PdfType: replica
-2.36198E-05 7.29982E-05 
-2.10767E-05 7.25995E-05 
-1.84993E-05 7.21953E-05 
-1.58895E-05 7.17861E-05 
-1.32493E-05 7.13721E-05 
-1.05805E-05 7.09537E-05 
-8.78759E-05 1.19755E-04 
-8.58246E-05 1.19410E-04 
-8.36943E-05 1.19053E-04 
-8.14855E-05 1.18682E-04 
-7.91988E-05 1.18298E-04 
-7.68351E-05 1.17901E-04 
-7.43954E-05 1.17492E-04 
-7.24565E-05 1.17166E-04 
-7.18813E-05 1.17070E-04 
-6.90885E-05 1.16601E-04 
-6.62130E-05 1.16118E-04 
-6.32569E-05 1.15622E-04 
-6.02230E-05 1.15113E-04 
-5.71137E-05 1.14591E-04 
-5.39320E-05 1.14057E-04 
-5.06807E-05 1.13511E-04 
-4.73628E-05 1.12954E-04 
-4.39814E-05 1.12387E-04 
-4.05394E-05 1.11809E-04 
-3.70399E-05 1.11221E-04 
-3.34858E-05 1.10625E-04 
-2.98803E-05 1.10020E-04 
-2.62260E-05 1.09406E-04 
-2.25260E-05 1.08785E-04 
-1.87829E-05 1.08157E-04 
-1.49994E-05 1.07522E-04 
-1.24464E-04 1.81281E-04 
-1.21558E-04 1.80758E-04 
-1.18540E-04 1.80216E-04 
-1.15411E-04 1.79654E-04 
-1.12171E-04 1.79071E-04 
-1.08823E-04 1.78469E-04 
-1.05367E-04 1.77848E-04 
-1.02620E-04 1.77355E-04 
-1.01805E-04 1.77208E-04 
-9.78489E-05 1.76497E-04 
-9.37755E-05 1.75765E-04 
-8.95882E-05 1.75012E-04 
-8.52906E-05 1.74240E-04 
-8.08863E-05 1.73448E-04 
-7.63796E-05 1.72638E-04 
-7.17743E-05 1.71811E-04 
-6.70749E-05 1.70966E-04 
-6.22855E-05 1.70105E-04 
-5.74104E-05 1.69229E-04 
-5.24540E-05 1.68338E-04 
-4.74204E-05 1.67434E-04 
-4.23140E-05 1.66516E-04 
-3.71388E-05 1.65586E-04 
-3.18988E-05 1.64644E-04 
-2.65980E-05 1.63691E-04 
-2.12400E-05 1.62728E-04 
-1.76054E-04 2.74002E-04 
-1.71942E-04 2.73211E-04 
-1.67672E-04 2.72389E-04 
-1.63245E-04 2.71537E-04 
-1.58661E-04 2.70654E-04 
-1.53923E-04 2.69742E-04 
-1.49034E-04 2.68801E-04 
-1.45148E-04 2.68053E-04 
-1.43995E-04 2.67831E-04 
-1.38398E-04 2.66753E-04 
-1.32635E-04 2.65644E-04 
-1.26711E-04 2.64504E-04 
-1.20631E-04 2.63333E-04 
-1.14401E-04 2.62134E-04 
-1.08025E-04 2.60907E-04 
-1.01511E-04 2.59652E-04 
-9.48630E-05 2.58373E-04 
-8.80883E-05 2.57069E-04 
-8.11926E-05 2.55741E-04 
-7.41820E-05 2.54392E-04 
-6.70625E-05 2.53021E-04 
-5.98402E-05 2.51631E-04 
-5.25207E-05 2.50222E-04 
-4.51098E-05 2.48795E-04 
-3.76131E-05 2.47352E-04 
-3.00358E-05 2.45893E-04 
-2.48759E-04 4.13644E-04 
-2.42946E-04 4.12445E-04 
-2.36910E-04 4.11200E-04 
-2.30652E-04 4.09909E-04 
-2.24173E-04 4.08572E-04 
-2.17477E-04 4.07191E-04 
-2.10566E-04 4.05765E-04 
-2.05073E-04 4.04632E-04 
-2.03444E-04 4.04296E-04 
-1.95533E-04 4.02664E-04 
-1.87389E-04 4.00984E-04 
-1.79017E-04 3.99257E-04 
-1.70425E-04 3.97484E-04 
-1.61620E-04 3.95668E-04 
-1.52611E-04 3.93810E-04 
-1.43405E-04 3.91911E-04 
-1.34012E-04 3.89973E-04 
-1.24440E-04 3.87998E-04 
-1.14696E-04 3.85988E-04 
-1.04791E-04 3.83945E-04 
-9.47323E-05 3.81870E-04 
-8.45286E-05 3.79765E-04 
-7.41880E-05 3.77632E-04 
-6.37187E-05 3.75472E-04 
-5.31284E-05 3.73287E-04 
-4.24247E-05 3.71079E-04 
-3.50741E-04 6.22925E-04 
-3.42541E-04 6.21112E-04 
-3.34026E-04 6.19229E-04 
-3.25198E-04 6.17276E-04 
-3.16059E-04 6.15255E-04 
-3.06614E-04 6.13166E-04 
-2.96866E-04 6.11010E-04 
-2.89119E-04 6.09297E-04 
-2.86820E-04 6.08789E-04 
-2.75663E-04 6.06321E-04 
-2.64176E-04 6.03781E-04 
-2.52369E-04 6.01170E-04 
-2.40252E-04 5.98490E-04 
-2.27836E-04 5.95744E-04 
-2.15131E-04 5.92934E-04 
-2.02151E-04 5.90063E-04 
-1.88905E-04 5.87134E-04 
-1.75408E-04 5.84149E-04 
-1.61671E-04 5.81110E-04 
-1.47706E-04 5.78022E-04 
-1.33525E-04 5.74885E-04 
-1.19140E-04 5.71704E-04 
-1.04563E-04 5.68480E-04 
-8.98052E-05 5.65216E-04 
-7.48775E-05 5.61915E-04 
-5.97907E-05 5.58578E-04 
-4.93216E-04 9.35225E-04 
-4.81677E-04 9.32488E-04 
-4.69696E-04 9.29645E-04 
-4.57275E-04 9.26698E-04 
-4.44417E-04 9.23648E-04 
-4.31127E-04 9.20495E-04 
-4.17413E-04 9.17241E-04 
-4.06514E-04 9.14656E-04 
-4.03280E-04 9.13889E-04 
-3.87585E-04 9.10165E-04 
-3.71426E-04 9.06331E-04 
-3.54817E-04 9.02391E-04 
-3.37773E-04 8.98347E-04 
-3.20309E-04 8.94204E-04 
-3.02441E-04 8.89965E-04 
-2.84185E-04 8.85634E-04 
-2.65558E-04 8.81214E-04 
-2.46578E-04 8.76711E-04 
-2.27261E-04 8.72128E-04 
-2.07624E-04 8.67469E-04 
-1.87685E-04 8.62739E-04 
-1.67461E-04 8.57941E-04 
-1.46968E-04 8.53079E-04 
-1.26222E-04 8.48156E-04 
-1.05238E-04 8.43178E-04 
-8.40311E-05 8.38147E-04 
-6.91158E-04 1.39848E-03 
-6.74975E-04 1.39436E-03 
-6.58173E-04 1.39008E-03 
-6.40753E-04 1.38565E-03 
-6.22722E-04 1.38106E-03 
-6.04087E-04 1.37631E-03 
-5.84856E-04 1.37141E-03 
-5.69575E-04 1.36752E-03 
-5.65041E-04 1.36637E-03 
-5.43035E-04 1.36076E-03 
-5.20381E-04 1.35499E-03 
-4.97097E-04 1.34906E-03 
-4.73205E-04 1.34298E-03 
-4.48725E-04 1.33674E-03 
-4.23680E-04 1.33036E-03 
-3.98093E-04 1.32385E-03 
-3.71988E-04 1.31720E-03 
-3.45389E-04 1.31043E-03 
-3.18320E-04 1.30353E-03 
-2.90806E-04 1.29652E-03 
-2.62870E-04 1.28941E-03 
-2.34536E-04 1.28219E-03 
-2.05827E-04 1.27488E-03 
-1.76766E-04 1.26748E-03 
-1.47374E-04 1.25999E-03 
-1.17672E-04 1.25243E-03 
-9.64715E-04 2.08174E-03 
-9.42104E-04 2.07555E-03 
-9.18628E-04 2.06913E-03 
-8.94291E-04 2.06247E-03 
-8.69100E-04 2.05558E-03 
-8.43067E-04 2.04846E-03 
-8.16205E-04 2.04111E-03 
-7.94860E-04 2.03526E-03 
-7.88528E-04 2.03353E-03 
-7.57792E-04 2.02512E-03 
-7.26153E-04 2.01646E-03 
-6.93637E-04 2.00757E-03 
-6.60274E-04 1.99844E-03 
-6.26092E-04 1.98909E-03 
-5.91125E-04 1.97952E-03 
-5.55404E-04 1.96974E-03 
-5.18962E-04 1.95977E-03 
-4.81834E-04 1.94961E-03 
-4.44053E-04 1.93927E-03 
-4.05654E-04 1.92877E-03 
-3.66669E-04 1.91810E-03 
-3.27132E-04 1.90728E-03 
-2.87076E-04 1.89632E-03 
-2.46532E-04 1.88522E-03 
-2.05529E-04 1.87400E-03 
-1.64099E-04 1.86267E-03 
-1.33977E-03 3.08089E-03 
-1.30832E-03 3.07164E-03 
-1.27568E-03 3.06203E-03 
-1.24184E-03 3.05208E-03 
-1.20682E-03 3.04177E-03 
-1.17063E-03 3.03112E-03 
-1.13329E-03 3.02013E-03 
-1.10362E-03 3.01140E-03 
-1.09481E-03 3.00881E-03 
-1.05209E-03 2.99624E-03 
-1.00812E-03 2.98330E-03 
-9.62938E-04 2.97000E-03 
-9.16579E-04 2.95636E-03 
-8.69088E-04 2.94238E-03 
-8.20509E-04 2.92808E-03 
-7.70888E-04 2.91348E-03 
-7.20271E-04 2.89858E-03 
-6.68706E-04 2.88341E-03 
-6.16240E-04 2.86797E-03 
-5.62920E-04 2.85227E-03 
-5.08794E-04 2.83634E-03 
-4.53908E-04 2.82019E-03 
-3.98306E-04 2.80383E-03 
-3.42033E-04 2.78726E-03 
-2.85131E-04 2.77052E-03 
-2.27642E-04 2.75359E-03 
-1.84925E-03 4.52758E-03 
-1.80578E-03 4.51381E-03 
-1.76065E-03 4.49951E-03 
-1.71388E-03 4.48469E-03 
-1.66547E-03 4.46935E-03 
-1.61545E-03 4.45350E-03 
-1.56385E-03 4.43715E-03 
-1.52285E-03 4.42416E-03 
-1.51069E-03 4.42030E-03 
-1.45166E-03 4.40160E-03 
-1.39092E-03 4.38235E-03 
-1.32850E-03 4.36257E-03 
-1.26447E-03 4.34228E-03 
-1.19888E-03 4.32149E-03 
-1.13180E-03 4.30023E-03 
-1.06329E-03 4.27852E-03 
-9.93407E-04 4.25638E-03 
-9.22228E-04 4.23382E-03 
-8.49815E-04 4.21087E-03 
-7.76234E-04 4.18755E-03 
-7.01549E-04 4.16388E-03 
-6.25826E-04 4.13988E-03 
-5.49126E-04 4.11557E-03 
-4.71512E-04 4.09097E-03 
-3.93041E-04 4.06610E-03 
-3.13772E-04 4.04097E-03 
-2.53375E-03 6.59753E-03 
-2.47407E-03 6.57714E-03 
-2.41212E-03 6.55598E-03 
-2.34792E-03 6.53404E-03 
-2.28148E-03 6.51134E-03 
-2.21284E-03 6.48789E-03 
-2.14203E-03 6.46370E-03 
-2.08578E-03 6.44448E-03 
-2.06909E-03 6.43878E-03 
-1.98812E-03 6.41111E-03 
-1.90479E-03 6.38264E-03 
-1.81919E-03 6.35339E-03 
-1.73138E-03 6.32338E-03 
-1.64146E-03 6.29266E-03 
-1.54949E-03 6.26123E-03 
-1.45558E-03 6.22914E-03 
-1.35982E-03 6.19641E-03 
-1.26228E-03 6.16308E-03 
-1.16308E-03 6.12917E-03 
-1.06228E-03 6.09473E-03 
-9.59996E-04 6.05977E-03 
-8.56304E-04 6.02433E-03 
-7.51292E-04 5.98843E-03 
-6.45047E-04 5.95212E-03 
-5.37649E-04 5.91541E-03 
-4.29177E-04 5.87833E-03 
-3.44140E-03 9.51771E-03 
-3.36014E-03 9.48773E-03 
-3.27580E-03 9.45662E-03 
-3.18840E-03 9.42438E-03 
-3.09797E-03 9.39101E-03 
-3.00456E-03 9.35655E-03 
-2.90821E-03 9.32100E-03 
-2.83168E-03 9.29276E-03 
-2.80898E-03 9.28438E-03 
-2.69883E-03 9.24374E-03 
-2.58550E-03 9.20192E-03 
-2.46910E-03 9.15897E-03 
-2.34971E-03 9.11491E-03 
-2.22747E-03 9.06980E-03 
-2.10248E-03 9.02367E-03 
-1.97487E-03 8.97658E-03 
-1.84476E-03 8.92856E-03 
-1.71228E-03 8.87966E-03 
-1.57755E-03 8.82993E-03 
-1.44069E-03 8.77941E-03 
-1.30183E-03 8.72815E-03 
-1.16110E-03 8.67620E-03 
-1.01860E-03 8.62359E-03 
-8.74458E-04 8.57037E-03 
-7.28784E-04 8.51659E-03 
-5.81686E-04 8.46228E-03 
-4.62689E-03 1.35710E-02 
-4.51731E-03 1.35273E-02 
-4.40360E-03 1.34819E-02 
-4.28578E-03 1.34349E-02 
-4.16389E-03 1.33862E-02 
-4.03800E-03 1.33360E-02 
-3.90817E-03 1.32842E-02 
-3.80506E-03 1.32430E-02 
-3.77449E-03 1.32308E-02 
-3.62612E-03 1.31716E-02 
-3.47351E-03 1.31107E-02 
-3.31677E-03 1.30481E-02 
-3.15607E-03 1.29840E-02 
-2.99154E-03 1.29183E-02 
-2.82337E-03 1.28512E-02 
-2.65170E-03 1.27826E-02 
-2.47671E-03 1.27127E-02 
-2.29856E-03 1.26416E-02 
-2.11744E-03 1.25693E-02 
-1.93351E-03 1.24958E-02 
-1.74693E-03 1.24213E-02 
-1.55788E-03 1.23458E-02 
-1.36651E-03 1.22694E-02 
-1.17298E-03 1.21921E-02 
-9.77450E-04 1.21140E-02 
-7.80057E-04 1.20351E-02 
-6.14858E-03 1.90927E-02 
-6.00244E-03 1.90296E-02 
-5.85081E-03 1.89640E-02 
-5.69373E-03 1.88961E-02 
-5.53127E-03 1.88259E-02 
-5.36350E-03 1.87533E-02 
-5.19051E-03 1.86785E-02 
-5.05316E-03 1.86191E-02 
-5.01243E-03 1.86015E-02 
-4.81483E-03 1.85161E-02 
-4.61162E-03 1.84282E-02 
-4.40298E-03 1.83379E-02 
-4.18910E-03 1.82454E-02 
-3.97020E-03 1.81507E-02 
-3.74650E-03 1.80539E-02 
-3.51822E-03 1.79552E-02 
-3.28558E-03 1.78545E-02 
-3.04882E-03 1.77521E-02 
-2.80817E-03 1.76479E-02 
-2.56385E-03 1.75422E-02 
-2.31610E-03 1.74349E-02 
-2.06513E-03 1.73263E-02 
-1.81117E-03 1.72163E-02 
-1.55443E-03 1.71052E-02 
-1.29510E-03 1.69929E-02 
-1.03339E-03 1.68795E-02 
-8.06743E-03 2.64722E-02 
-7.87486E-03 2.63818E-02 
-7.67510E-03 2.62881E-02 
-7.46821E-03 2.61910E-02 
-7.25427E-03 2.60907E-02 
-7.03339E-03 2.59870E-02 
-6.80571E-03 2.58802E-02 
-6.62496E-03 2.57953E-02 
-6.57137E-03 2.57702E-02 
-6.31142E-03 2.56481E-02 
-6.04417E-03 2.55227E-02 
-5.76984E-03 2.53939E-02 
-5.48873E-03 2.52619E-02 
-5.20110E-03 2.51268E-02 
-4.90725E-03 2.49888E-02 
-4.60747E-03 2.48480E-02 
-4.30208E-03 2.47045E-02 
-3.99139E-03 2.45585E-02 
-3.67569E-03 2.44102E-02 
-3.35530E-03 2.42596E-02 
-3.03052E-03 2.41069E-02 
-2.70165E-03 2.39523E-02 
-2.36897E-03 2.37959E-02 
-2.03277E-03 2.36378E-02 
-1.69332E-03 2.34781E-02 
-1.35089E-03 2.33171E-02 
-1.04254E-02 3.60671E-02 
-1.01753E-02 3.59396E-02 
-9.91592E-03 3.58074E-02 
-9.64735E-03 3.56704E-02 
-9.36971E-03 3.55289E-02 
-9.08314E-03 3.53827E-02 
-8.78782E-03 3.52321E-02 
-8.55344E-03 3.51126E-02 
-8.48396E-03 3.50771E-02 
-8.14700E-03 3.49052E-02 
-7.80067E-03 3.47285E-02 
-7.44531E-03 3.45472E-02 
-7.08129E-03 3.43614E-02 
-6.70896E-03 3.41713E-02 
-6.32871E-03 3.39771E-02 
-5.94095E-03 3.37791E-02 
-5.54608E-03 3.35774E-02 
-5.14450E-03 3.33723E-02 
-4.73663E-03 3.31639E-02 
-4.32286E-03 3.29524E-02 
-3.90360E-03 3.27381E-02 
-3.47923E-03 3.25211E-02 
-3.05014E-03 3.23017E-02 
-2.61669E-03 3.20800E-02 
-2.17924E-03 3.18562E-02 
-1.73815E-03 3.16305E-02 
-1.32704E-02 4.82956E-02 
-1.29502E-02 4.81180E-02 
-1.26182E-02 4.79339E-02 
-1.22746E-02 4.77432E-02 
-1.19194E-02 4.75462E-02 
-1.15530E-02 4.73428E-02 
-1.11755E-02 4.71333E-02 
-1.08759E-02 4.69670E-02 
-1.07872E-02 4.69178E-02 
-1.03567E-02 4.66787E-02 
-9.91446E-03 4.64331E-02 
-9.46086E-03 4.61812E-02 
-8.99639E-03 4.59231E-02 
-8.52152E-03 4.56592E-02 
-8.03676E-03 4.53897E-02 
-7.54264E-03 4.51149E-02 
-7.03969E-03 4.48352E-02 
-6.52843E-03 4.45508E-02 
-6.00939E-03 4.42620E-02 
-5.48310E-03 4.39690E-02 
-4.95008E-03 4.36722E-02 
-4.41084E-03 4.33719E-02 
-3.86587E-03 4.30683E-02 
-3.31565E-03 4.27617E-02 
-2.76063E-03 4.24523E-02 
-2.20128E-03 4.21404E-02 
-1.66198E-02 6.34775E-02 
-1.62161E-02 6.32338E-02 
-1.57977E-02 6.29810E-02 
-1.53648E-02 6.27195E-02 
-1.49175E-02 6.24492E-02 
-1.44561E-02 6.21703E-02 
-1.39810E-02 6.18831E-02 
-1.36042E-02 6.16552E-02 
-1.34925E-02 6.15876E-02 
-1.29512E-02 6.12602E-02 
-1.23953E-02 6.09238E-02 
-1.18254E-02 6.05788E-02 
-1.12421E-02 6.02257E-02 
-1.06460E-02 5.98646E-02 
-1.00379E-02 5.94961E-02 
-9.41827E-03 5.91206E-02 
-8.78790E-03 5.87384E-02 
-8.14747E-03 5.83499E-02 
-7.49764E-03 5.79556E-02 
-6.83910E-03 5.75559E-02 
-6.17250E-03 5.71511E-02 
-5.49851E-03 5.67417E-02 
-4.81773E-03 5.63280E-02 
-4.13081E-03 5.59104E-02 
-3.43831E-03 5.54892E-02 
-2.74081E-03 5.50648E-02 
-2.04699E-02 8.18509E-02 
-1.99689E-02 8.15213E-02 
-1.94499E-02 8.11797E-02 
-1.89131E-02 8.08263E-02 
-1.83587E-02 8.04612E-02 
-1.77870E-02 8.00846E-02 
-1.71986E-02 7.96969E-02 
-1.67321E-02 7.93893E-02 
-1.65939E-02 7.92982E-02 
-1.59241E-02 7.88565E-02 
-1.52366E-02 7.84029E-02 
-1.45321E-02 7.79380E-02 
-1.38115E-02 7.74621E-02 
-1.30755E-02 7.69759E-02 
-1.23250E-02 7.64799E-02 
-1.15608E-02 7.59746E-02 
-1.07837E-02 7.54606E-02 
-9.99476E-03 7.49384E-02 
-9.19471E-03 7.44087E-02 
-8.38443E-03 7.38719E-02 
-7.56476E-03 7.33285E-02 
-6.73652E-03 7.27793E-02 
-5.90050E-03 7.22245E-02 
-5.05748E-03 7.16648E-02 
-4.20820E-03 7.11007E-02 
-3.35336E-03 7.05325E-02 
-2.47894E-02 1.03521E-01 
-2.41777E-02 1.03083E-01 
-2.35442E-02 1.02628E-01 
-2.28891E-02 1.02158E-01 
-2.22129E-02 1.01673E-01 
-2.15161E-02 1.01172E-01 
-2.07991E-02 1.00657E-01 
-2.02309E-02 1.00249E-01 
-2.00625E-02 1.00128E-01 
-1.92472E-02 9.95417E-02 
-1.84108E-02 9.89399E-02 
-1.75543E-02 9.83233E-02 
-1.66786E-02 9.76926E-02 
-1.57848E-02 9.70484E-02 
-1.48738E-02 9.63915E-02 
-1.39469E-02 9.57227E-02 
-1.30051E-02 9.50427E-02 
-1.20494E-02 9.43522E-02 
-1.10810E-02 9.36520E-02 
-1.01008E-02 9.29430E-02 
-9.11003E-03 9.22257E-02 
-8.10960E-03 9.15009E-02 
-7.10051E-03 9.07694E-02 
-6.08373E-03 9.00317E-02 
-5.06016E-03 8.92886E-02 
-4.03069E-03 8.85406E-02 
-2.95189E-02 1.28430E-01 
-2.87837E-02 1.27856E-01 
-2.80226E-02 1.27262E-01 
-2.72361E-02 1.26647E-01 
-2.64246E-02 1.26012E-01 
-2.55887E-02 1.25358E-01 
-2.47291E-02 1.24685E-01 
-2.40481E-02 1.24152E-01 
-2.38465E-02 1.23993E-01 
-2.28701E-02 1.23228E-01 
-2.18691E-02 1.22443E-01 
-2.08446E-02 1.21639E-01 
-1.97979E-02 1.20816E-01 
-1.87302E-02 1.19977E-01 
-1.76429E-02 1.19121E-01 
-1.65372E-02 1.18251E-01 
-1.54146E-02 1.17366E-01 
-1.42763E-02 1.16468E-01 
-1.31237E-02 1.15559E-01 
-1.19581E-02 1.14638E-01 
-1.07807E-02 1.13707E-01 
-9.59288E-03 1.12766E-01 
-8.39571E-03 1.11818E-01 
-7.19041E-03 1.10862E-01 
-5.97808E-03 1.09900E-01 
-4.75980E-03 1.08932E-01 
-3.45708E-02 1.56334E-01 
-3.37011E-02 1.55595E-01 
-3.28012E-02 1.54830E-01 
-3.18716E-02 1.54039E-01 
-3.09130E-02 1.53222E-01 
-2.99262E-02 1.52382E-01 
-2.89120E-02 1.51517E-01 
-2.81090E-02 1.50832E-01 
-2.78713E-02 1.50629E-01 
-2.67207E-02 1.49646E-01 
-2.55418E-02 1.48638E-01 
-2.43362E-02 1.47607E-01 
-2.31053E-02 1.46553E-01 
-2.18507E-02 1.45478E-01 
-2.05739E-02 1.44382E-01 
-1.92767E-02 1.43268E-01 
-1.79606E-02 1.42137E-01 
-1.66272E-02 1.40989E-01 
-1.52781E-02 1.39827E-01 
-1.39150E-02 1.38651E-01 
-1.25393E-02 1.37464E-01 
-1.11526E-02 1.36265E-01 
-9.75628E-03 1.35056E-01 
-8.35175E-03 1.33839E-01 
-6.94033E-03 1.32615E-01 
-5.52331E-03 1.31384E-01 
-3.98373E-02 1.86818E-01 
-3.88241E-02 1.85882E-01 
-3.77763E-02 1.84913E-01 
-3.66945E-02 1.83912E-01 
-3.55796E-02 1.82880E-01 
-3.44326E-02 1.81817E-01 
-3.32545E-02 1.80724E-01 
-3.23222E-02 1.79859E-01 
-3.20463E-02 1.79603E-01 
-3.07115E-02 1.78362E-01 
-2.93449E-02 1.77091E-01 
-2.79483E-02 1.75790E-01 
-2.65236E-02 1.74462E-01 
-2.50726E-02 1.73107E-01 
-2.35972E-02 1.71728E-01 
-2.20994E-02 1.70327E-01 
-2.05812E-02 1.68904E-01 
-1.90443E-02 1.67462E-01 
-1.74908E-02 1.66003E-01 
-1.59226E-02 1.64527E-01 
-1.43414E-02 1.63038E-01 
-1.27490E-02 1.61536E-01 
-1.11472E-02 1.60022E-01 
-9.53753E-03 1.58499E-01 
-7.92161E-03 1.56968E-01 
-6.30094E-03 1.55430E-01 
-4.51672E-02 2.19136E-01 
-4.40049E-02 2.17972E-01 
-4.28037E-02 2.16767E-01 
-4.15643E-02 2.15523E-01 
-4.02878E-02 2.14240E-01 
-3.89752E-02 2.12920E-01 
-3.76279E-02 2.11563E-01 
-3.65625E-02 2.10489E-01 
-3.62473E-02 2.10171E-01 
-3.47230E-02 2.08633E-01 
-3.31637E-02 2.07057E-01 
-3.15715E-02 2.05446E-01 
-2.99486E-02 2.03801E-01 
-2.82970E-02 2.02125E-01 
-2.66193E-02 2.00420E-01 
-2.49176E-02 1.98687E-01 
-2.31942E-02 1.96931E-01 
-2.14514E-02 1.95151E-01 
-1.96915E-02 1.93351E-01 
-1.79166E-02 1.91532E-01 
-1.61288E-02 1.89698E-01 
-1.43303E-02 1.87849E-01 
-1.25229E-02 1.85987E-01 
-1.07087E-02 1.84116E-01 
-8.88939E-03 1.82235E-01 
-7.06673E-03 1.80347E-01 
-5.04947E-02 2.52992E-01 
-4.91791E-02 2.51564E-01 
-4.78202E-02 2.50088E-01 
-4.64189E-02 2.48563E-01 
-4.49766E-02 2.46993E-01 
-4.34947E-02 2.45377E-01 
-4.19746E-02 2.43717E-01 
-4.07733E-02 2.42404E-01 
-4.04181E-02 2.42015E-01 
-3.87009E-02 2.40135E-01 
-3.69458E-02 2.38211E-01 
-3.51552E-02 2.36244E-01 
-3.33317E-02 2.34238E-01 
-3.14778E-02 2.32194E-01 
-2.95962E-02 2.30117E-01 
-2.76896E-02 2.28008E-01 
-2.57607E-02 2.25871E-01 
-2.38120E-02 2.23707E-01 
-2.18462E-02 2.21520E-01 
-1.98658E-02 2.19313E-01 
-1.78733E-02 2.17087E-01 
-1.58709E-02 2.14846E-01 
-1.38611E-02 2.12591E-01 
-1.18459E-02 2.10325E-01 
-9.82744E-03 2.08051E-01 
-7.80766E-03 2.05770E-01 
-5.56397E-02 2.87304E-01 
-5.41708E-02 2.85581E-01 
-5.26545E-02 2.83801E-01 
-5.10922E-02 2.81963E-01 
-4.94851E-02 2.80071E-01 
-4.78351E-02 2.78125E-01 
-4.61439E-02 2.76128E-01 
-4.48083E-02 2.74548E-01 
-4.44134E-02 2.74080E-01 
-4.25060E-02 2.71820E-01 
-4.05582E-02 2.69508E-01 
-3.85728E-02 2.67146E-01 
-3.65528E-02 2.64738E-01 
-3.45012E-02 2.62288E-01 
-3.24211E-02 2.59799E-01 
-3.03155E-02 2.57273E-01 
-2.81874E-02 2.54715E-01 
-2.60400E-02 2.52128E-01 
-2.38761E-02 2.49515E-01 
-2.16985E-02 2.46879E-01 
-1.95102E-02 2.44223E-01 
-1.73137E-02 2.41551E-01 
-1.51115E-02 2.38865E-01 
-1.29063E-02 2.36169E-01 
-1.07002E-02 2.33463E-01 
-8.49551E-03 2.30753E-01 
-6.04936E-02 3.21359E-01 
-5.88744E-02 3.19312E-01 
-5.72040E-02 3.17196E-01 
-5.54841E-02 3.15015E-01 
-5.37162E-02 3.12769E-01 
-5.19026E-02 3.10461E-01 
-5.00451E-02 3.08092E-01 
-4.85792E-02 3.06220E-01 
-4.81460E-02 3.05667E-01 
-4.60546E-02 3.02990E-01 
-4.39209E-02 3.00253E-01 
-4.17481E-02 2.97460E-01 
-3.95398E-02 2.94615E-01 
-3.72991E-02 2.91721E-01 
-3.50298E-02 2.88783E-01 
-3.27351E-02 2.85804E-01 
-3.04187E-02 2.82790E-01 
-2.80837E-02 2.79743E-01 
-2.57336E-02 2.76668E-01 
-2.33716E-02 2.73569E-01 
-2.10007E-02 2.70449E-01 
-1.86240E-02 2.67312E-01 
-1.62443E-02 2.64162E-01 
-1.38643E-02 2.61001E-01 
-1.14865E-02 2.57834E-01 
-9.11345E-03 2.54662E-01 
-6.49439E-02 3.54348E-01 
-6.31802E-02 3.51950E-01 
-6.13621E-02 3.49473E-01 
-5.94915E-02 3.46919E-01 
-5.75702E-02 3.44292E-01 
-5.56007E-02 3.41593E-01 
-5.35853E-02 3.38826E-01 
-5.19960E-02 3.36639E-01 
-5.15266E-02 3.35993E-01 
-4.92614E-02 3.32869E-01 
-4.69527E-02 3.29676E-01 
-4.46041E-02 3.26421E-01 
-4.22196E-02 3.23107E-01 
-3.98029E-02 3.19738E-01 
-3.73580E-02 3.16321E-01 
-3.48886E-02 3.12860E-01 
-3.23987E-02 3.09359E-01 
-2.98920E-02 3.05823E-01 
-2.73722E-02 3.02258E-01 
-2.48427E-02 2.98667E-01 
-2.23071E-02 2.95056E-01 
-1.97686E-02 2.91428E-01 
-1.72303E-02 2.87788E-01 
-1.46952E-02 2.84138E-01 
-1.21660E-02 2.80485E-01 
-9.64538E-03 2.76829E-01 
-6.88915E-02 3.85490E-01 
-6.69921E-02 3.82718E-01 
-6.50357E-02 3.79857E-01 
-6.30242E-02 3.76909E-01 
-6.09600E-02 3.73877E-01 
-5.88458E-02 3.70765E-01 
-5.66841E-02 3.67576E-01 
-5.49808E-02 3.65058E-01 
-5.44780E-02 3.64313E-01 
-5.20530E-02 3.60717E-01 
-4.95839E-02 3.57045E-01 
-4.70749E-02 3.53303E-01 
-4.45304E-02 3.49496E-01 
-4.19544E-02 3.45631E-01 
-3.93513E-02 3.41711E-01 
-3.67255E-02 3.37745E-01 
-3.40811E-02 3.33736E-01 
-3.14222E-02 3.29691E-01 
-2.87528E-02 3.25615E-01 
-2.60769E-02 3.21514E-01 
-2.33981E-02 3.17393E-01 
-2.07199E-02 3.13256E-01 
-1.80458E-02 3.09109E-01 
-1.53789E-02 3.04955E-01 
-1.27222E-02 3.00800E-01 
-1.00784E-02 2.96648E-01 
-7.22532E-02 4.14053E-01 
-7.02296E-02 4.10891E-01 
-6.81469E-02 4.07630E-01 
-6.60074E-02 4.04272E-01 
-6.38136E-02 4.00820E-01 
-6.15686E-02 3.97278E-01 
-5.92753E-02 3.93651E-01 
-5.74698E-02 3.90788E-01 
-5.69370E-02 3.89942E-01 
-5.43694E-02 3.85858E-01 
-5.17579E-02 3.81690E-01 
-4.91072E-02 3.77446E-01 
-4.64220E-02 3.73132E-01 
-4.37069E-02 3.68754E-01 
-4.09666E-02 3.64319E-01 
-3.82058E-02 3.59834E-01 
-3.54291E-02 3.55305E-01 
