PdfType: replica
-5.42605E-03 3.90780E-05 
-5.09063E-03 3.88439E-05 
-4.75066E-03 3.86066E-05 
-4.40644E-03 3.83663E-05 
-4.05819E-03 3.81232E-05 
-3.70618E-03 3.78775E-05 
-1.18552E-02 6.55380E-05 
-1.16394E-02 6.53328E-05 
-1.14153E-02 6.51198E-05 
-1.11830E-02 6.48989E-05 
-1.09425E-02 6.46703E-05 
-1.06939E-02 6.44339E-05 
-1.04373E-02 6.41899E-05 
-1.02333E-02 6.39961E-05 
-1.01728E-02 6.39385E-05 
-9.87909E-03 6.36593E-05 
-9.57663E-03 6.33717E-05 
-9.26571E-03 6.30761E-05 
-8.94659E-03 6.27727E-05 
-8.61955E-03 6.24618E-05 
-8.28488E-03 6.21436E-05 
-7.94290E-03 6.18185E-05 
-7.59391E-03 6.14867E-05 
-7.23824E-03 6.11485E-05 
-6.87619E-03 6.08043E-05 
-6.50809E-03 6.04544E-05 
-6.13426E-03 6.00990E-05 
-5.75501E-03 5.97384E-05 
-5.37063E-03 5.93730E-05 
-4.98144E-03 5.90030E-05 
-4.58771E-03 5.86286E-05 
-4.18974E-03 5.82503E-05 
-1.33973E-02 1.00679E-04 
-1.31534E-02 1.00363E-04 
-1.29002E-02 1.00035E-04 
-1.26375E-02 9.96952E-05 
-1.23657E-02 9.93433E-05 
-1.20846E-02 9.89795E-05 
-1.17946E-02 9.86041E-05 
-1.15640E-02 9.83057E-05 
-1.14957E-02 9.82172E-05 
-1.11636E-02 9.77874E-05 
-1.08218E-02 9.73449E-05 
-1.04703E-02 9.68900E-05 
-1.01096E-02 9.64232E-05 
-9.73998E-03 9.59447E-05 
-9.36173E-03 9.54552E-05 
-8.97521E-03 9.49549E-05 
-8.58079E-03 9.44443E-05 
-8.17881E-03 9.39240E-05 
-7.76964E-03 9.33944E-05 
-7.35365E-03 9.28560E-05 
-6.93118E-03 9.23092E-05 
-6.50259E-03 9.17544E-05 
-6.06822E-03 9.11922E-05 
-5.62842E-03 9.06229E-05 
-5.18350E-03 9.00471E-05 
-4.73379E-03 8.94650E-05 
-1.51307E-02 1.54425E-04 
-1.48551E-02 1.53940E-04 
-1.45690E-02 1.53436E-04 
-1.42723E-02 1.52913E-04 
-1.39651E-02 1.52372E-04 
-1.36476E-02 1.51813E-04 
-1.33199E-02 1.51236E-04 
-1.30595E-02 1.50777E-04 
-1.29822E-02 1.50641E-04 
-1.26071E-02 1.49980E-04 
-1.22209E-02 1.49300E-04 
-1.18239E-02 1.48601E-04 
-1.14165E-02 1.47883E-04 
-1.09989E-02 1.47148E-04 
-1.05717E-02 1.46395E-04 
-1.01351E-02 1.45626E-04 
-9.68957E-03 1.44842E-04 
-9.23554E-03 1.44042E-04 
-8.77340E-03 1.43228E-04 
-8.30355E-03 1.42400E-04 
-7.82641E-03 1.41560E-04 
-7.34237E-03 1.40707E-04 
-6.85181E-03 1.39843E-04 
-6.35513E-03 1.38969E-04 
-5.85269E-03 1.38084E-04 
-5.34485E-03 1.37189E-04 
-1.70783E-02 2.36575E-04 
-1.67671E-02 2.35829E-04 
-1.64440E-02 2.35055E-04 
-1.61089E-02 2.34252E-04 
-1.57620E-02 2.33421E-04 
-1.54035E-02 2.32562E-04 
-1.50335E-02 2.31675E-04 
-1.47395E-02 2.30970E-04 
-1.46522E-02 2.30761E-04 
-1.42287E-02 2.29746E-04 
-1.37926E-02 2.28701E-04 
-1.33444E-02 2.27627E-04 
-1.28844E-02 2.26524E-04 
-1.24130E-02 2.25395E-04 
-1.19306E-02 2.24239E-04 
-1.14377E-02 2.23058E-04 
-1.09348E-02 2.21852E-04 
-1.04222E-02 2.20624E-04 
-9.90055E-03 2.19374E-04 
-9.37020E-03 2.18103E-04 
-8.83162E-03 2.16812E-04 
-8.28527E-03 2.15503E-04 
-7.73159E-03 2.14176E-04 
-7.17101E-03 2.12833E-04 
-6.60396E-03 2.11474E-04 
-6.03082E-03 2.10100E-04 
-1.92572E-02 3.61531E-04 
-1.89061E-02 3.60387E-04 
-1.85415E-02 3.59199E-04 
-1.81635E-02 3.57967E-04 
-1.77721E-02 3.56692E-04 
-1.73677E-02 3.55375E-04 
-1.69502E-02 3.54015E-04 
-1.66185E-02 3.52934E-04 
-1.65201E-02 3.52613E-04 
-1.60423E-02 3.51057E-04 
-1.55504E-02 3.49454E-04 
-1.50448E-02 3.47807E-04 
-1.45259E-02 3.46116E-04 
-1.39941E-02 3.44384E-04 
-1.34501E-02 3.42611E-04 
-1.28942E-02 3.40800E-04 
-1.23270E-02 3.38952E-04 
-1.17490E-02 3.37069E-04 
-1.11606E-02 3.35152E-04 
-1.05626E-02 3.33203E-04 
-9.95525E-03 3.31225E-04 
-9.33919E-03 3.29218E-04 
-8.71490E-03 3.27184E-04 
-8.08285E-03 3.25124E-04 
-7.44353E-03 3.23041E-04 
-6.79738E-03 3.20936E-04 
-2.16868E-02 5.50778E-04 
-2.12911E-02 5.49027E-04 
-2.08801E-02 5.47209E-04 
-2.04541E-02 5.45324E-04 
-2.00131E-02 5.43372E-04 
-1.95573E-02 5.41356E-04 
-1.90868E-02 5.39274E-04 
-1.87130E-02 5.37620E-04 
-1.86021E-02 5.37129E-04 
-1.80638E-02 5.34747E-04 
-1.75095E-02 5.32295E-04 
-1.69398E-02 5.29774E-04 
-1.63552E-02 5.27187E-04 
-1.57561E-02 5.24537E-04 
-1.51432E-02 5.21825E-04 
-1.45170E-02 5.19054E-04 
-1.38781E-02 5.16226E-04 
-1.32270E-02 5.13345E-04 
-1.25643E-02 5.10413E-04 
-1.18907E-02 5.07433E-04 
-1.12068E-02 5.04406E-04 
-1.05130E-02 5.01336E-04 
-9.80996E-03 4.98226E-04 
-9.09825E-03 4.95076E-04 
-8.37838E-03 4.91891E-04 
-7.65086E-03 4.88672E-04 
-2.43832E-02 8.35695E-04 
-2.39378E-02 8.33022E-04 
-2.34754E-02 8.30247E-04 
-2.29959E-02 8.27370E-04 
-2.24996E-02 8.24391E-04 
-2.19867E-02 8.21313E-04 
-2.14573E-02 8.18137E-04 
-2.10367E-02 8.15613E-04 
-2.09119E-02 8.14864E-04 
-2.03062E-02 8.11229E-04 
-1.96826E-02 8.07487E-04 
-1.90417E-02 8.03641E-04 
-1.83840E-02 7.99695E-04 
-1.77101E-02 7.95651E-04 
-1.70207E-02 7.91514E-04 
-1.63164E-02 7.87287E-04 
-1.55977E-02 7.82975E-04 
-1.48655E-02 7.78581E-04 
-1.41203E-02 7.74109E-04 
-1.33629E-02 7.69563E-04 
-1.25938E-02 7.64948E-04 
-1.18138E-02 7.60267E-04 
-1.10234E-02 7.55524E-04 
-1.02233E-02 7.50723E-04 
-9.41406E-03 7.45867E-04 
-8.59632E-03 7.40959E-04 
-2.73631E-02 1.26219E-03 
-2.68626E-02 1.25813E-03 
-2.63430E-02 1.25390E-03 
-2.58043E-02 1.24953E-03 
-2.52467E-02 1.24499E-03 
-2.46705E-02 1.24031E-03 
-2.40758E-02 1.23548E-03 
-2.36033E-02 1.23164E-03 
-2.34632E-02 1.23050E-03 
-2.27828E-02 1.22497E-03 
-2.20824E-02 1.21928E-03 
-2.13626E-02 1.21343E-03 
-2.06240E-02 1.20743E-03 
-1.98673E-02 1.20128E-03 
-1.90932E-02 1.19499E-03 
-1.83024E-02 1.18856E-03 
-1.74956E-02 1.18201E-03 
-1.66737E-02 1.17533E-03 
-1.58372E-02 1.16853E-03 
-1.49870E-02 1.16162E-03 
-1.41239E-02 1.15461E-03 
-1.32485E-02 1.14749E-03 
-1.23616E-02 1.14029E-03 
-1.14639E-02 1.13299E-03 
-1.05560E-02 1.12561E-03 
-9.63866E-03 1.11816E-03 
-3.06338E-02 1.89520E-03 
-3.00726E-02 1.88904E-03 
-2.94900E-02 1.88264E-03 
-2.88860E-02 1.87601E-03 
-2.82609E-02 1.86914E-03 
-2.76149E-02 1.86205E-03 
-2.69483E-02 1.85473E-03 
-2.64187E-02 1.84891E-03 
-2.62616E-02 1.84719E-03 
-2.54990E-02 1.83881E-03 
-2.47141E-02 1.83019E-03 
-2.39075E-02 1.82133E-03 
-2.30799E-02 1.81224E-03 
-2.22321E-02 1.80293E-03 
-2.13649E-02 1.79341E-03 
-2.04790E-02 1.78368E-03 
-1.95753E-02 1.77375E-03 
-1.86547E-02 1.76364E-03 
-1.77180E-02 1.75335E-03 
-1.67660E-02 1.74290E-03 
-1.57996E-02 1.73228E-03 
-1.48196E-02 1.72152E-03 
-1.38267E-02 1.71061E-03 
-1.28219E-02 1.69958E-03 
-1.18059E-02 1.68842E-03 
-1.07793E-02 1.67714E-03 
-3.41960E-02 2.82547E-03 
-3.35683E-02 2.81618E-03 
-3.29166E-02 2.80653E-03 
-3.22412E-02 2.79653E-03 
-3.15421E-02 2.78618E-03 
-3.08198E-02 2.77548E-03 
-3.00745E-02 2.76445E-03 
-2.94824E-02 2.75568E-03 
-2.93068E-02 2.75308E-03 
-2.84544E-02 2.74046E-03 
-2.75770E-02 2.72747E-03 
-2.66755E-02 2.71412E-03 
-2.57507E-02 2.70043E-03 
-2.48034E-02 2.68640E-03 
-2.38345E-02 2.67206E-03 
-2.28448E-02 2.65740E-03 
-2.18355E-02 2.64246E-03 
-2.08073E-02 2.62723E-03 
-1.97612E-02 2.61174E-03 
-1.86982E-02 2.59600E-03 
-1.76193E-02 2.58002E-03 
-1.65253E-02 2.56382E-03 
-1.54172E-02 2.54742E-03 
-1.42959E-02 2.53081E-03 
-1.31621E-02 2.51402E-03 
-1.20168E-02 2.49706E-03 
-3.80393E-02 4.17648E-03 
-3.73393E-02 4.16255E-03 
-3.66127E-02 4.14809E-03 
-3.58596E-02 4.13311E-03 
-3.50803E-02 4.11760E-03 
-3.42751E-02 4.10157E-03 
-3.34445E-02 4.08504E-03 
-3.27846E-02 4.07191E-03 
-3.25889E-02 4.06802E-03 
-3.16390E-02 4.04911E-03 
-3.06615E-02 4.02966E-03 
-2.96572E-02 4.00967E-03 
-2.86270E-02 3.98917E-03 
-2.75719E-02 3.96817E-03 
-2.64930E-02 3.94669E-03 
-2.53911E-02 3.92476E-03 
-2.42674E-02 3.90239E-03 
-2.31229E-02 3.87961E-03 
-2.19587E-02 3.85644E-03 
-2.07759E-02 3.83290E-03 
-1.95756E-02 3.80900E-03 
-1.83586E-02 3.78478E-03 
-1.71262E-02 3.76024E-03 
-1.58792E-02 3.73542E-03 
-1.46186E-02 3.71033E-03 
-1.33454E-02 3.68498E-03 
-4.21394E-02 6.11106E-03 
-4.13616E-02 6.09033E-03 
-4.05543E-02 6.06882E-03 
-3.97177E-02 6.04652E-03 
-3.88521E-02 6.02345E-03 
-3.79579E-02 5.99962E-03 
-3.70355E-02 5.97504E-03 
-3.63028E-02 5.95551E-03 
-3.60855E-02 5.94972E-03 
-3.50310E-02 5.92161E-03 
-3.39460E-02 5.89269E-03 
-3.28314E-02 5.86299E-03 
-3.16884E-02 5.83252E-03 
-3.05178E-02 5.80132E-03 
-2.93210E-02 5.76941E-03 
-2.80990E-02 5.73684E-03 
-2.68530E-02 5.70362E-03 
-2.55842E-02 5.66979E-03 
-2.42937E-02 5.63539E-03 
-2.29829E-02 5.60044E-03 
-2.16529E-02 5.56498E-03 
-2.03048E-02 5.52904E-03 
-1.89398E-02 5.49264E-03 
-1.75590E-02 5.45582E-03 
-1.61634E-02 5.41861E-03 
-1.47540E-02 5.38103E-03 
-4.64564E-02 8.83679E-03 
-4.55958E-02 8.80621E-03 
-4.47027E-02 8.77447E-03 
-4.37773E-02 8.74159E-03 
-4.28199E-02 8.70756E-03 
-4.18310E-02 8.67242E-03 
-4.08111E-02 8.63618E-03 
-4.00012E-02 8.60739E-03 
-3.97609E-02 8.59885E-03 
-3.85954E-02 8.55743E-03 
-3.73964E-02 8.51481E-03 
-3.61649E-02 8.47104E-03 
-3.49022E-02 8.42616E-03 
-3.36095E-02 8.38021E-03 
-3.22879E-02 8.33323E-03 
-3.09388E-02 8.28527E-03 
-2.95636E-02 8.23637E-03 
-2.81635E-02 8.18660E-03 
-2.67399E-02 8.13598E-03 
-2.52941E-02 8.08457E-03 
-2.38275E-02 8.03242E-03 
-2.23413E-02 7.97957E-03 
-2.08368E-02 7.92606E-03 
-1.93153E-02 7.87195E-03 
-1.77778E-02 7.81727E-03 
-1.62257E-02 7.76206E-03 
-5.09324E-02 1.26063E-02 
-4.99847E-02 1.25616E-02 
-4.90013E-02 1.25152E-02 
-4.79826E-02 1.24672E-02 
-4.69289E-02 1.24175E-02 
-4.58407E-02 1.23662E-02 
-4.47187E-02 1.23133E-02 
-4.38277E-02 1.22713E-02 
-4.35635E-02 1.22589E-02 
-4.22817E-02 1.21984E-02 
-4.09634E-02 1.21363E-02 
-3.96097E-02 1.20724E-02 
-3.82220E-02 1.20070E-02 
-3.68017E-02 1.19400E-02 
-3.53500E-02 1.18715E-02 
-3.38685E-02 1.18016E-02 
-3.23587E-02 1.17304E-02 
-3.08220E-02 1.16579E-02 
-2.92599E-02 1.15842E-02 
-2.76740E-02 1.15094E-02 
-2.60656E-02 1.14335E-02 
-2.44362E-02 1.13566E-02 
-2.27873E-02 1.12788E-02 
-2.11201E-02 1.12001E-02 
-1.94361E-02 1.11206E-02 
-1.77364E-02 1.10404E-02 
-5.54988E-02 1.77207E-02 
-5.44607E-02 1.76561E-02 
-5.33839E-02 1.75891E-02 
-5.22684E-02 1.75198E-02 
-5.11149E-02 1.74480E-02 
-4.99240E-02 1.73740E-02 
-4.86962E-02 1.72976E-02 
-4.77215E-02 1.72370E-02 
-4.74325E-02 1.72190E-02 
-4.60306E-02 1.71318E-02 
-4.45892E-02 1.70421E-02 
-4.31095E-02 1.69500E-02 
-4.15931E-02 1.68557E-02 
-4.00415E-02 1.67591E-02 
-3.84561E-02 1.66604E-02 
-3.68386E-02 1.65597E-02 
-3.51908E-02 1.64572E-02 
-3.35141E-02 1.63528E-02 
-3.18103E-02 1.62467E-02 
-3.00809E-02 1.61390E-02 
-2.83278E-02 1.60298E-02 
-2.65524E-02 1.59192E-02 
-2.47562E-02 1.58073E-02 
-2.29409E-02 1.56942E-02 
-2.11078E-02 1.55800E-02 
-1.92585E-02 1.54648E-02 
-6.00455E-02 2.44725E-02 
-5.89155E-02 2.43805E-02 
-5.77436E-02 2.42851E-02 
-5.65299E-02 2.41863E-02 
-5.52752E-02 2.40841E-02 
-5.39800E-02 2.39787E-02 
-5.26452E-02 2.38700E-02 
-5.15858E-02 2.37837E-02 
-5.12717E-02 2.37581E-02 
-4.97484E-02 2.36340E-02 
-4.81827E-02 2.35064E-02 
-4.65759E-02 2.33755E-02 
-4.49298E-02 2.32413E-02 
-4.32460E-02 2.31041E-02 
-4.15262E-02 2.29639E-02 
-3.97723E-02 2.28209E-02 
-3.79860E-02 2.26752E-02 
-3.61692E-02 2.25271E-02 
-3.43236E-02 2.23765E-02 
-3.24512E-02 2.22238E-02 
-3.05537E-02 2.20690E-02 
-2.86329E-02 2.19122E-02 
-2.66905E-02 2.17537E-02 
-2.47281E-02 2.15935E-02 
-2.27474E-02 2.14317E-02 
-2.07499E-02 2.12686E-02 
-6.44926E-02 3.32110E-02 
-6.32703E-02 3.30816E-02 
-6.20029E-02 3.29475E-02 
-6.06908E-02 3.28086E-02 
-5.93347E-02 3.26651E-02 
-5.79354E-02 3.25169E-02 
-5.64936E-02 3.23642E-02 
-5.53496E-02 3.22431E-02 
-5.50105E-02 3.22072E-02 
-5.33662E-02 3.20330E-02 
-5.16767E-02 3.18540E-02 
-4.99437E-02 3.16704E-02 
-4.81688E-02 3.14823E-02 
-4.63541E-02 3.12899E-02 
-4.45013E-02 3.10934E-02 
-4.26125E-02 3.08931E-02 
-4.06896E-02 3.06892E-02 
-3.87348E-02 3.04818E-02 
-3.67499E-02 3.02712E-02 
-3.47371E-02 3.00575E-02 
-3.26982E-02 2.98411E-02 
-3.06352E-02 2.96220E-02 
-2.85500E-02 2.94006E-02 
-2.64444E-02 2.91769E-02 
-2.43202E-02 2.89512E-02 
-2.21790E-02 2.87236E-02 
-6.87302E-02 4.42304E-02 
-6.74170E-02 4.40512E-02 
-6.60558E-02 4.38654E-02 
-6.46471E-02 4.36732E-02 
-6.31915E-02 4.34745E-02 
-6.16900E-02 4.32695E-02 
-6.01436E-02 4.30583E-02 
-5.89169E-02 4.28907E-02 
-5.85534E-02 4.28411E-02 
-5.67911E-02 4.26003E-02 
-5.49811E-02 4.23529E-02 
-5.31252E-02 4.20993E-02 
-5.12254E-02 4.18395E-02 
-4.92838E-02 4.15739E-02 
-4.73024E-02 4.13029E-02 
-4.52834E-02 4.10266E-02 
-4.32291E-02 4.07454E-02 
-4.11416E-02 4.04596E-02 
-3.90231E-02 4.01695E-02 
-3.68759E-02 3.98753E-02 
-3.47020E-02 3.95774E-02 
-3.25036E-02 3.92760E-02 
-3.02828E-02 3.89714E-02 
-2.80414E-02 3.86640E-02 
-2.57815E-02 3.83539E-02 
-2.35048E-02 3.80413E-02 
-7.26566E-02 5.77794E-02 
-7.12557E-02 5.75351E-02 
-6.98040E-02 5.72819E-02 
-6.83022E-02 5.70198E-02 
-6.67511E-02 5.67491E-02 
-6.51516E-02 5.64699E-02 
-6.35049E-02 5.61823E-02 
-6.21992E-02 5.59543E-02 
-6.18123E-02 5.58867E-02 
-5.99374E-02 5.55591E-02 
-5.80126E-02 5.52227E-02 
-5.60399E-02 5.48778E-02 
-5.40216E-02 5.45248E-02 
-5.19599E-02 5.41640E-02 
-4.98571E-02 5.37960E-02 
-4.77156E-02 5.34210E-02 
-4.55377E-02 5.30395E-02 
-4.33260E-02 5.26520E-02 
-4.10827E-02 5.22587E-02 
-3.88103E-02 5.18602E-02 
-3.65111E-02 5.14568E-02 
-3.41874E-02 5.10489E-02 
-3.18414E-02 5.06369E-02 
-2.94752E-02 5.02213E-02 
-2.70908E-02 4.98022E-02 
-2.46904E-02 4.93801E-02 
-7.61777E-02 7.40212E-02 
-7.46939E-02 7.36934E-02 
-7.31569E-02 7.33537E-02 
-7.15675E-02 7.30023E-02 
-6.99265E-02 7.26394E-02 
-6.82351E-02 7.22653E-02 
-6.64946E-02 7.18801E-02 
-6.51150E-02 7.15747E-02 
-6.47063E-02 7.14842E-02 
-6.27264E-02 7.10458E-02 
-6.06950E-02 7.05956E-02 
-5.86141E-02 7.01344E-02 
-5.64863E-02 6.96625E-02 
-5.43139E-02 6.91806E-02 
-5.20996E-02 6.86890E-02 
-4.98459E-02 6.81885E-02 
-4.75553E-02 6.76795E-02 
-4.52306E-02 6.71627E-02 
-4.28742E-02 6.66386E-02 
-4.04888E-02 6.61077E-02 
-3.80769E-02 6.55706E-02 
-3.56409E-02 6.50279E-02 
-3.31832E-02 6.44800E-02 
-3.07062E-02 6.39274E-02 
-2.82119E-02 6.33707E-02 
-2.57026E-02 6.28103E-02 
-7.92119E-02 9.30048E-02 
-7.76516E-02 9.25722E-02 
-7.60360E-02 9.21241E-02 
-7.43661E-02 9.16607E-02 
-7.26428E-02 9.11823E-02 
-7.08675E-02 9.06892E-02 
-6.90414E-02 9.01818E-02 
-6.75947E-02 8.97796E-02 
-6.71662E-02 8.96605E-02 
-6.50912E-02 8.90833E-02 
-6.29633E-02 8.84911E-02 
-6.07850E-02 8.78846E-02 
-5.85590E-02 8.72643E-02 
-5.62878E-02 8.66311E-02 
-5.39742E-02 8.59857E-02 
-5.16211E-02 8.53288E-02 
-4.92311E-02 8.46612E-02 
-4.68071E-02 8.39837E-02 
-4.43519E-02 8.32969E-02 
-4.18683E-02 8.26017E-02 
-3.93589E-02 8.18988E-02 
-3.68264E-02 8.11889E-02 
-3.42733E-02 8.04727E-02 
-3.17020E-02 7.97508E-02 
-2.91149E-02 7.90239E-02 
-2.65143E-02 7.82927E-02 
-8.16937E-02 1.14642E-01 
-8.00647E-02 1.14080E-01 
-7.83788E-02 1.13499E-01 
-7.66371E-02 1.12898E-01 
-7.48405E-02 1.12278E-01 
-7.29907E-02 1.11639E-01 
-7.10890E-02 1.10981E-01 
-6.95831E-02 1.10461E-01 
-6.91372E-02 1.10306E-01 
-6.69787E-02 1.09559E-01 
-6.47667E-02 1.08793E-01 
-6.25038E-02 1.08009E-01 
-6.01928E-02 1.07208E-01 
-5.78365E-02 1.06390E-01 
-5.54380E-02 1.05557E-01 
-5.30002E-02 1.04709E-01 
-5.05262E-02 1.03848E-01 
-4.80189E-02 1.02975E-01 
-4.54812E-02 1.02091E-01 
-4.29162E-02 1.01196E-01 
-4.03268E-02 1.00292E-01 
-3.77155E-02 9.93794E-02 
-3.50853E-02 9.84592E-02 
-3.24386E-02 9.75325E-02 
-2.97780E-02 9.65999E-02 
-2.71058E-02 9.56623E-02 
-8.35779E-02 1.38709E-01 
-8.18892E-02 1.37993E-01 
-8.01424E-02 1.37251E-01 
-7.83386E-02 1.36484E-01 
-7.64791E-02 1.35694E-01 
-7.45655E-02 1.34879E-01 
-7.25994E-02 1.34042E-01 
-7.10434E-02 1.33379E-01 
-7.05828E-02 1.33183E-01 
-6.83540E-02 1.32232E-01 
-6.60715E-02 1.31258E-01 
-6.37381E-02 1.30261E-01 
-6.13569E-02 1.29243E-01 
-5.89310E-02 1.28204E-01 
-5.64634E-02 1.27147E-01 
-5.39573E-02 1.26072E-01 
-5.14161E-02 1.24981E-01 
-4.88428E-02 1.23875E-01 
-4.62407E-02 1.22755E-01 
-4.36127E-02 1.21623E-01 
-4.09620E-02 1.20480E-01 
-3.82914E-02 1.19327E-01 
-3.56038E-02 1.18165E-01 
-3.29020E-02 1.16996E-01 
-3.01884E-02 1.15820E-01 
-2.74656E-02 1.14638E-01 
-8.48339E-02 1.64713E-01 
-8.30956E-02 1.63814E-01 
-8.12984E-02 1.62885E-01 
-7.94437E-02 1.61924E-01 
-7.75327E-02 1.60934E-01 
-7.55673E-02 1.59914E-01 
-7.35493E-02 1.58866E-01 
-7.19530E-02 1.58037E-01 
-7.14807E-02 1.57791E-01 
-6.91961E-02 1.56603E-01 
-6.68581E-02 1.55385E-01 
-6.44698E-02 1.54140E-01 
-6.20345E-02 1.52869E-01 
-5.95554E-02 1.51574E-01 
-5.70358E-02 1.50256E-01 
-5.44791E-02 1.48917E-01 
-5.18888E-02 1.47558E-01 
-4.92682E-02 1.46182E-01 
-4.66205E-02 1.44789E-01 
-4.39490E-02 1.43383E-01 
-4.12570E-02 1.41963E-01 
-3.85474E-02 1.40532E-01 
-3.58232E-02 1.39092E-01 
-3.30872E-02 1.37643E-01 
-3.03422E-02 1.36186E-01 
-2.75907E-02 1.34725E-01 
-8.54691E-02 1.92509E-01 
-8.36912E-02 1.91398E-01 
-8.18542E-02 1.90249E-01 
-7.99595E-02 1.89062E-01 
-7.80086E-02 1.87840E-01 
-7.60035E-02 1.86582E-01 
-7.39460E-02 1.85289E-01 
-7.23194E-02 1.84267E-01 
-7.18383E-02 1.83964E-01 
-6.95123E-02 1.82500E-01 
-6.71338E-02 1.81001E-01 
-6.47061E-02 1.79468E-01 
-6.22328E-02 1.77905E-01 
-5.97170E-02 1.76313E-01 
-5.71625E-02 1.74694E-01 
-5.45728E-02 1.73050E-01 
-5.19514E-02 1.71384E-01 
-4.93018E-02 1.69696E-01 
-4.66275E-02 1.67991E-01 
-4.39319E-02 1.66269E-01 
-4.12183E-02 1.64532E-01 
-3.84898E-02 1.62783E-01 
-3.57495E-02 1.61024E-01 
-3.30003E-02 1.59255E-01 
-3.02450E-02 1.57479E-01 
-2.74862E-02 1.55698E-01 
-8.54836E-02 2.21298E-01 
-8.36771E-02 2.19947E-01 
-8.18117E-02 2.18549E-01 
-7.98889E-02 2.17108E-01 
-7.79103E-02 2.15622E-01 
-7.58781E-02 2.14095E-01 
-7.37943E-02 2.12526E-01 
-7.21481E-02 2.11286E-01 
-7.16613E-02 2.10919E-01 
-6.93091E-02 2.09144E-01 
-6.69058E-02 2.07327E-01 
-6.44550E-02 2.05472E-01 
-6.19602E-02 2.03581E-01 
-5.94250E-02 2.01655E-01 
-5.68531E-02 1.99698E-01 
-5.42483E-02 1.97713E-01 
-5.16142E-02 1.95702E-01 
-4.89545E-02 1.93667E-01 
-4.62728E-02 1.91612E-01 
-4.35725E-02 1.89538E-01 
-4.08571E-02 1.87449E-01 
-3.81299E-02 1.85346E-01 
-3.53938E-02 1.83232E-01 
-3.26520E-02 1.81109E-01 
-2.99073E-02 1.78978E-01 
-2.71624E-02 1.76843E-01 
-8.49037E-02 2.50559E-01 
-8.30795E-02 2.48939E-01 
-8.11971E-02 2.47265E-01 
-7.92579E-02 2.45538E-01 
-7.72639E-02 2.43760E-01 
-7.52173E-02 2.41933E-01 
-7.31203E-02 2.40058E-01 
-7.14647E-02 2.38575E-01 
-7.09754E-02 2.38137E-01 
-6.86120E-02 2.36016E-01 
-6.61994E-02 2.33848E-01 
-6.37413E-02 2.31635E-01 
-6.12415E-02 2.29381E-01 
-5.87036E-02 2.27087E-01 
-5.61315E-02 2.24758E-01 
-5.35292E-02 2.22396E-01 
-5.09003E-02 2.20006E-01 
-4.82487E-02 2.17589E-01 
-4.55780E-02 2.15149E-01 
-4.28919E-02 2.12690E-01 
-4.01938E-02 2.10214E-01 
-3.74870E-02 2.07724E-01 
-3.47747E-02 2.05222E-01 
-3.20600E-02 2.02712E-01 
-2.93457E-02 2.00196E-01 
-2.66346E-02 1.97676E-01 
-8.37635E-02 2.79663E-01 
-8.19325E-02 2.77748E-01 
-8.00442E-02 2.75771E-01 
-7.81004E-02 2.73732E-01 
-7.61030E-02 2.71634E-01 
-7.40545E-02 2.69479E-01 
-7.19571E-02 2.67269E-01 
-7.03024E-02 2.65522E-01 
-6.98136E-02 2.65005E-01 
-6.74537E-02 2.62509E-01 
-6.50469E-02 2.59958E-01 
-6.25971E-02 2.57356E-01 
-6.01080E-02 2.54707E-01 
-5.75837E-02 2.52013E-01 
-5.50280E-02 2.49280E-01 
-5.24449E-02 2.46511E-01 
-4.98384E-02 2.43711E-01 
-4.72123E-02 2.40881E-01 
-4.45704E-02 2.38028E-01 
-4.19162E-02 2.35153E-01 
-3.92534E-02 2.32261E-01 
-3.65853E-02 2.29355E-01 
-3.39151E-02 2.26439E-01 
-3.12459E-02 2.23514E-01 
-2.85805E-02 2.20586E-01 
-2.59217E-02 2.17655E-01 
-8.21049E-02 3.07976E-01 
-8.02776E-02 3.05744E-01 
-7.83945E-02 3.03440E-01 
-7.64574E-02 3.01065E-01 
-7.44684E-02 2.98623E-01 
-7.24301E-02 2.96115E-01 
-7.03448E-02 2.93545E-01 
-6.87008E-02 2.91515E-01 
-6.82154E-02 2.90915E-01 
-6.58731E-02 2.88016E-01 
-6.34867E-02 2.85055E-01 
-6.10599E-02 2.82037E-01 
-5.85969E-02 2.78966E-01 
-5.61015E-02 2.75847E-01 
-5.35779E-02 2.72684E-01 
-5.10301E-02 2.69482E-01 
-4.84622E-02 2.66245E-01 
-4.58779E-02 2.62978E-01 
-4.32811E-02 2.59686E-01 
-4.06756E-02 2.56372E-01 
-3.80649E-02 2.53042E-01 
-3.54522E-02 2.49698E-01 
-3.28410E-02 2.46344E-01 
-3.02342E-02 2.42985E-01 
-2.76347E-02 2.39624E-01 
-2.50451E-02 2.36264E-01 
-7.99755E-02 3.34880E-01 
-7.81622E-02 3.32310E-01 
-7.62948E-02 3.29660E-01 
-7.43753E-02 3.26929E-01 
-7.24060E-02 3.24123E-01 
-7.03894E-02 3.21242E-01 
-6.83281E-02 3.18292E-01 
-6.67043E-02 3.15963E-01 
-6.62250E-02 3.15275E-01 
-6.39139E-02 3.11951E-01 
-6.15615E-02 3.08559E-01 
-5.91718E-02 3.05104E-01 
-5.67490E-02 3.01591E-01 
-5.42971E-02 2.98026E-01 
-5.18203E-02 2.94413E-01 
-4.93226E-02 2.90758E-01 
-4.68082E-02 2.87068E-01 
