PdfType: replica
-1.69114E-04 6.01919E-06 
-1.60759E-04 5.98631E-06 
-1.52290E-04 5.95297E-06 
-1.43716E-04 5.91922E-06 
-1.35042E-04 5.88507E-06 
-1.26273E-04 5.85056E-06 
-3.99941E-04 1.11357E-05 
-3.93500E-04 1.11037E-05 
-3.86810E-04 1.10704E-05 
-3.79874E-04 1.10359E-05 
-3.72693E-04 1.10002E-05 
-3.65270E-04 1.09633E-05 
-3.57609E-04 1.09252E-05 
-3.51520E-04 1.08950E-05 
-3.49714E-04 1.08860E-05 
-3.40944E-04 1.08424E-05 
-3.31914E-04 1.07975E-05 
-3.22631E-04 1.07514E-05 
-3.13104E-04 1.07040E-05 
-3.03340E-04 1.06554E-05 
-2.93348E-04 1.06058E-05 
-2.83138E-04 1.05550E-05 
-2.72719E-04 1.05032E-05 
-2.62100E-04 1.04504E-05 
-2.51291E-04 1.03967E-05 
-2.40301E-04 1.03420E-05 
-2.29141E-04 1.02866E-05 
-2.17818E-04 1.02303E-05 
-2.06342E-04 1.01732E-05 
-1.94723E-04 1.01155E-05 
-1.82969E-04 1.00570E-05 
-1.71087E-04 9.99795E-06 
-5.41413E-04 1.90027E-05 
-5.32690E-04 1.89479E-05 
-5.23631E-04 1.88911E-05 
-5.14238E-04 1.88321E-05 
-5.04514E-04 1.87710E-05 
-4.94462E-04 1.87079E-05 
-4.84088E-04 1.86428E-05 
-4.75843E-04 1.85911E-05 
-4.73397E-04 1.85757E-05 
-4.61521E-04 1.85012E-05 
-4.49294E-04 1.84244E-05 
-4.36725E-04 1.83455E-05 
-4.23824E-04 1.82645E-05 
-4.10604E-04 1.81815E-05 
-3.97075E-04 1.80966E-05 
-3.83251E-04 1.80098E-05 
-3.69145E-04 1.79213E-05 
-3.54768E-04 1.78310E-05 
-3.40134E-04 1.77391E-05 
-3.25256E-04 1.76457E-05 
-3.10146E-04 1.75509E-05 
-2.94817E-04 1.74547E-05 
-2.79282E-04 1.73571E-05 
-2.63553E-04 1.72584E-05 
-2.47641E-04 1.71585E-05 
-2.31557E-04 1.70575E-05 
-7.32007E-04 3.23646E-05 
-7.20207E-04 3.22710E-05 
-7.07954E-04 3.21739E-05 
-6.95249E-04 3.20733E-05 
-6.82096E-04 3.19690E-05 
-6.68500E-04 3.18613E-05 
-6.54469E-04 3.17501E-05 
-6.43318E-04 3.16617E-05 
-6.40009E-04 3.16355E-05 
-6.23948E-04 3.15082E-05 
-6.07411E-04 3.13771E-05 
-5.90411E-04 3.12424E-05 
-5.72965E-04 3.11042E-05 
-5.55085E-04 3.09625E-05 
-5.36791E-04 3.08175E-05 
-5.18096E-04 3.06693E-05 
-4.99020E-04 3.05182E-05 
-4.79579E-04 3.03641E-05 
-4.59791E-04 3.02073E-05 
-4.39673E-04 3.00478E-05 
-4.19242E-04 2.98859E-05 
-3.98517E-04 2.97217E-05 
-3.77512E-04 2.95552E-05 
-3.56245E-04 2.93867E-05 
-3.34732E-04 2.92162E-05 
-3.12987E-04 2.90438E-05 
-9.88619E-04 5.50357E-05 
-9.72673E-04 5.48761E-05 
-9.56115E-04 5.47105E-05 
-9.38946E-04 5.45387E-05 
-9.21173E-04 5.43608E-05 
-9.02803E-04 5.41770E-05 
-8.83843E-04 5.39873E-05 
-8.68775E-04 5.38366E-05 
-8.64305E-04 5.37918E-05 
-8.42604E-04 5.35747E-05 
-8.20260E-04 5.33511E-05 
-7.97293E-04 5.31213E-05 
-7.73722E-04 5.28855E-05 
-7.49567E-04 5.26438E-05 
-7.24852E-04 5.23965E-05 
-6.99597E-04 5.21438E-05 
-6.73828E-04 5.18860E-05 
-6.47566E-04 5.16232E-05 
-6.20836E-04 5.13558E-05 
-5.93662E-04 5.10839E-05 
-5.66067E-04 5.08078E-05 
-5.38074E-04 5.05277E-05 
-5.09705E-04 5.02438E-05 
-4.80983E-04 4.99564E-05 
-4.51929E-04 4.96657E-05 
-4.22563E-04 4.93719E-05 
-1.33248E-03 9.32943E-05 
-1.31097E-03 9.30227E-05 
-1.28864E-03 9.27407E-05 
-1.26548E-03 9.24483E-05 
-1.24151E-03 9.21456E-05 
-1.21673E-03 9.18327E-05 
-1.19116E-03 9.15098E-05 
-1.17084E-03 9.12532E-05 
-1.16481E-03 9.11771E-05 
-1.13555E-03 9.08076E-05 
-1.10542E-03 9.04271E-05 
-1.07445E-03 9.00360E-05 
-1.04266E-03 8.96346E-05 
-1.01009E-03 8.92233E-05 
-9.76769E-04 8.88025E-05 
-9.42720E-04 8.83725E-05 
-9.07977E-04 8.79338E-05 
-8.72572E-04 8.74867E-05 
-8.36537E-04 8.70317E-05 
-7.99905E-04 8.65691E-05 
-7.62707E-04 8.60993E-05 
-7.24973E-04 8.56229E-05 
-6.86736E-04 8.51400E-05 
-6.48023E-04 8.46511E-05 
-6.08866E-04 8.41566E-05 
-5.69290E-04 8.36569E-05 
-1.79137E-03 1.57529E-04 
-1.76243E-03 1.57068E-04 
-1.73238E-03 1.56589E-04 
-1.70122E-03 1.56092E-04 
-1.66896E-03 1.55579E-04 
-1.63563E-03 1.55048E-04 
-1.60123E-03 1.54500E-04 
-1.57389E-03 1.54064E-04 
-1.56578E-03 1.53935E-04 
-1.52640E-03 1.53308E-04 
-1.48587E-03 1.52662E-04 
-1.44421E-03 1.51998E-04 
-1.40145E-03 1.51317E-04 
-1.35765E-03 1.50620E-04 
-1.31282E-03 1.49906E-04 
-1.26703E-03 1.49176E-04 
-1.22030E-03 1.48432E-04 
-1.17269E-03 1.47673E-04 
-1.12423E-03 1.46901E-04 
-1.07497E-03 1.46117E-04 
-1.02495E-03 1.45320E-04 
-9.74220E-04 1.44512E-04 
-9.22811E-04 1.43693E-04 
-8.70766E-04 1.42864E-04 
-8.18126E-04 1.42025E-04 
-7.64926E-04 1.41178E-04 
-2.40035E-03 2.64625E-04 
-2.36152E-03 2.63845E-04 
-2.32120E-03 2.63036E-04 
-2.27941E-03 2.62196E-04 
-2.23614E-03 2.61328E-04 
-2.19143E-03 2.60430E-04 
-2.14529E-03 2.59503E-04 
-2.10862E-03 2.58767E-04 
-2.09774E-03 2.58549E-04 
-2.04494E-03 2.57488E-04 
-1.99058E-03 2.56397E-04 
-1.93471E-03 2.55275E-04 
-1.87738E-03 2.54124E-04 
-1.81864E-03 2.52944E-04 
-1.75855E-03 2.51738E-04 
-1.69715E-03 2.50505E-04 
-1.63451E-03 2.49247E-04 
-1.57069E-03 2.47966E-04 
-1.50573E-03 2.46661E-04 
-1.43971E-03 2.45335E-04 
-1.37267E-03 2.43989E-04 
-1.30468E-03 2.42624E-04 
-1.23579E-03 2.41241E-04 
-1.16606E-03 2.39840E-04 
-1.09552E-03 2.38424E-04 
-1.02425E-03 2.36993E-04 
-3.20416E-03 4.41947E-04 
-3.15225E-03 4.40634E-04 
-3.09836E-03 4.39271E-04 
-3.04249E-03 4.37858E-04 
-2.98466E-03 4.36395E-04 
-2.92489E-03 4.34884E-04 
-2.86322E-03 4.33324E-04 
-2.81422E-03 4.32084E-04 
-2.79968E-03 4.31717E-04 
-2.72912E-03 4.29932E-04 
-2.65648E-03 4.28095E-04 
-2.58183E-03 4.26206E-04 
-2.50524E-03 4.24269E-04 
-2.42676E-03 4.22284E-04 
-2.34648E-03 4.20253E-04 
-2.26447E-03 4.18179E-04 
-2.18081E-03 4.16063E-04 
-2.09556E-03 4.13906E-04 
-2.00882E-03 4.11712E-04 
-1.92066E-03 4.09482E-04 
-1.83115E-03 4.07218E-04 
-1.74038E-03 4.04922E-04 
-1.64841E-03 4.02595E-04 
-1.55532E-03 4.00241E-04 
-1.46117E-03 3.97859E-04 
-1.36605E-03 3.95453E-04 
-4.25657E-03 7.32616E-04 
-4.18748E-03 7.30417E-04 
-4.11576E-03 7.28134E-04 
-4.04140E-03 7.25768E-04 
-3.96445E-03 7.23318E-04 
-3.88493E-03 7.20787E-04 
-3.80288E-03 7.18175E-04 
-3.73768E-03 7.16100E-04 
-3.71834E-03 7.15485E-04 
-3.62448E-03 7.12497E-04 
-3.52786E-03 7.09421E-04 
-3.42857E-03 7.06261E-04 
-3.32670E-03 7.03018E-04 
-3.22234E-03 6.99697E-04 
-3.11559E-03 6.96299E-04 
-3.00655E-03 6.92828E-04 
-2.89533E-03 6.89287E-04 
-2.78201E-03 6.85680E-04 
-2.66672E-03 6.82010E-04 
-2.54955E-03 6.78280E-04 
-2.43060E-03 6.74493E-04 
-2.30999E-03 6.70654E-04 
-2.18780E-03 6.66764E-04 
-2.06413E-03 6.62827E-04 
-1.93908E-03 6.58846E-04 
-1.81274E-03 6.54824E-04 
-5.62159E-03 1.20352E-03 
-5.53013E-03 1.19986E-03 
-5.43519E-03 1.19607E-03 
-5.33678E-03 1.19213E-03 
-5.23494E-03 1.18805E-03 
-5.12971E-03 1.18384E-03 
-5.02114E-03 1.17950E-03 
-4.93488E-03 1.17605E-03 
-4.90929E-03 1.17503E-03 
-4.78511E-03 1.17006E-03 
-4.65730E-03 1.16495E-03 
-4.52597E-03 1.15969E-03 
-4.39125E-03 1.15430E-03 
-4.25325E-03 1.14878E-03 
-4.11210E-03 1.14313E-03 
-3.96795E-03 1.13737E-03 
-3.82091E-03 1.13148E-03 
-3.67114E-03 1.12549E-03 
-3.51877E-03 1.11939E-03 
-3.36394E-03 1.11320E-03 
-3.20679E-03 1.10691E-03 
-3.04745E-03 1.10054E-03 
-2.88605E-03 1.09408E-03 
-2.72273E-03 1.08754E-03 
-2.55760E-03 1.08093E-03 
-2.39079E-03 1.07426E-03 
-7.37224E-03 1.95576E-03 
-7.25196E-03 1.94972E-03 
-7.12711E-03 1.94345E-03 
-6.99771E-03 1.93696E-03 
-6.86381E-03 1.93023E-03 
-6.72546E-03 1.92329E-03 
-6.58275E-03 1.91612E-03 
-6.46937E-03 1.91043E-03 
-6.43574E-03 1.90874E-03 
-6.27254E-03 1.90055E-03 
-6.10459E-03 1.89212E-03 
-5.93205E-03 1.88346E-03 
-5.75507E-03 1.87457E-03 
-5.57381E-03 1.86547E-03 
-5.38844E-03 1.85616E-03 
-5.19915E-03 1.84666E-03 
-5.00611E-03 1.83697E-03 
-4.80950E-03 1.82709E-03 
-4.60952E-03 1.81705E-03 
-4.40634E-03 1.80685E-03 
-4.20014E-03 1.79650E-03 
-3.99111E-03 1.78600E-03 
-3.77941E-03 1.77537E-03 
-3.56523E-03 1.76461E-03 
-3.34871E-03 1.75374E-03 
-3.13003E-03 1.74275E-03 
-9.58755E-03 3.13742E-03 
-9.43058E-03 3.12755E-03 
-9.26766E-03 3.11731E-03 
-9.09882E-03 3.10670E-03 
-8.92413E-03 3.09571E-03 
-8.74368E-03 3.08437E-03 
-8.55754E-03 3.07266E-03 
-8.40969E-03 3.06337E-03 
-8.36583E-03 3.06061E-03 
-8.15304E-03 3.04723E-03 
-7.93409E-03 3.03346E-03 
-7.70919E-03 3.01932E-03 
-7.47854E-03 3.00482E-03 
-7.24236E-03 2.98997E-03 
-7.00087E-03 2.97478E-03 
-6.75431E-03 2.95927E-03 
-6.50291E-03 2.94346E-03 
-6.24692E-03 2.92736E-03 
-5.98658E-03 2.91099E-03 
-5.72213E-03 2.89435E-03 
-5.45381E-03 2.87748E-03 
-5.18185E-03 2.86037E-03 
-4.90649E-03 2.84305E-03 
-4.62794E-03 2.82553E-03 
-4.34642E-03 2.80782E-03 
-4.06215E-03 2.78993E-03 
-1.23478E-02 4.95815E-03 
-1.21448E-02 4.94221E-03 
-1.19341E-02 4.92566E-03 
-1.17158E-02 4.90851E-03 
-1.14900E-02 4.89077E-03 
-1.12567E-02 4.87245E-03 
-1.10161E-02 4.85355E-03 
-1.08251E-02 4.83854E-03 
-1.07684E-02 4.83409E-03 
-1.04935E-02 4.81249E-03 
-1.02107E-02 4.79027E-03 
-9.92022E-03 4.76745E-03 
-9.62241E-03 4.74405E-03 
-9.31751E-03 4.72009E-03 
-9.00584E-03 4.69560E-03 
-8.68768E-03 4.67060E-03 
-8.36337E-03 4.64511E-03 
-8.03320E-03 4.61916E-03 
-7.69750E-03 4.59278E-03 
-7.35658E-03 4.56598E-03 
-7.01075E-03 4.53880E-03 
-6.66032E-03 4.51125E-03 
-6.30559E-03 4.48336E-03 
-5.94685E-03 4.45516E-03 
-5.58438E-03 4.42666E-03 
-5.21845E-03 4.39789E-03 
-1.57261E-02 7.70182E-03 
-1.54662E-02 7.67639E-03 
-1.51966E-02 7.65001E-03 
-1.49172E-02 7.62267E-03 
-1.46282E-02 7.59440E-03 
-1.43299E-02 7.56520E-03 
-1.40222E-02 7.53509E-03 
-1.37779E-02 7.51118E-03 
-1.37054E-02 7.50409E-03 
-1.33540E-02 7.46969E-03 
-1.29925E-02 7.43431E-03 
-1.26214E-02 7.39798E-03 
-1.22409E-02 7.36074E-03 
-1.18515E-02 7.32262E-03 
-1.14535E-02 7.28365E-03 
-1.10474E-02 7.24389E-03 
-1.06335E-02 7.20336E-03 
-1.02123E-02 7.16211E-03 
-9.78413E-03 7.12017E-03 
-9.34943E-03 7.07760E-03 
-8.90860E-03 7.03441E-03 
-8.46204E-03 6.99067E-03 
-8.01012E-03 6.94639E-03 
-7.55324E-03 6.90163E-03 
-7.09175E-03 6.85640E-03 
-6.62600E-03 6.81076E-03 
-1.97853E-02 1.17418E-02 
-1.94563E-02 1.17019E-02 
-1.91151E-02 1.16604E-02 
-1.87616E-02 1.16175E-02 
-1.83961E-02 1.15731E-02 
-1.80187E-02 1.15272E-02 
-1.76297E-02 1.14799E-02 
-1.73209E-02 1.14424E-02 
-1.72293E-02 1.14313E-02 
-1.67851E-02 1.13773E-02 
-1.63284E-02 1.13218E-02 
-1.58597E-02 1.12648E-02 
-1.53793E-02 1.12064E-02 
-1.48877E-02 1.11466E-02 
-1.43855E-02 1.10855E-02 
-1.38732E-02 1.10232E-02 
-1.33512E-02 1.09597E-02 
-1.28202E-02 1.08951E-02 
-1.22806E-02 1.08295E-02 
-1.17329E-02 1.07629E-02 
-1.11777E-02 1.06953E-02 
-1.06155E-02 1.06269E-02 
-1.00467E-02 1.05576E-02 
-9.47194E-03 1.04877E-02 
-8.89156E-03 1.04170E-02 
-8.30604E-03 1.03457E-02 
-2.45344E-02 1.75033E-02 
-2.41236E-02 1.74416E-02 
-2.36975E-02 1.73777E-02 
-2.32563E-02 1.73114E-02 
-2.28002E-02 1.72429E-02 
-2.23294E-02 1.71722E-02 
-2.18442E-02 1.70994E-02 
-2.14591E-02 1.70415E-02 
-2.13449E-02 1.70244E-02 
-2.07912E-02 1.69412E-02 
-2.02221E-02 1.68557E-02 
-1.96382E-02 1.67680E-02 
-1.90400E-02 1.66781E-02 
-1.84280E-02 1.65861E-02 
-1.78031E-02 1.64922E-02 
-1.71658E-02 1.63963E-02 
-1.65167E-02 1.62987E-02 
-1.58566E-02 1.61994E-02 
-1.51861E-02 1.60986E-02 
-1.45059E-02 1.59962E-02 
-1.38166E-02 1.58925E-02 
-1.31189E-02 1.57875E-02 
-1.24134E-02 1.56813E-02 
-1.17006E-02 1.55740E-02 
-1.09813E-02 1.54656E-02 
-1.02559E-02 1.53564E-02 
-2.99842E-02 2.55180E-02 
-2.94780E-02 2.54246E-02 
-2.89531E-02 2.53276E-02 
-2.84098E-02 2.52273E-02 
-2.78482E-02 2.51236E-02 
-2.72688E-02 2.50165E-02 
-2.66718E-02 2.49062E-02 
-2.61981E-02 2.48187E-02 
-2.60577E-02 2.47927E-02 
-2.53769E-02 2.46669E-02 
-2.46775E-02 2.45376E-02 
-2.39600E-02 2.44049E-02 
-2.32253E-02 2.42690E-02 
-2.24741E-02 2.41301E-02 
-2.17073E-02 2.39882E-02 
-2.09255E-02 2.38435E-02 
-2.01298E-02 2.36962E-02 
-1.93208E-02 2.35464E-02 
-1.84995E-02 2.33943E-02 
-1.76666E-02 2.32400E-02 
-1.68230E-02 2.30837E-02 
-1.59696E-02 2.29255E-02 
-1.51069E-02 2.27656E-02 
-1.42359E-02 2.26041E-02 
-1.33573E-02 2.24411E-02 
-1.24717E-02 2.22768E-02 
-3.60773E-02 3.63245E-02 
-3.54625E-02 3.61856E-02 
-3.48252E-02 3.60416E-02 
-3.41657E-02 3.58926E-02 
-3.34844E-02 3.57386E-02 
-3.27816E-02 3.55797E-02 
-3.20577E-02 3.54160E-02 
-3.14836E-02 3.52861E-02 
-3.13135E-02 3.52477E-02 
-3.04887E-02 3.50611E-02 
-2.96416E-02 3.48694E-02 
-2.87732E-02 3.46728E-02 
-2.78842E-02 3.44715E-02 
-2.69757E-02 3.42657E-02 
-2.60487E-02 3.40557E-02 
-2.51042E-02 3.38417E-02 
-2.41432E-02 3.36238E-02 
-2.31668E-02 3.34024E-02 
-2.21760E-02 3.31776E-02 
-2.11718E-02 3.29497E-02 
-2.01552E-02 3.27189E-02 
-1.91272E-02 3.24855E-02 
-1.80888E-02 3.22496E-02 
-1.70410E-02 3.20115E-02 
-1.59845E-02 3.17713E-02 
-1.49203E-02 3.15293E-02 
-4.27159E-02 5.04532E-02 
-4.19803E-02 5.02510E-02 
-4.12180E-02 5.00415E-02 
-4.04295E-02 4.98248E-02 
-3.96151E-02 4.96008E-02 
-3.87754E-02 4.93699E-02 
-3.79109E-02 4.91320E-02 
-3.72255E-02 4.89434E-02 
-3.70224E-02 4.88874E-02 
-3.60383E-02 4.86165E-02 
-3.50280E-02 4.83382E-02 
-3.39927E-02 4.80530E-02 
-3.29336E-02 4.77611E-02 
-3.18517E-02 4.74627E-02 
-3.07484E-02 4.71584E-02 
-2.96248E-02 4.68483E-02 
-2.84823E-02 4.65329E-02 
-2.73221E-02 4.62124E-02 
-2.61455E-02 4.58873E-02 
-2.49537E-02 4.55578E-02 
-2.37480E-02 4.52244E-02 
-2.25295E-02 4.48872E-02 
-2.12994E-02 4.45467E-02 
-2.00589E-02 4.42031E-02 
-1.88090E-02 4.38567E-02 
-1.75508E-02 4.35078E-02 
-4.97579E-02 6.83600E-02 
-4.88909E-02 6.80720E-02 
-4.79928E-02 6.77737E-02 
-4.70642E-02 6.74651E-02 
-4.61055E-02 6.71464E-02 
-4.51175E-02 6.68178E-02 
-4.41008E-02 6.64795E-02 
-4.32950E-02 6.62113E-02 
-4.30563E-02 6.61318E-02 
-4.19000E-02 6.57468E-02 
-4.07136E-02 6.53515E-02 
-3.94985E-02 6.49465E-02 
-3.82561E-02 6.45322E-02 
-3.69878E-02 6.41090E-02 
-3.56951E-02 6.36775E-02 
-3.43795E-02 6.32381E-02 
-3.30425E-02 6.27913E-02 
-3.16858E-02 6.23376E-02 
-3.03107E-02 6.18775E-02 
-2.89188E-02 6.14115E-02 
-2.75116E-02 6.09401E-02 
-2.60906E-02 6.04638E-02 
-2.46569E-02 5.99830E-02 
-2.32122E-02 5.94981E-02 
-2.17576E-02 5.90096E-02 
-2.02944E-02 5.85178E-02 
-5.70233E-02 9.03609E-02 
-5.60167E-02 8.99595E-02 
-5.49746E-02 8.95438E-02 
-5.38976E-02 8.91140E-02 
-5.27861E-02 8.86702E-02 
-5.16412E-02 8.82128E-02 
-5.04637E-02 8.77422E-02 
-4.95308E-02 8.73692E-02 
-4.92546E-02 8.72587E-02 
-4.79167E-02 8.67234E-02 
-4.65449E-02 8.61742E-02 
-4.51408E-02 8.56117E-02 
-4.37060E-02 8.50365E-02 
-4.22422E-02 8.44494E-02 
-4.07513E-02 8.38509E-02 
-3.92350E-02 8.32418E-02 
-3.76952E-02 8.26229E-02 
-3.61337E-02 8.19947E-02 
-3.45522E-02 8.13581E-02 
-3.29526E-02 8.07136E-02 
-3.13366E-02 8.00621E-02 
-2.97059E-02 7.94041E-02 
-2.80621E-02 7.87402E-02 
-2.64068E-02 7.80712E-02 
-2.47416E-02 7.73976E-02 
-2.30679E-02 7.67200E-02 
-6.43039E-02 1.16566E-01 
-6.31527E-02 1.16019E-01 
-6.19615E-02 1.15452E-01 
-6.07309E-02 1.14867E-01 
-5.94617E-02 1.14262E-01 
-5.81550E-02 1.13639E-01 
-5.68117E-02 1.12999E-01 
-5.57481E-02 1.12492E-01 
-5.54332E-02 1.12341E-01 
-5.39089E-02 1.11613E-01 
-5.23469E-02 1.10867E-01 
-5.07491E-02 1.10103E-01 
-4.91175E-02 1.09322E-01 
-4.74542E-02 1.08525E-01 
-4.57613E-02 1.07714E-01 
-4.40409E-02 1.06888E-01 
-4.22950E-02 1.06050E-01 
-4.05259E-02 1.05199E-01 
-3.87357E-02 1.04338E-01 
-3.69263E-02 1.03467E-01 
-3.51000E-02 1.02586E-01 
-3.32585E-02 1.01698E-01 
-3.14039E-02 1.00802E-01 
-2.95379E-02 9.98992E-02 
-2.76624E-02 9.89913E-02 
-2.57790E-02 9.80785E-02 
-7.13816E-02 1.46851E-01 
-7.00843E-02 1.46120E-01 
-6.87425E-02 1.45365E-01 
-6.73570E-02 1.44584E-01 
-6.59289E-02 1.43779E-01 
-6.44593E-02 1.42949E-01 
-6.29496E-02 1.42097E-01 
-6.17549E-02 1.41421E-01 
-6.14012E-02 1.41221E-01 
-5.96902E-02 1.40253E-01 
-5.79381E-02 1.39261E-01 
-5.61471E-02 1.38246E-01 
-5.43196E-02 1.37209E-01 
-5.24581E-02 1.36152E-01 
-5.05648E-02 1.35075E-01 
-4.86423E-02 1.33981E-01 
-4.66930E-02 1.32870E-01 
-4.47194E-02 1.31744E-01 
-4.27239E-02 1.30604E-01 
-4.07090E-02 1.29452E-01 
-3.86769E-02 1.28288E-01 
-3.66298E-02 1.27115E-01 
-3.45701E-02 1.25933E-01 
-3.24997E-02 1.24743E-01 
-3.04206E-02 1.23546E-01 
-2.83348E-02 1.22344E-01 
-7.80078E-02 1.80645E-01 
-7.65671E-02 1.79693E-01 
-7.50778E-02 1.78708E-01 
-7.35408E-02 1.77690E-01 
-7.19575E-02 1.76641E-01 
-7.03293E-02 1.75562E-01 
-6.86576E-02 1.74452E-01 
-6.73354E-02 1.73574E-01 
-6.69442E-02 1.73314E-01 
-6.50520E-02 1.72055E-01 
-6.31159E-02 1.70766E-01 
-6.11385E-02 1.69448E-01 
-5.91223E-02 1.68103E-01 
-5.70701E-02 1.66731E-01 
-5.49848E-02 1.65336E-01 
-5.28690E-02 1.63918E-01 
-5.07257E-02 1.62480E-01 
-4.85576E-02 1.61024E-01 
-4.63675E-02 1.59550E-01 
-4.41581E-02 1.58062E-01 
-4.19320E-02 1.56559E-01 
-3.96917E-02 1.55045E-01 
-3.74397E-02 1.53521E-01 
-3.51783E-02 1.51988E-01 
-3.29099E-02 1.50447E-01 
-3.06364E-02 1.48901E-01 
-8.40635E-02 2.17736E-01 
-8.24841E-02 2.16518E-01 
-8.08523E-02 2.15258E-01 
-7.91694E-02 2.13958E-01 
-7.74368E-02 2.12618E-01 
-7.56562E-02 2.11239E-01 
-7.38293E-02 2.09822E-01 
-7.23852E-02 2.08702E-01 
-7.19580E-02 2.08370E-01 
-6.98932E-02 2.06765E-01 
-6.77821E-02 2.05123E-01 
-6.56276E-02 2.03444E-01 
-6.34328E-02 2.01731E-01 
-6.12008E-02 1.99986E-01 
-5.89347E-02 1.98213E-01 
-5.66378E-02 1.96412E-01 
-5.43130E-02 1.94586E-01 
-5.19637E-02 1.92738E-01 
-4.95928E-02 1.90870E-01 
-4.72035E-02 1.88984E-01 
-4.47985E-02 1.87082E-01 
-4.23808E-02 1.85167E-01 
-3.99530E-02 1.83240E-01 
-3.75178E-02 1.81303E-01 
-3.50776E-02 1.79359E-01 
-3.26348E-02 1.77409E-01 
-8.93176E-02 2.56954E-01 
-8.76090E-02 2.55428E-01 
-8.58448E-02 2.53850E-01 
-8.40265E-02 2.52222E-01 
-8.21558E-02 2.50545E-01 
-8.02344E-02 2.48821E-01 
-7.82646E-02 2.47050E-01 
-7.67085E-02 2.45650E-01 
-7.62484E-02 2.45236E-01 
-7.40254E-02 2.43232E-01 
-7.17545E-02 2.41182E-01 
-6.94389E-02 2.39088E-01 
-6.70821E-02 2.36953E-01 
-6.46876E-02 2.34780E-01 
-6.22588E-02 2.32572E-01 
-5.97992E-02 2.30332E-01 
-5.73125E-02 2.28062E-01 
-5.48019E-02 2.25767E-01 
-5.22710E-02 2.23448E-01 
-4.97231E-02 2.21109E-01 
-4.71613E-02 2.18752E-01 
-4.45888E-02 2.16380E-01 
-4.20084E-02 2.13995E-01 
-3.94232E-02 2.11600E-01 
-3.68356E-02 2.09198E-01 
-3.42484E-02 2.06791E-01 
-9.36518E-02 2.97400E-01 
-9.18262E-02 2.95524E-01 
-8.99425E-02 2.93586E-01 
-8.80022E-02 2.91586E-01 
-8.60074E-02 2.89528E-01 
-8.39601E-02 2.87412E-01 
-8.18627E-02 2.85241E-01 
-8.02069E-02 2.83525E-01 
-7.97176E-02 2.83017E-01 
-7.73543E-02 2.80563E-01 
-7.49423E-02 2.78054E-01 
-7.24851E-02 2.75492E-01 
-6.99865E-02 2.72883E-01 
-6.74503E-02 2.70228E-01 
-6.48804E-02 2.67533E-01 
-6.22807E-02 2.64800E-01 
-5.96549E-02 2.62034E-01 
-5.70069E-02 2.59238E-01 
-5.43403E-02 2.56415E-01 
-5.16588E-02 2.53570E-01 
-4.89658E-02 2.50706E-01 
-4.62646E-02 2.47826E-01 
-4.35585E-02 2.44932E-01 
-4.08504E-02 2.42030E-01 
-3.81434E-02 2.39120E-01 
-3.54400E-02 2.36206E-01 
-9.69666E-02 3.37965E-01 
-9.50389E-02 3.35701E-01 
-9.30512E-02 3.33363E-01 
-9.10054E-02 3.30952E-01 
-8.89034E-02 3.28472E-01 
-8.67478E-02 3.25923E-01 
-8.45411E-02 3.23310E-01 
-8.28004E-02 3.21245E-01 
-8.22861E-02 3.20635E-01 
-7.98039E-02 3.17684E-01 
-7.72728E-02 3.14668E-01 
-7.46968E-02 3.11593E-01 
-7.20800E-02 3.08461E-01 
-6.94265E-02 3.05278E-01 
-6.67405E-02 3.02049E-01 
-6.40262E-02 2.98777E-01 
-6.12878E-02 2.95467E-01 
-5.85293E-02 2.92125E-01 
-5.57546E-02 2.88753E-01 
-5.29676E-02 2.85357E-01 
-5.01721E-02 2.81941E-01 
-4.73715E-02 2.78509E-01 
-4.45694E-02 2.75065E-01 
-4.17688E-02 2.71612E-01 
-3.89728E-02 2.68153E-01 
-3.61843E-02 2.64693E-01 
-9.91996E-02 3.77486E-01 
-9.71871E-02 3.74801E-01 
-9.51133E-02 3.72029E-01 
-9.29804E-02 3.69173E-01 
-9.07906E-02 3.66236E-01 
-8.85467E-02 3.63220E-01 
-8.62515E-02 3.60129E-01 
-8.44423E-02 3.57689E-01 
-8.39080E-02 3.56967E-01 
-8.13307E-02 3.53481E-01 
-7.87052E-02 3.49921E-01 
-7.60357E-02 3.46293E-01 
-7.33268E-02 3.42602E-01 
-7.05827E-02 3.38852E-01 
-6.78082E-02 3.35051E-01 
-6.50075E-02 3.31202E-01 
-6.21851E-02 3.27313E-01 
-5.93454E-02 3.23387E-01 
-5.64925E-02 3.19432E-01 
-5.36304E-02 3.15450E-01 
-5.07632E-02 3.11449E-01 
-4.78946E-02 3.07432E-01 
-4.50280E-02 3.03404E-01 
-4.21668E-02 2.99370E-01 
-3.93142E-02 2.95333E-01 
-3.64732E-02 2.91298E-01 
-1.00325E-01 4.14799E-01 
-9.82460E-02 4.11668E-01 
-9.61057E-02 4.08437E-01 
-9.39060E-02 4.05110E-01 
-9.16495E-02 4.01690E-01 
-8.93391E-02 3.98180E-01 
-8.69778E-02 3.94585E-01 
-8.51180E-02 3.91748E-01 
-8.45690E-02 3.90909E-01 
-8.19223E-02 3.86860E-01 
-7.92288E-02 3.82728E-01 
-7.64930E-02 3.78520E-01 
-7.37198E-02 3.74241E-01 
-7.09137E-02 3.69898E-01 
-6.80797E-02 3.65499E-01 
-6.52223E-02 3.61049E-01 
-6.23462E-02 3.56555E-01 
