PdfType: replica
-5.07890E-03 8.82856E-06 
-4.87192E-03 8.75321E-06 
-4.66215E-03 8.67685E-06 
-4.44974E-03 8.59952E-06 
-4.23486E-03 8.52129E-06 
-4.01765E-03 8.44222E-06 
-9.53639E-03 1.62810E-05 
-9.39945E-03 1.62110E-05 
-9.25725E-03 1.61382E-05 
-9.10980E-03 1.60627E-05 
-8.95714E-03 1.59846E-05 
-8.79935E-03 1.59038E-05 
-8.63649E-03 1.58204E-05 
-8.50706E-03 1.57542E-05 
-8.46865E-03 1.57345E-05 
-8.28222E-03 1.56391E-05 
-8.09026E-03 1.55408E-05 
-7.89292E-03 1.54398E-05 
-7.69038E-03 1.53362E-05 
-7.48281E-03 1.52299E-05 
-7.27041E-03 1.51212E-05 
-7.05336E-03 1.50101E-05 
-6.83186E-03 1.48967E-05 
-6.60612E-03 1.47812E-05 
-6.37634E-03 1.46636E-05 
-6.14272E-03 1.45440E-05 
-5.90545E-03 1.44225E-05 
-5.66475E-03 1.42993E-05 
-5.42079E-03 1.41745E-05 
-5.17378E-03 1.40480E-05 
-4.92389E-03 1.39201E-05 
-4.67130E-03 1.37908E-05 
-1.10831E-02 2.65627E-05 
-1.09239E-02 2.64481E-05 
-1.07586E-02 2.63292E-05 
-1.05872E-02 2.62059E-05 
-1.04097E-02 2.60783E-05 
-1.02262E-02 2.59464E-05 
-1.00369E-02 2.58102E-05 
-9.88641E-03 2.57019E-05 
-9.84177E-03 2.56698E-05 
-9.62503E-03 2.55140E-05 
-9.40187E-03 2.53535E-05 
-9.17246E-03 2.51885E-05 
-8.93701E-03 2.50191E-05 
-8.69572E-03 2.48456E-05 
-8.44881E-03 2.46680E-05 
-8.19651E-03 2.44865E-05 
-7.93904E-03 2.43014E-05 
-7.67665E-03 2.41126E-05 
-7.40955E-03 2.39205E-05 
-7.13800E-03 2.37252E-05 
-6.86223E-03 2.35269E-05 
-6.58246E-03 2.33257E-05 
-6.29892E-03 2.31217E-05 
-6.01183E-03 2.29153E-05 
-5.72140E-03 2.27064E-05 
-5.42784E-03 2.24952E-05 
-1.28713E-02 4.32622E-05 
-1.26863E-02 4.30754E-05 
-1.24942E-02 4.28814E-05 
-1.22950E-02 4.26803E-05 
-1.20888E-02 4.24720E-05 
-1.18757E-02 4.22568E-05 
-1.16557E-02 4.20346E-05 
-1.14809E-02 4.18581E-05 
-1.14290E-02 4.18057E-05 
-1.11772E-02 4.15514E-05 
-1.09180E-02 4.12896E-05 
-1.06514E-02 4.10205E-05 
-1.03779E-02 4.07443E-05 
-1.00976E-02 4.04612E-05 
-9.81078E-03 4.01715E-05 
-9.51770E-03 3.98756E-05 
-9.21862E-03 3.95735E-05 
-8.91382E-03 3.92657E-05 
-8.60358E-03 3.89524E-05 
-8.28817E-03 3.86339E-05 
-7.96785E-03 3.83105E-05 
-7.64291E-03 3.79823E-05 
-7.31359E-03 3.76497E-05 
-6.98016E-03 3.73130E-05 
-6.64287E-03 3.69724E-05 
-6.30194E-03 3.66281E-05 
-1.49379E-02 7.03637E-05 
-1.47231E-02 7.00592E-05 
-1.45000E-02 6.97430E-05 
-1.42687E-02 6.94152E-05 
-1.40292E-02 6.90758E-05 
-1.37817E-02 6.87250E-05 
-1.35263E-02 6.83629E-05 
-1.33233E-02 6.80752E-05 
-1.32631E-02 6.79898E-05 
-1.29707E-02 6.75754E-05 
-1.26697E-02 6.71487E-05 
-1.23602E-02 6.67101E-05 
-1.20427E-02 6.62600E-05 
-1.17172E-02 6.57987E-05 
-1.13842E-02 6.53268E-05 
-1.10440E-02 6.48445E-05 
-1.06968E-02 6.43524E-05 
-1.03429E-02 6.38509E-05 
-9.98280E-03 6.33404E-05 
-9.61667E-03 6.28215E-05 
-9.24487E-03 6.22945E-05 
-8.86770E-03 6.17599E-05 
-8.48547E-03 6.12181E-05 
-8.09847E-03 6.06696E-05 
-7.70701E-03 6.01147E-05 
-7.31134E-03 5.95539E-05 
-1.73159E-02 1.14123E-04 
-1.70666E-02 1.13627E-04 
-1.68078E-02 1.13113E-04 
-1.65395E-02 1.12580E-04 
-1.62617E-02 1.12028E-04 
-1.59746E-02 1.11458E-04 
-1.56783E-02 1.10869E-04 
-1.54429E-02 1.10401E-04 
-1.53730E-02 1.10262E-04 
-1.50339E-02 1.09588E-04 
-1.46847E-02 1.08895E-04 
-1.43258E-02 1.08181E-04 
-1.39575E-02 1.07450E-04 
-1.35801E-02 1.06700E-04 
-1.31939E-02 1.05932E-04 
-1.27993E-02 1.05148E-04 
-1.23967E-02 1.04348E-04 
-1.19864E-02 1.03533E-04 
-1.15688E-02 1.02703E-04 
-1.11443E-02 1.01860E-04 
-1.07132E-02 1.01003E-04 
-1.02759E-02 1.00134E-04 
-9.83275E-03 9.92539E-05 
-9.38412E-03 9.83625E-05 
-8.93031E-03 9.74608E-05 
-8.47166E-03 9.65495E-05 
-2.00427E-02 1.84447E-04 
-1.97540E-02 1.83644E-04 
-1.94541E-02 1.82810E-04 
-1.91432E-02 1.81945E-04 
-1.88214E-02 1.81050E-04 
-1.84888E-02 1.80125E-04 
-1.81455E-02 1.79170E-04 
-1.78727E-02 1.78412E-04 
-1.77918E-02 1.78187E-04 
-1.73990E-02 1.77094E-04 
-1.69945E-02 1.75969E-04 
-1.65788E-02 1.74813E-04 
-1.61522E-02 1.73627E-04 
-1.57151E-02 1.72411E-04 
-1.52678E-02 1.71167E-04 
-1.48109E-02 1.69896E-04 
-1.43446E-02 1.68599E-04 
-1.38695E-02 1.67278E-04 
-1.33860E-02 1.65933E-04 
-1.28944E-02 1.64566E-04 
-1.23953E-02 1.63178E-04 
-1.18891E-02 1.61770E-04 
-1.13761E-02 1.60343E-04 
-1.08567E-02 1.58899E-04 
-1.03314E-02 1.57438E-04 
-9.80052E-03 1.55961E-04 
-2.31548E-02 2.96739E-04 
-2.28207E-02 2.95442E-04 
-2.24739E-02 2.94094E-04 
-2.21143E-02 2.92697E-04 
-2.17420E-02 2.91251E-04 
-2.13573E-02 2.89757E-04 
-2.09603E-02 2.88215E-04 
-2.06449E-02 2.86989E-04 
-2.05513E-02 2.86626E-04 
-2.00970E-02 2.84861E-04 
-1.96293E-02 2.83044E-04 
-1.91486E-02 2.81177E-04 
-1.86554E-02 2.79261E-04 
-1.81500E-02 2.77297E-04 
-1.76329E-02 2.75289E-04 
-1.71046E-02 2.73236E-04 
-1.65657E-02 2.71143E-04 
-1.60165E-02 2.69009E-04 
-1.54576E-02 2.66838E-04 
-1.48895E-02 2.64631E-04 
-1.43127E-02 2.62390E-04 
-1.37277E-02 2.60118E-04 
-1.31349E-02 2.57815E-04 
-1.25348E-02 2.55484E-04 
-1.19279E-02 2.53126E-04 
-1.13146E-02 2.50743E-04 
-2.66907E-02 4.74923E-04 
-2.63050E-02 4.72835E-04 
-2.59046E-02 4.70667E-04 
-2.54894E-02 4.68419E-04 
-2.50597E-02 4.66093E-04 
-2.46157E-02 4.63688E-04 
-2.41574E-02 4.61207E-04 
-2.37933E-02 4.59236E-04 
-2.36853E-02 4.58651E-04 
-2.31610E-02 4.55812E-04 
-2.26212E-02 4.52890E-04 
-2.20665E-02 4.49887E-04 
-2.14973E-02 4.46805E-04 
-2.09142E-02 4.43648E-04 
-2.03176E-02 4.40418E-04 
-1.97082E-02 4.37118E-04 
-1.90864E-02 4.33752E-04 
-1.84530E-02 4.30322E-04 
-1.78084E-02 4.26832E-04 
-1.71532E-02 4.23284E-04 
-1.64880E-02 4.19683E-04 
-1.58134E-02 4.16030E-04 
-1.51299E-02 4.12329E-04 
-1.44381E-02 4.08583E-04 
-1.37384E-02 4.04795E-04 
-1.30314E-02 4.00967E-04 
-3.06806E-02 7.55067E-04 
-3.02363E-02 7.51725E-04 
-2.97751E-02 7.48255E-04 
-2.92970E-02 7.44658E-04 
-2.88021E-02 7.40935E-04 
-2.82908E-02 7.37087E-04 
-2.77631E-02 7.33117E-04 
-2.73439E-02 7.29963E-04 
-2.72195E-02 7.29027E-04 
-2.66159E-02 7.24485E-04 
-2.59945E-02 7.19810E-04 
-2.53560E-02 7.15006E-04 
-2.47009E-02 7.10077E-04 
-2.40297E-02 7.05028E-04 
-2.33432E-02 6.99862E-04 
-2.26420E-02 6.94586E-04 
-2.19266E-02 6.89203E-04 
-2.11978E-02 6.83720E-04 
-2.04563E-02 6.78140E-04 
-1.97027E-02 6.72470E-04 
-1.89377E-02 6.66714E-04 
-1.81619E-02 6.60876E-04 
-1.73759E-02 6.54963E-04 
-1.65805E-02 6.48978E-04 
-1.57762E-02 6.42925E-04 
-1.49635E-02 6.36810E-04 
-3.51468E-02 1.19081E-03 
-3.46366E-02 1.18550E-03 
-3.41069E-02 1.17998E-03 
-3.35579E-02 1.17426E-03 
-3.29897E-02 1.16834E-03 
-3.24026E-02 1.16222E-03 
-3.17969E-02 1.15591E-03 
-3.13156E-02 1.15090E-03 
-3.11729E-02 1.14941E-03 
-3.04800E-02 1.14219E-03 
-2.97669E-02 1.13476E-03 
-2.90342E-02 1.12713E-03 
-2.82825E-02 1.11930E-03 
-2.75125E-02 1.11127E-03 
-2.67249E-02 1.10307E-03 
-2.59205E-02 1.09469E-03 
-2.51001E-02 1.08614E-03 
-2.42643E-02 1.07743E-03 
-2.34141E-02 1.06857E-03 
-2.25501E-02 1.05957E-03 
-2.16731E-02 1.05043E-03 
-2.07839E-02 1.04117E-03 
-1.98832E-02 1.03178E-03 
-1.89717E-02 1.02229E-03 
-1.80501E-02 1.01268E-03 
-1.71191E-02 1.00298E-03 
-4.00987E-02 1.85991E-03 
-3.95147E-02 1.85152E-03 
-3.89086E-02 1.84282E-03 
-3.82804E-02 1.83379E-03 
-3.76303E-02 1.82446E-03 
-3.69587E-02 1.81481E-03 
-3.62658E-02 1.80486E-03 
-3.57154E-02 1.79695E-03 
-3.55521E-02 1.79460E-03 
-3.47597E-02 1.78322E-03 
-3.39443E-02 1.77151E-03 
-3.31065E-02 1.75947E-03 
-3.22472E-02 1.74713E-03 
-3.13670E-02 1.73449E-03 
-3.04670E-02 1.72156E-03 
-2.95478E-02 1.70835E-03 
-2.86104E-02 1.69488E-03 
-2.76557E-02 1.68117E-03 
-2.66845E-02 1.66722E-03 
-2.56978E-02 1.65304E-03 
-2.46964E-02 1.63865E-03 
-2.36813E-02 1.62407E-03 
-2.26531E-02 1.60930E-03 
-2.16129E-02 1.59435E-03 
-2.05613E-02 1.57924E-03 
-1.94991E-02 1.56398E-03 
-4.55262E-02 2.87173E-03 
-4.48607E-02 2.85861E-03 
-4.41700E-02 2.84501E-03 
-4.34542E-02 2.83090E-03 
-4.27135E-02 2.81631E-03 
-4.19484E-02 2.80123E-03 
-4.11592E-02 2.78568E-03 
-4.05323E-02 2.77333E-03 
-4.03464E-02 2.76967E-03 
-3.94441E-02 2.75189E-03 
-3.85158E-02 2.73360E-03 
-3.75621E-02 2.71481E-03 
-3.65841E-02 2.69553E-03 
-3.55825E-02 2.67580E-03 
-3.45585E-02 2.65562E-03 
-3.35128E-02 2.63501E-03 
-3.24467E-02 2.61400E-03 
-3.13610E-02 2.59261E-03 
-3.02569E-02 2.57085E-03 
-2.91353E-02 2.54874E-03 
-2.79972E-02 2.52631E-03 
-2.68437E-02 2.50358E-03 
-2.56757E-02 2.48056E-03 
-2.44941E-02 2.45727E-03 
-2.32999E-02 2.43373E-03 
-2.20940E-02 2.40996E-03 
-5.13964E-02 4.37508E-03 
-5.06416E-02 4.35481E-03 
-4.98583E-02 4.33376E-03 
-4.90467E-02 4.31196E-03 
-4.82071E-02 4.28941E-03 
-4.73398E-02 4.26611E-03 
-4.64454E-02 4.24208E-03 
-4.57350E-02 4.22299E-03 
-4.55243E-02 4.21733E-03 
-4.45021E-02 4.18987E-03 
-4.34505E-02 4.16162E-03 
-4.23704E-02 4.13260E-03 
-4.12630E-02 4.10284E-03 
-4.01292E-02 4.07238E-03 
-3.89701E-02 4.04123E-03 
-3.77869E-02 4.00944E-03 
-3.65807E-02 3.97703E-03 
-3.53527E-02 3.94403E-03 
-3.41040E-02 3.91047E-03 
-3.28360E-02 3.87640E-03 
-3.15496E-02 3.84182E-03 
-3.02460E-02 3.80679E-03 
-2.89264E-02 3.77132E-03 
-2.75918E-02 3.73545E-03 
-2.62433E-02 3.69921E-03 
-2.48819E-02 3.66261E-03 
-5.76473E-02 6.56392E-03 
-5.67960E-02 6.53296E-03 
-5.59127E-02 6.50083E-03 
-5.49977E-02 6.46755E-03 
-5.40511E-02 6.43312E-03 
-5.30737E-02 6.39757E-03 
-5.20658E-02 6.36091E-03 
-5.12654E-02 6.33179E-03 
-5.10281E-02 6.32316E-03 
-4.98766E-02 6.28127E-03 
-4.86923E-02 6.23819E-03 
-4.74763E-02 6.19395E-03 
-4.62298E-02 6.14860E-03 
-4.49538E-02 6.10218E-03 
-4.36497E-02 6.05473E-03 
-4.23189E-02 6.00631E-03 
-4.09625E-02 5.95695E-03 
-3.95820E-02 5.90672E-03 
-3.81787E-02 5.85565E-03 
-3.67539E-02 5.80380E-03 
-3.53090E-02 5.75121E-03 
-3.38451E-02 5.69794E-03 
-3.23637E-02 5.64401E-03 
-3.08659E-02 5.58950E-03 
-2.93529E-02 5.53442E-03 
-2.78259E-02 5.47883E-03 
-6.41969E-02 9.68495E-03 
-6.32427E-02 9.63831E-03 
-6.22527E-02 9.58993E-03 
-6.12274E-02 9.53982E-03 
-6.01670E-02 9.48799E-03 
-5.90722E-02 9.43447E-03 
-5.79435E-02 9.37930E-03 
-5.70475E-02 9.33550E-03 
-5.67818E-02 9.32251E-03 
-5.54930E-02 9.25951E-03 
-5.41679E-02 9.19473E-03 
-5.28076E-02 9.12822E-03 
-5.14135E-02 9.06006E-03 
-4.99870E-02 8.99030E-03 
-4.85295E-02 8.91903E-03 
-4.70424E-02 8.84630E-03 
-4.55274E-02 8.77221E-03 
-4.39858E-02 8.69681E-03 
-4.24193E-02 8.62019E-03 
-4.08294E-02 8.54241E-03 
-3.92175E-02 8.46356E-03 
-3.75851E-02 8.38369E-03 
-3.59336E-02 8.30289E-03 
-3.42645E-02 8.22122E-03 
-3.25790E-02 8.13874E-03 
-3.08785E-02 8.05552E-03 
-7.08951E-02 1.40060E-02 
-6.98332E-02 1.39369E-02 
-6.87318E-02 1.38653E-02 
-6.75912E-02 1.37911E-02 
-6.64120E-02 1.37144E-02 
-6.51948E-02 1.36352E-02 
-6.39403E-02 1.35536E-02 
-6.29446E-02 1.34888E-02 
-6.26494E-02 1.34696E-02 
-6.12178E-02 1.33765E-02 
-5.97462E-02 1.32807E-02 
-5.82360E-02 1.31824E-02 
-5.66889E-02 1.30818E-02 
-5.51063E-02 1.29788E-02 
-5.34898E-02 1.28735E-02 
-5.18412E-02 1.27662E-02 
-5.01622E-02 1.26569E-02 
-4.84544E-02 1.25457E-02 
-4.67196E-02 1.24327E-02 
-4.49596E-02 1.23181E-02 
-4.31759E-02 1.22019E-02 
-4.13702E-02 1.20843E-02 
-3.95442E-02 1.19654E-02 
-3.76994E-02 1.18452E-02 
-3.58374E-02 1.17239E-02 
-3.39595E-02 1.16015E-02 
-7.76268E-02 1.98578E-02 
-7.64537E-02 1.97572E-02 
-7.52373E-02 1.96529E-02 
-7.39779E-02 1.95449E-02 
-7.26763E-02 1.94332E-02 
-7.13332E-02 1.93180E-02 
-6.99493E-02 1.91993E-02 
-6.88512E-02 1.91051E-02 
-6.85256E-02 1.90771E-02 
-6.69473E-02 1.89417E-02 
-6.53256E-02 1.88025E-02 
-6.36620E-02 1.86598E-02 
-6.19582E-02 1.85135E-02 
-6.02161E-02 1.83639E-02 
-5.84374E-02 1.82112E-02 
-5.66241E-02 1.80555E-02 
-5.47782E-02 1.78970E-02 
-5.29014E-02 1.77358E-02 
-5.09958E-02 1.75721E-02 
-4.90632E-02 1.74060E-02 
-4.71057E-02 1.72378E-02 
-4.51249E-02 1.70676E-02 
-4.31227E-02 1.68955E-02 
-4.11009E-02 1.67217E-02 
-3.90612E-02 1.65463E-02 
-3.70051E-02 1.63695E-02 
-8.42245E-02 2.75617E-02 
-8.29387E-02 2.74178E-02 
-8.16058E-02 2.72686E-02 
-8.02264E-02 2.71142E-02 
-7.88011E-02 2.69546E-02 
-7.73308E-02 2.67900E-02 
-7.58165E-02 2.66204E-02 
-7.46152E-02 2.64859E-02 
-7.42592E-02 2.64460E-02 
-7.25334E-02 2.62526E-02 
-7.07608E-02 2.60540E-02 
-6.89432E-02 2.58504E-02 
-6.70826E-02 2.56418E-02 
-6.51810E-02 2.54287E-02 
-6.32403E-02 2.52111E-02 
-6.12628E-02 2.49893E-02 
-5.92506E-02 2.47637E-02 
-5.72059E-02 2.45343E-02 
-5.51308E-02 2.43014E-02 
-5.30274E-02 2.40654E-02 
-5.08978E-02 2.38264E-02 
-4.87442E-02 2.35846E-02 
-4.65685E-02 2.33403E-02 
-4.43726E-02 2.30936E-02 
-4.21584E-02 2.28449E-02 
-3.99278E-02 2.25943E-02 
-9.05231E-02 3.74274E-02 
-8.91253E-02 3.72254E-02 
-8.76768E-02 3.70160E-02 
-8.61783E-02 3.67993E-02 
-8.46304E-02 3.65754E-02 
-8.30344E-02 3.63446E-02 
-8.13911E-02 3.61069E-02 
-8.00881E-02 3.59183E-02 
-7.97020E-02 3.58625E-02 
-7.78308E-02 3.55917E-02 
-7.59098E-02 3.53136E-02 
-7.39410E-02 3.50286E-02 
-7.19266E-02 3.47369E-02 
-6.98688E-02 3.44388E-02 
-6.77699E-02 3.41347E-02 
-6.56322E-02 3.38249E-02 
-6.34582E-02 3.35098E-02 
-6.12503E-02 3.31896E-02 
-5.90108E-02 3.28649E-02 
-5.67422E-02 3.25357E-02 
-5.44466E-02 3.22027E-02 
-5.21265E-02 3.18659E-02 
-4.97840E-02 3.15258E-02 
-4.74213E-02 3.11827E-02 
-4.50404E-02 3.08368E-02 
-4.26432E-02 3.04884E-02 
-9.63615E-02 4.97150E-02 
-9.48545E-02 4.94367E-02 
-9.32935E-02 4.91484E-02 
-9.16792E-02 4.88502E-02 
-9.00125E-02 4.85422E-02 
-8.82945E-02 4.82247E-02 
-8.65266E-02 4.78978E-02 
-8.51252E-02 4.76387E-02 
-8.47100E-02 4.75620E-02 
-8.26988E-02 4.71899E-02 
-8.06350E-02 4.68081E-02 
-7.85209E-02 4.64169E-02 
-7.63591E-02 4.60167E-02 
-7.41520E-02 4.56080E-02 
-7.19020E-02 4.51912E-02 
-6.96119E-02 4.47669E-02 
-6.72843E-02 4.43354E-02 
-6.49218E-02 4.38974E-02 
-6.25270E-02 4.34532E-02 
-6.01026E-02 4.30033E-02 
-5.76511E-02 4.25483E-02 
-5.51750E-02 4.20885E-02 
-5.26767E-02 4.16244E-02 
-5.01585E-02 4.11565E-02 
-4.76227E-02 4.06850E-02 
-4.50715E-02 4.02106E-02 
-1.01591E-01 6.46016E-02 
-9.99803E-02 6.42257E-02 
-9.83121E-02 6.38363E-02 
-9.65877E-02 6.34337E-02 
-9.48082E-02 6.30181E-02 
-9.29748E-02 6.25898E-02 
-9.10889E-02 6.21491E-02 
-8.95947E-02 6.17998E-02 
-8.91522E-02 6.16964E-02 
-8.70090E-02 6.11952E-02 
-8.48111E-02 6.06811E-02 
-8.25610E-02 6.01545E-02 
-8.02615E-02 5.96162E-02 
-7.79151E-02 5.90667E-02 
-7.55248E-02 5.85067E-02 
-7.30934E-02 5.79368E-02 
-7.06239E-02 5.73577E-02 
-6.81190E-02 5.67700E-02 
-6.55817E-02 5.61745E-02 
-6.30149E-02 5.55718E-02 
-6.04212E-02 5.49625E-02 
-5.78034E-02 5.43472E-02 
-5.51641E-02 5.37265E-02 
-5.25059E-02 5.31011E-02 
-4.98311E-02 5.24715E-02 
-4.71421E-02 5.18382E-02 
-1.06085E-01 8.21477E-02 
-1.04377E-01 8.16496E-02 
-1.02609E-01 8.11338E-02 
-1.00782E-01 8.06007E-02 
-9.88983E-02 8.00507E-02 
-9.69583E-02 7.94840E-02 
-9.49638E-02 7.89013E-02 
-9.33843E-02 7.84396E-02 
-9.29166E-02 7.83029E-02 
-9.06525E-02 7.76408E-02 
-8.83321E-02 7.69619E-02 
-8.59581E-02 7.62670E-02 
-8.35334E-02 7.55569E-02 
-8.10611E-02 7.48325E-02 
-7.85443E-02 7.40947E-02 
-7.59860E-02 7.33443E-02 
-7.33895E-02 7.25822E-02 
-7.07578E-02 7.18094E-02 
-6.80940E-02 7.10268E-02 
-6.54013E-02 7.02351E-02 
-6.26826E-02 6.94354E-02 
-5.99409E-02 6.86283E-02 
-5.71789E-02 6.78148E-02 
-5.43993E-02 6.69956E-02 
-5.16048E-02 6.61714E-02 
-4.87979E-02 6.53430E-02 
-1.09742E-01 1.02286E-01 
-1.07946E-01 1.01638E-01 
-1.06089E-01 1.00968E-01 
-1.04170E-01 1.00276E-01 
-1.02192E-01 9.95614E-02 
-1.00156E-01 9.88260E-02 
-9.80644E-02 9.80700E-02 
-9.64088E-02 9.74713E-02 
-9.59187E-02 9.72941E-02 
-9.35472E-02 9.64360E-02 
-9.11182E-02 9.55566E-02 
-8.86348E-02 9.46571E-02 
-8.61004E-02 9.37384E-02 
-8.35180E-02 9.28018E-02 
-8.08910E-02 9.18484E-02 
-7.82229E-02 9.08793E-02 
-7.55170E-02 8.98959E-02 
-7.27766E-02 8.88992E-02 
-7.00052E-02 8.78905E-02 
-6.72060E-02 8.68710E-02 
-6.43822E-02 8.58417E-02 
-6.15369E-02 8.48037E-02 
-5.86732E-02 8.37582E-02 
-5.57939E-02 8.27061E-02 
-5.29017E-02 8.16485E-02 
-4.99993E-02 8.05862E-02 
-1.12485E-01 1.24688E-01 
-1.10612E-01 1.23862E-01 
-1.08675E-01 1.23009E-01 
-1.06676E-01 1.22127E-01 
-1.04617E-01 1.21217E-01 
-1.02498E-01 1.20282E-01 
-1.00323E-01 1.19320E-01 
-9.86023E-02 1.18559E-01 
-9.80931E-02 1.18334E-01 
-9.56299E-02 1.17244E-01 
-9.31089E-02 1.16128E-01 
-9.05333E-02 1.14986E-01 
-8.79068E-02 1.13821E-01 
-8.52326E-02 1.12634E-01 
-8.25145E-02 1.11427E-01 
-7.97560E-02 1.10200E-01 
-7.69608E-02 1.08957E-01 
-7.41325E-02 1.07697E-01 
-7.12747E-02 1.06423E-01 
-6.83907E-02 1.05136E-01 
-6.54841E-02 1.03838E-01 
-6.25582E-02 1.02530E-01 
-5.96160E-02 1.01214E-01 
-5.66606E-02 9.98898E-02 
-5.36950E-02 9.85601E-02 
-5.07219E-02 9.72256E-02 
-1.14306E-01 1.49294E-01 
-1.12367E-01 1.48259E-01 
-1.10364E-01 1.47189E-01 
-1.08297E-01 1.46084E-01 
-1.06169E-01 1.44945E-01 
-1.03982E-01 1.43774E-01 
-1.01737E-01 1.42572E-01 
-9.99617E-02 1.41620E-01 
-9.94367E-02 1.41339E-01 
-9.68981E-02 1.39976E-01 
-9.43019E-02 1.38582E-01 
-9.16517E-02 1.37158E-01 
-8.89512E-02 1.35705E-01 
-8.62040E-02 1.34226E-01 
-8.34141E-02 1.32722E-01 
-8.05852E-02 1.31195E-01 
-7.77213E-02 1.29648E-01 
-7.48261E-02 1.28083E-01 
-7.19034E-02 1.26501E-01 
-6.89569E-02 1.24904E-01 
-6.59902E-02 1.23294E-01 
-6.30066E-02 1.21674E-01 
-6.00095E-02 1.20044E-01 
-5.70022E-02 1.18406E-01 
-5.39876E-02 1.16763E-01 
-5.09686E-02 1.15115E-01 
-1.15176E-01 1.75440E-01 
-1.13185E-01 1.74165E-01 
-1.11128E-01 1.72847E-01 
-1.09007E-01 1.71487E-01 
-1.06825E-01 1.70087E-01 
-1.04583E-01 1.68647E-01 
-1.02284E-01 1.67169E-01 
-1.00468E-01 1.66001E-01 
-9.99308E-02 1.65655E-01 
-9.73349E-02 1.63983E-01 
-9.46823E-02 1.62273E-01 
-9.19767E-02 1.60527E-01 
-8.92221E-02 1.58748E-01 
-8.64224E-02 1.56937E-01 
-8.35817E-02 1.55098E-01 
-8.07040E-02 1.53232E-01 
-7.77934E-02 1.51343E-01 
-7.48540E-02 1.49432E-01 
-7.18895E-02 1.47503E-01 
-6.89039E-02 1.45557E-01 
-6.59009E-02 1.43597E-01 
-6.28841E-02 1.41626E-01 
-5.98569E-02 1.39645E-01 
-5.68226E-02 1.37656E-01 
-5.37844E-02 1.35662E-01 
-5.07452E-02 1.33664E-01 
-1.15119E-01 2.02658E-01 
-1.13088E-01 2.01113E-01 
-1.10991E-01 1.99517E-01 
-1.08831E-01 1.97871E-01 
-1.06610E-01 1.96176E-01 
-1.04330E-01 1.94435E-01 
-1.01993E-01 1.92649E-01 
-1.00147E-01 1.91238E-01 
-9.96018E-02 1.90820E-01 
-9.69671E-02 1.88802E-01 
-9.42770E-02 1.86739E-01 
-9.15356E-02 1.84634E-01 
-8.87470E-02 1.82490E-01 
-8.59154E-02 1.80311E-01 
-8.30451E-02 1.78098E-01 
-8.01402E-02 1.75855E-01 
-7.72051E-02 1.73586E-01 
-7.42438E-02 1.71293E-01 
-7.12605E-02 1.68980E-01 
-6.82592E-02 1.66649E-01 
-6.52436E-02 1.64302E-01 
-6.22176E-02 1.61944E-01 
-5.91845E-02 1.59577E-01 
-5.61479E-02 1.57202E-01 
-5.31109E-02 1.54823E-01 
-5.00765E-02 1.52442E-01 
-1.14173E-01 2.30353E-01 
-1.12115E-01 2.28510E-01 
-1.09993E-01 2.26606E-01 
-1.07809E-01 2.24644E-01 
-1.05563E-01 2.22626E-01 
-1.03260E-01 2.20553E-01 
-1.00901E-01 2.18428E-01 
-9.90397E-02 2.16750E-01 
-9.84897E-02 2.16253E-01 
-9.58346E-02 2.13855E-01 
-9.31261E-02 2.11406E-01 
-9.03685E-02 2.08908E-01 
-8.75661E-02 2.06366E-01 
-8.47231E-02 2.03783E-01 
-8.18441E-02 2.01163E-01 
-7.89335E-02 1.98510E-01 
-7.59957E-02 1.95827E-01 
-7.30348E-02 1.93119E-01 
-7.00552E-02 1.90389E-01 
-6.70610E-02 1.87640E-01 
-6.40560E-02 1.84876E-01 
-6.10440E-02 1.82101E-01 
-5.80287E-02 1.79316E-01 
-5.50135E-02 1.76526E-01 
-5.20016E-02 1.73734E-01 
-4.89960E-02 1.70941E-01 
-1.12392E-01 2.57890E-01 
-1.10322E-01 2.55723E-01 
-1.08188E-01 2.53487E-01 
-1.05993E-01 2.51183E-01 
-1.03739E-01 2.48814E-01 
-1.01428E-01 2.46383E-01 
-9.90636E-02 2.43892E-01 
-9.71991E-02 2.41925E-01 
-9.66484E-02 2.41344E-01 
-9.39913E-02 2.38537E-01 
-9.12832E-02 2.35671E-01 
-8.85286E-02 2.32751E-01 
-8.57320E-02 2.29781E-01 
-8.28979E-02 2.26766E-01 
-8.00308E-02 2.23711E-01 
-7.71353E-02 2.20619E-01 
-7.42158E-02 2.17496E-01 
-7.12769E-02 2.14345E-01 
-6.83226E-02 2.11172E-01 
-6.53574E-02 2.07979E-01 
-6.23850E-02 2.04773E-01 
-5.94094E-02 2.01555E-01 
-5.64342E-02 1.98330E-01 
-5.34629E-02 1.95102E-01 
-5.04986E-02 1.91874E-01 
-4.75445E-02 1.88650E-01 
-1.09842E-01 2.84619E-01 
-1.07773E-01 2.82107E-01 
-1.05642E-01 2.79516E-01 
-1.03452E-01 2.76849E-01 
-1.01203E-01 2.74108E-01 
-9.89004E-02 2.71296E-01 
-9.65458E-02 2.68417E-01 
-9.46906E-02 2.66146E-01 
-9.41429E-02 2.65474E-01 
-9.15015E-02 2.62234E-01 
-8.88122E-02 2.58929E-01 
-8.60792E-02 2.55564E-01 
-8.33075E-02 2.52144E-01 
-8.05015E-02 2.48675E-01 
-7.76659E-02 2.45162E-01 
-7.48054E-02 2.41611E-01 
-7.19245E-02 2.38026E-01 
