PdfType: replica
-1.18303E-03 3.10788E-05 
-1.09992E-03 3.08534E-05 
-1.01568E-03 3.06250E-05 
-9.30390E-04 3.03938E-05 
-8.44102E-04 3.01598E-05 
-7.56881E-04 2.99233E-05 
-2.96339E-03 5.41278E-05 
-2.90588E-03 5.39263E-05 
-2.84616E-03 5.37171E-05 
-2.78423E-03 5.35001E-05 
-2.72012E-03 5.32754E-05 
-2.65385E-03 5.30432E-05 
-2.58546E-03 5.28036E-05 
-2.53110E-03 5.26131E-05 
-2.51497E-03 5.25566E-05 
-2.43668E-03 5.22823E-05 
-2.35606E-03 5.19998E-05 
-2.27319E-03 5.17094E-05 
-2.18813E-03 5.14114E-05 
-2.10097E-03 5.11059E-05 
-2.01177E-03 5.07934E-05 
-1.92062E-03 5.04740E-05 
-1.82761E-03 5.01481E-05 
-1.73281E-03 4.98159E-05 
-1.63631E-03 4.94778E-05 
-1.53821E-03 4.91340E-05 
-1.43857E-03 4.87849E-05 
-1.33750E-03 4.84307E-05 
-1.23505E-03 4.80718E-05 
-1.13133E-03 4.77083E-05 
-1.02639E-03 4.73406E-05 
-9.20329E-04 4.69690E-05 
-3.60141E-03 8.48638E-05 
-3.53150E-03 8.45473E-05 
-3.45889E-03 8.42187E-05 
-3.38361E-03 8.38779E-05 
-3.30568E-03 8.35251E-05 
-3.22512E-03 8.31605E-05 
-3.14198E-03 8.27841E-05 
-3.07591E-03 8.24850E-05 
-3.05630E-03 8.23963E-05 
-2.96113E-03 8.19655E-05 
-2.86314E-03 8.15219E-05 
-2.76240E-03 8.10659E-05 
-2.65902E-03 8.05979E-05 
-2.55307E-03 8.01183E-05 
-2.44465E-03 7.96276E-05 
-2.33387E-03 7.91261E-05 
-2.22081E-03 7.86143E-05 
-2.10560E-03 7.80928E-05 
-1.98833E-03 7.75619E-05 
-1.86909E-03 7.70222E-05 
-1.74801E-03 7.64741E-05 
-1.62517E-03 7.59181E-05 
-1.50068E-03 7.53545E-05 
-1.37463E-03 7.47839E-05 
-1.24711E-03 7.42067E-05 
-1.11823E-03 7.36233E-05 
-4.37298E-03 1.32837E-04 
-4.28805E-03 1.32340E-04 
-4.19986E-03 1.31825E-04 
-4.10842E-03 1.31290E-04 
-4.01375E-03 1.30737E-04 
-3.91591E-03 1.30165E-04 
-3.81492E-03 1.29575E-04 
-3.73466E-03 1.29106E-04 
-3.71085E-03 1.28966E-04 
-3.59526E-03 1.28291E-04 
-3.47624E-03 1.27595E-04 
-3.35390E-03 1.26880E-04 
-3.22833E-03 1.26146E-04 
-3.09966E-03 1.25394E-04 
-2.96800E-03 1.24624E-04 
-2.83346E-03 1.23838E-04 
-2.69617E-03 1.23035E-04 
-2.55626E-03 1.22217E-04 
-2.41385E-03 1.21385E-04 
-2.26907E-03 1.20538E-04 
-2.12205E-03 1.19679E-04 
-1.97290E-03 1.18807E-04 
-1.82174E-03 1.17923E-04 
-1.66870E-03 1.17029E-04 
-1.51388E-03 1.16124E-04 
-1.35741E-03 1.15209E-04 
-5.30569E-03 2.07657E-04 
-5.20260E-03 2.06879E-04 
-5.09554E-03 2.06071E-04 
-4.98454E-03 2.05233E-04 
-4.86963E-03 2.04366E-04 
-4.75087E-03 2.03469E-04 
-4.62829E-03 2.02544E-04 
-4.53088E-03 2.01809E-04 
-4.50198E-03 2.01590E-04 
-4.36168E-03 2.00531E-04 
-4.21723E-03 1.99441E-04 
-4.06875E-03 1.98320E-04 
-3.91636E-03 1.97170E-04 
-3.76021E-03 1.95991E-04 
-3.60043E-03 1.94785E-04 
-3.43717E-03 1.93553E-04 
-3.27057E-03 1.92295E-04 
-3.10081E-03 1.91014E-04 
-2.92801E-03 1.89710E-04 
-2.75234E-03 1.88383E-04 
-2.57396E-03 1.87037E-04 
-2.39300E-03 1.85671E-04 
-2.20962E-03 1.84287E-04 
-2.02395E-03 1.82885E-04 
-1.83614E-03 1.81468E-04 
-1.64633E-03 1.80035E-04 
-6.42826E-03 3.23767E-04 
-6.30327E-03 3.22550E-04 
-6.17348E-03 3.21285E-04 
-6.03892E-03 3.19975E-04 
-5.89962E-03 3.18618E-04 
-5.75564E-03 3.17215E-04 
-5.60706E-03 3.15768E-04 
-5.48898E-03 3.14618E-04 
-5.45394E-03 3.14276E-04 
-5.28388E-03 3.12620E-04 
-5.10880E-03 3.10914E-04 
-4.92883E-03 3.09161E-04 
-4.74415E-03 3.07362E-04 
-4.55490E-03 3.05519E-04 
-4.36126E-03 3.03632E-04 
-4.16341E-03 3.01705E-04 
-3.96154E-03 2.99739E-04 
-3.75582E-03 2.97735E-04 
-3.54645E-03 2.95695E-04 
-3.33360E-03 2.93622E-04 
-3.11747E-03 2.91516E-04 
-2.89824E-03 2.89381E-04 
-2.67607E-03 2.87217E-04 
-2.45116E-03 2.85026E-04 
-2.22365E-03 2.82810E-04 
-1.99373E-03 2.80570E-04 
-7.77459E-03 5.03140E-04 
-7.62329E-03 5.01240E-04 
-7.46620E-03 4.99267E-04 
-7.30332E-03 4.97221E-04 
-7.13473E-03 4.95103E-04 
-6.96048E-03 4.92915E-04 
-6.78065E-03 4.90656E-04 
-6.63775E-03 4.88861E-04 
-6.59536E-03 4.88328E-04 
-6.38956E-03 4.85744E-04 
-6.17770E-03 4.83082E-04 
-5.95994E-03 4.80347E-04 
-5.73647E-03 4.77540E-04 
-5.50750E-03 4.74664E-04 
-5.27323E-03 4.71721E-04 
-5.03388E-03 4.68715E-04 
-4.78967E-03 4.65647E-04 
-4.54083E-03 4.62522E-04 
-4.28757E-03 4.59341E-04 
-4.03014E-03 4.56107E-04 
-3.76874E-03 4.52824E-04 
-3.50360E-03 4.49493E-04 
-3.23494E-03 4.46118E-04 
-2.96296E-03 4.42702E-04 
-2.68788E-03 4.39247E-04 
-2.40987E-03 4.35755E-04 
-9.38136E-03 7.78529E-04 
-9.19861E-03 7.75573E-04 
-9.00885E-03 7.72503E-04 
-8.81213E-03 7.69320E-04 
-8.60850E-03 7.66026E-04 
-8.39806E-03 7.62621E-04 
-8.18089E-03 7.59108E-04 
-8.00832E-03 7.56316E-04 
-7.95713E-03 7.55488E-04 
-7.70862E-03 7.51467E-04 
-7.45280E-03 7.47328E-04 
-7.18988E-03 7.43075E-04 
-6.92008E-03 7.38710E-04 
-6.64366E-03 7.34237E-04 
-6.36085E-03 7.29662E-04 
-6.07193E-03 7.24988E-04 
-5.77717E-03 7.20219E-04 
-5.47683E-03 7.15359E-04 
-5.17120E-03 7.10414E-04 
-4.86053E-03 7.05388E-04 
-4.54511E-03 7.00285E-04 
-4.22520E-03 6.95109E-04 
-3.90106E-03 6.89865E-04 
-3.57294E-03 6.84556E-04 
-3.24110E-03 6.79187E-04 
-2.90577E-03 6.73761E-04 
-1.12903E-02 1.19878E-03 
-1.10701E-02 1.19420E-03 
-1.08414E-02 1.18944E-03 
-1.06044E-02 1.18451E-03 
-1.03590E-02 1.17940E-03 
-1.01055E-02 1.17412E-03 
-9.84387E-03 1.16868E-03 
-9.63598E-03 1.16435E-03 
-9.57431E-03 1.16307E-03 
-9.27497E-03 1.15684E-03 
-8.96684E-03 1.15042E-03 
-8.65018E-03 1.14383E-03 
-8.32526E-03 1.13707E-03 
-7.99239E-03 1.13014E-03 
-7.65186E-03 1.12305E-03 
-7.30400E-03 1.11581E-03 
-6.94913E-03 1.10842E-03 
-6.58758E-03 1.10090E-03 
-6.21968E-03 1.09324E-03 
-5.84577E-03 1.08545E-03 
-5.46616E-03 1.07755E-03 
-5.08118E-03 1.06954E-03 
-4.69116E-03 1.06142E-03 
-4.29638E-03 1.05320E-03 
-3.89716E-03 1.04489E-03 
-3.49378E-03 1.03649E-03 
-1.35422E-02 1.83442E-03 
-1.32776E-02 1.82735E-03 
-1.30029E-02 1.82000E-03 
-1.27182E-02 1.81239E-03 
-1.24235E-02 1.80451E-03 
-1.21190E-02 1.79636E-03 
-1.18047E-02 1.78796E-03 
-1.15551E-02 1.78129E-03 
-1.14810E-02 1.77931E-03 
-1.11216E-02 1.76970E-03 
-1.07516E-02 1.75980E-03 
-1.03714E-02 1.74964E-03 
-9.98136E-03 1.73921E-03 
-9.58179E-03 1.72852E-03 
-9.17308E-03 1.71759E-03 
-8.75560E-03 1.70643E-03 
-8.32976E-03 1.69504E-03 
-7.89596E-03 1.68344E-03 
-7.45458E-03 1.67164E-03 
-7.00603E-03 1.65965E-03 
-6.55070E-03 1.64747E-03 
-6.08900E-03 1.63512E-03 
-5.62128E-03 1.62262E-03 
-5.14793E-03 1.60996E-03 
-4.66930E-03 1.59716E-03 
-4.18575E-03 1.58423E-03 
-1.61773E-02 2.78591E-03 
-1.58605E-02 2.77505E-03 
-1.55317E-02 2.76378E-03 
-1.51909E-02 2.75209E-03 
-1.48383E-02 2.74000E-03 
-1.44739E-02 2.72751E-03 
-1.40979E-02 2.71462E-03 
-1.37992E-02 2.70438E-03 
-1.37106E-02 2.70135E-03 
-1.32806E-02 2.68660E-03 
-1.28381E-02 2.67143E-03 
-1.23834E-02 2.65584E-03 
-1.19169E-02 2.63985E-03 
-1.14392E-02 2.62347E-03 
-1.09505E-02 2.60672E-03 
-1.04515E-02 2.58961E-03 
-9.94252E-03 2.57216E-03 
-9.42408E-03 2.55438E-03 
-8.89667E-03 2.53630E-03 
-8.36077E-03 2.51793E-03 
-7.81684E-03 2.49928E-03 
-7.26537E-03 2.48037E-03 
-6.70680E-03 2.46121E-03 
-6.14159E-03 2.44183E-03 
-5.57016E-03 2.42224E-03 
-4.99294E-03 2.40245E-03 
-1.92306E-02 4.19260E-03 
-1.88532E-02 4.17605E-03 
-1.84614E-02 4.15887E-03 
-1.80553E-02 4.14106E-03 
-1.76351E-02 4.12264E-03 
-1.72010E-02 4.10360E-03 
-1.67532E-02 4.08397E-03 
-1.63975E-02 4.06837E-03 
-1.62920E-02 4.06374E-03 
-1.57799E-02 4.04128E-03 
-1.52530E-02 4.01818E-03 
-1.47117E-02 3.99444E-03 
-1.41565E-02 3.97009E-03 
-1.35879E-02 3.94515E-03 
-1.30065E-02 3.91965E-03 
-1.24128E-02 3.89361E-03 
-1.18073E-02 3.86706E-03 
-1.11907E-02 3.84001E-03 
-1.05635E-02 3.81250E-03 
-9.92635E-03 3.78456E-03 
-9.27976E-03 3.75619E-03 
-8.62432E-03 3.72744E-03 
-7.96055E-03 3.69833E-03 
-7.28902E-03 3.66887E-03 
-6.61022E-03 3.63909E-03 
-5.92466E-03 3.60902E-03 
-2.27278E-02 6.24178E-03 
-2.22803E-02 6.21675E-03 
-2.18158E-02 6.19078E-03 
-2.13346E-02 6.16386E-03 
-2.08366E-02 6.13601E-03 
-2.03223E-02 6.10724E-03 
-1.97918E-02 6.07756E-03 
-1.93704E-02 6.05399E-03 
-1.92454E-02 6.04700E-03 
-1.86390E-02 6.01308E-03 
-1.80150E-02 5.97818E-03 
-1.73741E-02 5.94233E-03 
-1.67169E-02 5.90556E-03 
-1.60440E-02 5.86791E-03 
-1.53560E-02 5.82942E-03 
-1.46535E-02 5.79012E-03 
-1.39374E-02 5.75006E-03 
-1.32082E-02 5.70926E-03 
-1.24666E-02 5.66777E-03 
-1.17134E-02 5.62562E-03 
-1.09492E-02 5.58286E-03 
-1.01748E-02 5.53952E-03 
-9.39063E-03 5.49564E-03 
-8.59749E-03 5.45126E-03 
-7.79595E-03 5.40640E-03 
-6.98662E-03 5.36111E-03 
-2.66797E-02 9.17657E-03 
-2.61524E-02 9.13908E-03 
-2.56053E-02 9.10018E-03 
-2.50384E-02 9.05988E-03 
-2.44519E-02 9.01818E-03 
-2.38462E-02 8.97512E-03 
-2.32216E-02 8.93070E-03 
-2.27256E-02 8.89543E-03 
-2.25785E-02 8.88497E-03 
-2.18648E-02 8.83422E-03 
-2.11306E-02 8.78201E-03 
-2.03767E-02 8.72839E-03 
-1.96037E-02 8.67342E-03 
-1.88124E-02 8.61714E-03 
-1.80035E-02 8.55961E-03 
-1.71779E-02 8.50088E-03 
-1.63364E-02 8.44102E-03 
-1.54797E-02 8.38009E-03 
-1.46088E-02 8.31813E-03 
-1.37244E-02 8.25521E-03 
-1.28274E-02 8.19139E-03 
-1.19184E-02 8.12672E-03 
-1.09984E-02 8.06126E-03 
-1.00681E-02 7.99506E-03 
-9.12823E-03 7.92817E-03 
-8.17944E-03 7.86065E-03 
-3.10764E-02 1.32982E-02 
-3.04595E-02 1.32427E-02 
-2.98194E-02 1.31851E-02 
-2.91563E-02 1.31254E-02 
-2.84705E-02 1.30636E-02 
-2.77624E-02 1.29999E-02 
-2.70323E-02 1.29342E-02 
-2.64525E-02 1.28820E-02 
-2.62806E-02 1.28665E-02 
-2.54467E-02 1.27914E-02 
-2.45892E-02 1.27142E-02 
-2.37087E-02 1.26349E-02 
-2.28062E-02 1.25536E-02 
-2.18826E-02 1.24704E-02 
-2.09388E-02 1.23854E-02 
-1.99757E-02 1.22987E-02 
-1.89943E-02 1.22103E-02 
-1.79956E-02 1.21203E-02 
-1.69805E-02 1.20289E-02 
-1.59500E-02 1.19360E-02 
-1.49052E-02 1.18419E-02 
-1.38468E-02 1.17465E-02 
-1.27759E-02 1.16500E-02 
-1.16933E-02 1.15524E-02 
-1.05999E-02 1.14539E-02 
-9.49654E-03 1.13544E-02 
-3.58902E-02 1.89714E-02 
-3.51738E-02 1.88901E-02 
-3.44308E-02 1.88058E-02 
-3.36612E-02 1.87185E-02 
-3.28655E-02 1.86281E-02 
-3.20440E-02 1.85349E-02 
-3.11972E-02 1.84388E-02 
-3.05251E-02 1.83625E-02 
-3.03258E-02 1.83399E-02 
-2.93591E-02 1.82302E-02 
-2.83654E-02 1.81173E-02 
-2.73454E-02 1.80015E-02 
-2.63003E-02 1.78829E-02 
-2.52310E-02 1.77614E-02 
-2.41387E-02 1.76374E-02 
-2.30244E-02 1.75108E-02 
-2.18894E-02 1.73819E-02 
-2.07347E-02 1.72507E-02 
-1.95616E-02 1.71174E-02 
-1.83710E-02 1.69821E-02 
-1.71643E-02 1.68450E-02 
-1.59425E-02 1.67061E-02 
-1.47066E-02 1.65656E-02 
-1.34578E-02 1.64237E-02 
-1.21970E-02 1.62803E-02 
-1.09252E-02 1.61357E-02 
-4.10358E-02 2.65601E-02 
-4.02116E-02 2.64429E-02 
-3.93569E-02 2.63214E-02 
-3.84720E-02 2.61955E-02 
-3.75571E-02 2.60654E-02 
-3.66130E-02 2.59312E-02 
-3.56401E-02 2.57928E-02 
-3.48680E-02 2.56830E-02 
-3.46391E-02 2.56504E-02 
-3.35291E-02 2.54925E-02 
-3.23884E-02 2.53302E-02 
-3.12180E-02 2.51636E-02 
-3.00192E-02 2.49930E-02 
-2.87931E-02 2.48185E-02 
-2.75411E-02 2.46402E-02 
-2.62645E-02 2.44585E-02 
-2.49645E-02 2.42733E-02 
-2.36427E-02 2.40851E-02 
-2.23002E-02 2.38938E-02 
-2.09384E-02 2.36998E-02 
-1.95587E-02 2.35032E-02 
-1.81623E-02 2.33042E-02 
-1.67506E-02 2.31030E-02 
-1.53246E-02 2.28997E-02 
-1.38857E-02 2.26945E-02 
-1.24349E-02 2.24876E-02 
-4.64451E-02 3.64985E-02 
-4.55055E-02 3.63320E-02 
-4.45313E-02 3.61595E-02 
-4.35230E-02 3.59808E-02 
-4.24810E-02 3.57962E-02 
-4.14060E-02 3.56056E-02 
-4.02985E-02 3.54093E-02 
-3.94199E-02 3.52536E-02 
-3.91595E-02 3.52074E-02 
-3.78970E-02 3.49835E-02 
-3.66000E-02 3.47535E-02 
-3.52699E-02 3.45176E-02 
-3.39080E-02 3.42760E-02 
-3.25157E-02 3.40289E-02 
-3.10946E-02 3.37767E-02 
-2.96463E-02 3.35196E-02 
-2.81721E-02 3.32579E-02 
-2.66738E-02 3.29918E-02 
-2.51529E-02 3.27216E-02 
-2.36109E-02 3.24477E-02 
-2.20494E-02 3.21702E-02 
-2.04699E-02 3.18894E-02 
-1.88737E-02 3.16056E-02 
-1.72624E-02 3.13190E-02 
-1.56372E-02 3.10300E-02 
-1.39995E-02 3.07386E-02 
-5.19983E-02 4.91625E-02 
-5.09376E-02 4.89299E-02 
-4.98383E-02 4.86888E-02 
-4.87008E-02 4.84393E-02 
-4.75257E-02 4.81814E-02 
-4.63138E-02 4.79155E-02 
-4.50659E-02 4.76416E-02 
-4.40762E-02 4.74243E-02 
-4.37829E-02 4.73599E-02 
-4.23615E-02 4.70478E-02 
-4.09018E-02 4.67272E-02 
-3.94056E-02 4.63985E-02 
-3.78743E-02 4.60620E-02 
-3.63098E-02 4.57180E-02 
-3.47136E-02 4.53671E-02 
-3.30876E-02 4.50095E-02 
-3.14336E-02 4.46456E-02 
-2.97534E-02 4.42759E-02 
-2.80488E-02 4.39006E-02 
-2.63216E-02 4.35203E-02 
-2.45735E-02 4.31352E-02 
-2.28062E-02 4.27458E-02 
-2.10214E-02 4.23525E-02 
-1.92208E-02 4.19555E-02 
-1.74058E-02 4.15551E-02 
-1.55779E-02 4.11519E-02 
-5.75648E-02 6.48732E-02 
-5.63795E-02 6.45537E-02 
-5.51515E-02 6.42225E-02 
-5.38814E-02 6.38799E-02 
-5.25699E-02 6.35261E-02 
-5.12178E-02 6.31612E-02 
-4.98262E-02 6.27855E-02 
-4.87229E-02 6.24876E-02 
-4.83961E-02 6.23994E-02 
-4.68123E-02 6.19716E-02 
-4.51870E-02 6.15324E-02 
-4.35217E-02 6.10823E-02 
-4.18184E-02 6.06218E-02 
-4.00790E-02 6.01513E-02 
-3.83055E-02 5.96714E-02 
-3.64999E-02 5.91827E-02 
-3.46644E-02 5.86857E-02 
-3.28009E-02 5.81809E-02 
-3.09116E-02 5.76688E-02 
-2.89984E-02 5.71501E-02 
-2.70633E-02 5.66253E-02 
-2.51083E-02 5.60948E-02 
-2.31353E-02 5.55592E-02 
-2.11461E-02 5.50189E-02 
-1.91424E-02 5.44745E-02 
-1.71260E-02 5.39263E-02 
-6.30037E-02 8.38450E-02 
-6.16928E-02 8.34137E-02 
-6.03353E-02 8.29668E-02 
-5.89318E-02 8.25047E-02 
-5.74832E-02 8.20275E-02 
-5.59906E-02 8.15356E-02 
-5.44550E-02 8.10294E-02 
-5.32382E-02 8.06282E-02 
-5.28777E-02 8.05093E-02 
-5.11320E-02 7.99334E-02 
-4.93414E-02 7.93424E-02 
-4.75079E-02 7.87370E-02 
-4.56337E-02 7.81179E-02 
-4.37210E-02 7.74858E-02 
-4.17721E-02 7.68414E-02 
-3.97893E-02 7.61854E-02 
-3.77748E-02 7.55186E-02 
-3.57312E-02 7.48418E-02 
-3.36606E-02 7.41557E-02 
-3.15653E-02 7.34611E-02 
-2.94477E-02 7.27586E-02 
-2.73099E-02 7.20490E-02 
-2.51540E-02 7.13331E-02 
-2.29821E-02 7.06113E-02 
-2.07961E-02 6.98845E-02 
-1.85979E-02 6.91531E-02 
-6.81723E-02 1.06146E-01 
-6.67375E-02 1.05574E-01 
-6.52523E-02 1.04982E-01 
-6.37177E-02 1.04369E-01 
-6.21344E-02 1.03737E-01 
-6.05039E-02 1.03086E-01 
-5.88273E-02 1.02416E-01 
-5.74995E-02 1.01886E-01 
-5.71063E-02 1.01728E-01 
-5.52025E-02 1.00967E-01 
-5.32510E-02 1.00186E-01 
-5.12541E-02 9.93863E-02 
-4.92142E-02 9.85690E-02 
-4.71339E-02 9.77350E-02 
-4.50157E-02 9.68852E-02 
-4.28622E-02 9.60207E-02 
-4.06760E-02 9.51426E-02 
-3.84598E-02 9.42517E-02 
-3.62162E-02 9.33492E-02 
-3.39476E-02 9.24360E-02 
-3.16567E-02 9.15131E-02 
-2.93458E-02 9.05815E-02 
-2.70174E-02 8.96421E-02 
-2.46736E-02 8.86958E-02 
-2.23167E-02 8.77435E-02 
-1.99488E-02 8.67859E-02 
-7.29340E-02 1.31666E-01 
-7.13796E-02 1.30921E-01 
-6.97716E-02 1.30149E-01 
-6.81107E-02 1.29352E-01 
-6.63983E-02 1.28530E-01 
-6.46357E-02 1.27684E-01 
-6.28244E-02 1.26813E-01 
-6.13905E-02 1.26123E-01 
-6.09661E-02 1.25919E-01 
-5.89119E-02 1.24931E-01 
-5.68077E-02 1.23917E-01 
-5.46561E-02 1.22880E-01 
-5.24598E-02 1.21821E-01 
-5.02216E-02 1.20741E-01 
-4.79445E-02 1.19640E-01 
-4.56313E-02 1.18522E-01 
-4.32849E-02 1.17387E-01 
-4.09083E-02 1.16235E-01 
-3.85043E-02 1.15070E-01 
-3.60757E-02 1.13892E-01 
-3.36254E-02 1.12702E-01 
-3.11559E-02 1.11501E-01 
-2.86700E-02 1.10292E-01 
-2.61701E-02 1.09074E-01 
-2.36585E-02 1.07849E-01 
-2.11376E-02 1.06619E-01 
-7.71687E-02 1.60115E-01 
-7.55017E-02 1.59161E-01 
-7.37781E-02 1.58175E-01 
-7.19989E-02 1.57157E-01 
-7.01655E-02 1.56106E-01 
-6.82796E-02 1.55025E-01 
-6.63428E-02 1.53914E-01 
-6.48105E-02 1.53034E-01 
-6.43571E-02 1.52773E-01 
-6.21635E-02 1.51513E-01 
-5.99183E-02 1.50221E-01 
-5.76242E-02 1.48901E-01 
-5.52844E-02 1.47552E-01 
-5.29020E-02 1.46178E-01 
-5.04801E-02 1.44779E-01 
-4.80220E-02 1.43359E-01 
-4.55308E-02 1.41917E-01 
-4.30099E-02 1.40457E-01 
-4.04622E-02 1.38979E-01 
-3.78910E-02 1.37487E-01 
-3.52992E-02 1.35980E-01 
-3.26898E-02 1.34462E-01 
-3.00656E-02 1.32933E-01 
-2.74293E-02 1.31395E-01 
-2.47835E-02 1.29849E-01 
-2.21306E-02 1.28298E-01 
-8.07602E-02 1.90863E-01 
-7.89903E-02 1.89666E-01 
-7.71614E-02 1.88429E-01 
-7.52747E-02 1.87151E-01 
-7.33318E-02 1.85833E-01 
-7.13345E-02 1.84478E-01 
-6.92847E-02 1.83086E-01 
-6.76640E-02 1.81985E-01 
-6.71846E-02 1.81659E-01 
-6.48664E-02 1.80081E-01 
-6.24955E-02 1.78466E-01 
-6.00751E-02 1.76816E-01 
-5.76085E-02 1.75132E-01 
-5.50992E-02 1.73416E-01 
-5.25507E-02 1.71672E-01 
-4.99664E-02 1.69901E-01 
-4.73498E-02 1.68106E-01 
-4.47046E-02 1.66288E-01 
-4.20339E-02 1.64451E-01 
-3.93414E-02 1.62596E-01 
-3.66301E-02 1.60725E-01 
-3.39032E-02 1.58841E-01 
-3.11638E-02 1.56945E-01 
-2.84148E-02 1.55040E-01 
-2.56589E-02 1.53127E-01 
-2.28988E-02 1.51208E-01 
-8.36760E-02 2.23678E-01 
-8.18139E-02 2.22198E-01 
-7.98908E-02 2.20668E-01 
-7.79083E-02 2.19090E-01 
-7.58680E-02 2.17464E-01 
-7.37722E-02 2.15792E-01 
-7.16228E-02 2.14075E-01 
-6.99244E-02 2.12718E-01 
-6.94223E-02 2.12316E-01 
-6.69952E-02 2.10373E-01 
-6.45152E-02 2.08385E-01 
-6.19855E-02 2.06354E-01 
-5.94100E-02 2.04284E-01 
-5.67924E-02 2.02177E-01 
-5.41363E-02 2.00036E-01 
-5.14458E-02 1.97864E-01 
-4.87244E-02 1.95663E-01 
-4.59760E-02 1.93437E-01 
-4.32043E-02 1.91188E-01 
-4.04128E-02 1.88919E-01 
-3.76050E-02 1.86633E-01 
-3.47844E-02 1.84333E-01 
-3.19540E-02 1.82020E-01 
-2.91171E-02 1.79698E-01 
-2.62764E-02 1.77368E-01 
-2.34349E-02 1.75033E-01 
-8.58359E-02 2.57541E-01 
-8.38947E-02 2.55742E-01 
-8.18912E-02 2.53884E-01 
-7.98272E-02 2.51967E-01 
-7.77046E-02 2.49994E-01 
-7.55257E-02 2.47966E-01 
-7.32929E-02 2.45885E-01 
-7.15299E-02 2.44240E-01 
-7.10088E-02 2.43753E-01 
-6.84918E-02 2.41401E-01 
-6.59220E-02 2.38995E-01 
-6.33034E-02 2.36540E-01 
-6.06399E-02 2.34039E-01 
-5.79355E-02 2.31495E-01 
-5.51943E-02 2.28911E-01 
-5.24203E-02 2.26292E-01 
-4.96176E-02 2.23641E-01 
-4.67902E-02 2.20962E-01 
-4.39421E-02 2.18257E-01 
-4.10769E-02 2.15531E-01 
-3.81984E-02 2.12786E-01 
-3.53102E-02 2.10026E-01 
-3.24157E-02 2.07254E-01 
-2.95180E-02 2.04473E-01 
-2.66202E-02 2.01686E-01 
-2.37252E-02 1.98894E-01 
-8.72249E-02 2.91751E-01 
-8.52186E-02 2.89599E-01 
-8.31494E-02 2.87377E-01 
-8.10192E-02 2.85087E-01 
-7.88301E-02 2.82730E-01 
-7.65848E-02 2.80308E-01 
-7.42858E-02 2.77825E-01 
-7.24719E-02 2.75863E-01 
-7.19359E-02 2.75283E-01 
-6.93487E-02 2.72480E-01 
-6.67099E-02 2.69616E-01 
-6.40235E-02 2.66694E-01 
-6.12939E-02 2.63719E-01 
-5.85252E-02 2.60696E-01 
-5.57219E-02 2.57629E-01 
-5.28883E-02 2.54522E-01 
-5.00286E-02 2.51380E-01 
-4.71471E-02 2.48206E-01 
-4.42478E-02 2.45005E-01 
-4.13348E-02 2.41782E-01 
-3.84120E-02 2.38539E-01 
-3.54830E-02 2.35282E-01 
-3.25513E-02 2.32013E-01 
-2.96203E-02 2.28737E-01 
-2.66932E-02 2.25455E-01 
-2.37730E-02 2.22173E-01 
-8.78405E-02 3.25486E-01 
-8.57841E-02 3.22950E-01 
-8.36647E-02 3.20333E-01 
-8.14845E-02 3.17636E-01 
-7.92458E-02 3.14862E-01 
-7.69515E-02 3.12015E-01 
-7.46042E-02 3.09097E-01 
-7.27537E-02 3.06793E-01 
-7.22071E-02 3.06112E-01 
-6.95704E-02 3.02821E-01 
-6.68838E-02 2.99462E-01 
-6.41516E-02 2.96038E-01 
-6.13784E-02 2.92554E-01 
-5.85687E-02 2.89017E-01 
-5.57270E-02 2.85431E-01 
-5.28579E-02 2.81801E-01 
-4.99660E-02 2.78133E-01 
-4.70555E-02 2.74431E-01 
-4.41308E-02 2.70702E-01 
-4.11960E-02 2.66949E-01 
-3.82551E-02 2.63177E-01 
-3.53120E-02 2.59392E-01 
-3.23702E-02 2.55597E-01 
-2.94332E-02 2.51796E-01 
-2.65043E-02 2.47994E-01 
-2.35864E-02 2.44195E-01 
-8.76993E-02 3.57921E-01 
-8.56081E-02 3.54975E-01 
-8.34546E-02 3.51935E-01 
-8.12410E-02 3.48806E-01 
-7.89700E-02 3.45589E-01 
-7.66444E-02 3.42289E-01 
-7.42673E-02 3.38908E-01 
-7.23947E-02 3.36241E-01 
-7.18419E-02 3.35453E-01 
-6.91767E-02 3.31646E-01 
-6.64639E-02 3.27763E-01 
-6.37081E-02 3.23808E-01 
-6.09140E-02 3.19788E-01 
-5.80864E-02 3.15708E-01 
-5.52301E-02 3.11576E-01 
-5.23498E-02 3.07397E-01 
-4.94501E-02 3.03178E-01 
-4.65355E-02 2.98924E-01 
-4.36106E-02 2.94642E-01 
-4.06796E-02 2.90337E-01 
-3.77465E-02 2.86015E-01 
-3.48153E-02 2.81681E-01 
-3.18896E-02 2.77340E-01 
-2.89731E-02 2.72998E-01 
-2.60688E-02 2.68658E-01 
-2.31798E-02 2.64324E-01 
-8.68335E-02 3.88259E-01 
-8.47233E-02 3.84883E-01 
-8.25519E-02 3.81402E-01 
-8.03217E-02 3.77819E-01 
-7.80356E-02 3.74140E-01 
-7.56967E-02 3.70367E-01 
-7.33081E-02 3.66505E-01 
-7.14280E-02 3.63459E-01 
-7.08733E-02 3.62559E-01 
-6.82005E-02 3.58217E-01 
-6.54830E-02 3.53790E-01 
-6.27254E-02 3.49285E-01 
-5.99329E-02 3.44709E-01 
-5.71103E-02 3.40070E-01 
-5.42625E-02 3.35375E-01 
-5.13944E-02 3.30631E-01 
-4.85108E-02 3.25846E-01 
