PdfType: replica
-7.24184E-03 7.73646E-05 
-6.87965E-03 7.70414E-05 
-6.50528E-03 7.67074E-05 
-6.11887E-03 7.63626E-05 
-5.81178E-03 7.60886E-05 
-5.72066E-03 7.60073E-05 
-5.27833E-03 7.56127E-05 
-4.82287E-03 7.52063E-05 
-4.35467E-03 7.47886E-05 
-3.87413E-03 7.43598E-05 
-3.38165E-03 7.39204E-05 
-2.87770E-03 7.34708E-05 
-2.36273E-03 7.30113E-05 
-1.83721E-03 7.25424E-05 
-1.30162E-03 7.20646E-05 
-7.56430E-04 7.15781E-05 
-2.02133E-04 7.10836E-05 
3.60799E-04 7.05813E-05 
9.31897E-04 7.00718E-05 
1.51071E-03 6.95553E-05 
2.09677E-03 6.90324E-05 
2.68966E-03 6.85035E-05 
3.28896E-03 6.79687E-05 
-9.32721E-03 1.20856E-04 
-8.96002E-03 1.20407E-04 
-8.57870E-03 1.19942E-04 
-8.18332E-03 1.19459E-04 
-7.77400E-03 1.18959E-04 
-7.35090E-03 1.18443E-04 
-6.91423E-03 1.17910E-04 
-6.56717E-03 1.17486E-04 
-6.46420E-03 1.17360E-04 
-5.96433E-03 1.16750E-04 
-5.44964E-03 1.16121E-04 
-4.92055E-03 1.15475E-04 
-4.37752E-03 1.14812E-04 
-3.82103E-03 1.14133E-04 
-3.25157E-03 1.13438E-04 
-2.66967E-03 1.12727E-04 
-2.07586E-03 1.12002E-04 
-1.47068E-03 1.11264E-04 
-8.54672E-04 1.10511E-04 
-2.28383E-04 1.09747E-04 
4.07650E-04 1.08970E-04 
1.05290E-03 1.08182E-04 
1.70684E-03 1.07384E-04 
2.36897E-03 1.06576E-04 
3.03880E-03 1.05758E-04 
3.71584E-03 1.04931E-04 
-1.05331E-02 1.86323E-04 
-1.01183E-02 1.85631E-04 
-9.68766E-03 1.84912E-04 
-9.24110E-03 1.84166E-04 
-8.77879E-03 1.83394E-04 
-8.30095E-03 1.82596E-04 
-7.80776E-03 1.81773E-04 
-7.41581E-03 1.81118E-04 
-7.29952E-03 1.80924E-04 
-6.73498E-03 1.79981E-04 
-6.15373E-03 1.79011E-04 
-5.55622E-03 1.78013E-04 
-4.94299E-03 1.76989E-04 
-4.31456E-03 1.75940E-04 
-3.67150E-03 1.74866E-04 
-3.01442E-03 1.73769E-04 
-2.34390E-03 1.72649E-04 
-1.66056E-03 1.71508E-04 
-9.65006E-04 1.70347E-04 
-2.57863E-04 1.69166E-04 
4.60264E-04 1.67967E-04 
1.18877E-03 1.66751E-04 
1.92709E-03 1.65518E-04 
2.67462E-03 1.64270E-04 
3.43082E-03 1.63007E-04 
4.19516E-03 1.61731E-04 
-1.18874E-02 2.86891E-04 
-1.14193E-02 2.85822E-04 
-1.09331E-02 2.84711E-04 
-1.04290E-02 2.83561E-04 
-9.90717E-03 2.82369E-04 
-9.36781E-03 2.81138E-04 
-8.81114E-03 2.79866E-04 
-8.36874E-03 2.78856E-04 
-8.23749E-03 2.78557E-04 
-7.60031E-03 2.77102E-04 
-6.94428E-03 2.75604E-04 
-6.26993E-03 2.74064E-04 
-5.57785E-03 2.72484E-04 
-4.86864E-03 2.70865E-04 
-4.14294E-03 2.69208E-04 
-3.40143E-03 2.67515E-04 
-2.64479E-03 2.65787E-04 
-1.87370E-03 2.64026E-04 
-1.08885E-03 2.62234E-04 
-2.90951E-04 2.60412E-04 
5.19316E-04 2.58562E-04 
1.34127E-03 2.56686E-04 
2.17426E-03 2.54784E-04 
3.01762E-03 2.52858E-04 
3.87074E-03 2.50910E-04 
4.73300E-03 2.48941E-04 
-1.34018E-02 4.40614E-04 
-1.28738E-02 4.38967E-04 
-1.23255E-02 4.37257E-04 
-1.17571E-02 4.35483E-04 
-1.11687E-02 4.33648E-04 
-1.05605E-02 4.31751E-04 
-9.93280E-03 4.29793E-04 
-9.43398E-03 4.28237E-04 
-9.28599E-03 4.27775E-04 
-8.56757E-03 4.25534E-04 
-7.82793E-03 4.23227E-04 
-7.06764E-03 4.20855E-04 
-6.28740E-03 4.18421E-04 
-5.48787E-03 4.15927E-04 
-4.66979E-03 4.13375E-04 
-3.83391E-03 4.10767E-04 
-2.98100E-03 4.08107E-04 
-2.11185E-03 4.05395E-04 
-1.22722E-03 4.02636E-04 
-3.27919E-04 3.99830E-04 
5.85287E-04 3.96982E-04 
1.51163E-03 3.94092E-04 
2.45036E-03 3.91164E-04 
3.40074E-03 3.88199E-04 
4.36208E-03 3.85200E-04 
5.33367E-03 3.82169E-04 
-1.50890E-02 6.74550E-04 
-1.44944E-02 6.72019E-04 
-1.38769E-02 6.69390E-04 
-1.32367E-02 6.66665E-04 
-1.25740E-02 6.63844E-04 
-1.18891E-02 6.60928E-04 
-1.11822E-02 6.57919E-04 
-1.06205E-02 6.55528E-04 
-1.04539E-02 6.54818E-04 
-9.64489E-03 6.51374E-04 
-8.81205E-03 6.47829E-04 
-7.95601E-03 6.44184E-04 
-7.07754E-03 6.40445E-04 
-6.17739E-03 6.36613E-04 
-5.25640E-03 6.32692E-04 
-4.31542E-03 6.28686E-04 
-3.35531E-03 6.24599E-04 
-2.37696E-03 6.20434E-04 
-1.38125E-03 6.16195E-04 
-3.69066E-04 6.11886E-04 
6.58711E-04 6.07510E-04 
1.70122E-03 6.03072E-04 
2.75761E-03 5.98575E-04 
3.82706E-03 5.94022E-04 
4.90877E-03 5.89417E-04 
6.00197E-03 5.84763E-04 
-1.69598E-02 1.02839E-03 
-1.62911E-02 1.02451E-03 
-1.55968E-02 1.02048E-03 
-1.48769E-02 1.01631E-03 
-1.41318E-02 1.01199E-03 
-1.33617E-02 1.00752E-03 
-1.25671E-02 1.00291E-03 
-1.19356E-02 9.99247E-04 
-1.17482E-02 9.98160E-04 
-1.08388E-02 9.92885E-04 
-9.90261E-03 9.87454E-04 
-8.94038E-03 9.81873E-04 
-7.95300E-03 9.76145E-04 
-6.94130E-03 9.70277E-04 
-5.90625E-03 9.64273E-04 
-4.84879E-03 9.58138E-04 
-3.76990E-03 9.51880E-04 
-2.67058E-03 9.45503E-04 
-1.55182E-03 9.39013E-04 
-4.14629E-04 9.32417E-04 
7.40007E-04 9.25719E-04 
1.91111E-03 9.18925E-04 
3.09774E-03 9.12042E-04 
4.29895E-03 9.05074E-04 
5.51385E-03 8.98026E-04 
6.74156E-03 8.90904E-04 
-1.90246E-02 1.56044E-03 
-1.82741E-02 1.55452E-03 
-1.74948E-02 1.54837E-03 
-1.66869E-02 1.54199E-03 
-1.58507E-02 1.53539E-03 
-1.49866E-02 1.52857E-03 
-1.40949E-02 1.52154E-03 
-1.33863E-02 1.51595E-03 
-1.31761E-02 1.51429E-03 
-1.21558E-02 1.50624E-03 
-1.11054E-02 1.49795E-03 
-1.00260E-02 1.48943E-03 
-8.91840E-03 1.48069E-03 
-7.78361E-03 1.47173E-03 
-6.62271E-03 1.46257E-03 
-5.43677E-03 1.45321E-03 
-4.22689E-03 1.44367E-03 
-2.99419E-03 1.43394E-03 
-1.73979E-03 1.42404E-03 
-4.64834E-04 1.41398E-03 
8.29577E-04 1.40376E-03 
2.14234E-03 1.39340E-03 
3.47239E-03 1.38290E-03 
4.81868E-03 1.37228E-03 
6.18018E-03 1.36153E-03 
7.55593E-03 1.35068E-03 
-2.12874E-02 2.35348E-03 
-2.04469E-02 2.34448E-03 
-1.95744E-02 2.33513E-03 
-1.86699E-02 2.32544E-03 
-1.77337E-02 2.31542E-03 
-1.67664E-02 2.30505E-03 
-1.57682E-02 2.29436E-03 
-1.49751E-02 2.28586E-03 
-1.47398E-02 2.28334E-03 
-1.35978E-02 2.27111E-03 
-1.24224E-02 2.25852E-03 
-1.12144E-02 2.24558E-03 
-9.97511E-03 2.23230E-03 
-8.70548E-03 2.21870E-03 
-7.40674E-03 2.20479E-03 
-6.08011E-03 2.19057E-03 
-4.72683E-03 2.17608E-03 
-3.34817E-03 2.16131E-03 
-1.94538E-03 2.14628E-03 
-5.19735E-04 2.13100E-03 
9.27510E-04 2.11550E-03 
2.39512E-03 2.09978E-03 
3.88190E-03 2.08385E-03 
5.38667E-03 2.06773E-03 
6.90828E-03 2.05142E-03 
8.44564E-03 2.03495E-03 
-2.37467E-02 3.52359E-03 
-2.28083E-02 3.50998E-03 
-2.18341E-02 3.49586E-03 
-2.08244E-02 3.48121E-03 
-1.97794E-02 3.46606E-03 
-1.86996E-02 3.45039E-03 
-1.75856E-02 3.43424E-03 
-1.67004E-02 3.42140E-03 
-1.64379E-02 3.41759E-03 
-1.51636E-02 3.39911E-03 
-1.38521E-02 3.38009E-03 
-1.25044E-02 3.36054E-03 
-1.11219E-02 3.34049E-03 
-9.70579E-03 3.31995E-03 
-8.25735E-03 3.29894E-03 
-6.77796E-03 3.27748E-03 
-5.26904E-03 3.25559E-03 
-3.73200E-03 3.23330E-03 
-2.16826E-03 3.21061E-03 
-5.79245E-04 3.18756E-03 
1.03364E-03 3.16417E-03 
2.66902E-03 3.14044E-03 
4.32553E-03 3.11641E-03 
6.00186E-03 3.09210E-03 
7.69673E-03 3.06751E-03 
9.40890E-03 3.04267E-03 
-2.63931E-02 5.22916E-03 
-2.53490E-02 5.20872E-03 
-2.42652E-02 5.18751E-03 
-2.31419E-02 5.16552E-03 
-2.19794E-02 5.14277E-03 
-2.07785E-02 5.11926E-03 
-1.95395E-02 5.09501E-03 
-1.85552E-02 5.07574E-03 
-1.82633E-02 5.07003E-03 
-1.68464E-02 5.04229E-03 
-1.53883E-02 5.01375E-03 
-1.38903E-02 4.98443E-03 
-1.23538E-02 4.95435E-03 
-1.07800E-02 4.92354E-03 
-9.17060E-03 4.89203E-03 
-7.52705E-03 4.85986E-03 
-5.85093E-03 4.82704E-03 
-4.14384E-03 4.79362E-03 
-2.40735E-03 4.75962E-03 
-6.43066E-04 4.72508E-03 
1.14744E-03 4.69002E-03 
2.96261E-03 4.65449E-03 
4.80095E-03 4.61849E-03 
6.66096E-03 4.58207E-03 
8.54124E-03 4.54525E-03 
1.04404E-02 4.50807E-03 
-2.92070E-02 7.67945E-03 
-2.80500E-02 7.64900E-03 
-2.68491E-02 7.61740E-03 
-2.56046E-02 7.58465E-03 
-2.43170E-02 7.55077E-03 
-2.29868E-02 7.51576E-03 
-2.16147E-02 7.47966E-03 
-2.05248E-02 7.45097E-03 
-2.02015E-02 7.44247E-03 
-1.86328E-02 7.40118E-03 
-1.70188E-02 7.35871E-03 
-1.53608E-02 7.31507E-03 
-1.36605E-02 7.27032E-03 
-1.19192E-02 7.22449E-03 
-1.01388E-02 7.17763E-03 
-8.32101E-03 7.12978E-03 
-6.46750E-03 7.08099E-03 
-4.58009E-03 7.03131E-03 
-2.66053E-03 6.98078E-03 
-7.10630E-04 6.92945E-03 
1.26787E-03 6.87737E-03 
3.27323E-03 6.82457E-03 
5.30378E-03 6.77111E-03 
7.35786E-03 6.71703E-03 
9.43388E-03 6.66238E-03 
1.15303E-02 6.60718E-03 
-3.21573E-02 1.11415E-02 
-3.08813E-02 1.10965E-02 
-2.95571E-02 1.10499E-02 
-2.81850E-02 1.10016E-02 
-2.67655E-02 1.09516E-02 
-2.52994E-02 1.09000E-02 
-2.37873E-02 1.08467E-02 
-2.25864E-02 1.08044E-02 
-2.22302E-02 1.07919E-02 
-2.05021E-02 1.07310E-02 
-1.87243E-02 1.06684E-02 
-1.68985E-02 1.06041E-02 
-1.50264E-02 1.05381E-02 
-1.31097E-02 1.04706E-02 
-1.11503E-02 1.04016E-02 
-9.15013E-03 1.03311E-02 
-7.11114E-03 1.02593E-02 
-5.03532E-03 1.01861E-02 
-2.92464E-03 1.01118E-02 
-7.81080E-04 1.00362E-02 
1.39340E-03 9.95962E-03 
3.59687E-03 9.88197E-03 
5.82747E-03 9.80336E-03 
8.08336E-03 9.72385E-03 
1.03628E-02 9.64351E-03 
1.26640E-02 9.56240E-03 
-3.51999E-02 1.59400E-02 
-3.38004E-02 1.58744E-02 
-3.23482E-02 1.58063E-02 
-3.08438E-02 1.57358E-02 
-2.92877E-02 1.56629E-02 
-2.76808E-02 1.55875E-02 
-2.60238E-02 1.55099E-02 
-2.47080E-02 1.54482E-02 
-2.43178E-02 1.54299E-02 
-2.24249E-02 1.53411E-02 
-2.04780E-02 1.52498E-02 
-1.84790E-02 1.51561E-02 
-1.64298E-02 1.50600E-02 
-1.43323E-02 1.49616E-02 
-1.21886E-02 1.48611E-02 
-1.00008E-02 1.47584E-02 
-7.77123E-03 1.46538E-02 
-5.50197E-03 1.45474E-02 
-3.19523E-03 1.44392E-02 
-8.53227E-04 1.43293E-02 
1.52188E-03 1.42178E-02 
3.92797E-03 1.41049E-02 
6.36296E-03 1.39907E-02 
8.82483E-03 1.38751E-02 
1.13116E-02 1.37584E-02 
1.38215E-02 1.36406E-02 
-3.82831E-02 2.24613E-02 
-3.67574E-02 2.23667E-02 
-3.51746E-02 2.22685E-02 
-3.35351E-02 2.21668E-02 
-3.18397E-02 2.20616E-02 
-3.00893E-02 2.19529E-02 
-2.82848E-02 2.18410E-02 
-2.68522E-02 2.17520E-02 
-2.64274E-02 2.17257E-02 
-2.43670E-02 2.15978E-02 
-2.22484E-02 2.14663E-02 
-2.00737E-02 2.13313E-02 
-1.78450E-02 2.11929E-02 
-1.55645E-02 2.10513E-02 
-1.32345E-02 2.09067E-02 
-1.08573E-02 2.07590E-02 
-8.43541E-03 2.06086E-02 
-5.97123E-03 2.04556E-02 
-3.46717E-03 2.03000E-02 
-9.25687E-04 2.01421E-02 
1.65085E-03 1.99820E-02 
4.26007E-03 1.98199E-02 
6.89973E-03 1.96558E-02 
9.56756E-03 1.94900E-02 
1.22614E-02 1.93226E-02 
1.49793E-02 1.91536E-02 
-4.13267E-02 3.10785E-02 
-3.96750E-02 3.09439E-02 
-3.79620E-02 3.08044E-02 
-3.61881E-02 3.06598E-02 
-3.43541E-02 3.05103E-02 
-3.24611E-02 3.03561E-02 
-3.05101E-02 3.01970E-02 
-2.89617E-02 3.00708E-02 
-2.85026E-02 3.00334E-02 
-2.62762E-02 2.98518E-02 
-2.39877E-02 2.96652E-02 
-2.16394E-02 2.94737E-02 
-1.92335E-02 2.92775E-02 
-1.67726E-02 2.90768E-02 
-1.42591E-02 2.88717E-02 
-1.16958E-02 2.86626E-02 
-9.08513E-03 2.84495E-02 
-6.42991E-03 2.82328E-02 
-3.73278E-03 2.80127E-02 
-9.96402E-04 2.77892E-02 
1.77660E-03 2.75628E-02 
4.58364E-03 2.73336E-02 
7.42225E-03 2.71017E-02 
1.02900E-02 2.68674E-02 
1.31844E-02 2.66310E-02 
1.61034E-02 2.63924E-02 
-4.42710E-02 4.22325E-02 
-4.24959E-02 4.20439E-02 
-4.06554E-02 4.18483E-02 
-3.87499E-02 4.16459E-02 
-3.67806E-02 4.14366E-02 
-3.47484E-02 4.12206E-02 
-3.26547E-02 4.09981E-02 
-3.09934E-02 4.08214E-02 
-3.05010E-02 4.07691E-02 
-2.81133E-02 4.05152E-02 
-2.56599E-02 4.02543E-02 
-2.31434E-02 3.99866E-02 
-2.05662E-02 3.97124E-02 
-1.79310E-02 3.94320E-02 
-1.52408E-02 3.91457E-02 
-1.24982E-02 3.88537E-02 
-9.70634E-03 3.85565E-02 
-6.86804E-03 3.82542E-02 
-3.98621E-03 3.79472E-02 
-1.06381E-03 3.76359E-02 
1.89633E-03 3.73204E-02 
4.89140E-03 3.70012E-02 
7.91868E-03 3.66785E-02 
1.09755E-02 3.63525E-02 
1.40593E-02 3.60236E-02 
1.71677E-02 3.56919E-02 
-4.70372E-02 5.62875E-02 
-4.51441E-02 5.60274E-02 
-4.31818E-02 5.57578E-02 
-4.11511E-02 5.54787E-02 
-3.90528E-02 5.51903E-02 
-3.68885E-02 5.48927E-02 
-3.46594E-02 5.45862E-02 
-3.28913E-02 5.43430E-02 
-3.23672E-02 5.42709E-02 
-2.98271E-02 5.39215E-02 
-2.72182E-02 5.35625E-02 
-2.45433E-02 5.31943E-02 
-2.18052E-02 5.28173E-02 
-1.90068E-02 5.24320E-02 
-1.61512E-02 5.20386E-02 
-1.32416E-02 5.16377E-02 
-1.02810E-02 5.12297E-02 
-7.27279E-03 5.08150E-02 
-4.22003E-03 5.03940E-02 
-1.12590E-03 4.99672E-02 
2.00649E-03 4.95350E-02 
5.17410E-03 4.90977E-02 
8.37400E-03 4.86559E-02 
1.16033E-02 4.82099E-02 
1.48593E-02 4.77601E-02 
1.81393E-02 4.73068E-02 
-4.95526E-02 7.35398E-02 
-4.75498E-02 7.31870E-02 
-4.54746E-02 7.28213E-02 
-4.33277E-02 7.24429E-02 
-4.11103E-02 7.20520E-02 
-3.88240E-02 7.16489E-02 
-3.64703E-02 7.12337E-02 
-3.46039E-02 7.09044E-02 
-3.40509E-02 7.08068E-02 
-3.13710E-02 7.03339E-02 
-2.86200E-02 6.98482E-02 
-2.58007E-02 6.93503E-02 
-2.29163E-02 6.88407E-02 
-1.99699E-02 6.83200E-02 
-1.69649E-02 6.77888E-02 
-1.39047E-02 6.72476E-02 
-1.07928E-02 6.66970E-02 
-7.63261E-03 6.61376E-02 
-4.42748E-03 6.55701E-02 
-1.18090E-03 6.49950E-02 
2.10384E-03 6.44130E-02 
5.42344E-03 6.38244E-02 
8.77477E-03 6.32300E-02 
1.21547E-02 6.26303E-02 
1.55604E-02 6.20257E-02 
1.89889E-02 6.14168E-02 
-5.17516E-02 9.41645E-02 
-4.96500E-02 9.36940E-02 
-4.74732E-02 9.32065E-02 
-4.52223E-02 9.27022E-02 
-4.28984E-02 9.21814E-02 
-4.05033E-02 9.16444E-02 
-3.80386E-02 9.10917E-02 
-3.60852E-02 9.06535E-02 
-3.55065E-02 9.05236E-02 
-3.27032E-02 8.98944E-02 
-2.98269E-02 8.92486E-02 
-2.68809E-02 8.85868E-02 
-2.38687E-02 8.79099E-02 
-2.07935E-02 8.72184E-02 
-1.76591E-02 8.65133E-02 
-1.44692E-02 8.57954E-02 
-1.12273E-02 8.50653E-02 
-7.93722E-03 8.43241E-02 
-4.60264E-03 8.35724E-02 
-1.22719E-03 8.28111E-02 
2.18556E-03 8.20410E-02 
5.63212E-03 8.12627E-02 
9.10915E-03 8.04772E-02 
1.26133E-02 7.96850E-02 
1.61416E-02 7.88870E-02 
1.96909E-02 7.80837E-02 
-5.35790E-02 1.18179E-01 
-5.13917E-02 1.17562E-01 
-4.91272E-02 1.16923E-01 
-4.67866E-02 1.16263E-01 
-4.43713E-02 1.15581E-01 
-4.18831E-02 1.14878E-01 
-3.93241E-02 1.14155E-01 
-3.72968E-02 1.13582E-01 
-3.66964E-02 1.13412E-01 
-3.37888E-02 1.12589E-01 
-3.08074E-02 1.11746E-01 
-2.77557E-02 1.10881E-01 
-2.46373E-02 1.09998E-01 
-2.14558E-02 1.09095E-01 
-1.82153E-02 1.08176E-01 
-1.49196E-02 1.07240E-01 
-1.15726E-02 1.06289E-01 
-8.17833E-03 1.05324E-01 
-4.74067E-03 1.04346E-01 
-1.26351E-03 1.03357E-01 
2.24937E-03 1.02356E-01 
5.79429E-03 1.01345E-01 
9.36771E-03 1.00325E-01 
1.29661E-02 9.92978E-02 
1.65863E-02 9.82632E-02 
2.02250E-02 9.72225E-02 
-5.49924E-02 1.45412E-01 
-5.27345E-02 1.44618E-01 
-5.03979E-02 1.43795E-01 
-4.79840E-02 1.42945E-01 
-4.54944E-02 1.42067E-01 
-4.29311E-02 1.41163E-01 
-4.02962E-02 1.40234E-01 
-3.82098E-02 1.39497E-01 
-3.75921E-02 1.39279E-01 
-3.46020E-02 1.38223E-01 
-3.15380E-02 1.37139E-01 
-2.84038E-02 1.36030E-01 
-2.52034E-02 1.34897E-01 
-2.19406E-02 1.33741E-01 
-1.86197E-02 1.32563E-01 
-1.52449E-02 1.31365E-01 
-1.18202E-02 1.30148E-01 
-8.34993E-03 1.28914E-01 
-4.83814E-03 1.27664E-01 
-1.28895E-03 1.26400E-01 
2.29368E-03 1.25123E-01 
5.90586E-03 1.23833E-01 
9.54389E-03 1.22534E-01 
1.32041E-02 1.21225E-01 
1.68831E-02 1.19908E-01 
2.05776E-02 1.18584E-01 
-5.59651E-02 1.75514E-01 
-5.36528E-02 1.74508E-01 
-5.12611E-02 1.73467E-01 
-4.87917E-02 1.72391E-01 
-4.62463E-02 1.71282E-01 
-4.36271E-02 1.70139E-01 
-4.09364E-02 1.68964E-01 
-3.88070E-02 1.68034E-01 
-3.81768E-02 1.67759E-01 
-3.51272E-02 1.66425E-01 
-3.20046E-02 1.65058E-01 
-2.88129E-02 1.63660E-01 
-2.55562E-02 1.62232E-01 
-2.22387E-02 1.60776E-01 
-1.88648E-02 1.59293E-01 
-1.54389E-02 1.57786E-01 
-1.19654E-02 1.56257E-01 
-8.44876E-03 1.54706E-01 
-4.89319E-03 1.53137E-01 
-1.30302E-03 1.51551E-01 
2.31763E-03 1.49949E-01 
5.96470E-03 1.48334E-01 
9.63434E-03 1.46706E-01 
1.33228E-02 1.45069E-01 
1.70265E-02 1.43422E-01 
2.07420E-02 1.41768E-01 
-5.64838E-02 2.07788E-01 
-5.41343E-02 2.06537E-01 
-5.17056E-02 2.05243E-01 
-4.91994E-02 2.03906E-01 
-4.66176E-02 2.02528E-01 
-4.39626E-02 2.01110E-01 
-4.12370E-02 1.99652E-01 
-3.90812E-02 1.98498E-01 
-3.84434E-02 1.98157E-01 
-3.53585E-02 1.96504E-01 
-3.22022E-02 1.94810E-01 
-2.89786E-02 1.93079E-01 
-2.56921E-02 1.91312E-01 
-2.23471E-02 1.89511E-01 
-1.89482E-02 1.87679E-01 
-1.55001E-02 1.85818E-01 
-1.20072E-02 1.83930E-01 
-8.47417E-03 1.82018E-01 
-4.90551E-03 1.80084E-01 
-1.30565E-03 1.78130E-01 
2.32114E-03 1.76158E-01 
5.97068E-03 1.74171E-01 
9.63900E-03 1.72171E-01 
1.33222E-02 1.70160E-01 
1.70167E-02 1.68139E-01 
2.07190E-02 1.66111E-01 
-5.65562E-02 2.41966E-01 
-5.41866E-02 2.40433E-01 
-5.17386E-02 2.38848E-01 
-4.92141E-02 2.37212E-01 
-4.66151E-02 2.35526E-01 
-4.39443E-02 2.33792E-01 
-4.12043E-02 2.32010E-01 
-3.90386E-02 2.30601E-01 
-3.83981E-02 2.30184E-01 
-3.53018E-02 2.28165E-01 
-3.21363E-02 2.26099E-01 
-2.89061E-02 2.23988E-01 
-2.56159E-02 2.21835E-01 
-2.22702E-02 2.19641E-01 
-1.88738E-02 2.17411E-01 
-1.54314E-02 2.15148E-01 
-1.19479E-02 2.12853E-01 
-8.42796E-03 2.10531E-01 
-4.87618E-03 2.08183E-01 
-1.29714E-03 2.05814E-01 
2.30476E-03 2.03425E-01 
5.92525E-03 2.01019E-01 
9.56028E-03 1.98599E-01 
1.32059E-02 1.96167E-01 
1.68584E-02 1.93725E-01 
2.05143E-02 1.91277E-01 
-5.61935E-02 2.76975E-01 
-5.38210E-02 2.75128E-01 
-5.13715E-02 2.73218E-01 
-4.88472E-02 2.71249E-01 
-4.62502E-02 2.69219E-01 
-4.35834E-02 2.67133E-01 
-4.08496E-02 2.64991E-01 
-3.86902E-02 2.63297E-01 
-3.80518E-02 2.62796E-01 
-3.49673E-02 2.60373E-01 
-3.18168E-02 2.57893E-01 
-2.86049E-02 2.55361E-01 
-2.53363E-02 2.52780E-01 
-2.20158E-02 2.50153E-01 
-1.86485E-02 2.47484E-01 
-1.52391E-02 2.44776E-01 
-1.17925E-02 2.42034E-01 
-8.31374E-03 2.39260E-01 
-4.80737E-03 2.36458E-01 
-1.27810E-03 2.33632E-01 
2.26960E-03 2.30785E-01 
5.83141E-03 2.27921E-01 
9.40323E-03 2.25041E-01 
1.29811E-02 2.22150E-01 
1.65612E-02 2.19251E-01 
2.01401E-02 2.16345E-01 
-5.54206E-02 3.12089E-01 
-5.30617E-02 3.09896E-01 
-5.06279E-02 3.07631E-01 
-4.81215E-02 3.05295E-01 
-4.55448E-02 3.02890E-01 
-4.29010E-02 3.00418E-01 
-4.01927E-02 2.97882E-01 
-3.80552E-02 2.95878E-01 
-3.74235E-02 2.95285E-01 
-3.43731E-02 2.92419E-01 
-3.12604E-02 2.89488E-01 
-2.80901E-02 2.86497E-01 
-2.48671E-02 2.83451E-01 
-2.15964E-02 2.80352E-01 
-1.82830E-02 2.77206E-01 
-1.49319E-02 2.74017E-01 
-1.15481E-02 2.70790E-01 
-8.13660E-03 2.67528E-01 
-4.70211E-03 2.64236E-01 
-1.24935E-03 2.60918E-01 
2.21716E-03 2.57578E-01 
5.69308E-03 2.54220E-01 
9.17428E-03 2.50848E-01 
1.26568E-02 2.47465E-01 
1.61369E-02 2.44075E-01 
1.96111E-02 2.40680E-01 
-5.42689E-02 3.46468E-01 
-5.19391E-02 3.43903E-01 
-4.95372E-02 3.41254E-01 
-4.70654E-02 3.38524E-01 
-4.45264E-02 3.35714E-01 
-4.19232E-02 3.32828E-01 
-3.92589E-02 3.29869E-01 
-3.71576E-02 3.27531E-01 
-3.65369E-02 3.26840E-01 
-3.35414E-02 3.23499E-01 
-3.04877E-02 3.20086E-01 
-2.73807E-02 3.16605E-01 
-2.42254E-02 3.13062E-01 
-2.10269E-02 3.09460E-01 
-1.77903E-02 3.05807E-01 
-1.45208E-02 3.02106E-01 
-1.12232E-02 2.98364E-01 
-7.90272E-03 2.94584E-01 
-4.56403E-03 2.90773E-01 
-1.21187E-03 2.86935E-01 
2.14923E-03 2.83075E-01 
5.51495E-03 2.79197E-01 
8.88119E-03 2.75306E-01 
1.22440E-02 2.71406E-01 
1.55997E-02 2.67502E-01 
1.89449E-02 2.63596E-01 
-5.27746E-02 3.79284E-01 
-5.04886E-02 3.76324E-01 
-4.81336E-02 3.73269E-01 
-4.57120E-02 3.70122E-01 
-4.32265E-02 3.66885E-01 
-4.06804E-02 3.63562E-01 
-3.80768E-02 3.60156E-01 
-3.60250E-02 3.57467E-01 
-3.54192E-02 3.56672E-01 
-3.24975E-02 3.52833E-01 
-2.95221E-02 3.48913E-01 
-2.64981E-02 3.44918E-01 
-2.34305E-02 3.40854E-01 
-2.03245E-02 3.36726E-01 
-1.71853E-02 3.32543E-01 
-1.40180E-02 3.28308E-01 
-1.08275E-02 3.24029E-01 
-7.61902E-03 3.19712E-01 
-4.39720E-03 3.15362E-01 
-1.16677E-03 3.10985E-01 
2.06780E-03 3.06586E-01 
5.30222E-03 3.02172E-01 
8.53247E-03 2.97746E-01 
1.17547E-02 2.93315E-01 
1.49653E-02 2.88882E-01 
1.81608E-02 2.84451E-01 
-5.09778E-02 4.09746E-01 
-4.87488E-02 4.06375E-01 
-4.64544E-02 4.02898E-01 
-4.40971E-02 3.99318E-01 
-4.16796E-02 3.95637E-01 
-3.92054E-02 3.91862E-01 
-3.66776E-02 3.87995E-01 
-3.46872E-02 3.84943E-01 
-3.40998E-02 3.84041E-01 
-3.12688E-02 3.79686E-01 
-2.83889E-02 3.75244E-01 
-2.54653E-02 3.70719E-01 
-2.25032E-02 3.66120E-01 
-1.95075E-02 3.61454E-01 
-1.64836E-02 3.56727E-01 
-1.34365E-02 3.51947E-01 
-1.03712E-02 3.47120E-01 
-7.29280E-03 3.42254E-01 
-4.20592E-03 3.37356E-01 
-1.11521E-03 3.32432E-01 
1.97495E-03 3.27488E-01 
5.06035E-03 3.22531E-01 
8.13706E-03 3.17566E-01 
1.12013E-02 3.12599E-01 
1.42497E-02 3.07635E-01 
1.72788E-02 3.02679E-01 
-4.89413E-02 4.36884E-01 
-4.67806E-02 4.33097E-01 
-4.45583E-02 4.29193E-01 
-4.22770E-02 4.25176E-01 
-3.99395E-02 4.21049E-01 
-3.75493E-02 4.16817E-01 
-3.51098E-02 4.12486E-01 
-3.31905E-02 4.09069E-01 
-3.26244E-02 4.08060E-01 
-2.98978E-02 4.03189E-01 
