PdfType: replica
-1.75652E-07 2.17655E-04 
-1.57615E-07 2.15602E-04 
-1.39335E-07 2.13522E-04 
-1.20827E-07 2.11415E-04 
-1.02103E-07 2.09284E-04 
-8.31763E-08 2.07130E-04 
-7.96551E-07 3.66513E-04 
-7.78288E-07 3.64789E-04 
-7.59324E-07 3.62999E-04 
-7.39660E-07 3.61142E-04 
-7.19303E-07 3.59220E-04 
-6.98262E-07 3.57234E-04 
-6.76544E-07 3.55183E-04 
-6.59285E-07 3.53554E-04 
-6.54164E-07 3.53070E-04 
-6.29304E-07 3.50723E-04 
-6.03708E-07 3.48306E-04 
-5.77396E-07 3.45822E-04 
-5.50391E-07 3.43273E-04 
-5.22717E-07 3.40660E-04 
-4.94398E-07 3.37986E-04 
-4.65461E-07 3.35254E-04 
-4.35932E-07 3.32466E-04 
-4.05838E-07 3.29625E-04 
-3.75206E-07 3.26733E-04 
-3.44063E-07 3.23793E-04 
-3.12435E-07 3.20806E-04 
-2.80350E-07 3.17777E-04 
-2.47833E-07 3.14707E-04 
-2.14910E-07 3.11599E-04 
-1.81604E-07 3.08454E-04 
-1.47939E-07 3.05276E-04 
-1.41464E-06 5.39617E-04 
-1.38219E-06 5.37074E-04 
-1.34850E-06 5.34433E-04 
-1.31357E-06 5.31695E-04 
-1.27741E-06 5.28861E-04 
-1.24003E-06 5.25931E-04 
-1.20145E-06 5.22907E-04 
-1.17079E-06 5.20504E-04 
-1.16169E-06 5.19791E-04 
-1.11753E-06 5.16330E-04 
-1.07206E-06 5.12766E-04 
-1.02533E-06 5.09103E-04 
-9.77361E-07 5.05343E-04 
-9.28206E-07 5.01490E-04 
-8.77908E-07 4.97548E-04 
-8.26513E-07 4.93520E-04 
-7.74068E-07 4.89409E-04 
-7.20622E-07 4.85220E-04 
-6.66221E-07 4.80956E-04 
-6.10914E-07 4.76621E-04 
-5.54749E-07 4.72219E-04 
-4.97773E-07 4.67753E-04 
-4.40031E-07 4.63227E-04 
-3.81569E-07 4.58645E-04 
-3.22429E-07 4.54009E-04 
-2.62655E-07 4.49324E-04 
-2.50701E-06 7.93233E-04 
-2.44949E-06 7.89486E-04 
-2.38976E-06 7.85596E-04 
-2.32782E-06 7.81562E-04 
-2.26371E-06 7.77386E-04 
-2.19744E-06 7.73070E-04 
-2.12905E-06 7.68616E-04 
-2.07470E-06 7.65076E-04 
-2.05857E-06 7.64025E-04 
-1.98029E-06 7.58927E-04 
-1.89969E-06 7.53678E-04 
-1.81685E-06 7.48282E-04 
-1.73183E-06 7.42744E-04 
-1.64470E-06 7.37070E-04 
-1.55555E-06 7.31263E-04 
-1.46446E-06 7.25330E-04 
-1.37151E-06 7.19277E-04 
-1.27679E-06 7.13107E-04 
-1.18038E-06 7.06828E-04 
-1.08237E-06 7.00445E-04 
-9.82846E-07 6.93963E-04 
-8.81885E-07 6.87387E-04 
-7.79571E-07 6.80723E-04 
-6.75985E-07 6.73976E-04 
-5.71203E-07 6.67152E-04 
-4.65301E-07 6.60254E-04 
-4.43525E-06 1.16448E-03 
-4.33342E-06 1.15897E-03 
-4.22769E-06 1.15324E-03 
-4.11806E-06 1.14730E-03 
-4.00458E-06 1.14116E-03 
-3.88729E-06 1.13480E-03 
-3.76624E-06 1.12825E-03 
-3.67005E-06 1.12303E-03 
-3.64151E-06 1.12149E-03 
-3.50297E-06 1.11398E-03 
-3.36034E-06 1.10626E-03 
-3.21373E-06 1.09832E-03 
-3.06328E-06 1.09017E-03 
-2.90911E-06 1.08182E-03 
-2.75137E-06 1.07327E-03 
-2.59019E-06 1.06454E-03 
-2.42574E-06 1.05563E-03 
-2.25817E-06 1.04656E-03 
-2.08761E-06 1.03732E-03 
-1.91423E-06 1.02793E-03 
-1.73817E-06 1.01839E-03 
-1.55958E-06 1.00871E-03 
-1.37861E-06 9.98912E-04 
-1.19540E-06 9.88987E-04 
-1.01008E-06 9.78949E-04 
-8.22785E-07 9.68804E-04 
-7.81968E-06 1.70516E-03 
-7.64003E-06 1.69706E-03 
-7.45348E-06 1.68864E-03 
-7.26008E-06 1.67992E-03 
-7.05987E-06 1.67088E-03 
-6.85296E-06 1.66155E-03 
-6.63943E-06 1.65191E-03 
-6.46974E-06 1.64426E-03 
-6.41940E-06 1.64199E-03 
-6.17504E-06 1.63096E-03 
-5.92346E-06 1.61961E-03 
-5.66489E-06 1.60794E-03 
-5.39955E-06 1.59597E-03 
-5.12766E-06 1.58371E-03 
-4.84950E-06 1.57116E-03 
-4.56530E-06 1.55833E-03 
-4.27533E-06 1.54525E-03 
-3.97986E-06 1.53192E-03 
-3.67916E-06 1.51835E-03 
-3.37349E-06 1.50456E-03 
-3.06313E-06 1.49056E-03 
-2.74833E-06 1.47635E-03 
-2.42934E-06 1.46196E-03 
-2.10642E-06 1.44739E-03 
-1.77982E-06 1.43266E-03 
-1.44975E-06 1.41776E-03 
-1.37276E-05 2.48898E-03 
-1.34120E-05 2.47709E-03 
-1.30842E-05 2.46475E-03 
-1.27444E-05 2.45196E-03 
-1.23926E-05 2.43872E-03 
-1.20291E-05 2.42503E-03 
-1.16540E-05 2.41091E-03 
-1.13559E-05 2.39968E-03 
-1.12675E-05 2.39636E-03 
-1.08383E-05 2.38019E-03 
-1.03964E-05 2.36356E-03 
-9.94226E-06 2.34646E-03 
-9.47626E-06 2.32891E-03 
-8.99881E-06 2.31094E-03 
-8.51035E-06 2.29255E-03 
-8.01133E-06 2.27376E-03 
-7.50222E-06 2.25459E-03 
-6.98350E-06 2.23506E-03 
-6.45562E-06 2.21519E-03 
-5.91906E-06 2.19498E-03 
-5.37430E-06 2.17447E-03 
-4.82179E-06 2.15367E-03 
-4.26198E-06 2.13259E-03 
-3.69532E-06 2.11126E-03 
-3.12223E-06 2.08968E-03 
-2.54311E-06 2.06787E-03 
-2.39643E-05 3.61812E-03 
-2.34126E-05 3.60075E-03 
-2.28398E-05 3.58271E-03 
-2.22459E-05 3.56401E-03 
-2.16313E-05 3.54465E-03 
-2.09961E-05 3.52465E-03 
-2.03407E-05 3.50400E-03 
-1.98200E-05 3.48760E-03 
-1.96655E-05 3.48274E-03 
-1.89156E-05 3.45912E-03 
-1.81437E-05 3.43481E-03 
-1.73505E-05 3.40983E-03 
-1.65366E-05 3.38420E-03 
-1.57028E-05 3.35793E-03 
-1.48498E-05 3.33107E-03 
-1.39784E-05 3.30363E-03 
-1.30895E-05 3.27563E-03 
-1.21839E-05 3.24711E-03 
-1.12624E-05 3.21809E-03 
-1.03259E-05 3.18859E-03 
-9.37511E-06 3.15864E-03 
-8.41089E-06 3.12828E-03 
-7.43402E-06 3.09751E-03 
-6.44529E-06 3.06637E-03 
-5.44544E-06 3.03488E-03 
-4.43519E-06 3.00306E-03 
-4.15688E-05 5.23472E-03 
-4.06103E-05 5.20940E-03 
-3.96153E-05 5.18311E-03 
-3.85839E-05 5.15587E-03 
-3.75164E-05 5.12767E-03 
-3.64134E-05 5.09853E-03 
-3.52753E-05 5.06846E-03 
-3.43710E-05 5.04457E-03 
-3.41028E-05 5.03749E-03 
-3.28009E-05 5.00309E-03 
-3.14609E-05 4.96769E-03 
-3.00839E-05 4.93132E-03 
-2.86712E-05 4.89400E-03 
-2.72241E-05 4.85577E-03 
-2.57439E-05 4.81666E-03 
-2.42320E-05 4.77672E-03 
-2.26898E-05 4.73597E-03 
-2.11188E-05 4.69447E-03 
-1.95204E-05 4.65224E-03 
-1.78961E-05 4.60933E-03 
-1.62473E-05 4.56577E-03 
-1.45754E-05 4.52160E-03 
-1.28818E-05 4.47685E-03 
-1.11678E-05 4.43157E-03 
-9.43476E-06 4.38578E-03 
-7.68391E-06 4.33952E-03 
-7.15214E-05 7.52822E-03 
-6.98693E-05 7.49148E-03 
-6.81544E-05 7.45335E-03 
-6.63768E-05 7.41382E-03 
-6.45373E-05 7.37292E-03 
-6.26367E-05 7.33065E-03 
-6.06759E-05 7.28705E-03 
-5.91181E-05 7.25241E-03 
-5.86560E-05 7.24214E-03 
-5.64134E-05 7.19227E-03 
-5.41055E-05 7.14094E-03 
-5.17342E-05 7.08821E-03 
-4.93018E-05 7.03412E-03 
-4.68103E-05 6.97872E-03 
-4.42622E-05 6.92205E-03 
-4.16599E-05 6.86418E-03 
-3.90058E-05 6.80516E-03 
-3.63026E-05 6.74504E-03 
-3.35526E-05 6.68388E-03 
-3.07583E-05 6.62174E-03 
-2.79224E-05 6.55867E-03 
-2.50472E-05 6.49472E-03 
-2.21351E-05 6.42996E-03 
-1.91884E-05 6.36442E-03 
-1.62094E-05 6.29817E-03 
-1.32003E-05 6.23124E-03 
-1.21846E-04 1.07478E-02 
-1.19025E-04 1.06947E-02 
-1.16097E-04 1.06397E-02 
-1.13063E-04 1.05827E-02 
-1.09923E-04 1.05237E-02 
-1.06679E-04 1.04627E-02 
-1.03333E-04 1.03998E-02 
-1.00675E-04 1.03498E-02 
-9.98866E-05 1.03350E-02 
-9.60606E-05 1.02631E-02 
-9.21238E-05 1.01891E-02 
-8.80794E-05 1.01131E-02 
-8.39314E-05 1.00351E-02 
-7.96834E-05 9.95524E-03 
-7.53396E-05 9.87358E-03 
-7.09041E-05 9.79020E-03 
-6.63812E-05 9.70517E-03 
-6.17752E-05 9.61858E-03 
-5.70905E-05 9.53051E-03 
-5.23313E-05 9.44104E-03 
-4.75019E-05 9.35024E-03 
-4.26065E-05 9.25821E-03 
-3.76493E-05 9.16500E-03 
-3.26341E-05 9.07071E-03 
-2.75650E-05 8.97540E-03 
-2.24456E-05 8.87915E-03 
-2.05133E-04 1.52101E-02 
-2.00370E-04 1.51341E-02 
-1.95428E-04 1.50552E-02 
-1.90306E-04 1.49734E-02 
-1.85007E-04 1.48888E-02 
-1.79534E-04 1.48014E-02 
-1.73889E-04 1.47113E-02 
-1.69405E-04 1.46397E-02 
-1.68076E-04 1.46184E-02 
-1.61623E-04 1.45154E-02 
-1.54985E-04 1.44094E-02 
-1.48167E-04 1.43005E-02 
-1.41175E-04 1.41889E-02 
-1.34016E-04 1.40745E-02 
-1.26698E-04 1.39576E-02 
-1.19226E-04 1.38383E-02 
-1.11609E-04 1.37167E-02 
-1.03853E-04 1.35928E-02 
-9.59666E-05 1.34668E-02 
-8.79566E-05 1.33389E-02 
-7.98303E-05 1.32091E-02 
-7.15949E-05 1.30775E-02 
-6.32574E-05 1.29443E-02 
-5.48245E-05 1.28096E-02 
-4.63029E-05 1.26735E-02 
-3.76989E-05 1.25360E-02 
-3.40515E-04 2.13021E-02 
-3.32582E-04 2.11939E-02 
-3.24351E-04 2.10816E-02 
-3.15823E-04 2.09652E-02 
-3.07001E-04 2.08448E-02 
-2.97891E-04 2.07205E-02 
-2.88496E-04 2.05923E-02 
-2.81036E-04 2.04905E-02 
-2.78823E-04 2.04604E-02 
-2.68089E-04 2.03139E-02 
-2.57049E-04 2.01632E-02 
-2.45712E-04 2.00085E-02 
-2.34089E-04 1.98499E-02 
-2.22191E-04 1.96875E-02 
-2.10031E-04 1.95215E-02 
-1.97619E-04 1.93521E-02 
-1.84969E-04 1.91795E-02 
-1.72092E-04 1.90037E-02 
-1.59002E-04 1.88250E-02 
-1.45710E-04 1.86436E-02 
-1.32229E-04 1.84595E-02 
-1.18572E-04 1.82731E-02 
-1.04748E-04 1.80843E-02 
-9.07708E-05 1.78935E-02 
-7.66504E-05 1.77007E-02 
-6.23978E-05 1.75061E-02 
-5.56060E-04 2.94745E-02 
-5.43052E-04 2.93218E-02 
-5.29557E-04 2.91635E-02 
-5.15579E-04 2.89994E-02 
-5.01122E-04 2.88297E-02 
-4.86195E-04 2.86545E-02 
-4.70806E-04 2.84739E-02 
-4.58588E-04 2.83305E-02 
-4.54965E-04 2.82879E-02 
-4.37391E-04 2.80816E-02 
-4.19320E-04 2.78695E-02 
-4.00769E-04 2.76517E-02 
-3.81755E-04 2.74284E-02 
-3.62298E-04 2.72000E-02 
-3.42416E-04 2.69665E-02 
-3.22130E-04 2.67283E-02 
-3.01461E-04 2.64855E-02 
-2.80430E-04 2.62385E-02 
-2.59055E-04 2.59875E-02 
-2.37359E-04 2.57326E-02 
-2.15362E-04 2.54742E-02 
-1.93084E-04 2.52125E-02 
-1.70543E-04 2.49477E-02 
-1.47760E-04 2.46800E-02 
-1.24752E-04 2.44096E-02 
-1.01536E-04 2.41368E-02 
-8.91127E-04 4.02186E-02 
-8.70177E-04 4.00055E-02 
-8.48448E-04 3.97844E-02 
-8.25945E-04 3.95555E-02 
-8.02679E-04 3.93188E-02 
-7.78662E-04 3.90745E-02 
-7.53909E-04 3.88227E-02 
-7.34261E-04 3.86227E-02 
-7.28436E-04 3.85635E-02 
-7.00184E-04 3.82760E-02 
-6.71143E-04 3.79804E-02 
-6.41340E-04 3.76771E-02 
-6.10804E-04 3.73663E-02 
-5.79567E-04 3.70483E-02 
-5.47661E-04 3.67235E-02 
-5.15118E-04 3.63922E-02 
-4.81973E-04 3.60547E-02 
-4.48259E-04 3.57114E-02 
-4.14010E-04 3.53626E-02 
-3.79259E-04 3.50086E-02 
-3.44040E-04 3.46499E-02 
-3.08385E-04 3.42867E-02 
-2.72326E-04 3.39193E-02 
-2.35894E-04 3.35481E-02 
-1.99119E-04 3.31733E-02 
-1.62028E-04 3.27953E-02 
-1.39915E-03 5.40503E-02 
-1.36606E-03 5.37563E-02 
-1.33175E-03 5.34513E-02 
-1.29623E-03 5.31356E-02 
-1.25952E-03 5.28092E-02 
-1.22163E-03 5.24724E-02 
-1.18260E-03 5.21253E-02 
-1.15162E-03 5.18499E-02 
-1.14244E-03 5.17683E-02 
-1.09792E-03 5.13723E-02 
-1.05217E-03 5.09654E-02 
-1.00524E-03 5.05480E-02 
-9.57173E-04 5.01204E-02 
-9.08025E-04 4.96831E-02 
-8.57846E-04 4.92366E-02 
-8.06689E-04 4.87813E-02 
-7.54608E-04 4.83178E-02 
-7.01658E-04 4.78464E-02 
-6.47892E-04 4.73677E-02 
-5.93365E-04 4.68822E-02 
-5.38130E-04 4.63902E-02 
-4.82239E-04 4.58924E-02 
-4.25743E-04 4.53891E-02 
-3.68692E-04 4.48807E-02 
-3.11132E-04 4.43678E-02 
-2.53110E-04 4.38506E-02 
-2.14357E-03 7.13390E-02 
-2.09252E-03 7.09389E-02 
-2.03961E-03 7.05242E-02 
-1.98485E-03 7.00949E-02 
-1.92827E-03 6.96514E-02 
-1.86990E-03 6.91937E-02 
-1.80979E-03 6.87223E-02 
-1.76211E-03 6.83483E-02 
-1.74798E-03 6.82375E-02 
-1.67947E-03 6.77001E-02 
-1.60911E-03 6.71481E-02 
-1.53697E-03 6.65819E-02 
-1.46311E-03 6.60023E-02 
-1.38763E-03 6.54098E-02 
-1.31061E-03 6.48051E-02 
-1.23212E-03 6.41887E-02 
-1.15226E-03 6.35614E-02 
-1.07111E-03 6.29239E-02 
-9.88757E-04 6.22768E-02 
-9.05283E-04 6.16207E-02 
-8.20773E-04 6.09564E-02 
-7.35309E-04 6.02844E-02 
-6.48971E-04 5.96054E-02 
-5.61836E-04 5.89200E-02 
-4.73977E-04 5.82287E-02 
-3.85467E-04 5.75321E-02 
-3.20512E-03 9.24690E-02 
-3.12819E-03 9.19325E-02 
-3.04846E-03 9.13764E-02 
-2.96599E-03 9.08011E-02 
-2.88081E-03 9.02068E-02 
-2.79299E-03 8.95938E-02 
-2.70257E-03 8.89627E-02 
-2.63088E-03 8.84622E-02 
-2.60963E-03 8.83138E-02 
-2.50669E-03 8.75950E-02 
-2.40101E-03 8.68569E-02 
-2.29272E-03 8.61002E-02 
-2.18192E-03 8.53260E-02 
-2.06874E-03 8.45348E-02 
-1.95332E-03 8.37278E-02 
-1.83577E-03 8.29057E-02 
-1.71624E-03 8.20695E-02 
-1.59485E-03 8.12201E-02 
-1.47174E-03 8.03583E-02 
-1.34704E-03 7.94852E-02 
-1.22088E-03 7.86015E-02 
-1.09338E-03 7.77082E-02 
-9.64659E-04 7.68061E-02 
-8.34841E-04 7.58960E-02 
-7.04039E-04 7.49787E-02 
-5.72360E-04 7.40549E-02 
-4.66881E-03 1.17553E-01 
-4.55570E-03 1.16845E-01 
-4.43856E-03 1.16111E-01 
-4.31744E-03 1.15351E-01 
-4.19239E-03 1.14568E-01 
-4.06352E-03 1.13760E-01 
-3.93092E-03 1.12928E-01 
-3.82582E-03 1.12269E-01 
-3.79469E-03 1.12073E-01 
-3.64388E-03 1.11127E-01 
-3.48916E-03 1.10156E-01 
-3.33069E-03 1.09160E-01 
-3.16868E-03 1.08143E-01 
-3.00329E-03 1.07103E-01 
-2.83473E-03 1.06044E-01 
-2.66319E-03 1.04965E-01 
-2.48887E-03 1.03868E-01 
-2.31198E-03 1.02755E-01 
-2.13271E-03 1.01626E-01 
-1.95125E-03 1.00483E-01 
-1.76781E-03 9.93273E-02 
-1.58256E-03 9.81595E-02 
-1.39569E-03 9.69809E-02 
-1.20737E-03 9.57927E-02 
-1.01778E-03 9.45959E-02 
-8.27077E-04 9.33916E-02 
-6.62064E-03 1.46481E-01 
-6.45859E-03 1.45561E-01 
-6.29084E-03 1.44608E-01 
-6.11748E-03 1.43623E-01 
-5.93860E-03 1.42606E-01 
-5.75435E-03 1.41559E-01 
-5.56486E-03 1.40481E-01 
-5.41477E-03 1.39627E-01 
-5.37032E-03 1.39374E-01 
-5.15509E-03 1.38148E-01 
-4.93442E-03 1.36892E-01 
-4.70858E-03 1.35605E-01 
-4.47783E-03 1.34289E-01 
-4.24246E-03 1.32947E-01 
-4.00275E-03 1.31579E-01 
-3.75900E-03 1.30188E-01 
-3.51150E-03 1.28774E-01 
-3.26054E-03 1.27340E-01 
-3.00642E-03 1.25887E-01 
-2.74942E-03 1.24416E-01 
-2.48983E-03 1.22930E-01 
-2.22791E-03 1.21430E-01 
-1.96394E-03 1.19917E-01 
-1.69816E-03 1.18393E-01 
-1.43083E-03 1.16859E-01 
-1.16218E-03 1.15316E-01 
-9.13689E-03 1.78865E-01 
-8.91068E-03 1.77690E-01 
-8.67664E-03 1.76474E-01 
-8.43489E-03 1.75217E-01 
-8.18561E-03 1.73920E-01 
-7.92900E-03 1.72585E-01 
-7.66527E-03 1.71212E-01 
-7.45649E-03 1.70125E-01 
-7.39468E-03 1.69803E-01 
-7.09552E-03 1.68243E-01 
-6.78904E-03 1.66645E-01 
-6.47561E-03 1.65010E-01 
-6.15563E-03 1.63339E-01 
-5.82951E-03 1.61636E-01 
-5.49767E-03 1.59901E-01 
-5.16051E-03 1.58137E-01 
-4.81848E-03 1.56347E-01 
-4.47198E-03 1.54532E-01 
-4.12144E-03 1.52694E-01 
-3.76726E-03 1.50836E-01 
-3.40985E-03 1.48960E-01 
-3.04960E-03 1.47067E-01 
-2.68688E-03 1.45160E-01 
-2.32206E-03 1.43240E-01 
-1.95548E-03 1.41309E-01 
-1.58748E-03 1.39369E-01 
-1.22727E-02 2.14028E-01 
-1.19650E-02 2.12553E-01 
-1.16468E-02 2.11028E-01 
-1.13184E-02 2.09452E-01 
-1.09800E-02 2.07827E-01 
-1.06318E-02 2.06155E-01 
-1.02742E-02 2.04437E-01 
-9.99135E-03 2.03076E-01 
-9.90763E-03 2.02674E-01 
-9.50263E-03 2.00725E-01 
-9.08807E-03 1.98728E-01 
-8.66447E-03 1.96686E-01 
-8.23242E-03 1.94602E-01 
-7.79246E-03 1.92478E-01 
-7.34520E-03 1.90317E-01 
-6.89122E-03 1.88122E-01 
-6.43111E-03 1.85895E-01 
-5.96548E-03 1.83639E-01 
-5.49489E-03 1.81357E-01 
-5.01992E-03 1.79052E-01 
-4.54113E-03 1.76726E-01 
-4.05906E-03 1.74381E-01 
-3.57422E-03 1.72021E-01 
-3.08712E-03 1.69647E-01 
-2.59823E-03 1.67262E-01 
-2.10801E-03 1.64868E-01 
-1.60503E-02 2.51024E-01 
-1.56423E-02 2.49206E-01 
-1.52208E-02 2.47326E-01 
-1.47859E-02 2.45386E-01 
-1.43381E-02 2.43386E-01 
-1.38778E-02 2.41329E-01 
-1.34053E-02 2.39216E-01 
-1.30319E-02 2.37544E-01 
-1.29214E-02 2.37049E-01 
-1.23872E-02 2.34656E-01 
-1.18409E-02 2.32206E-01 
-1.12832E-02 2.29703E-01 
-1.07149E-02 2.27149E-01 
-1.01368E-02 2.24549E-01 
-9.54971E-03 2.21906E-01 
-8.95443E-03 2.19222E-01 
-8.35176E-03 2.16502E-01 
-7.74252E-03 2.13750E-01 
-7.12749E-03 2.10968E-01 
-6.50745E-03 2.08159E-01 
-5.88315E-03 2.05328E-01 
-5.25532E-03 2.02478E-01 
-4.62466E-03 1.99610E-01 
-3.99184E-03 1.96729E-01 
-3.35749E-03 1.93837E-01 
-2.72223E-03 1.90937E-01 
-2.04526E-02 2.88722E-01 
-1.99250E-02 2.86519E-01 
-1.93802E-02 2.84243E-01 
-1.88186E-02 2.81895E-01 
-1.82407E-02 2.79476E-01 
-1.76472E-02 2.76990E-01 
-1.70386E-02 2.74438E-01 
-1.65577E-02 2.72419E-01 
-1.64156E-02 2.71822E-01 
-1.57286E-02 2.68936E-01 
-1.50267E-02 2.65983E-01 
-1.43110E-02 2.62968E-01 
-1.35824E-02 2.59895E-01 
-1.28420E-02 2.56768E-01 
-1.20909E-02 2.53592E-01 
-1.13302E-02 2.50371E-01 
-1.05610E-02 2.47109E-01 
-9.78433E-03 2.43811E-01 
-9.00122E-03 2.40480E-01 
-8.21273E-03 2.37122E-01 
-7.41982E-03 2.33739E-01 
-6.62347E-03 2.30336E-01 
-5.82458E-03 2.26917E-01 
-5.02404E-03 2.23484E-01 
-4.22266E-03 2.20043E-01 
-3.42124E-03 2.16595E-01 
-2.53911E-02 3.25681E-01 
-2.47257E-02 3.23061E-01 
-2.40392E-02 3.20354E-01 
-2.33320E-02 3.17564E-01 
-2.26050E-02 3.14692E-01 
-2.18588E-02 3.11742E-01 
-2.10944E-02 3.08715E-01 
-2.04911E-02 3.06323E-01 
-2.03127E-02 3.05616E-01 
-1.94515E-02 3.02197E-01 
-1.85726E-02 2.98703E-01 
-1.76772E-02 2.95139E-01 
-1.67668E-02 2.91509E-01 
-1.58428E-02 2.87819E-01 
-1.49065E-02 2.84073E-01 
-1.39594E-02 2.80278E-01 
-1.30028E-02 2.76439E-01 
-1.20382E-02 2.72560E-01 
-1.10669E-02 2.68648E-01 
-1.00902E-02 2.64706E-01 
-9.10942E-03 2.60740E-01 
-8.12572E-03 2.56754E-01 
-7.14029E-03 2.52753E-01 
-6.15425E-03 2.48741E-01 
-5.16863E-03 2.44723E-01 
-4.18443E-03 2.40702E-01 
-3.08230E-02 3.61078E-01 
-3.00016E-02 3.58010E-01 
-2.91547E-02 3.54843E-01 
-2.82832E-02 3.51580E-01 
-2.73880E-02 3.48223E-01 
-2.64701E-02 3.44777E-01 
-2.55306E-02 3.41245E-01 
-2.47896E-02 3.38456E-01 
-2.45708E-02 3.37631E-01 
-2.35145E-02 3.33647E-01 
-2.24376E-02 3.29579E-01 
-2.13419E-02 3.25433E-01 
-2.02291E-02 3.21214E-01 
-1.91011E-02 3.16928E-01 
-1.79595E-02 3.12583E-01 
-1.68063E-02 3.08185E-01 
-1.56431E-02 3.03739E-01 
-1.44718E-02 2.99253E-01 
-1.32939E-02 2.94731E-01 
-1.21113E-02 2.90181E-01 
-1.09254E-02 2.85607E-01 
-9.73779E-03 2.81016E-01 
-8.54992E-03 2.76413E-01 
-7.36315E-03 2.71802E-01 
-6.17878E-03 2.67189E-01 
-4.99802E-03 2.62577E-01 
-3.65592E-02 3.93368E-01 
-3.55676E-02 3.89836E-01 
-3.45462E-02 3.86193E-01 
-3.34960E-02 3.82441E-01 
-3.24182E-02 3.78584E-01 
-3.13141E-02 3.74628E-01 
-3.01853E-02 3.70575E-01 
-2.92957E-02 3.67377E-01 
-2.90331E-02 3.66432E-01 
-2.77665E-02 3.61869E-01 
-2.64769E-02 3.57213E-01 
-2.51663E-02 3.52471E-01 
-2.38369E-02 3.47651E-01 
-2.24911E-02 3.42760E-01 
-2.11310E-02 3.37806E-01 
-1.97588E-02 3.32796E-01 
-1.83768E-02 3.27737E-01 
-1.69872E-02 3.22637E-01 
-1.55919E-02 3.17502E-01 
-1.41930E-02 3.12341E-01 
-1.27925E-02 3.07159E-01 
-1.13922E-02 3.01963E-01 
-9.99380E-03 2.96759E-01 
-8.59906E-03 2.91552E-01 
-7.20948E-03 2.86349E-01 
-5.82652E-03 2.81154E-01 
-4.24459E-02 4.21592E-01 
-4.12732E-02 4.17590E-01 
-4.00663E-02 4.13464E-01 
-3.88266E-02 4.09219E-01 
-3.75555E-02 4.04858E-01 
-3.62549E-02 4.00388E-01 
-3.49263E-02 3.95812E-01 
-3.38805E-02 3.92204E-01 
-3.35719E-02 3.91138E-01 
-3.20846E-02 3.85995E-01 
-3.05722E-02 3.80751E-01 
-2.90371E-02 3.75416E-01 
-2.74822E-02 3.69998E-01 
-2.59102E-02 3.64506E-01 
-2.43237E-02 3.58949E-01 
-2.27255E-02 3.53334E-01 
-2.11183E-02 3.47671E-01 
-1.95046E-02 3.41968E-01 
-1.78870E-02 3.36233E-01 
-1.62678E-02 3.30474E-01 
-1.46493E-02 3.24699E-01 
-1.30339E-02 3.18915E-01 
-1.14234E-02 3.13129E-01 
-9.81995E-03 3.07348E-01 
-8.22528E-03 3.01577E-01 
-6.64110E-03 2.95822E-01 
-4.82961E-02 4.44871E-01 
-4.69360E-02 4.40405E-01 
-4.55375E-02 4.35805E-01 
-4.41023E-02 4.31074E-01 
-4.26323E-02 4.26219E-01 
-4.11297E-02 4.21245E-01 
-3.95966E-02 4.16159E-01 
-3.83909E-02 4.12150E-01 
-3.80353E-02 4.10967E-01 
-3.63231E-02 4.05258E-01 
-3.45842E-02 3.99445E-01 
-3.28216E-02 3.93535E-01 
-3.10387E-02 3.87540E-01 
-2.92388E-02 3.81469E-01 
-2.74251E-02 3.75332E-01 
-2.56008E-02 3.69138E-01 
-2.37690E-02 3.62898E-01 
-2.19328E-02 3.56621E-01 
-2.00952E-02 3.50317E-01 
-1.82589E-02 3.43993E-01 
-1.64267E-02 3.37659E-01 
-1.46011E-02 3.31323E-01 
-1.27844E-02 3.24993E-01 
-1.09790E-02 3.18675E-01 
-9.18686E-03 3.12377E-01 
-7.40994E-03 3.06104E-01 
-5.39156E-02 4.62541E-01 
-5.23667E-02 4.57631E-01 
-5.07756E-02 4.52577E-01 
-4.91445E-02 4.47383E-01 
-4.74756E-02 4.42057E-01 
-4.57716E-02 4.36605E-01 
-4.40349E-02 4.31035E-01 
-4.26705E-02 4.26648E-01 
-4.22684E-02 4.25353E-01 
-4.03336E-02 4.19112E-01 
-3.83713E-02 4.12762E-01 
-3.63851E-02 4.06314E-01 
-3.43790E-02 3.99779E-01 
-3.23568E-02 3.93169E-01 
-3.03222E-02 3.86493E-01 
-2.82790E-02 3.79765E-01 
-2.62309E-02 3.72993E-01 
-2.41813E-02 3.66189E-01 
-2.21336E-02 3.59363E-01 
-2.00910E-02 3.52525E-01 
-1.80567E-02 3.45685E-01 
-1.60335E-02 3.38850E-01 
-1.40240E-02 3.32031E-01 
-1.20309E-02 3.25234E-01 
-1.00563E-02 3.18467E-01 
-8.10249E-03 3.11736E-01 
-5.91129E-02 4.74168E-01 
-5.73793E-02 4.68847E-01 
-5.56004E-02 4.63372E-01 
-5.37787E-02 4.57752E-01 
-5.19168E-02 4.51992E-01 
-5.00179E-02 4.46101E-01 
-4.80849E-02 4.40087E-01 
-4.65679E-02 4.35355E-01 
-4.61211E-02 4.33959E-01 
-4.39731E-02 4.27233E-01 
-4.17976E-02 4.20398E-01 
-3.95990E-02 4.13463E-01 
-3.73817E-02 4.06444E-01 
-3.51500E-02 3.99350E-01 
-3.29084E-02 3.92195E-01 
-3.06610E-02 3.84991E-01 
-2.84120E-02 3.77750E-01 
