PdfType: replica
-1.59022E-03 2.98236E-05 
-1.41044E-03 2.96597E-05 
-1.22823E-03 2.94937E-05 
-1.04374E-03 2.93255E-05 
-8.57096E-04 2.91553E-05 
-6.68433E-04 2.89834E-05 
-5.04436E-03 5.09933E-05 
-4.92443E-03 5.08458E-05 
-4.79989E-03 5.06928E-05 
-4.67075E-03 5.05340E-05 
-4.53706E-03 5.03697E-05 
-4.39887E-03 5.01998E-05 
-4.25624E-03 5.00245E-05 
-4.14288E-03 4.98852E-05 
-4.10925E-03 4.98438E-05 
-3.94597E-03 4.96431E-05 
-3.77786E-03 4.94365E-05 
-3.60503E-03 4.92241E-05 
-3.42766E-03 4.90060E-05 
-3.24587E-03 4.87826E-05 
-3.05986E-03 4.85539E-05 
-2.86977E-03 4.83203E-05 
-2.67580E-03 4.80819E-05 
-2.47810E-03 4.78388E-05 
-2.27687E-03 4.75915E-05 
-2.07227E-03 4.73400E-05 
-1.86449E-03 4.70846E-05 
-1.65369E-03 4.68255E-05 
-1.44005E-03 4.65629E-05 
-1.22373E-03 4.62970E-05 
-1.00489E-03 4.60280E-05 
-7.83687E-04 4.57561E-05 
-5.91140E-03 8.04080E-05 
-5.77082E-03 8.01751E-05 
-5.62484E-03 7.99332E-05 
-5.47347E-03 7.96824E-05 
-5.31677E-03 7.94228E-05 
-5.15479E-03 7.91544E-05 
-4.98761E-03 7.88774E-05 
-4.85475E-03 7.86572E-05 
-4.81533E-03 7.85919E-05 
-4.62396E-03 7.82748E-05 
-4.42692E-03 7.79483E-05 
-4.22437E-03 7.76127E-05 
-4.01648E-03 7.72682E-05 
-3.80344E-03 7.69152E-05 
-3.58543E-03 7.65540E-05 
-3.36267E-03 7.61849E-05 
-3.13534E-03 7.58082E-05 
-2.90367E-03 7.54243E-05 
-2.66785E-03 7.50336E-05 
-2.42809E-03 7.46363E-05 
-2.18461E-03 7.42328E-05 
-1.93760E-03 7.38235E-05 
-1.68726E-03 7.34087E-05 
-1.43379E-03 7.29887E-05 
-1.17737E-03 7.25639E-05 
-9.18192E-04 7.21344E-05 
-6.92207E-03 1.26581E-04 
-6.75741E-03 1.26213E-04 
-6.58641E-03 1.25831E-04 
-6.40912E-03 1.25436E-04 
-6.22557E-03 1.25026E-04 
-6.03586E-03 1.24602E-04 
-5.84005E-03 1.24165E-04 
-5.68444E-03 1.23818E-04 
-5.63827E-03 1.23714E-04 
-5.41414E-03 1.23214E-04 
-5.18337E-03 1.22699E-04 
-4.94615E-03 1.22169E-04 
-4.70269E-03 1.21626E-04 
-4.45320E-03 1.21068E-04 
-4.19790E-03 1.20498E-04 
-3.93704E-03 1.19916E-04 
-3.67084E-03 1.19322E-04 
-3.39955E-03 1.18716E-04 
-3.12342E-03 1.18099E-04 
-2.84268E-03 1.17472E-04 
-2.55759E-03 1.16836E-04 
-2.26838E-03 1.16190E-04 
-1.97527E-03 1.15536E-04 
-1.67851E-03 1.14873E-04 
-1.37831E-03 1.14203E-04 
-1.07488E-03 1.13525E-04 
-8.09969E-03 1.99002E-04 
-7.90694E-03 1.98422E-04 
-7.70678E-03 1.97820E-04 
-7.49924E-03 1.97196E-04 
-7.28440E-03 1.96549E-04 
-7.06234E-03 1.95881E-04 
-6.83315E-03 1.95191E-04 
-6.65102E-03 1.94643E-04 
-6.59698E-03 1.94481E-04 
-6.33465E-03 1.93692E-04 
-6.06457E-03 1.92879E-04 
-5.78694E-03 1.92044E-04 
-5.50201E-03 1.91186E-04 
-5.21004E-03 1.90308E-04 
-4.91128E-03 1.89409E-04 
-4.60601E-03 1.88490E-04 
-4.29451E-03 1.87553E-04 
-3.97706E-03 1.86598E-04 
-3.65396E-03 1.85626E-04 
-3.32549E-03 1.84638E-04 
-2.99192E-03 1.83634E-04 
-2.65355E-03 1.82616E-04 
-2.31064E-03 1.81584E-04 
-1.96346E-03 1.80539E-04 
-1.61226E-03 1.79483E-04 
-1.25731E-03 1.78415E-04 
-9.46576E-03 3.12022E-04 
-9.24038E-03 3.11109E-04 
-9.00635E-03 3.10161E-04 
-8.76370E-03 3.09177E-04 
-8.51251E-03 3.08160E-04 
-8.25289E-03 3.07108E-04 
-7.98496E-03 3.06022E-04 
-7.77203E-03 3.05159E-04 
-7.70886E-03 3.04903E-04 
-7.40219E-03 3.03661E-04 
-7.08647E-03 3.02381E-04 
-6.76193E-03 3.01067E-04 
-6.42889E-03 2.99717E-04 
-6.08761E-03 2.98334E-04 
-5.73842E-03 2.96919E-04 
-5.38163E-03 2.95474E-04 
-5.01757E-03 2.93999E-04 
-4.64659E-03 2.92495E-04 
-4.26900E-03 2.90965E-04 
-3.88515E-03 2.89410E-04 
-3.49538E-03 2.87831E-04 
-3.10000E-03 2.86229E-04 
-2.69933E-03 2.84605E-04 
-2.29370E-03 2.82962E-04 
-1.88339E-03 2.81299E-04 
-1.46871E-03 2.79619E-04 
-1.10448E-02 4.87594E-04 
-1.07817E-02 4.86159E-04 
-1.05085E-02 4.84670E-04 
-1.02252E-02 4.83125E-04 
-9.93191E-03 4.81526E-04 
-9.62883E-03 4.79874E-04 
-9.31605E-03 4.78168E-04 
-9.06749E-03 4.76813E-04 
-8.99374E-03 4.76411E-04 
-8.63578E-03 4.74460E-04 
-8.26726E-03 4.72450E-04 
-7.88847E-03 4.70385E-04 
-7.49976E-03 4.68266E-04 
-7.10147E-03 4.66094E-04 
-6.69395E-03 4.63872E-04 
-6.27760E-03 4.61602E-04 
-5.85278E-03 4.59286E-04 
-5.41990E-03 4.56926E-04 
-4.97935E-03 4.54524E-04 
-4.53151E-03 4.52082E-04 
-4.07677E-03 4.49603E-04 
-3.61553E-03 4.47088E-04 
-3.14814E-03 4.44539E-04 
-2.67499E-03 4.41960E-04 
-2.19641E-03 4.39350E-04 
-1.71276E-03 4.36713E-04 
-1.28612E-02 7.58629E-04 
-1.25545E-02 7.56382E-04 
-1.22361E-02 7.54048E-04 
-1.19060E-02 7.51629E-04 
-1.15643E-02 7.49125E-04 
-1.12111E-02 7.46537E-04 
-1.08467E-02 7.43867E-04 
-1.05571E-02 7.41745E-04 
-1.04712E-02 7.41115E-04 
-1.00541E-02 7.38059E-04 
-9.62480E-03 7.34913E-04 
-9.18355E-03 7.31679E-04 
-8.73077E-03 7.28361E-04 
-8.26685E-03 7.24962E-04 
-7.79222E-03 7.21484E-04 
-7.30732E-03 7.17930E-04 
-6.81261E-03 7.14305E-04 
-6.30853E-03 7.10611E-04 
-5.79555E-03 7.06852E-04 
-5.27412E-03 7.03031E-04 
-4.74470E-03 6.99151E-04 
-4.20774E-03 6.95216E-04 
-3.66367E-03 6.91229E-04 
-3.11292E-03 6.87192E-04 
-2.55590E-03 6.83110E-04 
-1.99302E-03 6.78985E-04 
-1.49409E-02 1.17447E-03 
-1.45843E-02 1.17097E-03 
-1.42140E-02 1.16732E-03 
-1.38302E-02 1.16355E-03 
-1.34329E-02 1.15964E-03 
-1.30223E-02 1.15560E-03 
-1.25986E-02 1.15143E-03 
-1.22619E-02 1.14812E-03 
-1.21620E-02 1.14714E-03 
-1.16773E-02 1.14237E-03 
-1.11782E-02 1.13746E-03 
-1.06654E-02 1.13241E-03 
-1.01392E-02 1.12724E-03 
-9.60006E-03 1.12193E-03 
-9.04853E-03 1.11651E-03 
-8.48512E-03 1.11096E-03 
-7.91035E-03 1.10531E-03 
-7.32475E-03 1.09955E-03 
-6.72884E-03 1.09368E-03 
-6.12319E-03 1.08772E-03 
-5.50830E-03 1.08168E-03 
-4.88471E-03 1.07554E-03 
-4.25291E-03 1.06932E-03 
-3.61342E-03 1.06303E-03 
-2.96671E-03 1.05667E-03 
-2.31325E-03 1.05024E-03 
-1.73053E-02 1.80677E-03 
-1.68917E-02 1.80131E-03 
-1.64623E-02 1.79565E-03 
-1.60172E-02 1.78978E-03 
-1.55565E-02 1.78371E-03 
-1.50805E-02 1.77743E-03 
-1.45893E-02 1.77095E-03 
-1.41990E-02 1.76581E-03 
-1.40832E-02 1.76428E-03 
-1.35213E-02 1.75687E-03 
-1.29429E-02 1.74924E-03 
-1.23485E-02 1.74141E-03 
-1.17387E-02 1.73337E-03 
-1.11140E-02 1.72513E-03 
-1.04750E-02 1.71670E-03 
-9.82228E-03 1.70809E-03 
-9.15647E-03 1.69931E-03 
-8.47818E-03 1.69037E-03 
-7.78803E-03 1.68127E-03 
-7.08666E-03 1.67202E-03 
-6.37467E-03 1.66263E-03 
-5.65269E-03 1.65311E-03 
-4.92129E-03 1.64346E-03 
-4.18106E-03 1.63370E-03 
-3.43256E-03 1.62383E-03 
-2.67633E-03 1.61385E-03 
-1.99712E-02 2.75813E-03 
-1.94931E-02 2.74969E-03 
-1.89969E-02 2.74094E-03 
-1.84824E-02 2.73187E-03 
-1.79501E-02 2.72248E-03 
-1.74000E-02 2.71277E-03 
-1.68325E-02 2.70276E-03 
-1.63816E-02 2.69481E-03 
-1.62478E-02 2.69245E-03 
-1.55987E-02 2.68100E-03 
-1.49306E-02 2.66921E-03 
-1.42442E-02 2.65711E-03 
-1.35400E-02 2.64468E-03 
-1.28187E-02 2.63196E-03 
-1.20809E-02 2.61894E-03 
-1.13274E-02 2.60565E-03 
-1.05589E-02 2.59209E-03 
-9.77610E-03 2.57828E-03 
-8.97971E-03 2.56423E-03 
-8.17048E-03 2.54996E-03 
-7.34911E-03 2.53546E-03 
-6.51631E-03 2.52077E-03 
-5.67277E-03 2.50589E-03 
-4.81917E-03 2.49083E-03 
-3.95615E-03 2.47560E-03 
-3.08435E-03 2.46022E-03 
-2.29476E-02 4.17164E-03 
-2.23972E-02 4.15869E-03 
-2.18259E-02 4.14524E-03 
-2.12338E-02 4.13130E-03 
-2.06210E-02 4.11688E-03 
-1.99880E-02 4.10198E-03 
-1.93350E-02 4.08661E-03 
-1.88162E-02 4.07440E-03 
-1.86623E-02 4.07078E-03 
-1.79155E-02 4.05320E-03 
-1.71471E-02 4.03511E-03 
-1.63576E-02 4.01652E-03 
-1.55478E-02 3.99746E-03 
-1.47184E-02 3.97794E-03 
-1.38703E-02 3.95797E-03 
-1.30042E-02 3.93758E-03 
-1.21210E-02 3.91678E-03 
-1.12215E-02 3.89561E-03 
-1.03065E-02 3.87406E-03 
-9.37694E-03 3.85218E-03 
-8.43358E-03 3.82996E-03 
-7.47725E-03 3.80745E-03 
-6.50876E-03 3.78464E-03 
-5.52888E-03 3.76157E-03 
-4.53837E-03 3.73824E-03 
-3.53795E-03 3.71468E-03 
-2.62314E-02 6.24060E-03 
-2.56008E-02 6.22086E-03 
-2.49462E-02 6.20036E-03 
-2.42679E-02 6.17912E-03 
-2.35660E-02 6.15714E-03 
-2.28410E-02 6.13444E-03 
-2.20932E-02 6.11102E-03 
-2.14992E-02 6.09242E-03 
-2.13230E-02 6.08690E-03 
-2.04681E-02 6.06013E-03 
-1.95886E-02 6.03258E-03 
-1.86851E-02 6.00428E-03 
-1.77585E-02 5.97526E-03 
-1.68097E-02 5.94554E-03 
-1.58396E-02 5.91515E-03 
-1.48492E-02 5.88413E-03 
-1.38393E-02 5.85249E-03 
-1.28110E-02 5.82028E-03 
-1.17653E-02 5.78752E-03 
-1.07031E-02 5.75424E-03 
-9.62529E-03 5.72047E-03 
-8.53295E-03 5.68624E-03 
-7.42693E-03 5.65159E-03 
-6.30815E-03 5.61653E-03 
-5.17747E-03 5.58110E-03 
-4.03573E-03 5.54532E-03 
-2.98050E-02 9.21719E-03 
-2.90863E-02 9.18736E-03 
-2.83405E-02 9.15641E-03 
-2.75677E-02 9.12433E-03 
-2.67683E-02 9.09115E-03 
-2.59426E-02 9.05687E-03 
-2.50911E-02 9.02152E-03 
-2.44148E-02 8.99345E-03 
-2.42143E-02 8.98512E-03 
-2.32412E-02 8.94472E-03 
-2.22402E-02 8.90316E-03 
-2.12122E-02 8.86048E-03 
-2.01582E-02 8.81671E-03 
-1.90791E-02 8.77190E-03 
-1.79760E-02 8.72609E-03 
-1.68500E-02 8.67933E-03 
-1.57023E-02 8.63166E-03 
-1.45338E-02 8.58313E-03 
-1.33459E-02 8.53378E-03 
-1.21394E-02 8.48367E-03 
-1.09157E-02 8.43283E-03 
-9.67565E-03 8.38131E-03 
-8.42043E-03 8.32916E-03 
-7.15106E-03 8.27641E-03 
-5.86852E-03 8.22312E-03 
-4.57378E-03 8.16931E-03 
-3.36317E-02 1.34154E-02 
-3.28179E-02 1.33708E-02 
-3.19735E-02 1.33246E-02 
-3.10988E-02 1.32766E-02 
-3.01940E-02 1.32271E-02 
-2.92598E-02 1.31759E-02 
-2.82964E-02 1.31231E-02 
-2.75315E-02 1.30812E-02 
-2.73047E-02 1.30688E-02 
-2.62043E-02 1.30085E-02 
-2.50726E-02 1.29464E-02 
-2.39107E-02 1.28827E-02 
-2.27197E-02 1.28175E-02 
-2.15006E-02 1.27506E-02 
-2.02548E-02 1.26823E-02 
-1.89835E-02 1.26126E-02 
-1.76879E-02 1.25416E-02 
-1.63694E-02 1.24693E-02 
-1.50292E-02 1.23958E-02 
-1.36686E-02 1.23212E-02 
-1.22888E-02 1.22455E-02 
-1.08911E-02 1.21688E-02 
-9.47675E-03 1.20912E-02 
-8.04688E-03 1.20128E-02 
-6.60263E-03 1.19335E-02 
-5.14510E-03 1.18535E-02 
-3.76615E-02 1.92168E-02 
-3.67463E-02 1.91509E-02 
-3.57970E-02 1.90826E-02 
-3.48138E-02 1.90119E-02 
-3.37970E-02 1.89387E-02 
-3.27474E-02 1.88631E-02 
-3.16653E-02 1.87853E-02 
-3.08063E-02 1.87234E-02 
-3.05516E-02 1.87051E-02 
-2.93162E-02 1.86161E-02 
-2.80461E-02 1.85247E-02 
-2.67424E-02 1.84308E-02 
-2.54064E-02 1.83346E-02 
-2.40394E-02 1.82361E-02 
-2.26428E-02 1.81355E-02 
-2.12181E-02 1.80329E-02 
-1.97667E-02 1.79283E-02 
-1.82901E-02 1.78219E-02 
-1.67897E-02 1.77138E-02 
-1.52670E-02 1.76040E-02 
-1.37234E-02 1.74927E-02 
-1.21603E-02 1.73800E-02 
-1.05792E-02 1.72660E-02 
-8.98130E-03 1.71508E-02 
-7.36794E-03 1.70344E-02 
-5.74037E-03 1.69170E-02 
-4.18003E-02 2.70049E-02 
-4.07797E-02 2.69091E-02 
-3.97211E-02 2.68097E-02 
-3.86250E-02 2.67068E-02 
-3.74919E-02 2.66004E-02 
-3.63223E-02 2.64906E-02 
-3.51171E-02 2.63774E-02 
-3.41605E-02 2.62875E-02 
-3.38769E-02 2.62609E-02 
-3.25017E-02 2.61317E-02 
-3.10882E-02 2.59989E-02 
-2.96378E-02 2.58625E-02 
-2.81521E-02 2.57229E-02 
-2.66325E-02 2.55800E-02 
-2.50805E-02 2.54341E-02 
-2.34979E-02 2.52853E-02 
-2.18862E-02 2.51337E-02 
-2.02472E-02 2.49795E-02 
-1.85824E-02 2.48228E-02 
-1.68936E-02 2.46639E-02 
-1.51823E-02 2.45028E-02 
-1.34502E-02 2.43397E-02 
-1.16988E-02 2.41747E-02 
-9.92963E-03 2.40081E-02 
-8.14411E-03 2.38399E-02 
-6.34365E-03 2.36702E-02 
-4.59744E-02 3.72373E-02 
-4.48455E-02 3.70999E-02 
-4.36749E-02 3.69574E-02 
-4.24632E-02 3.68099E-02 
-4.12109E-02 3.66574E-02 
-3.99188E-02 3.65001E-02 
-3.85877E-02 3.63380E-02 
-3.75315E-02 3.62093E-02 
-3.72185E-02 3.61712E-02 
-3.57007E-02 3.59862E-02 
-3.41413E-02 3.57962E-02 
-3.25418E-02 3.56012E-02 
-3.09040E-02 3.54015E-02 
-2.92295E-02 3.51973E-02 
-2.75201E-02 3.49888E-02 
-2.57778E-02 3.47762E-02 
-2.40042E-02 3.45597E-02 
-2.22013E-02 3.43396E-02 
-2.03710E-02 3.41161E-02 
-1.85152E-02 3.38894E-02 
-1.66355E-02 3.36598E-02 
-1.47339E-02 3.34274E-02 
-1.28121E-02 3.31924E-02 
-1.08718E-02 3.29552E-02 
-8.91452E-03 3.27157E-02 
-6.94192E-03 3.24744E-02 
-5.00757E-02 5.03122E-02 
-4.88380E-02 5.01184E-02 
-4.75552E-02 4.99174E-02 
-4.62277E-02 4.97094E-02 
-4.48562E-02 4.94945E-02 
-4.34416E-02 4.92727E-02 
-4.19848E-02 4.90443E-02 
-4.08294E-02 4.88631E-02 
-4.04869E-02 4.88094E-02 
-3.88272E-02 4.85490E-02 
-3.71227E-02 4.82815E-02 
-3.53752E-02 4.80072E-02 
-3.35866E-02 4.77264E-02 
-3.17589E-02 4.74393E-02 
-2.98940E-02 4.71462E-02 
-2.79941E-02 4.68476E-02 
-2.60611E-02 4.65437E-02 
-2.40972E-02 4.62347E-02 
-2.21046E-02 4.59212E-02 
-2.00851E-02 4.56033E-02 
-1.80410E-02 4.52814E-02 
-1.59741E-02 4.49558E-02 
-1.38865E-02 4.46268E-02 
-1.17800E-02 4.42947E-02 
-9.65631E-03 4.39597E-02 
-7.51730E-03 4.36222E-02 
-5.39967E-02 6.65709E-02 
-5.26523E-02 6.63020E-02 
-5.12593E-02 6.60234E-02 
-4.98184E-02 6.57351E-02 
-4.83304E-02 6.54372E-02 
-4.67962E-02 6.51301E-02 
-4.52168E-02 6.48138E-02 
-4.39647E-02 6.45629E-02 
-4.35937E-02 6.44886E-02 
-4.17959E-02 6.41282E-02 
-3.99507E-02 6.37583E-02 
-3.80598E-02 6.33790E-02 
-3.61256E-02 6.29908E-02 
-3.41500E-02 6.25942E-02 
-3.21354E-02 6.21895E-02 
-3.00841E-02 6.17773E-02 
-2.79984E-02 6.13580E-02 
-2.58806E-02 6.09320E-02 
-2.37330E-02 6.04999E-02 
-2.15579E-02 6.00619E-02 
-1.93576E-02 5.96187E-02 
-1.71343E-02 5.91706E-02 
-1.48901E-02 5.87180E-02 
-1.26271E-02 5.82614E-02 
-1.03472E-02 5.78011E-02 
-8.05235E-03 5.73376E-02 
-5.76314E-02 8.62411E-02 
-5.61847E-02 8.58748E-02 
-5.46863E-02 8.54952E-02 
-5.31371E-02 8.51027E-02 
-5.15378E-02 8.46973E-02 
-4.98897E-02 8.42793E-02 
-4.81940E-02 8.38490E-02 
-4.68501E-02 8.35079E-02 
-4.64520E-02 8.34068E-02 
-4.45236E-02 8.29171E-02 
-4.25454E-02 8.24144E-02 
-4.05195E-02 8.18994E-02 
-3.84483E-02 8.13725E-02 
-3.63341E-02 8.08344E-02 
-3.41796E-02 8.02857E-02 
-3.19871E-02 7.97270E-02 
-2.97593E-02 7.91589E-02 
-2.74988E-02 7.85821E-02 
-2.52080E-02 7.79973E-02 
-2.28896E-02 7.74049E-02 
-2.05459E-02 7.68057E-02 
-1.81794E-02 7.62003E-02 
-1.57924E-02 7.55891E-02 
-1.33871E-02 7.49729E-02 
-1.09658E-02 7.43521E-02 
-8.53047E-03 7.37272E-02 
-6.08817E-02 1.09395E-01 
-5.93395E-02 1.08905E-01 
-5.77430E-02 1.08397E-01 
-5.60931E-02 1.07872E-01 
-5.43906E-02 1.07331E-01 
-5.26371E-02 1.06772E-01 
-5.08338E-02 1.06197E-01 
-4.94054E-02 1.05742E-01 
-4.89824E-02 1.05607E-01 
-4.69340E-02 1.04954E-01 
-4.48340E-02 1.04283E-01 
-4.26847E-02 1.03596E-01 
-4.04888E-02 1.02894E-01 
-3.82488E-02 1.02178E-01 
-3.59677E-02 1.01447E-01 
-3.36480E-02 1.00704E-01 
-3.12927E-02 9.99485E-02 
-2.89046E-02 9.91820E-02 
-2.64863E-02 9.84051E-02 
-2.40407E-02 9.76187E-02 
-2.15704E-02 9.68238E-02 
-1.90780E-02 9.60210E-02 
-1.65661E-02 9.52111E-02 
-1.40371E-02 9.43950E-02 
-1.14933E-02 9.35734E-02 
-8.93693E-03 9.27469E-02 
-6.36628E-02 1.35913E-01 
-6.20342E-02 1.35270E-01 
-6.03490E-02 1.34603E-01 
-5.86083E-02 1.33914E-01 
-5.68131E-02 1.33203E-01 
-5.49652E-02 1.32470E-01 
-5.30658E-02 1.31717E-01 
-5.15621E-02 1.31120E-01 
-5.11169E-02 1.30943E-01 
-4.89621E-02 1.30087E-01 
-4.67544E-02 1.29209E-01 
-4.44964E-02 1.28311E-01 
-4.21912E-02 1.27393E-01 
-3.98415E-02 1.26456E-01 
-3.74503E-02 1.25501E-01 
-3.50207E-02 1.24531E-01 
-3.25557E-02 1.23545E-01 
-3.00584E-02 1.22545E-01 
-2.75316E-02 1.21533E-01 
-2.49785E-02 1.20508E-01 
-2.24018E-02 1.19474E-01 
-1.98043E-02 1.18429E-01 
-1.71889E-02 1.17376E-01 
-1.45580E-02 1.16316E-01 
-1.19142E-02 1.15249E-01 
-9.25979E-03 1.14177E-01 
-6.59090E-02 1.65486E-01 
-6.42048E-02 1.64655E-01 
-6.24423E-02 1.63796E-01 
-6.06228E-02 1.62908E-01 
-5.87475E-02 1.61992E-01 
-5.68181E-02 1.61049E-01 
-5.48363E-02 1.60079E-01 
-5.32681E-02 1.59311E-01 
-5.28040E-02 1.59084E-01 
-5.05586E-02 1.57983E-01 
-4.82598E-02 1.56855E-01 
-4.59105E-02 1.55700E-01 
-4.35138E-02 1.54522E-01 
-4.10729E-02 1.53320E-01 
-3.85909E-02 1.52096E-01 
-3.60711E-02 1.50852E-01 
-3.35169E-02 1.49590E-01 
-3.09314E-02 1.48310E-01 
-2.83178E-02 1.47015E-01 
-2.56794E-02 1.45705E-01 
-2.30191E-02 1.44383E-01 
-2.03400E-02 1.43050E-01 
-1.76449E-02 1.41707E-01 
-1.49366E-02 1.40355E-01 
-1.22177E-02 1.38996E-01 
-9.49075E-03 1.37631E-01 
-6.75681E-02 1.97441E-01 
-6.58009E-02 1.96391E-01 
-6.39744E-02 1.95304E-01 
-6.20898E-02 1.94181E-01 
-6.01487E-02 1.93024E-01 
-5.81528E-02 1.91832E-01 
-5.61041E-02 1.90608E-01 
-5.44840E-02 1.89639E-01 
-5.40047E-02 1.89352E-01 
-5.16868E-02 1.87964E-01 
-4.93156E-02 1.86542E-01 
-4.68943E-02 1.85088E-01 
-4.44262E-02 1.83604E-01 
-4.19147E-02 1.82092E-01 
-3.93632E-02 1.80553E-01 
-3.67753E-02 1.78990E-01 
-3.41543E-02 1.77404E-01 
-3.15038E-02 1.75798E-01 
-2.88271E-02 1.74174E-01 
-2.61276E-02 1.72533E-01 
-2.34085E-02 1.70877E-01 
-2.06730E-02 1.69208E-01 
-1.79240E-02 1.67529E-01 
-1.51645E-02 1.65839E-01 
-1.23972E-02 1.64142E-01 
-9.62481E-03 1.62438E-01 
-6.86347E-02 2.31516E-01 
-6.68175E-02 2.30208E-01 
-6.49405E-02 2.28855E-01 
-6.30050E-02 2.27458E-01 
-6.10128E-02 2.26019E-01 
-5.89658E-02 2.24539E-01 
-5.68661E-02 2.23018E-01 
-5.52067E-02 2.21815E-01 
-5.47160E-02 2.21459E-01 
-5.23440E-02 2.19737E-01 
-4.99195E-02 2.17973E-01 
-4.74459E-02 2.16171E-01 
-4.49269E-02 2.14333E-01 
-4.23658E-02 2.12461E-01 
-3.97664E-02 2.10557E-01 
-3.71325E-02 2.08625E-01 
-3.44676E-02 2.06666E-01 
-3.17755E-02 2.04684E-01 
-2.90596E-02 2.02680E-01 
-2.63234E-02 2.00657E-01 
-2.35704E-02 1.98618E-01 
-2.08039E-02 1.96564E-01 
-1.80269E-02 1.94498E-01 
-1.52425E-02 1.92421E-01 
-1.24534E-02 1.90337E-01 
-9.66252E-03 1.88247E-01 
-6.90909E-02 2.66626E-01 
-6.72379E-02 2.65026E-01 
-6.53251E-02 2.63372E-01 
-6.33541E-02 2.61666E-01 
-6.13267E-02 2.59908E-01 
-5.92450E-02 2.58100E-01 
-5.71114E-02 2.56245E-01 
-5.54264E-02 2.54777E-01 
-5.49282E-02 2.54343E-01 
-5.25218E-02 2.52243E-01 
-5.00643E-02 2.50095E-01 
-4.75593E-02 2.47901E-01 
-4.50107E-02 2.45665E-01 
-4.24221E-02 2.43389E-01 
-3.97975E-02 2.41076E-01 
-3.71407E-02 2.38730E-01 
-3.44555E-02 2.36354E-01 
-3.17458E-02 2.33950E-01 
-2.90152E-02 2.31522E-01 
-2.62674E-02 2.29073E-01 
-2.35059E-02 2.26606E-01 
-2.07340E-02 2.24123E-01 
-1.79550E-02 2.21628E-01 
-1.51720E-02 2.19122E-01 
-1.23879E-02 2.16609E-01 
-9.60540E-03 2.14090E-01 
-6.89533E-02 3.02019E-01 
-6.70787E-02 3.00094E-01 
-6.51450E-02 2.98104E-01 
-6.31538E-02 2.96053E-01 
-6.11071E-02 2.93940E-01 
-5.90074E-02 2.91770E-01 
-5.68568E-02 2.89542E-01 
-5.51597E-02 2.87782E-01 
-5.46582E-02 2.87261E-01 
-5.22367E-02 2.84743E-01 
-4.97663E-02 2.82169E-01 
-4.72506E-02 2.79542E-01 
-4.46936E-02 2.76866E-01 
-4.20992E-02 2.74144E-01 
-3.94715E-02 2.71381E-01 
-3.68145E-02 2.68580E-01 
-3.41321E-02 2.65744E-01 
-3.14283E-02 2.62878E-01 
-2.87068E-02 2.59986E-01 
-2.59715E-02 2.57071E-01 
-2.32260E-02 2.54136E-01 
-2.04735E-02 2.51185E-01 
-1.77176E-02 2.48222E-01 
-1.49612E-02 2.45249E-01 
-1.22073E-02 2.42269E-01 
-9.45883E-03 2.39285E-01 
-6.82486E-02 3.36813E-01 
-6.63667E-02 3.34532E-01 
-6.44267E-02 3.32176E-01 
-6.24306E-02 3.29748E-01 
-6.03804E-02 3.27250E-01 
-5.82788E-02 3.24683E-01 
-5.61281E-02 3.22052E-01 
-5.44321E-02 3.19972E-01 
-5.39312E-02 3.19358E-01 
-5.15139E-02 3.16387E-01 
-4.90502E-02 3.13351E-01 
-4.65438E-02 3.10255E-01 
-4.39990E-02 3.07103E-01 
-4.14198E-02 3.03899E-01 
-3.88105E-02 3.00649E-01 
-3.61750E-02 2.97357E-01 
-3.35175E-02 2.94028E-01 
-3.08420E-02 2.90665E-01 
-2.81525E-02 2.87274E-01 
-2.54526E-02 2.83859E-01 
-2.27461E-02 2.80424E-01 
-2.00364E-02 2.76973E-01 
-1.73269E-02 2.73510E-01 
-1.46208E-02 2.70039E-01 
-1.19209E-02 2.66564E-01 
-9.23005E-03 2.63087E-01 
-6.70146E-02 3.70128E-01 
-6.51391E-02 3.67466E-01 
-6.32072E-02 3.64719E-01 
-6.12210E-02 3.61888E-01 
-5.91826E-02 3.58976E-01 
-5.70948E-02 3.55987E-01 
-5.49602E-02 3.52924E-01 
-5.32782E-02 3.50506E-01 
-5.27816E-02 3.49791E-01 
-5.03868E-02 3.46337E-01 
-4.79485E-02 3.42810E-01 
-4.54707E-02 3.39216E-01 
-4.29577E-02 3.35560E-01 
-4.04136E-02 3.31847E-01 
-3.78428E-02 3.28082E-01 
-3.52493E-02 3.24272E-01 
-3.26375E-02 3.20422E-01 
-3.00113E-02 3.16536E-01 
-2.73747E-02 3.12621E-01 
-2.47316E-02 3.08682E-01 
-2.20855E-02 3.04722E-01 
-1.94401E-02 3.00749E-01 
-1.67986E-02 2.96765E-01 
-1.41641E-02 2.92775E-01 
-1.15396E-02 2.88783E-01 
-8.92785E-03 2.84794E-01 
-6.52974E-02 4.01121E-01 
-6.34416E-02 3.98058E-01 
-6.15315E-02 3.94898E-01 
-5.95693E-02 3.91645E-01 
-5.75573E-02 3.88301E-01 
-5.54983E-02 3.84869E-01 
-5.33949E-02 3.81355E-01 
-5.17390E-02 3.78582E-01 
-5.12503E-02 3.77762E-01 
-4.88953E-02 3.73805E-01 
-4.65000E-02 3.69767E-01 
-4.40687E-02 3.65655E-01 
-4.16057E-02 3.61474E-01 
-3.91152E-02 3.57233E-01 
-3.66015E-02 3.52935E-01 
-3.40690E-02 3.48590E-01 
-3.15219E-02 3.44202E-01 
