PdfType: replica
-5.99452E-13 3.50774E-04 
-5.64324E-13 3.49714E-04 
-5.53902E-13 3.49400E-04 
-5.03307E-13 3.47874E-04 
-4.51213E-13 3.46302E-04 
-3.97662E-13 3.44686E-04 
-3.42701E-13 3.43028E-04 
-2.86377E-13 3.41329E-04 
-2.28743E-13 3.39590E-04 
-1.69849E-13 3.37814E-04 
-1.09752E-13 3.36001E-04 
-4.85044E-14 3.34153E-04 
1.38380E-14 3.32272E-04 
7.72200E-14 3.30360E-04 
1.41587E-13 3.28418E-04 
2.06886E-13 3.26448E-04 
2.73064E-13 3.24452E-04 
3.40069E-13 3.22430E-04 
4.07852E-13 3.20385E-04 
4.76365E-13 3.18318E-04 
-2.47164E-12 5.20000E-04 
-2.36273E-12 5.18368E-04 
-2.24964E-12 5.16673E-04 
-2.13238E-12 5.14915E-04 
-2.01099E-12 5.13095E-04 
-1.88552E-12 5.11214E-04 
-1.75602E-12 5.09273E-04 
-1.65311E-12 5.07731E-04 
-1.62257E-12 5.07273E-04 
-1.47434E-12 5.05051E-04 
-1.32173E-12 5.02763E-04 
-1.16485E-12 5.00412E-04 
-1.00384E-12 4.97998E-04 
-8.38846E-13 4.95525E-04 
-6.70016E-13 4.92994E-04 
-4.97504E-13 4.90408E-04 
-3.21468E-13 4.87769E-04 
-1.42070E-13 4.85080E-04 
4.05311E-14 4.82343E-04 
2.26171E-13 4.79560E-04 
4.14692E-13 4.76734E-04 
6.05935E-13 4.73867E-04 
7.99747E-13 4.70962E-04 
9.95975E-13 4.68021E-04 
1.19448E-12 4.65045E-04 
1.39511E-12 4.62038E-04 
-7.21579E-12 7.53960E-04 
-6.89777E-12 7.51585E-04 
-6.56753E-12 7.49118E-04 
-6.22514E-12 7.46561E-04 
-5.87068E-12 7.43914E-04 
-5.50432E-12 7.41178E-04 
-5.12622E-12 7.38354E-04 
-4.82574E-12 7.36110E-04 
-4.73659E-12 7.35444E-04 
-4.30382E-12 7.32212E-04 
-3.85825E-12 7.28884E-04 
-3.40025E-12 7.25463E-04 
-2.93022E-12 7.21953E-04 
-2.44856E-12 7.18355E-04 
-1.95571E-12 7.14674E-04 
-1.45214E-12 7.10913E-04 
-9.38303E-13 7.07076E-04 
-4.14667E-13 7.03165E-04 
1.18298E-13 6.99184E-04 
6.60114E-13 6.95137E-04 
1.21032E-12 6.91028E-04 
1.76844E-12 6.86860E-04 
2.33404E-12 6.82635E-04 
2.90667E-12 6.78358E-04 
3.48591E-12 6.74032E-04 
4.07134E-12 6.69660E-04 
-2.10116E-11 1.09194E-03 
-2.00853E-11 1.08849E-03 
-1.91234E-11 1.08490E-03 
-1.81262E-11 1.08118E-03 
-1.70938E-11 1.07733E-03 
-1.60268E-11 1.07335E-03 
-1.49257E-11 1.06924E-03 
-1.40506E-11 1.06598E-03 
-1.37910E-11 1.06501E-03 
-1.25307E-11 1.06031E-03 
-1.12332E-11 1.05547E-03 
-9.89952E-12 1.05050E-03 
-8.53089E-12 1.04539E-03 
-7.12846E-12 1.04016E-03 
-5.69353E-12 1.03481E-03 
-4.22742E-12 1.02934E-03 
-2.73149E-12 1.02376E-03 
-1.20711E-12 1.01807E-03 
3.44361E-13 1.01229E-03 
1.92152E-12 1.00640E-03 
3.52302E-12 1.00043E-03 
5.14750E-12 9.94372E-04 
6.79366E-12 9.88231E-04 
8.46019E-12 9.82015E-04 
1.01459E-11 9.75728E-04 
1.18495E-11 9.69373E-04 
-6.08418E-11 1.57788E-03 
-5.81585E-11 1.57286E-03 
-5.53723E-11 1.56765E-03 
-5.24837E-11 1.56225E-03 
-4.94935E-11 1.55665E-03 
-4.64032E-11 1.55087E-03 
-4.32141E-11 1.54490E-03 
-4.06798E-11 1.54016E-03 
-3.99279E-11 1.53875E-03 
-3.62783E-11 1.53193E-03 
-3.25210E-11 1.52490E-03 
-2.86592E-11 1.51767E-03 
-2.46964E-11 1.51026E-03 
-2.06359E-11 1.50266E-03 
-1.64815E-11 1.49489E-03 
-1.22371E-11 1.48695E-03 
-7.90663E-12 1.47884E-03 
-3.49402E-12 1.47059E-03 
9.96736E-13 1.46219E-03 
5.56158E-12 1.45364E-03 
1.01966E-11 1.44497E-03 
1.48978E-11 1.43618E-03 
1.96615E-11 1.42726E-03 
2.44838E-11 1.41824E-03 
2.93612E-11 1.40912E-03 
3.42902E-11 1.39989E-03 
-1.74944E-10 2.27368E-03 
-1.67225E-10 2.26639E-03 
-1.59210E-10 2.25883E-03 
-1.50901E-10 2.25099E-03 
-1.42300E-10 2.24287E-03 
-1.33411E-10 2.23448E-03 
-1.24239E-10 2.22583E-03 
-1.16951E-10 2.21895E-03 
-1.14789E-10 2.21691E-03 
-1.04293E-10 2.20700E-03 
-9.34887E-11 2.19681E-03 
-8.23845E-11 2.18633E-03 
-7.09905E-11 2.17558E-03 
-5.93164E-11 2.16456E-03 
-4.73734E-11 2.15329E-03 
-3.51723E-11 2.14178E-03 
-2.27246E-11 2.13003E-03 
-1.00419E-11 2.11806E-03 
2.86453E-12 2.10588E-03 
1.59829E-11 2.09350E-03 
2.93018E-11 2.08093E-03 
4.28100E-11 2.06818E-03 
5.64966E-11 2.05526E-03 
7.03505E-11 2.04219E-03 
8.43617E-11 2.02897E-03 
9.85198E-11 2.01560E-03 
-4.98412E-10 3.26428E-03 
-4.76407E-10 3.25373E-03 
-4.53560E-10 3.24278E-03 
-4.29876E-10 3.23142E-03 
-4.05362E-10 3.21967E-03 
-3.80029E-10 3.20753E-03 
-3.53890E-10 3.19499E-03 
-3.33120E-10 3.18504E-03 
-3.26959E-10 3.18208E-03 
-2.97052E-10 3.16774E-03 
-2.66269E-10 3.15299E-03 
-2.34633E-10 3.13782E-03 
-2.02174E-10 3.12226E-03 
-1.68920E-10 3.10631E-03 
-1.34903E-10 3.09000E-03 
-1.00154E-10 3.07334E-03 
-6.47062E-11 3.05635E-03 
-2.85919E-11 3.03903E-03 
8.15571E-12 3.02141E-03 
4.55033E-11 3.00351E-03 
8.34182E-11 2.98533E-03 
1.21868E-10 2.96689E-03 
1.60822E-10 2.94821E-03 
2.00248E-10 2.92931E-03 
2.40117E-10 2.91019E-03 
2.80401E-10 2.89088E-03 
-1.40536E-09 4.66695E-03 
-1.34327E-09 4.65170E-03 
-1.27880E-09 4.63587E-03 
-1.21198E-09 4.61946E-03 
-1.14282E-09 4.60248E-03 
-1.07136E-09 4.58493E-03 
-9.97623E-10 4.56683E-03 
-9.39042E-10 4.55244E-03 
-9.21664E-10 4.54817E-03 
-8.37320E-10 4.52746E-03 
-7.50511E-10 4.50614E-03 
-6.61308E-10 4.48424E-03 
-5.69793E-10 4.46177E-03 
-4.76048E-10 4.43875E-03 
-3.80160E-10 4.41520E-03 
-2.82221E-10 4.39115E-03 
-1.82323E-10 4.36661E-03 
-8.05589E-11 4.34162E-03 
2.29777E-11 4.31619E-03 
1.28192E-10 4.29035E-03 
2.34992E-10 4.26412E-03 
3.43285E-10 4.23753E-03 
4.52983E-10 4.21059E-03 
5.63998E-10 4.18332E-03 
6.76246E-10 4.15575E-03 
7.89646E-10 4.12790E-03 
-3.91040E-09 6.63689E-03 
-3.73745E-09 6.61491E-03 
-3.55792E-09 6.59210E-03 
-3.37185E-09 6.56845E-03 
-3.17928E-09 6.54398E-03 
-2.98032E-09 6.51870E-03 
-2.77507E-09 6.49261E-03 
-2.61200E-09 6.47189E-03 
-2.56363E-09 6.46574E-03 
-2.32889E-09 6.43591E-03 
-2.08731E-09 6.40521E-03 
-1.83910E-09 6.37367E-03 
-1.58450E-09 6.34131E-03 
-1.32372E-09 6.30817E-03 
-1.05702E-09 6.27427E-03 
-7.84647E-10 6.23965E-03 
-5.06868E-10 6.20435E-03 
-2.23942E-10 6.16839E-03 
6.38698E-11 6.13180E-03 
3.56301E-10 6.09463E-03 
6.53094E-10 6.05691E-03 
9.53990E-10 6.01866E-03 
1.25874E-09 5.97992E-03 
1.56710E-09 5.94072E-03 
1.87884E-09 5.90110E-03 
2.19372E-09 5.86107E-03 
-1.07066E-08 9.37745E-03 
-1.02325E-08 9.34588E-03 
-9.74046E-09 9.31312E-03 
-9.23049E-09 9.27916E-03 
-8.70281E-09 9.24402E-03 
-8.15768E-09 9.20772E-03 
-7.59535E-09 9.17028E-03 
-7.14867E-09 9.14053E-03 
-7.01618E-09 9.13171E-03 
-6.37325E-09 9.08889E-03 
-5.71171E-09 9.04484E-03 
-5.03211E-09 8.99958E-03 
-4.33511E-09 8.95316E-03 
-3.62133E-09 8.90562E-03 
-2.89146E-09 8.85701E-03 
-2.14621E-09 8.80737E-03 
-1.38629E-09 8.75676E-03 
-6.12427E-10 8.70521E-03 
1.74652E-10 8.65278E-03 
9.74216E-10 8.59952E-03 
1.78555E-09 8.54547E-03 
2.60794E-09 8.49068E-03 
3.44071E-09 8.43520E-03 
4.28318E-09 8.37908E-03 
5.13469E-09 8.32234E-03 
5.99462E-09 8.26505E-03 
-2.87529E-08 1.31471E-02 
-2.74778E-08 1.31019E-02 
-2.61546E-08 1.30551E-02 
-2.47834E-08 1.30065E-02 
-2.33648E-08 1.29563E-02 
-2.18996E-08 1.29044E-02 
-2.03883E-08 1.28509E-02 
-1.91881E-08 1.28084E-02 
-1.88321E-08 1.27957E-02 
-1.71048E-08 1.27346E-02 
-1.53279E-08 1.26716E-02 
-1.35028E-08 1.26070E-02 
-1.16313E-08 1.25407E-02 
-9.71520E-09 1.24728E-02 
-7.75631E-09 1.24034E-02 
-5.75655E-09 1.23326E-02 
-3.71789E-09 1.22603E-02 
-1.64228E-09 1.21868E-02 
4.68294E-10 1.21120E-02 
2.61185E-09 1.20361E-02 
4.78646E-09 1.19590E-02 
6.99017E-09 1.18809E-02 
9.22116E-09 1.18018E-02 
1.14776E-08 1.17218E-02 
1.37576E-08 1.16410E-02 
1.60597E-08 1.15594E-02 
-7.54619E-08 1.82627E-02 
-7.21095E-08 1.81984E-02 
-6.86309E-08 1.81318E-02 
-6.50271E-08 1.80627E-02 
-6.12992E-08 1.79913E-02 
-5.74495E-08 1.79175E-02 
-5.34797E-08 1.78414E-02 
-5.03273E-08 1.77809E-02 
-4.93925E-08 1.77630E-02 
-4.48571E-08 1.76761E-02 
-4.01924E-08 1.75867E-02 
-3.54024E-08 1.74948E-02 
-3.04919E-08 1.74007E-02 
-2.54655E-08 1.73043E-02 
-2.03282E-08 1.72058E-02 
-1.50851E-08 1.71052E-02 
-9.74146E-09 1.70027E-02 
-4.30245E-09 1.68984E-02 
1.22666E-09 1.67923E-02 
6.84058E-09 1.66846E-02 
1.25342E-08 1.65754E-02 
1.83023E-08 1.64647E-02 
2.41400E-08 1.63527E-02 
3.00425E-08 1.62394E-02 
3.60051E-08 1.61250E-02 
4.20232E-08 1.60095E-02 
-1.92835E-07 2.50980E-02 
-1.84250E-07 2.50072E-02 
-1.75343E-07 2.49129E-02 
-1.66117E-07 2.48153E-02 
-1.56576E-07 2.47143E-02 
-1.46726E-07 2.46101E-02 
-1.36570E-07 2.45026E-02 
-1.28508E-07 2.44172E-02 
-1.26117E-07 2.43919E-02 
-1.14521E-07 2.42692E-02 
-1.02597E-07 2.41429E-02 
-9.03565E-08 2.40133E-02 
-7.78119E-08 2.38805E-02 
-6.49750E-08 2.37445E-02 
-5.18590E-08 2.36056E-02 
-3.84772E-08 2.34639E-02 
-2.48432E-08 2.33194E-02 
-1.09705E-08 2.31725E-02 
3.12724E-09 2.30231E-02 
1.74363E-08 2.28714E-02 
3.19432E-08 2.27177E-02 
4.66348E-08 2.25619E-02 
6.14984E-08 2.24044E-02 
7.65213E-08 2.22451E-02 
9.16915E-08 2.20842E-02 
1.06997E-07 2.19219E-02 
-4.77910E-07 3.40694E-02 
-4.56576E-07 3.39419E-02 
-4.34449E-07 3.38096E-02 
-4.11536E-07 3.36727E-02 
-3.87846E-07 3.35311E-02 
-3.63394E-07 3.33849E-02 
-3.38193E-07 3.32342E-02 
-3.18191E-07 3.31146E-02 
-3.12260E-07 3.30792E-02 
-2.83501E-07 3.29072E-02 
-2.53939E-07 3.27304E-02 
-2.23603E-07 3.25489E-02 
-1.92524E-07 3.23630E-02 
-1.60733E-07 3.21727E-02 
-1.28263E-07 3.19784E-02 
-9.51469E-08 3.17802E-02 
-6.14203E-08 3.15783E-02 
-2.71170E-08 3.13728E-02 
7.72836E-09 3.11642E-02 
4.30813E-08 3.09524E-02 
7.89081E-08 3.07378E-02 
1.15175E-07 3.05204E-02 
1.51851E-07 3.03006E-02 
1.88903E-07 3.00785E-02 
2.26302E-07 2.98543E-02 
2.64019E-07 2.96281E-02 
-1.14585E-06 4.56312E-02 
-1.09454E-06 4.54538E-02 
-1.04133E-06 4.52698E-02 
-9.86258E-07 4.50793E-02 
-9.29333E-07 4.48824E-02 
-8.70595E-07 4.46791E-02 
-8.10079E-07 4.44697E-02 
-7.62061E-07 4.43035E-02 
-7.47827E-07 4.42543E-02 
-6.78816E-07 4.40154E-02 
-6.07908E-07 4.37699E-02 
-5.35173E-07 4.35180E-02 
-4.60688E-07 4.32600E-02 
-3.84530E-07 4.29961E-02 
-3.06779E-07 4.27267E-02 
-2.27520E-07 4.24519E-02 
-1.46836E-07 4.21722E-02 
-6.48125E-08 4.18877E-02 
1.84670E-08 4.15988E-02 
1.02918E-07 4.13058E-02 
1.88457E-07 4.10089E-02 
2.75003E-07 4.07085E-02 
3.62478E-07 4.04047E-02 
4.50805E-07 4.00979E-02 
5.39910E-07 3.97883E-02 
6.29722E-07 3.94762E-02 
-2.63884E-06 6.01429E-02 
-2.52023E-06 5.98987E-02 
-2.39730E-06 5.96456E-02 
-2.27009E-06 5.93835E-02 
-2.13865E-06 5.91128E-02 
-2.00308E-06 5.88334E-02 
-1.86346E-06 5.85456E-02 
-1.75272E-06 5.83173E-02 
-1.71990E-06 5.82497E-02 
-1.56081E-06 5.79216E-02 
-1.39743E-06 5.75846E-02 
-1.22993E-06 5.72390E-02 
-1.05848E-06 5.68851E-02 
-8.83266E-07 5.65233E-02 
-7.04485E-07 5.61541E-02 
-5.22331E-07 5.57777E-02 
-3.37007E-07 5.53947E-02 
-1.48710E-07 5.50054E-02 
4.23597E-08 5.46102E-02 
2.36003E-07 5.42096E-02 
4.32025E-07 5.38038E-02 
6.30236E-07 5.33934E-02 
8.30452E-07 5.29787E-02 
1.03249E-06 5.25601E-02 
1.23618E-06 5.21378E-02 
1.44135E-06 5.17123E-02 
-5.84318E-06 7.80160E-02 
-5.57943E-06 7.76836E-02 
-5.30617E-06 7.73392E-02 
-5.02350E-06 7.69827E-02 
-4.73158E-06 7.66145E-02 
-4.43062E-06 7.62348E-02 
-4.12081E-06 7.58437E-02 
-3.87517E-06 7.55336E-02 
-3.80239E-06 7.54417E-02 
-3.44974E-06 7.49963E-02 
-3.08777E-06 7.45389E-02 
-2.71686E-06 7.40700E-02 
-2.33744E-06 7.35901E-02 
-1.94992E-06 7.30998E-02 
-1.55475E-06 7.25996E-02 
-1.15238E-06 7.20900E-02 
-7.43273E-07 7.15717E-02 
-3.27873E-07 7.10451E-02 
9.33623E-08 7.05108E-02 
5.19980E-07 6.99695E-02 
9.51540E-07 6.94216E-02 
1.38761E-06 6.88676E-02 
1.82777E-06 6.83082E-02 
2.27162E-06 6.77438E-02 
2.71877E-06 6.71748E-02 
3.16884E-06 6.66019E-02 
-1.24033E-05 9.94828E-02 
-1.18407E-05 9.90360E-02 
-1.12581E-05 9.85731E-02 
-1.06557E-05 9.80944E-02 
-1.00339E-05 9.76000E-02 
-9.39318E-06 9.70903E-02 
-8.73395E-06 9.65656E-02 
-8.21154E-06 9.61497E-02 
-8.05680E-06 9.60265E-02 
-7.30726E-06 9.54294E-02 
-6.53841E-06 9.48165E-02 
-5.75108E-06 9.41886E-02 
-4.94622E-06 9.35464E-02 
-4.12475E-06 9.28904E-02 
-3.28765E-06 9.22216E-02 
-2.43591E-06 9.15407E-02 
-1.57054E-06 9.08484E-02 
-6.92535E-07 9.01455E-02 
1.97123E-07 8.94328E-02 
1.09744E-06 8.87111E-02 
2.00746E-06 8.79810E-02 
2.92625E-06 8.72434E-02 
3.85289E-06 8.64990E-02 
4.78650E-06 8.57484E-02 
5.72625E-06 8.49922E-02 
6.67133E-06 8.42312E-02 
-2.52135E-05 1.24642E-01 
-2.40635E-05 1.24050E-01 
-2.28732E-05 1.23436E-01 
-2.16431E-05 1.22802E-01 
-2.03742E-05 1.22147E-01 
-1.90673E-05 1.21472E-01 
-1.77236E-05 1.20778E-01 
-1.66593E-05 1.20228E-01 
-1.63442E-05 1.20065E-01 
-1.48184E-05 1.19275E-01 
-1.32543E-05 1.18465E-01 
-1.16538E-05 1.17636E-01 
-1.00190E-05 1.16788E-01 
-8.35167E-06 1.15923E-01 
-6.65402E-06 1.15041E-01 
-4.92809E-06 1.14144E-01 
-3.17600E-06 1.13233E-01 
-1.39986E-06 1.12308E-01 
3.98280E-07 1.11370E-01 
2.21634E-06 1.10422E-01 
4.05232E-06 1.09463E-01 
5.90425E-06 1.08495E-01 
7.77027E-06 1.07519E-01 
9.64853E-06 1.06535E-01 
1.15373E-05 1.05545E-01 
1.34349E-05 1.04549E-01 
-4.90685E-05 1.53409E-01 
-4.68165E-05 1.52634E-01 
-4.44870E-05 1.51832E-01 
-4.20812E-05 1.51004E-01 
-3.96008E-05 1.50149E-01 
-3.70481E-05 1.49268E-01 
-3.44250E-05 1.48362E-01 
-3.23487E-05 1.47645E-01 
-3.17342E-05 1.47433E-01 
-2.87599E-05 1.46404E-01 
-2.57136E-05 1.45349E-01 
-2.25990E-05 1.44270E-01 
-1.94202E-05 1.43168E-01 
-1.61811E-05 1.42043E-01 
-1.28860E-05 1.40898E-01 
-9.53912E-06 1.39733E-01 
-6.14472E-06 1.38550E-01 
-2.70702E-06 1.37351E-01 
7.69803E-07 1.36137E-01 
4.28161E-06 1.34909E-01 
7.82440E-06 1.33669E-01 
1.13942E-05 1.32418E-01 
1.49874E-05 1.31156E-01 
1.86003E-05 1.29887E-01 
2.22293E-05 1.28609E-01 
2.58713E-05 1.27326E-01 
-9.14513E-05 1.85492E-01 
-8.72254E-05 1.84494E-01 
-8.28566E-05 1.83462E-01 
-7.83479E-05 1.82396E-01 
-7.37027E-05 1.81296E-01 
-6.89253E-05 1.80164E-01 
-6.40201E-05 1.79001E-01 
-6.01401E-05 1.78079E-01 
-5.89920E-05 1.77807E-01 
-5.34390E-05 1.76487E-01 
-4.77565E-05 1.75134E-01 
-4.19519E-05 1.73751E-01 
-3.60332E-05 1.72338E-01 
-3.00081E-05 1.70899E-01 
-2.38850E-05 1.69434E-01 
-1.76721E-05 1.67945E-01 
-1.13776E-05 1.66434E-01 
-5.00959E-06 1.64904E-01 
1.42380E-06 1.63355E-01 
7.91463E-06 1.61790E-01 
1.44552E-05 1.60211E-01 
2.10381E-05 1.58619E-01 
2.76561E-05 1.57015E-01 
3.43024E-05 1.55402E-01 
4.09702E-05 1.53781E-01 
4.76535E-05 1.52153E-01 
-1.63347E-04 2.20390E-01 
-1.55742E-04 2.19125E-01 
-1.47886E-04 2.17816E-01 
-1.39784E-04 2.16465E-01 
-1.31442E-04 2.15073E-01 
-1.22871E-04 2.13640E-01 
-1.14077E-04 2.12168E-01 
-1.07126E-04 2.11003E-01 
-1.05070E-04 2.10658E-01 
-9.51323E-05 2.08991E-01 
-8.49728E-05 2.07283E-01 
-7.46054E-05 2.05537E-01 
-6.40452E-05 2.03756E-01 
-5.33068E-05 2.01942E-01 
-4.24056E-05 2.00098E-01 
-3.13570E-05 1.98225E-01 
-2.01762E-05 1.96326E-01 
-8.87830E-06 1.94403E-01 
2.52179E-06 1.92459E-01 
1.40094E-05 1.90497E-01 
2.55705E-05 1.88518E-01 
3.71914E-05 1.86524E-01 
4.88590E-05 1.84519E-01 
6.05607E-05 1.82503E-01 
7.22845E-05 1.80478E-01 
8.40192E-05 1.78448E-01 
-2.80007E-04 2.57431E-01 
-2.66864E-04 2.55851E-01 
-2.53297E-04 2.54218E-01 
-2.39316E-04 2.52532E-01 
-2.24935E-04 2.50796E-01 
-2.10170E-04 2.49010E-01 
-1.95035E-04 2.47177E-01 
-1.83082E-04 2.45727E-01 
-1.79549E-04 2.45298E-01 
-1.62478E-04 2.43224E-01 
-1.45045E-04 2.41101E-01 
-1.27275E-04 2.38933E-01 
-1.09195E-04 2.36723E-01 
-9.08316E-05 2.34474E-01 
-7.22119E-05 2.32188E-01 
-5.33635E-05 2.29869E-01 
-3.43137E-05 2.27519E-01 
-1.50894E-05 2.25143E-01 
4.28313E-06 2.22742E-01 
2.37780E-05 2.20321E-01 
4.33705E-05 2.17881E-01 
6.30365E-05 2.15426E-01 
8.27531E-05 2.12957E-01 
1.02498E-04 2.10479E-01 
1.22252E-04 2.07992E-01 
1.41993E-04 2.05500E-01 
-4.60273E-04 2.95598E-01 
-4.38480E-04 2.93657E-01 
-4.16001E-04 2.91652E-01 
-3.92858E-04 2.89584E-01 
-3.69073E-04 2.87454E-01 
-3.44675E-04 2.85266E-01 
-3.19690E-04 2.83021E-01 
-2.99976E-04 2.81246E-01 
-2.94151E-04 2.80721E-01 
-2.66028E-04 2.78184E-01 
-2.37341E-04 2.75590E-01 
-2.08134E-04 2.72942E-01 
-1.78454E-04 2.70245E-01 
-1.48346E-04 2.67502E-01 
-1.17857E-04 2.64717E-01 
-8.70353E-05 2.61893E-01 
-5.59263E-05 2.59036E-01 
-2.45760E-05 2.56148E-01 
6.97085E-06 2.53234E-01 
3.86706E-05 2.50296E-01 
7.04814E-05 2.47340E-01 
1.02363E-04 2.44367E-01 
1.34277E-04 2.41381E-01 
1.66187E-04 2.38386E-01 
1.98058E-04 2.35384E-01 
2.29858E-04 2.32379E-01 
-7.31279E-04 3.34454E-01 
-6.96328E-04 3.32103E-01 
-6.60310E-04 3.29674E-01 
-6.23262E-04 3.27172E-01 
-5.85223E-04 3.24597E-01 
-5.46241E-04 3.21952E-01 
-5.06363E-04 3.19241E-01 
-4.74927E-04 3.17099E-01 
-4.65644E-04 3.16466E-01 
-4.20857E-04 3.13405E-01 
-3.75229E-04 3.10279E-01 
-3.28832E-04 3.07091E-01 
-2.81745E-04 3.03846E-01 
-2.34044E-04 3.00549E-01 
-1.85807E-04 2.97204E-01 
-1.37113E-04 2.93816E-01 
-8.80382E-05 2.90391E-01 
-3.86574E-05 2.86932E-01 
1.09563E-05 2.83445E-01 
6.07315E-05 2.79933E-01 
1.10600E-04 2.76402E-01 
1.60497E-04 2.72855E-01 
2.10360E-04 2.69297E-01 
2.60130E-04 2.65731E-01 
3.09753E-04 2.62161E-01 
3.59176E-04 2.58590E-01 
-1.12029E-03 3.72702E-01 
-1.06621E-03 3.69896E-01 
-1.01054E-03 3.67001E-01 
-9.53324E-04 3.64020E-01 
-8.94642E-04 3.60954E-01 
-8.34569E-04 3.57807E-01 
-7.73183E-04 3.54583E-01 
-7.24840E-04 3.52037E-01 
-7.10572E-04 3.51285E-01 
-6.41791E-04 3.47651E-01 
-5.71808E-04 3.43942E-01 
-5.00743E-04 3.40163E-01 
-4.28723E-04 3.36320E-01 
-3.55868E-04 3.32419E-01 
-2.82305E-04 3.28464E-01 
-2.08157E-04 3.24463E-01 
-1.33546E-04 3.20421E-01 
-5.85914E-05 3.16344E-01 
1.65921E-05 3.12237E-01 
9.18926E-05 3.08106E-01 
1.67204E-04 3.03956E-01 
2.42424E-04 2.99792E-01 
3.17457E-04 2.95619E-01 
3.92212E-04 2.91441E-01 
4.66604E-04 2.87263E-01 
5.40555E-04 2.83090E-01 
-1.66081E-03 4.09529E-01 
-1.57980E-03 4.06230E-01 
-1.49648E-03 4.02828E-01 
-1.41095E-03 3.99326E-01 
-1.32331E-03 3.95727E-01 
-1.23370E-03 3.92037E-01 
-1.14223E-03 3.88258E-01 
-1.07027E-03 3.85277E-01 
-1.04905E-03 3.84396E-01 
-9.46816E-04 3.80144E-01 
-8.42943E-04 3.75808E-01 
-7.37614E-04 3.71394E-01 
-6.31027E-04 3.66908E-01 
-5.23371E-04 3.62359E-01 
-4.14839E-04 3.57753E-01 
-3.05623E-04 3.53097E-01 
-1.95908E-04 3.48397E-01 
-8.58763E-05 3.43662E-01 
2.42971E-05 3.38897E-01 
1.34443E-04 3.34109E-01 
2.44400E-04 3.29305E-01 
3.54016E-04 3.24489E-01 
4.63148E-04 3.19669E-01 
5.71660E-04 3.14848E-01 
6.79428E-04 3.10033E-01 
7.86336E-04 3.05228E-01 
-2.38794E-03 4.44064E-01 
-2.27018E-03 4.40238E-01 
-2.14919E-03 4.36295E-01 
-2.02511E-03 4.32239E-01 
-1.89813E-03 4.28074E-01 
-1.76844E-03 4.23805E-01 
-1.63623E-03 4.19438E-01 
-1.53233E-03 4.15995E-01 
-1.50170E-03 4.14978E-01 
-1.35432E-03 4.10072E-01 
-1.20478E-03 4.05073E-01 
-1.05338E-03 3.99989E-01 
-9.00412E-04 3.94828E-01 
-7.46157E-04 3.89598E-01 
-5.90907E-04 3.84308E-01 
-4.34946E-04 3.78966E-01 
-2.78551E-04 3.73581E-01 
-1.21989E-04 3.68159E-01 
3.44817E-05 3.62710E-01 
1.90613E-04 3.57241E-01 
3.46171E-04 3.51758E-01 
5.00933E-04 3.46270E-01 
6.54695E-04 3.40782E-01 
8.07261E-04 3.35300E-01 
9.58453E-04 3.29832E-01 
1.10811E-03 3.24381E-01 
-3.33702E-03 4.75511E-01 
-3.17056E-03 4.71132E-01 
-2.99971E-03 4.66622E-01 
-2.82472E-03 4.61986E-01 
-2.64583E-03 4.57229E-01 
-2.46335E-03 4.52358E-01 
-2.27756E-03 4.47378E-01 
-2.13173E-03 4.43455E-01 
-2.08878E-03 4.42297E-01 
-1.88224E-03 4.36712E-01 
-1.67301E-03 4.31026E-01 
-1.46151E-03 4.25249E-01 
-1.24816E-03 4.19390E-01 
-1.03339E-03 4.13459E-01 
-8.17621E-04 4.07467E-01 
-6.01252E-04 4.01422E-01 
-3.84684E-04 3.95334E-01 
-1.68303E-04 3.89213E-01 
4.75251E-05 3.83067E-01 
2.62448E-04 3.76905E-01 
4.76135E-04 3.70736E-01 
6.88276E-04 3.64567E-01 
8.98583E-04 3.58406E-01 
1.10679E-03 3.52260E-01 
1.31264E-03 3.46136E-01 
1.51592E-03 3.40040E-01 
-4.54114E-03 5.03170E-01 
-4.31189E-03 4.98221E-01 
-4.07687E-03 4.93128E-01 
-3.83642E-03 4.87897E-01 
-3.59094E-03 4.82534E-01 
-3.34084E-03 4.77045E-01 
-3.08655E-03 4.71439E-01 
-2.88720E-03 4.67026E-01 
-2.82852E-03 4.65724E-01 
-2.54664E-03 4.59447E-01 
-2.26155E-03 4.53064E-01 
-1.97385E-03 4.46585E-01 
-1.68414E-03 4.40021E-01 
-1.39302E-03 4.33383E-01 
-1.10108E-03 4.26683E-01 
-8.08884E-04 4.19932E-01 
-5.17000E-04 4.13141E-01 
-2.25957E-04 4.06320E-01 
6.37376E-05 3.99480E-01 
3.51599E-04 3.92631E-01 
6.37175E-04 3.85781E-01 
9.20044E-04 3.78941E-01 
1.19982E-03 3.72117E-01 
1.47613E-03 3.65319E-01 
1.74866E-03 3.58554E-01 
2.01711E-03 3.51828E-01 
-6.01263E-03 5.26252E-01 
-5.70533E-03 5.20733E-01 
-5.39067E-03 5.15058E-01 
-5.06915E-03 5.09232E-01 
-4.74130E-03 5.03265E-01 
-4.40774E-03 4.97163E-01 
-4.06905E-03 4.90936E-01 
-3.80387E-03 4.86037E-01 
-3.72587E-03 4.84592E-01 
-3.35156E-03 4.77633E-01 
-2.97362E-03 4.70562E-01 
-2.59286E-03 4.63392E-01 
-2.21015E-03 4.56137E-01 
-1.82627E-03 4.48807E-01 
-1.44206E-03 4.41418E-01 
-1.05827E-03 4.33980E-01 
