PdfType: replica
-3.22257E-03 3.72763E-05 
-2.89600E-03 3.70514E-05 
-2.56502E-03 3.68235E-05 
-2.22989E-03 3.65927E-05 
-1.89085E-03 3.63592E-05 
-1.54814E-03 3.61231E-05 
-9.25399E-03 6.30673E-05 
-9.04298E-03 6.28686E-05 
-8.82387E-03 6.26623E-05 
-8.59667E-03 6.24483E-05 
-8.36145E-03 6.22269E-05 
-8.11832E-03 6.19979E-05 
-7.86738E-03 6.17616E-05 
-7.66794E-03 6.15738E-05 
-7.60877E-03 6.15181E-05 
-7.32151E-03 6.12476E-05 
-7.02573E-03 6.09691E-05 
-6.72167E-03 6.06828E-05 
-6.40960E-03 6.03890E-05 
-6.08978E-03 6.00878E-05 
-5.76251E-03 5.97796E-05 
-5.42809E-03 5.94647E-05 
-5.08681E-03 5.91434E-05 
-4.73900E-03 5.88159E-05 
-4.38495E-03 5.84825E-05 
-4.02500E-03 5.81435E-05 
-3.65943E-03 5.77993E-05 
-3.28857E-03 5.74501E-05 
-2.91270E-03 5.70962E-05 
-2.53212E-03 5.67378E-05 
-2.14711E-03 5.63753E-05 
-1.75794E-03 5.60088E-05 
-1.05043E-02 9.76770E-05 
-1.02647E-02 9.73687E-05 
-1.00159E-02 9.70485E-05 
-9.75797E-03 9.67165E-05 
-9.49092E-03 9.63728E-05 
-9.21488E-03 9.60176E-05 
-8.92998E-03 9.56509E-05 
-8.70355E-03 9.53595E-05 
-8.63638E-03 9.52731E-05 
-8.31025E-03 9.48534E-05 
-7.97446E-03 9.44212E-05 
-7.62927E-03 9.39770E-05 
-7.27500E-03 9.35211E-05 
-6.91193E-03 9.30538E-05 
-6.54042E-03 9.25757E-05 
-6.16079E-03 9.20872E-05 
-5.77339E-03 9.15886E-05 
-5.37857E-03 9.10805E-05 
-4.97670E-03 9.05633E-05 
-4.56812E-03 9.00375E-05 
-4.15318E-03 8.95035E-05 
-3.73224E-03 8.89618E-05 
-3.30562E-03 8.84127E-05 
-2.87367E-03 8.78568E-05 
-2.43670E-03 8.72945E-05 
-1.99502E-03 8.67261E-05 
-1.19157E-02 1.51042E-04 
-1.16439E-02 1.50564E-04 
-1.13616E-02 1.50068E-04 
-1.10688E-02 1.49553E-04 
-1.07658E-02 1.49021E-04 
-1.04526E-02 1.48470E-04 
-1.01293E-02 1.47902E-04 
-9.87244E-03 1.47450E-04 
-9.79622E-03 1.47316E-04 
-9.42619E-03 1.46665E-04 
-9.04521E-03 1.45996E-04 
-8.65358E-03 1.45307E-04 
-8.25164E-03 1.44600E-04 
-7.83974E-03 1.43876E-04 
-7.41827E-03 1.43135E-04 
-6.98760E-03 1.42378E-04 
-6.54812E-03 1.41606E-04 
-6.10025E-03 1.40818E-04 
-5.64438E-03 1.40017E-04 
-5.18091E-03 1.39202E-04 
-4.71025E-03 1.38374E-04 
-4.23279E-03 1.37535E-04 
-3.74891E-03 1.36684E-04 
-3.25898E-03 1.35823E-04 
-2.76338E-03 1.34952E-04 
-2.26246E-03 1.34071E-04 
-1.35084E-02 2.33269E-04 
-1.32001E-02 2.32529E-04 
-1.28799E-02 2.31760E-04 
-1.25480E-02 2.30963E-04 
-1.22043E-02 2.30137E-04 
-1.18491E-02 2.29284E-04 
-1.14825E-02 2.28404E-04 
-1.11912E-02 2.27704E-04 
-1.11048E-02 2.27497E-04 
-1.06852E-02 2.26489E-04 
-1.02532E-02 2.25451E-04 
-9.80908E-03 2.24385E-04 
-9.35334E-03 2.23291E-04 
-8.88632E-03 2.22169E-04 
-8.40845E-03 2.21021E-04 
-7.92016E-03 2.19849E-04 
-7.42192E-03 2.18652E-04 
-6.91417E-03 2.17433E-04 
-6.39737E-03 2.16192E-04 
-5.87197E-03 2.14930E-04 
-5.33844E-03 2.13649E-04 
-4.79721E-03 2.12349E-04 
-4.24873E-03 2.11032E-04 
-3.69342E-03 2.09698E-04 
-3.13170E-03 2.08349E-04 
-2.56396E-03 2.06986E-04 
-1.52979E-02 3.59345E-04 
-1.49485E-02 3.58200E-04 
-1.45858E-02 3.57011E-04 
-1.42096E-02 3.55778E-04 
-1.38203E-02 3.54502E-04 
-1.34179E-02 3.53183E-04 
-1.30025E-02 3.51821E-04 
-1.26725E-02 3.50739E-04 
-1.25746E-02 3.50419E-04 
-1.20992E-02 3.48860E-04 
-1.16098E-02 3.47256E-04 
-1.11068E-02 3.45607E-04 
-1.05906E-02 3.43915E-04 
-1.00616E-02 3.42181E-04 
-9.52031E-03 3.40407E-04 
-8.96728E-03 3.38594E-04 
-8.40299E-03 3.36744E-04 
-7.82796E-03 3.34859E-04 
-7.24270E-03 3.32941E-04 
-6.64774E-03 3.30991E-04 
-6.04359E-03 3.29010E-04 
-5.43075E-03 3.27001E-04 
-4.80973E-03 3.24965E-04 
-4.18100E-03 3.22905E-04 
-3.54504E-03 3.20820E-04 
-2.90230E-03 3.18713E-04 
-1.73015E-02 5.51804E-04 
-1.69061E-02 5.50037E-04 
-1.64955E-02 5.48202E-04 
-1.60699E-02 5.46299E-04 
-1.56293E-02 5.44330E-04 
-1.51739E-02 5.42294E-04 
-1.47040E-02 5.40194E-04 
-1.43305E-02 5.38525E-04 
-1.42197E-02 5.38029E-04 
-1.36819E-02 5.35625E-04 
-1.31282E-02 5.33150E-04 
-1.25591E-02 5.30606E-04 
-1.19750E-02 5.27996E-04 
-1.13766E-02 5.25321E-04 
-1.07644E-02 5.22584E-04 
-1.01388E-02 5.19788E-04 
-9.50054E-03 5.16935E-04 
-8.85017E-03 5.14028E-04 
-8.18826E-03 5.11069E-04 
-7.51542E-03 5.08061E-04 
-6.83222E-03 5.05007E-04 
-6.13925E-03 5.01910E-04 
-5.43705E-03 4.98771E-04 
-4.72618E-03 4.95593E-04 
-4.00718E-03 4.92379E-04 
-3.28055E-03 4.89131E-04 
-1.95341E-02 8.43820E-04 
-1.90873E-02 8.41101E-04 
-1.86234E-02 8.38277E-04 
-1.81425E-02 8.35349E-04 
-1.76446E-02 8.32319E-04 
-1.71301E-02 8.29187E-04 
-1.65992E-02 8.25956E-04 
-1.61773E-02 8.23387E-04 
-1.60521E-02 8.22626E-04 
-1.54446E-02 8.18927E-04 
-1.48191E-02 8.15120E-04 
-1.41763E-02 8.11207E-04 
-1.35167E-02 8.07192E-04 
-1.28408E-02 8.03078E-04 
-1.21494E-02 7.98869E-04 
-1.14430E-02 7.94569E-04 
-1.07223E-02 7.90182E-04 
-9.98791E-03 7.85712E-04 
-9.24060E-03 7.81163E-04 
-8.48099E-03 7.76539E-04 
-7.70975E-03 7.71844E-04 
-6.92752E-03 7.67083E-04 
-6.13494E-03 7.62258E-04 
-5.33263E-03 7.57374E-04 
-4.52120E-03 7.52435E-04 
-3.70123E-03 7.47443E-04 
-2.20111E-02 1.28430E-03 
-2.15071E-02 1.28013E-03 
-2.09838E-02 1.27580E-03 
-2.04414E-02 1.27131E-03 
-1.98799E-02 1.26666E-03 
-1.92997E-02 1.26186E-03 
-1.87009E-02 1.25690E-03 
-1.82252E-02 1.25296E-03 
-1.80840E-02 1.25179E-03 
-1.73989E-02 1.24612E-03 
-1.66938E-02 1.24028E-03 
-1.59690E-02 1.23429E-03 
-1.52254E-02 1.22813E-03 
-1.44635E-02 1.22182E-03 
-1.36842E-02 1.21537E-03 
-1.28880E-02 1.20878E-03 
-1.20758E-02 1.20206E-03 
-1.12483E-02 1.19521E-03 
-1.04062E-02 1.18824E-03 
-9.55039E-03 1.18115E-03 
-8.68151E-03 1.17396E-03 
-7.80034E-03 1.16667E-03 
-6.90758E-03 1.15927E-03 
-6.00396E-03 1.15179E-03 
-5.09014E-03 1.14423E-03 
-4.16679E-03 1.13659E-03 
-2.47400E-02 1.94296E-03 
-2.41728E-02 1.93659E-03 
-2.35839E-02 1.92998E-03 
-2.29734E-02 1.92312E-03 
-2.23416E-02 1.91602E-03 
-2.16887E-02 1.90868E-03 
-2.10150E-02 1.90111E-03 
-2.04798E-02 1.89510E-03 
-2.03210E-02 1.89332E-03 
-1.95503E-02 1.88466E-03 
-1.87571E-02 1.87575E-03 
-1.79420E-02 1.86659E-03 
-1.71057E-02 1.85719E-03 
-1.62490E-02 1.84757E-03 
-1.53726E-02 1.83772E-03 
-1.44775E-02 1.82766E-03 
-1.35644E-02 1.81740E-03 
-1.26342E-02 1.80695E-03 
-1.16878E-02 1.79632E-03 
-1.07260E-02 1.78551E-03 
-9.74960E-03 1.77454E-03 
-8.75952E-03 1.76341E-03 
-7.75655E-03 1.75214E-03 
-6.74148E-03 1.74073E-03 
-5.71507E-03 1.72920E-03 
-4.67808E-03 1.71755E-03 
-2.77226E-02 2.91799E-03 
-2.70859E-02 2.90830E-03 
-2.64249E-02 2.89825E-03 
-2.57398E-02 2.88782E-03 
-2.50308E-02 2.87704E-03 
-2.42982E-02 2.86589E-03 
-2.35424E-02 2.85439E-03 
-2.29419E-02 2.84526E-03 
-2.27638E-02 2.84255E-03 
-2.18993E-02 2.82940E-03 
-2.10096E-02 2.81586E-03 
-2.00954E-02 2.80195E-03 
-1.91576E-02 2.78768E-03 
-1.81970E-02 2.77307E-03 
-1.72146E-02 2.75812E-03 
-1.62112E-02 2.74285E-03 
-1.51878E-02 2.72728E-03 
-1.41453E-02 2.71142E-03 
-1.30848E-02 2.69528E-03 
-1.20072E-02 2.67888E-03 
-1.09135E-02 2.66224E-03 
-9.80452E-03 2.64536E-03 
-8.68128E-03 2.62827E-03 
-7.54465E-03 2.61097E-03 
-6.39550E-03 2.59349E-03 
-5.23466E-03 2.57582E-03 
-3.09510E-02 4.34395E-03 
-3.02386E-02 4.32931E-03 
-2.94992E-02 4.31413E-03 
-2.87329E-02 4.29838E-03 
-2.79399E-02 4.28209E-03 
-2.71207E-02 4.26526E-03 
-2.62755E-02 4.24790E-03 
-2.56041E-02 4.23411E-03 
-2.54050E-02 4.23002E-03 
-2.44386E-02 4.21017E-03 
-2.34441E-02 4.18973E-03 
-2.24224E-02 4.16874E-03 
-2.13745E-02 4.14721E-03 
-2.03012E-02 4.12516E-03 
-1.92037E-02 4.10261E-03 
-1.80829E-02 4.07959E-03 
-1.69400E-02 4.05610E-03 
-1.57760E-02 4.03219E-03 
-1.45921E-02 4.00786E-03 
-1.33892E-02 3.98314E-03 
-1.21685E-02 3.95806E-03 
-1.09311E-02 3.93263E-03 
-9.67796E-03 3.90688E-03 
-8.41010E-03 3.88082E-03 
-7.12849E-03 3.85449E-03 
-5.83408E-03 3.82788E-03 
-3.44052E-02 6.39956E-03 
-3.36113E-02 6.37762E-03 
-3.27874E-02 6.35485E-03 
-3.19336E-02 6.33125E-03 
-3.10502E-02 6.30683E-03 
-3.01376E-02 6.28161E-03 
-2.91964E-02 6.25559E-03 
-2.84487E-02 6.23492E-03 
-2.82270E-02 6.22879E-03 
-2.71510E-02 6.19905E-03 
-2.60439E-02 6.16845E-03 
-2.49068E-02 6.13701E-03 
-2.37406E-02 6.10477E-03 
-2.25465E-02 6.07176E-03 
-2.13256E-02 6.03800E-03 
-2.00791E-02 6.00354E-03 
-1.88082E-02 5.96840E-03 
-1.75141E-02 5.93262E-03 
-1.61980E-02 5.89623E-03 
-1.48613E-02 5.85926E-03 
-1.35050E-02 5.82175E-03 
-1.21304E-02 5.78374E-03 
-1.07386E-02 5.74525E-03 
-9.33075E-03 5.70631E-03 
-7.90797E-03 5.66696E-03 
-6.47130E-03 5.62722E-03 
-3.80514E-02 9.31421E-03 
-3.71707E-02 9.28159E-03 
-3.62567E-02 9.24775E-03 
-3.53098E-02 9.21268E-03 
-3.43302E-02 9.17640E-03 
-3.33184E-02 9.13893E-03 
-3.22750E-02 9.10028E-03 
-3.14464E-02 9.06959E-03 
-3.12006E-02 9.06048E-03 
-3.00083E-02 9.01632E-03 
-2.87817E-02 8.97088E-03 
-2.75221E-02 8.92422E-03 
-2.62307E-02 8.87638E-03 
-2.49085E-02 8.82740E-03 
-2.35570E-02 8.77732E-03 
-2.21775E-02 8.72621E-03 
-2.07713E-02 8.67410E-03 
-1.93398E-02 8.62106E-03 
-1.78844E-02 8.56712E-03 
-1.64064E-02 8.51234E-03 
-1.49072E-02 8.45678E-03 
-1.33881E-02 8.40047E-03 
-1.18505E-02 8.34348E-03 
-1.02955E-02 8.28583E-03 
-8.72446E-03 8.22759E-03 
-7.13849E-03 8.16879E-03 
-4.18396E-02 1.33688E-02 
-4.08676E-02 1.33208E-02 
-3.98591E-02 1.32710E-02 
-3.88143E-02 1.32194E-02 
-3.77338E-02 1.31661E-02 
-3.66180E-02 1.31110E-02 
-3.54675E-02 1.30542E-02 
-3.45540E-02 1.30091E-02 
-3.42831E-02 1.29957E-02 
-3.29690E-02 1.29308E-02 
-3.16175E-02 1.28640E-02 
-3.02300E-02 1.27955E-02 
-2.88077E-02 1.27252E-02 
-2.73520E-02 1.26533E-02 
-2.58644E-02 1.25798E-02 
-2.43463E-02 1.25048E-02 
-2.27993E-02 1.24283E-02 
-2.12250E-02 1.23505E-02 
-1.96248E-02 1.22714E-02 
-1.80002E-02 1.21911E-02 
-1.63529E-02 1.21097E-02 
-1.46842E-02 1.20272E-02 
-1.29957E-02 1.19437E-02 
-1.12886E-02 1.18593E-02 
-9.56448E-03 1.17741E-02 
-7.82453E-03 1.16880E-02 
-4.57101E-02 1.89000E-02 
-4.46434E-02 1.88302E-02 
-4.35370E-02 1.87578E-02 
-4.23910E-02 1.86827E-02 
-4.12061E-02 1.86051E-02 
-3.99827E-02 1.85250E-02 
-3.87217E-02 1.84424E-02 
-3.77206E-02 1.83769E-02 
-3.74238E-02 1.83574E-02 
-3.59841E-02 1.82631E-02 
-3.45039E-02 1.81661E-02 
-3.29847E-02 1.80666E-02 
-3.14279E-02 1.79646E-02 
-2.98350E-02 1.78602E-02 
-2.82077E-02 1.77535E-02 
-2.65477E-02 1.76447E-02 
-2.48566E-02 1.75339E-02 
-2.31361E-02 1.74211E-02 
-2.13880E-02 1.73064E-02 
-1.96140E-02 1.71901E-02 
-1.78157E-02 1.70721E-02 
-1.59948E-02 1.69527E-02 
-1.41529E-02 1.68318E-02 
-1.22915E-02 1.67097E-02 
-1.04122E-02 1.65864E-02 
-8.51634E-03 1.64619E-02 
-4.95668E-02 2.62379E-02 
-4.84041E-02 2.61377E-02 
-4.71984E-02 2.60338E-02 
-4.59499E-02 2.59262E-02 
-4.46593E-02 2.58150E-02 
-4.33272E-02 2.57001E-02 
-4.19545E-02 2.55818E-02 
-4.08651E-02 2.54878E-02 
-4.05421E-02 2.54600E-02 
-3.89759E-02 2.53249E-02 
-3.73662E-02 2.51861E-02 
-3.57145E-02 2.50436E-02 
-3.40226E-02 2.48976E-02 
-3.22921E-02 2.47483E-02 
-3.05250E-02 2.45957E-02 
-2.87229E-02 2.44402E-02 
-2.68878E-02 2.42817E-02 
-2.50217E-02 2.41206E-02 
-2.31263E-02 2.39569E-02 
-2.12036E-02 2.37908E-02 
-1.92554E-02 2.36225E-02 
-1.72836E-02 2.34521E-02 
-1.52899E-02 2.32797E-02 
-1.32760E-02 2.31056E-02 
-1.12436E-02 2.29299E-02 
-9.19426E-03 2.27526E-02 
-5.33386E-02 3.57755E-02 
-5.20799E-02 3.56337E-02 
-5.07750E-02 3.54867E-02 
-4.94242E-02 3.53345E-02 
-4.80283E-02 3.51772E-02 
-4.65880E-02 3.50149E-02 
-4.51042E-02 3.48477E-02 
-4.39269E-02 3.47150E-02 
-4.35780E-02 3.46756E-02 
-4.18862E-02 3.44849E-02 
-4.01482E-02 3.42888E-02 
-3.83655E-02 3.40877E-02 
-3.65402E-02 3.38818E-02 
-3.46741E-02 3.36712E-02 
-3.27692E-02 3.34561E-02 
-3.08276E-02 3.32369E-02 
-2.88513E-02 3.30137E-02 
-2.68424E-02 3.27868E-02 
-2.48031E-02 3.25564E-02 
-2.27354E-02 3.23227E-02 
-2.06413E-02 3.20859E-02 
-1.85228E-02 3.18463E-02 
-1.63819E-02 3.16042E-02 
-1.42205E-02 3.13596E-02 
-1.20403E-02 3.11129E-02 
-9.84314E-03 3.08641E-02 
-5.69285E-02 4.78464E-02 
-5.55759E-02 4.76489E-02 
-5.41740E-02 4.74441E-02 
-5.27234E-02 4.72322E-02 
-5.12247E-02 4.70132E-02 
-4.96790E-02 4.67873E-02 
-4.80872E-02 4.65545E-02 
-4.68247E-02 4.63699E-02 
-4.64506E-02 4.63152E-02 
-4.46372E-02 4.60500E-02 
-4.27750E-02 4.57775E-02 
-4.08659E-02 4.54981E-02 
-3.89120E-02 4.52121E-02 
-3.69155E-02 4.49197E-02 
-3.48784E-02 4.46213E-02 
-3.28032E-02 4.43172E-02 
-3.06919E-02 4.40077E-02 
-2.85471E-02 4.36932E-02 
-2.63709E-02 4.33740E-02 
-2.41656E-02 4.30504E-02 
-2.19334E-02 4.27227E-02 
-1.96766E-02 4.23913E-02 
-1.73971E-02 4.20565E-02 
-1.50972E-02 4.17185E-02 
-1.27787E-02 4.13776E-02 
-1.04436E-02 4.10342E-02 
-6.02463E-02 6.27321E-02 
-5.88037E-02 6.24613E-02 
-5.73091E-02 6.21806E-02 
-5.57631E-02 6.18902E-02 
-5.41666E-02 6.15902E-02 
-5.25206E-02 6.12809E-02 
-5.08264E-02 6.09623E-02 
-4.94831E-02 6.07097E-02 
-4.90851E-02 6.06348E-02 
-4.71567E-02 6.02720E-02 
-4.51773E-02 5.98995E-02 
-4.31492E-02 5.95176E-02 
-4.10747E-02 5.91268E-02 
-3.89559E-02 5.87276E-02 
-3.67955E-02 5.83203E-02 
-3.45957E-02 5.79054E-02 
-3.23592E-02 5.74834E-02 
-3.00884E-02 5.70547E-02 
-2.77859E-02 5.66198E-02 
-2.54540E-02 5.61792E-02 
-2.30952E-02 5.57333E-02 
-2.07119E-02 5.52825E-02 
-1.83063E-02 5.48273E-02 
-1.58808E-02 5.43680E-02 
-1.34373E-02 5.39052E-02 
-1.09780E-02 5.34390E-02 
-6.32083E-02 8.06156E-02 
-6.16816E-02 8.02504E-02 
-6.01005E-02 7.98721E-02 
-5.84658E-02 7.94808E-02 
-5.67784E-02 7.90767E-02 
-5.50395E-02 7.86602E-02 
-5.32504E-02 7.82314E-02 
-5.18326E-02 7.78915E-02 
-5.14127E-02 7.77908E-02 
-4.93784E-02 7.73028E-02 
-4.72917E-02 7.68020E-02 
-4.51548E-02 7.62889E-02 
-4.29702E-02 7.57641E-02 
-4.07405E-02 7.52281E-02 
-3.84683E-02 7.46816E-02 
-3.61563E-02 7.41253E-02 
-3.38072E-02 7.35596E-02 
-3.14238E-02 7.29853E-02 
-2.90086E-02 7.24031E-02 
-2.65644E-02 7.18134E-02 
-2.40938E-02 7.12170E-02 
-2.15993E-02 7.06145E-02 
-1.90834E-02 7.00063E-02 
-1.65485E-02 6.93932E-02 
-1.39968E-02 6.87756E-02 
-1.14306E-02 6.81540E-02 
-6.57421E-02 1.01548E-01 
-6.41390E-02 1.01064E-01 
-6.24795E-02 1.00563E-01 
-6.07645E-02 1.00045E-01 
-5.89950E-02 9.95096E-02 
-5.71726E-02 9.89583E-02 
-5.52985E-02 9.83910E-02 
-5.38141E-02 9.79415E-02 
-5.33745E-02 9.78083E-02 
-5.12461E-02 9.71633E-02 
-4.90640E-02 9.65016E-02 
-4.68309E-02 9.58240E-02 
-4.45496E-02 9.51313E-02 
-4.22227E-02 9.44243E-02 
-3.98531E-02 9.37037E-02 
-3.74437E-02 9.29705E-02 
-3.49975E-02 9.22255E-02 
-3.25174E-02 9.14696E-02 
-3.00062E-02 9.07036E-02 
-2.74668E-02 8.99284E-02 
-2.49020E-02 8.91448E-02 
-2.23145E-02 8.83535E-02 
-1.97069E-02 8.75555E-02 
-1.70818E-02 8.67513E-02 
-1.44417E-02 8.59418E-02 
-1.17887E-02 8.51276E-02 
-6.77901E-02 1.25422E-01 
-6.61196E-02 1.24791E-01 
-6.43913E-02 1.24138E-01 
-6.26061E-02 1.23463E-01 
-6.07653E-02 1.22767E-01 
-5.88703E-02 1.22050E-01 
-5.69228E-02 1.21313E-01 
-5.53811E-02 1.20728E-01 
-5.49246E-02 1.20555E-01 
-5.27155E-02 1.19718E-01 
-5.04523E-02 1.18858E-01 
-4.81378E-02 1.17979E-01 
-4.57750E-02 1.17081E-01 
-4.33668E-02 1.16164E-01 
-4.09164E-02 1.15231E-01 
-3.84267E-02 1.14282E-01 
-3.59010E-02 1.13318E-01 
-3.33424E-02 1.12340E-01 
-3.07539E-02 1.11351E-01 
-2.81386E-02 1.10349E-01 
-2.54995E-02 1.09338E-01 
-2.28393E-02 1.08317E-01 
-2.01610E-02 1.07289E-01 
-1.74671E-02 1.06253E-01 
-1.47603E-02 1.05211E-01 
-1.20430E-02 1.04164E-01 
-6.93126E-02 1.51972E-01 
-6.75852E-02 1.51164E-01 
-6.57990E-02 1.50329E-01 
-6.39550E-02 1.49465E-01 
-6.20546E-02 1.48575E-01 
-6.00996E-02 1.47658E-01 
-5.80916E-02 1.46716E-01 
-5.65028E-02 1.45969E-01 
-5.60326E-02 1.45749E-01 
-5.37579E-02 1.44679E-01 
-5.14292E-02 1.43583E-01 
-4.90496E-02 1.42462E-01 
-4.66222E-02 1.41317E-01 
-4.41502E-02 1.40150E-01 
-4.16369E-02 1.38962E-01 
-3.90856E-02 1.37754E-01 
-3.64997E-02 1.36529E-01 
-3.38823E-02 1.35287E-01 
-3.12369E-02 1.34030E-01 
-2.85665E-02 1.32760E-01 
-2.58743E-02 1.31478E-01 
-2.31634E-02 1.30185E-01 
-2.04366E-02 1.28883E-01 
-1.76967E-02 1.27572E-01 
-1.49465E-02 1.26255E-01 
-1.21884E-02 1.24932E-01 
-7.02845E-02 1.80627E-01 
-6.85117E-02 1.79611E-01 
-6.66795E-02 1.78561E-01 
-6.47892E-02 1.77476E-01 
-6.28423E-02 1.76358E-01 
-6.08407E-02 1.75207E-01 
-5.87863E-02 1.74025E-01 
-5.71618E-02 1.73089E-01 
-5.66812E-02 1.72812E-01 
-5.43572E-02 1.71471E-01 
-5.19799E-02 1.70099E-01 
-4.95527E-02 1.68695E-01 
-4.70788E-02 1.67263E-01 
-4.45617E-02 1.65803E-01 
-4.20048E-02 1.64318E-01 
-3.94116E-02 1.62811E-01 
-3.67856E-02 1.61281E-01 
-3.41303E-02 1.59733E-01 
-3.14491E-02 1.58167E-01 
-2.87453E-02 1.56585E-01 
-2.60223E-02 1.54989E-01 
-2.32832E-02 1.53381E-01 
-2.05309E-02 1.51763E-01 
-1.77685E-02 1.50136E-01 
-1.49986E-02 1.48501E-01 
-1.22239E-02 1.46861E-01 
-7.07121E-02 2.11193E-01 
-6.89053E-02 2.09935E-01 
-6.70392E-02 2.08635E-01 
-6.51151E-02 2.07292E-01 
-6.31347E-02 2.05909E-01 
-6.11002E-02 2.04486E-01 
-5.90134E-02 2.03025E-01 
-5.73643E-02 2.01869E-01 
-5.68767E-02 2.01527E-01 
-5.45197E-02 1.99872E-01 
-5.21108E-02 1.98179E-01 
-4.96534E-02 1.96448E-01 
-4.71510E-02 1.94683E-01 
-4.46072E-02 1.92886E-01 
-4.20258E-02 1.91059E-01 
-3.94103E-02 1.89205E-01 
-3.67643E-02 1.87326E-01 
-3.40917E-02 1.85425E-01 
-3.13958E-02 1.83503E-01 
-2.86801E-02 1.81563E-01 
-2.59482E-02 1.79608E-01 
-2.32031E-02 1.77640E-01 
-2.04480E-02 1.75660E-01 
-1.76860E-02 1.73672E-01 
-1.49198E-02 1.71675E-01 
-1.21521E-02 1.69674E-01 
-7.05987E-02 2.42756E-01 
-6.87701E-02 2.41224E-01 
-6.68827E-02 2.39640E-01 
-6.49380E-02 2.38006E-01 
-6.29378E-02 2.36323E-01 
-6.08844E-02 2.34593E-01 
-5.87798E-02 2.32817E-01 
-5.71179E-02 2.31413E-01 
-5.66267E-02 2.30998E-01 
-5.42535E-02 2.28989E-01 
-5.18302E-02 2.26934E-01 
-4.93605E-02 2.24836E-01 
-4.68480E-02 2.22698E-01 
-4.42965E-02 2.20522E-01 
-4.17097E-02 2.18312E-01 
-3.90916E-02 2.16070E-01 
-3.64459E-02 2.13800E-01 
-3.37763E-02 2.11504E-01 
-3.10866E-02 2.09186E-01 
-2.83803E-02 2.06848E-01 
-2.56609E-02 2.04493E-01 
-2.29317E-02 2.02124E-01 
-2.01960E-02 1.99744E-01 
-1.74566E-02 1.97354E-01 
-1.47166E-02 1.94958E-01 
-1.19787E-02 1.92557E-01 
-6.99694E-02 2.74700E-01 
-6.81311E-02 2.72862E-01 
-6.62348E-02 2.70963E-01 
-6.42825E-02 2.69004E-01 
-6.22759E-02 2.66988E-01 
-6.02175E-02 2.64917E-01 
-5.81095E-02 2.62792E-01 
-5.64461E-02 2.61112E-01 
-5.59546E-02 2.60615E-01 
-5.35817E-02 2.58214E-01 
-5.11610E-02 2.55760E-01 
-4.86962E-02 2.53256E-01 
-4.61914E-02 2.50705E-01 
-4.36502E-02 2.48111E-01 
-4.10768E-02 2.45479E-01 
-3.84750E-02 2.42810E-01 
-3.58488E-02 2.40111E-01 
-3.32020E-02 2.37382E-01 
-3.05384E-02 2.34630E-01 
-2.78616E-02 2.31856E-01 
-2.51752E-02 2.29064E-01 
-2.24825E-02 2.26258E-01 
-1.97868E-02 2.23441E-01 
-1.70912E-02 2.20615E-01 
-1.43985E-02 2.17784E-01 
-1.17114E-02 2.14950E-01 
-6.88568E-02 3.06298E-01 
-6.70204E-02 3.04125E-01 
-6.51276E-02 3.01880E-01 
-6.31802E-02 2.99567E-01 
-6.11803E-02 2.97187E-01 
-5.91304E-02 2.94743E-01 
-5.70329E-02 2.92238E-01 
-5.53791E-02 2.90259E-01 
-5.48906E-02 2.89673E-01 
-5.25337E-02 2.86846E-01 
-5.01317E-02 2.83957E-01 
-4.76886E-02 2.81012E-01 
-4.52084E-02 2.78015E-01 
-4.26950E-02 2.74969E-01 
-4.01525E-02 2.71880E-01 
-3.75851E-02 2.68751E-01 
-3.49966E-02 2.65588E-01 
-3.23910E-02 2.62394E-01 
-2.97721E-02 2.59174E-01 
-2.71436E-02 2.55933E-01 
-2.45091E-02 2.52673E-01 
-2.18720E-02 2.49399E-01 
-1.92356E-02 2.46115E-01 
-1.66028E-02 2.42825E-01 
-1.39767E-02 2.39530E-01 
-1.13598E-02 2.36236E-01 
-6.73004E-02 3.36820E-01 
-6.54773E-02 3.34285E-01 
-6.35997E-02 3.31670E-01 
-6.16694E-02 3.28977E-01 
-5.96887E-02 3.26207E-01 
-5.76602E-02 3.23364E-01 
-5.55864E-02 3.20451E-01 
-5.39525E-02 3.18151E-01 
-5.34701E-02 3.17471E-01 
-5.11442E-02 3.14188E-01 
-4.87764E-02 3.10837E-01 
-4.63705E-02 3.07422E-01 
-4.39309E-02 3.03949E-01 
-4.14615E-02 3.00423E-01 
-3.89664E-02 2.96850E-01 
-3.64499E-02 2.93234E-01 
-3.39160E-02 2.89580E-01 
-3.13686E-02 2.85895E-01 
-2.88115E-02 2.82183E-01 
-2.62485E-02 2.78449E-01 
-2.36833E-02 2.74697E-01 
-2.11190E-02 2.70933E-01 
-1.85591E-02 2.67161E-01 
-1.60065E-02 2.63384E-01 
-1.34641E-02 2.59606E-01 
-1.09345E-02 2.55833E-01 
-6.53448E-02 3.65556E-01 
-6.35459E-02 3.62641E-01 
-6.16945E-02 3.59634E-01 
-5.97928E-02 3.56539E-01 
-5.78431E-02 3.53358E-01 
-5.58480E-02 3.50095E-01 
-5.38103E-02 3.46754E-01 
-5.22062E-02 3.44118E-01 
-5.17329E-02 3.43339E-01 
-4.94520E-02 3.39578E-01 
-4.71324E-02 3.35742E-01 
-4.47783E-02 3.31836E-01 
-4.23940E-02 3.27867E-01 
-3.99834E-02 3.23841E-01 
-3.75508E-02 3.19763E-01 
-3.51004E-02 3.15641E-01 
-3.26363E-02 3.11479E-01 
