PdfType: replica
6.28445E-13 4.37648E-04 
7.01523E-13 4.35938E-04 
7.76525E-13 4.34183E-04 
8.53388E-13 4.32385E-04 
9.32041E-13 4.30544E-04 
1.01241E-12 4.28663E-04 
1.09443E-12 4.26744E-04 
1.17802E-12 4.24788E-04 
1.26310E-12 4.22797E-04 
1.34960E-12 4.20773E-04 
1.43745E-12 4.18718E-04 
1.52657E-12 4.16632E-04 
1.61689E-12 4.14519E-04 
1.70834E-12 4.12379E-04 
1.80086E-12 4.10214E-04 
1.89437E-12 4.08026E-04 
2.79713E-13 6.54290E-04 
4.32447E-13 6.52560E-04 
5.91053E-13 6.50764E-04 
7.55505E-13 6.48901E-04 
9.25756E-13 6.46974E-04 
1.10173E-12 6.44981E-04 
1.28335E-12 6.42924E-04 
1.42769E-12 6.41289E-04 
1.47052E-12 6.40804E-04 
1.67842E-12 6.38450E-04 
1.89247E-12 6.36026E-04 
2.11251E-12 6.33534E-04 
2.33834E-12 6.30977E-04 
2.56977E-12 6.28356E-04 
2.80658E-12 6.25674E-04 
3.04856E-12 6.22934E-04 
3.29549E-12 6.20138E-04 
3.54714E-12 6.17288E-04 
3.80329E-12 6.14387E-04 
4.06370E-12 6.11438E-04 
4.32816E-12 6.08443E-04 
4.59644E-12 6.05405E-04 
4.86834E-12 6.02326E-04 
5.14363E-12 5.99209E-04 
5.42211E-12 5.96055E-04 
5.70358E-12 5.92867E-04 
8.40158E-13 9.49863E-04 
1.29891E-12 9.47343E-04 
1.77528E-12 9.44727E-04 
2.26920E-12 9.42014E-04 
2.78053E-12 9.39205E-04 
3.30904E-12 9.36302E-04 
3.85450E-12 9.33306E-04 
4.28799E-12 9.30925E-04 
4.41660E-12 9.30218E-04 
5.04094E-12 9.26789E-04 
5.68375E-12 9.23258E-04 
6.34453E-12 9.19628E-04 
7.02267E-12 9.15903E-04 
7.71760E-12 9.12086E-04 
8.42868E-12 9.08180E-04 
9.15526E-12 9.04189E-04 
9.89666E-12 9.00117E-04 
1.06522E-11 8.95967E-04 
1.14213E-11 8.91742E-04 
1.22031E-11 8.87448E-04 
1.29970E-11 8.83087E-04 
1.38024E-11 8.78663E-04 
1.46187E-11 8.74179E-04 
1.54450E-11 8.69640E-04 
1.62810E-11 8.65048E-04 
1.71259E-11 8.60407E-04 
2.50909E-12 1.37586E-03 
3.87906E-12 1.37220E-03 
5.30165E-12 1.36839E-03 
6.77661E-12 1.36444E-03 
8.30350E-12 1.36036E-03 
9.88164E-12 1.35613E-03 
1.15103E-11 1.35178E-03 
1.28047E-11 1.34831E-03 
1.31887E-11 1.34728E-03 
1.50529E-11 1.34230E-03 
1.69721E-11 1.33716E-03 
1.89449E-11 1.33188E-03 
2.09695E-11 1.32646E-03 
2.30441E-11 1.32091E-03 
2.51668E-11 1.31523E-03 
2.73358E-11 1.30942E-03 
2.95489E-11 1.30350E-03 
3.18042E-11 1.29747E-03 
3.40996E-11 1.29132E-03 
3.64331E-11 1.28508E-03 
3.88027E-11 1.27874E-03 
4.12064E-11 1.27230E-03 
4.36422E-11 1.26579E-03 
4.61083E-11 1.25919E-03 
4.86028E-11 1.25251E-03 
5.11238E-11 1.24576E-03 
7.43959E-12 1.98732E-03 
1.15015E-11 1.98200E-03 
1.57192E-11 1.97647E-03 
2.00921E-11 1.97073E-03 
2.46188E-11 1.96480E-03 
2.92973E-11 1.95867E-03 
3.41255E-11 1.95234E-03 
3.79624E-11 1.94731E-03 
3.91007E-11 1.94581E-03 
4.46265E-11 1.93857E-03 
5.03153E-11 1.93111E-03 
5.61626E-11 1.92344E-03 
6.21631E-11 1.91558E-03 
6.83117E-11 1.90752E-03 
7.46027E-11 1.89927E-03 
8.10302E-11 1.89084E-03 
8.75883E-11 1.88224E-03 
9.42711E-11 1.87348E-03 
1.01072E-10 1.86456E-03 
1.07986E-10 1.85550E-03 
1.15007E-10 1.84629E-03 
1.22128E-10 1.83696E-03 
1.29343E-10 1.82750E-03 
1.36648E-10 1.81792E-03 
1.44037E-10 1.80823E-03 
1.51504E-10 1.79844E-03 
2.18512E-11 2.85999E-03 
3.37810E-11 2.85227E-03 
4.61680E-11 2.84425E-03 
5.90101E-11 2.83595E-03 
7.23034E-11 2.82735E-03 
8.60418E-11 2.81846E-03 
1.00219E-10 2.80929E-03 
1.11485E-10 2.80200E-03 
1.14828E-10 2.79983E-03 
1.31052E-10 2.78934E-03 
1.47754E-10 2.77853E-03 
1.64921E-10 2.76743E-03 
1.82536E-10 2.75603E-03 
2.00585E-10 2.74435E-03 
2.19051E-10 2.73241E-03 
2.37916E-10 2.72020E-03 
2.57164E-10 2.70775E-03 
2.76776E-10 2.69506E-03 
2.96735E-10 2.68215E-03 
3.17023E-10 2.66902E-03 
3.37622E-10 2.65569E-03 
3.58515E-10 2.64218E-03 
3.79685E-10 2.62848E-03 
4.01114E-10 2.61461E-03 
4.22789E-10 2.60059E-03 
4.44691E-10 2.58642E-03 
6.35039E-11 4.09869E-03 
9.81718E-11 4.08754E-03 
1.34167E-10 4.07595E-03 
1.71482E-10 4.06394E-03 
2.10107E-10 4.05151E-03 
2.50022E-10 4.03866E-03 
2.91211E-10 4.02540E-03 
3.23940E-10 4.01487E-03 
3.33650E-10 4.01174E-03 
3.80780E-10 3.99657E-03 
4.29294E-10 3.98096E-03 
4.79154E-10 3.96491E-03 
5.30314E-10 3.94844E-03 
5.82730E-10 3.93157E-03 
6.36353E-10 3.91431E-03 
6.91132E-10 3.89668E-03 
7.47016E-10 3.87869E-03 
8.03955E-10 3.86036E-03 
8.61895E-10 3.84171E-03 
9.20786E-10 3.82276E-03 
9.80575E-10 3.80351E-03 
1.04121E-09 3.78399E-03 
1.10265E-09 3.76422E-03 
1.16483E-09 3.74420E-03 
1.22772E-09 3.72395E-03 
1.29126E-09 3.70350E-03 
1.82061E-10 5.84267E-03 
2.81443E-10 5.82659E-03 
3.84623E-10 5.80990E-03 
4.91581E-10 5.79259E-03 
6.02284E-10 5.77468E-03 
7.16680E-10 5.75617E-03 
8.34717E-10 5.73707E-03 
9.28504E-10 5.72190E-03 
9.56327E-10 5.71739E-03 
1.09137E-09 5.69554E-03 
1.23037E-09 5.67305E-03 
1.37321E-09 5.64994E-03 
1.51976E-09 5.62622E-03 
1.66990E-09 5.60193E-03 
1.82347E-09 5.57708E-03 
1.98035E-09 5.55169E-03 
2.14038E-09 5.52580E-03 
2.30340E-09 5.49941E-03 
2.46929E-09 5.47257E-03 
2.63787E-09 5.44529E-03 
2.80901E-09 5.41759E-03 
2.98255E-09 5.38951E-03 
3.15836E-09 5.36106E-03 
3.33630E-09 5.33226E-03 
3.51623E-09 5.30314E-03 
3.69803E-09 5.27372E-03 
5.13402E-10 8.27494E-03 
7.93625E-10 8.25186E-03 
1.08453E-09 8.22789E-03 
1.38607E-09 8.20306E-03 
1.69814E-09 8.17735E-03 
2.02059E-09 8.15079E-03 
2.35328E-09 8.12339E-03 
2.61760E-09 8.10161E-03 
2.69601E-09 8.09516E-03 
3.07655E-09 8.06381E-03 
3.46820E-09 8.03155E-03 
3.87064E-09 7.99839E-03 
4.28349E-09 7.96438E-03 
4.70639E-09 7.92955E-03 
5.13893E-09 7.89391E-03 
5.58071E-09 7.85752E-03 
6.03131E-09 7.82040E-03 
6.49031E-09 7.78258E-03 
6.95728E-09 7.74411E-03 
7.43179E-09 7.70501E-03 
7.91344E-09 7.66533E-03 
8.40179E-09 7.62509E-03 
8.89646E-09 7.58433E-03 
9.39705E-09 7.54309E-03 
9.90317E-09 7.50139E-03 
1.04145E-08 7.45926E-03 
1.41934E-09 1.16289E-02 
2.19394E-09 1.15960E-02 
2.99800E-09 1.15617E-02 
3.83136E-09 1.15263E-02 
4.69374E-09 1.14896E-02 
5.58471E-09 1.14516E-02 
6.50387E-09 1.14125E-02 
7.23407E-09 1.13814E-02 
7.45066E-09 1.13722E-02 
8.50179E-09 1.13275E-02 
9.58347E-09 1.12814E-02 
1.06948E-08 1.12341E-02 
1.18347E-08 1.11856E-02 
1.30022E-08 1.11359E-02 
1.41962E-08 1.10850E-02 
1.54155E-08 1.10331E-02 
1.66589E-08 1.09802E-02 
1.79253E-08 1.09262E-02 
1.92135E-08 1.08714E-02 
2.05224E-08 1.08157E-02 
2.18506E-08 1.07591E-02 
2.31972E-08 1.07018E-02 
2.45610E-08 1.06437E-02 
2.59408E-08 1.05849E-02 
2.73357E-08 1.05255E-02 
2.87445E-08 1.04655E-02 
3.83255E-09 1.61921E-02 
5.92380E-09 1.61453E-02 
8.09435E-09 1.60967E-02 
1.03437E-08 1.60463E-02 
1.26711E-08 1.59942E-02 
1.50754E-08 1.59404E-02 
1.75554E-08 1.58848E-02 
1.95253E-08 1.58407E-02 
2.01096E-08 1.58277E-02 
2.29449E-08 1.57642E-02 
2.58621E-08 1.56988E-02 
2.88588E-08 1.56317E-02 
3.19321E-08 1.55629E-02 
3.50792E-08 1.54924E-02 
3.82970E-08 1.54203E-02 
4.15826E-08 1.53467E-02 
4.49326E-08 1.52717E-02 
4.83439E-08 1.51953E-02 
5.18132E-08 1.51176E-02 
5.53374E-08 1.50386E-02 
5.89133E-08 1.49585E-02 
6.25377E-08 1.48773E-02 
6.62076E-08 1.47951E-02 
6.99200E-08 1.47119E-02 
7.36720E-08 1.46278E-02 
7.74610E-08 1.45429E-02 
1.00696E-08 2.23051E-02 
1.55631E-08 2.22390E-02 
2.12641E-08 2.21705E-02 
2.71712E-08 2.20995E-02 
3.32823E-08 2.20260E-02 
3.95944E-08 2.19502E-02 
4.61041E-08 2.18719E-02 
5.12742E-08 2.18098E-02 
5.28075E-08 2.17913E-02 
6.02473E-08 2.17019E-02 
6.79006E-08 2.16098E-02 
7.57608E-08 2.15153E-02 
8.38203E-08 2.14184E-02 
9.20718E-08 2.13192E-02 
1.00507E-07 2.12177E-02 
1.09118E-07 2.11142E-02 
1.17895E-07 2.10086E-02 
1.26831E-07 2.09011E-02 
1.35918E-07 2.07918E-02 
1.45145E-07 2.06808E-02 
1.54506E-07 2.05681E-02 
1.63992E-07 2.04540E-02 
1.73594E-07 2.03385E-02 
1.83305E-07 2.02216E-02 
1.93117E-07 2.01035E-02 
2.03023E-07 1.99843E-02 
2.56396E-08 3.03494E-02 
3.96239E-08 3.02571E-02 
5.41340E-08 3.01613E-02 
6.91662E-08 3.00620E-02 
8.47148E-08 2.99593E-02 
1.00771E-07 2.98532E-02 
1.17328E-07 2.97438E-02 
1.30475E-07 2.96570E-02 
1.34373E-07 2.96312E-02 
1.53287E-07 2.95063E-02 
1.72739E-07 2.93777E-02 
1.92712E-07 2.92458E-02 
2.13187E-07 2.91104E-02 
2.34144E-07 2.89719E-02 
2.55563E-07 2.88304E-02 
2.77421E-07 2.86859E-02 
2.99697E-07 2.85386E-02 
3.22369E-07 2.83887E-02 
3.45416E-07 2.82363E-02 
3.68814E-07 2.80815E-02 
3.92544E-07 2.79246E-02 
4.16582E-07 2.77656E-02 
4.40909E-07 2.76046E-02 
4.65504E-07 2.74419E-02 
4.90348E-07 2.72775E-02 
5.15422E-07 2.71116E-02 
6.31071E-08 4.07445E-02 
9.75173E-08 4.06165E-02 
1.33214E-07 4.04837E-02 
1.70187E-07 4.03461E-02 
2.08423E-07 4.02038E-02 
2.47898E-07 4.00569E-02 
2.88593E-07 3.99055E-02 
3.20900E-07 3.97852E-02 
3.30480E-07 3.97496E-02 
3.76945E-07 3.95766E-02 
4.24721E-07 3.93987E-02 
4.73763E-07 3.92161E-02 
5.24021E-07 3.90290E-02 
5.75448E-07 3.88374E-02 
6.27990E-07 3.86417E-02 
6.81595E-07 3.84420E-02 
7.36207E-07 3.82385E-02 
7.91772E-07 3.80314E-02 
8.48236E-07 3.78210E-02 
9.05542E-07 3.76073E-02 
9.63639E-07 3.73907E-02 
1.02247E-06 3.71713E-02 
1.08199E-06 3.69493E-02 
1.14214E-06 3.67250E-02 
1.20288E-06 3.64983E-02 
1.26416E-06 3.62697E-02 
1.49043E-07 5.38277E-02 
2.30285E-07 5.36523E-02 
3.14544E-07 5.34704E-02 
4.01794E-07 5.32821E-02 
4.91999E-07 5.30873E-02 
5.85106E-07 5.28862E-02 
6.81063E-07 5.26790E-02 
7.57223E-07 5.25144E-02 
7.79802E-07 5.24657E-02 
8.89302E-07 5.22291E-02 
1.00185E-06 5.19859E-02 
1.11735E-06 5.17362E-02 
1.23567E-06 5.14804E-02 
1.35669E-06 5.12188E-02 
1.48030E-06 5.09514E-02 
1.60636E-06 5.06787E-02 
1.73474E-06 5.04010E-02 
1.86531E-06 5.01184E-02 
1.99794E-06 4.98313E-02 
2.13250E-06 4.95400E-02 
2.26886E-06 4.92447E-02 
2.40688E-06 4.89457E-02 
2.54646E-06 4.86434E-02 
2.68746E-06 4.83378E-02 
2.82978E-06 4.80293E-02 
2.97329E-06 4.77181E-02 
3.38127E-07 6.99870E-02 
5.22365E-07 6.97496E-02 
7.13393E-07 6.95033E-02 
9.11146E-07 6.92483E-02 
1.11553E-06 6.89848E-02 
1.32643E-06 6.87127E-02 
1.54372E-06 6.84324E-02 
1.71612E-06 6.82099E-02 
1.76723E-06 6.81440E-02 
2.01501E-06 6.78241E-02 
2.26960E-06 6.74955E-02 
2.53074E-06 6.71582E-02 
2.79817E-06 6.68128E-02 
3.07160E-06 6.64594E-02 
3.35075E-06 6.60986E-02 
3.63531E-06 6.57307E-02 
3.92499E-06 6.53561E-02 
4.21947E-06 6.49751E-02 
4.51846E-06 6.45882E-02 
4.82165E-06 6.41958E-02 
5.12874E-06 6.37981E-02 
5.43945E-06 6.33956E-02 
5.75349E-06 6.29887E-02 
6.07058E-06 6.25777E-02 
6.39047E-06 6.21629E-02 
6.71289E-06 6.17447E-02 
7.34601E-07 8.94524E-02 
1.13469E-06 8.91350E-02 
1.54940E-06 8.88058E-02 
1.97856E-06 8.84652E-02 
2.42197E-06 8.81131E-02 
2.87933E-06 8.77498E-02 
3.35037E-06 8.73756E-02 
3.72400E-06 8.70786E-02 
3.83473E-06 8.69906E-02 
4.37147E-06 8.65639E-02 
4.92270E-06 8.61255E-02 
5.48789E-06 8.56759E-02 
6.06639E-06 8.52155E-02 
6.65761E-06 8.47447E-02 
7.26090E-06 8.42642E-02 
7.87557E-06 8.37744E-02 
8.50098E-06 8.32759E-02 
9.13643E-06 8.27691E-02 
9.78126E-06 8.22547E-02 
1.04348E-05 8.17330E-02 
1.10964E-05 8.12047E-02 
1.17654E-05 8.06702E-02 
1.24412E-05 8.01301E-02 
1.31232E-05 7.95847E-02 
1.38107E-05 7.90346E-02 
1.45033E-05 7.84802E-02 
1.52676E-06 1.12336E-01 
2.35786E-06 1.11917E-01 
3.21901E-06 1.11483E-01 
4.10985E-06 1.11034E-01 
5.02990E-06 1.10571E-01 
5.97853E-06 1.10092E-01 
6.95510E-06 1.09599E-01 
7.72943E-06 1.09209E-01 
7.95885E-06 1.09093E-01 
9.07063E-06 1.08531E-01 
1.02119E-05 1.07955E-01 
1.13814E-05 1.07364E-01 
1.25779E-05 1.06759E-01 
1.38000E-05 1.06140E-01 
1.50463E-05 1.05509E-01 
1.63154E-05 1.04866E-01 
1.76060E-05 1.04212E-01 
1.89165E-05 1.03548E-01 
2.02455E-05 1.02873E-01 
2.15917E-05 1.02190E-01 
2.29536E-05 1.01498E-01 
2.43298E-05 1.00798E-01 
2.57191E-05 1.00092E-01 
2.71202E-05 9.93785E-02 
2.85319E-05 9.86595E-02 
2.99529E-05 9.79353E-02 
3.03462E-06 1.38584E-01 
4.68561E-06 1.38040E-01 
6.39558E-06 1.37476E-01 
8.16374E-06 1.36893E-01 
9.98908E-06 1.36290E-01 
1.18703E-05 1.35669E-01 
1.38059E-05 1.35030E-01 
1.53401E-05 1.34523E-01 
1.57945E-05 1.34373E-01 
1.79960E-05 1.33645E-01 
2.02545E-05 1.32897E-01 
2.25676E-05 1.32131E-01 
2.49326E-05 1.31348E-01 
2.73468E-05 1.30547E-01 
2.98074E-05 1.29731E-01 
3.23113E-05 1.28899E-01 
3.48558E-05 1.28054E-01 
3.74380E-05 1.27195E-01 
4.00548E-05 1.26324E-01 
4.27035E-05 1.25442E-01 
4.53812E-05 1.24550E-01 
4.80852E-05 1.23648E-01 
5.08129E-05 1.22737E-01 
5.35616E-05 1.21818E-01 
5.63290E-05 1.20893E-01 
5.91125E-05 1.19961E-01 
5.77037E-06 1.67957E-01 
8.90776E-06 1.67260E-01 
1.21557E-05 1.66538E-01 
1.55127E-05 1.65792E-01 
1.89764E-05 1.65021E-01 
2.25444E-05 1.64227E-01 
2.62137E-05 1.63410E-01 
2.91204E-05 1.62762E-01 
2.99812E-05 1.62570E-01 
3.41496E-05 1.61640E-01 
3.84234E-05 1.60686E-01 
4.27978E-05 1.59708E-01 
4.72672E-05 1.58709E-01 
5.18265E-05 1.57688E-01 
5.64700E-05 1.56648E-01 
6.11921E-05 1.55589E-01 
6.59871E-05 1.54512E-01 
7.08493E-05 1.53419E-01 
7.57731E-05 1.52312E-01 
8.07529E-05 1.51191E-01 
8.57833E-05 1.50057E-01 
9.08590E-05 1.48911E-01 
9.59748E-05 1.47756E-01 
1.01126E-04 1.46591E-01 
1.06307E-04 1.45417E-01 
1.11515E-04 1.44237E-01 
1.05050E-05 2.00022E-01 
1.62126E-05 1.99143E-01 
2.21185E-05 1.98233E-01 
2.82192E-05 1.97292E-01 
3.45107E-05 1.96321E-01 
4.09877E-05 1.95321E-01 
4.76450E-05 1.94292E-01 
5.29159E-05 1.93477E-01 
5.44763E-05 1.93235E-01 
6.20295E-05 1.92065E-01 
6.97683E-05 1.90865E-01 
7.76835E-05 1.89637E-01 
8.57648E-05 1.88381E-01 
9.40024E-05 1.87100E-01 
1.02386E-04 1.85794E-01 
1.10904E-04 1.84466E-01 
1.19547E-04 1.83117E-01 
1.28303E-04 1.81748E-01 
1.37163E-04 1.80361E-01 
1.46116E-04 1.78958E-01 
1.55152E-04 1.77540E-01 
1.64261E-04 1.76109E-01 
1.73433E-04 1.74665E-01 
1.82660E-04 1.73211E-01 
1.91933E-04 1.71747E-01 
2.01242E-04 1.70276E-01 
1.83356E-05 2.34186E-01 
2.82903E-05 2.33095E-01 
3.85849E-05 2.31965E-01 
4.92132E-05 2.30797E-01 
6.01672E-05 2.29592E-01 
7.14372E-05 2.28351E-01 
8.30135E-05 2.27075E-01 
9.21736E-05 2.26065E-01 
9.48845E-05 2.25766E-01 
1.08001E-04 2.24317E-01 
1.21429E-04 2.22831E-01 
1.35153E-04 2.21311E-01 
1.49153E-04 2.19758E-01 
1.63412E-04 2.18174E-01 
1.77911E-04 2.16561E-01 
1.92630E-04 2.14921E-01 
2.07551E-04 2.13256E-01 
2.22655E-04 2.11568E-01 
2.37923E-04 2.09858E-01 
2.53336E-04 2.08130E-01 
2.68876E-04 2.06384E-01 
2.84527E-04 2.04623E-01 
3.00271E-04 2.02848E-01 
3.16092E-04 2.01062E-01 
3.31974E-04 1.99265E-01 
3.47904E-04 1.97459E-01 
3.06580E-05 2.69536E-01 
4.72889E-05 2.68202E-01 
6.44775E-05 2.66821E-01 
8.22122E-05 2.65395E-01 
1.00479E-04 2.63924E-01 
1.19259E-04 2.62410E-01 
1.38537E-04 2.60853E-01 
1.53782E-04 2.59621E-01 
1.58292E-04 2.59256E-01 
1.80102E-04 2.57490E-01 
2.02412E-04 2.55680E-01 
2.25194E-04 2.53830E-01 
2.48414E-04 2.51940E-01 
2.72043E-04 2.50014E-01 
2.96046E-04 2.48054E-01 
3.20392E-04 2.46062E-01 
3.45047E-04 2.44040E-01 
3.69979E-04 2.41992E-01 
3.95156E-04 2.39920E-01 
4.20546E-04 2.37826E-01 
4.46119E-04 2.35712E-01 
4.71844E-04 2.33581E-01 
4.97695E-04 2.31435E-01 
5.23643E-04 2.29276E-01 
5.49662E-04 2.27106E-01 
5.75728E-04 2.24927E-01 
4.95089E-05 3.05689E-01 
7.63416E-05 3.04080E-01 
1.04056E-04 3.02415E-01 
1.32632E-04 3.00697E-01 
1.62044E-04 2.98925E-01 
1.92262E-04 2.97102E-01 
2.23257E-04 2.95229E-01 
2.47750E-04 2.93746E-01 
2.54994E-04 2.93308E-01 
2.90003E-04 2.91185E-01 
3.25783E-04 2.89010E-01 
3.62286E-04 2.86788E-01 
3.99456E-04 2.84520E-01 
4.37242E-04 2.82210E-01 
4.75588E-04 2.79860E-01 
5.14442E-04 2.77474E-01 
5.53746E-04 2.75054E-01 
5.93449E-04 2.72604E-01 
6.33497E-04 2.70126E-01 
6.73838E-04 2.67624E-01 
7.14422E-04 2.65101E-01 
7.55201E-04 2.62558E-01 
7.96128E-04 2.60000E-01 
8.37157E-04 2.57428E-01 
8.78249E-04 2.54844E-01 
9.19361E-04 2.52252E-01 
7.70244E-05 3.41459E-01 
1.18730E-04 3.39547E-01 
1.61776E-04 3.37570E-01 
2.06128E-04 3.35530E-01 
2.51744E-04 3.33427E-01 
2.98574E-04 3.31265E-01 
3.46568E-04 3.29045E-01 
3.84467E-04 3.27288E-01 
3.95670E-04 3.26769E-01 
4.49786E-04 3.24254E-01 
5.05043E-04 3.21681E-01 
5.61357E-04 3.19053E-01 
6.18643E-04 3.16372E-01 
6.76817E-04 3.13643E-01 
7.35790E-04 3.10868E-01 
7.95475E-04 3.08053E-01 
8.55784E-04 3.05200E-01 
9.16633E-04 3.02313E-01 
9.77937E-04 2.99396E-01 
1.03961E-03 2.96452E-01 
1.10158E-03 2.93485E-01 
1.16377E-03 2.90498E-01 
1.22610E-03 2.87495E-01 
1.28851E-03 2.84477E-01 
1.35092E-03 2.81449E-01 
1.41328E-03 2.78413E-01 
1.15876E-04 3.76102E-01 
1.78554E-04 3.73861E-01 
2.43199E-04 3.71546E-01 
3.09754E-04 3.69157E-01 
3.78150E-04 3.66697E-01 
4.48309E-04 3.64169E-01 
5.20149E-04 3.61573E-01 
5.76835E-04 3.59521E-01 
5.93583E-04 3.58914E-01 
6.74438E-04 3.55978E-01 
7.56911E-04 3.52975E-01 
8.40875E-04 3.49910E-01 
9.26193E-04 3.46785E-01 
1.01274E-03 3.43606E-01 
1.10036E-03 3.40377E-01 
1.18894E-03 3.37102E-01 
1.27834E-03 3.33786E-01 
1.36842E-03 3.30433E-01 
1.45906E-03 3.27047E-01 
1.55013E-03 3.23633E-01 
1.64151E-03 3.20195E-01 
1.73308E-03 3.16735E-01 
1.82473E-03 3.13260E-01 
1.91636E-03 3.09771E-01 
2.00787E-03 3.06272E-01 
2.09916E-03 3.02768E-01 
1.68957E-04 4.08810E-01 
2.60247E-04 4.06220E-01 
3.54329E-04 4.03544E-01 
4.51110E-04 4.00785E-01 
5.50485E-04 3.97946E-01 
6.52331E-04 3.95028E-01 
7.56522E-04 3.92034E-01 
8.38665E-04 3.89668E-01 
8.62923E-04 3.88969E-01 
9.79957E-04 3.85587E-01 
1.09920E-03 3.82130E-01 
1.22046E-03 3.78603E-01 
1.34354E-03 3.75010E-01 
1.46823E-03 3.71358E-01 
1.59432E-03 3.67650E-01 
1.72163E-03 3.63893E-01 
1.84993E-03 3.60091E-01 
1.97905E-03 3.56249E-01 
2.10878E-03 3.52373E-01 
2.23894E-03 3.48467E-01 
2.36936E-03 3.44537E-01 
2.49985E-03 3.40586E-01 
2.63027E-03 3.36619E-01 
2.76044E-03 3.32641E-01 
2.89024E-03 3.28655E-01 
3.01952E-03 3.24665E-01 
2.39287E-04 4.38840E-01 
3.68429E-04 4.35884E-01 
5.01410E-04 4.32831E-01 
6.38087E-04 4.29685E-01 
7.78301E-04 4.26448E-01 
9.21866E-04 4.23124E-01 
1.06859E-03 4.19717E-01 
1.18417E-03 4.17025E-01 
1.21828E-03 4.16229E-01 
1.38275E-03 4.12383E-01 
1.55013E-03 4.08455E-01 
1.72014E-03 4.04449E-01 
1.89247E-03 4.00372E-01 
2.06684E-03 3.96230E-01 
2.24294E-03 3.92028E-01 
2.42048E-03 3.87773E-01 
2.59917E-03 3.83471E-01 
2.77873E-03 3.79127E-01 
2.95888E-03 3.74748E-01 
3.13935E-03 3.70339E-01 
3.31988E-03 3.65905E-01 
3.50024E-03 3.61452E-01 
3.68019E-03 3.56986E-01 
3.85952E-03 3.52509E-01 
4.03802E-03 3.48029E-01 
4.21549E-03 3.43547E-01 
3.29830E-04 4.65528E-01 
5.07620E-04 4.62195E-01 
6.90535E-04 4.58755E-01 
8.78362E-04 4.55212E-01 
1.07087E-03 4.51568E-01 
1.26777E-03 4.47828E-01 
1.46881E-03 4.43996E-01 
1.62702E-03 4.40971E-01 
1.67369E-03 4.40077E-01 
1.89854E-03 4.35758E-01 
2.12708E-03 4.31349E-01 
2.35892E-03 4.26856E-01 
2.59361E-03 4.22287E-01 
2.83074E-03 4.17648E-01 
3.06990E-03 4.12946E-01 
3.31066E-03 4.08188E-01 
3.55262E-03 4.03381E-01 
3.79538E-03 3.98531E-01 
4.03854E-03 3.93646E-01 
4.28174E-03 3.88732E-01 
4.52463E-03 3.83794E-01 
4.76686E-03 3.78840E-01 
5.00813E-03 3.73874E-01 
5.24812E-03 3.68902E-01 
5.48656E-03 3.63929E-01 
5.72319E-03 3.58960E-01 
4.42059E-04 4.88110E-01 
6.80043E-04 4.84400E-01 
9.24661E-04 4.80573E-01 
1.17561E-03 4.76633E-01 
1.43255E-03 4.72584E-01 
1.69509E-03 4.68430E-01 
1.96286E-03 4.64176E-01 
2.17336E-03 4.60820E-01 
2.23543E-03 4.59828E-01 
2.53421E-03 4.55040E-01 
2.83751E-03 4.50155E-01 
3.14475E-03 4.45182E-01 
3.45535E-03 4.40127E-01 
3.76874E-03 4.34999E-01 
4.08433E-03 4.29805E-01 
4.40155E-03 4.24553E-01 
4.71984E-03 4.19252E-01 
5.03865E-03 4.13908E-01 
5.35747E-03 4.08529E-01 
5.67579E-03 4.03123E-01 
5.99314E-03 3.97696E-01 
6.30906E-03 3.92255E-01 
6.62312E-03 3.86807E-01 
6.93494E-03 3.81357E-01 
7.24414E-03 3.75911E-01 
7.55037E-03 3.70474E-01 
5.80322E-04 5.06577E-01 
8.92320E-04 5.02489E-01 
1.21270E-03 4.98275E-01 
1.54104E-03 4.93939E-01 
1.87686E-03 4.89486E-01 
2.21963E-03 4.84920E-01 
2.56881E-03 4.80247E-01 
2.84303E-03 4.76562E-01 
2.92383E-03 4.75473E-01 
3.31250E-03 4.70220E-01 
3.70649E-03 4.64865E-01 
4.10504E-03 4.59416E-01 
4.50734E-03 4.53883E-01 
4.91263E-03 4.48274E-01 
5.32011E-03 4.42598E-01 
5.72902E-03 4.36863E-01 
6.13861E-03 4.31079E-01 
6.54817E-03 4.25253E-01 
6.95699E-03 4.19395E-01 
7.36442E-03 4.13512E-01 
7.76983E-03 4.07612E-01 
8.17261E-03 4.01702E-01 
8.57224E-03 3.95789E-01 
8.96818E-03 3.89880E-01 
9.35996E-03 3.83982E-01 
9.74715E-03 3.78099E-01 
7.44273E-04 5.20302E-01 
1.14385E-03 5.15849E-01 
1.55375E-03 5.11262E-01 
1.97338E-03 5.06544E-01 
2.40209E-03 5.01701E-01 
2.83917E-03 4.96740E-01 
3.28390E-03 4.91665E-01 
3.63276E-03 4.87665E-01 
3.73549E-03 4.86484E-01 
4.22921E-03 4.80786E-01 
4.72897E-03 4.74983E-01 
5.23375E-03 4.69082E-01 
5.74248E-03 4.63095E-01 
6.25415E-03 4.57030E-01 
6.76773E-03 4.50898E-01 
7.28221E-03 4.44709E-01 
7.79663E-03 4.38471E-01 
8.31005E-03 4.32194E-01 
8.82158E-03 4.25888E-01 
9.33035E-03 4.19560E-01 
9.83558E-03 4.13221E-01 
1.03365E-02 4.06877E-01 
1.08324E-02 4.00536E-01 
1.13227E-02 3.94205E-01 
1.18067E-02 3.87892E-01 
1.22839E-02 3.81602E-01 
9.34741E-04 5.29162E-01 
