PdfType: replica
-3.51712E-11 1.28484E-04 
-3.31265E-11 1.28136E-04 
-3.25199E-11 1.28032E-04 
-2.95750E-11 1.27531E-04 
-2.65427E-11 1.27015E-04 
-2.34256E-11 1.26485E-04 
-2.02263E-11 1.25940E-04 
-1.69477E-11 1.25382E-04 
-1.35927E-11 1.24811E-04 
-1.01644E-11 1.24228E-04 
-6.66586E-12 1.23632E-04 
-3.10034E-12 1.23025E-04 
5.29005E-13 1.22408E-04 
4.21895E-12 1.21780E-04 
7.96633E-12 1.21142E-04 
1.17680E-11 1.20495E-04 
1.56210E-11 1.19839E-04 
1.95222E-11 1.19175E-04 
2.34688E-11 1.18504E-04 
2.74579E-11 1.17825E-04 
-1.24065E-10 1.98348E-04 
-1.18630E-10 1.97789E-04 
-1.12986E-10 1.97208E-04 
-1.07134E-10 1.96606E-04 
-1.01075E-10 1.95983E-04 
-9.48129E-11 1.95338E-04 
-8.83497E-11 1.94673E-04 
-8.32131E-11 1.94145E-04 
-8.16891E-11 1.93988E-04 
-7.42907E-11 1.93227E-04 
-6.66732E-11 1.92443E-04 
-5.88426E-11 1.91637E-04 
-5.08060E-11 1.90811E-04 
-4.25700E-11 1.89963E-04 
-3.41424E-11 1.89096E-04 
-2.55308E-11 1.88210E-04 
-1.67431E-11 1.87306E-04 
-7.78724E-12 1.86384E-04 
1.32871E-12 1.85447E-04 
1.05966E-11 1.84493E-04 
2.00086E-11 1.83525E-04 
2.95568E-11 1.82542E-04 
3.92334E-11 1.81547E-04 
4.90311E-11 1.80539E-04 
5.89424E-11 1.79519E-04 
6.89605E-11 1.78488E-04 
-3.10724E-10 3.00084E-04 
-2.97109E-10 2.99235E-04 
-2.82971E-10 2.98354E-04 
-2.68312E-10 2.97440E-04 
-2.53137E-10 2.96494E-04 
-2.37451E-10 2.95516E-04 
-2.21262E-10 2.94507E-04 
-2.08396E-10 2.93705E-04 
-2.04579E-10 2.93468E-04 
-1.86049E-10 2.92313E-04 
-1.66970E-10 2.91123E-04 
-1.47358E-10 2.89901E-04 
-1.27230E-10 2.88646E-04 
-1.06604E-10 2.87361E-04 
-8.54986E-11 2.86045E-04 
-6.39327E-11 2.84701E-04 
-4.19264E-11 2.83329E-04 
-1.94998E-11 2.81931E-04 
3.32712E-12 2.80509E-04 
2.65339E-11 2.79062E-04 
5.01007E-11 2.77593E-04 
7.40077E-11 2.76103E-04 
9.82358E-11 2.74593E-04 
1.22766E-10 2.73064E-04 
1.47580E-10 2.71517E-04 
1.72660E-10 2.69954E-04 
-7.76444E-10 4.53438E-04 
-7.42414E-10 4.52150E-04 
-7.07078E-10 4.50814E-04 
-6.70441E-10 4.49428E-04 
-6.32513E-10 4.47993E-04 
-5.93312E-10 4.46510E-04 
-5.52854E-10 4.44979E-04 
-5.20701E-10 4.43763E-04 
-5.11162E-10 4.43402E-04 
-4.64855E-10 4.41650E-04 
-4.17179E-10 4.39847E-04 
-3.68172E-10 4.37993E-04 
-3.17878E-10 4.36090E-04 
-2.66340E-10 4.34141E-04 
-2.13606E-10 4.32146E-04 
-1.59724E-10 4.30108E-04 
-1.04744E-10 4.28028E-04 
-4.87149E-11 4.25908E-04 
8.31176E-12 4.23751E-04 
6.62853E-11 4.21558E-04 
1.25156E-10 4.19331E-04 
1.84874E-10 4.17071E-04 
2.45392E-10 4.14782E-04 
3.06662E-10 4.12464E-04 
3.68638E-10 4.10120E-04 
4.31277E-10 4.07750E-04 
-1.93073E-09 6.83469E-04 
-1.84608E-09 6.81519E-04 
-1.75819E-09 6.79494E-04 
-1.66706E-09 6.77395E-04 
-1.57273E-09 6.75222E-04 
-1.47523E-09 6.72976E-04 
-1.37461E-09 6.70658E-04 
-1.29465E-09 6.68816E-04 
-1.27093E-09 6.68270E-04 
-1.15577E-09 6.65617E-04 
-1.03722E-09 6.62885E-04 
-9.15353E-10 6.60078E-04 
-7.90295E-10 6.57197E-04 
-6.62150E-10 6.54245E-04 
-5.31036E-10 6.51224E-04 
-3.97073E-10 6.48138E-04 
-2.60386E-10 6.44989E-04 
-1.21099E-10 6.41781E-04 
2.06615E-11 6.38515E-04 
1.64769E-10 6.35195E-04 
3.11100E-10 6.31824E-04 
4.59530E-10 6.28404E-04 
6.09940E-10 6.24939E-04 
7.62212E-10 6.21431E-04 
9.16232E-10 6.17883E-04 
1.07189E-09 6.14297E-04 
-4.77171E-09 1.02701E-03 
-4.56243E-09 1.02407E-03 
-4.34513E-09 1.02100E-03 
-4.11985E-09 1.01783E-03 
-3.88664E-09 1.01454E-03 
-3.64563E-09 1.01115E-03 
-3.39690E-09 1.00765E-03 
-3.19925E-09 1.00486E-03 
-3.14062E-09 1.00403E-03 
-2.85598E-09 1.00002E-03 
-2.56295E-09 9.95896E-04 
-2.26177E-09 9.91653E-04 
-1.95271E-09 9.87299E-04 
-1.63604E-09 9.82838E-04 
-1.31205E-09 9.78273E-04 
-9.81032E-10 9.73610E-04 
-6.43306E-10 9.68852E-04 
-2.99178E-10 9.64003E-04 
5.10431E-11 9.59069E-04 
4.07041E-10 9.54054E-04 
7.68507E-10 9.48961E-04 
1.13514E-09 9.43796E-04 
1.50663E-09 9.38562E-04 
1.88271E-09 9.33263E-04 
2.26307E-09 9.27904E-04 
2.64746E-09 9.22488E-04 
-1.16986E-08 1.53701E-03 
-1.11853E-08 1.53256E-03 
-1.06523E-08 1.52795E-03 
-1.00997E-08 1.52316E-03 
-9.52780E-09 1.51820E-03 
-8.93673E-09 1.51308E-03 
-8.32680E-09 1.50780E-03 
-7.84214E-09 1.50360E-03 
-7.69835E-09 1.50236E-03 
-7.00043E-09 1.49631E-03 
-6.28198E-09 1.49009E-03 
-5.54358E-09 1.48369E-03 
-4.78592E-09 1.47713E-03 
-4.00965E-09 1.47040E-03 
-3.21549E-09 1.46352E-03 
-2.40417E-09 1.45649E-03 
-1.57646E-09 1.44932E-03 
-7.33127E-10 1.44202E-03 
1.25075E-10 1.43458E-03 
9.97367E-10 1.42702E-03 
1.88299E-09 1.41935E-03 
2.78119E-09 1.41157E-03 
3.69125E-09 1.40369E-03 
4.61244E-09 1.39570E-03 
5.54407E-09 1.38763E-03 
6.48546E-09 1.37948E-03 
-2.84230E-08 2.28972E-03 
-2.71750E-08 2.28303E-03 
-2.58794E-08 2.27609E-03 
-2.45362E-08 2.26889E-03 
-2.31461E-08 2.26144E-03 
-2.17095E-08 2.25374E-03 
-2.02271E-08 2.24579E-03 
-1.90493E-08 2.23948E-03 
-1.86999E-08 2.23760E-03 
-1.70039E-08 2.22851E-03 
-1.52582E-08 2.21916E-03 
-1.34642E-08 2.20954E-03 
-1.16235E-08 2.19967E-03 
-9.73774E-09 2.18956E-03 
-7.80872E-09 2.17922E-03 
-5.83820E-09 2.16866E-03 
-3.82805E-09 2.15789E-03 
-1.78014E-09 2.14691E-03 
3.03686E-10 2.13574E-03 
2.42151E-09 2.12438E-03 
4.57150E-09 2.11286E-03 
6.75181E-09 2.10117E-03 
8.96068E-09 2.08933E-03 
1.11963E-08 2.07734E-03 
1.34571E-08 2.06522E-03 
1.57413E-08 2.05298E-03 
-6.82611E-08 3.39111E-03 
-6.52617E-08 3.38109E-03 
-6.21478E-08 3.37068E-03 
-5.89202E-08 3.35989E-03 
-5.55796E-08 3.34872E-03 
-5.21279E-08 3.33718E-03 
-4.85665E-08 3.32528E-03 
-4.57369E-08 3.31582E-03 
-4.48975E-08 3.31301E-03 
-4.08236E-08 3.29939E-03 
-3.66306E-08 3.28537E-03 
-3.23221E-08 3.27097E-03 
-2.79019E-08 3.25619E-03 
-2.33739E-08 3.24106E-03 
-1.87426E-08 3.22557E-03 
-1.40121E-08 3.20976E-03 
-9.18709E-09 3.19363E-03 
-4.27197E-09 3.17719E-03 
7.28741E-10 3.16047E-03 
5.81045E-09 3.14348E-03 
1.09687E-08 3.12624E-03 
1.61990E-08 3.10875E-03 
2.14972E-08 3.09103E-03 
2.68590E-08 3.07311E-03 
3.22802E-08 3.05498E-03 
3.77571E-08 3.03667E-03 
-1.61646E-07 4.98664E-03 
-1.54537E-07 4.97168E-03 
-1.47156E-07 4.95614E-03 
-1.39507E-07 4.94004E-03 
-1.31591E-07 4.92338E-03 
-1.23413E-07 4.90617E-03 
-1.14975E-07 4.88841E-03 
-1.08272E-07 4.87430E-03 
-1.06283E-07 4.87012E-03 
-9.66337E-08 4.84981E-03 
-8.67031E-08 4.82890E-03 
-7.65000E-08 4.80743E-03 
-6.60340E-08 4.78540E-03 
-5.53142E-08 4.76283E-03 
-4.43511E-08 4.73975E-03 
-3.31550E-08 4.71619E-03 
-2.17366E-08 4.69215E-03 
-1.01067E-08 4.66767E-03 
1.72395E-09 4.64276E-03 
1.37445E-08 4.61745E-03 
2.59442E-08 4.59177E-03 
3.83125E-08 4.56573E-03 
5.08392E-08 4.53935E-03 
6.35143E-08 4.51267E-03 
7.63280E-08 4.48569E-03 
8.92709E-08 4.45843E-03 
-3.76376E-07 7.27041E-03 
-3.59803E-07 7.24820E-03 
-3.42600E-07 7.22515E-03 
-3.24772E-07 7.20126E-03 
-3.06326E-07 7.17653E-03 
-2.87269E-07 7.15099E-03 
-2.67611E-07 7.12465E-03 
-2.51996E-07 7.10372E-03 
-2.47364E-07 7.09751E-03 
-2.24889E-07 7.06738E-03 
-2.01763E-07 7.03639E-03 
-1.78006E-07 7.00454E-03 
-1.53640E-07 6.97188E-03 
-1.28688E-07 6.93843E-03 
-1.03174E-07 6.90423E-03 
-7.71216E-08 6.86930E-03 
-5.05569E-08 6.83369E-03 
-2.35050E-08 6.79742E-03 
4.00897E-09 6.76053E-03 
3.19593E-08 6.72305E-03 
6.03209E-08 6.68502E-03 
8.90690E-08 6.64647E-03 
1.18180E-07 6.60744E-03 
1.47629E-07 6.56795E-03 
1.77395E-07 6.52803E-03 
2.07455E-07 6.48771E-03 
-8.58944E-07 1.04930E-02 
-8.21066E-07 1.04602E-02 
-7.81756E-07 1.04262E-02 
-7.41023E-07 1.03910E-02 
-6.98881E-07 1.03545E-02 
-6.55352E-07 1.03169E-02 
-6.10458E-07 1.02781E-02 
-5.74801E-07 1.02472E-02 
-5.64226E-07 1.02381E-02 
-5.12914E-07 1.01937E-02 
-4.60126E-07 1.01480E-02 
-4.05908E-07 1.01011E-02 
-3.50312E-07 1.00530E-02 
-2.93390E-07 1.00038E-02 
-2.35196E-07 9.95343E-03 
-1.75789E-07 9.90203E-03 
-1.15226E-07 9.84962E-03 
-5.35649E-08 9.79626E-03 
9.13492E-09 9.74200E-03 
7.28146E-08 9.68689E-03 
1.37417E-07 9.63098E-03 
2.02884E-07 9.57432E-03 
2.69161E-07 9.51695E-03 
3.36193E-07 9.45892E-03 
4.03929E-07 9.40028E-03 
4.72317E-07 9.34107E-03 
-1.91509E-06 1.49661E-02 
-1.83049E-06 1.49182E-02 
-1.74271E-06 1.48684E-02 
-1.65176E-06 1.48169E-02 
-1.55768E-06 1.47636E-02 
-1.46053E-06 1.47085E-02 
-1.36034E-06 1.46518E-02 
-1.28079E-06 1.46067E-02 
-1.25719E-06 1.45933E-02 
-1.14274E-06 1.45284E-02 
-1.02501E-06 1.44617E-02 
-9.04124E-07 1.43931E-02 
-7.80195E-07 1.43229E-02 
-6.53340E-07 1.42510E-02 
-5.23685E-07 1.41774E-02 
-3.91359E-07 1.41024E-02 
-2.56493E-07 1.40259E-02 
-1.19220E-07 1.39481E-02 
2.03289E-08 1.38689E-02 
1.62019E-07 1.37885E-02 
3.05721E-07 1.37070E-02 
4.51306E-07 1.36244E-02 
5.98650E-07 1.35408E-02 
7.47629E-07 1.34563E-02 
8.98126E-07 1.33708E-02 
1.05003E-06 1.32846E-02 
-4.15723E-06 2.10588E-02 
-3.97319E-06 2.09893E-02 
-3.78226E-06 2.09172E-02 
-3.58449E-06 2.08425E-02 
-3.37997E-06 2.07652E-02 
-3.16879E-06 2.06854E-02 
-2.95109E-06 2.06032E-02 
-2.77824E-06 2.05378E-02 
-2.72699E-06 2.05185E-02 
-2.47839E-06 2.04245E-02 
-2.22276E-06 2.03279E-02 
-1.96033E-06 2.02287E-02 
-1.69138E-06 2.01270E-02 
-1.41616E-06 2.00230E-02 
-1.13495E-06 1.99166E-02 
-8.48038E-07 1.98081E-02 
-5.55708E-07 1.96976E-02 
-2.58255E-07 1.95851E-02 
4.40293E-08 1.94707E-02 
3.50851E-07 1.93546E-02 
6.61924E-07 1.92369E-02 
9.76964E-07 1.91177E-02 
1.29570E-06 1.89970E-02 
1.61786E-06 1.88751E-02 
1.94318E-06 1.87519E-02 
2.27142E-06 1.86276E-02 
-8.76702E-06 2.91978E-02 
-8.37792E-06 2.90980E-02 
-7.97435E-06 2.89945E-02 
-7.55643E-06 2.88873E-02 
-7.12434E-06 2.87765E-02 
-6.67833E-06 2.86620E-02 
-6.21864E-06 2.85441E-02 
-5.85376E-06 2.84504E-02 
-5.74559E-06 2.84226E-02 
-5.22096E-06 2.82880E-02 
-4.68168E-06 2.81495E-02 
-4.12825E-06 2.80074E-02 
-3.56125E-06 2.78618E-02 
-2.98124E-06 2.77129E-02 
-2.38881E-06 2.75607E-02 
-1.78459E-06 2.74054E-02 
-1.16920E-06 2.72473E-02 
-5.43258E-07 2.70864E-02 
9.26006E-08 2.69229E-02 
7.37747E-07 2.67570E-02 
1.39157E-06 2.65889E-02 
2.05345E-06 2.64187E-02 
2.72282E-06 2.62464E-02 
3.39910E-06 2.60724E-02 
4.08173E-06 2.58967E-02 
4.77018E-06 2.57195E-02 
-1.78502E-05 3.97729E-02 
-1.70556E-05 3.96315E-02 
-1.62317E-05 3.94848E-02 
-1.53787E-05 3.93330E-02 
-1.44971E-05 3.91760E-02 
-1.35874E-05 3.90141E-02 
-1.26500E-05 3.88471E-02 
-1.19063E-05 3.87146E-02 
-1.16858E-05 3.86753E-02 
-1.06168E-05 3.84849E-02 
-9.51829E-06 3.82891E-02 
-8.39146E-06 3.80883E-02 
-7.23745E-06 3.78825E-02 
-6.05743E-06 3.76721E-02 
-4.85268E-06 3.74572E-02 
-3.62446E-06 3.72381E-02 
-2.37408E-06 3.70149E-02 
-1.10284E-06 3.67880E-02 
1.87941E-07 3.65575E-02 
1.49697E-06 3.63237E-02 
2.82297E-06 3.60868E-02 
4.16468E-06 3.58471E-02 
5.52089E-06 3.56046E-02 
6.89041E-06 3.53598E-02 
8.27210E-06 3.51126E-02 
9.66487E-06 3.48635E-02 
-3.51178E-05 5.32368E-02 
-3.35492E-05 5.30390E-02 
-3.19232E-05 5.28339E-02 
-3.02405E-05 5.26216E-02 
-2.85018E-05 5.24023E-02 
-2.67082E-05 5.21759E-02 
-2.48610E-05 5.19427E-02 
-2.33957E-05 5.17577E-02 
-2.29614E-05 5.17028E-02 
-2.08563E-05 5.14370E-02 
-1.86942E-05 5.11638E-02 
-1.64773E-05 5.08836E-02 
-1.42079E-05 5.05967E-02 
-1.18885E-05 5.03034E-02 
-9.52163E-06 5.00039E-02 
-7.10987E-06 4.96987E-02 
-4.65587E-06 4.93880E-02 
-2.16224E-06 4.90722E-02 
3.68379E-07 4.87516E-02 
2.93337E-06 4.84266E-02 
5.53017E-06 4.80973E-02 
8.15627E-06 4.77642E-02 
1.08092E-05 4.74276E-02 
1.34867E-05 4.70878E-02 
1.61863E-05 4.67449E-02 
1.89060E-05 4.63994E-02 
-6.65853E-05 6.99295E-02 
-6.35994E-05 6.96568E-02 
-6.05053E-05 6.93741E-02 
-5.73045E-05 6.90816E-02 
-5.39986E-05 6.87794E-02 
-5.05898E-05 6.84677E-02 
-4.70805E-05 6.81467E-02 
-4.42978E-05 6.78921E-02 
-4.34733E-05 6.78166E-02 
-3.94777E-05 6.74508E-02 
-3.53760E-05 6.70752E-02 
-3.11724E-05 6.66901E-02 
-2.68718E-05 6.62959E-02 
-2.24787E-05 6.58930E-02 
-1.79983E-05 6.54820E-02 
-1.34355E-05 6.50632E-02 
-8.79555E-06 6.46371E-02 
-4.08352E-06 6.42042E-02 
6.95488E-07 6.37649E-02 
5.53636E-06 6.33197E-02 
1.04341E-05 6.28690E-02 
1.53839E-05 6.24133E-02 
2.03811E-05 6.19529E-02 
2.54210E-05 6.14884E-02 
3.04992E-05 6.10201E-02 
3.56115E-05 6.05484E-02 
-1.21561E-04 9.00954E-02 
-1.16085E-04 8.97252E-02 
-1.10414E-04 8.93415E-02 
-1.04549E-04 8.89446E-02 
-9.84942E-05 8.85347E-02 
-9.22541E-05 8.81121E-02 
-8.58330E-05 8.76770E-02 
-8.07438E-05 8.73319E-02 
-7.92363E-05 8.72297E-02 
-7.19331E-05 8.67344E-02 
-6.44402E-05 8.62258E-02 
-5.67658E-05 8.57047E-02 
-4.89190E-05 8.51715E-02 
-4.09085E-05 8.46269E-02 
-3.27440E-05 8.40715E-02 
-2.44348E-05 8.35059E-02 
-1.59908E-05 8.29308E-02 
-7.42148E-06 8.23467E-02 
1.26355E-06 8.17543E-02 
1.00547E-05 8.11543E-02 
1.89428E-05 8.05472E-02 
2.79186E-05 7.99337E-02 
3.69735E-05 7.93143E-02 
4.60988E-05 7.86897E-02 
5.52864E-05 7.80603E-02 
6.45285E-05 7.74267E-02 
-2.13624E-04 1.13828E-01 
-2.03953E-04 1.13333E-01 
-1.93941E-04 1.12820E-01 
-1.83592E-04 1.12291E-01 
-1.72914E-04 1.11743E-01 
-1.61915E-04 1.11180E-01 
-1.50603E-04 1.10599E-01 
-1.41642E-04 1.10139E-01 
-1.38988E-04 1.10003E-01 
-1.26137E-04 1.09343E-01 
-1.12960E-04 1.08666E-01 
-9.94733E-05 1.07972E-01 
-8.56928E-05 1.07263E-01 
-7.16349E-05 1.06539E-01 
-5.73168E-05 1.05800E-01 
-4.27559E-05 1.05049E-01 
-2.79699E-05 1.04285E-01 
-1.29760E-05 1.03510E-01 
2.20835E-06 1.02725E-01 
1.75659E-05 1.01930E-01 
3.30801E-05 1.01126E-01 
4.87343E-05 1.00313E-01 
6.45131E-05 9.94940E-02 
8.04009E-05 9.86681E-02 
9.63832E-05 9.78365E-02 
1.12446E-04 9.69998E-02 
-3.61463E-04 1.41034E-01 
-3.45007E-04 1.40384E-01 
-3.27980E-04 1.39711E-01 
-3.10391E-04 1.39015E-01 
-2.92253E-04 1.38297E-01 
-2.73579E-04 1.37557E-01 
-2.54385E-04 1.36796E-01 
-2.39189E-04 1.36193E-01 
-2.34690E-04 1.36015E-01 
-2.12913E-04 1.35150E-01 
-1.90601E-04 1.34263E-01 
-1.67780E-04 1.33355E-01 
-1.44480E-04 1.32427E-01 
-1.20730E-04 1.31480E-01 
-9.65592E-05 1.30515E-01 
-7.19989E-05 1.29534E-01 
-4.70797E-05 1.28538E-01 
-2.18321E-05 1.27527E-01 
3.71390E-06 1.26503E-01 
2.95282E-05 1.25467E-01 
5.55817E-05 1.24420E-01 
8.18462E-05 1.23363E-01 
1.08295E-04 1.22298E-01 
1.34900E-04 1.21225E-01 
1.61638E-04 1.20145E-01 
1.88484E-04 1.19059E-01 
-5.89254E-04 1.71413E-01 
-5.62264E-04 1.70573E-01 
-5.34353E-04 1.69704E-01 
-5.05538E-04 1.68806E-01 
-4.75840E-04 1.67879E-01 
-4.45286E-04 1.66925E-01 
-4.13902E-04 1.65944E-01 
-3.89069E-04 1.65167E-01 
-3.81720E-04 1.64937E-01 
-3.46163E-04 1.63823E-01 
-3.09760E-04 1.62682E-01 
-2.72558E-04 1.61514E-01 
-2.34606E-04 1.60320E-01 
-1.95953E-04 1.59104E-01 
-1.56652E-04 1.57865E-01 
-1.16753E-04 1.56606E-01 
-7.63078E-05 1.55327E-01 
-3.53688E-05 1.54031E-01 
6.01372E-06 1.52720E-01 
4.77896E-05 1.51394E-01 
8.99102E-05 1.50054E-01 
1.32328E-04 1.48704E-01 
1.74998E-04 1.47343E-01 
2.17877E-04 1.45973E-01 
2.60922E-04 1.44595E-01 
3.04093E-04 1.43212E-01 
-9.26575E-04 2.04476E-01 
-8.83853E-04 2.03410E-01 
-8.39700E-04 2.02306E-01 
-7.94146E-04 2.01166E-01 
-7.47227E-04 1.99991E-01 
-6.98990E-04 1.98781E-01 
-6.49479E-04 1.97538E-01 
-6.10328E-04 1.96553E-01 
-5.98745E-04 1.96262E-01 
-5.42736E-04 1.94852E-01 
-4.85444E-04 1.93407E-01 
-4.26945E-04 1.91930E-01 
-3.67323E-04 1.90423E-01 
-3.06656E-04 1.88886E-01 
-2.45030E-04 1.87322E-01 
-1.82528E-04 1.85734E-01 
-1.19236E-04 1.84123E-01 
-5.52371E-05 1.82491E-01 
9.38687E-06 1.80840E-01 
7.45545E-05 1.79172E-01 
1.40188E-04 1.77488E-01 
2.06210E-04 1.75792E-01 
2.72548E-04 1.74084E-01 
3.39133E-04 1.72366E-01 
4.05897E-04 1.70640E-01 
4.72777E-04 1.68908E-01 
-1.40452E-03 2.39374E-01 
-1.33930E-03 2.38044E-01 
-1.27194E-03 2.36667E-01 
-1.20249E-03 2.35247E-01 
-1.13102E-03 2.33782E-01 
-1.05758E-03 2.32276E-01 
-9.82269E-04 2.30728E-01 
-9.22757E-04 2.29504E-01 
-9.05158E-04 2.29142E-01 
-8.20101E-04 2.27389E-01 
-7.33175E-04 2.25594E-01 
-6.44504E-04 2.23760E-01 
-5.54216E-04 2.21889E-01 
-4.62440E-04 2.19984E-01 
-3.69310E-04 2.18046E-01 
-2.74957E-04 2.16079E-01 
-1.79515E-04 2.14085E-01 
-8.31147E-05 2.12067E-01 
1.41161E-05 2.10027E-01 
1.12050E-04 2.07967E-01 
2.10567E-04 2.05890E-01 
3.09547E-04 2.03799E-01 
4.08878E-04 2.01695E-01 
5.08452E-04 1.99580E-01 
6.08167E-04 1.97458E-01 
7.07925E-04 1.95328E-01 
-2.06605E-03 2.75743E-01 
-1.96937E-03 2.74108E-01 
-1.86960E-03 2.72417E-01 
-1.76680E-03 2.70673E-01 
-1.66109E-03 2.68876E-01 
-1.55257E-03 2.67028E-01 
-1.44137E-03 2.65132E-01 
-1.35356E-03 2.63632E-01 
-1.32761E-03 2.63188E-01 
-1.20224E-03 2.61042E-01 
-1.07425E-03 2.58846E-01 
-9.43818E-04 2.56603E-01 
-8.11152E-04 2.54317E-01 
-6.76445E-04 2.51990E-01 
-5.39903E-04 2.49626E-01 
-4.01728E-04 2.47227E-01 
-2.62124E-04 2.44798E-01 
-1.21287E-04 2.42341E-01 
2.05864E-05 2.39859E-01 
1.63306E-04 2.37355E-01 
3.06687E-04 2.34833E-01 
4.50554E-04 2.32294E-01 
5.94737E-04 2.29743E-01 
7.39074E-04 2.27181E-01 
8.83414E-04 2.24611E-01 
1.02761E-03 2.22036E-01 
-2.94351E-03 3.12378E-01 
-2.80465E-03 3.10402E-01 
-2.66146E-03 3.08359E-01 
-2.51404E-03 3.06253E-01 
-2.36257E-03 3.04085E-01 
-2.20721E-03 3.01856E-01 
-2.04814E-03 2.99570E-01 
-1.92265E-03 2.97763E-01 
-1.88557E-03 2.97228E-01 
-1.70659E-03 2.94644E-01 
-1.52405E-03 2.92002E-01 
-1.33823E-03 2.89306E-01 
-1.14945E-03 2.86559E-01 
-9.57981E-04 2.83765E-01 
-7.64137E-04 2.80929E-01 
-5.68216E-04 2.78053E-01 
-3.70515E-04 2.75143E-01 
-1.71328E-04 2.72202E-01 
2.90605E-05 2.69234E-01 
2.30371E-04 2.66242E-01 
4.32336E-04 2.63230E-01 
6.34699E-04 2.60202E-01 
8.37215E-04 2.57161E-01 
1.03965E-03 2.54110E-01 
1.24178E-03 2.51052E-01 
1.44341E-03 2.47991E-01 
-4.07415E-03 3.48478E-01 
-3.88031E-03 3.46126E-01 
-3.68056E-03 3.43697E-01 
-3.47511E-03 3.41193E-01 
-3.26418E-03 3.38616E-01 
-3.04804E-03 3.35970E-01 
-2.82695E-03 3.33257E-01 
-2.65266E-03 3.31113E-01 
-2.60120E-03 3.30479E-01 
-2.35292E-03 3.27416E-01 
-2.09999E-03 3.24286E-01 
-1.84283E-03 3.21095E-01 
-1.58186E-03 3.17846E-01 
-1.31752E-03 3.14544E-01 
-1.05023E-03 3.11194E-01 
-7.80427E-04 3.07802E-01 
-5.08541E-04 3.04370E-01 
-2.34987E-04 3.00905E-01 
3.98298E-05 2.97411E-01 
3.15513E-04 2.93893E-01 
5.91685E-04 2.90354E-01 
8.67983E-04 2.86799E-01 
1.14406E-03 2.83232E-01 
1.41960E-03 2.79657E-01 
1.69429E-03 2.76077E-01 
1.96785E-03 2.72496E-01 
-5.48891E-03 3.83149E-01 
-5.22539E-03 3.80391E-01 
-4.95408E-03 3.77544E-01 
-4.67527E-03 3.74611E-01 
-4.38928E-03 3.71595E-01 
-4.09651E-03 3.68499E-01 
-3.79732E-03 3.65326E-01 
-3.56169E-03 3.62821E-01 
-3.49214E-03 3.62081E-01 
-3.15689E-03 3.58504E-01 
-2.81575E-03 3.54853E-01 
-2.46933E-03 3.51131E-01 
-2.11823E-03 3.47346E-01 
-1.76304E-03 3.43502E-01 
-1.40438E-03 3.39606E-01 
-1.04285E-03 3.35663E-01 
-6.79045E-04 3.31678E-01 
-3.13540E-04 3.27658E-01 
5.31040E-05 3.23608E-01 
4.20340E-04 3.19533E-01 
7.87651E-04 3.15438E-01 
1.15454E-03 3.11328E-01 
1.52054E-03 3.07208E-01 
1.88521E-03 3.03083E-01 
2.24814E-03 2.98957E-01 
2.60894E-03 2.94833E-01 
-7.21105E-03 4.15536E-01 
-6.86158E-03 4.12347E-01 
-6.50209E-03 4.09058E-01 
-6.13299E-03 4.05672E-01 
-5.75477E-03 4.02191E-01 
-5.36795E-03 3.98620E-01 
-4.97307E-03 3.94964E-01 
-4.66238E-03 3.92078E-01 
-4.57073E-03 3.91225E-01 
-4.12923E-03 3.87109E-01 
-3.68056E-03 3.82909E-01 
-3.22551E-03 3.78632E-01 
-2.76493E-03 3.74286E-01 
-2.29964E-03 3.69876E-01 
-1.83046E-03 3.65409E-01 
-1.35821E-03 3.60892E-01 
-8.83706E-04 3.56332E-01 
-4.07717E-04 3.51736E-01 
6.89993E-05 3.47109E-01 
5.45713E-04 3.42458E-01 
1.02173E-03 3.37789E-01 
1.49640E-03 3.33108E-01 
1.96909E-03 3.28419E-01 
2.43923E-03 3.23730E-01 
2.90627E-03 3.19043E-01 
3.36971E-03 3.14364E-01 
-9.25322E-03 4.44854E-01 
-8.80033E-03 4.41218E-01 
-8.33489E-03 4.37469E-01 
-7.85749E-03 4.33611E-01 
-7.36876E-03 4.29649E-01 
-6.86946E-03 4.25587E-01 
-6.36031E-03 4.21430E-01 
-5.96010E-03 4.18151E-01 
-5.84211E-03 4.17183E-01 
-5.27419E-03 4.12509E-01 
-4.69778E-03 4.07745E-01 
-4.11397E-03 4.02898E-01 
-3.52390E-03 3.97975E-01 
-2.92863E-03 3.92985E-01 
-2.32930E-03 3.87935E-01 
-1.72697E-03 3.82834E-01 
-1.12272E-03 3.77688E-01 
-5.17560E-04 3.72505E-01 
8.75141E-05 3.67294E-01 
6.91549E-04 3.62060E-01 
1.29365E-03 3.56811E-01 
1.89295E-03 3.51554E-01 
2.48867E-03 3.46294E-01 
3.08006E-03 3.41038E-01 
3.66642E-03 3.35791E-01 
4.24711E-03 3.30559E-01 
-1.15906E-02 4.70184E-01 
-1.10176E-02 4.66095E-01 
-1.04291E-02 4.61882E-01 
-9.82622E-03 4.57550E-01 
-9.20964E-03 4.53103E-01 
-8.58039E-03 4.48547E-01 
-7.93946E-03 4.43888E-01 
-7.43618E-03 4.40215E-01 
-7.28790E-03 4.39131E-01 
-6.57471E-03 4.33901E-01 
-5.85185E-03 4.28573E-01 
-5.12074E-03 4.23157E-01 
-4.38284E-03 4.17661E-01 
-3.63958E-03 4.12095E-01 
-2.89239E-03 4.06468E-01 
-2.14267E-03 4.00788E-01 
