PdfType: replica
-8.01750E-06 1.93870E-06 
-7.18450E-06 1.92600E-06 
-6.34025E-06 1.91313E-06 
-5.48542E-06 1.90010E-06 
-4.62064E-06 1.88691E-06 
-3.74652E-06 1.87359E-06 
-3.04151E-05 3.74106E-06 
-2.97146E-05 3.72835E-06 
-2.89872E-05 3.71515E-06 
-2.82330E-05 3.70146E-06 
-2.74522E-05 3.68729E-06 
-2.66451E-05 3.67265E-06 
-2.58121E-05 3.65753E-06 
-2.51501E-05 3.64552E-06 
-2.49537E-05 3.64195E-06 
-2.40001E-05 3.62465E-06 
-2.30183E-05 3.60684E-06 
-2.20091E-05 3.58852E-06 
-2.09732E-05 3.56973E-06 
-1.99117E-05 3.55046E-06 
-1.88254E-05 3.53075E-06 
-1.77154E-05 3.51061E-06 
-1.65827E-05 3.49006E-06 
-1.54283E-05 3.46911E-06 
-1.42532E-05 3.44779E-06 
-1.30586E-05 3.42611E-06 
-1.18453E-05 3.40410E-06 
-1.06145E-05 3.38176E-06 
-9.36712E-06 3.35913E-06 
-8.10410E-06 3.33621E-06 
-6.82641E-06 3.31302E-06 
-5.53494E-06 3.28959E-06 
-4.48903E-05 6.55931E-06 
-4.38562E-05 6.53698E-06 
-4.27822E-05 6.51378E-06 
-4.16688E-05 6.48974E-06 
-4.05160E-05 6.46484E-06 
-3.93245E-05 6.43911E-06 
-3.80948E-05 6.41255E-06 
-3.71175E-05 6.39144E-06 
-3.68275E-05 6.38518E-06 
-3.54199E-05 6.35478E-06 
-3.39706E-05 6.32348E-06 
-3.24807E-05 6.29130E-06 
-3.09517E-05 6.25828E-06 
-2.93847E-05 6.22444E-06 
-2.77813E-05 6.18981E-06 
-2.61430E-05 6.15443E-06 
-2.44711E-05 6.11832E-06 
-2.27673E-05 6.08152E-06 
-2.10330E-05 6.04407E-06 
-1.92698E-05 6.00599E-06 
-1.74793E-05 5.96731E-06 
-1.56629E-05 5.92809E-06 
-1.38220E-05 5.88833E-06 
-1.19581E-05 5.84807E-06 
-1.00727E-05 5.80735E-06 
-8.16695E-06 5.76619E-06 
-6.61586E-05 1.14782E-05 
-6.46339E-05 1.14390E-05 
-6.30505E-05 1.13983E-05 
-6.14089E-05 1.13561E-05 
-5.97094E-05 1.13124E-05 
-5.79528E-05 1.12672E-05 
-5.61399E-05 1.12206E-05 
-5.46992E-05 1.11836E-05 
-5.42717E-05 1.11726E-05 
-5.21966E-05 1.11193E-05 
-5.00602E-05 1.10644E-05 
-4.78640E-05 1.10079E-05 
-4.56102E-05 1.09500E-05 
-4.33005E-05 1.08906E-05 
-4.09372E-05 1.08298E-05 
-3.85223E-05 1.07678E-05 
-3.60582E-05 1.07044E-05 
-3.35471E-05 1.06399E-05 
-3.09912E-05 1.05742E-05 
-2.83928E-05 1.05074E-05 
-2.57541E-05 1.04396E-05 
-2.30774E-05 1.03708E-05 
-2.03647E-05 1.03010E-05 
-1.76183E-05 1.02304E-05 
-1.48401E-05 1.01590E-05 
-1.20322E-05 1.00868E-05 
-9.73878E-05 2.00547E-05 
-9.51422E-05 1.99860E-05 
-9.28103E-05 1.99147E-05 
-9.03926E-05 1.98407E-05 
-8.78898E-05 1.97641E-05 
-8.53030E-05 1.96849E-05 
-8.26333E-05 1.96032E-05 
-8.05117E-05 1.95383E-05 
-7.98823E-05 1.95190E-05 
-7.68267E-05 1.94255E-05 
-7.36808E-05 1.93292E-05 
-7.04472E-05 1.92303E-05 
-6.71287E-05 1.91287E-05 
-6.37281E-05 1.90246E-05 
-6.02487E-05 1.89182E-05 
-5.66937E-05 1.88094E-05 
-5.30662E-05 1.86983E-05 
-4.93696E-05 1.85852E-05 
-4.56072E-05 1.84701E-05 
-4.17825E-05 1.83530E-05 
-3.78986E-05 1.82342E-05 
-3.39589E-05 1.81136E-05 
-2.99665E-05 1.79914E-05 
-2.59246E-05 1.78677E-05 
-2.18362E-05 1.77426E-05 
-1.77041E-05 1.76161E-05 
-1.43022E-04 3.49289E-05 
-1.39722E-04 3.48087E-05 
-1.36296E-04 3.46838E-05 
-1.32743E-04 3.45544E-05 
-1.29065E-04 3.44204E-05 
-1.25264E-04 3.42819E-05 
-1.21342E-04 3.41390E-05 
-1.18225E-04 3.40254E-05 
-1.17300E-04 3.39917E-05 
-1.12811E-04 3.38282E-05 
-1.08189E-04 3.36598E-05 
-1.03438E-04 3.34867E-05 
-9.85636E-05 3.33091E-05 
-9.35685E-05 3.31271E-05 
-8.84577E-05 3.29409E-05 
-8.32361E-05 3.27506E-05 
-7.79083E-05 3.25565E-05 
-7.24794E-05 3.23587E-05 
-6.69541E-05 3.21574E-05 
-6.13376E-05 3.19527E-05 
-5.56345E-05 3.17449E-05 
-4.98497E-05 3.15342E-05 
-4.39879E-05 3.13206E-05 
-3.80537E-05 3.11044E-05 
-3.20515E-05 3.08857E-05 
-2.59856E-05 3.06646E-05 
-2.09425E-04 6.05942E-05 
-2.04589E-04 6.03844E-05 
-1.99567E-04 6.01666E-05 
-1.94361E-04 5.99408E-05 
-1.88972E-04 5.97070E-05 
-1.83403E-04 5.94654E-05 
-1.77656E-04 5.92161E-05 
-1.73089E-04 5.90180E-05 
-1.71734E-04 5.89593E-05 
-1.65157E-04 5.86740E-05 
-1.58386E-04 5.83803E-05 
-1.51427E-04 5.80785E-05 
-1.44287E-04 5.77687E-05 
-1.36970E-04 5.74514E-05 
-1.29485E-04 5.71267E-05 
-1.21838E-04 5.67950E-05 
-1.14035E-04 5.64565E-05 
-1.06086E-04 5.61117E-05 
-9.79951E-05 5.57607E-05 
-8.97716E-05 5.54040E-05 
-8.14220E-05 5.50418E-05 
-7.29533E-05 5.46745E-05 
-6.43725E-05 5.43023E-05 
-5.56863E-05 5.39255E-05 
-4.69013E-05 5.35444E-05 
-3.80236E-05 5.31593E-05 
-3.05484E-04 1.04573E-04 
-2.98422E-04 1.04208E-04 
-2.91089E-04 1.03830E-04 
-2.83488E-04 1.03437E-04 
-2.75620E-04 1.03031E-04 
-2.67490E-04 1.02611E-04 
-2.59100E-04 1.02178E-04 
-2.52433E-04 1.01834E-04 
-2.50455E-04 1.01732E-04 
-2.40855E-04 1.01236E-04 
-2.30973E-04 1.00726E-04 
-2.20817E-04 1.00201E-04 
-2.10397E-04 9.96633E-05 
-1.99721E-04 9.91120E-05 
-1.88799E-04 9.85481E-05 
-1.77641E-04 9.79720E-05 
-1.66259E-04 9.73843E-05 
-1.54662E-04 9.67855E-05 
-1.42861E-04 9.61761E-05 
-1.30867E-04 9.55568E-05 
-1.18690E-04 9.49280E-05 
-1.06340E-04 9.42904E-05 
-9.38285E-05 9.36443E-05 
-8.11640E-05 9.29903E-05 
-6.83565E-05 9.23290E-05 
-5.54152E-05 9.16608E-05 
-4.43664E-04 1.79414E-04 
-4.33394E-04 1.78783E-04 
-4.22731E-04 1.78128E-04 
-4.11679E-04 1.77449E-04 
-4.00239E-04 1.76746E-04 
-3.88419E-04 1.76019E-04 
-3.76221E-04 1.75269E-04 
-3.66530E-04 1.74674E-04 
-3.63655E-04 1.74497E-04 
-3.49702E-04 1.73639E-04 
-3.35339E-04 1.72757E-04 
-3.20580E-04 1.71850E-04 
-3.05437E-04 1.70919E-04 
-2.89925E-04 1.69965E-04 
-2.74056E-04 1.68990E-04 
-2.57848E-04 1.67994E-04 
-2.41314E-04 1.66978E-04 
-2.24470E-04 1.65942E-04 
-2.07332E-04 1.64889E-04 
-1.89915E-04 1.63818E-04 
-1.72234E-04 1.62732E-04 
-1.54305E-04 1.61630E-04 
-1.36142E-04 1.60513E-04 
-1.17760E-04 1.59383E-04 
-9.91717E-05 1.58241E-04 
-8.03918E-05 1.57086E-04 
-6.40773E-04 3.05515E-04 
-6.25916E-04 3.04428E-04 
-6.10492E-04 3.03300E-04 
-5.94505E-04 3.02131E-04 
-5.77960E-04 3.00920E-04 
-5.60865E-04 2.99670E-04 
-5.43228E-04 2.98380E-04 
-5.29215E-04 2.97355E-04 
-5.25058E-04 2.97051E-04 
-5.04884E-04 2.95575E-04 
-4.84122E-04 2.94056E-04 
-4.62788E-04 2.92496E-04 
-4.40903E-04 2.90895E-04 
-4.18485E-04 2.89255E-04 
-3.95557E-04 2.87578E-04 
-3.72139E-04 2.85865E-04 
-3.48254E-04 2.84117E-04 
-3.23925E-04 2.82337E-04 
-2.99174E-04 2.80527E-04 
-2.74023E-04 2.78687E-04 
-2.48495E-04 2.76819E-04 
-2.22612E-04 2.74925E-04 
-1.96395E-04 2.73007E-04 
-1.69865E-04 2.71066E-04 
-1.43042E-04 2.69104E-04 
-1.15946E-04 2.67121E-04 
-9.19220E-04 5.15519E-04 
-8.97862E-04 5.13660E-04 
-8.75693E-04 5.11731E-04 
-8.52717E-04 5.09731E-04 
-8.28941E-04 5.07662E-04 
-8.04377E-04 5.05524E-04 
-7.79037E-04 5.03318E-04 
-7.58906E-04 5.01566E-04 
-7.52935E-04 5.01046E-04 
-7.23957E-04 4.98524E-04 
-6.94138E-04 4.95928E-04 
-6.63503E-04 4.93262E-04 
-6.32080E-04 4.90527E-04 
-5.99898E-04 4.87725E-04 
-5.66987E-04 4.84860E-04 
-5.33379E-04 4.81935E-04 
-4.99106E-04 4.78951E-04 
-4.64201E-04 4.75912E-04 
-4.28696E-04 4.72822E-04 
-3.92624E-04 4.69681E-04 
-3.56017E-04 4.66494E-04 
-3.18907E-04 4.63263E-04 
-2.81325E-04 4.59991E-04 
-2.43301E-04 4.56680E-04 
-2.04864E-04 4.53334E-04 
-1.66042E-04 4.49954E-04 
-1.30801E-03 8.60397E-04 
-1.27754E-03 8.57243E-04 
-1.24592E-03 8.53970E-04 
-1.21315E-03 8.50577E-04 
-1.17924E-03 8.47067E-04 
-1.14422E-03 8.43441E-04 
-1.10809E-03 8.39701E-04 
-1.07940E-03 8.36730E-04 
-1.07089E-03 8.35849E-04 
-1.02959E-03 8.31573E-04 
-9.87098E-04 8.27173E-04 
-9.43451E-04 8.22654E-04 
-8.98689E-04 8.18019E-04 
-8.52854E-04 8.13273E-04 
-8.05991E-04 8.08420E-04 
-7.58143E-04 8.03465E-04 
-7.09359E-04 7.98413E-04 
-6.59684E-04 7.93268E-04 
-6.09166E-04 7.88036E-04 
-5.57851E-04 7.82722E-04 
-5.05786E-04 7.77329E-04 
-4.53016E-04 7.71863E-04 
-3.99587E-04 7.66329E-04 
-3.45540E-04 7.60731E-04 
-2.90919E-04 7.55073E-04 
-2.35764E-04 7.49359E-04 
-1.84338E-03 1.41743E-03 
-1.80031E-03 1.41213E-03 
-1.75561E-03 1.40663E-03 
-1.70930E-03 1.40093E-03 
-1.66139E-03 1.39503E-03 
-1.61191E-03 1.38894E-03 
-1.56088E-03 1.38266E-03 
-1.52035E-03 1.37767E-03 
-1.50834E-03 1.37619E-03 
-1.45002E-03 1.36902E-03 
-1.39003E-03 1.36163E-03 
-1.32843E-03 1.35405E-03 
-1.26526E-03 1.34627E-03 
-1.20060E-03 1.33831E-03 
-1.13449E-03 1.33017E-03 
-1.06702E-03 1.32186E-03 
-9.98240E-04 1.31339E-03 
-9.28222E-04 1.30477E-03 
-8.57032E-04 1.29600E-03 
-7.84738E-04 1.28710E-03 
-7.11406E-04 1.27807E-03 
-6.37101E-04 1.26892E-03 
-5.61885E-04 1.25965E-03 
-4.85822E-04 1.25028E-03 
-4.08971E-04 1.24081E-03 
-3.31389E-04 1.23126E-03 
-2.56894E-03 2.30006E-03 
-2.50869E-03 2.29125E-03 
-2.44618E-03 2.28211E-03 
-2.38142E-03 2.27265E-03 
-2.31444E-03 2.26285E-03 
-2.24527E-03 2.25274E-03 
-2.17396E-03 2.24231E-03 
-2.11733E-03 2.23403E-03 
-2.10054E-03 2.23157E-03 
-2.01908E-03 2.21966E-03 
-1.93531E-03 2.20741E-03 
-1.84930E-03 2.19483E-03 
-1.76113E-03 2.18193E-03 
-1.67089E-03 2.16873E-03 
-1.57867E-03 2.15524E-03 
-1.48457E-03 2.14147E-03 
-1.38867E-03 2.12744E-03 
-1.29108E-03 2.11316E-03 
-1.19188E-03 2.09864E-03 
-1.09117E-03 2.08390E-03 
-9.89048E-04 2.06896E-03 
-8.85603E-04 2.05382E-03 
-7.80923E-04 2.03849E-03 
-6.75099E-04 2.02300E-03 
-5.68212E-04 2.00735E-03 
-4.60345E-04 1.99156E-03 
-3.53434E-03 3.66810E-03 
-3.45107E-03 3.65365E-03 
-3.36470E-03 3.63867E-03 
-3.27524E-03 3.62315E-03 
-3.18273E-03 3.60710E-03 
-3.08723E-03 3.59053E-03 
-2.98879E-03 3.57344E-03 
-2.91064E-03 3.55988E-03 
-2.88747E-03 3.55586E-03 
-2.77508E-03 3.53635E-03 
-2.65953E-03 3.51630E-03 
-2.54093E-03 3.49571E-03 
-2.41940E-03 3.47461E-03 
-2.29506E-03 3.45302E-03 
-2.16803E-03 3.43096E-03 
-2.03844E-03 3.40845E-03 
-1.90643E-03 3.38552E-03 
-1.77213E-03 3.36220E-03 
-1.63567E-03 3.33849E-03 
-1.49718E-03 3.31443E-03 
-1.35681E-03 3.29003E-03 
-1.21467E-03 3.26533E-03 
-1.07088E-03 3.24034E-03 
-9.25584E-04 3.21508E-03 
-7.78884E-04 3.18957E-03 
-6.30897E-04 3.16384E-03 
-4.79489E-03 5.74065E-03 
-4.68132E-03 5.71730E-03 
-4.56353E-03 5.69308E-03 
-4.44158E-03 5.66801E-03 
-4.31551E-03 5.64208E-03 
-4.18539E-03 5.61532E-03 
-4.05130E-03 5.58774E-03 
-3.94489E-03 5.56585E-03 
-3.91334E-03 5.55936E-03 
-3.76036E-03 5.52788E-03 
-3.60313E-03 5.49553E-03 
-3.44181E-03 5.46233E-03 
-3.27656E-03 5.42832E-03 
-3.10755E-03 5.39352E-03 
-2.93495E-03 5.35799E-03 
-2.75896E-03 5.32174E-03 
-2.57974E-03 5.28483E-03 
-2.39749E-03 5.24729E-03 
-2.21240E-03 5.20916E-03 
-2.02464E-03 5.17046E-03 
-1.83439E-03 5.13125E-03 
-1.64184E-03 5.09156E-03 
-1.44716E-03 5.05142E-03 
-1.25051E-03 5.01087E-03 
-1.05206E-03 4.96994E-03 
-8.51968E-04 4.92866E-03 
-6.39686E-03 8.78248E-03 
-6.24439E-03 8.74542E-03 
-6.08631E-03 8.70700E-03 
-5.92269E-03 8.66722E-03 
-5.75360E-03 8.62611E-03 
-5.57914E-03 8.58369E-03 
-5.39942E-03 8.53997E-03 
-5.25683E-03 8.50529E-03 
-5.21457E-03 8.49501E-03 
-5.00968E-03 8.44516E-03 
-4.79919E-03 8.39393E-03 
-4.58331E-03 8.34139E-03 
-4.36227E-03 8.28758E-03 
-4.13630E-03 8.23255E-03 
-3.90564E-03 8.17637E-03 
-3.67055E-03 8.11910E-03 
-3.43127E-03 8.06079E-03 
-3.18806E-03 8.00152E-03 
-2.94118E-03 7.94133E-03 
-2.69086E-03 7.88029E-03 
-2.43737E-03 7.81846E-03 
-2.18094E-03 7.75590E-03 
-1.92181E-03 7.69266E-03 
-1.66021E-03 7.62880E-03 
-1.39635E-03 7.56438E-03 
-1.13046E-03 7.49944E-03 
-8.39319E-03 1.31390E-02 
-8.19168E-03 1.30812E-02 
-7.98283E-03 1.30213E-02 
-7.76673E-03 1.29593E-02 
-7.54350E-03 1.28953E-02 
-7.31326E-03 1.28293E-02 
-7.07619E-03 1.27612E-02 
-6.88816E-03 1.27073E-02 
-6.83244E-03 1.26913E-02 
-6.56239E-03 1.26137E-02 
-6.28509E-03 1.25341E-02 
-6.00083E-03 1.24524E-02 
-5.70992E-03 1.23688E-02 
-5.41268E-03 1.22834E-02 
-5.10943E-03 1.21962E-02 
-4.80052E-03 1.21074E-02 
-4.48629E-03 1.20169E-02 
-4.16708E-03 1.19251E-02 
-3.84323E-03 1.18318E-02 
-3.51508E-03 1.17373E-02 
-3.18296E-03 1.16416E-02 
-2.84719E-03 1.15449E-02 
-2.50811E-03 1.14471E-02 
-2.16600E-03 1.13484E-02 
-1.82117E-03 1.12489E-02 
-1.47389E-03 1.11487E-02 
-1.08174E-02 1.91895E-02 
-1.05556E-02 1.91013E-02 
-1.02843E-02 1.90098E-02 
-1.00037E-02 1.89151E-02 
-9.71390E-03 1.88174E-02 
-9.41520E-03 1.87166E-02 
-9.10776E-03 1.86128E-02 
-8.86404E-03 1.85305E-02 
-8.79183E-03 1.85061E-02 
-8.44197E-03 1.83879E-02 
-8.08293E-03 1.82665E-02 
-7.71507E-03 1.81422E-02 
-7.33884E-03 1.80149E-02 
-6.95463E-03 1.78849E-02 
-6.56291E-03 1.77523E-02 
-6.16412E-03 1.76173E-02 
-5.75872E-03 1.74799E-02 
-5.34717E-03 1.73404E-02 
-4.92990E-03 1.71989E-02 
-4.50739E-03 1.70555E-02 
-4.08006E-03 1.69105E-02 
-3.64835E-03 1.67639E-02 
-3.21267E-03 1.66158E-02 
-2.77343E-03 1.64665E-02 
-2.33102E-03 1.63160E-02 
-1.88581E-03 1.61645E-02 
-1.36880E-02 2.73432E-02 
-1.33535E-02 2.72110E-02 
-1.30071E-02 2.70742E-02 
-1.26490E-02 2.69326E-02 
-1.22794E-02 2.67864E-02 
-1.18987E-02 2.66358E-02 
-1.15069E-02 2.64807E-02 
-1.11965E-02 2.63578E-02 
-1.11046E-02 2.63214E-02 
-1.06593E-02 2.61450E-02 
-1.02026E-02 2.59639E-02 
-9.73503E-03 2.57785E-02 
-9.25709E-03 2.55888E-02 
-8.76936E-03 2.53952E-02 
-8.27243E-03 2.51978E-02 
-7.76689E-03 2.49968E-02 
-7.25334E-03 2.47926E-02 
-6.73237E-03 2.45852E-02 
-6.20458E-03 2.43750E-02 
-5.67056E-03 2.41622E-02 
-5.13088E-03 2.39471E-02 
-4.58610E-03 2.37297E-02 
-4.03676E-03 2.35103E-02 
-3.48338E-03 2.32892E-02 
-2.92648E-03 2.30666E-02 
-2.36652E-03 2.28425E-02 
-1.70012E-02 3.80027E-02 
-1.65814E-02 3.78091E-02 
-1.61469E-02 3.76086E-02 
-1.56979E-02 3.74014E-02 
-1.52348E-02 3.71875E-02 
-1.47579E-02 3.69672E-02 
-1.42676E-02 3.67405E-02 
-1.38793E-02 3.65608E-02 
-1.37643E-02 3.65076E-02 
-1.32076E-02 3.62500E-02 
-1.26371E-02 3.59857E-02 
-1.20534E-02 3.57152E-02 
-1.14572E-02 3.54386E-02 
-1.08492E-02 3.51564E-02 
-1.02302E-02 3.48689E-02 
-9.60103E-03 3.45764E-02 
-8.96239E-03 3.42793E-02 
-8.31507E-03 3.39779E-02 
-7.65983E-03 3.36726E-02 
-6.99741E-03 3.33636E-02 
-6.32857E-03 3.30514E-02 
-5.65401E-03 3.27363E-02 
-4.97441E-03 3.24185E-02 
-4.29046E-03 3.20984E-02 
-3.60279E-03 3.17762E-02 
-2.91201E-03 3.14523E-02 
-2.07287E-02 5.15245E-02 
-2.02109E-02 5.12470E-02 
-1.96753E-02 5.09598E-02 
-1.91222E-02 5.06630E-02 
-1.85520E-02 5.03569E-02 
-1.79652E-02 5.00416E-02 
-1.73623E-02 4.97174E-02 
-1.68851E-02 4.94606E-02 
-1.67438E-02 4.93846E-02 
-1.60602E-02 4.90165E-02 
-1.53602E-02 4.86392E-02 
-1.46445E-02 4.82531E-02 
-1.39141E-02 4.78588E-02 
-1.31699E-02 4.74566E-02 
-1.24129E-02 4.70471E-02 
-1.16440E-02 4.66308E-02 
-1.08643E-02 4.62082E-02 
-1.00748E-02 4.57798E-02 
-9.27631E-03 4.53461E-02 
-8.46987E-03 4.49076E-02 
-7.65639E-03 4.44648E-02 
-6.83677E-03 4.40181E-02 
-6.01187E-03 4.35680E-02 
-5.18254E-03 4.31150E-02 
-4.34956E-03 4.26595E-02 
-3.51370E-03 4.22018E-02 
-2.48154E-02 6.81722E-02 
-2.41877E-02 6.77831E-02 
-2.35388E-02 6.73806E-02 
-2.28692E-02 6.69649E-02 
-2.21793E-02 6.65363E-02 
-2.14697E-02 6.60951E-02 
-2.07412E-02 6.56416E-02 
-2.01650E-02 6.52827E-02 
-1.99945E-02 6.51765E-02 
-1.91698E-02 6.46622E-02 
-1.83258E-02 6.41354E-02 
-1.74638E-02 6.35967E-02 
-1.65849E-02 6.30468E-02 
-1.56901E-02 6.24863E-02 
-1.47808E-02 6.19161E-02 
-1.38582E-02 6.13368E-02 
-1.29235E-02 6.07491E-02 
-1.19779E-02 6.01538E-02 
-1.10226E-02 5.95516E-02 
-1.00588E-02 5.89432E-02 
-9.08764E-03 5.83293E-02 
-8.11019E-03 5.77105E-02 
-7.12754E-03 5.70876E-02 
-6.14072E-03 5.64610E-02 
-5.15069E-03 5.58315E-02 
-4.15839E-03 5.51995E-02 
-2.91840E-02 8.80860E-02 
-2.84358E-02 8.75524E-02 
-2.76628E-02 8.70006E-02 
-2.68656E-02 8.64309E-02 
-2.60449E-02 8.58438E-02 
-2.52014E-02 8.52399E-02 
-2.43360E-02 8.46195E-02 
-2.36520E-02 8.41287E-02 
-2.34497E-02 8.39835E-02 
-2.24717E-02 8.32807E-02 
-2.14717E-02 8.25613E-02 
-2.04513E-02 8.18261E-02 
-1.94118E-02 8.10762E-02 
-1.83548E-02 8.03124E-02 
-1.72816E-02 7.95359E-02 
-1.61938E-02 7.87476E-02 
-1.50929E-02 7.79485E-02 
-1.39804E-02 7.71397E-02 
-1.28578E-02 7.63221E-02 
-1.17264E-02 7.54968E-02 
-1.05878E-02 7.46647E-02 
-9.44309E-03 7.38267E-02 
-8.29371E-03 7.29838E-02 
-7.14087E-03 7.21367E-02 
-5.98573E-03 7.12863E-02 
-4.82940E-03 7.04334E-02 
-3.37143E-02 1.11124E-01 
-3.28374E-02 1.10408E-01 
-3.19322E-02 1.09669E-01 
-3.09992E-02 1.08906E-01 
-3.00394E-02 1.08120E-01 
-2.90538E-02 1.07313E-01 
-2.80434E-02 1.06483E-01 
-2.72453E-02 1.05827E-01 
-2.70094E-02 1.05633E-01 
-2.58695E-02 1.04695E-01 
-2.47052E-02 1.03735E-01 
-2.35181E-02 1.02755E-01 
-2.23102E-02 1.01756E-01 
-2.10831E-02 1.00739E-01 
-1.98386E-02 9.97059E-02 
-1.85786E-02 9.86580E-02 
-1.73050E-02 9.75966E-02 
-1.60193E-02 9.65232E-02 
-1.47235E-02 9.54390E-02 
-1.34193E-02 9.43455E-02 
-1.21082E-02 9.32440E-02 
-1.07919E-02 9.21356E-02 
-9.47192E-03 9.10217E-02 
-8.14969E-03 8.99033E-02 
-6.82660E-03 8.87816E-02 
-5.50395E-03 8.76577E-02 
-3.83527E-02 1.37392E-01 
-3.73397E-02 1.36452E-01 
-3.62947E-02 1.35480E-01 
-3.52186E-02 1.34477E-01 
-3.41124E-02 1.33446E-01 
-3.29774E-02 1.32385E-01 
-3.18149E-02 1.31298E-01 
-3.08975E-02 1.30438E-01 
-3.06264E-02 1.30184E-01 
-2.93172E-02 1.28955E-01 
-2.79815E-02 1.27698E-01 
-2.66212E-02 1.26416E-01 
-2.52384E-02 1.25110E-01 
-2.38353E-02 1.23782E-01 
-2.24140E-02 1.22434E-01 
-2.09767E-02 1.21068E-01 
-1.95255E-02 1.19686E-01 
-1.80626E-02 1.18288E-01 
-1.65900E-02 1.16879E-01 
-1.51097E-02 1.15458E-01 
-1.36237E-02 1.14028E-01 
-1.21338E-02 1.12591E-01 
-1.06418E-02 1.11147E-01 
-9.14945E-03 1.09700E-01 
-7.65826E-03 1.08249E-01 
-6.16977E-03 1.06797E-01 
-4.29414E-02 1.66325E-01 
-4.17887E-02 1.65113E-01 
-4.06006E-02 1.63862E-01 
-3.93780E-02 1.62572E-01 
-3.81224E-02 1.61245E-01 
-3.68353E-02 1.59883E-01 
-3.55181E-02 1.58486E-01 
-3.44794E-02 1.57383E-01 
-3.41727E-02 1.57056E-01 
-3.26923E-02 1.55480E-01 
-3.11834E-02 1.53870E-01 
-2.96485E-02 1.52228E-01 
-2.80901E-02 1.50557E-01 
-2.65107E-02 1.48859E-01 
-2.49128E-02 1.47137E-01 
-2.32989E-02 1.45393E-01 
-2.16716E-02 1.43630E-01 
-2.00333E-02 1.41850E-01 
-1.83863E-02 1.40055E-01 
-1.67331E-02 1.38248E-01 
-1.50759E-02 1.36432E-01 
-1.34168E-02 1.34607E-01 
-1.17578E-02 1.32777E-01 
-1.01008E-02 1.30943E-01 
-8.44775E-03 1.29107E-01 
-6.80026E-03 1.27271E-01 
-4.73790E-02 1.97507E-01 
-4.60855E-02 1.95975E-01 
-4.47533E-02 1.94395E-01 
-4.33837E-02 1.92767E-01 
-4.19783E-02 1.91094E-01 
-4.05389E-02 1.89376E-01 
-3.90674E-02 1.87616E-01 
-3.79081E-02 1.86227E-01 
-3.75658E-02 1.85816E-01 
-3.59154E-02 1.83833E-01 
-3.42352E-02 1.81809E-01 
-3.25280E-02 1.79747E-01 
-3.07967E-02 1.77650E-01 
-2.90443E-02 1.75521E-01 
-2.72738E-02 1.73364E-01 
-2.54879E-02 1.71181E-01 
-2.36896E-02 1.68977E-01 
-2.18817E-02 1.66753E-01 
-2.00669E-02 1.64513E-01 
-1.82480E-02 1.62260E-01 
-1.64273E-02 1.59997E-01 
-1.46073E-02 1.57726E-01 
-1.27903E-02 1.55451E-01 
-1.09785E-02 1.53173E-01 
-9.17391E-03 1.50896E-01 
-7.37837E-03 1.48621E-01 
-5.15561E-02 2.30327E-01 
-5.01235E-02 2.28426E-01 
-4.86492E-02 2.26467E-01 
-4.71350E-02 2.24449E-01 
-4.55827E-02 2.22377E-01 
-4.39943E-02 2.20251E-01 
-4.23722E-02 2.18074E-01 
-4.10953E-02 2.16357E-01 
-4.07186E-02 2.15850E-01 
-3.89031E-02 2.13401E-01 
-3.70571E-02 2.10903E-01 
-3.51838E-02 2.08361E-01 
-3.32866E-02 2.05778E-01 
-3.13687E-02 2.03158E-01 
-2.94335E-02 2.00505E-01 
-2.74844E-02 1.97823E-01 
-2.55246E-02 1.95117E-01 
-2.35572E-02 1.92391E-01 
-2.15854E-02 1.89647E-01 
-1.96120E-02 1.86890E-01 
-1.76399E-02 1.84124E-01 
-1.56718E-02 1.81351E-01 
-1.37101E-02 1.78576E-01 
-1.17574E-02 1.75800E-01 
-9.81580E-03 1.73028E-01 
-7.88734E-03 1.70262E-01 
-5.53717E-02 2.64071E-01 
-5.38045E-02 2.61754E-01 
-5.21933E-02 2.59366E-01 
-5.05400E-02 2.56909E-01 
-4.88466E-02 2.54386E-01 
-4.71158E-02 2.51801E-01 
-4.53500E-02 2.49156E-01 
-4.39614E-02 2.47070E-01 
-4.35519E-02 2.46454E-01 
-4.15802E-02 2.43482E-01 
-3.95777E-02 2.40454E-01 
-3.75483E-02 2.37374E-01 
-3.54958E-02 2.34248E-01 
-3.34237E-02 2.31079E-01 
-3.13361E-02 2.27875E-01 
-2.92364E-02 2.24639E-01 
-2.71284E-02 2.21376E-01 
-2.50155E-02 2.18091E-01 
-2.29012E-02 2.14790E-01 
-2.07887E-02 2.11476E-01 
-1.86811E-02 2.08155E-01 
-1.65814E-02 2.04830E-01 
-1.44922E-02 2.01504E-01 
-1.24162E-02 1.98183E-01 
-1.03558E-02 1.94870E-01 
-8.31311E-03 1.91567E-01 
-5.87363E-02 2.97953E-01 
-5.70421E-02 2.95173E-01 
-5.53018E-02 2.92310E-01 
-5.35178E-02 2.89367E-01 
-5.16925E-02 2.86347E-01 
-4.98287E-02 2.83255E-01 
-4.79294E-02 2.80093E-01 
-4.64372E-02 2.77601E-01 
-4.59975E-02 2.76866E-01 
-4.38816E-02 2.73319E-01 
-4.17356E-02 2.69709E-01 
-3.95636E-02 2.66040E-01 
-3.73700E-02 2.62318E-01 
-3.51588E-02 2.58551E-01 
-3.29341E-02 2.54745E-01 
-3.07002E-02 2.50904E-01 
-2.84609E-02 2.47037E-01 
