PdfType: replica
-2.06518E-05 6.41085E-07 
-1.88781E-05 6.37401E-07 
-1.70805E-05 6.33666E-07 
-1.52603E-05 6.29885E-07 
-1.34189E-05 6.26060E-07 
-1.15576E-05 6.22194E-07 
-7.06310E-05 1.33040E-06 
-6.91273E-05 1.32639E-06 
-6.75659E-05 1.32223E-06 
-6.59468E-05 1.31791E-06 
-6.42706E-05 1.31344E-06 
-6.25381E-05 1.30882E-06 
-6.07499E-05 1.30405E-06 
-5.93287E-05 1.30026E-06 
-5.89070E-05 1.29914E-06 
-5.68600E-05 1.29368E-06 
-5.47523E-05 1.28806E-06 
-5.25856E-05 1.28228E-06 
-5.03619E-05 1.27635E-06 
-4.80829E-05 1.27027E-06 
-4.57508E-05 1.26406E-06 
-4.33678E-05 1.25770E-06 
-4.09360E-05 1.25122E-06 
-3.84576E-05 1.24461E-06 
-3.59349E-05 1.23788E-06 
-3.33700E-05 1.23104E-06 
-3.07652E-05 1.22410E-06 
-2.81227E-05 1.21705E-06 
-2.54445E-05 1.20991E-06 
-2.27327E-05 1.20268E-06 
-1.99894E-05 1.19536E-06 
-1.72166E-05 1.18797E-06 
-1.05095E-04 2.53575E-06 
-1.02857E-04 2.52810E-06 
-1.00533E-04 2.52014E-06 
-9.81234E-05 2.51190E-06 
-9.56287E-05 2.50336E-06 
-9.30501E-05 2.49453E-06 
-9.03887E-05 2.48543E-06 
-8.82736E-05 2.47819E-06 
-8.76460E-05 2.47604E-06 
-8.45996E-05 2.46561E-06 
-8.14628E-05 2.45488E-06 
-7.82384E-05 2.44384E-06 
-7.49291E-05 2.43252E-06 
-7.15377E-05 2.42091E-06 
-6.80673E-05 2.40904E-06 
-6.45212E-05 2.39690E-06 
-6.09026E-05 2.38452E-06 
-5.72148E-05 2.37189E-06 
-5.34610E-05 2.35905E-06 
-4.96446E-05 2.34599E-06 
-4.57689E-05 2.33272E-06 
-4.18371E-05 2.31927E-06 
-3.78524E-05 2.30563E-06 
-3.38179E-05 2.29182E-06 
-2.97365E-05 2.27786E-06 
-2.56112E-05 2.26374E-06 
-1.56123E-04 4.82181E-06 
-1.52797E-04 4.80721E-06 
-1.49343E-04 4.79204E-06 
-1.45762E-04 4.77631E-06 
-1.42054E-04 4.76003E-06 
-1.38223E-04 4.74321E-06 
-1.34268E-04 4.72584E-06 
-1.31125E-04 4.71204E-06 
-1.30192E-04 4.70795E-06 
-1.25666E-04 4.68807E-06 
-1.21005E-04 4.66760E-06 
-1.16214E-04 4.64656E-06 
-1.11297E-04 4.62497E-06 
-1.06258E-04 4.60284E-06 
-1.01102E-04 4.58020E-06 
-9.58335E-05 4.55707E-06 
-9.04575E-05 4.53346E-06 
-8.49789E-05 4.50940E-06 
-7.94024E-05 4.48491E-06 
-7.37330E-05 4.46002E-06 
-6.79758E-05 4.43473E-06 
-6.21354E-05 4.40909E-06 
-5.62165E-05 4.38310E-06 
-5.02239E-05 4.35678E-06 
-4.41619E-05 4.33016E-06 
-3.80348E-05 4.30325E-06 
-2.31602E-04 9.15136E-06 
-2.26665E-04 9.12354E-06 
-2.21539E-04 9.09465E-06 
-2.16225E-04 9.06470E-06 
-2.10723E-04 9.03369E-06 
-2.05036E-04 9.00164E-06 
-1.99167E-04 8.96857E-06 
-1.94503E-04 8.94229E-06 
-1.93119E-04 8.93449E-06 
-1.86401E-04 8.89663E-06 
-1.79485E-04 8.85766E-06 
-1.72376E-04 8.81759E-06 
-1.65080E-04 8.77648E-06 
-1.57604E-04 8.73434E-06 
-1.49954E-04 8.69123E-06 
-1.42137E-04 8.64718E-06 
-1.34161E-04 8.60223E-06 
-1.26033E-04 8.55643E-06 
-1.17761E-04 8.50981E-06 
-1.09351E-04 8.46241E-06 
-1.00810E-04 8.41428E-06 
-9.21470E-05 8.36546E-06 
-8.33677E-05 8.31598E-06 
-7.44793E-05 8.26589E-06 
-6.54883E-05 8.21522E-06 
-5.64012E-05 8.16401E-06 
-3.42671E-04 1.73024E-05 
-3.35363E-04 1.72495E-05 
-3.27774E-04 1.71947E-05 
-3.19906E-04 1.71378E-05 
-3.11761E-04 1.70789E-05 
-3.03343E-04 1.70181E-05 
-2.94655E-04 1.69552E-05 
-2.87751E-04 1.69053E-05 
-2.85703E-04 1.68905E-05 
-2.75759E-04 1.68186E-05 
-2.65523E-04 1.67446E-05 
-2.55000E-04 1.66686E-05 
-2.44202E-04 1.65905E-05 
-2.33138E-04 1.65105E-05 
-2.21817E-04 1.64287E-05 
-2.10249E-04 1.63450E-05 
-1.98447E-04 1.62597E-05 
-1.86420E-04 1.61728E-05 
-1.74180E-04 1.60843E-05 
-1.61736E-04 1.59943E-05 
-1.49101E-04 1.59030E-05 
-1.36285E-04 1.58103E-05 
-1.23297E-04 1.57164E-05 
-1.10149E-04 1.56213E-05 
-9.68494E-05 1.55252E-05 
-8.34086E-05 1.54280E-05 
-5.05343E-04 3.25578E-05 
-4.94556E-04 3.24578E-05 
-4.83356E-04 3.23540E-05 
-4.71745E-04 3.22463E-05 
-4.59725E-04 3.21349E-05 
-4.47302E-04 3.20198E-05 
-4.34482E-04 3.19009E-05 
-4.24295E-04 3.18065E-05 
-4.21272E-04 3.17785E-05 
-4.06601E-04 3.16425E-05 
-3.91498E-04 3.15025E-05 
-3.75974E-04 3.13585E-05 
-3.60044E-04 3.12109E-05 
-3.43721E-04 3.10596E-05 
-3.27021E-04 3.09048E-05 
-3.09959E-04 3.07466E-05 
-2.92551E-04 3.05852E-05 
-2.74813E-04 3.04208E-05 
-2.56761E-04 3.02534E-05 
-2.38411E-04 3.00833E-05 
-2.19780E-04 2.99106E-05 
-2.00881E-04 2.97354E-05 
-1.81732E-04 2.95579E-05 
-1.62347E-04 2.93782E-05 
-1.42741E-04 2.91964E-05 
-1.22927E-04 2.90127E-05 
-7.42056E-04 6.08830E-05 
-7.26201E-04 6.06947E-05 
-7.09738E-04 6.04991E-05 
-6.92672E-04 6.02964E-05 
-6.75006E-04 6.00866E-05 
-6.56749E-04 5.98697E-05 
-6.37910E-04 5.96459E-05 
-6.22939E-04 5.94681E-05 
-6.18498E-04 5.94154E-05 
-5.96941E-04 5.91593E-05 
-5.74749E-04 5.88957E-05 
-5.51941E-04 5.86248E-05 
-5.28538E-04 5.83468E-05 
-5.04560E-04 5.80620E-05 
-4.80029E-04 5.77706E-05 
-4.54968E-04 5.74729E-05 
-4.29401E-04 5.71692E-05 
-4.03351E-04 5.68598E-05 
-3.76841E-04 5.65449E-05 
-3.49896E-04 5.62248E-05 
-3.22539E-04 5.58999E-05 
-2.94794E-04 5.55703E-05 
-2.66682E-04 5.52363E-05 
-2.38226E-04 5.48983E-05 
-2.09447E-04 5.45565E-05 
-1.80367E-04 5.42110E-05 
-1.08432E-03 1.13048E-04 
-1.06113E-03 1.12696E-04 
-1.03704E-03 1.12329E-04 
-1.01207E-03 1.11950E-04 
-9.86232E-04 1.11556E-04 
-9.59527E-04 1.11150E-04 
-9.31971E-04 1.10731E-04 
-9.10076E-04 1.10398E-04 
-9.03580E-04 1.10299E-04 
-8.72053E-04 1.09820E-04 
-8.39601E-04 1.09326E-04 
-8.06251E-04 1.08819E-04 
-7.72033E-04 1.08299E-04 
-7.36976E-04 1.07765E-04 
-7.01116E-04 1.07220E-04 
-6.64483E-04 1.06663E-04 
-6.27114E-04 1.06094E-04 
-5.89042E-04 1.05515E-04 
-5.50303E-04 1.04926E-04 
-5.10931E-04 1.04327E-04 
-4.70960E-04 1.03719E-04 
-4.30426E-04 1.03102E-04 
-3.89361E-04 1.02478E-04 
-3.47797E-04 1.01845E-04 
-3.05766E-04 1.01206E-04 
-2.63299E-04 1.00560E-04 
-1.57462E-03 2.08022E-04 
-1.54088E-03 2.07365E-04 
-1.50585E-03 2.06684E-04 
-1.46954E-03 2.05977E-04 
-1.43196E-03 2.05246E-04 
-1.39313E-03 2.04491E-04 
-1.35307E-03 2.03711E-04 
-1.32123E-03 2.03092E-04 
-1.31179E-03 2.02908E-04 
-1.26596E-03 2.02016E-04 
-1.21879E-03 2.01098E-04 
-1.17032E-03 2.00155E-04 
-1.12059E-03 1.99188E-04 
-1.06965E-03 1.98197E-04 
-1.01755E-03 1.97183E-04 
-9.64330E-04 1.96147E-04 
-9.10046E-04 1.95091E-04 
-8.54748E-04 1.94015E-04 
-7.98487E-04 1.92920E-04 
-7.41314E-04 1.91807E-04 
-6.83280E-04 1.90678E-04 
-6.24434E-04 1.89533E-04 
-5.64824E-04 1.88373E-04 
-5.04498E-04 1.87199E-04 
-4.43502E-04 1.86012E-04 
-3.81880E-04 1.84813E-04 
-2.26936E-03 3.78605E-04 
-2.22063E-03 3.77394E-04 
-2.17005E-03 3.76136E-04 
-2.11763E-03 3.74833E-04 
-2.06338E-03 3.73485E-04 
-2.00732E-03 3.72091E-04 
-1.94950E-03 3.70654E-04 
-1.90355E-03 3.69511E-04 
-1.88993E-03 3.69173E-04 
-1.82379E-03 3.67529E-04 
-1.75573E-03 3.65836E-04 
-1.68580E-03 3.64098E-04 
-1.61406E-03 3.62314E-04 
-1.54059E-03 3.60488E-04 
-1.46545E-03 3.58620E-04 
-1.38871E-03 3.56712E-04 
-1.31044E-03 3.54766E-04 
-1.23073E-03 3.52784E-04 
-1.14963E-03 3.50767E-04 
-1.06724E-03 3.48719E-04 
-9.83616E-04 3.46639E-04 
-8.98835E-04 3.44531E-04 
-8.12967E-04 3.42396E-04 
-7.26081E-04 3.40235E-04 
-6.38244E-04 3.38051E-04 
-5.49520E-04 3.35845E-04 
-3.24101E-03 6.80049E-04 
-3.17125E-03 6.77837E-04 
-3.09885E-03 6.75541E-04 
-3.02381E-03 6.73161E-04 
-2.94617E-03 6.70699E-04 
-2.86595E-03 6.68155E-04 
-2.78321E-03 6.65531E-04 
-2.71749E-03 6.63447E-04 
-2.69799E-03 6.62829E-04 
-2.60339E-03 6.59828E-04 
-2.50604E-03 6.56741E-04 
-2.40604E-03 6.53569E-04 
-2.30347E-03 6.50316E-04 
-2.19844E-03 6.46985E-04 
-2.09103E-03 6.43578E-04 
-1.98137E-03 6.40100E-04 
-1.86954E-03 6.36552E-04 
-1.75566E-03 6.32940E-04 
-1.63983E-03 6.29265E-04 
-1.52216E-03 6.25533E-04 
-1.40276E-03 6.21745E-04 
-1.28173E-03 6.17905E-04 
-1.15917E-03 6.14017E-04 
-1.03519E-03 6.10083E-04 
-9.09866E-04 6.06107E-04 
-7.83305E-04 6.02091E-04 
-4.57895E-03 1.20253E-03 
-4.48010E-03 1.19854E-03 
-4.37751E-03 1.19440E-03 
-4.27121E-03 1.19010E-03 
-4.16123E-03 1.18566E-03 
-4.04763E-03 1.18108E-03 
-3.93046E-03 1.17635E-03 
-3.83740E-03 1.17259E-03 
-3.80980E-03 1.17147E-03 
-3.67588E-03 1.16607E-03 
-3.53810E-03 1.16050E-03 
-3.39659E-03 1.15479E-03 
-3.25149E-03 1.14893E-03 
-3.10291E-03 1.14293E-03 
-2.95102E-03 1.13679E-03 
-2.79595E-03 1.13053E-03 
-2.63787E-03 1.12415E-03 
-2.47691E-03 1.11764E-03 
-2.31325E-03 1.11103E-03 
-2.14702E-03 1.10432E-03 
-1.97837E-03 1.09751E-03 
-1.80747E-03 1.09060E-03 
-1.63445E-03 1.08361E-03 
-1.45945E-03 1.07654E-03 
-1.28262E-03 1.06939E-03 
-1.10407E-03 1.06218E-03 
-6.38842E-03 2.08809E-03 
-6.25001E-03 2.08099E-03 
-6.10638E-03 2.07363E-03 
-5.95758E-03 2.06600E-03 
-5.80366E-03 2.05811E-03 
-5.64470E-03 2.04995E-03 
-5.48077E-03 2.04155E-03 
-5.35060E-03 2.03487E-03 
-5.31200E-03 2.03289E-03 
-5.12471E-03 2.02329E-03 
-4.93208E-03 2.01341E-03 
-4.73427E-03 2.00326E-03 
-4.53147E-03 1.99286E-03 
-4.32389E-03 1.98221E-03 
-4.11171E-03 1.97133E-03 
-3.89516E-03 1.96021E-03 
-3.67445E-03 1.94889E-03 
-3.44979E-03 1.93736E-03 
-3.22140E-03 1.92564E-03 
-2.98950E-03 1.91374E-03 
-2.75430E-03 1.90167E-03 
-2.51601E-03 1.88944E-03 
-2.27484E-03 1.87706E-03 
-2.03098E-03 1.86454E-03 
-1.78463E-03 1.85189E-03 
-1.53598E-03 1.83913E-03 
-8.78529E-03 3.55086E-03 
-8.59411E-03 3.53845E-03 
-8.39577E-03 3.52557E-03 
-8.19033E-03 3.51223E-03 
-7.97786E-03 3.49844E-03 
-7.75848E-03 3.48419E-03 
-7.53231E-03 3.46951E-03 
-7.35274E-03 3.45785E-03 
-7.29949E-03 3.45439E-03 
-7.04120E-03 3.43761E-03 
-6.77561E-03 3.42036E-03 
-6.50295E-03 3.40265E-03 
-6.22350E-03 3.38450E-03 
-5.93753E-03 3.36592E-03 
-5.64533E-03 3.34693E-03 
-5.34718E-03 3.32756E-03 
-5.04340E-03 3.30781E-03 
-4.73429E-03 3.28772E-03 
-4.42014E-03 3.26730E-03 
-4.10127E-03 3.24657E-03 
-3.77796E-03 3.22555E-03 
-3.45053E-03 3.20426E-03 
-3.11924E-03 3.18272E-03 
-2.78438E-03 3.16094E-03 
-2.44621E-03 3.13894E-03 
-2.10500E-03 3.11674E-03 
-1.18923E-02 5.90266E-03 
-1.16322E-02 5.88135E-03 
-1.13623E-02 5.85925E-03 
-1.10829E-02 5.83636E-03 
-1.07940E-02 5.81268E-03 
-1.04958E-02 5.78824E-03 
-1.01884E-02 5.76305E-03 
-9.94445E-03 5.74305E-03 
-9.87212E-03 5.73712E-03 
-9.52130E-03 5.70836E-03 
-9.16067E-03 5.67880E-03 
-8.79057E-03 5.64845E-03 
-8.41138E-03 5.61735E-03 
-8.02346E-03 5.58553E-03 
-7.62723E-03 5.55303E-03 
-7.22309E-03 5.51987E-03 
-6.81146E-03 5.48610E-03 
-6.39276E-03 5.45174E-03 
-5.96741E-03 5.41682E-03 
-5.53582E-03 5.38139E-03 
-5.09841E-03 5.34548E-03 
-4.65558E-03 5.30911E-03 
-4.20773E-03 5.27233E-03 
-3.75523E-03 5.23516E-03 
-3.29845E-03 5.19763E-03 
-2.83776E-03 5.15977E-03 
-1.57997E-02 9.54827E-03 
-1.54519E-02 9.51250E-03 
-1.50914E-02 9.47541E-03 
-1.47181E-02 9.43701E-03 
-1.43323E-02 9.39731E-03 
-1.39341E-02 9.35633E-03 
-1.35239E-02 9.31410E-03 
-1.31983E-02 9.28059E-03 
-1.31018E-02 9.27066E-03 
-1.26339E-02 9.22248E-03 
-1.21531E-02 9.17296E-03 
-1.16598E-02 9.12215E-03 
-1.11546E-02 9.07010E-03 
-1.06380E-02 9.01687E-03 
-1.01105E-02 8.96251E-03 
-9.57271E-03 8.90708E-03 
-9.02520E-03 8.85063E-03 
-8.46852E-03 8.79322E-03 
-7.90325E-03 8.73491E-03 
-7.32995E-03 8.67576E-03 
-6.74919E-03 8.61583E-03 
-6.16150E-03 8.55517E-03 
-5.56743E-03 8.49384E-03 
-4.96749E-03 8.43189E-03 
-4.36218E-03 8.36936E-03 
-3.75198E-03 8.30632E-03 
-2.06006E-02 1.50341E-02 
-2.01440E-02 1.49754E-02 
-1.96707E-02 1.49146E-02 
-1.91809E-02 1.48516E-02 
-1.86748E-02 1.47865E-02 
-1.81527E-02 1.47194E-02 
-1.76149E-02 1.46502E-02 
-1.71883E-02 1.45953E-02 
-1.70619E-02 1.45790E-02 
-1.64490E-02 1.45001E-02 
-1.58194E-02 1.44190E-02 
-1.51739E-02 1.43359E-02 
-1.45130E-02 1.42508E-02 
-1.38375E-02 1.41637E-02 
-1.31481E-02 1.40749E-02 
-1.24457E-02 1.39843E-02 
-1.17308E-02 1.38921E-02 
-1.10044E-02 1.37984E-02 
-1.02671E-02 1.37032E-02 
-9.51976E-03 1.36068E-02 
-8.76308E-03 1.35091E-02 
-7.99781E-03 1.34102E-02 
-7.22464E-03 1.33103E-02 
-6.44428E-03 1.32094E-02 
-5.65737E-03 1.31077E-02 
-4.86457E-03 1.30051E-02 
-2.63248E-02 2.29953E-02 
-2.57367E-02 2.29013E-02 
-2.51273E-02 2.28040E-02 
-2.44968E-02 2.27032E-02 
-2.38456E-02 2.25991E-02 
-2.31740E-02 2.24917E-02 
-2.24826E-02 2.23811E-02 
-2.19343E-02 2.22934E-02 
-2.17719E-02 2.22674E-02 
-2.09845E-02 2.21414E-02 
-2.01762E-02 2.20120E-02 
-1.93478E-02 2.18793E-02 
-1.85001E-02 2.17435E-02 
-1.76342E-02 2.16047E-02 
-1.67509E-02 2.14631E-02 
-1.58514E-02 2.13188E-02 
-1.49365E-02 2.11720E-02 
-1.40073E-02 2.10229E-02 
-1.30649E-02 2.08715E-02 
-1.21101E-02 2.07181E-02 
-1.11440E-02 2.05628E-02 
-1.01675E-02 2.04058E-02 
-9.18163E-03 2.02472E-02 
-8.18719E-03 2.00871E-02 
-7.18506E-03 1.99258E-02 
-6.17609E-03 1.97632E-02 
-3.29489E-02 3.41392E-02 
-3.22061E-02 3.39927E-02 
-3.14367E-02 3.38409E-02 
-3.06410E-02 3.36838E-02 
-2.98195E-02 3.35216E-02 
-2.89728E-02 3.33543E-02 
-2.81014E-02 3.31821E-02 
-2.74107E-02 3.30456E-02 
-2.72061E-02 3.30051E-02 
-2.62149E-02 3.28090E-02 
-2.51977E-02 3.26078E-02 
-2.41559E-02 3.24015E-02 
-2.30905E-02 3.21905E-02 
-2.20027E-02 3.19750E-02 
-2.08939E-02 3.17551E-02 
-1.97654E-02 3.15313E-02 
-1.86184E-02 3.13036E-02 
-1.74542E-02 3.10724E-02 
-1.62741E-02 3.08380E-02 
-1.50794E-02 3.06005E-02 
-1.38715E-02 3.03602E-02 
-1.26514E-02 3.01173E-02 
-1.14204E-02 2.98722E-02 
-1.01797E-02 2.96249E-02 
-8.93025E-03 2.93758E-02 
-7.67327E-03 2.91249E-02 
-4.03812E-02 4.91796E-02 
-3.94616E-02 4.89571E-02 
-3.85096E-02 4.87266E-02 
-3.75254E-02 4.84882E-02 
-3.65098E-02 4.82421E-02 
-3.54636E-02 4.79884E-02 
-3.43874E-02 4.77274E-02 
-3.35348E-02 4.75205E-02 
-3.32823E-02 4.74592E-02 
-3.20594E-02 4.71623E-02 
-3.08055E-02 4.68576E-02 
-2.95218E-02 4.65455E-02 
-2.82099E-02 4.62264E-02 
-2.68715E-02 4.59005E-02 
-2.55081E-02 4.55684E-02 
-2.41213E-02 4.52304E-02 
-2.27129E-02 4.48868E-02 
-2.12845E-02 4.45381E-02 
-1.98377E-02 4.41847E-02 
-1.83741E-02 4.38269E-02 
-1.68953E-02 4.34651E-02 
-1.54029E-02 4.30997E-02 
-1.38984E-02 4.27310E-02 
-1.23832E-02 4.23594E-02 
-1.08587E-02 4.19852E-02 
-9.32626E-03 4.16088E-02 
-4.84605E-02 6.87512E-02 
-4.73446E-02 6.84223E-02 
-4.61898E-02 6.80817E-02 
-4.49968E-02 6.77296E-02 
-4.37663E-02 6.73663E-02 
-4.24993E-02 6.69919E-02 
-4.11969E-02 6.66069E-02 
-4.01655E-02 6.63018E-02 
-3.98602E-02 6.62114E-02 
-3.83820E-02 6.57738E-02 
-3.68672E-02 6.53250E-02 
-3.53177E-02 6.48655E-02 
-3.37353E-02 6.43959E-02 
-3.21220E-02 6.39168E-02 
-3.04798E-02 6.34286E-02 
-2.88109E-02 6.29321E-02 
-2.71172E-02 6.24277E-02 
-2.54008E-02 6.19161E-02 
-2.36638E-02 6.13979E-02 
-2.19082E-02 6.08736E-02 
-2.01359E-02 6.03438E-02 
-1.83489E-02 5.98090E-02 
-1.65489E-02 5.92698E-02 
-1.47378E-02 5.87268E-02 
-1.29173E-02 5.81803E-02 
-1.10890E-02 5.76308E-02 
-5.69599E-02 9.33078E-02 
-5.56323E-02 9.28346E-02 
-5.42591E-02 9.23449E-02 
-5.28413E-02 9.18389E-02 
-5.13797E-02 9.13170E-02 
-4.98758E-02 9.07794E-02 
-4.83308E-02 9.02268E-02 
-4.71081E-02 8.97890E-02 
-4.67462E-02 8.96594E-02 
-4.49950E-02 8.90320E-02 
-4.32018E-02 8.83888E-02 
-4.13688E-02 8.77307E-02 
-3.94985E-02 8.70585E-02 
-3.75932E-02 8.63731E-02 
-3.56554E-02 8.56752E-02 
-3.36877E-02 8.49657E-02 
-3.16926E-02 8.42455E-02 
-2.96725E-02 8.35155E-02 
-2.76301E-02 8.27764E-02 
-2.55676E-02 8.20293E-02 
-2.34876E-02 8.12748E-02 
-2.13922E-02 8.05138E-02 
-1.92838E-02 7.97470E-02 
-1.71645E-02 7.89753E-02 
-1.50363E-02 7.81992E-02 
-1.29012E-02 7.74196E-02 
-6.56060E-02 1.23043E-01 
-6.40567E-02 1.22381E-01 
-6.24552E-02 1.21695E-01 
-6.08026E-02 1.20987E-01 
-5.91002E-02 1.20258E-01 
-5.73495E-02 1.19506E-01 
-5.55521E-02 1.18734E-01 
-5.41306E-02 1.18123E-01 
-5.37100E-02 1.17942E-01 
-5.16758E-02 1.17067E-01 
-4.95945E-02 1.16170E-01 
-4.74688E-02 1.15253E-01 
-4.53015E-02 1.14316E-01 
-4.30957E-02 1.13362E-01 
-4.08544E-02 1.12391E-01 
-3.85805E-02 1.11405E-01 
-3.62771E-02 1.10404E-01 
-3.39472E-02 1.09391E-01 
-3.15938E-02 1.08366E-01 
-2.92198E-02 1.07330E-01 
-2.68280E-02 1.06285E-01 
-2.44211E-02 1.05231E-01 
-2.20018E-02 1.04170E-01 
-1.95727E-02 1.03104E-01 
-1.71361E-02 1.02032E-01 
-1.46943E-02 1.00956E-01 
-7.40544E-02 1.57625E-01 
-7.22811E-02 1.56723E-01 
-7.04491E-02 1.55791E-01 
-6.85599E-02 1.54828E-01 
-6.66151E-02 1.53836E-01 
-6.46165E-02 1.52815E-01 
-6.25661E-02 1.51766E-01 
-6.09455E-02 1.50937E-01 
-6.04662E-02 1.50691E-01 
-5.81493E-02 1.49503E-01 
-5.57806E-02 1.48287E-01 
-5.33636E-02 1.47045E-01 
-5.09017E-02 1.45777E-01 
-4.83983E-02 1.44486E-01 
-4.58570E-02 1.43173E-01 
-4.32813E-02 1.41840E-01 
-4.06749E-02 1.40489E-01 
-3.80413E-02 1.39121E-01 
-3.53839E-02 1.37739E-01 
-3.27061E-02 1.36343E-01 
-3.00112E-02 1.34936E-01 
-2.73025E-02 1.33519E-01 
-2.45829E-02 1.32093E-01 
-2.18553E-02 1.30660E-01 
-1.91227E-02 1.29222E-01 
-1.63875E-02 1.27779E-01 
-8.21016E-02 1.96985E-01 
-8.01060E-02 1.95786E-01 
-7.80459E-02 1.94547E-01 
-7.59229E-02 1.93268E-01 
-7.37388E-02 1.91950E-01 
-7.14962E-02 1.90596E-01 
-6.91972E-02 1.89205E-01 
-6.73814E-02 1.88105E-01 
-6.68445E-02 1.87780E-01 
-6.42509E-02 1.86206E-01 
-6.16020E-02 1.84596E-01 
-5.89014E-02 1.82952E-01 
-5.61534E-02 1.81276E-01 
-5.33619E-02 1.79570E-01 
-5.05311E-02 1.77836E-01 
-4.76651E-02 1.76078E-01 
-4.47680E-02 1.74297E-01 
-4.18439E-02 1.72495E-01 
-3.88968E-02 1.70675E-01 
-3.59305E-02 1.68840E-01 
-3.29489E-02 1.66991E-01 
-2.99556E-02 1.65130E-01 
-2.69540E-02 1.63259E-01 
-2.39475E-02 1.61381E-01 
-2.09391E-02 1.59497E-01 
-1.79319E-02 1.57609E-01 
-8.93817E-02 2.39932E-01 
-8.71749E-02 2.38378E-01 
-8.48983E-02 2.36772E-01 
-8.25538E-02 2.35116E-01 
-8.01439E-02 2.33411E-01 
-7.76712E-02 2.31658E-01 
-7.51385E-02 2.29861E-01 
-7.31395E-02 2.28440E-01 
-7.25488E-02 2.28019E-01 
-6.96966E-02 2.25987E-01 
-6.67862E-02 2.23910E-01 
-6.38222E-02 2.21789E-01 
-6.08092E-02 2.19629E-01 
-5.77517E-02 2.17433E-01 
-5.46546E-02 2.15202E-01 
-5.15226E-02 2.12942E-01 
-4.83602E-02 2.10653E-01 
-4.51722E-02 2.08341E-01 
-4.19629E-02 2.06007E-01 
-3.87368E-02 2.03654E-01 
-3.54981E-02 2.01286E-01 
-3.22508E-02 1.98905E-01 
-2.89989E-02 1.96514E-01 
-2.57460E-02 1.94115E-01 
-2.24955E-02 1.91711E-01 
-1.92508E-02 1.89304E-01 
-9.56659E-02 2.85416E-01 
-9.32648E-02 2.83448E-01 
-9.07896E-02 2.81416E-01 
-8.82426E-02 2.79322E-01 
-8.56266E-02 2.77166E-01 
-8.29446E-02 2.74953E-01 
-8.01999E-02 2.72683E-01 
-7.80354E-02 2.70889E-01 
-7.73960E-02 2.70359E-01 
-7.43107E-02 2.67797E-01 
-7.11658E-02 2.65179E-01 
-6.79663E-02 2.62509E-01 
-6.47175E-02 2.59791E-01 
-6.14244E-02 2.57029E-01 
-5.80926E-02 2.54227E-01 
-5.47271E-02 2.51389E-01 
-5.13332E-02 2.48519E-01 
-4.79160E-02 2.45621E-01 
-4.44804E-02 2.42698E-01 
-4.10314E-02 2.39755E-01 
-3.75735E-02 2.36794E-01 
-3.41112E-02 2.33821E-01 
-3.06487E-02 2.30837E-01 
-2.71901E-02 2.27847E-01 
-2.37391E-02 2.24853E-01 
-2.02993E-02 2.21857E-01 
-1.00749E-01 3.32040E-01 
-9.81769E-02 3.29604E-01 
-9.55271E-02 3.27090E-01 
-9.28027E-02 3.24500E-01 
-9.00067E-02 3.21836E-01 
-8.71428E-02 3.19101E-01 
-8.42146E-02 3.16299E-01 
-8.19072E-02 3.14087E-01 
-8.12260E-02 3.13433E-01 
-7.79407E-02 3.10274E-01 
-7.45955E-02 3.07049E-01 
-7.11961E-02 3.03763E-01 
-6.77482E-02 3.00420E-01 
-6.42576E-02 2.97025E-01 
-6.07300E-02 2.93584E-01 
-5.71713E-02 2.90102E-01 
-5.35872E-02 2.86583E-01 
-4.99832E-02 2.83032E-01 
-4.63647E-02 2.79455E-01 
-4.27371E-02 2.75856E-01 
-3.91052E-02 2.72240E-01 
-3.54740E-02 2.68611E-01 
-3.18479E-02 2.64973E-01 
-2.82312E-02 2.61330E-01 
-2.46280E-02 2.57686E-01 
-2.10421E-02 2.54044E-01 
-1.04481E-01 3.78244E-01 
-1.01765E-01 3.75291E-01 
-9.89703E-02 3.72246E-01 
-9.60988E-02 3.69111E-01 
-9.31546E-02 3.65889E-01 
-9.01416E-02 3.62583E-01 
-8.70637E-02 3.59198E-01 
-8.46406E-02 3.56527E-01 
-8.39255E-02 3.55737E-01 
-8.04794E-02 3.51926E-01 
-7.69744E-02 3.48038E-01 
-7.34166E-02 3.44079E-01 
-6.98125E-02 3.40055E-01 
-6.61681E-02 3.35972E-01 
-6.24900E-02 3.31837E-01 
-5.87842E-02 3.27656E-01 
-5.50569E-02 3.23434E-01 
-5.13141E-02 3.19179E-01 
-4.75617E-02 3.14896E-01 
-4.38051E-02 3.10590E-01 
-4.00497E-02 3.06268E-01 
-3.63006E-02 3.01935E-01 
-3.25626E-02 2.97595E-01 
-2.88402E-02 2.93254E-01 
-2.51377E-02 2.88916E-01 
-2.14588E-02 2.84585E-01 
-1.06768E-01 4.22392E-01 
-1.03941E-01 4.18887E-01 
-1.01034E-01 4.15273E-01 
-9.80505E-02 4.11555E-01 
-9.49938E-02 4.07736E-01 
-9.18686E-02 4.03821E-01 
-8.86793E-02 3.99814E-01 
-8.61706E-02 3.96654E-01 
-8.54307E-02 3.95720E-01 
-8.18672E-02 3.91216E-01 
-7.82472E-02 3.86624E-01 
-7.45771E-02 3.81951E-01 
-7.08638E-02 3.77207E-01 
-6.71139E-02 3.72397E-01 
-6.33343E-02 3.67530E-01 
-5.95314E-02 3.62612E-01 
-5.57119E-02 3.57652E-01 
