PdfType: replica
-7.87155E-05 4.44375E-05 
-6.57917E-05 4.41697E-05 
-5.26931E-05 4.38983E-05 
-3.94302E-05 4.36235E-05 
-2.60125E-05 4.33455E-05 
-1.24497E-05 4.30645E-05 
-3.62589E-04 7.56365E-05 
-3.52847E-04 7.53985E-05 
-3.42731E-04 7.51514E-05 
-3.32242E-04 7.48952E-05 
-3.21382E-04 7.46299E-05 
-3.10157E-04 7.43556E-05 
-2.98571E-04 7.40726E-05 
-2.89364E-04 7.38477E-05 
-2.86632E-04 7.37809E-05 
-2.73369E-04 7.34569E-05 
-2.59713E-04 7.31233E-05 
-2.45675E-04 7.27803E-05 
-2.31267E-04 7.24283E-05 
-2.16501E-04 7.20676E-05 
-2.01390E-04 7.16985E-05 
-1.85950E-04 7.13213E-05 
-1.70193E-04 7.09363E-05 
-1.54134E-04 7.05440E-05 
-1.37788E-04 7.01447E-05 
-1.21168E-04 6.97387E-05 
-1.04290E-04 6.93263E-05 
-8.71662E-05 6.89080E-05 
-6.98116E-05 6.84840E-05 
-5.22394E-05 6.80547E-05 
-3.44626E-05 6.76204E-05 
-1.64938E-05 6.71815E-05 
-4.79999E-04 1.17857E-04 
-4.67101E-04 1.17485E-04 
-4.53706E-04 1.17099E-04 
-4.39818E-04 1.16699E-04 
-4.25439E-04 1.16285E-04 
-4.10577E-04 1.15857E-04 
-3.95237E-04 1.15415E-04 
-3.83046E-04 1.15064E-04 
-3.79429E-04 1.14960E-04 
-3.61870E-04 1.14454E-04 
-3.43790E-04 1.13934E-04 
-3.25205E-04 1.13398E-04 
-3.06130E-04 1.12849E-04 
-2.86581E-04 1.12286E-04 
-2.66578E-04 1.11710E-04 
-2.46137E-04 1.11121E-04 
-2.25278E-04 1.10520E-04 
-2.04020E-04 1.09908E-04 
-1.82381E-04 1.09285E-04 
-1.60381E-04 1.08651E-04 
-1.38039E-04 1.08008E-04 
-1.15373E-04 1.07355E-04 
-9.24014E-05 1.06693E-04 
-6.91425E-05 1.06023E-04 
-4.56132E-05 1.05345E-04 
-2.18302E-05 1.04660E-04 
-6.34699E-04 1.83345E-04 
-6.17639E-04 1.82765E-04 
-5.99922E-04 1.82164E-04 
-5.81553E-04 1.81540E-04 
-5.62536E-04 1.80894E-04 
-5.42880E-04 1.80227E-04 
-5.22594E-04 1.79538E-04 
-5.06471E-04 1.78991E-04 
-5.01687E-04 1.78828E-04 
-4.78465E-04 1.78040E-04 
-4.54556E-04 1.77228E-04 
-4.29977E-04 1.76393E-04 
-4.04752E-04 1.75537E-04 
-3.78902E-04 1.74659E-04 
-3.52450E-04 1.73761E-04 
-3.25421E-04 1.72843E-04 
-2.97840E-04 1.71907E-04 
-2.69731E-04 1.70952E-04 
-2.41120E-04 1.69981E-04 
-2.12032E-04 1.68993E-04 
-1.82492E-04 1.67990E-04 
-1.52525E-04 1.66973E-04 
-1.22155E-04 1.65941E-04 
-9.14051E-05 1.64897E-04 
-6.02989E-05 1.63841E-04 
-2.88584E-05 1.62773E-04 
-8.38427E-04 2.84844E-04 
-8.15883E-04 2.83941E-04 
-7.92473E-04 2.83004E-04 
-7.68200E-04 2.82032E-04 
-7.43072E-04 2.81026E-04 
-7.17100E-04 2.79986E-04 
-6.90295E-04 2.78913E-04 
-6.68993E-04 2.78060E-04 
-6.62672E-04 2.77807E-04 
-6.31991E-04 2.76579E-04 
-6.00401E-04 2.75314E-04 
-5.67929E-04 2.74014E-04 
-5.34604E-04 2.72679E-04 
-5.00453E-04 2.71312E-04 
-4.65509E-04 2.69913E-04 
-4.29803E-04 2.68483E-04 
-3.93369E-04 2.67025E-04 
-3.56239E-04 2.65538E-04 
-3.18446E-04 2.64025E-04 
-2.80025E-04 2.62487E-04 
-2.41009E-04 2.60924E-04 
-2.01429E-04 2.59340E-04 
-1.61319E-04 2.57734E-04 
-1.20709E-04 2.56108E-04 
-7.96288E-05 2.54463E-04 
-3.81088E-05 2.52801E-04 
-1.10549E-03 4.41367E-04 
-1.07575E-03 4.39963E-04 
-1.04487E-03 4.38505E-04 
-1.01286E-03 4.36994E-04 
-9.79715E-04 4.35429E-04 
-9.45459E-04 4.33812E-04 
-9.10105E-04 4.32143E-04 
-8.82009E-04 4.30817E-04 
-8.73673E-04 4.30424E-04 
-8.33209E-04 4.28513E-04 
-7.91549E-04 4.26547E-04 
-7.48726E-04 4.24525E-04 
-7.04779E-04 4.22451E-04 
-6.59746E-04 4.20325E-04 
-6.13668E-04 4.18149E-04 
-5.66587E-04 4.15927E-04 
-5.18548E-04 4.13659E-04 
-4.69593E-04 4.11348E-04 
-4.19766E-04 4.08996E-04 
-3.69114E-04 4.06605E-04 
-3.17678E-04 4.04177E-04 
-2.65502E-04 4.01713E-04 
-2.12628E-04 3.99217E-04 
-1.59098E-04 3.96690E-04 
-1.04951E-04 3.94134E-04 
-5.02264E-05 3.91551E-04 
-1.45424E-03 6.81646E-04 
-1.41510E-03 6.79468E-04 
-1.37446E-03 6.77206E-04 
-1.33232E-03 6.74861E-04 
-1.28870E-03 6.72433E-04 
-1.24362E-03 6.69924E-04 
-1.19709E-03 6.67335E-04 
-1.16012E-03 6.65278E-04 
-1.14915E-03 6.64667E-04 
-1.09591E-03 6.61704E-04 
-1.04109E-03 6.58653E-04 
-9.84746E-04 6.55517E-04 
-9.26926E-04 6.52299E-04 
-8.67678E-04 6.49002E-04 
-8.07059E-04 6.45628E-04 
-7.45124E-04 6.42181E-04 
-6.81930E-04 6.38664E-04 
-6.17535E-04 6.35081E-04 
-5.51997E-04 6.31433E-04 
-4.85376E-04 6.27725E-04 
-4.17728E-04 6.23961E-04 
-3.49111E-04 6.20142E-04 
-2.79579E-04 6.16272E-04 
-2.09188E-04 6.12354E-04 
-1.37990E-04 6.08392E-04 
-6.60359E-05 6.04387E-04 
-1.90722E-03 1.04820E-03 
-1.85585E-03 1.04483E-03 
-1.80252E-03 1.04133E-03 
-1.74722E-03 1.03770E-03 
-1.68998E-03 1.03395E-03 
-1.63083E-03 1.03007E-03 
-1.56978E-03 1.02606E-03 
-1.52127E-03 1.02288E-03 
-1.50688E-03 1.02194E-03 
-1.43702E-03 1.01736E-03 
-1.36511E-03 1.01264E-03 
-1.29119E-03 1.00779E-03 
-1.21534E-03 1.00281E-03 
-1.13763E-03 9.97716E-04 
-1.05812E-03 9.92501E-04 
-9.76887E-04 9.87172E-04 
-8.94010E-04 9.81736E-04 
-8.09563E-04 9.76196E-04 
-7.23623E-04 9.70559E-04 
-6.36267E-04 9.64828E-04 
-5.47571E-04 9.59010E-04 
-4.57610E-04 9.53109E-04 
-3.66456E-04 9.47129E-04 
-2.74182E-04 9.41076E-04 
-1.80857E-04 9.34954E-04 
-8.65472E-05 9.28767E-04 
-2.49264E-03 1.60398E-03 
-2.42545E-03 1.59879E-03 
-2.35569E-03 1.59340E-03 
-2.28336E-03 1.58781E-03 
-2.20850E-03 1.58202E-03 
-2.13114E-03 1.57604E-03 
-2.05131E-03 1.56987E-03 
-1.98787E-03 1.56496E-03 
-1.96906E-03 1.56351E-03 
-1.87771E-03 1.55645E-03 
-1.78368E-03 1.54918E-03 
-1.68704E-03 1.54171E-03 
-1.58789E-03 1.53404E-03 
-1.48629E-03 1.52619E-03 
-1.38236E-03 1.51815E-03 
-1.27619E-03 1.50995E-03 
-1.16788E-03 1.50157E-03 
-1.05752E-03 1.49304E-03 
-9.45219E-04 1.48436E-03 
-8.31079E-04 1.47554E-03 
-7.15196E-04 1.46658E-03 
-5.97670E-04 1.45749E-03 
-4.78597E-04 1.44829E-03 
-3.58071E-04 1.43897E-03 
-2.36181E-04 1.42954E-03 
-1.13017E-04 1.42002E-03 
-3.24343E-03 2.43916E-03 
-3.15590E-03 2.43118E-03 
-3.06503E-03 2.42291E-03 
-2.97084E-03 2.41433E-03 
-2.87334E-03 2.40545E-03 
-2.77259E-03 2.39627E-03 
-2.66864E-03 2.38681E-03 
-2.58604E-03 2.37928E-03 
-2.56154E-03 2.37705E-03 
-2.44261E-03 2.36622E-03 
-2.32019E-03 2.35507E-03 
-2.19439E-03 2.34361E-03 
-2.06532E-03 2.33186E-03 
-1.93310E-03 2.31981E-03 
-1.79784E-03 2.30750E-03 
-1.65968E-03 2.29491E-03 
-1.51874E-03 2.28207E-03 
-1.37516E-03 2.26900E-03 
-1.22907E-03 2.25569E-03 
-1.08060E-03 2.24217E-03 
-9.29876E-04 2.22844E-03 
-7.77032E-04 2.21452E-03 
-6.22191E-04 2.20041E-03 
-4.65478E-04 2.18614E-03 
-3.07010E-04 2.17170E-03 
-1.46902E-04 2.15712E-03 
-4.19779E-03 3.68111E-03 
-4.08436E-03 3.66894E-03 
-3.96660E-03 3.65631E-03 
-3.84455E-03 3.64322E-03 
-3.71822E-03 3.62967E-03 
-3.58770E-03 3.61567E-03 
-3.45303E-03 3.60122E-03 
-3.34603E-03 3.58975E-03 
-3.31430E-03 3.58634E-03 
-3.16026E-03 3.56982E-03 
-3.00172E-03 3.55281E-03 
-2.83881E-03 3.53534E-03 
-2.67169E-03 3.51741E-03 
-2.50051E-03 3.49905E-03 
-2.32542E-03 3.48027E-03 
-2.14659E-03 3.46108E-03 
-1.96418E-03 3.44151E-03 
-1.77838E-03 3.42158E-03 
-1.58935E-03 3.40130E-03 
-1.39727E-03 3.38070E-03 
-1.20230E-03 3.35978E-03 
-1.00461E-03 3.33857E-03 
-8.04368E-04 3.31709E-03 
-6.01729E-04 3.29535E-03 
-3.96848E-04 3.27337E-03 
-1.89875E-04 3.25116E-03 
-5.39811E-03 5.50496E-03 
-5.25200E-03 5.48651E-03 
-5.10034E-03 5.46736E-03 
-4.94315E-03 5.44752E-03 
-4.78048E-03 5.42698E-03 
-4.61242E-03 5.40576E-03 
-4.43905E-03 5.38387E-03 
-4.30131E-03 5.36648E-03 
-4.26046E-03 5.36132E-03 
-4.06219E-03 5.33628E-03 
-3.85815E-03 5.31052E-03 
-3.64853E-03 5.28405E-03 
-3.43351E-03 5.25690E-03 
-3.21329E-03 5.22909E-03 
-2.98807E-03 5.20065E-03 
-2.75808E-03 5.17160E-03 
-2.52353E-03 5.14198E-03 
-2.28464E-03 5.11181E-03 
-2.04164E-03 5.08112E-03 
-1.79476E-03 5.04994E-03 
-1.54420E-03 5.01830E-03 
-1.29019E-03 4.98622E-03 
-1.03294E-03 4.95372E-03 
-7.72653E-04 4.92085E-03 
-5.09532E-04 4.88761E-03 
-2.43769E-04 4.85404E-03 
-6.88877E-03 8.14371E-03 
-6.70194E-03 8.11596E-03 
-6.50802E-03 8.08716E-03 
-6.30707E-03 8.05731E-03 
-6.09913E-03 8.02643E-03 
-5.88433E-03 7.99453E-03 
-5.66277E-03 7.96162E-03 
-5.48677E-03 7.93547E-03 
-5.43457E-03 7.92772E-03 
-5.18126E-03 7.89009E-03 
-4.92063E-03 7.85138E-03 
-4.65290E-03 7.81161E-03 
-4.37832E-03 7.77082E-03 
-4.09715E-03 7.72905E-03 
-3.80965E-03 7.68633E-03 
-3.51610E-03 7.64272E-03 
-3.21680E-03 7.59825E-03 
-2.91201E-03 7.55297E-03 
-2.60204E-03 7.50691E-03 
-2.28716E-03 7.46013E-03 
-1.96767E-03 7.41265E-03 
-1.64384E-03 7.36453E-03 
-1.31594E-03 7.31580E-03 
-9.84243E-04 7.26651E-03 
-6.49000E-04 7.21668E-03 
-3.10461E-04 7.16637E-03 
-8.71324E-03 1.18965E-02 
-8.47634E-03 1.18552E-02 
-8.23050E-03 1.18122E-02 
-7.97576E-03 1.17678E-02 
-7.71222E-03 1.17218E-02 
-7.44002E-03 1.16742E-02 
-7.15929E-03 1.16252E-02 
-6.93634E-03 1.15863E-02 
-6.87021E-03 1.15748E-02 
-6.54937E-03 1.15188E-02 
-6.21932E-03 1.14611E-02 
-5.88034E-03 1.14019E-02 
-5.53277E-03 1.13412E-02 
-5.17692E-03 1.12791E-02 
-4.81314E-03 1.12156E-02 
-4.44179E-03 1.11507E-02 
-4.06323E-03 1.10846E-02 
-3.67783E-03 1.10173E-02 
-3.28596E-03 1.09489E-02 
-2.88798E-03 1.08793E-02 
-2.48427E-03 1.08088E-02 
-2.07517E-03 1.07373E-02 
-1.66103E-03 1.06650E-02 
-1.24219E-03 1.05918E-02 
-8.18985E-04 1.05179E-02 
-3.91726E-04 1.04432E-02 
-1.09090E-02 1.71292E-02 
-1.06115E-02 1.70682E-02 
-1.03028E-02 1.70050E-02 
-9.98306E-03 1.69394E-02 
-9.65230E-03 1.68716E-02 
-9.31074E-03 1.68016E-02 
-8.95854E-03 1.67295E-02 
-8.67887E-03 1.66721E-02 
-8.59593E-03 1.66551E-02 
-8.19358E-03 1.65727E-02 
-7.77976E-03 1.64878E-02 
-7.35486E-03 1.64007E-02 
-6.91928E-03 1.63114E-02 
-6.47343E-03 1.62200E-02 
-6.01777E-03 1.61266E-02 
-5.55275E-03 1.60312E-02 
-5.07883E-03 1.59340E-02 
-4.59647E-03 1.58351E-02 
-4.10615E-03 1.57345E-02 
-3.60833E-03 1.56324E-02 
-3.10346E-03 1.55289E-02 
-2.59202E-03 1.54239E-02 
-2.07442E-03 1.53177E-02 
-1.55112E-03 1.52104E-02 
-1.02251E-03 1.51019E-02 
-4.88997E-04 1.49924E-02 
-1.35063E-02 2.42782E-02 
-1.31367E-02 2.41894E-02 
-1.27533E-02 2.40973E-02 
-1.23561E-02 2.40019E-02 
-1.19454E-02 2.39032E-02 
-1.15214E-02 2.38013E-02 
-1.10843E-02 2.36962E-02 
-1.07372E-02 2.36128E-02 
-1.06343E-02 2.35881E-02 
-1.01352E-02 2.34681E-02 
-9.62199E-03 2.33448E-02 
-9.09517E-03 2.32181E-02 
-8.55527E-03 2.30883E-02 
-8.00281E-03 2.29555E-02 
-7.43835E-03 2.28197E-02 
-6.86248E-03 2.26813E-02 
-6.27577E-03 2.25401E-02 
-5.67880E-03 2.23965E-02 
-5.07218E-03 2.22506E-02 
-4.45648E-03 2.21025E-02 
-3.83229E-03 2.19522E-02 
-3.20018E-03 2.18001E-02 
-2.56069E-03 2.16462E-02 
-1.91437E-03 2.14906E-02 
-1.26174E-03 2.13335E-02 
-6.03296E-04 2.11749E-02 
-1.65020E-02 3.37677E-02 
-1.60486E-02 3.36403E-02 
-1.55783E-02 3.35082E-02 
-1.50913E-02 3.33713E-02 
-1.45878E-02 3.32298E-02 
-1.40681E-02 3.30837E-02 
-1.35325E-02 3.29331E-02 
-1.31073E-02 3.28136E-02 
-1.29813E-02 3.27782E-02 
-1.23700E-02 3.26063E-02 
-1.17418E-02 3.24296E-02 
-1.10970E-02 3.22483E-02 
-1.04365E-02 3.20625E-02 
-9.76082E-03 3.18724E-02 
-9.07073E-03 3.16782E-02 
-8.36693E-03 3.14801E-02 
-7.65015E-03 3.12784E-02 
-6.92113E-03 3.10731E-02 
-6.18059E-03 3.08646E-02 
-5.42927E-03 3.06530E-02 
-4.66788E-03 3.04386E-02 
-3.89715E-03 3.02214E-02 
-3.11774E-03 3.00018E-02 
-2.33033E-03 2.97799E-02 
-1.53556E-03 2.95559E-02 
-7.34067E-04 2.93300E-02 
-1.98962E-02 4.60963E-02 
-1.93469E-02 4.59162E-02 
-1.87773E-02 4.57294E-02 
-1.81876E-02 4.55359E-02 
-1.75781E-02 4.53360E-02 
-1.69492E-02 4.51296E-02 
-1.63013E-02 4.49170E-02 
-1.57871E-02 4.47482E-02 
-1.56347E-02 4.46982E-02 
-1.48958E-02 4.44556E-02 
-1.41365E-02 4.42063E-02 
-1.33577E-02 4.39505E-02 
-1.25601E-02 4.36885E-02 
-1.17445E-02 4.34205E-02 
-1.09119E-02 4.31469E-02 
-1.00630E-02 4.28679E-02 
-9.19894E-03 4.25838E-02 
-8.32046E-03 4.22949E-02 
-7.42851E-03 4.20015E-02 
-6.52397E-03 4.17039E-02 
-5.60775E-03 4.14024E-02 
-4.68071E-03 4.10973E-02 
-3.74368E-03 4.07887E-02 
-2.79750E-03 4.04771E-02 
-1.84295E-03 4.01627E-02 
-8.80791E-04 3.98457E-02 
-2.36490E-02 6.16748E-02 
-2.29925E-02 6.14242E-02 
-2.23119E-02 6.11643E-02 
-2.16076E-02 6.08954E-02 
-2.08799E-02 6.06174E-02 
-2.01293E-02 6.03306E-02 
-1.93561E-02 6.00352E-02 
-1.87429E-02 5.98008E-02 
-1.85611E-02 5.97313E-02 
-1.76801E-02 5.93945E-02 
-1.67752E-02 5.90485E-02 
-1.58474E-02 5.86936E-02 
-1.48977E-02 5.83302E-02 
-1.39271E-02 5.79587E-02 
-1.29366E-02 5.75795E-02 
-1.19273E-02 5.71930E-02 
-1.09003E-02 5.67996E-02 
-9.85684E-03 5.63997E-02 
-8.79787E-03 5.59938E-02 
-7.72454E-03 5.55822E-02 
-6.63791E-03 5.51654E-02 
-5.53905E-03 5.47438E-02 
-4.42896E-03 5.43177E-02 
-3.30865E-03 5.38875E-02 
-2.17906E-03 5.34536E-02 
-1.04113E-03 5.30164E-02 
-2.76998E-02 8.08315E-02 
-2.69260E-02 8.04887E-02 
-2.61242E-02 8.01334E-02 
-2.52947E-02 7.97657E-02 
-2.44380E-02 7.93859E-02 
-2.35546E-02 7.89941E-02 
-2.26451E-02 7.85907E-02 
-2.19239E-02 7.82707E-02 
-2.17103E-02 7.81758E-02 
-2.06748E-02 7.77162E-02 
-1.96117E-02 7.72441E-02 
-1.85223E-02 7.67602E-02 
-1.74077E-02 7.62649E-02 
-1.62691E-02 7.57587E-02 
-1.51079E-02 7.52422E-02 
-1.39253E-02 7.47161E-02 
-1.27226E-02 7.41808E-02 
-1.15013E-02 7.36370E-02 
-1.02626E-02 7.30851E-02 
-9.00784E-03 7.25259E-02 
-7.73830E-03 7.19599E-02 
-6.45525E-03 7.13875E-02 
-5.15991E-03 7.08094E-02 
-3.85346E-03 7.02261E-02 
-2.53705E-03 6.96380E-02 
-1.21177E-03 6.90457E-02 
-3.19648E-02 1.03750E-01 
-3.10657E-02 1.03289E-01 
-3.01343E-02 1.02812E-01 
-2.91712E-02 1.02318E-01 
-2.81769E-02 1.01808E-01 
-2.71521E-02 1.01282E-01 
-2.60975E-02 1.00741E-01 
-2.52616E-02 1.00312E-01 
-2.50140E-02 1.00185E-01 
-2.38144E-02 9.95683E-02 
-2.25836E-02 9.89358E-02 
-2.13229E-02 9.82875E-02 
-2.00339E-02 9.76244E-02 
-1.87178E-02 9.69470E-02 
-1.73764E-02 9.62562E-02 
-1.60111E-02 9.55527E-02 
-1.46236E-02 9.48374E-02 
-1.32154E-02 9.41110E-02 
-1.17882E-02 9.33744E-02 
-1.03433E-02 9.26282E-02 
-8.88248E-03 9.18733E-02 
-7.40711E-03 9.11105E-02 
-5.91865E-03 9.03404E-02 
-4.41850E-03 8.95638E-02 
-2.90800E-03 8.87813E-02 
-1.38843E-03 8.79936E-02 
-3.63416E-02 1.30424E-01 
-3.53115E-02 1.29816E-01 
-3.42449E-02 1.29186E-01 
-3.31425E-02 1.28535E-01 
-3.20048E-02 1.27863E-01 
-3.08329E-02 1.27169E-01 
-2.96274E-02 1.26456E-01 
-2.86725E-02 1.25891E-01 
-2.83896E-02 1.25723E-01 
-2.70200E-02 1.24912E-01 
-2.56155E-02 1.24080E-01 
-2.41778E-02 1.23227E-01 
-2.27086E-02 1.22355E-01 
-2.12097E-02 1.21465E-01 
-1.96828E-02 1.20558E-01 
-1.81299E-02 1.19634E-01 
-1.65528E-02 1.18696E-01 
-1.49534E-02 1.17743E-01 
-1.33334E-02 1.16778E-01 
-1.16947E-02 1.15801E-01 
-1.00391E-02 1.14813E-01 
-8.36834E-03 1.13815E-01 
-6.68405E-03 1.12808E-01 
-4.98789E-03 1.11793E-01 
-3.28140E-03 1.10771E-01 
-1.56607E-03 1.09743E-01 
-4.07142E-02 1.60626E-01 
-3.95503E-02 1.59838E-01 
-3.83459E-02 1.59022E-01 
-3.71016E-02 1.58178E-01 
-3.58182E-02 1.57307E-01 
-3.44968E-02 1.56410E-01 
-3.31384E-02 1.55488E-01 
-3.20628E-02 1.54756E-01 
-3.17443E-02 1.54540E-01 
-3.02027E-02 1.53491E-01 
-2.86229E-02 1.52416E-01 
-2.70068E-02 1.51315E-01 
-2.53565E-02 1.50189E-01 
-2.36739E-02 1.49041E-01 
-2.19613E-02 1.47871E-01 
-2.02207E-02 1.46681E-01 
-1.84544E-02 1.45473E-01 
-1.66644E-02 1.44247E-01 
-1.48529E-02 1.43005E-01 
-1.30220E-02 1.41748E-01 
-1.11737E-02 1.40479E-01 
-9.31010E-03 1.39197E-01 
-7.43300E-03 1.37905E-01 
-5.54432E-03 1.36604E-01 
-3.64582E-03 1.35294E-01 
-1.73920E-03 1.33978E-01 
-4.49626E-02 1.93914E-01 
-4.36655E-02 1.92910E-01 
-4.23240E-02 1.91872E-01 
-4.09387E-02 1.90798E-01 
-3.95107E-02 1.89691E-01 
-3.80413E-02 1.88551E-01 
-3.65316E-02 1.87378E-01 
-3.53369E-02 1.86450E-01 
-3.49832E-02 1.86175E-01 
-3.32721E-02 1.84844E-01 
-3.15198E-02 1.83479E-01 
-2.97286E-02 1.82083E-01 
-2.79008E-02 1.80657E-01 
-2.60388E-02 1.79202E-01 
-2.41450E-02 1.77721E-01 
-2.22219E-02 1.76216E-01 
-2.02719E-02 1.74688E-01 
-1.82975E-02 1.73139E-01 
-1.63011E-02 1.71570E-01 
-1.42851E-02 1.69985E-01 
-1.22518E-02 1.68384E-01 
-1.02035E-02 1.66768E-01 
-8.14240E-03 1.65141E-01 
-6.07051E-03 1.63503E-01 
-3.98986E-03 1.61856E-01 
-1.90237E-03 1.60201E-01 
-4.89498E-02 2.29452E-01 
-4.75239E-02 2.28198E-01 
-4.60499E-02 2.26901E-01 
-4.45287E-02 2.25561E-01 
-4.29616E-02 2.24179E-01 
-4.13500E-02 2.22757E-01 
-3.96953E-02 2.21295E-01 
-3.83865E-02 2.20138E-01 
-3.79993E-02 2.19796E-01 
-3.61263E-02 2.18138E-01 
-3.42097E-02 2.16439E-01 
-3.22521E-02 2.14702E-01 
-3.02562E-02 2.12929E-01 
-2.82246E-02 2.11121E-01 
-2.61600E-02 2.09282E-01 
-2.40653E-02 2.07414E-01 
-2.19432E-02 2.05518E-01 
-1.97965E-02 2.03598E-01 
-1.76280E-02 2.01656E-01 
-1.54402E-02 1.99693E-01 
-1.32358E-02 1.97712E-01 
-1.10174E-02 1.95715E-01 
-8.78730E-03 1.93705E-01 
-6.54788E-03 1.91683E-01 
-4.30133E-03 1.89651E-01 
-2.04978E-03 1.87612E-01 
-5.26162E-02 2.66869E-01 
-5.10674E-02 2.65327E-01 
-4.94673E-02 2.63733E-01 
-4.78170E-02 2.62086E-01 
-4.61179E-02 2.60389E-01 
-4.43718E-02 2.58643E-01 
-4.25802E-02 2.56850E-01 
-4.11640E-02 2.55430E-01 
-4.07451E-02 2.55010E-01 
-3.87202E-02 2.52978E-01 
-3.66498E-02 2.50897E-01 
-3.45369E-02 2.48771E-01 
-3.23845E-02 2.46601E-01 
-3.01955E-02 2.44391E-01 
-2.79730E-02 2.42144E-01 
-2.57203E-02 2.39862E-01 
-2.34403E-02 2.37548E-01 
-2.11362E-02 2.35207E-01 
-1.88109E-02 2.32839E-01 
-1.64675E-02 2.30449E-01 
-1.41087E-02 2.28038E-01 
-1.17375E-02 2.25610E-01 
-9.35634E-03 2.23167E-01 
-6.96793E-03 2.20712E-01 
-4.57463E-03 2.18247E-01 
-2.17875E-03 2.15774E-01 
-5.58330E-02 3.04909E-01 
-5.41713E-02 3.03045E-01 
-5.24556E-02 3.01118E-01 
-5.06872E-02 2.99130E-01 
-4.88678E-02 2.97081E-01 
-4.69993E-02 2.94975E-01 
-4.50835E-02 2.92812E-01 
-4.35702E-02 2.91101E-01 
-4.31228E-02 2.90595E-01 
-4.09609E-02 2.88147E-01 
-3.87524E-02 2.85642E-01 
-3.65005E-02 2.83083E-01 
-3.42086E-02 2.80474E-01 
-3.18801E-02 2.77819E-01 
-2.95182E-02 2.75120E-01 
-2.71265E-02 2.72382E-01 
-2.47084E-02 2.69608E-01 
-2.22672E-02 2.66802E-01 
-1.98063E-02 2.63967E-01 
-1.73289E-02 2.61107E-01 
-1.48381E-02 2.58224E-01 
-1.23370E-02 2.55324E-01 
-9.82831E-03 2.52407E-01 
-7.31496E-03 2.49479E-01 
-4.79951E-03 2.46540E-01 
-2.28443E-03 2.43595E-01 
-5.85369E-02 3.42700E-01 
-5.67743E-02 3.40483E-01 
-5.49556E-02 3.38192E-01 
-5.30824E-02 3.35829E-01 
-5.11566E-02 3.33395E-01 
-4.91802E-02 3.30894E-01 
-4.71554E-02 3.28328E-01 
-4.55571E-02 3.26299E-01 
-4.50847E-02 3.25699E-01 
-4.28035E-02 3.22797E-01 
-4.04753E-02 3.19830E-01 
-3.81035E-02 3.16801E-01 
-3.56920E-02 3.13714E-01 
-3.32444E-02 3.10575E-01 
-3.07643E-02 3.07387E-01 
-2.82555E-02 3.04154E-01 
-2.57218E-02 3.00882E-01 
-2.31668E-02 2.97573E-01 
-2.05940E-02 2.94234E-01 
-1.80070E-02 2.90867E-01 
-1.54092E-02 2.87477E-01 
-1.28037E-02 2.84069E-01 
-1.01936E-02 2.80644E-01 
-7.58191E-03 2.77208E-01 
-4.97139E-03 2.73763E-01 
-2.36467E-03 2.70313E-01 
-6.06725E-02 3.79257E-01 
-5.88231E-02 3.76660E-01 
-5.69163E-02 3.73978E-01 
-5.49537E-02 3.71212E-01 
-5.29374E-02 3.68366E-01 
-5.08699E-02 3.65442E-01 
-4.87534E-02 3.62443E-01 
-4.70839E-02 3.60073E-01 
-4.65907E-02 3.59372E-01 
-4.42104E-02 3.55986E-01 
-4.17833E-02 3.52525E-01 
-3.93133E-02 3.48994E-01 
-3.68045E-02 3.45399E-01 
-3.42607E-02 3.41745E-01 
-3.16860E-02 3.38037E-01 
-2.90845E-02 3.34280E-01 
-2.64601E-02 3.30479E-01 
-2.38168E-02 3.26640E-01 
-2.11583E-02 3.22767E-01 
-1.84884E-02 3.18867E-01 
-1.58106E-02 3.14942E-01 
-1.31284E-02 3.10999E-01 
-1.04450E-02 3.07041E-01 
-7.76357E-03 3.03073E-01 
-5.08696E-03 2.99098E-01 
-2.41794E-03 2.95121E-01 
-6.22033E-02 4.13625E-01 
-6.02830E-02 4.10626E-01 
-5.83044E-02 4.07531E-01 
-5.62695E-02 4.04342E-01 
-5.41806E-02 4.01061E-01 
-5.20402E-02 3.97692E-01 
-4.98511E-02 3.94239E-01 
-4.81257E-02 3.91513E-01 
-4.76162E-02 3.90706E-01 
-4.51586E-02 3.86812E-01 
-4.26553E-02 3.82834E-01 
-4.01104E-02 3.78780E-01 
-3.75283E-02 3.74654E-01 
-3.49131E-02 3.70464E-01 
-3.22692E-02 3.66214E-01 
-2.96009E-02 3.61912E-01 
-2.69123E-02 3.57564E-01 
-2.42077E-02 3.53175E-01 
-2.14910E-02 3.48751E-01 
-1.87661E-02 3.44299E-01 
-1.60369E-02 3.39824E-01 
-1.33069E-02 3.35330E-01 
-1.05794E-02 3.30825E-01 
-7.85771E-03 3.26311E-01 
-5.14485E-03 3.21794E-01 
-2.44364E-03 3.17279E-01 
-6.31112E-02 4.44909E-01 
-6.11368E-02 4.41495E-01 
-5.91040E-02 4.37974E-01 
-5.70150E-02 4.34347E-01 
-5.48723E-02 4.30618E-01 
-5.26788E-02 4.26792E-01 
-5.04373E-02 4.22872E-01 
-4.86720E-02 4.19778E-01 
-4.81510E-02 4.18863E-01 
-4.56393E-02 4.14447E-01 
-4.30836E-02 4.09941E-01 
-4.04883E-02 4.05350E-01 
-3.78580E-02 4.00683E-01 
-3.51971E-02 3.95945E-01 
-3.25102E-02 3.91145E-01 
-2.98017E-02 3.86289E-01 
-2.70763E-02 3.81384E-01 
