PdfType: replica
-3.06508E-07 7.78037E-05 
3.32610E-08 7.72599E-05 
3.76705E-07 7.67101E-05 
-9.73885E-06 1.33407E-04 
-9.44817E-06 1.32951E-04 
-9.14630E-06 1.32477E-04 
-8.83331E-06 1.31986E-04 
-8.50926E-06 1.31478E-04 
-8.17432E-06 1.30953E-04 
-7.82861E-06 1.30410E-04 
-7.55386E-06 1.29979E-04 
-7.47234E-06 1.29852E-04 
-7.07660E-06 1.29231E-04 
-6.66912E-06 1.28592E-04 
-6.25024E-06 1.27935E-04 
-5.82031E-06 1.27260E-04 
-5.37972E-06 1.26569E-04 
-4.92885E-06 1.25862E-04 
-4.46813E-06 1.25139E-04 
-3.99798E-06 1.24402E-04 
-3.51881E-06 1.23650E-04 
-3.03106E-06 1.22885E-04 
-2.53517E-06 1.22107E-04 
-2.03154E-06 1.21317E-04 
-1.52062E-06 1.20515E-04 
-1.00280E-06 1.19703E-04 
-4.78491E-07 1.18881E-04 
5.19235E-08 1.18049E-04 
5.88065E-07 1.17208E-04 
-1.51853E-05 2.03608E-04 
-1.47319E-05 2.02911E-04 
-1.42612E-05 2.02187E-04 
-1.37730E-05 2.01436E-04 
-1.32677E-05 2.00659E-04 
-1.27454E-05 1.99856E-04 
-1.22063E-05 1.99027E-04 
-1.17778E-05 1.98368E-04 
-1.16507E-05 1.98173E-04 
-1.10336E-05 1.97223E-04 
-1.03981E-05 1.96246E-04 
-9.74496E-06 1.95242E-04 
-9.07457E-06 1.94211E-04 
-8.38755E-06 1.93154E-04 
-7.68453E-06 1.92073E-04 
-6.96616E-06 1.90969E-04 
-6.23309E-06 1.89841E-04 
-5.48598E-06 1.88692E-04 
-4.72551E-06 1.87523E-04 
-3.95236E-06 1.86334E-04 
-3.16717E-06 1.85126E-04 
-2.37062E-06 1.83901E-04 
-1.56333E-06 1.82660E-04 
-7.45942E-07 1.81403E-04 
8.09450E-08 1.80131E-04 
9.16742E-07 1.78846E-04 
-2.36387E-05 3.10260E-04 
-2.29328E-05 3.09195E-04 
-2.21998E-05 3.08089E-04 
-2.14398E-05 3.06943E-04 
-2.06530E-05 3.05756E-04 
-1.98397E-05 3.04530E-04 
-1.90004E-05 3.03264E-04 
-1.83333E-05 3.02257E-04 
-1.81354E-05 3.01959E-04 
-1.71746E-05 3.00510E-04 
-1.61853E-05 2.99018E-04 
-1.51684E-05 2.97484E-04 
-1.41248E-05 2.95910E-04 
-1.30553E-05 2.94296E-04 
-1.19609E-05 2.92646E-04 
-1.08426E-05 2.90959E-04 
-9.70149E-06 2.89238E-04 
-8.53856E-06 2.87484E-04 
-7.35484E-06 2.85698E-04 
-6.15141E-06 2.83883E-04 
-4.92929E-06 2.82040E-04 
-3.68951E-06 2.80170E-04 
-2.43305E-06 2.78275E-04 
-1.16091E-06 2.76356E-04 
1.25973E-07 2.74415E-04 
1.42669E-06 2.72453E-04 
-3.67488E-05 4.72164E-04 
-3.56511E-05 4.70539E-04 
-3.45112E-05 4.68852E-04 
-3.33294E-05 4.67103E-04 
-3.21059E-05 4.65291E-04 
-3.08413E-05 4.63420E-04 
-2.95361E-05 4.61488E-04 
-2.84989E-05 4.59952E-04 
-2.81911E-05 4.59497E-04 
-2.66973E-05 4.57285E-04 
-2.51592E-05 4.55008E-04 
-2.35781E-05 4.52668E-04 
-2.19555E-05 4.50266E-04 
-2.02928E-05 4.47805E-04 
-1.85914E-05 4.45286E-04 
-1.68530E-05 4.42713E-04 
-1.50790E-05 4.40087E-04 
-1.32713E-05 4.37411E-04 
-1.14313E-05 4.34687E-04 
-9.56067E-06 4.31918E-04 
-7.66109E-06 4.29106E-04 
-5.73413E-06 4.26254E-04 
-3.78131E-06 4.23363E-04 
-1.80420E-06 4.20436E-04 
1.95774E-07 4.17476E-04 
2.21716E-06 4.14484E-04 
-5.69781E-05 7.16722E-04 
-5.52755E-05 7.14246E-04 
-5.35074E-05 7.11676E-04 
-5.16743E-05 7.09011E-04 
-4.97767E-05 7.06252E-04 
-4.78154E-05 7.03400E-04 
-4.57913E-05 7.00458E-04 
-4.41827E-05 6.98119E-04 
-4.37054E-05 6.97425E-04 
-4.13887E-05 6.94057E-04 
-3.90035E-05 6.90589E-04 
-3.65518E-05 6.87025E-04 
-3.40358E-05 6.83367E-04 
-3.14576E-05 6.79618E-04 
-2.88196E-05 6.75783E-04 
-2.61242E-05 6.71864E-04 
-2.33739E-05 6.67866E-04 
-2.05713E-05 6.63791E-04 
-1.77188E-05 6.59644E-04 
-1.48190E-05 6.55428E-04 
-1.18744E-05 6.51147E-04 
-8.88749E-06 6.46804E-04 
-5.86064E-06 6.42403E-04 
-2.79625E-06 6.37948E-04 
3.03415E-07 6.33441E-04 
3.43613E-06 6.28887E-04 
-8.80496E-05 1.08447E-03 
-8.54171E-05 1.08071E-03 
-8.26836E-05 1.07680E-03 
-7.98496E-05 1.07275E-03 
-7.69160E-05 1.06856E-03 
-7.38840E-05 1.06423E-03 
-7.07550E-05 1.05975E-03 
-6.82684E-05 1.05620E-03 
-6.75307E-05 1.05514E-03 
-6.39497E-05 1.05003E-03 
-6.02630E-05 1.04476E-03 
-5.64737E-05 1.03934E-03 
-5.25851E-05 1.03378E-03 
-4.86006E-05 1.02809E-03 
-4.45239E-05 1.02226E-03 
-4.03588E-05 1.01631E-03 
-3.61090E-05 1.01023E-03 
-3.17786E-05 1.00404E-03 
-2.73713E-05 9.97744E-04 
-2.28912E-05 9.91340E-04 
-1.83421E-05 9.84838E-04 
-1.37279E-05 9.78243E-04 
-9.05228E-06 9.71560E-04 
-4.31894E-06 9.64794E-04 
4.68625E-07 9.57951E-04 
5.30696E-06 9.51035E-04 
-1.35475E-04 1.63407E-03 
-1.31422E-04 1.62837E-03 
-1.27213E-04 1.62245E-03 
-1.22850E-04 1.61631E-03 
-1.18334E-04 1.60996E-03 
-1.13667E-04 1.60339E-03 
-1.08851E-04 1.59662E-03 
-1.05023E-04 1.59123E-03 
-1.03888E-04 1.58963E-03 
-9.83761E-05 1.58188E-03 
-9.27022E-05 1.57390E-03 
-8.68706E-05 1.56569E-03 
-8.08867E-05 1.55727E-03 
-7.47554E-05 1.54865E-03 
-6.84827E-05 1.53982E-03 
-6.20743E-05 1.53081E-03 
-5.55361E-05 1.52161E-03 
-4.88742E-05 1.51224E-03 
-4.20946E-05 1.50270E-03 
-3.52034E-05 1.49300E-03 
-2.82066E-05 1.48316E-03 
-2.11101E-05 1.47318E-03 
-1.39197E-05 1.46306E-03 
-6.64098E-06 1.45282E-03 
7.20551E-07 1.44246E-03 
8.15960E-06 1.43200E-03 
-2.07417E-04 2.45053E-03 
-2.01206E-04 2.44192E-03 
-1.94758E-04 2.43298E-03 
-1.88074E-04 2.42371E-03 
-1.81155E-04 2.41411E-03 
-1.74005E-04 2.40420E-03 
-1.66627E-04 2.39397E-03 
-1.60764E-04 2.38584E-03 
-1.59025E-04 2.38342E-03 
-1.50583E-04 2.37172E-03 
-1.41893E-04 2.35967E-03 
-1.32962E-04 2.34728E-03 
-1.23799E-04 2.33457E-03 
-1.14410E-04 2.32155E-03 
-1.04806E-04 2.30824E-03 
-9.49948E-05 2.29463E-03 
-8.49857E-05 2.28075E-03 
-7.47881E-05 2.26661E-03 
-6.44111E-05 2.25222E-03 
-5.38642E-05 2.23759E-03 
-4.31566E-05 2.22274E-03 
-3.22975E-05 2.20768E-03 
-2.12955E-05 2.19242E-03 
-1.01595E-05 2.17698E-03 
1.10226E-06 2.16136E-03 
1.24815E-05 2.14558E-03 
-3.15566E-04 3.65272E-03 
-3.06108E-04 3.63976E-03 
-2.96289E-04 3.62632E-03 
-2.86110E-04 3.61238E-03 
-2.75575E-04 3.59796E-03 
-2.64688E-04 3.58305E-03 
-2.53456E-04 3.56767E-03 
-2.44531E-04 3.55545E-03 
-2.41883E-04 3.55182E-03 
-2.29033E-04 3.53422E-03 
-2.15806E-04 3.51611E-03 
-2.02214E-04 3.49750E-03 
-1.88269E-04 3.47840E-03 
-1.73983E-04 3.45884E-03 
-1.59370E-04 3.43883E-03 
-1.44444E-04 3.41839E-03 
-1.29218E-04 3.39754E-03 
-1.13707E-04 3.37630E-03 
-9.79249E-05 3.35468E-03 
-8.18860E-05 3.33272E-03 
-6.56044E-05 3.31042E-03 
-4.90942E-05 3.28781E-03 
-3.23686E-05 3.26490E-03 
-1.54413E-05 3.24172E-03 
1.67522E-06 3.21828E-03 
1.89684E-05 3.19460E-03 
-4.76443E-04 5.40472E-03 
-4.62145E-04 5.38534E-03 
-4.47302E-04 5.36523E-03 
-4.31917E-04 5.34438E-03 
-4.15995E-04 5.32281E-03 
-3.99543E-04 5.30052E-03 
-3.82570E-04 5.27752E-03 
-3.69085E-04 5.25925E-03 
-3.65085E-04 5.25383E-03 
-3.45671E-04 5.22752E-03 
-3.25690E-04 5.20044E-03 
-3.05160E-04 5.17262E-03 
-2.84100E-04 5.14409E-03 
-2.62527E-04 5.11485E-03 
-2.40463E-04 5.08495E-03 
-2.17928E-04 5.05441E-03 
-1.94944E-04 5.02327E-03 
-1.71532E-04 4.99154E-03 
-1.47714E-04 4.95926E-03 
-1.23512E-04 4.92646E-03 
-9.89472E-05 4.89317E-03 
-7.40407E-05 4.85941E-03 
-4.88129E-05 4.82522E-03 
-2.32843E-05 4.79062E-03 
2.52592E-06 4.75564E-03 
2.85988E-05 4.72030E-03 
-7.12748E-04 7.92663E-03 
-6.91325E-04 7.89783E-03 
-6.69088E-04 7.86794E-03 
-6.46041E-04 7.83697E-03 
-6.22192E-04 7.80491E-03 
-5.97553E-04 7.77179E-03 
-5.72135E-04 7.73762E-03 
-5.51943E-04 7.71048E-03 
-5.45953E-04 7.70243E-03 
-5.16887E-04 7.66336E-03 
-4.86977E-04 7.62315E-03 
-4.56249E-04 7.58184E-03 
-4.24730E-04 7.53947E-03 
-3.92450E-04 7.49607E-03 
-3.59439E-04 7.45170E-03 
-3.25730E-04 7.40638E-03 
-2.91353E-04 7.36016E-03 
-2.56343E-04 7.31309E-03 
-2.20731E-04 7.26521E-03 
-1.84550E-04 7.21656E-03 
-1.47833E-04 7.16719E-03 
-1.10612E-04 7.11715E-03 
-7.29171E-05 7.06646E-03 
-3.47792E-05 7.01518E-03 
3.77258E-06 6.96334E-03 
4.27098E-05 6.91098E-03 
-1.05467E-03 1.15038E-02 
-1.02291E-03 1.14613E-02 
-9.89946E-04 1.14173E-02 
-9.55786E-04 1.13716E-02 
-9.20442E-04 1.13243E-02 
-8.83931E-04 1.12755E-02 
-8.46271E-04 1.12251E-02 
-8.16359E-04 1.11851E-02 
-8.07486E-04 1.11733E-02 
-7.64435E-04 1.11157E-02 
-7.20141E-04 1.10564E-02 
-6.74641E-04 1.09956E-02 
-6.27981E-04 1.09332E-02 
-5.80201E-04 1.08693E-02 
-5.31349E-04 1.08039E-02 
-4.81471E-04 1.07372E-02 
-4.30617E-04 1.06692E-02 
-3.78835E-04 1.05999E-02 
-3.26174E-04 1.05295E-02 
-2.72682E-04 1.04579E-02 
-2.18408E-04 1.03853E-02 
-1.63401E-04 1.03117E-02 
-1.07705E-04 1.02372E-02 
-5.13663E-05 1.01618E-02 
5.57122E-06 1.00856E-02 
6.30655E-05 1.00087E-02 
-1.54093E-03 1.64927E-02 
-1.49442E-03 1.64306E-02 
-1.44615E-03 1.63662E-02 
-1.39614E-03 1.62994E-02 
-1.34440E-03 1.62304E-02 
-1.29097E-03 1.61590E-02 
-1.23586E-03 1.60855E-02 
-1.19210E-03 1.60271E-02 
-1.17912E-03 1.60097E-02 
-1.11614E-03 1.59257E-02 
-1.05136E-03 1.58392E-02 
-9.84832E-04 1.57504E-02 
-9.16620E-04 1.56593E-02 
-8.46786E-04 1.55661E-02 
-7.75401E-04 1.54708E-02 
-7.02534E-04 1.53735E-02 
-6.28257E-04 1.52743E-02 
-5.52643E-04 1.51733E-02 
-4.75763E-04 1.50706E-02 
-3.97690E-04 1.49664E-02 
-3.18495E-04 1.48606E-02 
-2.38250E-04 1.47534E-02 
-1.57021E-04 1.46449E-02 
-7.48764E-05 1.45352E-02 
8.12006E-06 1.44243E-02 
9.19057E-05 1.43123E-02 
-2.21880E-03 2.33159E-02 
-2.15164E-03 2.32261E-02 
-2.08196E-03 2.31330E-02 
-2.00977E-03 2.30365E-02 
-1.93511E-03 2.29366E-02 
-1.85801E-03 2.28336E-02 
-1.77851E-03 2.27273E-02 
-1.71539E-03 2.26429E-02 
-1.69667E-03 2.26178E-02 
-1.60586E-03 2.24964E-02 
-1.51247E-03 2.23715E-02 
-1.41659E-03 2.22433E-02 
-1.31830E-03 2.21118E-02 
-1.21770E-03 2.19773E-02 
-1.11490E-03 2.18397E-02 
-1.00999E-03 2.16994E-02 
-9.03080E-04 2.15563E-02 
-7.94275E-04 2.14108E-02 
-6.83680E-04 2.12628E-02 
-5.71403E-04 2.11125E-02 
-4.57547E-04 2.09601E-02 
-3.42215E-04 2.08058E-02 
-2.25505E-04 2.06496E-02 
-1.07516E-04 2.04916E-02 
1.16579E-05 2.03321E-02 
1.31927E-04 2.01710E-02 
-3.14456E-03 3.24624E-02 
-3.04906E-03 3.23341E-02 
-2.95000E-03 3.22009E-02 
-2.84739E-03 3.20630E-02 
-2.74129E-03 3.19203E-02 
-2.63176E-03 3.17731E-02 
-2.51885E-03 3.16213E-02 
-2.42921E-03 3.15007E-02 
-2.40263E-03 3.14650E-02 
-2.27372E-03 3.12916E-02 
-2.14118E-03 3.11134E-02 
-2.00514E-03 3.09304E-02 
-1.86573E-03 3.07429E-02 
-1.72309E-03 3.05510E-02 
-1.57736E-03 3.03549E-02 
-1.42870E-03 3.01549E-02 
-1.27725E-03 2.99510E-02 
-1.12317E-03 2.97437E-02 
-9.66613E-04 2.95329E-02 
-8.07728E-04 2.93190E-02 
-6.46666E-04 2.91022E-02 
-4.83575E-04 2.88826E-02 
-3.18596E-04 2.86604E-02 
-1.51872E-04 2.84358E-02 
1.64642E-05 2.82091E-02 
1.86282E-04 2.79803E-02 
-4.37265E-03 4.43786E-02 
-4.23934E-03 4.41977E-02 
-4.10108E-03 4.40102E-02 
-3.95792E-03 4.38159E-02 
-3.80993E-03 4.36150E-02 
-3.65717E-03 4.34077E-02 
-3.49976E-03 4.31940E-02 
-3.37482E-03 4.30244E-02 
-3.33779E-03 4.29741E-02 
-3.15817E-03 4.27302E-02 
-2.97357E-03 4.24795E-02 
-2.78415E-03 4.22223E-02 
-2.59011E-03 4.19587E-02 
-2.39164E-03 4.16891E-02 
-2.18896E-03 4.14137E-02 
-1.98227E-03 4.11328E-02 
-1.77179E-03 4.08467E-02 
-1.55774E-03 4.05557E-02 
-1.34033E-03 4.02601E-02 
-1.11979E-03 3.99602E-02 
-8.96309E-04 3.96562E-02 
-6.70113E-04 3.93485E-02 
-4.41398E-04 3.90373E-02 
-2.10364E-04 3.87229E-02 
2.28001E-05 3.84055E-02 
2.57911E-04 3.80854E-02 
-5.96680E-03 5.95781E-02 
-5.78406E-03 5.93268E-02 
-5.59460E-03 5.90663E-02 
-5.39847E-03 5.87965E-02 
-5.19578E-03 5.85177E-02 
-4.98665E-03 5.82300E-02 
-4.77120E-03 5.79335E-02 
-4.60026E-03 5.76982E-02 
-4.54959E-03 5.76285E-02 
-4.30393E-03 5.72903E-02 
-4.05154E-03 5.69428E-02 
-3.79267E-03 5.65863E-02 
-3.52760E-03 5.62212E-02 
-3.25660E-03 5.58479E-02 
-2.97995E-03 5.54667E-02 
-2.69797E-03 5.50780E-02 
-2.41094E-03 5.46823E-02 
-2.11918E-03 5.42800E-02 
-1.82298E-03 5.38715E-02 
-1.52264E-03 5.34571E-02 
-1.21846E-03 5.30374E-02 
-9.10739E-04 5.26127E-02 
-5.99744E-04 5.21833E-02 
-2.85756E-04 5.17497E-02 
3.09634E-05 5.13122E-02 
3.50160E-04 5.08711E-02 
-7.97888E-03 7.84398E-02 
-7.73325E-03 7.80962E-02 
-7.47866E-03 7.77399E-02 
-7.21522E-03 7.73712E-02 
-6.94305E-03 7.69902E-02 
-6.66233E-03 7.65972E-02 
-6.37323E-03 7.61923E-02 
-6.14394E-03 7.58712E-02 
-6.07599E-03 7.57760E-02 
-5.74663E-03 7.53145E-02 
-5.40840E-03 7.48405E-02 
-5.06164E-03 7.43543E-02 
-4.70673E-03 7.38567E-02 
-4.34406E-03 7.33479E-02 
-3.97403E-03 7.28287E-02 
-3.59704E-03 7.22996E-02 
-3.21351E-03 7.17611E-02 
-2.82386E-03 7.12139E-02 
-2.42849E-03 7.06584E-02 
-2.02783E-03 7.00953E-02 
-1.62227E-03 6.95252E-02 
-1.21221E-03 6.89485E-02 
-7.98038E-04 6.83658E-02 
-3.80124E-04 6.77776E-02 
4.11763E-05 6.71845E-02 
4.65515E-04 6.65868E-02 
-1.04496E-02 1.01224E-01 
-1.01260E-02 1.00761E-01 
-9.79072E-03 1.00282E-01 
-9.44393E-03 9.97866E-02 
-9.08580E-03 9.92746E-02 
-8.71657E-03 9.87465E-02 
-8.33648E-03 9.82028E-02 
-8.03514E-03 9.77716E-02 
-7.94586E-03 9.76438E-02 
-7.51322E-03 9.70244E-02 
-7.06916E-03 9.63885E-02 
-6.61414E-03 9.57366E-02 
-6.14868E-03 9.50696E-02 
-5.67330E-03 9.43880E-02 
-5.18853E-03 9.36927E-02 
-4.69494E-03 9.29844E-02 
-4.19308E-03 9.22640E-02 
-3.68352E-03 9.15322E-02 
-3.16680E-03 9.07898E-02 
-2.64348E-03 9.00376E-02 
-2.11411E-03 8.92763E-02 
-1.57921E-03 8.85066E-02 
-1.03930E-03 8.77294E-02 
-4.94875E-04 8.69454E-02 
5.35883E-05 8.61551E-02 
6.05628E-04 8.53592E-02 
-1.34001E-02 1.28004E-01 
-1.29825E-02 1.27393E-01 
-1.25499E-02 1.26760E-01 
-1.21026E-02 1.26104E-01 
-1.16410E-02 1.25428E-01 
-1.11652E-02 1.24731E-01 
-1.06757E-02 1.24013E-01 
-1.02877E-02 1.23444E-01 
-1.01728E-02 1.23275E-01 
-9.61616E-03 1.22458E-01 
-9.04513E-03 1.21619E-01 
-8.46036E-03 1.20760E-01 
-7.86253E-03 1.19882E-01 
-7.25233E-03 1.18984E-01 
-6.63047E-03 1.18069E-01 
-5.99771E-03 1.17138E-01 
-5.35477E-03 1.16190E-01 
-4.70240E-03 1.15229E-01 
-4.04132E-03 1.14254E-01 
-3.37228E-03 1.13267E-01 
-2.69598E-03 1.12268E-01 
-2.01312E-03 1.11259E-01 
-1.32436E-03 1.10241E-01 
-6.30370E-04 1.09214E-01 
6.82344E-05 1.08180E-01 
7.70852E-04 1.07139E-01 
-1.68270E-02 1.58632E-01 
-1.62987E-02 1.57837E-01 
-1.57518E-02 1.57014E-01 
-1.51866E-02 1.56163E-01 
-1.46034E-02 1.55285E-01 
-1.40028E-02 1.54380E-01 
-1.33851E-02 1.53448E-01 
-1.28959E-02 1.52710E-01 
-1.27510E-02 1.52492E-01 
-1.20494E-02 1.51433E-01 
-1.13302E-02 1.50347E-01 
-1.05941E-02 1.49234E-01 
-9.84208E-03 1.48097E-01 
-9.07502E-03 1.46936E-01 
-8.29386E-03 1.45753E-01 
-7.49957E-03 1.44549E-01 
-6.69309E-03 1.43326E-01 
-5.87540E-03 1.42085E-01 
-5.04744E-03 1.40827E-01 
-4.21014E-03 1.39554E-01 
-3.36444E-03 1.38268E-01 
-2.51123E-03 1.36969E-01 
-1.65136E-03 1.35658E-01 
-7.85685E-04 1.34338E-01 
8.50100E-05 1.33009E-01 
9.59952E-04 1.31672E-01 
-2.06971E-02 1.92705E-01 
-2.00421E-02 1.91690E-01 
-1.93644E-02 1.90640E-01 
-1.86644E-02 1.89554E-01 
-1.79425E-02 1.88433E-01 
-1.71994E-02 1.87279E-01 
-1.64357E-02 1.86092E-01 
-1.58311E-02 1.85152E-01 
-1.56521E-02 1.84873E-01 
-1.47857E-02 1.83525E-01 
-1.38981E-02 1.82142E-01 
-1.29903E-02 1.80727E-01 
-1.20636E-02 1.79281E-01 
-1.11190E-02 1.77806E-01 
-1.01579E-02 1.76304E-01 
-9.18128E-03 1.74776E-01 
-8.19053E-03 1.73225E-01 
-7.18683E-03 1.71652E-01 
-6.17138E-03 1.70058E-01 
-5.14537E-03 1.68447E-01 
-4.10997E-03 1.66819E-01 
-3.06629E-03 1.65176E-01 
-2.01544E-03 1.63521E-01 
-9.58456E-04 1.61854E-01 
1.03655E-04 1.60176E-01 
1.16993E-03 1.58491E-01 
-2.49499E-02 2.29600E-01 
-2.41535E-02 2.28326E-01 
-2.33299E-02 2.27008E-01 
-2.24797E-02 2.25646E-01 
-2.16034E-02 2.24241E-01 
-2.07020E-02 2.22795E-01 
-1.97761E-02 2.21309E-01 
-1.90434E-02 2.20132E-01 
-1.88266E-02 2.19783E-01 
-1.77777E-02 2.18096E-01 
-1.67038E-02 2.16367E-01 
-1.56065E-02 2.14599E-01 
-1.44870E-02 2.12793E-01 
-1.33470E-02 2.10951E-01 
-1.21879E-02 2.09077E-01 
-1.10112E-02 2.07173E-01 
-9.81848E-03 2.05240E-01 
-8.61126E-03 2.03281E-01 
-7.39103E-03 2.01298E-01 
-6.15928E-03 1.99295E-01 
-4.91743E-03 1.97272E-01 
-3.66689E-03 1.95232E-01 
-2.40899E-03 1.93178E-01 
-1.14503E-03 1.91111E-01 
1.23768E-04 1.89033E-01 
1.39622E-03 1.86946E-01 
-2.94743E-02 2.68283E-01 
-2.85247E-02 2.66713E-01 
-2.75434E-02 2.65089E-01 
-2.65309E-02 2.63413E-01 
-2.54880E-02 2.61684E-01 
-2.44159E-02 2.59905E-01 
-2.33154E-02 2.58077E-01 
-2.24452E-02 2.56630E-01 
-2.21877E-02 2.56202E-01 
-2.09428E-02 2.54130E-01 
-1.96694E-02 2.52007E-01 
-1.83691E-02 2.49838E-01 
-1.70438E-02 2.47623E-01 
-1.56953E-02 2.45367E-01 
-1.43254E-02 2.43072E-01 
-1.29361E-02 2.40741E-01 
-1.15292E-02 2.38377E-01 
-1.01066E-02 2.35983E-01 
-8.67000E-03 2.33562E-01 
-7.22134E-03 2.31116E-01 
-5.76230E-03 2.28650E-01 
-4.29460E-03 2.26164E-01 
-2.81983E-03 2.23662E-01 
-1.33957E-03 2.21147E-01 
1.44715E-04 2.18620E-01 
1.63160E-03 2.16085E-01 
-3.42184E-02 3.08257E-01 
-3.31051E-02 3.06352E-01 
-3.19551E-02 3.04382E-01 
-3.07695E-02 3.02349E-01 
-2.95491E-02 3.00254E-01 
-2.82954E-02 2.98099E-01 
-2.70094E-02 2.95886E-01 
-2.59932E-02 2.94135E-01 
-2.56926E-02 2.93617E-01 
-2.42401E-02 2.91111E-01 
-2.27556E-02 2.88546E-01 
-2.12412E-02 2.85925E-01 
-1.96990E-02 2.83252E-01 
-1.81313E-02 2.80530E-01 
-1.65403E-02 2.77763E-01 
-1.49284E-02 2.74955E-01 
-1.32977E-02 2.72109E-01 
-1.16504E-02 2.69229E-01 
-9.98887E-03 2.66319E-01 
-8.31514E-03 2.63382E-01 
-6.63130E-03 2.60421E-01 
-4.93937E-03 2.57440E-01 
-3.24127E-03 2.54442E-01 
-1.53885E-03 2.51430E-01 
1.66144E-04 2.48407E-01 
1.87206E-03 2.45376E-01 
-3.90182E-02 3.48100E-01 
-3.77353E-02 3.45827E-01 
-3.64112E-02 3.43477E-01 
-3.50468E-02 3.41053E-01 
-3.36436E-02 3.38556E-01 
-3.22029E-02 3.35989E-01 
-3.07264E-02 3.33354E-01 
-2.95605E-02 3.31271E-01 
-2.92158E-02 3.30655E-01 
-2.75508E-02 3.27674E-01 
-2.58507E-02 3.24626E-01 
-2.41180E-02 3.21513E-01 
-2.23553E-02 3.18341E-01 
-2.05652E-02 3.15113E-01 
-1.87503E-02 3.11834E-01 
-1.69135E-02 3.08508E-01 
-1.50573E-02 3.05140E-01 
-1.31844E-02 3.01735E-01 
-1.12974E-02 2.98296E-01 
-9.39870E-03 2.94828E-01 
-7.49084E-03 2.91335E-01 
-5.57614E-03 2.87821E-01 
-3.65682E-03 2.84289E-01 
-1.73503E-03 2.80745E-01 
1.87204E-04 2.77190E-01 
2.10798E-03 2.73629E-01 
-4.37595E-02 3.86850E-01 
-4.23048E-02 3.84178E-01 
-4.08043E-02 3.81419E-01 
-3.92594E-02 3.78573E-01 
-3.76717E-02 3.75643E-01 
-3.60429E-02 3.72633E-01 
-3.43749E-02 3.69546E-01 
-3.30587E-02 3.67105E-01 
-3.26698E-02 3.66384E-01 
-3.07922E-02 3.62895E-01 
-2.88768E-02 3.59329E-01 
-2.69266E-02 3.55690E-01 
-2.49447E-02 3.51984E-01 
-2.29341E-02 3.48215E-01 
-2.08980E-02 3.44390E-01 
-1.88395E-02 3.40514E-01 
-1.67617E-02 3.36591E-01 
-1.46677E-02 3.32627E-01 
-1.25604E-02 3.28628E-01 
-1.04427E-02 3.24598E-01 
-8.31748E-03 3.20543E-01 
-6.18738E-03 3.16467E-01 
-4.05494E-03 3.12374E-01 
-1.92262E-03 3.08269E-01 
2.07300E-04 3.04156E-01 
2.33265E-03 3.00040E-01 
-4.83148E-02 4.23460E-01 
-4.66900E-02 4.20367E-01 
-4.50153E-02 4.17174E-01 
-4.32923E-02 4.13883E-01 
-4.15229E-02 4.10497E-01 
-3.97092E-02 4.07020E-01 
-3.78535E-02 4.03455E-01 
-3.63904E-02 4.00639E-01 
-3.59582E-02 3.99807E-01 
-3.38731E-02 3.95784E-01 
-3.17483E-02 3.91675E-01 
-2.95870E-02 3.87485E-01 
-2.73931E-02 3.83220E-01 
-2.51698E-02 3.78887E-01 
-2.29210E-02 3.74492E-01 
-2.06501E-02 3.70042E-01 
-1.83607E-02 3.65542E-01 
-1.60563E-02 3.60999E-01 
-1.37403E-02 3.56419E-01 
-1.14159E-02 3.51808E-01 
-9.08629E-03 3.47171E-01 
-6.75454E-03 3.42515E-01 
-4.42347E-03 3.37844E-01 
-2.09584E-03 3.33163E-01 
2.25812E-04 3.28478E-01 
2.53907E-03 3.23793E-01 
-5.25614E-02 4.56954E-01 
-5.07722E-02 4.53425E-01 
-4.89296E-02 4.49782E-01 
-4.70353E-02 4.46031E-01 
-4.50916E-02 4.42173E-01 
-4.31010E-02 4.38213E-01 
-4.10661E-02 4.34156E-01 
-3.94629E-02 4.30953E-01 
-3.89897E-02 4.30007E-01 
-3.67076E-02 4.25434E-01 
-3.43845E-02 4.20767E-01 
-3.20243E-02 4.16012E-01 
-2.96310E-02 4.11175E-01 
-2.72086E-02 4.06265E-01 
-2.47613E-02 4.01289E-01 
-2.22931E-02 3.96253E-01 
-1.98080E-02 3.91166E-01 
-1.73099E-02 3.86035E-01 
-1.48025E-02 3.80866E-01 
-1.22895E-02 3.75666E-01 
-9.77443E-03 3.70443E-01 
-7.26067E-03 3.65202E-01 
-4.75134E-03 3.59950E-01 
-2.24946E-03 3.54691E-01 
2.42176E-04 3.49433E-01 
2.72094E-03 3.44179E-01 
-5.63862E-02 4.86459E-01 
-5.44424E-02 4.82485E-01 
-5.24422E-02 4.78387E-01 
-5.03876E-02 4.74168E-01 
-4.82813E-02 4.69833E-01 
-4.61262E-02 4.65386E-01 
-4.39251E-02 4.60832E-01 
-4.21924E-02 4.57239E-01 
-4.16812E-02 4.56177E-01 
-3.92177E-02 4.51052E-01 
-3.67127E-02 4.45824E-01 
-3.41706E-02 4.40501E-01 
-3.15960E-02 4.35092E-01 
-2.89933E-02 4.29604E-01 
-2.63672E-02 4.24048E-01 
-2.37221E-02 4.18430E-01 
-2.10624E-02 4.12759E-01 
-1.83925E-02 4.07044E-01 
-1.57165E-02 4.01292E-01 
-1.30384E-02 3.95512E-01 
-1.03620E-02 3.89710E-01 
-7.69107E-03 3.83894E-01 
-5.02898E-03 3.78071E-01 
