PdfType: replica
-8.66072E-04 3.99116E-05 
-7.92038E-04 3.96933E-05 
-7.17004E-04 3.94721E-05 
-6.41027E-04 3.92480E-05 
-5.64165E-04 3.90214E-05 
-4.86471E-04 3.87923E-05 
-2.41684E-03 6.73838E-05 
-2.36550E-03 6.71898E-05 
-2.31219E-03 6.69884E-05 
-2.25691E-03 6.67795E-05 
-2.19968E-03 6.65633E-05 
-2.14052E-03 6.63398E-05 
-2.07946E-03 6.61091E-05 
-2.03094E-03 6.59257E-05 
-2.01654E-03 6.58713E-05 
-1.94664E-03 6.56073E-05 
-1.87468E-03 6.53353E-05 
-1.80069E-03 6.50558E-05 
-1.72476E-03 6.47689E-05 
-1.64694E-03 6.44749E-05 
-1.56731E-03 6.41740E-05 
-1.48594E-03 6.38666E-05 
-1.40290E-03 6.35529E-05 
-1.31827E-03 6.32331E-05 
-1.23212E-03 6.29076E-05 
-1.14453E-03 6.25767E-05 
-1.05558E-03 6.22406E-05 
-9.65341E-04 6.18997E-05 
-8.73882E-04 6.15541E-05 
-7.81276E-04 6.12042E-05 
-6.87591E-04 6.08503E-05 
-5.92894E-04 6.04925E-05 
-2.94391E-03 1.04957E-04 
-2.88136E-03 1.04654E-04 
-2.81641E-03 1.04339E-04 
-2.74905E-03 1.04013E-04 
-2.67932E-03 1.03676E-04 
-2.60725E-03 1.03327E-04 
-2.53286E-03 1.02967E-04 
-2.47374E-03 1.02681E-04 
-2.45620E-03 1.02596E-04 
-2.37105E-03 1.02184E-04 
-2.28337E-03 1.01760E-04 
-2.19324E-03 1.01323E-04 
-2.10074E-03 1.00876E-04 
-2.00594E-03 1.00417E-04 
-1.90893E-03 9.99475E-05 
-1.80981E-03 9.94678E-05 
-1.70865E-03 9.89782E-05 
-1.60556E-03 9.84793E-05 
-1.50062E-03 9.79714E-05 
-1.39394E-03 9.74551E-05 
-1.28559E-03 9.69307E-05 
-1.17567E-03 9.63987E-05 
-1.06428E-03 9.58596E-05 
-9.51483E-04 9.53137E-05 
-8.37380E-04 9.47615E-05 
-7.22046E-04 9.42033E-05 
-3.58275E-03 1.63216E-04 
-3.50660E-03 1.62744E-04 
-3.42752E-03 1.62254E-04 
-3.34552E-03 1.61746E-04 
-3.26064E-03 1.61220E-04 
-3.17290E-03 1.60676E-04 
-3.08235E-03 1.60115E-04 
-3.01038E-03 1.59669E-04 
-2.98903E-03 1.59536E-04 
-2.88537E-03 1.58894E-04 
-2.77865E-03 1.58232E-04 
-2.66894E-03 1.57552E-04 
-2.55635E-03 1.56855E-04 
-2.44096E-03 1.56139E-04 
-2.32289E-03 1.55408E-04 
-2.20224E-03 1.54660E-04 
-2.07913E-03 1.53897E-04 
-1.95366E-03 1.53119E-04 
-1.82595E-03 1.52328E-04 
-1.69611E-03 1.51523E-04 
-1.56426E-03 1.50706E-04 
-1.43050E-03 1.49877E-04 
-1.29494E-03 1.49036E-04 
-1.15768E-03 1.48186E-04 
-1.01884E-03 1.47325E-04 
-8.78500E-04 1.46455E-04 
-4.35673E-03 2.53483E-04 
-4.26409E-03 2.52748E-04 
-4.16789E-03 2.51984E-04 
-4.06814E-03 2.51193E-04 
-3.96488E-03 2.50373E-04 
-3.85815E-03 2.49526E-04 
-3.74800E-03 2.48651E-04 
-3.66046E-03 2.47956E-04 
-3.63448E-03 2.47750E-04 
-3.50840E-03 2.46749E-04 
-3.37859E-03 2.45719E-04 
-3.24515E-03 2.44660E-04 
-3.10820E-03 2.43573E-04 
-2.96786E-03 2.42459E-04 
-2.82426E-03 2.41319E-04 
-2.67753E-03 2.40154E-04 
-2.52781E-03 2.38966E-04 
-2.37523E-03 2.37754E-04 
-2.21993E-03 2.36522E-04 
-2.06204E-03 2.35268E-04 
-1.90171E-03 2.33996E-04 
-1.73906E-03 2.32704E-04 
-1.57424E-03 2.31396E-04 
-1.40736E-03 2.30071E-04 
-1.23855E-03 2.28731E-04 
-1.06793E-03 2.27377E-04 
-5.29031E-03 3.92646E-04 
-5.17776E-03 3.91503E-04 
-5.06088E-03 3.90315E-04 
-4.93970E-03 3.89083E-04 
-4.81425E-03 3.87809E-04 
-4.68459E-03 3.86491E-04 
-4.55078E-03 3.85131E-04 
-4.44444E-03 3.84051E-04 
-4.41289E-03 3.83730E-04 
-4.25973E-03 3.82174E-04 
-4.10205E-03 3.80571E-04 
-3.93997E-03 3.78924E-04 
-3.77363E-03 3.77234E-04 
-3.60318E-03 3.75502E-04 
-3.42878E-03 3.73729E-04 
-3.25059E-03 3.71919E-04 
-3.06876E-03 3.70071E-04 
-2.88347E-03 3.68188E-04 
-2.69488E-03 3.66271E-04 
-2.50317E-03 3.64323E-04 
-2.30849E-03 3.62345E-04 
-2.11101E-03 3.60338E-04 
-1.91089E-03 3.58304E-04 
-1.70828E-03 3.56245E-04 
-1.50334E-03 3.54163E-04 
-1.29622E-03 3.52058E-04 
-6.41241E-03 6.06225E-04 
-6.27588E-03 6.04450E-04 
-6.13412E-03 6.02607E-04 
-5.98714E-03 6.00696E-04 
-5.83500E-03 5.98717E-04 
-5.67775E-03 5.96673E-04 
-5.51547E-03 5.94563E-04 
-5.38651E-03 5.92886E-04 
-5.34825E-03 5.92388E-04 
-5.16252E-03 5.89974E-04 
-4.97131E-03 5.87488E-04 
-4.77478E-03 5.84932E-04 
-4.57310E-03 5.82310E-04 
-4.36644E-03 5.79623E-04 
-4.15500E-03 5.76874E-04 
-3.93897E-03 5.74065E-04 
-3.71854E-03 5.71199E-04 
-3.49393E-03 5.68278E-04 
-3.26533E-03 5.65306E-04 
-3.03296E-03 5.62284E-04 
-2.79700E-03 5.59216E-04 
-2.55766E-03 5.56104E-04 
-2.31514E-03 5.52951E-04 
-2.06961E-03 5.49758E-04 
-1.82128E-03 5.46529E-04 
-1.57030E-03 5.43266E-04 
-7.75441E-03 9.31985E-04 
-7.58917E-03 9.29239E-04 
-7.41759E-03 9.26387E-04 
-7.23971E-03 9.23430E-04 
-7.05559E-03 9.20369E-04 
-6.86529E-03 9.17206E-04 
-6.66892E-03 9.13942E-04 
-6.51287E-03 9.11348E-04 
-6.46657E-03 9.10578E-04 
-6.24185E-03 9.06843E-04 
-6.01051E-03 9.02997E-04 
-5.77273E-03 8.99045E-04 
-5.52874E-03 8.94989E-04 
-5.27874E-03 8.90833E-04 
-5.02298E-03 8.86581E-04 
-4.76167E-03 8.82238E-04 
-4.49507E-03 8.77806E-04 
-4.22342E-03 8.73290E-04 
-3.94697E-03 8.68695E-04 
-3.66596E-03 8.64023E-04 
-3.38065E-03 8.59280E-04 
-3.09126E-03 8.54470E-04 
-2.79804E-03 8.49595E-04 
-2.50122E-03 8.44661E-04 
-2.20102E-03 8.39671E-04 
-1.89765E-03 8.34628E-04 
-9.35207E-03 1.42586E-03 
-9.15257E-03 1.42163E-03 
-8.94542E-03 1.41723E-03 
-8.73068E-03 1.41267E-03 
-8.50840E-03 1.40795E-03 
-8.27870E-03 1.40307E-03 
-8.04166E-03 1.39804E-03 
-7.85331E-03 1.39404E-03 
-7.79744E-03 1.39285E-03 
-7.52622E-03 1.38709E-03 
-7.24703E-03 1.38116E-03 
-6.96010E-03 1.37507E-03 
-6.66568E-03 1.36882E-03 
-6.36404E-03 1.36241E-03 
-6.05546E-03 1.35586E-03 
-5.74023E-03 1.34917E-03 
-5.41863E-03 1.34234E-03 
-5.09096E-03 1.33538E-03 
-4.75753E-03 1.32830E-03 
-4.41864E-03 1.32110E-03 
-4.07457E-03 1.31379E-03 
-3.72563E-03 1.30638E-03 
-3.37209E-03 1.29888E-03 
-3.01425E-03 1.29128E-03 
-2.65235E-03 1.28359E-03 
-2.28667E-03 1.27582E-03 
-1.12405E-02 2.16799E-03 
-1.10004E-02 2.16148E-03 
-1.07511E-02 2.15473E-03 
-1.04927E-02 2.14773E-03 
-1.02252E-02 2.14048E-03 
-9.94878E-03 2.13299E-03 
-9.66358E-03 2.12526E-03 
-9.43697E-03 2.11912E-03 
-9.36975E-03 2.11730E-03 
-9.04347E-03 2.10846E-03 
-8.70763E-03 2.09936E-03 
-8.36251E-03 2.09000E-03 
-8.00841E-03 2.08041E-03 
-7.64566E-03 2.07058E-03 
-7.27460E-03 2.06052E-03 
-6.89557E-03 2.05025E-03 
-6.50892E-03 2.03977E-03 
-6.11502E-03 2.02910E-03 
-5.71423E-03 2.01824E-03 
-5.30692E-03 2.00720E-03 
-4.89343E-03 1.99599E-03 
-4.47413E-03 1.98463E-03 
-4.04934E-03 1.97312E-03 
-3.61943E-03 1.96147E-03 
-3.18470E-03 1.94969E-03 
-2.74547E-03 1.93778E-03 
-1.34544E-02 3.27166E-03 
-1.31665E-02 3.26172E-03 
-1.28676E-02 3.25140E-03 
-1.25578E-02 3.24070E-03 
-1.22371E-02 3.22963E-03 
-1.19058E-02 3.21819E-03 
-1.15640E-02 3.20639E-03 
-1.12925E-02 3.19701E-03 
-1.12119E-02 3.19423E-03 
-1.08209E-02 3.18073E-03 
-1.04185E-02 3.16684E-03 
-1.00050E-02 3.15256E-03 
-9.58087E-03 3.13791E-03 
-9.14637E-03 3.12291E-03 
-8.70197E-03 3.10756E-03 
-8.24807E-03 3.09188E-03 
-7.78512E-03 3.07590E-03 
-7.31354E-03 3.05961E-03 
-6.83377E-03 3.04304E-03 
-6.34624E-03 3.02620E-03 
-5.85140E-03 3.00911E-03 
-5.34965E-03 2.99179E-03 
-4.84142E-03 2.97423E-03 
-4.32712E-03 2.95647E-03 
-3.80713E-03 2.93851E-03 
-3.28183E-03 2.92037E-03 
-1.60243E-02 4.89278E-03 
-1.56807E-02 4.87769E-03 
-1.53240E-02 4.86202E-03 
-1.49543E-02 4.84578E-03 
-1.45717E-02 4.82898E-03 
-1.41764E-02 4.81162E-03 
-1.37687E-02 4.79371E-03 
-1.34447E-02 4.77948E-03 
-1.33486E-02 4.77526E-03 
-1.28823E-02 4.75477E-03 
-1.24025E-02 4.73369E-03 
-1.19095E-02 4.71203E-03 
-1.14038E-02 4.68982E-03 
-1.08858E-02 4.66707E-03 
-1.03562E-02 4.64380E-03 
-9.81527E-03 4.62003E-03 
-9.26366E-03 4.59580E-03 
-8.70185E-03 4.57112E-03 
-8.13037E-03 4.54601E-03 
-7.54975E-03 4.52050E-03 
-6.96050E-03 4.49461E-03 
-6.36313E-03 4.46836E-03 
-5.75814E-03 4.44177E-03 
-5.14602E-03 4.41488E-03 
-4.52724E-03 4.38769E-03 
-3.90225E-03 4.36022E-03 
-1.89725E-02 7.23906E-03 
-1.85646E-02 7.21632E-03 
-1.81412E-02 7.19272E-03 
-1.77025E-02 7.16826E-03 
-1.72485E-02 7.14294E-03 
-1.67795E-02 7.11679E-03 
-1.62958E-02 7.08982E-03 
-1.59115E-02 7.06840E-03 
-1.57976E-02 7.06204E-03 
-1.52445E-02 7.03120E-03 
-1.46755E-02 6.99947E-03 
-1.40910E-02 6.96688E-03 
-1.34915E-02 6.93345E-03 
-1.28777E-02 6.89921E-03 
-1.22500E-02 6.86421E-03 
-1.16091E-02 6.82846E-03 
-1.09557E-02 6.79202E-03 
-1.02903E-02 6.75491E-03 
-9.61358E-03 6.71716E-03 
-8.92617E-03 6.67882E-03 
-8.22868E-03 6.63991E-03 
-7.52172E-03 6.60047E-03 
-6.80589E-03 6.56054E-03 
-6.08176E-03 6.52014E-03 
-5.34991E-03 6.47931E-03 
-4.61086E-03 6.43807E-03 
-2.23091E-02 1.05777E-02 
-2.18279E-02 1.05438E-02 
-2.13286E-02 1.05085E-02 
-2.08112E-02 1.04720E-02 
-2.02759E-02 1.04342E-02 
-1.97230E-02 1.03952E-02 
-1.91529E-02 1.03549E-02 
-1.87000E-02 1.03230E-02 
-1.85657E-02 1.03135E-02 
-1.79141E-02 1.02675E-02 
-1.72437E-02 1.02202E-02 
-1.65553E-02 1.01715E-02 
-1.58494E-02 1.01217E-02 
-1.51266E-02 1.00707E-02 
-1.43878E-02 1.00185E-02 
-1.36336E-02 9.96523E-03 
-1.28648E-02 9.91093E-03 
-1.20820E-02 9.85564E-03 
-1.12862E-02 9.79943E-03 
-1.04779E-02 9.74234E-03 
-9.65801E-03 9.68442E-03 
-8.82718E-03 9.62572E-03 
-7.98612E-03 9.56630E-03 
-7.13553E-03 9.50620E-03 
-6.27607E-03 9.44548E-03 
-5.40839E-03 9.38416E-03 
-2.60258E-02 1.52365E-02 
-2.54624E-02 1.51863E-02 
-2.48777E-02 1.51342E-02 
-2.42721E-02 1.50803E-02 
-2.36456E-02 1.50245E-02 
-2.29986E-02 1.49668E-02 
-2.23315E-02 1.49074E-02 
-2.18018E-02 1.48602E-02 
-2.16447E-02 1.48462E-02 
-2.08826E-02 1.47783E-02 
-2.00989E-02 1.47085E-02 
-1.92941E-02 1.46367E-02 
-1.84691E-02 1.45632E-02 
-1.76247E-02 1.44879E-02 
-1.67616E-02 1.44110E-02 
-1.58809E-02 1.43325E-02 
-1.49833E-02 1.42525E-02 
-1.40697E-02 1.41710E-02 
-1.31411E-02 1.40882E-02 
-1.21983E-02 1.40041E-02 
-1.12421E-02 1.39189E-02 
-1.02735E-02 1.38325E-02 
-9.29325E-03 1.37450E-02 
-8.30219E-03 1.36566E-02 
-7.30109E-03 1.35673E-02 
-6.29073E-03 1.34772E-02 
-3.00994E-02 2.16079E-02 
-2.94448E-02 2.15346E-02 
-2.87657E-02 2.14585E-02 
-2.80624E-02 2.13797E-02 
-2.73350E-02 2.12982E-02 
-2.65841E-02 2.12141E-02 
-2.58099E-02 2.11273E-02 
-2.51953E-02 2.10585E-02 
-2.50131E-02 2.10380E-02 
-2.41291E-02 2.09390E-02 
-2.32202E-02 2.08371E-02 
-2.22873E-02 2.07325E-02 
-2.13311E-02 2.06253E-02 
-2.03528E-02 2.05156E-02 
-1.93532E-02 2.04035E-02 
-1.83334E-02 2.02891E-02 
-1.72944E-02 2.01726E-02 
-1.62372E-02 2.00540E-02 
-1.51630E-02 1.99335E-02 
-1.40727E-02 1.98111E-02 
-1.29674E-02 1.96871E-02 
-1.18480E-02 1.95615E-02 
-1.07156E-02 1.94344E-02 
-9.57115E-03 1.93059E-02 
-8.41550E-03 1.91761E-02 
-7.24958E-03 1.90452E-02 
-3.44571E-02 3.00763E-02 
-3.37038E-02 2.99707E-02 
-3.29225E-02 2.98612E-02 
-3.21135E-02 2.97478E-02 
-3.12771E-02 2.96305E-02 
-3.04137E-02 2.95095E-02 
-2.95239E-02 2.93847E-02 
-2.88177E-02 2.92857E-02 
-2.86083E-02 2.92563E-02 
-2.75929E-02 2.91139E-02 
-2.65491E-02 2.89675E-02 
-2.54781E-02 2.88172E-02 
-2.43809E-02 2.86632E-02 
-2.32585E-02 2.85057E-02 
-2.21121E-02 2.83448E-02 
-2.09430E-02 2.81806E-02 
-1.97524E-02 2.80135E-02 
-1.85414E-02 2.78434E-02 
-1.73113E-02 2.76706E-02 
-1.60633E-02 2.74953E-02 
-1.47987E-02 2.73176E-02 
-1.35184E-02 2.71376E-02 
-1.22238E-02 2.69557E-02 
-1.09160E-02 2.67718E-02 
-9.59589E-03 2.65861E-02 
-8.26464E-03 2.63989E-02 
-3.90402E-02 4.10961E-02 
-3.81815E-02 4.09462E-02 
-3.72911E-02 4.07908E-02 
-3.63694E-02 4.06299E-02 
-3.54167E-02 4.04636E-02 
-3.44336E-02 4.02919E-02 
-3.34208E-02 4.01150E-02 
-3.26171E-02 3.99746E-02 
-3.23789E-02 3.99330E-02 
-3.12238E-02 3.97312E-02 
-3.00370E-02 3.95238E-02 
-2.88196E-02 3.93110E-02 
-2.75728E-02 3.90931E-02 
-2.62980E-02 3.88702E-02 
-2.49966E-02 3.86426E-02 
-2.36699E-02 3.84105E-02 
-2.23192E-02 3.81741E-02 
-2.09462E-02 3.79338E-02 
-1.95520E-02 3.76898E-02 
-1.81383E-02 3.74422E-02 
-1.67063E-02 3.71914E-02 
-1.52574E-02 3.69375E-02 
-1.37929E-02 3.66809E-02 
-1.23141E-02 3.64217E-02 
-1.08222E-02 3.61601E-02 
-9.31849E-03 3.58963E-02 
-4.37457E-02 5.50484E-02 
-4.27767E-02 5.48390E-02 
-4.17723E-02 5.46219E-02 
-4.07329E-02 5.43972E-02 
-3.96590E-02 5.41650E-02 
-3.85511E-02 5.39254E-02 
-3.74102E-02 5.36786E-02 
-3.65051E-02 5.34828E-02 
-3.62369E-02 5.34248E-02 
-3.49367E-02 5.31434E-02 
-3.36013E-02 5.28543E-02 
-3.22321E-02 5.25578E-02 
-3.08306E-02 5.22543E-02 
-2.93982E-02 5.19439E-02 
-2.79365E-02 5.16271E-02 
-2.64471E-02 5.13042E-02 
-2.49316E-02 5.09755E-02 
-2.33918E-02 5.06415E-02 
-2.18291E-02 5.03024E-02 
-2.02453E-02 4.99585E-02 
-1.86418E-02 4.96103E-02 
-1.70203E-02 4.92580E-02 
-1.53823E-02 4.89020E-02 
-1.37292E-02 4.85426E-02 
-1.20624E-02 4.81801E-02 
-1.03833E-02 4.78148E-02 
-4.84607E-02 7.22463E-02 
-4.73789E-02 7.19586E-02 
-4.62578E-02 7.16604E-02 
-4.50981E-02 7.13519E-02 
-4.39002E-02 7.10331E-02 
-4.26651E-02 7.07043E-02 
-4.13936E-02 7.03657E-02 
-4.03853E-02 7.00971E-02 
-4.00866E-02 7.00175E-02 
-3.86388E-02 6.96318E-02 
-3.71526E-02 6.92356E-02 
-3.56295E-02 6.88294E-02 
-3.40712E-02 6.84137E-02 
-3.24793E-02 6.79889E-02 
-3.08559E-02 6.75554E-02 
-2.92025E-02 6.71138E-02 
-2.75212E-02 6.66645E-02 
-2.58138E-02 6.62081E-02 
-2.40821E-02 6.57449E-02 
-2.23279E-02 6.52755E-02 
-2.05531E-02 6.48004E-02 
-1.87594E-02 6.43200E-02 
-1.69486E-02 6.38347E-02 
-1.51223E-02 6.33451E-02 
-1.32820E-02 6.28514E-02 
-1.14294E-02 6.23542E-02 
-5.30637E-02 9.28794E-02 
-5.18686E-02 9.24909E-02 
-5.06307E-02 9.20883E-02 
-4.93506E-02 9.16719E-02 
-4.80290E-02 9.12418E-02 
-4.66669E-02 9.07983E-02 
-4.52652E-02 9.03418E-02 
-4.41542E-02 8.99798E-02 
-4.38251E-02 8.98726E-02 
-4.22307E-02 8.93528E-02 
-4.05949E-02 8.88193E-02 
-3.89193E-02 8.82726E-02 
-3.72060E-02 8.77132E-02 
-3.54568E-02 8.71419E-02 
-3.36740E-02 8.65592E-02 
-3.18594E-02 8.59658E-02 
-3.00154E-02 8.53624E-02 
-2.81438E-02 8.47497E-02 
-2.62469E-02 8.41283E-02 
-2.43266E-02 8.34989E-02 
-2.23851E-02 8.28621E-02 
-2.04243E-02 8.22186E-02 
-1.84461E-02 8.15689E-02 
-1.64524E-02 8.09137E-02 
-1.44450E-02 8.02536E-02 
-1.24255E-02 7.95890E-02 
-5.74315E-02 1.16974E-01 
-5.61254E-02 1.16459E-01 
-5.47731E-02 1.15925E-01 
-5.33753E-02 1.15372E-01 
-5.19329E-02 1.14802E-01 
-5.04470E-02 1.14215E-01 
-4.89187E-02 1.13610E-01 
-4.77079E-02 1.13131E-01 
-4.73493E-02 1.12989E-01 
-4.56127E-02 1.12301E-01 
-4.38320E-02 1.11595E-01 
-4.20092E-02 1.10872E-01 
-4.01465E-02 1.10133E-01 
-3.82461E-02 1.09378E-01 
-3.63103E-02 1.08609E-01 
-3.43414E-02 1.07826E-01 
-3.23419E-02 1.07030E-01 
-3.03140E-02 1.06223E-01 
-2.82601E-02 1.05404E-01 
-2.61826E-02 1.04575E-01 
-2.40835E-02 1.03737E-01 
-2.19653E-02 1.02891E-01 
-1.98299E-02 1.02037E-01 
-1.76794E-02 1.01176E-01 
-1.55159E-02 1.00309E-01 
-1.33412E-02 9.94374E-02 
-6.14460E-02 1.44360E-01 
-6.00337E-02 1.43688E-01 
-5.85721E-02 1.42993E-01 
-5.70621E-02 1.42274E-01 
-5.55048E-02 1.41531E-01 
-5.39012E-02 1.40767E-01 
-5.22528E-02 1.39980E-01 
-5.09475E-02 1.39357E-01 
-5.05611E-02 1.39172E-01 
-4.86902E-02 1.38278E-01 
-4.67731E-02 1.37362E-01 
-4.48119E-02 1.36423E-01 
-4.28092E-02 1.35464E-01 
-4.07674E-02 1.34485E-01 
-3.86891E-02 1.33487E-01 
-3.65769E-02 1.32473E-01 
-3.44333E-02 1.31442E-01 
-3.22611E-02 1.30397E-01 
-3.00628E-02 1.29338E-01 
-2.78409E-02 1.28267E-01 
-2.55979E-02 1.27184E-01 
-2.33362E-02 1.26091E-01 
-2.10582E-02 1.24989E-01 
-1.87662E-02 1.23880E-01 
-1.64622E-02 1.22763E-01 
-1.41483E-02 1.21640E-01 
-6.50038E-02 1.74680E-01 
-6.34925E-02 1.73819E-01 
-6.19293E-02 1.72929E-01 
-6.03151E-02 1.72009E-01 
-5.86512E-02 1.71060E-01 
-5.69389E-02 1.70083E-01 
-5.51798E-02 1.69077E-01 
-5.37876E-02 1.68282E-01 
-5.33755E-02 1.68046E-01 
-5.13815E-02 1.66905E-01 
-4.93397E-02 1.65735E-01 
-4.72524E-02 1.64538E-01 
-4.51225E-02 1.63315E-01 
-4.29526E-02 1.62068E-01 
-4.07457E-02 1.60799E-01 
-3.85046E-02 1.59508E-01 
-3.62322E-02 1.58197E-01 
-3.39313E-02 1.56869E-01 
-3.16047E-02 1.55524E-01 
-2.92553E-02 1.54165E-01 
-2.68857E-02 1.52791E-01 
-2.44985E-02 1.51406E-01 
-2.20964E-02 1.50010E-01 
-1.96817E-02 1.48606E-01 
-1.72567E-02 1.47193E-01 
-1.48237E-02 1.45773E-01 
-6.80056E-02 2.07215E-01 
-6.64050E-02 2.06134E-01 
-6.47504E-02 2.05016E-01 
-6.30428E-02 2.03861E-01 
-6.12836E-02 2.02669E-01 
-5.94744E-02 2.01443E-01 
-5.76169E-02 2.00183E-01 
-5.61476E-02 1.99186E-01 
-5.57129E-02 1.98890E-01 
-5.36102E-02 1.97461E-01 
-5.14586E-02 1.95996E-01 
-4.92609E-02 1.94499E-01 
-4.70201E-02 1.92970E-01 
-4.47391E-02 1.91411E-01 
-4.24211E-02 1.89826E-01 
-4.00692E-02 1.88214E-01 
-3.76866E-02 1.86580E-01 
-3.52763E-02 1.84923E-01 
-3.28413E-02 1.83248E-01 
-3.03847E-02 1.81555E-01 
-2.79095E-02 1.79846E-01 
-2.54183E-02 1.78124E-01 
-2.29140E-02 1.76390E-01 
-2.03991E-02 1.74645E-01 
-1.78762E-02 1.72892E-01 
-1.53476E-02 1.71132E-01 
-7.04230E-02 2.41674E-01 
-6.87437E-02 2.40337E-01 
-6.70086E-02 2.38954E-01 
-6.52192E-02 2.37527E-01 
-6.33768E-02 2.36055E-01 
-6.14833E-02 2.34541E-01 
-5.95405E-02 2.32986E-01 
-5.80047E-02 2.31755E-01 
-5.75505E-02 2.31391E-01 
-5.53545E-02 2.29629E-01 
-5.31092E-02 2.27824E-01 
-5.08177E-02 2.25980E-01 
-4.84832E-02 2.24098E-01 
-4.61091E-02 2.22181E-01 
-4.36986E-02 2.20231E-01 
-4.12551E-02 2.18252E-01 
-3.87819E-02 2.16245E-01 
-3.62825E-02 2.14213E-01 
-3.37601E-02 2.12159E-01 
-3.12179E-02 2.10085E-01 
-2.86589E-02 2.07993E-01 
-2.60863E-02 2.05886E-01 
-2.35028E-02 2.03766E-01 
-2.09113E-02 2.01635E-01 
-1.83144E-02 1.99496E-01 
-1.57146E-02 1.97349E-01 
-7.21887E-02 2.76947E-01 
-7.04433E-02 2.75322E-01 
-6.86412E-02 2.73641E-01 
-6.67837E-02 2.71907E-01 
-6.48725E-02 2.70121E-01 
-6.29097E-02 2.68283E-01 
-6.08973E-02 2.66397E-01 
-5.93075E-02 2.64904E-01 
-5.88374E-02 2.64463E-01 
-5.65662E-02 2.62327E-01 
-5.42459E-02 2.60142E-01 
-5.18799E-02 2.57909E-01 
-4.94718E-02 2.55633E-01 
-4.70250E-02 2.53316E-01 
-4.45431E-02 2.50961E-01 
-4.20298E-02 2.48571E-01 
-3.94885E-02 2.46150E-01 
-3.69229E-02 2.43701E-01 
-3.43363E-02 2.41227E-01 
-3.17323E-02 2.38730E-01 
-2.91140E-02 2.36214E-01 
-2.64847E-02 2.33681E-01 
-2.38474E-02 2.31135E-01 
-2.12049E-02 2.28578E-01 
-1.85600E-02 2.26012E-01 
-1.59153E-02 2.23439E-01 
-7.32907E-02 3.12273E-01 
-7.14928E-02 3.10328E-01 
-6.96377E-02 3.08318E-01 
-6.77268E-02 3.06244E-01 
-6.57621E-02 3.04109E-01 
-6.37458E-02 3.01915E-01 
-6.16800E-02 2.99663E-01 
-6.00493E-02 2.97882E-01 
-5.95673E-02 2.97355E-01 
-5.72396E-02 2.94809E-01 
-5.48639E-02 2.92204E-01 
-5.24436E-02 2.89546E-01 
-4.99825E-02 2.86837E-01 
-4.74844E-02 2.84081E-01 
-4.49530E-02 2.81282E-01 
-4.23922E-02 2.78443E-01 
-3.98057E-02 2.75570E-01 
-3.71972E-02 2.72665E-01 
-3.45704E-02 2.69732E-01 
-3.19289E-02 2.66776E-01 
-2.92760E-02 2.63798E-01 
-2.66151E-02 2.60804E-01 
-2.39493E-02 2.57796E-01 
-2.12816E-02 2.54777E-01 
-1.86148E-02 2.51750E-01 
-1.59517E-02 2.48719E-01 
-7.37287E-02 3.46772E-01 
-7.18924E-02 3.44479E-01 
-6.99989E-02 3.42111E-01 
-6.80500E-02 3.39670E-01 
-6.60476E-02 3.37158E-01 
-6.39942E-02 3.34576E-01 
-6.18921E-02 3.31929E-01 
-6.02338E-02 3.29836E-01 
-5.97439E-02 3.29218E-01 
-5.73793E-02 3.26227E-01 
-5.49681E-02 3.23171E-01 
-5.25141E-02 3.20053E-01 
-5.00213E-02 3.16879E-01 
-4.74935E-02 3.13651E-01 
-4.49349E-02 3.10376E-01 
-4.23492E-02 3.07057E-01 
-3.97406E-02 3.03699E-01 
-3.71129E-02 3.00307E-01 
-3.44698E-02 2.96885E-01 
-3.18151E-02 2.93438E-01 
-2.91522E-02 2.89970E-01 
-2.64847E-02 2.86485E-01 
-2.38156E-02 2.82986E-01 
-2.11481E-02 2.79478E-01 
-1.84851E-02 2.75964E-01 
-1.58292E-02 2.72448E-01 
-7.35185E-02 3.79578E-01 
-7.16583E-02 3.76915E-01 
-6.97415E-02 3.74166E-01 
-6.77701E-02 3.71333E-01 
-6.57461E-02 3.68420E-01 
-6.36722E-02 3.65428E-01 
-6.15509E-02 3.62361E-01 
-5.98787E-02 3.59938E-01 
-5.93849E-02 3.59222E-01 
-5.70030E-02 3.55762E-01 
-5.45765E-02 3.52228E-01 
-5.21094E-02 3.48626E-01 
-4.96059E-02 3.44960E-01 
-4.70701E-02 3.41235E-01 
-4.45061E-02 3.37459E-01 
-4.19181E-02 3.33635E-01 
-3.93102E-02 3.29769E-01 
-3.66863E-02 3.25868E-01 
-3.40503E-02 3.21935E-01 
-3.14060E-02 3.17976E-01 
-2.87571E-02 3.13996E-01 
-2.61070E-02 3.10000E-01 
-2.34590E-02 3.05992E-01 
-2.08161E-02 3.01977E-01 
-1.81814E-02 2.97959E-01 
-1.55575E-02 2.93941E-01 
-7.26901E-02 4.09870E-01 
-7.08205E-02 4.06820E-01 
-6.88954E-02 4.03673E-01 
-6.69169E-02 4.00432E-01 
-6.48873E-02 3.97099E-01 
-6.28094E-02 3.93679E-01 
-6.06858E-02 3.90176E-01 
-5.90132E-02 3.87410E-01 
-5.85195E-02 3.86593E-01 
-5.61394E-02 3.82646E-01 
-5.37173E-02 3.78617E-01 
-5.12574E-02 3.74512E-01 
-4.87638E-02 3.70339E-01 
-4.62409E-02 3.66102E-01 
-4.36930E-02 3.61809E-01 
-4.11243E-02 3.57466E-01 
-3.85389E-02 3.53079E-01 
