PdfType: replica
-2.36117E-03 7.00026E-05 
-2.16665E-03 6.95945E-05 
-1.96950E-03 6.91809E-05 
-1.76987E-03 6.87621E-05 
-1.56791E-03 6.83383E-05 
-1.36377E-03 6.79101E-05 
-6.17650E-03 1.15556E-04 
-6.04742E-03 1.15203E-04 
-5.91337E-03 1.14837E-04 
-5.77438E-03 1.14457E-04 
-5.63048E-03 1.14064E-04 
-5.48174E-03 1.13657E-04 
-5.32822E-03 1.13238E-04 
-5.20621E-03 1.12904E-04 
-5.17001E-03 1.12806E-04 
-4.99427E-03 1.12325E-04 
-4.81332E-03 1.11831E-04 
-4.62730E-03 1.11323E-04 
-4.43639E-03 1.10801E-04 
-4.24073E-03 1.10266E-04 
-4.04051E-03 1.09719E-04 
-3.83591E-03 1.09160E-04 
-3.62712E-03 1.08589E-04 
-3.41433E-03 1.08008E-04 
-3.19773E-03 1.07416E-04 
-2.97751E-03 1.06814E-04 
-2.75386E-03 1.06203E-04 
-2.52696E-03 1.05583E-04 
-2.29701E-03 1.04955E-04 
-2.06416E-03 1.04319E-04 
-1.82861E-03 1.03675E-04 
-1.59051E-03 1.03024E-04 
-7.20019E-03 1.75116E-04 
-7.04967E-03 1.74581E-04 
-6.89336E-03 1.74025E-04 
-6.73129E-03 1.73448E-04 
-6.56351E-03 1.72851E-04 
-6.39008E-03 1.72234E-04 
-6.21108E-03 1.71597E-04 
-6.06882E-03 1.71091E-04 
-6.02661E-03 1.70941E-04 
-5.82171E-03 1.70212E-04 
-5.61073E-03 1.69461E-04 
-5.39385E-03 1.68689E-04 
-5.17126E-03 1.67897E-04 
-4.94315E-03 1.67086E-04 
-4.70972E-03 1.66255E-04 
-4.47120E-03 1.65406E-04 
-4.22779E-03 1.64540E-04 
-3.97972E-03 1.63658E-04 
-3.72722E-03 1.62759E-04 
-3.47050E-03 1.61846E-04 
-3.20979E-03 1.60918E-04 
-2.94530E-03 1.59977E-04 
-2.67724E-03 1.59023E-04 
-2.40583E-03 1.58058E-04 
-2.13127E-03 1.57081E-04 
-1.85374E-03 1.56093E-04 
-8.38722E-03 2.64971E-04 
-8.21183E-03 2.64158E-04 
-8.02969E-03 2.63315E-04 
-7.84084E-03 2.62440E-04 
-7.64534E-03 2.61535E-04 
-7.44326E-03 2.60599E-04 
-7.23469E-03 2.59633E-04 
-7.06894E-03 2.58865E-04 
-7.01976E-03 2.58638E-04 
-6.78102E-03 2.57532E-04 
-6.53521E-03 2.56393E-04 
-6.28253E-03 2.55223E-04 
-6.02320E-03 2.54022E-04 
-5.75744E-03 2.52791E-04 
-5.48550E-03 2.51532E-04 
-5.20763E-03 2.50245E-04 
-4.92407E-03 2.48932E-04 
-4.63509E-03 2.47593E-04 
-4.34095E-03 2.46231E-04 
-4.04191E-03 2.44846E-04 
-3.73822E-03 2.43440E-04 
-3.43014E-03 2.42013E-04 
-3.11792E-03 2.40567E-04 
-2.80180E-03 2.39103E-04 
-2.48201E-03 2.37622E-04 
-2.15878E-03 2.36125E-04 
-9.76312E-03 4.00434E-04 
-9.55886E-03 3.99203E-04 
-9.34676E-03 3.97924E-04 
-9.12684E-03 3.96598E-04 
-8.89918E-03 3.95226E-04 
-8.66386E-03 3.93807E-04 
-8.42100E-03 3.92343E-04 
-8.22800E-03 3.91180E-04 
-8.17073E-03 3.90834E-04 
-7.89275E-03 3.89159E-04 
-7.60654E-03 3.87433E-04 
-7.31234E-03 3.85659E-04 
-7.01040E-03 3.83839E-04 
-6.70099E-03 3.81974E-04 
-6.38439E-03 3.80065E-04 
-6.06089E-03 3.78115E-04 
-5.73078E-03 3.76125E-04 
-5.39438E-03 3.74097E-04 
-5.05197E-03 3.72033E-04 
-4.70387E-03 3.69934E-04 
-4.35038E-03 3.67803E-04 
-3.99178E-03 3.65641E-04 
-3.62838E-03 3.63451E-04 
-3.26045E-03 3.61232E-04 
-2.88826E-03 3.58989E-04 
-2.51208E-03 3.56721E-04 
-1.13509E-02 6.03658E-04 
-1.11133E-02 6.01795E-04 
-1.08666E-02 5.99860E-04 
-1.06108E-02 5.97854E-04 
-1.03460E-02 5.95777E-04 
-1.00723E-02 5.93630E-04 
-9.78977E-03 5.91415E-04 
-9.56529E-03 5.89654E-04 
-9.49868E-03 5.89132E-04 
-9.17537E-03 5.86596E-04 
-8.84250E-03 5.83986E-04 
-8.50035E-03 5.81302E-04 
-8.14921E-03 5.78548E-04 
-7.78940E-03 5.75726E-04 
-7.42124E-03 5.72839E-04 
-7.04506E-03 5.69889E-04 
-6.66123E-03 5.66878E-04 
-6.27008E-03 5.63811E-04 
-5.87197E-03 5.60688E-04 
-5.46726E-03 5.57514E-04 
-5.05629E-03 5.54291E-04 
-4.63941E-03 5.51022E-04 
-4.21696E-03 5.47708E-04 
-3.78926E-03 5.44354E-04 
-3.35663E-03 5.40961E-04 
-2.91939E-03 5.37532E-04 
-1.31769E-02 9.07212E-04 
-1.29009E-02 9.04398E-04 
-1.26143E-02 9.01476E-04 
-1.23171E-02 8.98446E-04 
-1.20095E-02 8.95310E-04 
-1.16916E-02 8.92068E-04 
-1.13635E-02 8.88723E-04 
-1.11027E-02 8.86065E-04 
-1.10254E-02 8.85276E-04 
-1.06499E-02 8.81448E-04 
-1.02633E-02 8.77506E-04 
-9.86597E-03 8.73455E-04 
-9.45821E-03 8.69298E-04 
-9.04039E-03 8.65038E-04 
-8.61290E-03 8.60679E-04 
-8.17612E-03 8.56226E-04 
-7.73048E-03 8.51682E-04 
-7.27636E-03 8.47052E-04 
-6.81419E-03 8.42340E-04 
-6.34437E-03 8.37549E-04 
-5.86732E-03 8.32685E-04 
-5.38343E-03 8.27752E-04 
-4.89309E-03 8.22752E-04 
-4.39669E-03 8.17691E-04 
-3.89461E-03 8.12572E-04 
-3.38719E-03 8.07398E-04 
-1.52666E-02 1.35791E-03 
-1.49465E-02 1.35367E-03 
-1.46141E-02 1.34927E-03 
-1.42696E-02 1.34471E-03 
-1.39129E-02 1.33999E-03 
-1.35443E-02 1.33511E-03 
-1.31639E-02 1.33007E-03 
-1.28616E-02 1.32607E-03 
-1.27720E-02 1.32488E-03 
-1.23366E-02 1.31912E-03 
-1.18885E-02 1.31318E-03 
-1.14279E-02 1.30708E-03 
-1.09553E-02 1.30082E-03 
-1.04711E-02 1.29441E-03 
-9.97562E-03 1.28785E-03 
-9.46945E-03 1.28115E-03 
-8.95303E-03 1.27431E-03 
-8.42683E-03 1.26734E-03 
-7.89133E-03 1.26025E-03 
-7.34701E-03 1.25305E-03 
-6.79434E-03 1.24573E-03 
-6.23378E-03 1.23830E-03 
-5.66580E-03 1.23078E-03 
-5.09084E-03 1.22317E-03 
-4.50933E-03 1.21547E-03 
-3.92169E-03 1.20769E-03 
-1.76473E-02 2.02321E-03 
-1.72769E-02 2.01685E-03 
-1.68923E-02 2.01024E-03 
-1.64936E-02 2.00339E-03 
-1.60809E-02 1.99630E-03 
-1.56544E-02 1.98898E-03 
-1.52143E-02 1.98142E-03 
-1.48646E-02 1.97541E-03 
-1.47609E-02 1.97363E-03 
-1.42573E-02 1.96498E-03 
-1.37390E-02 1.95607E-03 
-1.32062E-02 1.94692E-03 
-1.26596E-02 1.93753E-03 
-1.20996E-02 1.92791E-03 
-1.15267E-02 1.91806E-03 
-1.09414E-02 1.90801E-03 
-1.03443E-02 1.89775E-03 
-9.73592E-03 1.88730E-03 
-9.11686E-03 1.87666E-03 
-8.48766E-03 1.86585E-03 
-7.84885E-03 1.85488E-03 
-7.20099E-03 1.84375E-03 
-6.54460E-03 1.83247E-03 
-5.88021E-03 1.82106E-03 
-5.20830E-03 1.80951E-03 
-4.52937E-03 1.79785E-03 
-2.03404E-02 2.99687E-03 
-1.99129E-02 2.98735E-03 
-1.94690E-02 2.97747E-03 
-1.90089E-02 2.96723E-03 
-1.85326E-02 2.95663E-03 
-1.80405E-02 2.94568E-03 
-1.75327E-02 2.93438E-03 
-1.71292E-02 2.92540E-03 
-1.70095E-02 2.92273E-03 
-1.64286E-02 2.90980E-03 
-1.58306E-02 2.89649E-03 
-1.52161E-02 2.88282E-03 
-1.45857E-02 2.86878E-03 
-1.39398E-02 2.85441E-03 
-1.32791E-02 2.83970E-03 
-1.26042E-02 2.82468E-03 
-1.19158E-02 2.80936E-03 
-1.12145E-02 2.79375E-03 
-1.05009E-02 2.77786E-03 
-9.77565E-03 2.76172E-03 
-9.03944E-03 2.74533E-03 
-8.29287E-03 2.72871E-03 
-7.53655E-03 2.71188E-03 
-6.77108E-03 2.69484E-03 
-5.99705E-03 2.67761E-03 
-5.21501E-03 2.66020E-03 
-2.33625E-02 4.40761E-03 
-2.28705E-02 4.39345E-03 
-2.23599E-02 4.37875E-03 
-2.18305E-02 4.36352E-03 
-2.12827E-02 4.34775E-03 
-2.07166E-02 4.33145E-03 
-2.01326E-02 4.31464E-03 
-1.96686E-02 4.30128E-03 
-1.95310E-02 4.29732E-03 
-1.88629E-02 4.27809E-03 
-1.81754E-02 4.25830E-03 
-1.74690E-02 4.23796E-03 
-1.67442E-02 4.21710E-03 
-1.60018E-02 4.19573E-03 
-1.52425E-02 4.17387E-03 
-1.44670E-02 4.15154E-03 
-1.36760E-02 4.12877E-03 
-1.28703E-02 4.10557E-03 
-1.20506E-02 4.08197E-03 
-1.12176E-02 4.05799E-03 
-1.03721E-02 4.03365E-03 
-9.51485E-03 4.00897E-03 
-8.64650E-03 3.98397E-03 
-7.76778E-03 3.95867E-03 
-6.87933E-03 3.93309E-03 
-5.98182E-03 3.90724E-03 
-2.67205E-02 6.42730E-03 
-2.61567E-02 6.40635E-03 
-2.55714E-02 6.38461E-03 
-2.49648E-02 6.36207E-03 
-2.43370E-02 6.33875E-03 
-2.36885E-02 6.31466E-03 
-2.30194E-02 6.28980E-03 
-2.24879E-02 6.27006E-03 
-2.23302E-02 6.26420E-03 
-2.15651E-02 6.23577E-03 
-2.07777E-02 6.20652E-03 
-1.99688E-02 6.17647E-03 
-1.91390E-02 6.14564E-03 
-1.82892E-02 6.11406E-03 
-1.74201E-02 6.08177E-03 
-1.65326E-02 6.04879E-03 
-1.56275E-02 6.01516E-03 
-1.47056E-02 5.98091E-03 
-1.37679E-02 5.94607E-03 
-1.28152E-02 5.91066E-03 
-1.18484E-02 5.87474E-03 
-1.08682E-02 5.83831E-03 
-9.87554E-03 5.80142E-03 
-8.87116E-03 5.76410E-03 
-7.85585E-03 5.72636E-03 
-6.83036E-03 5.68825E-03 
-3.04086E-02 9.27782E-03 
-2.97652E-02 9.24705E-03 
-2.90974E-02 9.21512E-03 
-2.84054E-02 9.18204E-03 
-2.76894E-02 9.14780E-03 
-2.69497E-02 9.11243E-03 
-2.61868E-02 9.07594E-03 
-2.55808E-02 9.04696E-03 
-2.54010E-02 9.03837E-03 
-2.45287E-02 8.99665E-03 
-2.36313E-02 8.95373E-03 
-2.27094E-02 8.90964E-03 
-2.17639E-02 8.86442E-03 
-2.07957E-02 8.81812E-03 
-1.98058E-02 8.77077E-03 
-1.87950E-02 8.72242E-03 
-1.77644E-02 8.67313E-03 
-1.67149E-02 8.62293E-03 
-1.56476E-02 8.57187E-03 
-1.45634E-02 8.52000E-03 
-1.34633E-02 8.46738E-03 
-1.23483E-02 8.41403E-03 
-1.12193E-02 8.36002E-03 
-1.00773E-02 8.30538E-03 
-8.92297E-03 8.25015E-03 
-7.75736E-03 8.19438E-03 
-3.44044E-02 1.32355E-02 
-3.36741E-02 1.31907E-02 
-3.29163E-02 1.31442E-02 
-3.21311E-02 1.30960E-02 
-3.13187E-02 1.30462E-02 
-3.04797E-02 1.29947E-02 
-2.96143E-02 1.29416E-02 
-2.89271E-02 1.28994E-02 
-2.87232E-02 1.28869E-02 
-2.77343E-02 1.28263E-02 
-2.67169E-02 1.27638E-02 
-2.56721E-02 1.26997E-02 
-2.46007E-02 1.26339E-02 
-2.35039E-02 1.25666E-02 
-2.23826E-02 1.24978E-02 
-2.12380E-02 1.24275E-02 
-2.00711E-02 1.23559E-02 
-1.88833E-02 1.22830E-02 
-1.76754E-02 1.22088E-02 
-1.64488E-02 1.21335E-02 
-1.52045E-02 1.20571E-02 
-1.39436E-02 1.19797E-02 
-1.26671E-02 1.19013E-02 
-1.13762E-02 1.18221E-02 
-1.00719E-02 1.17420E-02 
-8.75508E-03 1.16611E-02 
-3.86653E-02 1.86275E-02 
-3.78415E-02 1.85629E-02 
-3.69866E-02 1.84959E-02 
-3.61011E-02 1.84264E-02 
-3.51851E-02 1.83546E-02 
-3.42391E-02 1.82804E-02 
-3.32637E-02 1.82039E-02 
-3.24892E-02 1.81431E-02 
-3.22595E-02 1.81251E-02 
-3.11453E-02 1.80377E-02 
-2.99993E-02 1.79478E-02 
-2.88226E-02 1.78555E-02 
-2.76163E-02 1.77609E-02 
-2.63817E-02 1.76640E-02 
-2.51198E-02 1.75650E-02 
-2.38321E-02 1.74639E-02 
-2.25197E-02 1.73609E-02 
-2.11840E-02 1.72560E-02 
-1.98262E-02 1.71495E-02 
-1.84477E-02 1.70412E-02 
-1.70497E-02 1.69315E-02 
-1.56334E-02 1.68203E-02 
-1.42002E-02 1.67078E-02 
-1.27511E-02 1.65940E-02 
-1.12874E-02 1.64790E-02 
-9.81017E-03 1.63630E-02 
-4.31345E-02 2.58327E-02 
-4.22112E-02 2.57405E-02 
-4.12534E-02 2.56449E-02 
-4.02613E-02 2.55458E-02 
-3.92354E-02 2.54434E-02 
-3.81761E-02 2.53376E-02 
-3.70842E-02 2.52286E-02 
-3.62173E-02 2.51420E-02 
-3.59603E-02 2.51164E-02 
-3.47135E-02 2.49918E-02 
-3.34315E-02 2.48638E-02 
-3.21155E-02 2.47323E-02 
-3.07669E-02 2.45976E-02 
-2.93870E-02 2.44597E-02 
-2.79770E-02 2.43188E-02 
-2.65386E-02 2.41751E-02 
-2.50731E-02 2.40286E-02 
-2.35821E-02 2.38796E-02 
-2.20669E-02 2.37281E-02 
-2.05290E-02 2.35744E-02 
-1.89700E-02 2.34185E-02 
-1.73912E-02 2.32606E-02 
-1.57940E-02 2.31008E-02 
-1.41798E-02 2.29394E-02 
-1.25498E-02 2.27763E-02 
-1.09053E-02 2.26118E-02 
-4.77076E-02 3.51974E-02 
-4.66809E-02 3.50677E-02 
-4.56161E-02 3.49332E-02 
-4.45135E-02 3.47939E-02 
-4.33735E-02 3.46498E-02 
-4.21969E-02 3.45011E-02 
-4.09842E-02 3.43478E-02 
-4.00217E-02 3.42262E-02 
-3.97363E-02 3.41901E-02 
-3.83525E-02 3.40152E-02 
-3.69300E-02 3.38353E-02 
-3.54704E-02 3.36507E-02 
-3.39750E-02 3.34616E-02 
-3.24453E-02 3.32681E-02 
-3.08831E-02 3.30705E-02 
-2.92898E-02 3.28689E-02 
-2.76671E-02 3.26635E-02 
-2.60167E-02 3.24546E-02 
-2.43403E-02 3.22424E-02 
-2.26395E-02 3.20271E-02 
-2.09160E-02 3.18088E-02 
-1.91712E-02 3.15878E-02 
-1.74069E-02 3.13643E-02 
-1.56245E-02 3.11385E-02 
-1.38255E-02 3.09105E-02 
-1.20112E-02 3.06805E-02 
-5.23035E-02 4.71247E-02 
-5.11710E-02 4.69446E-02 
-4.99966E-02 4.67579E-02 
-4.87809E-02 4.65646E-02 
-4.75244E-02 4.63647E-02 
-4.62279E-02 4.61585E-02 
-4.48920E-02 4.59459E-02 
-4.38321E-02 4.57772E-02 
-4.35179E-02 4.57272E-02 
-4.19945E-02 4.54848E-02 
-4.04292E-02 4.52356E-02 
-3.88236E-02 4.49799E-02 
-3.71793E-02 4.47181E-02 
-3.54980E-02 4.44503E-02 
-3.37816E-02 4.41768E-02 
-3.20318E-02 4.38980E-02 
-3.02505E-02 4.36140E-02 
-2.84396E-02 4.33253E-02 
-2.66010E-02 4.30321E-02 
-2.47364E-02 4.27347E-02 
-2.28478E-02 4.24334E-02 
-2.09369E-02 4.21285E-02 
-1.90054E-02 4.18202E-02 
-1.70551E-02 4.15088E-02 
-1.50876E-02 4.11946E-02 
-1.31044E-02 4.08778E-02 
-5.68048E-02 6.19184E-02 
-5.55661E-02 6.16721E-02 
-5.42820E-02 6.14167E-02 
-5.29531E-02 6.11524E-02 
-5.15801E-02 6.08792E-02 
-5.01637E-02 6.05974E-02 
-4.87050E-02 6.03070E-02 
-4.75480E-02 6.00767E-02 
-4.72051E-02 6.00084E-02 
-4.55428E-02 5.96774E-02 
-4.38356E-02 5.93374E-02 
-4.20851E-02 5.89886E-02 
-4.02933E-02 5.86315E-02 
-3.84620E-02 5.82664E-02 
-3.65933E-02 5.78938E-02 
-3.46892E-02 5.75140E-02 
-3.27518E-02 5.71274E-02 
-3.07831E-02 5.67345E-02 
-2.87853E-02 5.63357E-02 
-2.67605E-02 5.59313E-02 
-2.47106E-02 5.55217E-02 
-2.26376E-02 5.51074E-02 
-2.05434E-02 5.46888E-02 
-1.84301E-02 5.42661E-02 
-1.62992E-02 5.38398E-02 
-1.41527E-02 5.34102E-02 
-6.10956E-02 7.97984E-02 
-5.97525E-02 7.94667E-02 
-5.83608E-02 7.91229E-02 
-5.69211E-02 7.87671E-02 
-5.54340E-02 7.83996E-02 
-5.39008E-02 7.80205E-02 
-5.23222E-02 7.76301E-02 
-5.10706E-02 7.73205E-02 
-5.06997E-02 7.72287E-02 
-4.89024E-02 7.67840E-02 
-4.70574E-02 7.63272E-02 
-4.51666E-02 7.58590E-02 
-4.32321E-02 7.53797E-02 
-4.12560E-02 7.48900E-02 
-3.92406E-02 7.43903E-02 
-3.71882E-02 7.38813E-02 
-3.51010E-02 7.33634E-02 
-3.29814E-02 7.28372E-02 
-3.08316E-02 7.23034E-02 
-2.86540E-02 7.17624E-02 
-2.64508E-02 7.12147E-02 
-2.42242E-02 7.06610E-02 
-2.19763E-02 7.01018E-02 
-1.97091E-02 6.95375E-02 
-1.74247E-02 6.89686E-02 
-1.51249E-02 6.83956E-02 
-6.50623E-02 1.00851E-01 
-6.36192E-02 1.00412E-01 
-6.21244E-02 9.99563E-02 
-6.05786E-02 9.94852E-02 
-5.89828E-02 9.89987E-02 
-5.73380E-02 9.84970E-02 
-5.56454E-02 9.79806E-02 
-5.43039E-02 9.75712E-02 
-5.39064E-02 9.74499E-02 
-5.19812E-02 9.68620E-02 
-5.00059E-02 9.62586E-02 
-4.79826E-02 9.56402E-02 
-4.59137E-02 9.50076E-02 
-4.38017E-02 9.43614E-02 
-4.16488E-02 9.37024E-02 
-3.94578E-02 9.30314E-02 
-3.72311E-02 9.23491E-02 
-3.49712E-02 9.16562E-02 
-3.26806E-02 9.09535E-02 
-3.03620E-02 9.02418E-02 
-2.80176E-02 8.95218E-02 
-2.56500E-02 8.87941E-02 
-2.32614E-02 8.80596E-02 
-2.08540E-02 8.73189E-02 
-1.84301E-02 8.65726E-02 
-1.59916E-02 8.58213E-02 
-6.86008E-02 1.25000E-01 
-6.70641E-02 1.24427E-01 
-6.54730E-02 1.23834E-01 
-6.38285E-02 1.23220E-01 
-6.21314E-02 1.22587E-01 
-6.03831E-02 1.21934E-01 
-5.85850E-02 1.21262E-01 
-5.71604E-02 1.20730E-01 
-5.67385E-02 1.20572E-01 
-5.46953E-02 1.19808E-01 
-5.26002E-02 1.19024E-01 
-5.04556E-02 1.18221E-01 
-4.82641E-02 1.17400E-01 
-4.60281E-02 1.16562E-01 
-4.37506E-02 1.15707E-01 
-4.14342E-02 1.14838E-01 
-3.90816E-02 1.13954E-01 
-3.66958E-02 1.13057E-01 
-3.42793E-02 1.12148E-01 
-3.18350E-02 1.11227E-01 
-2.93654E-02 1.10297E-01 
-2.68733E-02 1.09357E-01 
-2.43609E-02 1.08409E-01 
-2.18309E-02 1.07453E-01 
-1.92855E-02 1.06491E-01 
-1.67269E-02 1.05523E-01 
-7.16214E-02 1.51983E-01 
-6.99996E-02 1.51249E-01 
-6.83213E-02 1.50489E-01 
-6.65873E-02 1.49703E-01 
-6.47990E-02 1.48892E-01 
-6.29576E-02 1.48057E-01 
-6.10647E-02 1.47198E-01 
-5.95659E-02 1.46517E-01 
-5.91221E-02 1.46315E-01 
-5.69738E-02 1.45339E-01 
-5.47723E-02 1.44338E-01 
-5.25203E-02 1.43312E-01 
-5.02206E-02 1.42265E-01 
-4.78760E-02 1.41196E-01 
-4.54895E-02 1.40107E-01 
-4.30640E-02 1.38999E-01 
-4.06026E-02 1.37874E-01 
-3.81083E-02 1.36732E-01 
-3.55840E-02 1.35576E-01 
-3.30326E-02 1.34407E-01 
-3.04570E-02 1.33225E-01 
-2.78600E-02 1.32032E-01 
-2.52442E-02 1.30829E-01 
-2.26123E-02 1.29617E-01 
-1.99667E-02 1.28398E-01 
-1.73098E-02 1.27173E-01 
-7.40553E-02 1.81370E-01 
-7.23587E-02 1.80445E-01 
-7.06039E-02 1.79488E-01 
-6.87919E-02 1.78499E-01 
-6.69240E-02 1.77478E-01 
-6.50019E-02 1.76427E-01 
-6.30272E-02 1.75347E-01 
-6.14644E-02 1.74491E-01 
-6.10018E-02 1.74238E-01 
-5.87635E-02 1.73011E-01 
-5.64713E-02 1.71753E-01 
-5.41282E-02 1.70467E-01 
-5.17373E-02 1.69153E-01 
-4.93016E-02 1.67812E-01 
-4.68242E-02 1.66448E-01 
-4.43085E-02 1.65060E-01 
-4.17576E-02 1.63652E-01 
-3.91747E-02 1.62225E-01 
-3.65631E-02 1.60780E-01 
-3.39258E-02 1.59319E-01 
-3.12658E-02 1.57843E-01 
-2.85861E-02 1.56355E-01 
-2.58896E-02 1.54856E-01 
-2.31791E-02 1.53346E-01 
-2.04570E-02 1.51829E-01 
-1.77259E-02 1.50304E-01 
-7.58480E-02 2.12415E-01 
-7.40886E-02 2.11269E-01 
-7.22699E-02 2.10084E-01 
-7.03929E-02 2.08861E-01 
-6.84592E-02 2.07599E-01 
-6.64705E-02 2.06300E-01 
-6.44287E-02 2.04965E-01 
-6.28137E-02 2.03908E-01 
-6.23358E-02 2.03595E-01 
-6.00246E-02 2.02081E-01 
-5.76595E-02 2.00529E-01 
-5.52438E-02 1.98943E-01 
-5.27807E-02 1.97324E-01 
-5.02734E-02 1.95673E-01 
-4.77255E-02 1.93994E-01 
-4.51404E-02 1.92287E-01 
-4.25214E-02 1.90556E-01 
-3.98720E-02 1.88803E-01 
-3.71955E-02 1.87029E-01 
-3.44953E-02 1.85236E-01 
-3.17745E-02 1.83428E-01 
-2.90363E-02 1.81605E-01 
-2.62836E-02 1.79769E-01 
-2.35193E-02 1.77923E-01 
-2.07461E-02 1.76068E-01 
-1.79667E-02 1.74205E-01 
-7.69956E-02 2.44797E-01 
-7.51857E-02 2.43400E-01 
-7.33158E-02 2.41955E-01 
-7.13872E-02 2.40463E-01 
-6.94015E-02 2.38925E-01 
-6.73607E-02 2.37343E-01 
-6.52669E-02 2.35718E-01 
-6.36117E-02 2.34432E-01 
-6.31222E-02 2.34052E-01 
-6.07554E-02 2.32210E-01 
-5.83356E-02 2.30325E-01 
-5.58659E-02 2.28398E-01 
-5.33499E-02 2.26432E-01 
-5.07911E-02 2.24430E-01 
-4.81932E-02 2.22394E-01 
-4.55597E-02 2.20327E-01 
-4.28943E-02 2.18231E-01 
-4.02006E-02 2.16109E-01 
-3.74820E-02 2.13964E-01 
-3.47421E-02 2.11799E-01 
-3.19842E-02 2.09615E-01 
-2.92115E-02 2.07415E-01 
-2.64272E-02 2.05202E-01 
-2.36342E-02 2.02978E-01 
-2.08354E-02 2.00745E-01 
-1.80334E-02 1.98505E-01 
-7.74799E-02 2.77452E-01 
-7.56329E-02 2.75774E-01 
-7.37258E-02 2.74040E-01 
-7.17602E-02 2.72251E-01 
-6.97377E-02 2.70408E-01 
-6.76606E-02 2.68512E-01 
-6.55309E-02 2.66566E-01 
-6.38485E-02 2.65026E-01 
-6.33511E-02 2.64571E-01 
-6.09476E-02 2.62368E-01 
-5.84921E-02 2.60114E-01 
-5.59884E-02 2.57811E-01 
-5.34400E-02 2.55464E-01 
-5.08507E-02 2.53074E-01 
-4.82243E-02 2.50646E-01 
-4.55645E-02 2.48182E-01 
-4.28752E-02 2.45686E-01 
-4.01602E-02 2.43161E-01 
-3.74230E-02 2.40610E-01 
-3.46673E-02 2.38037E-01 
-3.18965E-02 2.35444E-01 
-2.91140E-02 2.32834E-01 
-2.63230E-02 2.30210E-01 
-2.35266E-02 2.27575E-01 
-2.07276E-02 2.24932E-01 
-1.79289E-02 2.22282E-01 
-7.73196E-02 3.09669E-01 
-7.54491E-02 3.07686E-01 
-7.35189E-02 3.05636E-01 
-7.15309E-02 3.03522E-01 
-6.94868E-02 3.01345E-01 
-6.73890E-02 2.99107E-01 
-6.52397E-02 2.96811E-01 
-6.35431E-02 2.94996E-01 
-6.30416E-02 2.94459E-01 
-6.06199E-02 2.91863E-01 
-5.81481E-02 2.89209E-01 
-5.56300E-02 2.86499E-01 
-5.30695E-02 2.83738E-01 
-5.04704E-02 2.80930E-01 
-4.78367E-02 2.78078E-01 
-4.51724E-02 2.75186E-01 
-4.24813E-02 2.72259E-01 
-3.97674E-02 2.69300E-01 
-3.70344E-02 2.66313E-01 
-3.42861E-02 2.63302E-01 
-3.15260E-02 2.60270E-01 
-2.87575E-02 2.57220E-01 
-2.59839E-02 2.54158E-01 
-2.32083E-02 2.51084E-01 
-2.04337E-02 2.48003E-01 
-1.76628E-02 2.44918E-01 
-7.65437E-02 3.40656E-01 
-7.46632E-02 3.38344E-01 
-7.27241E-02 3.35956E-01 
-7.07283E-02 3.33494E-01 
-6.86776E-02 3.30960E-01 
-6.65747E-02 3.28357E-01 
-6.44220E-02 3.25687E-01 
-6.27238E-02 3.23578E-01 
-6.22221E-02 3.22954E-01 
-5.98005E-02 3.19939E-01 
-5.73312E-02 3.16858E-01 
-5.48180E-02 3.13715E-01 
-5.22651E-02 3.10515E-01 
-4.96764E-02 3.07263E-01 
-4.70561E-02 3.03962E-01 
-4.44081E-02 3.00618E-01 
-4.17366E-02 2.97235E-01 
-3.90455E-02 2.93818E-01 
-3.63386E-02 2.90371E-01 
-3.36198E-02 2.86899E-01 
-3.08927E-02 2.83406E-01 
-2.81608E-02 2.79896E-01 
-2.54273E-02 2.76374E-01 
-2.26954E-02 2.72842E-01 
-1.99680E-02 2.69305E-01 
-1.72480E-02 2.65765E-01 
-7.51929E-02 3.69653E-01 
-7.33157E-02 3.66995E-01 
-7.13815E-02 3.64250E-01 
-6.93920E-02 3.61422E-01 
-6.73496E-02 3.58514E-01 
-6.52567E-02 3.55527E-01 
-6.31160E-02 3.52466E-01 
-6.14285E-02 3.50048E-01 
-6.09302E-02 3.49333E-01 
-5.85265E-02 3.45880E-01 
-5.60777E-02 3.42354E-01 
-5.35881E-02 3.38760E-01 
-5.10617E-02 3.35102E-01 
-4.85026E-02 3.31387E-01 
-4.59151E-02 3.27620E-01 
-4.33034E-02 3.23806E-01 
-4.06715E-02 3.19951E-01 
-3.80235E-02 3.16061E-01 
-3.53633E-02 3.12140E-01 
-3.26948E-02 3.08193E-01 
-3.00215E-02 3.04226E-01 
-2.73470E-02 3.00243E-01 
-2.46745E-02 2.96249E-01 
-2.20073E-02 2.92249E-01 
-1.93483E-02 2.88245E-01 
-1.67001E-02 2.84243E-01 
-7.33166E-02 3.95960E-01 
-7.14556E-02 3.92943E-01 
-6.95393E-02 3.89831E-01 
-6.75699E-02 3.86625E-01 
-6.55497E-02 3.83330E-01 
-6.34813E-02 3.79948E-01 
-6.13675E-02 3.76484E-01 
-5.97025E-02 3.73750E-01 
-5.92111E-02 3.72942E-01 
-5.68418E-02 3.69040E-01 
-5.44308E-02 3.65057E-01 
-5.19820E-02 3.61000E-01 
-4.94999E-02 3.56876E-01 
-4.69884E-02 3.52690E-01 
-4.44521E-02 3.48448E-01 
-4.18950E-02 3.44157E-01 
-3.93213E-02 3.39823E-01 
