PdfType: replica
1.52685E-13 4.49802E-04 
1.60925E-13 4.48071E-04 
1.69381E-13 4.46295E-04 
1.78048E-13 4.44474E-04 
1.86916E-13 4.42612E-04 
1.95978E-13 4.40708E-04 
2.05226E-13 4.38766E-04 
2.14651E-13 4.36786E-04 
2.24244E-13 4.34771E-04 
2.33997E-13 4.32722E-04 
2.43902E-13 4.30641E-04 
2.53951E-13 4.28531E-04 
2.64135E-13 4.26391E-04 
2.74447E-13 4.24225E-04 
2.84878E-13 4.22034E-04 
2.95422E-13 4.19819E-04 
3.04760E-13 6.73132E-04 
3.23639E-13 6.71379E-04 
3.43245E-13 6.69558E-04 
3.63572E-13 6.67671E-04 
3.84617E-13 6.65716E-04 
4.06369E-13 6.63697E-04 
4.28819E-13 6.61612E-04 
4.46661E-13 6.59955E-04 
4.51955E-13 6.59463E-04 
4.77653E-13 6.57077E-04 
5.04113E-13 6.54620E-04 
5.31312E-13 6.52094E-04 
5.59227E-13 6.49502E-04 
5.87833E-13 6.46845E-04 
6.17106E-13 6.44127E-04 
6.47017E-13 6.41349E-04 
6.77539E-13 6.38515E-04 
7.08646E-13 6.35626E-04 
7.40308E-13 6.32686E-04 
7.72498E-13 6.29697E-04 
8.05187E-13 6.26661E-04 
8.38350E-13 6.23582E-04 
8.71958E-13 6.20461E-04 
9.05987E-13 6.17301E-04 
9.40410E-13 6.14104E-04 
9.75203E-13 6.10873E-04 
1.00344E-12 9.78597E-04 
1.06559E-12 9.76040E-04 
1.13013E-12 9.73383E-04 
1.19704E-12 9.70629E-04 
1.26632E-12 9.67778E-04 
1.33792E-12 9.64831E-04 
1.41182E-12 9.61790E-04 
1.47055E-12 9.59373E-04 
1.48797E-12 9.58656E-04 
1.57256E-12 9.55175E-04 
1.65965E-12 9.51590E-04 
1.74917E-12 9.47906E-04 
1.84105E-12 9.44125E-04 
1.93520E-12 9.40250E-04 
2.03153E-12 9.36285E-04 
2.12997E-12 9.32234E-04 
2.23042E-12 9.28100E-04 
2.33278E-12 9.23887E-04 
2.43697E-12 9.19599E-04 
2.54289E-12 9.15239E-04 
2.65046E-12 9.10812E-04 
2.75958E-12 9.06321E-04 
2.87016E-12 9.01770E-04 
2.98211E-12 8.97162E-04 
3.09537E-12 8.92501E-04 
3.20983E-12 8.87790E-04 
3.28345E-12 1.41946E-03 
3.48678E-12 1.41573E-03 
3.69792E-12 1.41186E-03 
3.91683E-12 1.40785E-03 
4.14345E-12 1.40370E-03 
4.37767E-12 1.39940E-03 
4.61941E-12 1.39497E-03 
4.81151E-12 1.39145E-03 
4.86851E-12 1.39041E-03 
5.14518E-12 1.38533E-03 
5.43003E-12 1.38011E-03 
5.72283E-12 1.37475E-03 
6.02332E-12 1.36924E-03 
6.33123E-12 1.36359E-03 
6.64629E-12 1.35782E-03 
6.96820E-12 1.35192E-03 
7.29667E-12 1.34590E-03 
7.63140E-12 1.33976E-03 
7.97209E-12 1.33352E-03 
8.31842E-12 1.32717E-03 
8.67012E-12 1.32072E-03 
9.02687E-12 1.31418E-03 
9.38839E-12 1.30756E-03 
9.75440E-12 1.30085E-03 
1.01246E-11 1.29406E-03 
1.04988E-11 1.28720E-03 
1.06611E-11 2.05310E-03 
1.13212E-11 2.04768E-03 
1.20065E-11 2.04205E-03 
1.27171E-11 2.03621E-03 
1.34526E-11 2.03017E-03 
1.42129E-11 2.02393E-03 
1.49974E-11 2.01748E-03 
1.56209E-11 2.01236E-03 
1.58059E-11 2.01084E-03 
1.67038E-11 2.00347E-03 
1.76282E-11 1.99587E-03 
1.85783E-11 1.98807E-03 
1.95534E-11 1.98006E-03 
2.05525E-11 1.97185E-03 
2.15747E-11 1.96345E-03 
2.26191E-11 1.95488E-03 
2.36848E-11 1.94612E-03 
2.47707E-11 1.93720E-03 
2.58759E-11 1.92812E-03 
2.69993E-11 1.91890E-03 
2.81401E-11 1.90952E-03 
2.92972E-11 1.90002E-03 
3.04697E-11 1.89039E-03 
3.16567E-11 1.88064E-03 
3.28574E-11 1.87077E-03 
3.40707E-11 1.86081E-03 
3.42645E-11 2.95861E-03 
3.63851E-11 2.95074E-03 
3.85870E-11 2.94257E-03 
4.08698E-11 2.93410E-03 
4.32328E-11 2.92533E-03 
4.56750E-11 2.91627E-03 
4.81951E-11 2.90692E-03 
5.01978E-11 2.89948E-03 
5.07919E-11 2.89728E-03 
5.36759E-11 2.88658E-03 
5.66449E-11 2.87556E-03 
5.96964E-11 2.86424E-03 
6.28277E-11 2.85262E-03 
6.60360E-11 2.84072E-03 
6.93185E-11 2.82853E-03 
7.26720E-11 2.81609E-03 
7.60935E-11 2.80340E-03 
7.95797E-11 2.79046E-03 
8.31276E-11 2.77729E-03 
8.67340E-11 2.76391E-03 
9.03956E-11 2.75032E-03 
9.41095E-11 2.73654E-03 
9.78727E-11 2.72258E-03 
1.01682E-10 2.70844E-03 
1.05535E-10 2.69414E-03 
1.09428E-10 2.67970E-03 
1.08873E-10 4.24556E-03 
1.15609E-10 4.23416E-03 
1.22602E-10 4.22234E-03 
1.29852E-10 4.21007E-03 
1.37356E-10 4.19738E-03 
1.45111E-10 4.18426E-03 
1.53113E-10 4.17073E-03 
1.59472E-10 4.15997E-03 
1.61358E-10 4.15678E-03 
1.70515E-10 4.14129E-03 
1.79940E-10 4.12535E-03 
1.89627E-10 4.10896E-03 
1.99567E-10 4.09215E-03 
2.09750E-10 4.07493E-03 
2.20168E-10 4.05730E-03 
2.30811E-10 4.03930E-03 
2.41669E-10 4.02093E-03 
2.52731E-10 4.00222E-03 
2.63988E-10 3.98318E-03 
2.75429E-10 3.96383E-03 
2.87045E-10 3.94418E-03 
2.98826E-10 3.92425E-03 
3.10761E-10 3.90406E-03 
3.22843E-10 3.88362E-03 
3.35061E-10 3.86295E-03 
3.47407E-10 3.84206E-03 
3.40897E-10 6.05964E-03 
3.61976E-10 6.04320E-03 
3.83860E-10 6.02613E-03 
4.06546E-10 6.00844E-03 
4.30026E-10 5.99013E-03 
4.54289E-10 5.97120E-03 
4.79324E-10 5.95167E-03 
4.99216E-10 5.93616E-03 
5.05117E-10 5.93155E-03 
5.33759E-10 5.90921E-03 
5.63240E-10 5.88622E-03 
5.93537E-10 5.86259E-03 
6.24620E-10 5.83834E-03 
6.56463E-10 5.81350E-03 
6.89037E-10 5.78809E-03 
7.22310E-10 5.76214E-03 
7.56251E-10 5.73566E-03 
7.90829E-10 5.70868E-03 
8.26012E-10 5.68124E-03 
8.61768E-10 5.65334E-03 
8.98066E-10 5.62503E-03 
9.34874E-10 5.59631E-03 
9.72163E-10 5.56722E-03 
1.00990E-09 5.53778E-03 
1.04807E-09 5.50801E-03 
1.08662E-09 5.47792E-03 
1.04854E-09 8.59257E-03 
1.11333E-09 8.56894E-03 
1.18060E-09 8.54440E-03 
1.25032E-09 8.51897E-03 
1.32247E-09 8.49266E-03 
1.39703E-09 8.46546E-03 
1.47395E-09 8.43740E-03 
1.53507E-09 8.41511E-03 
1.55320E-09 8.40850E-03 
1.64119E-09 8.37640E-03 
1.73175E-09 8.34337E-03 
1.82480E-09 8.30943E-03 
1.92026E-09 8.27461E-03 
2.01804E-09 8.23894E-03 
2.11805E-09 8.20246E-03 
2.22020E-09 8.16519E-03 
2.32438E-09 8.12718E-03 
2.43051E-09 8.08847E-03 
2.53848E-09 8.04908E-03 
2.64820E-09 8.00905E-03 
2.75956E-09 7.96842E-03 
2.87248E-09 7.92722E-03 
2.98686E-09 7.88549E-03 
3.10260E-09 7.84326E-03 
3.21963E-09 7.80056E-03 
3.33784E-09 7.75743E-03 
3.15685E-09 1.20891E-02 
3.35177E-09 1.20553E-02 
3.55411E-09 1.20202E-02 
3.76381E-09 1.19838E-02 
3.98082E-09 1.19462E-02 
4.20502E-09 1.19073E-02 
4.43632E-09 1.18672E-02 
4.62006E-09 1.18353E-02 
4.67457E-09 1.18259E-02 
4.93907E-09 1.17800E-02 
5.21126E-09 1.17328E-02 
5.49091E-09 1.16843E-02 
5.77776E-09 1.16345E-02 
6.07155E-09 1.15835E-02 
6.37199E-09 1.15314E-02 
6.67881E-09 1.14782E-02 
6.99170E-09 1.14239E-02 
7.31038E-09 1.13686E-02 
7.63454E-09 1.13124E-02 
7.96389E-09 1.12553E-02 
8.29813E-09 1.11973E-02 
8.63698E-09 1.11385E-02 
8.98015E-09 1.10789E-02 
9.32736E-09 1.10187E-02 
9.67836E-09 1.09578E-02 
1.00329E-08 1.08962E-02 
9.26592E-09 1.68507E-02 
9.83748E-09 1.68026E-02 
1.04307E-08 1.67527E-02 
1.10455E-08 1.67010E-02 
1.16816E-08 1.66475E-02 
1.23387E-08 1.65922E-02 
1.30165E-08 1.65352E-02 
1.35549E-08 1.64899E-02 
1.37146E-08 1.64765E-02 
1.44895E-08 1.64113E-02 
1.52868E-08 1.63443E-02 
1.61059E-08 1.62754E-02 
1.69458E-08 1.62047E-02 
1.78060E-08 1.61323E-02 
1.86854E-08 1.60583E-02 
1.95834E-08 1.59828E-02 
2.04990E-08 1.59057E-02 
2.14313E-08 1.58273E-02 
2.23795E-08 1.57475E-02 
2.33427E-08 1.56665E-02 
2.43200E-08 1.55842E-02 
2.53105E-08 1.55008E-02 
2.63135E-08 1.54164E-02 
2.73282E-08 1.53310E-02 
2.83536E-08 1.52447E-02 
2.93891E-08 1.51575E-02 
2.64065E-08 2.32348E-02 
2.80335E-08 2.31669E-02 
2.97219E-08 2.30965E-02 
3.14713E-08 2.30235E-02 
3.32812E-08 2.29480E-02 
3.51505E-08 2.28700E-02 
3.70785E-08 2.27895E-02 
3.86096E-08 2.27256E-02 
3.90637E-08 2.27067E-02 
4.12670E-08 2.26147E-02 
4.35336E-08 2.25201E-02 
4.58615E-08 2.24230E-02 
4.82483E-08 2.23234E-02 
5.06920E-08 2.22213E-02 
5.31901E-08 2.21171E-02 
5.57402E-08 2.20106E-02 
5.83397E-08 2.19021E-02 
6.09862E-08 2.17916E-02 
6.36771E-08 2.16792E-02 
6.64099E-08 2.15651E-02 
6.91820E-08 2.14493E-02 
7.19911E-08 2.13320E-02 
7.48348E-08 2.12132E-02 
7.77107E-08 2.10931E-02 
8.06166E-08 2.09717E-02 
8.35502E-08 2.08491E-02 
7.27498E-08 3.16418E-02 
7.72256E-08 3.15468E-02 
8.18697E-08 3.14482E-02 
8.66809E-08 3.13460E-02 
9.16573E-08 3.12403E-02 
9.67963E-08 3.11311E-02 
1.02095E-07 3.10186E-02 
1.06303E-07 3.09292E-02 
1.07551E-07 3.09027E-02 
1.13604E-07 3.07741E-02 
1.19830E-07 3.06418E-02 
1.26222E-07 3.05059E-02 
1.32775E-07 3.03667E-02 
1.39483E-07 3.02241E-02 
1.46338E-07 3.00784E-02 
1.53333E-07 2.99297E-02 
1.60463E-07 2.97781E-02 
1.67719E-07 2.96238E-02 
1.75095E-07 2.94670E-02 
1.82583E-07 2.93077E-02 
1.90177E-07 2.91462E-02 
1.97871E-07 2.89825E-02 
2.05656E-07 2.88169E-02 
2.13527E-07 2.86494E-02 
2.21478E-07 2.84802E-02 
2.29503E-07 2.83094E-02 
1.93226E-07 4.25114E-02 
2.05093E-07 4.23795E-02 
2.17404E-07 4.22427E-02 
2.30156E-07 4.21009E-02 
2.43343E-07 4.19543E-02 
2.56957E-07 4.18030E-02 
2.70992E-07 4.16469E-02 
2.82134E-07 4.15230E-02 
2.85438E-07 4.14863E-02 
3.01462E-07 4.13080E-02 
3.17939E-07 4.11248E-02 
3.34852E-07 4.09366E-02 
3.52185E-07 4.07438E-02 
3.69920E-07 4.05464E-02 
3.88040E-07 4.03447E-02 
4.06527E-07 4.01390E-02 
4.25360E-07 3.99293E-02 
4.44523E-07 3.97159E-02 
4.63995E-07 3.94991E-02 
4.83757E-07 3.92789E-02 
5.03792E-07 3.90557E-02 
5.24080E-07 3.88297E-02 
5.44605E-07 3.86009E-02 
5.65348E-07 3.83697E-02 
5.86293E-07 3.81362E-02 
6.07425E-07 3.79006E-02 
4.90845E-07 5.61967E-02 
5.20931E-07 5.60158E-02 
5.52135E-07 5.58282E-02 
5.84446E-07 5.56339E-02 
6.17852E-07 5.54330E-02 
6.52331E-07 5.52256E-02 
6.87866E-07 5.50118E-02 
7.16069E-07 5.48421E-02 
7.24431E-07 5.47918E-02 
7.64980E-07 5.45478E-02 
8.06659E-07 5.42969E-02 
8.49428E-07 5.40394E-02 
8.93242E-07 5.37756E-02 
9.38059E-07 5.35057E-02 
9.83831E-07 5.32299E-02 
1.03051E-06 5.29487E-02 
1.07805E-06 5.26621E-02 
1.12640E-06 5.23707E-02 
1.17551E-06 5.20746E-02 
1.22533E-06 5.17741E-02 
1.27582E-06 5.14695E-02 
1.32693E-06 5.11611E-02 
1.37861E-06 5.08492E-02 
1.43082E-06 5.05340E-02 
1.48351E-06 5.02157E-02 
1.53665E-06 4.98948E-02 
1.19395E-06 7.31022E-02 
1.26696E-06 7.28571E-02 
1.34267E-06 7.26028E-02 
1.42103E-06 7.23396E-02 
1.50203E-06 7.20675E-02 
1.58560E-06 7.17866E-02 
1.67170E-06 7.14972E-02 
1.74002E-06 7.12675E-02 
1.76027E-06 7.11994E-02 
1.85846E-06 7.08692E-02 
1.95934E-06 7.05298E-02 
2.06282E-06 7.01816E-02 
2.16879E-06 6.98250E-02 
2.27714E-06 6.94602E-02 
2.38774E-06 6.90877E-02 
2.50050E-06 6.87078E-02 
2.61527E-06 6.83210E-02 
2.73195E-06 6.79277E-02 
2.85042E-06 6.75282E-02 
2.97054E-06 6.71230E-02 
3.09222E-06 6.67124E-02 
3.21532E-06 6.62968E-02 
3.33974E-06 6.58767E-02 
3.46537E-06 6.54523E-02 
3.59210E-06 6.50240E-02 
3.71983E-06 6.45922E-02 
2.77177E-06 9.34649E-02 
2.94081E-06 9.31369E-02 
3.11601E-06 9.27969E-02 
3.29733E-06 9.24448E-02 
3.48466E-06 9.20810E-02 
3.67789E-06 9.17057E-02 
3.87689E-06 9.13190E-02 
4.03473E-06 9.10121E-02 
4.08151E-06 9.09212E-02 
4.30825E-06 9.04803E-02 
4.54112E-06 9.00273E-02 
4.77988E-06 8.95626E-02 
5.02426E-06 8.90869E-02 
5.27401E-06 8.86005E-02 
5.52884E-06 8.81039E-02 
5.78849E-06 8.75978E-02 
6.05266E-06 8.70827E-02 
6.32107E-06 8.65590E-02 
6.59343E-06 8.60274E-02 
6.86947E-06 8.54883E-02 
7.14890E-06 8.49424E-02 
7.43146E-06 8.43900E-02 
7.71688E-06 8.38319E-02 
8.00490E-06 8.32683E-02 
8.29527E-06 8.26998E-02 
8.58777E-06 8.21269E-02 
6.13426E-06 1.17396E-01 
6.50721E-06 1.16963E-01 
6.89362E-06 1.16514E-01 
7.29335E-06 1.16050E-01 
7.70618E-06 1.15570E-01 
8.13182E-06 1.15076E-01 
8.57000E-06 1.14566E-01 
8.91742E-06 1.14162E-01 
9.02036E-06 1.14042E-01 
9.51917E-06 1.13462E-01 
1.00312E-05 1.12865E-01 
1.05559E-05 1.12254E-01 
1.10927E-05 1.11628E-01 
1.16409E-05 1.10989E-01 
1.22000E-05 1.10337E-01 
1.27694E-05 1.09672E-01 
1.33483E-05 1.08995E-01 
1.39361E-05 1.08308E-01 
1.45323E-05 1.07611E-01 
1.51361E-05 1.06904E-01 
1.57469E-05 1.06189E-01 
1.63642E-05 1.05465E-01 
1.69873E-05 1.04734E-01 
1.76157E-05 1.03997E-01 
1.82487E-05 1.03253E-01 
1.88860E-05 1.02504E-01 
1.29380E-05 1.44828E-01 
1.37218E-05 1.44265E-01 
1.45336E-05 1.43682E-01 
1.53731E-05 1.43079E-01 
1.62396E-05 1.42456E-01 
1.71326E-05 1.41813E-01 
1.80515E-05 1.41152E-01 
1.87797E-05 1.40627E-01 
1.89954E-05 1.40472E-01 
2.00404E-05 1.39718E-01 
2.11124E-05 1.38945E-01 
2.22103E-05 1.38153E-01 
2.33328E-05 1.37342E-01 
2.44786E-05 1.36514E-01 
2.56463E-05 1.35669E-01 
2.68346E-05 1.34809E-01 
2.80421E-05 1.33934E-01 
2.92674E-05 1.33046E-01 
3.05091E-05 1.32144E-01 
3.17659E-05 1.31232E-01 
3.30364E-05 1.30308E-01 
3.43193E-05 1.29375E-01 
3.56133E-05 1.28432E-01 
3.69173E-05 1.27482E-01 
3.82301E-05 1.26524E-01 
3.95504E-05 1.25560E-01 
2.60155E-05 1.75500E-01 
2.75855E-05 1.74779E-01 
2.92107E-05 1.74032E-01 
3.08904E-05 1.73259E-01 
3.26235E-05 1.72462E-01 
3.44087E-05 1.71640E-01 
3.62445E-05 1.70794E-01 
3.76987E-05 1.70123E-01 
3.81293E-05 1.69924E-01 
4.02147E-05 1.68962E-01 
4.23526E-05 1.67974E-01 
4.45407E-05 1.66963E-01 
4.67763E-05 1.65928E-01 
4.90567E-05 1.64872E-01 
5.13791E-05 1.63795E-01 
5.37407E-05 1.62699E-01 
5.61386E-05 1.61584E-01 
5.85700E-05 1.60453E-01 
6.10320E-05 1.59307E-01 
6.35219E-05 1.58146E-01 
6.60369E-05 1.56972E-01 
6.85743E-05 1.55787E-01 
7.11317E-05 1.54591E-01 
7.37065E-05 1.53385E-01 
7.62963E-05 1.52170E-01 
7.88989E-05 1.50948E-01 
4.99132E-05 2.08942E-01 
5.29123E-05 2.08032E-01 
5.60154E-05 2.07090E-01 
5.92208E-05 2.06116E-01 
6.25262E-05 2.05111E-01 
6.59288E-05 2.04076E-01 
6.94260E-05 2.03010E-01 
7.21948E-05 2.02166E-01 
7.30144E-05 2.01916E-01 
7.69818E-05 2.00705E-01 
8.10464E-05 1.99463E-01 
8.52034E-05 1.98191E-01 
8.94473E-05 1.96891E-01 
9.37729E-05 1.95565E-01 
9.81747E-05 1.94213E-01 
1.02647E-04 1.92838E-01 
1.07184E-04 1.91441E-01 
1.11781E-04 1.90024E-01 
1.16432E-04 1.88588E-01 
1.21131E-04 1.87135E-01 
1.25873E-04 1.85667E-01 
1.30653E-04 1.84185E-01 
1.35466E-04 1.82690E-01 
1.40307E-04 1.81184E-01 
1.45172E-04 1.79669E-01 
1.50055E-04 1.78145E-01 
9.15132E-05 2.44517E-01 
9.69857E-05 2.43387E-01 
1.02645E-04 2.42217E-01 
1.08487E-04 2.41008E-01 
1.14508E-04 2.39761E-01 
1.20702E-04 2.38477E-01 
1.27064E-04 2.37156E-01 
1.32097E-04 2.36109E-01 
1.33587E-04 2.35800E-01 
1.40794E-04 2.34299E-01 
1.48172E-04 2.32761E-01 
1.55711E-04 2.31188E-01 
1.63402E-04 2.29580E-01 
1.71234E-04 2.27940E-01 
1.79197E-04 2.26270E-01 
1.87281E-04 2.24572E-01 
1.95474E-04 2.22848E-01 
2.03766E-04 2.21100E-01 
2.12148E-04 2.19330E-01 
2.20608E-04 2.17540E-01 
2.29138E-04 2.15733E-01 
2.37727E-04 2.13909E-01 
2.46366E-04 2.12071E-01 
2.55046E-04 2.10221E-01 
2.63759E-04 2.08360E-01 
2.72496E-04 2.06490E-01 
1.60191E-04 2.81254E-01 
1.69721E-04 2.79873E-01 
1.79570E-04 2.78444E-01 
1.89731E-04 2.76968E-01 
2.00196E-04 2.75445E-01 
2.10954E-04 2.73877E-01 
2.21996E-04 2.72266E-01 
2.30727E-04 2.70991E-01 
2.33310E-04 2.70613E-01 
2.45800E-04 2.68785E-01 
2.58575E-04 2.66912E-01 
2.71618E-04 2.64996E-01 
2.84911E-04 2.63040E-01 
2.98436E-04 2.61046E-01 
3.12173E-04 2.59016E-01 
3.26104E-04 2.56954E-01 
3.40211E-04 2.54861E-01 
3.54473E-04 2.52741E-01 
3.68874E-04 2.50596E-01 
3.83394E-04 2.48427E-01 
3.98017E-04 2.46239E-01 
4.12725E-04 2.44033E-01 
4.27502E-04 2.41811E-01 
4.42331E-04 2.39575E-01 
4.57199E-04 2.37328E-01 
4.72092E-04 2.35072E-01 
2.70104E-04 3.18735E-01 
2.86083E-04 3.17069E-01 
3.02585E-04 3.15347E-01 
3.19599E-04 3.13568E-01 
3.37108E-04 3.11735E-01 
3.55095E-04 3.09848E-01 
3.73542E-04 3.07910E-01 
3.88117E-04 3.06376E-01 
3.92427E-04 3.05922E-01 
4.13258E-04 3.03725E-01 
4.34544E-04 3.01475E-01 
4.56256E-04 2.99175E-01 
4.78361E-04 2.96828E-01 
5.00830E-04 2.94437E-01 
5.23627E-04 2.92005E-01 
5.46721E-04 2.89535E-01 
5.70080E-04 2.87030E-01 
5.93671E-04 2.84495E-01 
6.17462E-04 2.81930E-01 
6.41422E-04 2.79341E-01 
6.65522E-04 2.76728E-01 
6.89732E-04 2.74097E-01 
7.14024E-04 2.71448E-01 
7.38373E-04 2.68786E-01 
7.62752E-04 2.66112E-01 
7.87138E-04 2.63428E-01 
4.37497E-04 3.55706E-01 
4.63222E-04 3.53728E-01 
4.89772E-04 3.51684E-01 
5.17122E-04 3.49573E-01 
5.45248E-04 3.47399E-01 
5.74117E-04 3.45162E-01 
6.03700E-04 3.42866E-01 
6.27057E-04 3.41049E-01 
6.33961E-04 3.40511E-01 
6.67305E-04 3.37911E-01 
7.01346E-04 3.35249E-01 
7.36031E-04 3.32530E-01 
7.71307E-04 3.29757E-01 
8.07122E-04 3.26933E-01 
8.43421E-04 3.24064E-01 
8.80149E-04 3.21151E-01 
9.17253E-04 3.18200E-01 
9.54679E-04 3.15213E-01 
9.92376E-04 3.12195E-01 
1.03029E-03 3.09149E-01 
1.06838E-03 3.06080E-01 
1.10659E-03 3.02989E-01 
1.14487E-03 2.99881E-01 
1.18319E-03 2.96759E-01 
1.22151E-03 2.93626E-01 
1.25978E-03 2.90485E-01 
6.83472E-04 3.91381E-01 
7.23402E-04 3.89065E-01 
7.64578E-04 3.86672E-01 
8.06962E-04 3.84203E-01 
8.50511E-04 3.81660E-01 
8.95174E-04 3.79046E-01 
9.40897E-04 3.76363E-01 
9.76968E-04 3.74242E-01 
9.87625E-04 3.73614E-01 
1.03906E-03 3.70580E-01 
1.09152E-03 3.67476E-01 
1.14491E-03 3.64306E-01 
1.19914E-03 3.61076E-01 
1.25414E-03 3.57790E-01 
1.30981E-03 3.54452E-01 
1.36607E-03 3.51066E-01 
1.42283E-03 3.47637E-01 
1.48001E-03 3.44171E-01 
1.53752E-03 3.40670E-01 
1.59529E-03 3.37140E-01 
1.65323E-03 3.33584E-01 
1.71127E-03 3.30007E-01 
1.76935E-03 3.26413E-01 
1.82738E-03 3.22806E-01 
1.88532E-03 3.19188E-01 
1.94310E-03 3.15563E-01 
1.03240E-03 4.24910E-01 
1.09230E-03 4.22235E-01 
1.15402E-03 4.19472E-01 
1.21749E-03 4.16622E-01 
1.28265E-03 4.13689E-01 
1.34941E-03 4.10675E-01 
1.41769E-03 4.07583E-01 
1.47151E-03 4.05140E-01 
1.48740E-03 4.04417E-01 
1.56406E-03 4.00924E-01 
1.64214E-03 3.97353E-01 
1.72151E-03 3.93710E-01 
1.80205E-03 3.89999E-01 
1.88361E-03 3.86226E-01 
1.96606E-03 3.82396E-01 
2.04926E-03 3.78514E-01 
2.13310E-03 3.74586E-01 
2.21742E-03 3.70618E-01 
2.30211E-03 3.66613E-01 
2.38705E-03 3.62578E-01 
2.47211E-03 3.58517E-01 
2.55719E-03 3.54435E-01 
2.64217E-03 3.50336E-01 
2.72696E-03 3.46226E-01 
2.81146E-03 3.42107E-01 
2.89558E-03 3.37984E-01 
1.51141E-03 4.55515E-01 
1.59846E-03 4.52465E-01 
1.68807E-03 4.49315E-01 
1.78014E-03 4.46069E-01 
1.87457E-03 4.42729E-01 
1.97122E-03 4.39300E-01 
2.06997E-03 4.35783E-01 
2.14773E-03 4.33005E-01 
2.17068E-03 4.32184E-01 
2.28130E-03 4.28216E-01 
2.39383E-03 4.24162E-01 
2.50807E-03 4.20028E-01 
2.62383E-03 4.15821E-01 
2.74091E-03 4.11546E-01 
2.85910E-03 4.07210E-01 
2.97819E-03 4.02818E-01 
3.09800E-03 3.98378E-01 
3.21833E-03 3.93894E-01 
3.33898E-03 3.89374E-01 
3.45979E-03 3.84823E-01 
3.58057E-03 3.80247E-01 
3.70117E-03 3.75651E-01 
3.82142E-03 3.71040E-01 
3.94117E-03 3.66419E-01 
4.06030E-03 3.61793E-01 
4.17867E-03 3.57167E-01 
2.14912E-03 4.82509E-01 
2.27192E-03 4.79073E-01 
2.39822E-03 4.75528E-01 
2.52787E-03 4.71876E-01 
2.66069E-03 4.68121E-01 
2.79651E-03 4.64266E-01 
2.93512E-03 4.60317E-01 
3.04415E-03 4.57198E-01 
3.07631E-03 4.56277E-01 
3.23120E-03 4.51825E-01 
3.38856E-03 4.47280E-01 
3.54811E-03 4.42649E-01 
3.70953E-03 4.37939E-01 
3.87255E-03 4.33157E-01 
4.03686E-03 4.28310E-01 
4.20217E-03 4.23405E-01 
4.36821E-03 4.18449E-01 
4.53468E-03 4.13449E-01 
4.70133E-03 4.08412E-01 
4.86788E-03 4.03345E-01 
5.03410E-03 3.98254E-01 
5.19975E-03 3.93145E-01 
5.36461E-03 3.88024E-01 
5.52848E-03 3.82897E-01 
5.69115E-03 3.77770E-01 
5.85245E-03 3.72646E-01 
2.96498E-03 5.05113E-01 
3.13301E-03 5.01294E-01 
3.30566E-03 4.97355E-01 
3.48269E-03 4.93299E-01 
3.66388E-03 4.89131E-01 
3.84893E-03 4.84856E-01 
4.03757E-03 4.80477E-01 
4.18580E-03 4.77022E-01 
4.22949E-03 4.76001E-01 
4.43976E-03 4.71071E-01 
4.65308E-03 4.66043E-01 
4.86904E-03 4.60922E-01 
5.08721E-03 4.55718E-01 
5.30720E-03 4.50438E-01 
5.52857E-03 4.45091E-01 
5.75092E-03 4.39684E-01 
5.97385E-03 4.34225E-01 
6.19697E-03 4.28722E-01 
6.41991E-03 4.23184E-01 
6.64231E-03 4.17616E-01 
6.86383E-03 4.12028E-01 
7.08415E-03 4.06424E-01 
7.30297E-03 4.00813E-01 
7.52001E-03 3.95200E-01 
7.73500E-03 3.89591E-01 
7.94771E-03 3.83992E-01 
4.00084E-03 5.23315E-01 
4.22558E-03 5.19114E-01 
4.45625E-03 5.14783E-01 
4.69253E-03 5.10326E-01 
4.93406E-03 5.05748E-01 
5.18045E-03 5.01055E-01 
5.43130E-03 4.96252E-01 
5.62819E-03 4.92463E-01 
5.68619E-03 4.91344E-01 
5.96505E-03 4.85944E-01 
6.24752E-03 4.80439E-01 
6.53304E-03 4.74838E-01 
6.82102E-03 4.69149E-01 
7.11089E-03 4.63382E-01 
7.40208E-03 4.57546E-01 
7.69403E-03 4.51650E-01 
7.98619E-03 4.45703E-01 
8.27803E-03 4.39713E-01 
8.56905E-03 4.33689E-01 
8.85877E-03 4.27639E-01 
9.14673E-03 4.21571E-01 
9.43251E-03 4.15494E-01 
9.71569E-03 4.09413E-01 
9.99592E-03 4.03336E-01 
1.02728E-02 3.97269E-01 
1.05462E-02 3.91219E-01 
5.26506E-03 5.36496E-01 
5.55808E-03 5.31927E-01 
5.85850E-03 5.27219E-01 
6.16585E-03 5.22378E-01 
6.47966E-03 5.17408E-01 
6.79937E-03 5.12316E-01 
7.12444E-03 5.07107E-01 
7.37927E-03 5.03002E-01 
7.45429E-03 5.01790E-01 
7.81461E-03 4.95942E-01 
8.17902E-03 4.89986E-01 
8.54674E-03 4.83929E-01 
8.91699E-03 4.77784E-01 
9.28900E-03 4.71558E-01 
9.66199E-03 4.65264E-01 
1.00352E-02 4.58910E-01 
1.04080E-02 4.52506E-01 
1.07796E-02 4.46062E-01 
1.11493E-02 4.39587E-01 
1.15166E-02 4.33091E-01 
1.18808E-02 4.26581E-01 
1.22414E-02 4.20067E-01 
1.25978E-02 4.13556E-01 
1.29497E-02 4.07056E-01 
1.32965E-02 4.00572E-01 
1.36378E-02 3.94113E-01 
6.77477E-03 5.44548E-01 
