PdfType: replica
3.40568E-13 2.66740E-04 
3.82216E-13 2.65662E-04 
4.24961E-13 2.64555E-04 
4.68766E-13 2.63422E-04 
5.13592E-13 2.62262E-04 
5.59397E-13 2.61076E-04 
6.06139E-13 2.59866E-04 
6.53776E-13 2.58633E-04 
7.02266E-13 2.57378E-04 
7.51565E-13 2.56102E-04 
8.01631E-13 2.54807E-04 
8.52422E-13 2.53492E-04 
9.03898E-13 2.52160E-04 
9.56018E-13 2.50811E-04 
1.00874E-12 2.49446E-04 
1.06204E-12 2.48067E-04 
1.09668E-13 4.09484E-04 
1.99363E-13 4.08366E-04 
2.92507E-13 4.07204E-04 
3.89084E-13 4.06000E-04 
4.89067E-13 4.04753E-04 
5.92410E-13 4.03465E-04 
6.99070E-13 4.02135E-04 
7.83837E-13 4.01078E-04 
8.08987E-13 4.00764E-04 
9.31078E-13 3.99242E-04 
1.05679E-12 3.97674E-04 
1.18601E-12 3.96063E-04 
1.31863E-12 3.94410E-04 
1.45454E-12 3.92715E-04 
1.59361E-12 3.90981E-04 
1.73572E-12 3.89209E-04 
1.88073E-12 3.87401E-04 
2.02851E-12 3.85558E-04 
2.17894E-12 3.83682E-04 
2.33187E-12 3.81776E-04 
2.48718E-12 3.79839E-04 
2.64473E-12 3.77874E-04 
2.80440E-12 3.75884E-04 
2.96607E-12 3.73868E-04 
3.12961E-12 3.71828E-04 
3.29491E-12 3.69767E-04 
3.39401E-13 6.09798E-04 
6.16986E-13 6.08127E-04 
9.05237E-13 6.06391E-04 
1.20411E-12 6.04592E-04 
1.51351E-12 6.02729E-04 
1.83330E-12 6.00804E-04 
2.16336E-12 5.98817E-04 
2.42566E-12 5.97237E-04 
2.50348E-12 5.96769E-04 
2.88126E-12 5.94494E-04 
3.27023E-12 5.92153E-04 
3.67005E-12 5.89745E-04 
4.08039E-12 5.87275E-04 
4.50089E-12 5.84743E-04 
4.93116E-12 5.82153E-04 
5.37080E-12 5.79506E-04 
5.81942E-12 5.76805E-04 
6.27660E-12 5.74053E-04 
6.74194E-12 5.71251E-04 
7.21502E-12 5.68403E-04 
7.69543E-12 5.65510E-04 
8.18277E-12 5.62576E-04 
8.67665E-12 5.59603E-04 
9.17668E-12 5.56592E-04 
9.68250E-12 5.53547E-04 
1.01937E-11 5.50469E-04 
1.04419E-12 9.05927E-04 
1.89817E-12 9.03434E-04 
2.78495E-12 9.00844E-04 
3.70437E-12 8.98160E-04 
4.65616E-12 8.95381E-04 
5.63991E-12 8.92508E-04 
6.65517E-12 8.89544E-04 
7.46201E-12 8.87188E-04 
7.70138E-12 8.86489E-04 
8.86341E-12 8.83096E-04 
1.00598E-11 8.79603E-04 
1.12895E-11 8.76012E-04 
1.25515E-11 8.72327E-04 
1.38448E-11 8.68551E-04 
1.51680E-11 8.64687E-04 
1.65200E-11 8.60740E-04 
1.78996E-11 8.56711E-04 
1.93054E-11 8.52606E-04 
2.07363E-11 8.48428E-04 
2.21909E-11 8.44181E-04 
2.36680E-11 8.39868E-04 
2.51663E-11 8.35493E-04 
2.66847E-11 8.31059E-04 
2.82219E-11 8.26571E-04 
2.97768E-11 8.22031E-04 
3.13484E-11 8.17442E-04 
3.18881E-12 1.34183E-03 
5.79669E-12 1.33812E-03 
8.50462E-12 1.33426E-03 
1.13121E-11 1.33026E-03 
1.42184E-11 1.32612E-03 
1.72222E-11 1.32185E-03 
2.03220E-11 1.31743E-03 
2.27855E-11 1.31392E-03 
2.35163E-11 1.31288E-03 
2.70640E-11 1.30783E-03 
3.07164E-11 1.30263E-03 
3.44706E-11 1.29729E-03 
3.83231E-11 1.29180E-03 
4.22707E-11 1.28618E-03 
4.63097E-11 1.28043E-03 
5.04363E-11 1.27455E-03 
5.46468E-11 1.26855E-03 
5.89374E-11 1.26244E-03 
6.33040E-11 1.25623E-03 
6.77429E-11 1.24991E-03 
7.22502E-11 1.24349E-03 
7.68220E-11 1.23698E-03 
8.14548E-11 1.23038E-03 
8.61448E-11 1.22370E-03 
9.08886E-11 1.21695E-03 
9.56828E-11 1.21012E-03 
9.64386E-12 1.97969E-03 
1.75305E-11 1.97417E-03 
2.57193E-11 1.96845E-03 
3.42090E-11 1.96251E-03 
4.29970E-11 1.95636E-03 
5.20793E-11 1.95001E-03 
6.14518E-11 1.94345E-03 
6.88997E-11 1.93824E-03 
7.11093E-11 1.93670E-03 
8.18348E-11 1.92920E-03 
9.28763E-11 1.92147E-03 
1.04225E-10 1.91354E-03 
1.15870E-10 1.90539E-03 
1.27802E-10 1.89704E-03 
1.40009E-10 1.88851E-03 
1.52481E-10 1.87978E-03 
1.65205E-10 1.87088E-03 
1.78170E-10 1.86181E-03 
1.91365E-10 1.85258E-03 
2.04777E-10 1.84320E-03 
2.18395E-10 1.83368E-03 
2.32206E-10 1.82402E-03 
2.46201E-10 1.81423E-03 
2.60368E-10 1.80432E-03 
2.74697E-10 1.79429E-03 
2.89176E-10 1.78416E-03 
2.88492E-11 2.90779E-03 
5.24403E-11 2.89961E-03 
7.69345E-11 2.89113E-03 
1.02327E-10 2.88233E-03 
1.28611E-10 2.87323E-03 
1.55773E-10 2.86382E-03 
1.83802E-10 2.85411E-03 
2.06073E-10 2.84640E-03 
2.12681E-10 2.84411E-03 
2.44752E-10 2.83300E-03 
2.77765E-10 2.82156E-03 
3.11694E-10 2.80981E-03 
3.46508E-10 2.79775E-03 
3.82177E-10 2.78540E-03 
4.18666E-10 2.77276E-03 
4.55942E-10 2.75984E-03 
4.93971E-10 2.74667E-03 
5.32717E-10 2.73325E-03 
5.72144E-10 2.71959E-03 
6.12218E-10 2.70571E-03 
6.52904E-10 2.69161E-03 
6.94166E-10 2.67732E-03 
7.35971E-10 2.66284E-03 
7.78287E-10 2.64818E-03 
8.21081E-10 2.63335E-03 
8.64322E-10 2.61837E-03 
8.51002E-11 4.24676E-03 
1.54686E-10 4.23470E-03 
2.26930E-10 4.22218E-03 
3.01820E-10 4.20920E-03 
3.79332E-10 4.19576E-03 
4.59430E-10 4.18188E-03 
5.42077E-10 4.16755E-03 
6.07745E-10 4.15617E-03 
6.27226E-10 4.15279E-03 
7.21779E-10 4.13640E-03 
8.19102E-10 4.11953E-03 
9.19116E-10 4.10219E-03 
1.02173E-09 4.08441E-03 
1.12685E-09 4.06619E-03 
1.23438E-09 4.04754E-03 
1.34422E-09 4.02850E-03 
1.45627E-09 4.00908E-03 
1.57042E-09 3.98929E-03 
1.68656E-09 3.96916E-03 
1.80460E-09 3.94869E-03 
1.92443E-09 3.92792E-03 
2.04594E-09 3.90686E-03 
2.16904E-09 3.88552E-03 
2.29363E-09 3.86392E-03 
2.41961E-09 3.84207E-03 
2.54689E-09 3.82001E-03 
2.46796E-10 6.15960E-03 
4.48582E-10 6.14187E-03 
6.58063E-10 6.12348E-03 
8.75197E-10 6.10440E-03 
1.09992E-09 6.08467E-03 
1.33211E-09 6.06427E-03 
1.57168E-09 6.04323E-03 
1.76201E-09 6.02651E-03 
1.81847E-09 6.02155E-03 
2.09249E-09 5.99748E-03 
2.37452E-09 5.97271E-03 
2.66431E-09 5.94725E-03 
2.96159E-09 5.92114E-03 
3.26612E-09 5.89439E-03 
3.57758E-09 5.86703E-03 
3.89570E-09 5.83908E-03 
4.22017E-09 5.81058E-03 
4.55068E-09 5.78155E-03 
4.88694E-09 5.75200E-03 
5.22863E-09 5.72199E-03 
5.57545E-09 5.69152E-03 
5.92711E-09 5.66062E-03 
6.28331E-09 5.62933E-03 
6.64377E-09 5.59766E-03 
7.00821E-09 5.56564E-03 
7.37638E-09 5.53329E-03 
7.01258E-10 8.86021E-03 
1.27456E-09 8.83430E-03 
1.86967E-09 8.80742E-03 
2.48646E-09 8.77955E-03 
3.12474E-09 8.75072E-03 
3.78418E-09 8.72092E-03 
4.46447E-09 8.69018E-03 
5.00491E-09 8.66577E-03 
5.16522E-09 8.65852E-03 
5.94318E-09 8.62337E-03 
6.74377E-09 8.58720E-03 
7.56628E-09 8.55003E-03 
8.40996E-09 8.51191E-03 
9.27406E-09 8.47286E-03 
1.01577E-08 8.43293E-03 
1.10602E-08 8.39214E-03 
1.19804E-08 8.35055E-03 
1.29177E-08 8.30819E-03 
1.38712E-08 8.26510E-03 
1.48399E-08 8.22132E-03 
1.58230E-08 8.17689E-03 
1.68196E-08 8.13184E-03 
1.78289E-08 8.08622E-03 
1.88502E-08 8.04006E-03 
1.98825E-08 7.99339E-03 
2.09252E-08 7.94626E-03 
1.94483E-09 1.26199E-02 
3.53460E-09 1.25823E-02 
5.18465E-09 1.25433E-02 
6.89461E-09 1.25028E-02 
8.66391E-09 1.24610E-02 
1.04916E-08 1.24177E-02 
1.23769E-08 1.23731E-02 
1.38744E-08 1.23377E-02 
1.43186E-08 1.23272E-02 
1.64740E-08 1.22762E-02 
1.86916E-08 1.22237E-02 
2.09697E-08 1.21698E-02 
2.33060E-08 1.21145E-02 
2.56984E-08 1.20579E-02 
2.81445E-08 1.20000E-02 
3.06422E-08 1.19409E-02 
3.31888E-08 1.18807E-02 
3.57820E-08 1.18193E-02 
3.84194E-08 1.17569E-02 
4.10984E-08 1.16935E-02 
4.38167E-08 1.16291E-02 
4.65719E-08 1.15639E-02 
4.93617E-08 1.14979E-02 
5.21837E-08 1.14311E-02 
5.50360E-08 1.13635E-02 
5.79162E-08 1.12954E-02 
5.24392E-09 1.77702E-02 
9.52982E-09 1.77161E-02 
1.39776E-08 1.76598E-02 
1.85862E-08 1.76016E-02 
2.33540E-08 1.75413E-02 
2.82785E-08 1.74791E-02 
3.33572E-08 1.74149E-02 
3.73908E-08 1.73639E-02 
3.85871E-08 1.73487E-02 
4.43913E-08 1.72753E-02 
5.03622E-08 1.71999E-02 
5.64945E-08 1.71223E-02 
6.27823E-08 1.70428E-02 
6.92198E-08 1.69614E-02 
7.58007E-08 1.68782E-02 
8.25184E-08 1.67932E-02 
8.93664E-08 1.67066E-02 
9.63381E-08 1.66184E-02 
1.03427E-07 1.65287E-02 
1.10626E-07 1.64376E-02 
1.17929E-07 1.63452E-02 
1.25329E-07 1.62516E-02 
1.32820E-07 1.61568E-02 
1.40396E-07 1.60609E-02 
1.48051E-07 1.59640E-02 
1.55779E-07 1.58662E-02 
1.36897E-08 2.46957E-02 
2.48764E-08 2.46183E-02 
3.64836E-08 2.45381E-02 
4.85085E-08 2.44550E-02 
6.09464E-08 2.43690E-02 
7.37906E-08 2.42802E-02 
8.70346E-08 2.41886E-02 
9.75512E-08 2.41158E-02 
1.00670E-07 2.40943E-02 
1.15800E-07 2.39896E-02 
1.31360E-07 2.38820E-02 
1.47337E-07 2.37715E-02 
1.63716E-07 2.36582E-02 
1.80480E-07 2.35422E-02 
1.97613E-07 2.34237E-02 
2.15097E-07 2.33027E-02 
2.32917E-07 2.31794E-02 
2.51053E-07 2.30539E-02 
2.69488E-07 2.29263E-02 
2.88205E-07 2.27967E-02 
3.07186E-07 2.26653E-02 
3.26414E-07 2.25321E-02 
3.45874E-07 2.23974E-02 
3.65548E-07 2.22611E-02 
3.85420E-07 2.21235E-02 
4.05477E-07 2.19846E-02 
3.45113E-08 3.38322E-02 
6.27062E-08 3.37230E-02 
9.19553E-08 3.36096E-02 
1.22250E-07 3.34921E-02 
1.53579E-07 3.33707E-02 
1.85924E-07 3.32453E-02 
2.19268E-07 3.31160E-02 
2.45739E-07 3.30133E-02 
2.53589E-07 3.29829E-02 
2.91661E-07 3.28352E-02 
3.30806E-07 3.26833E-02 
3.70989E-07 3.25274E-02 
4.12169E-07 3.23676E-02 
4.54306E-07 3.22041E-02 
4.97356E-07 3.20370E-02 
5.41277E-07 3.18665E-02 
5.86024E-07 3.16928E-02 
6.31551E-07 3.15160E-02 
6.77814E-07 3.13364E-02 
7.24768E-07 3.11540E-02 
7.72368E-07 3.09691E-02 
8.20572E-07 3.07818E-02 
8.69337E-07 3.05923E-02 
9.18621E-07 3.04007E-02 
9.68386E-07 3.02073E-02 
1.01859E-06 3.00121E-02 
8.33798E-08 4.55610E-02 
1.51481E-07 4.54086E-02 
2.22112E-07 4.52504E-02 
2.95251E-07 4.50866E-02 
3.70866E-07 4.49173E-02 
4.48913E-07 4.47425E-02 
5.29348E-07 4.45623E-02 
5.93190E-07 4.44192E-02 
6.12116E-07 4.43768E-02 
7.03904E-07 4.41711E-02 
7.98249E-07 4.39596E-02 
8.95061E-07 4.37426E-02 
9.94241E-07 4.35202E-02 
1.09569E-06 4.32927E-02 
1.19930E-06 4.30603E-02 
1.30497E-06 4.28232E-02 
1.41258E-06 4.25817E-02 
1.52203E-06 4.23360E-02 
1.63320E-06 4.20864E-02 
1.74599E-06 4.18332E-02 
1.86029E-06 4.15765E-02 
1.97598E-06 4.13165E-02 
2.09298E-06 4.10536E-02 
2.21117E-06 4.07880E-02 
2.33046E-06 4.05198E-02 
2.45075E-06 4.02493E-02 
1.93272E-07 6.03212E-02 
3.51082E-07 6.01112E-02 
5.14707E-07 5.98934E-02 
6.84093E-07 5.96679E-02 
8.59162E-07 5.94347E-02 
1.03981E-06 5.91941E-02 
1.22592E-06 5.89462E-02 
1.37359E-06 5.87494E-02 
1.41736E-06 5.86911E-02 
1.62960E-06 5.84082E-02 
1.84766E-06 5.81175E-02 
2.07134E-06 5.78192E-02 
2.30040E-06 5.75137E-02 
2.53460E-06 5.72012E-02 
2.77370E-06 5.68821E-02 
3.01743E-06 5.65567E-02 
3.26554E-06 5.62254E-02 
3.51777E-06 5.58885E-02 
3.77385E-06 5.55463E-02 
4.03354E-06 5.51992E-02 
4.29656E-06 5.48475E-02 
4.56269E-06 5.44916E-02 
4.83166E-06 5.41318E-02 
5.10325E-06 5.37683E-02 
5.37722E-06 5.34015E-02 
5.65337E-06 5.30317E-02 
4.28466E-07 7.84176E-02 
7.78193E-07 7.81324E-02 
1.14069E-06 7.78366E-02 
1.51583E-06 7.75304E-02 
1.90342E-06 7.72140E-02 
2.30321E-06 7.68876E-02 
2.71495E-06 7.65512E-02 
3.04154E-06 7.62844E-02 
3.13833E-06 7.62053E-02 
3.60749E-06 7.58219E-02 
4.08932E-06 7.54279E-02 
4.58335E-06 7.50238E-02 
5.08901E-06 7.46101E-02 
5.60579E-06 7.41871E-02 
6.13311E-06 7.37553E-02 
6.67039E-06 7.33152E-02 
7.21703E-06 7.28673E-02 
7.77246E-06 7.24119E-02 
8.33609E-06 7.19497E-02 
8.90732E-06 7.14809E-02 
9.48559E-06 7.10063E-02 
1.00703E-05 7.05260E-02 
1.06610E-05 7.00407E-02 
1.12571E-05 6.95507E-02 
1.18580E-05 6.90565E-02 
1.24634E-05 6.85584E-02 
9.07464E-07 1.00046E-01 
1.64787E-06 9.96643E-02 
2.41504E-06 9.92686E-02 
3.20865E-06 9.88592E-02 
4.02829E-06 9.84362E-02 
4.87338E-06 9.79999E-02 
5.74336E-06 9.75505E-02 
6.43317E-06 9.71941E-02 
6.63755E-06 9.70885E-02 
7.62797E-06 9.65765E-02 
8.64465E-06 9.60507E-02 
9.68650E-06 9.55116E-02 
1.07523E-05 9.49598E-02 
1.18410E-05 9.43959E-02 
1.29513E-05 9.38206E-02 
1.40819E-05 9.32344E-02 
1.52315E-05 9.26380E-02 
1.63989E-05 9.20320E-02 
1.75828E-05 9.14171E-02 
1.87820E-05 9.07939E-02 
1.99951E-05 9.01631E-02 
2.12211E-05 8.95253E-02 
2.24587E-05 8.88809E-02 
2.37067E-05 8.82308E-02 
2.49642E-05 8.75753E-02 
2.62300E-05 8.69150E-02 
1.83558E-06 1.25239E-01 
3.33258E-06 1.24736E-01 
4.88305E-06 1.24215E-01 
6.48627E-06 1.23676E-01 
8.14134E-06 1.23119E-01 
9.84702E-06 1.22545E-01 
1.16021E-05 1.21954E-01 
1.29931E-05 1.21485E-01 
1.34052E-05 1.21346E-01 
1.54012E-05 1.20673E-01 
1.74490E-05 1.19983E-01 
1.95463E-05 1.19275E-01 
2.16906E-05 1.18550E-01 
2.38795E-05 1.17811E-01 
2.61104E-05 1.17056E-01 
2.83807E-05 1.16288E-01 
3.06877E-05 1.15506E-01 
3.30288E-05 1.14713E-01 
3.54014E-05 1.13908E-01 
3.78028E-05 1.13093E-01 
4.02305E-05 1.12268E-01 
4.26821E-05 1.11434E-01 
4.51550E-05 1.10593E-01 
4.76471E-05 1.09744E-01 
5.01560E-05 1.08888E-01 
5.26796E-05 1.08027E-01 
3.54731E-06 1.53836E-01 
6.43886E-06 1.53184E-01 
9.43233E-06 1.52508E-01 
1.25262E-05 1.51810E-01 
1.57185E-05 1.51089E-01 
1.90068E-05 1.50345E-01 
2.23885E-05 1.49581E-01 
2.50674E-05 1.48974E-01 
2.58607E-05 1.48795E-01 
2.97024E-05 1.47924E-01 
3.36411E-05 1.47032E-01 
3.76725E-05 1.46117E-01 
4.17915E-05 1.45182E-01 
4.59933E-05 1.44227E-01 
5.02726E-05 1.43253E-01 
5.46244E-05 1.42262E-01 
5.90433E-05 1.41255E-01 
6.35242E-05 1.40233E-01 
6.80618E-05 1.39197E-01 
7.26509E-05 1.38148E-01 
7.72866E-05 1.37087E-01 
8.19640E-05 1.36015E-01 
8.66784E-05 1.34934E-01 
9.14252E-05 1.33845E-01 
9.61999E-05 1.32747E-01 
1.00999E-04 1.31643E-01 
6.55457E-06 1.85466E-01 
1.18945E-05 1.84634E-01 
1.74199E-05 1.83773E-01 
2.31275E-05 1.82883E-01 
2.90136E-05 1.81964E-01 
3.50732E-05 1.81018E-01 
4.13014E-05 1.80044E-01 
4.62326E-05 1.79272E-01 
4.76924E-05 1.79044E-01 
5.47587E-05 1.77937E-01 
6.19987E-05 1.76801E-01 
6.94036E-05 1.75639E-01 
7.69638E-05 1.74451E-01 
8.46702E-05 1.73239E-01 
9.25128E-05 1.72003E-01 
1.00482E-04 1.70747E-01 
1.08567E-04 1.69470E-01 
1.16759E-04 1.68176E-01 
1.25047E-04 1.66864E-01 
1.33422E-04 1.65536E-01 
1.41875E-04 1.64195E-01 
1.50396E-04 1.62841E-01 
1.58976E-04 1.61475E-01 
1.67607E-04 1.60100E-01 
1.76281E-04 1.58716E-01 
1.84990E-04 1.57324E-01 
1.15968E-05 2.19576E-01 
2.10390E-05 2.18532E-01 
3.08036E-05 2.17452E-01 
4.08845E-05 2.16336E-01 
5.12744E-05 2.15184E-01 
6.19640E-05 2.13998E-01 
7.29440E-05 2.12779E-01 
8.16322E-05 2.11813E-01 
8.42035E-05 2.11527E-01 
9.66439E-05 2.10142E-01 
1.09380E-04 2.08722E-01 
1.22397E-04 2.07269E-01 
1.35675E-04 2.05785E-01 
1.49199E-04 2.04271E-01 
1.62951E-04 2.02730E-01 
1.76911E-04 2.01162E-01 
1.91063E-04 1.99571E-01 
2.05388E-04 1.97958E-01 
2.19868E-04 1.96325E-01 
2.34485E-04 1.94674E-01 
2.49224E-04 1.93006E-01 
2.64067E-04 1.91323E-01 
2.78998E-04 1.89628E-01 
2.94002E-04 1.87921E-01 
3.09065E-04 1.86204E-01 
3.24172E-04 1.84479E-01 
1.96299E-05 2.55260E-01 
3.56023E-05 2.53973E-01 
5.21102E-05 2.52641E-01 
6.91424E-05 2.51265E-01 
8.66853E-05 2.49846E-01 
1.04722E-04 2.48386E-01 
1.23236E-04 2.46885E-01 
1.37877E-04 2.45696E-01 
1.42208E-04 2.45344E-01 
1.63153E-04 2.43641E-01 
1.84579E-04 2.41896E-01 
2.06458E-04 2.40112E-01 
2.28757E-04 2.38290E-01 
2.51449E-04 2.36432E-01 
2.74500E-04 2.34542E-01 
2.97879E-04 2.32621E-01 
3.21556E-04 2.30673E-01 
3.45498E-04 2.28698E-01 
3.69675E-04 2.26700E-01 
3.94057E-04 2.24682E-01 
4.18614E-04 2.22644E-01 
4.43317E-04 2.20590E-01 
4.68141E-04 2.18522E-01 
4.93057E-04 2.16441E-01 
5.18042E-04 2.14349E-01 
5.43071E-04 2.12250E-01 
3.20564E-05 2.92123E-01 
5.81214E-05 2.90558E-01 
8.50430E-05 2.88939E-01 
1.12801E-04 2.87268E-01 
1.41371E-04 2.85546E-01 
1.70724E-04 2.83773E-01 
2.00831E-04 2.81952E-01 
2.24623E-04 2.80511E-01 
2.31659E-04 2.80084E-01 
2.65665E-04 2.78020E-01 
3.00420E-04 2.75907E-01 
3.35876E-04 2.73747E-01 
3.71980E-04 2.71542E-01 
4.08683E-04 2.69297E-01 
4.45929E-04 2.67013E-01 
4.83667E-04 2.64693E-01 
5.21844E-04 2.62342E-01 
5.60407E-04 2.59961E-01 
5.99304E-04 2.57553E-01 
6.38486E-04 2.55122E-01 
6.77904E-04 2.52670E-01 
7.17510E-04 2.50200E-01 
7.57260E-04 2.47714E-01 
7.97109E-04 2.45215E-01 
8.37018E-04 2.42705E-01 
8.76947E-04 2.40188E-01 
5.03756E-05 3.28932E-01 
9.13051E-05 3.27059E-01 
1.33550E-04 3.25123E-01 
1.77077E-04 3.23125E-01 
2.21843E-04 3.21067E-01 
2.67800E-04 3.18950E-01 
3.14900E-04 3.16776E-01 
3.52093E-04 3.15056E-01 
3.63087E-04 3.14547E-01 
4.16194E-04 3.12086E-01 
4.70420E-04 3.09567E-01 
5.25683E-04 3.06993E-01 
5.81900E-04 3.04369E-01 
6.38987E-04 3.01698E-01 
6.96858E-04 2.98982E-01 
7.55427E-04 2.96226E-01 
8.14608E-04 2.93434E-01 
8.74318E-04 2.90609E-01 
9.34475E-04 2.87755E-01 
9.94996E-04 2.84874E-01 
1.05580E-03 2.81971E-01 
1.11683E-03 2.79048E-01 
1.17799E-03 2.76109E-01 
1.23922E-03 2.73158E-01 
1.30046E-03 2.70195E-01 
1.36165E-03 2.67226E-01 
7.64699E-05 3.64881E-01 
1.38551E-04 3.62674E-01 
2.02580E-04 3.60392E-01 
2.68500E-04 3.58039E-01 
3.36245E-04 3.55615E-01 
4.05733E-04 3.53124E-01 
4.76888E-04 3.50567E-01 
5.33032E-04 3.48545E-01 
5.49620E-04 3.47947E-01 
6.29702E-04 3.45055E-01 
7.11386E-04 3.42097E-01 
7.94545E-04 3.39077E-01 
8.79045E-04 3.36000E-01 
9.64757E-04 3.32869E-01 
1.05154E-03 3.29689E-01 
1.13927E-03 3.26464E-01 
1.22781E-03 3.23198E-01 
1.31703E-03 3.19896E-01 
1.40679E-03 3.16563E-01 
1.49698E-03 3.13201E-01 
1.58748E-03 3.09816E-01 
1.67816E-03 3.06410E-01 
1.76893E-03 3.02989E-01 
1.85968E-03 2.99555E-01 
1.95030E-03 2.96112E-01 
2.04070E-03 2.92662E-01 
1.12396E-04 3.99088E-01 
2.03566E-04 3.96522E-01 
2.97523E-04 3.93871E-01 
3.94175E-04 3.91138E-01 
4.93417E-04 3.88325E-01 
5.95126E-04 3.85434E-01 
6.99177E-04 3.82469E-01 
7.81208E-04 3.80126E-01 
8.05433E-04 3.79433E-01 
9.22308E-04 3.76084E-01 
1.04139E-03 3.72660E-01 
1.16248E-03 3.69167E-01 
1.28539E-03 3.65610E-01 
1.40990E-03 3.61993E-01 
1.53582E-03 3.58322E-01 
1.66295E-03 3.54602E-01 
1.79107E-03 3.50838E-01 
1.92001E-03 3.47035E-01 
2.04955E-03 3.43198E-01 
2.17953E-03 3.39332E-01 
2.30976E-03 3.35442E-01 
2.44006E-03 3.31532E-01 
2.57028E-03 3.27606E-01 
2.70027E-03 3.23670E-01 
2.82988E-03 3.19726E-01 
2.95896E-03 3.15779E-01 
1.60314E-04 4.30720E-01 
2.90235E-04 4.27778E-01 
4.24017E-04 4.24740E-01 
5.61517E-04 4.21609E-01 
7.02574E-04 4.18388E-01 
8.47001E-04 4.15080E-01 
9.94611E-04 4.11689E-01 
1.11088E-03 4.09010E-01 
1.14520E-03 4.08218E-01 
1.31065E-03 4.04392E-01 
1.47904E-03 4.00483E-01 
1.65006E-03 3.96498E-01 
1.82342E-03 3.92443E-01 
1.99883E-03 3.88322E-01 
2.17598E-03 3.84143E-01 
2.35458E-03 3.79911E-01 
2.53433E-03 3.75632E-01 
2.71496E-03 3.71313E-01 
2.89617E-03 3.66958E-01 
3.07771E-03 3.62574E-01 
3.25932E-03 3.58166E-01 
3.44074E-03 3.53739E-01 
3.62176E-03 3.49299E-01 
3.80214E-03 3.44850E-01 
3.98169E-03 3.40396E-01 
4.16021E-03 3.35942E-01 
2.22352E-04 4.59029E-01 
4.02377E-04 4.55698E-01 
5.87589E-04 4.52261E-01 
7.77775E-04 4.48721E-01 
9.72694E-04 4.45081E-01 
1.17207E-03 4.41345E-01 
1.37564E-03 4.37517E-01 
1.53582E-03 4.34495E-01 
1.58308E-03 4.33602E-01 
1.81075E-03 4.29288E-01 
2.04216E-03 4.24884E-01 
2.27689E-03 4.20397E-01 
2.51452E-03 4.15834E-01 
2.75463E-03 4.11202E-01 
2.99678E-03 4.06507E-01 
3.24055E-03 4.01757E-01 
3.48553E-03 3.96957E-01 
3.73132E-03 3.92116E-01 
3.97753E-03 3.87240E-01 
4.22377E-03 3.82335E-01 
4.46969E-03 3.77407E-01 
4.71494E-03 3.72462E-01 
4.95921E-03 3.67507E-01 
5.20220E-03 3.62546E-01 
5.44361E-03 3.57585E-01 
5.68320E-03 3.52628E-01 
2.99607E-04 4.83149E-01 
5.41939E-04 4.79430E-01 
7.91025E-04 4.75594E-01 
1.04656E-03 4.71645E-01 
1.30819E-03 4.67587E-01 
1.57552E-03 4.63424E-01 
1.84818E-03 4.59162E-01 
2.06252E-03 4.55798E-01 
2.12572E-03 4.54805E-01 
2.42995E-03 4.50007E-01 
2.73879E-03 4.45113E-01 
3.05164E-03 4.40130E-01 
3.36790E-03 4.35066E-01 
3.68701E-03 4.29929E-01 
4.00835E-03 4.24727E-01 
4.33135E-03 4.19467E-01 
4.65544E-03 4.14158E-01 
4.98007E-03 4.08807E-01 
5.30470E-03 4.03421E-01 
5.62882E-03 3.98008E-01 
5.95195E-03 3.92575E-01 
6.27362E-03 3.87129E-01 
6.59341E-03 3.81675E-01 
6.91091E-03 3.76220E-01 
7.22574E-03 3.70770E-01 
7.53755E-03 3.65331E-01 
3.95136E-04 5.03026E-01 
7.14396E-04 4.98919E-01 
1.04224E-03 4.94684E-01 
1.37822E-03 4.90327E-01 
1.72185E-03 4.85852E-01 
2.07260E-03 4.81265E-01 
2.42991E-03 4.76570E-01 
2.71051E-03 4.72868E-01 
2.79319E-03 4.71775E-01 
3.19090E-03 4.66498E-01 
3.59406E-03 4.61119E-01 
4.00188E-03 4.55647E-01 
4.41355E-03 4.50090E-01 
4.82826E-03 4.44457E-01 
5.24522E-03 4.38757E-01 
5.66365E-03 4.32999E-01 
6.08278E-03 4.27192E-01 
6.50186E-03 4.21344E-01 
6.92020E-03 4.15463E-01 
7.33711E-03 4.09558E-01 
7.75196E-03 4.03637E-01 
8.16412E-03 3.97706E-01 
8.57305E-03 3.91773E-01 
8.97821E-03 3.85845E-01 
9.37912E-03 3.79928E-01 
9.77533E-03 3.74027E-01 
5.08727E-04 5.17950E-01 
9.19313E-04 5.13466E-01 
1.34050E-03 5.08848E-01 
1.77169E-03 5.04098E-01 
2.21222E-03 4.99223E-01 
2.66133E-03 4.94228E-01 
3.11831E-03 4.89120E-01 
3.47679E-03 4.85094E-01 
3.58235E-03 4.83905E-01 
4.08967E-03 4.78171E-01 
4.60320E-03 4.72331E-01 
5.12189E-03 4.66393E-01 
5.64464E-03 4.60369E-01 
6.17042E-03 4.54267E-01 
6.69815E-03 4.48098E-01 
7.22683E-03 4.41872E-01 
7.75544E-03 4.35598E-01 
8.28302E-03 4.29285E-01 
8.80866E-03 4.22943E-01 
9.33148E-03 4.16580E-01 
9.85064E-03 4.10206E-01 
1.03654E-02 4.03828E-01 
1.08750E-02 3.97454E-01 
1.13788E-02 3.91091E-01 
1.18762E-02 3.84746E-01 
1.23666E-02 3.78426E-01 
6.40931E-04 5.27751E-01 
