PdfType: replica
-3.11811E-03 3.56442E-05 
-2.77971E-03 3.54396E-05 
-2.43673E-03 3.52322E-05 
-2.08944E-03 3.50223E-05 
-1.73810E-03 3.48099E-05 
-1.38297E-03 3.45952E-05 
-9.33497E-03 6.02576E-05 
-9.11641E-03 6.00763E-05 
-8.88944E-03 5.98880E-05 
-8.65410E-03 5.96928E-05 
-8.41045E-03 5.94907E-05 
-8.15860E-03 5.92817E-05 
-7.89866E-03 5.90661E-05 
-7.69207E-03 5.88947E-05 
-7.63078E-03 5.88439E-05 
-7.33321E-03 5.85970E-05 
-7.02682E-03 5.83429E-05 
-6.71186E-03 5.80816E-05 
-6.38859E-03 5.78134E-05 
-6.05730E-03 5.75386E-05 
-5.71828E-03 5.72573E-05 
-5.37185E-03 5.69700E-05 
-5.01833E-03 5.66767E-05 
-4.65803E-03 5.63778E-05 
-4.29127E-03 5.60735E-05 
-3.91839E-03 5.57642E-05 
-3.53970E-03 5.54501E-05 
-3.15551E-03 5.51314E-05 
-2.76614E-03 5.48084E-05 
-2.37189E-03 5.44813E-05 
-1.97304E-03 5.41504E-05 
-1.56989E-03 5.38160E-05 
-1.05927E-02 9.36298E-05 
-1.03446E-02 9.33476E-05 
-1.00870E-02 9.30544E-05 
-9.81993E-03 9.27505E-05 
-9.54339E-03 9.24359E-05 
-9.25756E-03 9.21106E-05 
-8.96254E-03 9.17750E-05 
-8.72808E-03 9.15082E-05 
-8.65852E-03 9.14290E-05 
-8.32081E-03 9.10448E-05 
-7.97310E-03 9.06491E-05 
-7.61565E-03 9.02424E-05 
-7.24879E-03 8.98250E-05 
-6.87283E-03 8.93972E-05 
-6.48811E-03 8.89594E-05 
-6.09499E-03 8.85121E-05 
-5.69382E-03 8.80557E-05 
-5.28497E-03 8.75905E-05 
-4.86881E-03 8.71169E-05 
-4.44570E-03 8.66355E-05 
-4.01600E-03 8.61466E-05 
-3.58009E-03 8.56506E-05 
-3.13829E-03 8.51479E-05 
-2.69097E-03 8.46389E-05 
-2.23844E-03 8.41240E-05 
-1.78104E-03 8.36035E-05 
-1.20120E-02 1.45254E-04 
-1.17306E-02 1.44815E-04 
-1.14384E-02 1.44359E-04 
-1.11354E-02 1.43886E-04 
-1.08217E-02 1.43397E-04 
-1.04975E-02 1.42891E-04 
-1.01629E-02 1.42369E-04 
-9.89696E-03 1.41954E-04 
-9.81806E-03 1.41831E-04 
-9.43503E-03 1.41234E-04 
-9.04066E-03 1.40619E-04 
-8.63526E-03 1.39986E-04 
-8.21920E-03 1.39337E-04 
-7.79282E-03 1.38672E-04 
-7.35652E-03 1.37991E-04 
-6.91070E-03 1.37296E-04 
-6.45577E-03 1.36586E-04 
-5.99214E-03 1.35863E-04 
-5.52022E-03 1.35127E-04 
-5.04043E-03 1.34378E-04 
-4.55320E-03 1.33618E-04 
-4.05892E-03 1.32847E-04 
-3.55799E-03 1.32066E-04 
-3.05080E-03 1.31275E-04 
-2.53773E-03 1.30474E-04 
-2.01915E-03 1.29665E-04 
-1.36128E-02 2.25053E-04 
-1.32938E-02 2.24371E-04 
-1.29625E-02 2.23663E-04 
-1.26191E-02 2.22928E-04 
-1.22635E-02 2.22168E-04 
-1.18959E-02 2.21382E-04 
-1.15166E-02 2.20571E-04 
-1.12152E-02 2.19926E-04 
-1.11257E-02 2.19735E-04 
-1.06916E-02 2.18806E-04 
-1.02445E-02 2.17850E-04 
-9.78501E-03 2.16868E-04 
-9.31342E-03 2.15859E-04 
-8.83015E-03 2.14826E-04 
-8.33566E-03 2.13768E-04 
-7.83038E-03 2.12688E-04 
-7.31480E-03 2.11585E-04 
-6.78937E-03 2.10462E-04 
-6.25456E-03 2.09318E-04 
-5.71086E-03 2.08155E-04 
-5.15874E-03 2.06975E-04 
-4.59865E-03 2.05777E-04 
-4.03104E-03 2.04563E-04 
-3.45636E-03 2.03334E-04 
-2.87504E-03 2.02091E-04 
-2.28748E-03 2.00835E-04 
-1.54106E-02 3.47799E-04 
-1.50493E-02 3.46740E-04 
-1.46741E-02 3.45641E-04 
-1.42851E-02 3.44502E-04 
-1.38824E-02 3.43322E-04 
-1.34661E-02 3.42103E-04 
-1.30365E-02 3.40845E-04 
-1.26952E-02 3.39845E-04 
-1.25939E-02 3.39548E-04 
-1.21022E-02 3.38108E-04 
-1.15960E-02 3.36625E-04 
-1.10757E-02 3.35101E-04 
-1.05417E-02 3.33537E-04 
-9.99453E-03 3.31934E-04 
-9.43465E-03 3.30294E-04 
-8.86259E-03 3.28618E-04 
-8.27888E-03 3.26909E-04 
-7.68405E-03 3.25166E-04 
-7.07863E-03 3.23393E-04 
-6.46317E-03 3.21590E-04 
-5.83819E-03 3.19759E-04 
-5.20422E-03 3.17902E-04 
-4.56177E-03 3.16020E-04 
-3.91135E-03 3.14115E-04 
-3.25343E-03 3.12188E-04 
-2.58849E-03 3.10240E-04 
-1.74225E-02 5.35764E-04 
-1.70138E-02 5.34126E-04 
-1.65893E-02 5.32425E-04 
-1.61493E-02 5.30661E-04 
-1.56937E-02 5.28835E-04 
-1.52229E-02 5.26948E-04 
-1.47371E-02 5.25000E-04 
-1.43509E-02 5.23452E-04 
-1.42364E-02 5.22993E-04 
-1.36803E-02 5.20764E-04 
-1.31078E-02 5.18470E-04 
-1.25194E-02 5.16111E-04 
-1.19156E-02 5.13690E-04 
-1.12968E-02 5.11210E-04 
-1.06637E-02 5.08673E-04 
-1.00169E-02 5.06080E-04 
-9.35694E-03 5.03435E-04 
-8.68443E-03 5.00739E-04 
-7.99999E-03 4.97995E-04 
-7.30423E-03 4.95206E-04 
-6.59775E-03 4.92375E-04 
-5.88115E-03 4.89502E-04 
-5.15499E-03 4.86591E-04 
-4.41987E-03 4.83645E-04 
-3.67631E-03 4.80664E-04 
-2.92486E-03 4.77652E-04 
-1.96632E-02 8.21848E-04 
-1.92015E-02 8.19319E-04 
-1.87221E-02 8.16693E-04 
-1.82251E-02 8.13971E-04 
-1.77107E-02 8.11153E-04 
-1.71790E-02 8.08241E-04 
-1.66303E-02 8.05236E-04 
-1.61943E-02 8.02847E-04 
-1.60649E-02 8.02139E-04 
-1.54370E-02 7.98700E-04 
-1.47906E-02 7.95159E-04 
-1.41263E-02 7.91520E-04 
-1.34445E-02 7.87786E-04 
-1.27460E-02 7.83960E-04 
-1.20314E-02 7.80045E-04 
-1.13013E-02 7.76046E-04 
-1.05564E-02 7.71966E-04 
-9.79734E-03 7.67808E-04 
-9.02490E-03 7.63577E-04 
-8.23974E-03 7.59276E-04 
-7.44253E-03 7.54910E-04 
-6.63395E-03 7.50480E-04 
-5.81465E-03 7.45993E-04 
-4.98528E-03 7.41450E-04 
-4.14646E-03 7.36855E-04 
-3.29880E-03 7.32211E-04 
-2.21475E-02 1.25469E-03 
-2.16270E-02 1.25080E-03 
-2.10865E-02 1.24676E-03 
-2.05262E-02 1.24258E-03 
-1.99463E-02 1.23824E-03 
-1.93469E-02 1.23376E-03 
-1.87285E-02 1.22914E-03 
-1.82370E-02 1.22547E-03 
-1.80913E-02 1.22438E-03 
-1.73836E-02 1.21909E-03 
-1.66551E-02 1.21364E-03 
-1.59065E-02 1.20805E-03 
-1.51383E-02 1.20231E-03 
-1.43513E-02 1.19642E-03 
-1.35461E-02 1.19041E-03 
-1.27236E-02 1.18426E-03 
-1.18845E-02 1.17799E-03 
-1.10295E-02 1.17160E-03 
-1.01595E-02 1.16509E-03 
-9.27529E-03 1.15848E-03 
-8.37754E-03 1.15177E-03 
-7.46707E-03 1.14497E-03 
-6.54460E-03 1.13807E-03 
-5.61087E-03 1.13109E-03 
-4.66659E-03 1.12403E-03 
-3.71243E-03 1.11690E-03 
-2.48826E-02 1.90387E-03 
-2.42970E-02 1.89791E-03 
-2.36891E-02 1.89173E-03 
-2.30589E-02 1.88531E-03 
-2.24066E-02 1.87867E-03 
-2.17326E-02 1.87181E-03 
-2.10372E-02 1.86473E-03 
-2.04846E-02 1.85911E-03 
-2.03206E-02 1.85744E-03 
-1.95250E-02 1.84934E-03 
-1.87060E-02 1.84100E-03 
-1.78644E-02 1.83243E-03 
-1.70009E-02 1.82364E-03 
-1.61163E-02 1.81464E-03 
-1.52114E-02 1.80543E-03 
-1.42871E-02 1.79602E-03 
-1.33442E-02 1.78642E-03 
-1.23837E-02 1.77664E-03 
-1.14063E-02 1.76669E-03 
-1.04130E-02 1.75658E-03 
-9.40465E-03 1.74632E-03 
-8.38211E-03 1.73591E-03 
-7.34620E-03 1.72536E-03 
-6.29777E-03 1.71469E-03 
-5.23760E-03 1.70389E-03 
-4.16646E-03 1.69299E-03 
-2.78693E-02 2.86763E-03 
-2.72125E-02 2.85855E-03 
-2.65306E-02 2.84912E-03 
-2.58238E-02 2.83934E-03 
-2.50923E-02 2.82923E-03 
-2.43364E-02 2.81877E-03 
-2.35566E-02 2.80799E-03 
-2.29370E-02 2.79942E-03 
-2.27532E-02 2.79688E-03 
-2.18612E-02 2.78454E-03 
-2.09432E-02 2.77184E-03 
-1.99998E-02 2.75880E-03 
-1.90321E-02 2.74541E-03 
-1.80408E-02 2.73170E-03 
-1.70269E-02 2.71768E-03 
-1.59913E-02 2.70336E-03 
-1.49350E-02 2.68875E-03 
-1.38591E-02 2.67386E-03 
-1.27645E-02 2.65872E-03 
-1.16522E-02 2.64334E-03 
-1.05231E-02 2.62772E-03 
-9.37838E-03 2.61189E-03 
-8.21881E-03 2.59585E-03 
-7.04537E-03 2.57961E-03 
-5.85895E-03 2.56320E-03 
-4.66041E-03 2.54662E-03 
-3.10992E-02 4.28103E-03 
-3.03649E-02 4.26727E-03 
-2.96025E-02 4.25299E-03 
-2.88125E-02 4.23819E-03 
-2.79949E-02 4.22288E-03 
-2.71502E-02 4.20705E-03 
-2.62787E-02 4.19072E-03 
-2.55864E-02 4.17775E-03 
-2.53811E-02 4.17391E-03 
-2.43845E-02 4.15524E-03 
-2.33590E-02 4.13602E-03 
-2.23054E-02 4.11628E-03 
-2.12246E-02 4.09603E-03 
-2.01177E-02 4.07529E-03 
-1.89857E-02 4.05408E-03 
-1.78297E-02 4.03242E-03 
-1.66508E-02 4.01033E-03 
-1.54501E-02 3.98783E-03 
-1.42287E-02 3.96494E-03 
-1.29878E-02 3.94169E-03 
-1.17284E-02 3.91809E-03 
-1.04517E-02 3.89416E-03 
-9.15863E-03 3.86993E-03 
-7.85036E-03 3.84541E-03 
-6.52783E-03 3.82063E-03 
-5.19202E-03 3.79559E-03 
-3.45511E-02 6.32395E-03 
-3.37333E-02 6.30327E-03 
-3.28845E-02 6.28181E-03 
-3.20049E-02 6.25957E-03 
-3.10947E-02 6.23655E-03 
-3.01545E-02 6.21278E-03 
-2.91847E-02 6.18825E-03 
-2.84143E-02 6.16877E-03 
-2.81858E-02 6.16299E-03 
-2.70771E-02 6.13495E-03 
-2.59362E-02 6.10610E-03 
-2.47643E-02 6.07646E-03 
-2.35625E-02 6.04606E-03 
-2.23317E-02 6.01493E-03 
-2.10733E-02 5.98310E-03 
-1.97884E-02 5.95060E-03 
-1.84783E-02 5.91746E-03 
-1.71442E-02 5.88371E-03 
-1.57874E-02 5.84939E-03 
-1.44091E-02 5.81452E-03 
-1.30107E-02 5.77914E-03 
-1.15932E-02 5.74328E-03 
-1.01579E-02 5.70697E-03 
-8.70601E-03 5.67023E-03 
-7.23859E-03 5.63310E-03 
-5.75674E-03 5.59560E-03 
-3.81899E-02 9.22786E-03 
-3.72834E-02 9.19705E-03 
-3.63427E-02 9.16508E-03 
-3.53679E-02 9.13195E-03 
-3.43595E-02 9.09768E-03 
-3.33179E-02 9.06228E-03 
-3.22437E-02 9.02576E-03 
-3.13906E-02 8.99677E-03 
-3.11376E-02 8.98816E-03 
-2.99099E-02 8.94643E-03 
-2.86469E-02 8.90350E-03 
-2.73498E-02 8.85940E-03 
-2.60198E-02 8.81419E-03 
-2.46582E-02 8.76789E-03 
-2.32662E-02 8.72056E-03 
-2.18452E-02 8.67224E-03 
-2.03966E-02 8.62299E-03 
-1.89219E-02 8.57284E-03 
-1.74224E-02 8.52184E-03 
-1.58995E-02 8.47005E-03 
-1.43547E-02 8.41751E-03 
-1.27892E-02 8.36426E-03 
-1.12045E-02 8.31035E-03 
-9.60182E-03 8.25583E-03 
-7.98240E-03 8.20074E-03 
-6.34747E-03 8.14512E-03 
-4.19642E-02 1.32769E-02 
-4.09647E-02 1.32315E-02 
-3.99277E-02 1.31844E-02 
-3.88533E-02 1.31355E-02 
-3.77420E-02 1.30850E-02 
-3.65944E-02 1.30329E-02 
-3.54111E-02 1.29791E-02 
-3.44714E-02 1.29364E-02 
-3.41928E-02 1.29237E-02 
-3.28409E-02 1.28622E-02 
-3.14505E-02 1.27990E-02 
-3.00229E-02 1.27341E-02 
-2.85594E-02 1.26676E-02 
-2.70615E-02 1.25995E-02 
-2.55305E-02 1.25298E-02 
-2.39681E-02 1.24588E-02 
-2.23757E-02 1.23863E-02 
-2.07551E-02 1.23126E-02 
-1.91076E-02 1.22377E-02 
-1.74350E-02 1.21616E-02 
-1.57387E-02 1.20844E-02 
-1.40203E-02 1.20062E-02 
-1.22812E-02 1.19271E-02 
-1.05229E-02 1.18470E-02 
-8.74683E-03 1.17662E-02 
-6.95427E-03 1.16846E-02 
-4.58128E-02 1.88124E-02 
-4.47173E-02 1.87462E-02 
-4.35807E-02 1.86775E-02 
-4.24035E-02 1.86063E-02 
-4.11862E-02 1.85327E-02 
-3.99293E-02 1.84567E-02 
-3.86336E-02 1.83784E-02 
-3.76049E-02 1.83162E-02 
-3.72999E-02 1.82977E-02 
-3.58203E-02 1.82083E-02 
-3.42991E-02 1.81163E-02 
-3.27375E-02 1.80218E-02 
-3.11371E-02 1.79250E-02 
-2.94995E-02 1.78259E-02 
-2.78263E-02 1.77247E-02 
-2.61193E-02 1.76214E-02 
-2.43801E-02 1.75162E-02 
-2.26106E-02 1.74091E-02 
-2.08124E-02 1.73002E-02 
-1.89873E-02 1.71898E-02 
-1.71371E-02 1.70777E-02 
-1.52633E-02 1.69643E-02 
-1.33677E-02 1.68495E-02 
-1.14518E-02 1.67334E-02 
-9.51721E-03 1.66163E-02 
-7.56538E-03 1.64980E-02 
-4.96384E-02 2.61698E-02 
-4.84457E-02 2.60747E-02 
-4.72087E-02 2.59760E-02 
-4.59278E-02 2.58738E-02 
-4.46035E-02 2.57681E-02 
-4.32365E-02 2.56590E-02 
-4.18276E-02 2.55466E-02 
-4.07094E-02 2.54573E-02 
-4.03779E-02 2.54308E-02 
-3.87702E-02 2.53025E-02 
-3.71176E-02 2.51705E-02 
-3.54217E-02 2.50351E-02 
-3.36843E-02 2.48963E-02 
-3.19071E-02 2.47544E-02 
-3.00919E-02 2.46093E-02 
-2.82407E-02 2.44614E-02 
-2.63553E-02 2.43107E-02 
-2.44378E-02 2.41575E-02 
-2.24899E-02 2.40017E-02 
-2.05136E-02 2.38437E-02 
-1.85109E-02 2.36836E-02 
-1.64835E-02 2.35214E-02 
-1.44334E-02 2.33574E-02 
-1.23622E-02 2.31916E-02 
-1.02716E-02 2.30243E-02 
-8.16329E-03 2.28556E-02 
-5.33684E-02 3.57486E-02 
-5.20790E-02 3.56138E-02 
-5.07421E-02 3.54740E-02 
-4.93581E-02 3.53293E-02 
-4.79276E-02 3.51797E-02 
-4.64515E-02 3.50252E-02 
-4.49306E-02 3.48661E-02 
-4.37239E-02 3.47398E-02 
-4.33662E-02 3.47024E-02 
-4.16317E-02 3.45209E-02 
-3.98496E-02 3.43343E-02 
-3.80214E-02 3.41429E-02 
-3.61493E-02 3.39468E-02 
-3.42350E-02 3.37463E-02 
-3.22806E-02 3.35416E-02 
-3.02882E-02 3.33328E-02 
-2.82599E-02 3.31202E-02 
-2.61979E-02 3.29040E-02 
-2.41042E-02 3.26844E-02 
-2.19810E-02 3.24617E-02 
-1.98303E-02 3.22361E-02 
-1.76543E-02 3.20077E-02 
-1.54547E-02 3.17768E-02 
-1.32337E-02 3.15436E-02 
-1.09930E-02 3.13083E-02 
-8.73447E-03 3.10710E-02 
-5.69050E-02 4.78885E-02 
-5.55215E-02 4.77005E-02 
-5.40874E-02 4.75055E-02 
-5.26033E-02 4.73038E-02 
-5.10699E-02 4.70952E-02 
-4.94881E-02 4.68801E-02 
-4.78589E-02 4.66584E-02 
-4.65666E-02 4.64826E-02 
-4.61836E-02 4.64304E-02 
-4.43270E-02 4.61777E-02 
-4.24202E-02 4.59181E-02 
-4.04650E-02 4.56518E-02 
-3.84637E-02 4.53792E-02 
-3.64182E-02 4.51004E-02 
-3.43308E-02 4.48159E-02 
-3.22039E-02 4.45259E-02 
-3.00397E-02 4.42307E-02 
-2.78407E-02 4.39307E-02 
-2.56090E-02 4.36261E-02 
-2.33470E-02 4.33173E-02 
-2.10570E-02 4.30045E-02 
-1.87411E-02 4.26881E-02 
-1.64016E-02 4.23684E-02 
-1.40406E-02 4.20456E-02 
-1.16599E-02 4.17200E-02 
-9.26169E-03 4.13919E-02 
-6.01572E-02 6.28757E-02 
-5.86842E-02 6.26177E-02 
-5.71579E-02 6.23503E-02 
-5.55789E-02 6.20736E-02 
-5.39480E-02 6.17876E-02 
-5.22664E-02 6.14928E-02 
-5.05350E-02 6.11891E-02 
-4.91622E-02 6.09482E-02 
-4.87554E-02 6.08768E-02 
-4.67841E-02 6.05308E-02 
-4.47605E-02 6.01755E-02 
-4.26865E-02 5.98112E-02 
-4.05645E-02 5.94383E-02 
-3.83970E-02 5.90573E-02 
-3.61862E-02 5.86685E-02 
-3.39348E-02 5.82724E-02 
-3.16452E-02 5.78695E-02 
-2.93200E-02 5.74601E-02 
-2.69616E-02 5.70446E-02 
-2.45727E-02 5.66236E-02 
-2.21556E-02 5.61974E-02 
-1.97128E-02 5.57665E-02 
-1.72465E-02 5.53313E-02 
-1.47591E-02 5.48921E-02 
-1.22527E-02 5.44493E-02 
-9.72930E-03 5.40033E-02 
-6.30415E-02 8.08954E-02 
-6.14855E-02 8.05473E-02 
-5.98739E-02 8.01867E-02 
-5.82073E-02 7.98135E-02 
-5.64867E-02 7.94282E-02 
-5.47133E-02 7.90309E-02 
-5.28883E-02 7.86218E-02 
-5.14418E-02 7.82975E-02 
-5.10133E-02 7.82014E-02 
-4.89374E-02 7.77357E-02 
-4.68074E-02 7.72577E-02 
-4.46257E-02 7.67678E-02 
-4.23948E-02 7.62667E-02 
-4.01172E-02 7.57547E-02 
-3.77957E-02 7.52327E-02 
-3.54328E-02 7.47010E-02 
-3.30315E-02 7.41604E-02 
-3.05943E-02 7.36114E-02 
-2.81240E-02 7.30546E-02 
-2.56233E-02 7.24906E-02 
-2.30949E-02 7.19201E-02 
-2.05412E-02 7.13435E-02 
-1.79649E-02 7.07614E-02 
-1.53683E-02 7.01743E-02 
-1.27537E-02 6.95828E-02 
-1.01234E-02 6.89873E-02 
-6.54859E-02 1.01997E-01 
-6.38554E-02 1.01536E-01 
-6.21672E-02 1.01058E-01 
-6.04223E-02 1.00563E-01 
-5.86216E-02 1.00053E-01 
-5.67665E-02 9.95269E-02 
-5.48585E-02 9.89855E-02 
-5.33469E-02 9.85564E-02 
-5.28992E-02 9.84293E-02 
-5.07311E-02 9.78134E-02 
-4.85078E-02 9.71815E-02 
-4.62320E-02 9.65342E-02 
-4.39063E-02 9.58723E-02 
-4.15335E-02 9.51966E-02 
-3.91164E-02 9.45078E-02 
-3.66580E-02 9.38067E-02 
-3.41613E-02 9.30942E-02 
-3.16291E-02 9.23710E-02 
-2.90643E-02 9.16379E-02 
-2.64700E-02 9.08959E-02 
-2.38487E-02 9.01455E-02 
-2.12034E-02 8.93877E-02 
-1.85367E-02 8.86231E-02 
-1.58510E-02 8.78524E-02 
-1.31490E-02 8.70763E-02 
-1.04329E-02 8.62956E-02 
-6.74339E-02 1.26067E-01 
-6.57387E-02 1.25466E-01 
-6.39844E-02 1.24843E-01 
-6.21719E-02 1.24199E-01 
-6.03025E-02 1.23535E-01 
-5.83777E-02 1.22851E-01 
-5.63990E-02 1.22147E-01 
-5.48321E-02 1.21589E-01 
-5.43682E-02 1.21424E-01 
-5.21225E-02 1.20623E-01 
-4.98210E-02 1.19803E-01 
-4.74667E-02 1.18963E-01 
-4.50625E-02 1.18104E-01 
-4.26112E-02 1.17228E-01 
-4.01161E-02 1.16335E-01 
-3.75802E-02 1.15427E-01 
-3.50067E-02 1.14504E-01 
-3.23987E-02 1.13569E-01 
-2.97592E-02 1.12621E-01 
-2.70914E-02 1.11662E-01 
-2.43982E-02 1.10693E-01 
-2.16826E-02 1.09715E-01 
-1.89472E-02 1.08728E-01 
-1.61949E-02 1.07735E-01 
-1.34282E-02 1.06735E-01 
-1.06495E-02 1.05730E-01 
-6.88476E-02 1.52830E-01 
-6.70988E-02 1.52060E-01 
-6.52899E-02 1.51263E-01 
-6.34221E-02 1.50439E-01 
-6.14966E-02 1.49590E-01 
-5.95152E-02 1.48715E-01 
-5.74795E-02 1.47815E-01 
-5.58684E-02 1.47102E-01 
-5.53915E-02 1.46891E-01 
-5.30840E-02 1.45870E-01 
-5.07210E-02 1.44823E-01 
-4.83054E-02 1.43751E-01 
-4.58404E-02 1.42657E-01 
-4.33291E-02 1.41541E-01 
-4.07749E-02 1.40404E-01 
-3.81811E-02 1.39249E-01 
-3.55509E-02 1.38076E-01 
-3.28877E-02 1.36886E-01 
-3.01948E-02 1.35683E-01 
-2.74753E-02 1.34465E-01 
-2.47324E-02 1.33236E-01 
-2.19691E-02 1.31996E-01 
-1.91884E-02 1.30747E-01 
-1.63930E-02 1.29489E-01 
-1.35858E-02 1.28225E-01 
-1.07692E-02 1.26954E-01 
-6.97044E-02 1.81697E-01 
-6.79141E-02 1.80729E-01 
-6.60633E-02 1.79727E-01 
-6.41533E-02 1.78693E-01 
-6.21855E-02 1.77626E-01 
-6.01617E-02 1.76528E-01 
-5.80838E-02 1.75399E-01 
-5.64403E-02 1.74506E-01 
-5.59539E-02 1.74241E-01 
-5.36018E-02 1.72961E-01 
-5.11948E-02 1.71650E-01 
-4.87362E-02 1.70308E-01 
-4.62293E-02 1.68939E-01 
-4.36775E-02 1.67543E-01 
-4.10842E-02 1.66123E-01 
-3.84530E-02 1.64680E-01 
-3.57872E-02 1.63216E-01 
-3.30905E-02 1.61733E-01 
-3.03661E-02 1.60232E-01 
-2.76175E-02 1.58716E-01 
-2.48478E-02 1.57186E-01 
-2.20604E-02 1.55643E-01 
-1.92581E-02 1.54090E-01 
-1.64440E-02 1.52528E-01 
-1.36208E-02 1.50958E-01 
-1.07911E-02 1.49382E-01 
-7.00117E-02 2.12459E-01 
-6.81920E-02 2.11261E-01 
-6.63119E-02 2.10021E-01 
-6.43728E-02 2.08742E-01 
-6.23763E-02 2.07423E-01 
-6.03244E-02 2.06065E-01 
-5.82191E-02 2.04671E-01 
-5.65548E-02 2.03568E-01 
-5.60626E-02 2.03241E-01 
-5.36828E-02 2.01661E-01 
-5.12495E-02 2.00044E-01 
-4.87661E-02 1.98390E-01 
-4.62361E-02 1.96703E-01 
-4.36630E-02 1.94985E-01 
-4.10505E-02 1.93237E-01 
-3.84022E-02 1.91463E-01 
-3.57218E-02 1.89664E-01 
-3.30127E-02 1.87843E-01 
-3.02787E-02 1.86001E-01 
-2.75232E-02 1.84142E-01 
-2.47495E-02 1.82267E-01 
-2.19608E-02 1.80378E-01 
-1.91604E-02 1.78478E-01 
-1.63513E-02 1.76568E-01 
-1.35362E-02 1.74650E-01 
-1.07179E-02 1.72726E-01 
-6.97765E-02 2.44179E-01 
-6.79400E-02 2.42719E-01 
-6.60437E-02 2.41211E-01 
-6.40892E-02 2.39654E-01 
-6.20782E-02 2.38050E-01 
-6.00128E-02 2.36401E-01 
-5.78951E-02 2.34707E-01 
-5.62222E-02 2.33368E-01 
-5.57276E-02 2.32972E-01 
-5.33376E-02 2.31054E-01 
-5.08959E-02 2.29093E-01 
-4.84061E-02 2.27089E-01 
-4.58719E-02 2.25046E-01 
-4.32970E-02 2.22966E-01 
-4.06851E-02 2.20852E-01 
-3.80400E-02 2.18707E-01 
-3.53656E-02 2.16534E-01 
-3.26654E-02 2.14335E-01 
-2.99432E-02 2.12114E-01 
-2.72025E-02 2.09873E-01 
-2.44469E-02 2.07615E-01 
-2.16795E-02 2.05342E-01 
-1.89036E-02 2.03056E-01 
-1.61223E-02 2.00761E-01 
-1.33384E-02 1.98458E-01 
-1.05547E-02 1.96150E-01 
-6.90260E-02 2.76219E-01 
-6.71851E-02 2.74470E-01 
-6.52856E-02 2.72662E-01 
-6.33290E-02 2.70798E-01 
-6.13173E-02 2.68878E-01 
-5.92527E-02 2.66904E-01 
-5.71375E-02 2.64879E-01 
-5.54676E-02 2.63278E-01 
-5.49741E-02 2.62804E-01 
-5.25906E-02 2.60514E-01 
-5.01579E-02 2.58172E-01 
-4.76795E-02 2.55782E-01 
-4.51594E-02 2.53346E-01 
-4.26012E-02 2.50868E-01 
-4.00090E-02 2.48351E-01 
-3.73866E-02 2.45799E-01 
-3.47379E-02 2.43215E-01 
-3.20666E-02 2.40603E-01 
-2.93766E-02 2.37966E-01 
-2.66714E-02 2.35308E-01 
-2.39546E-02 2.32631E-01 
-2.12296E-02 2.29938E-01 
-1.84994E-02 2.27234E-01 
-1.57673E-02 2.24519E-01 
-1.30362E-02 2.21798E-01 
-1.03087E-02 2.19073E-01 
-6.77954E-02 3.07832E-01 
-6.59622E-02 3.05766E-01 
-6.40719E-02 3.03632E-01 
-6.21262E-02 3.01432E-01 
-6.01271E-02 2.99168E-01 
-5.80770E-02 2.96841E-01 
-5.59784E-02 2.94456E-01 
-5.43228E-02 2.92570E-01 
-5.38337E-02 2.92013E-01 
-5.14729E-02 2.89318E-01 
-4.90657E-02 2.86564E-01 
-4.66156E-02 2.83754E-01 
-4.41268E-02 2.80893E-01 
-4.16031E-02 2.77985E-01 
-3.90485E-02 2.75033E-01 
-3.64670E-02 2.72042E-01 
-3.38625E-02 2.69017E-01 
-3.12389E-02 2.65960E-01 
-2.86000E-02 2.62877E-01 
-2.59494E-02 2.59771E-01 
-2.32908E-02 2.56646E-01 
-2.06274E-02 2.53505E-01 
-1.79625E-02 2.50353E-01 
-1.52991E-02 2.47192E-01 
-1.26403E-02 2.44026E-01 
-9.98859E-03 2.40858E-01 
-6.61266E-02 3.38269E-01 
-6.43126E-02 3.35864E-01 
-6.24433E-02 3.33380E-01 
-6.05208E-02 3.30820E-01 
-5.85470E-02 3.28188E-01 
-5.65245E-02 3.25484E-01 
-5.44558E-02 3.22713E-01 
-5.28251E-02 3.20525E-01 
-5.23436E-02 3.19877E-01 
-5.00207E-02 3.16751E-01 
-4.76543E-02 3.13559E-01 
-4.52484E-02 3.10304E-01 
-4.28070E-02 3.06992E-01 
-4.03341E-02 3.03627E-01 
-3.78337E-02 3.00215E-01 
-3.53099E-02 2.96760E-01 
-3.27667E-02 2.93268E-01 
-3.02079E-02 2.89743E-01 
-2.76373E-02 2.86190E-01 
-2.50587E-02 2.82614E-01 
-2.24755E-02 2.79019E-01 
-1.98912E-02 2.75409E-01 
-1.73090E-02 2.71789E-01 
-1.47318E-02 2.68162E-01 
-1.21626E-02 2.64532E-01 
-9.60393E-03 2.60903E-01 
-6.40665E-02 3.66808E-01 
-6.22824E-02 3.64044E-01 
-6.04454E-02 3.61192E-01 
-5.85575E-02 3.58255E-01 
-5.66209E-02 3.55235E-01 
-5.46381E-02 3.52136E-01 
-5.26118E-02 3.48961E-01 
-5.10158E-02 3.46455E-01 
-5.05447E-02 3.45714E-01 
-4.82736E-02 3.42137E-01 
-4.59624E-02 3.38486E-01 
-4.36152E-02 3.34767E-01 
-4.12359E-02 3.30985E-01 
-3.88286E-02 3.27146E-01 
-3.63975E-02 3.23256E-01 
-3.39465E-02 3.19320E-01 
-3.14798E-02 3.15345E-01 
