PdfType: replica
-1.73753E-04 1.49546E-04 
-1.67967E-04 1.49129E-04 
-1.61958E-04 1.48697E-04 
-1.55728E-04 1.48249E-04 
-1.49277E-04 1.47785E-04 
-1.42610E-04 1.47305E-04 
-1.35729E-04 1.46810E-04 
-1.30260E-04 1.46416E-04 
-1.28637E-04 1.46299E-04 
-1.20760E-04 1.45732E-04 
-1.12649E-04 1.45149E-04 
-1.04311E-04 1.44549E-04 
-9.57529E-05 1.43933E-04 
-8.69826E-05 1.43302E-04 
-7.80080E-05 1.42656E-04 
-6.88371E-05 1.41996E-04 
-5.94784E-05 1.41322E-04 
-4.99403E-05 1.40636E-04 
-4.02315E-05 1.39937E-04 
-3.03604E-05 1.39227E-04 
-2.03355E-05 1.38506E-04 
-1.01653E-05 1.37774E-04 
1.42190E-07 1.37032E-04 
1.05789E-05 1.36281E-04 
2.11371E-05 1.35521E-04 
3.18093E-05 1.34753E-04 
-2.34776E-04 2.24861E-04 
-2.26956E-04 2.24234E-04 
-2.18836E-04 2.23582E-04 
-2.10416E-04 2.22906E-04 
-2.01699E-04 2.22207E-04 
-1.92690E-04 2.21484E-04 
-1.83390E-04 2.20738E-04 
-1.76000E-04 2.20145E-04 
-1.73807E-04 2.19969E-04 
-1.63162E-04 2.19115E-04 
-1.52202E-04 2.18235E-04 
-1.40935E-04 2.17331E-04 
-1.29371E-04 2.16404E-04 
-1.17521E-04 2.15453E-04 
-1.05394E-04 2.14480E-04 
-9.30029E-05 2.13485E-04 
-8.03580E-05 2.12471E-04 
-6.74710E-05 2.11437E-04 
-5.43535E-05 2.10384E-04 
-4.10170E-05 2.09314E-04 
-2.74731E-05 2.08227E-04 
-1.37331E-05 2.07125E-04 
1.92093E-07 2.06008E-04 
1.42915E-05 2.04876E-04 
2.85548E-05 2.03732E-04 
4.29718E-05 2.02575E-04 
-3.16856E-04 3.37601E-04 
-3.06300E-04 3.36657E-04 
-2.95339E-04 3.35676E-04 
-2.83973E-04 3.34659E-04 
-2.72207E-04 3.33606E-04 
-2.60045E-04 3.32518E-04 
-2.47493E-04 3.31395E-04 
-2.37518E-04 3.30502E-04 
-2.34558E-04 3.30237E-04 
-2.20190E-04 3.28951E-04 
-2.05397E-04 3.27628E-04 
-1.90190E-04 3.26267E-04 
-1.74583E-04 3.24870E-04 
-1.58589E-04 3.23439E-04 
-1.42223E-04 3.21974E-04 
-1.25500E-04 3.20478E-04 
-1.08436E-04 3.18951E-04 
-9.10448E-05 3.17395E-04 
-7.33431E-05 3.15811E-04 
-5.53466E-05 3.14200E-04 
-3.70705E-05 3.12565E-04 
-1.85304E-05 3.10906E-04 
2.59192E-07 3.09224E-04 
1.92833E-05 3.07522E-04 
3.85280E-05 3.05800E-04 
5.79795E-05 3.04059E-04 
-4.27207E-04 5.06252E-04 
-4.12972E-04 5.04831E-04 
-3.98189E-04 5.03355E-04 
-3.82861E-04 5.01825E-04 
-3.66994E-04 5.00240E-04 
-3.50593E-04 4.98603E-04 
-3.33667E-04 4.96913E-04 
-3.20215E-04 4.95570E-04 
-3.16224E-04 4.95172E-04 
-2.96850E-04 4.93237E-04 
-2.76902E-04 4.91246E-04 
-2.56398E-04 4.89198E-04 
-2.35354E-04 4.87097E-04 
-2.13790E-04 4.84944E-04 
-1.91725E-04 4.82741E-04 
-1.69179E-04 4.80490E-04 
-1.46173E-04 4.78193E-04 
-1.22727E-04 4.75852E-04 
-9.88642E-05 4.73470E-04 
-7.46042E-05 4.71047E-04 
-4.99682E-05 4.68588E-04 
-2.49771E-05 4.66093E-04 
3.49358E-07 4.63564E-04 
2.59910E-05 4.61004E-04 
5.19291E-05 4.58414E-04 
7.81450E-05 4.55796E-04 
-5.74893E-04 7.57319E-04 
-5.55728E-04 7.55183E-04 
-5.35828E-04 7.52966E-04 
-5.15196E-04 7.50666E-04 
-4.93837E-04 7.48286E-04 
-4.71761E-04 7.45826E-04 
-4.48978E-04 7.43287E-04 
-4.30873E-04 7.41270E-04 
-4.25501E-04 7.40671E-04 
-3.99425E-04 7.37765E-04 
-3.72578E-04 7.34774E-04 
-3.44983E-04 7.31699E-04 
-3.16663E-04 7.28543E-04 
-2.87644E-04 7.25309E-04 
-2.57951E-04 7.22000E-04 
-2.27613E-04 7.18619E-04 
-1.96656E-04 7.15170E-04 
-1.65111E-04 7.11654E-04 
-1.33004E-04 7.08076E-04 
-1.00364E-04 7.04439E-04 
-6.72202E-05 7.00746E-04 
-3.35999E-05 6.96999E-04 
4.69957E-07 6.93202E-04 
3.49624E-05 6.89359E-04 
6.98519E-05 6.85471E-04 
1.05114E-04 6.81541E-04 
-7.71785E-04 1.12947E-03 
-7.46046E-04 1.12627E-03 
-7.19319E-04 1.12294E-03 
-6.91610E-04 1.11949E-03 
-6.62926E-04 1.11592E-03 
-6.33280E-04 1.11224E-03 
-6.02685E-04 1.10843E-03 
-5.78373E-04 1.10540E-03 
-5.71160E-04 1.10451E-03 
-5.36146E-04 1.10015E-03 
-5.00099E-04 1.09567E-03 
-4.63048E-04 1.09106E-03 
-4.25027E-04 1.08632E-03 
-3.86067E-04 1.08148E-03 
-3.46206E-04 1.07652E-03 
-3.05480E-04 1.07145E-03 
-2.63927E-04 1.06628E-03 
-2.21585E-04 1.06101E-03 
-1.78491E-04 1.05565E-03 
-1.34685E-04 1.05020E-03 
-9.02048E-05 1.04466E-03 
-4.50874E-05 1.03905E-03 
6.30614E-07 1.03336E-03 
4.69131E-05 1.02760E-03 
9.37259E-05 1.02178E-03 
1.41035E-04 1.01589E-03 
-1.03289E-03 1.67784E-03 
-9.98421E-04 1.67305E-03 
-9.62634E-04 1.66807E-03 
-9.25532E-04 1.66292E-03 
-8.87126E-04 1.65758E-03 
-8.47435E-04 1.65206E-03 
-8.06476E-04 1.64637E-03 
-7.73928E-04 1.64185E-03 
-7.64271E-04 1.64050E-03 
-7.17400E-04 1.63399E-03 
-6.69148E-04 1.62728E-03 
-6.19555E-04 1.62039E-03 
-5.68666E-04 1.61332E-03 
-5.16525E-04 1.60607E-03 
-4.63180E-04 1.59866E-03 
-4.08681E-04 1.59108E-03 
-3.53079E-04 1.58335E-03 
-2.96424E-04 1.57548E-03 
-2.38768E-04 1.56746E-03 
-1.80162E-04 1.55932E-03 
-1.20659E-04 1.55105E-03 
-6.03074E-05 1.54266E-03 
8.43457E-07 1.53416E-03 
6.27449E-05 1.52555E-03 
1.25351E-04 1.51685E-03 
1.88617E-04 1.50806E-03 
-1.37742E-03 2.48127E-03 
-1.33142E-03 2.47412E-03 
-1.28366E-03 2.46670E-03 
-1.23416E-03 2.45901E-03 
-1.18291E-03 2.45105E-03 
-1.12995E-03 2.44282E-03 
-1.07531E-03 2.43433E-03 
-1.03189E-03 2.42759E-03 
-1.01900E-03 2.42559E-03 
-9.56478E-04 2.41587E-03 
-8.92115E-04 2.40587E-03 
-8.25968E-04 2.39560E-03 
-7.58097E-04 2.38505E-03 
-6.88561E-04 2.37425E-03 
-6.17425E-04 2.36320E-03 
-5.44756E-04 2.35191E-03 
-4.70621E-04 2.34039E-03 
-3.95089E-04 2.32865E-03 
-3.18229E-04 2.31671E-03 
-2.40110E-04 2.30458E-03 
-1.60800E-04 2.29225E-03 
-8.03670E-05 2.27976E-03 
1.12396E-06 2.26710E-03 
8.36079E-05 2.25428E-03 
1.67023E-04 2.24132E-03 
2.51310E-04 2.22822E-03 
-1.82857E-03 3.64841E-03 
-1.76745E-03 3.63779E-03 
-1.70400E-03 3.62677E-03 
-1.63822E-03 3.61534E-03 
-1.57015E-03 3.60351E-03 
-1.49980E-03 3.59129E-03 
-1.42721E-03 3.57867E-03 
-1.36954E-03 3.56865E-03 
-1.35243E-03 3.56568E-03 
-1.26939E-03 3.55125E-03 
-1.18392E-03 3.53640E-03 
-1.09609E-03 3.52113E-03 
-1.00598E-03 3.50547E-03 
-9.13661E-04 3.48943E-03 
-8.19230E-04 3.47302E-03 
-7.22773E-04 3.45626E-03 
-6.24381E-04 3.43916E-03 
-5.24145E-04 3.42174E-03 
-4.22156E-04 3.40401E-03 
-3.18508E-04 3.38600E-03 
-2.13291E-04 3.36772E-03 
-1.06596E-04 3.34917E-03 
1.49070E-06 3.33039E-03 
1.10882E-04 3.31138E-03 
2.21497E-04 3.29215E-03 
3.33254E-04 3.27273E-03 
-2.41416E-03 5.32729E-03 
-2.33338E-03 5.31158E-03 
-2.24952E-03 5.29527E-03 
-2.16260E-03 5.27836E-03 
-2.07264E-03 5.26086E-03 
-1.97969E-03 5.24278E-03 
-1.88379E-03 5.22413E-03 
-1.80761E-03 5.20931E-03 
-1.78501E-03 5.20491E-03 
-1.67532E-03 5.18358E-03 
-1.56243E-03 5.16162E-03 
-1.44644E-03 5.13905E-03 
-1.32744E-03 5.11590E-03 
-1.20556E-03 5.09219E-03 
-1.08089E-03 5.06794E-03 
-9.53569E-04 5.04317E-03 
-8.23707E-04 5.01791E-03 
-6.91427E-04 4.99217E-03 
-5.56852E-04 4.96599E-03 
-4.20106E-04 4.93939E-03 
-2.81308E-04 4.91238E-03 
-1.40579E-04 4.88500E-03 
1.96581E-06 4.85727E-03 
1.46212E-04 4.82920E-03 
2.92049E-04 4.80082E-03 
4.39372E-04 4.77216E-03 
-3.16628E-03 7.71387E-03 
-3.06019E-03 7.69075E-03 
-2.95006E-03 7.66675E-03 
-2.83592E-03 7.64188E-03 
-2.71781E-03 7.61614E-03 
-2.59579E-03 7.58955E-03 
-2.46991E-03 7.56211E-03 
-2.36991E-03 7.54032E-03 
-2.34025E-03 7.53386E-03 
-2.19630E-03 7.50248E-03 
-2.04817E-03 7.47020E-03 
-1.89598E-03 7.43703E-03 
-1.73988E-03 7.40301E-03 
-1.58001E-03 7.36816E-03 
-1.41652E-03 7.33252E-03 
-1.24957E-03 7.29613E-03 
-1.07931E-03 7.25902E-03 
-9.05911E-04 7.22122E-03 
-7.29532E-04 7.18277E-03 
-5.50335E-04 7.14371E-03 
-3.68481E-04 7.10406E-03 
-1.84127E-04 7.06387E-03 
2.57454E-06 7.02317E-03 
1.91471E-04 6.98198E-03 
3.82419E-04 6.94035E-03 
5.75278E-04 6.89830E-03 
-4.12025E-03 1.10591E-02 
-3.98196E-03 1.10253E-02 
-3.83842E-03 1.09902E-02 
-3.68968E-03 1.09539E-02 
-3.53579E-03 1.09163E-02 
-3.37681E-03 1.08774E-02 
-3.21283E-03 1.08373E-02 
-3.08257E-03 1.08055E-02 
-3.04394E-03 1.07960E-02 
-2.85648E-03 1.07502E-02 
-2.66360E-03 1.07031E-02 
-2.46548E-03 1.06547E-02 
-2.26230E-03 1.06050E-02 
-2.05424E-03 1.05541E-02 
-1.84151E-03 1.05021E-02 
-1.62432E-03 1.04490E-02 
-1.40286E-03 1.03949E-02 
-1.17737E-03 1.03398E-02 
-9.48045E-04 1.02837E-02 
-7.15103E-04 1.02267E-02 
-4.78754E-04 1.01690E-02 
-2.39205E-04 1.01104E-02 
3.34431E-06 1.00511E-02 
2.48693E-04 9.99107E-03 
4.96654E-04 9.93043E-03 
7.47041E-04 9.86919E-03 
-5.31291E-03 1.56728E-02 
-5.13422E-03 1.56238E-02 
-4.94879E-03 1.55729E-02 
-4.75665E-03 1.55202E-02 
-4.55789E-03 1.54657E-02 
-4.35259E-03 1.54094E-02 
-4.14088E-03 1.53513E-02 
-3.97273E-03 1.53052E-02 
-3.92287E-03 1.52915E-02 
-3.68092E-03 1.52251E-02 
-3.43203E-03 1.51568E-02 
-3.17642E-03 1.50867E-02 
-2.91434E-03 1.50148E-02 
-2.64603E-03 1.49411E-02 
-2.37175E-03 1.48659E-02 
-2.09178E-03 1.47890E-02 
-1.80639E-03 1.47107E-02 
-1.51585E-03 1.46310E-02 
-1.22045E-03 1.45499E-02 
-9.20466E-04 1.44675E-02 
-6.16165E-04 1.43840E-02 
-3.07822E-04 1.42993E-02 
4.30310E-06 1.42136E-02 
3.19951E-04 1.41270E-02 
6.38876E-04 1.40394E-02 
9.60837E-04 1.39510E-02 
-6.77938E-03 2.19185E-02 
-6.55080E-03 2.18481E-02 
-6.31364E-03 2.17750E-02 
-6.06795E-03 2.16993E-02 
-5.81383E-03 2.16210E-02 
-5.55142E-03 2.15401E-02 
-5.28085E-03 2.14567E-02 
-5.06600E-03 2.13905E-02 
-5.00229E-03 2.13709E-02 
-4.69321E-03 2.12756E-02 
-4.37535E-03 2.11776E-02 
-4.04898E-03 2.10770E-02 
-3.71444E-03 2.09739E-02 
-3.37202E-03 2.08683E-02 
-3.02209E-03 2.07604E-02 
-2.66498E-03 2.06503E-02 
-2.30107E-03 2.05380E-02 
-1.93069E-03 2.04238E-02 
-1.55423E-03 2.03077E-02 
-1.17203E-03 2.01898E-02 
-7.84443E-04 2.00702E-02 
-3.91831E-04 1.99490E-02 
5.47663E-06 1.98264E-02 
4.07143E-04 1.97024E-02 
8.12853E-04 1.95772E-02 
1.22230E-03 1.94508E-02 
-8.55219E-03 3.02137E-02 
-8.26299E-03 3.01135E-02 
-7.96299E-03 3.00096E-02 
-7.65227E-03 2.99019E-02 
-7.33096E-03 2.97906E-02 
-6.99924E-03 2.96756E-02 
-6.65729E-03 2.95571E-02 
-6.38582E-03 2.94631E-02 
-6.30533E-03 2.94352E-02 
-5.91491E-03 2.92999E-02 
-5.51351E-03 2.91607E-02 
-5.10149E-03 2.90179E-02 
-4.67926E-03 2.88715E-02 
-4.24724E-03 2.87216E-02 
-3.80588E-03 2.85686E-02 
-3.35561E-03 2.84124E-02 
-2.89690E-03 2.82533E-02 
-2.43021E-03 2.80913E-02 
-1.95600E-03 2.79268E-02 
-1.47474E-03 2.77597E-02 
-9.86877E-04 2.75904E-02 
-4.92858E-04 2.74189E-02 
6.88742E-06 2.72454E-02 
5.11929E-04 2.70700E-02 
1.02186E-03 2.68929E-02 
1.53629E-03 2.67142E-02 
-1.06426E-02 4.09333E-02 
-1.02815E-02 4.07927E-02 
-9.90694E-03 4.06468E-02 
-9.51913E-03 4.04957E-02 
-9.11820E-03 4.03395E-02 
-8.70439E-03 4.01783E-02 
-8.27794E-03 4.00121E-02 
-7.93948E-03 3.98801E-02 
-7.83914E-03 3.98410E-02 
-7.35254E-03 3.96513E-02 
-6.85241E-03 3.94563E-02 
-6.33923E-03 3.92562E-02 
-5.81352E-03 3.90512E-02 
-5.27581E-03 3.88414E-02 
-4.72667E-03 3.86271E-02 
-4.16667E-03 3.84086E-02 
-3.59638E-03 3.81860E-02 
-3.01641E-03 3.79596E-02 
-2.42732E-03 3.77295E-02 
-1.82972E-03 3.74961E-02 
-1.22416E-03 3.72596E-02 
-6.11231E-04 3.70201E-02 
8.53979E-06 3.67779E-02 
6.34608E-04 3.65331E-02 
1.26646E-03 3.62861E-02 
1.90361E-03 3.60369E-02 
-1.30650E-02 5.45131E-02 
-1.26199E-02 5.43181E-02 
-1.21584E-02 5.41159E-02 
-1.16807E-02 5.39066E-02 
-1.11870E-02 5.36902E-02 
-1.06775E-02 5.34669E-02 
-1.01527E-02 5.32368E-02 
-9.73629E-03 5.30542E-02 
-9.61286E-03 5.30001E-02 
-9.01443E-03 5.27376E-02 
-8.39960E-03 5.24679E-02 
-7.76896E-03 5.21911E-02 
-7.12320E-03 5.19077E-02 
-6.46297E-03 5.16178E-02 
-5.78900E-03 5.13218E-02 
-5.10199E-03 5.10200E-02 
-4.40268E-03 5.07128E-02 
-3.69182E-03 5.04003E-02 
-2.97013E-03 5.00830E-02 
-2.23834E-03 4.97612E-02 
-1.49719E-03 4.94352E-02 
-7.47368E-04 4.91052E-02 
1.04392E-05 4.87717E-02 
7.75558E-04 4.84348E-02 
1.54735E-03 4.80949E-02 
2.32520E-03 4.77521E-02 
-1.58063E-02 7.12724E-02 
-1.52653E-02 7.10060E-02 
-1.47046E-02 7.07298E-02 
-1.41244E-02 7.04438E-02 
-1.35249E-02 7.01484E-02 
-1.29066E-02 6.98435E-02 
-1.22698E-02 6.95295E-02 
-1.17648E-02 6.92804E-02 
-1.16151E-02 6.92066E-02 
-1.08896E-02 6.88486E-02 
-1.01446E-02 6.84808E-02 
-9.38074E-03 6.81037E-02 
-8.59894E-03 6.77176E-02 
-7.80001E-03 6.73228E-02 
-6.98484E-03 6.69199E-02 
-6.15433E-03 6.65093E-02 
-5.30939E-03 6.60913E-02 
-4.45093E-03 6.56665E-02 
-3.57987E-03 6.52353E-02 
-2.69711E-03 6.47982E-02 
-1.80354E-03 6.43555E-02 
-9.00035E-04 6.39077E-02 
1.25680E-05 6.34552E-02 
9.33439E-04 6.29984E-02 
1.86180E-03 6.25377E-02 
2.79688E-03 6.20734E-02 
-1.88374E-02 9.14356E-02 
-1.81893E-02 9.10769E-02 
-1.75179E-02 9.07052E-02 
-1.68233E-02 9.03205E-02 
-1.61059E-02 8.99232E-02 
-1.53663E-02 8.95133E-02 
-1.46050E-02 8.90913E-02 
-1.40014E-02 8.87565E-02 
-1.38225E-02 8.86573E-02 
-1.29559E-02 8.81766E-02 
-1.20664E-02 8.76828E-02 
-1.11549E-02 8.71767E-02 
-1.02224E-02 8.66587E-02 
-9.27004E-03 8.61294E-02 
-8.29885E-03 8.55893E-02 
-7.30996E-03 8.50392E-02 
-6.30447E-03 8.44795E-02 
-5.28351E-03 8.39109E-02 
-4.24819E-03 8.33341E-02 
-3.19962E-03 8.27495E-02 
-2.13888E-03 8.21578E-02 
-1.06704E-03 8.15596E-02 
1.48950E-05 8.09554E-02 
1.10590E-03 8.03458E-02 
2.20504E-03 7.97312E-02 
3.31138E-03 7.91123E-02 
-2.21106E-02 1.15078E-01 
-2.13455E-02 1.14603E-01 
-2.05530E-02 1.14110E-01 
-1.97337E-02 1.13601E-01 
-1.88878E-02 1.13075E-01 
-1.80162E-02 1.12533E-01 
-1.71193E-02 1.11974E-01 
-1.64086E-02 1.11532E-01 
-1.61980E-02 1.11400E-01 
-1.51782E-02 1.10765E-01 
-1.41319E-02 1.10113E-01 
-1.30604E-02 1.09444E-01 
-1.19650E-02 1.08760E-01 
-1.08469E-02 1.08062E-01 
-9.70734E-03 1.07350E-01 
-8.54779E-03 1.06624E-01 
-7.36955E-03 1.05887E-01 
-6.17399E-03 1.05138E-01 
-4.96244E-03 1.04379E-01 
-3.73624E-03 1.03610E-01 
-2.49670E-03 1.02832E-01 
-1.24509E-03 1.02046E-01 
1.73741E-05 1.01252E-01 
1.28948E-03 1.00452E-01 
2.57008E-03 9.96456E-02 
3.85810E-03 9.88340E-02 
-2.55610E-02 1.42096E-01 
-2.46708E-02 1.41477E-01 
-2.37492E-02 1.40835E-01 
-2.27967E-02 1.40171E-01 
-2.18139E-02 1.39486E-01 
-2.08017E-02 1.38780E-01 
-1.97607E-02 1.38053E-01 
-1.89361E-02 1.37477E-01 
-1.86919E-02 1.37307E-01 
-1.75095E-02 1.36480E-01 
-1.62972E-02 1.35632E-01 
-1.50566E-02 1.34764E-01 
-1.37890E-02 1.33876E-01 
-1.24960E-02 1.32969E-01 
-1.11792E-02 1.32045E-01 
-9.84019E-03 1.31105E-01 
-8.48062E-03 1.30149E-01 
-7.10209E-03 1.29179E-01 
-5.70619E-03 1.28196E-01 
-4.29452E-03 1.27201E-01 
-2.86860E-03 1.26196E-01 
-1.42997E-03 1.25180E-01 
1.99457E-05 1.24155E-01 
1.47972E-03 1.23122E-01 
2.94801E-03 1.22082E-01 
4.42352E-03 1.21036E-01 
-2.91095E-02 1.72186E-01 
-2.80884E-02 1.71391E-01 
-2.70320E-02 1.70569E-01 
-2.59407E-02 1.69718E-01 
-2.48153E-02 1.68840E-01 
-2.36568E-02 1.67936E-01 
-2.24661E-02 1.67006E-01 
-2.15234E-02 1.66269E-01 
-2.12443E-02 1.66050E-01 
-1.98935E-02 1.64993E-01 
-1.85095E-02 1.63909E-01 
-1.70941E-02 1.62800E-01 
-1.56491E-02 1.61666E-01 
-1.41761E-02 1.60509E-01 
-1.26773E-02 1.59330E-01 
-1.11543E-02 1.58131E-01 
-9.60919E-03 1.56913E-01 
-8.04381E-03 1.55678E-01 
-6.46004E-03 1.54427E-01 
-4.85974E-03 1.53162E-01 
-3.24472E-03 1.51883E-01 
-1.61673E-03 1.50592E-01 
2.25403E-05 1.49291E-01 
1.67144E-03 1.47981E-01 
3.32841E-03 1.46662E-01 
4.99196E-03 1.45337E-01 
-3.26691E-02 2.04864E-01 
-3.15144E-02 2.03862E-01 
-3.03202E-02 2.02824E-01 
-2.90874E-02 2.01752E-01 
-2.78168E-02 2.00645E-01 
-2.65096E-02 1.99506E-01 
-2.51670E-02 1.98335E-01 
-2.41046E-02 1.97408E-01 
-2.37901E-02 1.97133E-01 
-2.22690E-02 1.95803E-01 
-2.07116E-02 1.94441E-01 
-1.91201E-02 1.93046E-01 
-1.74965E-02 1.91622E-01 
-1.58430E-02 1.90170E-01 
-1.41617E-02 1.88691E-01 
-1.24549E-02 1.87188E-01 
-1.07247E-02 1.85663E-01 
-8.97348E-03 1.84116E-01 
-7.20327E-03 1.82551E-01 
-5.41627E-03 1.80968E-01 
-3.61454E-03 1.79370E-01 
-1.80011E-03 1.77759E-01 
2.50845E-05 1.76135E-01 
1.85915E-03 1.74501E-01 
3.70032E-03 1.72857E-01 
5.54689E-03 1.71206E-01 
-3.61320E-02 2.39301E-01 
-3.48443E-02 2.38058E-01 
-3.35135E-02 2.36772E-01 
-3.21403E-02 2.35443E-01 
-3.07261E-02 2.34073E-01 
-2.92720E-02 2.32664E-01 
-2.77794E-02 2.31215E-01 
-2.65991E-02 2.30068E-01 
-2.62499E-02 2.29728E-01 
-2.45613E-02 2.28085E-01 
-2.28340E-02 2.26401E-01 
-2.10702E-02 2.24680E-01 
-1.92724E-02 2.22923E-01 
-1.74430E-02 2.21132E-01 
-1.55846E-02 2.19310E-01 
-1.36998E-02 2.17459E-01 
-1.17909E-02 2.15581E-01 
-9.86065E-03 2.13679E-01 
-7.91141E-03 2.11754E-01 
-5.94566E-03 2.09810E-01 
-3.96575E-03 2.07849E-01 
-1.97397E-03 2.05871E-01 
2.74924E-05 2.03881E-01 
2.03650E-03 2.01879E-01 
4.05107E-03 1.99867E-01 
6.06928E-03 1.97848E-01 
-3.94521E-02 2.75151E-01 
-3.80336E-02 2.73632E-01 
-3.65685E-02 2.72061E-01 
-3.50578E-02 2.70439E-01 
-3.35029E-02 2.68768E-01 
-3.19053E-02 2.67048E-01 
-3.02667E-02 2.65281E-01 
-2.89717E-02 2.63883E-01 
-2.85888E-02 2.63470E-01 
-2.67378E-02 2.61468E-01 
-2.48460E-02 2.59419E-01 
-2.29159E-02 2.57325E-01 
-2.09505E-02 2.55189E-01 
-1.89524E-02 2.53013E-01 
-1.69246E-02 2.50800E-01 
-1.48699E-02 2.48554E-01 
-1.27912E-02 2.46277E-01 
-1.06914E-02 2.43972E-01 
-8.57324E-03 2.41642E-01 
-6.43944E-03 2.39289E-01 
-4.29266E-03 2.36917E-01 
-2.13546E-03 2.34528E-01 
2.97242E-05 2.32125E-01 
2.20052E-03 2.29710E-01 
4.37471E-03 2.27285E-01 
6.55018E-03 2.24852E-01 
-4.25164E-02 3.11247E-01 
-4.09734E-02 3.09420E-01 
-3.93807E-02 3.07531E-01 
-3.77397E-02 3.05583E-01 
-3.60517E-02 3.03575E-01 
-3.43188E-02 3.01511E-01 
-3.25426E-02 2.99392E-01 
-3.11400E-02 2.97716E-01 
-3.07253E-02 2.97220E-01 
-2.87223E-02 2.94821E-01 
-2.66770E-02 2.92367E-01 
-2.45923E-02 2.89861E-01 
-2.24714E-02 2.87305E-01 
-2.03175E-02 2.84704E-01 
-1.81337E-02 2.82061E-01 
-1.59234E-02 2.79380E-01 
-1.36897E-02 2.76663E-01 
-1.14358E-02 2.73916E-01 
-9.16475E-03 2.71140E-01 
-6.87961E-03 2.68340E-01 
-4.58330E-03 2.65519E-01 
-2.27864E-03 2.62679E-01 
3.16973E-05 2.59825E-01 
2.34511E-03 2.56959E-01 
4.65918E-03 2.54083E-01 
6.97160E-03 2.51201E-01 
-4.52639E-02 3.46821E-01 
-4.36049E-02 3.44656E-01 
-4.18937E-02 3.42420E-01 
-4.01318E-02 3.40113E-01 
-3.83209E-02 3.37738E-01 
-3.64631E-02 3.35298E-01 
-3.45606E-02 3.32793E-01 
-3.30594E-02 3.30813E-01 
-3.26157E-02 3.30227E-01 
-3.04740E-02 3.27396E-01 
-2.82891E-02 3.24501E-01 
-2.60644E-02 3.21546E-01 
-2.38034E-02 3.18535E-01 
-2.15096E-02 3.15473E-01 
-1.91866E-02 3.12363E-01 
-1.68380E-02 3.09210E-01 
-1.44673E-02 3.06019E-01 
-1.20779E-02 3.02793E-01 
-9.67325E-03 2.99537E-01 
-7.25669E-03 2.96254E-01 
-4.83138E-03 2.92950E-01 
-2.40040E-03 2.89627E-01 
3.33689E-05 2.86289E-01 
2.46711E-03 2.82940E-01 
4.89823E-03 2.79583E-01 
7.32425E-03 2.76221E-01 
-4.76355E-02 3.81015E-01 
-4.58714E-02 3.78487E-01 
-4.40531E-02 3.75877E-01 
-4.21823E-02 3.73186E-01 
-4.02611E-02 3.70416E-01 
-3.82918E-02 3.67571E-01 
-3.62768E-02 3.64653E-01 
-3.46879E-02 3.62348E-01 
-3.42187E-02 3.61666E-01 
-3.19544E-02 3.58372E-01 
-2.96469E-02 3.55005E-01 
-2.72998E-02 3.51571E-01 
-2.49170E-02 3.48075E-01 
-2.25024E-02 3.44522E-01 
-2.00598E-02 3.40916E-01 
-1.75932E-02 3.37263E-01 
-1.51065E-02 3.33568E-01 
-1.26033E-02 3.29836E-01 
-1.00873E-02 3.26071E-01 
-7.56220E-03 3.22280E-01 
-5.03132E-03 3.18466E-01 
-2.49799E-03 3.14634E-01 
3.47010E-05 3.10788E-01 
2.56377E-03 3.06933E-01 
5.08645E-03 3.03071E-01 
7.60012E-03 2.99208E-01 
-4.95846E-02 4.13013E-01 
-4.77283E-02 4.10100E-01 
-4.58164E-02 4.07094E-01 
-4.38509E-02 4.03997E-01 
-4.18341E-02 4.00811E-01 
-3.97687E-02 3.97541E-01 
-3.76571E-02 3.94188E-01 
-3.59936E-02 3.91541E-01 
-3.55024E-02 3.90758E-01 
-3.31343E-02 3.86977E-01 
-3.07235E-02 3.83117E-01 
-2.82740E-02 3.79181E-01 
-2.57902E-02 3.75178E-01 
-2.32761E-02 3.71111E-01 
-2.07361E-02 3.66988E-01 
-1.81743E-02 3.62814E-01 
-1.55948E-02 3.58595E-01 
-1.30016E-02 3.54338E-01 
-1.03988E-02 3.50047E-01 
-7.79015E-03 3.45729E-01 
-5.17922E-03 3.41389E-01 
-2.56952E-03 3.37033E-01 
3.56680E-05 3.32664E-01 
2.63321E-03 3.28288E-01 
5.22022E-03 3.23910E-01 
7.79395E-03 3.19533E-01 
-5.10773E-02 4.42059E-01 
-4.91434E-02 4.38748E-01 
-4.71531E-02 4.35332E-01 
-4.51088E-02 4.31813E-01 
-4.30129E-02 4.28197E-01 
-4.08684E-02 4.24486E-01 
-3.86781E-02 4.20685E-01 
-3.69539E-02 4.17684E-01 
-3.64452E-02 4.16798E-01 
-3.39936E-02 4.12516E-01 
-3.15007E-02 4.08147E-01 
-2.89708E-02 4.03697E-01 
-2.64085E-02 3.99172E-01 
-2.38181E-02 3.94581E-01 
-2.12044E-02 3.89929E-01 
-1.85716E-02 3.85223E-01 
-1.59243E-02 3.80471E-01 
-1.32667E-02 3.75679E-01 
-1.06029E-02 3.70854E-01 
-7.93704E-03 3.66003E-01 
-5.27283E-03 3.61131E-01 
-2.61392E-03 3.56244E-01 
3.62557E-05 3.51349E-01 
2.67446E-03 3.46450E-01 
5.29770E-03 3.41553E-01 
7.90317E-03 3.36663E-01 
-5.20852E-02 4.67263E-01 
-5.00899E-02 4.63548E-01 
-4.80383E-02 4.59719E-01 
-4.59327E-02 4.55777E-01 
