PdfType: replica
1.66145E-09 2.29158E-05 
2.95239E-09 2.27321E-05 
-4.35259E-08 4.28349E-05 
-4.21356E-08 4.26723E-05 
-4.06919E-08 4.25034E-05 
-3.91949E-08 4.23284E-05 
-3.76450E-08 4.21471E-05 
-3.60430E-08 4.19598E-05 
-3.43896E-08 4.17664E-05 
-3.30755E-08 4.16128E-05 
-3.26857E-08 4.15672E-05 
-3.07929E-08 4.13458E-05 
-2.88441E-08 4.11179E-05 
-2.68406E-08 4.08837E-05 
-2.47844E-08 4.06432E-05 
-2.26772E-08 4.03968E-05 
-2.05209E-08 4.01446E-05 
-1.83174E-08 3.98869E-05 
-1.60688E-08 3.96240E-05 
-1.37771E-08 3.93560E-05 
-1.14444E-08 3.90832E-05 
-9.07275E-09 3.88059E-05 
-6.66415E-09 3.85242E-05 
-4.22063E-09 3.82385E-05 
-1.74414E-09 3.79489E-05 
7.63372E-10 3.76556E-05 
3.30008E-09 3.73590E-05 
5.86416E-09 3.70591E-05 
-8.62970E-08 6.97390E-05 
-8.35400E-08 6.94739E-05 
-8.06770E-08 6.91986E-05 
-7.77085E-08 6.89131E-05 
-7.46352E-08 6.86175E-05 
-7.14586E-08 6.83120E-05 
-6.81800E-08 6.79967E-05 
-6.55743E-08 6.77462E-05 
-6.48013E-08 6.76718E-05 
-6.10483E-08 6.73109E-05 
-5.71840E-08 6.69393E-05 
-5.32117E-08 6.65572E-05 
-4.91348E-08 6.61652E-05 
-4.49568E-08 6.57634E-05 
-4.06816E-08 6.53522E-05 
-3.63129E-08 6.49321E-05 
-3.18549E-08 6.45034E-05 
-2.73116E-08 6.40664E-05 
-2.26870E-08 6.36217E-05 
-1.79853E-08 6.31695E-05 
-1.32105E-08 6.27103E-05 
-8.36656E-09 6.22445E-05 
-3.45738E-09 6.17724E-05 
1.51320E-09 6.12943E-05 
6.54152E-09 6.08108E-05 
1.16240E-08 6.03220E-05 
-1.70683E-07 1.13332E-04 
-1.65229E-07 1.12900E-04 
-1.59565E-07 1.12452E-04 
-1.53692E-07 1.11987E-04 
-1.47612E-07 1.11506E-04 
-1.41328E-07 1.11008E-04 
-1.34843E-07 1.10495E-04 
-1.29689E-07 1.10087E-04 
-1.28159E-07 1.09966E-04 
-1.20736E-07 1.09378E-04 
-1.13092E-07 1.08773E-04 
-1.05235E-07 1.08151E-04 
-9.71709E-08 1.07513E-04 
-8.89072E-08 1.06858E-04 
-8.04514E-08 1.06189E-04 
-7.18111E-08 1.05505E-04 
-6.29943E-08 1.04807E-04 
-5.40090E-08 1.04096E-04 
-4.48632E-08 1.03372E-04 
-3.55652E-08 1.02635E-04 
-2.61228E-08 1.01888E-04 
-1.65440E-08 1.01130E-04 
-6.83652E-09 1.00361E-04 
2.99211E-09 9.95830E-05 
1.29346E-08 9.87959E-05 
2.29839E-08 9.80003E-05 
-3.36935E-07 1.83894E-04 
-3.26164E-07 1.83192E-04 
-3.14980E-07 1.82462E-04 
-3.03384E-07 1.81706E-04 
-2.91380E-07 1.80923E-04 
-2.78972E-07 1.80114E-04 
-2.66167E-07 1.79278E-04 
-2.55990E-07 1.78614E-04 
-2.52971E-07 1.78418E-04 
-2.38314E-07 1.77461E-04 
-2.23223E-07 1.76477E-04 
-2.07712E-07 1.75465E-04 
-1.91792E-07 1.74427E-04 
-1.75479E-07 1.73363E-04 
-1.58787E-07 1.72274E-04 
-1.41731E-07 1.71162E-04 
-1.24328E-07 1.70026E-04 
-1.06592E-07 1.68870E-04 
-8.85406E-08 1.67692E-04 
-7.01890E-08 1.66495E-04 
-5.15533E-08 1.65279E-04 
-3.26490E-08 1.64046E-04 
-1.34914E-08 1.62797E-04 
5.90460E-09 1.61531E-04 
2.55245E-08 1.60252E-04 
4.53544E-08 1.58958E-04 
-6.62514E-07 2.97500E-04 
-6.41328E-07 2.96359E-04 
-6.19329E-07 2.95175E-04 
-5.96520E-07 2.93947E-04 
-5.72908E-07 2.92676E-04 
-5.48504E-07 2.91363E-04 
-5.23319E-07 2.90007E-04 
-5.03304E-07 2.88930E-04 
-4.97366E-07 2.88610E-04 
-4.68540E-07 2.87058E-04 
-4.38863E-07 2.85461E-04 
-4.08359E-07 2.83819E-04 
-3.77054E-07 2.82134E-04 
-3.44976E-07 2.80407E-04 
-3.12155E-07 2.78640E-04 
-2.78620E-07 2.76835E-04 
-2.44402E-07 2.74993E-04 
-2.09533E-07 2.73116E-04 
-1.74045E-07 2.71206E-04 
-1.37968E-07 2.69264E-04 
-1.01334E-07 2.67292E-04 
-6.41739E-08 2.65292E-04 
-2.65176E-08 2.63265E-04 
1.16054E-08 2.61213E-04 
5.01667E-08 2.59137E-04 
8.91388E-08 2.57039E-04 
-1.29631E-06 4.79493E-04 
-1.25484E-06 4.77647E-04 
-1.21177E-06 4.75730E-04 
-1.16712E-06 4.73743E-04 
-1.12091E-06 4.71686E-04 
-1.07314E-06 4.69560E-04 
-1.02384E-06 4.67366E-04 
-9.84670E-07 4.65622E-04 
-9.73048E-07 4.65105E-04 
-9.16633E-07 4.62594E-04 
-8.58554E-07 4.60009E-04 
-7.98859E-07 4.57352E-04 
-7.37601E-07 4.54625E-04 
-6.74832E-07 4.51831E-04 
-6.10612E-07 4.48973E-04 
-5.44999E-07 4.46052E-04 
-4.78054E-07 4.43073E-04 
-4.09839E-07 4.40037E-04 
-3.40415E-07 4.36946E-04 
-2.69844E-07 4.33805E-04 
-1.98188E-07 4.30616E-04 
-1.25507E-07 4.27381E-04 
-5.18599E-08 4.24103E-04 
2.26957E-08 4.20784E-04 
9.81041E-08 4.17428E-04 
1.74311E-07 4.14036E-04 
-2.52016E-06 7.69058E-04 
-2.43948E-06 7.66081E-04 
-2.35571E-06 7.62990E-04 
-2.26886E-06 7.59786E-04 
-2.17896E-06 7.56469E-04 
-2.08606E-06 7.53041E-04 
-1.99018E-06 7.49503E-04 
-1.91400E-06 7.46692E-04 
-1.89140E-06 7.45858E-04 
-1.78169E-06 7.41811E-04 
-1.66875E-06 7.37644E-04 
-1.55267E-06 7.33361E-04 
-1.43357E-06 7.28966E-04 
-1.31153E-06 7.24463E-04 
-1.18668E-06 7.19857E-04 
-1.05913E-06 7.15151E-04 
-9.29001E-07 7.10349E-04 
-7.96411E-07 7.05457E-04 
-6.61481E-07 7.00478E-04 
-5.24332E-07 6.95418E-04 
-3.85084E-07 6.90280E-04 
-2.43854E-07 6.85069E-04 
-1.00757E-07 6.79789E-04 
4.40932E-08 6.74444E-04 
1.90590E-07 6.69039E-04 
3.38626E-07 6.63576E-04 
-4.86390E-06 1.22666E-03 
-4.70806E-06 1.22188E-03 
-4.54626E-06 1.21692E-03 
-4.37853E-06 1.21177E-03 
-4.20492E-06 1.20645E-03 
-4.02550E-06 1.20094E-03 
-3.84037E-06 1.19526E-03 
-3.69327E-06 1.19075E-03 
-3.64963E-06 1.18941E-03 
-3.43781E-06 1.18291E-03 
-3.21978E-06 1.17623E-03 
-2.99570E-06 1.16935E-03 
-2.76579E-06 1.16230E-03 
-2.53024E-06 1.15507E-03 
-2.28929E-06 1.14768E-03 
-2.04314E-06 1.14013E-03 
-1.79203E-06 1.13243E-03 
-1.53620E-06 1.12458E-03 
-1.27588E-06 1.11659E-03 
-1.01130E-06 1.10848E-03 
-7.42690E-07 1.10024E-03 
-4.70287E-07 1.09188E-03 
-1.94307E-07 1.08341E-03 
8.50281E-08 1.07485E-03 
3.67510E-07 1.06618E-03 
6.52934E-07 1.05742E-03 
-9.30029E-06 1.94274E-03 
-9.00201E-06 1.93510E-03 
-8.69234E-06 1.92718E-03 
-8.37134E-06 1.91896E-03 
-8.03912E-06 1.91046E-03 
-7.69582E-06 1.90167E-03 
-7.34160E-06 1.89260E-03 
-7.06017E-06 1.88540E-03 
-6.97668E-06 1.88326E-03 
-6.57147E-06 1.87289E-03 
-6.15440E-06 1.86221E-03 
-5.72582E-06 1.85124E-03 
-5.28613E-06 1.83999E-03 
-4.83570E-06 1.82846E-03 
-4.37496E-06 1.81666E-03 
-3.90436E-06 1.80462E-03 
-3.42432E-06 1.79233E-03 
-2.93530E-06 1.77981E-03 
-2.43775E-06 1.76707E-03 
-1.93212E-06 1.75413E-03 
-1.41886E-06 1.74099E-03 
-8.98397E-07 1.72766E-03 
-3.71166E-07 1.71417E-03 
1.62412E-07 1.70051E-03 
7.01936E-07 1.68670E-03 
1.24701E-06 1.67274E-03 
-1.75831E-05 3.05048E-03 
-1.70185E-05 3.03836E-03 
-1.64323E-05 3.02579E-03 
-1.58248E-05 3.01275E-03 
-1.51961E-05 2.99927E-03 
-1.45465E-05 2.98533E-03 
-1.38763E-05 2.97095E-03 
-1.33438E-05 2.95953E-03 
-1.31859E-05 2.95614E-03 
-1.24193E-05 2.93969E-03 
-1.16304E-05 2.92277E-03 
-1.08199E-05 2.90537E-03 
-9.98840E-06 2.88753E-03 
-9.13672E-06 2.86926E-03 
-8.26566E-06 2.85057E-03 
-7.37606E-06 2.83148E-03 
-6.46875E-06 2.81202E-03 
-5.54459E-06 2.79219E-03 
-4.60443E-06 2.77201E-03 
-3.64914E-06 2.75151E-03 
-2.67956E-06 2.73071E-03 
-1.69653E-06 2.70961E-03 
-7.00859E-07 2.68825E-03 
3.06653E-07 2.66663E-03 
1.32524E-06 2.64477E-03 
2.35415E-06 2.62269E-03 
-3.27942E-05 4.74061E-03 
-3.17395E-05 4.72154E-03 
-3.06447E-05 4.70175E-03 
-2.95101E-05 4.68124E-03 
-2.83360E-05 4.66002E-03 
-2.71231E-05 4.63809E-03 
-2.58719E-05 4.61548E-03 
-2.48779E-05 4.59751E-03 
-2.45831E-05 4.59218E-03 
-2.31524E-05 4.56631E-03 
-2.16802E-05 4.53970E-03 
-2.01678E-05 4.51236E-03 
-1.86165E-05 4.48431E-03 
-1.70278E-05 4.45559E-03 
-1.54033E-05 4.42622E-03 
-1.37444E-05 4.39622E-03 
-1.20527E-05 4.36564E-03 
-1.03299E-05 4.33449E-03 
-8.57762E-06 4.30280E-03 
-6.79741E-06 4.27061E-03 
-4.99090E-06 4.23795E-03 
-3.15964E-06 4.20483E-03 
-1.30517E-06 4.17130E-03 
5.71009E-07 4.13737E-03 
2.46746E-06 4.10308E-03 
4.38278E-06 4.06844E-03 
-6.01855E-05 7.27731E-03 
-5.82462E-05 7.24759E-03 
-5.62335E-05 7.21675E-03 
-5.41478E-05 7.18478E-03 
-5.19899E-05 7.15171E-03 
-4.97609E-05 7.11755E-03 
-4.74619E-05 7.08231E-03 
-4.56358E-05 7.05432E-03 
-4.50942E-05 7.04602E-03 
-4.24661E-05 7.00574E-03 
-3.97623E-05 6.96430E-03 
-3.69851E-05 6.92173E-03 
-3.41372E-05 6.87807E-03 
-3.12210E-05 6.83337E-03 
-2.82396E-05 6.78766E-03 
-2.51957E-05 6.74100E-03 
-2.20924E-05 6.69342E-03 
-1.89326E-05 6.64498E-03 
-1.57194E-05 6.59571E-03 
-1.24556E-05 6.54567E-03 
-9.14436E-06 6.49490E-03 
-5.78849E-06 6.44344E-03 
-2.39081E-06 6.39134E-03 
1.04586E-06 6.33864E-03 
4.51888E-06 6.28538E-03 
8.02564E-06 6.23160E-03 
-1.08404E-04 1.10132E-02 
-1.04903E-04 1.09674E-02 
-1.01270E-04 1.09198E-02 
-9.75064E-05 1.08706E-02 
-9.36127E-05 1.08196E-02 
-8.95912E-05 1.07670E-02 
-8.54442E-05 1.07127E-02 
-8.21508E-05 1.06696E-02 
-8.11742E-05 1.06568E-02 
-7.64355E-05 1.05948E-02 
-7.15613E-05 1.05310E-02 
-6.65558E-05 1.04655E-02 
-6.14239E-05 1.03983E-02 
-5.61703E-05 1.03295E-02 
-5.08003E-05 1.02592E-02 
-4.53193E-05 1.01875E-02 
-3.97325E-05 1.01143E-02 
-3.40454E-05 1.00399E-02 
-2.82636E-05 9.96416E-03 
-2.23924E-05 9.88727E-03 
-1.64374E-05 9.80929E-03 
-1.04036E-05 9.73027E-03 
-4.29642E-06 9.65028E-03 
1.87921E-06 9.56940E-03 
8.11842E-06 9.48767E-03 
1.44165E-05 9.40517E-03 
-1.91099E-04 1.63961E-02 
-1.84910E-04 1.63264E-02 
-1.78490E-04 1.62541E-02 
-1.71839E-04 1.61792E-02 
-1.64960E-04 1.61017E-02 
-1.57857E-04 1.60217E-02 
-1.50533E-04 1.59392E-02 
-1.44719E-04 1.58737E-02 
-1.42994E-04 1.58543E-02 
-1.34630E-04 1.57600E-02 
-1.26029E-04 1.56631E-02 
-1.17198E-04 1.55636E-02 
-1.08146E-04 1.54616E-02 
-9.88828E-05 1.53572E-02 
-8.94168E-05 1.52505E-02 
-7.97576E-05 1.51417E-02 
-6.99150E-05 1.50307E-02 
-5.98988E-05 1.49178E-02 
-4.97187E-05 1.48030E-02 
-3.93845E-05 1.46865E-02 
-2.89059E-05 1.45684E-02 
-1.82924E-05 1.44487E-02 
-7.55303E-06 1.43276E-02 
3.30306E-06 1.42051E-02 
1.42673E-05 1.40814E-02 
2.53312E-05 1.39566E-02 
-3.29092E-04 2.39783E-02 
-3.18399E-04 2.38737E-02 
-3.07309E-04 2.37653E-02 
-2.95822E-04 2.36530E-02 
-2.83946E-04 2.35368E-02 
-2.71685E-04 2.34169E-02 
-2.59047E-04 2.32933E-02 
-2.49015E-04 2.31952E-02 
-2.46041E-04 2.31661E-02 
-2.31614E-04 2.30249E-02 
-2.16783E-04 2.28798E-02 
-2.01561E-04 2.27309E-02 
-1.85964E-04 2.25783E-02 
-1.70007E-04 2.24221E-02 
-1.53706E-04 2.22625E-02 
-1.37078E-04 2.20998E-02 
-1.20141E-04 2.19339E-02 
-1.02910E-04 2.17652E-02 
-8.54044E-05 2.15938E-02 
-6.76403E-05 2.14198E-02 
-4.96346E-05 2.12435E-02 
-3.14039E-05 2.10649E-02 
-1.29643E-05 2.08842E-02 
5.66839E-06 2.07017E-02 
2.44792E-05 2.05173E-02 
4.34534E-05 2.03313E-02 
-5.51009E-04 3.43266E-02 
-5.33038E-04 3.41726E-02 
-5.14402E-04 3.40128E-02 
-4.95107E-04 3.38473E-02 
-4.75161E-04 3.36763E-02 
-4.54576E-04 3.34997E-02 
-4.33364E-04 3.33178E-02 
-4.16531E-04 3.31734E-02 
-4.11540E-04 3.31306E-02 
-3.87342E-04 3.29230E-02 
-3.62474E-04 3.27096E-02 
-3.36960E-04 3.24906E-02 
-3.10826E-04 3.22663E-02 
-2.84099E-04 3.20369E-02 
-2.56807E-04 3.18026E-02 
-2.28979E-04 3.15636E-02 
-2.00644E-04 3.13202E-02 
-1.71832E-04 3.10728E-02 
-1.42571E-04 3.08214E-02 
-1.12892E-04 3.05663E-02 
-8.28216E-05 3.03079E-02 
-5.23896E-05 3.00463E-02 
-2.16227E-05 2.97818E-02 
9.45191E-06 2.95146E-02 
4.08089E-05 2.92449E-02 
7.24234E-05 2.89729E-02 
-8.97315E-04 4.81095E-02 
-8.67920E-04 4.78864E-02 
-8.37445E-04 4.76551E-02 
-8.05902E-04 4.74156E-02 
-7.73306E-04 4.71681E-02 
-7.39677E-04 4.69127E-02 
-7.05036E-04 4.66496E-02 
-6.77554E-04 4.64408E-02 
-6.69408E-04 4.63789E-02 
-6.29919E-04 4.60789E-02 
-5.89352E-04 4.57706E-02 
-5.47750E-04 4.54544E-02 
-5.05156E-04 4.51305E-02 
-4.61614E-04 4.47994E-02 
-4.17172E-04 4.44614E-02 
-3.71878E-04 4.41168E-02 
-3.25781E-04 4.37661E-02 
-2.78930E-04 4.34095E-02 
-2.31374E-04 4.30474E-02 
-1.83161E-04 4.26803E-02 
-1.34339E-04 4.23084E-02 
-8.49547E-05 4.19321E-02 
-3.50540E-05 4.15519E-02 
1.53189E-05 4.11679E-02 
6.61218E-05 4.07805E-02 
1.17314E-04 4.03901E-02 
-1.41833E-03 6.59081E-02 
-1.37163E-03 6.55911E-02 
-1.32323E-03 6.52625E-02 
-1.27315E-03 6.49225E-02 
-1.22142E-03 6.45712E-02 
-1.16807E-03 6.42088E-02 
-1.11314E-03 6.38355E-02 
-1.06957E-03 6.35394E-02 
-1.05666E-03 6.34517E-02 
-9.94097E-04 6.30264E-02 
-9.29852E-04 6.25895E-02 
-8.63998E-04 6.21416E-02 
-7.96608E-04 6.16831E-02 
-7.27754E-04 6.12145E-02 
-6.57513E-04 6.07363E-02 
-5.85964E-04 6.02491E-02 
-5.13186E-04 5.97533E-02 
-4.39259E-04 5.92496E-02 
-3.64261E-04 5.87384E-02 
-2.88272E-04 5.82202E-02 
-2.11369E-04 5.76957E-02 
-1.33628E-04 5.71652E-02 
-5.51204E-05 5.66293E-02 
2.40806E-05 5.60885E-02 
1.03908E-04 5.55432E-02 
1.84294E-04 5.49938E-02 
-2.17421E-03 8.81999E-02 
-2.10220E-03 8.77585E-02 
-2.02761E-03 8.73010E-02 
-1.95047E-03 8.68278E-02 
-1.87081E-03 8.63390E-02 
-1.78869E-03 8.58349E-02 
-1.70417E-03 8.53160E-02 
-1.63717E-03 8.49045E-02 
-1.61732E-03 8.47826E-02 
-1.52114E-03 8.41917E-02 
-1.42245E-03 8.35851E-02 
-1.32133E-03 8.29634E-02 
-1.21792E-03 8.23273E-02 
-1.11231E-03 8.16775E-02 
-1.00465E-03 8.10148E-02 
-8.95047E-04 8.03398E-02 
-7.83630E-04 7.96533E-02 
-6.70527E-04 7.89562E-02 
-5.55859E-04 7.82491E-02 
-4.39753E-04 7.75328E-02 
-3.22329E-04 7.68080E-02 
-2.03706E-04 7.60754E-02 
-8.39977E-05 7.53358E-02 
3.66833E-05 7.45899E-02 
1.58231E-04 7.38382E-02 
2.80543E-04 7.30813E-02 
-3.23137E-03 1.15266E-01 
-3.12367E-03 1.14664E-01 
-3.01214E-03 1.14040E-01 
-2.89684E-03 1.13394E-01 
-2.77784E-03 1.12728E-01 
-2.65523E-03 1.12042E-01 
-2.52910E-03 1.11335E-01 
-2.42916E-03 1.10775E-01 
-2.39956E-03 1.10609E-01 
-2.25619E-03 1.09805E-01 
-2.10914E-03 1.08980E-01 
-1.95859E-03 1.08135E-01 
-1.80470E-03 1.07270E-01 
-1.64767E-03 1.06388E-01 
-1.48768E-03 1.05488E-01 
-1.32491E-03 1.04573E-01 
-1.15957E-03 1.03642E-01 
-9.91843E-04 1.02697E-01 
-8.21921E-04 1.01740E-01 
-6.49995E-04 1.00770E-01 
-4.76249E-04 9.97900E-02 
-3.00863E-04 9.87998E-02 
-1.24011E-04 9.78006E-02 
5.41363E-05 9.67935E-02 
2.33419E-04 9.57792E-02 
4.13680E-04 9.47587E-02 
-4.65688E-03 1.47117E-01 
-4.50055E-03 1.46312E-01 
-4.33875E-03 1.45479E-01 
-4.17156E-03 1.44617E-01 
-3.99910E-03 1.43728E-01 
-3.82150E-03 1.42812E-01 
-3.63890E-03 1.41870E-01 
-3.49428E-03 1.41123E-01 
-3.45146E-03 1.40902E-01 
-3.24415E-03 1.39830E-01 
-3.03167E-03 1.38732E-01 
-2.81426E-03 1.37607E-01 
-2.59220E-03 1.36457E-01 
-2.36576E-03 1.35284E-01 
-2.13521E-03 1.34089E-01 
-1.90086E-03 1.32873E-01 
-1.66298E-03 1.31638E-01 
-1.42186E-03 1.30385E-01 
-1.17778E-03 1.29116E-01 
-9.31021E-04 1.27831E-01 
-6.81863E-04 1.26534E-01 
-4.30570E-04 1.25224E-01 
-1.77396E-04 1.23903E-01 
7.74067E-05 1.22572E-01 
3.33603E-04 1.21233E-01 
5.90964E-04 1.19887E-01 
-6.51054E-03 1.83437E-01 
-6.29027E-03 1.82384E-01 
-6.06241E-03 1.81294E-01 
-5.82709E-03 1.80167E-01 
-5.58449E-03 1.79005E-01 
-5.33480E-03 1.77808E-01 
-5.07825E-03 1.76578E-01 
-4.87518E-03 1.75603E-01 
-4.81507E-03 1.75314E-01 
-4.52417E-03 1.73917E-01 
-4.22624E-03 1.72485E-01 
-3.92162E-03 1.71019E-01 
-3.61073E-03 1.69522E-01 
-3.29395E-03 1.67995E-01 
-2.97170E-03 1.66440E-01 
-2.64439E-03 1.64860E-01 
-2.31244E-03 1.63255E-01 
-1.97626E-03 1.61629E-01 
-1.63627E-03 1.59982E-01 
-1.29285E-03 1.58317E-01 
-9.46414E-04 1.56636E-01 
-5.97337E-04 1.54940E-01 
-2.45985E-04 1.53231E-01 
1.07283E-04 1.51511E-01 
4.62131E-04 1.49781E-01 
8.18234E-04 1.48043E-01 
-8.83760E-03 2.23587E-01 
-8.53605E-03 2.22237E-01 
-8.22430E-03 2.20840E-01 
-7.90253E-03 2.19397E-01 
-7.57101E-03 2.17910E-01 
-7.23002E-03 2.16378E-01 
-6.87989E-03 2.14805E-01 
-6.60291E-03 2.13559E-01 
-6.52095E-03 2.13190E-01 
-6.12452E-03 2.11405E-01 
-5.71880E-03 2.09576E-01 
-5.30432E-03 2.07706E-01 
-4.88167E-03 2.05797E-01 
-4.45137E-03 2.03851E-01 
-4.01404E-03 2.01872E-01 
-3.57024E-03 1.99860E-01 
-3.12056E-03 1.97820E-01 
-2.66559E-03 1.95753E-01 
-2.20589E-03 1.93661E-01 
-1.74204E-03 1.91548E-01 
-1.27458E-03 1.89416E-01 
-8.04039E-04 1.87267E-01 
-3.30930E-04 1.85103E-01 
1.44252E-04 1.82927E-01 
6.21043E-04 1.80740E-01 
1.09899E-03 1.78545E-01 
-1.16449E-02 2.66388E-01 
-1.12440E-02 2.64694E-01 
-1.08297E-02 2.62943E-01 
-1.04024E-02 2.61135E-01 
-9.96242E-03 2.59271E-01 
-9.51020E-03 2.57354E-01 
-9.04618E-03 2.55384E-01 
-8.67936E-03 2.53826E-01 
-8.57085E-03 2.53365E-01 
-8.04627E-03 2.51133E-01 
-7.50986E-03 2.48849E-01 
-6.96235E-03 2.46514E-01 
-6.40453E-03 2.44132E-01 
-5.83716E-03 2.41706E-01 
-5.26105E-03 2.39239E-01 
-4.67699E-03 2.36735E-01 
-4.08579E-03 2.34196E-01 
-3.48824E-03 2.31626E-01 
-2.88511E-03 2.29028E-01 
-2.27718E-03 2.26405E-01 
-1.66519E-03 2.23760E-01 
-1.04985E-03 2.21096E-01 
-4.31856E-04 2.18416E-01 
1.88137E-04 2.15723E-01 
8.09501E-04 2.13018E-01 
1.43164E-03 2.10306E-01 
-1.49626E-02 3.11173E-01 
-1.44424E-02 3.09087E-01 
-1.39052E-02 3.06931E-01 
-1.33516E-02 3.04706E-01 
-1.27819E-02 3.02414E-01 
-1.21968E-02 3.00057E-01 
-1.15969E-02 2.97637E-01 
-1.11229E-02 2.95723E-01 
-1.09828E-02 2.95157E-01 
-1.03057E-02 2.92419E-01 
-9.61397E-03 2.89617E-01 
-8.90858E-03 2.86755E-01 
-8.19061E-03 2.83838E-01 
-7.46106E-03 2.80869E-01 
-6.72103E-03 2.77852E-01 
-5.97159E-03 2.74791E-01 
-5.21380E-03 2.71691E-01 
-4.44871E-03 2.68555E-01 
-3.67737E-03 2.65387E-01 
-2.90077E-03 2.62191E-01 
-2.11991E-03 2.58971E-01 
-1.33572E-03 2.55731E-01 
-5.49105E-04 2.52475E-01 
2.39065E-04 2.49204E-01 
1.02798E-03 2.45924E-01 
1.81685E-03 2.42636E-01 
-1.87271E-02 3.56179E-01 
-1.80693E-02 3.53659E-01 
-1.73905E-02 3.51056E-01 
-1.66914E-02 3.48371E-01 
-1.59725E-02 3.45607E-01 
-1.52348E-02 3.42767E-01 
-1.44791E-02 3.39852E-01 
-1.38825E-02 3.37548E-01 
-1.37062E-02 3.36866E-01 
-1.28546E-02 3.33572E-01 
-1.19855E-02 3.30203E-01 
-1.11002E-02 3.26765E-01 
-1.01999E-02 3.23262E-01 
-9.28618E-03 3.19700E-01 
-8.36029E-03 3.16083E-01 
-7.42367E-03 3.12417E-01 
-6.47770E-03 3.08705E-01 
-5.52375E-03 3.04955E-01 
-4.56315E-03 3.01169E-01 
-3.59721E-03 2.97353E-01 
-2.62717E-03 2.93512E-01 
-1.65425E-03 2.89650E-01 
-6.79599E-04 2.85771E-01 
2.95680E-04 2.81879E-01 
1.27055E-03 2.77979E-01 
2.24404E-03 2.74074E-01 
-2.28814E-02 4.00103E-01 
-2.20689E-02 3.97115E-01 
-2.12311E-02 3.94029E-01 
-2.03688E-02 3.90849E-01 
-1.94830E-02 3.87576E-01 
-1.85747E-02 3.84214E-01 
-1.76449E-02 3.80767E-01 
-1.69115E-02 3.78044E-01 
-1.66949E-02 3.77238E-01 
-1.56492E-02 3.73347E-01 
-1.45830E-02 3.69371E-01 
-1.34981E-02 3.65316E-01 
-1.23961E-02 3.61188E-01 
-1.12788E-02 3.56992E-01 
-1.01479E-02 3.52736E-01 
-9.00538E-03 3.48425E-01 
-7.85281E-03 3.44064E-01 
-6.69197E-03 3.39661E-01 
-5.52452E-03 3.35221E-01 
-4.35212E-03 3.30749E-01 
-3.17632E-03 3.26252E-01 
-1.99864E-03 3.21734E-01 
-8.20499E-04 3.17201E-01 
3.56726E-04 3.12657E-01 
1.53176E-03 3.08107E-01 
2.70340E-03 3.03556E-01 
-2.73315E-02 4.41526E-01 
-2.63499E-02 4.38044E-01 
-2.53385E-02 4.34450E-01 
-2.42984E-02 4.30748E-01 
-2.32307E-02 4.26940E-01 
-2.21369E-02 4.23031E-01 
-2.10183E-02 4.19026E-01 
-2.01366E-02 4.15863E-01 
-1.98763E-02 4.14928E-01 
-1.86207E-02 4.10412E-01 
-1.73418E-02 4.05801E-01 
-1.60418E-02 4.01102E-01 
-1.47230E-02 3.96322E-01 
-1.33874E-02 3.91468E-01 
-1.20373E-02 3.86547E-01 
-1.06748E-02 3.81568E-01 
-9.30225E-03 3.76535E-01 
-7.92163E-03 3.71458E-01 
-6.53503E-03 3.66343E-01 
-5.14447E-03 3.61196E-01 
-3.75186E-03 3.56024E-01 
-2.35904E-03 3.50833E-01 
-9.67724E-04 3.45630E-01 
4.20415E-04 3.40419E-01 
1.80385E-03 3.35208E-01 
3.18112E-03 3.29999E-01 
-3.19592E-02 4.79110E-01 
-3.07976E-02 4.75120E-01 
-2.96018E-02 4.71003E-01 
-2.83730E-02 4.66765E-01 
-2.71129E-02 4.62408E-01 
-2.58230E-02 4.57939E-01 
-2.45051E-02 4.53362E-01 
-2.34672E-02 4.49750E-01 
-2.31610E-02 4.48683E-01 
-2.16846E-02 4.43530E-01 
-2.01827E-02 4.38273E-01 
-1.86578E-02 4.32919E-01 
-1.71125E-02 4.27477E-01 
-1.55496E-02 4.21956E-01 
-1.39718E-02 4.16364E-01 
-1.23816E-02 4.10709E-01 
-1.07818E-02 4.05000E-01 
-9.17481E-03 3.99245E-01 
-7.56319E-03 3.93451E-01 
-5.94932E-03 3.87628E-01 
-4.33548E-03 3.81782E-01 
-2.72385E-03 3.75920E-01 
-1.11649E-03 3.70050E-01 
4.84653E-04 3.64178E-01 
2.07777E-03 3.58310E-01 
3.66118E-03 3.52452E-01 
-3.66275E-02 5.11658E-01 
-3.52795E-02 5.07157E-01 
-3.38931E-02 5.02517E-01 
-3.24698E-02 4.97743E-01 
-3.10113E-02 4.92838E-01 
-2.95199E-02 4.87810E-01 
-2.79976E-02 4.82664E-01 
-2.68000E-02 4.78606E-01 
-2.64467E-02 4.77407E-01 
-2.47451E-02 4.71621E-01 
-2.30159E-02 4.65723E-01 
-2.12625E-02 4.59721E-01 
-1.94880E-02 4.53627E-01 
-1.76955E-02 4.47448E-01 
-1.58882E-02 4.41195E-01 
-1.40694E-02 4.34878E-01 
-1.22422E-02 4.28506E-01 
-1.04094E-02 4.22089E-01 
-8.57417E-03 4.15635E-01 
-6.73914E-03 4.09154E-01 
-4.90704E-03 4.02654E-01 
-3.08039E-03 3.96143E-01 
-1.26157E-03 3.89630E-01 
5.47166E-04 3.83121E-01 
2.34376E-03 3.76623E-01 
4.12626E-03 3.70143E-01 
