PdfType: replica
-7.05896E-08 1.14825E-04 
-1.77326E-08 1.14344E-04 
3.63563E-08 1.13852E-04 
9.16280E-08 1.13349E-04 
1.48032E-07 1.12836E-04 
2.05517E-07 1.12312E-04 
2.64031E-07 1.11780E-04 
3.23524E-07 1.11238E-04 
3.83943E-07 1.10689E-04 
4.45238E-07 1.10131E-04 
5.07361E-07 1.09565E-04 
5.70263E-07 1.08993E-04 
6.33898E-07 1.08414E-04 
6.98219E-07 1.07829E-04 
-9.15929E-07 1.81619E-04 
-8.56851E-07 1.81134E-04 
-7.95500E-07 1.80630E-04 
-7.31888E-07 1.80108E-04 
-6.66031E-07 1.79567E-04 
-5.97960E-07 1.79009E-04 
-5.27702E-07 1.78432E-04 
-4.71865E-07 1.77974E-04 
-4.55298E-07 1.77838E-04 
-3.74873E-07 1.77177E-04 
-2.92065E-07 1.76498E-04 
-2.06939E-07 1.75799E-04 
-1.19572E-07 1.75082E-04 
-3.00370E-08 1.74347E-04 
6.15829E-08 1.73595E-04 
1.55205E-07 1.72826E-04 
2.50743E-07 1.72042E-04 
3.48109E-07 1.71243E-04 
4.47219E-07 1.70429E-04 
5.47982E-07 1.69602E-04 
6.50313E-07 1.68762E-04 
7.54126E-07 1.67910E-04 
8.59338E-07 1.67046E-04 
9.65868E-07 1.66171E-04 
1.07364E-06 1.65287E-04 
1.18256E-06 1.64393E-04 
-1.54873E-06 2.76519E-04 
-1.44883E-06 2.75779E-04 
-1.34508E-06 2.75010E-04 
-1.23751E-06 2.74213E-04 
-1.12615E-06 2.73387E-04 
-1.01104E-06 2.72534E-04 
-8.92241E-07 2.71654E-04 
-7.97826E-07 2.70954E-04 
-7.69813E-07 2.70747E-04 
-6.33825E-07 2.69739E-04 
-4.93810E-07 2.68701E-04 
-3.49880E-07 2.67634E-04 
-2.02163E-07 2.66540E-04 
-5.07835E-08 2.65418E-04 
1.04117E-07 2.64270E-04 
2.62399E-07 2.63097E-04 
4.23915E-07 2.61900E-04 
5.88520E-07 2.60680E-04 
7.56067E-07 2.59438E-04 
9.26405E-07 2.58176E-04 
1.09939E-06 2.56894E-04 
1.27487E-06 2.55593E-04 
1.45272E-06 2.54275E-04 
1.63279E-06 2.52941E-04 
1.81494E-06 2.51591E-04 
1.99906E-06 2.50226E-04 
-2.61486E-06 4.20477E-04 
-2.44616E-06 4.19347E-04 
-2.27098E-06 4.18174E-04 
-2.08934E-06 4.16957E-04 
-1.90130E-06 4.15698E-04 
-1.70695E-06 4.14396E-04 
-1.50636E-06 4.13053E-04 
-1.34695E-06 4.11985E-04 
-1.29965E-06 4.11669E-04 
-1.07005E-06 4.10131E-04 
-8.33661E-07 4.08548E-04 
-5.90667E-07 4.06921E-04 
-3.41286E-07 4.05250E-04 
-8.57303E-08 4.03539E-04 
1.75763E-07 4.01788E-04 
4.42955E-07 3.99998E-04 
7.15601E-07 3.98172E-04 
9.93452E-07 3.96312E-04 
1.27626E-06 3.94418E-04 
1.56377E-06 3.92492E-04 
1.85574E-06 3.90537E-04 
2.15191E-06 3.88553E-04 
2.45207E-06 3.86543E-04 
2.75596E-06 3.84508E-04 
3.06336E-06 3.82449E-04 
3.37406E-06 3.80368E-04 
-4.40162E-06 6.37777E-04 
-4.11760E-06 6.36056E-04 
-3.82266E-06 6.34268E-04 
-3.51687E-06 6.32415E-04 
-3.20032E-06 6.30497E-04 
-2.87313E-06 6.28514E-04 
-2.53547E-06 6.26467E-04 
-2.26712E-06 6.24841E-04 
-2.18751E-06 6.24359E-04 
-1.80103E-06 6.22017E-04 
-1.40313E-06 6.19605E-04 
-9.94133E-07 6.17126E-04 
-5.74398E-07 6.14583E-04 
-1.44285E-07 6.11976E-04 
2.95805E-07 6.09309E-04 
7.45470E-07 6.06584E-04 
1.20429E-06 6.03803E-04 
1.67186E-06 6.00970E-04 
2.14775E-06 5.98086E-04 
2.63153E-06 5.95154E-04 
3.12279E-06 5.92176E-04 
3.62111E-06 5.89156E-04 
4.12611E-06 5.86096E-04 
4.63736E-06 5.82997E-04 
5.15451E-06 5.79863E-04 
5.67718E-06 5.76696E-04 
-7.38141E-06 9.64342E-04 
-6.90500E-06 9.61725E-04 
-6.41031E-06 9.59008E-04 
-5.89743E-06 9.56190E-04 
-5.36651E-06 9.53273E-04 
-4.81778E-06 9.50259E-04 
-4.25149E-06 9.47148E-04 
-3.80148E-06 9.44676E-04 
-3.66796E-06 9.43942E-04 
-3.01987E-06 9.40382E-04 
-2.35264E-06 9.36716E-04 
-1.66683E-06 9.32949E-04 
-9.63054E-07 9.29083E-04 
-2.41907E-07 9.25121E-04 
4.95933E-07 9.21067E-04 
1.24979E-06 9.16926E-04 
2.01897E-06 9.12700E-04 
2.80276E-06 9.08394E-04 
3.60046E-06 9.04012E-04 
4.41135E-06 8.99557E-04 
5.23474E-06 8.95034E-04 
6.06992E-06 8.90445E-04 
6.91623E-06 8.85796E-04 
7.77299E-06 8.81089E-04 
8.63958E-06 8.76328E-04 
9.51537E-06 8.71517E-04 
-1.23175E-05 1.45215E-03 
-1.15222E-05 1.44818E-03 
-1.06966E-05 1.44406E-03 
-9.84053E-06 1.43978E-03 
-8.95443E-06 1.43536E-03 
-8.03867E-06 1.43079E-03 
-7.09363E-06 1.42607E-03 
-6.34266E-06 1.42233E-03 
-6.11987E-06 1.42122E-03 
-5.03841E-06 1.41582E-03 
-3.92509E-06 1.41026E-03 
-2.78083E-06 1.40455E-03 
-1.60665E-06 1.39869E-03 
-4.03558E-07 1.39269E-03 
8.27308E-07 1.38654E-03 
2.08482E-06 1.38027E-03 
3.36781E-06 1.37386E-03 
4.67509E-06 1.36734E-03 
6.00549E-06 1.36070E-03 
7.35780E-06 1.35395E-03 
8.73085E-06 1.34710E-03 
1.01235E-05 1.34015E-03 
1.15346E-05 1.33310E-03 
1.29630E-05 1.32597E-03 
1.44077E-05 1.31876E-03 
1.58677E-05 1.31148E-03 
-2.04398E-05 2.17653E-03 
-1.91198E-05 2.17053E-03 
-1.77492E-05 2.16430E-03 
-1.63283E-05 2.15784E-03 
-1.48576E-05 2.15115E-03 
-1.33378E-05 2.14425E-03 
-1.17694E-05 2.13712E-03 
-1.05232E-05 2.13145E-03 
-1.01535E-05 2.12977E-03 
-8.35899E-06 2.12161E-03 
-6.51172E-06 2.11322E-03 
-4.61323E-06 2.10459E-03 
-2.66524E-06 2.09573E-03 
-6.69430E-07 2.08666E-03 
1.37230E-06 2.07738E-03 
3.45808E-06 2.06789E-03 
5.58595E-06 2.05822E-03 
7.75394E-06 2.04836E-03 
9.96009E-06 2.03834E-03 
1.22024E-05 2.02814E-03 
1.44789E-05 2.01779E-03 
1.67877E-05 2.00730E-03 
1.91269E-05 1.99666E-03 
2.14946E-05 1.98590E-03 
2.38891E-05 1.97501E-03 
2.63086E-05 1.96401E-03 
-3.36768E-05 3.24290E-03 
-3.15009E-05 3.23387E-03 
-2.92419E-05 3.22448E-03 
-2.69002E-05 3.21476E-03 
-2.44764E-05 3.20469E-03 
-2.19719E-05 3.19429E-03 
-1.93876E-05 3.18355E-03 
-1.73342E-05 3.17502E-03 
-1.67251E-05 3.17249E-03 
-1.37685E-05 3.16021E-03 
-1.07253E-05 3.14757E-03 
-7.59804E-06 3.13458E-03 
-4.38948E-06 3.12125E-03 
-1.10246E-06 3.10760E-03 
2.25989E-06 3.09363E-03 
5.69446E-06 3.07936E-03 
9.19799E-06 3.06481E-03 
1.27672E-05 3.04998E-03 
1.63989E-05 3.03489E-03 
2.00898E-05 3.01956E-03 
2.38365E-05 3.00400E-03 
2.76360E-05 2.98821E-03 
3.14851E-05 2.97222E-03 
3.53807E-05 2.95604E-03 
3.93199E-05 2.93967E-03 
4.32999E-05 2.92314E-03 
-5.50067E-05 4.79693E-03 
-5.14508E-05 4.78338E-03 
-4.77593E-05 4.76932E-03 
-4.39329E-05 4.75474E-03 
-3.99728E-05 4.73965E-03 
-3.58810E-05 4.72406E-03 
-3.16594E-05 4.70798E-03 
-2.83053E-05 4.69520E-03 
-2.73103E-05 4.69141E-03 
-2.24814E-05 4.67301E-03 
-1.75116E-05 4.65407E-03 
-1.24049E-05 4.63461E-03 
-7.16604E-06 4.61465E-03 
-1.79972E-06 4.59420E-03 
3.68896E-06 4.57329E-03 
9.29486E-06 4.55193E-03 
1.50126E-05 4.53014E-03 
2.08369E-05 4.50794E-03 
2.67624E-05 4.48536E-03 
3.27836E-05 4.46242E-03 
3.88953E-05 4.43913E-03 
4.50921E-05 4.41551E-03 
5.13690E-05 4.39159E-03 
5.77210E-05 4.36738E-03 
6.41432E-05 4.34290E-03 
7.06309E-05 4.31818E-03 
-8.89154E-05 7.03432E-03 
-8.31636E-05 7.01412E-03 
-7.71930E-05 6.99316E-03 
-7.10048E-05 6.97144E-03 
-6.46012E-05 6.94896E-03 
-5.79853E-05 6.92573E-03 
-5.11601E-05 6.90177E-03 
-4.57380E-05 6.88274E-03 
-4.41297E-05 6.87709E-03 
-3.63246E-05 6.84969E-03 
-2.82927E-05 6.82149E-03 
-2.00406E-05 6.79251E-03 
-1.15763E-05 6.76279E-03 
-2.90713E-06 6.73235E-03 
5.95844E-06 6.70122E-03 
1.50120E-05 6.66943E-03 
2.42449E-05 6.63701E-03 
3.36484E-05 6.60399E-03 
4.32138E-05 6.57040E-03 
5.29322E-05 6.53627E-03 
6.27949E-05 6.50163E-03 
7.27935E-05 6.46652E-03 
8.29197E-05 6.43095E-03 
9.31652E-05 6.39497E-03 
1.03522E-04 6.35859E-03 
1.13983E-04 6.32184E-03 
-1.41959E-04 1.02094E-02 
-1.32769E-04 1.01795E-02 
-1.23230E-04 1.01485E-02 
-1.13344E-04 1.01164E-02 
-1.03115E-04 1.00831E-02 
-9.25491E-05 1.00488E-02 
-8.16500E-05 1.00133E-02 
-7.29926E-05 9.98516E-03 
-7.04248E-05 9.97681E-03 
-5.79645E-05 9.93629E-03 
-4.51440E-05 9.89459E-03 
-3.19744E-05 9.85176E-03 
-1.84682E-05 9.80783E-03 
-4.63747E-06 9.76284E-03 
9.50410E-06 9.71684E-03 
2.39430E-05 9.66987E-03 
3.86652E-05 9.62198E-03 
5.36566E-05 9.57320E-03 
6.89032E-05 9.52360E-03 
8.43907E-05 9.47321E-03 
1.00105E-04 9.42208E-03 
1.16033E-04 9.37025E-03 
1.32161E-04 9.31777E-03 
1.48475E-04 9.26468E-03 
1.64964E-04 9.21102E-03 
1.81614E-04 9.15684E-03 
-2.23413E-04 1.46412E-02 
-2.08934E-04 1.45973E-02 
-1.93909E-04 1.45518E-02 
-1.78340E-04 1.45046E-02 
-1.62233E-04 1.44558E-02 
-1.45598E-04 1.44054E-02 
-1.28441E-04 1.43534E-02 
-1.14815E-04 1.43121E-02 
-1.10773E-04 1.42999E-02 
-9.11655E-05 1.42404E-02 
-7.09948E-05 1.41793E-02 
-5.02788E-05 1.41165E-02 
-2.90377E-05 1.40521E-02 
-7.29077E-06 1.39862E-02 
1.49402E-05 1.39188E-02 
3.76337E-05 1.38500E-02 
6.07673E-05 1.37799E-02 
8.43186E-05 1.37084E-02 
1.08265E-04 1.36358E-02 
1.32585E-04 1.35621E-02 
1.57254E-04 1.34873E-02 
1.82253E-04 1.34114E-02 
2.07559E-04 1.33347E-02 
2.33152E-04 1.32570E-02 
2.59011E-04 1.31786E-02 
2.85118E-04 1.30994E-02 
-3.45848E-04 2.07098E-02 
-3.23408E-04 2.06460E-02 
-3.00124E-04 2.05798E-02 
-2.76002E-04 2.05113E-02 
-2.51052E-04 2.04403E-02 
-2.25287E-04 2.03671E-02 
-1.98720E-04 2.02916E-02 
-1.77624E-04 2.02316E-02 
-1.71368E-04 2.02138E-02 
-1.41018E-04 2.01275E-02 
-1.09805E-04 2.00388E-02 
-7.77549E-05 1.99476E-02 
-4.49005E-05 1.98542E-02 
-1.12722E-05 1.97586E-02 
2.30959E-05 1.96608E-02 
5.81697E-05 1.95610E-02 
9.39142E-05 1.94593E-02 
1.30294E-04 1.93558E-02 
1.67275E-04 1.92506E-02 
2.04820E-04 1.91437E-02 
2.42895E-04 1.90354E-02 
2.81467E-04 1.89256E-02 
3.20501E-04 1.88145E-02 
3.59966E-04 1.87021E-02 
3.99830E-04 1.85886E-02 
4.40062E-04 1.84740E-02 
-5.25868E-04 2.88582E-02 
-4.91698E-04 2.87665E-02 
-4.56251E-04 2.86713E-02 
-4.19536E-04 2.85728E-02 
-3.81569E-04 2.84708E-02 
-3.42369E-04 2.83655E-02 
-3.01959E-04 2.82570E-02 
-2.69878E-04 2.81708E-02 
-2.60366E-04 2.81453E-02 
-2.14225E-04 2.80213E-02 
-1.66784E-04 2.78939E-02 
-1.18086E-04 2.77630E-02 
-6.81803E-05 2.76289E-02 
-1.71139E-05 2.74916E-02 
3.50598E-05 2.73514E-02 
8.82884E-05 2.72083E-02 
1.42517E-04 2.70625E-02 
1.97693E-04 2.69141E-02 
2.53760E-04 2.67633E-02 
3.10664E-04 2.66102E-02 
3.68352E-04 2.64550E-02 
4.26771E-04 2.62978E-02 
4.85870E-04 2.61388E-02 
5.45599E-04 2.59780E-02 
6.05910E-04 2.58156E-02 
6.66756E-04 2.56518E-02 
-7.82520E-04 3.94974E-02 
-7.31588E-04 3.93672E-02 
-6.78764E-04 3.92322E-02 
-6.24065E-04 3.90924E-02 
-5.67514E-04 3.89478E-02 
-5.09143E-04 3.87986E-02 
-4.48986E-04 3.86447E-02 
-4.01240E-04 3.85226E-02 
-3.87085E-04 3.84864E-02 
-3.18437E-04 3.83108E-02 
-2.47877E-04 3.81303E-02 
-1.75472E-04 3.79450E-02 
-1.01296E-04 3.77552E-02 
-2.54218E-05 3.75609E-02 
5.20699E-05 3.73625E-02 
1.31099E-04 3.71601E-02 
2.11584E-04 3.69540E-02 
2.93441E-04 3.67443E-02 
3.76589E-04 3.65312E-02 
4.60944E-04 3.63150E-02 
5.46427E-04 3.60959E-02 
6.32958E-04 3.58740E-02 
7.20459E-04 3.56496E-02 
8.08856E-04 3.54228E-02 
8.98075E-04 3.51939E-02 
9.88047E-04 3.49630E-02 
-1.13991E-03 5.31056E-02 
-1.06557E-03 5.29234E-02 
-9.88491E-04 5.27344E-02 
-9.08699E-04 5.25387E-02 
-8.26228E-04 5.23364E-02 
-7.41132E-04 5.21277E-02 
-6.53458E-04 5.19126E-02 
-5.83893E-04 5.17418E-02 
-5.63272E-04 5.16912E-02 
-4.63293E-04 5.14458E-02 
-3.60566E-04 5.11936E-02 
-2.55194E-04 5.09348E-02 
-1.47288E-04 5.06697E-02 
-3.69565E-05 5.03986E-02 
7.56798E-05 5.01218E-02 
1.90502E-04 4.98395E-02 
3.07386E-04 4.95520E-02 
4.26212E-04 4.92597E-02 
5.46855E-04 4.89629E-02 
6.69195E-04 4.86617E-02 
7.93110E-04 4.83566E-02 
9.18484E-04 4.80479E-02 
1.04520E-03 4.77357E-02 
1.17315E-03 4.74203E-02 
1.30223E-03 4.71021E-02 
1.43233E-03 4.67813E-02 
-1.62297E-03 7.00507E-02 
-1.51689E-03 6.97994E-02 
-1.40693E-03 6.95388E-02 
-1.29314E-03 6.92690E-02 
-1.17558E-03 6.89902E-02 
-1.05431E-03 6.87026E-02 
-9.29414E-04 6.84063E-02 
-8.30347E-04 6.81712E-02 
-8.00988E-04 6.81015E-02 
-6.58673E-04 6.77637E-02 
-5.12512E-04 6.74166E-02 
-3.62653E-04 6.70606E-02 
-2.09260E-04 6.66961E-02 
-5.24936E-05 6.63234E-02 
1.07471E-04 6.59430E-02 
2.70458E-04 6.55552E-02 
4.36290E-04 6.51605E-02 
6.04788E-04 6.47594E-02 
7.75775E-04 6.43521E-02 
9.49072E-04 6.39392E-02 
1.12451E-03 6.35209E-02 
1.30191E-03 6.30979E-02 
1.48111E-03 6.26703E-02 
1.66195E-03 6.22386E-02 
1.84428E-03 6.18032E-02 
2.02794E-03 6.13644E-02 
-2.25708E-03 9.06050E-02 
-2.10917E-03 9.02637E-02 
-1.95592E-03 8.99100E-02 
-1.79739E-03 8.95440E-02 
-1.63365E-03 8.91658E-02 
-1.46482E-03 8.87757E-02 
-1.29102E-03 8.83740E-02 
-1.15322E-03 8.80554E-02 
-1.11239E-03 8.79610E-02 
-9.14522E-04 8.75033E-02 
-7.11409E-04 8.70332E-02 
-5.03262E-04 8.65513E-02 
-2.90318E-04 8.60580E-02 
-7.28075E-05 8.55539E-02 
1.49018E-04 8.50396E-02 
3.74909E-04 8.45156E-02 
6.04611E-04 8.39824E-02 
8.37868E-04 8.34407E-02 
1.07443E-03 8.28910E-02 
1.31404E-03 8.23339E-02 
1.55645E-03 8.17700E-02 
1.80143E-03 8.11998E-02 
2.04873E-03 8.06238E-02 
2.29814E-03 8.00426E-02 
2.54943E-03 7.94566E-02 
2.80239E-03 7.88664E-02 
-3.06535E-03 1.14886E-01 
-2.86390E-03 1.14430E-01 
-2.65526E-03 1.13958E-01 
-2.43951E-03 1.13469E-01 
-2.21678E-03 1.12964E-01 
-1.98723E-03 1.12444E-01 
-1.75103E-03 1.11908E-01 
-1.56382E-03 1.11484E-01 
-1.50837E-03 1.11358E-01 
-1.23973E-03 1.10748E-01 
-9.64113E-04 1.10122E-01 
-6.81830E-04 1.09480E-01 
-3.93212E-04 1.08824E-01 
-9.85817E-05 1.08154E-01 
2.01708E-04 1.07470E-01 
5.07308E-04 1.06773E-01 
8.17861E-04 1.06065E-01 
1.13301E-03 1.05346E-01 
1.45241E-03 1.04616E-01 
1.77571E-03 1.03878E-01 
2.10255E-03 1.03130E-01 
2.43262E-03 1.02375E-01 
2.76558E-03 1.01612E-01 
3.10112E-03 1.00843E-01 
3.43894E-03 1.00068E-01 
3.77876E-03 9.92873E-02 
-4.06591E-03 1.42818E-01 
-3.79785E-03 1.42220E-01 
-3.52034E-03 1.41600E-01 
-3.23352E-03 1.40958E-01 
-2.93756E-03 1.40296E-01 
-2.63269E-03 1.39614E-01 
-2.31915E-03 1.38912E-01 
-2.07077E-03 1.38355E-01 
-1.99721E-03 1.38190E-01 
-1.64100E-03 1.37391E-01 
-1.27578E-03 1.36572E-01 
-9.01951E-04 1.35732E-01 
-5.19983E-04 1.34873E-01 
-1.30320E-04 1.33997E-01 
2.66554E-04 1.33103E-01 
6.70162E-04 1.32194E-01 
1.08001E-03 1.31269E-01 
1.49563E-03 1.30331E-01 
1.91653E-03 1.29379E-01 
2.34223E-03 1.28416E-01 
2.77227E-03 1.27443E-01 
3.20621E-03 1.26459E-01 
3.64359E-03 1.25467E-01 
4.08401E-03 1.24466E-01 
4.52704E-03 1.23459E-01 
4.97231E-03 1.22445E-01 
-5.26899E-03 1.74109E-01 
-4.92040E-03 1.73336E-01 
-4.55970E-03 1.72536E-01 
-4.18707E-03 1.71709E-01 
-3.80278E-03 1.70855E-01 
-3.40715E-03 1.69976E-01 
-3.00049E-03 1.69071E-01 
-2.67850E-03 1.68354E-01 
-2.58318E-03 1.68142E-01 
-2.12175E-03 1.67113E-01 
-1.64895E-03 1.66059E-01 
-1.16536E-03 1.64979E-01 
-6.71596E-04 1.63875E-01 
-1.68254E-04 1.62748E-01 
3.44013E-04 1.61601E-01 
8.64565E-04 1.60433E-01 
1.39275E-03 1.59248E-01 
1.92792E-03 1.58044E-01 
2.46945E-03 1.56826E-01 
3.01669E-03 1.55593E-01 
3.56904E-03 1.54346E-01 
4.12588E-03 1.53088E-01 
4.68666E-03 1.51820E-01 
5.25080E-03 1.50542E-01 
5.81777E-03 1.49256E-01 
6.38707E-03 1.47963E-01 
-6.67551E-03 2.08263E-01 
-6.23218E-03 2.07283E-01 
-5.77368E-03 2.06268E-01 
-5.30030E-03 2.05219E-01 
-4.81238E-03 2.04137E-01 
-4.31037E-03 2.03023E-01 
-3.79468E-03 2.01877E-01 
-3.38660E-03 2.00970E-01 
-3.26583E-03 2.00701E-01 
-2.68146E-03 1.99400E-01 
-2.08316E-03 1.98066E-01 
-1.47165E-03 1.96701E-01 
-8.47768E-04 1.95307E-01 
-2.12303E-04 1.93885E-01 
4.33893E-04 1.92436E-01 
1.08998E-03 1.90964E-01 
1.75511E-03 1.89469E-01 
2.42844E-03 1.87954E-01 
3.10913E-03 1.86420E-01 
3.79637E-03 1.84868E-01 
4.48936E-03 1.83301E-01 
5.18732E-03 1.81720E-01 
5.88952E-03 1.80127E-01 
6.59521E-03 1.78524E-01 
7.30374E-03 1.76911E-01 
8.01444E-03 1.75291E-01 
-8.26682E-03 2.44409E-01 
-7.71555E-03 2.43188E-01 
-7.14575E-03 2.41923E-01 
-6.55781E-03 2.40618E-01 
-5.95219E-03 2.39271E-01 
-5.32947E-03 2.37885E-01 
-4.69023E-03 2.36460E-01 
-4.18468E-03 2.35332E-01 
-4.03512E-03 2.34998E-01 
-3.31179E-03 2.33381E-01 
-2.57178E-03 2.31725E-01 
-1.81607E-03 2.30031E-01 
-1.04573E-03 2.28302E-01 
-2.61761E-04 2.26539E-01 
5.34729E-04 2.24745E-01 
1.34267E-03 2.22922E-01 
2.16097E-03 2.21072E-01 
2.98855E-03 2.19198E-01 
3.82437E-03 2.17302E-01 
4.66737E-03 2.15386E-01 
5.51656E-03 2.13452E-01 
6.37093E-03 2.11502E-01 
7.22958E-03 2.09539E-01 
8.09157E-03 2.07564E-01 
8.95606E-03 2.05579E-01 
9.82223E-03 2.03586E-01 
-1.00421E-02 2.82169E-01 
-9.36948E-03 2.80670E-01 
-8.67468E-03 2.79119E-01 
-7.95822E-03 2.77518E-01 
-7.22072E-03 2.75867E-01 
-6.46292E-03 2.74168E-01 
-5.68558E-03 2.72423E-01 
-5.07123E-03 2.71042E-01 
-4.88954E-03 2.70633E-01 
-4.01131E-03 2.68656E-01 
-3.11361E-03 2.66630E-01 
-2.19769E-03 2.64560E-01 
-1.26487E-03 2.62448E-01 
-3.16464E-04 2.60296E-01 
6.46158E-04 2.58107E-01 
1.62164E-03 2.55885E-01 
2.60862E-03 2.53632E-01 
3.60576E-03 2.51350E-01 
4.61174E-03 2.49043E-01 
5.62525E-03 2.46713E-01 
6.64505E-03 2.44363E-01 
7.66992E-03 2.41996E-01 
8.69871E-03 2.39614E-01 
9.73029E-03 2.37220E-01 
1.07636E-02 2.34815E-01 
1.17977E-02 2.32402E-01 
-1.19556E-02 3.20289E-01 
-1.11510E-02 3.18479E-01 
-1.03205E-02 3.16608E-01 
-9.46462E-03 3.14676E-01 
-8.58427E-03 3.12686E-01 
-7.68037E-03 3.10640E-01 
-6.75387E-03 3.08538E-01 
-6.02216E-03 3.06876E-01 
-5.80585E-03 3.06384E-01 
-4.76084E-03 3.04004E-01 
-3.69365E-03 3.01569E-01 
-2.60582E-03 2.99081E-01 
-1.49902E-03 2.96545E-01 
-3.74854E-04 2.93962E-01 
7.64976E-04 2.91337E-01 
1.91880E-03 2.88673E-01 
3.08495E-03 2.85974E-01 
4.26178E-03 2.83243E-01 
5.44768E-03 2.80483E-01 
6.64106E-03 2.77699E-01 
7.84040E-03 2.74892E-01 
9.04423E-03 2.72067E-01 
1.02512E-02 2.69226E-01 
1.14598E-02 2.66372E-01 
1.26690E-02 2.63509E-01 
1.38774E-02 2.60638E-01 
-1.39738E-02 3.57926E-01 
-1.30287E-02 3.55775E-01 
-1.20537E-02 3.53551E-01 
-1.10499E-02 3.51258E-01 
-1.00180E-02 3.48896E-01 
-8.95942E-03 3.46468E-01 
-7.87524E-03 3.43976E-01 
-7.01964E-03 3.42006E-01 
-6.76681E-03 3.41423E-01 
-5.54611E-03 3.38604E-01 
-4.30071E-03 3.35722E-01 
-3.03251E-03 3.32779E-01 
-1.74354E-03 3.29780E-01 
-4.35762E-04 3.26729E-01 
8.88775E-04 3.23630E-01 
2.22805E-03 3.20487E-01 
3.58006E-03 3.17304E-01 
4.94280E-03 3.14087E-01 
6.31437E-03 3.10838E-01 
7.69286E-03 3.07562E-01 
9.07646E-03 3.04263E-01 
1.04634E-02 3.00944E-01 
1.18521E-02 2.97610E-01 
1.32409E-02 2.94263E-01 
1.46283E-02 2.90908E-01 
1.60129E-02 2.87546E-01 
-1.60521E-02 3.94137E-01 
-1.49607E-02 3.91617E-01 
-1.38357E-02 3.89015E-01 
-1.26781E-02 3.86332E-01 
-1.14893E-02 3.83570E-01 
-1.02707E-02 3.80732E-01 
-9.02373E-03 3.77821E-01 
-8.04043E-03 3.75521E-01 
-7.75001E-03 3.74840E-01 
-6.34862E-03 3.71552E-01 
-4.92036E-03 3.68191E-01 
-3.46752E-03 3.64761E-01 
-1.99252E-03 3.61269E-01 
-4.97700E-04 3.57718E-01 
1.01450E-03 3.54114E-01 
2.54168E-03 3.50462E-01 
4.08145E-03 3.46766E-01 
5.63149E-03 3.43032E-01 
7.18952E-03 3.39266E-01 
8.75333E-03 3.35470E-01 
1.03208E-02 3.31651E-01 
1.18899E-02 3.27812E-01 
1.34586E-02 3.23958E-01 
1.50252E-02 3.20093E-01 
1.65880E-02 3.16221E-01 
1.81452E-02 3.12346E-01 
-1.81414E-02 4.28016E-01 
-1.69011E-02 4.25108E-01 
-1.56236E-02 4.22105E-01 
-1.43102E-02 4.19010E-01 
-1.29625E-02 4.15826E-01 
-1.15822E-02 4.12556E-01 
-1.01711E-02 4.09204E-01 
-9.05928E-03 4.06557E-01 
-8.73106E-03 4.05774E-01 
-7.14832E-03 4.01992E-01 
-5.53700E-03 3.98129E-01 
-3.89980E-03 3.94189E-01 
-2.23957E-03 3.90181E-01 
-5.59064E-04 3.86108E-01 
1.13886E-03 3.81977E-01 
2.85142E-03 3.77794E-01 
4.57583E-03 3.73564E-01 
6.30939E-03 3.69294E-01 
8.04948E-03 3.64990E-01 
9.79354E-03 3.60657E-01 
1.15391E-02 3.56299E-01 
1.32839E-02 3.51924E-01 
1.50258E-02 3.47535E-01 
1.67625E-02 3.43137E-01 
1.84922E-02 3.38734E-01 
2.02130E-02 3.34332E-01 
-2.01902E-02 4.58730E-01 
-1.88017E-02 4.55417E-01 
-1.73728E-02 4.51999E-01 
-1.59051E-02 4.48478E-01 
-1.44003E-02 4.44858E-01 
-1.28605E-02 4.41142E-01 
-1.12879E-02 4.37334E-01 
-1.00499E-02 4.34329E-01 
-9.68466E-03 4.33440E-01 
-7.92443E-03 4.29150E-01 
-6.13447E-03 4.24770E-01 
-4.31794E-03 4.20307E-01 
-2.47813E-03 4.15769E-01 
-6.18213E-04 4.11162E-01 
1.25852E-03 4.06492E-01 
3.14886E-03 4.01767E-01 
5.04964E-03 3.96994E-01 
6.95778E-03 3.92179E-01 
8.87031E-03 3.87329E-01 
1.07843E-02 3.82450E-01 
1.26971E-02 3.77549E-01 
1.46059E-02 3.72631E-01 
1.65085E-02 3.67702E-01 
1.84023E-02 3.62768E-01 
2.02853E-02 3.57833E-01 
2.21555E-02 3.52903E-01 
-2.21281E-02 4.85302E-01 
-2.05971E-02 4.81582E-01 
-1.90229E-02 4.77745E-01 
-1.74074E-02 4.73796E-01 
-1.57526E-02 4.69737E-01 
-1.40610E-02 4.65573E-01 
-1.23350E-02 4.61310E-01 
-1.09776E-02 4.57946E-01 
-1.05773E-02 4.56952E-01 
-8.64954E-03 4.52153E-01 
-6.69160E-03 4.47258E-01 
-4.70706E-03 4.42274E-01 
-2.69966E-03 4.37209E-01 
-6.73022E-04 4.32071E-01 
1.36914E-03 4.26868E-01 
3.42322E-03 4.21607E-01 
5.48565E-03 4.16297E-01 
7.55298E-03 4.10944E-01 
9.62189E-03 4.05557E-01 
1.16891E-02 4.00144E-01 
1.37517E-02 3.94709E-01 
1.58067E-02 3.89262E-01 
1.78514E-02 3.83807E-01 
1.98833E-02 3.78351E-01 
2.18999E-02 3.72900E-01 
2.38992E-02 3.67459E-01 
-2.39429E-02 5.07635E-01 
-2.22758E-02 5.03505E-01 
-2.05632E-02 4.99248E-01 
-1.88072E-02 4.94867E-01 
