PdfType: replica
-2.94569E-07 1.34973E-04 
-2.77681E-07 1.34616E-04 
-2.72671E-07 1.34509E-04 
-2.48346E-07 1.33994E-04 
-2.23300E-07 1.33464E-04 
-1.97552E-07 1.32918E-04 
-1.71127E-07 1.32359E-04 
-1.44045E-07 1.31785E-04 
-1.16332E-07 1.31198E-04 
-8.80123E-08 1.30598E-04 
-5.91130E-08 1.29986E-04 
-2.96599E-08 1.29362E-04 
3.20846E-10 1.28727E-04 
3.08026E-08 1.28081E-04 
6.17592E-08 1.27426E-04 
9.31648E-08 1.26760E-04 
1.24994E-07 1.26086E-04 
1.57223E-07 1.25404E-04 
1.89827E-07 1.24713E-04 
2.22783E-07 1.24015E-04 
-7.13021E-07 2.08894E-04 
-6.82095E-07 2.08318E-04 
-6.49980E-07 2.07720E-04 
-6.16680E-07 2.07099E-04 
-5.82206E-07 2.06457E-04 
-5.46572E-07 2.05793E-04 
-5.09794E-07 2.05107E-04 
-4.80564E-07 2.04563E-04 
-4.71892E-07 2.04401E-04 
-4.29792E-07 2.03616E-04 
-3.86443E-07 2.02809E-04 
-3.41882E-07 2.01978E-04 
-2.96147E-07 2.01126E-04 
-2.49278E-07 2.00252E-04 
-2.01317E-07 1.99359E-04 
-1.52308E-07 1.98445E-04 
-1.02296E-07 1.97513E-04 
-5.13263E-08 1.96564E-04 
5.55218E-10 1.95597E-04 
5.33026E-08 1.94614E-04 
1.06871E-07 1.93615E-04 
1.61215E-07 1.92603E-04 
2.16292E-07 1.91576E-04 
2.72058E-07 1.90537E-04 
3.28472E-07 1.89486E-04 
3.85494E-07 1.88423E-04 
-1.23164E-06 3.16957E-04 
-1.17821E-06 3.16080E-04 
-1.12273E-06 3.15170E-04 
-1.06520E-06 3.14226E-04 
-1.00565E-06 3.13249E-04 
-9.44087E-07 3.12238E-04 
-8.80553E-07 3.11196E-04 
-8.30060E-07 3.10367E-04 
-8.15079E-07 3.10121E-04 
-7.42353E-07 3.08928E-04 
-6.67474E-07 3.07699E-04 
-5.90500E-07 3.06436E-04 
-5.11501E-07 3.05140E-04 
-4.30544E-07 3.03811E-04 
-3.47704E-07 3.02452E-04 
-2.63055E-07 3.01063E-04 
-1.76676E-07 2.99645E-04 
-8.86450E-08 2.98201E-04 
9.58896E-10 2.96730E-04 
9.20559E-08 2.95235E-04 
1.84568E-07 2.93717E-04 
2.78418E-07 2.92177E-04 
3.73530E-07 2.90616E-04 
4.69830E-07 2.89036E-04 
5.67248E-07 2.87437E-04 
6.65712E-07 2.85821E-04 
-2.12421E-06 4.80310E-04 
-2.03204E-06 4.78977E-04 
-1.93633E-06 4.77593E-04 
-1.83710E-06 4.76158E-04 
-1.73437E-06 4.74672E-04 
-1.62818E-06 4.73136E-04 
-1.51860E-06 4.71551E-04 
-1.43150E-06 4.70291E-04 
-1.40566E-06 4.69917E-04 
-1.28023E-06 4.68103E-04 
-1.15108E-06 4.66235E-04 
-1.01832E-06 4.64315E-04 
-8.82074E-07 4.62344E-04 
-7.42454E-07 4.60325E-04 
-5.99591E-07 4.58258E-04 
-4.53613E-07 4.56147E-04 
-3.04656E-07 4.53992E-04 
-1.52855E-07 4.51797E-04 
1.65345E-09 4.49562E-04 
1.58732E-07 4.47290E-04 
3.18245E-07 4.44983E-04 
4.80060E-07 4.42642E-04 
6.44046E-07 4.40270E-04 
8.10074E-07 4.37869E-04 
9.78023E-07 4.35439E-04 
1.14777E-06 4.32984E-04 
-3.65214E-06 7.26023E-04 
-3.49363E-06 7.23999E-04 
-3.32904E-06 7.21898E-04 
-3.15839E-06 7.19719E-04 
-2.98173E-06 7.17464E-04 
-2.79915E-06 7.15133E-04 
-2.61071E-06 7.12727E-04 
-2.46095E-06 7.10815E-04 
-2.41652E-06 7.10247E-04 
-2.20084E-06 7.07494E-04 
-1.97879E-06 7.04659E-04 
-1.75054E-06 7.01745E-04 
-1.51630E-06 6.98754E-04 
-1.27627E-06 6.95689E-04 
-1.03067E-06 6.92554E-04 
-7.79726E-07 6.89350E-04 
-5.23670E-07 6.86081E-04 
-2.62736E-07 6.82749E-04 
2.84199E-09 6.79358E-04 
2.72826E-07 6.75911E-04 
5.46985E-07 6.72411E-04 
8.25086E-07 6.68860E-04 
1.10691E-06 6.65262E-04 
1.39223E-06 6.61619E-04 
1.68084E-06 6.57934E-04 
1.97252E-06 6.54210E-04 
-6.25448E-06 1.09398E-03 
-5.98294E-06 1.09092E-03 
-5.70098E-06 1.08773E-03 
-5.40866E-06 1.08443E-03 
-5.10605E-06 1.08102E-03 
-4.79329E-06 1.07749E-03 
-4.47053E-06 1.07384E-03 
-4.21403E-06 1.07095E-03 
-4.13794E-06 1.07009E-03 
-3.76854E-06 1.06592E-03 
-3.38824E-06 1.06162E-03 
-2.99735E-06 1.05721E-03 
-2.59622E-06 1.05268E-03 
-2.18519E-06 1.04804E-03 
-1.76464E-06 1.04329E-03 
-1.33496E-06 1.03844E-03 
-8.96546E-07 1.03349E-03 
-4.49805E-07 1.02845E-03 
4.86536E-09 1.02331E-03 
4.67055E-07 1.01809E-03 
9.36366E-07 1.01280E-03 
1.41240E-06 1.00742E-03 
1.89478E-06 1.00197E-03 
2.38312E-06 9.96461E-04 
2.87706E-06 9.90884E-04 
3.37624E-06 9.85248E-04 
-1.06562E-05 1.64166E-03 
-1.01933E-05 1.63703E-03 
-9.71276E-06 1.63222E-03 
-9.21453E-06 1.62723E-03 
-8.69881E-06 1.62207E-03 
-8.16581E-06 1.61674E-03 
-7.61578E-06 1.61123E-03 
-7.17870E-06 1.60686E-03 
-7.04902E-06 1.60556E-03 
-6.41959E-06 1.59926E-03 
-5.77161E-06 1.59278E-03 
-5.10562E-06 1.58612E-03 
-4.42221E-06 1.57928E-03 
-3.72198E-06 1.57227E-03 
-3.00558E-06 1.56510E-03 
-2.27367E-06 1.55778E-03 
-1.52693E-06 1.55030E-03 
-7.66050E-07 1.54269E-03 
8.28580E-09 1.53494E-03 
7.95378E-07 1.52706E-03 
1.59455E-06 1.51906E-03 
2.40511E-06 1.51095E-03 
3.22642E-06 1.50273E-03 
4.05782E-06 1.49441E-03 
4.89870E-06 1.48600E-03 
5.74845E-06 1.47749E-03 
-1.80502E-05 2.45202E-03 
-1.72658E-05 2.44505E-03 
-1.64514E-05 2.43780E-03 
-1.56071E-05 2.43030E-03 
-1.47332E-05 2.42252E-03 
-1.38301E-05 2.41449E-03 
-1.28982E-05 2.40620E-03 
-1.21577E-05 2.39962E-03 
-1.19380E-05 2.39766E-03 
-1.08716E-05 2.38818E-03 
-9.77395E-06 2.37842E-03 
-8.64582E-06 2.36838E-03 
-7.48829E-06 2.35809E-03 
-6.30233E-06 2.34754E-03 
-5.08908E-06 2.33675E-03 
-3.84966E-06 2.32572E-03 
-2.58522E-06 2.31448E-03 
-1.29693E-06 2.30302E-03 
1.40274E-08 2.29136E-03 
1.34648E-06 2.27951E-03 
2.69926E-06 2.26748E-03 
4.07122E-06 2.25527E-03 
5.46125E-06 2.24291E-03 
6.86824E-06 2.23039E-03 
8.29114E-06 2.21774E-03 
9.72892E-06 2.20495E-03 
-3.03482E-05 3.64061E-03 
-2.90286E-05 3.63014E-03 
-2.76585E-05 3.61928E-03 
-2.62382E-05 3.60801E-03 
-2.47682E-05 3.59635E-03 
-2.32491E-05 3.58431E-03 
-2.16817E-05 3.57187E-03 
-2.04363E-05 3.56200E-03 
-2.00669E-05 3.55907E-03 
-1.82737E-05 3.54485E-03 
-1.64280E-05 3.53021E-03 
-1.45312E-05 3.51516E-03 
-1.25851E-05 3.49973E-03 
-1.05915E-05 3.48391E-03 
-8.55215E-06 3.46774E-03 
-6.46900E-06 3.45122E-03 
-4.34402E-06 3.43436E-03 
-2.17917E-06 3.41719E-03 
2.35683E-08 3.39972E-03 
2.26218E-06 3.38196E-03 
4.53472E-06 3.36394E-03 
6.83924E-06 3.34566E-03 
9.17387E-06 3.32714E-03 
1.15367E-05 3.30839E-03 
1.39260E-05 3.28944E-03 
1.63401E-05 3.27029E-03 
-5.05660E-05 5.36629E-03 
-4.83653E-05 5.35066E-03 
-4.60808E-05 5.33444E-03 
-4.37128E-05 5.31762E-03 
-4.12620E-05 5.30022E-03 
-3.87298E-05 5.28224E-03 
-3.61171E-05 5.26369E-03 
-3.40413E-05 5.24895E-03 
-3.34256E-05 5.24457E-03 
-3.04371E-05 5.22335E-03 
-2.73614E-05 5.20151E-03 
-2.42009E-05 5.17907E-03 
-2.09587E-05 5.15604E-03 
-1.76376E-05 5.13246E-03 
-1.42408E-05 5.10833E-03 
-1.07713E-05 5.08369E-03 
-7.23265E-06 5.05856E-03 
-3.62802E-06 5.03296E-03 
3.92357E-08 5.00691E-03 
3.76576E-06 4.98045E-03 
7.54827E-06 4.95358E-03 
1.13835E-05 4.92634E-03 
1.52683E-05 4.89875E-03 
1.91996E-05 4.87082E-03 
2.31744E-05 4.84259E-03 
2.71897E-05 4.81407E-03 
-8.33432E-05 7.84137E-03 
-7.97125E-05 7.81818E-03 
-7.59436E-05 7.79411E-03 
-7.20374E-05 7.76915E-03 
-6.79952E-05 7.74333E-03 
-6.38189E-05 7.71665E-03 
-5.95105E-05 7.68913E-03 
-5.60878E-05 7.66726E-03 
-5.50726E-05 7.66077E-03 
-5.01456E-05 7.62930E-03 
-4.50753E-05 7.59690E-03 
-3.98662E-05 7.56362E-03 
-3.45229E-05 7.52948E-03 
-2.90504E-05 7.49452E-03 
-2.34538E-05 7.45876E-03 
-1.77386E-05 7.42224E-03 
-1.19101E-05 7.38500E-03 
-5.97384E-06 7.34706E-03 
6.45998E-08 7.30848E-03 
6.19968E-06 7.26927E-03 
1.24259E-05 7.22948E-03 
1.87380E-05 7.18915E-03 
2.51306E-05 7.14829E-03 
3.15986E-05 7.10695E-03 
3.81370E-05 7.06517E-03 
4.47411E-05 7.02296E-03 
-1.35608E-04 1.13401E-02 
-1.29693E-04 1.13060E-02 
-1.23553E-04 1.12705E-02 
-1.17191E-04 1.12337E-02 
-1.10608E-04 1.11957E-02 
-1.03808E-04 1.11564E-02 
-9.67934E-05 1.11158E-02 
-9.12216E-05 1.10836E-02 
-8.95690E-05 1.10741E-02 
-8.15495E-05 1.10277E-02 
-7.32982E-05 1.09800E-02 
-6.48222E-05 1.09310E-02 
-5.61294E-05 1.08808E-02 
-4.72278E-05 1.08293E-02 
-3.81260E-05 1.07767E-02 
-2.88328E-05 1.07230E-02 
-1.93572E-05 1.06682E-02 
-9.70828E-06 1.06124E-02 
1.04973E-07 1.05557E-02 
1.00734E-05 1.04981E-02 
2.01879E-05 1.04396E-02 
3.04398E-05 1.03803E-02 
4.08205E-05 1.03203E-02 
5.13214E-05 1.02595E-02 
6.19346E-05 1.01982E-02 
7.26520E-05 1.01362E-02 
-2.17367E-04 1.62041E-02 
-2.07872E-04 1.61541E-02 
-1.98017E-04 1.61023E-02 
-1.87807E-04 1.60486E-02 
-1.77244E-04 1.59930E-02 
-1.66333E-04 1.59356E-02 
-1.55081E-04 1.58764E-02 
-1.46145E-04 1.58294E-02 
-1.43494E-04 1.58154E-02 
-1.30634E-04 1.57477E-02 
-1.17405E-04 1.56781E-02 
-1.03818E-04 1.56066E-02 
-8.98871E-05 1.55333E-02 
-7.56239E-05 1.54582E-02 
-6.10431E-05 1.53815E-02 
-4.61589E-05 1.53031E-02 
-3.09858E-05 1.52232E-02 
-1.55386E-05 1.51419E-02 
1.67996E-07 1.50592E-02 
1.61192E-05 1.49752E-02 
3.23005E-05 1.48900E-02 
4.86975E-05 1.48037E-02 
6.52965E-05 1.47163E-02 
8.20835E-05 1.46279E-02 
9.90457E-05 1.45385E-02 
1.16170E-04 1.44483E-02 
-3.42482E-04 2.28369E-02 
-3.27494E-04 2.27646E-02 
-3.11942E-04 2.26896E-02 
-2.95831E-04 2.26119E-02 
-2.79166E-04 2.25315E-02 
-2.61957E-04 2.24485E-02 
-2.44212E-04 2.23628E-02 
-2.30121E-04 2.22949E-02 
-2.25942E-04 2.22747E-02 
-2.05670E-04 2.21769E-02 
-1.84821E-04 2.20763E-02 
-1.63413E-04 2.19730E-02 
-1.41467E-04 2.18671E-02 
-1.19004E-04 2.17586E-02 
-9.60471E-05 2.16478E-02 
-7.26182E-05 2.15347E-02 
-4.87411E-05 2.14195E-02 
-2.44391E-05 2.13021E-02 
2.64187E-07 2.11828E-02 
2.53451E-05 2.10617E-02 
5.07806E-05 2.09389E-02 
7.65477E-05 2.08144E-02 
1.02624E-04 2.06884E-02 
1.28989E-04 2.05611E-02 
1.55620E-04 2.04324E-02 
1.82498E-04 2.03025E-02 
-5.29626E-04 3.17045E-02 
-5.06398E-04 3.16011E-02 
-4.82301E-04 3.14937E-02 
-4.57343E-04 3.13825E-02 
-4.31532E-04 3.12675E-02 
-4.04884E-04 3.11487E-02 
-3.77412E-04 3.10263E-02 
-3.55602E-04 3.09290E-02 
-3.49136E-04 3.09002E-02 
-3.17768E-04 3.07604E-02 
-2.85515E-04 3.06166E-02 
-2.52407E-04 3.04690E-02 
-2.18478E-04 3.03177E-02 
-1.83760E-04 3.01628E-02 
-1.48288E-04 3.00046E-02 
-1.12098E-04 2.98431E-02 
-7.52277E-05 2.96786E-02 
-3.77135E-05 2.95112E-02 
4.07616E-07 2.93411E-02 
3.90985E-05 2.91684E-02 
7.83230E-05 2.89933E-02 
1.18045E-04 2.88159E-02 
1.58230E-04 2.86365E-02 
1.98845E-04 2.84551E-02 
2.39855E-04 2.82719E-02 
2.81231E-04 2.80871E-02 
-8.00826E-04 4.32307E-02 
-7.65615E-04 4.30845E-02 
-7.29095E-04 4.29330E-02 
-6.91278E-04 4.27760E-02 
-6.52181E-04 4.26137E-02 
-6.11825E-04 4.24462E-02 
-5.70233E-04 4.22735E-02 
-5.37222E-04 4.21364E-02 
-5.27435E-04 4.20957E-02 
-4.79972E-04 4.18986E-02 
-4.31185E-04 4.16959E-02 
-3.81122E-04 4.14879E-02 
-3.29834E-04 4.12748E-02 
-2.77371E-04 4.10567E-02 
-2.23788E-04 4.08340E-02 
-1.69142E-04 4.06068E-02 
-1.13488E-04 4.03753E-02 
-5.68832E-05 4.01399E-02 
6.14685E-07 3.99007E-02 
5.89490E-05 3.96579E-02 
1.18064E-04 3.94119E-02 
1.77905E-04 3.91628E-02 
2.38418E-04 3.89108E-02 
2.99552E-04 3.86562E-02 
3.61256E-04 3.83992E-02 
4.23482E-04 3.81400E-02 
-1.18434E-03 5.79038E-02 
-1.13211E-03 5.77003E-02 
-1.07796E-03 5.74892E-02 
-1.02190E-03 5.72707E-02 
-9.63954E-04 5.70447E-02 
-9.04165E-04 5.68116E-02 
-8.42564E-04 5.65713E-02 
-7.93685E-04 5.63806E-02 
-7.79197E-04 5.63241E-02 
-7.08947E-04 5.60499E-02 
-6.36765E-04 5.57682E-02 
-5.62723E-04 5.54791E-02 
-4.86899E-04 5.51830E-02 
-4.09369E-04 5.48802E-02 
-3.30217E-04 5.45710E-02 
-2.49528E-04 5.42556E-02 
-1.67387E-04 5.39345E-02 
-8.38804E-05 5.36080E-02 
9.06213E-07 5.32764E-02 
8.68866E-05 5.29400E-02 
1.73977E-04 5.25992E-02 
2.62095E-04 5.22543E-02 
3.51160E-04 5.19055E-02 
4.41094E-04 5.15533E-02 
5.31822E-04 5.11978E-02 
6.23272E-04 5.08394E-02 
-1.71027E-03 7.60841E-02 
-1.63459E-03 7.58048E-02 
-1.55615E-03 7.55153E-02 
-1.47497E-03 7.52155E-02 
-1.39110E-03 7.49058E-02 
-1.30458E-03 7.45862E-02 
-1.21547E-03 7.42569E-02 
-1.14479E-03 7.39956E-02 
-1.12384E-03 7.39182E-02 
-1.02230E-03 7.35428E-02 
-9.18017E-04 7.31571E-02 
-8.11088E-04 7.27615E-02 
-7.01635E-04 7.23565E-02 
-5.89773E-04 7.19423E-02 
-4.75625E-04 7.15196E-02 
-3.59316E-04 7.10887E-02 
-2.40973E-04 7.06501E-02 
-1.20725E-04 7.02043E-02 
1.30392E-06 6.97518E-02 
1.24985E-04 6.92929E-02 
2.50195E-04 6.88281E-02 
3.76813E-04 6.83580E-02 
5.04722E-04 6.78828E-02 
6.33805E-04 6.74031E-02 
7.63953E-04 6.69192E-02 
8.95061E-04 6.64316E-02 
-2.41002E-03 9.80202E-02 
-2.30297E-03 9.76430E-02 
-2.19205E-03 9.72520E-02 
-2.07730E-03 9.68475E-02 
-1.95879E-03 9.64295E-02 
-1.83659E-03 9.59983E-02 
-1.71078E-03 9.55543E-02 
-1.61103E-03 9.52022E-02 
-1.58147E-03 9.50978E-02 
-1.43823E-03 9.45919E-02 
-1.29119E-03 9.40723E-02 
-1.14051E-03 9.35397E-02 
-9.86341E-04 9.29944E-02 
-8.28863E-04 9.24373E-02 
-6.68256E-04 9.18687E-02 
-5.04699E-04 9.12895E-02 
-3.38376E-04 9.07002E-02 
-1.69472E-04 9.01014E-02 
1.82989E-06 8.94938E-02 
1.75348E-04 8.88781E-02 
3.50903E-04 8.82547E-02 
5.28321E-04 8.76244E-02 
7.07434E-04 8.69878E-02 
8.88076E-04 8.63453E-02 
1.07009E-03 8.56976E-02 
1.25332E-03 8.50452E-02 
-3.31317E-03 1.23787E-01 
-3.16537E-03 1.23286E-01 
-3.01229E-03 1.22767E-01 
-2.85399E-03 1.22230E-01 
-2.69056E-03 1.21675E-01 
-2.52212E-03 1.21103E-01 
-2.34880E-03 1.20514E-01 
-2.21142E-03 1.20047E-01 
-2.17072E-03 1.19909E-01 
-1.97358E-03 1.19239E-01 
-1.77131E-03 1.18550E-01 
-1.56414E-03 1.17845E-01 
-1.35231E-03 1.17124E-01 
-1.13606E-03 1.16386E-01 
-9.15642E-04 1.15635E-01 
-6.91316E-04 1.14869E-01 
-4.63344E-04 1.14091E-01 
-2.31985E-04 1.13300E-01 
2.50403E-06 1.12498E-01 
2.39864E-04 1.11686E-01 
4.79846E-04 1.10864E-01 
7.22204E-04 1.10033E-01 
9.66703E-04 1.09195E-01 
1.21311E-03 1.08349E-01 
1.46120E-03 1.07497E-01 
1.71078E-03 1.06639E-01 
-4.44407E-03 1.53250E-01 
-4.24487E-03 1.52596E-01 
-4.03865E-03 1.51918E-01 
-3.82549E-03 1.51217E-01 
-3.60553E-03 1.50494E-01 
-3.37894E-03 1.49748E-01 
-3.14590E-03 1.48980E-01 
-2.96128E-03 1.48371E-01 
-2.90660E-03 1.48191E-01 
-2.64183E-03 1.47318E-01 
-2.37033E-03 1.46422E-01 
-2.09242E-03 1.45504E-01 
-1.80845E-03 1.44565E-01 
-1.51874E-03 1.43607E-01 
-1.22365E-03 1.42630E-01 
-9.23540E-04 1.41635E-01 
-6.18765E-04 1.40624E-01 
-3.09686E-04 1.39598E-01 
3.34148E-06 1.38558E-01 
3.19963E-04 1.37506E-01 
6.39835E-04 1.36441E-01 
9.62620E-04 1.35366E-01 
1.28800E-03 1.34281E-01 
1.61565E-03 1.33187E-01 
1.94527E-03 1.32086E-01 
2.27659E-03 1.30978E-01 
-5.81817E-03 1.86040E-01 
-5.55602E-03 1.85200E-01 
-5.28474E-03 1.84331E-01 
-5.00448E-03 1.83432E-01 
-4.71544E-03 1.82504E-01 
-4.41785E-03 1.81547E-01 
-4.11195E-03 1.80564E-01 
-3.86973E-03 1.79784E-01 
-3.79802E-03 1.79554E-01 
-3.45088E-03 1.78436E-01 
-3.09517E-03 1.77289E-01 
-2.73131E-03 1.76115E-01 
-2.35977E-03 1.74915E-01 
-1.98100E-03 1.73690E-01 
-1.59549E-03 1.72443E-01 
-1.20371E-03 1.71174E-01 
-8.06154E-04 1.69884E-01 
-4.03309E-04 1.68576E-01 
4.34986E-06 1.67251E-01 
4.16345E-04 1.65911E-01 
8.32216E-04 1.64556E-01 
1.25151E-03 1.63188E-01 
1.67380E-03 1.61809E-01 
2.09866E-03 1.60420E-01 
2.52570E-03 1.59022E-01 
2.95452E-03 1.57616E-01 
-7.43989E-03 2.21578E-01 
-7.10276E-03 2.20518E-01 
-6.75407E-03 2.19421E-01 
-6.39404E-03 2.18288E-01 
-6.02293E-03 2.17118E-01 
-5.64107E-03 2.15914E-01 
-5.24879E-03 2.14675E-01 
-4.93835E-03 2.13694E-01 
-4.84647E-03 2.13403E-01 
-4.40189E-03 2.11997E-01 
-3.94666E-03 2.10555E-01 
-3.48135E-03 2.09079E-01 
-3.00658E-03 2.07572E-01 
-2.52296E-03 2.06035E-01 
-2.03113E-03 2.04469E-01 
-1.53172E-03 2.02878E-01 
-1.02539E-03 2.01262E-01 
-5.12759E-04 1.99624E-01 
5.52783E-06 1.97965E-01 
5.28851E-04 1.96288E-01 
1.05661E-03 1.94594E-01 
1.58820E-03 1.92885E-01 
2.12308E-03 1.91163E-01 
2.66069E-03 1.89430E-01 
3.20051E-03 1.87687E-01 
3.74204E-03 1.85935E-01 
-9.29030E-03 2.58897E-01 
-8.86673E-03 2.57583E-01 
-8.42890E-03 2.56225E-01 
-7.97710E-03 2.54821E-01 
-7.51167E-03 2.53374E-01 
-7.03307E-03 2.51884E-01 
-6.54173E-03 2.50352E-01 
-6.15313E-03 2.49140E-01 
-6.03815E-03 2.48781E-01 
-5.48208E-03 2.47043E-01 
-4.91314E-03 2.45263E-01 
-4.33207E-03 2.43442E-01 
-3.73967E-03 2.41583E-01 
-3.13675E-03 2.39688E-01 
-2.52412E-03 2.37760E-01 
-1.90262E-03 2.35800E-01 
-1.27308E-03 2.33812E-01 
-6.36318E-04 2.31798E-01 
6.85651E-06 2.29759E-01 
6.55641E-04 2.27700E-01 
1.30926E-03 2.25621E-01 
1.96697E-03 2.23526E-01 
2.62805E-03 2.21415E-01 
3.29179E-03 2.19292E-01 
3.95755E-03 2.17159E-01 
4.62470E-03 2.15017E-01 
-1.13703E-02 2.97547E-01 
-1.08485E-02 2.95944E-01 
-1.03094E-02 2.94287E-01 
-9.75348E-03 2.92575E-01 
-9.18119E-03 2.90811E-01 
-8.59309E-03 2.88996E-01 
-7.98976E-03 2.87131E-01 
-7.51290E-03 2.85655E-01 
-7.37186E-03 2.85218E-01 
-6.69010E-03 2.83105E-01 
-5.99313E-03 2.80940E-01 
-5.28193E-03 2.78728E-01 
-4.55752E-03 2.76470E-01 
-3.82091E-03 2.74171E-01 
-3.07316E-03 2.71832E-01 
-2.31532E-03 2.69457E-01 
-1.54843E-03 2.67049E-01 
-7.73542E-04 2.64610E-01 
8.33072E-06 2.62145E-01 
7.96181E-04 2.59655E-01 
1.58904E-03 2.57144E-01 
2.38597E-03 2.54614E-01 
3.18608E-03 2.52068E-01 
3.98849E-03 2.49510E-01 
4.79239E-03 2.46940E-01 
5.59701E-03 2.44361E-01 
-1.36271E-02 3.36188E-01 
-1.29973E-02 3.34265E-01 
-1.23472E-02 3.32277E-01 
-1.16771E-02 3.30225E-01 
-1.09879E-02 3.28110E-01 
-1.02800E-02 3.25935E-01 
-9.55444E-03 3.23702E-01 
-8.98133E-03 3.21936E-01 
-8.81190E-03 3.21413E-01 
-7.99329E-03 3.18885E-01 
-7.15717E-03 3.16298E-01 
-6.30477E-03 3.13655E-01 
-5.43737E-03 3.10959E-01 
-4.55623E-03 3.08215E-01 
-3.66266E-03 3.05426E-01 
-2.75797E-03 3.02596E-01 
-1.84346E-03 2.99728E-01 
-9.20418E-04 2.96826E-01 
9.90691E-06 2.93894E-01 
9.46275E-04 2.90935E-01 
1.88750E-03 2.87953E-01 
2.83243E-03 2.84952E-01 
3.77998E-03 2.81933E-01 
4.72909E-03 2.78901E-01 
5.67877E-03 2.75859E-01 
6.62808E-03 2.72809E-01 
-1.60212E-02 3.73921E-01 
-1.52753E-02 3.71648E-01 
-1.45058E-02 3.69300E-01 
-1.37133E-02 3.66877E-01 
-1.28987E-02 3.64382E-01 
-1.20628E-02 3.61817E-01 
-1.12066E-02 3.59185E-01 
-1.05308E-02 3.57103E-01 
-1.03311E-02 3.56488E-01 
-9.36674E-03 3.53511E-01 
-8.38274E-03 3.50466E-01 
-7.38056E-03 3.47357E-01 
-6.36177E-03 3.44189E-01 
-5.32792E-03 3.40966E-01 
-4.28062E-03 3.37692E-01 
-3.22146E-03 3.34372E-01 
-2.15201E-03 3.31011E-01 
-1.07384E-03 3.27612E-01 
1.15513E-05 3.24180E-01 
1.10266E-03 3.20720E-01 
2.19807E-03 3.17235E-01 
3.29640E-03 3.13730E-01 
4.39634E-03 3.10208E-01 
5.49664E-03 3.06673E-01 
6.59613E-03 3.03129E-01 
7.69369E-03 2.99578E-01 
-1.84988E-02 4.09757E-01 
-1.76309E-02 4.07111E-01 
-1.67360E-02 4.04379E-01 
-1.58152E-02 4.01561E-01 
-1.48694E-02 3.98660E-01 
-1.38997E-02 3.95680E-01 
-1.29072E-02 3.92624E-01 
-1.21245E-02 3.90208E-01 
-1.18933E-02 3.89493E-01 
-1.07776E-02 3.86040E-01 
-9.64018E-03 3.82510E-01 
-8.48300E-03 3.78909E-01 
-7.30791E-03 3.75242E-01 
-6.11677E-03 3.71513E-01 
-4.91150E-03 3.67728E-01 
-3.69400E-03 3.63893E-01 
-2.46616E-03 3.60012E-01 
-1.22982E-03 3.56092E-01 
1.32207E-05 3.52136E-01 
1.26120E-03 3.48150E-01 
2.51244E-03 3.44140E-01 
3.76533E-03 3.40109E-01 
5.01834E-03 3.36062E-01 
6.26999E-03 3.32004E-01 
7.51893E-03 3.27938E-01 
8.76386E-03 3.23869E-01 
-2.09998E-02 4.42770E-01 
-2.00064E-02 4.39734E-01 
-1.89831E-02 4.36599E-01 
-1.79308E-02 4.33368E-01 
-1.68509E-02 4.30045E-01 
-1.57446E-02 4.26632E-01 
-1.46134E-02 4.23132E-01 
-1.37220E-02 4.20369E-01 
-1.34588E-02 4.19551E-01 
-1.21895E-02 4.15603E-01 
-1.08969E-02 4.11570E-01 
-9.58333E-03 4.07458E-01 
-8.25089E-03 4.03274E-01 
-6.90182E-03 3.99022E-01 
-5.53839E-03 3.94710E-01 
-4.16283E-03 3.90343E-01 
-2.77734E-03 3.85928E-01 
-1.38408E-03 3.81471E-01 
1.48689E-05 3.76978E-01 
1.41746E-03 3.72454E-01 
2.82174E-03 3.67906E-01 
4.22587E-03 3.63339E-01 
5.62807E-03 3.58757E-01 
7.02668E-03 3.54167E-01 
8.42013E-03 3.49572E-01 
9.80697E-03 3.44977E-01 
-2.34602E-02 4.72123E-01 
-2.23409E-02 4.68686E-01 
-2.11888E-02 4.65139E-01 
-2.00051E-02 4.61485E-01 
-1.87913E-02 4.57728E-01 
-1.75490E-02 4.53873E-01 
-1.62799E-02 4.49922E-01 
-1.52807E-02 4.46803E-01 
-1.49858E-02 4.45881E-01 
-1.35646E-02 4.41429E-01 
-1.21190E-02 4.36885E-01 
-1.06515E-02 4.32254E-01 
-9.16479E-03 4.27545E-01 
-7.66134E-03 4.22764E-01 
-6.14381E-03 4.17919E-01 
-4.61476E-03 4.13017E-01 
-3.07673E-03 4.08064E-01 
-1.53220E-03 4.03068E-01 
1.64484E-05 3.98035E-01 
1.56689E-03 3.92973E-01 
3.11692E-03 3.87888E-01 
4.66443E-03 3.82785E-01 
6.20744E-03 3.77672E-01 
7.74406E-03 3.72552E-01 
9.27256E-03 3.67433E-01 
1.07913E-02 3.62318E-01 
-2.57929E-02 4.96879E-01 
-2.45514E-02 4.93042E-01 
-2.32745E-02 4.89085E-01 
-2.19638E-02 4.85011E-01 
-2.06210E-02 4.80825E-01 
-1.92479E-02 4.76531E-01 
-1.78465E-02 4.72133E-01 
-1.67441E-02 4.68664E-01 
-1.64189E-02 4.67638E-01 
-1.48528E-02 4.62689E-01 
-1.32617E-02 4.57640E-01 
-1.16484E-02 4.52500E-01 
-1.00159E-02 4.47277E-01 
-8.36719E-03 4.41977E-01 
-6.70523E-03 4.36611E-01 
-5.03291E-03 4.31185E-01 
