PdfType: replica
-5.06567E-03 1.33432E-05 
-4.84674E-03 1.32587E-05 
-4.62486E-03 1.31730E-05 
-4.40018E-03 1.30862E-05 
-4.17289E-03 1.29984E-05 
-3.94314E-03 1.29097E-05 
-9.67843E-03 2.35327E-05 
-9.53436E-03 2.34552E-05 
-9.38475E-03 2.33746E-05 
-9.22962E-03 2.32912E-05 
-9.06902E-03 2.32048E-05 
-8.90302E-03 2.31154E-05 
-8.73168E-03 2.30232E-05 
-8.59551E-03 2.29499E-05 
-8.55511E-03 2.29282E-05 
-8.35897E-03 2.28227E-05 
-8.15701E-03 2.27140E-05 
-7.94940E-03 2.26023E-05 
-7.73632E-03 2.24876E-05 
-7.51795E-03 2.23701E-05 
-7.29449E-03 2.22499E-05 
-7.06614E-03 2.21270E-05 
-6.83311E-03 2.20016E-05 
-6.59562E-03 2.18738E-05 
-6.35388E-03 2.17437E-05 
-6.10809E-03 2.16114E-05 
-5.85848E-03 2.14771E-05 
-5.60524E-03 2.13409E-05 
-5.34859E-03 2.12028E-05 
-5.08872E-03 2.10629E-05 
-4.82582E-03 2.09214E-05 
-4.56008E-03 2.07784E-05 
-1.11881E-02 3.78305E-05 
-1.10215E-02 3.77057E-05 
-1.08485E-02 3.75760E-05 
-1.06691E-02 3.74416E-05 
-1.04834E-02 3.73024E-05 
-1.02914E-02 3.71586E-05 
-1.00933E-02 3.70101E-05 
-9.93581E-03 3.68921E-05 
-9.88909E-03 3.68571E-05 
-9.66229E-03 3.66872E-05 
-9.42877E-03 3.65122E-05 
-9.18872E-03 3.63323E-05 
-8.94234E-03 3.61477E-05 
-8.68985E-03 3.59585E-05 
-8.43148E-03 3.57649E-05 
-8.16747E-03 3.55670E-05 
-7.89805E-03 3.53651E-05 
-7.62347E-03 3.51594E-05 
-7.34398E-03 3.49500E-05 
-7.05983E-03 3.47370E-05 
-6.77125E-03 3.45208E-05 
-6.47850E-03 3.43014E-05 
-6.18179E-03 3.40791E-05 
-5.88138E-03 3.38540E-05 
-5.57747E-03 3.36262E-05 
-5.27028E-03 3.33960E-05 
-1.29240E-02 6.07131E-05 
-1.27315E-02 6.05123E-05 
-1.25315E-02 6.03038E-05 
-1.23242E-02 6.00876E-05 
-1.21096E-02 5.98638E-05 
-1.18877E-02 5.96324E-05 
-1.16588E-02 5.93937E-05 
-1.14768E-02 5.92039E-05 
-1.14228E-02 5.91476E-05 
-1.11608E-02 5.88743E-05 
-1.08909E-02 5.85929E-05 
-1.06135E-02 5.83036E-05 
-1.03288E-02 5.80067E-05 
-1.00371E-02 5.77024E-05 
-9.73853E-03 5.73911E-05 
-9.43348E-03 5.70730E-05 
-9.12219E-03 5.67483E-05 
-8.80495E-03 5.64175E-05 
-8.48204E-03 5.60807E-05 
-8.15375E-03 5.57384E-05 
-7.82036E-03 5.53907E-05 
-7.48215E-03 5.50380E-05 
-7.13939E-03 5.46805E-05 
-6.79235E-03 5.43186E-05 
-6.44128E-03 5.39525E-05 
-6.08644E-03 5.35824E-05 
-1.49195E-02 9.73066E-05 
-1.46971E-02 9.69839E-05 
-1.44661E-02 9.66488E-05 
-1.42267E-02 9.63013E-05 
-1.39788E-02 9.59416E-05 
-1.37225E-02 9.55697E-05 
-1.34581E-02 9.51860E-05 
-1.32479E-02 9.48811E-05 
-1.31856E-02 9.47906E-05 
-1.28829E-02 9.43514E-05 
-1.25712E-02 9.38991E-05 
-1.22509E-02 9.34343E-05 
-1.19221E-02 9.29572E-05 
-1.15852E-02 9.24683E-05 
-1.12404E-02 9.19681E-05 
-1.08882E-02 9.14569E-05 
-1.05287E-02 9.09353E-05 
-1.01624E-02 9.04038E-05 
-9.78957E-03 8.98627E-05 
-9.41052E-03 8.93127E-05 
-9.02560E-03 8.87542E-05 
-8.63512E-03 8.81875E-05 
-8.23941E-03 8.76133E-05 
-7.83876E-03 8.70320E-05 
-7.43348E-03 8.64439E-05 
-7.02386E-03 8.58495E-05 
-1.72034E-02 1.55532E-04 
-1.69467E-02 1.55014E-04 
-1.66802E-02 1.54477E-04 
-1.64039E-02 1.53919E-04 
-1.61179E-02 1.53342E-04 
-1.58222E-02 1.52746E-04 
-1.55171E-02 1.52131E-04 
-1.52746E-02 1.51642E-04 
-1.52026E-02 1.51496E-04 
-1.48534E-02 1.50792E-04 
-1.44938E-02 1.50067E-04 
-1.41242E-02 1.49321E-04 
-1.37450E-02 1.48556E-04 
-1.33563E-02 1.47772E-04 
-1.29586E-02 1.46970E-04 
-1.25523E-02 1.46151E-04 
-1.21376E-02 1.45314E-04 
-1.17151E-02 1.44462E-04 
-1.12851E-02 1.43595E-04 
-1.08479E-02 1.42713E-04 
-1.04040E-02 1.41817E-04 
-9.95366E-03 1.40909E-04 
-9.49731E-03 1.39989E-04 
-9.03531E-03 1.39057E-04 
-8.56798E-03 1.38114E-04 
-8.09566E-03 1.37161E-04 
-1.98085E-02 2.47752E-04 
-1.95127E-02 2.46924E-04 
-1.92055E-02 2.46064E-04 
-1.88871E-02 2.45172E-04 
-1.85574E-02 2.44249E-04 
-1.82167E-02 2.43295E-04 
-1.78650E-02 2.42310E-04 
-1.75856E-02 2.41528E-04 
-1.75027E-02 2.41296E-04 
-1.71003E-02 2.40169E-04 
-1.66860E-02 2.39009E-04 
-1.62601E-02 2.37816E-04 
-1.58231E-02 2.36593E-04 
-1.53753E-02 2.35339E-04 
-1.49172E-02 2.34056E-04 
-1.44491E-02 2.32745E-04 
-1.39715E-02 2.31407E-04 
-1.34848E-02 2.30045E-04 
-1.29895E-02 2.28658E-04 
-1.24859E-02 2.27248E-04 
-1.19747E-02 2.25816E-04 
-1.14561E-02 2.24364E-04 
-1.09305E-02 2.22892E-04 
-1.03985E-02 2.21402E-04 
-9.86043E-03 2.19895E-04 
-9.31660E-03 2.18373E-04 
-2.27659E-02 3.92897E-04 
-2.24255E-02 3.91576E-04 
-2.20720E-02 3.90204E-04 
-2.17056E-02 3.88782E-04 
-2.13263E-02 3.87310E-04 
-2.09342E-02 3.85789E-04 
-2.05297E-02 3.84219E-04 
-2.02082E-02 3.82971E-04 
-2.01129E-02 3.82601E-04 
-1.96499E-02 3.80804E-04 
-1.91733E-02 3.78955E-04 
-1.86835E-02 3.77054E-04 
-1.81808E-02 3.75103E-04 
-1.76658E-02 3.73104E-04 
-1.71389E-02 3.71059E-04 
-1.66006E-02 3.68970E-04 
-1.60514E-02 3.66839E-04 
-1.54918E-02 3.64667E-04 
-1.49222E-02 3.62457E-04 
-1.43433E-02 3.60210E-04 
-1.37555E-02 3.57929E-04 
-1.31594E-02 3.55615E-04 
-1.25553E-02 3.53271E-04 
-1.19438E-02 3.50897E-04 
-1.13253E-02 3.48497E-04 
-1.07003E-02 3.46072E-04 
-2.61086E-02 6.19936E-04 
-2.57176E-02 6.17837E-04 
-2.53116E-02 6.15658E-04 
-2.48907E-02 6.13398E-04 
-2.44551E-02 6.11059E-04 
-2.40049E-02 6.08642E-04 
-2.35404E-02 6.06148E-04 
-2.31712E-02 6.04167E-04 
-2.30617E-02 6.03579E-04 
-2.25302E-02 6.00725E-04 
-2.19830E-02 5.97787E-04 
-2.14206E-02 5.94768E-04 
-2.08436E-02 5.91670E-04 
-2.02524E-02 5.88496E-04 
-1.96477E-02 5.85249E-04 
-1.90298E-02 5.81932E-04 
-1.83995E-02 5.78548E-04 
-1.77573E-02 5.75100E-04 
-1.71038E-02 5.71591E-04 
-1.64396E-02 5.68025E-04 
-1.57653E-02 5.64405E-04 
-1.50814E-02 5.60733E-04 
-1.43885E-02 5.57012E-04 
-1.36871E-02 5.53246E-04 
-1.29778E-02 5.49438E-04 
-1.22611E-02 5.45590E-04 
-2.98607E-02 9.71881E-04 
-2.94127E-02 9.68561E-04 
-2.89475E-02 9.65114E-04 
-2.84652E-02 9.61541E-04 
-2.79661E-02 9.57843E-04 
-2.74504E-02 9.54022E-04 
-2.69182E-02 9.50079E-04 
-2.64953E-02 9.46946E-04 
-2.63699E-02 9.46016E-04 
-2.57610E-02 9.41505E-04 
-2.51343E-02 9.36862E-04 
-2.44903E-02 9.32090E-04 
-2.38296E-02 9.27194E-04 
-2.31526E-02 9.22178E-04 
-2.24602E-02 9.17048E-04 
-2.17529E-02 9.11807E-04 
-2.10314E-02 9.06461E-04 
-2.02963E-02 9.01014E-04 
-1.95484E-02 8.95472E-04 
-1.87883E-02 8.89840E-04 
-1.80167E-02 8.84122E-04 
-1.72342E-02 8.78324E-04 
-1.64415E-02 8.72450E-04 
-1.56392E-02 8.66505E-04 
-1.48279E-02 8.60493E-04 
-1.40083E-02 8.54419E-04 
-3.40394E-02 1.51173E-03 
-3.35274E-02 1.50651E-03 
-3.29959E-02 1.50109E-03 
-3.24449E-02 1.49548E-03 
-3.18747E-02 1.48966E-03 
-3.12855E-02 1.48366E-03 
-3.06776E-02 1.47746E-03 
-3.01946E-02 1.47253E-03 
-3.00514E-02 1.47107E-03 
-2.93560E-02 1.46398E-03 
-2.86404E-02 1.45669E-03 
-2.79050E-02 1.44919E-03 
-2.71506E-02 1.44150E-03 
-2.63779E-02 1.43362E-03 
-2.55875E-02 1.42556E-03 
-2.47803E-02 1.41733E-03 
-2.39569E-02 1.40894E-03 
-2.31182E-02 1.40038E-03 
-2.22649E-02 1.39168E-03 
-2.13978E-02 1.38284E-03 
-2.05177E-02 1.37387E-03 
-1.96253E-02 1.36477E-03 
-1.87214E-02 1.35555E-03 
-1.78066E-02 1.34623E-03 
-1.68818E-02 1.33679E-03 
-1.59475E-02 1.32727E-03 
-3.86491E-02 2.32942E-03 
-3.80660E-02 2.32127E-03 
-3.74607E-02 2.31281E-03 
-3.68333E-02 2.30405E-03 
-3.61841E-02 2.29497E-03 
-3.55134E-02 2.28560E-03 
-3.48214E-02 2.27592E-03 
-3.42717E-02 2.26824E-03 
-3.41087E-02 2.26596E-03 
-3.33174E-02 2.25490E-03 
-3.25031E-02 2.24352E-03 
-3.16664E-02 2.23182E-03 
-3.08083E-02 2.21983E-03 
-2.99293E-02 2.20754E-03 
-2.90305E-02 2.19497E-03 
-2.81125E-02 2.18214E-03 
-2.71764E-02 2.16906E-03 
-2.62230E-02 2.15573E-03 
-2.52532E-02 2.14217E-03 
-2.42678E-02 2.12839E-03 
-2.32678E-02 2.11441E-03 
-2.22540E-02 2.10024E-03 
-2.12272E-02 2.08588E-03 
-2.01884E-02 2.07136E-03 
-1.91382E-02 2.05667E-03 
-1.80775E-02 2.04184E-03 
-4.36764E-02 3.54950E-03 
-4.30150E-02 3.53689E-03 
-4.23285E-02 3.52379E-03 
-4.16171E-02 3.51021E-03 
-4.08810E-02 3.49617E-03 
-4.01206E-02 3.48166E-03 
-3.93362E-02 3.46669E-03 
-3.87132E-02 3.45481E-03 
-3.85284E-02 3.45128E-03 
-3.76316E-02 3.43417E-03 
-3.67090E-02 3.41656E-03 
-3.57612E-02 3.39848E-03 
-3.47891E-02 3.37993E-03 
-3.37937E-02 3.36093E-03 
-3.27759E-02 3.34151E-03 
-3.17367E-02 3.32167E-03 
-3.06771E-02 3.30145E-03 
-2.95981E-02 3.28086E-03 
-2.85008E-02 3.25991E-03 
-2.73860E-02 3.23864E-03 
-2.62549E-02 3.21705E-03 
-2.51085E-02 3.19516E-03 
-2.39476E-02 3.17300E-03 
-2.27733E-02 3.15059E-03 
-2.15865E-02 3.12793E-03 
-2.03879E-02 3.10505E-03 
-4.90871E-02 5.33883E-03 
-4.83405E-02 5.31948E-03 
-4.75656E-02 5.29940E-03 
-4.67627E-02 5.27860E-03 
-4.59321E-02 5.25708E-03 
-4.50741E-02 5.23484E-03 
-4.41893E-02 5.21192E-03 
-4.34866E-02 5.19370E-03 
-4.32782E-02 5.18830E-03 
-4.22669E-02 5.16210E-03 
-4.12266E-02 5.13514E-03 
-4.01582E-02 5.10744E-03 
-3.90627E-02 5.07905E-03 
-3.79410E-02 5.04998E-03 
-3.67944E-02 5.02026E-03 
-3.56239E-02 4.98992E-03 
-3.44307E-02 4.95898E-03 
-3.32159E-02 4.92749E-03 
-3.19807E-02 4.89547E-03 
-3.07262E-02 4.86295E-03 
-2.94537E-02 4.82995E-03 
-2.81642E-02 4.79652E-03 
-2.68587E-02 4.76267E-03 
-2.55385E-02 4.72843E-03 
-2.42045E-02 4.69384E-03 
-2.28577E-02 4.65891E-03 
-5.48211E-02 7.91132E-03 
-5.39828E-02 7.88200E-03 
-5.31129E-02 7.85158E-03 
-5.22117E-02 7.82006E-03 
-5.12796E-02 7.78745E-03 
-5.03169E-02 7.75378E-03 
-4.93243E-02 7.71905E-03 
-4.85361E-02 7.69148E-03 
-4.83024E-02 7.68330E-03 
-4.71684E-02 7.64363E-03 
-4.60021E-02 7.60282E-03 
-4.48046E-02 7.56092E-03 
-4.35770E-02 7.51796E-03 
-4.23204E-02 7.47399E-03 
-4.10361E-02 7.42905E-03 
-3.97255E-02 7.38318E-03 
-3.83897E-02 7.33643E-03 
-3.70302E-02 7.28884E-03 
-3.56482E-02 7.24047E-03 
-3.42450E-02 7.19135E-03 
-3.28220E-02 7.14153E-03 
-3.13804E-02 7.09106E-03 
-2.99215E-02 7.03997E-03 
-2.84465E-02 6.98832E-03 
-2.69565E-02 6.93614E-03 
-2.54526E-02 6.88348E-03 
-6.08009E-02 1.15350E-02 
-5.98652E-02 1.14911E-02 
-5.88945E-02 1.14456E-02 
-5.78890E-02 1.13984E-02 
-5.68493E-02 1.13496E-02 
-5.57757E-02 1.12992E-02 
-5.46690E-02 1.12473E-02 
-5.37903E-02 1.12061E-02 
-5.35298E-02 1.11939E-02 
-5.22661E-02 1.11346E-02 
-5.09667E-02 1.10736E-02 
-4.96328E-02 1.10110E-02 
-4.82658E-02 1.09468E-02 
-4.68670E-02 1.08812E-02 
-4.54378E-02 1.08141E-02 
-4.39796E-02 1.07456E-02 
-4.24940E-02 1.06759E-02 
-4.09824E-02 1.06049E-02 
-3.94464E-02 1.05327E-02 
-3.78873E-02 1.04595E-02 
-3.63067E-02 1.03853E-02 
-3.47060E-02 1.03101E-02 
-3.30866E-02 1.02340E-02 
-3.14499E-02 1.01571E-02 
-2.97972E-02 1.00794E-02 
-2.81298E-02 1.00011E-02 
-6.68881E-02 1.64937E-02 
-6.58510E-02 1.64290E-02 
-6.47754E-02 1.63619E-02 
-6.36616E-02 1.62925E-02 
-6.25100E-02 1.62207E-02 
-6.13213E-02 1.61465E-02 
-6.00962E-02 1.60701E-02 
-5.91239E-02 1.60094E-02 
-5.88356E-02 1.59914E-02 
-5.74375E-02 1.59042E-02 
-5.60004E-02 1.58145E-02 
-5.45256E-02 1.57225E-02 
-5.30147E-02 1.56282E-02 
-5.14692E-02 1.55317E-02 
-4.98906E-02 1.54331E-02 
-4.82807E-02 1.53326E-02 
-4.66410E-02 1.52302E-02 
-4.49733E-02 1.51260E-02 
-4.32792E-02 1.50202E-02 
-4.15604E-02 1.49128E-02 
-3.98185E-02 1.48040E-02 
-3.80552E-02 1.46938E-02 
-3.62720E-02 1.45823E-02 
-3.44705E-02 1.44697E-02 
-3.26521E-02 1.43560E-02 
-3.08183E-02 1.42414E-02 
-7.29778E-02 2.31348E-02 
-7.18366E-02 2.30409E-02 
-7.06532E-02 2.29436E-02 
-6.94282E-02 2.28429E-02 
-6.81620E-02 2.27387E-02 
-6.68554E-02 2.26313E-02 
-6.55092E-02 2.25205E-02 
-6.44409E-02 2.24326E-02 
-6.41243E-02 2.24066E-02 
-6.25889E-02 2.22802E-02 
-6.10113E-02 2.21504E-02 
-5.93930E-02 2.20171E-02 
-5.77356E-02 2.18807E-02 
-5.60409E-02 2.17411E-02 
-5.43107E-02 2.15986E-02 
-5.25468E-02 2.14533E-02 
-5.07511E-02 2.13054E-02 
-4.89255E-02 2.11549E-02 
-4.70717E-02 2.10021E-02 
-4.51919E-02 2.08471E-02 
-4.32876E-02 2.06901E-02 
-4.13608E-02 2.05312E-02 
-3.94132E-02 2.03705E-02 
-3.74465E-02 2.02083E-02 
-3.54623E-02 2.00445E-02 
-3.34623E-02 1.98794E-02 
-7.89190E-02 3.17860E-02 
-7.76727E-02 3.16521E-02 
-7.63809E-02 3.15133E-02 
-7.50439E-02 3.13697E-02 
-7.36624E-02 3.12212E-02 
-7.22374E-02 3.10680E-02 
-7.07696E-02 3.09102E-02 
-6.96053E-02 3.07851E-02 
-6.92603E-02 3.07480E-02 
-6.75876E-02 3.05681E-02 
-6.58695E-02 3.03833E-02 
-6.41079E-02 3.01937E-02 
-6.23046E-02 2.99996E-02 
-6.04614E-02 2.98012E-02 
-5.85805E-02 2.95987E-02 
-5.66639E-02 2.93923E-02 
-5.47137E-02 2.91822E-02 
-5.27319E-02 2.89687E-02 
-5.07206E-02 2.87519E-02 
-4.86820E-02 2.85321E-02 
-4.66181E-02 2.83095E-02 
-4.45308E-02 2.80844E-02 
-4.24221E-02 2.78569E-02 
-4.02939E-02 2.76272E-02 
-3.81479E-02 2.73955E-02 
-3.59860E-02 2.71620E-02 
-8.45647E-02 4.27548E-02 
-8.32145E-02 4.25671E-02 
-8.18153E-02 4.23727E-02 
-8.03678E-02 4.21714E-02 
-7.88727E-02 4.19635E-02 
-7.73310E-02 4.17491E-02 
-7.57437E-02 4.15283E-02 
-7.44851E-02 4.13531E-02 
-7.41121E-02 4.13012E-02 
-7.23047E-02 4.10496E-02 
-7.04492E-02 4.07913E-02 
-6.85475E-02 4.05264E-02 
-6.66018E-02 4.02553E-02 
-6.46141E-02 3.99783E-02 
-6.25867E-02 3.96957E-02 
-6.05219E-02 3.94077E-02 
-5.84221E-02 3.91148E-02 
-5.62894E-02 3.88172E-02 
-5.41263E-02 3.85152E-02 
-5.19351E-02 3.82092E-02 
-4.97179E-02 3.78994E-02 
-4.74769E-02 3.75862E-02 
-4.52144E-02 3.72699E-02 
-4.29323E-02 3.69507E-02 
-4.06326E-02 3.66289E-02 
-3.83173E-02 3.63048E-02 
-8.97724E-02 5.62888E-02 
-8.83213E-02 5.60305E-02 
-8.68182E-02 5.57630E-02 
-8.52638E-02 5.54862E-02 
-8.36589E-02 5.52003E-02 
-8.20048E-02 5.49055E-02 
-8.03024E-02 5.46021E-02 
-7.89531E-02 5.43615E-02 
-7.85533E-02 5.42903E-02 
-7.66167E-02 5.39448E-02 
-7.46296E-02 5.35903E-02 
-7.25941E-02 5.32269E-02 
-7.05126E-02 5.28552E-02 
-6.83874E-02 5.24756E-02 
-6.62210E-02 5.20884E-02 
-6.40160E-02 5.16941E-02 
-6.17749E-02 5.12932E-02 
-5.95002E-02 5.08861E-02 
-5.71945E-02 5.04733E-02 
-5.48602E-02 5.00551E-02 
-5.24999E-02 4.96321E-02 
-5.01159E-02 4.92046E-02 
-4.77105E-02 4.87731E-02 
-4.52861E-02 4.83379E-02 
-4.28447E-02 4.78994E-02 
-4.03884E-02 4.74580E-02 
-9.44123E-02 7.25419E-02 
-9.28655E-02 7.21930E-02 
-9.12640E-02 7.18316E-02 
-8.96084E-02 7.14579E-02 
-8.78999E-02 7.10720E-02 
-8.61397E-02 7.06743E-02 
-8.43291E-02 7.02651E-02 
-8.28946E-02 6.99408E-02 
-8.24697E-02 6.98447E-02 
-8.04122E-02 6.93792E-02 
-7.83021E-02 6.89016E-02 
-7.61419E-02 6.84125E-02 
-7.39342E-02 6.79123E-02 
-7.16816E-02 6.74017E-02 
-6.93869E-02 6.68812E-02 
-6.70527E-02 6.63514E-02 
-6.46819E-02 6.58131E-02 
-6.22773E-02 6.52667E-02 
-5.98415E-02 6.47129E-02 
-5.73773E-02 6.41524E-02 
-5.48875E-02 6.35856E-02 
-5.23745E-02 6.30131E-02 
-4.98408E-02 6.24356E-02 
-4.72891E-02 6.18536E-02 
-4.47214E-02 6.12675E-02 
-4.21401E-02 6.06779E-02 
-9.83737E-02 9.15420E-02 
-9.67381E-02 9.10792E-02 
-9.50455E-02 9.06001E-02 
-9.32966E-02 9.01048E-02 
-9.14926E-02 8.95936E-02 
-8.96350E-02 8.90670E-02 
-8.77253E-02 8.85254E-02 
-8.62129E-02 8.80962E-02 
-8.57651E-02 8.79691E-02 
-8.35973E-02 8.73536E-02 
-8.13755E-02 8.67223E-02 
-7.91024E-02 8.60761E-02 
-7.67810E-02 8.54156E-02 
-7.44138E-02 8.47417E-02 
-7.20041E-02 8.40552E-02 
-6.95547E-02 8.33569E-02 
-6.70687E-02 8.26476E-02 
-6.45491E-02 8.19281E-02 
-6.19988E-02 8.11994E-02 
-5.94208E-02 8.04622E-02 
-5.68180E-02 7.97172E-02 
-5.41931E-02 7.89653E-02 
-5.15489E-02 7.82072E-02 
-4.88879E-02 7.74437E-02 
-4.62126E-02 7.66754E-02 
-4.35255E-02 7.59030E-02 
-1.01572E-01 1.13183E-01 
-9.98566E-02 1.12580E-01 
-9.80819E-02 1.11956E-01 
-9.62492E-02 1.11312E-01 
-9.43598E-02 1.10647E-01 
-9.24153E-02 1.09963E-01 
-9.04174E-02 1.09259E-01 
-8.88360E-02 1.08702E-01 
-8.83679E-02 1.08537E-01 
-8.61026E-02 1.07738E-01 
-8.37826E-02 1.06919E-01 
-8.14107E-02 1.06081E-01 
-7.89900E-02 1.05225E-01 
-7.65235E-02 1.04352E-01 
-7.40145E-02 1.03464E-01 
-7.14662E-02 1.02560E-01 
-6.88818E-02 1.01643E-01 
-6.62646E-02 1.00714E-01 
-6.36178E-02 9.97726E-02 
-6.09444E-02 9.88213E-02 
-5.82476E-02 9.78606E-02 
-5.55304E-02 9.68917E-02 
-5.27955E-02 9.59154E-02 
-5.00458E-02 9.49328E-02 
-4.72839E-02 9.39447E-02 
-4.45123E-02 9.29521E-02 
-1.03941E-01 1.37085E-01 
-1.02155E-01 1.36315E-01 
-1.00310E-01 1.35519E-01 
-9.84046E-02 1.34697E-01 
-9.64416E-02 1.33850E-01 
-9.44226E-02 1.32977E-01 
-9.23493E-02 1.32080E-01 
-9.07092E-02 1.31370E-01 
-9.02238E-02 1.31160E-01 
-8.78762E-02 1.30143E-01 
-8.54736E-02 1.29101E-01 
-8.30190E-02 1.28036E-01 
-8.05158E-02 1.26948E-01 
-7.79673E-02 1.25840E-01 
-7.53769E-02 1.24712E-01 
-7.27482E-02 1.23566E-01 
-7.00845E-02 1.22403E-01 
-6.73893E-02 1.21226E-01 
-6.46659E-02 1.20035E-01 
-6.19178E-02 1.18831E-01 
-5.91481E-02 1.17617E-01 
-5.63600E-02 1.16392E-01 
-5.35565E-02 1.15160E-01 
-5.07405E-02 1.13920E-01 
-4.79148E-02 1.12675E-01 
-4.50821E-02 1.11424E-01 
-1.05477E-01 1.63165E-01 
-1.03633E-01 1.62198E-01 
-1.01727E-01 1.61198E-01 
-9.97613E-02 1.60166E-01 
-9.77369E-02 1.59102E-01 
-9.56560E-02 1.58007E-01 
-9.35205E-02 1.56883E-01 
-9.18322E-02 1.55993E-01 
-9.13328E-02 1.55730E-01 
-8.89182E-02 1.54456E-01 
-8.64488E-02 1.53152E-01 
-8.39280E-02 1.51819E-01 
-8.13595E-02 1.50459E-01 
-7.87466E-02 1.49074E-01 
-7.60931E-02 1.47665E-01 
-7.34026E-02 1.46235E-01 
-7.06789E-02 1.44786E-01 
-6.79255E-02 1.43318E-01 
-6.51459E-02 1.41835E-01 
-6.23438E-02 1.40337E-01 
-5.95225E-02 1.38827E-01 
-5.66853E-02 1.37306E-01 
-5.38354E-02 1.35775E-01 
-5.09757E-02 1.34237E-01 
-4.81092E-02 1.32693E-01 
-4.52385E-02 1.31144E-01 
-1.06159E-01 1.90704E-01 
-1.04268E-01 1.89511E-01 
-1.02314E-01 1.88276E-01 
-1.00301E-01 1.87003E-01 
-9.82284E-02 1.85691E-01 
-9.60997E-02 1.84342E-01 
-9.39167E-02 1.82957E-01 
-9.21919E-02 1.81861E-01 
-9.16819E-02 1.81537E-01 
-8.92171E-02 1.79970E-01 
-8.66984E-02 1.78365E-01 
-8.41295E-02 1.76727E-01 
-8.15141E-02 1.75057E-01 
-7.88560E-02 1.73357E-01 
-7.61590E-02 1.71629E-01 
-7.34270E-02 1.69876E-01 
-7.06638E-02 1.68101E-01 
-6.78732E-02 1.66304E-01 
-6.50590E-02 1.64490E-01 
-6.22248E-02 1.62659E-01 
-5.93742E-02 1.60815E-01 
-5.65106E-02 1.58959E-01 
-5.36371E-02 1.57093E-01 
-5.07571E-02 1.55219E-01 
-4.78734E-02 1.53339E-01 
-4.49889E-02 1.51455E-01 
-1.06010E-01 2.19207E-01 
-1.04083E-01 2.17757E-01 
-1.02096E-01 2.16258E-01 
-1.00048E-01 2.14712E-01 
-9.79413E-02 2.13120E-01 
-9.57791E-02 2.11485E-01 
-9.35635E-02 2.09806E-01 
-9.18139E-02 2.08479E-01 
-9.12968E-02 2.08086E-01 
-8.87989E-02 2.06188E-01 
-8.62486E-02 2.04248E-01 
-8.36497E-02 2.02267E-01 
-8.10062E-02 2.00249E-01 
-7.83220E-02 1.98196E-01 
-7.56011E-02 1.96112E-01 
-7.28475E-02 1.93998E-01 
-7.00654E-02 1.91859E-01 
-6.72586E-02 1.89696E-01 
-6.44310E-02 1.87514E-01 
-6.15864E-02 1.85313E-01 
-5.87285E-02 1.83098E-01 
-5.58606E-02 1.80870E-01 
-5.29863E-02 1.78632E-01 
-5.01087E-02 1.76387E-01 
-4.72309E-02 1.74136E-01 
-4.43556E-02 1.71883E-01 
-1.05065E-01 2.48050E-01 
-1.03117E-01 2.46315E-01 
-1.01107E-01 2.44523E-01 
-9.90385E-02 2.42675E-01 
-9.69123E-02 2.40774E-01 
-9.47312E-02 2.38821E-01 
-9.24978E-02 2.36818E-01 
-9.07355E-02 2.35235E-01 
-9.02148E-02 2.34767E-01 
-8.77010E-02 2.32505E-01 
-8.51367E-02 2.30194E-01 
-8.25259E-02 2.27836E-01 
-7.98728E-02 2.25435E-01 
-7.71815E-02 2.22995E-01 
-7.44561E-02 2.20519E-01 
-7.17009E-02 2.18011E-01 
-6.89200E-02 2.15474E-01 
-6.61175E-02 2.12911E-01 
-6.32973E-02 2.10327E-01 
-6.04634E-02 2.07723E-01 
-5.76194E-02 2.05104E-01 
-5.47690E-02 2.02473E-01 
-5.19156E-02 1.99832E-01 
-4.90623E-02 1.97184E-01 
-4.62123E-02 1.94533E-01 
-4.33685E-02 1.91880E-01 
-1.03376E-01 2.76578E-01 
-1.01418E-01 2.74532E-01 
-9.93998E-02 2.72421E-01 
-9.73235E-02 2.70245E-01 
-9.51913E-02 2.68007E-01 
-9.30057E-02 2.65709E-01 
-9.07694E-02 2.63354E-01 
-8.90060E-02 2.61494E-01 
-8.84852E-02 2.60945E-01 
-8.59723E-02 2.58288E-01 
-8.34113E-02 2.55576E-01 
-8.08065E-02 2.52811E-01 
-7.81620E-02 2.49998E-01 
-7.54821E-02 2.47141E-01 
-7.27711E-02 2.44244E-01 
-7.00334E-02 2.41311E-01 
-6.72732E-02 2.38347E-01 
-6.44947E-02 2.35356E-01 
-6.17019E-02 2.32341E-01 
-5.88988E-02 2.29307E-01 
-5.60892E-02 2.26258E-01 
-5.32766E-02 2.23196E-01 
-5.04646E-02 2.20126E-01 
-4.76563E-02 2.17052E-01 
-4.48549E-02 2.13975E-01 
-4.20633E-02 2.10900E-01 
-1.01002E-01 3.04128E-01 
-9.90467E-02 3.01750E-01 
-9.70329E-02 2.99296E-01 
-9.49625E-02 2.96770E-01 
-9.28379E-02 2.94172E-01 
-9.06619E-02 2.91507E-01 
-8.84371E-02 2.88777E-01 
-8.66841E-02 2.86622E-01 
-8.61666E-02 2.85985E-01 
-8.36710E-02 2.82910E-01 
-8.11301E-02 2.79772E-01 
-7.85482E-02 2.76575E-01 
-7.59297E-02 2.73326E-01 
-7.32790E-02 2.70027E-01 
-7.06005E-02 2.66686E-01 
-6.78986E-02 2.63306E-01 
-6.51776E-02 2.59892E-01 
