PdfType: replica
-1.71911E-03 9.85052E-05 
-1.47610E-03 9.77699E-05 
-1.22982E-03 9.70246E-05 
-9.80442E-04 9.62701E-05 
-7.28165E-04 9.55067E-05 
-4.73164E-04 9.47351E-05 
-6.17837E-03 1.62723E-04 
-6.01970E-03 1.62100E-04 
-5.85493E-03 1.61454E-04 
-5.68409E-03 1.60784E-04 
-5.50722E-03 1.60091E-04 
-5.32440E-03 1.59374E-04 
-5.13571E-03 1.58634E-04 
-4.98575E-03 1.58046E-04 
-4.94126E-03 1.57872E-04 
-4.72527E-03 1.57025E-04 
-4.50287E-03 1.56153E-04 
-4.27426E-03 1.55256E-04 
-4.03962E-03 1.54336E-04 
-3.79917E-03 1.53393E-04 
-3.55312E-03 1.52429E-04 
-3.30169E-03 1.51443E-04 
-3.04512E-03 1.50437E-04 
-2.78364E-03 1.49411E-04 
-2.51748E-03 1.48368E-04 
-2.24688E-03 1.47307E-04 
-1.97208E-03 1.46229E-04 
-1.69329E-03 1.45136E-04 
-1.41075E-03 1.44028E-04 
-1.12468E-03 1.42906E-04 
-8.35276E-04 1.41771E-04 
-5.42759E-04 1.40624E-04 
-7.08485E-03 2.41317E-04 
-6.90285E-03 2.40393E-04 
-6.71385E-03 2.39433E-04 
-6.51789E-03 2.38437E-04 
-6.31502E-03 2.37407E-04 
-6.10533E-03 2.36341E-04 
-5.88891E-03 2.35242E-04 
-5.71691E-03 2.34368E-04 
-5.66588E-03 2.34109E-04 
-5.41816E-03 2.32851E-04 
-5.16309E-03 2.31555E-04 
-4.90090E-03 2.30223E-04 
-4.63182E-03 2.28856E-04 
-4.35606E-03 2.27455E-04 
-4.07389E-03 2.26022E-04 
-3.78557E-03 2.24557E-04 
-3.49135E-03 2.23062E-04 
-3.19151E-03 2.21539E-04 
-2.88632E-03 2.19989E-04 
-2.57604E-03 2.18413E-04 
-2.26094E-03 2.16812E-04 
-1.94129E-03 2.15188E-04 
-1.61735E-03 2.13542E-04 
-1.28936E-03 2.11876E-04 
-9.57570E-04 2.10191E-04 
-6.22217E-04 2.08487E-04 
-8.11892E-03 3.57364E-04 
-7.91027E-03 3.55991E-04 
-7.69361E-03 3.54566E-04 
-7.46897E-03 3.53088E-04 
-7.23641E-03 3.51557E-04 
-6.99604E-03 3.49976E-04 
-6.74797E-03 3.48344E-04 
-6.55082E-03 3.47047E-04 
-6.49233E-03 3.46662E-04 
-6.20838E-03 3.44794E-04 
-5.91604E-03 3.42870E-04 
-5.61553E-03 3.40893E-04 
-5.30713E-03 3.38864E-04 
-4.99109E-03 3.36784E-04 
-4.66771E-03 3.34657E-04 
-4.33729E-03 3.32483E-04 
-4.00013E-03 3.30264E-04 
-3.65653E-03 3.28004E-04 
-3.30681E-03 3.25703E-04 
-2.95128E-03 3.23363E-04 
-2.59024E-03 3.20988E-04 
-2.22400E-03 3.18578E-04 
-1.85284E-03 3.16136E-04 
-1.47707E-03 3.13664E-04 
-1.09696E-03 3.11163E-04 
-7.12776E-04 3.08635E-04 
-9.29817E-03 5.28609E-04 
-9.05911E-03 5.26572E-04 
-8.81086E-03 5.24456E-04 
-8.55348E-03 5.22263E-04 
-8.28704E-03 5.19992E-04 
-8.01165E-03 5.17645E-04 
-7.72745E-03 5.15223E-04 
-7.50159E-03 5.13298E-04 
-7.43458E-03 5.12727E-04 
-7.10930E-03 5.09955E-04 
-6.77441E-03 5.07101E-04 
-6.43019E-03 5.04168E-04 
-6.07693E-03 5.01157E-04 
-5.71494E-03 4.98072E-04 
-5.34455E-03 4.94916E-04 
-4.96612E-03 4.91690E-04 
-4.57998E-03 4.88400E-04 
-4.18649E-03 4.85046E-04 
-3.78600E-03 4.81633E-04 
-3.37887E-03 4.78163E-04 
-2.96546E-03 4.74640E-04 
-2.54610E-03 4.71066E-04 
-2.12115E-03 4.67445E-04 
-1.69092E-03 4.63778E-04 
-1.25575E-03 4.60069E-04 
-8.15932E-04 4.56321E-04 
-1.06373E-02 7.80113E-04 
-1.03636E-02 7.77093E-04 
-1.00794E-02 7.73958E-04 
-9.78483E-03 7.70708E-04 
-9.47986E-03 7.67343E-04 
-9.16467E-03 7.63865E-04 
-8.83939E-03 7.60276E-04 
-8.58090E-03 7.57424E-04 
-8.50421E-03 7.56578E-04 
-8.13195E-03 7.52471E-04 
-7.74871E-03 7.48243E-04 
-7.35480E-03 7.43897E-04 
-6.95058E-03 7.39437E-04 
-6.53638E-03 7.34867E-04 
-6.11261E-03 7.30191E-04 
-5.67964E-03 7.25414E-04 
-5.23788E-03 7.20540E-04 
-4.78774E-03 7.15573E-04 
-4.32962E-03 7.10519E-04 
-3.86392E-03 7.05380E-04 
-3.39107E-03 7.00163E-04 
-2.91144E-03 6.94871E-04 
-2.42544E-03 6.89509E-04 
-1.93344E-03 6.84080E-04 
-1.43580E-03 6.78589E-04 
-9.32899E-04 6.73041E-04 
-1.21528E-02 1.14796E-03 
-1.18399E-02 1.14349E-03 
-1.15150E-02 1.13886E-03 
-1.11782E-02 1.13405E-03 
-1.08296E-02 1.12907E-03 
-1.04693E-02 1.12393E-03 
-1.00974E-02 1.11862E-03 
-9.80196E-03 1.11440E-03 
-9.71430E-03 1.11315E-03 
-9.28881E-03 1.10708E-03 
-8.85080E-03 1.10082E-03 
-8.40061E-03 1.09440E-03 
-7.93866E-03 1.08780E-03 
-7.46536E-03 1.08104E-03 
-6.98113E-03 1.07413E-03 
-6.48643E-03 1.06707E-03 
-5.98172E-03 1.05986E-03 
-5.46746E-03 1.05252E-03 
-4.94413E-03 1.04505E-03 
-4.41218E-03 1.03746E-03 
-3.87209E-03 1.02975E-03 
-3.32431E-03 1.02193E-03 
-2.76928E-03 1.01400E-03 
-2.20745E-03 1.00598E-03 
-1.63923E-03 9.97870E-04 
-1.06503E-03 9.89673E-04 
-1.38602E-02 1.68290E-03 
-1.35030E-02 1.67630E-03 
-1.31321E-02 1.66946E-03 
-1.27476E-02 1.66236E-03 
-1.23497E-02 1.65502E-03 
-1.19384E-02 1.64743E-03 
-1.15140E-02 1.63960E-03 
-1.11768E-02 1.63338E-03 
-1.10768E-02 1.63153E-03 
-1.05913E-02 1.62257E-03 
-1.00915E-02 1.61335E-03 
-9.57782E-03 1.60387E-03 
-9.05079E-03 1.59414E-03 
-8.51084E-03 1.58418E-03 
-7.95847E-03 1.57398E-03 
-7.39421E-03 1.56357E-03 
-6.81858E-03 1.55295E-03 
-6.23211E-03 1.54212E-03 
-5.63534E-03 1.53111E-03 
-5.02880E-03 1.51992E-03 
-4.41303E-03 1.50855E-03 
-3.78855E-03 1.49703E-03 
-3.15587E-03 1.48535E-03 
-2.51548E-03 1.47353E-03 
-1.86788E-03 1.46158E-03 
-1.21353E-03 1.44950E-03 
-1.57755E-02 2.45657E-03 
-1.53684E-02 2.44687E-03 
-1.49458E-02 2.43679E-03 
-1.45077E-02 2.42635E-03 
-1.40543E-02 2.41554E-03 
-1.35858E-02 2.40438E-03 
-1.31023E-02 2.39285E-03 
-1.27182E-02 2.38370E-03 
-1.26043E-02 2.38098E-03 
-1.20512E-02 2.36780E-03 
-1.14820E-02 2.35423E-03 
-1.08971E-02 2.34029E-03 
-1.02969E-02 2.32598E-03 
-9.68217E-03 2.31133E-03 
-9.05332E-03 2.29634E-03 
-8.41100E-03 2.28103E-03 
-7.75580E-03 2.26541E-03 
-7.08833E-03 2.24950E-03 
-6.40922E-03 2.23331E-03 
-5.71907E-03 2.21686E-03 
-5.01849E-03 2.20016E-03 
-4.30808E-03 2.18322E-03 
-3.58843E-03 2.16607E-03 
-2.86010E-03 2.14870E-03 
-2.12365E-03 2.13115E-03 
-1.37962E-03 2.11341E-03 
-1.79097E-02 3.56637E-03 
-1.74468E-02 3.55214E-03 
-1.69663E-02 3.53737E-03 
-1.64683E-02 3.52205E-03 
-1.59529E-02 3.50620E-03 
-1.54203E-02 3.48983E-03 
-1.48709E-02 3.47293E-03 
-1.44343E-02 3.45951E-03 
-1.43049E-02 3.45553E-03 
-1.36764E-02 3.43620E-03 
-1.30297E-02 3.41632E-03 
-1.23652E-02 3.39588E-03 
-1.16835E-02 3.37492E-03 
-1.09852E-02 3.35345E-03 
-1.02711E-02 3.33149E-03 
-9.54176E-03 3.30906E-03 
-8.79789E-03 3.28618E-03 
-8.04020E-03 3.26288E-03 
-7.26938E-03 3.23917E-03 
-6.48615E-03 3.21509E-03 
-5.69120E-03 3.19064E-03 
-4.88521E-03 3.16585E-03 
-4.06885E-03 3.14074E-03 
-3.24278E-03 3.11534E-03 
-2.40761E-03 3.08965E-03 
-1.56397E-03 3.06370E-03 
-2.02696E-02 5.14328E-03 
-1.97447E-02 5.12250E-03 
-1.91999E-02 5.10092E-03 
-1.86352E-02 5.07856E-03 
-1.80510E-02 5.05541E-03 
-1.74473E-02 5.03151E-03 
-1.68246E-02 5.00684E-03 
-1.63300E-02 4.98725E-03 
-1.61833E-02 4.98144E-03 
-1.54712E-02 4.95324E-03 
-1.47386E-02 4.92421E-03 
-1.39859E-02 4.89440E-03 
-1.32138E-02 4.86382E-03 
-1.24232E-02 4.83250E-03 
-1.16146E-02 4.80047E-03 
-1.07890E-02 4.76776E-03 
-9.94707E-03 4.73441E-03 
-9.08964E-03 4.70044E-03 
-8.21751E-03 4.66589E-03 
-7.33148E-03 4.63079E-03 
-6.43235E-03 4.59517E-03 
-5.52091E-03 4.55906E-03 
-4.59790E-03 4.52249E-03 
-3.66407E-03 4.48549E-03 
-2.72015E-03 4.44809E-03 
-1.76683E-03 4.41032E-03 
-2.28549E-02 7.35854E-03 
-2.22617E-02 7.32833E-03 
-2.16460E-02 7.29698E-03 
-2.10080E-02 7.26449E-03 
-2.03479E-02 7.23088E-03 
-1.96660E-02 7.19616E-03 
-1.89627E-02 7.16035E-03 
-1.84041E-02 7.13190E-03 
-1.82384E-02 7.12346E-03 
-1.74345E-02 7.08252E-03 
-1.66073E-02 7.04040E-03 
-1.57577E-02 6.99713E-03 
-1.48865E-02 6.95276E-03 
-1.39944E-02 6.90732E-03 
-1.30823E-02 6.86087E-03 
-1.21511E-02 6.81344E-03 
-1.12018E-02 6.76508E-03 
-1.02351E-02 6.71585E-03 
-9.25209E-03 6.66577E-03 
-8.25362E-03 6.61491E-03 
-7.24061E-03 6.56330E-03 
-6.21394E-03 6.51100E-03 
-5.17448E-03 6.45804E-03 
-4.12308E-03 6.40448E-03 
-3.06056E-03 6.35034E-03 
-1.98770E-03 6.29568E-03 
-2.56560E-02 1.04287E-02 
-2.49882E-02 1.03851E-02 
-2.42951E-02 1.03398E-02 
-2.35770E-02 1.02929E-02 
-2.28342E-02 1.02444E-02 
-2.20670E-02 1.01943E-02 
-2.12759E-02 1.01426E-02 
-2.06476E-02 1.01016E-02 
-2.04613E-02 1.00894E-02 
-1.95573E-02 1.00303E-02 
-1.86274E-02 9.96961E-03 
-1.76725E-02 9.90723E-03 
-1.66935E-02 9.84327E-03 
-1.56912E-02 9.77779E-03 
-1.46668E-02 9.71086E-03 
-1.36212E-02 9.64254E-03 
-1.25554E-02 9.57290E-03 
-1.14704E-02 9.50200E-03 
-1.03674E-02 9.42992E-03 
-9.24734E-03 9.35673E-03 
-8.11127E-03 9.28248E-03 
-6.96019E-03 9.20725E-03 
-5.79510E-03 9.13109E-03 
-4.61695E-03 9.05408E-03 
-3.42667E-03 8.97627E-03 
-2.22515E-03 8.89773E-03 
-2.86522E-02 1.46180E-02 
-2.79037E-02 1.45554E-02 
-2.71271E-02 1.44906E-02 
-2.63226E-02 1.44234E-02 
-2.54906E-02 1.43539E-02 
-2.46315E-02 1.42821E-02 
-2.37457E-02 1.42081E-02 
-2.30425E-02 1.41494E-02 
-2.28339E-02 1.41320E-02 
-2.18223E-02 1.40474E-02 
-2.07820E-02 1.39605E-02 
-1.97139E-02 1.38713E-02 
-1.86192E-02 1.37798E-02 
-1.74988E-02 1.36862E-02 
-1.63540E-02 1.35905E-02 
-1.51858E-02 1.34928E-02 
-1.39954E-02 1.33933E-02 
-1.27840E-02 1.32921E-02 
-1.15528E-02 1.31891E-02 
-1.03030E-02 1.30847E-02 
-9.03579E-03 1.29787E-02 
-7.75222E-03 1.28714E-02 
-6.45345E-03 1.27627E-02 
-5.14058E-03 1.26529E-02 
-3.81464E-03 1.25420E-02 
-2.47666E-03 1.24301E-02 
-3.18091E-02 2.02329E-02 
-3.09746E-02 2.01441E-02 
-3.01089E-02 2.00519E-02 
-2.92125E-02 1.99565E-02 
-2.82855E-02 1.98578E-02 
-2.73286E-02 1.97559E-02 
-2.63423E-02 1.96509E-02 
-2.55594E-02 1.95675E-02 
-2.53272E-02 1.95428E-02 
-2.42014E-02 1.94229E-02 
-2.30439E-02 1.92996E-02 
-2.18560E-02 1.91731E-02 
-2.06389E-02 1.90435E-02 
-1.93936E-02 1.89108E-02 
-1.81216E-02 1.87753E-02 
-1.68241E-02 1.86370E-02 
-1.55024E-02 1.84961E-02 
-1.41579E-02 1.83528E-02 
-1.27920E-02 1.82072E-02 
-1.14059E-02 1.80595E-02 
-1.00010E-02 1.79097E-02 
-8.57863E-03 1.77580E-02 
-7.13995E-03 1.76046E-02 
-5.68625E-03 1.74495E-02 
-4.21869E-03 1.72929E-02 
-2.73841E-03 1.71350E-02 
-3.50841E-02 2.76224E-02 
-3.41590E-02 2.74974E-02 
-3.31996E-02 2.73678E-02 
-3.22064E-02 2.72335E-02 
-3.11797E-02 2.70947E-02 
-3.01202E-02 2.69515E-02 
-2.90284E-02 2.68039E-02 
-2.81620E-02 2.66867E-02 
-2.79052E-02 2.66520E-02 
-2.66597E-02 2.64835E-02 
-2.53799E-02 2.63104E-02 
-2.40669E-02 2.61328E-02 
-2.27220E-02 2.59508E-02 
-2.13466E-02 2.57647E-02 
-1.99423E-02 2.55747E-02 
-1.85104E-02 2.53808E-02 
-1.70525E-02 2.51834E-02 
-1.55701E-02 2.49827E-02 
-1.40647E-02 2.47788E-02 
-1.25378E-02 2.45720E-02 
-1.09909E-02 2.43624E-02 
-9.42545E-03 2.41503E-02 
-7.84285E-03 2.39358E-02 
-6.24450E-03 2.37192E-02 
-4.63170E-03 2.35005E-02 
-3.00575E-03 2.32800E-02 
-3.84023E-02 3.70937E-02 
-3.73837E-02 3.69199E-02 
-3.63278E-02 3.67397E-02 
-3.52349E-02 3.65532E-02 
-3.41056E-02 3.63604E-02 
-3.29405E-02 3.61615E-02 
-3.17405E-02 3.59566E-02 
-3.07885E-02 3.57940E-02 
-3.05063E-02 3.57458E-02 
-2.91384E-02 3.55121E-02 
-2.77334E-02 3.52721E-02 
-2.62925E-02 3.50259E-02 
-2.48174E-02 3.47737E-02 
-2.33095E-02 3.45160E-02 
-2.17706E-02 3.42528E-02 
-2.02023E-02 3.39846E-02 
-1.86064E-02 3.37116E-02 
-1.69844E-02 3.34340E-02 
-1.53381E-02 3.31523E-02 
-1.36692E-02 3.28666E-02 
-1.19794E-02 3.25772E-02 
-1.02703E-02 3.22844E-02 
-8.54338E-03 3.19886E-02 
-6.80029E-03 3.16899E-02 
-5.04247E-03 3.13885E-02 
-3.27135E-03 3.10849E-02 
-4.17087E-02 4.90061E-02 
-4.05949E-02 4.87674E-02 
-3.94406E-02 4.85200E-02 
-3.82464E-02 4.82640E-02 
-3.70128E-02 4.79994E-02 
-3.57407E-02 4.77266E-02 
-3.44310E-02 4.74456E-02 
-3.33924E-02 4.72227E-02 
-3.30847E-02 4.71567E-02 
-3.15931E-02 4.68365E-02 
-3.00618E-02 4.65077E-02 
-2.84923E-02 4.61706E-02 
-2.68863E-02 4.58256E-02 
-2.52456E-02 4.54730E-02 
-2.35721E-02 4.51133E-02 
-2.18675E-02 4.47467E-02 
-2.01339E-02 4.43738E-02 
-1.83731E-02 4.39949E-02 
-1.65870E-02 4.36105E-02 
-1.47775E-02 4.32209E-02 
-1.29465E-02 4.28265E-02 
-1.10957E-02 4.24277E-02 
-9.22698E-03 4.20248E-02 
-7.34195E-03 4.16183E-02 
-5.44226E-03 4.12086E-02 
-3.52949E-03 4.07958E-02 
-4.49241E-02 6.36190E-02 
-4.37149E-02 6.32954E-02 
-4.24625E-02 6.29602E-02 
-4.11672E-02 6.26135E-02 
-3.98299E-02 6.22554E-02 
-3.84515E-02 6.18862E-02 
-3.70330E-02 6.15061E-02 
-3.59086E-02 6.12047E-02 
-3.55755E-02 6.11154E-02 
-3.39617E-02 6.06827E-02 
-3.23059E-02 6.02385E-02 
-3.06097E-02 5.97834E-02 
-2.88752E-02 5.93177E-02 
-2.71043E-02 5.88422E-02 
-2.52990E-02 5.83571E-02 
-2.34616E-02 5.78633E-02 
-2.15941E-02 5.73611E-02 
-1.96986E-02 5.68511E-02 
-1.77772E-02 5.63340E-02 
-1.58321E-02 5.58102E-02 
-1.38652E-02 5.52803E-02 
-1.18786E-02 5.47448E-02 
-9.87423E-03 5.42042E-02 
-7.85391E-03 5.36591E-02 
-5.81946E-03 5.31098E-02 
-3.77262E-03 5.25570E-02 
-4.79723E-02 8.11142E-02 
-4.66697E-02 8.06820E-02 
-4.53210E-02 8.02343E-02 
-4.39270E-02 7.97714E-02 
-4.24884E-02 7.92935E-02 
-4.10064E-02 7.88010E-02 
-3.94821E-02 7.82942E-02 
-3.82745E-02 7.78925E-02 
-3.79169E-02 7.77735E-02 
-3.61849E-02 7.71972E-02 
-3.44088E-02 7.66058E-02 
-3.25907E-02 7.60002E-02 
-3.07328E-02 7.53809E-02 
-2.88372E-02 7.47488E-02 
-2.69064E-02 7.41045E-02 
-2.49425E-02 7.34488E-02 
-2.29480E-02 7.27825E-02 
-2.09252E-02 7.21063E-02 
-1.88765E-02 7.14210E-02 
-1.68040E-02 7.07273E-02 
-1.47102E-02 7.00260E-02 
-1.25971E-02 6.93178E-02 
-1.04669E-02 6.86034E-02 
-8.32161E-03 6.78834E-02 
-6.16325E-03 6.71586E-02 
-3.99369E-03 6.64294E-02 
-5.07803E-02 1.01555E-01 
-4.93878E-02 1.00986E-01 
-4.79469E-02 1.00397E-01 
-4.64583E-02 9.97879E-02 
-4.49230E-02 9.91596E-02 
-4.33423E-02 9.85123E-02 
-4.17175E-02 9.78467E-02 
-4.04310E-02 9.73193E-02 
-4.00501E-02 9.71632E-02 
-3.82063E-02 9.64069E-02 
-3.63169E-02 9.56314E-02 
-3.43843E-02 9.48376E-02 
-3.24110E-02 9.40265E-02 
-3.03992E-02 9.31990E-02 
-2.83516E-02 9.23562E-02 
-2.62708E-02 9.14990E-02 
-2.41593E-02 9.06285E-02 
-2.20197E-02 8.97457E-02 
-1.98546E-02 8.88516E-02 
-1.76664E-02 8.79472E-02 
-1.54577E-02 8.70336E-02 
-1.32308E-02 8.61116E-02 
-1.09880E-02 8.51821E-02 
-8.73162E-03 8.42462E-02 
-6.46367E-03 8.33046E-02 
-4.18622E-03 8.23582E-02 
-5.32820E-02 1.24861E-01 
-5.18050E-02 1.24124E-01 
-5.02774E-02 1.23360E-01 
-4.87004E-02 1.22571E-01 
-4.70749E-02 1.21758E-01 
-4.54024E-02 1.20920E-01 
-4.36844E-02 1.20059E-01 
-4.23249E-02 1.19378E-01 
-4.19226E-02 1.19176E-01 
-3.99758E-02 1.18199E-01 
-3.79826E-02 1.17198E-01 
-3.59455E-02 1.16173E-01 
-3.38671E-02 1.15127E-01 
-3.17501E-02 1.14061E-01 
-2.95974E-02 1.12976E-01 
-2.74118E-02 1.11872E-01 
-2.51961E-02 1.10753E-01 
-2.29530E-02 1.09619E-01 
-2.06855E-02 1.08471E-01 
-1.83961E-02 1.07310E-01 
-1.60876E-02 1.06139E-01 
-1.37625E-02 1.04958E-01 
-1.14233E-02 1.03768E-01 
-9.07249E-03 1.02571E-01 
-6.71222E-03 1.01368E-01 
-4.34473E-03 1.00159E-01 
-5.54212E-02 1.50796E-01 
-5.38667E-02 1.49854E-01 
-5.22600E-02 1.48880E-01 
-5.06022E-02 1.47874E-01 
-4.88948E-02 1.46837E-01 
-4.71392E-02 1.45770E-01 
-4.53372E-02 1.44674E-01 
-4.39122E-02 1.43806E-01 
-4.34906E-02 1.43549E-01 
-4.14519E-02 1.42307E-01 
-3.93664E-02 1.41034E-01 
-3.72368E-02 1.39733E-01 
-3.50662E-02 1.38406E-01 
-3.28574E-02 1.37053E-01 
-3.06135E-02 1.35678E-01 
-2.83376E-02 1.34281E-01 
-2.60327E-02 1.32864E-01 
-2.37020E-02 1.31430E-01 
-2.13482E-02 1.29979E-01 
-1.89745E-02 1.28514E-01 
-1.65837E-02 1.27037E-01 
-1.41784E-02 1.25548E-01 
-1.17615E-02 1.24050E-01 
-9.33531E-03 1.22544E-01 
-6.90239E-03 1.21031E-01 
-4.46503E-03 1.19513E-01 
-5.71557E-02 1.78979E-01 
-5.55319E-02 1.77795E-01 
-5.38548E-02 1.76572E-01 
-5.21257E-02 1.75309E-01 
-5.03460E-02 1.74008E-01 
-4.85176E-02 1.72669E-01 
-4.66423E-02 1.71295E-01 
-4.51605E-02 1.70208E-01 
-4.47222E-02 1.69887E-01 
-4.26043E-02 1.68331E-01 
-4.04397E-02 1.66739E-01 
-3.82317E-02 1.65113E-01 
-3.59833E-02 1.63454E-01 
-3.36978E-02 1.61766E-01 
-3.13784E-02 1.60050E-01 
-2.90286E-02 1.58309E-01 
-2.66515E-02 1.56545E-01 
-2.42505E-02 1.54760E-01 
-2.18287E-02 1.52957E-01 
-1.93893E-02 1.51137E-01 
-1.69353E-02 1.49304E-01 
-1.44696E-02 1.47458E-01 
-1.19951E-02 1.45602E-01 
-9.51434E-03 1.43738E-01 
-7.03001E-03 1.41868E-01 
-4.54446E-03 1.39993E-01 
-5.84515E-02 2.08746E-01 
-5.67682E-02 2.07283E-01 
-5.50308E-02 2.05770E-01 
-5.32410E-02 2.04211E-01 
-5.14003E-02 2.02604E-01 
-4.95108E-02 2.00954E-01 
-4.75745E-02 1.99259E-01 
-4.60456E-02 1.97920E-01 
-4.55936E-02 1.97524E-01 
-4.34107E-02 1.95609E-01 
-4.11821E-02 1.93650E-01 
-3.89110E-02 1.91651E-01 
-3.66010E-02 1.89613E-01 
-3.42555E-02 1.87541E-01 
-3.18780E-02 1.85437E-01 
-2.94720E-02 1.83303E-01 
-2.70411E-02 1.81143E-01 
-2.45887E-02 1.78960E-01 
-2.21183E-02 1.76756E-01 
-1.96331E-02 1.74534E-01 
-1.71363E-02 1.72297E-01 
-1.46311E-02 1.70047E-01 
-1.21203E-02 1.67787E-01 
-9.60671E-03 1.65519E-01 
-7.09307E-03 1.63246E-01 
-4.58184E-03 1.60969E-01 
-5.93089E-02 2.39859E-01 
-5.75758E-02 2.38073E-01 
-5.57886E-02 2.36230E-01 
-5.39489E-02 2.34330E-01 
-5.20585E-02 2.32374E-01 
-5.01197E-02 2.30366E-01 
-4.81348E-02 2.28306E-01 
-4.65687E-02 2.26678E-01 
-4.61061E-02 2.26197E-01 
-4.38727E-02 2.23871E-01 
-4.15950E-02 2.21494E-01 
-3.92766E-02 2.19071E-01 
-3.69212E-02 2.16603E-01 
-3.45323E-02 2.14095E-01 
-3.21140E-02 2.11550E-01 
-2.96698E-02 2.08972E-01 
-2.72034E-02 2.06364E-01 
-2.47186E-02 2.03731E-01 
-2.22189E-02 2.01075E-01 
-1.97078E-02 1.98400E-01 
-1.71886E-02 1.95710E-01 
-1.46645E-02 1.93007E-01 
-1.21386E-02 1.90294E-01 
-9.61367E-03 1.87575E-01 
-7.09258E-03 1.84852E-01 
-4.57785E-03 1.82128E-01 
-5.97155E-02 2.71369E-01 
-5.79437E-02 2.69225E-01 
-5.61181E-02 2.67012E-01 
-5.42404E-02 2.64732E-01 
-5.23128E-02 2.62387E-01 
-5.03376E-02 2.59980E-01 
-4.83173E-02 2.57513E-01 
-4.67249E-02 2.55565E-01 
-4.62546E-02 2.54989E-01 
-4.39863E-02 2.52208E-01 
-4.16756E-02 2.49368E-01 
-3.93264E-02 2.46475E-01 
-3.69426E-02 2.43531E-01 
-3.45281E-02 2.40542E-01 
-3.20869E-02 2.37511E-01 
-2.96230E-02 2.34444E-01 
-2.71402E-02 2.31345E-01 
-2.46423E-02 2.28219E-01 
-2.21331E-02 2.25068E-01 
-1.96161E-02 2.21898E-01 
-1.70949E-02 2.18713E-01 
-1.45726E-02 2.15517E-01 
-1.20525E-02 2.12312E-01 
-9.53755E-03 2.09103E-01 
-7.03046E-03 2.05893E-01 
-4.53388E-03 2.02686E-01 
-5.96838E-02 3.02678E-01 
-5.78843E-02 3.00138E-01 
-5.60318E-02 2.97518E-01 
-5.41282E-02 2.94820E-01 
-5.21758E-02 2.92048E-01 
-5.01772E-02 2.89203E-01 
-4.81350E-02 2.86291E-01 
-4.65268E-02 2.83993E-01 
-4.60522E-02 2.83314E-01 
-4.37643E-02 2.80035E-01 
-4.14365E-02 2.76690E-01 
-3.90729E-02 2.73284E-01 
-3.66777E-02 2.69823E-01 
-3.42548E-02 2.66311E-01 
-3.18085E-02 2.62755E-01 
-2.93429E-02 2.59159E-01 
-2.68621E-02 2.55528E-01 
-2.43699E-02 2.51869E-01 
-2.18703E-02 2.48186E-01 
-1.93669E-02 2.44484E-01 
-1.68632E-02 2.40768E-01 
-1.43626E-02 2.37043E-01 
-1.18684E-02 2.33313E-01 
-9.38344E-03 2.29581E-01 
-6.91061E-03 2.25853E-01 
-4.45252E-03 2.22131E-01 
-5.92318E-02 3.33099E-01 
-5.74158E-02 3.30130E-01 
-5.55480E-02 3.27070E-01 
-5.36304E-02 3.23921E-01 
-5.16657E-02 3.20687E-01 
-4.96566E-02 3.17372E-01 
-4.76059E-02 3.13980E-01 
-4.59926E-02 3.11305E-01 
-4.55167E-02 3.10515E-01 
-4.32245E-02 3.06702E-01 
-4.08953E-02 3.02815E-01 
-3.85334E-02 2.98862E-01 
-3.61432E-02 2.94848E-01 
-3.37287E-02 2.90779E-01 
-3.12945E-02 2.86662E-01 
-2.88448E-02 2.82503E-01 
-2.63836E-02 2.78309E-01 
-2.39151E-02 2.74086E-01 
-2.14432E-02 2.69840E-01 
-1.89716E-02 2.65577E-01 
-1.65040E-02 2.61303E-01 
-1.40438E-02 2.57022E-01 
-1.15940E-02 2.52741E-01 
-9.15784E-03 2.48463E-01 
-6.73800E-03 2.44194E-01 
-4.33710E-03 2.39937E-01 
-5.83843E-02 3.61970E-01 
-5.65629E-02 3.58544E-01 
-5.46912E-02 3.55016E-01 
-5.27717E-02 3.51388E-01 
-5.08070E-02 3.47664E-01 
-4.88000E-02 3.43850E-01 
-4.67538E-02 3.39950E-01 
-4.51456E-02 3.36877E-01 
-4.46715E-02 3.35969E-01 
-4.23898E-02 3.31593E-01 
-4.00744E-02 3.27136E-01 
-3.77296E-02 3.22607E-01 
-3.53601E-02 3.18012E-01 
-3.29702E-02 3.13359E-01 
-3.05644E-02 3.08656E-01 
-2.81470E-02 3.03910E-01 
-2.57222E-02 2.99130E-01 
-2.32942E-02 2.94321E-01 
-2.08670E-02 2.89491E-01 
-1.84444E-02 2.84648E-01 
-1.60299E-02 2.79797E-01 
-1.36270E-02 2.74944E-01 
-1.12388E-02 2.70096E-01 
-8.86835E-03 2.65258E-01 
-6.51838E-03 2.60436E-01 
-4.19143E-03 2.55634E-01 
-5.71715E-02 3.88670E-01 
-5.53554E-02 3.84766E-01 
-5.34911E-02 3.80747E-01 
-5.15812E-02 3.76619E-01 
-4.96283E-02 3.72384E-01 
-4.76357E-02 3.68050E-01 
-4.56064E-02 3.63622E-01 
-4.40133E-02 3.60135E-01 
-4.35440E-02 3.59106E-01 
-4.12868E-02 3.54145E-01 
-3.89996E-02 3.49098E-01 
-3.66867E-02 3.43973E-01 
-3.43529E-02 3.38780E-01 
-3.20026E-02 3.33527E-01 
-2.96404E-02 3.28222E-01 
-2.72707E-02 3.22875E-01 
-2.48978E-02 3.17495E-01 
