PdfType: replica
-1.51359E-13 1.95301E-05 
-1.45216E-13 1.94555E-05 
-1.38847E-13 1.93781E-05 
-1.32253E-13 1.92980E-05 
-1.25437E-13 1.92153E-05 
-1.18403E-13 1.91298E-05 
-1.12812E-13 1.90619E-05 
-1.11154E-13 1.90418E-05 
-1.03101E-13 1.89439E-05 
-9.48105E-14 1.88432E-05 
-8.62878E-14 1.87397E-05 
-7.75408E-14 1.86335E-05 
-6.85769E-14 1.85246E-05 
-5.94043E-14 1.84132E-05 
-5.00314E-14 1.82993E-05 
-4.04668E-14 1.81831E-05 
-3.07193E-14 1.80647E-05 
-2.07974E-14 1.79442E-05 
-1.07100E-14 1.78217E-05 
-4.65890E-16 1.76972E-05 
9.92650E-15 1.75710E-05 
2.04588E-14 1.74430E-05 
3.11229E-14 1.73135E-05 
4.19107E-14 1.71825E-05 
5.28147E-14 1.70500E-05 
-5.23252E-13 3.33869E-05 
-5.03568E-13 3.32642E-05 
-4.83127E-13 3.31368E-05 
-4.61932E-13 3.30048E-05 
-4.39991E-13 3.28680E-05 
-4.17312E-13 3.27267E-05 
-3.93906E-13 3.25809E-05 
-3.75304E-13 3.24649E-05 
-3.69785E-13 3.24305E-05 
-3.42993E-13 3.22636E-05 
-3.15408E-13 3.20917E-05 
-2.87052E-13 3.19150E-05 
-2.57950E-13 3.17336E-05 
-2.28127E-13 3.15478E-05 
-1.97611E-13 3.13576E-05 
-1.66430E-13 3.11633E-05 
-1.34611E-13 3.09651E-05 
-1.02185E-13 3.07630E-05 
-6.91797E-14 3.05573E-05 
-3.56250E-14 3.03482E-05 
-1.54968E-15 3.01359E-05 
3.30177E-14 2.99205E-05 
6.80496E-14 2.97022E-05 
1.03518E-13 2.94811E-05 
1.39398E-13 2.92575E-05 
1.75662E-13 2.90316E-05 
-1.73391E-12 5.67506E-05 
-1.66867E-12 5.65415E-05 
-1.60091E-12 5.63244E-05 
-1.53067E-12 5.60992E-05 
-1.45794E-12 5.58662E-05 
-1.38278E-12 5.56253E-05 
-1.30520E-12 5.53766E-05 
-1.24355E-12 5.51791E-05 
-1.22526E-12 5.51204E-05 
-1.13647E-12 5.48359E-05 
-1.04506E-12 5.45429E-05 
-9.51088E-13 5.42417E-05 
-8.54651E-13 5.39327E-05 
-7.55829E-13 5.36159E-05 
-6.54713E-13 5.32919E-05 
-5.51395E-13 5.29607E-05 
-4.45970E-13 5.26229E-05 
-3.38535E-13 5.22785E-05 
-2.29186E-13 5.19281E-05 
-1.18020E-13 5.15718E-05 
-5.13373E-15 5.12100E-05 
1.09378E-13 5.08430E-05 
2.25425E-13 5.04711E-05 
3.42913E-13 5.00945E-05 
4.61758E-13 4.97136E-05 
5.81874E-13 4.93286E-05 
-5.72815E-12 9.63020E-05 
-5.51252E-12 9.59458E-05 
-5.28862E-12 9.55760E-05 
-5.05648E-12 9.51925E-05 
-4.81617E-12 9.47956E-05 
-4.56779E-12 9.43854E-05 
-4.31147E-12 9.39620E-05 
-4.10777E-12 9.36255E-05 
-4.04734E-12 9.35257E-05 
-3.75397E-12 9.30411E-05 
-3.45194E-12 9.25422E-05 
-3.14149E-12 9.20294E-05 
-2.82290E-12 9.15032E-05 
-2.49644E-12 9.09639E-05 
-2.16241E-12 9.04122E-05 
-1.82113E-12 8.98485E-05 
-1.47290E-12 8.92733E-05 
-1.11805E-12 8.86871E-05 
-7.56896E-13 8.80906E-05 
-3.89757E-13 8.74841E-05 
-1.69536E-14 8.68683E-05 
3.61201E-13 8.62437E-05 
7.44404E-13 8.56107E-05 
1.13235E-12 8.49699E-05 
1.52476E-12 8.43217E-05 
1.92134E-12 8.36666E-05 
-1.88012E-11 1.62883E-04 
-1.80931E-11 1.62277E-04 
-1.73579E-11 1.61649E-04 
-1.65957E-11 1.60997E-04 
-1.58067E-11 1.60323E-04 
-1.49912E-11 1.59626E-04 
-1.41497E-11 1.58907E-04 
-1.34809E-11 1.58335E-04 
-1.32825E-11 1.58165E-04 
-1.23195E-11 1.57342E-04 
-1.13280E-11 1.56495E-04 
-1.03090E-11 1.55624E-04 
-9.26326E-12 1.54730E-04 
-8.19177E-12 1.53814E-04 
-7.09552E-12 1.52877E-04 
-5.97550E-12 1.51919E-04 
-4.83276E-12 1.50942E-04 
-3.66835E-12 1.49947E-04 
-2.48332E-12 1.48934E-04 
-1.27873E-12 1.47904E-04 
-5.56201E-14 1.46859E-04 
1.18497E-12 1.45798E-04 
2.44204E-12 1.44724E-04 
3.71459E-12 1.43636E-04 
5.00168E-12 1.42536E-04 
6.30240E-12 1.41424E-04 
-6.12112E-11 2.74366E-04 
-5.89047E-11 2.73340E-04 
-5.65099E-11 2.72275E-04 
-5.40271E-11 2.71172E-04 
-5.14572E-11 2.70029E-04 
-4.88013E-11 2.68848E-04 
-4.60606E-11 2.67630E-04 
-4.38828E-11 2.66661E-04 
-4.32367E-11 2.66374E-04 
-4.01006E-11 2.64980E-04 
-3.68722E-11 2.63544E-04 
-3.35542E-11 2.62069E-04 
-3.01496E-11 2.60555E-04 
-2.66613E-11 2.59004E-04 
-2.30926E-11 2.57418E-04 
-1.94468E-11 2.55797E-04 
-1.57273E-11 2.54143E-04 
-1.19375E-11 2.52458E-04 
-8.08086E-12 2.50743E-04 
-4.16090E-12 2.49000E-04 
-1.80978E-13 2.47230E-04 
3.85551E-12 2.45436E-04 
7.94531E-12 2.43617E-04 
1.20852E-11 2.41776E-04 
1.62720E-11 2.39915E-04 
2.05027E-11 2.38033E-04 
-1.97174E-10 4.59681E-04 
-1.89739E-10 4.57950E-04 
-1.82019E-10 4.56153E-04 
-1.74017E-10 4.54290E-04 
-1.65734E-10 4.52362E-04 
-1.57175E-10 4.50369E-04 
-1.48343E-10 4.48313E-04 
-1.41326E-10 4.46680E-04 
-1.39244E-10 4.46195E-04 
-1.29139E-10 4.43842E-04 
-1.18738E-10 4.41421E-04 
-1.08049E-10 4.38932E-04 
-9.70815E-11 4.36379E-04 
-8.58455E-11 4.33763E-04 
-7.43516E-11 4.31087E-04 
-6.26104E-11 4.28354E-04 
-5.06328E-11 4.25565E-04 
-3.84301E-11 4.22724E-04 
-2.60134E-11 4.19833E-04 
-1.33938E-11 4.16895E-04 
-5.82535E-13 4.13912E-04 
1.24096E-11 4.10887E-04 
2.55720E-11 4.07823E-04 
3.88942E-11 4.04721E-04 
5.23662E-11 4.01584E-04 
6.59782E-11 3.98415E-04 
-6.27569E-10 7.65477E-04 
-6.03883E-10 7.62568E-04 
-5.79294E-10 7.59548E-04 
-5.53805E-10 7.56417E-04 
-5.27425E-10 7.53177E-04 
-5.00167E-10 7.49830E-04 
-4.72042E-10 7.46375E-04 
-4.49697E-10 7.43631E-04 
-4.43068E-10 7.42817E-04 
-4.10896E-10 7.38865E-04 
-3.77782E-10 7.34798E-04 
-3.43756E-10 7.30619E-04 
-3.08847E-10 7.26331E-04 
-2.73088E-10 7.21939E-04 
-2.36511E-10 7.17446E-04 
-1.99151E-10 7.12857E-04 
-1.61044E-10 7.08176E-04 
-1.22225E-10 7.03408E-04 
-8.27292E-11 6.98556E-04 
-4.25933E-11 6.93626E-04 
-1.85239E-12 6.88622E-04 
3.94585E-11 6.83547E-04 
8.13058E-11 6.78407E-04 
1.23656E-10 6.73204E-04 
1.66476E-10 6.67944E-04 
2.09736E-10 6.62630E-04 
-1.96698E-09 1.26481E-03 
-1.89266E-09 1.25995E-03 
-1.81551E-09 1.25491E-03 
-1.73555E-09 1.24967E-03 
-1.65280E-09 1.24426E-03 
-1.56730E-09 1.23867E-03 
-1.47909E-09 1.23290E-03 
-1.40902E-09 1.22831E-03 
-1.38823E-09 1.22695E-03 
-1.28735E-09 1.22035E-03 
-1.18353E-09 1.21356E-03 
-1.07686E-09 1.20658E-03 
-9.67446E-10 1.19942E-03 
-8.55375E-10 1.19209E-03 
-7.40757E-10 1.18459E-03 
-6.23703E-10 1.17693E-03 
-5.04322E-10 1.16912E-03 
-3.82729E-10 1.16117E-03 
-2.59035E-10 1.15307E-03 
-1.33355E-10 1.14485E-03 
-5.79918E-12 1.13650E-03 
1.23521E-10 1.12804E-03 
2.54500E-10 1.11947E-03 
3.87032E-10 1.11080E-03 
5.21015E-10 1.10203E-03 
6.56351E-10 1.09317E-03 
-6.05112E-09 2.07021E-03 
-5.82217E-09 2.06214E-03 
-5.58453E-09 2.05376E-03 
-5.33824E-09 2.04508E-03 
-5.08340E-09 2.03610E-03 
-4.82014E-09 2.02682E-03 
-4.54857E-09 2.01724E-03 
-4.33284E-09 2.00964E-03 
-4.26886E-09 2.00738E-03 
-3.95835E-09 1.99644E-03 
-3.63886E-09 1.98517E-03 
-3.31064E-09 1.97360E-03 
-2.97401E-09 1.96174E-03 
-2.62927E-09 1.94958E-03 
-2.27677E-09 1.93715E-03 
-1.91683E-09 1.92446E-03 
-1.54980E-09 1.91152E-03 
-1.17603E-09 1.89834E-03 
-7.95879E-10 1.88494E-03 
-4.09691E-10 1.87132E-03 
-1.78145E-11 1.85750E-03 
3.79408E-10 1.84350E-03 
7.81648E-10 1.82931E-03 
1.18857E-09 1.81496E-03 
1.59988E-09 1.80046E-03 
2.01525E-09 1.78581E-03 
-1.82030E-08 3.35019E-03 
-1.75131E-08 3.33690E-03 
-1.67971E-08 3.32311E-03 
-1.60551E-08 3.30883E-03 
-1.52875E-08 3.29404E-03 
-1.44947E-08 3.27878E-03 
-1.36769E-08 3.26303E-03 
-1.30274E-08 3.25052E-03 
-1.28348E-08 3.24681E-03 
-1.19002E-08 3.22881E-03 
-1.09386E-08 3.21029E-03 
-9.95099E-09 3.19127E-03 
-8.93828E-09 3.17176E-03 
-7.90138E-09 3.15179E-03 
-6.84133E-09 3.13137E-03 
-5.75914E-09 3.11052E-03 
-4.65589E-09 3.08926E-03 
-3.53263E-09 3.06762E-03 
-2.39044E-09 3.04562E-03 
-1.23037E-09 3.02327E-03 
-5.34937E-11 3.00059E-03 
1.13916E-09 2.97761E-03 
2.34659E-09 2.95434E-03 
3.56779E-09 2.93081E-03 
4.80181E-09 2.90703E-03 
6.04775E-09 2.88302E-03 
-5.33204E-08 5.34890E-03 
-5.12953E-08 5.32725E-03 
-4.91939E-08 5.30478E-03 
-4.70168E-08 5.28150E-03 
-4.47648E-08 5.25742E-03 
-4.24391E-08 5.23255E-03 
-4.00409E-08 5.20691E-03 
-3.81364E-08 5.18654E-03 
-3.75717E-08 5.18050E-03 
-3.48317E-08 5.15120E-03 
-3.20135E-08 5.12106E-03 
-2.91196E-08 5.09010E-03 
-2.61529E-08 5.05837E-03 
-2.31161E-08 5.02589E-03 
-2.00123E-08 4.99268E-03 
-1.68444E-08 4.95879E-03 
-1.36158E-08 4.92425E-03 
-1.03295E-08 4.88909E-03 
-6.98872E-09 4.85334E-03 
-3.59663E-09 4.81704E-03 
-1.56350E-10 4.78022E-03 
3.32903E-09 4.74292E-03 
6.85655E-09 4.70516E-03 
1.04232E-08 4.66699E-03 
1.40263E-08 4.62841E-03 
1.76630E-08 4.58948E-03 
-1.51435E-07 8.40716E-03 
-1.45669E-07 8.37229E-03 
-1.39686E-07 8.33610E-03 
-1.33490E-07 8.29862E-03 
-1.27082E-07 8.25986E-03 
-1.20465E-07 8.21983E-03 
-1.13644E-07 8.17856E-03 
-1.08229E-07 8.14579E-03 
-1.06623E-07 8.13608E-03 
-9.88338E-08 8.08894E-03 
-9.08244E-08 8.04048E-03 
-8.26023E-08 7.99072E-03 
-7.41757E-08 7.93971E-03 
-6.55526E-08 7.88752E-03 
-5.67418E-08 7.83418E-03 
-4.77523E-08 7.77976E-03 
-3.85931E-08 7.72430E-03 
-2.92735E-08 7.66787E-03 
-1.98024E-08 7.61051E-03 
-1.01892E-08 7.55229E-03 
-4.42863E-10 7.49326E-03 
9.42781E-09 7.43347E-03 
1.94142E-08 7.37297E-03 
2.95079E-08 7.31181E-03 
3.97008E-08 7.25004E-03 
4.99851E-08 7.18772E-03 
-4.15104E-07 1.29782E-02 
-3.99250E-07 1.29228E-02 
-3.82805E-07 1.28653E-02 
-3.65776E-07 1.28058E-02 
-3.48170E-07 1.27443E-02 
-3.29997E-07 1.26807E-02 
-3.11266E-07 1.26152E-02 
-2.96399E-07 1.25633E-02 
-2.91992E-07 1.25478E-02 
-2.70616E-07 1.24731E-02 
-2.48643E-07 1.23962E-02 
-2.26094E-07 1.23174E-02 
-2.02993E-07 1.22365E-02 
-1.79361E-07 1.21539E-02 
-1.55225E-07 1.20694E-02 
-1.30607E-07 1.19832E-02 
-1.05535E-07 1.18955E-02 
-8.00341E-08 1.18062E-02 
-5.41291E-08 1.17155E-02 
-2.78461E-08 1.16235E-02 
-1.21004E-09 1.15302E-02 
2.57542E-08 1.14357E-02 
5.30230E-08 1.13402E-02 
8.05725E-08 1.12437E-02 
1.08381E-07 1.11462E-02 
1.36425E-07 1.10479E-02 
-1.09498E-06 1.96452E-02 
-1.05301E-06 1.95584E-02 
-1.00948E-06 1.94685E-02 
-9.64426E-07 1.93754E-02 
-9.17856E-07 1.92792E-02 
-8.69801E-07 1.91799E-02 
-8.20290E-07 1.90775E-02 
-7.81004E-07 1.89963E-02 
-7.69358E-07 1.89722E-02 
-7.12894E-07 1.88554E-02 
-6.54877E-07 1.87355E-02 
-5.95364E-07 1.86123E-02 
-5.34417E-07 1.84862E-02 
-4.72099E-07 1.83573E-02 
-4.08476E-07 1.82256E-02 
-3.43616E-07 1.80913E-02 
-2.77589E-07 1.79546E-02 
-2.10463E-07 1.78156E-02 
-1.42307E-07 1.76744E-02 
-7.31898E-08 1.75312E-02 
-3.17963E-09 1.73862E-02 
6.76573E-08 1.72393E-02 
1.39257E-07 1.70909E-02 
2.11557E-07 1.69410E-02 
2.84496E-07 1.67897E-02 
3.58016E-07 1.66371E-02 
-2.75702E-06 2.90479E-02 
-2.65088E-06 2.89148E-02 
-2.54086E-06 2.87767E-02 
-2.42701E-06 2.86338E-02 
-2.30937E-06 2.84862E-02 
-2.18804E-06 2.83339E-02 
-2.06307E-06 2.81769E-02 
-1.96395E-06 2.80525E-02 
-1.93457E-06 2.80156E-02 
-1.79217E-06 2.78367E-02 
-1.64593E-06 2.76529E-02 
-1.49598E-06 2.74645E-02 
-1.34250E-06 2.72715E-02 
-1.18565E-06 2.70743E-02 
-1.02559E-06 2.68729E-02 
-8.62508E-07 2.66677E-02 
-6.96581E-07 2.64589E-02 
-5.27986E-07 2.62466E-02 
-3.56901E-07 2.60312E-02 
-1.83504E-07 2.58128E-02 
-7.96974E-09 2.55916E-02 
1.69532E-07 2.53678E-02 
3.48837E-07 2.51417E-02 
5.29783E-07 2.49135E-02 
7.12216E-07 2.46833E-02 
8.95987E-07 2.44514E-02 
-6.63259E-06 4.19607E-02 
-6.37598E-06 4.17600E-02 
-6.11010E-06 4.15521E-02 
-5.83506E-06 4.13369E-02 
-5.55101E-06 4.11146E-02 
-5.25814E-06 4.08854E-02 
-4.95666E-06 4.06493E-02 
-4.71762E-06 4.04621E-02 
-4.64679E-06 4.04066E-02 
-4.30359E-06 4.01378E-02 
-3.95131E-06 3.98617E-02 
-3.59031E-06 3.95787E-02 
-3.22101E-06 3.92890E-02 
-2.84382E-06 3.89931E-02 
-2.45916E-06 3.86912E-02 
-2.06747E-06 3.83836E-02 
-1.66919E-06 3.80708E-02 
-1.26478E-06 3.77530E-02 
-8.54664E-07 3.74306E-02 
-4.39285E-07 3.71039E-02 
-1.90719E-08 3.67732E-02 
4.05555E-07 3.64390E-02 
8.34194E-07 3.61014E-02 
1.26644E-06 3.57608E-02 
1.70193E-06 3.54175E-02 
2.14029E-06 3.50718E-02 
-1.51929E-05 5.91141E-02 
-1.46017E-05 5.88180E-02 
-1.39895E-05 5.85112E-02 
-1.33565E-05 5.81938E-02 
-1.27030E-05 5.78661E-02 
-1.20297E-05 5.75283E-02 
-1.13368E-05 5.71806E-02 
-1.07878E-05 5.69049E-02 
-1.06251E-05 5.68232E-02 
-9.83732E-06 5.64275E-02 
-9.02915E-06 5.60213E-02 
-8.20153E-06 5.56052E-02 
-7.35543E-06 5.51796E-02 
-6.49181E-06 5.47449E-02 
-5.61172E-06 5.43017E-02 
-4.71618E-06 5.38505E-02 
-3.80626E-06 5.33918E-02 
-2.88298E-06 5.29261E-02 
-1.94740E-06 5.24539E-02 
-1.00054E-06 5.19758E-02 
-4.34222E-08 5.14921E-02 
9.22980E-07 5.10035E-02 
1.89772E-06 5.05104E-02 
2.87986E-06 5.00131E-02 
3.86852E-06 4.95123E-02 
4.86286E-06 4.90083E-02 
-3.30956E-05 8.11608E-02 
-3.17995E-05 8.07331E-02 
-3.04580E-05 8.02902E-02 
-2.90716E-05 7.98323E-02 
-2.76413E-05 7.93597E-02 
-2.61682E-05 7.88727E-02 
-2.46534E-05 7.83716E-02 
-2.34536E-05 7.79745E-02 
-2.30983E-05 7.78569E-02 
-2.13781E-05 7.72873E-02 
-1.96146E-05 7.67029E-02 
-1.78100E-05 7.61045E-02 
-1.59665E-05 7.54928E-02 
-1.40863E-05 7.48686E-02 
-1.21717E-05 7.42324E-02 
-1.02250E-05 7.35851E-02 
-8.24877E-06 7.29275E-02 
-6.24520E-06 7.22603E-02 
-4.21667E-06 7.15843E-02 
-2.16549E-06 7.09001E-02 
-9.39368E-08 7.02086E-02 
1.99580E-06 6.95105E-02 
4.10161E-06 6.88064E-02 
6.22141E-06 6.80970E-02 
8.35326E-06 6.73829E-02 
1.04953E-05 6.66648E-02 
-6.85325E-05 1.08561E-01 
-6.58294E-05 1.07957E-01 
-6.30329E-05 1.07332E-01 
-6.01448E-05 1.06687E-01 
-5.71670E-05 1.06020E-01 
-5.41020E-05 1.05334E-01 
-5.09525E-05 1.04628E-01 
-4.84593E-05 1.04069E-01 
-4.77213E-05 1.03904E-01 
-4.41496E-05 1.03102E-01 
-4.04911E-05 1.02280E-01 
-3.67502E-05 1.01440E-01 
-3.29319E-05 1.00581E-01 
-2.90408E-05 9.97044E-02 
-2.50822E-05 9.88121E-02 
-2.10610E-05 9.79049E-02 
-1.69823E-05 9.69839E-02 
-1.28512E-05 9.60500E-02 
-8.67264E-06 9.51045E-02 
-4.45165E-06 9.41483E-02 
-1.93010E-07 9.31826E-02 
4.09860E-06 9.22083E-02 
8.41870E-06 9.12265E-02 
1.27629E-05 9.02381E-02 
1.71271E-05 8.92440E-02 
2.15073E-05 8.82450E-02 
-1.34947E-04 1.41483E-01 
-1.29582E-04 1.40650E-01 
-1.24035E-04 1.39788E-01 
-1.18310E-04 1.38898E-01 
-1.12411E-04 1.37980E-01 
-1.06344E-04 1.37035E-01 
-1.00114E-04 1.36064E-01 
-9.51863E-05 1.35295E-01 
-9.37281E-05 1.35068E-01 
-8.66743E-05 1.33966E-01 
-7.94554E-05 1.32837E-01 
-7.20807E-05 1.31683E-01 
-6.45603E-05 1.30505E-01 
-5.69040E-05 1.29304E-01 
-4.91223E-05 1.28081E-01 
-4.12255E-05 1.26840E-01 
-3.32241E-05 1.25580E-01 
-2.51284E-05 1.24303E-01 
-1.69487E-05 1.23012E-01 
-8.69486E-06 1.21707E-01 
-3.76768E-07 1.20391E-01 
7.99614E-06 1.19063E-01 
1.64148E-05 1.17727E-01 
2.48705E-05 1.16382E-01 
3.33548E-05 1.15031E-01 
4.18598E-05 1.13675E-01 
-2.52881E-04 1.79712E-01 
-2.42740E-04 1.78589E-01 
-2.32262E-04 1.77428E-01 
-2.21455E-04 1.76230E-01 
-2.10329E-04 1.74995E-01 
-1.98895E-04 1.73724E-01 
-1.87163E-04 1.72419E-01 
-1.77889E-04 1.71386E-01 
-1.75146E-04 1.71081E-01 
-1.61885E-04 1.69602E-01 
-1.48327E-04 1.68088E-01 
-1.34490E-04 1.66541E-01 
-1.20394E-04 1.64962E-01 
-1.06058E-04 1.63354E-01 
-9.15031E-05 1.61720E-01 
-7.67493E-05 1.60060E-01 
-6.18170E-05 1.58378E-01 
-4.67263E-05 1.56675E-01 
-3.14969E-05 1.54953E-01 
-1.61483E-05 1.53215E-01 
-6.99305E-07 1.51462E-01 
1.48319E-05 1.49697E-01 
3.04280E-05 1.47922E-01 
4.60721E-05 1.46137E-01 
6.17483E-05 1.44345E-01 
7.74417E-05 1.42548E-01 
-4.51677E-04 2.22633E-01 
-4.33392E-04 2.21156E-01 
-4.14514E-04 2.19628E-01 
-3.95060E-04 2.18052E-01 
-3.75047E-04 2.16428E-01 
-3.54496E-04 2.14759E-01 
-3.33429E-04 2.13045E-01 
-3.16790E-04 2.11690E-01 
-3.11870E-04 2.11289E-01 
-2.88103E-04 2.09350E-01 
-2.63828E-04 2.07366E-01 
-2.39080E-04 2.05341E-01 
-2.13896E-04 2.03276E-01 
-1.88314E-04 2.01174E-01 
-1.62371E-04 1.99039E-01 
-1.36105E-04 1.96873E-01 
-1.09555E-04 1.94679E-01 
-8.27562E-05 1.92460E-01 
-5.57467E-05 1.90219E-01 
-2.85618E-05 1.87958E-01 
-1.23602E-06 1.85681E-01 
2.61972E-05 1.83390E-01 
5.37064E-05 1.81087E-01 
8.12607E-05 1.78774E-01 
1.08831E-04 1.76455E-01 
1.36391E-04 1.74131E-01 
-7.68383E-04 2.68984E-01 
-7.36962E-04 2.67085E-01 
-7.04550E-04 2.65123E-01 
-6.71176E-04 2.63099E-01 
-6.36872E-04 2.61016E-01 
-6.01679E-04 2.58876E-01 
-5.65636E-04 2.56680E-01 
-5.37191E-04 2.54944E-01 
-5.28786E-04 2.54431E-01 
-4.88204E-04 2.51950E-01 
-4.46801E-04 2.49413E-01 
-4.04641E-04 2.46825E-01 
-3.61790E-04 2.44189E-01 
-3.18313E-04 2.41508E-01 
-2.74279E-04 2.38786E-01 
-2.29756E-04 2.36028E-01 
-1.84809E-04 2.33237E-01 
-1.39504E-04 2.30416E-01 
-9.39063E-05 2.27570E-01 
-4.80778E-05 2.24702E-01 
-2.07905E-06 2.21816E-01 
4.40320E-05 2.18914E-01 
9.02004E-05 2.16001E-01 
1.36373E-04 2.13079E-01 
1.82501E-04 2.10151E-01 
2.28536E-04 2.07220E-01 
-1.25569E-03 3.17983E-01 
-1.20378E-03 3.15592E-01 
-1.15029E-03 3.13123E-01 
-1.09525E-03 3.10578E-01 
-1.03874E-03 3.07961E-01 
-9.80818E-04 3.05273E-01 
-9.21555E-04 3.02517E-01 
-8.74830E-04 3.00340E-01 
-8.61030E-04 2.99696E-01 
-7.94449E-04 2.96587E-01 
-7.26604E-04 2.93411E-01 
-6.57602E-04 2.90172E-01 
-5.87560E-04 2.86876E-01 
-5.16590E-04 2.83528E-01 
-4.44809E-04 2.80132E-01 
-3.72330E-04 2.76693E-01 
-2.99267E-04 2.73217E-01 
-2.25732E-04 2.69707E-01 
-1.51832E-04 2.66169E-01 
-7.76730E-05 2.62607E-01 
-3.35615E-06 2.59026E-01 
7.10218E-05 2.55429E-01 
1.45370E-04 2.51822E-01 
2.19599E-04 2.48208E-01 
2.93630E-04 2.44591E-01 
3.67383E-04 2.40973E-01 
-1.96647E-03 3.67595E-01 
-1.88425E-03 3.64650E-01 
-1.79960E-03 3.61612E-01 
-1.71259E-03 3.58483E-01 
-1.62332E-03 3.55266E-01 
-1.53193E-03 3.51964E-01 
-1.43852E-03 3.48582E-01 
-1.36495E-03 3.45912E-01 
-1.34323E-03 3.45123E-01 
-1.23853E-03 3.41312E-01 
-1.13198E-03 3.37423E-01 
-1.02375E-03 3.33462E-01 
-9.14040E-04 3.29433E-01 
-8.03034E-04 3.25344E-01 
-6.90920E-04 3.21201E-01 
-5.77886E-04 3.17010E-01 
-4.64115E-04 3.12776E-01 
-3.49788E-04 3.08507E-01 
-2.35080E-04 3.04207E-01 
-1.20159E-04 2.99883E-01 
-5.18748E-06 2.95540E-01 
1.09680E-04 2.91184E-01 
2.24299E-04 2.86819E-01 
3.38530E-04 2.82450E-01 
4.52245E-04 2.78083E-01 
5.65324E-04 2.73720E-01 
-2.96293E-03 4.16237E-01 
-2.83756E-03 4.12685E-01 
-2.70859E-03 4.09023E-01 
-2.57616E-03 4.05254E-01 
-2.44046E-03 4.01381E-01 
-2.30166E-03 3.97410E-01 
-2.15997E-03 3.93344E-01 
-2.04847E-03 3.90137E-01 
-2.01558E-03 3.89190E-01 
-1.85714E-03 3.84617E-01 
-1.69611E-03 3.79954E-01 
-1.53279E-03 3.75207E-01 
-1.36746E-03 3.70386E-01 
-1.20043E-03 3.65497E-01 
-1.03199E-03 3.60547E-01 
-8.62436E-04 3.55545E-01 
-6.92055E-04 3.50498E-01 
-5.21126E-04 3.45414E-01 
-3.49920E-04 3.40299E-01 
-1.78698E-04 3.35160E-01 
-7.70765E-06 3.30005E-01 
1.62814E-04 3.24839E-01 
3.32647E-04 3.19669E-01 
5.01580E-04 3.14501E-01 
6.69420E-04 3.09340E-01 
8.35987E-04 3.04191E-01 
-4.30595E-03 4.62172E-01 
-4.12145E-03 4.57972E-01 
-3.93184E-03 4.53644E-01 
-3.73736E-03 4.49193E-01 
-3.53828E-03 4.44623E-01 
-3.33490E-03 4.39940E-01 
-3.12752E-03 4.35150E-01 
-2.96451E-03 4.31374E-01 
-2.91646E-03 4.30259E-01 
-2.68515E-03 4.24880E-01 
-2.45041E-03 4.19399E-01 
-2.21266E-03 4.13827E-01 
-1.97237E-03 4.08171E-01 
-1.72998E-03 4.02442E-01 
-1.48595E-03 3.96648E-01 
-1.24071E-03 3.90798E-01 
-9.94696E-04 3.84902E-01 
-7.48328E-04 3.78968E-01 
-5.02007E-04 3.73006E-01 
-2.56121E-04 3.67023E-01 
-1.10364E-05 3.61027E-01 
2.32900E-04 3.55026E-01 
4.75366E-04 3.49028E-01 
7.16055E-04 3.43038E-01 
9.54688E-04 3.37064E-01 
1.19101E-03 3.31112E-01 
-6.05001E-03 5.03741E-01 
-5.78735E-03 4.98868E-01 
-5.51770E-03 4.93850E-01 
-5.24144E-03 4.88693E-01 
-4.95897E-03 4.83402E-01 
-4.67074E-03 4.77985E-01 
-4.37720E-03 4.72448E-01 
-4.14675E-03 4.68086E-01 
-4.07885E-03 4.66799E-01 
-3.75233E-03 4.60591E-01 
-3.42145E-03 4.54273E-01 
-3.08685E-03 4.47855E-01 
-2.74922E-03 4.41348E-01 
-2.40920E-03 4.34762E-01 
-2.06745E-03 4.28109E-01 
-1.72462E-03 4.21400E-01 
-1.38133E-03 4.14645E-01 
-1.03819E-03 4.07854E-01 
-6.95765E-04 4.01038E-01 
-3.54617E-04 3.94207E-01 
-1.52650E-05 3.87369E-01 
3.21800E-04 3.80534E-01 
6.56123E-04 3.73710E-01 
9.87277E-04 3.66905E-01 
1.31488E-03 3.60125E-01 
1.63856E-03 3.53379E-01 
-8.23599E-03 5.39459E-01 
-7.87351E-03 5.33907E-01 
-7.50180E-03 5.28194E-01 
-7.12141E-03 5.22327E-01 
-6.73293E-03 5.16312E-01 
-6.33703E-03 5.10159E-01 
-5.93436E-03 5.03874E-01 
-5.61860E-03 4.98928E-01 
-5.52563E-03 4.97468E-01 
-5.07898E-03 4.90436E-01 
-4.62705E-03 4.83284E-01 
-4.17080E-03 4.76027E-01 
-3.71118E-03 4.68677E-01 
-3.24910E-03 4.61247E-01 
-2.78552E-03 4.53749E-01 
-2.32131E-03 4.46195E-01 
-1.85737E-03 4.38599E-01 
-1.39453E-03 4.30972E-01 
-9.33597E-04 4.23325E-01 
-4.75327E-04 4.15671E-01 
-2.04389E-05 4.08018E-01 
4.30399E-04 4.00378E-01 
8.76571E-04 3.92761E-01 
1.31750E-03 3.85173E-01 
1.75267E-03 3.77625E-01 
2.18161E-03 3.70124E-01 
-1.08563E-02 5.67849E-01 
-1.03717E-02 5.61639E-01 
-9.87541E-03 5.55253E-01 
-9.36809E-03 5.48701E-01 
-8.85062E-03 5.41988E-01 
-8.32395E-03 5.35127E-01 
