PdfType: replica
-9.46183E-11 2.52506E-04 
-8.15942E-11 2.51550E-04 
-6.82055E-11 2.50567E-04 
-5.44639E-11 2.49558E-04 
-4.03811E-11 2.48524E-04 
-2.59701E-11 2.47466E-04 
-1.12440E-11 2.46385E-04 
3.78378E-12 2.45282E-04 
1.90996E-11 2.44158E-04 
3.46897E-11 2.43013E-04 
5.05404E-11 2.41850E-04 
6.66380E-11 2.40668E-04 
8.29691E-11 2.39469E-04 
9.95207E-11 2.38254E-04 
1.16280E-10 2.37024E-04 
1.33234E-10 2.35779E-04 
1.50371E-10 2.34521E-04 
-4.19327E-10 3.79391E-04 
-3.97646E-10 3.78389E-04 
-3.75131E-10 3.77348E-04 
-3.51786E-10 3.76269E-04 
-3.27618E-10 3.75152E-04 
-3.02636E-10 3.73997E-04 
-2.76853E-10 3.72806E-04 
-2.56361E-10 3.71858E-04 
-2.50281E-10 3.71577E-04 
-2.20766E-10 3.70213E-04 
-1.90377E-10 3.68808E-04 
-1.59136E-10 3.67364E-04 
-1.27074E-10 3.65882E-04 
-9.42152E-11 3.64363E-04 
-6.05917E-11 3.62809E-04 
-2.62335E-11 3.61221E-04 
8.82788E-12 3.59600E-04 
4.45605E-11 3.57948E-04 
8.09326E-11 3.56267E-04 
1.17912E-10 3.54558E-04 
1.55466E-10 3.52822E-04 
1.93565E-10 3.51061E-04 
2.32177E-10 3.49276E-04 
2.71272E-10 3.47469E-04 
3.10822E-10 3.45641E-04 
3.50798E-10 3.43793E-04 
-9.75722E-10 5.55493E-04 
-9.25266E-10 5.54021E-04 
-8.72871E-10 5.52493E-04 
-8.18544E-10 5.50909E-04 
-7.62302E-10 5.49269E-04 
-7.04169E-10 5.47573E-04 
-6.44171E-10 5.45824E-04 
-5.96487E-10 5.44433E-04 
-5.82340E-10 5.44020E-04 
-5.13661E-10 5.42018E-04 
-4.42948E-10 5.39955E-04 
-3.70258E-10 5.37836E-04 
-2.95655E-10 5.35660E-04 
-2.19203E-10 5.33430E-04 
-1.40972E-10 5.31149E-04 
-6.10339E-11 5.28818E-04 
2.05384E-11 5.26439E-04 
1.03671E-10 5.24014E-04 
1.88288E-10 5.21547E-04 
2.74316E-10 5.19038E-04 
3.61680E-10 5.16490E-04 
4.50307E-10 5.13905E-04 
5.40127E-10 5.11286E-04 
6.31068E-10 5.08634E-04 
7.23064E-10 5.05951E-04 
8.16050E-10 5.03239E-04 
-2.26561E-09 8.12401E-04 
-2.14843E-09 8.10242E-04 
-2.02675E-09 8.07999E-04 
-1.90059E-09 8.05674E-04 
-1.76998E-09 8.03267E-04 
-1.63499E-09 8.00779E-04 
-1.49566E-09 7.98212E-04 
-1.38493E-09 7.96171E-04 
-1.35208E-09 7.95566E-04 
-1.19261E-09 7.92627E-04 
-1.02842E-09 7.89600E-04 
-8.59635E-10 7.86490E-04 
-6.86419E-10 7.83298E-04 
-5.08914E-10 7.80026E-04 
-3.27284E-10 7.76679E-04 
-1.41695E-10 7.73258E-04 
4.76810E-11 7.69768E-04 
2.40673E-10 7.66212E-04 
4.37107E-10 7.62591E-04 
6.36809E-10 7.58911E-04 
8.39606E-10 7.55173E-04 
1.04533E-09 7.51382E-04 
1.25381E-09 7.47540E-04 
1.46489E-09 7.43649E-04 
1.67841E-09 7.39714E-04 
1.89422E-09 7.35737E-04 
-5.23705E-09 1.18542E-03 
-4.96613E-09 1.18225E-03 
-4.68481E-09 1.17897E-03 
-4.39313E-09 1.17556E-03 
-4.09118E-09 1.17203E-03 
-3.77910E-09 1.16839E-03 
-3.45702E-09 1.16462E-03 
-3.20105E-09 1.16163E-03 
-3.12511E-09 1.16075E-03 
-2.75647E-09 1.15644E-03 
-2.37693E-09 1.15200E-03 
-1.98680E-09 1.14745E-03 
-1.58643E-09 1.14277E-03 
-1.17617E-09 1.13798E-03 
-7.56383E-10 1.13307E-03 
-3.27465E-10 1.12806E-03 
1.10191E-10 1.12295E-03 
5.56184E-10 1.11774E-03 
1.01012E-09 1.11243E-03 
1.47158E-09 1.10704E-03 
1.94018E-09 1.10157E-03 
2.41551E-09 1.09601E-03 
2.89721E-09 1.09039E-03 
3.38488E-09 1.08469E-03 
3.87817E-09 1.07893E-03 
4.37673E-09 1.07310E-03 
-1.20376E-08 1.72478E-03 
-1.14148E-08 1.72014E-03 
-1.07680E-08 1.71534E-03 
-1.00974E-08 1.71035E-03 
-9.40320E-09 1.70519E-03 
-8.68576E-09 1.69986E-03 
-7.94535E-09 1.69435E-03 
-7.35696E-09 1.68998E-03 
-7.18239E-09 1.68868E-03 
-6.33502E-09 1.68238E-03 
-5.46263E-09 1.67589E-03 
-4.56595E-09 1.66923E-03 
-3.64576E-09 1.66238E-03 
-2.70287E-09 1.65537E-03 
-1.73815E-09 1.64820E-03 
-7.52490E-10 1.64087E-03 
2.53204E-10 1.63340E-03 
1.27801E-09 1.62578E-03 
2.32100E-09 1.61802E-03 
3.38124E-09 1.61014E-03 
4.45782E-09 1.60213E-03 
5.54982E-09 1.59401E-03 
6.65637E-09 1.58579E-03 
7.77660E-09 1.57746E-03 
8.90967E-09 1.56903E-03 
1.00548E-08 1.56052E-03 
-2.74649E-08 2.50018E-03 
-2.60432E-08 2.49342E-03 
-2.45671E-08 2.48640E-03 
-2.30367E-08 2.47913E-03 
-2.14525E-08 2.47159E-03 
-1.98153E-08 2.46381E-03 
-1.81257E-08 2.45577E-03 
-1.67831E-08 2.44939E-03 
-1.63848E-08 2.44750E-03 
-1.44514E-08 2.43830E-03 
-1.24610E-08 2.42884E-03 
-1.04152E-08 2.41911E-03 
-8.31600E-09 2.40913E-03 
-6.16508E-09 2.39890E-03 
-3.96450E-09 2.38843E-03 
-1.71628E-09 2.37774E-03 
5.77491E-10 2.36683E-03 
2.91470E-09 2.35572E-03 
5.29324E-09 2.34441E-03 
7.71096E-09 2.33291E-03 
1.01658E-08 2.32124E-03 
1.26556E-08 2.30940E-03 
1.51784E-08 2.29740E-03 
1.77323E-08 2.28525E-03 
2.03152E-08 2.27297E-03 
2.29254E-08 2.26056E-03 
-6.21444E-08 3.60886E-03 
-5.89262E-08 3.59902E-03 
-5.55848E-08 3.58880E-03 
-5.21208E-08 3.57820E-03 
-4.85353E-08 3.56723E-03 
-4.48299E-08 3.55590E-03 
-4.10063E-08 3.54420E-03 
-3.79681E-08 3.53491E-03 
-3.70667E-08 3.53215E-03 
-3.26917E-08 3.51877E-03 
-2.81881E-08 3.50499E-03 
-2.35596E-08 3.49083E-03 
-1.88104E-08 3.47630E-03 
-1.39446E-08 3.46142E-03 
-8.96687E-09 3.44619E-03 
-3.88172E-09 3.43064E-03 
1.30606E-09 3.41477E-03 
6.59167E-09 3.39860E-03 
1.19703E-08 3.38214E-03 
1.74371E-08 3.36542E-03 
2.29874E-08 3.34844E-03 
2.86163E-08 3.33122E-03 
3.43193E-08 3.31377E-03 
4.00919E-08 3.29611E-03 
4.59299E-08 3.27825E-03 
5.18288E-08 3.26021E-03 
-1.39120E-07 5.18105E-03 
-1.31912E-07 5.16676E-03 
-1.24428E-07 5.15193E-03 
-1.16670E-07 5.13655E-03 
-1.08640E-07 5.12064E-03 
-1.00343E-07 5.10419E-03 
-9.17813E-08 5.08722E-03 
-8.49786E-08 5.07374E-03 
-8.29605E-08 5.06974E-03 
-7.31657E-08 5.05033E-03 
-6.30837E-08 5.03034E-03 
-5.27230E-08 5.00981E-03 
-4.20931E-08 4.98874E-03 
-3.12033E-08 4.96715E-03 
-2.00638E-08 4.94507E-03 
-8.68514E-09 4.92251E-03 
2.92210E-09 4.89951E-03 
1.47471E-08 4.87607E-03 
2.67790E-08 4.85222E-03 
3.90069E-08 4.82798E-03 
5.14201E-08 4.80337E-03 
6.40080E-08 4.77842E-03 
7.67603E-08 4.75314E-03 
8.96668E-08 4.72755E-03 
1.02718E-07 4.70168E-03 
1.15904E-07 4.67554E-03 
-3.07432E-07 7.38942E-03 
-2.91492E-07 7.36876E-03 
-2.74944E-07 7.34733E-03 
-2.57791E-07 7.32510E-03 
-2.40039E-07 7.30210E-03 
-2.21696E-07 7.27834E-03 
-2.02772E-07 7.25382E-03 
-1.87736E-07 7.23434E-03 
-1.83276E-07 7.22856E-03 
-1.61629E-07 7.20052E-03 
-1.39350E-07 7.17165E-03 
-1.16457E-07 7.14199E-03 
-9.29722E-08 7.11156E-03 
-6.89156E-08 7.08039E-03 
-4.43104E-08 7.04851E-03 
-1.91797E-08 7.01594E-03 
6.45262E-09 6.98273E-03 
3.25626E-08 6.94890E-03 
5.91263E-08 6.91448E-03 
8.61193E-08 6.87950E-03 
1.13518E-07 6.84399E-03 
1.41298E-07 6.80799E-03 
1.69438E-07 6.77153E-03 
1.97914E-07 6.73462E-03 
2.26705E-07 6.69731E-03 
2.55790E-07 6.65961E-03 
-6.68886E-07 1.04562E-02 
-6.34176E-07 1.04265E-02 
-5.98144E-07 1.03957E-02 
-5.60800E-07 1.03637E-02 
-5.22156E-07 1.03306E-02 
-4.82230E-07 1.02965E-02 
-4.41041E-07 1.02612E-02 
-4.08319E-07 1.02332E-02 
-3.98613E-07 1.02249E-02 
-3.51510E-07 1.01846E-02 
-3.03038E-07 1.01431E-02 
-2.53238E-07 1.01005E-02 
-2.02156E-07 1.00568E-02 
-1.49837E-07 1.00120E-02 
-9.63336E-08 9.96621E-03 
-4.16949E-08 9.91944E-03 
1.40263E-08 9.87174E-03 
7.07774E-08 9.82317E-03 
1.28506E-07 9.77375E-03 
1.87158E-07 9.72354E-03 
2.46681E-07 9.67259E-03 
3.07025E-07 9.62093E-03 
3.68139E-07 9.56861E-03 
4.29973E-07 9.51567E-03 
4.92481E-07 9.46215E-03 
5.55616E-07 9.40810E-03 
-1.42866E-06 1.46577E-02 
-1.35445E-06 1.46152E-02 
-1.27742E-06 1.45711E-02 
-1.19759E-06 1.45254E-02 
-1.11500E-06 1.44782E-02 
-1.02967E-06 1.44294E-02 
-9.41661E-07 1.43790E-02 
-8.71751E-07 1.43390E-02 
-8.51016E-07 1.43271E-02 
-7.50396E-07 1.42695E-02 
-6.46868E-07 1.42103E-02 
-5.40519E-07 1.41494E-02 
-4.31452E-07 1.40870E-02 
-3.19764E-07 1.40231E-02 
-2.05565E-07 1.39577E-02 
-8.89641E-08 1.38910E-02 
2.99251E-08 1.38229E-02 
1.50989E-07 1.37536E-02 
2.74115E-07 1.36831E-02 
3.99186E-07 1.36115E-02 
5.26092E-07 1.35389E-02 
6.54721E-07 1.34652E-02 
7.84965E-07 1.33906E-02 
9.16718E-07 1.33152E-02 
1.04988E-06 1.32389E-02 
1.18435E-06 1.31619E-02 
-2.98668E-06 2.03246E-02 
-2.83133E-06 2.02643E-02 
-2.67012E-06 2.02018E-02 
-2.50308E-06 2.01370E-02 
-2.33027E-06 2.00699E-02 
-2.15177E-06 2.00006E-02 
-1.96769E-06 1.99292E-02 
-1.82149E-06 1.98725E-02 
-1.77813E-06 1.98556E-02 
-1.56775E-06 1.97740E-02 
-1.35132E-06 1.96900E-02 
-1.12904E-06 1.96037E-02 
-9.01131E-07 1.95152E-02 
-6.67790E-07 1.94246E-02 
-4.29252E-07 1.93320E-02 
-1.85751E-07 1.92375E-02 
6.24747E-08 1.91411E-02 
3.15184E-07 1.90430E-02 
5.72138E-07 1.89432E-02 
8.33093E-07 1.88418E-02 
1.09781E-06 1.87390E-02 
1.36606E-06 1.86348E-02 
1.63761E-06 1.85294E-02 
1.91224E-06 1.84227E-02 
2.18973E-06 1.83149E-02 
2.46988E-06 1.82060E-02 
-6.09189E-06 2.78321E-02 
-5.77456E-06 2.77473E-02 
-5.44530E-06 2.76593E-02 
-5.10419E-06 2.75681E-02 
-4.75135E-06 2.74737E-02 
-4.38699E-06 2.73763E-02 
-4.01129E-06 2.72758E-02 
-3.71295E-06 2.71960E-02 
-3.62448E-06 2.71723E-02 
-3.19528E-06 2.70575E-02 
-2.75386E-06 2.69395E-02 
-2.30061E-06 2.68182E-02 
-1.83597E-06 2.66939E-02 
-1.36039E-06 2.65667E-02 
-8.74340E-07 2.64366E-02 
-3.78305E-07 2.63038E-02 
1.27220E-07 2.61685E-02 
6.41738E-07 2.60308E-02 
1.16475E-06 2.58908E-02 
1.69576E-06 2.57487E-02 
2.23427E-06 2.56045E-02 
2.77980E-06 2.54584E-02 
3.33189E-06 2.53105E-02 
3.89007E-06 2.51610E-02 
4.45390E-06 2.50100E-02 
5.02294E-06 2.48576E-02 
-1.20988E-05 3.75972E-02 
-1.14674E-05 3.74789E-02 
-1.08124E-05 3.73561E-02 
-1.01340E-05 3.72290E-02 
-9.43245E-06 3.70975E-02 
-8.70812E-06 3.69617E-02 
-7.96141E-06 3.68217E-02 
-7.36860E-06 3.67105E-02 
-7.19283E-06 3.66776E-02 
-6.34022E-06 3.65177E-02 
-5.46357E-06 3.63533E-02 
-4.56368E-06 3.61845E-02 
-3.64146E-06 3.60115E-02 
-2.69778E-06 3.58344E-02 
-1.73363E-06 3.56535E-02 
-7.49982E-07 3.54689E-02 
2.52171E-07 3.52808E-02 
1.27182E-06 3.50894E-02 
2.30796E-06 3.48949E-02 
3.35959E-06 3.46974E-02 
4.42572E-06 3.44972E-02 
5.50537E-06 3.42944E-02 
6.59760E-06 3.40892E-02 
7.70149E-06 3.38818E-02 
8.81615E-06 3.36723E-02 
9.94072E-06 3.34609E-02 
-2.32637E-05 4.99662E-02 
-2.20471E-05 4.98032E-02 
-2.07853E-05 4.96341E-02 
-1.94787E-05 4.94589E-02 
-1.81279E-05 4.92778E-02 
-1.67336E-05 4.90909E-02 
-1.52966E-05 4.88981E-02 
-1.41561E-05 4.87452E-02 
-1.38179E-05 4.86998E-02 
-1.21781E-05 4.84798E-02 
-1.04925E-05 4.82537E-02 
-8.76284E-06 4.80216E-02 
-6.99086E-06 4.77837E-02 
-5.17828E-06 4.75404E-02 
-3.32704E-06 4.72918E-02 
-1.43903E-06 4.70383E-02 
4.83764E-07 4.67800E-02 
2.43938E-06 4.65173E-02 
4.42587E-06 4.62504E-02 
6.44125E-06 4.59795E-02 
8.48358E-06 4.57049E-02 
1.05510E-05 4.54269E-02 
1.26416E-05 4.51458E-02 
1.47537E-05 4.48616E-02 
1.68854E-05 4.45748E-02 
1.90352E-05 4.42855E-02 
-4.33397E-05 6.53387E-02 
-4.10677E-05 6.51167E-02 
-3.87119E-05 6.48864E-02 
-3.62731E-05 6.46480E-02 
-3.37525E-05 6.44015E-02 
-3.11516E-05 6.41471E-02 
-2.84718E-05 6.38850E-02 
-2.63455E-05 6.36769E-02 
-2.57152E-05 6.36153E-02 
-2.26593E-05 6.33162E-02 
-1.95193E-05 6.30088E-02 
-1.62984E-05 6.26935E-02 
-1.30000E-05 6.23705E-02 
-9.62740E-06 6.20401E-02 
-6.18428E-06 6.17027E-02 
-2.67429E-06 6.13587E-02 
8.98827E-07 6.10084E-02 
4.53133E-06 6.06521E-02 
8.21950E-06 6.02903E-02 
1.19596E-05 5.99233E-02 
1.57479E-05 5.95515E-02 
1.95809E-05 5.91751E-02 
2.34551E-05 5.87946E-02 
2.73671E-05 5.84103E-02 
3.13135E-05 5.80224E-02 
3.52914E-05 5.76313E-02 
-7.80413E-05 8.39685E-02 
-7.39385E-05 8.36701E-02 
-6.96858E-05 8.33607E-02 
-6.52848E-05 8.30404E-02 
-6.07375E-05 8.27094E-02 
-5.60470E-05 8.23679E-02 
-5.12162E-05 8.20160E-02 
-4.73843E-05 8.17368E-02 
-4.62487E-05 8.16541E-02 
-4.07439E-05 8.12529E-02 
-3.50902E-05 8.08408E-02 
-2.92933E-05 8.04180E-02 
-2.33596E-05 7.99852E-02 
-1.72953E-05 7.95426E-02 
-1.11072E-05 7.90909E-02 
-4.80193E-06 7.86304E-02 
1.61351E-06 7.81617E-02 
8.13225E-06 7.76853E-02 
1.47474E-05 7.72016E-02 
2.14521E-05 7.67112E-02 
2.82397E-05 7.62145E-02 
3.51035E-05 7.57120E-02 
4.20372E-05 7.52042E-02 
4.90345E-05 7.46915E-02 
5.60896E-05 7.41743E-02 
6.31965E-05 7.36531E-02 
-1.35713E-04 1.05999E-01 
-1.28556E-04 1.05604E-01 
-1.21139E-04 1.05194E-01 
-1.13467E-04 1.04769E-01 
-1.05543E-04 1.04331E-01 
-9.73722E-05 1.03879E-01 
-8.89606E-05 1.03413E-01 
-8.22910E-05 1.03044E-01 
-8.03147E-05 1.02934E-01 
-7.07380E-05 1.02404E-01 
-6.09071E-05 1.01859E-01 
-5.08322E-05 1.01300E-01 
-4.05249E-05 1.00729E-01 
-2.99963E-05 1.00144E-01 
-1.92585E-05 9.95480E-02 
-8.32362E-06 9.89405E-02 
2.79605E-06 9.83224E-02 
1.40882E-05 9.76944E-02 
2.55405E-05 9.70571E-02 
3.71409E-05 9.64112E-02 
4.88774E-05 9.57574E-02 
6.07383E-05 9.50963E-02 
7.27123E-05 9.44285E-02 
8.47884E-05 9.37546E-02 
9.69562E-05 9.30752E-02 
1.09205E-04 9.23908E-02 
-2.27860E-04 1.31414E-01 
-2.15799E-04 1.30898E-01 
-2.03307E-04 1.30362E-01 
-1.90390E-04 1.29808E-01 
-1.77054E-04 1.29236E-01 
-1.63310E-04 1.28647E-01 
-1.49166E-04 1.28040E-01 
-1.37957E-04 1.27558E-01 
-1.34636E-04 1.27415E-01 
-1.18550E-04 1.26724E-01 
-1.02045E-04 1.26014E-01 
-8.51411E-05 1.25287E-01 
-6.78569E-05 1.24543E-01 
-5.02120E-05 1.23783E-01 
-3.22276E-05 1.23008E-01 
-1.39245E-05 1.22218E-01 
4.67595E-06 1.21415E-01 
2.35525E-05 1.20600E-01 
4.26841E-05 1.19773E-01 
6.20497E-05 1.18935E-01 
8.16290E-05 1.18087E-01 
1.01402E-04 1.17231E-01 
1.21349E-04 1.16366E-01 
1.41451E-04 1.15494E-01 
1.61691E-04 1.14615E-01 
1.82052E-04 1.13730E-01 
-3.69458E-04 1.60016E-01 
-3.49824E-04 1.59351E-01 
-3.29497E-04 1.58663E-01 
-3.08488E-04 1.57951E-01 
-2.86808E-04 1.57216E-01 
-2.64476E-04 1.56458E-01 
-2.41507E-04 1.55678E-01 
-2.23311E-04 1.55060E-01 
-2.17922E-04 1.54877E-01 
-1.91827E-04 1.53990E-01 
-1.65069E-04 1.53079E-01 
-1.37680E-04 1.52147E-01 
-1.09694E-04 1.51193E-01 
-8.11426E-05 1.50219E-01 
-5.20617E-05 1.49227E-01 
-2.24862E-05 1.48217E-01 
7.54832E-06 1.47190E-01 
3.80064E-05 1.46147E-01 
6.88531E-05 1.45091E-01 
1.00053E-04 1.44021E-01 
1.31573E-04 1.42939E-01 
1.63380E-04 1.41847E-01 
1.95441E-04 1.40744E-01 
2.27726E-04 1.39633E-01 
2.60204E-04 1.38513E-01 
2.92849E-04 1.37387E-01 
-5.78844E-04 1.91412E-01 
-5.47948E-04 1.90570E-01 
-5.15977E-04 1.89698E-01 
-4.82949E-04 1.88797E-01 
-4.48886E-04 1.87867E-01 
-4.13815E-04 1.86908E-01 
-3.77766E-04 1.85922E-01 
-3.49223E-04 1.85141E-01 
-3.40772E-04 1.84909E-01 
-2.99865E-04 1.83788E-01 
-2.57948E-04 1.82639E-01 
-2.15072E-04 1.81462E-01 
-1.71292E-04 1.80258E-01 
-1.26660E-04 1.79031E-01 
-8.12351E-05 1.77780E-01 
-3.50729E-05 1.76507E-01 
1.17688E-05 1.75214E-01 
5.92328E-05 1.73903E-01 
1.07263E-04 1.72574E-01 
1.55803E-04 1.71230E-01 
2.04798E-04 1.69871E-01 
2.54195E-04 1.68499E-01 
3.03944E-04 1.67116E-01 
3.53995E-04 1.65723E-01 
4.04300E-04 1.64320E-01 
4.54815E-04 1.62910E-01 
-8.77261E-04 2.25048E-01 
-8.30214E-04 2.23998E-01 
-7.81555E-04 2.22910E-01 
-7.31315E-04 2.21787E-01 
-6.79530E-04 2.20628E-01 
-6.26245E-04 2.19434E-01 
-5.71507E-04 2.18206E-01 
-5.28190E-04 2.17234E-01 
-5.15370E-04 2.16946E-01 
-4.53337E-04 2.15552E-01 
-3.89819E-04 2.14122E-01 
-3.24897E-04 2.12660E-01 
-2.58658E-04 2.11166E-01 
-1.91184E-04 2.09642E-01 
-1.22567E-04 2.08090E-01 
-5.28952E-05 2.06512E-01 
1.77414E-05 2.04910E-01 
8.92533E-05 2.03286E-01 
1.61553E-04 2.01641E-01 
2.34553E-04 1.99978E-01 
3.08168E-04 1.98298E-01 
3.82317E-04 1.96604E-01 
4.56922E-04 1.94896E-01 
5.31904E-04 1.93177E-01 
6.07193E-04 1.91448E-01 
6.82718E-04 1.89711E-01 
-1.28536E-03 2.60042E-01 
-1.21607E-03 2.58753E-01 
-1.14445E-03 2.57420E-01 
-1.07055E-03 2.56042E-01 
-9.94416E-04 2.54621E-01 
-9.16133E-04 2.53158E-01 
-8.35768E-04 2.51655E-01 
-7.72209E-04 2.50465E-01 
-7.53404E-04 2.50112E-01 
-6.62457E-04 2.48407E-01 
-5.69408E-04 2.46659E-01 
-4.74378E-04 2.44871E-01 
-3.77500E-04 2.43046E-01 
-2.78902E-04 2.41186E-01 
-1.78722E-04 2.39292E-01 
-7.70937E-05 2.37368E-01 
2.58456E-05 2.35416E-01 
1.29962E-04 2.33438E-01 
2.35122E-04 2.31436E-01 
3.41195E-04 2.29414E-01 
4.48055E-04 2.27372E-01 
5.55578E-04 2.25314E-01 
6.63648E-04 2.23241E-01 
7.72149E-04 2.21156E-01 
8.80974E-04 2.19060E-01 
9.90021E-04 2.16956E-01 
-1.83189E-03 2.96031E-01 
-1.73260E-03 2.94471E-01 
-1.63002E-03 2.92857E-01 
-1.52425E-03 2.91191E-01 
-1.41536E-03 2.89473E-01 
-1.30346E-03 2.87706E-01 
-1.18867E-03 2.85890E-01 
-1.09795E-03 2.84453E-01 
-1.07112E-03 2.84027E-01 
-9.41412E-04 2.81969E-01 
-8.08822E-04 2.79861E-01 
-6.73529E-04 2.77707E-01 
-5.35730E-04 2.75508E-01 
-3.95616E-04 2.73268E-01 
-2.53388E-04 2.70990E-01 
-1.09247E-04 2.68677E-01 
3.66063E-05 2.66331E-01 
1.83975E-04 2.63956E-01 
3.32665E-04 2.61554E-01 
4.82483E-04 2.59128E-01 
6.33247E-04 2.56682E-01 
7.84777E-04 2.54217E-01 
9.36902E-04 2.51737E-01 
1.08946E-03 2.49243E-01 
1.24229E-03 2.46739E-01 
1.39524E-03 2.44226E-01 
-2.53503E-03 3.31844E-01 
-2.39682E-03 3.29984E-01 
-2.25413E-03 3.28060E-01 
-2.10709E-03 3.26076E-01 
-1.95582E-03 3.24030E-01 
-1.80050E-03 3.21927E-01 
-1.64128E-03 3.19767E-01 
-1.51553E-03 3.18058E-01 
-1.47835E-03 3.17552E-01 
-1.29874E-03 3.15106E-01 
-1.11530E-03 3.12603E-01 
-9.28288E-04 3.10046E-01 
-7.37998E-04 3.07438E-01 
-5.44704E-04 3.04783E-01 
-3.48696E-04 3.02084E-01 
-1.50258E-04 2.99345E-01 
5.03207E-05 2.96569E-01 
2.52760E-04 2.93761E-01 
4.56783E-04 2.90923E-01 
6.62119E-04 2.88060E-01 
8.68506E-04 2.85173E-01 
1.07569E-03 2.82267E-01 
1.28344E-03 2.79345E-01 
1.49151E-03 2.76410E-01 
1.69970E-03 2.73464E-01 
1.90778E-03 2.70511E-01 
-3.41584E-03 3.66740E-01 
-3.22844E-03 3.64553E-01 
-3.03511E-03 3.62293E-01 
-2.83603E-03 3.59962E-01 
-2.63138E-03 3.57561E-01 
-2.42140E-03 3.55092E-01 
-2.20634E-03 3.52559E-01 
-2.03660E-03 3.50556E-01 
-1.98644E-03 3.49963E-01 
-1.74424E-03 3.47098E-01 
-1.49712E-03 3.44167E-01 
-1.24544E-03 3.41175E-01 
-9.89612E-04 3.38125E-01 
-7.30018E-04 3.35022E-01 
-4.67065E-04 3.31870E-01 
-2.01151E-04 3.28674E-01 
6.73252E-05 3.25437E-01 
3.37972E-04 3.22165E-01 
6.10409E-04 3.18860E-01 
8.84261E-04 3.15528E-01 
1.15917E-03 3.12171E-01 
1.43479E-03 3.08795E-01 
1.71079E-03 3.05403E-01 
1.98685E-03 3.01998E-01 
2.26269E-03 2.98583E-01 
2.53802E-03 2.95163E-01 
-4.48959E-03 3.99907E-01 
-4.24167E-03 3.97370E-01 
-3.98608E-03 3.94751E-01 
-3.72309E-03 3.92049E-01 
-3.45296E-03 3.89268E-01 
-3.17603E-03 3.86411E-01 
-2.89263E-03 3.83480E-01 
-2.66913E-03 3.81164E-01 
-2.60311E-03 3.80479E-01 
-2.28454E-03 3.77168E-01 
-1.95982E-03 3.73783E-01 
-1.62946E-03 3.70329E-01 
-1.29402E-03 3.66812E-01 
-9.54021E-04 3.63236E-01 
-6.10020E-04 3.59605E-01 
-2.62558E-04 3.55926E-01 
8.78241E-05 3.52204E-01 
4.40599E-04 3.48442E-01 
7.95253E-04 3.44647E-01 
1.15128E-03 3.40823E-01 
1.50821E-03 3.36975E-01 
1.86556E-03 3.33107E-01 
2.22291E-03 3.29223E-01 
2.57984E-03 3.25328E-01 
2.93596E-03 3.21426E-01 
3.29089E-03 3.17519E-01 
-5.76547E-03 4.30585E-01 
-5.44489E-03 4.27682E-01 
-5.11466E-03 4.24684E-01 
-4.77513E-03 4.21594E-01 
-4.42668E-03 4.18416E-01 
-4.06976E-03 4.15151E-01 
-3.70482E-03 4.11804E-01 
-3.41726E-03 4.09161E-01 
-3.33237E-03 4.08379E-01 
-2.92294E-03 4.04602E-01 
-2.50605E-03 4.00744E-01 
-2.08241E-03 3.96811E-01 
-1.65274E-03 3.92807E-01 
-1.21774E-03 3.88739E-01 
-7.78160E-04 3.84613E-01 
-3.34713E-04 3.80434E-01 
1.11886E-04 3.76209E-01 
5.60941E-04 3.71944E-01 
1.01178E-03 3.67643E-01 
1.46373E-03 3.63313E-01 
1.91618E-03 3.58960E-01 
2.36852E-03 3.54587E-01 
2.82018E-03 3.50201E-01 
3.27062E-03 3.45805E-01 
3.71934E-03 3.41405E-01 
4.16587E-03 3.37005E-01 
-7.24504E-03 4.58092E-01 
-6.83927E-03 4.54809E-01 
-6.42163E-03 4.51421E-01 
-5.99259E-03 4.47932E-01 
-5.55266E-03 4.44343E-01 
-5.10245E-03 4.40660E-01 
-4.64256E-03 4.36886E-01 
-4.28049E-03 4.33907E-01 
-4.17365E-03 4.33026E-01 
-3.65873E-03 4.28772E-01 
-3.13503E-03 4.24430E-01 
-2.60346E-03 4.20006E-01 
-2.06497E-03 4.15506E-01 
-1.52049E-03 4.10937E-01 
-9.70982E-04 4.06306E-01 
-4.17370E-04 4.01621E-01 
1.39420E-04 3.96886E-01 
6.98491E-04 3.92110E-01 
1.25897E-03 3.87299E-01 
1.82003E-03 3.82460E-01 
2.38085E-03 3.77597E-01 
2.94067E-03 3.72718E-01 
3.49878E-03 3.67828E-01 
4.05449E-03 3.62931E-01 
4.60716E-03 3.58034E-01 
5.15622E-03 3.53141E-01 
-8.90410E-03 4.81628E-01 
-8.40168E-03 4.77964E-01 
-7.88499E-03 4.74184E-01 
-7.35465E-03 4.70294E-01 
-6.81136E-03 4.66295E-01 
-6.25589E-03 4.62193E-01 
-5.68902E-03 4.57992E-01 
-5.24314E-03 4.54678E-01 
-5.11163E-03 4.53698E-01 
-4.47828E-03 4.48970E-01 
-3.83488E-03 4.44146E-01 
-3.18260E-03 4.39235E-01 
-2.52267E-03 4.34243E-01 
-1.85626E-03 4.29179E-01 
-1.18458E-03 4.24050E-01 
-5.08826E-04 4.18864E-01 
1.69848E-04 4.13629E-01 
8.50312E-04 4.08353E-01 
1.53148E-03 4.03041E-01 
2.21229E-03 3.97703E-01 
2.89175E-03 3.92344E-01 
3.56891E-03 3.86972E-01 
4.24289E-03 3.81591E-01 
