PdfType: replica
2.26862E-14 1.94548E-04 
2.37228E-14 1.94397E-04 
2.87551E-14 1.93664E-04 
3.39365E-14 1.92910E-04 
3.92629E-14 1.92134E-04 
4.47296E-14 1.91338E-04 
5.03319E-14 1.90523E-04 
5.60647E-14 1.89688E-04 
6.19227E-14 1.88835E-04 
6.79006E-14 1.87965E-04 
7.39930E-14 1.87078E-04 
8.01944E-14 1.86175E-04 
8.64993E-14 1.85257E-04 
9.29023E-14 1.84325E-04 
9.93980E-14 1.83379E-04 
1.05981E-13 1.82421E-04 
1.12647E-13 1.81450E-04 
1.19390E-13 1.80469E-04 
1.26206E-13 1.79476E-04 
-1.72453E-14 3.00712E-04 
-4.74378E-15 2.99895E-04 
8.23840E-15 2.99047E-04 
2.16990E-14 2.98167E-04 
3.56343E-14 2.97256E-04 
5.00381E-14 2.96315E-04 
6.49041E-14 2.95343E-04 
7.67187E-14 2.94571E-04 
8.02240E-14 2.94341E-04 
9.72408E-14 2.93229E-04 
1.14762E-13 2.92084E-04 
1.32772E-13 2.90907E-04 
1.51257E-13 2.89699E-04 
1.70200E-13 2.88461E-04 
1.89583E-13 2.87194E-04 
2.09390E-13 2.85899E-04 
2.29601E-13 2.84578E-04 
2.50199E-13 2.83232E-04 
2.71165E-13 2.81861E-04 
2.92480E-13 2.80468E-04 
3.14127E-13 2.79053E-04 
3.36086E-13 2.77618E-04 
3.58341E-13 2.76163E-04 
3.80874E-13 2.74690E-04 
4.03668E-13 2.73201E-04 
4.26707E-13 2.71695E-04 
-5.81528E-14 4.54776E-04 
-1.59963E-14 4.53536E-04 
2.77801E-14 4.52248E-04 
7.31691E-14 4.50913E-04 
1.20158E-13 4.49531E-04 
1.68725E-13 4.48103E-04 
2.18849E-13 4.46628E-04 
2.58685E-13 4.45456E-04 
2.70503E-13 4.45109E-04 
3.27877E-13 4.43421E-04 
3.86949E-13 4.41684E-04 
4.47670E-13 4.39898E-04 
5.09988E-13 4.38065E-04 
5.73848E-13 4.36186E-04 
6.39193E-13 4.34264E-04 
7.05962E-13 4.32300E-04 
7.74093E-13 4.30296E-04 
8.43525E-13 4.28254E-04 
9.14196E-13 4.26175E-04 
9.86042E-13 4.24062E-04 
1.05900E-12 4.21916E-04 
1.13301E-12 4.19739E-04 
1.20802E-12 4.17532E-04 
1.28396E-12 4.15299E-04 
1.36078E-12 4.13039E-04 
1.43842E-12 4.10755E-04 
-1.94859E-13 6.86068E-04 
-5.35999E-14 6.84189E-04 
9.30835E-14 6.82238E-04 
2.45166E-13 6.80215E-04 
4.02604E-13 6.78122E-04 
5.65327E-13 6.75957E-04 
7.33263E-13 6.73724E-04 
8.66724E-13 6.71949E-04 
9.06320E-13 6.71422E-04 
1.09853E-12 6.68866E-04 
1.29643E-12 6.66234E-04 
1.49984E-12 6.63528E-04 
1.70860E-12 6.60752E-04 
1.92251E-12 6.57907E-04 
2.14139E-12 6.54995E-04 
2.36503E-12 6.52021E-04 
2.59323E-12 6.48986E-04 
2.82577E-12 6.45893E-04 
3.06245E-12 6.42745E-04 
3.30306E-12 6.39545E-04 
3.54739E-12 6.36295E-04 
3.79523E-12 6.32999E-04 
4.04639E-12 6.29658E-04 
4.30067E-12 6.26276E-04 
4.55787E-12 6.22855E-04 
4.81783E-12 6.19398E-04 
-6.47779E-13 1.03178E-03 
-1.78182E-13 1.02894E-03 
3.09433E-13 1.02599E-03 
8.14981E-13 1.02293E-03 
1.33831E-12 1.01977E-03 
1.87919E-12 1.01650E-03 
2.43739E-12 1.01312E-03 
2.88097E-12 1.01044E-03 
3.01257E-12 1.00964E-03 
3.65141E-12 1.00578E-03 
4.30909E-12 1.00180E-03 
4.98510E-12 9.97707E-04 
5.67882E-12 9.93510E-04 
6.38966E-12 9.89209E-04 
7.11696E-12 9.84809E-04 
7.86005E-12 9.80314E-04 
8.61824E-12 9.75727E-04 
9.39083E-12 9.71053E-04 
1.01771E-11 9.66296E-04 
1.09765E-11 9.61460E-04 
1.17881E-11 9.56549E-04 
1.26113E-11 9.51569E-04 
1.34456E-11 9.46522E-04 
1.42901E-11 9.41412E-04 
1.51443E-11 9.36244E-04 
1.60076E-11 9.31021E-04 
-2.13110E-12 1.54543E-03 
-5.86182E-13 1.54114E-03 
1.01795E-12 1.53670E-03 
2.68101E-12 1.53208E-03 
4.40250E-12 1.52731E-03 
6.18164E-12 1.52238E-03 
8.01764E-12 1.51728E-03 
9.47662E-12 1.51324E-03 
9.90946E-12 1.51204E-03 
1.20105E-11 1.50621E-03 
1.41734E-11 1.50021E-03 
1.63965E-11 1.49405E-03 
1.86777E-11 1.48772E-03 
2.10151E-11 1.48124E-03 
2.34064E-11 1.47461E-03 
2.58495E-11 1.46783E-03 
2.83421E-11 1.46092E-03 
3.08819E-11 1.45387E-03 
3.34666E-11 1.44671E-03 
3.60939E-11 1.43942E-03 
3.87615E-11 1.43202E-03 
4.14672E-11 1.42452E-03 
4.42087E-11 1.41691E-03 
4.69839E-11 1.40922E-03 
4.97907E-11 1.40143E-03 
5.26272E-11 1.39356E-03 
-6.92956E-12 2.30414E-03 
-1.90601E-12 2.29770E-03 
3.30984E-12 2.29101E-03 
8.71703E-12 2.28408E-03 
1.43139E-11 2.27690E-03 
2.00979E-11 2.26948E-03 
2.60664E-11 2.26183E-03 
3.08090E-11 2.25574E-03 
3.22160E-11 2.25394E-03 
3.90453E-11 2.24518E-03 
4.60753E-11 2.23616E-03 
5.33003E-11 2.22690E-03 
6.07137E-11 2.21739E-03 
6.83090E-11 2.20765E-03 
7.60792E-11 2.19768E-03 
8.40170E-11 2.18750E-03 
9.21150E-11 2.17711E-03 
1.00366E-10 2.16653E-03 
1.08762E-10 2.15576E-03 
1.17295E-10 2.14482E-03 
1.25959E-10 2.13371E-03 
1.34745E-10 2.12244E-03 
1.43648E-10 2.11102E-03 
1.52659E-10 2.09946E-03 
1.61771E-10 2.08777E-03 
1.70980E-10 2.07596E-03 
-2.21969E-11 3.41520E-03 
-6.10517E-12 3.40555E-03 
1.06015E-11 3.39553E-03 
2.79199E-11 3.38514E-03 
4.58447E-11 3.37439E-03 
6.43675E-11 3.36328E-03 
8.34798E-11 3.35182E-03 
9.86657E-11 3.34271E-03 
1.03171E-10 3.34001E-03 
1.25036E-10 3.32689E-03 
1.47543E-10 3.31339E-03 
1.70671E-10 3.29952E-03 
1.94401E-10 3.28529E-03 
2.18710E-10 3.27071E-03 
2.43577E-10 3.25579E-03 
2.68979E-10 3.24056E-03 
2.94890E-10 3.22501E-03 
3.21287E-10 3.20918E-03 
3.48146E-10 3.19307E-03 
3.75443E-10 3.17670E-03 
4.03154E-10 3.16007E-03 
4.31254E-10 3.14322E-03 
4.59721E-10 3.12614E-03 
4.88533E-10 3.10886E-03 
5.17667E-10 3.09138E-03 
5.47103E-10 3.07372E-03 
-6.98175E-11 5.02598E-03 
-1.92023E-11 5.01159E-03 
3.33432E-11 4.99665E-03 
8.78085E-11 4.98117E-03 
1.44176E-10 4.96514E-03 
2.02420E-10 4.94858E-03 
2.62511E-10 4.93150E-03 
3.10254E-10 4.91793E-03 
3.24417E-10 4.91390E-03 
3.93152E-10 4.89436E-03 
4.63895E-10 4.87424E-03 
5.36586E-10 4.85358E-03 
6.11157E-10 4.83237E-03 
6.87543E-10 4.81066E-03 
7.65672E-10 4.78844E-03 
8.45469E-10 4.76575E-03 
9.26859E-10 4.74261E-03 
1.00977E-09 4.71903E-03 
1.09411E-09 4.69505E-03 
1.17982E-09 4.67068E-03 
1.26682E-09 4.64594E-03 
1.35503E-09 4.62085E-03 
1.44438E-09 4.59544E-03 
1.53480E-09 4.56973E-03 
1.62622E-09 4.54373E-03 
1.71857E-09 4.51747E-03 
-2.14852E-10 7.33332E-03 
-5.90894E-11 7.31199E-03 
1.02599E-10 7.28984E-03 
2.70178E-10 7.26689E-03 
4.43593E-10 7.24314E-03 
6.22759E-10 7.21861E-03 
8.07593E-10 7.19329E-03 
9.54428E-10 7.17318E-03 
9.97982E-10 7.16721E-03 
1.20935E-09 7.13826E-03 
1.42687E-09 7.10847E-03 
1.65034E-09 7.07786E-03 
1.87957E-09 7.04646E-03 
2.11434E-09 7.01430E-03 
2.35444E-09 6.98141E-03 
2.59962E-09 6.94782E-03 
2.84967E-09 6.91357E-03 
3.10433E-09 6.87868E-03 
3.36338E-09 6.84319E-03 
3.62657E-09 6.80713E-03 
3.89368E-09 6.77054E-03 
4.16446E-09 6.73344E-03 
4.43870E-09 6.69586E-03 
4.71618E-09 6.65784E-03 
4.99667E-09 6.61941E-03 
5.27998E-09 6.58058E-03 
-6.44220E-10 1.05915E-02 
-1.77166E-10 1.05601E-02 
3.07600E-10 1.05275E-02 
8.09967E-10 1.04937E-02 
1.32977E-09 1.04587E-02 
1.86673E-09 1.04226E-02 
2.42061E-09 1.03854E-02 
2.86057E-09 1.03558E-02 
2.99106E-09 1.03470E-02 
3.62429E-09 1.03044E-02 
4.27582E-09 1.02606E-02 
4.94509E-09 1.02156E-02 
5.63147E-09 1.01694E-02 
6.33435E-09 1.01221E-02 
7.05302E-09 1.00738E-02 
7.78681E-09 1.00244E-02 
8.53500E-09 9.97408E-03 
9.29687E-09 9.92283E-03 
1.00717E-08 9.87069E-03 
1.08588E-08 9.81774E-03 
1.16574E-08 9.76400E-03 
1.24669E-08 9.70953E-03 
1.32866E-08 9.65437E-03 
1.41157E-08 9.59857E-03 
1.49537E-08 9.54218E-03 
1.57999E-08 9.48522E-03 
-1.87427E-09 1.51171E-02 
-5.15404E-10 1.50713E-02 
8.94794E-10 1.50237E-02 
2.35599E-09 1.49744E-02 
3.86765E-09 1.49233E-02 
5.42900E-09 1.48706E-02 
7.03927E-09 1.48163E-02 
8.31814E-09 1.47731E-02 
8.69743E-09 1.47603E-02 
1.05377E-08 1.46982E-02 
1.24309E-08 1.46343E-02 
1.43752E-08 1.45686E-02 
1.63688E-08 1.45013E-02 
1.84099E-08 1.44324E-02 
2.04965E-08 1.43619E-02 
2.26264E-08 1.42900E-02 
2.47977E-08 1.42166E-02 
2.70082E-08 1.41420E-02 
2.92558E-08 1.40660E-02 
3.15384E-08 1.39889E-02 
3.38539E-08 1.39107E-02 
3.62003E-08 1.38314E-02 
3.85756E-08 1.37512E-02 
4.09777E-08 1.36700E-02 
4.34050E-08 1.35880E-02 
4.58554E-08 1.35051E-02 
-5.26747E-09 2.12853E-02 
-1.44838E-09 2.12190E-02 
2.51431E-09 2.11502E-02 
6.61957E-09 2.10789E-02 
1.08659E-08 2.10051E-02 
1.52509E-08 2.09289E-02 
1.97724E-08 2.08504E-02 
2.33628E-08 2.07880E-02 
2.44275E-08 2.07695E-02 
2.95929E-08 2.06797E-02 
3.49053E-08 2.05874E-02 
4.03600E-08 2.04926E-02 
4.59517E-08 2.03954E-02 
5.16751E-08 2.02959E-02 
5.75245E-08 2.01942E-02 
6.34940E-08 2.00904E-02 
6.95776E-08 1.99846E-02 
7.57695E-08 1.98770E-02 
8.20636E-08 1.97675E-02 
8.84538E-08 1.96563E-02 
9.49344E-08 1.95436E-02 
1.01499E-07 1.94294E-02 
1.08143E-07 1.93138E-02 
1.14860E-07 1.91969E-02 
1.21645E-07 1.90788E-02 
1.28493E-07 1.89596E-02 
-1.42603E-08 2.95302E-02 
-3.92071E-09 2.94352E-02 
6.80547E-09 2.93367E-02 
1.79152E-08 2.92347E-02 
2.94042E-08 2.91292E-02 
4.12658E-08 2.90202E-02 
5.34939E-08 2.89079E-02 
6.32017E-08 2.88187E-02 
6.60801E-08 2.87922E-02 
8.00423E-08 2.86639E-02 
9.43981E-08 2.85320E-02 
1.09134E-07 2.83966E-02 
1.24236E-07 2.82578E-02 
1.39689E-07 2.81157E-02 
1.55477E-07 2.79705E-02 
1.71585E-07 2.78224E-02 
1.87995E-07 2.76715E-02 
2.04692E-07 2.75179E-02 
2.21658E-07 2.73618E-02 
2.38879E-07 2.72033E-02 
2.56336E-07 2.70427E-02 
2.74014E-07 2.68799E-02 
2.91899E-07 2.67153E-02 
3.09974E-07 2.65489E-02 
3.28226E-07 2.63808E-02 
3.46639E-07 2.62112E-02 
-3.68871E-08 4.02486E-02 
-1.01405E-08 4.01145E-02 
1.75995E-08 3.99754E-02 
4.63245E-08 3.98314E-02 
7.60223E-08 3.96825E-02 
1.06675E-07 3.95288E-02 
1.38267E-07 3.93703E-02 
1.63341E-07 3.92445E-02 
1.70774E-07 3.92072E-02 
2.06825E-07 3.90263E-02 
2.43880E-07 3.88404E-02 
2.81904E-07 3.86495E-02 
3.20858E-07 3.84539E-02 
3.60704E-07 3.82539E-02 
4.01400E-07 3.80495E-02 
4.42903E-07 3.78410E-02 
4.85171E-07 3.76286E-02 
5.28159E-07 3.74126E-02 
5.71826E-07 3.71931E-02 
6.16127E-07 3.69704E-02 
6.61021E-07 3.67446E-02 
7.06464E-07 3.65160E-02 
7.52418E-07 3.62848E-02 
7.98842E-07 3.60512E-02 
8.45699E-07 3.58154E-02 
8.92951E-07 3.55775E-02 
-9.12771E-08 5.39017E-02 
-2.50893E-08 5.37148E-02 
4.35380E-08 5.35211E-02 
1.14582E-07 5.33204E-02 
1.88009E-07 5.31130E-02 
2.63776E-07 5.28990E-02 
3.41836E-07 5.26784E-02 
4.03774E-07 5.25034E-02 
4.22134E-07 5.24515E-02 
5.11152E-07 5.21999E-02 
6.02616E-07 5.19412E-02 
6.96435E-07 5.16759E-02 
7.92511E-07 5.14041E-02 
8.90747E-07 5.11261E-02 
9.91034E-07 5.08422E-02 
1.09327E-06 5.05528E-02 
1.19734E-06 5.02580E-02 
1.30314E-06 4.99583E-02 
1.41056E-06 4.96539E-02 
1.51948E-06 4.93451E-02 
1.62982E-06 4.90322E-02 
1.74145E-06 4.87156E-02 
1.85428E-06 4.83954E-02 
1.96820E-06 4.80721E-02 
2.08313E-06 4.77457E-02 
2.19897E-06 4.74167E-02 
-2.15339E-07 7.08361E-02 
-5.91809E-08 7.05795E-02 
1.02681E-07 7.03135E-02 
2.70187E-07 7.00382E-02 
4.43254E-07 6.97536E-02 
6.21771E-07 6.94600E-02 
8.05625E-07 6.91575E-02 
9.51459E-07 6.89176E-02 
9.94678E-07 6.88464E-02 
1.20418E-06 6.85015E-02 
1.41933E-06 6.81472E-02 
1.63994E-06 6.77838E-02 
1.86574E-06 6.74117E-02 
2.09651E-06 6.70313E-02 
2.33199E-06 6.66429E-02 
2.57192E-06 6.62471E-02 
2.81603E-06 6.58442E-02 
3.06407E-06 6.54346E-02 
3.31578E-06 6.50188E-02 
3.57088E-06 6.45973E-02 
3.82913E-06 6.41703E-02 
4.09027E-06 6.37384E-02 
4.35406E-06 6.33018E-02 
4.62027E-06 6.28611E-02 
4.88867E-06 6.24166E-02 
5.15903E-06 6.19686E-02 
-4.83787E-07 9.13014E-02 
-1.32934E-07 9.09546E-02 
2.30603E-07 9.05950E-02 
6.06674E-07 9.02230E-02 
9.95080E-07 8.98386E-02 
1.39555E-06 8.94421E-02 
1.80783E-06 8.90338E-02 
2.13472E-06 8.87099E-02 
2.23158E-06 8.86139E-02 
2.70093E-06 8.81487E-02 
3.18273E-06 8.76709E-02 
3.67647E-06 8.71810E-02 
4.18159E-06 8.66796E-02 
4.69754E-06 8.61671E-02 
5.22372E-06 8.56443E-02 
5.75954E-06 8.51116E-02 
6.30439E-06 8.45696E-02 
6.85768E-06 8.40189E-02 
7.41879E-06 8.34601E-02 
7.98714E-06 8.28938E-02 
8.56213E-06 8.23205E-02 
9.14320E-06 8.17408E-02 
9.72979E-06 8.11552E-02 
1.03214E-05 8.05643E-02 
1.09174E-05 7.99686E-02 
1.15174E-05 7.93685E-02 
-1.03470E-06 1.15393E-01 
-2.84256E-07 1.14931E-01 
4.93001E-07 1.14453E-01 
1.29671E-06 1.13959E-01 
2.12642E-06 1.13448E-01 
2.98152E-06 1.12921E-01 
3.86140E-06 1.12379E-01 
4.55876E-06 1.11949E-01 
4.76533E-06 1.11821E-01 
5.76603E-06 1.11204E-01 
6.79269E-06 1.10570E-01 
7.84418E-06 1.09921E-01 
8.91926E-06 1.09256E-01 
1.00167E-05 1.08577E-01 
1.11352E-05 1.07885E-01 
1.22735E-05 1.07180E-01 
1.34303E-05 1.06463E-01 
1.46041E-05 1.05734E-01 
1.57937E-05 1.04996E-01 
1.69979E-05 1.04248E-01 
1.82152E-05 1.03491E-01 
1.94445E-05 1.02726E-01 
2.06846E-05 1.01953E-01 
2.19343E-05 1.01175E-01 
2.31925E-05 1.00390E-01 
2.44580E-05 9.95995E-02 
-2.10750E-06 1.43017E-01 
-5.78850E-07 1.42413E-01 
1.00370E-06 1.41788E-01 
2.63935E-06 1.41141E-01 
4.32707E-06 1.40474E-01 
6.06555E-06 1.39785E-01 
7.85348E-06 1.39077E-01 
9.26983E-06 1.38516E-01 
9.68927E-06 1.38349E-01 
1.17204E-05 1.37544E-01 
1.38029E-05 1.36717E-01 
1.59345E-05 1.35870E-01 
1.81124E-05 1.35004E-01 
2.03341E-05 1.34120E-01 
2.25969E-05 1.33218E-01 
2.48981E-05 1.32301E-01 
2.72347E-05 1.31368E-01 
2.96042E-05 1.30422E-01 
3.20038E-05 1.29462E-01 
3.44307E-05 1.28491E-01 
3.68822E-05 1.27508E-01 
3.93559E-05 1.26516E-01 
4.18492E-05 1.25515E-01 
4.43596E-05 1.24506E-01 
4.68850E-05 1.23490E-01 
4.94230E-05 1.22467E-01 
-4.09146E-06 1.73867E-01 
-1.12349E-06 1.73091E-01 
1.94758E-06 1.72287E-01 
5.12004E-06 1.71455E-01 
8.39174E-06 1.70598E-01 
1.17599E-05 1.69714E-01 
1.52219E-05 1.68804E-01 
1.79630E-05 1.68084E-01 
1.87745E-05 1.67870E-01 
2.27025E-05 1.66837E-01 
2.67271E-05 1.65777E-01 
3.08435E-05 1.64691E-01 
3.50464E-05 1.63582E-01 
3.93307E-05 1.62450E-01 
4.36907E-05 1.61296E-01 
4.81211E-05 1.60123E-01 
5.26164E-05 1.58931E-01 
5.71709E-05 1.57721E-01 
6.17792E-05 1.56496E-01 
6.64361E-05 1.55257E-01 
7.11361E-05 1.54004E-01 
7.58743E-05 1.52739E-01 
8.06456E-05 1.51464E-01 
8.54454E-05 1.50180E-01 
9.02691E-05 1.48887E-01 
9.51123E-05 1.47587E-01 
-7.58274E-06 2.07445E-01 
-2.08161E-06 2.06463E-01 
3.60749E-06 2.05446E-01 
9.48105E-06 2.04396E-01 
1.55348E-05 2.03312E-01 
2.17632E-05 2.02195E-01 
2.81610E-05 2.01048E-01 
3.32236E-05 2.00139E-01 
3.47219E-05 1.99869E-01 
4.19710E-05 1.98566E-01 
4.93929E-05 1.97230E-01 
5.69780E-05 1.95862E-01 
6.47163E-05 1.94465E-01 
7.25979E-05 1.93041E-01 
8.06121E-05 1.91590E-01 
8.87486E-05 1.90115E-01 
9.69967E-05 1.88617E-01 
1.05346E-04 1.87099E-01 
1.13786E-04 1.85561E-01 
1.22307E-04 1.84007E-01 
1.30898E-04 1.82437E-01 
1.39551E-04 1.80853E-01 
1.48255E-04 1.79257E-01 
1.57003E-04 1.77650E-01 
1.65784E-04 1.76034E-01 
1.74592E-04 1.74411E-01 
-1.34032E-05 2.42885E-01 
-3.67837E-06 2.41664E-01 
6.37279E-06 2.40402E-01 
1.67435E-05 2.39098E-01 
2.74253E-05 2.37753E-01 
3.84083E-05 2.36368E-01 
4.96821E-05 2.34945E-01 
5.85975E-05 2.33819E-01 
6.12351E-05 2.33485E-01 
7.39903E-05 2.31871E-01 
8.70387E-05 2.30216E-01 
1.00363E-04 2.28525E-01 
1.13945E-04 2.26797E-01 
1.27765E-04 2.25036E-01 
1.41805E-04 2.23244E-01 
1.56046E-04 2.21423E-01 
1.70469E-04 2.19576E-01 
1.85053E-04 2.17704E-01 
1.99782E-04 2.15810E-01 
2.14636E-04 2.13896E-01 
2.29597E-04 2.11964E-01 
2.44649E-04 2.10016E-01 
2.59774E-04 2.08055E-01 
2.74957E-04 2.06082E-01 
2.90182E-04 2.04099E-01 
3.05435E-04 2.02107E-01 
-2.28006E-05 2.79813E-01 
-6.25544E-06 2.78320E-01 
1.08340E-05 2.76775E-01 
2.84549E-05 2.75181E-01 
4.65921E-05 2.73537E-01 
6.52270E-05 2.71845E-01 
8.43412E-05 2.70107E-01 
9.94464E-05 2.68731E-01 
1.03913E-04 2.68324E-01 
1.25505E-04 2.66355E-01 
1.47573E-04 2.64337E-01 
1.70086E-04 2.62275E-01 
1.93013E-04 2.60171E-01 
2.16320E-04 2.58028E-01 
2.39975E-04 2.55848E-01 
2.63942E-04 2.53634E-01 
2.88190E-04 2.51390E-01 
3.12684E-04 2.49117E-01 
3.37392E-04 2.46819E-01 
3.62282E-04 2.44498E-01 
3.87323E-04 2.42157E-01 
4.12486E-04 2.39799E-01 
4.37741E-04 2.37426E-01 
4.63061E-04 2.35041E-01 
4.88421E-04 2.32645E-01 
5.13795E-04 2.30241E-01 
-3.72253E-05 3.17004E-01 
-1.02095E-05 3.15206E-01 
1.76759E-05 3.13347E-01 
4.64080E-05 3.11429E-01 
7.59599E-05 3.09452E-01 
1.06299E-04 3.07419E-01 
1.37394E-04 3.05331E-01 
1.61950E-04 3.03679E-01 
1.69208E-04 3.03191E-01 
2.04273E-04 3.00827E-01 
2.40077E-04 2.98408E-01 
2.76569E-04 2.95936E-01 
3.13693E-04 2.93416E-01 
3.51394E-04 2.90850E-01 
3.89614E-04 2.88242E-01 
4.28298E-04 2.85595E-01 
4.67390E-04 2.82913E-01 
5.06832E-04 2.80200E-01 
5.46573E-04 2.77458E-01 
5.86557E-04 2.74691E-01 
6.26734E-04 2.71902E-01 
6.67055E-04 2.69095E-01 
7.07471E-04 2.66272E-01 
7.47939E-04 2.63436E-01 
7.88414E-04 2.60591E-01 
8.28857E-04 2.57738E-01 
-5.85688E-05 3.53639E-01 
-1.60574E-05 3.51507E-01 
2.77903E-05 3.49304E-01 
7.29349E-05 3.47031E-01 
1.19331E-04 3.44690E-01 
1.66924E-04 3.42284E-01 
2.15661E-04 3.39814E-01 
2.54118E-04 3.37861E-01 
2.65481E-04 3.37283E-01 
3.20339E-04 3.34490E-01 
3.76298E-04 3.31633E-01 
4.33272E-04 3.28716E-01 
4.91168E-04 3.25744E-01 
5.49899E-04 3.22719E-01 
6.09370E-04 3.19647E-01 
6.69492E-04 3.16532E-01 
7.30173E-04 3.13377E-01 
7.91323E-04 3.10188E-01 
8.52856E-04 3.06967E-01 
9.14685E-04 3.03720E-01 
9.76729E-04 3.00449E-01 
1.03891E-03 2.97159E-01 
1.10115E-03 2.93853E-01 
1.16338E-03 2.90535E-01 
1.22554E-03 2.87209E-01 
1.28755E-03 2.83876E-01 
-8.90295E-05 3.88807E-01 
-2.43993E-05 3.86315E-01 
4.22107E-05 3.83742E-01 
1.10735E-04 3.81088E-01 
1.81100E-04 3.78357E-01 
2.53219E-04 3.75550E-01 
3.27003E-04 3.72671E-01 
3.85175E-04 3.70396E-01 
4.02355E-04 3.69723E-01 
4.85245E-04 3.66471E-01 
5.69705E-04 3.63147E-01 
6.55601E-04 3.59755E-01 
7.42787E-04 3.56300E-01 
8.31124E-04 3.52788E-01 
9.20466E-04 3.49223E-01 
1.01067E-03 3.45610E-01 
1.10159E-03 3.41955E-01 
1.19310E-03 3.38262E-01 
1.28505E-03 3.34535E-01 
1.37731E-03 3.30781E-01 
1.46977E-03 3.27002E-01 
1.56229E-03 3.23205E-01 
1.65476E-03 3.19392E-01 
1.74707E-03 3.15568E-01 
1.83913E-03 3.11737E-01 
1.93082E-03 3.07903E-01 
-1.31064E-04 4.21636E-01 
-3.59047E-05 4.18765E-01 
6.20891E-05 4.15801E-01 
1.62814E-04 4.12746E-01 
2.66151E-04 4.09604E-01 
3.71965E-04 4.06376E-01 
4.80119E-04 4.03068E-01 
5.65315E-04 4.00454E-01 
5.90463E-04 3.99681E-01 
7.11713E-04 3.95948E-01 
8.35120E-04 3.92134E-01 
9.60474E-04 3.88246E-01 
1.08755E-03 3.84288E-01 
1.21615E-03 3.80267E-01 
1.34603E-03 3.76189E-01 
1.47700E-03 3.72059E-01 
1.60882E-03 3.67883E-01 
1.74130E-03 3.63668E-01 
1.87423E-03 3.59418E-01 
2.00741E-03 3.55139E-01 
2.14066E-03 3.50837E-01 
2.27380E-03 3.46516E-01 
2.40665E-03 3.42182E-01 
2.53906E-03 3.37839E-01 
2.67088E-03 3.33492E-01 
2.80196E-03 3.29145E-01 
-1.87272E-04 4.51327E-01 
-5.12808E-05 4.48063E-01 
8.86394E-05 4.44695E-01 
2.32329E-04 4.41226E-01 
3.79607E-04 4.37658E-01 
5.30267E-04 4.33997E-01 
6.84104E-04 4.30245E-01 
8.05171E-04 4.27283E-01 
8.40889E-04 4.26408E-01 
1.01298E-03 4.22180E-01 
1.18791E-03 4.17864E-01 
1.36538E-03 4.13466E-01 
1.54506E-03 4.08993E-01 
1.72663E-03 4.04453E-01 
1.90978E-03 3.99850E-01 
2.09417E-03 3.95194E-01 
2.27951E-03 3.90489E-01 
2.46548E-03 3.85743E-01 
2.65180E-03 3.80963E-01 
2.83817E-03 3.76154E-01 
3.02433E-03 3.71322E-01 
3.21002E-03 3.66475E-01 
3.39499E-03 3.61616E-01 
3.57902E-03 3.56752E-01 
3.76190E-03 3.51888E-01 
3.94342E-03 3.47027E-01 
-2.59443E-04 4.76947E-01 
-7.10119E-05 4.73287E-01 
1.22688E-04 4.69513E-01 
3.21419E-04 4.65627E-01 
5.24913E-04 4.61634E-01 
7.32868E-04 4.57537E-01 
9.44982E-04 4.53343E-01 
1.11175E-03 4.50033E-01 
1.16092E-03 4.49055E-01 
1.39766E-03 4.44333E-01 
1.63801E-03 4.39517E-01 
1.88151E-03 4.34613E-01 
2.12771E-03 4.29629E-01 
2.37616E-03 4.24573E-01 
2.62639E-03 4.19453E-01 
2.87795E-03 4.14276E-01 
3.13040E-03 4.09050E-01 
3.38331E-03 4.03782E-01 
3.63628E-03 3.98481E-01 
3.88889E-03 3.93153E-01 
4.14077E-03 3.87804E-01 
4.39157E-03 3.82442E-01 
4.64096E-03 3.77073E-01 
4.88860E-03 3.71703E-01 
5.13422E-03 3.66337E-01 
5.37755E-03 3.60981E-01 
-3.51337E-04 4.98410E-01 
-9.61188E-05 4.94353E-01 
1.65985E-04 4.90171E-01 
4.34626E-04 4.85867E-01 
7.09420E-04 4.81447E-01 
9.89934E-04 4.76916E-01 
1.27573E-03 4.72279E-01 
1.50021E-03 4.68622E-01 
1.56635E-03 4.67542E-01 
1.88455E-03 4.62329E-01 
2.20717E-03 4.57015E-01 
2.53357E-03 4.51609E-01 
2.86309E-03 4.46119E-01 
3.19512E-03 4.40554E-01 
3.52901E-03 4.34923E-01 
3.86414E-03 4.29234E-01 
4.19989E-03 4.23496E-01 
4.53569E-03 4.17718E-01 
4.87095E-03 4.11907E-01 
5.20515E-03 4.06073E-01 
5.53776E-03 4.00221E-01 
5.86830E-03 3.94360E-01 
6.19633E-03 3.88497E-01 
6.52142E-03 3.82639E-01 
6.84319E-03 3.76790E-01 
7.16127E-03 3.70958E-01 
-4.63727E-04 5.14929E-01 
-1.26804E-04 5.10486E-01 
2.18862E-04 5.05908E-01 
5.72781E-04 5.01201E-01 
9.34412E-04 4.96369E-01 
1.30315E-03 4.91418E-01 
1.67840E-03 4.86355E-01 
1.97280E-03 4.82364E-01 
2.05950E-03 4.81186E-01 
2.47622E-03 4.75502E-01 
2.89812E-03 4.69713E-01 
3.32434E-03 4.63827E-01 
3.75398E-03 4.57855E-01 
4.18620E-03 4.51806E-01 
4.62012E-03 4.45690E-01 
5.05492E-03 4.39517E-01 
5.48976E-03 4.33297E-01 
5.92387E-03 4.27038E-01 
6.35648E-03 4.20749E-01 
6.78689E-03 4.14441E-01 
