PdfType: replica
-3.72580E-05 8.00324E-05 
-2.77513E-05 7.96053E-05 
-1.81252E-05 7.91728E-05 
-8.38684E-06 7.87353E-05 
1.45687E-06 7.82931E-05 
-2.52904E-04 1.31235E-04 
-2.45730E-04 1.30872E-04 
-2.38280E-04 1.30495E-04 
-2.30556E-04 1.30104E-04 
-2.22559E-04 1.29699E-04 
-2.14293E-04 1.29281E-04 
-2.05761E-04 1.28850E-04 
-1.98981E-04 1.28507E-04 
-1.96969E-04 1.28405E-04 
-1.87202E-04 1.27911E-04 
-1.77146E-04 1.27402E-04 
-1.66809E-04 1.26879E-04 
-1.56198E-04 1.26342E-04 
-1.45325E-04 1.25792E-04 
-1.34198E-04 1.25229E-04 
-1.22828E-04 1.24654E-04 
-1.11224E-04 1.24067E-04 
-9.93988E-05 1.23468E-04 
-8.73614E-05 1.22859E-04 
-7.51228E-05 1.22240E-04 
-6.26936E-05 1.21611E-04 
-5.00841E-05 1.20973E-04 
-3.73043E-05 1.20327E-04 
-2.43644E-05 1.19672E-04 
-1.12737E-05 1.19010E-04 
1.95833E-06 1.18340E-04 
-3.39688E-04 1.98150E-04 
-3.30050E-04 1.97601E-04 
-3.20043E-04 1.97030E-04 
-3.09666E-04 1.96439E-04 
-2.98923E-04 1.95827E-04 
-2.87819E-04 1.95194E-04 
-2.76358E-04 1.94541E-04 
-2.67249E-04 1.94022E-04 
-2.64547E-04 1.93868E-04 
-2.51428E-04 1.93120E-04 
-2.37920E-04 1.92351E-04 
-2.24033E-04 1.91559E-04 
-2.09782E-04 1.90747E-04 
-1.95176E-04 1.89915E-04 
-1.80231E-04 1.89063E-04 
-1.64959E-04 1.88193E-04 
-1.49374E-04 1.87305E-04 
-1.33491E-04 1.86400E-04 
-1.17324E-04 1.85479E-04 
-1.00887E-04 1.84542E-04 
-8.41940E-05 1.83591E-04 
-6.72594E-05 1.82626E-04 
-5.00966E-05 1.81648E-04 
-3.27190E-05 1.80658E-04 
-1.51393E-05 1.79656E-04 
2.62979E-06 1.78643E-04 
-4.55722E-04 2.98734E-04 
-4.42790E-04 2.97903E-04 
-4.29360E-04 2.97041E-04 
-4.15435E-04 2.96148E-04 
-4.01020E-04 2.95222E-04 
-3.86120E-04 2.94266E-04 
-3.70742E-04 2.93279E-04 
-3.58520E-04 2.92494E-04 
-3.54894E-04 2.92262E-04 
-3.37290E-04 2.91132E-04 
-3.19166E-04 2.89968E-04 
-3.00535E-04 2.88772E-04 
-2.81413E-04 2.87545E-04 
-2.61818E-04 2.86287E-04 
-2.41766E-04 2.85000E-04 
-2.21277E-04 2.83685E-04 
-2.00370E-04 2.82343E-04 
-1.79062E-04 2.80975E-04 
-1.57374E-04 2.79583E-04 
-1.35324E-04 2.78168E-04 
-1.12932E-04 2.76730E-04 
-9.02158E-05 2.75272E-04 
-6.71943E-05 2.73794E-04 
-4.38852E-05 2.72298E-04 
-2.03058E-05 2.70785E-04 
3.52718E-06 2.69255E-04 
-6.10794E-04 4.49826E-04 
-5.93456E-04 4.48572E-04 
-5.75451E-04 4.47269E-04 
-5.56783E-04 4.45919E-04 
-5.37457E-04 4.44521E-04 
-5.17482E-04 4.43076E-04 
-4.96866E-04 4.41585E-04 
-4.80482E-04 4.40400E-04 
-4.75622E-04 4.40048E-04 
-4.52024E-04 4.38341E-04 
-4.27729E-04 4.36584E-04 
-4.02755E-04 4.34778E-04 
-3.77124E-04 4.32924E-04 
-3.50859E-04 4.31024E-04 
-3.23984E-04 4.29080E-04 
-2.96523E-04 4.27093E-04 
-2.68501E-04 4.25066E-04 
-2.39945E-04 4.23001E-04 
-2.10879E-04 4.20898E-04 
-1.81330E-04 4.18761E-04 
-1.51322E-04 4.16590E-04 
-1.20882E-04 4.14388E-04 
-9.00336E-05 4.12157E-04 
-5.88008E-05 4.09897E-04 
-2.72068E-05 4.07612E-04 
4.72582E-06 4.05302E-04 
-8.17099E-04 6.75689E-04 
-7.93895E-04 6.73797E-04 
-7.69799E-04 6.71832E-04 
-7.44817E-04 6.69795E-04 
-7.18955E-04 6.67686E-04 
-6.92225E-04 6.65507E-04 
-6.64638E-04 6.63258E-04 
-6.42715E-04 6.61470E-04 
-6.36210E-04 6.60940E-04 
-6.04636E-04 6.58365E-04 
-5.72128E-04 6.55715E-04 
-5.38714E-04 6.52990E-04 
-5.04422E-04 6.50195E-04 
-4.69283E-04 6.47329E-04 
-4.33329E-04 6.44398E-04 
-3.96592E-04 6.41403E-04 
-3.59107E-04 6.38346E-04 
-3.20908E-04 6.35232E-04 
-2.82029E-04 6.32062E-04 
-2.42505E-04 6.28839E-04 
-2.02370E-04 6.25566E-04 
-1.61657E-04 6.22247E-04 
-1.20401E-04 6.18883E-04 
-7.86317E-05 6.15477E-04 
-3.63816E-05 6.12032E-04 
6.31935E-06 6.08551E-04 
-1.09052E-03 1.01187E-03 
-1.05953E-03 1.00902E-03 
-1.02736E-03 1.00606E-03 
-9.94003E-04 1.00299E-03 
-9.59472E-04 9.99820E-04 
-9.23784E-04 9.96539E-04 
-8.86953E-04 9.93153E-04 
-8.57685E-04 9.90462E-04 
-8.49001E-04 9.89664E-04 
-8.06850E-04 9.85789E-04 
-7.63454E-04 9.81799E-04 
-7.18850E-04 9.77699E-04 
-6.73077E-04 9.73491E-04 
-6.26174E-04 9.69179E-04 
-5.78186E-04 9.64767E-04 
-5.29156E-04 9.60260E-04 
-4.79129E-04 9.55660E-04 
-4.28152E-04 9.50974E-04 
-3.76271E-04 9.46204E-04 
-3.23531E-04 9.41355E-04 
-2.69979E-04 9.36432E-04 
-2.15659E-04 9.31438E-04 
-1.60616E-04 9.26378E-04 
-1.04893E-04 9.21255E-04 
-4.85310E-05 9.16073E-04 
8.42942E-06 9.10836E-04 
-1.45098E-03 1.50927E-03 
-1.40973E-03 1.50500E-03 
-1.36689E-03 1.50056E-03 
-1.32248E-03 1.49595E-03 
-1.27651E-03 1.49118E-03 
-1.22901E-03 1.48626E-03 
-1.17998E-03 1.48117E-03 
-1.14102E-03 1.47714E-03 
-1.12946E-03 1.47594E-03 
-1.07336E-03 1.47012E-03 
-1.01560E-03 1.46413E-03 
-9.56240E-04 1.45798E-03 
-8.95326E-04 1.45166E-03 
-8.32912E-04 1.44519E-03 
-7.69057E-04 1.43857E-03 
-7.03820E-04 1.43180E-03 
-6.37261E-04 1.42490E-03 
-5.69442E-04 1.41787E-03 
-5.00423E-04 1.41071E-03 
-4.30268E-04 1.40344E-03 
-3.59036E-04 1.39605E-03 
-2.86789E-04 1.38856E-03 
-2.13584E-04 1.38097E-03 
-1.39480E-04 1.37328E-03 
-6.45310E-05 1.36551E-03 
1.12081E-05 1.35766E-03 
-1.92385E-03 2.24103E-03 
-1.86910E-03 2.23462E-03 
-1.81227E-03 2.22797E-03 
-1.75334E-03 2.22108E-03 
-1.69235E-03 2.21394E-03 
-1.62932E-03 2.20657E-03 
-1.56428E-03 2.19896E-03 
-1.51260E-03 2.19291E-03 
-1.49727E-03 2.19112E-03 
-1.42285E-03 2.18241E-03 
-1.34624E-03 2.17345E-03 
-1.26751E-03 2.16423E-03 
-1.18672E-03 2.15478E-03 
-1.10396E-03 2.14510E-03 
-1.01928E-03 2.13519E-03 
-9.32785E-04 2.12507E-03 
-8.44540E-04 2.11474E-03 
-7.54632E-04 2.10422E-03 
-6.63141E-04 2.09352E-03 
-5.70150E-04 2.08264E-03 
-4.75741E-04 2.07159E-03 
-3.79994E-04 2.06039E-03 
-2.82986E-04 2.04903E-03 
-1.84794E-04 2.03754E-03 
-8.54921E-05 2.02592E-03 
1.48481E-05 2.01418E-03 
-2.53948E-03 3.30838E-03 
-2.46715E-03 3.29883E-03 
-2.39205E-03 3.28891E-03 
-2.31420E-03 3.27863E-03 
-2.23362E-03 3.26798E-03 
-2.15036E-03 3.25698E-03 
-2.06445E-03 3.24563E-03 
-1.99618E-03 3.23662E-03 
-1.97593E-03 3.23394E-03 
-1.87764E-03 3.22096E-03 
-1.77647E-03 3.20759E-03 
-1.67251E-03 3.19386E-03 
-1.56584E-03 3.17977E-03 
-1.45657E-03 3.16534E-03 
-1.34479E-03 3.15057E-03 
-1.23061E-03 3.13549E-03 
-1.11413E-03 3.12010E-03 
-9.95474E-04 3.10442E-03 
-8.74739E-04 3.08847E-03 
-7.52038E-04 3.07226E-03 
-6.27478E-04 3.05581E-03 
-5.01166E-04 3.03912E-03 
-3.73204E-04 3.02221E-03 
-2.43695E-04 3.00510E-03 
-1.12735E-04 2.98780E-03 
1.95785E-05 2.97032E-03 
-3.33402E-03 4.84992E-03 
-3.23893E-03 4.83574E-03 
-3.14022E-03 4.82101E-03 
-3.03790E-03 4.80574E-03 
-2.93200E-03 4.78994E-03 
-2.82258E-03 4.77361E-03 
-2.70969E-03 4.75677E-03 
-2.62000E-03 4.74339E-03 
-2.59339E-03 4.73942E-03 
-2.46427E-03 4.72015E-03 
-2.33137E-03 4.70032E-03 
-2.19481E-03 4.67994E-03 
-2.05472E-03 4.65903E-03 
-1.91122E-03 4.63762E-03 
-1.76444E-03 4.61572E-03 
-1.61453E-03 4.59335E-03 
-1.46163E-03 4.57053E-03 
-1.30589E-03 4.54728E-03 
-1.14743E-03 4.52364E-03 
-9.86416E-04 4.49961E-03 
-8.22983E-04 4.47522E-03 
-6.57272E-04 4.45048E-03 
-4.89419E-04 4.42543E-03 
-3.19559E-04 4.40008E-03 
-1.47821E-04 4.37445E-03 
2.56700E-05 4.34855E-03 
-4.34879E-03 7.05006E-03 
-4.22456E-03 7.02911E-03 
-4.09561E-03 7.00736E-03 
-3.96196E-03 6.98482E-03 
-3.82366E-03 6.96150E-03 
-3.68077E-03 6.93740E-03 
-3.53336E-03 6.91254E-03 
-3.41625E-03 6.89279E-03 
-3.38152E-03 6.88693E-03 
-3.21294E-03 6.85850E-03 
-3.03947E-03 6.82924E-03 
-2.86124E-03 6.79918E-03 
-2.67843E-03 6.76834E-03 
-2.49120E-03 6.73676E-03 
-2.29972E-03 6.70446E-03 
-2.10418E-03 6.67148E-03 
-1.90476E-03 6.63784E-03 
-1.70167E-03 6.60358E-03 
-1.49507E-03 6.56872E-03 
-1.28517E-03 6.53331E-03 
-1.07215E-03 6.49738E-03 
-8.56202E-04 6.46094E-03 
-6.37493E-04 6.42404E-03 
-4.16207E-04 6.38671E-03 
-1.92512E-04 6.34897E-03 
3.34280E-05 6.31084E-03 
-5.62878E-03 1.01461E-02 
-5.46768E-03 1.01154E-02 
-5.30047E-03 1.00835E-02 
-5.12719E-03 1.00505E-02 
-4.94790E-03 1.00163E-02 
-4.76268E-03 9.98095E-03 
-4.57163E-03 9.94451E-03 
-4.41988E-03 9.91556E-03 
-4.37487E-03 9.90698E-03 
-4.15645E-03 9.86531E-03 
-3.93173E-03 9.82245E-03 
-3.70088E-03 9.77841E-03 
-3.46413E-03 9.73324E-03 
-3.22169E-03 9.68699E-03 
-2.97380E-03 9.63970E-03 
-2.72070E-03 9.59141E-03 
-2.46263E-03 9.54217E-03 
-2.19984E-03 9.49202E-03 
-1.93258E-03 9.44103E-03 
-1.66110E-03 9.38922E-03 
-1.38563E-03 9.33665E-03 
-1.10643E-03 9.28337E-03 
-8.23719E-04 9.22942E-03 
-5.37736E-04 9.17483E-03 
-2.48698E-04 9.11967E-03 
4.31796E-05 9.06396E-03 
-7.22039E-03 1.44329E-02 
-7.01325E-03 1.43882E-02 
-6.79828E-03 1.43418E-02 
-6.57555E-03 1.42938E-02 
-6.34512E-03 1.42440E-02 
-6.10711E-03 1.41927E-02 
-5.86165E-03 1.41397E-02 
-5.66671E-03 1.40976E-02 
-5.60889E-03 1.40851E-02 
-5.32837E-03 1.40246E-02 
-5.03979E-03 1.39623E-02 
-4.74341E-03 1.38983E-02 
-4.43951E-03 1.38327E-02 
-4.12837E-03 1.37655E-02 
-3.81031E-03 1.36968E-02 
-3.48563E-03 1.36267E-02 
-3.15466E-03 1.35552E-02 
-2.81770E-03 1.34825E-02 
-2.47509E-03 1.34085E-02 
-2.12714E-03 1.33333E-02 
-1.77418E-03 1.32571E-02 
-1.41651E-03 1.31798E-02 
-1.05444E-03 1.31016E-02 
-6.88267E-04 1.30225E-02 
-3.18277E-04 1.29425E-02 
5.52531E-05 1.28618E-02 
-9.16706E-03 2.02584E-02 
-8.90333E-03 2.01940E-02 
-8.62968E-03 2.01272E-02 
-8.34620E-03 2.00579E-02 
-8.05297E-03 1.99862E-02 
-7.75016E-03 1.99123E-02 
-7.43792E-03 1.98360E-02 
-7.18999E-03 1.97754E-02 
-7.11646E-03 1.97574E-02 
-6.75977E-03 1.96702E-02 
-6.39292E-03 1.95805E-02 
-6.01623E-03 1.94885E-02 
-5.63010E-03 1.93941E-02 
-5.23486E-03 1.92974E-02 
-4.83093E-03 1.91987E-02 
-4.41870E-03 1.90979E-02 
-3.99858E-03 1.89951E-02 
-3.57099E-03 1.88906E-02 
-3.13634E-03 1.87843E-02 
-2.69506E-03 1.86763E-02 
-2.24753E-03 1.85668E-02 
-1.79417E-03 1.84559E-02 
-1.33537E-03 1.83437E-02 
-8.71509E-04 1.82302E-02 
-4.02952E-04 1.81155E-02 
6.99420E-05 1.79998E-02 
-1.15083E-02 2.80249E-02 
-1.11761E-02 2.79329E-02 
-1.08315E-02 2.78376E-02 
-1.04745E-02 2.77388E-02 
-1.01054E-02 2.76367E-02 
-9.72430E-03 2.75312E-02 
-9.33142E-03 2.74224E-02 
-9.01952E-03 2.73361E-02 
-8.92704E-03 2.73105E-02 
-8.47844E-03 2.71863E-02 
-8.01720E-03 2.70586E-02 
-7.54373E-03 2.69275E-02 
-7.05851E-03 2.67931E-02 
-6.56201E-03 2.66556E-02 
-6.05473E-03 2.65151E-02 
-5.53720E-03 2.63717E-02 
-5.00993E-03 2.62256E-02 
-4.47346E-03 2.60769E-02 
-3.92831E-03 2.59258E-02 
-3.37501E-03 2.57725E-02 
-2.81409E-03 2.56170E-02 
-2.24606E-03 2.54595E-02 
-1.67140E-03 2.53001E-02 
-1.09062E-03 2.51390E-02 
-5.04169E-04 2.49764E-02 
8.74944E-05 2.48122E-02 
-1.42552E-02 3.80985E-02 
-1.38421E-02 3.79691E-02 
-1.34136E-02 3.78349E-02 
-1.29699E-02 3.76959E-02 
-1.25112E-02 3.75522E-02 
-1.20378E-02 3.74038E-02 
-1.15498E-02 3.72509E-02 
-1.11625E-02 3.71295E-02 
-1.10477E-02 3.70935E-02 
-1.04909E-02 3.69189E-02 
-9.91853E-03 3.67394E-02 
-9.33120E-03 3.65553E-02 
-8.72950E-03 3.63665E-02 
-8.11401E-03 3.61735E-02 
-7.48540E-03 3.59762E-02 
-6.84431E-03 3.57750E-02 
-6.19140E-03 3.55701E-02 
-5.52735E-03 3.53616E-02 
-4.85281E-03 3.51499E-02 
-4.16847E-03 3.49349E-02 
-3.47497E-03 3.47171E-02 
-2.77297E-03 3.44965E-02 
-2.06307E-03 3.42735E-02 
-1.34590E-03 3.40481E-02 
-6.22048E-04 3.38205E-02 
1.07928E-04 3.35910E-02 
-1.74230E-02 5.09064E-02 
-1.69157E-02 5.07266E-02 
-1.63898E-02 5.05401E-02 
-1.58454E-02 5.03470E-02 
-1.52827E-02 5.01474E-02 
-1.47020E-02 4.99414E-02 
-1.41038E-02 4.97292E-02 
-1.36291E-02 4.95607E-02 
-1.34884E-02 4.95108E-02 
-1.28061E-02 4.92686E-02 
-1.21052E-02 4.90197E-02 
-1.13861E-02 4.87644E-02 
-1.06497E-02 4.85028E-02 
-9.89682E-03 4.82353E-02 
-9.12816E-03 4.79621E-02 
-8.34456E-03 4.76836E-02 
-7.54687E-03 4.74000E-02 
-6.73592E-03 4.71116E-02 
-5.91254E-03 4.68186E-02 
-5.07757E-03 4.65215E-02 
-4.23183E-03 4.62205E-02 
-3.37611E-03 4.59158E-02 
-2.51120E-03 4.56078E-02 
-1.63785E-03 4.52967E-02 
-7.56789E-04 4.49827E-02 
1.31273E-04 4.46662E-02 
-2.09910E-02 6.67698E-02 
-2.03767E-02 6.65234E-02 
-1.97400E-02 6.62681E-02 
-1.90810E-02 6.60037E-02 
-1.84002E-02 6.57305E-02 
-1.76979E-02 6.54487E-02 
-1.69745E-02 6.51583E-02 
-1.64008E-02 6.49279E-02 
-1.62308E-02 6.48597E-02 
-1.54065E-02 6.45286E-02 
-1.45600E-02 6.41885E-02 
-1.36920E-02 6.38396E-02 
-1.28035E-02 6.34824E-02 
-1.18955E-02 6.31173E-02 
-1.09689E-02 6.27445E-02 
-1.00248E-02 6.23646E-02 
-9.06420E-03 6.19779E-02 
-8.08811E-03 6.15848E-02 
-7.09757E-03 6.11857E-02 
-6.09361E-03 6.07811E-02 
-5.07725E-03 6.03713E-02 
-4.04946E-03 5.99568E-02 
-3.01119E-03 5.95379E-02 
-1.96340E-03 5.91150E-02 
-9.06954E-04 5.86884E-02 
1.57275E-04 5.82584E-02 
-2.49185E-02 8.59221E-02 
-2.41849E-02 8.55898E-02 
-2.34248E-02 8.52454E-02 
-2.26385E-02 8.48890E-02 
-2.18263E-02 8.45208E-02 
-2.09889E-02 8.41410E-02 
-2.01268E-02 8.37499E-02 
-1.94432E-02 8.34396E-02 
-1.92407E-02 8.33477E-02 
-1.82592E-02 8.29021E-02 
-1.72515E-02 8.24444E-02 
-1.62189E-02 8.19752E-02 
-1.51625E-02 8.14950E-02 
-1.40833E-02 8.10042E-02 
-1.29827E-02 8.05034E-02 
-1.18619E-02 7.99932E-02 
-1.07221E-02 7.94742E-02 
-9.56469E-03 7.89468E-02 
-8.39079E-03 7.84117E-02 
-7.20171E-03 7.78694E-02 
-5.99866E-03 7.73204E-02 
-4.78284E-03 7.67653E-02 
-3.55541E-03 7.62046E-02 
-2.31749E-03 7.56388E-02 
-1.07017E-03 7.50684E-02 
1.85517E-04 7.44939E-02 
-2.91410E-02 1.08457E-01 
-2.82774E-02 1.08016E-01 
-2.73829E-02 1.07559E-01 
-2.64580E-02 1.07086E-01 
-2.55031E-02 1.06598E-01 
-2.45189E-02 1.06094E-01 
-2.35062E-02 1.05575E-01 
-2.27035E-02 1.05164E-01 
-2.24657E-02 1.05043E-01 
-2.13138E-02 1.04452E-01 
-2.01320E-02 1.03846E-01 
-1.89214E-02 1.03225E-01 
-1.76837E-02 1.02590E-01 
-1.64201E-02 1.01941E-01 
-1.51321E-02 1.01279E-01 
-1.38213E-02 1.00605E-01 
-1.24892E-02 9.99197E-02 
-1.11373E-02 9.92236E-02 
-9.76708E-03 9.85177E-02 
-8.38007E-03 9.78027E-02 
-6.97774E-03 9.70792E-02 
-5.56151E-03 9.63481E-02 
-4.13276E-03 9.56100E-02 
-2.69284E-03 9.48656E-02 
-1.24304E-03 9.41156E-02 
2.15405E-04 9.33605E-02 
-3.35731E-02 1.34299E-01 
-3.25708E-02 1.33722E-01 
-3.15332E-02 1.33125E-01 
-3.04607E-02 1.32508E-01 
-2.93540E-02 1.31870E-01 
-2.82139E-02 1.31213E-01 
-2.70414E-02 1.30537E-01 
-2.61124E-02 1.30001E-01 
-2.58373E-02 1.29843E-01 
-2.45050E-02 1.29073E-01 
-2.31389E-02 1.28284E-01 
-2.17405E-02 1.27476E-01 
-2.03116E-02 1.26649E-01 
-1.88538E-02 1.25805E-01 
-1.73689E-02 1.24945E-01 
-1.58587E-02 1.24069E-01 
-1.43250E-02 1.23179E-01 
-1.27696E-02 1.22276E-01 
-1.11944E-02 1.21360E-01 
-9.60100E-03 1.20433E-01 
-7.99124E-03 1.19495E-01 
-6.36679E-03 1.18549E-01 
-4.72927E-03 1.17593E-01 
-3.08027E-03 1.16631E-01 
-1.42130E-03 1.15661E-01 
2.46193E-04 1.14685E-01 
-3.81119E-02 1.63176E-01 
-3.69650E-02 1.62436E-01 
-3.57782E-02 1.61669E-01 
-3.45521E-02 1.60876E-01 
-3.32875E-02 1.60058E-01 
-3.19856E-02 1.59215E-01 
-3.06472E-02 1.58348E-01 
-2.95874E-02 1.57661E-01 
-2.92737E-02 1.57457E-01 
-2.77548E-02 1.56472E-01 
-2.61985E-02 1.55461E-01 
-2.46064E-02 1.54426E-01 
-2.29807E-02 1.53369E-01 
-2.13233E-02 1.52289E-01 
-1.96363E-02 1.51190E-01 
-1.79219E-02 1.50071E-01 
-1.61822E-02 1.48935E-01 
-1.44193E-02 1.47782E-01 
-1.26353E-02 1.46614E-01 
-1.08322E-02 1.45433E-01 
-9.01216E-03 1.44239E-01 
-7.17705E-03 1.43033E-01 
-5.32877E-03 1.41818E-01 
-3.46919E-03 1.40594E-01 
-1.60003E-03 1.39362E-01 
2.77025E-04 1.38123E-01 
-4.26459E-02 1.94646E-01 
-4.13514E-02 1.93710E-01 
-4.00125E-02 1.92741E-01 
-3.86300E-02 1.91740E-01 
-3.72049E-02 1.90707E-01 
-3.57386E-02 1.89644E-01 
-3.42321E-02 1.88550E-01 
-3.30399E-02 1.87684E-01 
-3.26871E-02 1.87427E-01 
-3.09797E-02 1.86185E-01 
-2.92314E-02 1.84912E-01 
-2.74443E-02 1.83610E-01 
-2.56208E-02 1.82279E-01 
-2.37632E-02 1.80922E-01 
-2.18740E-02 1.79540E-01 
-1.99557E-02 1.78135E-01 
-1.80107E-02 1.76709E-01 
-1.60414E-02 1.75263E-01 
-1.40503E-02 1.73798E-01 
-1.20397E-02 1.72318E-01 
-1.00120E-02 1.70823E-01 
-7.96953E-03 1.69315E-01 
-5.91431E-03 1.67795E-01 
-3.84850E-03 1.66265E-01 
-1.77409E-03 1.64727E-01 
3.07008E-04 1.63181E-01 
-4.70380E-02 2.27924E-01 
-4.55968E-02 2.26761E-01 
-4.41070E-02 2.25559E-01 
-4.25697E-02 2.24317E-01 
-4.09859E-02 2.23036E-01 
-3.93572E-02 2.21717E-01 
-3.76852E-02 2.20362E-01 
-3.63627E-02 2.19289E-01 
-3.59714E-02 2.18971E-01 
-3.40789E-02 2.17434E-01 
-3.21424E-02 2.15859E-01 
-3.01646E-02 2.14247E-01 
-2.81482E-02 2.12603E-01 
-2.60958E-02 2.10926E-01 
-2.40103E-02 2.09220E-01 
-2.18944E-02 2.07486E-01 
-1.97511E-02 2.05728E-01 
-1.75830E-02 2.03946E-01 
-1.53930E-02 2.02143E-01 
-1.31837E-02 2.00321E-01 
-1.09578E-02 1.98482E-01 
-8.71787E-03 1.96629E-01 
-6.46629E-03 1.94762E-01 
-4.20546E-03 1.92885E-01 
-1.93761E-03 1.90998E-01 
3.35124E-04 1.89103E-01 
-5.12303E-02 2.62691E-01 
-4.96449E-02 2.61269E-01 
-4.80071E-02 2.59798E-01 
-4.63180E-02 2.58279E-01 
-4.45790E-02 2.56713E-01 
-4.27919E-02 2.55102E-01 
-4.09584E-02 2.53447E-01 
-3.95092E-02 2.52137E-01 
-3.90806E-02 2.51750E-01 
-3.70085E-02 2.49874E-01 
-3.48901E-02 2.47953E-01 
-3.27282E-02 2.45990E-01 
-3.05261E-02 2.43987E-01 
-2.82867E-02 2.41947E-01 
-2.60133E-02 2.39871E-01 
-2.37090E-02 2.37764E-01 
-2.13770E-02 2.35628E-01 
-1.90205E-02 2.33465E-01 
-1.66426E-02 2.31277E-01 
-1.42462E-02 2.29069E-01 
-1.18344E-02 2.26841E-01 
-9.41003E-03 2.24598E-01 
-6.97574E-03 2.22340E-01 
-4.53419E-03 2.20070E-01 
-2.08786E-03 2.17791E-01 
3.60898E-04 2.15504E-01 
-5.50812E-02 2.97827E-01 
-5.33586E-02 2.96114E-01 
-5.15801E-02 2.94343E-01 
-4.97471E-02 2.92515E-01 
-4.78613E-02 2.90632E-01 
-4.59247E-02 2.88696E-01 
-4.39392E-02 2.86707E-01 
-4.23710E-02 2.85134E-01 
-4.19073E-02 2.84669E-01 
-3.96670E-02 2.82417E-01 
-3.73787E-02 2.80113E-01 
-3.50455E-02 2.77760E-01 
-3.26711E-02 2.75360E-01 
-3.02588E-02 2.72917E-01 
-2.78122E-02 2.70434E-01 
-2.53349E-02 2.67914E-01 
-2.28305E-02 2.65361E-01 
-2.03024E-02 2.62778E-01 
-1.77541E-02 2.60168E-01 
-1.51889E-02 2.57534E-01 
-1.26101E-02 2.54880E-01 
-1.00208E-02 2.52208E-01 
-7.42404E-03 2.49522E-01 
-4.82263E-03 2.46824E-01 
-2.21930E-03 2.44116E-01 
3.83379E-04 2.41402E-01 
-5.85153E-02 3.32593E-01 
-5.66648E-02 3.30560E-01 
-5.47555E-02 3.28460E-01 
-5.27891E-02 3.26293E-01 
-5.07675E-02 3.24062E-01 
-4.86931E-02 3.21769E-01 
-4.65679E-02 3.19415E-01 
-4.48905E-02 3.17554E-01 
-4.43948E-02 3.17004E-01 
-4.20008E-02 3.14342E-01 
-3.95578E-02 3.11620E-01 
-3.70693E-02 3.08840E-01 
-3.45393E-02 3.06008E-01 
-3.19715E-02 3.03127E-01 
-2.93700E-02 3.00201E-01 
-2.67386E-02 2.97233E-01 
-2.40813E-02 2.94228E-01 
-2.14020E-02 2.91191E-01 
-1.87043E-02 2.88124E-01 
-1.59920E-02 2.85031E-01 
-1.32685E-02 2.81917E-01 
-1.05373E-02 2.78785E-01 
-7.80165E-03 2.75637E-01 
-5.06462E-03 2.72479E-01 
-2.32912E-03 2.69312E-01 
4.02082E-04 2.66140E-01 
-6.14602E-02 3.66155E-01 
-5.94937E-02 3.63778E-01 
-5.74662E-02 3.61323E-01 
-5.53796E-02 3.58791E-01 
-5.32360E-02 3.56186E-01 
-5.10381E-02 3.53508E-01 
-4.87884E-02 3.50762E-01 
-4.70139E-02 3.48592E-01 
-4.64897E-02 3.47951E-01 
-4.39598E-02 3.44849E-01 
-4.13805E-02 3.41678E-01 
-3.87559E-02 3.38444E-01 
-3.60903E-02 3.35150E-01 
-3.33878E-02 3.31801E-01 
-3.06528E-02 3.28402E-01 
-2.78895E-02 3.24958E-01 
-2.51023E-02 3.21473E-01 
-2.22952E-02 3.17953E-01 
-1.94724E-02 3.14401E-01 
-1.66377E-02 3.10823E-01 
-1.37951E-02 3.07223E-01 
-1.09481E-02 3.03604E-01 
-8.10028E-03 2.99971E-01 
-5.25484E-03 2.96329E-01 
-2.41491E-03 2.92679E-01 
4.16596E-04 2.89027E-01 
-6.38596E-02 3.97715E-01 
-6.17912E-02 3.94972E-01 
-5.96603E-02 3.92141E-01 
-5.74688E-02 3.89223E-01 
-5.52194E-02 3.86222E-01 
-5.29148E-02 3.83140E-01 
-5.05579E-02 3.79980E-01 
-4.87004E-02 3.77484E-01 
-4.81519E-02 3.76746E-01 
-4.55064E-02 3.73181E-01 
-4.28120E-02 3.69540E-01 
-4.00731E-02 3.65827E-01 
-3.72945E-02 3.62049E-01 
-3.44806E-02 3.58211E-01 
-3.16361E-02 3.54318E-01 
-2.87656E-02 3.50376E-01 
-2.58738E-02 3.46391E-01 
-2.29651E-02 3.42369E-01 
-2.00438E-02 3.38314E-01 
-1.71141E-02 3.34231E-01 
-1.41801E-02 3.30127E-01 
-1.12456E-02 3.26006E-01 
-8.31436E-03 3.21872E-01 
-5.38976E-03 3.17730E-01 
-2.47507E-03 3.13584E-01 
4.26655E-04 3.09439E-01 
-6.56734E-02 4.26528E-01 
-6.35190E-02 4.23406E-01 
-6.13012E-02 4.20183E-01 
-5.90222E-02 4.16865E-01 
-5.66849E-02 4.13452E-01 
-5.42923E-02 4.09950E-01 
-5.18476E-02 4.06362E-01 
-4.99225E-02 4.03529E-01 
-4.93543E-02 4.02692E-01 
-4.66155E-02 3.98649E-01 
-4.38291E-02 3.94522E-01 
-4.09998E-02 3.90317E-01 
-3.81327E-02 3.86041E-01 
-3.52326E-02 3.81700E-01 
-3.23046E-02 3.77301E-01 
-2.93536E-02 3.72850E-01 
-2.63843E-02 3.68354E-01 
-2.34016E-02 3.63819E-01 
-2.04101E-02 3.59251E-01 
-1.74141E-02 3.54656E-01 
