PdfType: replica
-2.03302E-05 1.03169E-04 
-1.95093E-05 1.02876E-04 
-1.86582E-05 1.02572E-04 
-1.77770E-05 1.02258E-04 
-1.68662E-05 1.01933E-04 
-1.59261E-05 1.01597E-04 
-1.51789E-05 1.01331E-04 
-1.49573E-05 1.01252E-04 
-1.38811E-05 1.00868E-04 
-1.27731E-05 1.00472E-04 
-1.16340E-05 1.00066E-04 
-1.04649E-05 9.96489E-05 
-9.26687E-06 9.92215E-05 
-8.04088E-06 9.87841E-05 
-6.78810E-06 9.83371E-05 
-5.50967E-06 9.78809E-05 
-4.20676E-06 9.74161E-05 
-2.88052E-06 9.69429E-05 
-1.53213E-06 9.64618E-05 
-1.62759E-07 9.59732E-05 
1.22646E-06 9.54776E-05 
2.63442E-06 9.49752E-05 
4.06001E-06 9.44666E-05 
5.50218E-06 9.39520E-05 
6.95992E-06 9.34319E-05 
-3.13918E-05 1.59438E-04 
-3.02167E-05 1.59002E-04 
-2.89965E-05 1.58550E-04 
-2.77312E-05 1.58081E-04 
-2.64213E-05 1.57595E-04 
-2.50674E-05 1.57093E-04 
-2.36700E-05 1.56575E-04 
-2.25594E-05 1.56163E-04 
-2.22299E-05 1.56041E-04 
-2.06303E-05 1.55448E-04 
-1.89833E-05 1.54837E-04 
-1.72903E-05 1.54209E-04 
-1.55527E-05 1.53565E-04 
-1.37720E-05 1.52904E-04 
-1.19499E-05 1.52229E-04 
-1.00880E-05 1.51538E-04 
-8.18796E-06 1.50834E-04 
-6.25162E-06 1.50116E-04 
-4.28066E-06 1.49385E-04 
-2.27684E-06 1.48642E-04 
-2.41866E-07 1.47887E-04 
1.82254E-06 1.47122E-04 
3.91475E-06 1.46346E-04 
6.03311E-06 1.45560E-04 
8.17606E-06 1.44766E-04 
1.03421E-05 1.43962E-04 
-4.65881E-05 2.45332E-04 
-4.48437E-05 2.44659E-04 
-4.30323E-05 2.43961E-04 
-4.11542E-05 2.43236E-04 
-3.92099E-05 2.42487E-04 
-3.72003E-05 2.41712E-04 
-3.51262E-05 2.40912E-04 
-3.34778E-05 2.40276E-04 
-3.29887E-05 2.40088E-04 
-3.06146E-05 2.39172E-04 
-2.81702E-05 2.38230E-04 
-2.56575E-05 2.37261E-04 
-2.30788E-05 2.36267E-04 
-2.04361E-05 2.35248E-04 
-1.77321E-05 2.34205E-04 
-1.49690E-05 2.33140E-04 
-1.21495E-05 2.32052E-04 
-9.27620E-06 2.30944E-04 
-6.35158E-06 2.29817E-04 
-3.37829E-06 2.28670E-04 
-3.58868E-07 2.27506E-04 
2.70415E-06 2.26325E-04 
5.80831E-06 2.25128E-04 
8.95117E-06 2.23916E-04 
1.21304E-05 2.22690E-04 
1.53438E-05 2.21451E-04 
-6.90551E-05 3.77004E-04 
-6.64688E-05 3.75966E-04 
-6.37832E-05 3.74889E-04 
-6.09987E-05 3.73772E-04 
-5.81162E-05 3.72615E-04 
-5.51368E-05 3.71420E-04 
-5.20620E-05 3.70186E-04 
-4.96184E-05 3.69205E-04 
-4.88934E-05 3.68914E-04 
-4.53740E-05 3.67502E-04 
-4.17505E-05 3.66048E-04 
-3.80259E-05 3.64554E-04 
-3.42034E-05 3.63020E-04 
-3.02865E-05 3.61448E-04 
-2.62785E-05 3.59840E-04 
-2.21834E-05 3.58197E-04 
-1.80047E-05 3.56520E-04 
-1.37464E-05 3.54812E-04 
-9.41225E-06 3.53073E-04 
-5.00610E-06 3.51305E-04 
-5.31776E-07 3.49509E-04 
4.00697E-06 3.47688E-04 
8.60652E-06 3.45843E-04 
1.32632E-05 3.43974E-04 
1.79736E-05 3.42084E-04 
2.27344E-05 3.40174E-04 
-1.02109E-04 5.77845E-04 
-9.82837E-05 5.76247E-04 
-9.43113E-05 5.74587E-04 
-9.01927E-05 5.72866E-04 
-8.59292E-05 5.71084E-04 
-8.15227E-05 5.69243E-04 
-7.69751E-05 5.67342E-04 
-7.33612E-05 5.65832E-04 
-7.22890E-05 5.65384E-04 
-6.70842E-05 5.63209E-04 
-6.17258E-05 5.60970E-04 
-5.62181E-05 5.58669E-04 
-5.05659E-05 5.56307E-04 
-4.47741E-05 5.53887E-04 
-3.88482E-05 5.51410E-04 
-3.27935E-05 5.48880E-04 
-2.66156E-05 5.46299E-04 
-2.03203E-05 5.43668E-04 
-1.39131E-05 5.40991E-04 
-7.39979E-06 5.38269E-04 
-7.86028E-07 5.35505E-04 
5.92263E-06 5.32702E-04 
1.27208E-05 5.29861E-04 
1.96031E-05 5.26985E-04 
2.65645E-05 5.24076E-04 
3.35999E-05 5.21136E-04 
-1.50528E-04 8.82807E-04 
-1.44886E-04 8.80349E-04 
-1.39027E-04 8.77797E-04 
-1.32954E-04 8.75152E-04 
-1.26666E-04 8.72413E-04 
-1.20168E-04 8.69582E-04 
-1.13463E-04 8.66661E-04 
-1.08134E-04 8.64340E-04 
-1.06553E-04 8.63651E-04 
-9.88788E-05 8.60308E-04 
-9.09785E-05 8.56867E-04 
-8.28584E-05 8.53329E-04 
-7.45258E-05 8.49700E-04 
-6.59880E-05 8.45980E-04 
-5.72527E-05 8.42175E-04 
-4.83282E-05 8.38287E-04 
-3.92227E-05 8.34321E-04 
-2.99446E-05 8.30279E-04 
-2.05021E-05 8.26166E-04 
-1.09039E-05 8.21984E-04 
-1.15821E-06 8.17739E-04 
8.72671E-06 8.13433E-04 
1.87429E-05 8.09069E-04 
2.88824E-05 8.04652E-04 
3.91378E-05 8.00184E-04 
4.95015E-05 7.95670E-04 
-2.21030E-04 1.34300E-03 
-2.12741E-04 1.33923E-03 
-2.04134E-04 1.33532E-03 
-1.95211E-04 1.33126E-03 
-1.85975E-04 1.32706E-03 
-1.76430E-04 1.32272E-03 
-1.66580E-04 1.31825E-03 
-1.58753E-04 1.31469E-03 
-1.56431E-04 1.31363E-03 
-1.45160E-04 1.30851E-03 
-1.33558E-04 1.30323E-03 
-1.21634E-04 1.29781E-03 
-1.09398E-04 1.29225E-03 
-9.68619E-05 1.28655E-03 
-8.40369E-05 1.28072E-03 
-7.09348E-05 1.27476E-03 
-5.75679E-05 1.26868E-03 
-4.39485E-05 1.26249E-03 
-3.00891E-05 1.25619E-03 
-1.60020E-05 1.24978E-03 
-1.69967E-06 1.24328E-03 
1.28059E-05 1.23668E-03 
2.75030E-05 1.23000E-03 
4.23798E-05 1.22324E-03 
5.74253E-05 1.21640E-03 
7.26287E-05 1.20948E-03 
-3.23094E-04 2.03326E-03 
-3.10968E-04 2.02750E-03 
-2.98378E-04 2.02151E-03 
-2.85327E-04 2.01531E-03 
-2.71819E-04 2.00889E-03 
-2.57860E-04 2.00226E-03 
-2.43456E-04 1.99541E-03 
-2.32011E-04 1.98997E-03 
-2.28615E-04 1.98836E-03 
-2.12136E-04 1.98053E-03 
-1.95173E-04 1.97247E-03 
-1.77740E-04 1.96418E-03 
-1.59854E-04 1.95568E-03 
-1.41530E-04 1.94697E-03 
-1.22785E-04 1.93806E-03 
-1.03637E-04 1.92896E-03 
-8.41041E-05 1.91968E-03 
-6.42039E-05 1.91022E-03 
-4.39547E-05 1.90060E-03 
-2.33750E-05 1.89081E-03 
-2.48267E-06 1.88088E-03 
1.87044E-05 1.87081E-03 
4.01690E-05 1.86061E-03 
6.18940E-05 1.85029E-03 
8.38631E-05 1.83984E-03 
1.06060E-04 1.82929E-03 
-4.69582E-04 3.05940E-03 
-4.51942E-04 3.05062E-03 
-4.33629E-04 3.04150E-03 
-4.14646E-04 3.03206E-03 
-3.95000E-04 3.02228E-03 
-3.74700E-04 3.01218E-03 
-3.53755E-04 3.00176E-03 
-3.37113E-04 2.99347E-03 
-3.32177E-04 2.99102E-03 
-3.08217E-04 2.97909E-03 
-2.83557E-04 2.96682E-03 
-2.58217E-04 2.95421E-03 
-2.32220E-04 2.94127E-03 
-2.05590E-04 2.92802E-03 
-1.78351E-04 2.91446E-03 
-1.50530E-04 2.90062E-03 
-1.22151E-04 2.88649E-03 
-9.32433E-05 2.87210E-03 
-6.38316E-05 2.85746E-03 
-3.39434E-05 2.84259E-03 
-3.60493E-06 2.82749E-03 
2.71578E-05 2.81218E-03 
5.83197E-05 2.79667E-03 
8.98556E-05 2.78097E-03 
1.21742E-04 2.76510E-03 
1.53955E-04 2.74906E-03 
-6.77739E-04 4.56910E-03 
-6.52251E-04 4.55579E-03 
-6.25793E-04 4.54198E-03 
-5.98370E-04 4.52766E-03 
-5.69992E-04 4.51284E-03 
-5.40671E-04 4.49753E-03 
-5.10421E-04 4.48173E-03 
-4.86390E-04 4.46918E-03 
-4.79261E-04 4.46546E-03 
-4.44666E-04 4.44739E-03 
-4.09064E-04 4.42880E-03 
-3.72484E-04 4.40970E-03 
-3.34962E-04 4.39010E-03 
-2.96530E-04 4.37003E-03 
-2.57225E-04 4.34950E-03 
-2.17084E-04 4.32854E-03 
-1.76147E-04 4.30716E-03 
-1.34450E-04 4.28538E-03 
-9.20342E-05 4.26322E-03 
-4.89369E-05 4.24071E-03 
-5.19690E-06 4.21786E-03 
3.91480E-05 4.19470E-03 
8.40612E-05 4.17124E-03 
1.29506E-04 4.14750E-03 
1.75449E-04 4.12350E-03 
2.21855E-04 4.09925E-03 
-9.70004E-04 6.76279E-03 
-9.33474E-04 6.74273E-03 
-8.95559E-04 6.72190E-03 
-8.56265E-04 6.70032E-03 
-8.15606E-04 6.67799E-03 
-7.73602E-04 6.65492E-03 
-7.30273E-04 6.63112E-03 
-6.95855E-04 6.61221E-03 
-6.85647E-04 6.60660E-03 
-6.36107E-04 6.57939E-03 
-5.85132E-04 6.55139E-03 
-5.32767E-04 6.52262E-03 
-4.79060E-04 6.49312E-03 
-4.24060E-04 6.46290E-03 
-3.67820E-04 6.43200E-03 
-3.10394E-04 6.40045E-03 
-2.51838E-04 6.36828E-03 
-1.92208E-04 6.33551E-03 
-1.31558E-04 6.30219E-03 
-6.99464E-05 6.26833E-03 
-7.42733E-06 6.23397E-03 
5.59443E-05 6.19915E-03 
1.20116E-04 6.16388E-03 
1.85035E-04 6.12820E-03 
2.50652E-04 6.09214E-03 
3.16918E-04 6.05572E-03 
-1.37455E-03 9.90351E-03 
-1.32270E-03 9.87347E-03 
-1.26889E-03 9.84230E-03 
-1.21312E-03 9.81000E-03 
-1.15544E-03 9.77658E-03 
-1.09585E-03 9.74205E-03 
-1.03439E-03 9.70645E-03 
-9.85575E-04 9.67817E-03 
-9.71097E-04 9.66978E-03 
-9.00852E-04 9.62908E-03 
-8.28585E-04 9.58720E-03 
-7.54360E-04 9.54419E-03 
-6.78248E-04 9.50009E-03 
-6.00319E-04 9.45492E-03 
-5.20650E-04 9.40875E-03 
-4.39317E-04 9.36161E-03 
-3.56402E-04 9.31355E-03 
-2.71983E-04 9.26462E-03 
-1.86140E-04 9.21486E-03 
-9.89551E-05 9.16432E-03 
-1.05064E-05 9.11304E-03 
7.91276E-05 9.06107E-03 
1.69872E-04 9.00846E-03 
2.61651E-04 8.95524E-03 
3.54394E-04 8.90146E-03 
4.48032E-04 8.84715E-03 
-1.92540E-03 1.43241E-02 
-1.85262E-03 1.42795E-02 
-1.77710E-03 1.42332E-02 
-1.69886E-03 1.41853E-02 
-1.61793E-03 1.41357E-02 
-1.53434E-03 1.40845E-02 
-1.44815E-03 1.40316E-02 
-1.37971E-03 1.39897E-02 
-1.35941E-03 1.39773E-02 
-1.26094E-03 1.39169E-02 
-1.15965E-03 1.38548E-02 
-1.05565E-03 1.37910E-02 
-9.49023E-04 1.37257E-02 
-8.39880E-04 1.36587E-02 
-7.28327E-04 1.35903E-02 
-6.14474E-04 1.35205E-02 
-4.98434E-04 1.34493E-02 
-3.80322E-04 1.33769E-02 
-2.60250E-04 1.33032E-02 
-1.38334E-04 1.32285E-02 
-1.46854E-05 1.31526E-02 
1.10585E-04 1.30757E-02 
2.37371E-04 1.29979E-02 
3.65565E-04 1.29193E-02 
4.95068E-04 1.28398E-02 
6.25781E-04 1.27595E-02 
-2.66142E-03 2.04252E-02 
-2.56057E-03 2.03596E-02 
-2.45594E-03 2.02916E-02 
-2.34756E-03 2.02211E-02 
-2.23548E-03 2.01482E-02 
-2.11976E-03 2.00730E-02 
-2.00045E-03 1.99954E-02 
-1.90573E-03 1.99337E-02 
-1.87764E-03 1.99155E-02 
-1.74140E-03 1.98268E-02 
-1.60130E-03 1.97357E-02 
-1.45748E-03 1.96421E-02 
-1.31008E-03 1.95462E-02 
-1.15924E-03 1.94480E-02 
-1.00512E-03 1.93477E-02 
-8.47867E-04 1.92453E-02 
-6.87644E-04 1.91410E-02 
-5.24611E-04 1.90348E-02 
-3.58927E-04 1.89269E-02 
-1.90753E-04 1.88174E-02 
-2.02468E-05 1.87063E-02 
1.52438E-04 1.85938E-02 
3.27150E-04 1.84800E-02 
5.03742E-04 1.83649E-02 
6.82074E-04 1.82486E-02 
8.62007E-04 1.81313E-02 
-3.62590E-03 2.86771E-02 
-3.48810E-03 2.85817E-02 
-3.34516E-03 2.84827E-02 
-3.19715E-03 2.83802E-02 
-3.04411E-03 2.82743E-02 
-2.88614E-03 2.81649E-02 
-2.72332E-03 2.80521E-02 
-2.59408E-03 2.79626E-02 
-2.55577E-03 2.79360E-02 
-2.36994E-03 2.78073E-02 
-2.17892E-03 2.76749E-02 
-1.98289E-03 2.75391E-02 
-1.78205E-03 2.73999E-02 
-1.57659E-03 2.72575E-02 
-1.36674E-03 2.71119E-02 
-1.15269E-03 2.69635E-02 
-9.34692E-04 2.68123E-02 
-7.12950E-04 2.66585E-02 
-4.87689E-04 2.65022E-02 
-2.59133E-04 2.63436E-02 
-2.74991E-05 2.61828E-02 
2.06998E-04 2.60200E-02 
4.44151E-04 2.58553E-02 
6.83756E-04 2.56889E-02 
9.25617E-04 2.55209E-02 
1.16955E-03 2.53514E-02 
-4.85515E-03 3.95224E-02 
-4.66999E-03 3.93855E-02 
-4.47799E-03 3.92436E-02 
-4.27922E-03 3.90966E-02 
-4.07376E-03 3.89447E-02 
-3.86175E-03 3.87879E-02 
-3.64330E-03 3.86263E-02 
-3.46996E-03 3.84981E-02 
-3.41857E-03 3.84601E-02 
-3.16942E-03 3.82757E-02 
-2.91341E-03 3.80862E-02 
-2.65078E-03 3.78918E-02 
-2.38180E-03 3.76926E-02 
-2.10676E-03 3.74889E-02 
-1.82595E-03 3.72809E-02 
-1.53966E-03 3.70688E-02 
-1.24819E-03 3.68527E-02 
-9.51864E-04 3.66330E-02 
-6.50967E-04 3.64099E-02 
-3.45810E-04 3.61836E-02 
-3.66885E-05 3.59542E-02 
2.76104E-04 3.57221E-02 
5.92287E-04 3.54873E-02 
9.11581E-04 3.52502E-02 
1.23372E-03 3.50109E-02 
1.55845E-03 3.47697E-02 
-6.39023E-03 5.34755E-02 
-6.14554E-03 5.32819E-02 
-5.89190E-03 5.30811E-02 
-5.62940E-03 5.28733E-02 
-5.35817E-03 5.26584E-02 
-5.07838E-03 5.24368E-02 
-4.79020E-03 5.22085E-02 
-4.56160E-03 5.20273E-02 
-4.49385E-03 5.19736E-02 
-4.16543E-03 5.17132E-02 
-3.82811E-03 5.14457E-02 
-3.48222E-03 5.11713E-02 
-3.12814E-03 5.08903E-02 
-2.76625E-03 5.06031E-02 
-2.39693E-03 5.03098E-02 
-2.02061E-03 5.00109E-02 
-1.63768E-03 4.97066E-02 
-1.24855E-03 4.93973E-02 
-8.53640E-04 4.90833E-02 
-4.53351E-04 4.87649E-02 
-4.80847E-05 4.84424E-02 
3.61767E-04 4.81161E-02 
7.75826E-04 4.77863E-02 
1.19372E-03 4.74534E-02 
1.61509E-03 4.71175E-02 
2.03961E-03 4.67790E-02 
-8.25669E-03 7.09381E-02 
-7.93908E-03 7.06682E-02 
-7.60996E-03 7.03885E-02 
-7.26948E-03 7.00990E-02 
-6.91781E-03 6.97999E-02 
-6.55519E-03 6.94914E-02 
-6.18186E-03 6.91737E-02 
-5.88583E-03 6.89217E-02 
-5.79811E-03 6.88470E-02 
-5.37303E-03 6.84850E-02 
-4.93664E-03 6.81132E-02 
-4.48940E-03 6.77320E-02 
-4.03182E-03 6.73418E-02 
-3.56438E-03 6.69430E-02 
-3.08764E-03 6.65361E-02 
-2.60211E-03 6.61215E-02 
-2.10835E-03 6.56997E-02 
-1.60690E-03 6.52711E-02 
-1.09831E-03 6.48362E-02 
-5.83106E-04 6.43954E-02 
-6.18275E-05 6.39491E-02 
4.65011E-04 6.34979E-02 
9.96911E-04 6.30421E-02 
1.53338E-03 6.25821E-02 
2.07396E-03 6.21184E-02 
2.61819E-03 6.16512E-02 
-1.04674E-02 9.22087E-02 
-1.00627E-02 9.18387E-02 
-9.64343E-03 9.14554E-02 
-9.20989E-03 9.10588E-02 
-8.76231E-03 9.06491E-02 
-8.30100E-03 9.02268E-02 
-7.82630E-03 8.97919E-02 
-7.45005E-03 8.94471E-02 
-7.33859E-03 8.93450E-02 
-6.79863E-03 8.88499E-02 
-6.24463E-03 8.83416E-02 
-5.67718E-03 8.78208E-02 
-5.09696E-03 8.72878E-02 
-4.50461E-03 8.67435E-02 
-3.90084E-03 8.61883E-02 
-3.28635E-03 8.56228E-02 
-2.66185E-03 8.50478E-02 
-2.02806E-03 8.44639E-02 
-1.38568E-03 8.38716E-02 
-7.35414E-04 8.32717E-02 
-7.79486E-05 8.26647E-02 
5.86043E-04 8.20512E-02 
1.25592E-03 8.14319E-02 
1.93104E-03 8.08072E-02 
2.61081E-03 8.01778E-02 
3.29465E-03 7.95441E-02 
-1.30173E-02 1.17418E-01 
-1.25110E-02 1.16919E-01 
-1.19869E-02 1.16403E-01 
-1.14451E-02 1.15869E-01 
-1.08860E-02 1.15317E-01 
-1.03101E-02 1.14749E-01 
-9.71778E-03 1.14164E-01 
-9.24854E-03 1.13700E-01 
-9.10957E-03 1.13563E-01 
-8.43661E-03 1.12897E-01 
-7.74657E-03 1.12215E-01 
-7.04026E-03 1.11515E-01 
-6.31852E-03 1.10800E-01 
-5.58222E-03 1.10069E-01 
-4.83224E-03 1.09325E-01 
-4.06951E-03 1.08567E-01 
-3.29494E-03 1.07797E-01 
-2.50943E-03 1.07016E-01 
-1.71390E-03 1.06223E-01 
-9.09244E-04 1.05421E-01 
-9.63341E-05 1.04610E-01 
7.23972E-04 1.03791E-01 
1.55086E-03 1.02964E-01 
2.38351E-03 1.02131E-01 
3.22117E-03 1.01292E-01 
4.06311E-03 1.00447E-01 
-1.58809E-02 1.46486E-01 
-1.52592E-02 1.45826E-01 
-1.46159E-02 1.45142E-01 
-1.39514E-02 1.44435E-01 
-1.32660E-02 1.43706E-01 
-1.25604E-02 1.42954E-01 
-1.18351E-02 1.42181E-01 
-1.12608E-02 1.41569E-01 
-1.10908E-02 1.41387E-01 
-1.02678E-02 1.40508E-01 
-9.42454E-03 1.39607E-01 
-8.56199E-03 1.38685E-01 
-7.68127E-03 1.37742E-01 
-6.78346E-03 1.36779E-01 
-5.86972E-03 1.35799E-01 
-4.94117E-03 1.34802E-01 
-3.99899E-03 1.33789E-01 
-3.04433E-03 1.32761E-01 
-2.07831E-03 1.31720E-01 
-1.10207E-03 1.30667E-01 
-1.16711E-04 1.29602E-01 
8.76705E-04 1.28528E-01 
1.87715E-03 1.27445E-01 
2.88363E-03 1.26354E-01 
3.89519E-03 1.25255E-01 
4.91093E-03 1.24151E-01 
-1.90110E-02 1.79091E-01 
-1.82615E-02 1.78233E-01 
-1.74864E-02 1.77344E-01 
-1.66862E-02 1.76425E-01 
-1.58613E-02 1.75477E-01 
-1.50127E-02 1.74501E-01 
-1.41409E-02 1.73498E-01 
-1.34511E-02 1.72703E-01 
-1.32469E-02 1.72468E-01 
-1.22591E-02 1.71329E-01 
-1.12477E-02 1.70161E-01 
-1.02140E-02 1.68966E-01 
-9.15946E-03 1.67745E-01 
-8.08533E-03 1.66500E-01 
-6.99308E-03 1.65232E-01 
-5.88412E-03 1.63944E-01 
-4.75991E-03 1.62635E-01 
-3.62187E-03 1.61309E-01 
-2.47138E-03 1.59967E-01 
-1.30986E-03 1.58609E-01 
-1.38647E-04 1.57238E-01 
1.04095E-03 1.55855E-01 
2.22768E-03 1.54462E-01 
3.42031E-03 1.53060E-01 
4.61769E-03 1.51649E-01 
5.81872E-03 1.50232E-01 
-2.23427E-02 2.14690E-01 
-2.14551E-02 2.13593E-01 
-2.05376E-02 2.12457E-01 
-1.95911E-02 2.11285E-01 
-1.86161E-02 2.10076E-01 
-1.76136E-02 2.08831E-01 
-1.65845E-02 2.07552E-01 
-1.57708E-02 2.06540E-01 
-1.55300E-02 2.06240E-01 
-1.43658E-02 2.04789E-01 
-1.31747E-02 2.03303E-01 
-1.19585E-02 2.01783E-01 
-1.07188E-02 2.00232E-01 
-9.45728E-03 1.98650E-01 
-8.17567E-03 1.97041E-01 
-6.87573E-03 1.95406E-01 
-5.55922E-03 1.93748E-01 
-4.22786E-03 1.92068E-01 
-2.88335E-03 1.90368E-01 
-1.52738E-03 1.88650E-01 
-1.61582E-04 1.86917E-01 
1.21247E-03 1.85170E-01 
2.59328E-03 1.83411E-01 
3.97937E-03 1.81642E-01 
5.36937E-03 1.79864E-01 
6.76195E-03 1.78079E-01 
-2.57777E-02 2.52331E-01 
-2.47452E-02 2.50955E-01 
-2.36787E-02 2.49533E-01 
-2.25790E-02 2.48065E-01 
-2.14471E-02 2.46551E-01 
-2.02842E-02 2.44994E-01 
-1.90914E-02 2.43395E-01 
-1.81488E-02 2.42129E-01 
-1.78700E-02 2.41755E-01 
-1.65226E-02 2.39943E-01 
-1.51455E-02 2.38087E-01 
-1.37406E-02 2.36191E-01 
-1.23099E-02 2.34257E-01 
-1.08555E-02 2.32286E-01 
-9.37945E-03 2.30282E-01 
-7.88384E-03 2.28248E-01 
-6.37078E-03 2.26186E-01 
-4.84233E-03 2.24098E-01 
-3.30052E-03 2.21987E-01 
-1.74735E-03 2.19856E-01 
-1.84743E-04 2.17708E-01 
1.38543E-03 2.15543E-01 
2.96141E-03 2.13366E-01 
4.54146E-03 2.11177E-01 
6.12397E-03 2.08980E-01 
7.70740E-03 2.06776E-01 
-2.92684E-02 2.91569E-01 
-2.80856E-02 2.89873E-01 
-2.68648E-02 2.88119E-01 
-2.56070E-02 2.86309E-01 
-2.43133E-02 2.84445E-01 
-2.29851E-02 2.82528E-01 
-2.16239E-02 2.80560E-01 
-2.05491E-02 2.79004E-01 
-2.02313E-02 2.78543E-01 
-1.86965E-02 2.76316E-01 
-1.71293E-02 2.74037E-01 
-1.55321E-02 2.71709E-01 
-1.39073E-02 2.69336E-01 
-1.22572E-02 2.66920E-01 
-1.05845E-02 2.64466E-01 
-8.89149E-03 2.61976E-01 
-7.18073E-03 2.59453E-01 
-5.45463E-03 2.56901E-01 
-3.71555E-03 2.54323E-01 
-1.96583E-03 2.51723E-01 
-2.07709E-04 2.49102E-01 
1.55665E-03 2.46465E-01 
3.32518E-03 2.43814E-01 
5.09591E-03 2.41152E-01 
6.86698E-03 2.38481E-01 
8.63661E-03 2.35805E-01 
-3.26889E-02 3.31043E-01 
-3.13555E-02 3.28987E-01 
-2.99802E-02 3.26862E-01 
-2.85643E-02 3.24671E-01 
-2.71093E-02 3.22414E-01 
-2.56167E-02 3.20096E-01 
-2.40884E-02 3.17716E-01 
-2.28824E-02 3.15835E-01 
-2.25261E-02 3.15279E-01 
-2.08060E-02 3.12589E-01 
-1.90514E-02 3.09839E-01 
-1.72651E-02 3.07032E-01 
-1.54499E-02 3.04172E-01 
-1.36087E-02 3.01264E-01 
-1.17443E-02 2.98310E-01 
-9.85959E-03 2.95316E-01 
-7.95747E-03 2.92285E-01 
-6.04071E-03 2.89221E-01 
-4.11204E-03 2.86129E-01 
-2.17414E-03 2.83011E-01 
-2.29561E-04 2.79873E-01 
1.71921E-03 2.76718E-01 
3.66986E-03 2.73548E-01 
5.62011E-03 2.70368E-01 
7.56789E-03 2.67180E-01 
9.51119E-03 2.63989E-01 
-3.59572E-02 3.69819E-01 
-3.44759E-02 3.67367E-01 
-3.29493E-02 3.64834E-01 
-3.13790E-02 3.62224E-01 
-2.97665E-02 3.59538E-01 
-2.81140E-02 3.56778E-01 
-2.64234E-02 3.53949E-01 
-2.50905E-02 3.51713E-01 
-2.46969E-02 3.51052E-01 
-2.27979E-02 3.47857E-01 
-2.08630E-02 3.44593E-01 
-1.88953E-02 3.41263E-01 
-1.68982E-02 3.37874E-01 
-1.48748E-02 3.34429E-01 
-1.28286E-02 3.30933E-01 
-1.07627E-02 3.27392E-01 
-8.68041E-03 3.23811E-01 
-6.58493E-03 3.20194E-01 
-4.47932E-03 3.16546E-01 
-2.36662E-03 3.12872E-01 
-2.49702E-04 3.09176E-01 
1.86867E-03 3.05463E-01 
3.98588E-03 3.01737E-01 
6.09944E-03 2.98002E-01 
8.20700E-03 2.94262E-01 
1.03064E-02 2.90520E-01 
-3.89866E-02 4.06865E-01 
-3.73638E-02 4.03986E-01 
-3.56927E-02 4.01015E-01 
-3.39752E-02 3.97953E-01 
-3.22133E-02 3.94805E-01 
-3.04092E-02 3.91573E-01 
-2.85653E-02 3.88260E-01 
-2.71130E-02 3.85644E-01 
-2.66843E-02 3.84871E-01 
-2.46174E-02 3.81136E-01 
-2.25139E-02 3.77322E-01 
-2.03774E-02 3.73435E-01 
-1.82115E-02 3.69481E-01 
-1.60200E-02 3.65465E-01 
-1.38066E-02 3.61394E-01 
-1.15750E-02 3.57273E-01 
-9.32881E-03 3.53109E-01 
-7.07157E-03 3.48906E-01 
-4.80674E-03 3.44672E-01 
-2.53767E-03 3.40411E-01 
-2.67542E-04 3.36129E-01 
2.00059E-03 3.31831E-01 
4.26387E-03 3.27521E-01 
6.51955E-03 3.23206E-01 
8.76511E-03 3.18888E-01 
1.09982E-02 3.14573E-01 
-4.16989E-02 4.41198E-01 
-3.99443E-02 4.37868E-01 
-3.81390E-02 4.34434E-01 
-3.62853E-02 4.30897E-01 
-3.43853E-02 4.27262E-01 
-3.24419E-02 4.23533E-01 
-3.04576E-02 4.19713E-01 
-2.88961E-02 4.16699E-01 
-2.84354E-02 4.15808E-01 
-2.62160E-02 4.11507E-01 
-2.39599E-02 4.07118E-01 
-2.16714E-02 4.02649E-01 
-1.93544E-02 3.98106E-01 
-1.70132E-02 3.93496E-01 
-1.46518E-02 3.88827E-01 
-1.22743E-02 3.84104E-01 
-9.88480E-03 3.79336E-01 
-7.48718E-03 3.74528E-01 
-5.08519E-03 3.69688E-01 
-2.68250E-03 3.64823E-01 
-2.82578E-04 3.59937E-01 
2.11127E-03 3.55038E-01 
4.49596E-03 3.50132E-01 
6.86853E-03 3.45222E-01 
9.22629E-03 3.40315E-01 
1.15667E-02 3.35416E-01 
-4.40268E-02 4.71921E-01 
-4.21531E-02 4.68126E-01 
-4.02271E-02 4.64213E-01 
-3.82512E-02 4.60186E-01 
-3.62281E-02 4.56049E-01 
-3.41608E-02 4.51808E-01 
-3.20523E-02 4.47467E-01 
-3.03946E-02 4.44043E-01 
-2.99059E-02 4.43031E-01 
-2.75529E-02 4.38150E-01 
-2.51641E-02 4.33173E-01 
-2.27441E-02 4.28109E-01 
-2.02975E-02 4.22966E-01 
-1.78286E-02 4.17751E-01 
-1.53421E-02 4.12473E-01 
-1.28424E-02 4.07140E-01 
-1.03339E-02 4.01760E-01 
-7.82092E-03 3.96341E-01 
-5.30740E-03 3.90890E-01 
-2.79733E-03 3.85416E-01 
-2.94419E-04 3.79925E-01 
2.19780E-03 3.74424E-01 
4.67605E-03 3.68920E-01 
7.13720E-03 3.63419E-01 
9.57843E-03 3.57926E-01 
1.19971E-02 3.52447E-01 
-4.58994E-02 4.98025E-01 
-4.39231E-02 4.93762E-01 
-4.18935E-02 4.89370E-01 
-3.98134E-02 4.84852E-01 
-3.76858E-02 4.80214E-01 
-3.55139E-02 4.75462E-01 
