PdfType: replica
-2.22918E-11 2.00581E-05 
-2.13940E-11 1.99719E-05 
-2.04632E-11 1.98826E-05 
-1.94996E-11 1.97901E-05 
-1.85036E-11 1.96944E-05 
-1.74756E-11 1.95957E-05 
-1.66586E-11 1.95173E-05 
-1.64161E-11 1.94940E-05 
-1.52394E-11 1.93810E-05 
-1.40277E-11 1.92647E-05 
-1.27822E-11 1.91451E-05 
-1.15039E-11 1.90224E-05 
-1.01938E-11 1.88967E-05 
-8.85329E-12 1.87680E-05 
-7.48348E-12 1.86364E-05 
-6.08564E-12 1.85023E-05 
-4.66105E-12 1.83655E-05 
-3.21098E-12 1.82263E-05 
-1.73673E-12 1.80847E-05 
-2.39542E-13 1.79410E-05 
1.27931E-12 1.77952E-05 
2.81863E-12 1.76474E-05 
4.37720E-12 1.74978E-05 
5.95388E-12 1.73464E-05 
7.54754E-12 1.71934E-05 
-6.48505E-11 3.46552E-05 
-6.24291E-11 3.45121E-05 
-5.99145E-11 3.43635E-05 
-5.73073E-11 3.42095E-05 
-5.46081E-11 3.40500E-05 
-5.18183E-11 3.38852E-05 
-4.89389E-11 3.37150E-05 
-4.66506E-11 3.35798E-05 
-4.59716E-11 3.35397E-05 
-4.26758E-11 3.33450E-05 
-3.92823E-11 3.31445E-05 
-3.57939E-11 3.29384E-05 
-3.22139E-11 3.27268E-05 
-2.85451E-11 3.25100E-05 
-2.47909E-11 3.22882E-05 
-2.09549E-11 3.20616E-05 
-1.70405E-11 3.18303E-05 
-1.30513E-11 3.15946E-05 
-8.99091E-12 3.13547E-05 
-4.86285E-12 3.11108E-05 
-6.70709E-13 3.08631E-05 
3.58199E-12 3.06118E-05 
7.89187E-12 3.03571E-05 
1.22555E-11 3.00993E-05 
1.66697E-11 2.98385E-05 
2.11313E-11 2.95749E-05 
-1.80971E-10 5.95013E-05 
-1.74212E-10 5.92550E-05 
-1.67193E-10 5.89993E-05 
-1.59916E-10 5.87342E-05 
-1.52382E-10 5.84597E-05 
-1.44595E-10 5.81760E-05 
-1.36559E-10 5.78832E-05 
-1.30172E-10 5.76505E-05 
-1.28278E-10 5.75815E-05 
-1.19079E-10 5.72463E-05 
-1.09609E-10 5.69013E-05 
-9.98738E-11 5.65466E-05 
-8.98831E-11 5.61826E-05 
-7.96452E-11 5.58096E-05 
-6.91696E-11 5.54279E-05 
-5.84657E-11 5.50380E-05 
-4.75435E-11 5.46400E-05 
-3.64129E-11 5.42345E-05 
-2.50840E-11 5.38217E-05 
-1.35668E-11 5.34021E-05 
-1.87116E-12 5.29760E-05 
9.99296E-12 5.25437E-05 
2.20162E-11 5.21057E-05 
3.41889E-11 5.16622E-05 
4.65023E-11 5.12136E-05 
5.89474E-11 5.07601E-05 
-5.03602E-10 1.01977E-04 
-4.84786E-10 1.01554E-04 
-4.65248E-10 1.01114E-04 
-4.44991E-10 1.00658E-04 
-4.24022E-10 1.00187E-04 
-4.02348E-10 9.96988E-05 
-3.79980E-10 9.91955E-05 
-3.62205E-10 9.87955E-05 
-3.56931E-10 9.86769E-05 
-3.31331E-10 9.81008E-05 
-3.04974E-10 9.75077E-05 
-2.77883E-10 9.68981E-05 
-2.50080E-10 9.62725E-05 
-2.21591E-10 9.56315E-05 
-1.92442E-10 9.49755E-05 
-1.62658E-10 9.43054E-05 
-1.32269E-10 9.36215E-05 
-1.01301E-10 9.29247E-05 
-6.97820E-11 9.22154E-05 
-3.77410E-11 9.14945E-05 
-5.20522E-12 9.07623E-05 
2.77979E-11 9.00197E-05 
6.12419E-11 8.92671E-05 
9.51004E-11 8.85052E-05 
1.29348E-10 8.77346E-05 
1.63961E-10 8.69557E-05 
-1.39333E-09 1.74173E-04 
-1.34125E-09 1.73447E-04 
-1.28717E-09 1.72693E-04 
-1.23111E-09 1.71912E-04 
-1.17307E-09 1.71103E-04 
-1.11309E-09 1.70267E-04 
-1.05119E-09 1.69404E-04 
-1.00200E-09 1.68718E-04 
-9.87406E-10 1.68514E-04 
-9.16565E-10 1.67527E-04 
-8.43635E-10 1.66510E-04 
-7.68674E-10 1.65465E-04 
-6.91751E-10 1.64393E-04 
-6.12931E-10 1.63294E-04 
-5.32289E-10 1.62170E-04 
-4.49897E-10 1.61021E-04 
-3.65832E-10 1.59850E-04 
-2.80172E-10 1.58655E-04 
-1.92994E-10 1.57440E-04 
-1.04376E-10 1.56205E-04 
-1.43951E-11 1.54950E-04 
7.68733E-11 1.53678E-04 
1.69356E-10 1.52389E-04 
2.62979E-10 1.51084E-04 
3.57673E-10 1.49764E-04 
4.53370E-10 1.48430E-04 
-3.82718E-09 2.96198E-04 
-3.68405E-09 2.94957E-04 
-3.53544E-09 2.93669E-04 
-3.38137E-09 2.92333E-04 
-3.22189E-09 2.90951E-04 
-3.05707E-09 2.89522E-04 
-2.88699E-09 2.88048E-04 
-2.75184E-09 2.86876E-04 
-2.71175E-09 2.86528E-04 
-2.51712E-09 2.84841E-04 
-2.31677E-09 2.83104E-04 
-2.11085E-09 2.81319E-04 
-1.89955E-09 2.79487E-04 
-1.68306E-09 2.77610E-04 
-1.46158E-09 2.75690E-04 
-1.23530E-09 2.73728E-04 
-1.00445E-09 2.71727E-04 
-7.69228E-10 2.69688E-04 
-5.29857E-10 2.67613E-04 
-2.86550E-10 2.65503E-04 
-3.95183E-11 2.63362E-04 
2.11029E-10 2.61189E-04 
4.64890E-10 2.58989E-04 
7.21863E-10 2.56761E-04 
9.81756E-10 2.54508E-04 
1.24438E-09 2.52231E-04 
-1.04132E-08 5.00885E-04 
-1.00235E-08 4.98774E-04 
-9.61890E-09 4.96581E-04 
-9.19946E-09 4.94309E-04 
-8.76532E-09 4.91956E-04 
-8.31667E-09 4.89526E-04 
-7.85373E-09 4.87017E-04 
-7.48588E-09 4.85024E-04 
-7.37675E-09 4.84433E-04 
-6.84707E-09 4.81563E-04 
-6.30183E-09 4.78609E-04 
-5.74150E-09 4.75572E-04 
-5.16657E-09 4.72457E-04 
-4.57755E-09 4.69266E-04 
-3.97499E-09 4.66001E-04 
-3.35946E-09 4.62666E-04 
-2.73153E-09 4.59263E-04 
-2.09177E-09 4.55797E-04 
-1.44078E-09 4.52269E-04 
-7.79151E-10 4.48684E-04 
-1.07448E-10 4.45044E-04 
5.73751E-10 4.41353E-04 
1.26389E-09 4.37614E-04 
1.96243E-09 4.33828E-04 
2.66883E-09 4.30001E-04 
3.38260E-09 4.26133E-04 
-2.80310E-08 8.41591E-04 
-2.69811E-08 8.38016E-04 
-2.58911E-08 8.34304E-04 
-2.47612E-08 8.30456E-04 
-2.35918E-08 8.26473E-04 
-2.23834E-08 8.22358E-04 
-2.11366E-08 8.18112E-04 
-2.01460E-08 8.14738E-04 
-1.98521E-08 8.13737E-04 
-1.84258E-08 8.08879E-04 
-1.69578E-08 8.03880E-04 
-1.54492E-08 7.98742E-04 
-1.39015E-08 7.93471E-04 
-1.23160E-08 7.88071E-04 
-1.06943E-08 7.82547E-04 
-9.03779E-09 7.76905E-04 
-7.34809E-09 7.71150E-04 
-5.62678E-09 7.65288E-04 
-3.87543E-09 7.59323E-04 
-2.09565E-09 7.53261E-04 
-2.88982E-10 7.47107E-04 
1.54301E-09 7.40867E-04 
3.39884E-09 7.34546E-04 
5.27701E-09 7.28149E-04 
7.17611E-09 7.21680E-04 
9.09476E-09 7.15145E-04 
-7.44290E-08 1.40252E-03 
-7.16382E-08 1.39650E-03 
-6.87412E-08 1.39025E-03 
-6.57384E-08 1.38378E-03 
-6.26308E-08 1.37708E-03 
-5.94200E-08 1.37016E-03 
-5.61074E-08 1.36301E-03 
-5.34756E-08 1.35734E-03 
-5.26950E-08 1.35566E-03 
-4.89062E-08 1.34749E-03 
-4.50071E-08 1.33908E-03 
-4.10008E-08 1.33044E-03 
-3.68911E-08 1.32158E-03 
-3.26815E-08 1.31250E-03 
-2.83763E-08 1.30322E-03 
-2.39793E-08 1.29374E-03 
-1.94948E-08 1.28407E-03 
-1.49271E-08 1.27422E-03 
-1.02803E-08 1.26420E-03 
-5.55868E-09 1.25402E-03 
-7.66467E-10 1.24368E-03 
4.09223E-09 1.23320E-03 
9.01341E-09 1.22259E-03 
1.39931E-08 1.21185E-03 
1.90275E-08 1.20100E-03 
2.41129E-08 1.19003E-03 
-1.94364E-07 2.31416E-03 
-1.87067E-07 2.30411E-03 
-1.79492E-07 2.29368E-03 
-1.71641E-07 2.28288E-03 
-1.63518E-07 2.27169E-03 
-1.55126E-07 2.26013E-03 
-1.46469E-07 2.24821E-03 
-1.39592E-07 2.23874E-03 
-1.37552E-07 2.23594E-03 
-1.27653E-07 2.22231E-03 
-1.17467E-07 2.20828E-03 
-1.07003E-07 2.19387E-03 
-9.62700E-08 2.17909E-03 
-8.52782E-08 2.16395E-03 
-7.40382E-08 2.14847E-03 
-6.25606E-08 2.13267E-03 
-5.08567E-08 2.11655E-03 
-3.89373E-08 2.10013E-03 
-2.68138E-08 2.08344E-03 
-1.44973E-08 2.06647E-03 
-1.99880E-09 2.04926E-03 
1.06708E-08 2.03181E-03 
2.35009E-08 2.01414E-03 
3.64811E-08 1.99626E-03 
4.96016E-08 1.97818E-03 
6.28525E-08 1.95993E-03 
-4.97520E-07 3.77302E-03 
-4.78810E-07 3.75640E-03 
-4.59391E-07 3.73915E-03 
-4.39268E-07 3.72127E-03 
-4.18449E-07 3.70277E-03 
-3.96944E-07 3.68366E-03 
-3.74763E-07 3.66396E-03 
-3.57145E-07 3.64830E-03 
-3.51920E-07 3.64366E-03 
-3.26566E-07 3.62113E-03 
-3.00481E-07 3.59795E-03 
-2.73687E-07 3.57414E-03 
-2.46212E-07 3.54972E-03 
-2.18079E-07 3.52472E-03 
-1.89317E-07 3.49916E-03 
-1.59952E-07 3.47306E-03 
-1.30014E-07 3.44646E-03 
-9.95322E-08 3.41936E-03 
-6.85344E-08 3.39181E-03 
-3.70501E-08 3.36383E-03 
-5.10767E-09 3.33543E-03 
2.72647E-08 3.30666E-03 
6.00399E-08 3.27752E-03 
9.31909E-08 3.24805E-03 
1.26692E-07 3.21827E-03 
1.60518E-07 3.18819E-03 
-1.24364E-06 6.06486E-03 
-1.19678E-06 6.03766E-03 
-1.14815E-06 6.00944E-03 
-1.09776E-06 5.98020E-03 
-1.04564E-06 5.94995E-03 
-9.91814E-07 5.91871E-03 
-9.36304E-07 5.88649E-03 
-8.92222E-07 5.86090E-03 
-8.79149E-07 5.85331E-03 
-8.15722E-07 5.81650E-03 
-7.50482E-07 5.77862E-03 
-6.83485E-07 5.73973E-03 
-6.14799E-07 5.69986E-03 
-5.44485E-07 5.65903E-03 
-4.72615E-07 5.61731E-03 
-3.99258E-07 5.57471E-03 
-3.24489E-07 5.53130E-03 
-2.48380E-07 5.48710E-03 
-1.71003E-07 5.44217E-03 
-9.24327E-08 5.39654E-03 
-1.27409E-08 5.35026E-03 
6.80013E-08 5.30336E-03 
1.49725E-07 5.25589E-03 
2.32363E-07 5.20789E-03 
3.15850E-07 5.15939E-03 
4.00122E-07 5.11044E-03 
-3.02417E-06 9.58924E-03 
-2.90993E-06 9.54532E-03 
-2.79141E-06 9.49975E-03 
-2.66863E-06 9.45255E-03 
-2.54166E-06 9.40373E-03 
-2.41055E-06 9.35332E-03 
-2.27537E-06 9.30134E-03 
-2.16805E-06 9.26007E-03 
-2.13623E-06 9.24783E-03 
-1.98185E-06 9.18846E-03 
-1.82310E-06 9.12741E-03 
-1.66012E-06 9.06472E-03 
-1.49307E-06 9.00047E-03 
-1.32212E-06 8.93470E-03 
-1.14743E-06 8.86750E-03 
-9.69187E-07 8.79892E-03 
-7.87564E-07 8.72904E-03 
-6.02744E-07 8.65793E-03 
-4.14907E-07 8.58564E-03 
-2.24234E-07 8.51226E-03 
-3.09032E-08 8.43785E-03 
1.64910E-07 8.36248E-03 
3.63037E-07 8.28621E-03 
5.63310E-07 8.20911E-03 
7.65570E-07 8.13124E-03 
9.69661E-07 8.05265E-03 
-7.12477E-06 1.48771E-02 
-6.85483E-06 1.48073E-02 
-6.57484E-06 1.47348E-02 
-6.28488E-06 1.46598E-02 
-5.98506E-06 1.45822E-02 
-5.67557E-06 1.45021E-02 
-5.35657E-06 1.44195E-02 
-5.10336E-06 1.43539E-02 
-5.02828E-06 1.43345E-02 
-4.66417E-06 1.42402E-02 
-4.28986E-06 1.41433E-02 
-3.90571E-06 1.40438E-02 
-3.51210E-06 1.39419E-02 
-3.10943E-06 1.38376E-02 
-2.69811E-06 1.37310E-02 
-2.27856E-06 1.36224E-02 
-1.85122E-06 1.35116E-02 
-1.41652E-06 1.33990E-02 
-9.74888E-07 1.32845E-02 
-5.26769E-07 1.31684E-02 
-7.25830E-08 1.30507E-02 
3.87249E-07 1.29315E-02 
8.52324E-07 1.28109E-02 
1.32224E-06 1.26890E-02 
1.79662E-06 1.25660E-02 
2.27508E-06 1.24419E-02 
-1.62187E-05 2.26082E-02 
-1.56020E-05 2.24990E-02 
-1.49626E-05 2.23857E-02 
-1.43006E-05 2.22684E-02 
-1.36163E-05 2.21471E-02 
-1.29101E-05 2.20219E-02 
-1.21825E-05 2.18929E-02 
-1.16051E-05 2.17905E-02 
-1.14339E-05 2.17602E-02 
-1.06040E-05 2.16130E-02 
-9.75110E-06 2.14618E-02 
-8.87613E-06 2.13066E-02 
-7.97999E-06 2.11476E-02 
-7.06358E-06 2.09850E-02 
-6.12788E-06 2.08189E-02 
-5.17388E-06 2.06496E-02 
-4.20258E-06 2.04772E-02 
-3.21500E-06 2.03019E-02 
-2.21214E-06 2.01238E-02 
-1.19502E-06 1.99431E-02 
-1.64622E-07 1.97601E-02 
8.78086E-07 1.95748E-02 
1.93216E-06 1.93875E-02 
2.99668E-06 1.91983E-02 
4.07077E-06 1.90074E-02 
5.15357E-06 1.88148E-02 
-3.54211E-05 3.35212E-02 
-3.40689E-05 3.33538E-02 
-3.26671E-05 3.31802E-02 
-3.12163E-05 3.30005E-02 
-2.97172E-05 3.28149E-02 
-2.81708E-05 3.26233E-02 
-2.65779E-05 3.24259E-02 
-2.53143E-05 3.22693E-02 
-2.49398E-05 3.22229E-02 
-2.31244E-05 3.19979E-02 
-2.12596E-05 3.17667E-02 
-1.93475E-05 3.15296E-02 
-1.73900E-05 3.12869E-02 
-1.53891E-05 3.10387E-02 
-1.33472E-05 3.07853E-02 
-1.12664E-05 3.05271E-02 
-9.14892E-06 3.02642E-02 
-6.99710E-06 2.99970E-02 
-4.81318E-06 2.97258E-02 
-2.59941E-06 2.94508E-02 
-3.57983E-07 2.91723E-02 
1.90892E-06 2.88905E-02 
4.19923E-06 2.86058E-02 
6.51088E-06 2.83183E-02 
8.84192E-06 2.80283E-02 
1.11904E-05 2.77361E-02 
-7.42676E-05 4.84941E-02 
-7.14189E-05 4.82428E-02 
-6.84668E-05 4.79823E-02 
-6.54128E-05 4.77128E-02 
-6.22583E-05 4.74343E-02 
-5.90056E-05 4.71471E-02 
-5.56567E-05 4.68513E-02 
-5.30011E-05 4.66167E-02 
-5.22142E-05 4.65472E-02 
-4.84009E-05 4.62102E-02 
-4.44861E-05 4.58642E-02 
-4.04738E-05 4.55094E-02 
-3.63686E-05 4.51463E-02 
-3.21749E-05 4.47753E-02 
-2.78975E-05 4.43968E-02 
-2.35412E-05 4.40111E-02 
-1.91109E-05 4.36188E-02 
-1.46115E-05 4.32202E-02 
-1.00478E-05 4.28158E-02 
-5.42465E-06 4.24059E-02 
-7.46823E-07 4.19911E-02 
3.98106E-06 4.15717E-02 
8.75454E-06 4.11480E-02 
1.35692E-05 4.07206E-02 
1.84209E-05 4.02897E-02 
2.33056E-05 3.98557E-02 
-1.49039E-04 6.83272E-02 
-1.43291E-04 6.79583E-02 
-1.37337E-04 6.75760E-02 
-1.31180E-04 6.71806E-02 
-1.24824E-04 6.67723E-02 
-1.18272E-04 6.63513E-02 
-1.11531E-04 6.59179E-02 
-1.06187E-04 6.55743E-02 
-1.04604E-04 6.54725E-02 
-9.69361E-05 6.49792E-02 
-8.90683E-05 6.44729E-02 
-8.10096E-05 6.39541E-02 
-7.27694E-05 6.34234E-02 
-6.43570E-05 6.28814E-02 
-5.57824E-05 6.23287E-02 
-4.70555E-05 6.17659E-02 
-3.81865E-05 6.11937E-02 
-2.91854E-05 6.06126E-02 
-2.00624E-05 6.00235E-02 
-1.08274E-05 5.94268E-02 
-1.49006E-06 5.88232E-02 
7.93996E-06 5.82133E-02 
1.74536E-05 5.75977E-02 
2.70417E-05 5.69769E-02 
3.66959E-05 5.63515E-02 
4.64079E-05 5.57220E-02 
-2.85927E-04 9.36895E-02 
-2.74831E-04 9.31605E-02 
-2.63344E-04 9.26126E-02 
-2.51471E-04 9.20461E-02 
-2.39219E-04 9.14613E-02 
-2.26599E-04 9.08586E-02 
-2.13620E-04 9.02385E-02 
-2.03338E-04 8.97471E-02 
-2.00293E-04 8.96015E-02 
-1.85547E-04 8.88964E-02 
-1.70428E-04 8.81730E-02 
-1.54952E-04 8.74322E-02 
-1.39140E-04 8.66748E-02 
-1.23008E-04 8.59017E-02 
-1.06578E-04 8.51138E-02 
-8.98690E-05 8.43121E-02 
-7.29012E-05 8.34974E-02 
-5.56947E-05 8.26708E-02 
-3.82692E-05 8.18331E-02 
-2.06445E-05 8.09852E-02 
-2.83987E-06 8.01282E-02 
1.51260E-05 7.92627E-02 
3.32351E-05 7.83898E-02 
5.14698E-05 7.75101E-02 
6.98134E-05 7.66246E-02 
8.82498E-05 7.57339E-02 
-5.24188E-04 1.24977E-01 
-5.03705E-04 1.24237E-01 
-4.82511E-04 1.23470E-01 
-4.60618E-04 1.22678E-01 
-4.38041E-04 1.21861E-01 
-4.14798E-04 1.21019E-01 
-3.90909E-04 1.20153E-01 
-3.71995E-04 1.19467E-01 
-3.66395E-04 1.19264E-01 
-3.39292E-04 1.18280E-01 
-3.11523E-04 1.17272E-01 
-2.83121E-04 1.16240E-01 
-2.54124E-04 1.15185E-01 
-2.24566E-04 1.14109E-01 
-1.94487E-04 1.13014E-01 
-1.63923E-04 1.11899E-01 
-1.32913E-04 1.10768E-01 
-1.01495E-04 1.09621E-01 
-6.97072E-05 1.08459E-01 
-3.75860E-05 1.07284E-01 
-5.16785E-06 1.06097E-01 
2.75119E-05 1.04900E-01 
6.04196E-05 1.03693E-01 
9.35219E-05 1.02477E-01 
1.26788E-04 1.01255E-01 
1.60188E-04 1.00026E-01 
-9.18538E-04 1.62194E-01 
-8.82370E-04 1.61183E-01 
-8.44970E-04 1.60136E-01 
-8.06360E-04 1.59056E-01 
-7.66570E-04 1.57941E-01 
-7.25635E-04 1.56793E-01 
-6.83590E-04 1.55614E-01 
-6.50323E-04 1.54680E-01 
-6.40478E-04 1.54403E-01 
-5.92849E-04 1.53065E-01 
-5.44089E-04 1.51694E-01 
-4.94262E-04 1.50291E-01 
-4.43435E-04 1.48859E-01 
-3.91674E-04 1.47399E-01 
-3.39047E-04 1.45913E-01 
-2.85624E-04 1.44403E-01 
-2.31475E-04 1.42871E-01 
-1.76669E-04 1.41319E-01 
-1.21273E-04 1.39748E-01 
-6.53553E-05 1.38160E-01 
-8.98111E-06 1.36558E-01 
4.77862E-05 1.34943E-01 
1.04886E-04 1.33316E-01 
1.62259E-04 1.31679E-01 
2.19850E-04 1.30034E-01 
2.77605E-04 1.28382E-01 
-1.53949E-03 2.04853E-01 
-1.47837E-03 2.03506E-01 
-1.41520E-03 2.02113E-01 
-1.35003E-03 2.00674E-01 
-1.28292E-03 1.99192E-01 
-1.21393E-03 1.97666E-01 
-1.14313E-03 1.96099E-01 
-1.08714E-03 1.94859E-01 
-1.07058E-03 1.94491E-01 
-9.90504E-04 1.92715E-01 
-9.08601E-04 1.90897E-01 
-8.24984E-04 1.89038E-01 
-7.39771E-04 1.87141E-01 
-6.53078E-04 1.85209E-01 
-5.65026E-04 1.83244E-01 
-4.75737E-04 1.81249E-01 
-3.85331E-04 1.79226E-01 
-2.93930E-04 1.77179E-01 
-2.01649E-04 1.75108E-01 
-1.08607E-04 1.73017E-01 
-1.49159E-05 1.70909E-01 
7.93157E-05 1.68785E-01 
1.73984E-04 1.66648E-01 
2.68986E-04 1.64500E-01 
3.64229E-04 1.62343E-01 
4.59620E-04 1.60179E-01 
-2.47117E-03 2.51976E-01 
-2.37216E-03 2.50225E-01 
-2.26991E-03 2.48415E-01 
-2.16452E-03 2.46547E-01 
-2.05605E-03 2.44623E-01 
-1.94465E-03 2.42644E-01 
-1.83040E-03 2.40612E-01 
-1.74014E-03 2.39006E-01 
-1.71345E-03 2.38530E-01 
-1.58448E-03 2.36231E-01 
-1.45269E-03 2.33878E-01 
-1.31829E-03 2.31475E-01 
-1.18146E-03 2.29025E-01 
-1.04241E-03 2.26532E-01 
-9.01344E-04 2.23998E-01 
-7.58455E-04 2.21427E-01 
-6.13949E-04 2.18822E-01 
-4.68028E-04 2.16188E-01 
-3.20886E-04 2.13527E-01 
-1.72717E-04 2.10842E-01 
-2.37051E-05 2.08137E-01 
1.25969E-04 2.05414E-01 
2.76135E-04 2.02677E-01 
4.26627E-04 1.99929E-01 
5.77291E-04 1.97172E-01 
7.27978E-04 1.94409E-01 
-3.79722E-03 3.01854E-01 
-3.64360E-03 2.99634E-01 
-3.48509E-03 2.97342E-01 
-3.32181E-03 2.94977E-01 
-3.15393E-03 2.92542E-01 
-2.98164E-03 2.90040E-01 
-2.80512E-03 2.87473E-01 
-2.66577E-03 2.85444E-01 
-2.62459E-03 2.84844E-01 
-2.42569E-03 2.81942E-01 
-2.22267E-03 2.78975E-01 
-2.01585E-03 2.75947E-01 
-1.80554E-03 2.72863E-01 
-1.59206E-03 2.69726E-01 
-1.37574E-03 2.66541E-01 
-1.15690E-03 2.63312E-01 
-9.35867E-04 2.60044E-01 
-7.12956E-04 2.56742E-01 
-4.88479E-04 2.53408E-01 
-2.62741E-04 2.50049E-01 
-3.60354E-05 2.46667E-01 
1.91356E-04 2.43266E-01 
4.19166E-04 2.39852E-01 
6.47134E-04 2.36426E-01 
8.75020E-04 2.32993E-01 
1.10259E-03 2.29555E-01 
-5.62504E-03 3.53298E-01 
-5.39510E-03 3.50546E-01 
-5.15803E-03 3.47705E-01 
-4.91405E-03 3.44776E-01 
-4.66341E-03 3.41762E-01 
-4.40642E-03 3.38668E-01 
-4.14338E-03 3.35494E-01 
-3.93592E-03 3.32987E-01 
-3.87463E-03 3.32246E-01 
-3.57885E-03 3.28665E-01 
-3.27730E-03 3.25006E-01 
-2.97046E-03 3.21274E-01 
-2.65882E-03 3.17476E-01 
-2.34289E-03 3.13617E-01 
-2.02317E-03 3.09702E-01 
-1.70016E-03 3.05737E-01 
-1.37435E-03 3.01727E-01 
-1.04624E-03 2.97679E-01 
-7.16296E-04 2.93597E-01 
-3.84989E-04 2.89487E-01 
-5.27616E-05 2.85354E-01 
2.79959E-04 2.81202E-01 
6.12769E-04 2.77037E-01 
9.45279E-04 2.72864E-01 
1.27713E-03 2.68685E-01 
1.60797E-03 2.64506E-01 
-8.01859E-03 4.03823E-01 
-7.68719E-03 4.00489E-01 
-7.34581E-03 3.97049E-01 
-6.99480E-03 3.93505E-01 
-6.63456E-03 3.89861E-01 
-6.26555E-03 3.86122E-01 
-5.88824E-03 3.82290E-01 
-5.59091E-03 3.79265E-01 
-5.50313E-03 3.78370E-01 
-5.07978E-03 3.74052E-01 
-4.64870E-03 3.69644E-01 
-4.21060E-03 3.65152E-01 
-3.76624E-03 3.60585E-01 
-3.31636E-03 3.55947E-01 
-2.86170E-03 3.51247E-01 
-2.40301E-03 3.46492E-01 
-1.94104E-03 3.41688E-01 
-1.47649E-03 3.36842E-01 
-1.01007E-03 3.31960E-01 
-5.42447E-04 3.27050E-01 
-7.42801E-05 3.22118E-01 
3.93812E-04 3.17169E-01 
8.61246E-04 3.12210E-01 
1.32746E-03 3.07245E-01 
1.79194E-03 3.02280E-01 
2.25419E-03 2.97320E-01 
-1.10366E-02 4.51507E-01 
-1.05752E-02 4.47555E-01 
-1.01003E-02 4.43480E-01 
-9.61247E-03 4.39285E-01 
-9.11233E-03 4.34974E-01 
-8.60053E-03 4.30552E-01 
-8.07779E-03 4.26026E-01 
-7.66627E-03 4.22454E-01 
-7.54484E-03 4.21399E-01 
-6.95967E-03 4.16305E-01 
-6.36457E-03 4.11110E-01 
-5.76060E-03 4.05821E-01 
-5.14885E-03 4.00447E-01 
-4.53036E-03 3.94997E-01 
-3.90623E-03 3.89478E-01 
-3.27752E-03 3.83900E-01 
-2.64527E-03 3.78270E-01 
-2.01052E-03 3.72597E-01 
-1.37423E-03 3.66888E-01 
-7.37389E-04 3.61152E-01 
-1.00887E-04 3.55396E-01 
5.34402E-04 3.49628E-01 
1.16766E-03 3.43853E-01 
1.79812E-03 3.38079E-01 
2.42506E-03 3.32311E-01 
3.04781E-03 3.26556E-01 
-1.46985E-02 4.94378E-01 
-1.40765E-02 4.89790E-01 
-1.34369E-02 4.85062E-01 
-1.27806E-02 4.80198E-01 
-1.21084E-02 4.75203E-01 
-1.14214E-02 4.70084E-01 
-1.07204E-02 4.64847E-01 
-1.01691E-02 4.60719E-01 
-1.00065E-02 4.59499E-01 
-9.22374E-03 4.53616E-01 
-8.42876E-03 4.47621E-01 
-7.62306E-03 4.41523E-01 
-6.80815E-03 4.35334E-01 
-5.98551E-03 4.29062E-01 
-5.15665E-03 4.22718E-01 
-4.32303E-03 4.16312E-01 
-3.48609E-03 4.09853E-01 
-2.64725E-03 4.03352E-01 
-1.80784E-03 3.96817E-01 
-9.69172E-04 3.90259E-01 
-1.32476E-04 3.83684E-01 
7.01075E-04 3.77103E-01 
1.53039E-03 3.70522E-01 
2.35443E-03 3.63950E-01 
3.17224E-03 3.57393E-01 
3.98295E-03 3.50858E-01 
-1.89794E-02 5.30679E-01 
-1.81660E-02 5.25458E-01 
-1.73305E-02 5.20081E-01 
-1.64740E-02 5.14554E-01 
-1.55978E-02 5.08882E-01 
-1.47032E-02 5.03074E-01 
-1.37915E-02 4.97136E-01 
-1.30754E-02 4.92458E-01 
-1.28643E-02 4.91077E-01 
-1.18489E-02 4.84417E-01 
-1.08191E-02 4.77637E-01 
-9.77694E-03 4.70749E-01 
-8.72450E-03 4.63763E-01 
-7.66376E-03 4.56691E-01 
-6.59672E-03 4.49545E-01 
-5.52536E-03 4.42337E-01 
-4.45159E-03 4.35078E-01 
-3.37728E-03 4.27778E-01 
-2.30421E-03 4.20450E-01 
-1.23408E-03 4.13103E-01 
-1.68522E-04 4.05747E-01 
8.90950E-04 3.98392E-01 
1.94292E-03 3.91047E-01 
2.98604E-03 3.83720E-01 
4.01911E-03 3.76420E-01 
5.04099E-03 3.69152E-01 
-2.38048E-02 5.58977E-01 
-2.27710E-02 5.53149E-01 
-2.17103E-02 5.47150E-01 
-2.06242E-02 5.40989E-01 
-1.95142E-02 5.34671E-01 
-1.83824E-02 5.28206E-01 
-1.72304E-02 5.21603E-01 
-1.63265E-02 5.16404E-01 
-1.60603E-02 5.14870E-01 
-1.47806E-02 5.07477E-01 
-1.34848E-02 4.99957E-01 
-1.21754E-02 4.92324E-01 
-1.08552E-02 4.84591E-01 
-9.52684E-03 4.76772E-01 
-8.19284E-03 4.68879E-01 
-6.85578E-03 4.60926E-01 
-5.51816E-03 4.52925E-01 
-4.18235E-03 4.44890E-01 
-2.85063E-03 4.36832E-01 
-1.52518E-03 4.28763E-01 
-2.08059E-04 4.20694E-01 
1.09882E-03 4.12636E-01 
2.39370E-03 4.04599E-01 
3.67489E-03 3.96592E-01 
4.94090E-03 3.88624E-01 
6.19035E-03 3.80703E-01 
-2.89967E-02 5.78098E-01 
-2.77203E-02 5.71716E-01 
-2.64120E-02 5.65152E-01 
-2.50739E-02 5.58415E-01 
-2.37082E-02 5.51512E-01 
-2.23171E-02 5.44455E-01 
