PdfType: replica
6.19321E-14 1.89233E-04 
7.24034E-14 1.88296E-04 
8.30497E-14 1.87344E-04 
9.38618E-14 1.86377E-04 
1.04831E-13 1.85396E-04 
1.15948E-13 1.84402E-04 
1.27204E-13 1.83395E-04 
1.38592E-13 1.82377E-04 
1.50102E-13 1.81347E-04 
-2.25696E-13 2.98165E-04 
-2.06024E-13 2.97336E-04 
-1.85596E-13 2.96475E-04 
-1.64415E-13 2.95582E-04 
-1.42487E-13 2.94658E-04 
-1.19821E-13 2.93703E-04 
-9.64270E-14 2.92718E-04 
-7.78346E-14 2.91934E-04 
-7.23184E-14 2.91702E-04 
-4.55391E-14 2.90573E-04 
-1.79662E-14 2.89411E-04 
1.03784E-14 2.88217E-04 
3.94693E-14 2.86991E-04 
6.92821E-14 2.85735E-04 
9.97891E-14 2.84449E-04 
1.30963E-13 2.83136E-04 
1.62774E-13 2.81795E-04 
1.95195E-13 2.80429E-04 
2.28196E-13 2.79039E-04 
2.61747E-13 2.77625E-04 
2.95821E-13 2.76189E-04 
3.30388E-13 2.74733E-04 
3.65421E-13 2.73256E-04 
4.00893E-13 2.71762E-04 
4.36777E-13 2.70250E-04 
4.73048E-13 2.68721E-04 
-7.08816E-13 4.41272E-04 
-6.47032E-13 4.40042E-04 
-5.82872E-13 4.38765E-04 
-5.16348E-13 4.37440E-04 
-4.47477E-13 4.36069E-04 
-3.76292E-13 4.34652E-04 
-3.02822E-13 4.33190E-04 
-2.44433E-13 4.32027E-04 
-2.27109E-13 4.31682E-04 
-1.43010E-13 4.30008E-04 
-5.64199E-14 4.28284E-04 
3.25914E-14 4.26512E-04 
1.23945E-13 4.24694E-04 
2.17562E-13 4.22830E-04 
3.13358E-13 4.20923E-04 
4.11245E-13 4.18974E-04 
5.11132E-13 4.16986E-04 
6.12930E-13 4.14959E-04 
7.16547E-13 4.12896E-04 
8.21890E-13 4.10799E-04 
9.28870E-13 4.08670E-04 
1.03740E-12 4.06509E-04 
1.14738E-12 4.04320E-04 
1.25874E-12 4.02103E-04 
1.37140E-12 3.99860E-04 
1.48526E-12 3.97593E-04 
-2.22001E-12 6.52294E-04 
-2.02648E-12 6.50470E-04 
-1.82552E-12 6.48575E-04 
-1.61715E-12 6.46611E-04 
-1.40144E-12 6.44578E-04 
-1.17849E-12 6.42476E-04 
-9.48381E-13 6.40307E-04 
-7.65509E-13 6.38584E-04 
-7.11253E-13 6.38072E-04 
-4.47868E-13 6.35589E-04 
-1.76690E-13 6.33033E-04 
1.02065E-13 6.30406E-04 
3.88145E-13 6.27709E-04 
6.81309E-13 6.24946E-04 
9.81285E-13 6.22118E-04 
1.28780E-12 6.19229E-04 
1.60057E-12 6.16280E-04 
1.91931E-12 6.13276E-04 
2.24374E-12 6.10218E-04 
2.57356E-12 6.07109E-04 
2.90850E-12 6.03951E-04 
3.24826E-12 6.00749E-04 
3.59259E-12 5.97503E-04 
3.94121E-12 5.94217E-04 
4.29385E-12 5.90892E-04 
4.65028E-12 5.87533E-04 
-6.91177E-12 9.61969E-04 
-6.30917E-12 9.59267E-04 
-5.68343E-12 9.56462E-04 
-5.03465E-12 9.53553E-04 
-4.36303E-12 9.50542E-04 
-3.66886E-12 9.47430E-04 
-2.95246E-12 9.44218E-04 
-2.38312E-12 9.41666E-04 
-2.21421E-12 9.40908E-04 
-1.39424E-12 9.37232E-04 
-5.50036E-13 9.33447E-04 
3.17723E-13 9.29557E-04 
1.20826E-12 9.25564E-04 
2.12081E-12 9.21473E-04 
3.05453E-12 9.17287E-04 
4.00857E-12 9.13009E-04 
4.98204E-12 9.08645E-04 
5.97406E-12 9.04197E-04 
6.98373E-12 8.99670E-04 
8.01016E-12 8.95069E-04 
9.05246E-12 8.90395E-04 
1.01097E-11 8.85655E-04 
1.11812E-11 8.80852E-04 
1.22659E-11 8.75988E-04 
1.33631E-11 8.71069E-04 
1.44721E-11 8.66097E-04 
-2.13593E-11 1.41450E-03 
-1.94968E-11 1.41051E-03 
-1.75628E-11 1.40636E-03 
-1.55577E-11 1.40206E-03 
-1.34821E-11 1.39761E-03 
-1.13369E-11 1.39301E-03 
-9.12301E-12 1.38826E-03 
-7.36367E-12 1.38449E-03 
-6.84171E-12 1.38337E-03 
-4.30799E-12 1.37794E-03 
-1.69949E-12 1.37234E-03 
9.81674E-13 1.36659E-03 
3.73309E-12 1.36069E-03 
6.55241E-12 1.35465E-03 
9.43700E-12 1.34846E-03 
1.23842E-11 1.34214E-03 
1.53913E-11 1.33569E-03 
1.84556E-11 1.32912E-03 
2.15742E-11 1.32243E-03 
2.47444E-11 1.31564E-03 
2.79635E-11 1.30873E-03 
3.12286E-11 1.30173E-03 
3.45373E-11 1.29464E-03 
3.78869E-11 1.28745E-03 
4.12749E-11 1.28019E-03 
4.46988E-11 1.27285E-03 
-6.53618E-11 2.07193E-03 
-5.96612E-11 2.06605E-03 
-5.37421E-11 2.05993E-03 
-4.76056E-11 2.05359E-03 
-4.12534E-11 2.04703E-03 
-3.46886E-11 2.04025E-03 
-2.79139E-11 2.03325E-03 
-2.25304E-11 2.02769E-03 
-2.09333E-11 2.02604E-03 
-1.31806E-11 2.01803E-03 
-5.19959E-12 2.00978E-03 
3.00335E-12 2.00131E-03 
1.14207E-11 1.99261E-03 
2.00454E-11 1.98370E-03 
2.88692E-11 1.97458E-03 
3.78840E-11 1.96527E-03 
4.70815E-11 1.95577E-03 
5.64531E-11 1.94609E-03 
6.59905E-11 1.93623E-03 
7.56850E-11 1.92622E-03 
8.55282E-11 1.91605E-03 
9.55118E-11 1.90573E-03 
1.05628E-10 1.89528E-03 
1.15868E-10 1.88470E-03 
1.26225E-10 1.87400E-03 
1.36691E-10 1.86319E-03 
-1.97828E-10 3.02173E-03 
-1.80570E-10 3.01307E-03 
-1.62651E-10 3.00408E-03 
-1.44075E-10 2.99476E-03 
-1.24848E-10 2.98511E-03 
-1.04977E-10 2.97513E-03 
-8.44728E-11 2.96484E-03 
-6.81798E-11 2.95667E-03 
-6.33463E-11 2.95424E-03 
-3.98847E-11 2.94247E-03 
-1.57335E-11 2.93035E-03 
9.08753E-12 2.91789E-03 
3.45557E-11 2.90511E-03 
6.06490E-11 2.89201E-03 
8.73429E-11 2.87862E-03 
1.14613E-10 2.86493E-03 
1.42433E-10 2.85097E-03 
1.70778E-10 2.83674E-03 
1.99621E-10 2.82227E-03 
2.28938E-10 2.80755E-03 
2.58702E-10 2.79262E-03 
2.88887E-10 2.77747E-03 
3.19471E-10 2.76212E-03 
3.50427E-10 2.74658E-03 
3.81734E-10 2.73087E-03 
4.13368E-10 2.71499E-03 
-5.90370E-10 4.38245E-03 
-5.38851E-10 4.36976E-03 
-4.85364E-10 4.35659E-03 
-4.29918E-10 4.34293E-03 
-3.72530E-10 4.32879E-03 
-3.13228E-10 4.31418E-03 
-2.52039E-10 4.29911E-03 
-2.03420E-10 4.28713E-03 
-1.88997E-10 4.28358E-03 
-1.18993E-10 4.26633E-03 
-4.69379E-11 4.24858E-03 
2.71098E-11 4.23034E-03 
1.03081E-10 4.21162E-03 
1.80911E-10 4.19245E-03 
2.60525E-10 4.17283E-03 
3.41848E-10 4.15280E-03 
4.24805E-10 4.13236E-03 
5.09318E-10 4.11154E-03 
5.95310E-10 4.09035E-03 
6.82703E-10 4.06882E-03 
7.71420E-10 4.04696E-03 
8.61385E-10 4.02479E-03 
9.52526E-10 4.00234E-03 
1.04477E-09 3.97961E-03 
1.13804E-09 3.95663E-03 
1.23228E-09 3.93341E-03 
-1.73188E-09 6.31309E-03 
-1.58069E-09 6.29457E-03 
-1.42373E-09 6.27535E-03 
-1.26104E-09 6.25542E-03 
-1.09266E-09 6.23480E-03 
-9.18688E-10 6.21349E-03 
-7.39189E-10 6.19151E-03 
-5.96577E-10 6.17404E-03 
-5.54273E-10 6.16886E-03 
-3.48955E-10 6.14371E-03 
-1.37641E-10 6.11783E-03 
7.94924E-11 6.09124E-03 
3.02243E-10 6.06395E-03 
5.30416E-10 6.03601E-03 
7.63792E-10 6.00742E-03 
1.00215E-09 5.97822E-03 
1.24527E-09 5.94844E-03 
1.49292E-09 5.91811E-03 
1.74487E-09 5.88724E-03 
2.00090E-09 5.85588E-03 
2.26077E-09 5.82404E-03 
2.52426E-09 5.79177E-03 
2.79116E-09 5.75907E-03 
3.06125E-09 5.72598E-03 
3.33433E-09 5.69252E-03 
3.61019E-09 5.65873E-03 
-4.97713E-09 9.02068E-03 
-4.54243E-09 8.99381E-03 
-4.09118E-09 8.96591E-03 
-3.62350E-09 8.93700E-03 
-3.13952E-09 8.90708E-03 
-2.63950E-09 8.87617E-03 
-2.12366E-09 8.84428E-03 
-1.71387E-09 8.81895E-03 
-1.59232E-09 8.81143E-03 
-1.00241E-09 8.77496E-03 
-3.95364E-10 8.73743E-03 
2.28322E-10 8.69887E-03 
8.68057E-10 8.65932E-03 
1.52327E-09 8.61881E-03 
2.19334E-09 8.57738E-03 
2.87762E-09 8.53506E-03 
3.57545E-09 8.49191E-03 
4.28618E-09 8.44797E-03 
5.00915E-09 8.40326E-03 
5.74369E-09 8.35784E-03 
6.48914E-09 8.31174E-03 
7.24486E-09 8.26500E-03 
8.01023E-09 8.21767E-03 
8.78462E-09 8.16977E-03 
9.56745E-09 8.12136E-03 
1.03581E-08 8.07245E-03 
-1.39583E-08 1.27658E-02 
-1.27384E-08 1.27270E-02 
-1.14723E-08 1.26868E-02 
-1.01602E-08 1.26451E-02 
-8.80262E-09 1.26020E-02 
-7.40017E-09 1.25574E-02 
-5.95355E-09 1.25115E-02 
-4.80447E-09 1.24750E-02 
-4.46365E-09 1.24642E-02 
-2.80979E-09 1.24116E-02 
-1.10813E-09 1.23576E-02 
6.39889E-10 1.23020E-02 
2.43259E-09 1.22451E-02 
4.26837E-09 1.21867E-02 
6.14541E-09 1.21271E-02 
8.06194E-09 1.20662E-02 
1.00161E-08 1.20041E-02 
1.20060E-08 1.19408E-02 
1.40297E-08 1.18765E-02 
1.60855E-08 1.18112E-02 
1.81714E-08 1.17449E-02 
2.02856E-08 1.16777E-02 
2.24264E-08 1.16096E-02 
2.45919E-08 1.15408E-02 
2.67806E-08 1.14712E-02 
2.89908E-08 1.14009E-02 
-3.80510E-08 1.78643E-02 
-3.47232E-08 1.78088E-02 
-3.12698E-08 1.77513E-02 
-2.76914E-08 1.76917E-02 
-2.39895E-08 1.76300E-02 
-2.01658E-08 1.75663E-02 
-1.62224E-08 1.75005E-02 
-1.30905E-08 1.74483E-02 
-1.21616E-08 1.74329E-02 
-7.65483E-09 1.73577E-02 
-3.01862E-09 1.72805E-02 
1.74293E-09 1.72011E-02 
6.62523E-09 1.71197E-02 
1.16238E-08 1.70364E-02 
1.67337E-08 1.69512E-02 
2.19499E-08 1.68642E-02 
2.72673E-08 1.67756E-02 
3.26808E-08 1.66853E-02 
3.81851E-08 1.65935E-02 
4.37752E-08 1.65003E-02 
4.94459E-08 1.64057E-02 
5.51922E-08 1.63099E-02 
6.10092E-08 1.62128E-02 
6.68921E-08 1.61147E-02 
7.28364E-08 1.60155E-02 
7.88376E-08 1.59154E-02 
-1.00408E-07 2.46794E-02 
-9.16188E-08 2.46008E-02 
-8.24995E-08 2.45192E-02 
-7.30522E-08 2.44346E-02 
-6.32803E-08 2.43472E-02 
-5.31890E-08 2.42569E-02 
-4.27837E-08 2.41637E-02 
-3.45211E-08 2.40898E-02 
-3.20709E-08 2.40678E-02 
-2.01839E-08 2.39614E-02 
-7.95845E-09 2.38520E-02 
4.59461E-09 2.37396E-02 
1.74629E-08 2.36244E-02 
3.06343E-08 2.35064E-02 
4.40957E-08 2.33859E-02 
5.78335E-08 2.32628E-02 
7.18342E-08 2.31374E-02 
8.60839E-08 2.30098E-02 
1.00569E-07 2.28800E-02 
1.15275E-07 2.27482E-02 
1.30189E-07 2.26146E-02 
1.45298E-07 2.24792E-02 
1.60588E-07 2.23422E-02 
1.76047E-07 2.22036E-02 
1.91662E-07 2.20636E-02 
2.07421E-07 2.19223E-02 
-2.55793E-07 3.36201E-02 
-2.33380E-07 3.35097E-02 
-2.10129E-07 3.33951E-02 
-1.86047E-07 3.32764E-02 
-1.61142E-07 3.31536E-02 
-1.35430E-07 3.30269E-02 
-1.08923E-07 3.28962E-02 
-8.78789E-08 3.27924E-02 
-8.16391E-08 3.27617E-02 
-5.13730E-08 3.26124E-02 
-2.02534E-08 3.24590E-02 
1.16911E-08 3.23014E-02 
4.44282E-08 3.21399E-02 
7.79267E-08 3.19747E-02 
1.12152E-07 3.18058E-02 
1.47069E-07 3.16335E-02 
1.82644E-07 3.14579E-02 
2.18839E-07 3.12792E-02 
2.55619E-07 3.10977E-02 
2.92949E-07 3.09133E-02 
3.30794E-07 3.07265E-02 
3.69118E-07 3.05372E-02 
4.07889E-07 3.03456E-02 
4.47074E-07 3.01521E-02 
4.86641E-07 2.99565E-02 
5.26560E-07 2.97593E-02 
-6.24323E-07 4.50373E-02 
-5.69553E-07 4.48841E-02 
-5.12748E-07 4.47252E-02 
-4.53926E-07 4.45606E-02 
-3.93112E-07 4.43905E-02 
-3.30341E-07 4.42149E-02 
-2.65648E-07 4.40338E-02 
-2.14302E-07 4.38901E-02 
-1.99079E-07 4.38475E-02 
-1.25254E-07 4.36408E-02 
-4.93724E-08 4.34284E-02 
2.84950E-08 4.32103E-02 
1.08267E-07 4.29869E-02 
1.89867E-07 4.27583E-02 
2.73207E-07 4.25248E-02 
3.58201E-07 4.22866E-02 
4.44761E-07 4.20440E-02 
5.32798E-07 4.17972E-02 
6.22225E-07 4.15464E-02 
7.12952E-07 4.12920E-02 
8.04892E-07 4.10341E-02 
8.97960E-07 4.07729E-02 
9.92073E-07 4.05088E-02 
1.08715E-06 4.02419E-02 
1.18311E-06 3.99725E-02 
1.27989E-06 3.97007E-02 
-1.46156E-06 5.93357E-02 
-1.33316E-06 5.91258E-02 
-1.20002E-06 5.89082E-02 
-1.06220E-06 5.86829E-02 
-9.19757E-07 5.84500E-02 
-7.72771E-07 5.82096E-02 
-6.21335E-07 5.79619E-02 
-5.01174E-07 5.77654E-02 
-4.65556E-07 5.77071E-02 
-2.92859E-07 5.74245E-02 
-1.15416E-07 5.71341E-02 
6.65990E-08 5.68361E-02 
2.52994E-07 5.65308E-02 
4.43579E-07 5.62187E-02 
6.38148E-07 5.58999E-02 
8.36495E-07 5.55748E-02 
1.03841E-06 5.52438E-02 
1.24368E-06 5.49072E-02 
1.45209E-06 5.45654E-02 
1.66343E-06 5.42186E-02 
1.87750E-06 5.38673E-02 
2.09409E-06 5.35117E-02 
2.31301E-06 5.31522E-02 
2.53406E-06 5.27891E-02 
2.75706E-06 5.24226E-02 
2.98183E-06 5.20532E-02 
-3.27135E-06 7.67883E-02 
-2.98350E-06 7.65048E-02 
-2.68512E-06 7.62109E-02 
-2.37634E-06 7.59066E-02 
-2.05730E-06 7.55922E-02 
-1.72821E-06 7.52678E-02 
-1.38928E-06 7.49335E-02 
-1.12044E-06 7.46684E-02 
-1.04077E-06 7.45898E-02 
-6.54559E-07 7.42087E-02 
-2.57907E-07 7.38172E-02 
1.48787E-07 7.34157E-02 
5.65075E-07 7.30045E-02 
9.90524E-07 7.25841E-02 
1.42466E-06 7.21551E-02 
1.86700E-06 7.17177E-02 
2.31707E-06 7.12725E-02 
2.77438E-06 7.08200E-02 
3.23846E-06 7.03606E-02 
3.70881E-06 6.98948E-02 
4.18496E-06 6.94231E-02 
4.66646E-06 6.89459E-02 
5.15286E-06 6.84636E-02 
5.64372E-06 6.79767E-02 
6.13862E-06 6.74856E-02 
6.63715E-06 6.69906E-02 
-6.99311E-06 9.75643E-02 
-6.37663E-06 9.71868E-02 
-5.73785E-06 9.67955E-02 
-5.07704E-06 9.63906E-02 
-4.39454E-06 9.59723E-02 
-3.69083E-06 9.55408E-02 
-2.96638E-06 9.50964E-02 
-2.39195E-06 9.47440E-02 
-2.22175E-06 9.46395E-02 
-1.39696E-06 9.41332E-02 
-5.50288E-07 9.36132E-02 
3.17381E-07 9.30801E-02 
1.20506E-06 9.25345E-02 
2.11178E-06 9.19769E-02 
3.03651E-06 9.14079E-02 
3.97820E-06 9.08282E-02 
4.93578E-06 9.02384E-02 
5.90821E-06 8.96392E-02 
6.89442E-06 8.90311E-02 
7.89336E-06 8.84149E-02 
8.90400E-06 8.77911E-02 
9.92534E-06 8.71603E-02 
1.09564E-05 8.65232E-02 
1.19963E-05 8.58802E-02 
1.30440E-05 8.52320E-02 
1.40987E-05 8.45791E-02 
-1.42728E-05 1.21679E-01 
-1.30120E-05 1.21184E-01 
-1.17061E-05 1.20671E-01 
-1.03557E-05 1.20140E-01 
-8.96160E-06 1.19592E-01 
-7.52482E-06 1.19027E-01 
-6.04637E-06 1.18445E-01 
-4.87459E-06 1.17984E-01 
-4.52748E-06 1.17847E-01 
-2.84595E-06 1.17185E-01 
-1.12076E-06 1.16505E-01 
6.46214E-07 1.15808E-01 
2.45287E-06 1.15095E-01 
4.29719E-06 1.14366E-01 
6.17696E-06 1.13624E-01 
8.09000E-06 1.12867E-01 
1.00341E-05 1.12098E-01 
1.20070E-05 1.11317E-01 
1.40065E-05 1.10524E-01 
1.60304E-05 1.09722E-01 
1.80766E-05 1.08910E-01 
2.01430E-05 1.08089E-01 
2.22276E-05 1.07261E-01 
2.43284E-05 1.06425E-01 
2.64434E-05 1.05583E-01 
2.85710E-05 1.04736E-01 
-2.78229E-05 1.48969E-01 
-2.53594E-05 1.48330E-01 
-2.28090E-05 1.47668E-01 
-2.01729E-05 1.46983E-01 
-1.74529E-05 1.46276E-01 
-1.46510E-05 1.45547E-01 
-1.17693E-05 1.44797E-01 
-9.48639E-06 1.44203E-01 
-8.81033E-06 1.44027E-01 
-5.53645E-06 1.43174E-01 
-2.17961E-06 1.42298E-01 
1.25633E-06 1.41401E-01 
4.76715E-06 1.40484E-01 
8.34875E-06 1.39548E-01 
1.19967E-05 1.38594E-01 
1.57066E-05 1.37622E-01 
1.94739E-05 1.36635E-01 
2.32943E-05 1.35633E-01 
2.71633E-05 1.34617E-01 
3.10766E-05 1.33589E-01 
3.50298E-05 1.32549E-01 
3.90188E-05 1.31498E-01 
4.30397E-05 1.30439E-01 
4.70884E-05 1.29370E-01 
5.11614E-05 1.28295E-01 
5.52549E-05 1.27212E-01 
-5.18425E-05 1.79077E-01 
-4.72406E-05 1.78265E-01 
-4.24787E-05 1.77423E-01 
-3.75595E-05 1.76554E-01 
-3.24862E-05 1.75656E-01 
-2.72630E-05 1.74732E-01 
-2.18943E-05 1.73781E-01 
-1.76433E-05 1.73027E-01 
-1.63848E-05 1.72804E-01 
-1.02928E-05 1.71722E-01 
-4.05072E-06 1.70614E-01 
2.33402E-06 1.69478E-01 
8.85321E-06 1.68318E-01 
1.54989E-05 1.67134E-01 
2.22625E-05 1.65927E-01 
2.91357E-05 1.64700E-01 
3.61097E-05 1.63453E-01 
4.31762E-05 1.62188E-01 
5.03266E-05 1.60907E-01 
5.75526E-05 1.59611E-01 
6.48461E-05 1.58301E-01 
7.21992E-05 1.56978E-01 
7.96042E-05 1.55644E-01 
8.70539E-05 1.54301E-01 
9.45411E-05 1.52949E-01 
1.02059E-04 1.51590E-01 
-9.24699E-05 2.11479E-01 
-8.42390E-05 2.10463E-01 
-7.57265E-05 2.09411E-01 
-6.69376E-05 2.08324E-01 
-5.78787E-05 2.07203E-01 
-4.85578E-05 2.06049E-01 
-3.89831E-05 2.04861E-01 
-3.14062E-05 2.03921E-01 
-2.91638E-05 2.03642E-01 
-1.83138E-05 2.02294E-01 
-7.20463E-06 2.00912E-01 
4.14968E-06 1.99497E-01 
1.57340E-05 1.98052E-01 
2.75335E-05 1.96579E-01 
3.95324E-05 1.95078E-01 
5.17152E-05 1.93552E-01 
6.40660E-05 1.92004E-01 
7.65693E-05 1.90433E-01 
8.92095E-05 1.88843E-01 
1.01972E-04 1.87236E-01 
1.14840E-04 1.85612E-01 
1.27802E-04 1.83974E-01 
1.40842E-04 1.82324E-01 
1.53948E-04 1.80662E-01 
1.67106E-04 1.78991E-01 
1.80305E-04 1.77312E-01 
-1.57750E-04 2.45324E-01 
-1.43667E-04 2.44075E-01 
-1.29110E-04 2.42782E-01 
-1.14090E-04 2.41446E-01 
-9.86176E-05 2.40069E-01 
-8.27084E-05 2.38651E-01 
-6.63768E-05 2.37194E-01 
-5.34610E-05 2.36040E-01 
-4.96398E-05 2.35699E-01 
-3.11596E-05 2.34045E-01 
-1.22532E-05 2.32351E-01 
7.05455E-06 2.30619E-01 
2.67366E-05 2.28850E-01 
4.67667E-05 2.27047E-01 
6.71172E-05 2.25212E-01 
8.77603E-05 2.23348E-01 
1.08668E-04 2.21456E-01 
1.29814E-04 2.19540E-01 
1.51170E-04 2.17601E-01 
1.72711E-04 2.15641E-01 
1.94409E-04 2.13664E-01 
2.16240E-04 2.11670E-01 
2.38181E-04 2.09662E-01 
2.60207E-04 2.07642E-01 
2.82298E-04 2.05612E-01 
3.04431E-04 2.03574E-01 
-2.59583E-04 2.80253E-01 
-2.36334E-04 2.78738E-01 
-2.12318E-04 2.77171E-01 
-1.87554E-04 2.75552E-01 
-1.62062E-04 2.73884E-01 
-1.35868E-04 2.72168E-01 
-1.08999E-04 2.70405E-01 
-8.77634E-05 2.69009E-01 
-8.14832E-05 2.68596E-01 
-5.11262E-05 2.66597E-01 
-2.00959E-05 2.64551E-01 
1.15646E-05 2.62459E-01 
4.38092E-05 2.60325E-01 
7.65930E-05 2.58150E-01 
1.09868E-04 2.55939E-01 
1.43589E-04 2.53693E-01 
1.77707E-04 2.51416E-01 
2.12176E-04 2.49111E-01 
2.46951E-04 2.46780E-01 
2.81987E-04 2.44426E-01 
3.17241E-04 2.42052E-01 
3.52670E-04 2.39660E-01 
3.88235E-04 2.37253E-01 
4.23896E-04 2.34834E-01 
4.59618E-04 2.32404E-01 
4.95366E-04 2.29967E-01 
-4.10951E-04 3.15117E-01 
-3.74019E-04 3.13308E-01 
-3.35894E-04 3.11437E-01 
-2.96608E-04 3.09506E-01 
-2.56198E-04 3.07517E-01 
-2.14706E-04 3.05471E-01 
-1.72177E-04 3.03370E-01 
-1.38588E-04 3.01709E-01 
-1.28659E-04 3.01217E-01 
-8.06894E-05 2.98839E-01 
-3.17012E-05 2.96405E-01 
1.82343E-05 2.93918E-01 
6.90408E-05 2.91382E-01 
1.20644E-04 2.88801E-01 
1.72967E-04 2.86177E-01 
2.25933E-04 2.83515E-01 
2.79464E-04 2.80817E-01 
3.33486E-04 2.78087E-01 
3.87924E-04 2.75329E-01 
4.42706E-04 2.72546E-01 
4.97761E-04 2.69741E-01 
5.53022E-04 2.66918E-01 
6.08426E-04 2.64079E-01 
6.63909E-04 2.61227E-01 
7.19415E-04 2.58365E-01 
7.74886E-04 2.55496E-01 
-6.28328E-04 3.49174E-01 
-5.71655E-04 3.47044E-01 
-5.13193E-04 3.44844E-01 
-4.52996E-04 3.42573E-01 
-3.91122E-04 3.40235E-01 
-3.27643E-04 3.37832E-01 
-2.62631E-04 3.35365E-01 
-2.11325E-04 3.33415E-01 
-1.96165E-04 3.32838E-01 
-1.22966E-04 3.30049E-01 
-4.82864E-05 3.27196E-01 
2.77596E-05 3.24283E-01 
1.05051E-04 3.21315E-01 
1.83470E-04 3.18295E-01 
2.62893E-04 3.15227E-01 
3.43200E-04 3.12117E-01 
4.24269E-04 3.08967E-01 
5.05982E-04 3.05782E-01 
5.88223E-04 3.02567E-01 
6.70879E-04 2.99325E-01 
7.53841E-04 2.96060E-01 
8.37003E-04 2.92776E-01 
9.20267E-04 2.89476E-01 
1.00354E-03 2.86165E-01 
1.08672E-03 2.82844E-01 
1.16974E-03 2.79518E-01 
-9.30040E-04 3.81610E-01 
-8.45831E-04 3.79138E-01 
-7.59029E-04 3.76584E-01 
-6.69720E-04 3.73951E-01 
-5.77999E-04 3.71241E-01 
-4.83977E-04 3.68457E-01 
-3.87768E-04 3.65601E-01 
-3.11904E-04 3.63344E-01 
-2.89497E-04 3.62676E-01 
-1.81377E-04 3.59450E-01 
-7.11854E-05 3.56152E-01 
4.09016E-05 3.52788E-01 
1.54697E-04 3.49361E-01 
2.70020E-04 3.45877E-01 
3.86681E-04 3.42342E-01 
5.04497E-04 3.38758E-01 
6.23282E-04 3.35133E-01 
7.42857E-04 3.31470E-01 
8.63046E-04 3.27775E-01 
9.83679E-04 3.24052E-01 
1.10459E-03 3.20305E-01 
1.22562E-03 3.16540E-01 
1.34663E-03 3.12759E-01 
1.46747E-03 3.08968E-01 
1.58801E-03 3.05170E-01 
1.70811E-03 3.01369E-01 
-1.33572E-03 4.11659E-01 
-1.21429E-03 4.08827E-01 
-1.08922E-03 4.05903E-01 
-9.60640E-04 4.02891E-01 
-8.28703E-04 3.99791E-01 
-6.93578E-04 3.96608E-01 
-5.55436E-04 3.93345E-01 
-4.46598E-04 3.90767E-01 
-4.14468E-04 3.90005E-01 
-2.59532E-04 3.86323E-01 
-1.01801E-04 3.82562E-01 
5.84587E-05 3.78728E-01 
2.20969E-04 3.74826E-01 
3.85460E-04 3.70861E-01 
5.51652E-04 3.66840E-01 
7.19271E-04 3.62768E-01 
8.88045E-04 3.58651E-01 
1.05771E-03 3.54495E-01 
1.22801E-03 3.50306E-01 
1.39869E-03 3.46088E-01 
1.56951E-03 3.41847E-01 
1.74025E-03 3.37588E-01 
1.91069E-03 3.33317E-01 
2.08063E-03 3.29037E-01 
2.24987E-03 3.24752E-01 
2.41823E-03 3.20468E-01 
-1.86520E-03 4.38629E-01 
-1.69491E-03 4.35426E-01 
-1.51966E-03 4.32121E-01 
-1.33966E-03 4.28717E-01 
-1.15512E-03 4.25217E-01 
-9.66294E-04 4.21624E-01 
-7.73442E-04 4.17943E-01 
-6.21636E-04 4.15037E-01 
-5.76843E-04 4.14179E-01 
-3.60999E-04 4.10031E-01 
-1.41517E-04 4.05796E-01 
8.12154E-05 4.01482E-01 
3.06794E-04 3.97095E-01 
5.34828E-04 3.92641E-01 
7.64914E-04 3.88127E-01 
9.96659E-04 3.83560E-01 
1.22967E-03 3.78946E-01 
1.46358E-03 3.74292E-01 
1.69801E-03 3.69603E-01 
1.93261E-03 3.64888E-01 
2.16704E-03 3.60150E-01 
2.40098E-03 3.55397E-01 
2.63413E-03 3.50634E-01 
2.86620E-03 3.45865E-01 
3.09693E-03 3.41096E-01 
3.32607E-03 3.36332E-01 
-2.52992E-03 4.61715E-01 
-2.29792E-03 4.58140E-01 
-2.05938E-03 4.54453E-01 
-1.81458E-03 4.50657E-01 
-1.56384E-03 4.46756E-01 
-1.30753E-03 4.42755E-01 
-1.04602E-03 4.38658E-01 
-8.40364E-04 4.35425E-01 
-7.79714E-04 4.34470E-01 
-4.87664E-04 4.29859E-01 
-1.91053E-04 4.25155E-01 
1.09573E-04 4.20366E-01 
4.13644E-04 4.15499E-01 
7.20613E-04 4.10562E-01 
1.02991E-03 4.05562E-01 
1.34100E-03 4.00507E-01 
1.65333E-03 3.95405E-01 
1.96638E-03 3.90263E-01 
2.27965E-03 3.85087E-01 
2.59264E-03 3.79885E-01 
2.90490E-03 3.74665E-01 
3.21598E-03 3.69431E-01 
3.52548E-03 3.64191E-01 
3.83300E-03 3.58950E-01 
4.13820E-03 3.53713E-01 
4.44073E-03 3.48486E-01 
-3.35866E-03 4.80876E-01 
-3.04923E-03 4.76928E-01 
-2.73135E-03 4.72859E-01 
-2.40545E-03 4.68671E-01 
-2.07198E-03 4.64370E-01 
-1.73145E-03 4.59962E-01 
-1.38438E-03 4.55450E-01 
-1.11170E-03 4.51892E-01 
-1.03133E-03 4.50841E-01 
-6.44621E-04 4.45770E-01 
-2.52377E-04 4.40600E-01 
1.44646E-04 4.35341E-01 
5.45665E-04 4.30001E-01 
9.49929E-04 4.24588E-01 
