PdfType: replica
-4.80603E-03 6.99975E-06 
-4.54734E-03 6.95385E-06 
-4.28515E-03 6.90733E-06 
-4.01967E-03 6.86022E-06 
-3.75109E-03 6.81257E-06 
-3.47961E-03 6.76440E-06 
-1.01300E-02 1.27050E-05 
-9.95877E-03 1.26619E-05 
-9.78097E-03 1.26170E-05 
-9.59661E-03 1.25705E-05 
-9.40575E-03 1.25224E-05 
-9.20847E-03 1.24726E-05 
-9.00485E-03 1.24213E-05 
-8.84302E-03 1.23805E-05 
-8.79500E-03 1.23684E-05 
-8.56191E-03 1.23096E-05 
-8.32190E-03 1.22491E-05 
-8.07517E-03 1.21868E-05 
-7.82194E-03 1.21230E-05 
-7.56243E-03 1.20575E-05 
-7.29686E-03 1.19905E-05 
-7.02549E-03 1.19221E-05 
-6.74856E-03 1.18523E-05 
-6.46632E-03 1.17811E-05 
-6.17903E-03 1.17086E-05 
-5.88693E-03 1.16350E-05 
-5.59028E-03 1.15602E-05 
-5.28934E-03 1.14843E-05 
-4.98432E-03 1.14074E-05 
-4.67549E-03 1.13295E-05 
-4.36306E-03 1.12507E-05 
-4.04725E-03 1.11710E-05 
-1.17775E-02 2.09549E-05 
-1.15783E-02 2.08835E-05 
-1.13716E-02 2.08094E-05 
-1.11571E-02 2.07326E-05 
-1.09352E-02 2.06531E-05 
-1.07057E-02 2.05709E-05 
-1.04689E-02 2.04861E-05 
-1.02807E-02 2.04187E-05 
-1.02249E-02 2.03987E-05 
-9.95384E-03 2.03015E-05 
-9.67474E-03 2.02016E-05 
-9.38782E-03 2.00988E-05 
-9.09335E-03 1.99933E-05 
-8.79157E-03 1.98852E-05 
-8.48277E-03 1.97745E-05 
-8.16722E-03 1.96615E-05 
-7.84521E-03 1.95461E-05 
-7.51704E-03 1.94286E-05 
-7.18299E-03 1.93089E-05 
-6.84337E-03 1.91872E-05 
-6.49846E-03 1.90637E-05 
-6.14856E-03 1.89383E-05 
-5.79394E-03 1.88113E-05 
-5.43488E-03 1.86826E-05 
-5.07165E-03 1.85525E-05 
-4.70450E-03 1.84210E-05 
-1.36829E-02 3.45008E-05 
-1.34514E-02 3.43831E-05 
-1.32111E-02 3.42609E-05 
-1.29619E-02 3.41341E-05 
-1.27039E-02 3.40029E-05 
-1.24373E-02 3.38673E-05 
-1.21621E-02 3.37274E-05 
-1.19434E-02 3.36161E-05 
-1.18785E-02 3.35831E-05 
-1.15635E-02 3.34229E-05 
-1.12391E-02 3.32580E-05 
-1.09057E-02 3.30884E-05 
-1.05635E-02 3.29144E-05 
-1.02128E-02 3.27360E-05 
-9.85397E-03 3.25535E-05 
-9.48730E-03 3.23671E-05 
-9.11313E-03 3.21768E-05 
-8.73181E-03 3.19828E-05 
-8.34368E-03 3.17854E-05 
-7.94908E-03 3.15848E-05 
-7.54835E-03 3.13810E-05 
-7.14183E-03 3.11742E-05 
-6.72983E-03 3.09647E-05 
-6.31269E-03 3.07526E-05 
-5.89071E-03 3.05379E-05 
-5.46420E-03 3.03210E-05 
-1.58859E-02 5.67241E-05 
-1.56170E-02 5.65301E-05 
-1.53379E-02 5.63286E-05 
-1.50484E-02 5.61197E-05 
-1.47487E-02 5.59034E-05 
-1.44390E-02 5.56798E-05 
-1.41194E-02 5.54491E-05 
-1.38653E-02 5.52657E-05 
-1.37900E-02 5.52113E-05 
-1.34241E-02 5.49472E-05 
-1.30474E-02 5.46753E-05 
-1.26601E-02 5.43958E-05 
-1.22627E-02 5.41090E-05 
-1.18554E-02 5.38150E-05 
-1.14387E-02 5.35143E-05 
-1.10129E-02 5.32069E-05 
-1.05784E-02 5.28933E-05 
-1.01356E-02 5.25737E-05 
-9.68495E-03 5.22484E-05 
-9.22677E-03 5.19177E-05 
-8.76149E-03 5.15819E-05 
-8.28949E-03 5.12412E-05 
-7.81116E-03 5.08960E-05 
-7.32687E-03 5.05464E-05 
-6.83699E-03 5.01928E-05 
-6.34185E-03 4.98354E-05 
-1.84219E-02 9.29970E-05 
-1.81099E-02 9.26778E-05 
-1.77859E-02 9.23463E-05 
-1.74501E-02 9.20026E-05 
-1.71023E-02 9.16468E-05 
-1.67430E-02 9.12790E-05 
-1.63721E-02 9.08995E-05 
-1.60773E-02 9.05979E-05 
-1.59899E-02 9.05084E-05 
-1.55654E-02 9.00741E-05 
-1.51283E-02 8.96268E-05 
-1.46791E-02 8.91671E-05 
-1.42180E-02 8.86954E-05 
-1.37456E-02 8.82120E-05 
-1.32622E-02 8.77173E-05 
-1.27682E-02 8.72119E-05 
-1.22643E-02 8.66962E-05 
-1.17507E-02 8.61707E-05 
-1.12280E-02 8.56358E-05 
-1.06966E-02 8.50920E-05 
-1.01570E-02 8.45399E-05 
-9.60958E-03 8.39798E-05 
-9.05489E-03 8.34122E-05 
-8.49331E-03 8.28375E-05 
-7.92526E-03 8.22562E-05 
-7.35114E-03 8.16688E-05 
-2.13312E-02 1.51922E-04 
-2.09697E-02 1.51398E-04 
-2.05942E-02 1.50854E-04 
-2.02050E-02 1.50291E-04 
-1.98020E-02 1.49707E-04 
-1.93856E-02 1.49104E-04 
-1.89558E-02 1.48481E-04 
-1.86143E-02 1.47986E-04 
-1.85130E-02 1.47839E-04 
-1.80211E-02 1.47127E-04 
-1.75147E-02 1.46393E-04 
-1.69942E-02 1.45639E-04 
-1.64601E-02 1.44866E-04 
-1.59128E-02 1.44073E-04 
-1.53528E-02 1.43261E-04 
-1.47807E-02 1.42433E-04 
-1.41969E-02 1.41587E-04 
-1.36021E-02 1.40725E-04 
-1.29967E-02 1.39848E-04 
-1.23812E-02 1.38957E-04 
-1.17563E-02 1.38051E-04 
-1.11225E-02 1.37133E-04 
-1.04802E-02 1.36202E-04 
-9.82993E-03 1.35260E-04 
-9.17223E-03 1.34308E-04 
-8.50755E-03 1.33345E-04 
-2.46530E-02 2.47027E-04 
-2.42347E-02 2.46170E-04 
-2.38003E-02 2.45281E-04 
-2.33500E-02 2.44359E-04 
-2.28839E-02 2.43405E-04 
-2.24021E-02 2.42419E-04 
-2.19050E-02 2.41401E-04 
-2.15099E-02 2.40593E-04 
-2.13927E-02 2.40353E-04 
-2.08238E-02 2.39188E-04 
-2.02381E-02 2.37989E-04 
-1.96362E-02 2.36757E-04 
-1.90185E-02 2.35492E-04 
-1.83856E-02 2.34197E-04 
-1.77381E-02 2.32871E-04 
-1.70765E-02 2.31517E-04 
-1.64016E-02 2.30135E-04 
-1.57139E-02 2.28727E-04 
-1.50140E-02 2.27295E-04 
-1.43026E-02 2.25838E-04 
-1.35802E-02 2.24360E-04 
-1.28476E-02 2.22860E-04 
-1.21053E-02 2.21340E-04 
-1.13538E-02 2.19802E-04 
-1.05938E-02 2.18246E-04 
-9.82575E-03 2.16673E-04 
-2.84292E-02 3.99551E-04 
-2.79461E-02 3.98157E-04 
-2.74445E-02 3.96709E-04 
-2.69246E-02 3.95208E-04 
-2.63864E-02 3.93654E-04 
-2.58302E-02 3.92048E-04 
-2.52562E-02 3.90391E-04 
-2.48002E-02 3.89075E-04 
-2.46649E-02 3.88684E-04 
-2.40082E-02 3.86788E-04 
-2.33322E-02 3.84837E-04 
-2.26374E-02 3.82831E-04 
-2.19245E-02 3.80773E-04 
-2.11941E-02 3.78664E-04 
-2.04469E-02 3.76507E-04 
-1.96836E-02 3.74303E-04 
-1.89049E-02 3.72055E-04 
-1.81115E-02 3.69764E-04 
-1.73042E-02 3.67433E-04 
-1.64836E-02 3.65064E-04 
-1.56504E-02 3.62659E-04 
-1.48055E-02 3.60219E-04 
-1.39494E-02 3.57748E-04 
-1.30829E-02 3.55246E-04 
-1.22066E-02 3.52716E-04 
-1.13212E-02 3.50159E-04 
-3.26921E-02 6.41900E-04 
-3.21357E-02 6.39640E-04 
-3.15579E-02 6.37294E-04 
-3.09590E-02 6.34862E-04 
-3.03392E-02 6.32345E-04 
-2.96987E-02 6.29744E-04 
-2.90377E-02 6.27060E-04 
-2.85126E-02 6.24928E-04 
-2.83568E-02 6.24295E-04 
-2.76007E-02 6.21225E-04 
-2.68224E-02 6.18064E-04 
-2.60225E-02 6.14816E-04 
-2.52020E-02 6.11484E-04 
-2.43613E-02 6.08070E-04 
-2.35014E-02 6.04578E-04 
-2.26229E-02 6.01011E-04 
-2.17269E-02 5.97372E-04 
-2.08140E-02 5.93665E-04 
-1.98852E-02 5.89893E-04 
-1.89412E-02 5.86060E-04 
-1.79830E-02 5.82168E-04 
-1.70112E-02 5.78222E-04 
-1.60268E-02 5.74224E-04 
-1.50304E-02 5.70177E-04 
-1.40229E-02 5.66085E-04 
-1.30049E-02 5.61951E-04 
-3.74667E-02 1.02282E-03 
-3.68276E-02 1.01918E-03 
-3.61642E-02 1.01540E-03 
-3.54764E-02 1.01149E-03 
-3.47647E-02 1.00743E-03 
-3.40292E-02 1.00325E-03 
-3.32705E-02 9.98927E-04 
-3.26676E-02 9.95495E-04 
-3.24888E-02 9.94476E-04 
-3.16209E-02 9.89535E-04 
-3.07276E-02 9.84449E-04 
-2.98098E-02 9.79224E-04 
-2.88681E-02 9.73862E-04 
-2.79036E-02 9.68371E-04 
-2.69171E-02 9.62754E-04 
-2.59095E-02 9.57017E-04 
-2.48817E-02 9.51165E-04 
-2.38349E-02 9.45205E-04 
-2.27698E-02 9.39140E-04 
-2.16875E-02 9.32978E-04 
-2.05890E-02 9.26723E-04 
-1.94751E-02 9.20380E-04 
-1.83469E-02 9.13956E-04 
-1.72051E-02 9.07454E-04 
-1.60507E-02 9.00881E-04 
-1.48846E-02 8.94240E-04 
-4.27636E-02 1.61380E-03 
-4.20322E-02 1.60798E-03 
-4.12730E-02 1.60195E-03 
-4.04861E-02 1.59569E-03 
-3.96718E-02 1.58922E-03 
-3.88305E-02 1.58253E-03 
-3.79626E-02 1.57563E-03 
-3.72731E-02 1.57015E-03 
-3.70686E-02 1.56852E-03 
-3.60761E-02 1.56063E-03 
-3.50547E-02 1.55251E-03 
-3.40053E-02 1.54416E-03 
-3.29289E-02 1.53560E-03 
-3.18265E-02 1.52684E-03 
-3.06991E-02 1.51787E-03 
-2.95477E-02 1.50872E-03 
-2.83736E-02 1.49938E-03 
-2.71777E-02 1.48987E-03 
-2.59613E-02 1.48020E-03 
-2.47253E-02 1.47037E-03 
-2.34710E-02 1.46039E-03 
-2.21995E-02 1.45028E-03 
-2.09117E-02 1.44004E-03 
-1.96087E-02 1.42968E-03 
-1.82915E-02 1.41920E-03 
-1.69611E-02 1.40862E-03 
-4.85730E-02 2.51662E-03 
-4.77395E-02 2.50741E-03 
-4.68745E-02 2.49785E-03 
-4.59780E-02 2.48795E-03 
-4.50504E-02 2.47770E-03 
-4.40922E-02 2.46711E-03 
-4.31037E-02 2.45618E-03 
-4.23186E-02 2.44751E-03 
-4.20858E-02 2.44493E-03 
-4.09557E-02 2.43244E-03 
-3.97930E-02 2.41959E-03 
-3.85987E-02 2.40639E-03 
-3.73738E-02 2.39286E-03 
-3.61194E-02 2.37899E-03 
-3.48369E-02 2.36482E-03 
-3.35273E-02 2.35034E-03 
-3.21921E-02 2.33558E-03 
-3.08324E-02 2.32055E-03 
-2.94496E-02 2.30527E-03 
-2.80449E-02 2.28974E-03 
-2.66196E-02 2.27398E-03 
-2.51749E-02 2.25801E-03 
-2.37121E-02 2.24184E-03 
-2.22324E-02 2.22548E-03 
-2.07368E-02 2.20894E-03 
-1.92265E-02 2.19225E-03 
-5.48608E-02 3.87152E-03 
-5.39157E-02 3.85709E-03 
-5.29349E-02 3.84211E-03 
-5.19187E-02 3.82658E-03 
-5.08673E-02 3.81053E-03 
-4.97814E-02 3.79394E-03 
-4.86615E-02 3.77683E-03 
-4.77720E-02 3.76325E-03 
-4.75082E-02 3.75922E-03 
-4.62283E-02 3.73966E-03 
-4.49115E-02 3.71955E-03 
-4.35592E-02 3.69889E-03 
-4.21726E-02 3.67771E-03 
-4.07529E-02 3.65602E-03 
-3.93016E-02 3.63384E-03 
-3.78202E-02 3.61121E-03 
-3.63099E-02 3.58813E-03 
-3.47724E-02 3.56463E-03 
-3.32090E-02 3.54074E-03 
-3.16212E-02 3.51648E-03 
-3.00106E-02 3.49186E-03 
-2.83785E-02 3.46692E-03 
-2.67262E-02 3.44167E-03 
-2.50553E-02 3.41613E-03 
-2.33669E-02 3.39032E-03 
-2.16623E-02 3.36426E-03 
-6.15617E-02 5.86364E-03 
-6.04962E-02 5.84129E-03 
-5.93906E-02 5.81810E-03 
-5.82452E-02 5.79408E-03 
-5.70605E-02 5.76923E-03 
-5.58370E-02 5.74357E-03 
-5.45754E-02 5.71711E-03 
-5.35737E-02 5.69609E-03 
-5.32766E-02 5.68986E-03 
-5.18354E-02 5.65963E-03 
-5.03531E-02 5.62853E-03 
-4.88311E-02 5.59660E-03 
-4.72708E-02 5.56386E-03 
-4.56738E-02 5.53035E-03 
-4.40416E-02 5.49610E-03 
-4.23758E-02 5.46115E-03 
-4.06782E-02 5.42552E-03 
-3.89503E-02 5.38926E-03 
-3.71939E-02 5.35239E-03 
-3.54107E-02 5.31496E-03 
-3.36022E-02 5.27699E-03 
-3.17701E-02 5.23853E-03 
-2.99159E-02 5.19961E-03 
-2.80413E-02 5.16025E-03 
-2.61477E-02 5.12048E-03 
-2.42366E-02 5.08035E-03 
-6.85893E-02 8.73153E-03 
-6.73955E-02 8.69739E-03 
-6.61570E-02 8.66197E-03 
-6.48742E-02 8.62529E-03 
-6.35476E-02 8.58735E-03 
-6.21779E-02 8.54818E-03 
-6.07659E-02 8.50779E-03 
-5.96449E-02 8.47572E-03 
-5.93125E-02 8.46621E-03 
-5.77002E-02 8.42009E-03 
-5.60425E-02 8.37266E-03 
-5.43407E-02 8.32397E-03 
-5.25967E-02 8.27407E-03 
-5.08121E-02 8.22300E-03 
-4.89887E-02 8.17082E-03 
-4.71284E-02 8.11757E-03 
-4.52332E-02 8.06332E-03 
-4.33047E-02 8.00812E-03 
-4.13451E-02 7.95201E-03 
-3.93561E-02 7.89506E-03 
-3.73397E-02 7.83732E-03 
-3.52977E-02 7.77884E-03 
-3.32318E-02 7.71967E-03 
-3.11438E-02 7.65987E-03 
-2.90355E-02 7.59947E-03 
-2.69083E-02 7.53852E-03 
-7.57839E-02 1.27393E-02 
-7.44562E-02 1.26880E-02 
-7.30791E-02 1.26349E-02 
-7.16531E-02 1.25798E-02 
-7.01787E-02 1.25228E-02 
-6.86569E-02 1.24640E-02 
-6.70885E-02 1.24034E-02 
-6.58436E-02 1.23553E-02 
-6.54745E-02 1.23410E-02 
-6.36846E-02 1.22718E-02 
-6.18448E-02 1.22007E-02 
-5.99568E-02 1.21277E-02 
-5.80225E-02 1.20530E-02 
-5.60439E-02 1.19764E-02 
-5.40231E-02 1.18983E-02 
-5.19620E-02 1.18186E-02 
-4.98629E-02 1.17374E-02 
-4.77280E-02 1.16548E-02 
-4.55592E-02 1.15709E-02 
-4.33589E-02 1.14857E-02 
-4.11291E-02 1.13994E-02 
-3.88719E-02 1.13120E-02 
-3.65892E-02 1.12236E-02 
-3.42831E-02 1.11343E-02 
-3.19554E-02 1.10442E-02 
-2.96079E-02 1.09533E-02 
-8.30235E-02 1.82164E-02 
-8.15578E-02 1.81406E-02 
-8.00381E-02 1.80620E-02 
-7.84648E-02 1.79806E-02 
-7.68387E-02 1.78965E-02 
-7.51607E-02 1.78097E-02 
-7.34318E-02 1.77202E-02 
-7.20600E-02 1.76492E-02 
-7.16533E-02 1.76281E-02 
-6.96816E-02 1.75261E-02 
-6.76556E-02 1.74212E-02 
-6.55774E-02 1.73136E-02 
-6.34490E-02 1.72034E-02 
-6.12727E-02 1.70906E-02 
-5.90509E-02 1.69755E-02 
-5.67858E-02 1.68582E-02 
-5.44798E-02 1.67387E-02 
-5.21355E-02 1.66171E-02 
-4.97552E-02 1.64937E-02 
-4.73412E-02 1.63686E-02 
-4.48960E-02 1.62417E-02 
-4.24219E-02 1.61134E-02 
-3.99211E-02 1.59836E-02 
-3.73958E-02 1.58526E-02 
-3.48481E-02 1.57203E-02 
-3.22800E-02 1.55870E-02 
-9.01293E-02 2.54908E-02 
-8.85243E-02 2.53808E-02 
-8.68607E-02 2.52667E-02 
-8.51389E-02 2.51486E-02 
-8.33599E-02 2.50266E-02 
-8.15248E-02 2.49007E-02 
-7.96348E-02 2.47710E-02 
-7.81355E-02 2.46681E-02 
-7.76911E-02 2.46376E-02 
-7.55372E-02 2.44897E-02 
-7.33249E-02 2.43378E-02 
-7.10564E-02 2.41820E-02 
-6.87343E-02 2.40225E-02 
-6.63610E-02 2.38594E-02 
-6.39391E-02 2.36930E-02 
-6.14713E-02 2.35233E-02 
-5.89601E-02 2.33507E-02 
-5.64085E-02 2.31752E-02 
-5.38189E-02 2.29970E-02 
-5.11941E-02 2.28164E-02 
-4.85367E-02 2.26335E-02 
-4.58493E-02 2.24484E-02 
-4.31344E-02 2.22614E-02 
-4.03945E-02 2.20727E-02 
-3.76317E-02 2.18823E-02 
-3.48485E-02 2.16904E-02 
-9.69252E-02 3.48864E-02 
-9.51823E-02 3.47297E-02 
-9.33763E-02 3.45672E-02 
-9.15078E-02 3.43990E-02 
-8.95779E-02 3.42253E-02 
-8.75880E-02 3.40461E-02 
-8.55392E-02 3.38616E-02 
-8.39146E-02 3.37153E-02 
-8.34332E-02 3.36719E-02 
-8.11004E-02 3.34617E-02 
-7.87055E-02 3.32459E-02 
-7.62511E-02 3.30246E-02 
-7.37398E-02 3.27981E-02 
-7.11744E-02 3.25667E-02 
-6.85579E-02 3.23305E-02 
-6.58931E-02 3.20900E-02 
-6.31832E-02 3.18452E-02 
-6.04310E-02 3.15966E-02 
-5.76395E-02 3.13443E-02 
-5.48117E-02 3.10887E-02 
-5.19505E-02 3.08299E-02 
-4.90587E-02 3.05683E-02 
-4.61391E-02 3.03040E-02 
-4.31944E-02 3.00374E-02 
-4.02270E-02 2.97686E-02 
-3.72396E-02 2.94979E-02 
-1.03239E-01 4.66863E-02 
-1.01362E-01 4.64671E-02 
-9.94179E-02 4.62401E-02 
-9.74075E-02 4.60052E-02 
-9.53319E-02 4.57627E-02 
-9.31926E-02 4.55126E-02 
-9.09910E-02 4.52551E-02 
-8.92460E-02 4.50510E-02 
-8.87290E-02 4.49906E-02 
-8.62246E-02 4.46975E-02 
-8.36548E-02 4.43967E-02 
-8.10226E-02 4.40884E-02 
-7.83309E-02 4.37731E-02 
-7.55828E-02 4.34510E-02 
-7.27816E-02 4.31225E-02 
-6.99304E-02 4.27880E-02 
-6.70326E-02 4.24479E-02 
-6.40915E-02 4.21026E-02 
-6.11104E-02 4.17523E-02 
-5.80924E-02 4.13976E-02 
-5.50408E-02 4.10388E-02 
-5.19587E-02 4.06762E-02 
-4.88490E-02 4.03101E-02 
-4.57148E-02 3.99410E-02 
-4.25587E-02 3.95690E-02 
-3.93835E-02 3.91947E-02 
-1.08910E-01 6.10979E-02 
-1.06907E-01 6.07975E-02 
-1.04832E-01 6.04865E-02 
-1.02687E-01 6.01647E-02 
-1.00474E-01 5.98326E-02 
-9.81941E-02 5.94903E-02 
-9.58489E-02 5.91381E-02 
-9.39909E-02 5.88589E-02 
-9.34406E-02 5.87762E-02 
-9.07755E-02 5.83756E-02 
-8.80425E-02 5.79646E-02 
-8.52447E-02 5.75436E-02 
-8.23856E-02 5.71131E-02 
-7.94683E-02 5.66736E-02 
-7.64965E-02 5.62257E-02 
-7.34738E-02 5.57698E-02 
-7.04037E-02 5.53065E-02 
-6.72899E-02 5.48363E-02 
-6.41359E-02 5.43598E-02 
-6.09452E-02 5.38774E-02 
-5.77214E-02 5.33896E-02 
-5.44677E-02 5.28971E-02 
-5.11875E-02 5.24002E-02 
-4.78839E-02 5.18993E-02 
-4.45599E-02 5.13951E-02 
-4.12183E-02 5.08878E-02 
-1.13802E-01 7.82186E-02 
-1.11681E-01 7.78149E-02 
-1.09485E-01 7.73969E-02 
-1.07217E-01 7.69648E-02 
-1.04878E-01 7.65189E-02 
-1.02469E-01 7.60595E-02 
-9.99919E-02 7.55870E-02 
-9.80307E-02 7.52126E-02 
-9.74500E-02 7.51018E-02 
-9.46388E-02 7.45648E-02 
-9.17578E-02 7.40142E-02 
-8.88103E-02 7.34505E-02 
-8.58003E-02 7.28744E-02 
-8.27311E-02 7.22866E-02 
-7.96069E-02 7.16878E-02 
-7.64313E-02 7.10788E-02 
-7.32084E-02 7.04602E-02 
-6.99421E-02 6.98328E-02 
-6.66362E-02 6.91972E-02 
-6.32945E-02 6.85543E-02 
-5.99207E-02 6.79047E-02 
-5.65186E-02 6.72490E-02 
-5.30915E-02 6.65880E-02 
-4.96429E-02 6.59222E-02 
-4.61759E-02 6.52523E-02 
-4.26938E-02 6.45788E-02 
-1.17807E-01 9.80208E-02 
-1.15580E-01 9.74886E-02 
-1.13276E-01 9.69378E-02 
-1.10897E-01 9.63686E-02 
-1.08445E-01 9.57815E-02 
-1.05921E-01 9.51769E-02 
-1.03327E-01 9.45553E-02 
-1.01275E-01 9.40630E-02 
-1.00667E-01 9.39172E-02 
-9.77275E-02 9.32115E-02 
-9.47167E-02 9.24882E-02 
-9.16386E-02 9.17481E-02 
-8.84973E-02 9.09922E-02 
-8.52968E-02 9.02214E-02 
-8.20413E-02 8.94366E-02 
-7.87349E-02 8.86388E-02 
-7.53820E-02 8.78290E-02 
-7.19867E-02 8.70082E-02 
-6.85530E-02 8.61773E-02 
-6.50852E-02 8.53373E-02 
-6.15872E-02 8.44891E-02 
-5.80629E-02 8.36336E-02 
-5.45159E-02 8.27717E-02 
-5.09500E-02 8.19042E-02 
-4.73684E-02 8.10319E-02 
-4.37745E-02 8.01557E-02 
-1.20837E-01 1.20217E-01 
-1.18518E-01 1.19529E-01 
-1.16121E-01 1.18818E-01 
-1.13646E-01 1.18083E-01 
-1.11097E-01 1.17326E-01 
-1.08475E-01 1.16546E-01 
-1.05783E-01 1.15745E-01 
-1.03653E-01 1.15110E-01 
-1.03023E-01 1.14923E-01 
-9.99743E-02 1.14014E-01 
-9.68546E-02 1.13083E-01 
-9.36677E-02 1.12131E-01 
-9.04179E-02 1.11159E-01 
-8.71095E-02 1.10169E-01 
-8.37470E-02 1.09161E-01 
-8.03348E-02 1.08138E-01 
-7.68775E-02 1.07099E-01 
-7.33796E-02 1.06047E-01 
-6.98453E-02 1.04983E-01 
-6.62792E-02 1.03908E-01 
-6.26854E-02 1.02824E-01 
-5.90680E-02 1.01730E-01 
-5.54308E-02 1.00630E-01 
-5.17778E-02 9.95228E-02 
-4.81124E-02 9.84105E-02 
-4.44382E-02 9.72940E-02 
-1.22886E-01 1.44781E-01 
-1.20489E-01 1.43907E-01 
-1.18013E-01 1.43004E-01 
-1.15459E-01 1.42071E-01 
-1.12830E-01 1.41110E-01 
-1.10127E-01 1.40122E-01 
-1.07353E-01 1.39106E-01 
-1.05160E-01 1.38302E-01 
-1.04511E-01 1.38065E-01 
-1.01375E-01 1.36914E-01 
-9.81686E-02 1.35736E-01 
-9.48953E-02 1.34532E-01 
-9.15601E-02 1.33304E-01 
-8.81677E-02 1.32053E-01 
-8.47228E-02 1.30781E-01 
-8.12301E-02 1.29490E-01 
-7.76946E-02 1.28181E-01 
-7.41209E-02 1.26856E-01 
-7.05135E-02 1.25517E-01 
-6.68772E-02 1.24164E-01 
-6.32164E-02 1.22801E-01 
-5.95352E-02 1.21428E-01 
-5.58378E-02 1.20046E-01 
-5.21282E-02 1.18658E-01 
-4.84101E-02 1.17264E-01 
-4.46871E-02 1.15866E-01 
-1.23917E-01 1.71079E-01 
-1.21460E-01 1.69990E-01 
-1.18922E-01 1.68863E-01 
-1.16306E-01 1.67701E-01 
-1.13614E-01 1.66504E-01 
-1.10849E-01 1.65273E-01 
-1.08014E-01 1.64010E-01 
-1.05774E-01 1.63010E-01 
-1.05112E-01 1.62715E-01 
-1.01911E-01 1.61284E-01 
-9.86405E-02 1.59821E-01 
-9.53051E-02 1.58327E-01 
-9.19097E-02 1.56803E-01 
-8.84590E-02 1.55252E-01 
-8.49582E-02 1.53676E-01 
-8.14123E-02 1.52078E-01 
-7.78264E-02 1.50458E-01 
-7.42052E-02 1.48820E-01 
-7.05538E-02 1.47166E-01 
-6.68769E-02 1.45496E-01 
-6.31791E-02 1.43814E-01 
-5.94648E-02 1.42122E-01 
-5.57383E-02 1.40421E-01 
-5.20036E-02 1.38712E-01 
-4.82646E-02 1.36998E-01 
-4.45250E-02 1.35281E-01 
-1.23955E-01 1.98667E-01 
-1.21453E-01 1.97331E-01 
-1.18872E-01 1.95950E-01 
-1.16212E-01 1.94527E-01 
-1.13477E-01 1.93061E-01 
-1.10669E-01 1.91554E-01 
-1.07792E-01 1.90008E-01 
-1.05521E-01 1.88786E-01 
-1.04850E-01 1.88424E-01 
-1.01607E-01 1.86677E-01 
-9.82969E-02 1.84890E-01 
-9.49239E-02 1.83066E-01 
-9.14934E-02 1.81208E-01 
-8.80103E-02 1.79318E-01 
-8.44801E-02 1.77399E-01 
-8.09081E-02 1.75453E-01 
-7.72993E-02 1.73484E-01 
-7.36590E-02 1.71493E-01 
-6.99922E-02 1.69484E-01 
-6.63038E-02 1.67459E-01 
-6.25986E-02 1.65420E-01 
-5.88812E-02 1.63370E-01 
-5.51558E-02 1.61311E-01 
-5.14268E-02 1.59245E-01 
-4.76979E-02 1.57174E-01 
-4.39730E-02 1.55100E-01 
-1.23039E-01 2.26960E-01 
-1.20510E-01 2.25348E-01 
-1.17901E-01 2.23683E-01 
-1.15216E-01 2.21966E-01 
-1.12456E-01 2.20200E-01 
-1.09626E-01 2.18385E-01 
-1.06728E-01 2.16524E-01 
-1.04441E-01 2.15054E-01 
-1.03765E-01 2.14619E-01 
-1.00504E-01 2.12518E-01 
-9.71777E-02 2.10371E-01 
-9.37914E-02 2.08181E-01 
-9.03507E-02 2.05952E-01 
-8.68609E-02 2.03686E-01 
-8.33274E-02 2.01387E-01 
-7.97558E-02 1.99057E-01 
-7.61513E-02 1.96702E-01 
-7.25194E-02 1.94322E-01 
-6.88651E-02 1.91922E-01 
-6.51937E-02 1.89505E-01 
-6.15098E-02 1.87074E-01 
-5.78181E-02 1.84632E-01 
-5.41232E-02 1.82180E-01 
-5.04292E-02 1.79723E-01 
-4.67400E-02 1.77262E-01 
-4.30595E-02 1.74800E-01 
-1.21224E-01 2.55326E-01 
-1.18684E-01 2.53410E-01 
-1.16067E-01 2.51432E-01 
-1.13374E-01 2.49394E-01 
-1.10608E-01 2.47297E-01 
-1.07774E-01 2.45145E-01 
-1.04875E-01 2.42940E-01 
-1.02589E-01 2.41198E-01 
-1.01913E-01 2.40683E-01 
-9.86561E-02 2.38196E-01 
-9.53368E-02 2.35656E-01 
-9.19611E-02 2.33067E-01 
-8.85346E-02 2.30433E-01 
-8.50628E-02 2.27758E-01 
-8.15513E-02 2.25046E-01 
-7.80057E-02 2.22301E-01 
-7.44317E-02 2.19526E-01 
-7.08345E-02 2.16726E-01 
-6.72196E-02 2.13904E-01 
-6.35919E-02 2.11065E-01 
-5.99565E-02 2.08211E-01 
-5.63180E-02 2.05346E-01 
-5.26809E-02 2.02474E-01 
-4.90495E-02 1.99597E-01 
-4.54278E-02 1.96719E-01 
-4.18194E-02 1.93842E-01 
-1.18581E-01 2.83105E-01 
-1.16047E-01 2.80860E-01 
-1.13438E-01 2.78544E-01 
-1.10755E-01 2.76160E-01 
-1.08002E-01 2.73708E-01 
-1.05183E-01 2.71193E-01 
-1.02301E-01 2.68617E-01 
-1.00031E-01 2.66583E-01 
-9.93605E-02 2.65982E-01 
-9.61288E-02 2.63081E-01 
-9.28391E-02 2.60120E-01 
-8.94968E-02 2.57104E-01 
-8.61077E-02 2.54038E-01 
-8.26775E-02 2.50927E-01 
-7.92121E-02 2.47775E-01 
-7.57170E-02 2.44587E-01 
-7.21979E-02 2.41367E-01 
