PdfType: replica
-1.03376E-13 1.43842E-04 
4.95112E-14 1.42571E-04 
2.04050E-13 1.41287E-04 
-8.01670E-12 2.52114E-04 
-7.77440E-12 2.51056E-04 
-7.52278E-12 2.49956E-04 
-7.26188E-12 2.48816E-04 
-6.99177E-12 2.47636E-04 
-6.71259E-12 2.46416E-04 
-6.42443E-12 2.45157E-04 
-6.19542E-12 2.44156E-04 
-6.12748E-12 2.43859E-04 
-5.79763E-12 2.42418E-04 
-5.45800E-12 2.40934E-04 
-5.10887E-12 2.39408E-04 
-4.75055E-12 2.37843E-04 
-4.38334E-12 2.36238E-04 
-4.00757E-12 2.34596E-04 
-3.62360E-12 2.32918E-04 
-3.23177E-12 2.31206E-04 
-2.83244E-12 2.29461E-04 
-2.42597E-12 2.27685E-04 
-2.01271E-12 2.25880E-04 
-1.59302E-12 2.24046E-04 
-1.16726E-12 2.22185E-04 
-7.35753E-13 2.20300E-04 
-2.98850E-13 2.18391E-04 
1.43130E-13 2.16459E-04 
5.89874E-13 2.14507E-04 
-2.31116E-11 3.82318E-04 
-2.24128E-11 3.80709E-04 
-2.16873E-11 3.79039E-04 
-2.09350E-11 3.77307E-04 
-2.01561E-11 3.75514E-04 
-1.93511E-11 3.73661E-04 
-1.85202E-11 3.71749E-04 
-1.78599E-11 3.70229E-04 
-1.76640E-11 3.69778E-04 
-1.67130E-11 3.67588E-04 
-1.57338E-11 3.65334E-04 
-1.47272E-11 3.63017E-04 
-1.36941E-11 3.60639E-04 
-1.26354E-11 3.58202E-04 
-1.15521E-11 3.55708E-04 
-1.04451E-11 3.53160E-04 
-9.31556E-12 3.50559E-04 
-8.16439E-12 3.47909E-04 
-6.99266E-12 3.45212E-04 
-5.80140E-12 3.42470E-04 
-4.59164E-12 3.39685E-04 
-3.36439E-12 3.36860E-04 
-2.12064E-12 3.33997E-04 
-8.61355E-13 3.31098E-04 
4.12529E-13 3.28165E-04 
1.70011E-12 3.25201E-04 
-6.63891E-11 5.78773E-04 
-6.43814E-11 5.76332E-04 
-6.22966E-11 5.73798E-04 
-6.01349E-11 5.71170E-04 
-5.78971E-11 5.68450E-04 
-5.55841E-11 5.65638E-04 
-5.31970E-11 5.62737E-04 
-5.12999E-11 5.60431E-04 
-5.07370E-11 5.59746E-04 
-4.80046E-11 5.56425E-04 
-4.51914E-11 5.53005E-04 
-4.22996E-11 5.49490E-04 
-3.93318E-11 5.45883E-04 
-3.62906E-11 5.42186E-04 
-3.31787E-11 5.38403E-04 
-2.99989E-11 5.34538E-04 
-2.67543E-11 5.30594E-04 
-2.34478E-11 5.26575E-04 
-2.00823E-11 5.22484E-04 
-1.66608E-11 5.18325E-04 
-1.31863E-11 5.14101E-04 
-9.66174E-12 5.09817E-04 
-6.08987E-12 5.05475E-04 
-2.47353E-12 5.01079E-04 
1.18463E-12 4.96632E-04 
4.88196E-12 4.92138E-04 
-1.90173E-10 8.74885E-04 
-1.84420E-10 8.71186E-04 
-1.78445E-10 8.67344E-04 
-1.72251E-10 8.63360E-04 
-1.65839E-10 8.59237E-04 
-1.59211E-10 8.54975E-04 
-1.52372E-10 8.50576E-04 
-1.46936E-10 8.47081E-04 
-1.45323E-10 8.46044E-04 
-1.37495E-10 8.41010E-04 
-1.29435E-10 8.35827E-04 
-1.21150E-10 8.30499E-04 
-1.12648E-10 8.25031E-04 
-1.03936E-10 8.19429E-04 
-9.50216E-11 8.13696E-04 
-8.59134E-11 8.07839E-04 
-7.66197E-11 8.01862E-04 
-6.71490E-11 7.95772E-04 
-5.75098E-11 7.89573E-04 
-4.77107E-11 7.83272E-04 
-3.77602E-11 7.76873E-04 
-2.76666E-11 7.70382E-04 
-1.74381E-11 7.63804E-04 
-7.08269E-12 7.57145E-04 
3.39198E-12 7.50409E-04 
1.39784E-11 7.43601E-04 
-5.41583E-10 1.31884E-03 
-5.25190E-10 1.31324E-03 
-5.08168E-10 1.30743E-03 
-4.90520E-10 1.30141E-03 
-4.72252E-10 1.29517E-03 
-4.53371E-10 1.28872E-03 
-4.33886E-10 1.28207E-03 
-4.18401E-10 1.27678E-03 
-4.13807E-10 1.27521E-03 
-3.91507E-10 1.26759E-03 
-3.68550E-10 1.25976E-03 
-3.44952E-10 1.25170E-03 
-3.20737E-10 1.24343E-03 
-2.95924E-10 1.23495E-03 
-2.70537E-10 1.22629E-03 
-2.44599E-10 1.21743E-03 
-2.18134E-10 1.20839E-03 
-1.91166E-10 1.19918E-03 
-1.63720E-10 1.18981E-03 
-1.35820E-10 1.18028E-03 
-1.07491E-10 1.17061E-03 
-7.87554E-11 1.16080E-03 
-4.96377E-11 1.15085E-03 
-2.01603E-11 1.14079E-03 
9.65474E-12 1.13060E-03 
3.97861E-11 1.12032E-03 
-1.53111E-09 1.98121E-03 
-1.48474E-09 1.97276E-03 
-1.43659E-09 1.96399E-03 
-1.38667E-09 1.95489E-03 
-1.33499E-09 1.94548E-03 
-1.28159E-09 1.93575E-03 
-1.22648E-09 1.92571E-03 
-1.18269E-09 1.91773E-03 
-1.16970E-09 1.91537E-03 
-1.10663E-09 1.90388E-03 
-1.04171E-09 1.89205E-03 
-9.74985E-10 1.87989E-03 
-9.06515E-10 1.86742E-03 
-8.36360E-10 1.85464E-03 
-7.64586E-10 1.84156E-03 
-6.91258E-10 1.82820E-03 
-6.16446E-10 1.81458E-03 
-5.40218E-10 1.80069E-03 
-4.62642E-10 1.78655E-03 
-3.83789E-10 1.77219E-03 
-3.03728E-10 1.75760E-03 
-2.22526E-10 1.74281E-03 
-1.40248E-10 1.72782E-03 
-5.69595E-11 1.71265E-03 
2.72768E-11 1.69730E-03 
1.12401E-10 1.68179E-03 
-4.28731E-09 2.96285E-03 
-4.15736E-09 2.95015E-03 
-4.02243E-09 2.93695E-03 
-3.88255E-09 2.92327E-03 
-3.73776E-09 2.90912E-03 
-3.58814E-09 2.89448E-03 
-3.43374E-09 2.87939E-03 
-3.31106E-09 2.86739E-03 
-3.27467E-09 2.86383E-03 
-3.09801E-09 2.84656E-03 
-2.91616E-09 2.82877E-03 
-2.72927E-09 2.81050E-03 
-2.53751E-09 2.79175E-03 
-2.34104E-09 2.77254E-03 
-2.14006E-09 2.75288E-03 
-1.93474E-09 2.73280E-03 
-1.72528E-09 2.71232E-03 
-1.51187E-09 2.69145E-03 
-1.29471E-09 2.67022E-03 
-1.07400E-09 2.64863E-03 
-8.49915E-10 2.62672E-03 
-6.22661E-10 2.60450E-03 
-3.92417E-10 2.58198E-03 
-1.59367E-10 2.55919E-03 
7.63143E-11 2.53614E-03 
3.14457E-10 2.51285E-03 
-1.18760E-08 4.40806E-03 
-1.15157E-08 4.38902E-03 
-1.11415E-08 4.36925E-03 
-1.07537E-08 4.34875E-03 
-1.03524E-08 4.32754E-03 
-9.93759E-09 4.30562E-03 
-9.50962E-09 4.28300E-03 
-9.16958E-09 4.26503E-03 
-9.06871E-09 4.25970E-03 
-8.57911E-09 4.23382E-03 
-8.07517E-09 4.20719E-03 
-7.55731E-09 4.17982E-03 
-7.02600E-09 4.15174E-03 
-6.48170E-09 4.12297E-03 
-5.92494E-09 4.09354E-03 
-5.35623E-09 4.06349E-03 
-4.77611E-09 4.03282E-03 
-4.18512E-09 4.00159E-03 
-3.58380E-09 3.96981E-03 
-2.97269E-09 3.93751E-03 
-2.35233E-09 3.90472E-03 
-1.72326E-09 3.87147E-03 
-1.08598E-09 3.83778E-03 
-4.41011E-10 3.80369E-03 
2.11170E-10 3.76922E-03 
8.70084E-10 3.73439E-03 
-3.24447E-08 6.51529E-03 
-3.14590E-08 6.48688E-03 
-3.04358E-08 6.45740E-03 
-2.93751E-08 6.42683E-03 
-2.82775E-08 6.39520E-03 
-2.71433E-08 6.36252E-03 
-2.59732E-08 6.32880E-03 
-2.50435E-08 6.30201E-03 
-2.47677E-08 6.29407E-03 
-2.34293E-08 6.25550E-03 
-2.20519E-08 6.21580E-03 
-2.06365E-08 6.17502E-03 
-1.91846E-08 6.13317E-03 
-1.76973E-08 6.09032E-03 
-1.61762E-08 6.04648E-03 
-1.46226E-08 6.00171E-03 
-1.30380E-08 5.95604E-03 
-1.14240E-08 5.90953E-03 
-9.78189E-09 5.86220E-03 
-8.11334E-09 5.81411E-03 
-6.41977E-09 5.76531E-03 
-4.70264E-09 5.71582E-03 
-2.96335E-09 5.66569E-03 
-1.20331E-09 5.61496E-03 
5.76142E-10 5.56368E-03 
2.37371E-09 5.51187E-03 
-8.71601E-08 9.55331E-03 
-8.45080E-08 9.51120E-03 
-8.17550E-08 9.46748E-03 
-7.89019E-08 9.42218E-03 
-7.59494E-08 9.37529E-03 
-7.28991E-08 9.32686E-03 
-6.97523E-08 9.27689E-03 
-6.72526E-08 9.23719E-03 
-6.65111E-08 9.22541E-03 
-6.29127E-08 9.16827E-03 
-5.92099E-08 9.10947E-03 
-5.54057E-08 9.04906E-03 
-5.15037E-08 8.98709E-03 
-4.75074E-08 8.92362E-03 
-4.34207E-08 8.85872E-03 
-3.92475E-08 8.79244E-03 
-3.49917E-08 8.72485E-03 
-3.06574E-08 8.65601E-03 
-2.62486E-08 8.58599E-03 
-2.17694E-08 8.51485E-03 
-1.72238E-08 8.44265E-03 
-1.26158E-08 8.36946E-03 
-7.94908E-09 8.29533E-03 
-3.22756E-09 8.22033E-03 
1.54521E-09 8.14452E-03 
6.36570E-09 8.06795E-03 
-2.29471E-07 1.38743E-02 
-2.22475E-07 1.38123E-02 
-2.15214E-07 1.37480E-02 
-2.07690E-07 1.36813E-02 
-1.99904E-07 1.36123E-02 
-1.91862E-07 1.35410E-02 
-1.83567E-07 1.34675E-02 
-1.76979E-07 1.34091E-02 
-1.75024E-07 1.33918E-02 
-1.65542E-07 1.33077E-02 
-1.55785E-07 1.32213E-02 
-1.45763E-07 1.31324E-02 
-1.35486E-07 1.30413E-02 
-1.24962E-07 1.29481E-02 
-1.14201E-07 1.28527E-02 
-1.03215E-07 1.27553E-02 
-9.20141E-08 1.26560E-02 
-8.06085E-08 1.25549E-02 
-6.90093E-08 1.24521E-02 
-5.72273E-08 1.23476E-02 
-4.52731E-08 1.22416E-02 
-3.31573E-08 1.21342E-02 
-2.08898E-08 1.20254E-02 
-8.48097E-09 1.19154E-02 
4.05984E-09 1.18042E-02 
1.67232E-08 1.16919E-02 
-5.89829E-07 1.99217E-02 
-5.71805E-07 1.98312E-02 
-5.53100E-07 1.97373E-02 
-5.33720E-07 1.96399E-02 
-5.13671E-07 1.95393E-02 
-4.92964E-07 1.94353E-02 
-4.71609E-07 1.93281E-02 
-4.54650E-07 1.92429E-02 
-4.49620E-07 1.92177E-02 
-4.25217E-07 1.90951E-02 
-4.00114E-07 1.89691E-02 
-3.74334E-07 1.88396E-02 
-3.47902E-07 1.87068E-02 
-3.20842E-07 1.85709E-02 
-2.93181E-07 1.84320E-02 
-2.64946E-07 1.82902E-02 
-2.36165E-07 1.81456E-02 
-2.06866E-07 1.79984E-02 
-1.77077E-07 1.78488E-02 
-1.46826E-07 1.76968E-02 
-1.16140E-07 1.75427E-02 
-8.50481E-08 1.73865E-02 
-5.35751E-08 1.72283E-02 
-2.17478E-08 1.70684E-02 
1.04093E-08 1.69068E-02 
4.28717E-08 1.67437E-02 
-1.47447E-06 2.82285E-02 
-1.42928E-06 2.80978E-02 
-1.38239E-06 2.79621E-02 
-1.33383E-06 2.78215E-02 
-1.28359E-06 2.76761E-02 
-1.23172E-06 2.75260E-02 
-1.17824E-06 2.73712E-02 
-1.13577E-06 2.72482E-02 
-1.12317E-06 2.72118E-02 
-1.06208E-06 2.70349E-02 
-9.99256E-07 2.68530E-02 
-9.34751E-07 2.66663E-02 
-8.68631E-07 2.64748E-02 
-8.00958E-07 2.62789E-02 
-7.31801E-07 2.60786E-02 
-6.61229E-07 2.58743E-02 
-5.89314E-07 2.56660E-02 
-5.16125E-07 2.54540E-02 
-4.41735E-07 2.52385E-02 
-3.66214E-07 2.50198E-02 
-2.89633E-07 2.47979E-02 
-2.12061E-07 2.45732E-02 
-1.33564E-07 2.43458E-02 
-5.42088E-08 2.41158E-02 
2.59420E-08 2.38836E-02 
1.06827E-07 2.36492E-02 
-3.56997E-06 3.93957E-02 
-3.46019E-06 3.92089E-02 
-3.34631E-06 3.90152E-02 
-3.22836E-06 3.88145E-02 
-3.10640E-06 3.86069E-02 
-2.98049E-06 3.83927E-02 
-2.85070E-06 3.81718E-02 
-2.74767E-06 3.79964E-02 
-2.71712E-06 3.79444E-02 
-2.56895E-06 3.76922E-02 
-2.41661E-06 3.74329E-02 
-2.26026E-06 3.71667E-02 
-2.10004E-06 3.68939E-02 
-1.93611E-06 3.66148E-02 
-1.76864E-06 3.63296E-02 
-1.59780E-06 3.60387E-02 
-1.42377E-06 3.57423E-02 
-1.24673E-06 3.54407E-02 
-1.06684E-06 3.51342E-02 
-8.84282E-07 3.48232E-02 
-6.99232E-07 3.45079E-02 
-5.11859E-07 3.41886E-02 
-3.22325E-07 3.38656E-02 
-1.30795E-07 3.35392E-02 
6.25801E-08 3.32095E-02 
2.57648E-07 3.28770E-02 
-8.34923E-06 5.40737E-02 
-8.09141E-06 5.38103E-02 
-7.82405E-06 5.35371E-02 
-7.54722E-06 5.32542E-02 
-7.26104E-06 5.29618E-02 
-6.96568E-06 5.26599E-02 
-6.66132E-06 5.23488E-02 
-6.41977E-06 5.21019E-02 
-6.34816E-06 5.20287E-02 
-6.00092E-06 5.16737E-02 
-5.64404E-06 5.13089E-02 
-5.27788E-06 5.09344E-02 
-4.90280E-06 5.05508E-02 
-4.51920E-06 5.01585E-02 
-4.12747E-06 4.97578E-02 
-3.72802E-06 4.93491E-02 
-3.32127E-06 4.89329E-02 
-2.90764E-06 4.85096E-02 
-2.48755E-06 4.80796E-02 
-2.06143E-06 4.76434E-02 
-1.62968E-06 4.72013E-02 
-1.19270E-06 4.67539E-02 
-7.50885E-07 4.63014E-02 
-3.04626E-07 4.58442E-02 
1.45717E-07 4.53829E-02 
5.99785E-07 4.49176E-02 
-1.87256E-05 7.27714E-02 
-1.81446E-05 7.24059E-02 
-1.75423E-05 7.20269E-02 
-1.69188E-05 7.16345E-02 
-1.62745E-05 7.12290E-02 
-1.56098E-05 7.08105E-02 
-1.49250E-05 7.03794E-02 
-1.43817E-05 7.00373E-02 
-1.42207E-05 6.99359E-02 
-1.34400E-05 6.94442E-02 
-1.26380E-05 6.89390E-02 
-1.18155E-05 6.84208E-02 
-1.09733E-05 6.78902E-02 
-1.01124E-05 6.73476E-02 
-9.23364E-06 6.67936E-02 
-8.33799E-06 6.62289E-02 
-7.42643E-06 6.56541E-02 
-6.49991E-06 6.50697E-02 
-5.55939E-06 6.44764E-02 
-4.60585E-06 6.38747E-02 
-3.64021E-06 6.32652E-02 
-2.66342E-06 6.26486E-02 
-1.67635E-06 6.20253E-02 
-6.79887E-07 6.13960E-02 
3.25131E-07 6.07611E-02 
1.33789E-06 6.01211E-02 
-4.03058E-05 9.60162E-02 
-3.90483E-05 9.55168E-02 
-3.77450E-05 9.49992E-02 
-3.63965E-05 9.44635E-02 
-3.50034E-05 9.39100E-02 
-3.35668E-05 9.33390E-02 
-3.20874E-05 9.27510E-02 
-3.09142E-05 9.22846E-02 
-3.05665E-05 9.21464E-02 
-2.88815E-05 9.14763E-02 
-2.71512E-05 9.07881E-02 
-2.53776E-05 9.00825E-02 
-2.35626E-05 8.93602E-02 
-2.17081E-05 8.86220E-02 
-1.98162E-05 8.78687E-02 
-1.78890E-05 8.71012E-02 
-1.59286E-05 8.63202E-02 
-1.39373E-05 8.55267E-02 
-1.19170E-05 8.47214E-02 
-9.87000E-06 8.39051E-02 
-7.79830E-06 8.30788E-02 
-5.70395E-06 8.22432E-02 
-3.58891E-06 8.13991E-02 
-1.45511E-06 8.05472E-02 
6.95624E-07 7.96882E-02 
2.86151E-06 7.88229E-02 
-8.30033E-05 1.24025E-01 
-8.03971E-05 1.23355E-01 
-7.76971E-05 1.22660E-01 
-7.49047E-05 1.21942E-01 
-7.20212E-05 1.21199E-01 
-6.90489E-05 1.20434E-01 
-6.59896E-05 1.19646E-01 
-6.35644E-05 1.19021E-01 
-6.28459E-05 1.18836E-01 
-5.93648E-05 1.17939E-01 
-5.57923E-05 1.17018E-01 
-5.21323E-05 1.16074E-01 
-4.83890E-05 1.15108E-01 
-4.45666E-05 1.14122E-01 
-4.06695E-05 1.13116E-01 
-3.67023E-05 1.12091E-01 
-3.26694E-05 1.11049E-01 
-2.85755E-05 1.09991E-01 
-2.44249E-05 1.08917E-01 
-2.02223E-05 1.07830E-01 
-1.59720E-05 1.06730E-01 
-1.16782E-05 1.05618E-01 
-7.34521E-06 1.04496E-01 
-2.97698E-06 1.03364E-01 
1.42263E-06 1.02223E-01 
5.84988E-06 1.01075E-01 
-1.63350E-04 1.56739E-01 
-1.58184E-04 1.55855E-01 
-1.52835E-04 1.54940E-01 
-1.47304E-04 1.53993E-01 
-1.41597E-04 1.53016E-01 
-1.35717E-04 1.52008E-01 
-1.29667E-04 1.50972E-01 
-1.24874E-04 1.50150E-01 
-1.23455E-04 1.49907E-01 
-1.16579E-04 1.48727E-01 
-1.09528E-04 1.47518E-01 
-1.02308E-04 1.46278E-01 
-9.49291E-05 1.45011E-01 
-8.73993E-05 1.43717E-01 
-7.97279E-05 1.42398E-01 
-7.19238E-05 1.41056E-01 
-6.39966E-05 1.39692E-01 
-5.59552E-05 1.38307E-01 
-4.78090E-05 1.36904E-01 
-3.95670E-05 1.35483E-01 
-3.12381E-05 1.34046E-01 
-2.28310E-05 1.32596E-01 
-1.43539E-05 1.31132E-01 
-5.81511E-06 1.29656E-01 
2.77772E-06 1.28171E-01 
1.14171E-05 1.26676E-01 
-3.07092E-04 1.93736E-01 
-2.97301E-04 1.92593E-01 
-2.87169E-04 1.91409E-01 
-2.76699E-04 1.90186E-01 
-2.65900E-04 1.88923E-01 
-2.54780E-04 1.87622E-01 
-2.43348E-04 1.86285E-01 
-2.34294E-04 1.85225E-01 
-2.31614E-04 1.84911E-01 
-2.18636E-04 1.83390E-01 
-2.05335E-04 1.81831E-01 
-1.91728E-04 1.80235E-01 
-1.77830E-04 1.78604E-01 
-1.63659E-04 1.76940E-01 
-1.49233E-04 1.75244E-01 
-1.34569E-04 1.73520E-01 
-1.19686E-04 1.71768E-01 
-1.04602E-04 1.69992E-01 
-8.93337E-05 1.68192E-01 
-7.38998E-05 1.66372E-01 
-5.83172E-05 1.64533E-01 
-4.26025E-05 1.62676E-01 
-2.67717E-05 1.60805E-01 
-1.08407E-05 1.58920E-01 
5.17581E-06 1.57023E-01 
2.12635E-05 1.55116E-01 
-5.51639E-04 2.34216E-01 
-5.33895E-04 2.32766E-01 
-5.15542E-04 2.31265E-01 
-4.96590E-04 2.29714E-01 
-4.77052E-04 2.28114E-01 
-4.56947E-04 2.26467E-01 
-4.36291E-04 2.24773E-01 
-4.19942E-04 2.23432E-01 
-4.15103E-04 2.23035E-01 
-3.91687E-04 2.21113E-01 
-3.67708E-04 2.19143E-01 
-3.43194E-04 2.17127E-01 
-3.18179E-04 2.15069E-01 
-2.92693E-04 2.12970E-01 
-2.66771E-04 2.10833E-01 
-2.40446E-04 2.08661E-01 
-2.13752E-04 2.06456E-01 
-1.86721E-04 2.04222E-01 
-1.59388E-04 2.01961E-01 
-1.31785E-04 1.99675E-01 
-1.03944E-04 1.97367E-01 
-7.58948E-05 1.95039E-01 
-4.76679E-05 1.92694E-01 
-1.92920E-05 1.90334E-01 
9.20588E-06 1.87962E-01 
3.77994E-05 1.85579E-01 
-9.47511E-04 2.77014E-01 
-9.16737E-04 2.75210E-01 
-8.84925E-04 2.73343E-01 
-8.52096E-04 2.71415E-01 
-8.18276E-04 2.69427E-01 
-7.83497E-04 2.67382E-01 
-7.47791E-04 2.65280E-01 
-7.19549E-04 2.63617E-01 
-7.11193E-04 2.63124E-01 
-6.70779E-04 2.60741E-01 
-6.29427E-04 2.58301E-01 
-5.87191E-04 2.55805E-01 
-5.44129E-04 2.53258E-01 
-5.00300E-04 2.50663E-01 
-4.55762E-04 2.48024E-01 
-4.10576E-04 2.45342E-01 
-3.64802E-04 2.42623E-01 
-3.18500E-04 2.39869E-01 
-2.71729E-04 2.37084E-01 
-2.24546E-04 2.34271E-01 
-1.77008E-04 2.31432E-01 
-1.29169E-04 2.28573E-01 
-8.10815E-05 2.25694E-01 
-3.27958E-05 2.22800E-01 
1.56405E-05 2.19892E-01 
6.41814E-05 2.16974E-01 
-1.55828E-03 3.20700E-01 
-1.50714E-03 3.18498E-01 
-1.45430E-03 3.16221E-01 
-1.39981E-03 3.13871E-01 
-1.34372E-03 3.11449E-01 
-1.28609E-03 3.08959E-01 
-1.22696E-03 3.06401E-01 
-1.18022E-03 3.04377E-01 
-1.16640E-03 3.03779E-01 
-1.09959E-03 3.00882E-01 
-1.03129E-03 2.97918E-01 
-9.61596E-04 2.94889E-01 
-8.90610E-04 2.91800E-01 
-8.18431E-04 2.88655E-01 
-7.45162E-04 2.85458E-01 
-6.70907E-04 2.82213E-01 
-5.95767E-04 2.78925E-01 
-5.19847E-04 2.75598E-01 
-4.43244E-04 2.72235E-01 
-3.66058E-04 2.68842E-01 
-2.88383E-04 2.65422E-01 
-2.10312E-04 2.61978E-01 
-1.31933E-04 2.58515E-01 
-5.33299E-05 2.55037E-01 
2.54168E-05 2.51546E-01 
1.04231E-04 2.48045E-01 
-2.45243E-03 3.63457E-01 
-2.37103E-03 3.60823E-01 
-2.28700E-03 3.58102E-01 
-2.20041E-03 3.55294E-01 
-2.11134E-03 3.52402E-01 
-2.01989E-03 3.49430E-01 
-1.92614E-03 3.46379E-01 
-1.85211E-03 3.43967E-01 
-1.83022E-03 3.43254E-01 
-1.72448E-03 3.39804E-01 
-1.61650E-03 3.36275E-01 
-1.50643E-03 3.32673E-01 
-1.39443E-03 3.29002E-01 
-1.28068E-03 3.25267E-01 
-1.16534E-03 3.21473E-01 
-1.04857E-03 3.17627E-01 
-9.30560E-04 3.13732E-01 
-8.11463E-04 3.09793E-01 
-6.91444E-04 3.05817E-01 
-5.70664E-04 3.01808E-01 
-4.49275E-04 2.97771E-01 
-3.27427E-04 2.93710E-01 
-2.05261E-04 2.89630E-01 
-8.29134E-05 2.85535E-01 
3.94885E-05 2.81430E-01 
1.61823E-04 2.77317E-01 
-3.72082E-03 4.04168E-01 
-3.59583E-03 4.01073E-01 
-3.46690E-03 3.97876E-01 
-3.33414E-03 3.94580E-01 
-3.19770E-03 3.91187E-01 
-3.05773E-03 3.87702E-01 
-2.91438E-03 3.84128E-01 
-2.80126E-03 3.81304E-01 
-2.76783E-03 3.80468E-01 
-2.60646E-03 3.76431E-01 
-2.44182E-03 3.72306E-01 
-2.27419E-03 3.68097E-01 
-2.10382E-03 3.63812E-01 
-1.93098E-03 3.59455E-01 
-1.75594E-03 3.55034E-01 
-1.57896E-03 3.50555E-01 
-1.40031E-03 3.46023E-01 
-1.22026E-03 3.41446E-01 
-1.03905E-03 3.36829E-01 
-8.56946E-04 3.32178E-01 
-6.74175E-04 3.27498E-01 
-4.90974E-04 3.22796E-01 
-3.07559E-04 3.18077E-01 
-1.24143E-04 3.13345E-01 
5.90796E-05 3.08605E-01 
2.41921E-04 3.03863E-01 
-5.43140E-03 4.40892E-01 
-5.24662E-03 4.37321E-01 
-5.05616E-03 4.33636E-01 
-4.86023E-03 4.29838E-01 
-4.65904E-03 4.25932E-01 
-4.45282E-03 4.21922E-01 
-4.24183E-03 4.17812E-01 
-4.07548E-03 4.14566E-01 
-4.02635E-03 4.13606E-01 
-3.78930E-03 4.08971E-01 
-3.54775E-03 4.04237E-01 
-3.30208E-03 3.99412E-01 
-3.05271E-03 3.94503E-01 
-2.80003E-03 3.89517E-01 
-2.54446E-03 3.84461E-01 
-2.28640E-03 3.79344E-01 
-2.02625E-03 3.74172E-01 
-1.76442E-03 3.68952E-01 
-1.50129E-03 3.63692E-01 
-1.23723E-03 3.58398E-01 
-9.72606E-04 3.53078E-01 
-7.07756E-04 3.47737E-01 
-4.43007E-04 3.42382E-01 
-1.78671E-04 3.37018E-01 
8.49611E-05 3.31652E-01 
3.47616E-04 3.26288E-01 
-7.65458E-03 4.72391E-01 
-7.39067E-03 4.68344E-01 
-7.11889E-03 4.64169E-01 
-6.83955E-03 4.59870E-01 
-6.55296E-03 4.55451E-01 
-6.25950E-03 4.50917E-01 
-5.95955E-03 4.46273E-01 
-5.72328E-03 4.42608E-01 
-5.65353E-03 4.41525E-01 
-5.31727E-03 4.36296E-01 
-4.97502E-03 4.30960E-01 
-4.62736E-03 4.25526E-01 
-4.27491E-03 4.20002E-01 
-3.91826E-03 4.14397E-01 
-3.55800E-03 4.08718E-01 
-3.19475E-03 4.02976E-01 
-2.82909E-03 3.97177E-01 
-2.46160E-03 3.91332E-01 
-2.09284E-03 3.85446E-01 
-1.72334E-03 3.79529E-01 
-1.35363E-03 3.73589E-01 
-9.84205E-04 3.67632E-01 
-6.15526E-04 3.61665E-01 
-2.48039E-04 3.55696E-01 
1.17845E-04 3.49730E-01 
4.81738E-04 3.43773E-01 
-1.04382E-02 4.97568E-01 
-1.00733E-02 4.93058E-01 
-9.69778E-03 4.88408E-01 
-9.31221E-03 4.83623E-01 
-8.91702E-03 4.78708E-01 
-8.51277E-03 4.73668E-01 
-8.10001E-03 4.68510E-01 
-7.77518E-03 4.64442E-01 
-7.67935E-03 4.63241E-01 
-7.21766E-03 4.57441E-01 
-6.74834E-03 4.51529E-01 
-6.27222E-03 4.45513E-01 
-5.79019E-03 4.39403E-01 
-5.30307E-03 4.33209E-01 
-4.81175E-03 4.26940E-01 
-4.31706E-03 4.20606E-01 
-3.81984E-03 4.14218E-01 
-3.32090E-03 4.07783E-01 
-2.82103E-03 4.01312E-01 
-2.32098E-03 3.94813E-01 
-1.82147E-03 3.88295E-01 
-1.32319E-03 3.81766E-01 
-8.26791E-04 3.75234E-01 
-3.32871E-04 3.68707E-01 
1.58004E-04 3.62190E-01 
6.45306E-04 3.55691E-01 
-1.38015E-02 5.15626E-01 
-1.33119E-02 5.10681E-01 
-1.28086E-02 5.05586E-01 
-1.22923E-02 5.00346E-01 
-1.17637E-02 4.94968E-01 
-1.12235E-02 4.89458E-01 
-1.06726E-02 4.83822E-01 
-1.02395E-02 4.79380E-01 
-1.01117E-02 4.78069E-01 
-9.49694E-03 4.71742E-01 
-8.87279E-03 4.65298E-01 
-8.24048E-03 4.58747E-01 
-7.60120E-03 4.52101E-01 
-6.95612E-03 4.45368E-01 
-6.30645E-03 4.38562E-01 
-5.65332E-03 4.31692E-01 
-4.99790E-03 4.24769E-01 
-4.34128E-03 4.17805E-01 
-3.68452E-03 4.10808E-01 
-3.02866E-03 4.03789E-01 
-2.37467E-03 3.96757E-01 
-1.72345E-03 3.89721E-01 
-1.07587E-03 3.82690E-01 
-4.32735E-04 3.75672E-01 
2.05207E-04 3.68675E-01 
8.37267E-04 3.61704E-01 
-1.77274E-02 5.26093E-01 
-1.70889E-02 5.20755E-01 
-1.64333E-02 5.15260E-01 
-1.57613E-02 5.09612E-01 
-1.50741E-02 5.03819E-01 
-1.43726E-02 4.97888E-01 
-1.36580E-02 4.91827E-01 
-1.30967E-02 4.87054E-01 
-1.29314E-02 4.85645E-01 
-1.21359E-02 4.78852E-01 
-1.13294E-02 4.71940E-01 
-1.05135E-02 4.64920E-01 
-9.68983E-03 4.57803E-01 
-8.85996E-03 4.50603E-01 
-8.02548E-03 4.43331E-01 
-7.18793E-03 4.35998E-01 
-6.34883E-03 4.28617E-01 
-5.50963E-03 4.21199E-01 
-4.67172E-03 4.13756E-01 
-3.83646E-03 4.06297E-01 
-3.00511E-03 3.98834E-01 
-2.17885E-03 3.91375E-01 
-1.35879E-03 3.83930E-01 
