PdfType: replica
-4.86422E-04 4.82853E-05 
-4.70194E-04 4.81486E-05 
-4.53342E-04 4.80067E-05 
-4.35869E-04 4.78596E-05 
-4.17778E-04 4.77073E-05 
-3.99079E-04 4.75498E-05 
-3.79780E-04 4.73873E-05 
-3.64441E-04 4.72582E-05 
-3.59890E-04 4.72199E-05 
-3.37797E-04 4.70338E-05 
-3.15049E-04 4.68423E-05 
-2.91664E-04 4.66454E-05 
-2.67663E-04 4.64433E-05 
-2.43066E-04 4.62362E-05 
-2.17895E-04 4.60242E-05 
-1.92175E-04 4.58077E-05 
-1.65927E-04 4.55867E-05 
-1.39177E-04 4.53614E-05 
-1.11947E-04 4.51321E-05 
-8.42624E-05 4.48990E-05 
-5.61467E-05 4.46623E-05 
-2.76232E-05 4.44221E-05 
1.28537E-06 4.41787E-05 
3.05562E-05 4.39322E-05 
6.01679E-05 4.36829E-05 
9.00994E-05 4.34309E-05 
-6.37351E-04 7.73266E-05 
-6.16084E-04 7.71073E-05 
-5.94000E-04 7.68796E-05 
-5.71101E-04 7.66435E-05 
-5.47394E-04 7.63991E-05 
-5.22891E-04 7.61464E-05 
-4.97600E-04 7.58856E-05 
-4.77500E-04 7.56784E-05 
-4.71537E-04 7.56169E-05 
-4.42586E-04 7.53184E-05 
-4.12778E-04 7.50110E-05 
-3.82135E-04 7.46951E-05 
-3.50686E-04 7.43708E-05 
-3.18456E-04 7.40385E-05 
-2.85476E-04 7.36984E-05 
-2.51776E-04 7.33509E-05 
-2.17386E-04 7.29963E-05 
-1.82337E-04 7.26349E-05 
-1.46662E-04 7.22670E-05 
-1.10391E-04 7.18931E-05 
-7.35564E-05 7.15132E-05 
-3.61881E-05 7.11279E-05 
1.68390E-06 7.07374E-05 
4.00297E-05 7.03420E-05 
7.88212E-05 6.99420E-05 
1.18031E-04 6.95377E-05 
-8.34151E-04 1.23620E-04 
-8.06311E-04 1.23268E-04 
-7.77402E-04 1.22903E-04 
-7.47427E-04 1.22525E-04 
-7.16395E-04 1.22133E-04 
-6.84320E-04 1.21728E-04 
-6.51215E-04 1.21310E-04 
-6.24906E-04 1.20978E-04 
-6.17100E-04 1.20879E-04 
-5.79207E-04 1.20401E-04 
-5.40191E-04 1.19908E-04 
-5.00084E-04 1.19402E-04 
-4.58923E-04 1.18882E-04 
-4.16741E-04 1.18349E-04 
-3.73578E-04 1.17804E-04 
-3.29473E-04 1.17247E-04 
-2.84467E-04 1.16679E-04 
-2.38600E-04 1.16100E-04 
-1.91914E-04 1.15511E-04 
-1.44450E-04 1.14911E-04 
-9.62495E-05 1.14303E-04 
-4.73519E-05 1.13685E-04 
2.20334E-06 1.13060E-04 
5.23773E-05 1.12426E-04 
1.03133E-04 1.11785E-04 
1.54434E-04 1.11138E-04 
-1.09062E-03 1.97346E-04 
-1.05421E-03 1.96783E-04 
-1.01640E-03 1.96198E-04 
-9.77202E-04 1.95592E-04 
-9.36620E-04 1.94965E-04 
-8.94675E-04 1.94316E-04 
-8.51385E-04 1.93646E-04 
-8.16981E-04 1.93114E-04 
-8.06774E-04 1.92957E-04 
-7.57223E-04 1.92190E-04 
-7.06207E-04 1.91401E-04 
-6.53765E-04 1.90590E-04 
-5.99946E-04 1.89758E-04 
-5.44794E-04 1.88905E-04 
-4.88361E-04 1.88033E-04 
-4.30698E-04 1.87141E-04 
-3.71859E-04 1.86231E-04 
-3.11896E-04 1.85304E-04 
-2.50864E-04 1.84360E-04 
-1.88818E-04 1.83400E-04 
-1.25810E-04 1.82426E-04 
-6.18939E-05 1.81437E-04 
2.87994E-06 1.80436E-04 
6.84601E-05 1.79422E-04 
1.34798E-04 1.78396E-04 
2.01847E-04 1.77359E-04 
-1.42330E-03 3.14157E-04 
-1.37577E-03 3.13257E-04 
-1.32641E-03 3.12322E-04 
-1.27523E-03 3.11353E-04 
-1.22226E-03 3.10349E-04 
-1.16751E-03 3.09312E-04 
-1.11100E-03 3.08242E-04 
-1.06609E-03 3.07392E-04 
-1.05277E-03 3.07140E-04 
-9.88092E-04 3.05915E-04 
-9.21505E-04 3.04654E-04 
-8.53061E-04 3.03357E-04 
-7.82820E-04 3.02027E-04 
-7.10844E-04 3.00664E-04 
-6.37198E-04 2.99269E-04 
-5.61950E-04 2.97844E-04 
-4.85170E-04 2.96390E-04 
-4.06928E-04 2.94908E-04 
-3.27294E-04 2.93400E-04 
-2.46339E-04 2.91867E-04 
-1.64133E-04 2.90310E-04 
-8.07455E-05 2.88731E-04 
3.75704E-06 2.87130E-04 
8.93078E-05 2.85510E-04 
1.75844E-04 2.83871E-04 
2.63302E-04 2.82215E-04 
-1.85314E-03 4.98348E-04 
-1.79122E-03 4.96912E-04 
-1.72693E-03 4.95421E-04 
-1.66028E-03 4.93876E-04 
-1.59128E-03 4.92276E-04 
-1.51997E-03 4.90622E-04 
-1.44637E-03 4.88916E-04 
-1.38789E-03 4.87559E-04 
-1.37054E-03 4.87157E-04 
-1.28632E-03 4.85204E-04 
-1.19960E-03 4.83193E-04 
-1.11048E-03 4.81127E-04 
-1.01902E-03 4.79006E-04 
-9.25305E-04 4.76833E-04 
-8.29420E-04 4.74609E-04 
-7.31454E-04 4.72337E-04 
-6.31499E-04 4.70020E-04 
-5.29645E-04 4.67658E-04 
-4.25984E-04 4.65254E-04 
-3.20610E-04 4.62810E-04 
-2.13613E-04 4.60329E-04 
-1.05085E-04 4.57813E-04 
4.88938E-06 4.55262E-04 
1.16221E-04 4.52681E-04 
2.28828E-04 4.50069E-04 
3.42630E-04 4.47430E-04 
-2.40552E-03 7.86896E-04 
-2.32510E-03 7.84613E-04 
-2.24160E-03 7.82243E-04 
-2.15504E-03 7.79786E-04 
-2.06543E-03 7.77243E-04 
-1.97282E-03 7.74615E-04 
-1.87726E-03 7.71902E-04 
-1.80132E-03 7.69747E-04 
-1.77879E-03 7.69107E-04 
-1.66943E-03 7.66003E-04 
-1.55685E-03 7.62808E-04 
-1.44115E-03 7.59524E-04 
-1.32241E-03 7.56154E-04 
-1.20076E-03 7.52701E-04 
-1.07630E-03 7.49168E-04 
-9.49144E-04 7.45559E-04 
-8.19414E-04 7.41877E-04 
-6.87229E-04 7.38125E-04 
-5.52708E-04 7.34306E-04 
-4.15973E-04 7.30425E-04 
-2.77142E-04 7.26484E-04 
-1.36332E-04 7.22488E-04 
6.34303E-06 7.18438E-04 
1.50769E-04 7.14338E-04 
2.96840E-04 7.10192E-04 
4.44449E-04 7.06002E-04 
-3.11172E-03 1.23603E-03 
-3.00762E-03 1.23241E-03 
-2.89954E-03 1.22866E-03 
-2.78749E-03 1.22477E-03 
-2.67151E-03 1.22074E-03 
-2.55166E-03 1.21658E-03 
-2.42798E-03 1.21228E-03 
-2.32971E-03 1.20887E-03 
-2.30056E-03 1.20785E-03 
-2.15905E-03 1.20294E-03 
-2.01338E-03 1.19788E-03 
-1.86368E-03 1.19268E-03 
-1.71007E-03 1.18734E-03 
-1.55270E-03 1.18188E-03 
-1.39170E-03 1.17628E-03 
-1.22724E-03 1.17057E-03 
-1.05946E-03 1.16474E-03 
-8.88512E-04 1.15881E-03 
-7.14562E-04 1.15276E-03 
-5.37762E-04 1.14662E-03 
-3.58268E-04 1.14039E-03 
-1.76232E-04 1.13406E-03 
8.19908E-06 1.12766E-03 
1.94877E-04 1.12117E-03 
3.83664E-04 1.11461E-03 
5.74422E-04 1.10799E-03 
-4.00753E-03 1.92858E-03 
-3.87334E-03 1.92288E-03 
-3.73403E-03 1.91696E-03 
-3.58962E-03 1.91082E-03 
-3.44015E-03 1.90447E-03 
-3.28569E-03 1.89791E-03 
-3.12633E-03 1.89114E-03 
-2.99970E-03 1.88576E-03 
-2.96214E-03 1.88416E-03 
-2.77982E-03 1.87642E-03 
-2.59215E-03 1.86844E-03 
-2.39931E-03 1.86025E-03 
-2.20145E-03 1.85184E-03 
-1.99877E-03 1.84323E-03 
-1.79143E-03 1.83442E-03 
-1.57965E-03 1.82542E-03 
-1.36362E-03 1.81624E-03 
-1.14354E-03 1.80689E-03 
-9.19614E-04 1.79737E-03 
-6.92043E-04 1.78770E-03 
-4.61029E-04 1.77789E-03 
-2.26767E-04 1.76793E-03 
1.05496E-05 1.75785E-03 
2.50732E-04 1.74764E-03 
4.93599E-04 1.73732E-03 
7.38974E-04 1.72689E-03 
-5.13365E-03 2.98484E-03 
-4.96157E-03 2.97591E-03 
-4.78292E-03 2.96663E-03 
-4.59775E-03 2.95701E-03 
-4.40611E-03 2.94705E-03 
-4.20810E-03 2.93677E-03 
-4.00381E-03 2.92615E-03 
-3.84150E-03 2.91772E-03 
-3.79336E-03 2.91522E-03 
-3.55969E-03 2.90308E-03 
-3.31920E-03 2.89059E-03 
-3.07209E-03 2.87775E-03 
-2.81860E-03 2.86458E-03 
-2.55894E-03 2.85109E-03 
-2.29336E-03 2.83730E-03 
-2.02212E-03 2.82321E-03 
-1.74547E-03 2.80883E-03 
-1.46367E-03 2.79419E-03 
-1.17698E-03 2.77930E-03 
-8.85659E-04 2.76416E-03 
-5.89973E-04 2.74880E-03 
-2.90172E-04 2.73322E-03 
1.34984E-05 2.71744E-03 
3.20792E-04 2.70148E-03 
6.31477E-04 2.68533E-03 
9.45327E-04 2.66902E-03 
-6.53401E-03 4.57480E-03 
-6.31468E-03 4.56088E-03 
-6.08701E-03 4.54644E-03 
-5.85105E-03 4.53146E-03 
-5.60688E-03 4.51597E-03 
-5.35461E-03 4.49996E-03 
-5.09437E-03 4.48344E-03 
-4.88763E-03 4.47032E-03 
-4.82631E-03 4.46643E-03 
-4.52872E-03 4.44754E-03 
-4.22248E-03 4.42811E-03 
-3.90786E-03 4.40814E-03 
-3.58514E-03 4.38765E-03 
-3.25463E-03 4.36668E-03 
-2.91664E-03 4.34522E-03 
-2.57148E-03 4.32331E-03 
-2.21950E-03 4.30097E-03 
-1.86102E-03 4.27822E-03 
-1.49638E-03 4.25507E-03 
-1.12591E-03 4.23155E-03 
-7.49955E-04 4.20768E-03 
-3.68826E-04 4.18349E-03 
1.71558E-05 4.15898E-03 
4.07676E-04 4.13419E-03 
8.02438E-04 4.10912E-03 
1.20115E-03 4.08381E-03 
-8.25301E-03 6.93098E-03 
-7.97551E-03 6.90949E-03 
-7.68750E-03 6.88718E-03 
-7.38903E-03 6.86407E-03 
-7.08021E-03 6.84015E-03 
-6.76119E-03 6.81544E-03 
-6.43214E-03 6.78995E-03 
-6.17077E-03 6.76970E-03 
-6.09325E-03 6.76370E-03 
-5.71708E-03 6.73456E-03 
-5.33004E-03 6.70458E-03 
-4.93248E-03 6.67378E-03 
-4.52476E-03 6.64219E-03 
-4.10726E-03 6.60984E-03 
-3.68038E-03 6.57677E-03 
-3.24455E-03 6.54300E-03 
-2.80017E-03 6.50857E-03 
-2.34768E-03 6.47350E-03 
-1.88750E-03 6.43784E-03 
-1.42006E-03 6.40162E-03 
-9.45783E-04 6.36486E-03 
-4.65086E-04 6.32761E-03 
2.16310E-05 6.28989E-03 
5.13967E-04 6.25173E-03 
1.01154E-03 6.21316E-03 
1.51399E-03 6.17421E-03 
-1.03319E-02 1.03603E-02 
-9.98382E-03 1.03275E-02 
-9.62256E-03 1.02934E-02 
-9.24825E-03 1.02580E-02 
-8.86102E-03 1.02215E-02 
-8.46107E-03 1.01837E-02 
-8.04860E-03 1.01447E-02 
-7.72103E-03 1.01138E-02 
-7.62388E-03 1.01046E-02 
-7.15252E-03 1.00601E-02 
-6.66764E-03 1.00143E-02 
-6.16967E-03 9.96730E-03 
-5.65908E-03 9.91908E-03 
-5.13636E-03 9.86970E-03 
-4.60202E-03 9.81923E-03 
-4.05658E-03 9.76770E-03 
-3.50058E-03 9.71518E-03 
-2.93456E-03 9.66170E-03 
-2.35906E-03 9.60733E-03 
-1.77462E-03 9.55210E-03 
-1.18178E-03 9.49608E-03 
-5.81065E-04 9.43931E-03 
2.70217E-05 9.38184E-03 
6.41971E-04 9.32372E-03 
1.26331E-03 9.26499E-03 
1.89056E-03 9.20570E-03 
-1.28031E-02 1.52491E-02 
-1.23706E-02 1.51994E-02 
-1.19219E-02 1.51478E-02 
-1.14571E-02 1.50944E-02 
-1.09764E-02 1.50392E-02 
-1.04799E-02 1.49821E-02 
-9.96799E-03 1.49233E-02 
-9.56152E-03 1.48766E-02 
-9.44099E-03 1.48627E-02 
-8.85624E-03 1.47955E-02 
-8.25486E-03 1.47264E-02 
-7.63740E-03 1.46554E-02 
-7.00446E-03 1.45827E-02 
-6.35664E-03 1.45082E-02 
-5.69459E-03 1.44321E-02 
-5.01897E-03 1.43544E-02 
-4.33046E-03 1.42752E-02 
-3.62974E-03 1.41946E-02 
-2.91748E-03 1.41127E-02 
-2.19438E-03 1.40295E-02 
-1.46109E-03 1.39451E-02 
-7.18289E-04 1.38597E-02 
3.33981E-05 1.37732E-02 
7.93334E-04 1.36857E-02 
1.56092E-03 1.35974E-02 
2.33557E-03 1.35082E-02 
-1.56887E-02 2.20703E-02 
-1.51572E-02 2.19961E-02 
-1.46059E-02 2.19192E-02 
-1.40349E-02 2.18395E-02 
-1.34444E-02 2.17571E-02 
-1.28348E-02 2.16720E-02 
-1.22064E-02 2.15842E-02 
-1.17075E-02 2.15146E-02 
-1.15596E-02 2.14939E-02 
-1.08421E-02 2.13937E-02 
-1.01044E-02 2.12907E-02 
-9.34721E-03 2.11850E-02 
-8.57127E-03 2.10766E-02 
-7.77732E-03 2.09656E-02 
-6.96619E-03 2.08523E-02 
-6.13871E-03 2.07367E-02 
-5.29571E-03 2.06189E-02 
-4.43805E-03 2.04990E-02 
-3.56656E-03 2.03771E-02 
-2.68211E-03 2.02535E-02 
-1.78552E-03 2.01281E-02 
-8.77624E-04 2.00011E-02 
4.07991E-05 1.98726E-02 
9.68958E-04 1.97428E-02 
1.90611E-03 1.96117E-02 
2.85153E-03 1.94793E-02 
-1.89722E-02 3.13057E-02 
-1.83273E-02 3.11967E-02 
-1.76584E-02 3.10837E-02 
-1.69659E-02 3.09667E-02 
-1.62499E-02 3.08456E-02 
-1.55109E-02 3.07207E-02 
-1.47493E-02 3.05919E-02 
-1.41449E-02 3.04897E-02 
-1.39657E-02 3.04594E-02 
-1.30967E-02 3.03125E-02 
-1.22036E-02 3.01614E-02 
-1.12871E-02 3.00063E-02 
-1.03483E-02 2.98475E-02 
-9.38800E-03 2.96849E-02 
-8.40731E-03 2.95189E-02 
-7.40722E-03 2.93496E-02 
-6.38877E-03 2.91771E-02 
-5.35302E-03 2.90017E-02 
-4.30099E-03 2.88235E-02 
-3.23374E-03 2.86427E-02 
-2.15230E-03 2.84594E-02 
-1.05768E-03 2.82738E-02 
4.91590E-05 2.80862E-02 
1.16725E-03 2.78966E-02 
2.29567E-03 2.77051E-02 
3.43354E-03 2.75121E-02 
-2.26394E-02 4.35272E-02 
-2.18667E-02 4.33696E-02 
-2.10656E-02 4.32061E-02 
-2.02364E-02 4.30369E-02 
-1.93793E-02 4.28620E-02 
-1.84950E-02 4.26814E-02 
-1.75840E-02 4.24954E-02 
-1.68611E-02 4.23478E-02 
-1.66469E-02 4.23040E-02 
-1.56081E-02 4.20918E-02 
-1.45408E-02 4.18738E-02 
-1.34460E-02 4.16500E-02 
-1.23251E-02 4.14209E-02 
-1.11790E-02 4.11865E-02 
-1.00090E-02 4.09473E-02 
-8.81642E-03 4.07033E-02 
-7.60248E-03 4.04549E-02 
-6.36847E-03 4.02023E-02 
-5.11567E-03 3.99458E-02 
-3.84534E-03 3.96856E-02 
-2.55874E-03 3.94220E-02 
-1.25710E-03 3.91553E-02 
5.84129E-05 3.88856E-02 
1.38662E-03 3.86133E-02 
2.72642E-03 3.83385E-02 
4.07674E-03 3.80614E-02 
-2.66324E-02 5.92349E-02 
-2.57193E-02 5.90108E-02 
-2.47729E-02 5.87785E-02 
-2.37935E-02 5.85380E-02 
-2.27817E-02 5.82896E-02 
-2.17381E-02 5.80332E-02 
-2.06633E-02 5.77691E-02 
-1.98108E-02 5.75596E-02 
-1.95582E-02 5.74975E-02 
-1.83336E-02 5.71964E-02 
-1.70761E-02 5.68872E-02 
-1.57868E-02 5.65700E-02 
-1.44672E-02 5.62452E-02 
-1.31187E-02 5.59133E-02 
-1.17428E-02 5.55744E-02 
-1.03409E-02 5.52291E-02 
-8.91474E-03 5.48776E-02 
-7.46573E-03 5.45203E-02 
-5.99544E-03 5.41577E-02 
-4.50540E-03 5.37901E-02 
-2.99711E-03 5.34178E-02 
-1.47205E-03 5.30412E-02 
6.83810E-05 5.26606E-02 
1.62277E-03 5.22765E-02 
3.18980E-03 5.18890E-02 
4.76818E-03 5.14986E-02 
-3.08716E-02 7.88516E-02 
-2.98076E-02 7.85387E-02 
-2.87053E-02 7.82145E-02 
-2.75650E-02 7.78791E-02 
-2.63873E-02 7.75325E-02 
-2.51732E-02 7.71751E-02 
-2.39233E-02 7.68070E-02 
-2.29323E-02 7.65151E-02 
-2.26387E-02 7.64286E-02 
-2.12160E-02 7.60093E-02 
-1.97556E-02 7.55787E-02 
-1.82591E-02 7.51373E-02 
-1.67283E-02 7.46855E-02 
-1.51648E-02 7.42239E-02 
-1.35703E-02 7.37529E-02 
-1.19468E-02 7.32731E-02 
-1.02961E-02 7.27851E-02 
-8.61992E-03 7.22892E-02 
-6.92018E-03 7.17861E-02 
-5.19867E-03 7.12763E-02 
-3.45719E-03 7.07603E-02 
-1.69746E-03 7.02386E-02 
7.88263E-05 6.97117E-02 
1.87003E-03 6.91801E-02 
3.67458E-03 6.86442E-02 
5.49097E-03 6.81045E-02 
-3.52547E-02 1.02649E-01 
-3.40326E-02 1.02220E-01 
-3.27669E-02 1.01776E-01 
-3.14582E-02 1.01317E-01 
-3.01073E-02 1.00843E-01 
-2.87150E-02 1.00354E-01 
-2.72826E-02 9.98504E-02 
-2.61473E-02 9.94513E-02 
-2.58110E-02 9.93330E-02 
-2.41821E-02 9.87601E-02 
-2.25109E-02 9.81720E-02 
-2.07995E-02 9.75694E-02 
-1.90499E-02 9.69529E-02 
-1.72639E-02 9.63232E-02 
-1.54438E-02 9.56812E-02 
-1.35917E-02 9.50274E-02 
-1.17097E-02 9.43626E-02 
-9.80003E-03 9.36876E-02 
-7.86483E-03 9.30031E-02 
-5.90623E-03 9.23098E-02 
-3.92631E-03 9.16085E-02 
-1.92709E-03 9.08998E-02 
8.94566E-05 9.01844E-02 
2.12142E-03 8.94630E-02 
4.16697E-03 8.87363E-02 
6.22437E-03 8.80047E-02 
-3.96627E-02 1.30688E-01 
-3.82789E-02 1.30113E-01 
-3.68465E-02 1.29516E-01 
-3.53660E-02 1.28900E-01 
-3.38385E-02 1.28263E-01 
-3.22651E-02 1.27607E-01 
-3.06470E-02 1.26932E-01 
-2.93653E-02 1.26397E-01 
-2.89858E-02 1.26239E-01 
-2.71479E-02 1.25471E-01 
-2.52636E-02 1.24683E-01 
-2.33351E-02 1.23876E-01 
-2.13648E-02 1.23052E-01 
-1.93550E-02 1.22209E-01 
-1.73082E-02 1.21351E-01 
-1.52269E-02 1.20478E-01 
-1.31136E-02 1.19590E-01 
-1.09708E-02 1.18689E-01 
-8.80096E-03 1.17776E-01 
-6.60662E-03 1.16852E-01 
-4.39014E-03 1.15917E-01 
-2.15387E-03 1.14974E-01 
9.99424E-05 1.14022E-01 
2.36909E-03 1.13062E-01 
4.65149E-03 1.12096E-01 
6.94513E-03 1.11125E-01 
-4.39665E-02 1.62776E-01 
-4.24217E-02 1.62018E-01 
-4.08234E-02 1.61233E-01 
-3.91723E-02 1.60421E-01 
-3.74697E-02 1.59583E-01 
-3.57169E-02 1.58720E-01 
-3.39155E-02 1.57832E-01 
-3.24892E-02 1.57129E-01 
-3.20670E-02 1.56921E-01 
-3.00233E-02 1.55912E-01 
-2.79294E-02 1.54878E-01 
-2.57879E-02 1.53819E-01 
-2.36016E-02 1.52737E-01 
-2.13730E-02 1.51633E-01 
-1.91052E-02 1.50508E-01 
-1.68010E-02 1.49364E-01 
-1.44632E-02 1.48202E-01 
-1.20948E-02 1.47024E-01 
-9.69851E-03 1.45830E-01 
-7.27720E-03 1.44622E-01 
-4.83360E-03 1.43402E-01 
-2.37037E-03 1.42171E-01 
1.09938E-04 1.40929E-01 
2.60483E-03 1.39679E-01 
5.11196E-03 1.38421E-01 
7.62905E-03 1.37156E-01 
-4.80382E-02 1.98463E-01 
-4.63374E-02 1.97483E-01 
-4.45786E-02 1.96469E-01 
-4.27628E-02 1.95421E-01 
-4.08913E-02 1.94339E-01 
-3.89660E-02 1.93226E-01 
-3.69883E-02 1.92082E-01 
-3.54235E-02 1.91175E-01 
-3.49604E-02 1.90907E-01 
-3.27197E-02 1.89607E-01 
-3.04259E-02 1.88276E-01 
-2.80816E-02 1.86913E-01 
-2.56902E-02 1.85521E-01 
-2.32546E-02 1.84102E-01 
-2.07781E-02 1.82657E-01 
-1.82640E-02 1.81188E-01 
-1.57156E-02 1.79697E-01 
-1.31360E-02 1.78186E-01 
-1.05285E-02 1.76656E-01 
-7.89617E-03 1.75110E-01 
-5.24218E-03 1.73548E-01 
-2.56947E-03 1.71973E-01 
1.19113E-04 1.70387E-01 
2.82079E-03 1.68790E-01 
5.53295E-03 1.67184E-01 
8.25307E-03 1.65571E-01 
-5.17399E-02 2.36842E-01 
-4.98929E-02 2.35601E-01 
-4.79841E-02 2.34318E-01 
-4.60146E-02 2.32992E-01 
-4.39860E-02 2.31625E-01 
-4.19004E-02 2.30218E-01 
-3.97595E-02 2.28772E-01 
-3.80666E-02 2.27628E-01 
-3.75657E-02 2.27289E-01 
-3.51437E-02 2.25649E-01 
-3.26660E-02 2.23969E-01 
-3.01361E-02 2.22251E-01 
-2.75574E-02 2.20498E-01 
-2.49333E-02 2.18711E-01 
-2.22676E-02 2.16893E-01 
-1.95639E-02 2.15046E-01 
-1.68259E-02 2.13172E-01 
-1.40570E-02 2.11274E-01 
-1.12610E-02 2.09354E-01 
-8.44119E-03 2.07414E-01 
-5.60108E-03 2.05457E-01 
-2.74393E-03 2.03484E-01 
1.27132E-04 2.01498E-01 
3.00905E-03 1.99501E-01 
5.89896E-03 1.97494E-01 
8.79411E-03 1.95479E-01 
-5.50111E-02 2.77479E-01 
-5.30300E-02 2.75935E-01 
-5.09838E-02 2.74339E-01 
-4.88739E-02 2.72690E-01 
-4.67023E-02 2.70991E-01 
-4.44710E-02 2.69244E-01 
-4.21824E-02 2.67449E-01 
-4.03738E-02 2.66028E-01 
-3.98389E-02 2.65608E-01 
-3.72537E-02 2.63574E-01 
-3.46114E-02 2.61491E-01 
-3.19157E-02 2.59363E-01 
-2.91705E-02 2.57192E-01 
-2.63798E-02 2.54981E-01 
-2.35475E-02 2.52733E-01 
-2.06776E-02 2.50451E-01 
-1.77743E-02 2.48137E-01 
-1.48414E-02 2.45795E-01 
-1.18827E-02 2.43427E-01 
-8.90229E-03 2.41037E-01 
-5.90369E-03 2.38627E-01 
-2.89051E-03 2.36199E-01 
1.33845E-04 2.33758E-01 
3.16606E-03 2.31303E-01 
6.20306E-03 2.28840E-01 
9.24187E-03 2.26368E-01 
-5.77342E-02 3.18953E-01 
-5.56356E-02 3.17068E-01 
-5.34694E-02 3.15119E-01 
-5.12374E-02 3.13107E-01 
-4.89416E-02 3.11035E-01 
-4.65846E-02 3.08905E-01 
-4.41688E-02 3.06717E-01 
-4.22610E-02 3.04987E-01 
-4.16971E-02 3.04476E-01 
-3.89727E-02 3.02000E-01 
-3.61907E-02 2.99467E-01 
-3.33552E-02 2.96880E-01 
-3.04704E-02 2.94243E-01 
-2.75407E-02 2.91559E-01 
-2.45704E-02 2.88831E-01 
-2.15639E-02 2.86064E-01 
-1.85256E-02 2.83260E-01 
-1.54598E-02 2.80425E-01 
-1.23706E-02 2.77560E-01 
-9.26226E-03 2.74671E-01 
-6.13868E-03 2.71759E-01 
-3.00371E-03 2.68830E-01 
1.39000E-04 2.65884E-01 
3.28593E-03 2.62927E-01 
6.43379E-03 2.59960E-01 
9.57944E-03 2.56986E-01 
-5.98573E-02 3.60241E-01 
-5.76600E-02 3.57978E-01 
-5.53935E-02 3.55640E-01 
-5.30598E-02 3.53228E-01 
-5.06613E-02 3.50744E-01 
-4.82008E-02 3.48192E-01 
-4.56809E-02 3.45573E-01 
-4.36924E-02 3.43503E-01 
-4.31048E-02 3.42890E-01 
-4.02680E-02 3.39930E-01 
-3.73740E-02 3.36903E-01 
-3.44272E-02 3.33813E-01 
-3.14324E-02 3.30665E-01 
-2.83941E-02 3.27463E-01 
-2.53171E-02 3.24212E-01 
-2.22061E-02 3.20915E-01 
-1.90658E-02 3.17579E-01 
-1.59008E-02 3.14206E-01 
-1.27155E-02 3.10802E-01 
-9.51446E-03 3.07370E-01 
-6.30175E-03 3.03916E-01 
-3.08148E-03 3.00442E-01 
1.42504E-04 2.96953E-01 
3.36649E-03 2.93452E-01 
6.58704E-03 2.89942E-01 
9.80086E-03 2.86428E-01 
-6.13408E-02 4.00182E-01 
-5.90656E-02 3.97510E-01 
-5.67206E-02 3.94751E-01 
-5.43078E-02 3.91907E-01 
-5.18300E-02 3.88980E-01 
-4.92902E-02 3.85973E-01 
-4.66913E-02 3.82889E-01 
-4.46421E-02 3.80453E-01 
-4.40369E-02 3.79733E-01 
-4.11165E-02 3.76251E-01 
-3.81404E-02 3.72693E-01 
-3.51131E-02 3.69064E-01 
-3.20399E-02 3.65370E-01 
-2.89255E-02 3.61614E-01 
-2.57750E-02 3.57804E-01 
-2.25936E-02 3.53944E-01 
-1.93861E-02 3.50039E-01 
-1.61573E-02 3.46096E-01 
-1.29121E-02 3.42118E-01 
-9.65498E-03 3.38112E-01 
-6.39043E-03 3.34083E-01 
-3.12267E-03 3.30034E-01 
1.44307E-04 3.25970E-01 
3.40664E-03 3.21897E-01 
6.66077E-03 3.17818E-01 
9.90332E-03 3.13736E-01 
-6.21667E-02 4.37642E-01 
-5.98358E-02 4.34537E-01 
-5.74351E-02 4.31334E-01 
-5.49672E-02 4.28032E-01 
-5.24348E-02 4.24637E-01 
-4.98412E-02 4.21151E-01 
-4.71898E-02 4.17578E-01 
-4.51008E-02 4.14757E-01 
-4.44841E-02 4.13923E-01 
-4.15104E-02 4.09893E-01 
-3.84831E-02 4.05779E-01 
-3.54073E-02 4.01585E-01 
-3.22882E-02 3.97318E-01 
-2.91312E-02 3.92985E-01 
-2.59415E-02 3.88591E-01 
-2.27243E-02 3.84143E-01 
-1.94850E-02 3.79648E-01 
-1.62286E-02 3.75111E-01 
-1.29599E-02 3.70539E-01 
-9.68380E-03 3.65939E-01 
-6.40484E-03 3.61314E-01 
-3.12740E-03 3.56672E-01 
1.44417E-04 3.52018E-01 
3.40668E-03 3.47356E-01 
6.65575E-03 3.42691E-01 
9.88819E-03 3.38028E-01 
-6.23366E-02 4.71560E-01 
-5.99729E-02 4.68008E-01 
-5.75403E-02 4.64344E-01 
-5.50416E-02 4.60570E-01 
-5.24798E-02 4.56692E-01 
-4.98586E-02 4.52712E-01 
-4.71814E-02 4.48635E-01 
-4.50740E-02 4.45417E-01 
-4.44521E-02 4.44466E-01 
-4.14556E-02 4.39875E-01 
-3.84084E-02 4.35189E-01 
-3.53160E-02 4.30417E-01 
-3.21839E-02 4.25565E-01 
-2.90176E-02 4.20641E-01 
-2.58226E-02 4.15652E-01 
-2.26043E-02 4.10606E-01 
-1.93682E-02 4.05511E-01 
-1.61195E-02 4.00373E-01 
-1.28633E-02 3.95199E-01 
-9.60433E-03 3.89998E-01 
-6.34741E-03 3.84774E-01 
-3.09695E-03 3.79535E-01 
1.42898E-04 3.74286E-01 
3.36815E-03 3.69034E-01 
6.57515E-03 3.63784E-01 
9.76047E-03 3.58541E-01 
-6.18777E-02 5.00733E-01 
-5.95039E-02 4.96733E-01 
-5.70629E-02 4.92608E-01 
-5.45579E-02 4.88362E-01 
