PdfType: replica
-9.69715E-10 1.05009E-04 
-9.37351E-10 1.04652E-04 
-9.03743E-10 1.04281E-04 
-8.68895E-10 1.03896E-04 
-8.32819E-10 1.03498E-04 
-7.95530E-10 1.03086E-04 
-7.57043E-10 1.02662E-04 
-7.26456E-10 1.02324E-04 
-7.17381E-10 1.02224E-04 
-6.73326E-10 1.01737E-04 
-6.27965E-10 1.01237E-04 
-5.81336E-10 1.00722E-04 
-5.33479E-10 1.00194E-04 
-4.84435E-10 9.96526E-05 
-4.34250E-10 9.90986E-05 
-3.82969E-10 9.85326E-05 
-3.30639E-10 9.79550E-05 
-2.77307E-10 9.73664E-05 
-2.23022E-10 9.67672E-05 
-1.67832E-10 9.61580E-05 
-1.11783E-10 9.55394E-05 
-5.49234E-11 9.49118E-05 
2.70200E-12 9.42757E-05 
6.10479E-11 9.36317E-05 
1.20071E-10 9.29803E-05 
1.79730E-10 9.23218E-05 
-2.19048E-09 1.62140E-04 
-2.11736E-09 1.61587E-04 
-2.04142E-09 1.61013E-04 
-1.96269E-09 1.60418E-04 
-1.88118E-09 1.59801E-04 
-1.79694E-09 1.59164E-04 
-1.70999E-09 1.58507E-04 
-1.64088E-09 1.57984E-04 
-1.62038E-09 1.57829E-04 
-1.52086E-09 1.57077E-04 
-1.41838E-09 1.56302E-04 
-1.31304E-09 1.55505E-04 
-1.20494E-09 1.54688E-04 
-1.09415E-09 1.53850E-04 
-9.80789E-10 1.52993E-04 
-8.64955E-10 1.52117E-04 
-7.46754E-10 1.51223E-04 
-6.26295E-10 1.50313E-04 
-5.03686E-10 1.49386E-04 
-3.79035E-10 1.48443E-04 
-2.52450E-10 1.47486E-04 
-1.24037E-10 1.46515E-04 
6.10200E-12 1.45531E-04 
1.37864E-10 1.44535E-04 
2.71152E-10 1.43527E-04 
4.05871E-10 1.42508E-04 
-4.93455E-09 2.49950E-04 
-4.76977E-09 2.49095E-04 
-4.59866E-09 2.48207E-04 
-4.42125E-09 2.47287E-04 
-4.23759E-09 2.46334E-04 
-4.04777E-09 2.45349E-04 
-3.85186E-09 2.44332E-04 
-3.69616E-09 2.43524E-04 
-3.64997E-09 2.43285E-04 
-3.42573E-09 2.42121E-04 
-3.19486E-09 2.40923E-04 
-2.95755E-09 2.39692E-04 
-2.71400E-09 2.38428E-04 
-2.46443E-09 2.37133E-04 
-2.20906E-09 2.35808E-04 
-1.94813E-09 2.34454E-04 
-1.68188E-09 2.33073E-04 
-1.41055E-09 2.31665E-04 
-1.13439E-09 2.30232E-04 
-8.53636E-10 2.28775E-04 
-5.68539E-10 2.27296E-04 
-2.79337E-10 2.25795E-04 
1.37417E-11 2.24274E-04 
3.10464E-10 2.22734E-04 
6.10611E-10 2.21177E-04 
9.13969E-10 2.19603E-04 
-1.10928E-08 3.84807E-04 
-1.07222E-08 3.83486E-04 
-1.03374E-08 3.82113E-04 
-9.93850E-09 3.80691E-04 
-9.52551E-09 3.79218E-04 
-9.09866E-09 3.77696E-04 
-8.65815E-09 3.76125E-04 
-8.30808E-09 3.74876E-04 
-8.20421E-09 3.74506E-04 
-7.70004E-09 3.72708E-04 
-7.18098E-09 3.70857E-04 
-6.64744E-09 3.68954E-04 
-6.09992E-09 3.67001E-04 
-5.53887E-09 3.65001E-04 
-4.96482E-09 3.62953E-04 
-4.37829E-09 3.60862E-04 
-3.77982E-09 3.58727E-04 
-3.16997E-09 3.56552E-04 
-2.54929E-09 3.54339E-04 
-1.91832E-09 3.52089E-04 
-1.27761E-09 3.49804E-04 
-6.27704E-10 3.47486E-04 
3.08786E-11 3.45137E-04 
6.97617E-10 3.42759E-04 
1.37202E-09 3.40354E-04 
2.05360E-09 3.37924E-04 
-2.48262E-08 5.90879E-04 
-2.39964E-08 5.88839E-04 
-2.31349E-08 5.86722E-04 
-2.22416E-08 5.84527E-04 
-2.13170E-08 5.82254E-04 
-2.03613E-08 5.79905E-04 
-1.93751E-08 5.77481E-04 
-1.85914E-08 5.75555E-04 
-1.83589E-08 5.74984E-04 
-1.72303E-08 5.72210E-04 
-1.60684E-08 5.69354E-04 
-1.48742E-08 5.66419E-04 
-1.36487E-08 5.63407E-04 
-1.23930E-08 5.60321E-04 
-1.11083E-08 5.57163E-04 
-9.79574E-09 5.53937E-04 
-8.45654E-09 5.50646E-04 
-7.09193E-09 5.47292E-04 
-5.70315E-09 5.43878E-04 
-4.29145E-09 5.40408E-04 
-2.85804E-09 5.36885E-04 
-1.40415E-09 5.33312E-04 
6.90720E-11 5.29691E-04 
1.56044E-09 5.26025E-04 
3.06886E-09 5.22318E-04 
4.59324E-09 5.18571E-04 
-5.52548E-08 9.04344E-04 
-5.34069E-08 9.01203E-04 
-5.14882E-08 8.97942E-04 
-4.94991E-08 8.94561E-04 
-4.74401E-08 8.91062E-04 
-4.53122E-08 8.87445E-04 
-4.31164E-08 8.83713E-04 
-4.13716E-08 8.80747E-04 
-4.08540E-08 8.79867E-04 
-3.83413E-08 8.75597E-04 
-3.57548E-08 8.71200E-04 
-3.30964E-08 8.66682E-04 
-3.03686E-08 8.62045E-04 
-2.75738E-08 8.57295E-04 
-2.47145E-08 8.52435E-04 
-2.17935E-08 8.47470E-04 
-1.88133E-08 8.42404E-04 
-1.57769E-08 8.37243E-04 
-1.26869E-08 8.31991E-04 
-9.54618E-09 8.26652E-04 
-6.35738E-09 8.21232E-04 
-3.12324E-09 8.15735E-04 
1.53631E-10 8.10164E-04 
3.47061E-09 8.04526E-04 
6.82525E-09 7.98824E-04 
1.02151E-08 7.93062E-04 
-1.22087E-07 1.37820E-03 
-1.18000E-07 1.37338E-03 
-1.13758E-07 1.36837E-03 
-1.09360E-07 1.36318E-03 
-1.04808E-07 1.35780E-03 
-1.00103E-07 1.35225E-03 
-9.52494E-08 1.34652E-03 
-9.13925E-08 1.34197E-03 
-9.02483E-08 1.34062E-03 
-8.46946E-08 1.33406E-03 
-7.89779E-08 1.32731E-03 
-7.31030E-08 1.32037E-03 
-6.70752E-08 1.31325E-03 
-6.08997E-08 1.30596E-03 
-5.45823E-08 1.29850E-03 
-4.81291E-08 1.29089E-03 
-4.15459E-08 1.28311E-03 
-3.48389E-08 1.27519E-03 
-2.80142E-08 1.26713E-03 
-2.10781E-08 1.25895E-03 
-1.40365E-08 1.25063E-03 
-6.89549E-09 1.24220E-03 
3.39169E-10 1.23366E-03 
7.66167E-09 1.22501E-03 
1.50665E-08 1.21627E-03 
2.25484E-08 1.20743E-03 
-2.67551E-07 2.09019E-03 
-2.58587E-07 2.08280E-03 
-2.49281E-07 2.07513E-03 
-2.39635E-07 2.06718E-03 
-2.29651E-07 2.05895E-03 
-2.19334E-07 2.05045E-03 
-2.08690E-07 2.04167E-03 
-2.00233E-07 2.03470E-03 
-1.97724E-07 2.03263E-03 
-1.85548E-07 2.02260E-03 
-1.73016E-07 2.01226E-03 
-1.60138E-07 2.00165E-03 
-1.46926E-07 1.99076E-03 
-1.33391E-07 1.97960E-03 
-1.19548E-07 1.96819E-03 
-1.05408E-07 1.95653E-03 
-9.09850E-08 1.94464E-03 
-7.62924E-08 1.93253E-03 
-6.13438E-08 1.92021E-03 
-4.61527E-08 1.90768E-03 
-3.07326E-08 1.89497E-03 
-1.50966E-08 1.88208E-03 
7.42511E-10 1.86902E-03 
1.67719E-08 1.85581E-03 
3.29796E-08 1.84244E-03 
4.93538E-08 1.82894E-03 
-5.80208E-07 3.15041E-03 
-5.60745E-07 3.13914E-03 
-5.40540E-07 3.12744E-03 
-5.19599E-07 3.11531E-03 
-4.97927E-07 3.10276E-03 
-4.75535E-07 3.08979E-03 
-4.52435E-07 3.07641E-03 
-4.34082E-07 3.06578E-03 
-4.28638E-07 3.06262E-03 
-4.02218E-07 3.04732E-03 
-3.75028E-07 3.03157E-03 
-3.47092E-07 3.01539E-03 
-3.18435E-07 2.99879E-03 
-2.89083E-07 2.98179E-03 
-2.59064E-07 2.96440E-03 
-2.28407E-07 2.94664E-03 
-1.97140E-07 2.92853E-03 
-1.65294E-07 2.91008E-03 
-1.32896E-07 2.89131E-03 
-9.99788E-08 2.87224E-03 
-6.65698E-08 2.85289E-03 
-3.26982E-08 2.83327E-03 
1.60811E-09 2.81339E-03 
3.63212E-08 2.79328E-03 
7.14149E-08 2.77295E-03 
1.06863E-07 2.75241E-03 
-1.24229E-06 4.71281E-03 
-1.20055E-06 4.69570E-03 
-1.15723E-06 4.67793E-03 
-1.11233E-06 4.65952E-03 
-1.06587E-06 4.64047E-03 
-1.01787E-06 4.62078E-03 
-9.68365E-07 4.60048E-03 
-9.29037E-07 4.58435E-03 
-9.17372E-07 4.57956E-03 
-8.60764E-07 4.55634E-03 
-8.02517E-07 4.53245E-03 
-7.42679E-07 4.50791E-03 
-6.81307E-07 4.48274E-03 
-6.18456E-07 4.45696E-03 
-5.54188E-07 4.43059E-03 
-4.88564E-07 4.40367E-03 
-4.21648E-07 4.37622E-03 
-3.53502E-07 4.34827E-03 
-2.84191E-07 4.31983E-03 
-2.13779E-07 4.29095E-03 
-1.42329E-07 4.26163E-03 
-6.99034E-08 4.23192E-03 
3.43754E-09 4.20183E-03 
7.76338E-08 4.17139E-03 
1.52629E-07 4.14061E-03 
2.28367E-07 4.10954E-03 
-2.61944E-06 6.98664E-03 
-2.53127E-06 6.96080E-03 
-2.43976E-06 6.93398E-03 
-2.34493E-06 6.90620E-03 
-2.24682E-06 6.87744E-03 
-2.14549E-06 6.84774E-03 
-2.04097E-06 6.81711E-03 
-1.95795E-06 6.79278E-03 
-1.93333E-06 6.78557E-03 
-1.81387E-06 6.75055E-03 
-1.69097E-06 6.71453E-03 
-1.56473E-06 6.67752E-03 
-1.43529E-06 6.63958E-03 
-1.30275E-06 6.60073E-03 
-1.16725E-06 6.56100E-03 
-1.02892E-06 6.52045E-03 
-8.87901E-07 6.47910E-03 
-7.44318E-07 6.43701E-03 
-5.98313E-07 6.39420E-03 
-4.50022E-07 6.35071E-03 
-2.99579E-07 6.30660E-03 
-1.47118E-07 6.26189E-03 
7.23374E-09 6.21662E-03 
1.63348E-07 6.17084E-03 
3.21105E-07 6.12457E-03 
4.80386E-07 6.07785E-03 
-5.42372E-06 1.02469E-02 
-5.24072E-06 1.02082E-02 
-5.05082E-06 1.01680E-02 
-4.85409E-06 1.01264E-02 
-4.65058E-06 1.00833E-02 
-4.44040E-06 1.00388E-02 
-4.22368E-06 9.99292E-03 
-4.05157E-06 9.95649E-03 
-4.00053E-06 9.94568E-03 
-3.75291E-06 9.89325E-03 
-3.49823E-06 9.83933E-03 
-3.23669E-06 9.78395E-03 
-2.96857E-06 9.72717E-03 
-2.69412E-06 9.66905E-03 
-2.41360E-06 9.60964E-03 
-2.12729E-06 9.54900E-03 
-1.83548E-06 9.48719E-03 
-1.53846E-06 9.42428E-03 
-1.23650E-06 9.36031E-03 
-9.29907E-07 9.29536E-03 
-6.18950E-07 9.22948E-03 
-3.03911E-07 9.16272E-03 
1.49410E-08 9.09516E-03 
3.37340E-07 9.02684E-03 
6.63034E-07 8.95781E-03 
9.91775E-07 8.88814E-03 
-1.09954E-05 1.48423E-02 
-1.06234E-05 1.47847E-02 
-1.02374E-05 1.47250E-02 
-9.83756E-06 1.46631E-02 
-9.42407E-06 1.45991E-02 
-8.99714E-06 1.45330E-02 
-8.55699E-06 1.44649E-02 
-8.20754E-06 1.44108E-02 
-8.10392E-06 1.43948E-02 
-7.60128E-06 1.43169E-02 
-7.08443E-06 1.42369E-02 
-6.55385E-06 1.41547E-02 
-6.01006E-06 1.40705E-02 
-5.45357E-06 1.39843E-02 
-4.88497E-06 1.38962E-02 
-4.30482E-06 1.38064E-02 
-3.71372E-06 1.37148E-02 
-3.11224E-06 1.36216E-02 
-2.50098E-06 1.35269E-02 
-1.88053E-06 1.34307E-02 
-1.25147E-06 1.33332E-02 
-6.14379E-07 1.32345E-02 
3.01990E-08 1.31345E-02 
6.81713E-07 1.30335E-02 
1.33965E-06 1.29315E-02 
2.00349E-06 1.28286E-02 
-2.17570E-05 2.11929E-02 
-2.10183E-05 2.11081E-02 
-2.02520E-05 2.10202E-02 
-1.94586E-05 2.09291E-02 
-1.86382E-05 2.08350E-02 
-1.77914E-05 2.07378E-02 
-1.69186E-05 2.06376E-02 
-1.62258E-05 2.05581E-02 
-1.60204E-05 2.05345E-02 
-1.50243E-05 2.04201E-02 
-1.40004E-05 2.03026E-02 
-1.29496E-05 2.01819E-02 
-1.18730E-05 2.00583E-02 
-1.07717E-05 1.99317E-02 
-9.64682E-06 1.98025E-02 
-8.49952E-06 1.96707E-02 
-7.33100E-06 1.95364E-02 
-6.14244E-06 1.93998E-02 
-4.93504E-06 1.92610E-02 
-3.70998E-06 1.91202E-02 
-2.46844E-06 1.89774E-02 
-1.21156E-06 1.88329E-02 
5.95400E-08 1.86867E-02 
1.34377E-06 1.85389E-02 
2.64008E-06 1.83898E-02 
3.94746E-06 1.82393E-02 
-4.19350E-05 2.97922E-02 
-4.05053E-05 2.96688E-02 
-3.90229E-05 2.95408E-02 
-3.74882E-05 2.94083E-02 
-3.59019E-05 2.92713E-02 
-3.42650E-05 2.91299E-02 
-3.25785E-05 2.89843E-02 
-3.12403E-05 2.88687E-02 
-3.08436E-05 2.88344E-02 
-2.89202E-05 2.86682E-02 
-2.69438E-05 2.84974E-02 
-2.49164E-05 2.83221E-02 
-2.28401E-05 2.81426E-02 
-2.07170E-05 2.79591E-02 
-1.85494E-05 2.77716E-02 
-1.63396E-05 2.75804E-02 
-1.40899E-05 2.73858E-02 
-1.18028E-05 2.71879E-02 
-9.48042E-06 2.69868E-02 
-7.12529E-06 2.67829E-02 
-4.73963E-06 2.65763E-02 
-2.32573E-06 2.63673E-02 
1.14264E-07 2.61559E-02 
2.57818E-06 2.59423E-02 
5.06398E-06 2.57269E-02 
7.56968E-06 2.55096E-02 
-7.82962E-05 4.11059E-02 
-7.56141E-05 4.09287E-02 
-7.28339E-05 4.07450E-02 
-6.99568E-05 4.05549E-02 
-6.69841E-05 4.03584E-02 
-6.39177E-05 4.01557E-02 
-6.07595E-05 3.99469E-02 
-5.82543E-05 3.97812E-02 
-5.75119E-05 3.97321E-02 
-5.39130E-05 3.94940E-02 
-5.02167E-05 3.92494E-02 
-4.64268E-05 3.89985E-02 
-4.25474E-05 3.87417E-02 
-3.85825E-05 3.84791E-02 
-3.45366E-05 3.82111E-02 
-3.04141E-05 3.79379E-02 
-2.62195E-05 3.76599E-02 
-2.19573E-05 3.73773E-02 
-1.76319E-05 3.70904E-02 
-1.32480E-05 3.67996E-02 
-8.80977E-06 3.65050E-02 
-4.32165E-06 3.62071E-02 
2.12261E-07 3.59060E-02 
4.78785E-06 3.56020E-02 
9.40124E-06 3.52954E-02 
1.40487E-05 3.49865E-02 
-1.41699E-04 5.56747E-02 
-1.36818E-04 5.54238E-02 
-1.31761E-04 5.51638E-02 
-1.26529E-04 5.48948E-02 
-1.21126E-04 5.46168E-02 
-1.15555E-04 5.43301E-02 
-1.09820E-04 5.40349E-02 
-1.05272E-04 5.38008E-02 
-1.03925E-04 5.37314E-02 
-9.73953E-05 5.33951E-02 
-9.06928E-05 5.30498E-02 
-8.38243E-05 5.26958E-02 
-7.67976E-05 5.23335E-02 
-6.96203E-05 5.19633E-02 
-6.23006E-05 5.15856E-02 
-5.48469E-05 5.12008E-02 
-4.72675E-05 5.08094E-02 
-3.95709E-05 5.04117E-02 
-3.17653E-05 5.00083E-02 
-2.38593E-05 4.95995E-02 
-1.58608E-05 4.91857E-02 
-7.77783E-06 4.87673E-02 
3.81880E-07 4.83448E-02 
8.61078E-06 4.79185E-02 
1.69017E-05 4.74888E-02 
2.52478E-05 4.70560E-02 
-2.47992E-04 7.39209E-02 
-2.39395E-04 7.35712E-02 
-2.30492E-04 7.32088E-02 
-2.21286E-04 7.28339E-02 
-2.11783E-04 7.24468E-02 
-2.01989E-04 7.20477E-02 
-1.91912E-04 7.16370E-02 
-1.83926E-04 7.13113E-02 
-1.81560E-04 7.12148E-02 
-1.70101E-04 7.07472E-02 
-1.58344E-04 7.02673E-02 
-1.46305E-04 6.97756E-02 
-1.33995E-04 6.92727E-02 
-1.21431E-04 6.87590E-02 
-1.08626E-04 6.82352E-02 
-9.55952E-05 6.77019E-02 
-8.23545E-05 6.71597E-02 
-6.89188E-05 6.66092E-02 
-5.53032E-05 6.60510E-02 
-4.15227E-05 6.54856E-02 
-2.75919E-05 6.49138E-02 
-1.35252E-05 6.43360E-02 
6.63799E-07 6.37528E-02 
1.49615E-05 6.31648E-02 
2.93551E-05 6.25724E-02 
4.38322E-05 6.19762E-02 
-4.19347E-04 9.61584E-02 
-4.04707E-04 9.56787E-02 
-3.89551E-04 9.51819E-02 
-3.73888E-04 9.46683E-02 
-3.57728E-04 9.41380E-02 
-3.41084E-04 9.35916E-02 
-3.23968E-04 9.30295E-02 
-3.10411E-04 9.25839E-02 
-3.06396E-04 9.24520E-02 
-2.86957E-04 9.18127E-02 
-2.67028E-04 9.11570E-02 
-2.46632E-04 9.04854E-02 
-2.25796E-04 8.97989E-02 
-2.04543E-04 8.90981E-02 
-1.82900E-04 8.83840E-02 
-1.60894E-04 8.76573E-02 
-1.38551E-04 8.69190E-02 
-1.15898E-04 8.61698E-02 
-9.29610E-05 8.54107E-02 
-6.97661E-05 8.46423E-02 
-4.63390E-05 8.38657E-02 
-2.27044E-05 8.30815E-02 
1.11379E-06 8.22905E-02 
2.50922E-05 8.14935E-02 
4.92089E-05 8.06911E-02 
7.34424E-05 7.98842E-02 
-6.84945E-04 1.22523E-01 
-6.60839E-04 1.21876E-01 
-6.35900E-04 1.21207E-01 
-6.10141E-04 1.20515E-01 
-5.83581E-04 1.19801E-01 
-5.56242E-04 1.19066E-01 
-5.28147E-04 1.18310E-01 
-5.05906E-04 1.17711E-01 
-4.99323E-04 1.17534E-01 
-4.67458E-04 1.16675E-01 
-4.34816E-04 1.15794E-01 
-4.01437E-04 1.14893E-01 
-3.67364E-04 1.13973E-01 
-3.32640E-04 1.13033E-01 
-2.97309E-04 1.12077E-01 
-2.61417E-04 1.11104E-01 
-2.25009E-04 1.10117E-01 
-1.88130E-04 1.09115E-01 
-1.50824E-04 1.08101E-01 
-1.13135E-04 1.07075E-01 
-7.51071E-05 1.06040E-01 
-3.67810E-05 1.04994E-01 
1.80340E-06 1.03941E-01 
4.06068E-05 1.02880E-01 
7.95926E-05 1.01813E-01 
1.18725E-04 1.00741E-01 
-1.08087E-03 1.52928E-01 
-1.04250E-03 1.52072E-01 
-1.00282E-03 1.51186E-01 
-9.61858E-04 1.50270E-01 
-9.19656E-04 1.49326E-01 
-8.76246E-04 1.48355E-01 
-8.31668E-04 1.47356E-01 
-7.96401E-04 1.46565E-01 
-7.85966E-04 1.46331E-01 
-7.35484E-04 1.45198E-01 
-6.83815E-04 1.44036E-01 
-6.31027E-04 1.42849E-01 
-5.77191E-04 1.41636E-01 
-5.22376E-04 1.40400E-01 
-4.66659E-04 1.39142E-01 
-4.10112E-04 1.37864E-01 
-3.52810E-04 1.36567E-01 
-2.94826E-04 1.35252E-01 
-2.36234E-04 1.33922E-01 
-1.77105E-04 1.32579E-01 
-1.17509E-04 1.31222E-01 
-5.75128E-05 1.29855E-01 
2.81827E-06 1.28478E-01 
6.34213E-05 1.27092E-01 
1.24237E-04 1.25700E-01 
1.85209E-04 1.24302E-01 
-1.64879E-03 1.87031E-01 
-1.58968E-03 1.85918E-01 
-1.52861E-03 1.84766E-01 
-1.46561E-03 1.83577E-01 
-1.40075E-03 1.82351E-01 
-1.33408E-03 1.81090E-01 
-1.26567E-03 1.79794E-01 
-1.21160E-03 1.78769E-01 
-1.19560E-03 1.78465E-01 
-1.11826E-03 1.76997E-01 
-1.03918E-03 1.75493E-01 
-9.58468E-04 1.73957E-01 
-8.76233E-04 1.72389E-01 
-7.92589E-04 1.70792E-01 
-7.07658E-04 1.69168E-01 
-6.21556E-04 1.67518E-01 
-5.34401E-04 1.65846E-01 
-4.46310E-04 1.64154E-01 
-3.57398E-04 1.62442E-01 
-2.67779E-04 1.60714E-01 
-1.77560E-04 1.58971E-01 
-8.68495E-05 1.57216E-01 
4.25313E-06 1.55449E-01 
9.56493E-05 1.53674E-01 
1.87247E-04 1.51891E-01 
2.78958E-04 1.50103E-01 
-2.43380E-03 2.24255E-01 
-2.34563E-03 2.22832E-01 
-2.25460E-03 2.21362E-01 
-2.16078E-03 2.19845E-01 
-2.06425E-03 2.18282E-01 
-1.96512E-03 2.16674E-01 
-1.86348E-03 2.15024E-01 
-1.78320E-03 2.13719E-01 
-1.75947E-03 2.13333E-01 
-1.64478E-03 2.11465E-01 
-1.52763E-03 2.09554E-01 
-1.40818E-03 2.07602E-01 
-1.28662E-03 2.05612E-01 
-1.16311E-03 2.03586E-01 
-1.03785E-03 2.01528E-01 
-9.11005E-04 1.99440E-01 
-7.82768E-04 1.97324E-01 
-6.53315E-04 1.95184E-01 
-5.22822E-04 1.93023E-01 
-3.91460E-04 1.90842E-01 
-2.59396E-04 1.88645E-01 
-1.26790E-04 1.86433E-01 
6.20476E-06 1.84210E-01 
1.39441E-04 1.81978E-01 
2.72781E-04 1.79738E-01 
4.06093E-04 1.77493E-01 
-3.47477E-03 2.63593E-01 
-3.34747E-03 2.61811E-01 
-3.21615E-03 2.59969E-01 
-3.08091E-03 2.58070E-01 
-2.94190E-03 2.56115E-01 
-2.79926E-03 2.54105E-01 
-2.65315E-03 2.52044E-01 
-2.53784E-03 2.50414E-01 
-2.50376E-03 2.49932E-01 
-2.33922E-03 2.47601E-01 
-2.17132E-03 2.45219E-01 
-2.00033E-03 2.42787E-01 
-1.82651E-03 2.40310E-01 
-1.65012E-03 2.37790E-01 
-1.47144E-03 2.35232E-01 
-1.29074E-03 2.32639E-01 
-1.10829E-03 2.30014E-01 
-9.24364E-04 2.27362E-01 
-7.39207E-04 2.24684E-01 
-5.53079E-04 2.21986E-01 
-3.66223E-04 2.19270E-01 
-1.78873E-04 2.16538E-01 
8.74697E-06 2.13796E-01 
1.96424E-04 2.11044E-01 
3.83957E-04 2.08286E-01 
5.71156E-04 2.05525E-01 
-4.82598E-03 3.04568E-01 
-4.64706E-03 3.02371E-01 
-4.46264E-03 3.00101E-01 
-4.27288E-03 2.97762E-01 
-4.07800E-03 2.95356E-01 
-3.87823E-03 2.92884E-01 
-3.67381E-03 2.90349E-01 
-3.51262E-03 2.88347E-01 
-3.46501E-03 2.87755E-01 
-3.23528E-03 2.84895E-01 
-3.00114E-03 2.81972E-01 
-2.76298E-03 2.78992E-01 
-2.52117E-03 2.75958E-01 
-2.27612E-03 2.72876E-01 
-2.02822E-03 2.69749E-01 
-1.77786E-03 2.66582E-01 
-1.52543E-03 2.63379E-01 
-1.27131E-03 2.60145E-01 
-1.01588E-03 2.56885E-01 
-7.59490E-04 2.53601E-01 
-5.02500E-04 2.50299E-01 
-2.45238E-04 2.46983E-01 
1.19824E-05 2.43655E-01 
2.68857E-04 2.40321E-01 
5.25106E-04 2.36982E-01 
7.80464E-04 2.33643E-01 
-6.50986E-03 3.45743E-01 
-6.26545E-03 3.43081E-01 
-6.01374E-03 3.40333E-01 
-5.75500E-03 3.37503E-01 
-5.48953E-03 3.34593E-01 
-5.21768E-03 3.31606E-01 
-4.93978E-03 3.28545E-01 
-4.72086E-03 3.26129E-01 
-4.65624E-03 3.25415E-01 
-4.34464E-03 3.21966E-01 
-4.02746E-03 3.18445E-01 
-3.70523E-03 3.14857E-01 
-3.37852E-03 3.11208E-01 
-3.04788E-03 3.07504E-01 
-2.71386E-03 3.03750E-01 
-2.37702E-03 2.99951E-01 
-2.03790E-03 2.96113E-01 
-1.69705E-03 2.92241E-01 
-1.35496E-03 2.88342E-01 
-1.01215E-03 2.84419E-01 
-6.69101E-04 2.80478E-01 
-3.26264E-04 2.76524E-01 
1.59275E-05 2.72561E-01 
3.57061E-04 2.68593E-01 
6.96755E-04 2.64626E-01 
1.03465E-03 2.60662E-01 
-8.55163E-03 3.86130E-01 
-8.22627E-03 3.82957E-01 
-7.89152E-03 3.79685E-01 
-7.54776E-03 3.76316E-01 
-7.19541E-03 3.72855E-01 
-6.83497E-03 3.69304E-01 
-6.46693E-03 3.65669E-01 
-6.17729E-03 3.62801E-01 
-6.09184E-03 3.61954E-01 
-5.68013E-03 3.57863E-01 
-5.26161E-03 3.53691E-01 
-4.83701E-03 3.49444E-01 
-4.40711E-03 3.45129E-01 
-3.97266E-03 3.40751E-01 
-3.53444E-03 3.36319E-01 
-3.09319E-03 3.31838E-01 
-2.64967E-03 3.27316E-01 
-2.20459E-03 3.22759E-01 
-1.75866E-03 3.18174E-01 
-1.31254E-03 3.13566E-01 
-8.66897E-04 3.08942E-01 
-4.22325E-04 3.04308E-01 
2.05979E-05 2.99668E-01 
4.61326E-04 2.95028E-01 
8.99357E-04 2.90393E-01 
1.33422E-03 2.85768E-01 
-1.09586E-02 4.24640E-01 
-1.05358E-02 4.20917E-01 
-1.01013E-02 4.17081E-01 
-9.65551E-03 4.13134E-01 
-9.19909E-03 4.09082E-01 
-8.73272E-03 4.04928E-01 
-8.25706E-03 4.00679E-01 
-7.88311E-03 3.97328E-01 
-7.77286E-03 3.96339E-01 
-7.24209E-03 3.91565E-01 
-6.70327E-03 3.86700E-01 
-6.15742E-03 3.81752E-01 
-5.60558E-03 3.76729E-01 
-5.04875E-03 3.71638E-01 
-4.48797E-03 3.66490E-01 
-3.92424E-03 3.61290E-01 
-3.35854E-03 3.56048E-01 
-2.79184E-03 3.50771E-01 
-2.22506E-03 3.45466E-01 
-1.65907E-03 3.40142E-01 
-1.09471E-03 3.34804E-01 
-5.32791E-04 3.29461E-01 
2.59600E-05 3.24118E-01 
5.80839E-04 3.18781E-01 
1.13120E-03 3.13456E-01 
1.67646E-03 3.08149E-01 
-1.37209E-02 4.60238E-01 
-1.31839E-02 4.55936E-01 
-1.26324E-02 4.51506E-01 
-1.20673E-02 4.46952E-01 
-1.14894E-02 4.42279E-01 
-1.08996E-02 4.37493E-01 
-1.02987E-02 4.32600E-01 
-9.82686E-03 4.28746E-01 
-9.68782E-03 4.27608E-01 
-9.01910E-03 4.22120E-01 
-8.34122E-03 4.16533E-01 
-7.65553E-03 4.10857E-01 
-6.96338E-03 4.05099E-01 
-6.26611E-03 3.99271E-01 
-5.56505E-03 3.93382E-01 
-4.86152E-03 3.87441E-01 
-4.15677E-03 3.81458E-01 
-3.45205E-03 3.75441E-01 
-2.74852E-03 3.69400E-01 
-2.04733E-03 3.63344E-01 
-1.34953E-03 3.57279E-01 
-6.56135E-04 3.51215E-01 
3.19365E-05 3.45159E-01 
7.13804E-04 3.39117E-01 
1.38867E-03 3.33096E-01 
2.05581E-03 3.27102E-01 
-1.68099E-02 4.91983E-01 
-1.61420E-02 4.87084E-01 
-1.54569E-02 4.82042E-01 
-1.47557E-02 4.76862E-01 
-1.40393E-02 4.71551E-01 
-1.33091E-02 4.66117E-01 
-1.25662E-02 4.60565E-01 
-1.19834E-02 4.56195E-01 
-1.18118E-02 4.54905E-01 
-1.09872E-02 4.48690E-01 
-1.01526E-02 4.42368E-01 
-9.30973E-03 4.35950E-01 
-8.46030E-03 4.29449E-01 
-7.60600E-03 4.22874E-01 
-6.74856E-03 4.16237E-01 
-5.88963E-03 4.09550E-01 
-5.03081E-03 4.02822E-01 
-4.17365E-03 3.96064E-01 
-3.31962E-03 3.89287E-01 
-2.47012E-03 3.82501E-01 
-1.62648E-03 3.75714E-01 
-7.89925E-04 3.68935E-01 
3.84061E-05 3.62174E-01 
8.57449E-04 3.55437E-01 
1.66624E-03 3.48732E-01 
2.46391E-03 3.42066E-01 
-2.01442E-02 5.18826E-01 
-1.93313E-02 5.13328E-01 
-1.84985E-02 5.07675E-01 
-1.76470E-02 5.01871E-01 
