PdfType: replica
-2.79175E-03 2.65122E-05 
-2.70137E-03 2.62626E-05 
-2.60976E-03 2.60097E-05 
-2.51700E-03 2.57536E-05 
-2.42317E-03 2.54945E-05 
-2.32832E-03 2.52326E-05 
-5.02234E-03 4.74291E-05 
-4.96017E-03 4.72064E-05 
-4.89560E-03 4.69752E-05 
-4.82865E-03 4.67354E-05 
-4.75934E-03 4.64872E-05 
-4.68769E-03 4.62306E-05 
-4.61375E-03 4.59658E-05 
-4.55498E-03 4.57554E-05 
-4.53755E-03 4.56929E-05 
-4.45290E-03 4.53898E-05 
-4.36575E-03 4.50777E-05 
-4.27615E-03 4.47568E-05 
-4.18420E-03 4.44275E-05 
-4.08996E-03 4.40900E-05 
-3.99354E-03 4.37447E-05 
-3.89500E-03 4.33918E-05 
-3.79444E-03 4.30317E-05 
-3.69196E-03 4.26647E-05 
-3.58765E-03 4.22911E-05 
-3.48160E-03 4.19113E-05 
-3.37389E-03 4.15256E-05 
-3.26462E-03 4.11342E-05 
-3.15388E-03 4.07377E-05 
-3.04176E-03 4.03361E-05 
-2.92833E-03 3.99299E-05 
-2.81367E-03 3.95193E-05 
-6.06623E-03 7.41995E-05 
-5.99109E-03 7.38506E-05 
-5.91306E-03 7.34883E-05 
-5.83215E-03 7.31127E-05 
-5.74839E-03 7.27238E-05 
-5.66181E-03 7.23218E-05 
-5.57245E-03 7.19070E-05 
-5.50144E-03 7.15773E-05 
-5.48037E-03 7.14794E-05 
-5.37808E-03 7.10045E-05 
-5.27277E-03 7.05156E-05 
-5.16451E-03 7.00129E-05 
-5.05340E-03 6.94971E-05 
-4.93954E-03 6.89684E-05 
-4.82302E-03 6.84275E-05 
-4.70397E-03 6.78747E-05 
-4.58248E-03 6.73107E-05 
-4.45866E-03 6.67358E-05 
-4.33263E-03 6.61507E-05 
-4.20451E-03 6.55558E-05 
-4.07439E-03 6.49517E-05 
-3.94238E-03 6.43388E-05 
-3.80861E-03 6.37177E-05 
-3.67316E-03 6.30888E-05 
-3.53614E-03 6.24526E-05 
-3.39764E-03 6.18096E-05 
-7.32076E-03 1.15891E-04 
-7.23001E-03 1.15345E-04 
-7.13578E-03 1.14778E-04 
-7.03807E-03 1.14190E-04 
-6.93692E-03 1.13582E-04 
-6.83237E-03 1.12953E-04 
-6.72447E-03 1.12304E-04 
-6.63871E-03 1.11788E-04 
-6.61327E-03 1.11635E-04 
-6.48976E-03 1.10892E-04 
-6.36260E-03 1.10127E-04 
-6.23188E-03 1.09340E-04 
-6.09773E-03 1.08533E-04 
-5.96025E-03 1.07706E-04 
-5.81958E-03 1.06860E-04 
-5.67584E-03 1.05995E-04 
-5.52917E-03 1.05113E-04 
-5.37970E-03 1.04214E-04 
-5.22756E-03 1.03298E-04 
-5.07289E-03 1.02368E-04 
-4.91581E-03 1.01423E-04 
-4.75648E-03 1.00464E-04 
-4.59500E-03 9.94928E-05 
-4.43151E-03 9.85093E-05 
-4.26613E-03 9.75143E-05 
-4.09898E-03 9.65087E-05 
-8.82782E-03 1.80771E-04 
-8.71830E-03 1.79917E-04 
-8.60456E-03 1.79031E-04 
-8.48664E-03 1.78112E-04 
-8.36456E-03 1.77160E-04 
-8.23839E-03 1.76177E-04 
-8.10817E-03 1.75162E-04 
-8.00468E-03 1.74356E-04 
-7.97398E-03 1.74116E-04 
-7.82494E-03 1.72955E-04 
-7.67149E-03 1.71759E-04 
-7.51376E-03 1.70529E-04 
-7.35188E-03 1.69268E-04 
-7.18601E-03 1.67975E-04 
-7.01628E-03 1.66652E-04 
-6.84286E-03 1.65301E-04 
-6.66591E-03 1.63921E-04 
-6.48558E-03 1.62516E-04 
-6.30205E-03 1.61086E-04 
-6.11546E-03 1.59631E-04 
-5.92599E-03 1.58155E-04 
-5.73380E-03 1.56657E-04 
-5.53903E-03 1.55139E-04 
-5.34184E-03 1.53602E-04 
-5.14238E-03 1.52047E-04 
-4.94079E-03 1.50476E-04 
-1.06303E-02 2.81231E-04 
-1.04982E-02 2.79899E-04 
-1.03611E-02 2.78516E-04 
-1.02190E-02 2.77081E-04 
-1.00718E-02 2.75597E-04 
-9.91971E-03 2.74062E-04 
-9.76275E-03 2.72479E-04 
-9.63802E-03 2.71221E-04 
-9.60101E-03 2.70847E-04 
-9.42137E-03 2.69035E-04 
-9.23642E-03 2.67169E-04 
-9.04633E-03 2.65251E-04 
-8.85125E-03 2.63283E-04 
-8.65135E-03 2.61267E-04 
-8.44682E-03 2.59204E-04 
-8.23786E-03 2.57095E-04 
-8.02464E-03 2.54944E-04 
-7.80737E-03 2.52752E-04 
-7.58624E-03 2.50522E-04 
-7.36146E-03 2.48254E-04 
-7.13320E-03 2.45951E-04 
-6.90168E-03 2.43616E-04 
-6.66706E-03 2.41249E-04 
-6.42955E-03 2.38853E-04 
-6.18931E-03 2.36429E-04 
-5.94652E-03 2.33979E-04 
-1.27784E-02 4.36079E-04 
-1.26194E-02 4.34006E-04 
-1.24544E-02 4.31853E-04 
-1.22833E-02 4.29620E-04 
-1.21061E-02 4.27310E-04 
-1.19231E-02 4.24922E-04 
-1.17341E-02 4.22457E-04 
-1.15840E-02 4.20499E-04 
-1.15395E-02 4.19918E-04 
-1.13233E-02 4.17098E-04 
-1.11007E-02 4.14195E-04 
-1.08720E-02 4.11211E-04 
-1.06372E-02 4.08149E-04 
-1.03967E-02 4.05011E-04 
-1.01506E-02 4.01801E-04 
-9.89921E-03 3.98521E-04 
-9.64270E-03 3.95175E-04 
-9.38134E-03 3.91766E-04 
-9.11535E-03 3.88296E-04 
-8.84498E-03 3.84769E-04 
-8.57045E-03 3.81188E-04 
-8.29201E-03 3.77556E-04 
-8.00987E-03 3.73875E-04 
-7.72426E-03 3.70150E-04 
-7.43539E-03 3.66381E-04 
-7.14348E-03 3.62573E-04 
-1.53258E-02 6.73279E-04 
-1.51348E-02 6.70062E-04 
-1.49365E-02 6.66722E-04 
-1.47309E-02 6.63259E-04 
-1.45181E-02 6.59675E-04 
-1.42982E-02 6.55971E-04 
-1.40712E-02 6.52148E-04 
-1.38909E-02 6.49111E-04 
-1.38374E-02 6.48210E-04 
-1.35777E-02 6.43836E-04 
-1.33104E-02 6.39334E-04 
-1.30357E-02 6.34707E-04 
-1.27538E-02 6.29959E-04 
-1.24650E-02 6.25094E-04 
-1.21695E-02 6.20117E-04 
-1.18677E-02 6.15033E-04 
-1.15597E-02 6.09846E-04 
-1.12460E-02 6.04562E-04 
-1.09267E-02 5.99184E-04 
-1.06021E-02 5.93718E-04 
-1.02727E-02 5.88168E-04 
-9.93852E-03 5.82540E-04 
-9.59996E-03 5.76837E-04 
-9.25726E-03 5.71065E-04 
-8.91069E-03 5.65227E-04 
-8.56048E-03 5.59328E-04 
-1.83330E-02 1.03443E-03 
-1.81040E-02 1.02946E-03 
-1.78662E-02 1.02430E-03 
-1.76198E-02 1.01894E-03 
-1.73647E-02 1.01340E-03 
-1.71010E-02 1.00768E-03 
-1.68290E-02 1.00177E-03 
-1.66129E-02 9.97080E-04 
-1.65488E-02 9.95687E-04 
-1.62376E-02 9.88930E-04 
-1.59172E-02 9.81974E-04 
-1.55881E-02 9.74825E-04 
-1.52503E-02 9.67491E-04 
-1.49043E-02 9.59977E-04 
-1.45503E-02 9.52291E-04 
-1.41888E-02 9.44440E-04 
-1.38199E-02 9.36431E-04 
-1.34442E-02 9.28271E-04 
-1.30619E-02 9.19969E-04 
-1.26733E-02 9.11531E-04 
-1.22788E-02 9.02965E-04 
-1.18788E-02 8.94278E-04 
-1.14736E-02 8.85477E-04 
-1.10634E-02 8.76570E-04 
-1.06486E-02 8.67563E-04 
-1.02296E-02 8.58463E-04 
-2.18577E-02 1.57941E-03 
-2.15838E-02 1.57176E-03 
-2.12996E-02 1.56382E-03 
-2.10049E-02 1.55559E-03 
-2.06999E-02 1.54707E-03 
-2.03848E-02 1.53826E-03 
-2.00597E-02 1.52918E-03 
-1.98014E-02 1.52196E-03 
-1.97248E-02 1.51982E-03 
-1.93529E-02 1.50943E-03 
-1.89701E-02 1.49874E-03 
-1.85768E-02 1.48775E-03 
-1.81733E-02 1.47647E-03 
-1.77600E-02 1.46493E-03 
-1.73372E-02 1.45312E-03 
-1.69054E-02 1.44105E-03 
-1.64650E-02 1.42875E-03 
-1.60164E-02 1.41621E-03 
-1.55599E-02 1.40346E-03 
-1.50961E-02 1.39050E-03 
-1.46253E-02 1.37734E-03 
-1.41479E-02 1.36401E-03 
-1.36644E-02 1.35049E-03 
-1.31750E-02 1.33682E-03 
-1.26802E-02 1.32300E-03 
-1.21804E-02 1.30903E-03 
-2.59551E-02 2.39328E-03 
-2.56288E-02 2.38158E-03 
-2.52900E-02 2.36943E-03 
-2.49389E-02 2.35684E-03 
-2.45756E-02 2.34382E-03 
-2.42002E-02 2.33035E-03 
-2.38129E-02 2.31647E-03 
-2.35053E-02 2.30544E-03 
-2.34140E-02 2.30216E-03 
-2.29712E-02 2.28628E-03 
-2.25154E-02 2.26994E-03 
-2.20471E-02 2.25315E-03 
-2.15668E-02 2.23593E-03 
-2.10748E-02 2.21828E-03 
-2.05717E-02 2.20024E-03 
-2.00579E-02 2.18182E-03 
-1.95339E-02 2.16303E-03 
-1.90002E-02 2.14389E-03 
-1.84574E-02 2.12442E-03 
-1.79058E-02 2.10464E-03 
-1.73460E-02 2.08456E-03 
-1.67784E-02 2.06421E-03 
-1.62036E-02 2.04360E-03 
-1.56221E-02 2.02274E-03 
-1.50341E-02 2.00166E-03 
-1.44403E-02 1.98036E-03 
-3.06717E-02 3.59364E-03 
-3.02844E-02 3.57587E-03 
-2.98823E-02 3.55743E-03 
-2.94657E-02 3.53831E-03 
-2.90346E-02 3.51853E-03 
-2.85892E-02 3.49810E-03 
-2.81298E-02 3.47702E-03 
-2.77649E-02 3.46027E-03 
-2.76567E-02 3.45531E-03 
-2.71315E-02 3.43121E-03 
-2.65911E-02 3.40641E-03 
-2.60359E-02 3.38094E-03 
-2.54666E-02 3.35481E-03 
-2.48835E-02 3.32806E-03 
-2.42873E-02 3.30070E-03 
-2.36786E-02 3.27277E-03 
-2.30579E-02 3.24429E-03 
-2.24259E-02 3.21528E-03 
-2.17830E-02 3.18578E-03 
-2.11300E-02 3.15582E-03 
-2.04674E-02 3.12541E-03 
-1.97958E-02 3.09459E-03 
-1.91157E-02 3.06338E-03 
-1.84278E-02 3.03180E-03 
-1.77324E-02 2.99989E-03 
-1.70302E-02 2.96766E-03 
-3.60374E-02 5.33798E-03 
-3.55799E-02 5.31121E-03 
-3.51050E-02 5.28343E-03 
-3.46130E-02 5.25465E-03 
-3.41039E-02 5.22487E-03 
-3.35781E-02 5.19411E-03 
-3.30358E-02 5.16239E-03 
-3.26052E-02 5.13720E-03 
-3.24774E-02 5.12972E-03 
-3.18576E-02 5.09346E-03 
-3.12201E-02 5.05616E-03 
-3.05652E-02 5.01785E-03 
-2.98938E-02 4.97857E-03 
-2.92063E-02 4.93835E-03 
-2.85035E-02 4.89723E-03 
-2.77860E-02 4.85525E-03 
-2.70547E-02 4.81246E-03 
-2.63100E-02 4.76889E-03 
-2.55529E-02 4.72458E-03 
-2.47839E-02 4.67959E-03 
-2.40039E-02 4.63394E-03 
-2.32134E-02 4.58768E-03 
-2.24131E-02 4.54085E-03 
-2.16038E-02 4.49349E-03 
-2.07859E-02 4.44562E-03 
-1.99603E-02 4.39730E-03 
-4.20592E-02 7.82991E-03 
-4.15217E-02 7.78999E-03 
-4.09639E-02 7.74857E-03 
-4.03861E-02 7.70566E-03 
-3.97884E-02 7.66127E-03 
-3.91712E-02 7.61543E-03 
-3.85347E-02 7.56816E-03 
-3.80293E-02 7.53062E-03 
-3.78794E-02 7.51949E-03 
-3.71523E-02 7.46548E-03 
-3.64044E-02 7.40993E-03 
-3.56365E-02 7.35289E-03 
-3.48493E-02 7.29442E-03 
-3.40435E-02 7.23456E-03 
-3.32200E-02 7.17338E-03 
-3.23795E-02 7.11094E-03 
-3.15229E-02 7.04731E-03 
-3.06510E-02 6.98253E-03 
-2.97647E-02 6.91668E-03 
-2.88649E-02 6.84982E-03 
-2.79523E-02 6.78202E-03 
-2.70277E-02 6.71332E-03 
-2.60920E-02 6.64379E-03 
-2.51460E-02 6.57349E-03 
-2.41904E-02 6.50247E-03 
-2.32259E-02 6.43079E-03 
-4.87112E-02 1.13205E-02 
-4.80837E-02 1.12617E-02 
-4.74328E-02 1.12006E-02 
-4.67586E-02 1.11374E-02 
-4.60614E-02 1.10720E-02 
-4.53415E-02 1.10044E-02 
-4.45994E-02 1.09348E-02 
-4.40102E-02 1.08795E-02 
-4.38355E-02 1.08631E-02 
-4.29881E-02 1.07836E-02 
-4.21168E-02 1.07018E-02 
-4.12224E-02 1.06179E-02 
-4.03057E-02 1.05319E-02 
-3.93677E-02 1.04439E-02 
-3.84093E-02 1.03539E-02 
-3.74314E-02 1.02621E-02 
-3.64352E-02 1.01686E-02 
-3.54215E-02 1.00735E-02 
-3.43914E-02 9.97676E-03 
-3.33459E-02 9.87861E-03 
-3.22859E-02 9.77909E-03 
-3.12125E-02 9.67830E-03 
-3.01265E-02 9.57633E-03 
-2.90288E-02 9.47326E-03 
-2.79204E-02 9.36917E-03 
-2.68022E-02 9.26415E-03 
-5.59404E-02 1.61123E-02 
-5.52132E-02 1.60266E-02 
-5.44589E-02 1.59377E-02 
-5.36778E-02 1.58456E-02 
-5.28703E-02 1.57504E-02 
-5.20367E-02 1.56521E-02 
-5.11776E-02 1.55508E-02 
-5.04957E-02 1.54704E-02 
-5.02936E-02 1.54466E-02 
-4.93132E-02 1.53310E-02 
-4.83054E-02 1.52122E-02 
-4.72713E-02 1.50902E-02 
-4.62118E-02 1.49653E-02 
-4.51280E-02 1.48375E-02 
-4.40211E-02 1.47069E-02 
-4.28921E-02 1.45737E-02 
-4.17423E-02 1.44381E-02 
-4.05729E-02 1.43001E-02 
-3.93850E-02 1.41600E-02 
-3.81797E-02 1.40177E-02 
-3.69583E-02 1.38736E-02 
-3.57219E-02 1.37277E-02 
-3.44715E-02 1.35801E-02 
-3.32083E-02 1.34310E-02 
-3.19332E-02 1.32805E-02 
-3.06473E-02 1.31287E-02 
-6.36085E-02 2.25041E-02 
-6.27726E-02 2.23812E-02 
-6.19059E-02 2.22537E-02 
-6.10086E-02 2.21218E-02 
-6.00812E-02 2.19854E-02 
-5.91243E-02 2.18446E-02 
-5.81383E-02 2.16996E-02 
-5.73559E-02 2.15845E-02 
-5.71240E-02 2.15504E-02 
-5.59996E-02 2.13849E-02 
-5.48442E-02 2.12149E-02 
-5.36590E-02 2.10405E-02 
-5.24453E-02 2.08619E-02 
-5.12043E-02 2.06792E-02 
-4.99372E-02 2.04927E-02 
-4.86456E-02 2.03026E-02 
-4.73306E-02 2.01090E-02 
-4.59938E-02 1.99121E-02 
-4.46364E-02 1.97122E-02 
-4.32599E-02 1.95095E-02 
-4.18657E-02 1.93041E-02 
-4.04549E-02 1.90963E-02 
-3.90289E-02 1.88862E-02 
-3.75890E-02 1.86740E-02 
-3.61363E-02 1.84599E-02 
-3.46721E-02 1.82441E-02 
-7.16035E-02 3.08506E-02 
-7.06508E-02 3.06770E-02 
-6.96633E-02 3.04971E-02 
-6.86413E-02 3.03108E-02 
-6.75853E-02 3.01183E-02 
-6.64961E-02 2.99198E-02 
-6.53743E-02 2.97152E-02 
-6.44844E-02 2.95530E-02 
-6.42207E-02 2.95049E-02 
-6.29423E-02 2.92718E-02 
-6.16293E-02 2.90323E-02 
-6.02830E-02 2.87867E-02 
-5.89050E-02 2.85353E-02 
-5.74965E-02 2.82783E-02 
-5.60593E-02 2.80160E-02 
-5.45949E-02 2.77488E-02 
-5.31048E-02 2.74767E-02 
-5.15907E-02 2.72003E-02 
-5.00542E-02 2.69197E-02 
-4.84969E-02 2.66353E-02 
-4.69203E-02 2.63473E-02 
-4.53259E-02 2.60560E-02 
-4.37152E-02 2.57617E-02 
-4.20898E-02 2.54646E-02 
-4.04509E-02 2.51650E-02 
-3.87999E-02 2.48632E-02 
-7.97391E-02 4.14537E-02 
-7.86630E-02 4.12125E-02 
-7.75481E-02 4.09626E-02 
-7.63946E-02 4.07040E-02 
-7.52034E-02 4.04369E-02 
-7.39750E-02 4.01615E-02 
-7.27104E-02 3.98778E-02 
-7.17077E-02 3.96529E-02 
-7.14106E-02 3.95862E-02 
-6.99708E-02 3.92632E-02 
-6.84928E-02 3.89315E-02 
-6.69781E-02 3.85916E-02 
-6.54285E-02 3.82437E-02 
-6.38455E-02 3.78883E-02 
-6.22311E-02 3.75257E-02 
-6.05870E-02 3.71564E-02 
-5.89151E-02 3.67808E-02 
-5.72173E-02 3.63992E-02 
-5.54954E-02 3.60122E-02 
-5.37511E-02 3.56200E-02 
-5.19864E-02 3.52232E-02 
-5.02030E-02 3.48220E-02 
-4.84025E-02 3.44169E-02 
-4.65866E-02 3.40083E-02 
-4.47569E-02 3.35964E-02 
-4.29150E-02 3.31817E-02 
-8.78153E-02 5.45653E-02 
-8.66114E-02 5.42360E-02 
-8.53644E-02 5.38949E-02 
-8.40750E-02 5.35421E-02 
-8.27438E-02 5.31778E-02 
-8.13719E-02 5.28023E-02 
-7.99601E-02 5.24158E-02 
-7.88411E-02 5.21094E-02 
-7.85097E-02 5.20186E-02 
-7.69039E-02 5.15788E-02 
-7.52564E-02 5.11275E-02 
-7.35690E-02 5.06651E-02 
-7.18437E-02 5.01922E-02 
-7.00824E-02 4.97092E-02 
-6.82871E-02 4.92169E-02 
-6.64601E-02 4.87157E-02 
-6.46033E-02 4.82062E-02 
-6.27190E-02 4.76889E-02 
-6.08092E-02 4.71646E-02 
-5.88760E-02 4.66336E-02 
-5.69215E-02 4.60966E-02 
-5.49477E-02 4.55541E-02 
-5.29564E-02 4.50067E-02 
-5.09496E-02 4.44548E-02 
-4.89291E-02 4.38989E-02 
-4.68966E-02 4.33395E-02 
-9.56209E-02 7.03443E-02 
-9.42869E-02 6.99026E-02 
-9.29057E-02 6.94453E-02 
-9.14782E-02 6.89724E-02 
-9.00051E-02 6.84844E-02 
-8.84877E-02 6.79815E-02 
-8.69271E-02 6.74642E-02 
-8.56908E-02 6.70543E-02 
-8.53246E-02 6.69329E-02 
-8.35515E-02 6.63448E-02 
-8.17335E-02 6.57416E-02 
-7.98726E-02 6.51240E-02 
-7.79711E-02 6.44927E-02 
-7.60312E-02 6.38484E-02 
-7.40553E-02 6.31919E-02 
-7.20459E-02 6.25240E-02 
-7.00052E-02 6.18455E-02 
-6.79358E-02 6.11571E-02 
-6.58400E-02 6.04597E-02 
-6.37202E-02 5.97540E-02 
-6.15787E-02 5.90408E-02 
-5.94176E-02 5.83208E-02 
-5.72393E-02 5.75947E-02 
-5.50458E-02 5.68632E-02 
-5.28391E-02 5.61270E-02 
-5.06212E-02 5.53866E-02 
-1.02946E-01 8.88247E-02 
-1.01482E-01 8.82429E-02 
-9.99670E-02 8.76406E-02 
-9.84019E-02 8.70183E-02 
-9.67879E-02 8.63762E-02 
-9.51261E-02 8.57149E-02 
-9.34180E-02 8.50350E-02 
-9.20655E-02 8.44964E-02 
-9.16651E-02 8.43370E-02 
-8.97268E-02 8.35648E-02 
-8.77407E-02 8.27733E-02 
-8.57092E-02 8.19633E-02 
-8.36349E-02 8.11359E-02 
-8.15202E-02 8.02920E-02 
-7.93680E-02 7.94327E-02 
-7.71809E-02 7.85591E-02 
-7.49616E-02 7.76721E-02 
-7.27128E-02 7.67730E-02 
-7.04373E-02 7.58626E-02 
-6.81376E-02 7.49421E-02 
-6.58163E-02 7.40124E-02 
-6.34760E-02 7.30746E-02 
-6.11191E-02 7.21296E-02 
-5.87479E-02 7.11783E-02 
-5.63646E-02 7.02216E-02 
-5.39714E-02 6.92604E-02 
-1.09593E-01 1.09889E-01 
-1.08002E-01 1.09137E-01 
-1.06356E-01 1.08358E-01 
-1.04657E-01 1.07553E-01 
-1.02906E-01 1.06724E-01 
-1.01104E-01 1.05870E-01 
-9.92528E-02 1.04992E-01 
-9.77880E-02 1.04298E-01 
-9.73544E-02 1.04092E-01 
-9.52566E-02 1.03097E-01 
-9.31087E-02 1.02077E-01 
-9.09133E-02 1.01034E-01 
-8.86734E-02 9.99694E-02 
-8.63918E-02 9.88843E-02 
-8.40716E-02 9.77802E-02 
-8.17157E-02 9.66585E-02 
-7.93272E-02 9.55205E-02 
-7.69092E-02 9.43677E-02 
-7.44645E-02 9.32014E-02 
-7.19962E-02 9.20230E-02 
-6.95071E-02 9.08339E-02 
-6.70000E-02 8.96353E-02 
-6.44774E-02 8.84285E-02 
-6.19421E-02 8.72147E-02 
-5.93965E-02 8.59950E-02 
-5.68428E-02 8.47705E-02 
-1.15394E-01 1.33274E-01 
-1.13681E-01 1.32317E-01 
-1.11910E-01 1.31328E-01 
-1.10083E-01 1.30306E-01 
-1.08201E-01 1.29254E-01 
-1.06266E-01 1.28171E-01 
-1.04279E-01 1.27059E-01 
-1.02708E-01 1.26178E-01 
-1.02243E-01 1.25918E-01 
-9.99953E-02 1.24658E-01 
-9.76952E-02 1.23368E-01 
-9.53463E-02 1.22049E-01 
-9.29517E-02 1.20704E-01 
-9.05147E-02 1.19334E-01 
-8.80386E-02 1.17941E-01 
-8.55267E-02 1.16527E-01 
-8.29825E-02 1.15094E-01 
-8.04092E-02 1.13643E-01 
-7.78101E-02 1.12176E-01 
-7.51885E-02 1.10695E-01 
-7.25475E-02 1.09202E-01 
-6.98900E-02 1.07699E-01 
-6.72191E-02 1.06186E-01 
-6.45375E-02 1.04666E-01 
-6.18478E-02 1.03140E-01 
-5.91527E-02 1.01609E-01 
-1.20189E-01 1.58433E-01 
-1.18363E-01 1.57240E-01 
-1.16476E-01 1.56007E-01 
-1.14531E-01 1.54734E-01 
-1.12528E-01 1.53423E-01 
-1.10470E-01 1.52075E-01 
-1.08359E-01 1.50691E-01 
-1.06691E-01 1.49597E-01 
-1.06197E-01 1.49273E-01 
-1.03812E-01 1.47708E-01 
-1.01373E-01 1.46106E-01 
-9.88850E-02 1.44470E-01 
-9.63507E-02 1.42803E-01 
-9.37739E-02 1.41106E-01 
-9.11582E-02 1.39382E-01 
-8.85073E-02 1.37633E-01 
-8.58248E-02 1.35861E-01 
-8.31145E-02 1.34069E-01 
-8.03799E-02 1.32260E-01 
-7.76244E-02 1.30435E-01 
-7.48515E-02 1.28596E-01 
-7.20645E-02 1.26746E-01 
-6.92664E-02 1.24886E-01 
-6.64603E-02 1.23019E-01 
-6.36491E-02 1.21147E-01 
-6.08354E-02 1.19271E-01 
-1.23940E-01 1.85150E-01 
-1.22009E-01 1.83684E-01 
-1.20016E-01 1.82170E-01 
-1.17963E-01 1.80609E-01 
-1.15850E-01 1.79002E-01 
-1.13681E-01 1.77350E-01 
-1.11457E-01 1.75655E-01 
-1.09701E-01 1.74316E-01 
-1.09181E-01 1.73920E-01 
-1.06673E-01 1.72005E-01 
-1.04110E-01 1.70048E-01 
-1.01499E-01 1.68050E-01 
-9.88407E-02 1.66016E-01 
-9.61409E-02 1.63947E-01 
-9.34031E-02 1.61846E-01 
-9.06313E-02 1.59717E-01 
-8.78295E-02 1.57563E-01 
-8.50017E-02 1.55386E-01 
-8.21516E-02 1.53189E-01 
-7.92830E-02 1.50976E-01 
-7.63996E-02 1.48747E-01 
-7.35049E-02 1.46508E-01 
-7.06022E-02 1.44259E-01 
-6.76947E-02 1.42003E-01 
-6.47855E-02 1.39743E-01 
-6.18773E-02 1.37480E-01 
-1.26546E-01 2.12567E-01 
-1.24523E-01 2.10798E-01 
-1.22437E-01 2.08971E-01 
-1.20288E-01 2.07088E-01 
-1.18079E-01 2.05150E-01 
-1.15813E-01 2.03160E-01 
-1.13492E-01 2.01121E-01 
-1.11660E-01 1.99509E-01 
-1.11118E-01 1.99033E-01 
-1.08504E-01 1.96731E-01 
-1.05837E-01 1.94379E-01 
-1.03120E-01 1.91982E-01 
-1.00358E-01 1.89541E-01 
-9.75560E-02 1.87062E-01 
-9.47172E-02 1.84547E-01 
-9.18462E-02 1.82000E-01 
-8.89474E-02 1.79426E-01 
-8.60249E-02 1.76826E-01 
-8.30829E-02 1.74205E-01 
-8.01253E-02 1.71567E-01 
-7.71560E-02 1.68914E-01 
-7.41787E-02 1.66249E-01 
-7.11969E-02 1.63577E-01 
-6.82140E-02 1.60899E-01 
-6.52332E-02 1.58219E-01 
-6.22574E-02 1.55538E-01 
-1.27998E-01 2.40096E-01 
-1.25897E-01 2.37993E-01 
-1.23731E-01 2.35822E-01 
-1.21502E-01 2.33586E-01 
-1.19212E-01 2.31287E-01 
-1.16865E-01 2.28928E-01 
-1.14463E-01 2.26510E-01 
-1.12568E-01 2.24602E-01 
-1.12009E-01 2.24038E-01 
-1.09308E-01 2.21314E-01 
-1.06555E-01 2.18534E-01 
-1.03754E-01 2.15701E-01 
-1.00909E-01 2.12821E-01 
-9.80262E-02 2.09897E-01 
-9.51087E-02 2.06933E-01 
-9.21615E-02 2.03935E-01 
-8.91891E-02 2.00907E-01 
-8.61960E-02 1.97852E-01 
-8.31866E-02 1.94776E-01 
-8.01650E-02 1.91682E-01 
-7.71353E-02 1.88573E-01 
-7.41013E-02 1.85455E-01 
-7.10668E-02 1.82331E-01 
-6.80353E-02 1.79203E-01 
-6.50099E-02 1.76076E-01 
-6.19939E-02 1.72953E-01 
-1.28308E-01 2.67052E-01 
-1.26143E-01 2.64588E-01 
-1.23912E-01 2.62047E-01 
-1.21619E-01 2.59432E-01 
-1.19265E-01 2.56745E-01 
-1.16854E-01 2.53989E-01 
-1.14388E-01 2.51168E-01 
-1.12445E-01 2.48942E-01 
-1.11871E-01 2.48284E-01 
-1.09104E-01 2.45109E-01 
-1.06287E-01 2.41871E-01 
-1.03423E-01 2.38575E-01 
-1.00518E-01 2.35227E-01 
-9.75769E-02 2.31830E-01 
-9.46041E-02 2.28391E-01 
-9.16045E-02 2.24916E-01 
-8.85831E-02 2.21408E-01 
-8.55443E-02 2.17873E-01 
-8.24928E-02 2.14317E-01 
-7.94330E-02 2.10744E-01 
-7.63690E-02 2.07159E-01 
-7.33049E-02 2.03566E-01 
-7.02444E-02 1.99970E-01 
-6.71912E-02 1.96374E-01 
-6.41485E-02 1.92782E-01 
-6.11197E-02 1.89199E-01 
-1.27514E-01 2.92756E-01 
-1.25300E-01 2.89912E-01 
-1.23021E-01 2.86981E-01 
-1.20680E-01 2.83965E-01 
-1.18279E-01 2.80869E-01 
-1.15821E-01 2.77696E-01 
-1.13311E-01 2.74449E-01 
-1.11334E-01 2.71890E-01 
-1.10750E-01 2.71134E-01 
-1.07939E-01 2.67486E-01 
-1.05078E-01 2.63770E-01 
-1.02174E-01 2.59990E-01 
-9.92316E-02 2.56153E-01 
-9.62557E-02 2.52265E-01 
-9.32515E-02 2.48332E-01 
-9.02240E-02 2.44361E-01 
-8.71782E-02 2.40358E-01 
-8.41190E-02 2.36328E-01 
-8.10509E-02 2.32277E-01 
-7.79787E-02 2.28212E-01 
-7.49064E-02 2.24137E-01 
-7.18384E-02 2.20058E-01 
-6.87784E-02 2.15980E-01 
-6.57301E-02 2.11906E-01 
-6.26970E-02 2.07843E-01 
-5.96821E-02 2.03793E-01 
-1.25676E-01 3.16564E-01 
-1.23429E-01 3.13325E-01 
-1.21119E-01 3.09989E-01 
-1.18747E-01 3.06559E-01 
-1.16317E-01 3.03040E-01 
-1.13831E-01 2.99436E-01 
-1.11295E-01 2.95751E-01 
-1.09299E-01 2.92848E-01 
-1.08710E-01 2.91991E-01 
-1.05875E-01 2.87859E-01 
-1.02994E-01 2.83651E-01 
-1.00072E-01 2.79376E-01 
-9.71148E-02 2.75040E-01 
-9.41278E-02 2.70651E-01 
-9.11161E-02 2.66216E-01 
-8.80850E-02 2.61742E-01 
-8.50395E-02 2.57236E-01 
