PdfType: replica
-2.93973E-10 1.93365E-07 
-2.84147E-10 1.92766E-07 
-2.73944E-10 1.92145E-07 
-2.63364E-10 1.91500E-07 
-2.52411E-10 1.90832E-07 
-2.41089E-10 1.90142E-07 
-2.29404E-10 1.89430E-07 
-2.20117E-10 1.88864E-07 
-2.17362E-10 1.88696E-07 
-2.03985E-10 1.87881E-07 
-1.90213E-10 1.87042E-07 
-1.76054E-10 1.86179E-07 
-1.61523E-10 1.85294E-07 
-1.46632E-10 1.84386E-07 
-1.31393E-10 1.83458E-07 
-1.15822E-10 1.82509E-07 
-9.99318E-11 1.81540E-07 
-8.37373E-11 1.80554E-07 
-6.72531E-11 1.79549E-07 
-5.04936E-11 1.78528E-07 
-3.34734E-11 1.77490E-07 
-1.62066E-11 1.76438E-07 
1.29304E-12 1.75372E-07 
1.90117E-11 1.74292E-07 
3.69365E-11 1.73200E-07 
5.50545E-11 1.72096E-07 
-7.43681E-10 4.10324E-07 
-7.18819E-10 4.09050E-07 
-6.93001E-10 4.07728E-07 
-6.66232E-10 4.06356E-07 
-6.38519E-10 4.04937E-07 
-6.09874E-10 4.03469E-07 
-5.80309E-10 4.01955E-07 
-5.56813E-10 4.00751E-07 
-5.49842E-10 4.00394E-07 
-5.16000E-10 3.98661E-07 
-4.81156E-10 3.96876E-07 
-4.45337E-10 3.95041E-07 
-4.08576E-10 3.93158E-07 
-3.70903E-10 3.91228E-07 
-3.32354E-10 3.89254E-07 
-2.92964E-10 3.87236E-07 
-2.52768E-10 3.85177E-07 
-2.11803E-10 3.83079E-07 
-1.70106E-10 3.80943E-07 
-1.27714E-10 3.78771E-07 
-8.46636E-11 3.76566E-07 
-4.09905E-11 3.74329E-07 
3.27038E-12 3.72062E-07 
4.80841E-11 3.69766E-07 
9.34179E-11 3.67444E-07 
1.39239E-10 3.65097E-07 
-1.87514E-09 8.68294E-07 
-1.81243E-09 8.65592E-07 
-1.74732E-09 8.62785E-07 
-1.67981E-09 8.59875E-07 
-1.60992E-09 8.56862E-07 
-1.53768E-09 8.53748E-07 
-1.46312E-09 8.50535E-07 
-1.40387E-09 8.47981E-07 
-1.38629E-09 8.47223E-07 
-1.30095E-09 8.43544E-07 
-1.21308E-09 8.39757E-07 
-1.12276E-09 8.35864E-07 
-1.03007E-09 8.31868E-07 
-9.35078E-10 8.27774E-07 
-8.37881E-10 8.23584E-07 
-7.38564E-10 8.19303E-07 
-6.37220E-10 8.14935E-07 
-5.33941E-10 8.10483E-07 
-4.28820E-10 8.05952E-07 
-3.21949E-10 8.01345E-07 
-2.13422E-10 7.96667E-07 
-1.03328E-10 7.91921E-07 
8.24377E-12 7.87112E-07 
1.21206E-10 7.82243E-07 
2.35474E-10 7.77317E-07 
3.50968E-10 7.72339E-07 
-4.71560E-09 1.83326E-06 
-4.55786E-09 1.82753E-06 
-4.39407E-09 1.82158E-06 
-4.22424E-09 1.81541E-06 
-4.04843E-09 1.80903E-06 
-3.86672E-09 1.80243E-06 
-3.67918E-09 1.79562E-06 
-3.53015E-09 1.79021E-06 
-3.48593E-09 1.78860E-06 
-3.27128E-09 1.78081E-06 
-3.05029E-09 1.77279E-06 
-2.82314E-09 1.76454E-06 
-2.59002E-09 1.75607E-06 
-2.35113E-09 1.74740E-06 
-2.10670E-09 1.73852E-06 
-1.85695E-09 1.72945E-06 
-1.60212E-09 1.72020E-06 
-1.34243E-09 1.71077E-06 
-1.07811E-09 1.70117E-06 
-8.09407E-10 1.69142E-06 
-5.36549E-10 1.68151E-06 
-2.59764E-10 1.67146E-06 
2.07242E-11 1.66127E-06 
3.04696E-10 1.65096E-06 
5.91941E-10 1.64053E-06 
8.82253E-10 1.62999E-06 
-1.17957E-08 3.85323E-06 
-1.14009E-08 3.84113E-06 
-1.09910E-08 3.82857E-06 
-1.05661E-08 3.81555E-06 
-1.01261E-08 3.80207E-06 
-9.67148E-09 3.78814E-06 
-9.20225E-09 3.77376E-06 
-8.82937E-09 3.76234E-06 
-8.71874E-09 3.75895E-06 
-8.18172E-09 3.74249E-06 
-7.62885E-09 3.72555E-06 
-7.06058E-09 3.70814E-06 
-6.47741E-09 3.69027E-06 
-5.87985E-09 3.67196E-06 
-5.26845E-09 3.65323E-06 
-4.64377E-09 3.63408E-06 
-4.00639E-09 3.61455E-06 
-3.35690E-09 3.59465E-06 
-2.69588E-09 3.57440E-06 
-2.02392E-09 3.55381E-06 
-1.34160E-09 3.53290E-06 
-6.49507E-10 3.51169E-06 
5.18169E-11 3.49020E-06 
7.61812E-10 3.46845E-06 
1.47995E-09 3.44644E-06 
2.20572E-09 3.42420E-06 
-2.93093E-08 8.05342E-06 
-2.83279E-08 8.02799E-06 
-2.73089E-08 8.00159E-06 
-2.62525E-08 7.97421E-06 
-2.51589E-08 7.94587E-06 
-2.40288E-08 7.91659E-06 
-2.28625E-08 7.88637E-06 
-2.19357E-08 7.86235E-06 
-2.16607E-08 7.85523E-06 
-2.03260E-08 7.82064E-06 
-1.89520E-08 7.78504E-06 
-1.75398E-08 7.74844E-06 
-1.60907E-08 7.71089E-06 
-1.46058E-08 7.67242E-06 
-1.30867E-08 7.63305E-06 
-1.15347E-08 7.59283E-06 
-9.95121E-09 7.55180E-06 
-8.33772E-09 7.50999E-06 
-6.69570E-09 7.46744E-06 
-5.02661E-09 7.42419E-06 
-3.33190E-09 7.38027E-06 
-1.61301E-09 7.33573E-06 
1.28680E-10 7.29059E-06 
1.89179E-09 7.24491E-06 
3.67500E-09 7.19870E-06 
5.47704E-09 7.15200E-06 
-7.21915E-08 1.67086E-05 
-6.97727E-08 1.66554E-05 
-6.72613E-08 1.66002E-05 
-6.46577E-08 1.65430E-05 
-6.19628E-08 1.64838E-05 
-5.91777E-08 1.64226E-05 
-5.63038E-08 1.63595E-05 
-5.40202E-08 1.63093E-05 
-5.33427E-08 1.62944E-05 
-5.00542E-08 1.62221E-05 
-4.66691E-08 1.61477E-05 
-4.31901E-08 1.60713E-05 
-3.96204E-08 1.59928E-05 
-3.59629E-08 1.59125E-05 
-3.22213E-08 1.58303E-05 
-2.83990E-08 1.57463E-05 
-2.44994E-08 1.56606E-05 
-2.05263E-08 1.55733E-05 
-1.64832E-08 1.54844E-05 
-1.23738E-08 1.53941E-05 
-8.20168E-09 1.53024E-05 
-3.97036E-09 1.52094E-05 
3.16727E-10 1.51152E-05 
4.65616E-09 1.50199E-05 
9.04471E-09 1.49234E-05 
1.34792E-08 1.48260E-05 
-1.76063E-07 3.43770E-05 
-1.70158E-07 3.42666E-05 
-1.64029E-07 3.41520E-05 
-1.57674E-07 3.40332E-05 
-1.51097E-07 3.39103E-05 
-1.44301E-07 3.37832E-05 
-1.37288E-07 3.36521E-05 
-1.31716E-07 3.35480E-05 
-1.30063E-07 3.35171E-05 
-1.22041E-07 3.33671E-05 
-1.13782E-07 3.32127E-05 
-1.05296E-07 3.30541E-05 
-9.65886E-08 3.28913E-05 
-8.76684E-08 3.27245E-05 
-7.85437E-08 3.25540E-05 
-6.92230E-08 3.23797E-05 
-5.97149E-08 3.22019E-05 
-5.00284E-08 3.20209E-05 
-4.01722E-08 3.18366E-05 
-3.01554E-08 3.16493E-05 
-1.99868E-08 3.14592E-05 
-9.67492E-09 3.12664E-05 
7.71755E-10 3.10711E-05 
1.13449E-08 3.08734E-05 
2.20365E-08 3.06735E-05 
3.28389E-08 3.04716E-05 
-4.23983E-07 6.99779E-05 
-4.09750E-07 6.97507E-05 
-3.94974E-07 6.95148E-05 
-3.79658E-07 6.92702E-05 
-3.63807E-07 6.90172E-05 
-3.47428E-07 6.87556E-05 
-3.30529E-07 6.84858E-05 
-3.17103E-07 6.82715E-05 
-3.13121E-07 6.82079E-05 
-2.93791E-07 6.78992E-05 
-2.73897E-07 6.75816E-05 
-2.53454E-07 6.72551E-05 
-2.32483E-07 6.69203E-05 
-2.11001E-07 6.65773E-05 
-1.89028E-07 6.62264E-05 
-1.66587E-07 6.58680E-05 
-1.43697E-07 6.55025E-05 
-1.20380E-07 6.51302E-05 
-9.66577E-08 6.47514E-05 
-7.25519E-08 6.43664E-05 
-4.80837E-08 6.39757E-05 
-2.32742E-08 6.35795E-05 
1.85643E-09 6.31781E-05 
2.72878E-08 6.27720E-05 
5.30008E-08 6.23613E-05 
7.89765E-08 6.19465E-05 
-1.00543E-06 1.40613E-04 
-9.71632E-07 1.40150E-04 
-9.36548E-07 1.39669E-04 
-9.00187E-07 1.39171E-04 
-8.62558E-07 1.38655E-04 
-8.23682E-07 1.38122E-04 
-7.83576E-07 1.37573E-04 
-7.51714E-07 1.37136E-04 
-7.42263E-07 1.37007E-04 
-6.96398E-07 1.36378E-04 
-6.49198E-07 1.35731E-04 
-6.00705E-07 1.35067E-04 
-5.50964E-07 1.34385E-04 
-5.00018E-07 1.33687E-04 
-4.47917E-07 1.32973E-04 
-3.94711E-07 1.32244E-04 
-3.40450E-07 1.31500E-04 
-2.85185E-07 1.30743E-04 
-2.28969E-07 1.29972E-04 
-1.71852E-07 1.29189E-04 
-1.13886E-07 1.28395E-04 
-5.51201E-08 1.27589E-04 
4.39620E-09 1.26773E-04 
6.46148E-08 1.25948E-04 
1.25490E-07 1.25113E-04 
1.86977E-07 1.24270E-04 
-2.34064E-06 2.78181E-04 
-2.26183E-06 2.77249E-04 
-2.18003E-06 2.76282E-04 
-2.09526E-06 2.75279E-04 
-2.00755E-06 2.74242E-04 
-1.91694E-06 2.73170E-04 
-1.82348E-06 2.72065E-04 
-1.74924E-06 2.71187E-04 
-1.72722E-06 2.70926E-04 
-1.62037E-06 2.69662E-04 
-1.51042E-06 2.68362E-04 
-1.39748E-06 2.67026E-04 
-1.28166E-06 2.65656E-04 
-1.16305E-06 2.64253E-04 
-1.04177E-06 2.62818E-04 
-9.17936E-07 2.61353E-04 
-7.91674E-07 2.59860E-04 
-6.63101E-07 2.58338E-04 
-5.32337E-07 2.56791E-04 
-3.99505E-07 2.55220E-04 
-2.64724E-07 2.53625E-04 
-1.28112E-07 2.52008E-04 
1.02168E-08 2.50372E-04 
1.50150E-07 2.48716E-04 
2.91579E-07 2.47042E-04 
4.34400E-07 2.45352E-04 
-5.33078E-06 5.40256E-04 
-5.15094E-06 5.38409E-04 
-4.96429E-06 5.36491E-04 
-4.77090E-06 5.34504E-04 
-4.57083E-06 5.32448E-04 
-4.36417E-06 5.30325E-04 
-4.15105E-06 5.28135E-04 
-3.98178E-06 5.26395E-04 
-3.93158E-06 5.25879E-04 
-3.68800E-06 5.23376E-04 
-3.43743E-06 5.20801E-04 
-3.18008E-06 5.18156E-04 
-2.91621E-06 5.15444E-04 
-2.64604E-06 5.12667E-04 
-2.36986E-06 5.09828E-04 
-2.08794E-06 5.06930E-04 
-1.80054E-06 5.03976E-04 
-1.50794E-06 5.00968E-04 
-1.21043E-06 4.97909E-04 
-9.08291E-07 4.94803E-04 
-6.01788E-07 4.91651E-04 
-2.91197E-07 4.88457E-04 
2.32197E-08 4.85224E-04 
3.41202E-07 4.81954E-04 
6.62503E-07 4.78649E-04 
9.86880E-07 4.75313E-04 
-1.18353E-05 1.02693E-03 
-1.14351E-05 1.02333E-03 
-1.10197E-05 1.01959E-03 
-1.05895E-05 1.01572E-03 
-1.01444E-05 1.01172E-03 
-9.68482E-06 1.00758E-03 
-9.21093E-06 1.00332E-03 
-8.83462E-06 9.99937E-04 
-8.72303E-06 9.98933E-04 
-8.18165E-06 9.94063E-04 
-7.62486E-06 9.89053E-04 
-7.05314E-06 9.83909E-04 
-6.46707E-06 9.78636E-04 
-5.86719E-06 9.73238E-04 
-5.25411E-06 9.67720E-04 
-4.62844E-06 9.62089E-04 
-3.99079E-06 9.56350E-04 
-3.34180E-06 9.50508E-04 
-2.68210E-06 9.44569E-04 
-2.01231E-06 9.38539E-04 
-1.33306E-06 9.32423E-04 
-6.44953E-07 9.26227E-04 
5.14199E-08 9.19956E-04 
7.55474E-07 9.13615E-04 
1.46665E-06 9.07210E-04 
2.18442E-06 9.00744E-04 
-2.55191E-05 1.90443E-03 
-2.46535E-05 1.89756E-03 
-2.37555E-05 1.89043E-03 
-2.28255E-05 1.88304E-03 
-2.18637E-05 1.87541E-03 
-2.08707E-05 1.86752E-03 
-1.98470E-05 1.85940E-03 
-1.90343E-05 1.85294E-03 
-1.87933E-05 1.85103E-03 
-1.76245E-05 1.84175E-03 
-1.64227E-05 1.83220E-03 
-1.51891E-05 1.82240E-03 
-1.39248E-05 1.81236E-03 
-1.26312E-05 1.80208E-03 
-1.13095E-05 1.79158E-03 
-9.96114E-06 1.78086E-03 
-8.58740E-06 1.76995E-03 
-7.18968E-06 1.75884E-03 
-5.76937E-06 1.74754E-03 
-4.32786E-06 1.73608E-03 
-2.86649E-06 1.72446E-03 
-1.38660E-06 1.71269E-03 
1.10528E-07 1.70079E-03 
1.62361E-06 1.68875E-03 
3.15143E-06 1.67659E-03 
4.69282E-06 1.66433E-03 
-5.33019E-05 3.43814E-03 
-5.14876E-05 3.42531E-03 
-4.96060E-05 3.41201E-03 
-4.76575E-05 3.39824E-03 
-4.56431E-05 3.38399E-03 
-4.35639E-05 3.36929E-03 
-4.14211E-05 3.35414E-03 
-3.97204E-05 3.34211E-03 
-3.92162E-05 3.33854E-03 
-3.67711E-05 3.32124E-03 
-3.42578E-05 3.30346E-03 
-3.16788E-05 3.28521E-03 
-2.90368E-05 3.26651E-03 
-2.63344E-05 3.24738E-03 
-2.35744E-05 3.22784E-03 
-2.07596E-05 3.20791E-03 
-1.78931E-05 3.18761E-03 
-1.49777E-05 3.16696E-03 
-1.20164E-05 3.14598E-03 
-9.01216E-06 3.12469E-03 
-5.96779E-06 3.10312E-03 
-2.88615E-06 3.08127E-03 
2.30011E-07 3.05918E-03 
3.37799E-06 3.03686E-03 
6.55523E-06 3.01432E-03 
9.75923E-06 2.99159E-03 
-1.07155E-04 6.01047E-03 
-1.03493E-04 5.98719E-03 
-9.96955E-05 5.96304E-03 
-9.57647E-05 5.93804E-03 
-9.17021E-05 5.91221E-03 
-8.75103E-05 5.88554E-03 
-8.31916E-05 5.85806E-03 
-7.97650E-05 5.83625E-03 
-7.87492E-05 5.82979E-03 
-7.38246E-05 5.79845E-03 
-6.87649E-05 5.76623E-03 
-6.35750E-05 5.73319E-03 
-5.82604E-05 5.69934E-03 
-5.28266E-05 5.66472E-03 
-4.72794E-05 5.62937E-03 
-4.16248E-05 5.59333E-03 
-3.58688E-05 5.55664E-03 
-3.00174E-05 5.51933E-03 
-2.40768E-05 5.48144E-03 
-1.80528E-05 5.44300E-03 
-1.19514E-05 5.40407E-03 
-5.77851E-06 5.36466E-03 
4.60397E-07 5.32483E-03 
6.75974E-06 5.28459E-03 
1.31143E-05 5.24400E-03 
1.95190E-05 5.20307E-03 
-2.07438E-04 1.01773E-02 
-2.00314E-04 1.01362E-02 
-1.92931E-04 1.00936E-02 
-1.85290E-04 1.00494E-02 
-1.77397E-04 1.00038E-02 
-1.69255E-04 9.95678E-03 
-1.60870E-04 9.90831E-03 
-1.54219E-04 9.86986E-03 
-1.52248E-04 9.85846E-03 
-1.42694E-04 9.80321E-03 
-1.32883E-04 9.74645E-03 
-1.22824E-04 9.68824E-03 
-1.12529E-04 9.62864E-03 
-1.02007E-04 9.56772E-03 
-9.12720E-05 9.50553E-03 
-8.03344E-05 9.44216E-03 
-6.92067E-05 9.37766E-03 
-5.79007E-05 9.31210E-03 
-4.64286E-05 9.24556E-03 
-3.48022E-05 9.17809E-03 
-2.30333E-05 9.10978E-03 
-1.11333E-05 9.04068E-03 
8.86767E-07 8.97085E-03 
1.30159E-05 8.90036E-03 
2.52439E-05 8.82927E-03 
3.75607E-05 8.75764E-03 
-3.85607E-04 1.66524E-02 
-3.72293E-04 1.65818E-02 
-3.58499E-04 1.65088E-02 
-3.44230E-04 1.64331E-02 
-3.29494E-04 1.63550E-02 
-3.14301E-04 1.62745E-02 
-2.98661E-04 1.61915E-02 
-2.86262E-04 1.61257E-02 
-2.82588E-04 1.61062E-02 
-2.64785E-04 1.60117E-02 
-2.46512E-04 1.59147E-02 
-2.27788E-04 1.58152E-02 
-2.08635E-04 1.57134E-02 
-1.89072E-04 1.56094E-02 
-1.69123E-04 1.55033E-02 
-1.48810E-04 1.53952E-02 
-1.28157E-04 1.52852E-02 
-1.07187E-04 1.51735E-02 
-8.59212E-05 1.50602E-02 
-6.43840E-05 1.49454E-02 
-4.25972E-05 1.48291E-02 
-2.05826E-05 1.47116E-02 
1.63884E-06 1.45930E-02 
2.40464E-05 1.44732E-02 
4.66206E-05 1.43526E-02 
6.93424E-05 1.42310E-02 
-6.87552E-04 2.63033E-02 
-6.63667E-04 2.61862E-02 
-6.38930E-04 2.60648E-02 
-6.13353E-04 2.59392E-02 
-5.86952E-04 2.58096E-02 
-5.59745E-04 2.56759E-02 
-5.31753E-04 2.55383E-02 
-5.09569E-04 2.54293E-02 
-5.02998E-04 2.53970E-02 
-4.71169E-04 2.52404E-02 
-4.38518E-04 2.50796E-02 
-4.05081E-04 2.49150E-02 
-3.70898E-04 2.47465E-02 
-3.36008E-04 2.45745E-02 
-3.00453E-04 2.43991E-02 
-2.64275E-04 2.42205E-02 
-2.27515E-04 2.40389E-02 
-1.90217E-04 2.38545E-02 
-1.52422E-04 2.36676E-02 
-1.14173E-04 2.34783E-02 
-7.55092E-05 2.32868E-02 
-3.64712E-05 2.30933E-02 
2.90279E-06 2.28980E-02 
4.25752E-05 2.27011E-02 
8.25105E-05 2.25027E-02 
1.22674E-04 2.23031E-02 
-1.17541E-03 4.00932E-02 
-1.13429E-03 3.99047E-02 
-1.09173E-03 3.97095E-02 
-1.04775E-03 3.95076E-02 
-1.00237E-03 3.92993E-02 
-9.55637E-04 3.90846E-02 
-9.07578E-04 3.88637E-02 
-8.69512E-04 3.86886E-02 
-8.58239E-04 3.86367E-02 
-8.03659E-04 3.83855E-02 
-7.47706E-04 3.81278E-02 
-6.90446E-04 3.78639E-02 
-6.31951E-04 3.75941E-02 
-5.72288E-04 3.73187E-02 
-5.11534E-04 3.70380E-02 
-4.49761E-04 3.67524E-02 
-3.87046E-04 3.64622E-02 
-3.23462E-04 3.61678E-02 
-2.59085E-04 3.58694E-02 
-1.93986E-04 3.55673E-02 
-1.28239E-04 3.52620E-02 
-6.19130E-05 3.49538E-02 
4.92555E-06 3.46428E-02 
7.22105E-05 3.43295E-02 
1.39880E-04 3.40141E-02 
2.07874E-04 3.36968E-02 
-1.92697E-03 5.89802E-02 
-1.85905E-03 5.86866E-02 
-1.78878E-03 5.83828E-02 
-1.71621E-03 5.80687E-02 
-1.64137E-03 5.77447E-02 
-1.56434E-03 5.74109E-02 
-1.48518E-03 5.70676E-02 
-1.42252E-03 5.67956E-02 
-1.40397E-03 5.67151E-02 
-1.31419E-03 5.63251E-02 
-1.22221E-03 5.59252E-02 
-1.12817E-03 5.55160E-02 
-1.03216E-03 5.50978E-02 
-9.34324E-04 5.46712E-02 
-8.34777E-04 5.42367E-02 
-7.33647E-04 5.37949E-02 
-6.31064E-04 5.33462E-02 
-5.27152E-04 5.28912E-02 
-4.22039E-04 5.24304E-02 
-3.15847E-04 5.19644E-02 
-2.08698E-04 5.14937E-02 
-1.00709E-04 5.10186E-02 
8.00803E-06 5.05398E-02 
1.17342E-04 5.00577E-02 
2.27190E-04 4.95727E-02 
3.37453E-04 4.90852E-02 
-3.03127E-03 8.37768E-02 
-2.92353E-03 8.33344E-02 
-2.81214E-03 8.28766E-02 
-2.69715E-03 8.24037E-02 
-2.57867E-03 8.19159E-02 
-2.45679E-03 8.14137E-02 
-2.33162E-03 8.08975E-02 
-2.23260E-03 8.04887E-02 
-2.20329E-03 8.03677E-02 
-2.06154E-03 7.97819E-02 
-1.91644E-03 7.91816E-02 
-1.76820E-03 7.85675E-02 
-1.61700E-03 7.79405E-02 
-1.46304E-03 7.73012E-02 
-1.30654E-03 7.66505E-02 
-1.14771E-03 7.59893E-02 
-9.86738E-04 7.53182E-02 
-8.23846E-04 7.46382E-02 
-6.59233E-04 7.39501E-02 
-4.93103E-04 7.32545E-02 
-3.25648E-04 7.25524E-02 
-1.57060E-04 7.18445E-02 
1.24821E-05 7.11315E-02 
1.82800E-04 7.04141E-02 
3.53727E-04 6.96929E-02 
5.25105E-04 6.89687E-02 
-4.58095E-03 1.15012E-01 
-4.41666E-03 1.14366E-01 
-4.24689E-03 1.13699E-01 
-4.07178E-03 1.13009E-01 
-3.89146E-03 1.12298E-01 
-3.70610E-03 1.11567E-01 
-3.51589E-03 1.10816E-01 
-3.36550E-03 1.10221E-01 
-3.32102E-03 1.10045E-01 
-3.10594E-03 1.09193E-01 
-2.88598E-03 1.08321E-01 
-2.66146E-03 1.07429E-01 
-2.43267E-03 1.06519E-01 
-2.19994E-03 1.05592E-01 
-1.96360E-03 1.04648E-01 
-1.72397E-03 1.03691E-01 
-1.48138E-03 1.02719E-01 
-1.23615E-03 1.01736E-01 
-9.88599E-04 1.00741E-01 
-7.39044E-04 9.97370E-02 
-4.87787E-04 9.87239E-02 
-2.35120E-04 9.77031E-02 
1.86747E-05 9.66758E-02 
2.73326E-04 9.56430E-02 
5.28578E-04 9.46057E-02 
7.84185E-04 9.35648E-02 
-6.64844E-03 1.52579E-01 
-6.40769E-03 1.51668E-01 
-6.15910E-03 1.50726E-01 
-5.90284E-03 1.49754E-01 
-5.63916E-03 1.48753E-01 
-5.36833E-03 1.47722E-01 
-5.09062E-03 1.46664E-01 
-4.87122E-03 1.45828E-01 
-4.80635E-03 1.45580E-01 
-4.49286E-03 1.44382E-01 
-4.17258E-03 1.43156E-01 
-3.84596E-03 1.41904E-01 
-3.51348E-03 1.40627E-01 
-3.17561E-03 1.39326E-01 
-2.83287E-03 1.38005E-01 
-2.48573E-03 1.36664E-01 
-2.13470E-03 1.35304E-01 
-1.78026E-03 1.33929E-01 
-1.42289E-03 1.32540E-01 
-1.06305E-03 1.31138E-01 
-7.01198E-04 1.29724E-01 
-3.37774E-04 1.28302E-01 
2.68108E-05 1.26871E-01 
3.92151E-04 1.25434E-01 
7.57872E-04 1.23992E-01 
1.12361E-03 1.22546E-01 
-9.32400E-03 1.96545E-01 
-8.98285E-03 1.95295E-01 
-8.63084E-03 1.94004E-01 
-8.26827E-03 1.92671E-01 
-7.89548E-03 1.91299E-01 
-7.51289E-03 1.89889E-01 
-7.12093E-03 1.88441E-01 
-6.81151E-03 1.87297E-01 
-6.72006E-03 1.86958E-01 
-6.27841E-03 1.85321E-01 
-5.82765E-03 1.83647E-01 
-5.36844E-03 1.81938E-01 
-4.90150E-03 1.80196E-01 
-4.42754E-03 1.78424E-01 
-3.94727E-03 1.76624E-01 
-3.46143E-03 1.74799E-01 
-2.97073E-03 1.72951E-01 
-2.47588E-03 1.71083E-01 
-1.97757E-03 1.69197E-01 
-1.47647E-03 1.67295E-01 
-9.73235E-04 1.65380E-01 
-4.68494E-04 1.63454E-01 
3.71607E-05 1.61518E-01 
5.43153E-04 1.59576E-01 
1.04895E-03 1.57629E-01 
1.55404E-03 1.55678E-01 
-1.26172E-02 2.45593E-01 
-1.21505E-02 2.43929E-01 
-1.16693E-02 2.42211E-01 
-1.11741E-02 2.40439E-01 
-1.06653E-02 2.38615E-01 
-1.01436E-02 2.36742E-01 
-9.60961E-03 2.34820E-01 
-9.18841E-03 2.33302E-01 
-9.06399E-03 2.32853E-01 
-8.46348E-03 2.30683E-01 
-7.85124E-03 2.28465E-01 
-7.22822E-03 2.26202E-01 
-6.59544E-03 2.23898E-01 
-5.95390E-03 2.21556E-01 
-5.30463E-03 2.19179E-01 
-4.64864E-03 2.16771E-01 
-3.98695E-03 2.14334E-01 
-3.32053E-03 2.11873E-01 
-2.65035E-03 2.09390E-01 
-1.97736E-03 2.06889E-01 
-1.30246E-03 2.04372E-01 
-6.26516E-04 2.01843E-01 
4.96580E-05 1.99305E-01 
7.25269E-04 1.96760E-01 
1.39959E-03 1.94210E-01 
2.07191E-03 1.91659E-01 
-1.65234E-02 2.98390E-01 
-1.59051E-02 2.96236E-01 
-1.52681E-02 2.94013E-01 
-1.46131E-02 2.91723E-01 
-1.39408E-02 2.89366E-01 
-1.32521E-02 2.86947E-01 
-1.25479E-02 2.84467E-01 
-1.19928E-02 2.82509E-01 
-1.18289E-02 2.81930E-01 
-1.10386E-02 2.79133E-01 
-1.02336E-02 2.76277E-01 
-9.41552E-03 2.73365E-01 
-8.58560E-03 2.70402E-01 
-7.74525E-03 2.67393E-01 
-6.89586E-03 2.64342E-01 
-6.03883E-03 2.61252E-01 
-5.17551E-03 2.58130E-01 
-4.30726E-03 2.54978E-01 
-3.43537E-03 2.51801E-01 
-2.56110E-03 2.48604E-01 
-1.68566E-03 2.45391E-01 
-8.10206E-04 2.42165E-01 
6.41663E-05 2.38929E-01 
9.36414E-04 2.35688E-01 
1.80557E-03 2.32445E-01 
2.67072E-03 2.29203E-01 
-2.09821E-02 3.53063E-01 
-2.01875E-02 3.50349E-01 
-1.93695E-02 3.47549E-01 
-1.85291E-02 3.44666E-01 
-1.76673E-02 3.41702E-01 
-1.67854E-02 3.38660E-01 
-1.58844E-02 3.35545E-01 
-1.51750E-02 3.33086E-01 
-1.49656E-02 3.32359E-01 
-1.39567E-02 3.28850E-01 
-1.29304E-02 3.25269E-01 
-1.18886E-02 3.21622E-01 
-1.08331E-02 3.17913E-01 
-9.76574E-03 3.14150E-01 
-8.68840E-03 3.10337E-01 
-7.60288E-03 3.06480E-01 
-6.51098E-03 3.02585E-01 
-5.41446E-03 2.98658E-01 
-4.31501E-03 2.94703E-01 
-3.21428E-03 2.90726E-01 
-2.11383E-03 2.86733E-01 
-1.01516E-03 2.82728E-01 
8.03307E-05 2.78715E-01 
1.17131E-03 2.74700E-01 
2.25654E-03 2.70686E-01 
3.33486E-03 2.66677E-01 
-2.58824E-02 4.07434E-01 
-2.48897E-02 4.04100E-01 
-2.38687E-02 4.00662E-01 
-2.28209E-02 3.97124E-01 
-2.17474E-02 3.93489E-01 
-2.06498E-02 3.89762E-01 
-1.95297E-02 3.85946E-01 
-1.86487E-02 3.82937E-01 
-1.83889E-02 3.82048E-01 
-1.71374E-02 3.77756E-01 
-1.58661E-02 3.73381E-01 
-1.45772E-02 3.68927E-01 
-1.32732E-02 3.64404E-01 
-1.19564E-02 3.59817E-01 
-1.06291E-02 3.55173E-01 
-9.29372E-03 3.50481E-01 
-7.95255E-03 3.45747E-01 
-6.60780E-03 3.40977E-01 
-5.26161E-03 3.36179E-01 
-3.91606E-03 3.31360E-01 
-2.57311E-03 3.26524E-01 
-1.23464E-03 3.21680E-01 
9.76111E-05 3.16832E-01 
1.42199E-03 3.11985E-01 
2.73697E-03 3.07145E-01 
4.04114E-03 3.02317E-01 
-3.10655E-02 4.59172E-01 
-2.98582E-02 4.55174E-01 
-2.86178E-02 4.51054E-01 
-2.73458E-02 4.46817E-01 
-2.60441E-02 4.42467E-01 
-2.47147E-02 4.38009E-01 
-2.33594E-02 4.33448E-01 
-2.22945E-02 4.29854E-01 
-2.19806E-02 4.28792E-01 
-2.04700E-02 4.23671E-01 
-1.89374E-02 4.18453E-01 
-1.73858E-02 4.13147E-01 
-1.58182E-02 4.07763E-01 
-1.42374E-02 4.02307E-01 
-1.26465E-02 3.96790E-01 
-1.10485E-02 3.91220E-01 
-9.44598E-03 3.85605E-01 
-7.84185E-03 3.79955E-01 
-6.23871E-03 3.74276E-01 
-4.63910E-03 3.68578E-01 
-3.04541E-03 3.62867E-01 
-1.45990E-03 3.57151E-01 
1.15312E-04 3.51436E-01 
1.67825E-03 3.45730E-01 
3.22709E-03 3.40039E-01 
4.76015E-03 3.34367E-01 
-3.62831E-02 5.05541E-01 
-3.48538E-02 5.00864E-01 
-3.33867E-02 4.96047E-01 
-3.18839E-02 4.91095E-01 
