PdfType: replica
-9.24694E-06 2.76525E-05 
-8.48926E-06 2.75036E-05 
-7.72133E-06 2.73527E-05 
-6.94377E-06 2.72000E-05 
-6.15714E-06 2.70454E-05 
-5.36199E-06 2.68892E-05 
-3.11193E-05 4.79614E-05 
-3.04705E-05 4.78254E-05 
-2.97968E-05 4.76841E-05 
-2.90982E-05 4.75376E-05 
-2.83749E-05 4.73859E-05 
-2.76273E-05 4.72292E-05 
-2.68557E-05 4.70674E-05 
-2.62425E-05 4.69388E-05 
-2.60605E-05 4.69006E-05 
-2.51772E-05 4.67154E-05 
-2.42678E-05 4.65247E-05 
-2.33328E-05 4.63286E-05 
-2.23732E-05 4.61274E-05 
-2.13898E-05 4.59212E-05 
-2.03835E-05 4.57101E-05 
-1.93551E-05 4.54945E-05 
-1.83057E-05 4.52745E-05 
-1.72362E-05 4.50502E-05 
-1.61476E-05 4.48219E-05 
-1.50407E-05 4.45898E-05 
-1.39166E-05 4.43541E-05 
-1.27762E-05 4.41149E-05 
-1.16204E-05 4.38725E-05 
-1.04501E-05 4.36271E-05 
-9.26615E-06 4.33789E-05 
-8.06944E-06 4.31279E-05 
-4.67804E-05 7.68287E-05 
-4.58049E-05 7.66104E-05 
-4.47918E-05 7.63836E-05 
-4.37414E-05 7.61484E-05 
-4.26539E-05 7.59050E-05 
-4.15298E-05 7.56534E-05 
-4.03696E-05 7.53937E-05 
-3.94476E-05 7.51873E-05 
-3.91740E-05 7.51260E-05 
-3.78460E-05 7.48288E-05 
-3.64786E-05 7.45227E-05 
-3.50729E-05 7.42080E-05 
-3.36302E-05 7.38850E-05 
-3.21517E-05 7.35541E-05 
-3.06388E-05 7.32154E-05 
-2.90928E-05 7.28693E-05 
-2.75152E-05 7.25162E-05 
-2.59073E-05 7.21563E-05 
-2.42708E-05 7.17899E-05 
-2.26068E-05 7.14175E-05 
-2.09171E-05 7.10392E-05 
-1.92028E-05 7.06555E-05 
-1.74654E-05 7.02665E-05 
-1.57063E-05 6.98728E-05 
-1.39267E-05 6.94744E-05 
-1.21280E-05 6.90717E-05 
-7.02135E-05 1.22856E-04 
-6.87488E-05 1.22506E-04 
-6.72277E-05 1.22142E-04 
-6.56506E-05 1.21765E-04 
-6.40179E-05 1.21375E-04 
-6.23303E-05 1.20972E-04 
-6.05885E-05 1.20555E-04 
-5.92043E-05 1.20224E-04 
-5.87936E-05 1.20126E-04 
-5.67998E-05 1.19650E-04 
-5.47470E-05 1.19159E-04 
-5.26368E-05 1.18655E-04 
-5.04711E-05 1.18137E-04 
-4.82516E-05 1.17606E-04 
-4.59806E-05 1.17064E-04 
-4.36600E-05 1.16509E-04 
-4.12919E-05 1.15943E-04 
-3.88786E-05 1.15366E-04 
-3.64222E-05 1.14779E-04 
-3.39248E-05 1.14182E-04 
-3.13886E-05 1.13576E-04 
-2.88158E-05 1.12961E-04 
-2.62083E-05 1.12337E-04 
-2.35683E-05 1.11706E-04 
-2.08977E-05 1.11068E-04 
-1.81983E-05 1.10423E-04 
-1.05248E-04 1.96177E-04 
-1.03051E-04 1.95616E-04 
-1.00770E-04 1.95034E-04 
-9.84055E-05 1.94430E-04 
-9.59571E-05 1.93804E-04 
-9.34265E-05 1.93158E-04 
-9.08148E-05 1.92491E-04 
-8.87392E-05 1.91961E-04 
-8.81234E-05 1.91804E-04 
-8.51339E-05 1.91041E-04 
-8.20560E-05 1.90255E-04 
-7.88921E-05 1.89447E-04 
-7.56450E-05 1.88618E-04 
-7.23176E-05 1.87768E-04 
-6.89128E-05 1.86899E-04 
-6.54339E-05 1.86010E-04 
-6.18839E-05 1.85104E-04 
-5.82662E-05 1.84180E-04 
-5.45839E-05 1.83240E-04 
-5.08404E-05 1.82284E-04 
-4.70388E-05 1.81313E-04 
-4.31825E-05 1.80328E-04 
-3.92744E-05 1.79330E-04 
-3.53176E-05 1.78320E-04 
-3.13150E-05 1.77298E-04 
-2.72696E-05 1.76265E-04 
-1.57366E-04 3.12371E-04 
-1.54080E-04 3.11475E-04 
-1.50667E-04 3.10543E-04 
-1.47129E-04 3.09578E-04 
-1.43467E-04 3.08578E-04 
-1.39681E-04 3.07545E-04 
-1.35775E-04 3.06479E-04 
-1.32670E-04 3.05631E-04 
-1.31749E-04 3.05380E-04 
-1.27277E-04 3.04160E-04 
-1.22674E-04 3.02903E-04 
-1.17942E-04 3.01612E-04 
-1.13086E-04 3.00286E-04 
-1.08109E-04 2.98928E-04 
-1.03017E-04 2.97539E-04 
-9.78149E-05 2.96119E-04 
-9.25064E-05 2.94670E-04 
-8.70967E-05 2.93194E-04 
-8.15908E-05 2.91691E-04 
-7.59935E-05 2.90163E-04 
-7.03097E-05 2.88612E-04 
-6.45442E-05 2.87038E-04 
-5.87016E-05 2.85444E-04 
-5.27864E-05 2.83829E-04 
-4.68031E-05 2.82196E-04 
-4.07559E-05 2.80546E-04 
-2.34549E-04 4.95629E-04 
-2.29648E-04 4.94199E-04 
-2.24559E-04 4.92713E-04 
-2.19282E-04 4.91173E-04 
-2.13820E-04 4.89579E-04 
-2.08174E-04 4.87932E-04 
-2.02348E-04 4.86231E-04 
-1.97719E-04 4.84880E-04 
-1.96345E-04 4.84479E-04 
-1.89677E-04 4.82533E-04 
-1.82813E-04 4.80530E-04 
-1.75757E-04 4.78470E-04 
-1.68516E-04 4.76357E-04 
-1.61097E-04 4.74192E-04 
-1.53506E-04 4.71976E-04 
-1.45750E-04 4.69713E-04 
-1.37837E-04 4.67403E-04 
-1.29773E-04 4.65050E-04 
-1.21566E-04 4.62654E-04 
-1.13224E-04 4.60219E-04 
-1.04753E-04 4.57747E-04 
-9.61602E-05 4.55239E-04 
-8.74532E-05 4.52698E-04 
-7.86387E-05 4.50125E-04 
-6.97231E-05 4.47523E-04 
-6.07129E-05 4.44893E-04 
-3.48151E-04 7.82768E-04 
-3.40869E-04 7.80494E-04 
-3.33308E-04 7.78132E-04 
-3.25469E-04 7.75684E-04 
-3.17355E-04 7.73150E-04 
-3.08969E-04 7.70531E-04 
-3.00316E-04 7.67829E-04 
-2.93439E-04 7.65681E-04 
-2.91399E-04 7.65044E-04 
-2.81496E-04 7.61951E-04 
-2.71301E-04 7.58767E-04 
-2.60823E-04 7.55495E-04 
-2.50071E-04 7.52137E-04 
-2.39054E-04 7.48696E-04 
-2.27783E-04 7.45176E-04 
-2.16268E-04 7.41580E-04 
-2.04519E-04 7.37911E-04 
-1.92549E-04 7.34172E-04 
-1.80366E-04 7.30367E-04 
-1.67983E-04 7.26500E-04 
-1.55410E-04 7.22573E-04 
-1.42657E-04 7.18590E-04 
-1.29736E-04 7.14554E-04 
-1.16655E-04 7.10469E-04 
-1.03426E-04 7.06337E-04 
-9.00573E-05 7.02162E-04 
-5.14351E-04 1.22978E-03 
-5.03581E-04 1.22617E-03 
-4.92398E-04 1.22243E-03 
-4.80806E-04 1.21856E-03 
-4.68807E-04 1.21454E-03 
-4.56406E-04 1.21040E-03 
-4.43610E-04 1.20612E-03 
-4.33443E-04 1.20272E-03 
-4.30426E-04 1.20171E-03 
-4.15785E-04 1.19681E-03 
-4.00713E-04 1.19177E-03 
-3.85224E-04 1.18659E-03 
-3.69330E-04 1.18127E-03 
-3.53047E-04 1.17582E-03 
-3.36388E-04 1.17025E-03 
-3.19371E-04 1.16456E-03 
-3.02010E-04 1.15875E-03 
-2.84321E-04 1.15284E-03 
-2.66321E-04 1.14682E-03 
-2.48027E-04 1.14070E-03 
-2.29453E-04 1.13448E-03 
-2.10616E-04 1.12818E-03 
-1.91530E-04 1.12180E-03 
-1.72212E-04 1.11534E-03 
-1.52676E-04 1.10880E-03 
-1.32935E-04 1.10220E-03 
-7.55354E-04 1.91914E-03 
-7.39515E-04 1.91346E-03 
-7.23071E-04 1.90756E-03 
-7.06025E-04 1.90145E-03 
-6.88382E-04 1.89512E-03 
-6.70150E-04 1.88859E-03 
-6.51339E-04 1.88184E-03 
-6.36392E-04 1.87648E-03 
-6.31957E-04 1.87489E-03 
-6.10436E-04 1.86717E-03 
-5.88284E-04 1.85923E-03 
-5.65519E-04 1.85107E-03 
-5.42163E-04 1.84269E-03 
-5.18235E-04 1.83411E-03 
-4.93760E-04 1.82534E-03 
-4.68758E-04 1.81637E-03 
-4.43255E-04 1.80723E-03 
-4.17273E-04 1.79791E-03 
-3.90837E-04 1.78843E-03 
-3.63970E-04 1.77879E-03 
-3.36696E-04 1.76901E-03 
-3.09038E-04 1.75909E-03 
-2.81019E-04 1.74905E-03 
-2.52661E-04 1.73888E-03 
-2.23986E-04 1.72859E-03 
-1.95014E-04 1.71820E-03 
-1.10124E-03 2.97061E-03 
-1.07811E-03 2.96171E-03 
-1.05409E-03 2.95247E-03 
-1.02920E-03 2.94289E-03 
-1.00344E-03 2.93297E-03 
-9.76822E-04 2.92273E-03 
-9.49359E-04 2.91216E-03 
-9.27540E-04 2.90377E-03 
-9.21068E-04 2.90128E-03 
-8.89655E-04 2.88919E-03 
-8.57325E-04 2.87674E-03 
-8.24105E-04 2.86396E-03 
-7.90025E-04 2.85084E-03 
-7.55116E-04 2.83741E-03 
-7.19411E-04 2.82367E-03 
-6.82943E-04 2.80963E-03 
-6.45747E-04 2.79531E-03 
-6.07859E-04 2.78073E-03 
-5.69312E-04 2.76589E-03 
-5.30142E-04 2.75082E-03 
-4.90384E-04 2.73551E-03 
-4.50072E-04 2.72000E-03 
-4.09239E-04 2.70428E-03 
-3.67918E-04 2.68837E-03 
-3.26139E-04 2.67229E-03 
-2.83935E-04 2.65605E-03 
-1.59154E-03 4.55339E-03 
-1.55803E-03 4.53954E-03 
-1.52326E-03 4.52515E-03 
-1.48721E-03 4.51025E-03 
-1.44991E-03 4.49482E-03 
-1.41137E-03 4.47888E-03 
-1.37162E-03 4.46244E-03 
-1.34004E-03 4.44938E-03 
-1.33067E-03 4.44551E-03 
-1.28521E-03 4.42670E-03 
-1.23842E-03 4.40735E-03 
-1.19035E-03 4.38747E-03 
-1.14105E-03 4.36708E-03 
-1.09055E-03 4.34619E-03 
-1.03891E-03 4.32483E-03 
-9.86176E-04 4.30302E-03 
-9.32395E-04 4.28077E-03 
-8.77621E-04 4.25811E-03 
-8.21903E-04 4.23506E-03 
-7.65294E-04 4.21165E-03 
-7.07844E-04 4.18788E-03 
-6.49603E-04 4.16378E-03 
-5.90618E-04 4.13938E-03 
-5.30938E-04 4.11469E-03 
-4.70609E-04 4.08973E-03 
-4.09674E-04 4.06452E-03 
-2.27637E-03 6.89883E-03 
-2.22833E-03 6.87745E-03 
-2.17846E-03 6.85525E-03 
-2.12678E-03 6.83225E-03 
-2.07331E-03 6.80845E-03 
-2.01807E-03 6.78387E-03 
-1.96109E-03 6.75850E-03 
-1.91583E-03 6.73836E-03 
-1.90241E-03 6.73238E-03 
-1.83727E-03 6.70339E-03 
-1.77025E-03 6.67355E-03 
-1.70140E-03 6.64290E-03 
-1.63079E-03 6.61147E-03 
-1.55849E-03 6.57928E-03 
-1.48456E-03 6.54637E-03 
-1.40907E-03 6.51276E-03 
-1.33211E-03 6.47849E-03 
-1.25373E-03 6.44360E-03 
-1.17402E-03 6.40811E-03 
-1.09306E-03 6.37205E-03 
-1.01090E-03 6.33547E-03 
-9.27632E-04 6.29839E-03 
-8.43316E-04 6.26084E-03 
-7.58024E-04 6.22285E-03 
-6.71821E-04 6.18446E-03 
-5.84771E-04 6.14569E-03 
-3.21684E-03 1.03121E-02 
-3.14873E-03 1.02794E-02 
-3.07804E-03 1.02455E-02 
-3.00480E-03 1.02104E-02 
-2.92902E-03 1.01740E-02 
-2.85076E-03 1.01365E-02 
-2.77004E-03 1.00978E-02 
-2.70594E-03 1.00670E-02 
-2.68693E-03 1.00579E-02 
-2.59468E-03 1.00136E-02 
-2.49978E-03 9.96808E-03 
-2.40232E-03 9.92131E-03 
-2.30239E-03 9.87336E-03 
-2.20008E-03 9.82425E-03 
-2.09549E-03 9.77405E-03 
-1.98872E-03 9.72281E-03 
-1.87988E-03 9.67057E-03 
-1.76908E-03 9.61738E-03 
-1.65641E-03 9.56329E-03 
-1.54199E-03 9.50836E-03 
-1.42593E-03 9.45263E-03 
-1.30831E-03 9.39616E-03 
-1.18925E-03 9.33899E-03 
-1.06883E-03 9.28117E-03 
-9.47165E-04 9.22274E-03 
-8.24332E-04 9.16375E-03 
-4.48331E-03 1.51769E-02 
-4.38802E-03 1.51276E-02 
-4.28914E-03 1.50764E-02 
-4.18670E-03 1.50233E-02 
-4.08074E-03 1.49684E-02 
-3.97132E-03 1.49117E-02 
-3.85849E-03 1.48533E-02 
-3.76890E-03 1.48069E-02 
-3.74233E-03 1.47931E-02 
-3.61344E-03 1.47263E-02 
-3.48088E-03 1.46577E-02 
-3.34476E-03 1.45871E-02 
-3.20523E-03 1.45148E-02 
-3.06241E-03 1.44408E-02 
-2.91645E-03 1.43652E-02 
-2.76748E-03 1.42880E-02 
-2.61567E-03 1.42093E-02 
-2.46116E-03 1.41292E-02 
-2.30410E-03 1.40477E-02 
-2.14463E-03 1.39651E-02 
-1.98291E-03 1.38812E-02 
-1.81909E-03 1.37962E-02 
-1.65330E-03 1.37103E-02 
-1.48567E-03 1.36233E-02 
-1.31635E-03 1.35355E-02 
-1.14547E-03 1.34468E-02 
-6.15470E-03 2.19626E-02 
-6.02327E-03 2.18890E-02 
-5.88693E-03 2.18127E-02 
-5.74572E-03 2.17336E-02 
-5.59968E-03 2.16518E-02 
-5.44890E-03 2.15673E-02 
-5.29347E-03 2.14802E-02 
-5.17007E-03 2.14111E-02 
-5.13348E-03 2.13906E-02 
-4.95600E-03 2.12911E-02 
-4.77352E-03 2.11888E-02 
-4.58620E-03 2.10839E-02 
-4.39423E-03 2.09763E-02 
-4.19779E-03 2.08661E-02 
-3.99710E-03 2.07536E-02 
-3.79234E-03 2.06388E-02 
-3.58373E-03 2.05218E-02 
-3.37148E-03 2.04028E-02 
-3.15579E-03 2.02818E-02 
-2.93688E-03 2.01590E-02 
-2.71495E-03 2.00345E-02 
-2.49021E-03 1.99084E-02 
-2.26285E-03 1.97808E-02 
-2.03306E-03 1.96518E-02 
-1.80103E-03 1.95215E-02 
-1.56693E-03 1.93901E-02 
-8.29817E-03 3.11458E-02 
-8.12002E-03 3.10378E-02 
-7.93526E-03 3.09258E-02 
-7.74393E-03 3.08097E-02 
-7.54612E-03 3.06898E-02 
-7.34194E-03 3.05659E-02 
-7.13151E-03 3.04383E-02 
-6.96450E-03 3.03369E-02 
-6.91498E-03 3.03069E-02 
-6.67484E-03 3.01612E-02 
-6.42801E-03 3.00114E-02 
-6.17472E-03 2.98576E-02 
-5.91524E-03 2.97001E-02 
-5.64980E-03 2.95389E-02 
-5.37870E-03 2.93743E-02 
-5.10222E-03 2.92063E-02 
-4.82064E-03 2.90353E-02 
-4.53426E-03 2.88613E-02 
-4.24335E-03 2.86845E-02 
-3.94821E-03 2.85051E-02 
-3.64912E-03 2.83233E-02 
-3.34635E-03 2.81392E-02 
-3.04019E-03 2.79530E-02 
-2.73088E-03 2.77648E-02 
-2.41869E-03 2.75749E-02 
-2.10386E-03 2.73833E-02 
-1.09890E-02 4.32913E-02 
-1.07516E-02 4.31353E-02 
-1.05055E-02 4.29734E-02 
-1.02507E-02 4.28059E-02 
-9.98733E-03 4.26327E-02 
-9.71557E-03 4.24540E-02 
-9.43558E-03 4.22698E-02 
-9.21341E-03 4.21236E-02 
-9.14755E-03 4.20803E-02 
-8.82824E-03 4.18702E-02 
-8.50015E-03 4.16542E-02 
-8.16360E-03 4.14327E-02 
-7.81895E-03 4.12057E-02 
-7.46655E-03 4.09736E-02 
-7.10677E-03 4.07366E-02 
-6.73999E-03 4.04949E-02 
-6.36662E-03 4.02488E-02 
-5.98704E-03 3.99986E-02 
-5.60164E-03 3.97445E-02 
-5.21081E-03 3.94867E-02 
-4.81493E-03 3.92255E-02 
-4.41438E-03 3.89612E-02 
-4.00952E-03 3.86940E-02 
-3.60070E-03 3.84240E-02 
-3.18828E-03 3.81516E-02 
-2.77257E-03 3.78770E-02 
-1.42746E-02 5.88898E-02 
-1.39640E-02 5.86684E-02 
-1.36421E-02 5.84387E-02 
-1.33090E-02 5.82010E-02 
-1.29648E-02 5.79554E-02 
-1.26097E-02 5.77019E-02 
-1.22440E-02 5.74408E-02 
-1.19539E-02 5.72337E-02 
-1.18680E-02 5.71723E-02 
-1.14512E-02 5.68746E-02 
-1.10232E-02 5.65688E-02 
-1.05844E-02 5.62551E-02 
-1.01352E-02 5.59340E-02 
-9.67606E-03 5.56056E-02 
-9.20756E-03 5.52705E-02 
-8.73019E-03 5.49289E-02 
-8.24447E-03 5.45812E-02 
-7.75092E-03 5.42277E-02 
-7.25005E-03 5.38690E-02 
-6.74240E-03 5.35052E-02 
-6.22846E-03 5.31368E-02 
-5.70873E-03 5.27641E-02 
-5.18371E-03 5.23875E-02 
-4.65385E-03 5.20072E-02 
-4.11961E-03 5.16237E-02 
-3.58143E-03 5.12372E-02 
-1.81782E-02 7.83527E-02 
-1.77795E-02 7.80441E-02 
-1.73664E-02 7.77241E-02 
-1.69391E-02 7.73931E-02 
-1.64977E-02 7.70510E-02 
-1.60425E-02 7.66982E-02 
-1.55740E-02 7.63349E-02 
-1.52024E-02 7.60467E-02 
-1.50923E-02 7.59613E-02 
-1.45588E-02 7.55474E-02 
-1.40112E-02 7.51223E-02 
-1.34499E-02 7.46864E-02 
-1.28756E-02 7.42404E-02 
-1.22891E-02 7.37845E-02 
-1.16908E-02 7.33194E-02 
-1.10815E-02 7.28455E-02 
-1.04619E-02 7.23634E-02 
-9.83274E-03 7.18736E-02 
-9.19458E-03 7.13766E-02 
-8.54815E-03 7.08729E-02 
-7.89411E-03 7.03630E-02 
-7.23312E-03 6.98475E-02 
-6.56580E-03 6.93268E-02 
-5.89276E-03 6.88013E-02 
-5.21460E-03 6.82716E-02 
-4.53186E-03 6.77380E-02 
-2.26892E-02 1.01938E-01 
-2.21871E-02 1.01516E-01 
-2.16670E-02 1.01078E-01 
-2.11292E-02 1.00626E-01 
-2.05740E-02 1.00159E-01 
-2.00018E-02 9.96768E-02 
-1.94129E-02 9.91808E-02 
-1.89462E-02 9.87876E-02 
-1.88079E-02 9.86711E-02 
-1.81381E-02 9.81064E-02 
-1.74508E-02 9.75268E-02 
-1.67469E-02 9.69327E-02 
-1.60271E-02 9.63250E-02 
-1.52922E-02 9.57043E-02 
-1.45432E-02 9.50712E-02 
-1.37809E-02 9.44265E-02 
-1.30061E-02 9.37710E-02 
-1.22199E-02 9.31052E-02 
-1.14229E-02 9.24301E-02 
-1.06161E-02 9.17462E-02 
-9.80045E-03 9.10543E-02 
-8.97665E-03 9.03551E-02 
-8.14554E-03 8.96492E-02 
-7.30790E-03 8.89373E-02 
-6.46449E-03 8.82200E-02 
-5.61602E-03 8.74979E-02 
-2.77578E-02 1.29692E-01 
-2.71375E-02 1.29126E-01 
-2.64952E-02 1.28540E-01 
-2.58313E-02 1.27933E-01 
-2.51462E-02 1.27307E-01 
-2.44405E-02 1.26662E-01 
-2.37146E-02 1.25998E-01 
-2.31395E-02 1.25472E-01 
-2.29692E-02 1.25316E-01 
-2.21444E-02 1.24561E-01 
-2.12986E-02 1.23786E-01 
-2.04328E-02 1.22992E-01 
-1.95481E-02 1.22180E-01 
-1.86455E-02 1.21351E-01 
-1.77260E-02 1.20507E-01 
-1.67909E-02 1.19647E-01 
-1.58411E-02 1.18773E-01 
-1.48779E-02 1.17886E-01 
-1.39024E-02 1.16987E-01 
-1.29155E-02 1.16077E-01 
-1.19185E-02 1.15156E-01 
-1.09124E-02 1.14227E-01 
-9.89806E-03 1.13289E-01 
-8.87660E-03 1.12344E-01 
-7.84892E-03 1.11392E-01 
-6.81591E-03 1.10434E-01 
-3.32937E-02 1.61405E-01 
-3.25415E-02 1.60661E-01 
-3.17632E-02 1.59890E-01 
-3.09590E-02 1.59093E-01 
-3.01296E-02 1.58271E-01 
-2.92756E-02 1.57424E-01 
-2.83977E-02 1.56552E-01 
-2.77026E-02 1.55862E-01 
-2.74968E-02 1.55658E-01 
-2.65004E-02 1.54667E-01 
-2.54794E-02 1.53651E-01 
-2.44350E-02 1.52611E-01 
-2.33684E-02 1.51549E-01 
-2.22809E-02 1.50464E-01 
-2.11740E-02 1.49359E-01 
-2.00491E-02 1.48235E-01 
-1.89075E-02 1.47093E-01 
-1.77506E-02 1.45935E-01 
-1.65797E-02 1.44762E-01 
-1.53963E-02 1.43575E-01 
-1.42017E-02 1.42375E-01 
-1.29971E-02 1.41164E-01 
-1.17838E-02 1.39943E-01 
-1.05630E-02 1.38713E-01 
-9.33586E-03 1.37476E-01 
-8.10344E-03 1.36231E-01 
-3.91719E-02 1.96612E-01 
-3.82766E-02 1.95652E-01 
-3.73505E-02 1.94659E-01 
-3.63943E-02 1.93632E-01 
-3.54085E-02 1.92573E-01 
-3.43942E-02 1.91483E-01 
-3.33520E-02 1.90361E-01 
-3.25273E-02 1.89473E-01 
-3.22831E-02 1.89210E-01 
-3.11019E-02 1.87937E-01 
-2.98922E-02 1.86632E-01 
-2.86556E-02 1.85296E-01 
-2.73938E-02 1.83931E-01 
-2.61083E-02 1.82540E-01 
-2.48008E-02 1.81123E-01 
-2.34731E-02 1.79683E-01 
-2.21268E-02 1.78220E-01 
-2.07636E-02 1.76738E-01 
-1.93852E-02 1.75237E-01 
-1.79932E-02 1.73720E-01 
-1.65892E-02 1.72187E-01 
-1.51749E-02 1.70641E-01 
-1.37517E-02 1.69083E-01 
-1.23209E-02 1.67515E-01 
-1.08842E-02 1.65939E-01 
-9.44261E-03 1.64354E-01 
-4.52078E-02 2.34398E-01 
-4.41616E-02 2.33185E-01 
-4.30800E-02 2.31931E-01 
-4.19639E-02 2.30635E-01 
-4.08140E-02 2.29299E-01 
-3.96314E-02 2.27923E-01 
-3.84172E-02 2.26509E-01 
-3.74568E-02 2.25390E-01 
-3.71726E-02 2.25059E-01 
-3.57981E-02 2.23455E-01 
-3.43917E-02 2.21812E-01 
-3.29550E-02 2.20132E-01 
-3.14902E-02 2.18416E-01 
-2.99992E-02 2.16667E-01 
-2.84839E-02 2.14888E-01 
-2.69465E-02 2.13080E-01 
-2.53889E-02 2.11246E-01 
-2.38132E-02 2.09387E-01 
-2.22214E-02 2.07507E-01 
-2.06155E-02 2.05607E-01 
-1.89973E-02 2.03690E-01 
-1.73687E-02 2.01757E-01 
-1.57315E-02 1.99811E-01 
-1.40873E-02 1.97854E-01 
-1.24379E-02 1.95886E-01 
-1.07847E-02 1.93911E-01 
-5.13047E-02 2.74311E-01 
-5.01014E-02 2.72806E-01 
-4.88583E-02 2.71249E-01 
-4.75762E-02 2.69641E-01 
-4.62561E-02 2.67984E-01 
-4.48994E-02 2.66279E-01 
-4.35073E-02 2.64527E-01 
-4.24069E-02 2.63141E-01 
-4.20814E-02 2.62730E-01 
-4.05080E-02 2.60745E-01 
-3.88991E-02 2.58713E-01 
-3.72571E-02 2.56635E-01 
-3.55844E-02 2.54516E-01 
-3.38831E-02 2.52356E-01 
-3.21558E-02 2.50161E-01 
-3.04049E-02 2.47931E-01 
-2.86327E-02 2.45670E-01 
-2.68416E-02 2.43381E-01 
-2.50340E-02 2.41067E-01 
-2.32122E-02 2.38731E-01 
-2.13784E-02 2.36374E-01 
-1.95348E-02 2.34001E-01 
-1.76833E-02 2.31612E-01 
-1.58261E-02 2.29211E-01 
-1.39650E-02 2.26801E-01 
-1.21018E-02 2.24382E-01 
-5.72293E-02 3.14933E-01 
-5.58682E-02 3.13098E-01 
-5.44627E-02 3.11201E-01 
-5.30141E-02 3.09244E-01 
-5.15237E-02 3.07227E-01 
-4.99929E-02 3.05153E-01 
-4.84234E-02 3.03023E-01 
-4.71835E-02 3.01338E-01 
-4.68169E-02 3.00840E-01 
-4.50455E-02 2.98429E-01 
-4.32359E-02 2.95962E-01 
-4.13906E-02 2.93441E-01 
-3.95124E-02 2.90872E-01 
-3.76040E-02 2.88256E-01 
-3.56682E-02 2.85597E-01 
-3.37079E-02 2.82899E-01 
-3.17257E-02 2.80165E-01 
-2.97245E-02 2.77400E-01 
-2.77070E-02 2.74606E-01 
-2.56758E-02 2.71787E-01 
-2.36334E-02 2.68946E-01 
-2.15824E-02 2.66086E-01 
-1.95251E-02 2.63211E-01 
-1.74638E-02 2.60323E-01 
-1.54005E-02 2.57425E-01 
-1.33374E-02 2.54520E-01 
-6.28269E-02 3.55238E-01 
-6.13105E-02 3.53041E-01 
-5.97457E-02 3.50770E-01 
-5.81339E-02 3.48428E-01 
-5.64767E-02 3.46016E-01 
-5.47759E-02 3.43537E-01 
-5.30334E-02 3.40992E-01 
-5.16579E-02 3.38981E-01 
-5.12513E-02 3.38386E-01 
-4.92878E-02 3.35508E-01 
-4.72838E-02 3.32566E-01 
-4.52421E-02 3.29562E-01 
-4.31661E-02 3.26501E-01 
-4.10587E-02 3.23387E-01 
-3.89232E-02 3.20224E-01 
-3.67628E-02 3.17017E-01 
-3.45808E-02 3.13771E-01 
-3.23802E-02 3.10488E-01 
-3.01640E-02 3.07174E-01 
-2.79354E-02 3.03833E-01 
-2.56972E-02 3.00468E-01 
-2.34522E-02 2.97084E-01 
-2.12029E-02 2.93684E-01 
-1.89521E-02 2.90272E-01 
-1.67019E-02 2.86851E-01 
-1.44548E-02 2.83425E-01 
-6.79377E-02 3.94074E-01 
-6.62724E-02 3.91486E-01 
-6.45552E-02 3.88813E-01 
-6.27877E-02 3.86057E-01 
-6.09717E-02 3.83220E-01 
-5.91094E-02 3.80306E-01 
-5.72029E-02 3.77317E-01 
-5.56990E-02 3.74955E-01 
-5.52546E-02 3.74256E-01 
-5.31100E-02 3.70880E-01 
-5.09231E-02 3.67429E-01 
-4.86973E-02 3.63909E-01 
-4.64363E-02 3.60324E-01 
-4.41435E-02 3.56679E-01 
-4.18227E-02 3.52981E-01 
-3.94773E-02 3.49233E-01 
-3.71111E-02 3.45441E-01 
-3.47274E-02 3.41611E-01 
-3.23298E-02 3.37746E-01 
-2.99215E-02 3.33853E-01 
-2.75058E-02 3.29936E-01 
-2.50858E-02 3.26000E-01 
-2.26644E-02 3.22048E-01 
-2.02443E-02 3.18086E-01 
-1.78282E-02 3.14117E-01 
-1.54186E-02 3.10145E-01 
-7.24199E-02 4.30320E-01 
-7.06160E-02 4.27320E-01 
-6.87573E-02 4.24224E-01 
-6.68455E-02 4.21032E-01 
-6.48827E-02 4.17749E-01 
-6.28715E-02 4.14378E-01 
-6.08142E-02 4.10922E-01 
-5.91925E-02 4.08193E-01 
-5.87136E-02 4.07386E-01 
-5.64035E-02 4.03487E-01 
-5.40502E-02 3.99505E-01 
-5.16574E-02 3.95446E-01 
-4.92293E-02 3.91315E-01 
-4.67698E-02 3.87118E-01 
-4.42829E-02 3.82862E-01 
-4.17726E-02 3.78553E-01 
-3.92430E-02 3.74196E-01 
-3.66978E-02 3.69799E-01 
-3.41408E-02 3.65366E-01 
-3.15757E-02 3.60904E-01 
-2.90060E-02 3.56418E-01 
-2.64351E-02 3.51914E-01 
-2.38661E-02 3.47396E-01 
-2.13020E-02 3.42870E-01 
-1.87458E-02 3.38340E-01 
-1.62000E-02 3.33811E-01 
-7.61548E-02 4.62937E-01 
-7.42261E-02 4.59512E-01 
-7.22401E-02 4.55979E-01 
-7.01990E-02 4.52339E-01 
-6.81052E-02 4.48598E-01 
-6.59614E-02 4.44758E-01 
-6.37705E-02 4.40823E-01 
-6.20448E-02 4.37718E-01 
-6.15354E-02 4.36800E-01 
-5.90798E-02 4.32367E-01 
-5.65807E-02 4.27842E-01 
-5.40425E-02 4.23233E-01 
-5.14696E-02 4.18546E-01 
-4.88663E-02 4.13788E-01 
-4.62371E-02 4.08966E-01 
-4.35864E-02 4.04088E-01 
-4.09185E-02 3.99160E-01 
