PdfType: replica
-6.41026E-03 1.25063E-04 
-6.09962E-03 1.24673E-04 
-5.77852E-03 1.24270E-04 
-5.44711E-03 1.23855E-04 
-5.18371E-03 1.23524E-04 
-5.10556E-03 1.23426E-04 
-4.72618E-03 1.22950E-04 
-4.33554E-03 1.22460E-04 
-3.93397E-03 1.21957E-04 
-3.52181E-03 1.21440E-04 
-3.09942E-03 1.20910E-04 
-2.66719E-03 1.20368E-04 
-2.22550E-03 1.19814E-04 
-1.77477E-03 1.19248E-04 
-1.31540E-03 1.18672E-04 
-8.47802E-04 1.18086E-04 
-3.72389E-04 1.17489E-04 
1.10431E-04 1.16884E-04 
6.00254E-04 1.16269E-04 
1.09669E-03 1.15647E-04 
1.59935E-03 1.15016E-04 
2.10786E-03 1.14378E-04 
2.62187E-03 1.13734E-04 
-8.28463E-03 1.90911E-04 
-7.96739E-03 1.90381E-04 
-7.63796E-03 1.89831E-04 
-7.29638E-03 1.89260E-04 
-6.94274E-03 1.88669E-04 
-6.57722E-03 1.88058E-04 
-6.19996E-03 1.87428E-04 
-5.90012E-03 1.86927E-04 
-5.81116E-03 1.86779E-04 
-5.37931E-03 1.86057E-04 
-4.93465E-03 1.85314E-04 
-4.47754E-03 1.84550E-04 
-4.00840E-03 1.83766E-04 
-3.52762E-03 1.82963E-04 
-3.03565E-03 1.82141E-04 
-2.53292E-03 1.81301E-04 
-2.01991E-03 1.80444E-04 
-1.49708E-03 1.79570E-04 
-9.64885E-04 1.78681E-04 
-4.23812E-04 1.77777E-04 
1.25680E-04 1.76859E-04 
6.83130E-04 1.75927E-04 
1.24810E-03 1.74983E-04 
1.82013E-03 1.74027E-04 
2.39882E-03 1.73060E-04 
2.98374E-03 1.72083E-04 
-9.42364E-03 2.88478E-04 
-9.06272E-03 2.87675E-04 
-8.68793E-03 2.86841E-04 
-8.29933E-03 2.85976E-04 
-7.89702E-03 2.85081E-04 
-7.48119E-03 2.84156E-04 
-7.05201E-03 2.83201E-04 
-6.71093E-03 2.82442E-04 
-6.60973E-03 2.82217E-04 
-6.11846E-03 2.81124E-04 
-5.61265E-03 2.79998E-04 
-5.09269E-03 2.78841E-04 
-4.55905E-03 2.77654E-04 
-4.01218E-03 2.76437E-04 
-3.45258E-03 2.75192E-04 
-2.88078E-03 2.73919E-04 
-2.29728E-03 2.72621E-04 
-1.70263E-03 2.71298E-04 
-1.09736E-03 2.69951E-04 
-4.81992E-04 2.68582E-04 
1.42931E-04 2.67191E-04 
7.76888E-04 2.65781E-04 
1.41937E-03 2.64351E-04 
2.06988E-03 2.62904E-04 
2.72794E-03 2.61439E-04 
3.39307E-03 2.59959E-04 
-1.07124E-02 4.35372E-04 
-1.03020E-02 4.34156E-04 
-9.87587E-03 4.32893E-04 
-9.43403E-03 4.31583E-04 
-8.97663E-03 4.30228E-04 
-8.50385E-03 4.28827E-04 
-8.01592E-03 4.27381E-04 
-7.62815E-03 4.26232E-04 
-7.51310E-03 4.25891E-04 
-6.95460E-03 4.24236E-04 
-6.37958E-03 4.22532E-04 
-5.78849E-03 4.20780E-04 
-5.18187E-03 4.18983E-04 
-4.56022E-03 4.17141E-04 
-3.92414E-03 4.15256E-04 
-3.27418E-03 4.13330E-04 
-2.61097E-03 4.11364E-04 
-1.93509E-03 4.09361E-04 
-1.24715E-03 4.07323E-04 
-5.47780E-04 4.05250E-04 
1.62437E-04 4.03145E-04 
8.82897E-04 4.01010E-04 
1.61303E-03 3.98847E-04 
2.35225E-03 3.96656E-04 
3.10002E-03 3.94440E-04 
3.85581E-03 3.92200E-04 
-1.21641E-02 6.55454E-04 
-1.16980E-02 6.53615E-04 
-1.12139E-02 6.51706E-04 
-1.07121E-02 6.49727E-04 
-1.01926E-02 6.47678E-04 
-9.65565E-03 6.45560E-04 
-9.10150E-03 6.43374E-04 
-8.66112E-03 6.41637E-04 
-8.53046E-03 6.41121E-04 
-7.89621E-03 6.38620E-04 
-7.24321E-03 6.36044E-04 
-6.57199E-03 6.33396E-04 
-5.88315E-03 6.30679E-04 
-5.17728E-03 6.27895E-04 
-4.45504E-03 6.25046E-04 
-3.71709E-03 6.22135E-04 
-2.96410E-03 6.19165E-04 
-2.19677E-03 6.16138E-04 
-1.41578E-03 6.13058E-04 
-6.21829E-04 6.09926E-04 
1.84391E-04 6.06746E-04 
1.00221E-03 6.03520E-04 
1.83096E-03 6.00251E-04 
2.67001E-03 5.96941E-04 
3.51872E-03 5.93593E-04 
4.37648E-03 5.90210E-04 
-1.37937E-02 9.83764E-04 
-1.32649E-02 9.80990E-04 
-1.27158E-02 9.78109E-04 
-1.21466E-02 9.75123E-04 
-1.15573E-02 9.72031E-04 
-1.09483E-02 9.68835E-04 
-1.03198E-02 9.65538E-04 
-9.82031E-03 9.62917E-04 
-9.67212E-03 9.62140E-04 
-8.95280E-03 9.58365E-04 
-8.21225E-03 9.54480E-04 
-7.45107E-03 9.50486E-04 
-6.66994E-03 9.46388E-04 
-5.86954E-03 9.42188E-04 
-5.05061E-03 9.37891E-04 
-4.21390E-03 9.33501E-04 
-3.36019E-03 9.29022E-04 
-2.49026E-03 9.24457E-04 
-1.60488E-03 9.19812E-04 
-7.04870E-04 9.15090E-04 
2.09010E-04 9.10295E-04 
1.13599E-03 9.05431E-04 
2.07531E-03 9.00502E-04 
3.02624E-03 8.95513E-04 
3.98808E-03 8.90466E-04 
4.96013E-03 8.85365E-04 
-1.56140E-02 1.47061E-03 
-1.50152E-02 1.46643E-03 
-1.43934E-02 1.46210E-03 
-1.37488E-02 1.45760E-03 
-1.30815E-02 1.45295E-03 
-1.23919E-02 1.44814E-03 
-1.16802E-02 1.44318E-03 
-1.11147E-02 1.43924E-03 
-1.09469E-02 1.43807E-03 
-1.01326E-02 1.43239E-03 
-9.29417E-03 1.42654E-03 
-8.43247E-03 1.42054E-03 
-7.54825E-03 1.41437E-03 
-6.64226E-03 1.40805E-03 
-5.71535E-03 1.40159E-03 
-4.76837E-03 1.39499E-03 
-3.80221E-03 1.38825E-03 
-2.81775E-03 1.38139E-03 
-1.81589E-03 1.37440E-03 
-7.97517E-04 1.36730E-03 
2.36474E-04 1.36009E-03 
1.28521E-03 1.35278E-03 
2.34785E-03 1.34537E-03 
3.42355E-03 1.33787E-03 
4.51150E-03 1.33028E-03 
5.61093E-03 1.32262E-03 
-1.76384E-02 2.18839E-03 
-1.69615E-02 2.18212E-03 
-1.62587E-02 2.17562E-03 
-1.55302E-02 2.16887E-03 
-1.47760E-02 2.16189E-03 
-1.39967E-02 2.15468E-03 
-1.31925E-02 2.14724E-03 
-1.25535E-02 2.14132E-03 
-1.23639E-02 2.13957E-03 
-1.14437E-02 2.13105E-03 
-1.04965E-02 2.12228E-03 
-9.52301E-03 2.11327E-03 
-8.52414E-03 2.10402E-03 
-7.50074E-03 2.09455E-03 
-6.45379E-03 2.08486E-03 
-5.38426E-03 2.07496E-03 
-4.29314E-03 2.06486E-03 
-3.18144E-03 2.05457E-03 
-2.05018E-03 2.04410E-03 
-9.00381E-04 2.03345E-03 
2.66964E-04 2.02265E-03 
1.45086E-03 2.01169E-03 
2.65034E-03 2.00058E-03 
3.86446E-03 1.98934E-03 
5.09231E-03 1.97798E-03 
6.33300E-03 1.96649E-03 
-1.98737E-02 3.23762E-03 
-1.91104E-02 3.22825E-03 
-1.83180E-02 3.21853E-03 
-1.74966E-02 3.20845E-03 
-1.66465E-02 3.19802E-03 
-1.57679E-02 3.18723E-03 
-1.48614E-02 3.17611E-03 
-1.41412E-02 3.16727E-03 
-1.39275E-02 3.16465E-03 
-1.28904E-02 3.15192E-03 
-1.18230E-02 3.13882E-03 
-1.07260E-02 3.12536E-03 
-9.60049E-03 3.11155E-03 
-8.44749E-03 3.09740E-03 
-7.26805E-03 3.08292E-03 
-6.06329E-03 3.06814E-03 
-4.83433E-03 3.05306E-03 
-3.58232E-03 3.03769E-03 
-2.30840E-03 3.02205E-03 
-1.01373E-03 3.00617E-03 
3.00556E-04 2.99003E-03 
1.63333E-03 2.97368E-03 
2.98352E-03 2.95711E-03 
4.35003E-03 2.94033E-03 
5.73185E-03 2.92337E-03 
7.12796E-03 2.90624E-03 
-2.23218E-02 4.75618E-03 
-2.14637E-02 4.74225E-03 
-2.05729E-02 4.72778E-03 
-1.96496E-02 4.71278E-03 
-1.86941E-02 4.69726E-03 
-1.77067E-02 4.68123E-03 
-1.66880E-02 4.66468E-03 
-1.58787E-02 4.65153E-03 
-1.56386E-02 4.64763E-03 
-1.44733E-02 4.62871E-03 
-1.32741E-02 4.60923E-03 
-1.20418E-02 4.58921E-03 
-1.07777E-02 4.56868E-03 
-9.48276E-03 4.54765E-03 
-8.15831E-03 4.52613E-03 
-6.80557E-03 4.50416E-03 
-5.42583E-03 4.48175E-03 
-4.02039E-03 4.45891E-03 
-2.59052E-03 4.43569E-03 
-1.13755E-03 4.41208E-03 
3.37245E-04 4.38812E-03 
1.83260E-03 4.36383E-03 
3.34728E-03 4.33922E-03 
4.88007E-03 4.31432E-03 
6.42982E-03 4.28914E-03 
7.99538E-03 4.26371E-03 
-2.49766E-02 6.92798E-03 
-2.40154E-02 6.90736E-03 
-2.30177E-02 6.88596E-03 
-2.19835E-02 6.86377E-03 
-2.09134E-02 6.84082E-03 
-1.98078E-02 6.81710E-03 
-1.86672E-02 6.79263E-03 
-1.77611E-02 6.77319E-03 
-1.74923E-02 6.76743E-03 
-1.61879E-02 6.73945E-03 
-1.48456E-02 6.71065E-03 
-1.34666E-02 6.68106E-03 
-1.20520E-02 6.65072E-03 
-1.06033E-02 6.61963E-03 
-9.12166E-03 6.58784E-03 
-7.60863E-03 6.55538E-03 
-6.06563E-03 6.52227E-03 
-4.49412E-03 6.48855E-03 
-2.89554E-03 6.45425E-03 
-1.27139E-03 6.41940E-03 
3.76895E-04 6.38403E-03 
2.04788E-03 6.34817E-03 
3.74020E-03 6.31186E-03 
5.45246E-03 6.27511E-03 
7.18337E-03 6.23796E-03 
8.93165E-03 6.20044E-03 
-2.78219E-02 9.99028E-03 
-2.67497E-02 9.95999E-03 
-2.56368E-02 9.92854E-03 
-2.44835E-02 9.89595E-03 
-2.32902E-02 9.86223E-03 
-2.20575E-02 9.82740E-03 
-2.07859E-02 9.79146E-03 
-1.97759E-02 9.76292E-03 
-1.94763E-02 9.75446E-03 
-1.80226E-02 9.71337E-03 
-1.65269E-02 9.67110E-03 
-1.49904E-02 9.62768E-03 
-1.34147E-02 9.58314E-03 
-1.18011E-02 9.53753E-03 
-1.01512E-02 9.49089E-03 
-8.46667E-03 9.44328E-03 
-6.74904E-03 9.39472E-03 
-4.99999E-03 9.34528E-03 
-3.22117E-03 9.29499E-03 
-1.41423E-03 9.24390E-03 
4.19198E-04 9.19207E-03 
2.27751E-03 9.13952E-03 
4.15917E-03 9.08632E-03 
6.06262E-03 9.03250E-03 
7.98640E-03 8.97810E-03 
9.92908E-03 8.92316E-03 
-3.08293E-02 1.42385E-02 
-2.96391E-02 1.41943E-02 
-2.84040E-02 1.41485E-02 
-2.71242E-02 1.41010E-02 
-2.58002E-02 1.40518E-02 
-2.44327E-02 1.40011E-02 
-2.30223E-02 1.39488E-02 
-2.19022E-02 1.39072E-02 
-2.15700E-02 1.38949E-02 
-1.99582E-02 1.38350E-02 
-1.83000E-02 1.37735E-02 
-1.65971E-02 1.37103E-02 
-1.48509E-02 1.36455E-02 
-1.30632E-02 1.35791E-02 
-1.12357E-02 1.35113E-02 
-9.37014E-03 1.34420E-02 
-7.46839E-03 1.33714E-02 
-5.53229E-03 1.32995E-02 
-3.56368E-03 1.32264E-02 
-1.56443E-03 1.31522E-02 
4.63661E-04 1.30768E-02 
2.51878E-03 1.30005E-02 
4.59920E-03 1.29232E-02 
6.70319E-03 1.28451E-02 
8.82913E-03 1.27661E-02 
1.09754E-02 1.26864E-02 
-3.39569E-02 2.00221E-02 
-3.26432E-02 1.99583E-02 
-3.12802E-02 1.98922E-02 
-2.98682E-02 1.98236E-02 
-2.84076E-02 1.97527E-02 
-2.68993E-02 1.96795E-02 
-2.53440E-02 1.96040E-02 
-2.41091E-02 1.95440E-02 
-2.37428E-02 1.95263E-02 
-2.19661E-02 1.94400E-02 
-2.01388E-02 1.93513E-02 
-1.82626E-02 1.92601E-02 
-1.63392E-02 1.91667E-02 
-1.43705E-02 1.90711E-02 
-1.23585E-02 1.89734E-02 
-1.03052E-02 1.88736E-02 
-8.21253E-03 1.87719E-02 
-6.08269E-03 1.86685E-02 
-3.91768E-03 1.85633E-02 
-1.71958E-03 1.84564E-02 
5.09573E-04 1.83481E-02 
2.76779E-03 1.82383E-02 
5.05312E-03 1.81272E-02 
7.36367E-03 1.80149E-02 
9.69759E-03 1.79014E-02 
1.20531E-02 1.77869E-02 
-3.71541E-02 2.77461E-02 
-3.57132E-02 2.76550E-02 
-3.42185E-02 2.75604E-02 
-3.26703E-02 2.74625E-02 
-3.10693E-02 2.73613E-02 
-2.94163E-02 2.72567E-02 
-2.77122E-02 2.71489E-02 
-2.63594E-02 2.70634E-02 
-2.59582E-02 2.70380E-02 
-2.40125E-02 2.69149E-02 
-2.20119E-02 2.67883E-02 
-1.99583E-02 2.66584E-02 
-1.78537E-02 2.65252E-02 
-1.57002E-02 2.63889E-02 
-1.34999E-02 2.62496E-02 
-1.12551E-02 2.61075E-02 
-8.96817E-03 2.59626E-02 
-6.64127E-03 2.58153E-02 
-4.27673E-03 2.56655E-02 
-1.87686E-03 2.55135E-02 
5.56085E-04 2.53594E-02 
3.01989E-03 2.52032E-02 
5.51241E-03 2.50453E-02 
8.03152E-03 2.48856E-02 
1.05752E-02 2.47244E-02 
1.31415E-02 2.45617E-02 
-4.03399E-02 3.77810E-02 
-3.87710E-02 3.76525E-02 
-3.71438E-02 3.75193E-02 
-3.54588E-02 3.73813E-02 
-3.37167E-02 3.72386E-02 
-3.19185E-02 3.70914E-02 
-3.00654E-02 3.69396E-02 
-2.85945E-02 3.68191E-02 
-2.81584E-02 3.67833E-02 
-2.60436E-02 3.66100E-02 
-2.38699E-02 3.64319E-02 
-2.16393E-02 3.62490E-02 
-1.93541E-02 3.60617E-02 
-1.70166E-02 3.58700E-02 
-1.46292E-02 3.56742E-02 
-1.21944E-02 3.54745E-02 
-9.71472E-03 3.52711E-02 
-7.19273E-03 3.50642E-02 
-4.63095E-03 3.48539E-02 
-2.03191E-03 3.46405E-02 
6.01900E-04 3.44243E-02 
3.26802E-03 3.42054E-02 
5.96410E-03 3.39839E-02 
8.68780E-03 3.37601E-02 
1.14369E-02 3.35342E-02 
1.42092E-02 3.33064E-02 
-4.34535E-02 5.05589E-02 
-4.17578E-02 5.03801E-02 
-3.99995E-02 5.01947E-02 
-3.81794E-02 5.00028E-02 
-3.62981E-02 4.98044E-02 
-3.43569E-02 4.95997E-02 
-3.23569E-02 4.93887E-02 
-3.07700E-02 4.92212E-02 
-3.02996E-02 4.91716E-02 
-2.80188E-02 4.89308E-02 
-2.56753E-02 4.86834E-02 
-2.32714E-02 4.84296E-02 
-2.08097E-02 4.81696E-02 
-1.82925E-02 4.79037E-02 
-1.57228E-02 4.76321E-02 
-1.31032E-02 4.73553E-02 
-1.04364E-02 4.70733E-02 
-7.72534E-03 4.67866E-02 
-4.97272E-03 4.64954E-02 
-2.18136E-03 4.62001E-02 
6.46018E-04 4.59008E-02 
3.50672E-03 4.55979E-02 
6.39818E-03 4.52917E-02 
9.31781E-03 4.49824E-02 
1.22632E-02 4.46703E-02 
1.52320E-02 4.43556E-02 
-4.64123E-02 6.64069E-02 
-4.45941E-02 6.61618E-02 
-4.27095E-02 6.59076E-02 
-4.07592E-02 6.56445E-02 
-3.87440E-02 6.53726E-02 
-3.66654E-02 6.50921E-02 
-3.45246E-02 6.48031E-02 
-3.28264E-02 6.45738E-02 
-3.23232E-02 6.45059E-02 
-2.98837E-02 6.41764E-02 
-2.73782E-02 6.38378E-02 
-2.48093E-02 6.34906E-02 
-2.21797E-02 6.31351E-02 
-1.94922E-02 6.27717E-02 
-1.67499E-02 6.24007E-02 
-1.39557E-02 6.20225E-02 
-1.11126E-02 6.16376E-02 
-8.22372E-03 6.12463E-02 
-5.29213E-03 6.08491E-02 
-2.32085E-03 6.04464E-02 
6.87143E-04 6.00386E-02 
3.72893E-03 5.96259E-02 
6.80170E-03 5.92090E-02 
9.90267E-03 5.87880E-02 
1.30292E-02 5.83634E-02 
1.61788E-02 5.79354E-02 
-4.91395E-02 8.55647E-02 
-4.72061E-02 8.52336E-02 
-4.52027E-02 8.48905E-02 
-4.31302E-02 8.45353E-02 
-4.09897E-02 8.41685E-02 
-3.87826E-02 8.37900E-02 
-3.65104E-02 8.34003E-02 
-3.47087E-02 8.30912E-02 
-3.41749E-02 8.29996E-02 
-3.15880E-02 8.25555E-02 
-2.89323E-02 8.20995E-02 
-2.62108E-02 8.16320E-02 
-2.34265E-02 8.11535E-02 
-2.05824E-02 8.06645E-02 
-1.76818E-02 8.01655E-02 
-1.47279E-02 7.96571E-02 
-1.17241E-02 7.91399E-02 
-8.67375E-03 7.86144E-02 
-5.58006E-03 7.80811E-02 
-2.44638E-03 7.75407E-02 
7.24083E-04 7.69937E-02 
3.92816E-03 7.64405E-02 
7.16282E-03 7.58818E-02 
1.04251E-02 7.53180E-02 
1.37121E-02 7.47496E-02 
1.70211E-02 7.41771E-02 
-5.15639E-02 1.08131E-01 
-4.95251E-02 1.07691E-01 
-4.74134E-02 1.07235E-01 
-4.52297E-02 1.06764E-01 
-4.29754E-02 1.06276E-01 
-4.06520E-02 1.05774E-01 
-3.82611E-02 1.05257E-01 
-3.63661E-02 1.04847E-01 
-3.58048E-02 1.04725E-01 
-3.30854E-02 1.04137E-01 
-3.02954E-02 1.03532E-01 
-2.74377E-02 1.02913E-01 
-2.45158E-02 1.02279E-01 
-2.15329E-02 1.01632E-01 
-1.84925E-02 1.00972E-01 
-1.53983E-02 1.00299E-01 
-1.22538E-02 9.96157E-02 
-9.06260E-03 9.89214E-02 
-5.82825E-03 9.82173E-02 
-2.55431E-03 9.75040E-02 
7.55766E-04 9.67824E-02 
4.09859E-03 9.60531E-02 
7.47091E-03 9.53169E-02 
1.08695E-02 9.45743E-02 
1.42914E-02 9.38261E-02 
1.77337E-02 9.30729E-02 
-5.36239E-02 1.34034E-01 
-5.14921E-02 1.33458E-01 
-4.92851E-02 1.32862E-01 
-4.70039E-02 1.32246E-01 
-4.46500E-02 1.31610E-01 
-4.22251E-02 1.30954E-01 
-3.97312E-02 1.30279E-01 
-3.77554E-02 1.29744E-01 
-3.71703E-02 1.29585E-01 
-3.43367E-02 1.28817E-01 
-3.14313E-02 1.28030E-01 
-2.84573E-02 1.27222E-01 
-2.54183E-02 1.26397E-01 
-2.23180E-02 1.25555E-01 
-1.91602E-02 1.24696E-01 
-1.59486E-02 1.23821E-01 
-1.26871E-02 1.22933E-01 
-9.37959E-03 1.22031E-01 
-6.02984E-03 1.21117E-01 
-2.64165E-03 1.20191E-01 
7.81304E-04 1.19255E-01 
4.23541E-03 1.18310E-01 
7.71724E-03 1.17356E-01 
1.12234E-02 1.16395E-01 
1.47506E-02 1.15427E-01 
1.82959E-02 1.14453E-01 
-5.52709E-02 1.63003E-01 
-5.30606E-02 1.62263E-01 
-5.07733E-02 1.61497E-01 
-4.84103E-02 1.60705E-01 
-4.59733E-02 1.59888E-01 
-4.34642E-02 1.59046E-01 
-4.08850E-02 1.58179E-01 
-3.88428E-02 1.57493E-01 
-3.82382E-02 1.57290E-01 
-3.53113E-02 1.56305E-01 
-3.23122E-02 1.55295E-01 
-2.92444E-02 1.54261E-01 
-2.61119E-02 1.53205E-01 
-2.29184E-02 1.52126E-01 
-1.96680E-02 1.51028E-01 
-1.63649E-02 1.49910E-01 
-1.30131E-02 1.48775E-01 
-9.61666E-03 1.47623E-01 
-6.17968E-03 1.46456E-01 
-2.70615E-03 1.45276E-01 
8.00039E-04 1.44083E-01 
4.33509E-03 1.42879E-01 
7.89537E-03 1.41664E-01 
1.14773E-02 1.40441E-01 
1.50776E-02 1.39210E-01 
1.86929E-02 1.37973E-01 
-5.64720E-02 1.94593E-01 
-5.41989E-02 1.93658E-01 
-5.18480E-02 1.92689E-01 
-4.94207E-02 1.91689E-01 
-4.69186E-02 1.90656E-01 
-4.43441E-02 1.89593E-01 
-4.16993E-02 1.88500E-01 
-3.96063E-02 1.87634E-01 
-3.89868E-02 1.87378E-01 
-3.59894E-02 1.86136E-01 
-3.29202E-02 1.84863E-01 
-2.97831E-02 1.83561E-01 
-2.65822E-02 1.82231E-01 
-2.33217E-02 1.80874E-01 
-2.00057E-02 1.79493E-01 
-1.66387E-02 1.78088E-01 
-1.32250E-02 1.76662E-01 
-9.76895E-03 1.75216E-01 
-6.27469E-03 1.73752E-01 
-2.74649E-03 1.72272E-01 
8.11584E-04 1.70778E-01 
4.39555E-03 1.69270E-01 
8.00163E-03 1.67750E-01 
1.16261E-02 1.66221E-01 
1.52655E-02 1.64683E-01 
1.89164E-02 1.63137E-01 
-5.72071E-02 2.28017E-01 
-5.48885E-02 2.26854E-01 
-5.24918E-02 2.25652E-01 
-5.00186E-02 2.24409E-01 
-4.74708E-02 2.23128E-01 
-4.48509E-02 2.21809E-01 
-4.21612E-02 2.20454E-01 
-4.00340E-02 2.19380E-01 
-3.94046E-02 2.19063E-01 
-3.63606E-02 2.17525E-01 
-3.32462E-02 2.15949E-01 
-3.00654E-02 2.14338E-01 
-2.68226E-02 2.12693E-01 
-2.35221E-02 2.11016E-01 
-2.01685E-02 2.09309E-01 
-1.67664E-02 2.07575E-01 
-1.33202E-02 2.05816E-01 
-9.83451E-03 2.04033E-01 
-6.31371E-03 2.02230E-01 
-2.76219E-03 2.00407E-01 
8.15811E-04 1.98568E-01 
4.41618E-03 1.96714E-01 
8.03501E-03 1.94847E-01 
1.16684E-02 1.92968E-01 
1.53129E-02 1.91081E-01 
1.89650E-02 1.89185E-01 
-5.74818E-02 2.62949E-01 
-5.51346E-02 2.61525E-01 
-5.27098E-02 2.60053E-01 
-5.02092E-02 2.58533E-01 
-4.76349E-02 2.56967E-01 
-4.49896E-02 2.55355E-01 
-4.22757E-02 2.53699E-01 
-4.01307E-02 2.52388E-01 
-3.94963E-02 2.52000E-01 
-3.64295E-02 2.50123E-01 
-3.32944E-02 2.48202E-01 
-3.00952E-02 2.46237E-01 
-2.68366E-02 2.44233E-01 
-2.35231E-02 2.42191E-01 
-2.01595E-02 2.40114E-01 
-1.67505E-02 2.38005E-01 
-1.33008E-02 2.35867E-01 
-9.81503E-03 2.33703E-01 
-6.29785E-03 2.31514E-01 
-2.75377E-03 2.29303E-01 
8.12877E-04 2.27074E-01 
4.39785E-03 2.24829E-01 
7.99713E-03 2.22569E-01 
1.16068E-02 2.20298E-01 
1.52232E-02 2.18016E-01 
1.88429E-02 2.15728E-01 
-5.73014E-02 2.98258E-01 
-5.49429E-02 2.96543E-01 
-5.25081E-02 2.94770E-01 
-4.99989E-02 2.92941E-01 
-4.74176E-02 2.91056E-01 
-4.47668E-02 2.89118E-01 
-4.20495E-02 2.87127E-01 
-3.99032E-02 2.85553E-01 
-3.92686E-02 2.85087E-01 
-3.62029E-02 2.82833E-01 
-3.30716E-02 2.80527E-01 
-2.98792E-02 2.78171E-01 
-2.66307E-02 2.75769E-01 
-2.33307E-02 2.73323E-01 
-1.99841E-02 2.70837E-01 
-1.65958E-02 2.68315E-01 
-1.31708E-02 2.65759E-01 
-9.71367E-03 2.63173E-01 
-6.22928E-03 2.60560E-01 
-2.72221E-03 2.57924E-01 
8.03091E-04 2.55267E-01 
4.34232E-03 2.52592E-01 
7.89140E-03 2.49902E-01 
1.14464E-02 2.47201E-01 
1.50035E-02 2.44490E-01 
1.85593E-02 2.41773E-01 
-5.66885E-02 3.33195E-01 
-5.43357E-02 3.31160E-01 
-5.19084E-02 3.29058E-01 
-4.94086E-02 3.26888E-01 
-4.68389E-02 3.24655E-01 
-4.42022E-02 3.22359E-01 
-4.15013E-02 3.20002E-01 
-3.93695E-02 3.18139E-01 
-3.87396E-02 3.17588E-01 
-3.56976E-02 3.14923E-01 
-3.25935E-02 3.12197E-01 
-2.94321E-02 3.09414E-01 
-2.62182E-02 3.06579E-01 
-2.29567E-02 3.03694E-01 
-1.96528E-02 3.00763E-01 
-1.63114E-02 2.97792E-01 
-1.29374E-02 2.94783E-01 
-9.53593E-03 2.91741E-01 
-6.11159E-03 2.88670E-01 
-2.66914E-03 2.85573E-01 
7.86942E-04 2.82455E-01 
4.25230E-03 2.79318E-01 
7.72285E-03 2.76167E-01 
1.11946E-02 2.73004E-01 
1.46638E-02 2.69832E-01 
1.81271E-02 2.66655E-01 
-5.56725E-02 3.66918E-01 
-5.33414E-02 3.64537E-01 
-5.09383E-02 3.62079E-01 
-4.84653E-02 3.59544E-01 
-4.59250E-02 3.56935E-01 
-4.33206E-02 3.54254E-01 
-4.06551E-02 3.51504E-01 
-3.85529E-02 3.49331E-01 
-3.79319E-02 3.48689E-01 
-3.49352E-02 3.45582E-01 
-3.18803E-02 3.42408E-01 
-2.87721E-02 3.39169E-01 
-2.56158E-02 3.35870E-01 
-2.24162E-02 3.32516E-01 
-1.91787E-02 3.29112E-01 
-1.59082E-02 3.25663E-01 
-1.26099E-02 3.22173E-01 
-9.28862E-03 3.18648E-01 
-5.94927E-03 3.15091E-01 
-2.59655E-03 3.11507E-01 
7.65032E-04 3.07901E-01 
4.13113E-03 3.04276E-01 
7.49766E-03 3.00638E-01 
1.08607E-02 2.96989E-01 
1.42165E-02 2.93334E-01 
1.75617E-02 2.89676E-01 
-5.42888E-02 3.98615E-01 
-5.19946E-02 3.95868E-01 
-4.96312E-02 3.93033E-01 
-4.72011E-02 3.90111E-01 
-4.47069E-02 3.87106E-01 
-4.21519E-02 3.84019E-01 
-3.95393E-02 3.80855E-01 
-3.74804E-02 3.78355E-01 
-3.68725E-02 3.77616E-01 
-3.39407E-02 3.74046E-01 
-3.09552E-02 3.70399E-01 
-2.79209E-02 3.66681E-01 
-2.48431E-02 3.62898E-01 
-2.17267E-02 3.59054E-01 
-1.85771E-02 3.55155E-01 
-1.53993E-02 3.51207E-01 
-1.21985E-02 3.47216E-01 
-8.97957E-03 3.43187E-01 
-5.74742E-03 3.39125E-01 
-2.50672E-03 3.35036E-01 
7.38046E-04 3.30925E-01 
3.98257E-03 3.26797E-01 
7.22281E-03 3.22656E-01 
1.04549E-02 3.18507E-01 
1.36752E-02 3.14354E-01 
1.68804E-02 3.10202E-01 
-5.25769E-02 4.27533E-01 
-5.03336E-02 4.24406E-01 
-4.80244E-02 4.21180E-01 
-4.56519E-02 4.17856E-01 
-4.32190E-02 4.14439E-01 
-4.07290E-02 4.10932E-01 
-3.81851E-02 4.07339E-01 
-3.61821E-02 4.04502E-01 
-3.55910E-02 4.03664E-01 
-3.27420E-02 3.99615E-01 
-2.98441E-02 3.95481E-01 
-2.69021E-02 3.91270E-01 
-2.39214E-02 3.86988E-01 
-2.09071E-02 3.82641E-01 
-1.78645E-02 3.78235E-01 
-1.47985E-02 3.73777E-01 
-1.17145E-02 3.69274E-01 
-8.61721E-03 3.64731E-01 
-5.51153E-03 3.60156E-01 
-2.40208E-03 3.55554E-01 
7.06714E-04 3.50931E-01 
3.81063E-03 3.46292E-01 
6.90572E-03 3.41644E-01 
9.98819E-03 3.36990E-01 
1.30546E-02 3.32337E-01 
1.61015E-02 3.27688E-01 
-5.05998E-02 4.52775E-01 
-4.84192E-02 4.49263E-01 
-4.61765E-02 4.45642E-01 
-4.38743E-02 4.41913E-01 
-4.15155E-02 4.38081E-01 
-3.91035E-02 4.34151E-01 
-3.66417E-02 4.30127E-01 
-3.47050E-02 4.26952E-01 
-3.41338E-02 4.26013E-01 
-3.13824E-02 4.21484E-01 
