PdfType: replica
2.61428E-15 2.69376E-04 
4.16414E-15 2.68213E-04 
5.74575E-15 2.67026E-04 
7.35767E-15 2.65817E-04 
8.99847E-15 2.64586E-04 
1.06667E-14 2.63334E-04 
1.23609E-14 2.62063E-04 
1.40797E-14 2.60773E-04 
1.58217E-14 2.59466E-04 
1.75855E-14 2.58143E-04 
1.93698E-14 2.56804E-04 
2.11735E-14 2.55451E-04 
-4.60620E-14 4.12776E-04 
-4.27418E-14 4.11697E-04 
-3.92938E-14 4.10578E-04 
-3.57187E-14 4.09417E-04 
-3.20174E-14 4.08215E-04 
-2.81917E-14 4.06973E-04 
-2.42432E-14 4.05691E-04 
-2.11050E-14 4.04672E-04 
-2.01739E-14 4.04370E-04 
-1.56540E-14 4.02902E-04 
-1.10000E-14 4.01391E-04 
-6.21581E-15 3.99838E-04 
-1.30564E-15 3.98243E-04 
3.72637E-15 3.96610E-04 
8.87556E-15 3.94938E-04 
1.41373E-14 3.93229E-04 
1.95066E-14 3.91486E-04 
2.49788E-14 3.89709E-04 
3.05489E-14 3.87900E-04 
3.62120E-14 3.86062E-04 
4.19632E-14 3.84194E-04 
4.77977E-14 3.82300E-04 
5.37108E-14 3.80380E-04 
5.96980E-14 3.78436E-04 
6.57547E-14 3.76469E-04 
7.18767E-14 3.74481E-04 
-1.55788E-13 6.04377E-04 
-1.44558E-13 6.02794E-04 
-1.32895E-13 6.01150E-04 
-1.20803E-13 5.99446E-04 
-1.08284E-13 5.97681E-04 
-9.53448E-14 5.95857E-04 
-8.19900E-14 5.93975E-04 
-7.13763E-14 5.92479E-04 
-6.82273E-14 5.92035E-04 
-5.29404E-14 5.89881E-04 
-3.72007E-14 5.87662E-04 
-2.10209E-14 5.85382E-04 
-4.41542E-15 5.83041E-04 
1.26017E-14 5.80643E-04 
3.00148E-14 5.78188E-04 
4.78079E-14 5.75681E-04 
6.59647E-14 5.73121E-04 
8.44688E-14 5.70513E-04 
1.03303E-13 5.67859E-04 
1.22452E-13 5.65160E-04 
1.41898E-13 5.62419E-04 
1.61625E-13 5.59638E-04 
1.81618E-13 5.56821E-04 
2.01860E-13 5.53967E-04 
2.22337E-13 5.51081E-04 
2.43034E-13 5.48164E-04 
-5.25376E-13 8.83885E-04 
-4.87497E-13 8.81562E-04 
-4.48163E-13 8.79149E-04 
-4.07380E-13 8.76648E-04 
-3.65160E-13 8.74058E-04 
-3.21521E-13 8.71382E-04 
-2.76483E-13 8.68620E-04 
-2.40690E-13 8.66424E-04 
-2.30071E-13 8.65773E-04 
-1.78519E-13 8.62611E-04 
-1.25442E-13 8.59356E-04 
-7.08823E-14 8.56009E-04 
-1.48885E-14 8.52575E-04 
4.24917E-14 8.49056E-04 
1.01205E-13 8.45455E-04 
1.61198E-13 8.41775E-04 
2.22416E-13 8.38020E-04 
2.84803E-13 8.34194E-04 
3.48302E-13 8.30299E-04 
4.12857E-13 8.26340E-04 
4.78413E-13 8.22319E-04 
5.44915E-13 8.18240E-04 
6.12309E-13 8.14107E-04 
6.80543E-13 8.09922E-04 
7.49565E-13 8.05688E-04 
8.19328E-13 8.01409E-04 
-1.76060E-12 1.28969E-03 
-1.63364E-12 1.28628E-03 
-1.50181E-12 1.28275E-03 
-1.36513E-12 1.27908E-03 
-1.22363E-12 1.27528E-03 
-1.07739E-12 1.27136E-03 
-9.26457E-13 1.26731E-03 
-8.06510E-13 1.26410E-03 
-7.70924E-13 1.26314E-03 
-5.98175E-13 1.25851E-03 
-4.20319E-13 1.25374E-03 
-2.37501E-13 1.24883E-03 
-4.98853E-14 1.24380E-03 
1.42370E-13 1.23865E-03 
3.39084E-13 1.23337E-03 
5.40080E-13 1.22798E-03 
7.45169E-13 1.22248E-03 
9.54166E-13 1.21687E-03 
1.16688E-12 1.21117E-03 
1.38313E-12 1.20537E-03 
1.60272E-12 1.19948E-03 
1.82546E-12 1.19350E-03 
2.05119E-12 1.18745E-03 
2.27972E-12 1.18132E-03 
2.51088E-12 1.17512E-03 
2.74451E-12 1.16885E-03 
-5.85352E-12 1.87638E-03 
-5.43135E-12 1.87140E-03 
-4.99298E-12 1.86622E-03 
-4.53848E-12 1.86086E-03 
-4.06800E-12 1.85531E-03 
-3.58174E-12 1.84957E-03 
-3.07992E-12 1.84365E-03 
-2.68113E-12 1.83894E-03 
-2.56282E-12 1.83754E-03 
-1.98850E-12 1.83077E-03 
-1.39723E-12 1.82379E-03 
-7.89487E-13 1.81662E-03 
-1.65822E-13 1.80926E-03 
4.73235E-13 1.80171E-03 
1.12709E-12 1.79400E-03 
1.79513E-12 1.78611E-03 
2.47675E-12 1.77807E-03 
3.17133E-12 1.76987E-03 
3.87823E-12 1.76153E-03 
4.59682E-12 1.75305E-03 
5.32649E-12 1.74444E-03 
6.06661E-12 1.73570E-03 
6.81659E-12 1.72685E-03 
7.57584E-12 1.71789E-03 
8.34379E-12 1.70883E-03 
9.11990E-12 1.69967E-03 
-1.92599E-11 2.71971E-03 
-1.78705E-11 2.71243E-03 
-1.64278E-11 2.70488E-03 
-1.49321E-11 2.69705E-03 
-1.33839E-11 2.68895E-03 
-1.17838E-11 2.68057E-03 
-1.01326E-11 2.67193E-03 
-8.82049E-12 2.66506E-03 
-8.43121E-12 2.66302E-03 
-6.54164E-12 2.65313E-03 
-4.59639E-12 2.64295E-03 
-2.59706E-12 2.63248E-03 
-5.45465E-13 2.62174E-03 
1.55665E-12 2.61074E-03 
3.70730E-12 2.59948E-03 
5.90451E-12 2.58798E-03 
8.14624E-12 2.57625E-03 
1.04304E-11 2.56429E-03 
1.27550E-11 2.55212E-03 
1.51179E-11 2.53975E-03 
1.75170E-11 2.52719E-03 
1.99503E-11 2.51445E-03 
2.24159E-11 2.50155E-03 
2.49118E-11 2.48848E-03 
2.74361E-11 2.47527E-03 
2.99871E-11 2.46191E-03 
-6.26368E-11 3.92523E-03 
-5.81168E-11 3.91464E-03 
-5.34237E-11 3.90364E-03 
-4.85585E-11 3.89224E-03 
-4.35226E-11 3.88045E-03 
-3.83183E-11 3.86825E-03 
-3.29480E-11 3.85567E-03 
-2.86807E-11 3.84567E-03 
-2.74148E-11 3.84271E-03 
-2.12700E-11 3.82831E-03 
-1.49446E-11 3.81349E-03 
-8.44372E-12 3.79826E-03 
-1.77339E-12 3.78263E-03 
5.06070E-12 3.76662E-03 
1.20521E-11 3.75024E-03 
1.91943E-11 3.73350E-03 
2.64806E-11 3.71643E-03 
3.39044E-11 3.69903E-03 
4.14588E-11 3.68133E-03 
4.91370E-11 3.66334E-03 
5.69325E-11 3.64508E-03 
6.48384E-11 3.62655E-03 
7.28484E-11 3.60778E-03 
8.09562E-11 3.58878E-03 
8.91557E-11 3.56957E-03 
9.74409E-11 3.55016E-03 
-2.00680E-10 5.63425E-03 
-1.86193E-10 5.61889E-03 
-1.71152E-10 5.60293E-03 
-1.55561E-10 5.58639E-03 
-1.39423E-10 5.56927E-03 
-1.22747E-10 5.55158E-03 
-1.05541E-10 5.53333E-03 
-9.18688E-11 5.51882E-03 
-8.78130E-11 5.51452E-03 
-6.81276E-11 5.49363E-03 
-4.78654E-11 5.47214E-03 
-2.70429E-11 5.45005E-03 
-5.67941E-12 5.42738E-03 
1.62066E-11 5.40416E-03 
3.85942E-11 5.38041E-03 
6.14626E-11 5.35615E-03 
8.47904E-11 5.33140E-03 
1.08556E-10 5.30618E-03 
1.32737E-10 5.28053E-03 
1.57312E-10 5.25445E-03 
1.82260E-10 5.22798E-03 
2.07558E-10 5.20114E-03 
2.33187E-10 5.17394E-03 
2.59126E-10 5.14642E-03 
2.85356E-10 5.11859E-03 
3.11857E-10 5.09047E-03 
-6.31373E-10 8.03391E-03 
-5.85772E-10 8.01170E-03 
-5.38432E-10 7.98864E-03 
-4.89362E-10 7.96474E-03 
-4.38579E-10 7.94000E-03 
-3.86105E-10 7.91444E-03 
-3.31967E-10 7.88807E-03 
-2.88953E-10 7.86711E-03 
-2.76194E-10 7.86090E-03 
-2.14268E-10 7.83073E-03 
-1.50533E-10 7.79968E-03 
-8.50434E-11 7.76778E-03 
-1.78594E-11 7.73505E-03 
5.09600E-11 7.70152E-03 
1.21349E-10 7.66723E-03 
1.93241E-10 7.63220E-03 
2.66568E-10 7.59648E-03 
3.41262E-10 7.56009E-03 
4.17254E-10 7.52306E-03 
4.94474E-10 7.48544E-03 
5.72853E-10 7.44725E-03 
6.52326E-10 7.40853E-03 
7.32825E-10 7.36930E-03 
8.14288E-10 7.32961E-03 
8.96651E-10 7.28948E-03 
9.79856E-10 7.24893E-03 
-1.94354E-09 1.13647E-02 
-1.80308E-09 1.13328E-02 
-1.65729E-09 1.12996E-02 
-1.50618E-09 1.12652E-02 
-1.34980E-09 1.12297E-02 
-1.18824E-09 1.11929E-02 
-1.02157E-09 1.11550E-02 
-8.89170E-10 1.11249E-02 
-8.49895E-10 1.11160E-02 
-6.59296E-10 1.10726E-02 
-4.63157E-10 1.10280E-02 
-2.61642E-10 1.09822E-02 
-5.49420E-11 1.09351E-02 
1.56761E-10 1.08870E-02 
3.73260E-10 1.08377E-02 
5.94352E-10 1.07874E-02 
8.19825E-10 1.07361E-02 
1.04946E-09 1.06839E-02 
1.28306E-09 1.06308E-02 
1.52039E-09 1.05768E-02 
1.76125E-09 1.05220E-02 
2.00542E-09 1.04664E-02 
2.25272E-09 1.04101E-02 
2.50293E-09 1.03532E-02 
2.75586E-09 1.02956E-02 
3.01133E-09 1.02375E-02 
-5.82971E-09 1.59250E-02 
-5.40810E-09 1.58793E-02 
-4.97051E-09 1.58320E-02 
-4.51703E-09 1.57828E-02 
-4.04781E-09 1.57320E-02 
-3.56309E-09 1.56795E-02 
-3.06311E-09 1.56254E-02 
-2.66596E-09 1.55824E-02 
-2.54817E-09 1.55696E-02 
-1.97656E-09 1.55077E-02 
-1.38843E-09 1.54440E-02 
-7.84273E-10 1.53785E-02 
-1.64675E-10 1.53114E-02 
4.69810E-10 1.52427E-02 
1.11856E-09 1.51724E-02 
1.78095E-09 1.51006E-02 
2.45635E-09 1.50274E-02 
3.14410E-09 1.49529E-02 
3.84356E-09 1.48771E-02 
4.55407E-09 1.48001E-02 
5.27501E-09 1.47220E-02 
6.00573E-09 1.46428E-02 
6.74563E-09 1.45626E-02 
7.49410E-09 1.44815E-02 
8.25057E-09 1.43995E-02 
9.01446E-09 1.43167E-02 
-1.69683E-08 2.20711E-02 
-1.57400E-08 2.20064E-02 
-1.44654E-08 2.19391E-02 
-1.31447E-08 2.18694E-02 
-1.17783E-08 2.17973E-02 
-1.03671E-08 2.17229E-02 
-8.91161E-09 2.16461E-02 
-7.75567E-09 2.15851E-02 
-7.41285E-09 2.15670E-02 
-5.74945E-09 2.14792E-02 
-4.03829E-09 2.13889E-02 
-2.28086E-09 2.12962E-02 
-4.78867E-10 2.12011E-02 
1.36604E-09 2.11037E-02 
3.25203E-09 2.10041E-02 
5.17727E-09 2.09025E-02 
7.13986E-09 2.07989E-02 
9.13791E-09 2.06934E-02 
1.11695E-08 2.05861E-02 
1.32327E-08 2.04772E-02 
1.53257E-08 2.03667E-02 
1.74466E-08 2.02547E-02 
1.95936E-08 2.01413E-02 
2.17649E-08 2.00266E-02 
2.39589E-08 1.99107E-02 
2.61739E-08 1.97937E-02 
-4.77129E-08 3.02056E-02 
-4.42556E-08 3.01144E-02 
-4.06683E-08 3.00198E-02 
-3.69519E-08 2.99218E-02 
-3.31078E-08 2.98204E-02 
-2.91381E-08 2.97157E-02 
-2.50448E-08 2.96077E-02 
-2.17945E-08 2.95220E-02 
-2.08307E-08 2.94966E-02 
-1.61546E-08 2.93732E-02 
-1.13453E-08 2.92463E-02 
-6.40715E-09 2.91160E-02 
-1.34502E-09 2.89824E-02 
3.83639E-09 2.88457E-02 
9.13183E-09 2.87059E-02 
1.45361E-08 2.85633E-02 
2.00437E-08 2.84179E-02 
2.56492E-08 2.82699E-02 
3.13474E-08 2.81194E-02 
3.71326E-08 2.79666E-02 
4.29996E-08 2.78117E-02 
4.89430E-08 2.76547E-02 
5.49579E-08 2.74958E-02 
6.10391E-08 2.73352E-02 
6.71819E-08 2.71729E-02 
7.33815E-08 2.70090E-02 
-1.29251E-07 4.07735E-02 
-1.19874E-07 4.06464E-02 
-1.10145E-07 4.05146E-02 
-1.00069E-07 4.03780E-02 
-8.96493E-08 4.02367E-02 
-7.88911E-08 4.00909E-02 
-6.78007E-08 3.99405E-02 
-5.89960E-08 3.98211E-02 
-5.63853E-08 3.97857E-02 
-4.37219E-08 3.96140E-02 
-3.07015E-08 3.94374E-02 
-1.73359E-08 3.92561E-02 
-3.63870E-09 3.90702E-02 
1.03771E-08 3.88800E-02 
2.46970E-08 3.86857E-02 
3.93065E-08 3.84874E-02 
5.41908E-08 3.82854E-02 
6.93350E-08 3.80798E-02 
8.47241E-08 3.78708E-02 
1.00343E-07 3.76587E-02 
1.16177E-07 3.74436E-02 
1.32213E-07 3.72258E-02 
1.48435E-07 3.70054E-02 
1.64830E-07 3.67826E-02 
1.81385E-07 3.65575E-02 
1.98087E-07 3.63305E-02 
-3.34578E-07 5.41403E-02 
-3.10268E-07 5.39652E-02 
-2.85054E-07 5.37837E-02 
-2.58945E-07 5.35956E-02 
-2.31951E-07 5.34012E-02 
-2.04089E-07 5.32005E-02 
-1.75374E-07 5.29936E-02 
-1.52583E-07 5.28294E-02 
-1.45826E-07 5.27807E-02 
-1.13058E-07 5.25445E-02 
-7.93760E-08 5.23017E-02 
-4.48130E-08 5.20525E-02 
-9.40434E-09 5.17972E-02 
2.68153E-08 5.15360E-02 
6.38075E-08 5.12691E-02 
1.01534E-07 5.09969E-02 
1.39956E-07 5.07197E-02 
1.79033E-07 5.04376E-02 
2.18728E-07 5.01510E-02 
2.58999E-07 4.98602E-02 
2.99809E-07 4.95654E-02 
3.41120E-07 4.92670E-02 
3.82895E-07 4.89651E-02 
4.25097E-07 4.86601E-02 
4.67694E-07 4.83521E-02 
5.10650E-07 4.80415E-02 
-8.28617E-07 7.07241E-02 
-7.68305E-07 7.04859E-02 
-7.05769E-07 7.02389E-02 
-6.41032E-07 6.99831E-02 
-5.74121E-07 6.97187E-02 
-5.05078E-07 6.94458E-02 
-4.33945E-07 6.91645E-02 
-3.77502E-07 6.89413E-02 
-3.60771E-07 6.88752E-02 
-2.79651E-07 6.85543E-02 
-1.96301E-07 6.82246E-02 
-1.10803E-07 6.78863E-02 
-2.32482E-08 6.75397E-02 
6.62757E-08 6.71852E-02 
1.57671E-07 6.68233E-02 
2.50841E-07 6.64542E-02 
3.45687E-07 6.60784E-02 
4.42108E-07 6.56962E-02 
5.40007E-07 6.53080E-02 
6.39283E-07 6.49143E-02 
7.39839E-07 6.45153E-02 
8.41581E-07 6.41115E-02 
9.44415E-07 6.37033E-02 
1.04825E-06 6.32909E-02 
1.15300E-06 6.28748E-02 
1.25859E-06 6.24552E-02 
-1.95676E-06 9.07811E-02 
-1.81405E-06 9.04612E-02 
-1.66613E-06 9.01295E-02 
-1.51305E-06 8.97862E-02 
-1.35488E-06 8.94313E-02 
-1.19173E-06 8.90652E-02 
-1.02370E-06 8.86881E-02 
-8.90417E-07 8.83888E-02 
-8.50916E-07 8.83001E-02 
-6.59446E-07 8.78701E-02 
-4.62797E-07 8.74283E-02 
-2.61169E-07 8.69751E-02 
-5.47847E-08 8.65111E-02 
1.56142E-07 8.60367E-02 
3.71375E-07 8.55524E-02 
5.90680E-07 8.50588E-02 
8.13816E-07 8.45563E-02 
1.04054E-06 8.40456E-02 
1.27062E-06 8.35271E-02 
1.50382E-06 8.30013E-02 
1.73989E-06 8.24689E-02 
1.97861E-06 8.19302E-02 
2.21976E-06 8.13858E-02 
2.46313E-06 8.08362E-02 
2.70849E-06 8.02818E-02 
2.95567E-06 7.97230E-02 
-4.40098E-06 1.14442E-01 
-4.07929E-06 1.14019E-01 
-3.74596E-06 1.13580E-01 
-3.40113E-06 1.13125E-01 
-3.04499E-06 1.12656E-01 
-2.67777E-06 1.12172E-01 
-2.29973E-06 1.11673E-01 
-1.99997E-06 1.11278E-01 
-1.91116E-06 1.11160E-01 
-1.48075E-06 1.10592E-01 
-1.03893E-06 1.10009E-01 
-5.86147E-07 1.09411E-01 
-1.22922E-07 1.08798E-01 
3.50246E-07 1.08172E-01 
8.32810E-07 1.07534E-01 
1.32423E-06 1.06883E-01 
1.82394E-06 1.06221E-01 
2.33141E-06 1.05549E-01 
2.84607E-06 1.04866E-01 
3.36737E-06 1.04174E-01 
3.89479E-06 1.03474E-01 
4.42779E-06 1.02766E-01 
4.96587E-06 1.02051E-01 
5.50853E-06 1.01329E-01 
6.05530E-06 1.00602E-01 
6.60573E-06 9.98685E-02 
-9.42430E-06 1.41662E-01 
-8.73367E-06 1.41110E-01 
-8.01835E-06 1.40537E-01 
-7.27867E-06 1.39945E-01 
-6.51504E-06 1.39333E-01 
-5.72802E-06 1.38702E-01 
-4.91818E-06 1.38053E-01 
-4.27632E-06 1.37538E-01 
-4.08618E-06 1.37385E-01 
-3.16509E-06 1.36646E-01 
-2.22007E-06 1.35886E-01 
-1.25217E-06 1.35108E-01 
-2.62516E-07 1.34312E-01 
7.47770E-07 1.33499E-01 
1.77748E-06 1.32670E-01 
2.82543E-06 1.31825E-01 
3.89038E-06 1.30967E-01 
4.97113E-06 1.30094E-01 
6.06647E-06 1.29210E-01 
7.17519E-06 1.28313E-01 
8.29613E-06 1.27407E-01 
9.42813E-06 1.26490E-01 
1.05701E-05 1.25565E-01 
1.17209E-05 1.24632E-01 
1.28796E-05 1.23692E-01 
1.40452E-05 1.22745E-01 
-1.92222E-05 1.72196E-01 
-1.78096E-05 1.71486E-01 
-1.63471E-05 1.70750E-01 
-1.48356E-05 1.69990E-01 
-1.32758E-05 1.69205E-01 
-1.16691E-05 1.68395E-01 
-1.00166E-05 1.67562E-01 
-8.70753E-06 1.66902E-01 
-8.31985E-06 1.66706E-01 
-6.44246E-06 1.65759E-01 
-4.51749E-06 1.64786E-01 
-2.54714E-06 1.63790E-01 
-5.33830E-07 1.62771E-01 
1.52008E-06 1.61731E-01 
3.61206E-06 1.60671E-01 
5.73958E-06 1.59591E-01 
7.90008E-06 1.58494E-01 
1.00910E-05 1.57381E-01 
1.23098E-05 1.56252E-01 
1.45541E-05 1.55109E-01 
1.68212E-05 1.53953E-01 
1.91090E-05 1.52786E-01 
2.14150E-05 1.51608E-01 
2.37370E-05 1.50421E-01 
2.60729E-05 1.49225E-01 
2.84207E-05 1.48022E-01 
-3.73745E-05 2.05587E-01 
-3.46193E-05 2.04689E-01 
-3.17684E-05 2.03759E-01 
-2.88232E-05 2.02798E-01 
-2.57858E-05 2.01806E-01 
-2.26586E-05 2.00783E-01 
-1.94442E-05 1.99731E-01 
-1.68991E-05 1.98898E-01 
-1.61456E-05 1.98651E-01 
-1.24981E-05 1.97456E-01 
-8.76071E-06 1.96229E-01 
-4.93788E-06 1.94974E-01 
-1.03450E-06 1.93691E-01 
2.94466E-06 1.92381E-01 
6.99450E-06 1.91047E-01 
1.11099E-05 1.89689E-01 
1.52859E-05 1.88310E-01 
1.95171E-05 1.86911E-01 
2.37988E-05 1.85494E-01 
2.81257E-05 1.84059E-01 
3.24932E-05 1.82610E-01 
3.68963E-05 1.81147E-01 
4.13307E-05 1.79671E-01 
4.57918E-05 1.78185E-01 
5.02755E-05 1.76689E-01 
5.47777E-05 1.75185E-01 
-6.93817E-05 2.41206E-01 
-6.42498E-05 2.40088E-01 
-5.89422E-05 2.38930E-01 
-5.34623E-05 2.37734E-01 
-4.78140E-05 2.36500E-01 
-4.20023E-05 2.35229E-01 
-3.60322E-05 2.33921E-01 
-3.13078E-05 2.32886E-01 
-2.99096E-05 2.32579E-01 
-2.31442E-05 2.31095E-01 
-1.62171E-05 2.29573E-01 
-9.13704E-06 2.28016E-01 
-1.91348E-06 2.26424E-01 
5.44440E-06 2.24802E-01 
1.29268E-05 2.23149E-01 
2.05239E-05 2.21469E-01 
2.82259E-05 2.19763E-01 
3.60231E-05 2.18033E-01 
4.39060E-05 2.16282E-01 
5.18648E-05 2.14511E-01 
5.98905E-05 2.12722E-01 
6.79741E-05 2.10918E-01 
7.61070E-05 2.09099E-01 
8.42807E-05 2.07269E-01 
9.24875E-05 2.05427E-01 
1.00720E-04 2.03577E-01 
-1.22859E-04 2.78079E-01 
-1.13738E-04 2.76710E-01 
-1.04311E-04 2.75292E-01 
-9.45834E-05 2.73828E-01 
-8.45632E-05 2.72318E-01 
-7.42598E-05 2.70764E-01 
-6.36827E-05 2.69166E-01 
-5.53177E-05 2.67901E-01 
-5.28429E-05 2.67527E-01 
-4.08739E-05 2.65714E-01 
-2.86286E-05 2.63856E-01 
-1.61232E-05 2.61957E-01 
-3.37507E-06 2.60017E-01 
9.59879E-06 2.58039E-01 
2.27803E-05 2.56027E-01 
3.61518E-05 2.53982E-01 
4.96952E-05 2.51907E-01 
6.33927E-05 2.49805E-01 
7.72270E-05 2.47677E-01 
9.11807E-05 2.45527E-01 
1.05237E-04 2.43357E-01 
1.19380E-04 2.41170E-01 
1.33594E-04 2.38966E-01 
1.47865E-04 2.36750E-01 
1.62177E-04 2.34522E-01 
1.76517E-04 2.32285E-01 
-2.09406E-04 3.15783E-01 
-1.93799E-04 3.14128E-01 
-1.77678E-04 3.12417E-01 
-1.61054E-04 3.10650E-01 
-1.43941E-04 3.08828E-01 
-1.26357E-04 3.06954E-01 
-1.08319E-04 3.05028E-01 
-9.40629E-05 3.03504E-01 
-8.98467E-05 3.03053E-01 
-6.94664E-05 3.00870E-01 
-4.86337E-05 2.98635E-01 
-2.73773E-05 2.96350E-01 
-5.72821E-06 2.94018E-01 
1.62834E-05 2.91643E-01 
3.86257E-05 2.89227E-01 
6.12674E-05 2.86773E-01 
8.41767E-05 2.84285E-01 
1.07323E-04 2.81766E-01 
1.30674E-04 2.79218E-01 
1.54202E-04 2.76646E-01 
1.77877E-04 2.74051E-01 
2.01670E-04 2.71436E-01 
2.25555E-04 2.68805E-01 
2.49506E-04 2.66160E-01 
2.73499E-04 2.63504E-01 
2.97510E-04 2.60839E-01 
-3.42595E-04 3.53050E-01 
-3.16955E-04 3.51082E-01 
-2.90488E-04 3.49047E-01 
-2.63213E-04 3.46947E-01 
-2.35157E-04 3.44783E-01 
-2.06350E-04 3.42557E-01 
-1.76822E-04 3.40272E-01 
-1.53501E-04 3.38464E-01 
-1.46606E-04 3.37929E-01 
-1.13299E-04 3.35341E-01 
-7.92837E-05 3.32693E-01 
-4.46093E-05 3.29987E-01 
-9.32907E-06 3.27227E-01 
2.65059E-05 3.24418E-01 
6.28416E-05 3.21562E-01 
9.96248E-05 3.18664E-01 
1.36802E-04 3.15727E-01 
1.74322E-04 3.12755E-01 
2.12131E-04 3.09752E-01 
2.50182E-04 3.06721E-01 
2.88423E-04 3.03667E-01 
3.26810E-04 3.00592E-01 
3.65296E-04 2.97499E-01 
4.03840E-04 2.94393E-01 
4.42401E-04 2.91275E-01 
4.80940E-04 2.88149E-01 
-5.40218E-04 3.89076E-01 
-4.99609E-04 3.86768E-01 
-4.57718E-04 3.84383E-01 
-4.14582E-04 3.81922E-01 
-3.70243E-04 3.79388E-01 
-3.24753E-04 3.76783E-01 
-2.78163E-04 3.74110E-01 
-2.41394E-04 3.71996E-01 
-2.30529E-04 3.71370E-01 
-1.78068E-04 3.68346E-01 
-1.24544E-04 3.65253E-01 
-7.00393E-05 3.62094E-01 
-1.46394E-05 3.58876E-01 
4.15711E-05 3.55601E-01 
9.85039E-05 3.52274E-01 
1.56073E-04 3.48900E-01 
2.14190E-04 3.45484E-01 
2.72772E-04 3.42029E-01 
3.31736E-04 3.38541E-01 
3.90999E-04 3.35023E-01 
4.50485E-04 3.31480E-01 
5.10118E-04 3.27916E-01 
5.69827E-04 3.24335E-01 
6.29543E-04 3.20740E-01 
6.89203E-04 3.17135E-01 
7.48745E-04 3.13524E-01 
-8.23105E-04 4.22990E-01 
-7.60941E-04 4.20321E-01 
-6.96862E-04 4.17564E-01 
-6.30929E-04 4.14721E-01 
-5.63213E-04 4.11794E-01 
-4.93797E-04 4.08787E-01 
-4.22762E-04 4.05702E-01 
-3.66748E-04 4.03264E-01 
-3.50203E-04 4.02543E-01 
-2.70368E-04 3.99057E-01 
-1.89000E-04 3.95495E-01 
-1.06228E-04 3.91859E-01 
-2.21910E-05 3.88157E-01 
6.29787E-05 3.84392E-01 
1.49141E-04 3.80571E-01 
2.36161E-04 3.76698E-01 
3.23902E-04 3.72779E-01 
4.12231E-04 3.68820E-01 
5.01020E-04 3.64824E-01 
5.90141E-04 3.60798E-01 
6.79475E-04 3.56747E-01 
7.68904E-04 3.52674E-01 
8.58319E-04 3.48585E-01 
9.47616E-04 3.44485E-01 
1.03670E-03 3.40376E-01 
1.12547E-03 3.36263E-01 
-1.21474E-03 4.53994E-01 
-1.12254E-03 4.50947E-01 
-1.02758E-03 4.47801E-01 
-9.29955E-04 4.44559E-01 
-8.29772E-04 4.41223E-01 
-7.27164E-04 4.37797E-01 
-6.22260E-04 4.34285E-01 
-5.39606E-04 4.31510E-01 
-5.15205E-04 4.30690E-01 
-3.97537E-04 4.26726E-01 
-2.77739E-04 4.22677E-01 
-1.56014E-04 4.18548E-01 
-3.25717E-05 4.14346E-01 
9.23829E-05 4.10076E-01 
2.18637E-04 4.05745E-01 
3.45985E-04 4.01359E-01 
4.74218E-04 3.96925E-01 
6.03138E-04 3.92447E-01 
7.32548E-04 3.87933E-01 
8.62259E-04 3.83388E-01 
9.92089E-04 3.78817E-01 
1.12187E-03 3.74227E-01 
1.25143E-03 3.69622E-01 
1.38061E-03 3.65007E-01 
1.50928E-03 3.60388E-01 
1.63730E-03 3.55767E-01 
-1.74024E-03 4.81376E-01 
-1.60747E-03 4.77942E-01 
-1.47084E-03 4.74398E-01 
-1.33049E-03 4.70747E-01 
-1.18659E-03 4.66993E-01 
-1.03935E-03 4.63139E-01 
-8.88959E-04 4.59191E-01 
-7.70570E-04 4.56074E-01 
-7.35637E-04 4.55152E-01 
-5.67294E-04 4.50702E-01 
-3.96104E-04 4.46159E-01 
-2.22366E-04 4.41529E-01 
-4.63951E-05 4.36821E-01 
1.31505E-04 4.32040E-01 
3.11020E-04 4.27195E-01 
4.91843E-04 4.22292E-01 
6.73672E-04 4.17338E-01 
8.56213E-04 4.12340E-01 
1.03918E-03 4.07305E-01 
1.22230E-03 4.02240E-01 
1.40530E-03 3.97151E-01 
1.58794E-03 3.92045E-01 
1.76998E-03 3.86927E-01 
1.95119E-03 3.81802E-01 
2.13138E-03 3.76677E-01 
2.31034E-03 3.71555E-01 
-2.41748E-03 5.04337E-01 
-2.23206E-03 5.00517E-01 
-2.04139E-03 4.96576E-01 
-1.84572E-03 4.92519E-01 
-1.64528E-03 4.88349E-01 
-1.44038E-03 4.84072E-01 
-1.23131E-03 4.79691E-01 
-1.06688E-03 4.76235E-01 
-1.01839E-03 4.75213E-01 
-7.84867E-04 4.70282E-01 
-5.47679E-04 4.65252E-01 
-3.07261E-04 4.60130E-01 
-6.40657E-05 4.54924E-01 
1.81469E-04 4.49642E-01 
4.28894E-04 4.44293E-01 
6.77770E-04 4.38884E-01 
9.27667E-04 4.33424E-01 
1.17817E-03 4.27919E-01 
1.42887E-03 4.22379E-01 
1.67938E-03 4.16811E-01 
1.92933E-03 4.11221E-01 
2.17837E-03 4.05616E-01 
2.42617E-03 4.00004E-01 
2.67242E-03 3.94389E-01 
2.91685E-03 3.88779E-01 
3.15917E-03 3.83179E-01 
-3.28324E-03 5.22852E-01 
-3.02999E-03 5.18647E-01 
-2.76981E-03 5.14311E-01 
-2.50304E-03 5.09850E-01 
-2.23005E-03 5.05268E-01 
-1.95127E-03 5.00571E-01 
-1.66711E-03 4.95763E-01 
