PdfType: replica
-1.58005E-07 2.93847E-05 
-1.36607E-07 2.92166E-05 
-1.14919E-07 2.90463E-05 
-9.29594E-08 2.88738E-05 
-7.07434E-08 2.86993E-05 
-4.82871E-08 2.85229E-05 
-8.54709E-07 5.16056E-05 
-8.33068E-07 5.14508E-05 
-8.10593E-07 5.12900E-05 
-7.87290E-07 5.11234E-05 
-7.63164E-07 5.09508E-05 
-7.38227E-07 5.07725E-05 
-7.12489E-07 5.05884E-05 
-6.92033E-07 5.04421E-05 
-6.85963E-07 5.03987E-05 
-6.56499E-07 5.01880E-05 
-6.26161E-07 4.99710E-05 
-5.94974E-07 4.97479E-05 
-5.62965E-07 4.95190E-05 
-5.30161E-07 4.92844E-05 
-4.96593E-07 4.90443E-05 
-4.62291E-07 4.87990E-05 
-4.27286E-07 4.85486E-05 
-3.91610E-07 4.82935E-05 
-3.55295E-07 4.80338E-05 
-3.18374E-07 4.77697E-05 
-2.80877E-07 4.75015E-05 
-2.42836E-07 4.72294E-05 
-2.04282E-07 4.69537E-05 
-1.65244E-07 4.66745E-05 
-1.25752E-07 4.63921E-05 
-8.58337E-08 4.61066E-05 
-1.51695E-06 8.33089E-05 
-1.47853E-06 8.30585E-05 
-1.43864E-06 8.27985E-05 
-1.39727E-06 8.25290E-05 
-1.35444E-06 8.22499E-05 
-1.31018E-06 8.19614E-05 
-1.26449E-06 8.16637E-05 
-1.22818E-06 8.14271E-05 
-1.21740E-06 8.13569E-05 
-1.16510E-06 8.10160E-05 
-1.11125E-06 8.06651E-05 
-1.05589E-06 8.03044E-05 
-9.99080E-07 7.99342E-05 
-9.40856E-07 7.95547E-05 
-8.81275E-07 7.91665E-05 
-8.20393E-07 7.87697E-05 
-7.58265E-07 7.83649E-05 
-6.94948E-07 7.79523E-05 
-6.30498E-07 7.75323E-05 
-5.64972E-07 7.71053E-05 
-4.98427E-07 7.66716E-05 
-4.30918E-07 7.62317E-05 
-3.62499E-07 7.57859E-05 
-2.93224E-07 7.53344E-05 
-2.23143E-07 7.48777E-05 
-1.52307E-07 7.44161E-05 
-2.68666E-06 1.34244E-04 
-2.61860E-06 1.33840E-04 
-2.54792E-06 1.33420E-04 
-2.47464E-06 1.32984E-04 
-2.39877E-06 1.32534E-04 
-2.32035E-06 1.32068E-04 
-2.23941E-06 1.31587E-04 
-2.17509E-06 1.31205E-04 
-2.15601E-06 1.31091E-04 
-2.06336E-06 1.30541E-04 
-1.96798E-06 1.29974E-04 
-1.86992E-06 1.29391E-04 
-1.76929E-06 1.28793E-04 
-1.66616E-06 1.28181E-04 
-1.56063E-06 1.27553E-04 
-1.45280E-06 1.26913E-04 
-1.34276E-06 1.26259E-04 
-1.23062E-06 1.25593E-04 
-1.11648E-06 1.24914E-04 
-1.00043E-06 1.24225E-04 
-8.82586E-07 1.23525E-04 
-7.63035E-07 1.22814E-04 
-6.41876E-07 1.22094E-04 
-5.19203E-07 1.21365E-04 
-3.95108E-07 1.20628E-04 
-2.69679E-07 1.19883E-04 
-4.75024E-06 2.15996E-04 
-4.62986E-06 2.15343E-04 
-4.50485E-06 2.14666E-04 
-4.37523E-06 2.13963E-04 
-4.24105E-06 2.13235E-04 
-4.10236E-06 2.12483E-04 
-3.95922E-06 2.11707E-04 
-3.84547E-06 2.11090E-04 
-3.81172E-06 2.10907E-04 
-3.64788E-06 2.10019E-04 
-3.47920E-06 2.09104E-04 
-3.30580E-06 2.08164E-04 
-3.12784E-06 2.07199E-04 
-2.94548E-06 2.06210E-04 
-2.75889E-06 2.05199E-04 
-2.56822E-06 2.04165E-04 
-2.37367E-06 2.03110E-04 
-2.17540E-06 2.02035E-04 
-1.97359E-06 2.00941E-04 
-1.76843E-06 1.99828E-04 
-1.56009E-06 1.98698E-04 
-1.34875E-06 1.97553E-04 
-1.13457E-06 1.96391E-04 
-9.17717E-07 1.95215E-04 
-6.98361E-07 1.94026E-04 
-4.76654E-07 1.92824E-04 
-8.37034E-06 3.46512E-04 
-8.15811E-06 3.45461E-04 
-7.93774E-06 3.44369E-04 
-7.70925E-06 3.43237E-04 
-7.47272E-06 3.42065E-04 
-7.22825E-06 3.40854E-04 
-6.97595E-06 3.39604E-04 
-6.77544E-06 3.38611E-04 
-6.71595E-06 3.38316E-04 
-6.42718E-06 3.36886E-04 
-6.12987E-06 3.35413E-04 
-5.82427E-06 3.33899E-04 
-5.51064E-06 3.32346E-04 
-5.18926E-06 3.30753E-04 
-4.86043E-06 3.29124E-04 
-4.52445E-06 3.27460E-04 
-4.18162E-06 3.25762E-04 
-3.83226E-06 3.24031E-04 
-3.47668E-06 3.22269E-04 
-3.11520E-06 3.20479E-04 
-2.74814E-06 3.18660E-04 
-2.37580E-06 3.16816E-04 
-1.99848E-06 3.14947E-04 
-1.61648E-06 3.13054E-04 
-1.23007E-06 3.11140E-04 
-8.39546E-07 3.09205E-04 
-1.46867E-05 5.53848E-04 
-1.43141E-05 5.52159E-04 
-1.39272E-05 5.50405E-04 
-1.35261E-05 5.48587E-04 
-1.31109E-05 5.46705E-04 
-1.26817E-05 5.44760E-04 
-1.22389E-05 5.42753E-04 
-1.18869E-05 5.41157E-04 
-1.17825E-05 5.40684E-04 
-1.12756E-05 5.38387E-04 
-1.07538E-05 5.36021E-04 
-1.02175E-05 5.33590E-04 
-9.66705E-06 5.31095E-04 
-9.10306E-06 5.28539E-04 
-8.52602E-06 5.25924E-04 
-7.93645E-06 5.23251E-04 
-7.33491E-06 5.20525E-04 
-6.72193E-06 5.17746E-04 
-6.09808E-06 5.14918E-04 
-5.46391E-06 5.12044E-04 
-4.81997E-06 5.09125E-04 
-4.16681E-06 5.06164E-04 
-3.50495E-06 5.03164E-04 
-2.83491E-06 5.00127E-04 
-2.15719E-06 4.97055E-04 
-1.47228E-06 4.93951E-04 
-2.56266E-05 8.80996E-04 
-2.49760E-05 8.78293E-04 
-2.43005E-05 8.75486E-04 
-2.36001E-05 8.72576E-04 
-2.28751E-05 8.69564E-04 
-2.21259E-05 8.66451E-04 
-2.13527E-05 8.63238E-04 
-2.07383E-05 8.60685E-04 
-2.05560E-05 8.59928E-04 
-1.96712E-05 8.56251E-04 
-1.87604E-05 8.52467E-04 
-1.78242E-05 8.48577E-04 
-1.68635E-05 8.44585E-04 
-1.58792E-05 8.40495E-04 
-1.48722E-05 8.36311E-04 
-1.38434E-05 8.32036E-04 
-1.27937E-05 8.27675E-04 
-1.17242E-05 8.23231E-04 
-1.06357E-05 8.18708E-04 
-9.52935E-06 8.14111E-04 
-8.40601E-06 8.09443E-04 
-7.26665E-06 8.04709E-04 
-6.11220E-06 7.99912E-04 
-4.94356E-06 7.95056E-04 
-3.76161E-06 7.90144E-04 
-2.56720E-06 7.85181E-04 
-4.44344E-05 1.39373E-03 
-4.33052E-05 1.38942E-03 
-4.21329E-05 1.38495E-03 
-4.09175E-05 1.38031E-03 
-3.96595E-05 1.37551E-03 
-3.83594E-05 1.37054E-03 
-3.70179E-05 1.36542E-03 
-3.59519E-05 1.36135E-03 
-3.56357E-05 1.36015E-03 
-3.41007E-05 1.35429E-03 
-3.25206E-05 1.34826E-03 
-3.08966E-05 1.34206E-03 
-2.92304E-05 1.33570E-03 
-2.75232E-05 1.32918E-03 
-2.57768E-05 1.32251E-03 
-2.39927E-05 1.31570E-03 
-2.21726E-05 1.30875E-03 
-2.03182E-05 1.30167E-03 
-1.84311E-05 1.29447E-03 
-1.65132E-05 1.28715E-03 
-1.45660E-05 1.27971E-03 
-1.25911E-05 1.27218E-03 
-1.05903E-05 1.26454E-03 
-8.56511E-06 1.25681E-03 
-6.51700E-06 1.24899E-03 
-4.44748E-06 1.24109E-03 
-7.64274E-05 2.18954E-03 
-7.44830E-05 2.18271E-03 
-7.24643E-05 2.17561E-03 
-7.03716E-05 2.16825E-03 
-6.82058E-05 2.16063E-03 
-6.59676E-05 2.15276E-03 
-6.36583E-05 2.14464E-03 
-6.18234E-05 2.13819E-03 
-6.12790E-05 2.13627E-03 
-5.86370E-05 2.12698E-03 
-5.59176E-05 2.11742E-03 
-5.31230E-05 2.10759E-03 
-5.02558E-05 2.09751E-03 
-4.73186E-05 2.08718E-03 
-4.43140E-05 2.07661E-03 
-4.12449E-05 2.06582E-03 
-3.81141E-05 2.05481E-03 
-3.49247E-05 2.04359E-03 
-3.16795E-05 2.03218E-03 
-2.83814E-05 2.02058E-03 
-2.50334E-05 2.00880E-03 
-2.16383E-05 1.99686E-03 
-1.81988E-05 1.98477E-03 
-1.47178E-05 1.97252E-03 
-1.11978E-05 1.96014E-03 
-7.64145E-06 1.94764E-03 
-1.30175E-04 3.41070E-03 
-1.26859E-04 3.39992E-03 
-1.23416E-04 3.38873E-03 
-1.19847E-04 3.37713E-03 
-1.16153E-04 3.36513E-03 
-1.12337E-04 3.35273E-03 
-1.08400E-04 3.33993E-03 
-1.05271E-04 3.32976E-03 
-1.04343E-04 3.32674E-03 
-9.98394E-05 3.31210E-03 
-9.52041E-05 3.29704E-03 
-9.04412E-05 3.28156E-03 
-8.55551E-05 3.26567E-03 
-8.05501E-05 3.24941E-03 
-7.54310E-05 3.23277E-03 
-7.02025E-05 3.21577E-03 
-6.48698E-05 3.19844E-03 
-5.94377E-05 3.18078E-03 
-5.39113E-05 3.16281E-03 
-4.82956E-05 3.14456E-03 
-4.25956E-05 3.12603E-03 
-3.68162E-05 3.10724E-03 
-3.09621E-05 3.08821E-03 
-2.50380E-05 3.06895E-03 
-1.90485E-05 3.04948E-03 
-1.29979E-05 3.02981E-03 
-2.19133E-04 5.25909E-03 
-2.13540E-04 5.24222E-03 
-2.07734E-04 5.22471E-03 
-2.01717E-04 5.20657E-03 
-1.95490E-04 5.18779E-03 
-1.89056E-04 5.16839E-03 
-1.82420E-04 5.14837E-03 
-1.77147E-04 5.13247E-03 
-1.75584E-04 5.12776E-03 
-1.67994E-04 5.10487E-03 
-1.60184E-04 5.08132E-03 
-1.52160E-04 5.05711E-03 
-1.43930E-04 5.03229E-03 
-1.35500E-04 5.00687E-03 
-1.26880E-04 4.98087E-03 
-1.18076E-04 4.95431E-03 
-1.09099E-04 4.92723E-03 
-9.99552E-05 4.89965E-03 
-9.06544E-05 4.87160E-03 
-8.12049E-05 4.84309E-03 
-7.16150E-05 4.81417E-03 
-6.18931E-05 4.78484E-03 
-5.20472E-05 4.75514E-03 
-4.20854E-05 4.72508E-03 
-3.20151E-05 4.69470E-03 
-2.18439E-05 4.66401E-03 
-3.63768E-04 8.01165E-03 
-3.54463E-04 7.98550E-03 
-3.44805E-04 7.95836E-03 
-3.34796E-04 7.93023E-03 
-3.24441E-04 7.90112E-03 
-3.13743E-04 7.87106E-03 
-3.02709E-04 7.84004E-03 
-2.93944E-04 7.81540E-03 
-2.91344E-04 7.80810E-03 
-2.78729E-04 7.77264E-03 
-2.65750E-04 7.73615E-03 
-2.52417E-04 7.69867E-03 
-2.38743E-04 7.66023E-03 
-2.24741E-04 7.62086E-03 
-2.10424E-04 7.58061E-03 
-1.95807E-04 7.53952E-03 
-1.80902E-04 7.49761E-03 
-1.65725E-04 7.45494E-03 
-1.50290E-04 7.41154E-03 
-1.34611E-04 7.36745E-03 
-1.18703E-04 7.32271E-03 
-1.02578E-04 7.27737E-03 
-8.62513E-05 7.23145E-03 
-6.97355E-05 7.18500E-03 
-5.30435E-05 7.13806E-03 
-3.61877E-05 7.09065E-03 
-5.94152E-04 1.20344E-02 
-5.78913E-04 1.19943E-02 
-5.63099E-04 1.19527E-02 
-5.46713E-04 1.19095E-02 
-5.29762E-04 1.18649E-02 
-5.12253E-04 1.18188E-02 
-4.94196E-04 1.17713E-02 
-4.79855E-04 1.17335E-02 
-4.75602E-04 1.17223E-02 
-4.54965E-04 1.16679E-02 
-4.33736E-04 1.16120E-02 
-4.11934E-04 1.15546E-02 
-3.89579E-04 1.14957E-02 
-3.66692E-04 1.14354E-02 
-3.43295E-04 1.13738E-02 
-3.19412E-04 1.13109E-02 
-2.95065E-04 1.12468E-02 
-2.70280E-04 1.11815E-02 
-2.45078E-04 1.11151E-02 
-2.19484E-04 1.10476E-02 
-1.93521E-04 1.09792E-02 
-1.67213E-04 1.09099E-02 
-1.40581E-04 1.08397E-02 
-1.13648E-04 1.07687E-02 
-8.64338E-05 1.06970E-02 
-5.89598E-05 1.06246E-02 
-9.52544E-04 1.77876E-02 
-9.28036E-04 1.77268E-02 
-9.02606E-04 1.76637E-02 
-8.76261E-04 1.75984E-02 
-8.49012E-04 1.75308E-02 
-8.20872E-04 1.74610E-02 
-7.91857E-04 1.73890E-02 
-7.68817E-04 1.73318E-02 
-7.61985E-04 1.73148E-02 
-7.28839E-04 1.72326E-02 
-6.94749E-04 1.71480E-02 
-6.59746E-04 1.70611E-02 
-6.23865E-04 1.69721E-02 
-5.87139E-04 1.68809E-02 
-5.49605E-04 1.67877E-02 
-5.11300E-04 1.66927E-02 
-4.72263E-04 1.65957E-02 
-4.32532E-04 1.64971E-02 
-3.92146E-04 1.63968E-02 
-3.51143E-04 1.62950E-02 
-3.09562E-04 1.61917E-02 
-2.67439E-04 1.60871E-02 
-2.24810E-04 1.59812E-02 
-1.81712E-04 1.58741E-02 
-1.38178E-04 1.57660E-02 
-9.42420E-05 1.56568E-02 
-1.49649E-03 2.58323E-02 
-1.45784E-03 2.57415E-02 
-1.41774E-03 2.56472E-02 
-1.37621E-03 2.55495E-02 
-1.33327E-03 2.54485E-02 
-1.28893E-03 2.53443E-02 
-1.24322E-03 2.52367E-02 
-1.20693E-03 2.51514E-02 
-1.19617E-03 2.51261E-02 
-1.14398E-03 2.50033E-02 
-1.09032E-03 2.48770E-02 
-1.03524E-03 2.47474E-02 
-9.78792E-04 2.46146E-02 
-9.21031E-04 2.44787E-02 
-8.62018E-04 2.43398E-02 
-8.01812E-04 2.41980E-02 
-7.40474E-04 2.40536E-02 
-6.78067E-04 2.39067E-02 
-6.14651E-04 2.37574E-02 
-5.50289E-04 2.36058E-02 
-4.85040E-04 2.34521E-02 
-4.18965E-04 2.32964E-02 
-3.52121E-04 2.31389E-02 
-2.84564E-04 2.29797E-02 
-2.16350E-04 2.28190E-02 
-1.47530E-04 2.26568E-02 
-2.29461E-03 3.67348E-02 
-2.23509E-03 3.66013E-02 
-2.17335E-03 3.64628E-02 
-2.10942E-03 3.63193E-02 
-2.04332E-03 3.61710E-02 
-1.97510E-03 3.60179E-02 
-1.90479E-03 3.58600E-02 
-1.84899E-03 3.57348E-02 
-1.83244E-03 3.56976E-02 
-1.75221E-03 3.55175E-02 
-1.66974E-03 3.53323E-02 
-1.58512E-03 3.51422E-02 
-1.49842E-03 3.49475E-02 
-1.40975E-03 3.47482E-02 
-1.31918E-03 3.45447E-02 
-1.22681E-03 3.43372E-02 
-1.13275E-03 3.41257E-02 
-1.03708E-03 3.39106E-02 
-9.39898E-04 3.36921E-02 
-8.41308E-04 3.34704E-02 
-7.41401E-04 3.32457E-02 
-6.40269E-04 3.30181E-02 
-5.38003E-04 3.27880E-02 
-4.34692E-04 3.25555E-02 
-3.30418E-04 3.23208E-02 
-2.25265E-04 3.20840E-02 
-3.43474E-03 5.11573E-02 
-3.34517E-03 5.09643E-02 
-3.25231E-03 5.07642E-02 
-3.15617E-03 5.05569E-02 
-3.05681E-03 5.03427E-02 
-2.95428E-03 5.01217E-02 
-2.84864E-03 4.98939E-02 
-2.76483E-03 4.97131E-02 
-2.73998E-03 4.96595E-02 
-2.61952E-03 4.93996E-02 
-2.49575E-03 4.91325E-02 
-2.36880E-03 4.88585E-02 
-2.23878E-03 4.85779E-02 
-2.10585E-03 4.82909E-02 
-1.97014E-03 4.79978E-02 
-1.83180E-03 4.76989E-02 
-1.69097E-03 4.73946E-02 
-1.54780E-03 4.70852E-02 
-1.40244E-03 4.67710E-02 
-1.25503E-03 4.64523E-02 
-1.10573E-03 4.61294E-02 
-9.54672E-04 4.58026E-02 
-8.01992E-04 4.54722E-02 
-6.47826E-04 4.51385E-02 
-4.92302E-04 4.48017E-02 
-3.35545E-04 4.44622E-02 
-5.01014E-03 6.96599E-02 
-4.87872E-03 6.93860E-02 
-4.74250E-03 6.91022E-02 
-4.60152E-03 6.88083E-02 
-4.45587E-03 6.85047E-02 
-4.30563E-03 6.81914E-02 
-4.15089E-03 6.78686E-02 
-4.02816E-03 6.76126E-02 
-3.99178E-03 6.75367E-02 
-3.81546E-03 6.71688E-02 
-3.63438E-03 6.67908E-02 
-3.44871E-03 6.64031E-02 
-3.25866E-03 6.60062E-02 
-3.06443E-03 6.56004E-02 
-2.86624E-03 6.51862E-02 
-2.66430E-03 6.47640E-02 
-2.45884E-03 6.43344E-02 
-2.25007E-03 6.38976E-02 
-2.03821E-03 6.34543E-02 
-1.82349E-03 6.30048E-02 
-1.60612E-03 6.25496E-02 
-1.38631E-03 6.20892E-02 
-1.16427E-03 6.16238E-02 
-9.40196E-04 6.11541E-02 
-7.14275E-04 6.06803E-02 
-4.86696E-04 6.02028E-02 
-7.11646E-03 9.26873E-02 
-6.92853E-03 9.23063E-02 
-6.73381E-03 9.19114E-02 
-6.53238E-03 9.15028E-02 
-6.32433E-03 9.10806E-02 
-6.10982E-03 9.06452E-02 
-5.88898E-03 9.01968E-02 
-5.71387E-03 8.98412E-02 
-5.66199E-03 8.97358E-02 
-5.41057E-03 8.92250E-02 
-5.15247E-03 8.87004E-02 
-4.88798E-03 8.81626E-02 
-4.61738E-03 8.76122E-02 
-4.34098E-03 8.70498E-02 
-4.05909E-03 8.64759E-02 
-3.77203E-03 8.58913E-02 
-3.48012E-03 8.52965E-02 
-3.18369E-03 8.46922E-02 
-2.88305E-03 8.40791E-02 
-2.57854E-03 8.34578E-02 
-2.27045E-03 8.28289E-02 
-1.95910E-03 8.21930E-02 
-1.64479E-03 8.15508E-02 
-1.32780E-03 8.09027E-02 
-1.00841E-03 8.02495E-02 
-6.86884E-04 7.95915E-02 
-9.84036E-03 1.20476E-01 
-9.57856E-03 1.19957E-01 
-9.30740E-03 1.19418E-01 
-9.02700E-03 1.18862E-01 
-8.73752E-03 1.18286E-01 
-8.43918E-03 1.17693E-01 
-8.13218E-03 1.17083E-01 
-7.88886E-03 1.16599E-01 
-7.81678E-03 1.16455E-01 
-7.46760E-03 1.15760E-01 
-7.10936E-03 1.15047E-01 
-6.74243E-03 1.14316E-01 
-6.36726E-03 1.13568E-01 
-5.98426E-03 1.12804E-01 
-5.59390E-03 1.12025E-01 
-5.19662E-03 1.11232E-01 
-4.79289E-03 1.10425E-01 
-4.38316E-03 1.09606E-01 
-3.96791E-03 1.08776E-01 
-3.54757E-03 1.07934E-01 
-3.12260E-03 1.07083E-01 
-2.69344E-03 1.06223E-01 
-2.26049E-03 1.05355E-01 
-1.82417E-03 1.04479E-01 
-1.38486E-03 1.03597E-01 
-9.42956E-04 1.02709E-01 
-1.32475E-02 1.52987E-01 
-1.28921E-02 1.52293E-01 
-1.25242E-02 1.51573E-01 
-1.21439E-02 1.50830E-01 
-1.17515E-02 1.50062E-01 
-1.13473E-02 1.49271E-01 
-1.09316E-02 1.48456E-01 
-1.06022E-02 1.47811E-01 
-1.05047E-02 1.47620E-01 
-1.00323E-02 1.46693E-01 
-9.54802E-03 1.45743E-01 
-9.05227E-03 1.44770E-01 
-8.54571E-03 1.43774E-01 
-8.02891E-03 1.42758E-01 
-7.50253E-03 1.41723E-01 
-6.96720E-03 1.40668E-01 
-6.42355E-03 1.39597E-01 
-5.87223E-03 1.38510E-01 
-5.31388E-03 1.37408E-01 
-4.74912E-03 1.36293E-01 
-4.17858E-03 1.35165E-01 
-3.60284E-03 1.34026E-01 
-3.02249E-03 1.32876E-01 
-2.43809E-03 1.31718E-01 
-1.85018E-03 1.30552E-01 
-1.25926E-03 1.29379E-01 
-1.73696E-02 1.89848E-01 
-1.68994E-02 1.88939E-01 
-1.64129E-02 1.87998E-01 
-1.59102E-02 1.87025E-01 
-1.53918E-02 1.86021E-01 
-1.48581E-02 1.84987E-01 
-1.43095E-02 1.83923E-01 
-1.38751E-02 1.83080E-01 
-1.37465E-02 1.82831E-01 
-1.31239E-02 1.81622E-01 
-1.24860E-02 1.80382E-01 
-1.18334E-02 1.79112E-01 
-1.11671E-02 1.77815E-01 
-1.04878E-02 1.76492E-01 
-9.79640E-03 1.75143E-01 
-9.09378E-03 1.73772E-01 
-8.38080E-03 1.72378E-01 
-7.65834E-03 1.70965E-01 
-6.92725E-03 1.69534E-01 
-6.18838E-03 1.68086E-01 
-5.44257E-03 1.66623E-01 
-4.69061E-03 1.65146E-01 
-3.93328E-03 1.63657E-01 
-3.17135E-03 1.62157E-01 
-2.40552E-03 1.60648E-01 
-1.63648E-03 1.59131E-01 
-2.21972E-02 2.30369E-01 
-2.15905E-02 2.29203E-01 
-2.09629E-02 2.27997E-01 
-2.03150E-02 2.26750E-01 
-1.96471E-02 2.25465E-01 
-1.89598E-02 2.24140E-01 
-1.82538E-02 2.22779E-01 
-1.76951E-02 2.21701E-01 
-1.75297E-02 2.21381E-01 
-1.67296E-02 2.19835E-01 
-1.59102E-02 2.18251E-01 
-1.50728E-02 2.16630E-01 
-1.42183E-02 2.14974E-01 
-1.33479E-02 2.13285E-01 
-1.24626E-02 2.11566E-01 
-1.15638E-02 2.09818E-01 
-1.06524E-02 2.08044E-01 
-9.72974E-03 2.06245E-01 
-8.79687E-03 2.04424E-01 
-7.85492E-03 2.02584E-01 
-6.90498E-03 2.00725E-01 
-5.94811E-03 1.98850E-01 
-4.98532E-03 1.96961E-01 
-4.01761E-03 1.95060E-01 
-3.04590E-03 1.93148E-01 
-2.07108E-03 1.91227E-01 
-2.76439E-02 2.73331E-01 
-2.68803E-02 2.71868E-01 
-2.60910E-02 2.70354E-01 
-2.52765E-02 2.68790E-01 
-2.44374E-02 2.67178E-01 
-2.35746E-02 2.65519E-01 
-2.26888E-02 2.63813E-01 
-2.19882E-02 2.62463E-01 
-2.17809E-02 2.62063E-01 
-2.07783E-02 2.60129E-01 
-1.97526E-02 2.58147E-01 
-1.87049E-02 2.56120E-01 
-1.76368E-02 2.54052E-01 
-1.65497E-02 2.51943E-01 
-1.54450E-02 2.49798E-01 
-1.43243E-02 2.47618E-01 
-1.31891E-02 2.45407E-01 
-1.20409E-02 2.43167E-01 
-1.08810E-02 2.40901E-01 
-9.71101E-03 2.38612E-01 
-8.53223E-03 2.36301E-01 
-7.34605E-03 2.33973E-01 
-6.15374E-03 2.31628E-01 
-4.95658E-03 2.29270E-01 
-3.75574E-03 2.26900E-01 
-2.55236E-03 2.24522E-01 
-3.36741E-02 3.18039E-01 
-3.27335E-02 3.16236E-01 
-3.17617E-02 3.14370E-01 
-3.07596E-02 3.12444E-01 
-2.97279E-02 3.10459E-01 
-2.86677E-02 3.08417E-01 
-2.75800E-02 3.06320E-01 
-2.67203E-02 3.04660E-01 
-2.64660E-02 3.04168E-01 
-2.52368E-02 3.01792E-01 
-2.39802E-02 2.99358E-01 
-2.26978E-02 2.96871E-01 
-2.13915E-02 2.94334E-01 
-2.00632E-02 2.91749E-01 
-1.87148E-02 2.89121E-01 
-1.73480E-02 2.86453E-01 
-1.59649E-02 2.83748E-01 
-1.45673E-02 2.81010E-01 
-1.31570E-02 2.78241E-01 
-1.17358E-02 2.75446E-01 
-1.03056E-02 2.72628E-01 
-8.86785E-03 2.69789E-01 
-7.42431E-03 2.66933E-01 
-5.97651E-03 2.64063E-01 
-4.52592E-03 2.61181E-01 
-3.07394E-03 2.58290E-01 
-4.00908E-02 3.62718E-01 
-3.89576E-02 3.60537E-01 
-3.77877E-02 3.58283E-01 
-3.65820E-02 3.55957E-01 
-3.53415E-02 3.53561E-01 
-3.40677E-02 3.51097E-01 
-3.27618E-02 3.48567E-01 
-3.17303E-02 3.46566E-01 
-3.14253E-02 3.45974E-01 
-2.99518E-02 3.43111E-01 
-2.84467E-02 3.40181E-01 
-2.69122E-02 3.37188E-01 
-2.53506E-02 3.34137E-01 
-2.37641E-02 3.31031E-01 
-2.21552E-02 3.27876E-01 
-2.05261E-02 3.24673E-01 
-1.88791E-02 3.21430E-01 
-1.72167E-02 3.18148E-01 
-1.55409E-02 3.14833E-01 
-1.38542E-02 3.11489E-01 
-1.21585E-02 3.08119E-01 
-1.04560E-02 3.04727E-01 
-8.74860E-03 3.01317E-01 
-7.03821E-03 2.97893E-01 
-5.32660E-03 2.94458E-01 
-3.61547E-03 2.91015E-01 
-4.67342E-02 4.06068E-01 
-4.53967E-02 4.03479E-01 
-4.40168E-02 4.00805E-01 
-4.25956E-02 3.98047E-01 
-4.11345E-02 3.95207E-01 
-3.96352E-02 3.92288E-01 
-3.80993E-02 3.89292E-01 
-3.68870E-02 3.86924E-01 
-3.65288E-02 3.86223E-01 
-3.47987E-02 3.82837E-01 
-3.30332E-02 3.79374E-01 
-3.12348E-02 3.75839E-01 
-2.94065E-02 3.72237E-01 
-2.75510E-02 3.68573E-01 
-2.56711E-02 3.64853E-01 
-2.37697E-02 3.61081E-01 
-2.18496E-02 3.57262E-01 
-1.99136E-02 3.53402E-01 
-1.79644E-02 3.49506E-01 
-1.60046E-02 3.45578E-01 
-1.40369E-02 3.41623E-01 
-1.20636E-02 3.37646E-01 
-1.00871E-02 3.33651E-01 
-8.10970E-03 3.29642E-01 
-6.13343E-03 3.25624E-01 
-4.16031E-03 3.21600E-01 
-5.34057E-02 4.46690E-01 
-5.18572E-02 4.43671E-01 
-5.02607E-02 4.40554E-01 
-4.86176E-02 4.37340E-01 
-4.69297E-02 4.34032E-01 
-4.51990E-02 4.30633E-01 
-4.34275E-02 4.27148E-01 
-4.20303E-02 4.24395E-01 
-4.16176E-02 4.23580E-01 
-3.96256E-02 4.19645E-01 
-3.75948E-02 4.15623E-01 
-3.55283E-02 4.11521E-01 
-3.34295E-02 4.07344E-01 
-3.13017E-02 4.03098E-01 
-2.91484E-02 3.98789E-01 
-2.69729E-02 3.94424E-01 
-2.47785E-02 3.90008E-01 
-2.25685E-02 3.85548E-01 
-2.03462E-02 3.81050E-01 
-1.81146E-02 3.76518E-01 
-1.58768E-02 3.71959E-01 
-1.36356E-02 3.67379E-01 
-1.13937E-02 3.62781E-01 
-9.15374E-03 3.58172E-01 
-6.91815E-03 3.53556E-01 
-4.68923E-03 3.48937E-01 
-5.98949E-02 4.83280E-01 
-5.81344E-02 4.79817E-01 
-5.63206E-02 4.76243E-01 
-5.44554E-02 4.72559E-01 
-5.25408E-02 4.68771E-01 
-5.05793E-02 4.64881E-01 
-4.85733E-02 4.60894E-01 
-4.69924E-02 4.57746E-01 
-4.65255E-02 4.56815E-01 
-4.42739E-02 4.52318E-01 
-4.19807E-02 4.47726E-01 
-3.96497E-02 4.43045E-01 
-3.72849E-02 4.38282E-01 
-3.48900E-02 4.33444E-01 
-3.24692E-02 4.28539E-01 
-3.00263E-02 4.23573E-01 
-2.75652E-02 4.18553E-01 
-2.50898E-02 4.13487E-01 
-2.26036E-02 4.08381E-01 
-2.01104E-02 4.03242E-01 
-1.76135E-02 3.98077E-01 
-1.51162E-02 3.92891E-01 
-1.26216E-02 3.87691E-01 
-1.01328E-02 3.82483E-01 
-7.65235E-03 3.77270E-01 
-5.18295E-03 3.72060E-01 
-6.59904E-02 5.14682E-01 
-6.40231E-02 5.10774E-01 
-6.19977E-02 5.06741E-01 
-5.99166E-02 5.02588E-01 
-5.77821E-02 4.98319E-01 
-5.55972E-02 4.93937E-01 
-5.33648E-02 4.89450E-01 
-5.16067E-02 4.85907E-01 
-5.10879E-02 4.84860E-01 
-4.85869E-02 4.79805E-01 
-4.60423E-02 4.74646E-01 
-4.34587E-02 4.69390E-01 
-4.08405E-02 4.64047E-01 
-3.81922E-02 4.58624E-01 
-3.55184E-02 4.53129E-01 
-3.28236E-02 4.47571E-01 
-3.01122E-02 4.41958E-01 
