PdfType: replica
-1.86946E-03 1.42491E-04 
-1.75412E-03 1.42000E-04 
-1.66245E-03 1.41610E-04 
-1.63525E-03 1.41494E-04 
-1.50321E-03 1.40932E-04 
-1.36725E-03 1.40353E-04 
-1.22749E-03 1.39758E-04 
-1.08405E-03 1.39148E-04 
-9.37044E-04 1.38522E-04 
-7.86612E-04 1.37882E-04 
-6.32891E-04 1.37228E-04 
-4.76021E-04 1.36560E-04 
-3.16144E-04 1.35879E-04 
-1.53404E-04 1.35187E-04 
1.20561E-05 1.34483E-04 
1.80094E-04 1.33767E-04 
3.50569E-04 1.33042E-04 
5.23346E-04 1.32306E-04 
6.98288E-04 1.31562E-04 
8.75269E-04 1.30809E-04 
1.05416E-03 1.30047E-04 
-2.85439E-03 2.16958E-04 
-2.73862E-03 2.16338E-04 
-2.61839E-03 2.15694E-04 
-2.49374E-03 2.15026E-04 
-2.36468E-03 2.14335E-04 
-2.23128E-03 2.13620E-04 
-2.09360E-03 2.12883E-04 
-1.98418E-03 2.12297E-04 
-1.95171E-03 2.12123E-04 
-1.79411E-03 2.11279E-04 
-1.63183E-03 2.10410E-04 
-1.46501E-03 2.09516E-04 
-1.29380E-03 2.08599E-04 
-1.11834E-03 2.07659E-04 
-9.38796E-04 2.06698E-04 
-7.55328E-04 2.05715E-04 
-5.68105E-04 2.04712E-04 
-3.77297E-04 2.03690E-04 
-1.83075E-04 2.02650E-04 
1.43879E-05 2.01592E-04 
2.14924E-04 2.00518E-04 
4.18364E-04 1.99428E-04 
6.24547E-04 1.98324E-04 
8.33311E-04 1.97206E-04 
1.04450E-03 1.96074E-04 
1.25797E-03 1.94931E-04 
-3.40420E-03 3.24790E-04 
-3.26610E-03 3.23859E-04 
-3.12270E-03 3.22893E-04 
-2.97401E-03 3.21891E-04 
-2.82007E-03 3.20853E-04 
-2.66096E-03 3.19781E-04 
-2.49674E-03 3.18674E-04 
-2.36623E-03 3.17795E-04 
-2.32751E-03 3.17534E-04 
-2.13954E-03 3.16267E-04 
-1.94600E-03 3.14962E-04 
-1.74704E-03 3.13622E-04 
-1.54286E-03 3.12245E-04 
-1.33361E-03 3.10835E-04 
-1.11949E-03 3.09392E-04 
-9.00697E-04 3.07918E-04 
-6.77434E-04 3.06413E-04 
-4.49901E-04 3.04880E-04 
-2.18302E-04 3.03319E-04 
1.71561E-05 3.01732E-04 
2.56272E-04 3.00120E-04 
4.98845E-04 2.98486E-04 
7.44682E-04 2.96829E-04 
9.93589E-04 2.95151E-04 
1.24538E-03 2.93454E-04 
1.49988E-03 2.91739E-04 
-4.05696E-03 4.85634E-04 
-3.89234E-03 4.84238E-04 
-3.72140E-03 4.82788E-04 
-3.54417E-03 4.81285E-04 
-3.36069E-03 4.79729E-04 
-3.17104E-03 4.78120E-04 
-2.97531E-03 4.76460E-04 
-2.81976E-03 4.75141E-04 
-2.77361E-03 4.74750E-04 
-2.54958E-03 4.72849E-04 
-2.31891E-03 4.70893E-04 
-2.08181E-03 4.68882E-04 
-1.83847E-03 4.66818E-04 
-1.58910E-03 4.64704E-04 
-1.33394E-03 4.62539E-04 
-1.07322E-03 4.60328E-04 
-8.07183E-04 4.58072E-04 
-5.36062E-04 4.55772E-04 
-2.60105E-04 4.53432E-04 
2.04411E-05 4.51053E-04 
3.05336E-04 4.48636E-04 
5.94341E-04 4.46185E-04 
8.87225E-04 4.43701E-04 
1.18376E-03 4.41186E-04 
1.48372E-03 4.38642E-04 
1.78689E-03 4.36071E-04 
-4.82858E-03 7.24395E-04 
-4.63260E-03 7.22304E-04 
-4.42910E-03 7.20133E-04 
-4.21810E-03 7.17882E-04 
-3.99968E-03 7.15551E-04 
-3.77392E-03 7.13142E-04 
-3.54093E-03 7.10656E-04 
-3.35577E-03 7.08681E-04 
-3.30084E-03 7.08094E-04 
-3.03417E-03 7.05249E-04 
-2.75962E-03 7.02320E-04 
-2.47741E-03 6.99308E-04 
-2.18779E-03 6.96218E-04 
-1.89101E-03 6.93051E-04 
-1.58735E-03 6.89811E-04 
-1.27707E-03 6.86501E-04 
-9.60482E-04 6.83123E-04 
-6.37858E-04 6.79680E-04 
-3.09492E-04 6.76176E-04 
2.43218E-05 6.72614E-04 
3.63296E-04 6.68998E-04 
7.07146E-04 6.65329E-04 
1.05560E-03 6.61611E-04 
1.40837E-03 6.57846E-04 
1.76521E-03 6.54039E-04 
2.12586E-03 6.50190E-04 
-5.73759E-03 1.07731E-03 
-5.50463E-03 1.07419E-03 
-5.26274E-03 1.07094E-03 
-5.01195E-03 1.06757E-03 
-4.75234E-03 1.06409E-03 
-4.48402E-03 1.06049E-03 
-4.20712E-03 1.05677E-03 
-3.98707E-03 1.05382E-03 
-3.92178E-03 1.05295E-03 
-3.60488E-03 1.04869E-03 
-3.27862E-03 1.04431E-03 
-2.94326E-03 1.03981E-03 
-2.59913E-03 1.03520E-03 
-2.24650E-03 1.03046E-03 
-1.88570E-03 1.02562E-03 
-1.51708E-03 1.02068E-03 
-1.14096E-03 1.01563E-03 
-7.57695E-04 1.01049E-03 
-3.67628E-04 1.00525E-03 
2.88897E-05 9.99931E-04 
4.31517E-04 9.94528E-04 
8.39914E-04 9.89047E-04 
1.25375E-03 9.83494E-04 
1.67270E-03 9.77872E-04 
2.09646E-03 9.72185E-04 
2.52472E-03 9.66438E-04 
-6.80332E-03 1.59590E-03 
-6.52697E-03 1.59124E-03 
-6.24003E-03 1.58640E-03 
-5.94255E-03 1.58138E-03 
-5.63462E-03 1.57619E-03 
-5.31637E-03 1.57082E-03 
-4.98795E-03 1.56528E-03 
-4.72698E-03 1.56088E-03 
-4.64955E-03 1.55957E-03 
-4.27373E-03 1.55323E-03 
-3.88683E-03 1.54671E-03 
-3.48917E-03 1.54000E-03 
-3.08112E-03 1.53312E-03 
-2.66302E-03 1.52607E-03 
-2.23526E-03 1.51885E-03 
-1.79825E-03 1.51148E-03 
-1.35238E-03 1.50396E-03 
-8.98069E-04 1.49630E-03 
-4.35723E-04 1.48850E-03 
3.42398E-05 1.48057E-03 
5.11413E-04 1.47252E-03 
9.95391E-04 1.46436E-03 
1.48578E-03 1.45609E-03 
1.98221E-03 1.44772E-03 
2.48428E-03 1.43925E-03 
2.99166E-03 1.43069E-03 
-8.04733E-03 2.35363E-03 
-7.72027E-03 2.34670E-03 
-7.38068E-03 2.33950E-03 
-7.02864E-03 2.33204E-03 
-6.66425E-03 2.32432E-03 
-6.28768E-03 2.31634E-03 
-5.89909E-03 2.30811E-03 
-5.59032E-03 2.30157E-03 
-5.49871E-03 2.29963E-03 
-5.05408E-03 2.29021E-03 
-4.59639E-03 2.28051E-03 
-4.12599E-03 2.27054E-03 
-3.64334E-03 2.26031E-03 
-3.14883E-03 2.24984E-03 
-2.64295E-03 2.23912E-03 
-2.12615E-03 2.22817E-03 
-1.59891E-03 2.21699E-03 
-1.06174E-03 2.20561E-03 
-5.15113E-04 2.19403E-03 
4.04767E-05 2.18226E-03 
6.04543E-04 2.17030E-03 
1.17661E-03 2.15818E-03 
1.75620E-03 2.14590E-03 
2.34288E-03 2.13347E-03 
2.93618E-03 2.12090E-03 
3.53569E-03 2.10819E-03 
-9.48939E-03 3.45148E-03 
-9.10344E-03 3.44122E-03 
-8.70275E-03 3.43056E-03 
-8.28738E-03 3.41951E-03 
-7.85747E-03 3.40808E-03 
-7.41322E-03 3.39626E-03 
-6.95483E-03 3.38407E-03 
-6.59060E-03 3.37438E-03 
-6.48256E-03 3.37151E-03 
-5.95813E-03 3.35756E-03 
-5.41833E-03 3.34320E-03 
-4.86362E-03 3.32844E-03 
-4.29448E-03 3.31331E-03 
-3.71143E-03 3.29780E-03 
-3.11501E-03 3.28193E-03 
-2.50579E-03 3.26573E-03 
-1.88432E-03 3.24920E-03 
-1.25120E-03 3.23235E-03 
-6.07000E-04 3.21522E-03 
4.76946E-05 3.19780E-03 
7.12311E-04 3.18012E-03 
1.38628E-03 3.16219E-03 
2.06905E-03 3.14403E-03 
2.76008E-03 3.12565E-03 
3.45885E-03 3.10706E-03 
4.16485E-03 3.08828E-03 
-1.11478E-02 5.02664E-03 
-1.06940E-02 5.01150E-03 
-1.02229E-02 4.99579E-03 
-9.73462E-03 4.97950E-03 
-9.22926E-03 4.96265E-03 
-8.70707E-03 4.94523E-03 
-8.16831E-03 4.92726E-03 
-7.74027E-03 4.91298E-03 
-7.61329E-03 4.90874E-03 
-6.99704E-03 4.88819E-03 
-6.36279E-03 4.86703E-03 
-5.71107E-03 4.84529E-03 
-5.04249E-03 4.82299E-03 
-4.35764E-03 4.80014E-03 
-3.65717E-03 4.77677E-03 
-2.94173E-03 4.75291E-03 
-2.21202E-03 4.72856E-03 
-1.46870E-03 4.70376E-03 
-7.12473E-04 4.67853E-03 
5.59785E-05 4.65290E-03 
8.35975E-04 4.62687E-03 
1.62684E-03 4.60049E-03 
2.42794E-03 4.57376E-03 
3.23861E-03 4.54671E-03 
4.05826E-03 4.51936E-03 
4.88627E-03 4.49174E-03 
-1.30370E-02 7.26029E-03 
-1.25058E-02 7.23809E-03 
-1.19543E-02 7.21505E-03 
-1.13827E-02 7.19117E-03 
-1.07912E-02 7.16646E-03 
-1.01801E-02 7.14093E-03 
-9.54970E-03 7.11459E-03 
-9.04888E-03 7.09366E-03 
-8.90032E-03 7.08746E-03 
-8.17937E-03 7.05733E-03 
-7.43747E-03 7.02633E-03 
-6.67523E-03 6.99448E-03 
-5.89338E-03 6.96181E-03 
-5.09261E-03 6.92835E-03 
-4.27369E-03 6.89413E-03 
-3.43740E-03 6.85919E-03 
-2.58453E-03 6.82355E-03 
-1.71591E-03 6.78725E-03 
-8.32330E-04 6.75032E-03 
6.53905E-05 6.71280E-03 
9.76454E-04 6.67473E-03 
1.90007E-03 6.63612E-03 
2.83547E-03 6.59703E-03 
3.78191E-03 6.55747E-03 
4.73865E-03 6.51748E-03 
5.70500E-03 6.47709E-03 
-1.51648E-02 1.03838E-02 
-1.45460E-02 1.03515E-02 
-1.39037E-02 1.03179E-02 
-1.32381E-02 1.02832E-02 
-1.25494E-02 1.02472E-02 
-1.18380E-02 1.02100E-02 
-1.11041E-02 1.01717E-02 
-1.05212E-02 1.01412E-02 
-1.03483E-02 1.01322E-02 
-9.50937E-03 1.00883E-02 
-8.64615E-03 1.00432E-02 
-7.75941E-03 9.99689E-03 
-6.85000E-03 9.94937E-03 
-5.91873E-03 9.90070E-03 
-4.96653E-03 9.85094E-03 
-3.99430E-03 9.80012E-03 
-3.00299E-03 9.74831E-03 
-1.99355E-03 9.69555E-03 
-9.66910E-04 9.64188E-03 
7.59561E-05 9.58737E-03 
1.13412E-03 9.53205E-03 
2.20664E-03 9.47598E-03 
3.29264E-03 9.41921E-03 
4.39122E-03 9.36177E-03 
5.50154E-03 9.30372E-03 
6.62277E-03 9.24509E-03 
-1.75299E-02 1.46824E-02 
-1.68134E-02 1.46357E-02 
-1.60699E-02 1.45872E-02 
-1.52994E-02 1.45370E-02 
-1.45024E-02 1.44850E-02 
-1.36792E-02 1.44313E-02 
-1.28301E-02 1.43759E-02 
-1.21558E-02 1.43319E-02 
-1.19558E-02 1.43189E-02 
-1.09855E-02 1.42556E-02 
-9.98733E-03 1.41905E-02 
-8.96215E-03 1.41236E-02 
-7.91097E-03 1.40550E-02 
-6.83476E-03 1.39848E-02 
-5.73457E-03 1.39131E-02 
-4.61149E-03 1.38398E-02 
-3.46662E-03 1.37651E-02 
-2.30107E-03 1.36890E-02 
-1.11593E-03 1.36117E-02 
8.76526E-05 1.35331E-02 
1.30860E-03 1.34534E-02 
2.54583E-03 1.33727E-02 
3.79829E-03 1.32909E-02 
5.06495E-03 1.32082E-02 
6.34483E-03 1.31247E-02 
7.63695E-03 1.30403E-02 
-2.01189E-02 2.04898E-02 
-1.92950E-02 2.04229E-02 
-1.84401E-02 2.03535E-02 
-1.75545E-02 2.02816E-02 
-1.66385E-02 2.02072E-02 
-1.56925E-02 2.01304E-02 
-1.47170E-02 2.00512E-02 
-1.39425E-02 1.99883E-02 
-1.37128E-02 1.99696E-02 
-1.25984E-02 1.98791E-02 
-1.14524E-02 1.97860E-02 
-1.02756E-02 1.96904E-02 
-9.06922E-03 1.95924E-02 
-7.83445E-03 1.94921E-02 
-6.57250E-03 1.93895E-02 
-5.28462E-03 1.92849E-02 
-3.97210E-03 1.91782E-02 
-2.63623E-03 1.90696E-02 
-1.27830E-03 1.89592E-02 
1.00392E-04 1.88472E-02 
1.49857E-03 1.87335E-02 
2.91499E-03 1.86183E-02 
4.34842E-03 1.85018E-02 
5.79767E-03 1.83839E-02 
7.26159E-03 1.82649E-02 
8.73908E-03 1.81447E-02 
-2.29089E-02 2.81888E-02 
-2.19686E-02 2.80940E-02 
-2.09931E-02 2.79956E-02 
-1.99828E-02 2.78938E-02 
-1.89379E-02 2.77884E-02 
-1.78592E-02 2.76796E-02 
-1.67471E-02 2.75674E-02 
-1.58642E-02 2.74783E-02 
-1.56024E-02 2.74519E-02 
-1.43326E-02 2.73238E-02 
-1.30269E-02 2.71921E-02 
-1.16867E-02 2.70569E-02 
-1.03131E-02 2.69182E-02 
-8.90768E-03 2.67764E-02 
-7.47171E-03 2.66314E-02 
-6.00669E-03 2.64835E-02 
-4.51411E-03 2.63328E-02 
-2.99547E-03 2.61795E-02 
-1.45225E-03 2.60236E-02 
1.14033E-04 2.58654E-02 
1.70192E-03 2.57050E-02 
3.30995E-03 2.55425E-02 
4.93673E-03 2.53781E-02 
6.58088E-03 2.52120E-02 
8.24107E-03 2.50441E-02 
9.91604E-03 2.48748E-02 
-2.58455E-02 3.81222E-02 
-2.47818E-02 3.79895E-02 
-2.36785E-02 3.78520E-02 
-2.25361E-02 3.77095E-02 
-2.13550E-02 3.75621E-02 
-2.01358E-02 3.74101E-02 
-1.88793E-02 3.72533E-02 
-1.78821E-02 3.71289E-02 
-1.75864E-02 3.70920E-02 
-1.61525E-02 3.69130E-02 
-1.46787E-02 3.67291E-02 
-1.31663E-02 3.65403E-02 
-1.16169E-02 3.63468E-02 
-1.00320E-02 3.61489E-02 
-8.41325E-03 3.59467E-02 
-6.76237E-03 3.57405E-02 
-5.08106E-03 3.55304E-02 
-3.37103E-03 3.53167E-02 
-1.63401E-03 3.50996E-02 
1.28280E-04 3.48793E-02 
1.91416E-03 3.46559E-02 
3.72196E-03 3.44298E-02 
5.55009E-03 3.42012E-02 
7.39696E-03 3.39701E-02 
9.26107E-03 3.37368E-02 
1.11409E-02 3.35015E-02 
-2.88860E-02 5.06888E-02 
-2.76934E-02 5.05056E-02 
-2.64568E-02 5.03156E-02 
-2.51766E-02 5.01189E-02 
-2.38535E-02 4.99155E-02 
-2.24882E-02 4.97056E-02 
-2.10815E-02 4.94894E-02 
-1.99654E-02 4.93177E-02 
-1.96345E-02 4.92669E-02 
-1.80303E-02 4.90201E-02 
-1.63821E-02 4.87665E-02 
-1.46913E-02 4.85064E-02 
-1.29598E-02 4.82399E-02 
-1.11894E-02 4.79673E-02 
-9.38191E-03 4.76890E-02 
-7.53933E-03 4.74052E-02 
-5.66360E-03 4.71162E-02 
-3.75668E-03 4.68223E-02 
-1.82053E-03 4.65239E-02 
1.42890E-04 4.62211E-02 
2.13166E-03 4.59144E-02 
4.14389E-03 4.56040E-02 
6.17776E-03 4.52901E-02 
8.23147E-03 4.49731E-02 
1.03033E-02 4.46531E-02 
1.23917E-02 4.43306E-02 
-3.19611E-02 6.61810E-02 
-3.06367E-02 6.59315E-02 
-2.92639E-02 6.56728E-02 
-2.78433E-02 6.54051E-02 
-2.63754E-02 6.51283E-02 
-2.48613E-02 6.48428E-02 
-2.33018E-02 6.45487E-02 
-2.20649E-02 6.43153E-02 
-2.16983E-02 6.42461E-02 
-1.99212E-02 6.39108E-02 
-1.80961E-02 6.35662E-02 
-1.62248E-02 6.32129E-02 
-1.43093E-02 6.28510E-02 
-1.23516E-02 6.24811E-02 
-1.03539E-02 6.21035E-02 
-8.31832E-03 6.17186E-02 
-6.24720E-03 6.13269E-02 
-4.14272E-03 6.09287E-02 
-2.00708E-03 6.05244E-02 
1.57490E-04 6.01145E-02 
2.34883E-03 5.96994E-02 
4.56480E-03 5.92795E-02 
6.80337E-03 5.88551E-02 
9.06250E-03 5.84266E-02 
1.13403E-02 5.79944E-02 
1.36349E-02 5.75589E-02 
-3.49979E-02 8.48048E-02 
-3.35417E-02 8.44700E-02 
-3.20329E-02 8.41231E-02 
-3.04719E-02 8.37640E-02 
-2.88597E-02 8.33931E-02 
-2.71974E-02 8.30105E-02 
-2.54861E-02 8.26164E-02 
-2.41291E-02 8.23039E-02 
-2.37270E-02 8.22113E-02 
-2.17785E-02 8.17623E-02 
-1.97783E-02 8.13013E-02 
-1.77285E-02 8.08286E-02 
-1.56313E-02 8.03448E-02 
-1.34891E-02 7.98504E-02 
-1.13043E-02 7.93459E-02 
-9.07936E-03 7.88319E-02 
-6.81679E-03 7.83090E-02 
-4.51910E-03 7.77777E-02 
-2.18878E-03 7.72385E-02 
1.71695E-04 7.66922E-02 
2.55990E-03 7.61391E-02 
4.97344E-03 7.55798E-02 
7.41006E-03 7.50150E-02 
9.86747E-03 7.44449E-02 
1.23436E-02 7.38703E-02 
1.48363E-02 7.32914E-02 
-3.79207E-02 1.06631E-01 
-3.63356E-02 1.06189E-01 
-3.46938E-02 1.05731E-01 
-3.29961E-02 1.05257E-01 
-3.12434E-02 1.04768E-01 
-2.94370E-02 1.04263E-01 
-2.75781E-02 1.03743E-01 
-2.61048E-02 1.03331E-01 
-2.56684E-02 1.03209E-01 
-2.35541E-02 1.02618E-01 
-2.13848E-02 1.02010E-01 
-1.91629E-02 1.01388E-01 
-1.68911E-02 1.00751E-01 
-1.45718E-02 1.00101E-01 
-1.22078E-02 9.94374E-02 
-9.80192E-03 9.87619E-02 
-7.35691E-03 9.80750E-02 
-4.87556E-03 9.73774E-02 
-2.36063E-03 9.66699E-02 
1.85112E-04 9.59532E-02 
2.75898E-03 9.52282E-02 
5.35834E-03 9.44954E-02 
7.98068E-03 9.37557E-02 
1.06235E-02 9.30096E-02 
1.32844E-02 9.22578E-02 
1.59612E-02 9.15010E-02 
-4.06550E-02 1.31571E-01 
-3.89470E-02 1.30996E-01 
-3.71786E-02 1.30400E-01 
-3.53508E-02 1.29785E-01 
-3.34647E-02 1.29149E-01 
-3.15218E-02 1.28494E-01 
-2.95234E-02 1.27819E-01 
-2.79403E-02 1.27285E-01 
-2.74714E-02 1.27126E-01 
-2.52009E-02 1.26359E-01 
-2.28728E-02 1.25572E-01 
-2.04898E-02 1.24766E-01 
-1.80546E-02 1.23941E-01 
-1.55703E-02 1.23100E-01 
-1.30398E-02 1.22241E-01 
-1.04663E-02 1.21368E-01 
-7.85270E-03 1.20480E-01 
-5.20221E-03 1.19579E-01 
-2.51784E-03 1.18666E-01 
1.97365E-04 1.17741E-01 
2.94046E-03 1.16807E-01 
5.70857E-03 1.15862E-01 
8.49891E-03 1.14909E-01 
1.13088E-02 1.13949E-01 
1.41356E-02 1.12982E-01 
1.69769E-02 1.12009E-01 
-4.31320E-02 1.59350E-01 
-4.13097E-02 1.58615E-01 
-3.94239E-02 1.57853E-01 
-3.74758E-02 1.57066E-01 
-3.54666E-02 1.56254E-01 
-3.33979E-02 1.55417E-01 
-3.12715E-02 1.54556E-01 
-2.95877E-02 1.53874E-01 
-2.90892E-02 1.53672E-01 
-2.66761E-02 1.52693E-01 
-2.42033E-02 1.51690E-01 
-2.16739E-02 1.50662E-01 
-1.90911E-02 1.49612E-01 
-1.64580E-02 1.48541E-01 
-1.37780E-02 1.47449E-01 
-1.10544E-02 1.46338E-01 
-8.29069E-03 1.45210E-01 
-5.49013E-03 1.44065E-01 
-2.65610E-03 1.42906E-01 
2.08115E-04 1.41733E-01 
3.09930E-03 1.40547E-01 
6.01432E-03 1.39351E-01 
8.95018E-03 1.38144E-01 
1.19039E-02 1.36929E-01 
1.48729E-02 1.35705E-01 
1.78542E-02 1.34476E-01 
-4.52928E-02 1.89535E-01 
-4.33676E-02 1.88610E-01 
-4.13763E-02 1.87652E-01 
-3.93203E-02 1.86663E-01 
-3.72010E-02 1.85641E-01 
-3.50203E-02 1.84590E-01 
-3.27801E-02 1.83509E-01 
-3.10072E-02 1.82652E-01 
-3.04824E-02 1.82398E-01 
-2.79435E-02 1.81171E-01 
-2.53437E-02 1.79912E-01 
-2.26863E-02 1.78624E-01 
-1.99749E-02 1.77308E-01 
-1.72129E-02 1.75966E-01 
-1.44039E-02 1.74600E-01 
-1.15517E-02 1.73211E-01 
-8.65983E-03 1.71800E-01 
-5.73204E-03 1.70370E-01 
-2.77187E-03 1.68923E-01 
2.17087E-04 1.67459E-01 
3.23140E-03 1.65981E-01 
6.26769E-03 1.64490E-01 
9.32275E-03 1.62987E-01 
1.23934E-02 1.61474E-01 
1.54768E-02 1.59953E-01 
1.85700E-02 1.58425E-01 
-4.70828E-02 2.21376E-01 
-4.50683E-02 2.20231E-01 
-4.29860E-02 2.19046E-01 
-4.08372E-02 2.17823E-01 
-3.86237E-02 2.16561E-01 
-3.63474E-02 2.15262E-01 
-3.40105E-02 2.13927E-01 
-3.21622E-02 2.12870E-01 
-3.16154E-02 2.12557E-01 
-2.89706E-02 2.11043E-01 
-2.62645E-02 2.09491E-01 
-2.35007E-02 2.07904E-01 
-2.06831E-02 2.06284E-01 
-1.78153E-02 2.04633E-01 
-1.49013E-02 2.02952E-01 
-1.19450E-02 2.01244E-01 
-8.95052E-03 1.99512E-01 
-5.92160E-03 1.97757E-01 
-2.86215E-03 1.95981E-01 
2.24045E-04 1.94186E-01 
3.33330E-03 1.92375E-01 
6.46203E-03 1.90549E-01 
9.60684E-03 1.88711E-01 
1.27644E-02 1.86861E-01 
1.59316E-02 1.85003E-01 
1.91054E-02 1.83136E-01 
-4.84899E-02 2.54569E-01 
-4.64006E-02 2.53173E-01 
-4.42422E-02 2.51729E-01 
-4.20164E-02 2.50237E-01 
-3.97249E-02 2.48700E-01 
-3.73701E-02 2.47119E-01 
-3.49544E-02 2.45494E-01 
-3.30450E-02 2.44209E-01 
-3.24802E-02 2.43828E-01 
-2.97503E-02 2.41987E-01 
-2.69595E-02 2.40102E-01 
-2.41116E-02 2.38174E-01 
-2.12108E-02 2.36208E-01 
-1.82611E-02 2.34205E-01 
-1.52667E-02 2.32168E-01 
-1.22319E-02 2.30099E-01 
-9.16076E-03 2.28002E-01 
-6.05754E-03 2.25879E-01 
-2.92630E-03 2.23732E-01 
2.28944E-04 2.21564E-01 
3.40432E-03 2.19377E-01 
6.59605E-03 2.17175E-01 
9.80057E-03 2.14958E-01 
1.30144E-02 2.12730E-01 
1.62343E-02 2.10493E-01 
1.94571E-02 2.08248E-01 
-4.94792E-02 2.88053E-01 
-4.73313E-02 2.86376E-01 
-4.51139E-02 2.84643E-01 
-4.28286E-02 2.82854E-01 
-4.04777E-02 2.81012E-01 
-3.80635E-02 2.79116E-01 
-3.55886E-02 2.77170E-01 
-3.36339E-02 2.75631E-01 
-3.30560E-02 2.75175E-01 
-3.02637E-02 2.72972E-01 
-2.74118E-02 2.70717E-01 
-2.45042E-02 2.68414E-01 
-2.15455E-02 2.66066E-01 
-1.85397E-02 2.63675E-01 
-1.54916E-02 2.61245E-01 
-1.24054E-02 2.58779E-01 
-9.28565E-03 2.56280E-01 
-6.13672E-03 2.53752E-01 
-2.96287E-03 2.51198E-01 
2.31672E-04 2.48621E-01 
3.44287E-03 2.46024E-01 
6.66679E-03 2.43409E-01 
9.89973E-03 2.40780E-01 
1.31381E-02 2.38140E-01 
1.63785E-02 2.35490E-01 
1.96177E-02 2.32834E-01 
-5.00484E-02 3.21134E-01 
-4.78587E-02 3.19150E-01 
-4.55995E-02 3.17101E-01 
-4.32729E-02 3.14986E-01 
-4.08812E-02 3.12809E-01 
-3.84271E-02 3.10570E-01 
-3.59132E-02 3.08273E-01 
-3.39291E-02 3.06457E-01 
-3.33428E-02 3.05920E-01 
-3.05114E-02 3.03322E-01 
-2.76222E-02 3.00665E-01 
-2.46795E-02 2.97953E-01 
-2.16881E-02 2.95189E-01 
-1.86523E-02 2.92377E-01 
-1.55769E-02 2.89521E-01 
-1.24666E-02 2.86625E-01 
-9.32608E-03 2.83693E-01 
-6.15979E-03 2.80728E-01 
-2.97222E-03 2.77735E-01 
2.32260E-04 2.74717E-01 
3.44946E-03 2.71678E-01 
6.67534E-03 2.68621E-01 
9.90607E-03 2.65549E-01 
1.31380E-02 2.62467E-01 
1.63676E-02 2.59377E-01 
1.95917E-02 2.56281E-01 
-5.02018E-02 3.53035E-01 
-4.79870E-02 3.50720E-01 
-4.57037E-02 3.48330E-01 
-4.33540E-02 3.45865E-01 
-4.09404E-02 3.43328E-01 
-3.84658E-02 3.40722E-01 
-3.59331E-02 3.38048E-01 
-3.39356E-02 3.35935E-01 
-3.33456E-02 3.35311E-01 
-3.04982E-02 3.32291E-01 
-2.75955E-02 3.29204E-01 
-2.46421E-02 3.26055E-01 
-2.16430E-02 3.22848E-01 
-1.86027E-02 3.19588E-01 
-1.55263E-02 3.16279E-01 
-1.24186E-02 3.12926E-01 
-9.28444E-03 3.09533E-01 
-6.12843E-03 3.06106E-01 
-2.95519E-03 3.02648E-01 
2.30779E-04 2.99165E-01 
3.42520E-03 2.95659E-01 
6.62395E-03 2.92137E-01 
9.82313E-03 2.88600E-01 
1.30190E-02 2.85054E-01 
1.62081E-02 2.81501E-01 
1.93871E-02 2.77946E-01 
-4.99523E-02 3.83008E-01 
-4.77293E-02 3.80344E-01 
-4.54392E-02 3.77593E-01 
-4.30844E-02 3.74759E-01 
-4.06675E-02 3.71842E-01 
-3.81916E-02 3.68848E-01 
-3.56599E-02 3.65778E-01 
-3.36647E-02 3.63353E-01 
-3.30757E-02 3.62636E-01 
-3.02347E-02 3.59173E-01 
-2.73416E-02 3.55635E-01 
-2.44012E-02 3.52028E-01 
-2.14185E-02 3.48358E-01 
-1.83986E-02 3.44629E-01 
-1.53463E-02 3.40847E-01 
-1.22668E-02 3.37018E-01 
-9.16494E-03 3.33147E-01 
-6.04552E-03 3.29238E-01 
-2.91324E-03 3.25299E-01 
2.27346E-04 3.21333E-01 
3.37189E-03 3.17346E-01 
6.51622E-03 3.13342E-01 
9.65642E-03 3.09326E-01 
1.27887E-02 3.05303E-01 
1.59097E-02 3.01275E-01 
1.90159E-02 2.97248E-01 
-4.93209E-02 4.10364E-01 
-4.71059E-02 4.07336E-01 
-4.48259E-02 4.04211E-01 
-4.24834E-02 4.00993E-01 
-4.00811E-02 3.97683E-01 
-3.76225E-02 3.94287E-01 
-3.51107E-02 3.90807E-01 
-3.31329E-02 3.88061E-01 
-3.25493E-02 3.87249E-01 
-2.97362E-02 3.83328E-01 
-2.68748E-02 3.79325E-01 
-2.39699E-02 3.75248E-01 
-2.10267E-02 3.71101E-01 
-1.80503E-02 3.66892E-01 
-1.50459E-02 3.62626E-01 
-1.20185E-02 3.58310E-01 
-8.97326E-03 3.53950E-01 
-5.91492E-03 3.49552E-01 
-2.84827E-03 3.45122E-01 
2.22114E-04 3.40667E-01 
3.29186E-03 3.36191E-01 
6.35679E-03 3.31701E-01 
9.41301E-03 3.27201E-01 
1.24568E-02 3.22697E-01 
1.54846E-02 3.18192E-01 
1.84934E-02 3.13692E-01 
-4.83456E-02 4.34271E-01 
-4.61539E-02 4.30875E-01 
-4.38997E-02 4.27373E-01 
-4.15856E-02 4.23767E-01 
-3.92148E-02 4.20062E-01 
-3.67904E-02 4.16262E-01 
-3.43160E-02 4.12370E-01 
-3.23694E-02 4.09300E-01 
-3.17953E-02 4.08392E-01 
-2.90298E-02 4.04013E-01 
-2.62200E-02 3.99546E-01 
-2.33709E-02 3.94998E-01 
-2.04878E-02 3.90376E-01 
-1.75759E-02 3.85688E-01 
