PdfType: replica
7.88329E-14 2.15229E-04 
8.60120E-14 2.14387E-04 
9.33801E-14 2.13522E-04 
1.00931E-13 2.12637E-04 
1.08658E-13 2.11731E-04 
1.16553E-13 2.10805E-04 
1.24611E-13 2.09860E-04 
1.32822E-13 2.08896E-04 
1.41180E-13 2.07916E-04 
1.49678E-13 2.06919E-04 
1.58308E-13 2.05907E-04 
1.67063E-13 2.04880E-04 
1.75937E-13 2.03840E-04 
1.84921E-13 2.02786E-04 
1.94009E-13 2.01720E-04 
2.03196E-13 2.00642E-04 
8.72837E-14 3.34408E-04 
1.03869E-13 3.33522E-04 
1.21092E-13 3.32603E-04 
1.38949E-13 3.31650E-04 
1.57437E-13 3.30664E-04 
1.76545E-13 3.29644E-04 
1.96267E-13 3.28592E-04 
2.11941E-13 3.27755E-04 
2.16591E-13 3.27507E-04 
2.39167E-13 3.26302E-04 
2.62411E-13 3.25062E-04 
2.86305E-13 3.23787E-04 
3.10827E-13 3.22478E-04 
3.35957E-13 3.21137E-04 
3.61673E-13 3.19765E-04 
3.87949E-13 3.18362E-04 
4.14762E-13 3.16931E-04 
4.42089E-13 3.15473E-04 
4.69903E-13 3.13989E-04 
4.98181E-13 3.12480E-04 
5.26898E-13 3.10947E-04 
5.56031E-13 3.09392E-04 
5.85555E-13 3.07817E-04 
6.15448E-13 3.06221E-04 
6.45688E-13 3.04608E-04 
6.76253E-13 3.02976E-04 
2.89727E-13 5.04469E-04 
3.44776E-13 5.03129E-04 
4.01941E-13 5.01737E-04 
4.61211E-13 5.00295E-04 
5.22570E-13 4.98801E-04 
5.85990E-13 4.97258E-04 
6.51444E-13 4.95665E-04 
7.03462E-13 4.94398E-04 
7.18896E-13 4.94023E-04 
7.93816E-13 4.92199E-04 
8.70953E-13 4.90322E-04 
9.50245E-13 4.88392E-04 
1.03162E-12 4.86411E-04 
1.11501E-12 4.84381E-04 
1.20034E-12 4.82304E-04 
1.28753E-12 4.80182E-04 
1.37650E-12 4.78017E-04 
1.46716E-12 4.75810E-04 
1.55945E-12 4.73564E-04 
1.65327E-12 4.71280E-04 
1.74854E-12 4.68961E-04 
1.84519E-12 4.66609E-04 
1.94313E-12 4.64225E-04 
2.04229E-12 4.61811E-04 
2.14260E-12 4.59369E-04 
2.24399E-12 4.56902E-04 
9.55706E-13 7.59133E-04 
1.13728E-12 7.57107E-04 
1.32583E-12 7.55004E-04 
1.52131E-12 7.52824E-04 
1.72368E-12 7.50567E-04 
1.93285E-12 7.48234E-04 
2.14871E-12 7.45826E-04 
2.32026E-12 7.43912E-04 
2.37116E-12 7.43345E-04 
2.61823E-12 7.40589E-04 
2.87260E-12 7.37752E-04 
3.13407E-12 7.34835E-04 
3.40240E-12 7.31842E-04 
3.67737E-12 7.28775E-04 
3.95871E-12 7.25637E-04 
4.24618E-12 7.22430E-04 
4.53950E-12 7.19159E-04 
4.83842E-12 7.15825E-04 
5.14265E-12 7.12431E-04 
5.45193E-12 7.08981E-04 
5.76599E-12 7.05478E-04 
6.08456E-12 7.01925E-04 
6.40740E-12 6.98324E-04 
6.73425E-12 6.94678E-04 
7.06486E-12 6.90990E-04 
7.39900E-12 6.87263E-04 
3.12791E-12 1.13882E-03 
3.72213E-12 1.13577E-03 
4.33914E-12 1.13259E-03 
4.97885E-12 1.12931E-03 
5.64106E-12 1.12590E-03 
6.32547E-12 1.12238E-03 
7.03179E-12 1.11875E-03 
7.59309E-12 1.11586E-03 
7.75962E-12 1.11501E-03 
8.56798E-12 1.11085E-03 
9.40019E-12 1.10657E-03 
1.02556E-11 1.10217E-03 
1.11334E-11 1.09766E-03 
1.20329E-11 1.09303E-03 
1.29532E-11 1.08830E-03 
1.38935E-11 1.08347E-03 
1.48529E-11 1.07853E-03 
1.58305E-11 1.07351E-03 
1.68254E-11 1.06839E-03 
1.78369E-11 1.06319E-03 
1.88639E-11 1.05791E-03 
1.99056E-11 1.05255E-03 
2.09612E-11 1.04713E-03 
2.20298E-11 1.04163E-03 
2.31107E-11 1.03607E-03 
2.42031E-11 1.03046E-03 
1.01322E-11 1.70152E-03 
1.20568E-11 1.69692E-03 
1.40552E-11 1.69215E-03 
1.61270E-11 1.68720E-03 
1.82715E-11 1.68208E-03 
2.04879E-11 1.67678E-03 
2.27751E-11 1.67132E-03 
2.45927E-11 1.66698E-03 
2.51319E-11 1.66569E-03 
2.77493E-11 1.65944E-03 
3.04438E-11 1.65300E-03 
3.32133E-11 1.64639E-03 
3.60551E-11 1.63960E-03 
3.89669E-11 1.63264E-03 
4.19459E-11 1.62553E-03 
4.49894E-11 1.61826E-03 
4.80946E-11 1.61084E-03 
5.12586E-11 1.60328E-03 
5.44786E-11 1.59559E-03 
5.77516E-11 1.58777E-03 
6.10748E-11 1.57983E-03 
6.44453E-11 1.57178E-03 
6.78606E-11 1.56362E-03 
7.13178E-11 1.55536E-03 
7.48145E-11 1.54701E-03 
7.83480E-11 1.53857E-03 
3.24440E-11 2.53058E-03 
3.86057E-11 2.52369E-03 
4.50034E-11 2.51652E-03 
5.16357E-11 2.50910E-03 
5.85007E-11 2.50142E-03 
6.55952E-11 2.49347E-03 
7.29160E-11 2.48528E-03 
7.87332E-11 2.47877E-03 
8.04589E-11 2.47684E-03 
8.88356E-11 2.46746E-03 
9.74584E-11 2.45781E-03 
1.06320E-10 2.44789E-03 
1.15413E-10 2.43771E-03 
1.24730E-10 2.42728E-03 
1.34260E-10 2.41661E-03 
1.43997E-10 2.40571E-03 
1.53929E-10 2.39459E-03 
1.64049E-10 2.38326E-03 
1.74348E-10 2.37173E-03 
1.84815E-10 2.36002E-03 
1.95441E-10 2.34812E-03 
2.06219E-10 2.33605E-03 
2.17138E-10 2.32383E-03 
2.28191E-10 2.31146E-03 
2.39368E-10 2.29894E-03 
2.50662E-10 2.28630E-03 
1.02357E-10 3.74159E-03 
1.21793E-10 3.73128E-03 
1.41972E-10 3.72058E-03 
1.62890E-10 3.70948E-03 
1.84540E-10 3.69800E-03 
2.06912E-10 3.68613E-03 
2.29996E-10 3.67388E-03 
2.48338E-10 3.66415E-03 
2.53780E-10 3.66127E-03 
2.80189E-10 3.64726E-03 
3.07373E-10 3.63284E-03 
3.35308E-10 3.61802E-03 
3.63970E-10 3.60282E-03 
3.93332E-10 3.58724E-03 
4.23367E-10 3.57131E-03 
4.54047E-10 3.55503E-03 
4.85343E-10 3.53843E-03 
5.17226E-10 3.52151E-03 
5.49668E-10 3.50430E-03 
5.82637E-10 3.48681E-03 
6.16107E-10 3.46906E-03 
6.50047E-10 3.45105E-03 
6.84430E-10 3.43281E-03 
7.19230E-10 3.41434E-03 
7.54418E-10 3.39567E-03 
7.89972E-10 3.37681E-03 
3.17156E-10 5.49282E-03 
3.77365E-10 5.47748E-03 
4.39871E-10 5.46156E-03 
5.04660E-10 5.44506E-03 
5.71712E-10 5.42797E-03 
6.40995E-10 5.41032E-03 
7.12477E-10 5.39211E-03 
7.69269E-10 5.37764E-03 
7.86116E-10 5.37335E-03 
8.67880E-10 5.35252E-03 
9.52031E-10 5.33108E-03 
1.03850E-09 5.30905E-03 
1.12721E-09 5.28644E-03 
1.21807E-09 5.26329E-03 
1.31101E-09 5.23961E-03 
1.40593E-09 5.21543E-03 
1.50275E-09 5.19076E-03 
1.60137E-09 5.16563E-03 
1.70170E-09 5.14006E-03 
1.80366E-09 5.11408E-03 
1.90714E-09 5.08771E-03 
2.01207E-09 5.06097E-03 
2.11836E-09 5.03388E-03 
2.22591E-09 5.00647E-03 
2.33466E-09 4.97876E-03 
2.44452E-09 4.95076E-03 
9.61688E-10 7.99498E-03 
1.14420E-09 7.97229E-03 
1.33366E-09 7.94873E-03 
1.53002E-09 7.92432E-03 
1.73322E-09 7.89905E-03 
1.94316E-09 7.87294E-03 
2.15974E-09 7.84601E-03 
2.33179E-09 7.82462E-03 
2.38282E-09 7.81827E-03 
2.63050E-09 7.78747E-03 
2.88537E-09 7.75578E-03 
3.14722E-09 7.72322E-03 
3.41582E-09 7.68981E-03 
3.69091E-09 7.65560E-03 
3.97224E-09 7.62061E-03 
4.25953E-09 7.58488E-03 
4.55252E-09 7.54844E-03 
4.85092E-09 7.51133E-03 
5.15445E-09 7.47357E-03 
5.46285E-09 7.43521E-03 
5.77582E-09 7.39628E-03 
6.09311E-09 7.35681E-03 
6.41444E-09 7.31684E-03 
6.73957E-09 7.27639E-03 
7.06823E-09 7.23550E-03 
7.40019E-09 7.19420E-03 
2.84208E-09 1.15192E-02 
3.38127E-09 1.14859E-02 
3.94092E-09 1.14513E-02 
4.52088E-09 1.14154E-02 
5.12096E-09 1.13783E-02 
5.74087E-09 1.13399E-02 
6.38030E-09 1.13004E-02 
6.88821E-09 1.12690E-02 
7.03886E-09 1.12597E-02 
7.76988E-09 1.12144E-02 
8.52204E-09 1.11679E-02 
9.29468E-09 1.11201E-02 
1.00871E-08 1.10711E-02 
1.08985E-08 1.10209E-02 
1.17282E-08 1.09696E-02 
1.25753E-08 1.09172E-02 
1.34390E-08 1.08637E-02 
1.43186E-08 1.08093E-02 
1.52131E-08 1.07539E-02 
1.61217E-08 1.06977E-02 
1.70437E-08 1.06406E-02 
1.79782E-08 1.05828E-02 
1.89244E-08 1.05242E-02 
1.98816E-08 1.04650E-02 
2.08490E-08 1.04051E-02 
2.18259E-08 1.03446E-02 
8.15235E-09 1.64020E-02 
9.69834E-09 1.63534E-02 
1.13027E-08 1.63029E-02 
1.29651E-08 1.62507E-02 
1.46849E-08 1.61966E-02 
1.64613E-08 1.61407E-02 
1.82933E-08 1.60831E-02 
1.97482E-08 1.60374E-02 
2.01797E-08 1.60238E-02 
2.22734E-08 1.59580E-02 
2.44273E-08 1.58902E-02 
2.66393E-08 1.58206E-02 
2.89074E-08 1.57493E-02 
3.12295E-08 1.56762E-02 
3.36034E-08 1.56016E-02 
3.60266E-08 1.55253E-02 
3.84968E-08 1.54476E-02 
4.10116E-08 1.53685E-02 
4.35687E-08 1.52880E-02 
4.61655E-08 1.52063E-02 
4.87998E-08 1.51234E-02 
5.14692E-08 1.50394E-02 
5.41715E-08 1.49543E-02 
5.69043E-08 1.48683E-02 
5.96657E-08 1.47813E-02 
6.24534E-08 1.46936E-02 
2.25976E-08 2.30398E-02 
2.68807E-08 2.29696E-02 
3.13249E-08 2.28968E-02 
3.59289E-08 2.28213E-02 
4.06911E-08 2.27433E-02 
4.56089E-08 2.26627E-02 
5.06797E-08 2.25796E-02 
5.47063E-08 2.25136E-02 
5.59004E-08 2.24940E-02 
6.16932E-08 2.23990E-02 
6.76510E-08 2.23014E-02 
7.37683E-08 2.22011E-02 
8.00393E-08 2.20982E-02 
8.64580E-08 2.19930E-02 
9.30178E-08 2.18854E-02 
9.97124E-08 2.17756E-02 
1.06535E-07 2.16636E-02 
1.13479E-07 2.15497E-02 
1.20538E-07 2.14339E-02 
1.27704E-07 2.13163E-02 
1.34972E-07 2.11970E-02 
1.42334E-07 2.10762E-02 
1.49785E-07 2.09539E-02 
1.57317E-07 2.08302E-02 
1.64926E-07 2.07053E-02 
1.72606E-07 2.05792E-02 
6.03632E-08 3.18894E-02 
7.17972E-08 3.17891E-02 
8.36588E-08 3.16850E-02 
9.59444E-08 3.15773E-02 
1.08649E-07 3.14658E-02 
1.21766E-07 3.13507E-02 
1.35289E-07 3.12320E-02 
1.46024E-07 3.11378E-02 
1.49207E-07 3.11099E-02 
1.64647E-07 3.09744E-02 
1.80522E-07 3.08350E-02 
1.96817E-07 3.06919E-02 
2.13517E-07 3.05453E-02 
2.30605E-07 3.03952E-02 
2.48064E-07 3.02419E-02 
2.65876E-07 3.00854E-02 
2.84022E-07 2.99260E-02 
3.02486E-07 2.97638E-02 
3.21247E-07 2.95989E-02 
3.40289E-07 2.94315E-02 
3.59593E-07 2.92618E-02 
3.79142E-07 2.90899E-02 
3.98918E-07 2.89160E-02 
4.18905E-07 2.87402E-02 
4.39087E-07 2.85627E-02 
4.59448E-07 2.83835E-02 
1.54141E-07 4.33639E-02 
1.83317E-07 4.32225E-02 
2.13577E-07 4.30758E-02 
2.44911E-07 4.29239E-02 
2.77306E-07 4.27668E-02 
3.10743E-07 4.26047E-02 
3.45203E-07 4.24376E-02 
3.72554E-07 4.23049E-02 
3.80662E-07 4.22656E-02 
4.19986E-07 4.20748E-02 
4.60406E-07 4.18786E-02 
5.01882E-07 4.16773E-02 
5.44373E-07 4.14711E-02 
5.87837E-07 4.12601E-02 
6.32226E-07 4.10445E-02 
6.77497E-07 4.08246E-02 
7.23601E-07 4.06006E-02 
7.70491E-07 4.03727E-02 
8.18121E-07 4.01412E-02 
8.66442E-07 3.99063E-02 
9.15410E-07 3.96682E-02 
9.64977E-07 3.94271E-02 
1.01510E-06 3.91833E-02 
1.06574E-06 3.89369E-02 
1.11684E-06 3.86881E-02 
1.16838E-06 3.84372E-02 
3.76711E-07 5.79415E-02 
4.47955E-07 5.77448E-02 
5.21824E-07 5.75407E-02 
5.98294E-07 5.73294E-02 
6.77330E-07 5.71110E-02 
7.58882E-07 5.68856E-02 
8.42904E-07 5.66533E-02 
9.09571E-07 5.64689E-02 
9.29333E-07 5.64142E-02 
1.02515E-06 5.61492E-02 
1.12359E-06 5.58768E-02 
1.22457E-06 5.55974E-02 
1.32798E-06 5.53111E-02 
1.43372E-06 5.50183E-02 
1.54166E-06 5.47193E-02 
1.65169E-06 5.44145E-02 
1.76370E-06 5.41040E-02 
1.87757E-06 5.37883E-02 
1.99318E-06 5.34677E-02 
2.11042E-06 5.31425E-02 
2.22917E-06 5.28129E-02 
2.34931E-06 5.24794E-02 
2.47074E-06 5.21422E-02 
2.59335E-06 5.18016E-02 
2.71704E-06 5.14579E-02 
2.84171E-06 5.11113E-02 
8.78202E-07 7.59743E-02 
1.04412E-06 7.57044E-02 
1.21611E-06 7.54247E-02 
1.39408E-06 7.51351E-02 
1.57797E-06 7.48358E-02 
1.76764E-06 7.45269E-02 
1.96299E-06 7.42088E-02 
2.11793E-06 7.39564E-02 
2.16385E-06 7.38816E-02 
2.38644E-06 7.35188E-02 
2.61504E-06 7.31461E-02 
2.84942E-06 7.27639E-02 
3.08932E-06 7.23725E-02 
3.33450E-06 7.19723E-02 
3.58467E-06 7.15639E-02 
3.83958E-06 7.11475E-02 
4.09892E-06 7.07237E-02 
4.36244E-06 7.02929E-02 
4.62984E-06 6.98556E-02 
4.90085E-06 6.94121E-02 
5.17520E-06 6.89630E-02 
5.45262E-06 6.85086E-02 
5.73286E-06 6.80495E-02 
6.01565E-06 6.75859E-02 
6.30076E-06 6.71182E-02 
6.58797E-06 6.66470E-02 
1.95063E-06 9.77073E-02 
2.31876E-06 9.73429E-02 
2.70019E-06 9.69652E-02 
3.09477E-06 9.65744E-02 
3.50229E-06 9.61706E-02 
3.92247E-06 9.57541E-02 
4.35502E-06 9.53252E-02 
4.69799E-06 9.49850E-02 
4.79961E-06 9.48841E-02 
5.29204E-06 9.43954E-02 
5.79752E-06 9.38935E-02 
6.31552E-06 9.33789E-02 
6.84545E-06 9.28521E-02 
7.38673E-06 9.23138E-02 
7.93874E-06 9.17645E-02 
8.50085E-06 9.12049E-02 
9.07243E-06 9.06355E-02 
9.65285E-06 9.00570E-02 
1.02415E-05 8.94699E-02 
1.08377E-05 8.88750E-02 
1.14408E-05 8.82727E-02 
1.20504E-05 8.76636E-02 
1.26657E-05 8.70485E-02 
1.32862E-05 8.64276E-02 
1.39114E-05 8.58017E-02 
1.45407E-05 8.51713E-02 
4.12676E-06 1.23219E-01 
4.90459E-06 1.22735E-01 
5.71020E-06 1.22233E-01 
6.54323E-06 1.21714E-01 
7.40318E-06 1.21178E-01 
8.28944E-06 1.20626E-01 
9.20137E-06 1.20057E-01 
9.92412E-06 1.19606E-01 
1.01382E-05 1.19472E-01 
1.11753E-05 1.18824E-01 
1.22393E-05 1.18159E-01 
1.33290E-05 1.17478E-01 
1.44432E-05 1.16780E-01 
1.55805E-05 1.16068E-01 
1.67396E-05 1.15342E-01 
1.79192E-05 1.14602E-01 
1.91178E-05 1.13849E-01 
2.03342E-05 1.13085E-01 
2.15669E-05 1.12310E-01 
2.28146E-05 1.11525E-01 
2.40760E-05 1.10731E-01 
2.53497E-05 1.09928E-01 
2.66345E-05 1.09118E-01 
2.79293E-05 1.08300E-01 
2.92328E-05 1.07477E-01 
3.05440E-05 1.06647E-01 
8.31876E-06 1.52387E-01 
9.88451E-06 1.51754E-01 
1.15054E-05 1.51099E-01 
1.31807E-05 1.50421E-01 
1.49093E-05 1.49722E-01 
1.66899E-05 1.49001E-01 
1.85210E-05 1.48258E-01 
1.99716E-05 1.47670E-01 
2.04011E-05 1.47496E-01 
2.24813E-05 1.46651E-01 
2.46140E-05 1.45785E-01 
2.67969E-05 1.44897E-01 
2.90272E-05 1.43990E-01 
3.13023E-05 1.43063E-01 
3.36194E-05 1.42118E-01 
3.59757E-05 1.41157E-01 
3.83683E-05 1.40179E-01 
4.07944E-05 1.39187E-01 
4.32512E-05 1.38182E-01 
4.57360E-05 1.37163E-01 
4.82459E-05 1.36134E-01 
5.07784E-05 1.35094E-01 
5.33309E-05 1.34044E-01 
5.59008E-05 1.32987E-01 
5.84860E-05 1.31922E-01 
6.10840E-05 1.30850E-01 
1.59912E-05 1.84863E-01 
1.89964E-05 1.84050E-01 
2.21059E-05 1.83209E-01 
2.53180E-05 1.82338E-01 
2.86304E-05 1.81441E-01 
3.20405E-05 1.80515E-01 
3.55455E-05 1.79563E-01 
3.83204E-05 1.78809E-01 
3.91420E-05 1.78586E-01 
4.31185E-05 1.77504E-01 
4.71927E-05 1.76394E-01 
5.13597E-05 1.75258E-01 
5.56140E-05 1.74097E-01 
5.99506E-05 1.72912E-01 
6.43637E-05 1.71704E-01 
6.88479E-05 1.70476E-01 
7.33974E-05 1.69228E-01 
7.80068E-05 1.67962E-01 
8.26706E-05 1.66679E-01 
8.73831E-05 1.65382E-01 
9.21392E-05 1.64070E-01 
9.69337E-05 1.62746E-01 
1.01762E-04 1.61411E-01 
1.06618E-04 1.60066E-01 
1.11498E-04 1.58712E-01 
1.16398E-04 1.57351E-01 
2.93595E-05 2.20097E-01 
3.48675E-05 2.19071E-01 
4.05636E-05 2.18008E-01 
4.64442E-05 2.16910E-01 
5.25049E-05 2.15777E-01 
5.87404E-05 2.14610E-01 
6.51451E-05 2.13410E-01 
7.02131E-05 2.12459E-01 
7.17129E-05 2.12178E-01 
7.89694E-05 2.10815E-01 
8.63984E-05 2.09418E-01 
9.39906E-05 2.07988E-01 
1.01736E-04 2.06528E-01 
1.09624E-04 2.05038E-01 
1.17644E-04 2.03521E-01 
1.25787E-04 2.01979E-01 
1.34040E-04 2.00413E-01 
1.42395E-04 1.98825E-01 
1.50840E-04 1.97217E-01 
1.59365E-04 1.95592E-01 
1.67960E-04 1.93950E-01 
1.76616E-04 1.92294E-01 
1.85324E-04 1.90625E-01 
1.94074E-04 1.88944E-01 
2.02857E-04 1.87254E-01 
2.11667E-04 1.85556E-01 
5.14359E-05 2.57161E-01 
6.10679E-05 2.55887E-01 
7.10227E-05 2.54569E-01 
8.12936E-05 2.53207E-01 
9.18722E-05 2.51803E-01 
1.02748E-04 2.50357E-01 
1.13912E-04 2.48871E-01 
1.22740E-04 2.47695E-01 
1.25352E-04 2.47346E-01 
1.37981E-04 2.45660E-01 
1.50900E-04 2.43933E-01 
1.64092E-04 2.42166E-01 
1.77537E-04 2.40362E-01 
1.91218E-04 2.38523E-01 
2.05116E-04 2.36652E-01 
2.19211E-04 2.34750E-01 
2.33485E-04 2.32820E-01 
2.47919E-04 2.30865E-01 
2.62494E-04 2.28887E-01 
2.77192E-04 2.26887E-01 
2.91995E-04 2.24869E-01 
3.06886E-04 2.22835E-01 
3.21849E-04 2.20786E-01 
3.36867E-04 2.18725E-01 
3.51927E-04 2.16653E-01 
3.67012E-04 2.14573E-01 
8.67563E-05 2.95642E-01 
1.02970E-04 2.94085E-01 
1.19716E-04 2.92474E-01 
1.36982E-04 2.90811E-01 
1.54753E-04 2.89096E-01 
1.73010E-04 2.87332E-01 
1.91736E-04 2.85519E-01 
2.06534E-04 2.84085E-01 
2.10910E-04 2.83660E-01 
2.32060E-04 2.81606E-01 
2.53675E-04 2.79502E-01 
2.75726E-04 2.77351E-01 
2.98179E-04 2.75157E-01 
3.21003E-04 2.72921E-01 
3.44164E-04 2.70647E-01 
3.67631E-04 2.68338E-01 
3.91369E-04 2.65996E-01 
4.15347E-04 2.63625E-01 
4.39532E-04 2.61228E-01 
4.63893E-04 2.58806E-01 
4.88400E-04 2.56364E-01 
5.13022E-04 2.53904E-01 
5.37733E-04 2.51428E-01 
5.62505E-04 2.48939E-01 
5.87313E-04 2.46439E-01 
6.12131E-04 2.43931E-01 
1.40498E-04 3.34243E-01 
1.66699E-04 3.32370E-01 
1.93741E-04 3.30434E-01 
2.21603E-04 3.28436E-01 
2.50258E-04 3.26377E-01 
2.79674E-04 3.24259E-01 
3.09821E-04 3.22084E-01 
3.33625E-04 3.20364E-01 
3.40662E-04 3.19855E-01 
3.74651E-04 3.17392E-01 
4.09355E-04 3.14872E-01 
4.44721E-04 3.12298E-01 
4.80696E-04 3.09672E-01 
5.17226E-04 3.06999E-01 
5.54257E-04 3.04282E-01 
5.91732E-04 3.01524E-01 
6.29597E-04 2.98730E-01 
6.67799E-04 2.95903E-01 
7.06284E-04 2.93046E-01 
7.45001E-04 2.90163E-01 
7.83899E-04 2.87257E-01 
8.22931E-04 2.84331E-01 
8.62051E-04 2.81389E-01 
9.01215E-04 2.78434E-01 
9.40381E-04 2.75469E-01 
9.79510E-04 2.72495E-01 
2.19346E-04 3.72099E-01 
2.60158E-04 3.69881E-01 
3.02249E-04 3.67590E-01 
3.45582E-04 3.65225E-01 
3.90111E-04 3.62790E-01 
4.35786E-04 3.60287E-01 
4.82554E-04 3.57718E-01 
5.19454E-04 3.55686E-01 
5.30356E-04 3.55085E-01 
5.82987E-04 3.52179E-01 
6.36668E-04 3.49207E-01 
6.91315E-04 3.46172E-01 
7.46840E-04 3.43079E-01 
8.03159E-04 3.39933E-01 
8.60180E-04 3.36736E-01 
9.17817E-04 3.33495E-01 
9.75981E-04 3.30212E-01 
1.03459E-03 3.26893E-01 
1.09355E-03 3.23541E-01 
1.15279E-03 3.20162E-01 
1.21222E-03 3.16758E-01 
1.27178E-03 3.13334E-01 
1.33138E-03 3.09893E-01 
1.39096E-03 3.06440E-01 
1.45046E-03 3.02977E-01 
1.50981E-03 2.99508E-01 
3.30958E-04 4.08256E-01 
3.92387E-04 4.05668E-01 
4.55691E-04 4.02995E-01 
5.20808E-04 4.00238E-01 
5.87666E-04 3.97401E-01 
6.56183E-04 3.94485E-01 
7.26273E-04 3.91494E-01 
7.81528E-04 3.89131E-01 
7.97845E-04 3.88432E-01 
8.76565E-04 3.85053E-01 
9.56766E-04 3.81599E-01 
1.03832E-03 3.78075E-01 
1.12108E-03 3.74485E-01 
1.20492E-03 3.70836E-01 
1.28970E-03 3.67131E-01 
1.37529E-03 3.63377E-01 
1.46154E-03 3.59578E-01 
1.54833E-03 3.55740E-01 
1.63552E-03 3.51867E-01 
1.72300E-03 3.47965E-01 
1.81063E-03 3.44038E-01 
1.89831E-03 3.40091E-01 
1.98593E-03 3.36128E-01 
2.07337E-03 3.32153E-01 
2.16055E-03 3.28171E-01 
2.24738E-03 3.24184E-01 
4.83757E-04 4.41809E-01 
5.73315E-04 4.38831E-01 
6.65529E-04 4.35757E-01 
7.60301E-04 4.32588E-01 
8.57518E-04 4.29328E-01 
9.57051E-04 4.25980E-01 
1.05877E-03 4.22547E-01 
1.13889E-03 4.19836E-01 
1.16253E-03 4.19034E-01 
1.27653E-03 4.15161E-01 
1.39254E-03 4.11204E-01 
1.51036E-03 4.07169E-01 
1.62977E-03 4.03063E-01 
1.75058E-03 3.98891E-01 
1.87259E-03 3.94658E-01 
1.99557E-03 3.90373E-01 
2.11934E-03 3.86039E-01 
2.24369E-03 3.81664E-01 
2.36844E-03 3.77254E-01 
2.49340E-03 3.72813E-01 
2.61838E-03 3.68347E-01 
2.74322E-03 3.63862E-01 
2.86777E-03 3.59363E-01 
2.99186E-03 3.54855E-01 
3.11537E-03 3.50342E-01 
3.23814E-03 3.45828E-01 
6.86493E-04 4.71935E-01 
8.13237E-04 4.68554E-01 
9.43623E-04 4.65066E-01 
1.07750E-03 4.61472E-01 
1.21470E-03 4.57776E-01 
1.35503E-03 4.53984E-01 
1.49829E-03 4.50097E-01 
1.61101E-03 4.47029E-01 
1.64426E-03 4.46122E-01 
1.80445E-03 4.41742E-01 
1.96726E-03 4.37270E-01 
2.13239E-03 4.32714E-01 
2.29954E-03 4.28080E-01 
2.46840E-03 4.23375E-01 
2.63868E-03 4.18606E-01 
2.81009E-03 4.13780E-01 
2.98232E-03 4.08905E-01 
3.15508E-03 4.03987E-01 
3.32812E-03 3.99032E-01 
3.50116E-03 3.94048E-01 
3.67394E-03 3.89040E-01 
3.84623E-03 3.84016E-01 
4.01780E-03 3.78979E-01 
4.18843E-03 3.73937E-01 
4.35793E-03 3.68894E-01 
4.52611E-03 3.63855E-01 
9.44838E-04 4.97687E-01 
1.11878E-03 4.93902E-01 
1.29756E-03 4.89999E-01 
1.48094E-03 4.85980E-01 
1.66869E-03 4.81849E-01 
1.86050E-03 4.77612E-01 
2.05612E-03 4.73273E-01 
2.20988E-03 4.69850E-01 
2.25522E-03 4.68838E-01 
2.47343E-03 4.63954E-01 
2.69492E-03 4.58971E-01 
2.91925E-03 4.53898E-01 
3.14601E-03 4.48742E-01 
3.37476E-03 4.43511E-01 
3.60508E-03 4.38213E-01 
3.83655E-03 4.32856E-01 
4.06876E-03 4.27449E-01 
4.30132E-03 4.21998E-01 
4.53383E-03 4.16511E-01 
4.76594E-03 4.10997E-01 
4.99729E-03 4.05461E-01 
5.22755E-03 3.99912E-01 
5.45640E-03 3.94354E-01 
5.68357E-03 3.88795E-01 
5.90878E-03 3.83240E-01 
6.13178E-03 3.77695E-01 
1.27133E-03 5.18981E-01 
1.50467E-03 5.14792E-01 
1.74425E-03 5.10473E-01 
1.98976E-03 5.06029E-01 
2.24083E-03 5.01465E-01 
2.49706E-03 4.96785E-01 
2.75805E-03 4.91996E-01 
2.96299E-03 4.88219E-01 
3.02337E-03 4.87104E-01 
3.31379E-03 4.81720E-01 
3.60813E-03 4.76231E-01 
3.90584E-03 4.70647E-01 
4.20629E-03 4.64976E-01 
4.50891E-03 4.59228E-01 
4.81311E-03 4.53410E-01 
5.11832E-03 4.47533E-01 
5.42397E-03 4.41605E-01 
5.72952E-03 4.35635E-01 
6.03446E-03 4.29631E-01 
6.33829E-03 4.23601E-01 
6.64053E-03 4.17554E-01 
6.94074E-03 4.11498E-01 
7.23851E-03 4.05438E-01 
7.53345E-03 3.99382E-01 
7.82522E-03 3.93337E-01 
8.11348E-03 3.87309E-01 
1.66767E-03 5.35036E-01 
1.97279E-03 5.30456E-01 
2.28574E-03 5.25737E-01 
2.60607E-03 5.20884E-01 
2.93330E-03 5.15902E-01 
3.26686E-03 5.10798E-01 
3.60620E-03 5.05577E-01 
3.87235E-03 5.01463E-01 
3.95072E-03 5.00248E-01 
4.32731E-03 4.94387E-01 
4.70843E-03 4.88417E-01 
5.09330E-03 4.82347E-01 
5.48110E-03 4.76188E-01 
5.87105E-03 4.69949E-01 
6.26236E-03 4.63642E-01 
6.65427E-03 4.57274E-01 
7.04602E-03 4.50858E-01 
7.43691E-03 4.44401E-01 
7.82624E-03 4.37914E-01 
8.21336E-03 4.31405E-01 
8.59767E-03 4.24884E-01 
8.97858E-03 4.18358E-01 
9.35555E-03 4.11835E-01 
9.72810E-03 4.05324E-01 
1.00958E-02 3.98829E-01 
1.04582E-02 3.92360E-01 
2.13811E-03 5.45655E-01 
