PdfType: replica
-8.59229E-03 2.27629E-05 
-8.27639E-03 2.26061E-05 
-7.95622E-03 2.24472E-05 
-7.63203E-03 2.22862E-05 
-7.30406E-03 2.21235E-05 
-6.97254E-03 2.19589E-05 
-1.51194E-02 3.91568E-05 
-1.49160E-02 3.90176E-05 
-1.47047E-02 3.88731E-05 
-1.44856E-02 3.87233E-05 
-1.42588E-02 3.85682E-05 
-1.40244E-02 3.84079E-05 
-1.37824E-02 3.82424E-05 
-1.35901E-02 3.81109E-05 
-1.35331E-02 3.80718E-05 
-1.32561E-02 3.78824E-05 
-1.29709E-02 3.76873E-05 
-1.26777E-02 3.74868E-05 
-1.23768E-02 3.72810E-05 
-1.20684E-02 3.70701E-05 
-1.17528E-02 3.68543E-05 
-1.14304E-02 3.66337E-05 
-1.11013E-02 3.64086E-05 
-1.07659E-02 3.61793E-05 
-1.04245E-02 3.59458E-05 
-1.00774E-02 3.57084E-05 
-9.72492E-03 3.54673E-05 
-9.36731E-03 3.52227E-05 
-9.00486E-03 3.49748E-05 
-8.63787E-03 3.47238E-05 
-8.26661E-03 3.44699E-05 
-7.89134E-03 3.42132E-05 
-1.71059E-02 6.09406E-05 
-1.68757E-02 6.07237E-05 
-1.66365E-02 6.04985E-05 
-1.63886E-02 6.02649E-05 
-1.61319E-02 6.00231E-05 
-1.58666E-02 5.97732E-05 
-1.55927E-02 5.95152E-05 
-1.53751E-02 5.93102E-05 
-1.53105E-02 5.92494E-05 
-1.49970E-02 5.89541E-05 
-1.46742E-02 5.86501E-05 
-1.43424E-02 5.83376E-05 
-1.40019E-02 5.80168E-05 
-1.36529E-02 5.76881E-05 
-1.32958E-02 5.73517E-05 
-1.29308E-02 5.70079E-05 
-1.25585E-02 5.66572E-05 
-1.21789E-02 5.62997E-05 
-1.17926E-02 5.59358E-05 
-1.13999E-02 5.55658E-05 
-1.10010E-02 5.51901E-05 
-1.05963E-02 5.48090E-05 
-1.01862E-02 5.44227E-05 
-9.77100E-03 5.40316E-05 
-9.35094E-03 5.36359E-05 
-8.92635E-03 5.32359E-05 
-1.93415E-02 9.46956E-05 
-1.90810E-02 9.43579E-05 
-1.88105E-02 9.40071E-05 
-1.85300E-02 9.36435E-05 
-1.82396E-02 9.32670E-05 
-1.79394E-02 9.28779E-05 
-1.76297E-02 9.24763E-05 
-1.73835E-02 9.21571E-05 
-1.73104E-02 9.20624E-05 
-1.69558E-02 9.16026E-05 
-1.65907E-02 9.11293E-05 
-1.62154E-02 9.06427E-05 
-1.58302E-02 9.01433E-05 
-1.54355E-02 8.96316E-05 
-1.50316E-02 8.91079E-05 
-1.46188E-02 8.85728E-05 
-1.41977E-02 8.80268E-05 
-1.37684E-02 8.74703E-05 
-1.33315E-02 8.69039E-05 
-1.28874E-02 8.63280E-05 
-1.24363E-02 8.57432E-05 
-1.19787E-02 8.51500E-05 
-1.15149E-02 8.45487E-05 
-1.10454E-02 8.39400E-05 
-1.05704E-02 8.33242E-05 
-1.00903E-02 8.27017E-05 
-2.18566E-02 1.46966E-04 
-2.15620E-02 1.46440E-04 
-2.12561E-02 1.45894E-04 
-2.09389E-02 1.45329E-04 
-2.06106E-02 1.44743E-04 
-2.02712E-02 1.44137E-04 
-1.99209E-02 1.43513E-04 
-1.96426E-02 1.43016E-04 
-1.95600E-02 1.42869E-04 
-1.91591E-02 1.42153E-04 
-1.87463E-02 1.41417E-04 
-1.83219E-02 1.40660E-04 
-1.78865E-02 1.39883E-04 
-1.74402E-02 1.39087E-04 
-1.69836E-02 1.38272E-04 
-1.65170E-02 1.37440E-04 
-1.60409E-02 1.36591E-04 
-1.55557E-02 1.35725E-04 
-1.50619E-02 1.34844E-04 
-1.45598E-02 1.33948E-04 
-1.40500E-02 1.33039E-04 
-1.35328E-02 1.32116E-04 
-1.30086E-02 1.31181E-04 
-1.24780E-02 1.30234E-04 
-1.19412E-02 1.29277E-04 
-1.13986E-02 1.28309E-04 
-2.46741E-02 2.27513E-04 
-2.43413E-02 2.26697E-04 
-2.39956E-02 2.25849E-04 
-2.36373E-02 2.24970E-04 
-2.32663E-02 2.24061E-04 
-2.28829E-02 2.23120E-04 
-2.24872E-02 2.22150E-04 
-2.21727E-02 2.21379E-04 
-2.20794E-02 2.21150E-04 
-2.16265E-02 2.20039E-04 
-2.11602E-02 2.18896E-04 
-2.06809E-02 2.17720E-04 
-2.01890E-02 2.16514E-04 
-1.96849E-02 2.15278E-04 
-1.91692E-02 2.14013E-04 
-1.86422E-02 2.12721E-04 
-1.81045E-02 2.11402E-04 
-1.75565E-02 2.10058E-04 
-1.69988E-02 2.08691E-04 
-1.64319E-02 2.07300E-04 
-1.58561E-02 2.05888E-04 
-1.52721E-02 2.04456E-04 
-1.46803E-02 2.03005E-04 
-1.40812E-02 2.01536E-04 
-1.34751E-02 2.00049E-04 
-1.28626E-02 1.98547E-04 
-2.78201E-02 3.51096E-04 
-2.74444E-02 3.49831E-04 
-2.70542E-02 3.48517E-04 
-2.66498E-02 3.47156E-04 
-2.62311E-02 3.45746E-04 
-2.57983E-02 3.44289E-04 
-2.53518E-02 3.42786E-04 
-2.49969E-02 3.41591E-04 
-2.48916E-02 3.41236E-04 
-2.43805E-02 3.39515E-04 
-2.38543E-02 3.37744E-04 
-2.33134E-02 3.35923E-04 
-2.27584E-02 3.34054E-04 
-2.21897E-02 3.32140E-04 
-2.16078E-02 3.30180E-04 
-2.10133E-02 3.28179E-04 
-2.04067E-02 3.26136E-04 
-1.97886E-02 3.24055E-04 
-1.91595E-02 3.21937E-04 
-1.85200E-02 3.19784E-04 
-1.78706E-02 3.17598E-04 
-1.72120E-02 3.15380E-04 
-1.65446E-02 3.13133E-04 
-1.58689E-02 3.10858E-04 
-1.51855E-02 3.08557E-04 
-1.44948E-02 3.06232E-04 
-3.13165E-02 5.39570E-04 
-3.08930E-02 5.37616E-04 
-3.04533E-02 5.35587E-04 
-2.99974E-02 5.33484E-04 
-2.95254E-02 5.31306E-04 
-2.90377E-02 5.29056E-04 
-2.85344E-02 5.26733E-04 
-2.81345E-02 5.24888E-04 
-2.80158E-02 5.24341E-04 
-2.74399E-02 5.21683E-04 
-2.68469E-02 5.18947E-04 
-2.62375E-02 5.16135E-04 
-2.56122E-02 5.13250E-04 
-2.49714E-02 5.10293E-04 
-2.43159E-02 5.07268E-04 
-2.36461E-02 5.04178E-04 
-2.29628E-02 5.01025E-04 
-2.22666E-02 4.97812E-04 
-2.15580E-02 4.94543E-04 
-2.08378E-02 4.91219E-04 
-2.01065E-02 4.87845E-04 
-1.93648E-02 4.84422E-04 
-1.86133E-02 4.80955E-04 
-1.78525E-02 4.77444E-04 
-1.70830E-02 4.73893E-04 
-1.63055E-02 4.70305E-04 
-3.51863E-02 8.25353E-04 
-3.47096E-02 8.22344E-04 
-3.42147E-02 8.19220E-04 
-3.37017E-02 8.15982E-04 
-3.31706E-02 8.12629E-04 
-3.26217E-02 8.09165E-04 
-3.20554E-02 8.05590E-04 
-3.16054E-02 8.02750E-04 
-3.14719E-02 8.01907E-04 
-3.08239E-02 7.97817E-04 
-3.01568E-02 7.93606E-04 
-2.94712E-02 7.89279E-04 
-2.87678E-02 7.84838E-04 
-2.80471E-02 7.80289E-04 
-2.73098E-02 7.75635E-04 
-2.65566E-02 7.70881E-04 
-2.57882E-02 7.66030E-04 
-2.50053E-02 7.61088E-04 
-2.42086E-02 7.56059E-04 
-2.33989E-02 7.50948E-04 
-2.25768E-02 7.45758E-04 
-2.17430E-02 7.40495E-04 
-2.08983E-02 7.35163E-04 
-2.00433E-02 7.29766E-04 
-1.91786E-02 7.24307E-04 
-1.83048E-02 7.18791E-04 
-3.94407E-02 1.25497E-03 
-3.89052E-02 1.25036E-03 
-3.83493E-02 1.24557E-03 
-3.77730E-02 1.24060E-03 
-3.71765E-02 1.23547E-03 
-3.65602E-02 1.23016E-03 
-3.59242E-02 1.22468E-03 
-3.54188E-02 1.22033E-03 
-3.52689E-02 1.21904E-03 
-3.45413E-02 1.21277E-03 
-3.37924E-02 1.20632E-03 
-3.30228E-02 1.19969E-03 
-3.22331E-02 1.19289E-03 
-3.14242E-02 1.18592E-03 
-3.05967E-02 1.17879E-03 
-2.97514E-02 1.17151E-03 
-2.88892E-02 1.16408E-03 
-2.80108E-02 1.15651E-03 
-2.71170E-02 1.14881E-03 
-2.62086E-02 1.14099E-03 
-2.52865E-02 1.13305E-03 
-2.43514E-02 1.12499E-03 
-2.34041E-02 1.11683E-03 
-2.24453E-02 1.10857E-03 
-2.14758E-02 1.10022E-03 
-2.04963E-02 1.09178E-03 
-4.40822E-02 1.89440E-03 
-4.34821E-02 1.88737E-03 
-4.28591E-02 1.88006E-03 
-4.22133E-02 1.87250E-03 
-4.15450E-02 1.86467E-03 
-4.08545E-02 1.85657E-03 
-4.01420E-02 1.84822E-03 
-3.95760E-02 1.84159E-03 
-3.94080E-02 1.83962E-03 
-3.85931E-02 1.83007E-03 
-3.77543E-02 1.82024E-03 
-3.68925E-02 1.81014E-03 
-3.60083E-02 1.79978E-03 
-3.51027E-02 1.78916E-03 
-3.41763E-02 1.77831E-03 
-3.32302E-02 1.76722E-03 
-3.22652E-02 1.75591E-03 
-3.12822E-02 1.74439E-03 
-3.02821E-02 1.73266E-03 
-2.92659E-02 1.72075E-03 
-2.82344E-02 1.70866E-03 
-2.71885E-02 1.69640E-03 
-2.61291E-02 1.68399E-03 
-2.50570E-02 1.67142E-03 
-2.39730E-02 1.65872E-03 
-2.28780E-02 1.64588E-03 
-4.90995E-02 2.83479E-03 
-4.84289E-02 2.82414E-03 
-4.77327E-02 2.81308E-03 
-4.70112E-02 2.80161E-03 
-4.62646E-02 2.78975E-03 
-4.54932E-02 2.77750E-03 
-4.46974E-02 2.76486E-03 
-4.40652E-02 2.75481E-03 
-4.38776E-02 2.75183E-03 
-4.29676E-02 2.73737E-03 
-4.20310E-02 2.72249E-03 
-4.10688E-02 2.70721E-03 
-4.00818E-02 2.69153E-03 
-3.90710E-02 2.67547E-03 
-3.80372E-02 2.65904E-03 
-3.69815E-02 2.64227E-03 
-3.59049E-02 2.62516E-03 
-3.48084E-02 2.60774E-03 
-3.36929E-02 2.59001E-03 
-3.25597E-02 2.57201E-03 
-3.14096E-02 2.55373E-03 
-3.02436E-02 2.53520E-03 
-2.90628E-02 2.51644E-03 
-2.78680E-02 2.49745E-03 
-2.66602E-02 2.47826E-03 
-2.54403E-02 2.45888E-03 
-5.44634E-02 4.19827E-03 
-5.37164E-02 4.18225E-03 
-5.29412E-02 4.16563E-03 
-5.21378E-02 4.14841E-03 
-5.13064E-02 4.13058E-03 
-5.04477E-02 4.11217E-03 
-4.95619E-02 4.09318E-03 
-4.88582E-02 4.07809E-03 
-4.86495E-02 4.07361E-03 
-4.76368E-02 4.05190E-03 
-4.65948E-02 4.02955E-03 
-4.55244E-02 4.00660E-03 
-4.44267E-02 3.98306E-03 
-4.33025E-02 3.95895E-03 
-4.21531E-02 3.93430E-03 
-4.09795E-02 3.90913E-03 
-3.97828E-02 3.88347E-03 
-3.85642E-02 3.85734E-03 
-3.73249E-02 3.83076E-03 
-3.60660E-02 3.80376E-03 
-3.47886E-02 3.77636E-03 
-3.34939E-02 3.74859E-03 
-3.21829E-02 3.72047E-03 
-3.08567E-02 3.69202E-03 
-2.95163E-02 3.66327E-03 
-2.81628E-02 3.63423E-03 
-6.01244E-02 6.14316E-03 
-5.92957E-02 6.11930E-03 
-5.84358E-02 6.09454E-03 
-5.75447E-02 6.06889E-03 
-5.66228E-02 6.04235E-03 
-5.56707E-02 6.01494E-03 
-5.46887E-02 5.98667E-03 
-5.39087E-02 5.96421E-03 
-5.36774E-02 5.95755E-03 
-5.25551E-02 5.92524E-03 
-5.14006E-02 5.89200E-03 
-5.02148E-02 5.85785E-03 
-4.89989E-02 5.82284E-03 
-4.77541E-02 5.78699E-03 
-4.64815E-02 5.75035E-03 
-4.51825E-02 5.71294E-03 
-4.38582E-02 5.67480E-03 
-4.25100E-02 5.63597E-03 
-4.11391E-02 5.59649E-03 
-3.97469E-02 5.55639E-03 
-3.83346E-02 5.51571E-03 
-3.69034E-02 5.47448E-03 
-3.54546E-02 5.43275E-03 
-3.39893E-02 5.39054E-03 
-3.25088E-02 5.34789E-03 
-3.10141E-02 5.30482E-03 
-6.60095E-02 8.86567E-03 
-6.50944E-02 8.83051E-03 
-6.41448E-02 8.79403E-03 
-6.31610E-02 8.75623E-03 
-6.21434E-02 8.71713E-03 
-6.10926E-02 8.67676E-03 
-6.00090E-02 8.63512E-03 
-5.91486E-02 8.60206E-03 
-5.88934E-02 8.59225E-03 
-5.76555E-02 8.54468E-03 
-5.63824E-02 8.49575E-03 
-5.50751E-02 8.44551E-03 
-5.37349E-02 8.39400E-03 
-5.23632E-02 8.34128E-03 
-5.09612E-02 8.28739E-03 
-4.95305E-02 8.23239E-03 
-4.80723E-02 8.17634E-03 
-4.65882E-02 8.11928E-03 
-4.50795E-02 8.06128E-03 
-4.35477E-02 8.00238E-03 
-4.19943E-02 7.94265E-03 
-4.04206E-02 7.88213E-03 
-3.88280E-02 7.82089E-03 
-3.72177E-02 7.75896E-03 
-3.55912E-02 7.69640E-03 
-3.39495E-02 7.63326E-03 
-7.20324E-02 1.26041E-02 
-7.10267E-02 1.25529E-02 
-6.99834E-02 1.24997E-02 
-6.89027E-02 1.24447E-02 
-6.77852E-02 1.23878E-02 
-6.66313E-02 1.23290E-02 
-6.54418E-02 1.22684E-02 
-6.44974E-02 1.22202E-02 
-6.42174E-02 1.22060E-02 
-6.28591E-02 1.21368E-02 
-6.14625E-02 1.20656E-02 
-6.00288E-02 1.19925E-02 
-5.85596E-02 1.19176E-02 
-5.70561E-02 1.18410E-02 
-5.55200E-02 1.17627E-02 
-5.39527E-02 1.16828E-02 
-5.23559E-02 1.16014E-02 
-5.07313E-02 1.15185E-02 
-4.90803E-02 1.14343E-02 
-4.74046E-02 1.13489E-02 
-4.57057E-02 1.12622E-02 
-4.39852E-02 1.11745E-02 
-4.22447E-02 1.10857E-02 
-4.04855E-02 1.09959E-02 
-3.87091E-02 1.09053E-02 
-3.69169E-02 1.08139E-02 
-7.80512E-02 1.75980E-02 
-7.69525E-02 1.75245E-02 
-7.58129E-02 1.74482E-02 
-7.46329E-02 1.73691E-02 
-7.34128E-02 1.72874E-02 
-7.21535E-02 1.72031E-02 
-7.08556E-02 1.71161E-02 
-6.98254E-02 1.70471E-02 
-6.95200E-02 1.70267E-02 
-6.80387E-02 1.69274E-02 
-6.65162E-02 1.68254E-02 
-6.49537E-02 1.67207E-02 
-6.33530E-02 1.66134E-02 
-6.17156E-02 1.65037E-02 
-6.00431E-02 1.63916E-02 
-5.83374E-02 1.62772E-02 
-5.66002E-02 1.61608E-02 
-5.48333E-02 1.60423E-02 
-5.30384E-02 1.59219E-02 
-5.12174E-02 1.57998E-02 
-4.93719E-02 1.56760E-02 
-4.75037E-02 1.55506E-02 
-4.56144E-02 1.54239E-02 
-4.37057E-02 1.52958E-02 
-4.17792E-02 1.51665E-02 
-3.98362E-02 1.50361E-02 
-8.39636E-02 2.41366E-02 
-8.27704E-02 2.40324E-02 
-8.15332E-02 2.39244E-02 
-8.02524E-02 2.38126E-02 
-7.89285E-02 2.36969E-02 
-7.75624E-02 2.35776E-02 
-7.61549E-02 2.34547E-02 
-7.50380E-02 2.33571E-02 
-7.47070E-02 2.33282E-02 
-7.31017E-02 2.31879E-02 
-7.14522E-02 2.30438E-02 
-6.97602E-02 2.28959E-02 
-6.80273E-02 2.27445E-02 
-6.62554E-02 2.25896E-02 
-6.44464E-02 2.24314E-02 
-6.26021E-02 2.22701E-02 
-6.07245E-02 2.21059E-02 
-5.88157E-02 2.19389E-02 
-5.68775E-02 2.17693E-02 
-5.49119E-02 2.15973E-02 
-5.29208E-02 2.14230E-02 
-5.09062E-02 2.12467E-02 
-4.88697E-02 2.10684E-02 
-4.68133E-02 2.08883E-02 
-4.47387E-02 2.07066E-02 
-4.26474E-02 2.05234E-02 
-8.96274E-02 3.24765E-02 
-8.83400E-02 3.23313E-02 
-8.70054E-02 3.21807E-02 
-8.56242E-02 3.20249E-02 
-8.41970E-02 3.18639E-02 
-8.27248E-02 3.16977E-02 
-8.12085E-02 3.15266E-02 
-8.00057E-02 3.13908E-02 
-7.96492E-02 3.13505E-02 
-7.79211E-02 3.11554E-02 
-7.61462E-02 3.09550E-02 
-7.43263E-02 3.07494E-02 
-7.24632E-02 3.05389E-02 
-7.05590E-02 3.03237E-02 
-6.86158E-02 3.01041E-02 
-6.66357E-02 2.98802E-02 
-6.46208E-02 2.96524E-02 
-6.25733E-02 2.94208E-02 
-6.04954E-02 2.91857E-02 
-5.83892E-02 2.89474E-02 
-5.62568E-02 2.87060E-02 
-5.41002E-02 2.84619E-02 
-5.19215E-02 2.82151E-02 
-4.97227E-02 2.79661E-02 
-4.75055E-02 2.77149E-02 
-4.52718E-02 2.74617E-02 
-9.49101E-02 4.28469E-02 
-9.35301E-02 4.26477E-02 
-9.21001E-02 4.24413E-02 
-9.06206E-02 4.22277E-02 
-8.90925E-02 4.20070E-02 
-8.75167E-02 4.17794E-02 
-8.58944E-02 4.15450E-02 
-8.46079E-02 4.13591E-02 
-8.42267E-02 4.13040E-02 
-8.23794E-02 4.10370E-02 
-8.04828E-02 4.07628E-02 
-7.85390E-02 4.04817E-02 
-7.65502E-02 4.01940E-02 
-7.45185E-02 3.99000E-02 
-7.24462E-02 3.96001E-02 
-7.03357E-02 3.92945E-02 
-6.81893E-02 3.89836E-02 
-6.60094E-02 3.86678E-02 
-6.37982E-02 3.83474E-02 
-6.15583E-02 3.80227E-02 
-5.92919E-02 3.76940E-02 
-5.70011E-02 3.73617E-02 
-5.46882E-02 3.70261E-02 
-5.23554E-02 3.66874E-02 
-5.00045E-02 3.63460E-02 
-4.76377E-02 3.60022E-02 
-9.96879E-02 5.54171E-02 
-9.82187E-02 5.51485E-02 
-9.66969E-02 5.48701E-02 
-9.51230E-02 5.45822E-02 
-9.34981E-02 5.42848E-02 
-9.18232E-02 5.39782E-02 
-9.00996E-02 5.36625E-02 
-8.87333E-02 5.34123E-02 
-8.83285E-02 5.33382E-02 
-8.63676E-02 5.29789E-02 
-8.43556E-02 5.26101E-02 
-8.22945E-02 5.22322E-02 
-8.01868E-02 5.18456E-02 
-7.80348E-02 5.14507E-02 
-7.58411E-02 5.10481E-02 
-7.36083E-02 5.06381E-02 
-7.13389E-02 5.02212E-02 
-6.90354E-02 4.97978E-02 
-6.67005E-02 4.93685E-02 
-6.43366E-02 4.89338E-02 
-6.19463E-02 4.84939E-02 
-5.95320E-02 4.80494E-02 
-5.70960E-02 4.76008E-02 
-5.46407E-02 4.71483E-02 
-5.21681E-02 4.66925E-02 
-4.96804E-02 4.62337E-02 
-1.03853E-01 7.02721E-02 
-1.02299E-01 6.99158E-02 
-1.00691E-01 6.95468E-02 
-9.90280E-02 6.91652E-02 
-9.73122E-02 6.87712E-02 
-9.55443E-02 6.83652E-02 
-9.37259E-02 6.79474E-02 
-9.22852E-02 6.76162E-02 
-9.18585E-02 6.75181E-02 
-8.97919E-02 6.70429E-02 
-8.76725E-02 6.65554E-02 
-8.55029E-02 6.60560E-02 
-8.32854E-02 6.55454E-02 
-8.10229E-02 6.50242E-02 
-7.87179E-02 6.44930E-02 
-7.63733E-02 6.39523E-02 
-7.39919E-02 6.34029E-02 
-7.15764E-02 6.28452E-02 
-6.91295E-02 6.22801E-02 
-6.66542E-02 6.17081E-02 
-6.41529E-02 6.11297E-02 
-6.16284E-02 6.05456E-02 
-5.90831E-02 5.99564E-02 
-5.65194E-02 5.93625E-02 
-5.39398E-02 5.87646E-02 
-5.13465E-02 5.81632E-02 
-1.07316E-01 8.73899E-02 
-1.05684E-01 8.69254E-02 
-1.03996E-01 8.64444E-02 
-1.02252E-01 8.59472E-02 
-1.00452E-01 8.54342E-02 
-9.85995E-02 8.49057E-02 
-9.66946E-02 8.43620E-02 
-9.51860E-02 8.39313E-02 
-9.47393E-02 8.38038E-02 
-9.25769E-02 8.31860E-02 
-9.03606E-02 8.25526E-02 
-8.80930E-02 8.19041E-02 
-8.57771E-02 8.12413E-02 
-8.34157E-02 8.05652E-02 
-8.10117E-02 7.98764E-02 
-7.85680E-02 7.91758E-02 
-7.60878E-02 7.84642E-02 
-7.35739E-02 7.77426E-02 
-7.10294E-02 7.70116E-02 
-6.84572E-02 7.62721E-02 
-6.58601E-02 7.55249E-02 
-6.32409E-02 7.47709E-02 
-6.06024E-02 7.40106E-02 
-5.79470E-02 7.32450E-02 
-5.52774E-02 7.24746E-02 
-5.25957E-02 7.17002E-02 
-1.10014E-01 1.06641E-01 
-1.08313E-01 1.06046E-01 
-1.06553E-01 1.05429E-01 
-1.04735E-01 1.04793E-01 
-1.02861E-01 1.04136E-01 
-1.00933E-01 1.03459E-01 
-9.89508E-02 1.02764E-01 
-9.73822E-02 1.02213E-01 
-9.69179E-02 1.02050E-01 
-9.46709E-02 1.01261E-01 
-9.23695E-02 1.00452E-01 
-9.00166E-02 9.96239E-02 
-8.76152E-02 9.87784E-02 
-8.51683E-02 9.79163E-02 
-8.26791E-02 9.70385E-02 
-8.01509E-02 9.61463E-02 
-7.75868E-02 9.52406E-02 
-7.49901E-02 9.43227E-02 
-7.23638E-02 9.33935E-02 
-6.97112E-02 9.24541E-02 
-6.70352E-02 9.15057E-02 
-6.43388E-02 9.05491E-02 
-6.16247E-02 8.95853E-02 
-5.88959E-02 8.86154E-02 
-5.61549E-02 8.76402E-02 
-5.34041E-02 8.66605E-02 
-1.11903E-01 1.27673E-01 
-1.10141E-01 1.26923E-01 
-1.08318E-01 1.26147E-01 
-1.06437E-01 1.25346E-01 
-1.04499E-01 1.24520E-01 
-1.02505E-01 1.23670E-01 
-1.00458E-01 1.22796E-01 
-9.88378E-02 1.22104E-01 
-9.83586E-02 1.21900E-01 
-9.60401E-02 1.20909E-01 
-9.36672E-02 1.19894E-01 
-9.12430E-02 1.18856E-01 
-8.87706E-02 1.17796E-01 
-8.62534E-02 1.16717E-01 
-8.36947E-02 1.15618E-01 
-8.10980E-02 1.14502E-01 
-7.84667E-02 1.13370E-01 
-7.58041E-02 1.12224E-01 
-7.31136E-02 1.11064E-01 
-7.03985E-02 1.09892E-01 
-6.76619E-02 1.08710E-01 
-6.49070E-02 1.07518E-01 
-6.21368E-02 1.06319E-01 
-5.93541E-02 1.05112E-01 
-5.65616E-02 1.03900E-01 
-5.37620E-02 1.02684E-01 
-1.12990E-01 1.50408E-01 
-1.11175E-01 1.49478E-01 
-1.09300E-01 1.48515E-01 
-1.07365E-01 1.47522E-01 
-1.05373E-01 1.46498E-01 
-1.03325E-01 1.45445E-01 
-1.01223E-01 1.44363E-01 
-9.95613E-02 1.43507E-01 
-9.90698E-02 1.43254E-01 
-9.66930E-02 1.42028E-01 
-9.42622E-02 1.40774E-01 
-9.17808E-02 1.39492E-01 
-8.92522E-02 1.38184E-01 
-8.66798E-02 1.36852E-01 
-8.40673E-02 1.35497E-01 
-8.14183E-02 1.34122E-01 
-7.87363E-02 1.32728E-01 
-7.60250E-02 1.31318E-01 
-7.32878E-02 1.29892E-01 
-7.05282E-02 1.28452E-01 
-6.77495E-02 1.27001E-01 
-6.49550E-02 1.25539E-01 
-6.21477E-02 1.24068E-01 
-5.93307E-02 1.22591E-01 
-5.65067E-02 1.21107E-01 
-5.36785E-02 1.19620E-01 
-1.13268E-01 1.74232E-01 
-1.11411E-01 1.73096E-01 
-1.09493E-01 1.71922E-01 
-1.07516E-01 1.70710E-01 
-1.05481E-01 1.69461E-01 
-1.03391E-01 1.68178E-01 
-1.01247E-01 1.66860E-01 
-9.95535E-02 1.65818E-01 
-9.90526E-02 1.65509E-01 
-9.66319E-02 1.64018E-01 
-9.41582E-02 1.62492E-01 
-9.16349E-02 1.60934E-01 
-8.90659E-02 1.59346E-01 
-8.64546E-02 1.57729E-01 
-8.38051E-02 1.56086E-01 
-8.11209E-02 1.54420E-01 
-7.84059E-02 1.52732E-01 
-7.56638E-02 1.51024E-01 
-7.28984E-02 1.49300E-01 
-7.01130E-02 1.47560E-01 
-6.73113E-02 1.45807E-01 
-6.44966E-02 1.44044E-01 
-6.16720E-02 1.42271E-01 
-5.88407E-02 1.40491E-01 
-5.60056E-02 1.38705E-01 
-5.31693E-02 1.36916E-01 
-1.12767E-01 1.98743E-01 
-1.10879E-01 1.97375E-01 
-1.08929E-01 1.95963E-01 
-1.06921E-01 1.94506E-01 
-1.04855E-01 1.93007E-01 
-1.02735E-01 1.91465E-01 
-1.00562E-01 1.89884E-01 
-9.88458E-02 1.88634E-01 
-9.83386E-02 1.88264E-01 
-9.58883E-02 1.86476E-01 
-9.33865E-02 1.84648E-01 
-9.08369E-02 1.82783E-01 
-8.82433E-02 1.80883E-01 
-8.56095E-02 1.78950E-01 
-8.29395E-02 1.76987E-01 
-8.02373E-02 1.74998E-01 
-7.75068E-02 1.72984E-01 
-7.47518E-02 1.70949E-01 
-7.19762E-02 1.68895E-01 
-6.91836E-02 1.66824E-01 
-6.63777E-02 1.64740E-01 
-6.35618E-02 1.62645E-01 
-6.07392E-02 1.60540E-01 
-5.79131E-02 1.58429E-01 
-5.50865E-02 1.56312E-01 
-5.22621E-02 1.54193E-01 
-1.11527E-01 2.23438E-01 
-1.09618E-01 2.21817E-01 
-1.07648E-01 2.20142E-01 
-1.05620E-01 2.18416E-01 
-1.03535E-01 2.16640E-01 
-1.01397E-01 2.14815E-01 
-9.92069E-02 2.12944E-01 
-9.74789E-02 2.11466E-01 
-9.69683E-02 2.11029E-01 
-9.45030E-02 2.08916E-01 
-9.19881E-02 2.06758E-01 
-8.94274E-02 2.04556E-01 
-8.68250E-02 2.02315E-01 
-8.41848E-02 2.00038E-01 
-8.15110E-02 1.97727E-01 
-7.88076E-02 1.95386E-01 
-7.60787E-02 1.93018E-01 
-7.33283E-02 1.90627E-01 
-7.05603E-02 1.88216E-01 
-6.77785E-02 1.85788E-01 
-6.49865E-02 1.83345E-01 
-6.21878E-02 1.80891E-01 
-5.93858E-02 1.78429E-01 
-5.65837E-02 1.75961E-01 
-5.37844E-02 1.73490E-01 
-5.09908E-02 1.71017E-01 
-1.09599E-01 2.47803E-01 
-1.07679E-01 2.45905E-01 
-1.05699E-01 2.43946E-01 
-1.03663E-01 2.41928E-01 
-1.01571E-01 2.39852E-01 
-9.94270E-02 2.37721E-01 
-9.72329E-02 2.35538E-01 
-9.55028E-02 2.33813E-01 
-9.49917E-02 2.33303E-01 
-9.25258E-02 2.30841E-01 
-9.00126E-02 2.28327E-01 
-8.74559E-02 2.25764E-01 
-8.48601E-02 2.23157E-01 
-8.22293E-02 2.20510E-01 
-7.95676E-02 2.17826E-01 
-7.68794E-02 2.15109E-01 
-7.41688E-02 2.12364E-01 
-7.14398E-02 2.09593E-01 
-6.86965E-02 2.06802E-01 
-6.59426E-02 2.03993E-01 
-6.31820E-02 2.01170E-01 
-6.04181E-02 1.98337E-01 
-5.76543E-02 1.95496E-01 
-5.48938E-02 1.92651E-01 
-5.21396E-02 1.89805E-01 
-4.93946E-02 1.86961E-01 
-1.07040E-01 2.71316E-01 
-1.05119E-01 2.69124E-01 
-1.03142E-01 2.66862E-01 
-1.01108E-01 2.64532E-01 
-9.90207E-02 2.62138E-01 
-9.68828E-02 2.59682E-01 
-9.46968E-02 2.57166E-01 
-9.29743E-02 2.55180E-01 
-9.24657E-02 2.54593E-01 
-9.00131E-02 2.51760E-01 
-8.75158E-02 2.48869E-01 
-8.49778E-02 2.45925E-01 
-8.24035E-02 2.42932E-01 
-7.97972E-02 2.39895E-01 
-7.71633E-02 2.36818E-01 
-7.45059E-02 2.33706E-01 
-7.18294E-02 2.30564E-01 
