PdfType: replica
2.39736E-13 3.11026E-04 
2.55953E-13 3.09792E-04 
2.72596E-13 3.08526E-04 
2.89652E-13 3.07229E-04 
3.07105E-13 3.05902E-04 
3.24939E-13 3.04545E-04 
3.43137E-13 3.03161E-04 
3.61683E-13 3.01750E-04 
3.80561E-13 3.00315E-04 
3.99754E-13 2.98855E-04 
4.19245E-13 2.97372E-04 
4.39018E-13 2.95868E-04 
4.59057E-13 2.94344E-04 
4.79346E-13 2.92801E-04 
4.99870E-13 2.91240E-04 
5.20616E-13 2.89662E-04 
3.92500E-13 4.80022E-04 
4.29044E-13 4.78733E-04 
4.66992E-13 4.77396E-04 
5.06338E-13 4.76009E-04 
5.47071E-13 4.74573E-04 
5.89172E-13 4.73088E-04 
6.32624E-13 4.71556E-04 
6.67156E-13 4.70339E-04 
6.77401E-13 4.69978E-04 
7.27138E-13 4.68225E-04 
7.78346E-13 4.66419E-04 
8.30985E-13 4.64564E-04 
8.85008E-13 4.62659E-04 
9.40368E-13 4.60707E-04 
9.97015E-13 4.58710E-04 
1.05490E-12 4.56670E-04 
1.11396E-12 4.54587E-04 
1.17415E-12 4.52465E-04 
1.23542E-12 4.50306E-04 
1.29770E-12 4.48110E-04 
1.36096E-12 4.45880E-04 
1.42512E-12 4.43618E-04 
1.49014E-12 4.41326E-04 
1.55598E-12 4.39005E-04 
1.62258E-12 4.36657E-04 
1.68989E-12 4.34284E-04 
1.27078E-12 7.18999E-04 
1.38908E-12 7.17061E-04 
1.51193E-12 7.15049E-04 
1.63929E-12 7.12963E-04 
1.77115E-12 7.10803E-04 
1.90742E-12 7.08570E-04 
2.04807E-12 7.06266E-04 
2.15984E-12 7.04435E-04 
2.19300E-12 7.03892E-04 
2.35398E-12 7.01255E-04 
2.51972E-12 6.98540E-04 
2.69008E-12 6.95749E-04 
2.86492E-12 6.92885E-04 
3.04408E-12 6.89951E-04 
3.22739E-12 6.86948E-04 
3.41470E-12 6.83879E-04 
3.60582E-12 6.80748E-04 
3.80059E-12 6.77558E-04 
3.99882E-12 6.74310E-04 
4.20034E-12 6.71009E-04 
4.40498E-12 6.67657E-04 
4.61257E-12 6.64256E-04 
4.82293E-12 6.60810E-04 
5.03591E-12 6.57321E-04 
5.25134E-12 6.53792E-04 
5.46907E-12 6.50225E-04 
4.08894E-12 1.07427E-03 
4.46953E-12 1.07136E-03 
4.86472E-12 1.06833E-03 
5.27444E-12 1.06520E-03 
5.69859E-12 1.06196E-03 
6.13695E-12 1.05860E-03 
6.58935E-12 1.05514E-03 
6.94887E-12 1.05239E-03 
7.05553E-12 1.05158E-03 
7.57329E-12 1.04762E-03 
8.10634E-12 1.04354E-03 
8.65424E-12 1.03935E-03 
9.21650E-12 1.03505E-03 
9.79265E-12 1.03064E-03 
1.03821E-11 1.02613E-03 
1.09844E-11 1.02152E-03 
1.15989E-11 1.01682E-03 
1.22252E-11 1.01203E-03 
1.28625E-11 1.00716E-03 
1.35104E-11 1.00220E-03 
1.41682E-11 9.97171E-04 
1.48355E-11 9.92067E-04 
1.55117E-11 9.86894E-04 
1.61963E-11 9.81658E-04 
1.68887E-11 9.76362E-04 
1.75885E-11 9.71009E-04 
1.30551E-11 1.60007E-03 
1.42700E-11 1.59571E-03 
1.55314E-11 1.59118E-03 
1.68392E-11 1.58648E-03 
1.81930E-11 1.58161E-03 
1.95920E-11 1.57658E-03 
2.10359E-11 1.57140E-03 
2.21832E-11 1.56727E-03 
2.25236E-11 1.56605E-03 
2.41758E-11 1.56011E-03 
2.58768E-11 1.55400E-03 
2.76250E-11 1.54772E-03 
2.94190E-11 1.54127E-03 
3.12572E-11 1.53467E-03 
3.31378E-11 1.52791E-03 
3.50592E-11 1.52101E-03 
3.70195E-11 1.51396E-03 
3.90169E-11 1.50678E-03 
4.10497E-11 1.49948E-03 
4.31160E-11 1.49205E-03 
4.52141E-11 1.48452E-03 
4.73420E-11 1.47687E-03 
4.94982E-11 1.46912E-03 
5.16809E-11 1.46128E-03 
5.38885E-11 1.45334E-03 
5.61195E-11 1.44533E-03 
4.12590E-11 2.37354E-03 
4.50974E-11 2.36701E-03 
4.90827E-11 2.36023E-03 
5.32143E-11 2.35320E-03 
5.74908E-11 2.34593E-03 
6.19103E-11 2.33841E-03 
6.64709E-11 2.33065E-03 
7.00948E-11 2.32448E-03 
7.11699E-11 2.32265E-03 
7.63883E-11 2.31377E-03 
8.17601E-11 2.30463E-03 
8.72809E-11 2.29524E-03 
9.29458E-11 2.28560E-03 
9.87498E-11 2.27573E-03 
1.04687E-10 2.26562E-03 
1.10753E-10 2.25530E-03 
1.16941E-10 2.24477E-03 
1.23247E-10 2.23404E-03 
1.29663E-10 2.22313E-03 
1.36184E-10 2.21203E-03 
1.42805E-10 2.20077E-03 
1.49520E-10 2.18934E-03 
1.56323E-10 2.17776E-03 
1.63210E-10 2.16605E-03 
1.70174E-10 2.15419E-03 
1.77212E-10 2.14222E-03 
1.28910E-10 3.50460E-03 
1.40898E-10 3.49486E-03 
1.53345E-10 3.48474E-03 
1.66248E-10 3.47425E-03 
1.79602E-10 3.46339E-03 
1.93403E-10 3.45218E-03 
2.07642E-10 3.44060E-03 
2.18956E-10 3.43141E-03 
2.22313E-10 3.42868E-03 
2.38604E-10 3.41543E-03 
2.55373E-10 3.40180E-03 
2.72605E-10 3.38779E-03 
2.90286E-10 3.37342E-03 
3.08399E-10 3.35870E-03 
3.26928E-10 3.34364E-03 
3.45854E-10 3.32825E-03 
3.65161E-10 3.31255E-03 
3.84831E-10 3.29656E-03 
4.04845E-10 3.28029E-03 
4.25185E-10 3.26376E-03 
4.45834E-10 3.24697E-03 
4.66774E-10 3.22995E-03 
4.87987E-10 3.21270E-03 
5.09458E-10 3.19524E-03 
5.31169E-10 3.17759E-03 
5.53105E-10 3.15976E-03 
3.96893E-10 5.14410E-03 
4.33788E-10 5.12961E-03 
4.72090E-10 5.11457E-03 
5.11792E-10 5.09897E-03 
5.52882E-10 5.08284E-03 
5.95339E-10 5.06616E-03 
6.39143E-10 5.04895E-03 
6.73947E-10 5.03528E-03 
6.84271E-10 5.03123E-03 
7.34378E-10 5.01154E-03 
7.85948E-10 4.99129E-03 
8.38940E-10 4.97047E-03 
8.93303E-10 4.94911E-03 
9.48990E-10 4.92724E-03 
1.00595E-09 4.90486E-03 
1.06412E-09 4.88201E-03 
1.12346E-09 4.85870E-03 
1.18390E-09 4.83495E-03 
1.24540E-09 4.81079E-03 
1.30789E-09 4.78624E-03 
1.37132E-09 4.76132E-03 
1.43563E-09 4.73605E-03 
1.50078E-09 4.71045E-03 
1.56671E-09 4.68455E-03 
1.63337E-09 4.65836E-03 
1.70071E-09 4.63190E-03 
1.20037E-09 7.49650E-03 
1.31189E-09 7.47504E-03 
1.42766E-09 7.45276E-03 
1.54765E-09 7.42968E-03 
1.67182E-09 7.40578E-03 
1.80010E-09 7.38110E-03 
1.93245E-09 7.35563E-03 
2.03759E-09 7.33539E-03 
2.06878E-09 7.32939E-03 
2.22013E-09 7.30027E-03 
2.37588E-09 7.27029E-03 
2.53591E-09 7.23949E-03 
2.70005E-09 7.20790E-03 
2.86817E-09 7.17555E-03 
3.04010E-09 7.14245E-03 
3.21568E-09 7.10866E-03 
3.39474E-09 7.07419E-03 
3.57711E-09 7.03909E-03 
3.76263E-09 7.00338E-03 
3.95112E-09 6.96710E-03 
4.14241E-09 6.93027E-03 
4.33634E-09 6.89294E-03 
4.53275E-09 6.85513E-03 
4.73148E-09 6.81687E-03 
4.93237E-09 6.77819E-03 
5.13529E-09 6.73912E-03 
3.55349E-09 1.08307E-02 
3.88342E-09 1.07991E-02 
4.22587E-09 1.07663E-02 
4.58076E-09 1.07323E-02 
4.94796E-09 1.06971E-02 
5.32730E-09 1.06607E-02 
5.71858E-09 1.06232E-02 
6.02939E-09 1.05935E-02 
6.12158E-09 1.05846E-02 
6.56893E-09 1.05418E-02 
7.02922E-09 1.04976E-02 
7.50205E-09 1.04523E-02 
7.98698E-09 1.04058E-02 
8.48356E-09 1.03582E-02 
8.99131E-09 1.03096E-02 
9.50975E-09 1.02599E-02 
1.00384E-08 1.02092E-02 
1.05767E-08 1.01576E-02 
1.11241E-08 1.01051E-02 
1.16803E-08 1.00518E-02 
1.22446E-08 9.99766E-03 
1.28165E-08 9.94282E-03 
1.33957E-08 9.88728E-03 
1.39816E-08 9.83109E-03 
1.45737E-08 9.77430E-03 
1.51717E-08 9.71695E-03 
1.02554E-08 1.54882E-02 
1.12068E-08 1.54420E-02 
1.21941E-08 1.53939E-02 
1.32172E-08 1.53442E-02 
1.42756E-08 1.52927E-02 
1.53688E-08 1.52395E-02 
1.64963E-08 1.51846E-02 
1.73918E-08 1.51411E-02 
1.76573E-08 1.51281E-02 
1.89459E-08 1.50654E-02 
2.02715E-08 1.50009E-02 
2.16329E-08 1.49347E-02 
2.30289E-08 1.48667E-02 
2.44581E-08 1.47972E-02 
2.59191E-08 1.47261E-02 
2.74106E-08 1.46535E-02 
2.89311E-08 1.45794E-02 
3.04790E-08 1.45041E-02 
3.20529E-08 1.44275E-02 
3.36514E-08 1.43496E-02 
3.52729E-08 1.42707E-02 
3.69160E-08 1.41907E-02 
3.85795E-08 1.41096E-02 
4.02617E-08 1.40277E-02 
4.19616E-08 1.39449E-02 
4.36777E-08 1.38613E-02 
2.87358E-08 2.18861E-02 
3.13990E-08 2.18189E-02 
3.41624E-08 2.17491E-02 
3.70252E-08 2.16768E-02 
3.99864E-08 2.16021E-02 
4.30443E-08 2.15248E-02 
4.61974E-08 2.14452E-02 
4.87012E-08 2.13820E-02 
4.94437E-08 2.13632E-02 
5.30459E-08 2.12722E-02 
5.67506E-08 2.11786E-02 
6.05546E-08 2.10825E-02 
6.44541E-08 2.09840E-02 
6.84455E-08 2.08832E-02 
7.25247E-08 2.07801E-02 
7.66878E-08 2.06748E-02 
8.09306E-08 2.05676E-02 
8.52488E-08 2.04584E-02 
8.96383E-08 2.03475E-02 
9.40949E-08 2.02348E-02 
9.86145E-08 2.01205E-02 
1.03193E-07 2.00047E-02 
1.07827E-07 1.98875E-02 
1.12511E-07 1.97690E-02 
1.17243E-07 1.96493E-02 
1.22019E-07 1.95285E-02 
7.78357E-08 3.05065E-02 
8.50409E-08 3.04097E-02 
9.25154E-08 3.03092E-02 
1.00257E-07 3.02052E-02 
1.08263E-07 3.00976E-02 
1.16529E-07 2.99865E-02 
1.25050E-07 2.98719E-02 
1.31815E-07 2.97810E-02 
1.33820E-07 2.97540E-02 
1.43550E-07 2.96232E-02 
1.53553E-07 2.94886E-02 
1.63822E-07 2.93505E-02 
1.74345E-07 2.92089E-02 
1.85113E-07 2.90641E-02 
1.96115E-07 2.89160E-02 
2.07339E-07 2.87650E-02 
2.18774E-07 2.86111E-02 
2.30408E-07 2.84544E-02 
2.42231E-07 2.82953E-02 
2.54230E-07 2.81337E-02 
2.66394E-07 2.79698E-02 
2.78712E-07 2.78039E-02 
2.91174E-07 2.76360E-02 
3.03769E-07 2.74663E-02 
3.16486E-07 2.72949E-02 
3.29317E-07 2.71219E-02 
2.03244E-07 4.18924E-02 
2.22031E-07 4.17544E-02 
2.41516E-07 4.16112E-02 
2.61692E-07 4.14630E-02 
2.82551E-07 4.13096E-02 
3.04080E-07 4.11514E-02 
3.26268E-07 4.09883E-02 
3.43879E-07 4.08588E-02 
3.49100E-07 4.08204E-02 
3.74419E-07 4.06342E-02 
4.00443E-07 4.04427E-02 
4.27147E-07 4.02463E-02 
4.54504E-07 4.00449E-02 
4.82486E-07 3.98390E-02 
5.11065E-07 3.96286E-02 
5.40210E-07 3.94140E-02 
5.69891E-07 3.91954E-02 
6.00077E-07 3.89730E-02 
6.30739E-07 3.87471E-02 
6.61846E-07 3.85178E-02 
6.93368E-07 3.82854E-02 
7.25275E-07 3.80502E-02 
7.57539E-07 3.78122E-02 
7.90133E-07 3.75717E-02 
8.23030E-07 3.73290E-02 
8.56203E-07 3.70841E-02 
5.07578E-07 5.65115E-02 
5.54418E-07 5.63173E-02 
6.02982E-07 5.61159E-02 
6.53254E-07 5.59073E-02 
7.05211E-07 5.56917E-02 
7.58822E-07 5.54693E-02 
8.14053E-07 5.52400E-02 
8.57876E-07 5.50580E-02 
8.70866E-07 5.50041E-02 
9.33846E-07 5.47425E-02 
9.98553E-07 5.44737E-02 
1.06492E-06 5.41979E-02 
1.13289E-06 5.39155E-02 
1.20238E-06 5.36265E-02 
1.27331E-06 5.33315E-02 
1.34562E-06 5.30307E-02 
1.41923E-06 5.27244E-02 
1.49405E-06 5.24129E-02 
1.57002E-06 5.20966E-02 
1.64704E-06 5.17757E-02 
1.72506E-06 5.14506E-02 
1.80399E-06 5.11216E-02 
1.88376E-06 5.07889E-02 
1.96431E-06 5.04529E-02 
2.04555E-06 5.01139E-02 
2.12744E-06 4.97720E-02 
1.21370E-06 7.48925E-02 
1.32548E-06 7.46227E-02 
1.44134E-06 7.43430E-02 
1.56123E-06 7.40534E-02 
1.68509E-06 7.37542E-02 
1.81284E-06 7.34454E-02 
1.94441E-06 7.31274E-02 
2.04876E-06 7.28750E-02 
2.07968E-06 7.28002E-02 
2.22958E-06 7.24376E-02 
2.38351E-06 7.20651E-02 
2.54133E-06 7.16830E-02 
2.70285E-06 7.12918E-02 
2.86791E-06 7.08919E-02 
3.03632E-06 7.04837E-02 
3.20790E-06 7.00676E-02 
3.38246E-06 6.96441E-02 
3.55981E-06 6.92136E-02 
3.73976E-06 6.87767E-02 
3.92213E-06 6.83336E-02 
4.10672E-06 6.78849E-02 
4.29337E-06 6.74311E-02 
4.48189E-06 6.69724E-02 
4.67212E-06 6.65093E-02 
4.86389E-06 6.60423E-02 
5.05704E-06 6.55716E-02 
2.76957E-06 9.73805E-02 
3.02407E-06 9.70111E-02 
3.28773E-06 9.66282E-02 
3.56047E-06 9.62320E-02 
3.84212E-06 9.58226E-02 
4.13249E-06 9.54004E-02 
4.43139E-06 9.49656E-02 
4.66837E-06 9.46207E-02 
4.73858E-06 9.45186E-02 
5.07878E-06 9.40232E-02 
5.42797E-06 9.35145E-02 
5.78576E-06 9.29930E-02 
6.15175E-06 9.24593E-02 
6.52554E-06 9.19139E-02 
6.90668E-06 9.13574E-02 
7.29476E-06 9.07905E-02 
7.68932E-06 9.02138E-02 
8.08993E-06 8.96278E-02 
8.49614E-06 8.90333E-02 
8.90753E-06 8.84308E-02 
9.32366E-06 8.78210E-02 
9.74412E-06 8.72044E-02 
1.01685E-05 8.65816E-02 
1.05964E-05 8.59532E-02 
1.10275E-05 8.53197E-02 
1.14614E-05 8.46816E-02 
6.02423E-06 1.24165E-01 
6.57636E-06 1.23667E-01 
7.14813E-06 1.23151E-01 
7.73928E-06 1.22617E-01 
8.34947E-06 1.22066E-01 
8.97823E-06 1.21497E-01 
9.62512E-06 1.20912E-01 
1.01377E-05 1.20448E-01 
1.02896E-05 1.20311E-01 
1.10250E-05 1.19645E-01 
1.17795E-05 1.18961E-01 
1.25520E-05 1.18260E-01 
1.33417E-05 1.17544E-01 
1.41476E-05 1.16812E-01 
1.49689E-05 1.16065E-01 
1.58045E-05 1.15305E-01 
1.66534E-05 1.14532E-01 
1.75148E-05 1.13747E-01 
1.83875E-05 1.12951E-01 
1.92706E-05 1.12145E-01 
2.01633E-05 1.11330E-01 
2.10645E-05 1.10505E-01 
2.19733E-05 1.09674E-01 
2.28890E-05 1.08835E-01 
2.38106E-05 1.07989E-01 
2.47375E-05 1.07139E-01 
1.24863E-05 1.55210E-01 
1.36273E-05 1.54549E-01 
1.48083E-05 1.53865E-01 
1.60287E-05 1.53158E-01 
1.72877E-05 1.52427E-01 
1.85843E-05 1.51674E-01 
1.99175E-05 1.50900E-01 
2.09734E-05 1.50286E-01 
2.12861E-05 1.50104E-01 
2.27999E-05 1.49223E-01 
2.43516E-05 1.48319E-01 
2.59394E-05 1.47394E-01 
2.75614E-05 1.46447E-01 
2.92154E-05 1.45481E-01 
3.08996E-05 1.44496E-01 
3.26118E-05 1.43494E-01 
3.43499E-05 1.42475E-01 
3.61118E-05 1.41441E-01 
3.78956E-05 1.40394E-01 
3.96990E-05 1.39333E-01 
4.15202E-05 1.38261E-01 
4.33572E-05 1.37178E-01 
4.52081E-05 1.36086E-01 
4.70711E-05 1.34985E-01 
4.89445E-05 1.33876E-01 
5.08266E-05 1.32761E-01 
2.46693E-05 1.90220E-01 
2.69163E-05 1.89358E-01 
2.92407E-05 1.88466E-01 
3.16412E-05 1.87544E-01 
3.41161E-05 1.86593E-01 
3.66633E-05 1.85613E-01 
3.92806E-05 1.84605E-01 
4.13523E-05 1.83806E-01 
4.19655E-05 1.83570E-01 
4.49333E-05 1.82424E-01 
4.79730E-05 1.81250E-01 
5.10808E-05 1.80047E-01 
5.42527E-05 1.78819E-01 
5.74848E-05 1.77565E-01 
6.07728E-05 1.76288E-01 
6.41124E-05 1.74989E-01 
6.74995E-05 1.73670E-01 
7.09297E-05 1.72332E-01 
7.43990E-05 1.70977E-01 
7.79032E-05 1.69606E-01 
8.14383E-05 1.68221E-01 
8.50005E-05 1.66823E-01 
8.85858E-05 1.65414E-01 
9.21908E-05 1.63994E-01 
9.58119E-05 1.62566E-01 
9.94459E-05 1.61131E-01 
4.64970E-05 2.28621E-01 
5.07167E-05 2.27517E-01 
5.50792E-05 2.26374E-01 
5.95815E-05 2.25194E-01 
6.42202E-05 2.23976E-01 
6.89910E-05 2.22722E-01 
7.38896E-05 2.21433E-01 
7.77644E-05 2.20412E-01 
7.89109E-05 2.20109E-01 
8.44566E-05 2.18646E-01 
9.01318E-05 2.17146E-01 
9.59290E-05 2.15612E-01 
1.01840E-04 2.14044E-01 
1.07858E-04 2.12446E-01 
1.13974E-04 2.10820E-01 
1.20179E-04 2.09166E-01 
1.26466E-04 2.07488E-01 
1.32827E-04 2.05787E-01 
1.39253E-04 2.04065E-01 
1.45737E-04 2.02324E-01 
1.52270E-04 2.00567E-01 
1.58846E-04 1.98794E-01 
1.65457E-04 1.97009E-01 
1.72096E-04 1.95212E-01 
1.78757E-04 1.93405E-01 
1.85434E-04 1.91591E-01 
8.37323E-05 2.69606E-01 
9.13011E-05 2.68215E-01 
9.91205E-05 2.66777E-01 
1.07185E-04 2.65291E-01 
1.15487E-04 2.63759E-01 
1.24019E-04 2.62183E-01 
1.32772E-04 2.60562E-01 
1.39692E-04 2.59280E-01 
1.41738E-04 2.58900E-01 
1.51631E-04 2.57063E-01 
1.61745E-04 2.55182E-01 
1.72066E-04 2.53258E-01 
1.82580E-04 2.51294E-01 
1.93271E-04 2.49293E-01 
2.04125E-04 2.47257E-01 
2.15126E-04 2.45189E-01 
2.26260E-04 2.43092E-01 
2.37510E-04 2.40967E-01 
2.48862E-04 2.38818E-01 
2.60303E-04 2.36648E-01 
2.71816E-04 2.34458E-01 
2.83390E-04 2.32251E-01 
2.95010E-04 2.30029E-01 
3.06665E-04 2.27795E-01 
3.18342E-04 2.25551E-01 
3.30030E-04 2.23298E-01 
1.43945E-04 3.11945E-01 
1.56900E-04 3.10225E-01 
1.70275E-04 3.08447E-01 
1.84057E-04 3.06611E-01 
1.98235E-04 3.04719E-01 
2.12793E-04 3.02773E-01 
2.27716E-04 3.00775E-01 
2.39502E-04 2.99194E-01 
2.42986E-04 2.98726E-01 
2.59819E-04 2.96462E-01 
2.77011E-04 2.94145E-01 
2.94536E-04 2.91777E-01 
3.12368E-04 2.89362E-01 
3.30481E-04 2.86902E-01 
3.48848E-04 2.84402E-01 
3.67441E-04 2.81864E-01 
3.86234E-04 2.79291E-01 
4.05200E-04 2.76688E-01 
4.24313E-04 2.74056E-01 
4.43548E-04 2.71400E-01 
4.62881E-04 2.68722E-01 
4.82287E-04 2.66025E-01 
5.01743E-04 2.63313E-01 
5.21229E-04 2.60588E-01 
5.40724E-04 2.57852E-01 
5.60208E-04 2.55108E-01 
2.38278E-04 3.55018E-01 
2.59623E-04 3.52924E-01 
2.81641E-04 3.50760E-01 
3.04310E-04 3.48527E-01 
3.27610E-04 3.46228E-01 
3.51512E-04 3.43863E-01 
3.75990E-04 3.41436E-01 
3.95305E-04 3.39517E-01 
4.01013E-04 3.38949E-01 
4.28568E-04 3.36204E-01 
4.56677E-04 3.33395E-01 
4.85298E-04 3.30527E-01 
5.14385E-04 3.27603E-01 
5.43893E-04 3.24628E-01 
5.73775E-04 3.21606E-01 
6.03985E-04 3.18540E-01 
6.34479E-04 3.15435E-01 
6.65210E-04 3.12295E-01 
6.96136E-04 3.09124E-01 
7.27213E-04 3.05926E-01 
7.58400E-04 3.02704E-01 
7.89658E-04 2.99462E-01 
8.20948E-04 2.96205E-01 
8.52235E-04 2.92934E-01 
8.83485E-04 2.89654E-01 
9.14666E-04 2.86367E-01 
3.78817E-04 3.97236E-01 
4.12581E-04 3.94730E-01 
4.47379E-04 3.92141E-01 
4.83174E-04 3.89471E-01 
5.19928E-04 3.86723E-01 
5.57596E-04 3.83899E-01 
5.96131E-04 3.81002E-01 
6.26511E-04 3.78713E-01 
6.35483E-04 3.78036E-01 
6.78767E-04 3.74762E-01 
7.22868E-04 3.71416E-01 
7.67715E-04 3.68001E-01 
8.13230E-04 3.64523E-01 
8.59342E-04 3.60987E-01 
9.05974E-04 3.57396E-01 
9.53051E-04 3.53757E-01 
1.00050E-03 3.50075E-01 
1.04824E-03 3.46354E-01 
1.09621E-03 3.42599E-01 
1.14434E-03 3.38815E-01 
1.19256E-03 3.35007E-01 
1.24081E-03 3.31178E-01 
1.28903E-03 3.27334E-01 
1.33716E-03 3.23478E-01 
1.38514E-03 3.19615E-01 
1.43293E-03 3.15747E-01 
5.80699E-04 4.37543E-01 
6.32179E-04 4.34591E-01 
6.85183E-04 4.31544E-01 
7.39655E-04 4.28403E-01 
7.95528E-04 4.25171E-01 
8.52729E-04 4.21852E-01 
9.11183E-04 4.18449E-01 
9.57220E-04 4.15761E-01 
9.70808E-04 4.14967E-01 
1.03631E-03 4.11127E-01 
1.10296E-03 4.07204E-01 
1.17064E-03 4.03204E-01 
1.23924E-03 3.99133E-01 
1.30863E-03 3.94996E-01 
1.37870E-03 3.90800E-01 
1.44933E-03 3.86551E-01 
1.52040E-03 3.82255E-01 
1.59179E-03 3.77917E-01 
1.66341E-03 3.73543E-01 
1.73513E-03 3.69139E-01 
1.80687E-03 3.64711E-01 
1.87851E-03 3.60264E-01 
1.94998E-03 3.55802E-01 
2.02117E-03 3.51332E-01 
2.09202E-03 3.46856E-01 
2.16244E-03 3.42380E-01 
8.60427E-04 4.74832E-01 
9.36268E-04 4.71408E-01 
1.01428E-03 4.67874E-01 
1.09436E-03 4.64235E-01 
1.17641E-03 4.60493E-01 
1.26032E-03 4.56652E-01 
1.34596E-03 4.52716E-01 
1.41334E-03 4.49609E-01 
1.43322E-03 4.48691E-01 
1.52894E-03 4.44256E-01 
1.62621E-03 4.39728E-01 
1.72484E-03 4.35115E-01 
1.82464E-03 4.30424E-01 
1.92545E-03 4.25661E-01 
2.02707E-03 4.20833E-01 
2.12933E-03 4.15949E-01 
2.23206E-03 4.11014E-01 
2.33507E-03 4.06036E-01 
2.43821E-03 4.01022E-01 
2.54131E-03 3.95978E-01 
2.64423E-03 3.90910E-01 
2.74681E-03 3.85826E-01 
2.84893E-03 3.80730E-01 
2.95045E-03 3.75628E-01 
3.05126E-03 3.70526E-01 
3.15125E-03 3.65428E-01 
1.23517E-03 5.08099E-01 
1.34338E-03 5.04185E-01 
1.45456E-03 5.00149E-01 
1.56856E-03 4.95994E-01 
1.68524E-03 4.91724E-01 
1.80441E-03 4.87345E-01 
1.92590E-03 4.82860E-01 
2.02136E-03 4.79322E-01 
2.04950E-03 4.78276E-01 
2.18491E-03 4.73229E-01 
2.32230E-03 4.68081E-01 
2.46138E-03 4.62840E-01 
2.60190E-03 4.57515E-01 
2.74359E-03 4.52112E-01 
2.88617E-03 4.46641E-01 
3.02939E-03 4.41111E-01 
3.17299E-03 4.35528E-01 
3.31672E-03 4.29902E-01 
3.46034E-03 4.24240E-01 
3.60361E-03 4.18550E-01 
3.74633E-03 4.12839E-01 
3.88828E-03 4.07114E-01 
4.02928E-03 4.01382E-01 
4.16913E-03 3.95650E-01 
4.30768E-03 3.89922E-01 
4.44477E-03 3.84206E-01 
1.72152E-03 5.36485E-01 
1.87136E-03 5.32074E-01 
2.02513E-03 5.27528E-01 
2.18263E-03 5.22851E-01 
2.34362E-03 5.18048E-01 
2.50784E-03 5.13125E-01 
2.67502E-03 5.08087E-01 
2.80622E-03 5.04115E-01 
2.84487E-03 5.02942E-01 
3.03068E-03 4.97280E-01 
3.21888E-03 4.91510E-01 
3.40910E-03 4.85641E-01 
3.60094E-03 4.79682E-01 
3.79402E-03 4.73642E-01 
3.98795E-03 4.67531E-01 
4.18238E-03 4.61359E-01 
4.37693E-03 4.55135E-01 
4.57125E-03 4.48868E-01 
4.76500E-03 4.42567E-01 
4.95787E-03 4.36242E-01 
5.14955E-03 4.29900E-01 
5.33976E-03 4.23548E-01 
5.52823E-03 4.17196E-01 
5.71472E-03 4.10850E-01 
5.89899E-03 4.04516E-01 
6.08085E-03 3.98201E-01 
2.32746E-03 5.59103E-01 
2.52866E-03 5.54204E-01 
2.73490E-03 5.49158E-01 
2.94587E-03 5.43970E-01 
3.16124E-03 5.38646E-01 
3.38062E-03 5.33192E-01 
3.60364E-03 5.27615E-01 
3.77845E-03 5.23220E-01 
3.82990E-03 5.21923E-01 
4.07702E-03 5.15665E-01 
4.32689E-03 5.09292E-01 
4.57898E-03 5.02815E-01 
4.83275E-03 4.96245E-01 
5.08768E-03 4.89591E-01 
5.34322E-03 4.82866E-01 
5.59888E-03 4.76080E-01 
5.85415E-03 4.69243E-01 
6.10855E-03 4.62366E-01 
6.36164E-03 4.55459E-01 
6.61298E-03 4.48532E-01 
6.86216E-03 4.41593E-01 
7.10881E-03 4.34652E-01 
7.35257E-03 4.27717E-01 
7.59312E-03 4.20797E-01 
7.83016E-03 4.13897E-01 
8.06343E-03 4.07026E-01 
3.07564E-03 5.75889E-01 
3.33958E-03 5.70513E-01 
3.60978E-03 5.64980E-01 
3.88583E-03 5.59294E-01 
4.16722E-03 5.53462E-01 
4.45345E-03 5.47493E-01 
4.74398E-03 5.41394E-01 
4.97139E-03 5.36591E-01 
5.03827E-03 5.35174E-01 
5.35913E-03 5.28341E-01 
5.68297E-03 5.21388E-01 
6.00906E-03 5.14329E-01 
6.33666E-03 5.07174E-01 
6.66506E-03 4.99935E-01 
6.99356E-03 4.92626E-01 
7.32146E-03 4.85257E-01 
7.64810E-03 4.77841E-01 
7.97286E-03 4.70389E-01 
8.29513E-03 4.62912E-01 
8.61435E-03 4.55421E-01 
8.92998E-03 4.47927E-01 
9.24154E-03 4.40438E-01 
9.54858E-03 4.32964E-01 
9.85068E-03 4.25513E-01 
1.01475E-02 4.18095E-01 
1.04386E-02 4.10715E-01 
3.96219E-03 5.86246E-01 
4.29961E-03 5.80423E-01 
4.64458E-03 5.74433E-01 
4.99650E-03 5.68282E-01 
5.35472E-03 5.61978E-01 
5.71853E-03 5.55530E-01 
6.08722E-03 5.48947E-01 
6.37537E-03 5.43766E-01 
6.46004E-03 5.42238E-01 
6.86580E-03 5.34875E-01 
7.27452E-03 5.27389E-01 
7.68523E-03 5.19795E-01 
8.09697E-03 5.12106E-01 
8.50881E-03 5.04335E-01 
8.91980E-03 4.96495E-01 
9.32908E-03 4.88600E-01 
9.73577E-03 4.80663E-01 
1.01391E-02 4.72696E-01 
1.05382E-02 4.64710E-01 
1.09324E-02 4.56719E-01 
1.13211E-02 4.48733E-01 
1.17037E-02 4.40761E-01 
1.20795E-02 4.32815E-01 
1.24481E-02 4.24904E-01 
1.28090E-02 4.17035E-01 
1.31618E-02 4.09217E-01 
4.98829E-03 5.90140E-01 
