PdfType: replica
-6.76001E-04 1.02737E-04 
-6.29672E-04 1.01977E-04 
-5.82717E-04 1.01206E-04 
-5.35173E-04 1.00426E-04 
-4.87074E-04 9.96373E-05 
-4.38455E-04 9.88397E-05 
-1.69485E-03 1.67841E-04 
-1.66236E-03 1.67205E-04 
-1.62861E-03 1.66544E-04 
-1.59363E-03 1.65859E-04 
-1.55740E-03 1.65150E-04 
-1.51996E-03 1.64417E-04 
-1.48132E-03 1.63661E-04 
-1.45061E-03 1.63060E-04 
-1.44150E-03 1.62881E-04 
-1.39726E-03 1.62015E-04 
-1.35171E-03 1.61123E-04 
-1.30488E-03 1.60207E-04 
-1.25683E-03 1.59266E-04 
-1.20757E-03 1.58302E-04 
-1.15717E-03 1.57315E-04 
-1.10567E-03 1.56307E-04 
-1.05312E-03 1.55278E-04 
-9.99552E-04 1.54229E-04 
-9.45029E-04 1.53162E-04 
-8.89594E-04 1.52077E-04 
-8.33296E-04 1.50975E-04 
-7.76181E-04 1.49856E-04 
-7.18295E-04 1.48723E-04 
-6.59684E-04 1.47576E-04 
-6.00389E-04 1.46415E-04 
-5.40455E-04 1.45242E-04 
-2.08801E-03 2.46399E-04 
-2.04796E-03 2.45464E-04 
-2.00638E-03 2.44493E-04 
-1.96327E-03 2.43486E-04 
-1.91863E-03 2.42443E-04 
-1.87249E-03 2.41366E-04 
-1.82488E-03 2.40253E-04 
-1.78703E-03 2.39370E-04 
-1.77580E-03 2.39107E-04 
-1.72129E-03 2.37834E-04 
-1.66517E-03 2.36523E-04 
-1.60747E-03 2.35176E-04 
-1.54825E-03 2.33792E-04 
-1.48757E-03 2.32375E-04 
-1.42547E-03 2.30925E-04 
-1.36201E-03 2.29443E-04 
-1.29726E-03 2.27930E-04 
-1.23127E-03 2.26389E-04 
-1.16409E-03 2.24820E-04 
-1.09580E-03 2.23225E-04 
-1.02644E-03 2.21605E-04 
-9.56077E-04 2.19961E-04 
-8.84766E-04 2.18295E-04 
-8.12562E-04 2.16609E-04 
-7.39519E-04 2.14903E-04 
-6.65688E-04 2.13178E-04 
-2.57015E-03 3.61230E-04 
-2.52085E-03 3.59856E-04 
-2.46965E-03 3.58429E-04 
-2.41656E-03 3.56950E-04 
-2.36160E-03 3.55419E-04 
-2.30479E-03 3.53836E-04 
-2.24615E-03 3.52203E-04 
-2.19956E-03 3.50904E-04 
-2.18573E-03 3.50519E-04 
-2.11862E-03 3.48649E-04 
-2.04952E-03 3.46724E-04 
-1.97848E-03 3.44745E-04 
-1.90558E-03 3.42714E-04 
-1.83087E-03 3.40632E-04 
-1.75442E-03 3.38502E-04 
-1.67630E-03 3.36326E-04 
-1.59658E-03 3.34105E-04 
-1.51535E-03 3.31841E-04 
-1.43266E-03 3.29537E-04 
-1.34859E-03 3.27195E-04 
-1.26321E-03 3.24816E-04 
-1.17660E-03 3.22403E-04 
-1.08883E-03 3.19958E-04 
-9.99960E-04 3.17482E-04 
-9.10059E-04 3.14977E-04 
-8.19191E-04 3.12445E-04 
-3.16130E-03 5.28992E-04 
-3.10062E-03 5.26975E-04 
-3.03761E-03 5.24881E-04 
-2.97228E-03 5.22709E-04 
-2.90465E-03 5.20462E-04 
-2.83475E-03 5.18138E-04 
-2.76261E-03 5.15740E-04 
-2.70527E-03 5.13835E-04 
-2.68826E-03 5.13269E-04 
-2.60568E-03 5.10525E-04 
-2.52066E-03 5.07699E-04 
-2.43326E-03 5.04794E-04 
-2.34357E-03 5.01813E-04 
-2.25165E-03 4.98758E-04 
-2.15760E-03 4.95632E-04 
-2.06150E-03 4.92438E-04 
-1.96344E-03 4.89179E-04 
-1.86351E-03 4.85857E-04 
-1.76179E-03 4.82477E-04 
-1.65838E-03 4.79040E-04 
-1.55337E-03 4.75549E-04 
-1.44684E-03 4.72009E-04 
-1.33889E-03 4.68421E-04 
-1.22959E-03 4.64788E-04 
-1.11902E-03 4.61113E-04 
-1.00727E-03 4.57399E-04 
-3.88301E-03 7.72942E-04 
-3.80844E-03 7.69986E-04 
-3.73100E-03 7.66917E-04 
-3.65071E-03 7.63735E-04 
-3.56760E-03 7.60440E-04 
-3.48169E-03 7.57035E-04 
-3.39303E-03 7.53521E-04 
-3.32258E-03 7.50729E-04 
-3.30167E-03 7.49900E-04 
-3.20020E-03 7.45878E-04 
-3.09573E-03 7.41737E-04 
-2.98834E-03 7.37481E-04 
-2.87814E-03 7.33113E-04 
-2.76521E-03 7.28636E-04 
-2.64966E-03 7.24056E-04 
-2.53159E-03 7.19377E-04 
-2.41112E-03 7.14602E-04 
-2.28836E-03 7.09736E-04 
-2.16341E-03 7.04783E-04 
-2.03638E-03 6.99748E-04 
-1.90740E-03 6.94636E-04 
-1.77656E-03 6.89450E-04 
-1.64396E-03 6.84194E-04 
-1.50973E-03 6.78873E-04 
-1.37394E-03 6.73491E-04 
-1.23671E-03 6.68052E-04 
-4.76120E-03 1.12625E-03 
-4.66969E-03 1.12193E-03 
-4.57467E-03 1.11744E-03 
-4.47616E-03 1.11278E-03 
-4.37418E-03 1.10796E-03 
-4.26878E-03 1.10298E-03 
-4.16000E-03 1.09784E-03 
-4.07356E-03 1.09376E-03 
-4.04792E-03 1.09255E-03 
-3.92343E-03 1.08667E-03 
-3.79527E-03 1.08061E-03 
-3.66353E-03 1.07439E-03 
-3.52835E-03 1.06800E-03 
-3.38983E-03 1.06145E-03 
-3.24810E-03 1.05476E-03 
-3.10330E-03 1.04791E-03 
-2.95555E-03 1.04093E-03 
-2.80500E-03 1.03382E-03 
-2.65177E-03 1.02658E-03 
-2.49601E-03 1.01922E-03 
-2.33785E-03 1.01175E-03 
-2.17742E-03 1.00417E-03 
-2.01486E-03 9.96485E-04 
-1.85028E-03 9.88709E-04 
-1.68382E-03 9.80844E-04 
-1.51559E-03 9.72895E-04 
-5.82483E-03 1.63508E-03 
-5.71277E-03 1.62877E-03 
-5.59641E-03 1.62222E-03 
-5.47578E-03 1.61543E-03 
-5.35091E-03 1.60840E-03 
-5.22186E-03 1.60114E-03 
-5.08869E-03 1.59364E-03 
-4.98286E-03 1.58768E-03 
-4.95147E-03 1.58591E-03 
-4.79907E-03 1.57734E-03 
-4.64218E-03 1.56850E-03 
-4.48093E-03 1.55943E-03 
-4.31546E-03 1.55011E-03 
-4.14592E-03 1.54057E-03 
-3.97246E-03 1.53080E-03 
-3.79525E-03 1.52083E-03 
-3.61445E-03 1.51065E-03 
-3.43022E-03 1.50028E-03 
-3.24274E-03 1.48973E-03 
-3.05217E-03 1.47900E-03 
-2.85867E-03 1.46810E-03 
-2.66242E-03 1.45706E-03 
-2.46356E-03 1.44586E-03 
-2.26226E-03 1.43453E-03 
-2.05866E-03 1.42307E-03 
-1.85292E-03 1.41149E-03 
-7.10762E-03 2.36400E-03 
-6.97071E-03 2.35483E-03 
-6.82857E-03 2.34530E-03 
-6.68121E-03 2.33542E-03 
-6.52868E-03 2.32520E-03 
-6.37105E-03 2.31463E-03 
-6.20839E-03 2.30373E-03 
-6.07914E-03 2.29507E-03 
-6.04080E-03 2.29250E-03 
-5.85468E-03 2.28002E-03 
-5.66309E-03 2.26718E-03 
-5.46619E-03 2.25398E-03 
-5.26415E-03 2.24044E-03 
-5.05716E-03 2.22656E-03 
-4.84540E-03 2.21237E-03 
-4.62907E-03 2.19787E-03 
-4.40838E-03 2.18308E-03 
-4.18352E-03 2.16800E-03 
-3.95471E-03 2.15267E-03 
-3.72214E-03 2.13708E-03 
-3.48603E-03 2.12125E-03 
-3.24657E-03 2.10520E-03 
-3.00395E-03 2.08893E-03 
-2.75837E-03 2.07247E-03 
-2.51002E-03 2.05583E-03 
-2.25907E-03 2.03900E-03 
-8.64439E-03 3.39989E-03 
-8.47763E-03 3.38659E-03 
-8.30450E-03 3.37278E-03 
-8.12502E-03 3.35847E-03 
-7.93927E-03 3.34365E-03 
-7.74731E-03 3.32835E-03 
-7.54925E-03 3.31255E-03 
-7.39188E-03 3.30000E-03 
-7.34519E-03 3.29628E-03 
-7.11860E-03 3.27821E-03 
-6.88536E-03 3.25961E-03 
-6.64567E-03 3.24049E-03 
-6.39976E-03 3.22088E-03 
-6.14783E-03 3.20079E-03 
-5.89013E-03 3.18024E-03 
-5.62689E-03 3.15924E-03 
-5.35837E-03 3.13783E-03 
-5.08481E-03 3.11601E-03 
-4.80645E-03 3.09381E-03 
-4.52357E-03 3.07125E-03 
-4.23640E-03 3.04834E-03 
-3.94518E-03 3.02512E-03 
-3.65017E-03 3.00159E-03 
-3.35158E-03 2.97778E-03 
-3.04965E-03 2.95369E-03 
-2.74460E-03 2.92936E-03 
-1.04714E-02 4.85842E-03 
-1.02690E-02 4.83924E-03 
-1.00589E-02 4.81932E-03 
-9.84115E-03 4.79868E-03 
-9.61576E-03 4.77732E-03 
-9.38287E-03 4.75524E-03 
-9.14259E-03 4.73247E-03 
-8.95168E-03 4.71437E-03 
-8.89505E-03 4.70900E-03 
-8.62021E-03 4.68295E-03 
-8.33734E-03 4.65614E-03 
-8.04668E-03 4.62858E-03 
-7.74849E-03 4.60032E-03 
-7.44305E-03 4.57136E-03 
-7.13065E-03 4.54175E-03 
-6.81157E-03 4.51150E-03 
-6.48612E-03 4.48065E-03 
-6.15460E-03 4.44922E-03 
-5.81732E-03 4.41725E-03 
-5.47460E-03 4.38476E-03 
-5.12672E-03 4.35178E-03 
-4.77399E-03 4.31834E-03 
-4.41670E-03 4.28447E-03 
-4.05514E-03 4.25019E-03 
-3.68958E-03 4.21553E-03 
-3.32029E-03 4.18052E-03 
-1.26238E-02 6.88941E-03 
-1.23792E-02 6.86189E-03 
-1.21253E-02 6.83333E-03 
-1.18622E-02 6.80372E-03 
-1.15900E-02 6.77308E-03 
-1.13087E-02 6.74143E-03 
-1.10185E-02 6.70877E-03 
-1.07879E-02 6.68283E-03 
-1.07195E-02 6.67513E-03 
-1.03877E-02 6.63778E-03 
-1.00461E-02 6.59935E-03 
-9.69526E-03 6.55987E-03 
-9.33535E-03 6.51936E-03 
-8.96673E-03 6.47788E-03 
-8.58976E-03 6.43545E-03 
-8.20479E-03 6.39213E-03 
-7.81219E-03 6.34794E-03 
-7.41233E-03 6.30294E-03 
-7.00559E-03 6.25716E-03 
-6.59234E-03 6.21065E-03 
-6.17294E-03 6.16344E-03 
-5.74777E-03 6.11558E-03 
-5.31716E-03 6.06712E-03 
-4.88148E-03 6.01808E-03 
-4.44106E-03 5.96850E-03 
-3.99621E-03 5.91843E-03 
-1.51318E-02 9.68047E-03 
-1.48378E-02 9.64126E-03 
-1.45327E-02 9.60056E-03 
-1.42165E-02 9.55838E-03 
-1.38893E-02 9.51474E-03 
-1.35513E-02 9.46965E-03 
-1.32027E-02 9.42315E-03 
-1.29257E-02 9.38621E-03 
-1.28436E-02 9.37525E-03 
-1.24450E-02 9.32208E-03 
-1.20349E-02 9.26737E-03 
-1.16136E-02 9.21117E-03 
-1.11815E-02 9.15353E-03 
-1.07391E-02 9.09450E-03 
-1.02867E-02 9.03415E-03 
-9.82481E-03 8.97252E-03 
-9.35384E-03 8.90968E-03 
-8.87425E-03 8.84569E-03 
-8.38649E-03 8.78061E-03 
-7.89102E-03 8.71450E-03 
-7.38828E-03 8.64742E-03 
-6.87871E-03 8.57942E-03 
-6.36274E-03 8.51057E-03 
-5.84079E-03 8.44092E-03 
-5.31326E-03 8.37052E-03 
-4.78055E-03 8.29943E-03 
-1.80180E-02 1.34584E-02 
-1.76667E-02 1.34030E-02 
-1.73022E-02 1.33455E-02 
-1.69245E-02 1.32859E-02 
-1.65337E-02 1.32242E-02 
-1.61301E-02 1.31605E-02 
-1.57138E-02 1.30948E-02 
-1.53832E-02 1.30426E-02 
-1.52851E-02 1.30271E-02 
-1.48094E-02 1.29520E-02 
-1.43200E-02 1.28748E-02 
-1.38173E-02 1.27954E-02 
-1.33020E-02 1.27141E-02 
-1.27743E-02 1.26308E-02 
-1.22349E-02 1.25456E-02 
-1.16842E-02 1.24587E-02 
-1.11229E-02 1.23700E-02 
-1.05514E-02 1.22798E-02 
-9.97027E-03 1.21880E-02 
-9.38013E-03 1.20948E-02 
-8.78147E-03 1.20003E-02 
-8.17483E-03 1.19045E-02 
-7.56071E-03 1.18075E-02 
-6.93962E-03 1.17094E-02 
-6.31206E-03 1.16103E-02 
-5.67848E-03 1.15102E-02 
-2.12917E-02 1.84840E-02 
-2.08749E-02 1.84063E-02 
-2.04424E-02 1.83257E-02 
-1.99943E-02 1.82422E-02 
-1.95309E-02 1.81559E-02 
-1.90522E-02 1.80667E-02 
-1.85587E-02 1.79747E-02 
-1.81668E-02 1.79017E-02 
-1.80506E-02 1.78800E-02 
-1.74868E-02 1.77749E-02 
-1.69070E-02 1.76669E-02 
-1.63116E-02 1.75559E-02 
-1.57012E-02 1.74421E-02 
-1.50765E-02 1.73256E-02 
-1.44380E-02 1.72066E-02 
-1.37864E-02 1.70851E-02 
-1.31223E-02 1.69613E-02 
-1.24463E-02 1.68353E-02 
-1.17592E-02 1.67072E-02 
-1.10616E-02 1.65771E-02 
-1.03542E-02 1.64451E-02 
-9.63748E-03 1.63115E-02 
-8.91217E-03 1.61762E-02 
-8.17884E-03 1.60394E-02 
-7.43808E-03 1.59012E-02 
-6.69045E-03 1.57618E-02 
-2.49511E-02 2.50516E-02 
-2.44602E-02 2.49438E-02 
-2.39509E-02 2.48321E-02 
-2.34235E-02 2.47163E-02 
-2.28780E-02 2.45966E-02 
-2.23148E-02 2.44730E-02 
-2.17342E-02 2.43455E-02 
-2.12733E-02 2.42443E-02 
-2.11366E-02 2.42143E-02 
-2.04737E-02 2.40688E-02 
-1.97920E-02 2.39191E-02 
-1.90923E-02 2.37655E-02 
-1.83752E-02 2.36080E-02 
-1.76414E-02 2.34468E-02 
-1.68917E-02 2.32822E-02 
-1.61268E-02 2.31142E-02 
-1.53475E-02 2.29430E-02 
-1.45546E-02 2.27688E-02 
-1.37488E-02 2.25917E-02 
-1.29310E-02 2.24121E-02 
-1.21019E-02 2.22299E-02 
-1.12623E-02 2.20453E-02 
-1.04128E-02 2.18586E-02 
-9.55432E-03 2.16699E-02 
-8.68741E-03 2.14794E-02 
-7.81278E-03 2.12871E-02 
-2.89516E-02 3.34157E-02 
-2.83787E-02 3.32682E-02 
-2.77845E-02 3.31151E-02 
-2.71692E-02 3.29566E-02 
-2.65331E-02 3.27927E-02 
-2.58764E-02 3.26235E-02 
-2.51997E-02 3.24491E-02 
-2.46626E-02 3.23107E-02 
-2.45033E-02 3.22697E-02 
-2.37310E-02 3.20706E-02 
-2.29372E-02 3.18660E-02 
-2.21226E-02 3.16560E-02 
-2.12880E-02 3.14408E-02 
-2.04343E-02 3.12207E-02 
-1.95623E-02 3.09958E-02 
-1.86730E-02 3.07665E-02 
-1.77673E-02 3.05329E-02 
-1.68462E-02 3.02952E-02 
-1.59104E-02 3.00538E-02 
-1.49611E-02 2.98088E-02 
-1.39990E-02 2.95606E-02 
-1.30251E-02 2.93092E-02 
-1.20402E-02 2.90549E-02 
-1.10452E-02 2.87981E-02 
-1.00408E-02 2.85387E-02 
-9.02802E-03 2.82772E-02 
-3.32617E-02 4.38760E-02 
-3.25991E-02 4.36763E-02 
-3.19120E-02 4.34692E-02 
-3.12008E-02 4.32548E-02 
-3.04656E-02 4.30332E-02 
-2.97070E-02 4.28045E-02 
-2.89254E-02 4.25688E-02 
-2.83052E-02 4.23818E-02 
-2.81214E-02 4.23263E-02 
-2.72300E-02 4.20575E-02 
-2.63141E-02 4.17812E-02 
-2.53746E-02 4.14977E-02 
-2.44124E-02 4.12074E-02 
-2.34286E-02 4.09105E-02 
-2.24242E-02 4.06073E-02 
-2.14002E-02 4.02981E-02 
-2.03577E-02 3.99833E-02 
-1.92980E-02 3.96633E-02 
-1.82219E-02 3.93382E-02 
-1.71306E-02 3.90085E-02 
-1.60252E-02 3.86745E-02 
-1.49068E-02 3.83365E-02 
-1.37763E-02 3.79947E-02 
-1.26347E-02 3.76496E-02 
-1.14830E-02 3.73013E-02 
-1.03221E-02 3.69502E-02 
-3.78086E-02 5.66438E-02 
-3.70496E-02 5.63772E-02 
-3.62629E-02 5.61008E-02 
-3.54487E-02 5.58147E-02 
-3.46074E-02 5.55191E-02 
-3.37396E-02 5.52140E-02 
-3.28458E-02 5.48998E-02 
-3.21369E-02 5.46506E-02 
-3.19267E-02 5.45767E-02 
-3.09082E-02 5.42185E-02 
-2.98620E-02 5.38505E-02 
-2.87893E-02 5.34731E-02 
-2.76913E-02 5.30867E-02 
-2.65690E-02 5.26917E-02 
-2.54238E-02 5.22885E-02 
-2.42568E-02 5.18775E-02 
-2.30694E-02 5.14593E-02 
-2.18628E-02 5.10342E-02 
-2.06383E-02 5.06027E-02 
-1.93971E-02 5.01652E-02 
-1.81406E-02 4.97222E-02 
-1.68699E-02 4.92741E-02 
-1.55861E-02 4.88212E-02 
-1.42905E-02 4.83640E-02 
-1.29842E-02 4.79030E-02 
-1.16682E-02 4.74383E-02 
-4.25079E-02 7.18664E-02 
-4.16472E-02 7.15154E-02 
-4.07553E-02 7.11517E-02 
-3.98326E-02 7.07753E-02 
-3.88796E-02 7.03864E-02 
-3.78969E-02 6.99854E-02 
-3.68852E-02 6.95724E-02 
-3.60829E-02 6.92448E-02 
-3.58452E-02 6.91477E-02 
-3.46932E-02 6.86773E-02 
-3.35106E-02 6.81941E-02 
-3.22986E-02 6.76989E-02 
-3.10585E-02 6.71920E-02 
-2.97917E-02 6.66740E-02 
-2.84997E-02 6.61456E-02 
-2.71839E-02 6.56072E-02 
-2.58457E-02 6.50596E-02 
-2.44867E-02 6.45032E-02 
-2.31083E-02 6.39387E-02 
-2.17121E-02 6.33667E-02 
-2.02993E-02 6.27877E-02 
-1.88714E-02 6.22023E-02 
-1.74299E-02 6.16111E-02 
-1.59759E-02 6.10146E-02 
-1.45108E-02 6.04133E-02 
-1.30357E-02 5.98076E-02 
-4.72623E-02 8.95922E-02 
-4.62961E-02 8.91368E-02 
-4.52952E-02 8.86650E-02 
-4.42602E-02 8.81769E-02 
-4.31916E-02 8.76729E-02 
-4.20902E-02 8.71532E-02 
-4.09568E-02 8.66183E-02 
-4.00584E-02 8.61942E-02 
-3.97922E-02 8.60685E-02 
-3.85029E-02 8.54596E-02 
-3.71800E-02 8.48346E-02 
-3.58249E-02 8.41941E-02 
-3.44392E-02 8.35390E-02 
-3.30245E-02 8.28698E-02 
-3.15824E-02 8.21875E-02 
-3.01147E-02 8.14927E-02 
-2.86230E-02 8.07862E-02 
-2.71090E-02 8.00689E-02 
-2.55744E-02 7.93415E-02 
-2.40209E-02 7.86047E-02 
-2.24501E-02 7.78595E-02 
-2.08636E-02 7.71064E-02 
-1.92630E-02 7.63463E-02 
-1.76497E-02 7.55797E-02 
-1.60252E-02 7.48075E-02 
-1.43909E-02 7.40302E-02 
-5.19671E-02 1.09753E-01 
-5.08933E-02 1.09171E-01 
-4.97816E-02 1.08568E-01 
-4.86323E-02 1.07944E-01 
-4.74464E-02 1.07301E-01 
-4.62246E-02 1.06637E-01 
-4.49679E-02 1.05955E-01 
-4.39722E-02 1.05414E-01 
-4.36773E-02 1.05253E-01 
-4.22493E-02 1.04477E-01 
-4.07849E-02 1.03680E-01 
-3.92857E-02 1.02864E-01 
-3.77537E-02 1.02030E-01 
-3.61906E-02 1.01179E-01 
-3.45983E-02 1.00311E-01 
-3.29788E-02 9.94277E-02 
-3.13339E-02 9.85302E-02 
-2.96656E-02 9.76194E-02 
-2.79758E-02 9.66963E-02 
-2.62664E-02 9.57619E-02 
-2.45392E-02 9.48172E-02 
-2.27962E-02 9.38633E-02 
-2.10389E-02 9.29009E-02 
-1.92691E-02 9.19311E-02 
-1.74884E-02 9.09547E-02 
-1.56984E-02 8.99725E-02 
-5.65151E-02 1.32152E-01 
-5.53337E-02 1.31419E-01 
-5.41111E-02 1.30660E-01 
-5.28479E-02 1.29875E-01 
-5.15450E-02 1.29065E-01 
-5.02034E-02 1.28230E-01 
-4.88242E-02 1.27372E-01 
-4.77320E-02 1.26692E-01 
-4.74087E-02 1.26491E-01 
-4.58432E-02 1.25516E-01 
-4.42390E-02 1.24516E-01 
-4.25977E-02 1.23492E-01 
-4.09217E-02 1.22446E-01 
-3.92128E-02 1.21379E-01 
-3.74732E-02 1.20292E-01 
-3.57051E-02 1.19186E-01 
-3.39107E-02 1.18063E-01 
-3.20922E-02 1.16924E-01 
-3.02516E-02 1.15770E-01 
-2.83912E-02 1.14604E-01 
-2.65130E-02 1.13425E-01 
-2.46191E-02 1.12235E-01 
-2.27113E-02 1.11035E-01 
-2.07916E-02 1.09827E-01 
-1.88617E-02 1.08612E-01 
-1.69235E-02 1.07390E-01 
-6.08049E-02 1.56479E-01 
-5.95178E-02 1.55569E-01 
-5.81864E-02 1.54627E-01 
-5.68116E-02 1.53653E-01 
-5.53943E-02 1.52649E-01 
-5.39358E-02 1.51615E-01 
-5.24373E-02 1.50552E-01 
-5.12513E-02 1.49710E-01 
-5.09002E-02 1.49461E-01 
-4.92014E-02 1.48254E-01 
-4.74617E-02 1.47018E-01 
-4.56832E-02 1.45753E-01 
-4.38682E-02 1.44460E-01 
-4.20191E-02 1.43143E-01 
-4.01382E-02 1.41801E-01 
-3.82281E-02 1.40438E-01 
-3.62910E-02 1.39054E-01 
-3.43296E-02 1.37652E-01 
-3.23461E-02 1.36232E-01 
-3.03429E-02 1.34797E-01 
-2.83224E-02 1.33348E-01 
-2.62867E-02 1.31886E-01 
-2.42381E-02 1.30414E-01 
-2.21785E-02 1.28933E-01 
-2.01100E-02 1.27443E-01 
-1.80345E-02 1.25947E-01 
-6.47253E-02 1.82183E-01 
-6.33368E-02 1.81070E-01 
-6.19013E-02 1.79919E-01 
-6.04198E-02 1.78730E-01 
-5.88935E-02 1.77505E-01 
-5.73236E-02 1.76244E-01 
-5.57117E-02 1.74947E-01 
-5.44366E-02 1.73921E-01 
-5.40594E-02 1.73618E-01 
-5.22345E-02 1.72148E-01 
-5.03669E-02 1.70642E-01 
-4.84592E-02 1.69103E-01 
-4.65140E-02 1.67532E-01 
-4.45337E-02 1.65930E-01 
-4.25211E-02 1.64301E-01 
-4.04788E-02 1.62647E-01 
-3.84097E-02 1.60968E-01 
-3.63163E-02 1.59268E-01 
-3.42013E-02 1.57549E-01 
-3.20674E-02 1.55811E-01 
-2.99169E-02 1.54059E-01 
-2.77524E-02 1.52293E-01 
-2.55763E-02 1.50515E-01 
-2.33907E-02 1.48727E-01 
-2.11979E-02 1.46930E-01 
-1.89999E-02 1.45127E-01 
-6.82449E-02 2.09086E-01 
-6.67598E-02 2.07744E-01 
-6.52254E-02 2.06356E-01 
-6.36427E-02 2.04923E-01 
-6.20131E-02 2.03447E-01 
-6.03382E-02 2.01927E-01 
-5.86195E-02 2.00367E-01 
-5.72608E-02 1.99133E-01 
-5.68590E-02 1.98767E-01 
-5.49160E-02 1.97000E-01 
-5.29292E-02 1.95191E-01 
-5.09013E-02 1.93342E-01 
-4.88352E-02 1.91456E-01 
-4.67337E-02 1.89536E-01 
-4.45999E-02 1.87583E-01 
-4.24366E-02 1.85601E-01 
-4.02468E-02 1.83592E-01 
-3.80335E-02 1.81558E-01 
-3.57996E-02 1.79503E-01 
-3.35478E-02 1.77428E-01 
-3.12809E-02 1.75337E-01 
-2.90017E-02 1.73230E-01 
-2.67126E-02 1.71112E-01 
-2.44160E-02 1.68983E-01 
-2.21143E-02 1.66846E-01 
-1.98098E-02 1.64702E-01 
-7.12658E-02 2.36406E-01 
-6.96915E-02 2.34810E-01 
-6.80659E-02 2.33159E-01 
-6.63902E-02 2.31456E-01 
-6.46659E-02 2.29702E-01 
-6.28949E-02 2.27898E-01 
-6.10789E-02 2.26047E-01 
-5.96443E-02 2.24583E-01 
-5.92201E-02 2.24149E-01 
-5.71701E-02 2.22054E-01 
-5.50758E-02 2.19911E-01 
-5.29399E-02 2.17723E-01 
-5.07658E-02 2.15491E-01 
-4.85564E-02 2.13221E-01 
-4.63151E-02 2.10914E-01 
-4.40451E-02 2.08574E-01 
-4.17495E-02 2.06204E-01 
-3.94317E-02 2.03806E-01 
-3.70946E-02 2.01385E-01 
-3.47414E-02 1.98943E-01 
-3.23750E-02 1.96483E-01 
-2.99982E-02 1.94008E-01 
-2.76138E-02 1.91520E-01 
-2.52244E-02 1.89022E-01 
-2.28325E-02 1.86516E-01 
-2.04404E-02 1.84006E-01 
-7.37523E-02 2.63657E-01 
-7.20972E-02 2.61782E-01 
-7.03892E-02 2.59845E-01 
-6.86298E-02 2.57848E-01 
-6.68206E-02 2.55791E-01 
-6.49637E-02 2.53678E-01 
-6.30611E-02 2.51509E-01 
-6.15589E-02 2.49795E-01 
-6.11149E-02 2.49288E-01 
-5.89706E-02 2.46838E-01 
-5.67817E-02 2.44332E-01 
-5.45514E-02 2.41775E-01 
-5.22833E-02 2.39171E-01 
-4.99806E-02 2.36522E-01 
-4.76470E-02 2.33832E-01 
-4.52859E-02 2.31106E-01 
-4.29008E-02 2.28347E-01 
-4.04950E-02 2.25559E-01 
-3.80719E-02 2.22745E-01 
-3.56349E-02 2.19909E-01 
-3.31869E-02 2.17054E-01 
-3.07311E-02 2.14184E-01 
-2.82704E-02 2.11302E-01 
-2.58074E-02 2.08411E-01 
-2.33449E-02 2.05514E-01 
-2.08852E-02 2.02613E-01 
-7.56738E-02 2.90280E-01 
-7.39474E-02 2.88106E-01 
-7.21670E-02 2.85861E-01 
-7.03343E-02 2.83547E-01 
-6.84511E-02 2.81165E-01 
-6.65196E-02 2.78720E-01 
-6.45421E-02 2.76212E-01 
-6.29819E-02 2.74231E-01 
-6.25210E-02 2.73645E-01 
-6.02960E-02 2.70814E-01 
-5.80269E-02 2.67922E-01 
-5.57170E-02 2.64972E-01 
-5.33703E-02 2.61970E-01 
-5.09903E-02 2.58919E-01 
-4.85808E-02 2.55823E-01 
-4.61455E-02 2.52688E-01 
-4.36881E-02 2.49517E-01 
-4.12122E-02 2.46315E-01 
-3.87215E-02 2.43087E-01 
-3.62192E-02 2.39836E-01 
-3.37088E-02 2.36566E-01 
-3.11935E-02 2.33281E-01 
-2.86762E-02 2.29986E-01 
-2.61599E-02 2.26683E-01 
-2.36472E-02 2.23376E-01 
-2.11408E-02 2.20068E-01 
-7.70135E-02 3.15730E-01 
-7.52262E-02 3.13239E-01 
-7.33842E-02 3.10668E-01 
-7.14895E-02 3.08019E-01 
-6.95440E-02 3.05295E-01 
-6.75503E-02 3.02498E-01 
-6.55107E-02 2.99633E-01 
-6.39028E-02 2.97370E-01 
-6.34279E-02 2.96701E-01 
-6.11370E-02 2.93471E-01 
-5.88029E-02 2.90172E-01 
-5.64294E-02 2.86811E-01 
-5.40204E-02 2.83392E-01 
-5.15798E-02 2.79919E-01 
-4.91117E-02 2.76400E-01 
-4.66199E-02 2.72838E-01 
-4.41084E-02 2.69238E-01 
-4.15811E-02 2.65606E-01 
-3.90415E-02 2.61947E-01 
-3.64934E-02 2.58266E-01 
-3.39403E-02 2.54566E-01 
-3.13853E-02 2.50854E-01 
-2.88318E-02 2.47132E-01 
-2.62827E-02 2.43405E-01 
-2.37407E-02 2.39678E-01 
-2.12086E-02 2.35952E-01 
-7.77671E-02 3.39494E-01 
-7.59299E-02 3.36671E-01 
-7.40380E-02 3.33760E-01 
-7.20933E-02 3.30763E-01 
-7.00981E-02 3.27682E-01 
-6.80551E-02 3.24521E-01 
-6.59668E-02 3.21284E-01 
-6.43217E-02 3.18730E-01 
-6.38362E-02 3.17975E-01 
-6.14948E-02 3.14330E-01 
-5.91118E-02 3.10612E-01 
-5.66909E-02 3.06825E-01 
-5.42366E-02 3.02976E-01 
-5.17528E-02 2.99071E-01 
-4.92438E-02 2.95115E-01 
-4.67137E-02 2.91115E-01 
-4.41667E-02 2.87076E-01 
