PdfType: replica
-7.03641E-10 5.48372E-05 
-6.79944E-10 5.46464E-05 
-6.55335E-10 5.44483E-05 
-6.29820E-10 5.42429E-05 
-6.03404E-10 5.40302E-05 
-5.76100E-10 5.38104E-05 
-5.47920E-10 5.35835E-05 
-5.25524E-10 5.34032E-05 
-5.18880E-10 5.33497E-05 
-4.86622E-10 5.30900E-05 
-4.53409E-10 5.28226E-05 
-4.19267E-10 5.25478E-05 
-3.84226E-10 5.22657E-05 
-3.48317E-10 5.19766E-05 
-3.11571E-10 5.16808E-05 
-2.74023E-10 5.13785E-05 
-2.35708E-10 5.10700E-05 
-1.96659E-10 5.07556E-05 
-1.56912E-10 5.04356E-05 
-1.16503E-10 5.01103E-05 
-7.54652E-11 4.97799E-05 
-3.38338E-11 4.94448E-05 
8.35816E-12 4.91051E-05 
5.10775E-11 4.87612E-05 
9.42928E-11 4.84133E-05 
1.37973E-10 4.80616E-05 
-1.65048E-09 8.83994E-05 
-1.59488E-09 8.80911E-05 
-1.53714E-09 8.77710E-05 
-1.47728E-09 8.74390E-05 
-1.41531E-09 8.70954E-05 
-1.35125E-09 8.67402E-05 
-1.28514E-09 8.63736E-05 
-1.23260E-09 8.60823E-05 
-1.21702E-09 8.59958E-05 
-1.14134E-09 8.55762E-05 
-1.06343E-09 8.51442E-05 
-9.83342E-10 8.47001E-05 
-9.01147E-10 8.42443E-05 
-8.16915E-10 8.37772E-05 
-7.30726E-10 8.32993E-05 
-6.42656E-10 8.28109E-05 
-5.52789E-10 8.23126E-05 
-4.61204E-10 8.18048E-05 
-3.67985E-10 8.12878E-05 
-2.73214E-10 8.07623E-05 
-1.76973E-10 8.02286E-05 
-7.93421E-11 7.96873E-05 
1.96001E-11 7.91386E-05 
1.19776E-10 7.85831E-05 
2.21111E-10 7.80212E-05 
3.23534E-10 7.74533E-05 
-3.86011E-09 1.42244E-04 
-3.73004E-09 1.41747E-04 
-3.59497E-09 1.41230E-04 
-3.45492E-09 1.40694E-04 
-3.30995E-09 1.40140E-04 
-3.16010E-09 1.39566E-04 
-3.00546E-09 1.38975E-04 
-2.88256E-09 1.38504E-04 
-2.84609E-09 1.38365E-04 
-2.66909E-09 1.37688E-04 
-2.48685E-09 1.36990E-04 
-2.29952E-09 1.36274E-04 
-2.10728E-09 1.35538E-04 
-1.91027E-09 1.34785E-04 
-1.70870E-09 1.34013E-04 
-1.50274E-09 1.33225E-04 
-1.29257E-09 1.32421E-04 
-1.07840E-09 1.31602E-04 
-8.60419E-10 1.30768E-04 
-6.38814E-10 1.29920E-04 
-4.13781E-10 1.29059E-04 
-1.85507E-10 1.28186E-04 
4.58252E-11 1.27301E-04 
2.80032E-10 1.26405E-04 
5.16941E-10 1.25498E-04 
7.56382E-10 1.24582E-04 
-9.00743E-09 2.28543E-04 
-8.70378E-09 2.27740E-04 
-8.38848E-09 2.26906E-04 
-8.06159E-09 2.26042E-04 
-7.72318E-09 2.25148E-04 
-7.37343E-09 2.24223E-04 
-7.01248E-09 2.23269E-04 
-6.72563E-09 2.22510E-04 
-6.64053E-09 2.22285E-04 
-6.22742E-09 2.21193E-04 
-5.80211E-09 2.20069E-04 
-5.36495E-09 2.18913E-04 
-4.91632E-09 2.17727E-04 
-4.45662E-09 2.16512E-04 
-3.98626E-09 2.15268E-04 
-3.50569E-09 2.13998E-04 
-3.01534E-09 2.12701E-04 
-2.51566E-09 2.11380E-04 
-2.00711E-09 2.10036E-04 
-1.49013E-09 2.08669E-04 
-9.65184E-10 2.07281E-04 
-4.32702E-10 2.05874E-04 
1.06886E-10 2.04447E-04 
6.53153E-10 2.03003E-04 
1.20569E-09 2.01542E-04 
1.76411E-09 2.00066E-04 
-2.09193E-08 3.66120E-04 
-2.02137E-08 3.64828E-04 
-1.94811E-08 3.63486E-04 
-1.87216E-08 3.62095E-04 
-1.79353E-08 3.60654E-04 
-1.71228E-08 3.59166E-04 
-1.62842E-08 3.57630E-04 
-1.56178E-08 3.56409E-04 
-1.54202E-08 3.56047E-04 
-1.44605E-08 3.54289E-04 
-1.34726E-08 3.52479E-04 
-1.24572E-08 3.50619E-04 
-1.14152E-08 3.48711E-04 
-1.03475E-08 3.46755E-04 
-9.25517E-09 3.44754E-04 
-8.13916E-09 3.42709E-04 
-7.00051E-09 3.40624E-04 
-5.84028E-09 3.38498E-04 
-4.65950E-09 3.36335E-04 
-3.45924E-09 3.34136E-04 
-2.24053E-09 3.31904E-04 
-1.00442E-09 3.29640E-04 
2.48106E-10 3.27345E-04 
1.51606E-09 3.25022E-04 
2.79849E-09 3.22673E-04 
4.09448E-09 3.20299E-04 
-4.82971E-08 5.84364E-04 
-4.66671E-08 5.82288E-04 
-4.49747E-08 5.80132E-04 
-4.32202E-08 5.77898E-04 
-4.14040E-08 5.75585E-04 
-3.95272E-08 5.73194E-04 
-3.75904E-08 5.70728E-04 
-3.60514E-08 5.68768E-04 
-3.55948E-08 5.68186E-04 
-3.33786E-08 5.65364E-04 
-3.10973E-08 5.62458E-04 
-2.87525E-08 5.59472E-04 
-2.63466E-08 5.56408E-04 
-2.38816E-08 5.53268E-04 
-2.13598E-08 5.50056E-04 
-1.87835E-08 5.46775E-04 
-1.61552E-08 5.43427E-04 
-1.34772E-08 5.40016E-04 
-1.07520E-08 5.36545E-04 
-7.98202E-09 5.33017E-04 
-5.16972E-09 5.29436E-04 
-2.31747E-09 5.25803E-04 
5.72424E-10 5.22122E-04 
3.49767E-09 5.18396E-04 
6.45608E-09 5.14628E-04 
9.44553E-09 5.10820E-04 
-1.10643E-07 9.28235E-04 
-1.06905E-07 9.24912E-04 
-1.03025E-07 9.21461E-04 
-9.90032E-08 9.17884E-04 
-9.48401E-08 9.14181E-04 
-9.05380E-08 9.10355E-04 
-8.60988E-08 9.06406E-04 
-8.25716E-08 9.03269E-04 
-8.15252E-08 9.02339E-04 
-7.64464E-08 8.97821E-04 
-7.12186E-08 8.93172E-04 
-6.58460E-08 8.88393E-04 
-6.03338E-08 8.83491E-04 
-5.46865E-08 8.78468E-04 
-4.89097E-08 8.73330E-04 
-4.30086E-08 8.68081E-04 
-3.69887E-08 8.62727E-04 
-3.08558E-08 8.57272E-04 
-2.46153E-08 8.51721E-04 
-1.82730E-08 8.46079E-04 
-1.18343E-08 8.40352E-04 
-5.30479E-09 8.34545E-04 
1.31023E-09 8.28661E-04 
8.00548E-09 8.22705E-04 
1.47760E-08 8.16683E-04 
2.16167E-08 8.10598E-04 
-2.51258E-07 1.46642E-03 
-2.42762E-07 1.46112E-03 
-2.33943E-07 1.45562E-03 
-2.24801E-07 1.44991E-03 
-2.15339E-07 1.44400E-03 
-2.05563E-07 1.43790E-03 
-1.95476E-07 1.43160E-03 
-1.87461E-07 1.42660E-03 
-1.85084E-07 1.42512E-03 
-1.73545E-07 1.41791E-03 
-1.61669E-07 1.41050E-03 
-1.49466E-07 1.40288E-03 
-1.36946E-07 1.39507E-03 
-1.24121E-07 1.38706E-03 
-1.11003E-07 1.37887E-03 
-9.76048E-08 1.37051E-03 
-8.39384E-08 1.36197E-03 
-7.00168E-08 1.35328E-03 
-5.58528E-08 1.34444E-03 
-4.14593E-08 1.33545E-03 
-2.68490E-08 1.32633E-03 
-1.20345E-08 1.31708E-03 
2.97222E-09 1.30771E-03 
1.81590E-08 1.29823E-03 
3.35143E-08 1.28864E-03 
4.90271E-08 1.27896E-03 
-5.64216E-07 2.30057E-03 
-5.45115E-07 2.29214E-03 
-5.25287E-07 2.28340E-03 
-5.04736E-07 2.27434E-03 
-4.83468E-07 2.26496E-03 
-4.61495E-07 2.25527E-03 
-4.38825E-07 2.24528E-03 
-4.20816E-07 2.23734E-03 
-4.15474E-07 2.23498E-03 
-3.89548E-07 2.22355E-03 
-3.62868E-07 2.21179E-03 
-3.35455E-07 2.19970E-03 
-3.07336E-07 2.18730E-03 
-2.78536E-07 2.17460E-03 
-2.49081E-07 2.16161E-03 
-2.19001E-07 2.14835E-03 
-1.88323E-07 2.13482E-03 
-1.57077E-07 2.12104E-03 
-1.25292E-07 2.10702E-03 
-9.29967E-08 2.09278E-03 
-6.02199E-08 2.07832E-03 
-2.69901E-08 2.06367E-03 
6.66536E-09 2.04882E-03 
4.07192E-08 2.03380E-03 
7.51456E-08 2.01862E-03 
1.09919E-07 2.00328E-03 
-1.24984E-06 3.57876E-03 
-1.20747E-06 3.56546E-03 
-1.16348E-06 3.55166E-03 
-1.11789E-06 3.53735E-03 
-1.07072E-06 3.52255E-03 
-1.02199E-06 3.50726E-03 
-9.71725E-07 3.49148E-03 
-9.31797E-07 3.47895E-03 
-9.19954E-07 3.47523E-03 
-8.62483E-07 3.45719E-03 
-8.03348E-07 3.43864E-03 
-7.42601E-07 3.41957E-03 
-6.80297E-07 3.40001E-03 
-6.16494E-07 3.37999E-03 
-5.51254E-07 3.35951E-03 
-4.84639E-07 3.33860E-03 
-4.16713E-07 3.31728E-03 
-3.47542E-07 3.29556E-03 
-2.77189E-07 3.27348E-03 
-2.05721E-07 3.25104E-03 
-1.33202E-07 3.22827E-03 
-5.96943E-08 3.20520E-03 
1.47404E-08 3.18183E-03 
9.00410E-08 3.15818E-03 
1.66150E-07 3.13429E-03 
2.43011E-07 3.11015E-03 
-2.72373E-06 5.51081E-03 
-2.63120E-06 5.48995E-03 
-2.53516E-06 5.46830E-03 
-2.43565E-06 5.44587E-03 
-2.33270E-06 5.42267E-03 
-2.22636E-06 5.39870E-03 
-2.11668E-06 5.37398E-03 
-2.02957E-06 5.35434E-03 
-2.00374E-06 5.34852E-03 
-1.87839E-06 5.32026E-03 
-1.74943E-06 5.29119E-03 
-1.61698E-06 5.26133E-03 
-1.48117E-06 5.23071E-03 
-1.34211E-06 5.19935E-03 
-1.19996E-06 5.16730E-03 
-1.05484E-06 5.13458E-03 
-9.06892E-07 5.10122E-03 
-7.56269E-07 5.06725E-03 
-6.03108E-07 5.03271E-03 
-4.47556E-07 4.99763E-03 
-2.89752E-07 4.96204E-03 
-1.29836E-07 4.92597E-03 
3.20567E-08 4.88945E-03 
1.95793E-07 4.85252E-03 
3.61245E-07 4.81520E-03 
5.28290E-07 4.77751E-03 
-5.82153E-06 8.38403E-03 
-5.62327E-06 8.35159E-03 
-5.41756E-06 8.31793E-03 
-5.20443E-06 8.28306E-03 
-4.98398E-06 8.24699E-03 
-4.75631E-06 8.20974E-03 
-4.52155E-06 8.17132E-03 
-4.33513E-06 8.14081E-03 
-4.27985E-06 8.13177E-03 
-4.01164E-06 8.08787E-03 
-3.73579E-06 8.04272E-03 
-3.45253E-06 7.99636E-03 
-3.16215E-06 7.94883E-03 
-2.86492E-06 7.90018E-03 
-2.56113E-06 7.85044E-03 
-2.25109E-06 7.79968E-03 
-1.93510E-06 7.74795E-03 
-1.61348E-06 7.69529E-03 
-1.28653E-06 7.64175E-03 
-9.54576E-07 7.58739E-03 
-6.17911E-07 7.53225E-03 
-2.76841E-07 7.47639E-03 
6.83420E-08 7.41985E-03 
4.17349E-07 7.36268E-03 
7.69907E-07 7.30492E-03 
1.12575E-06 7.24662E-03 
-1.21650E-05 1.25775E-02 
-1.17495E-05 1.25275E-02 
-1.13184E-05 1.24757E-02 
-1.08720E-05 1.24220E-02 
-1.04102E-05 1.23665E-02 
-9.93353E-06 1.23092E-02 
-9.44208E-06 1.22501E-02 
-9.05191E-06 1.22032E-02 
-8.93622E-06 1.21893E-02 
-8.37504E-06 1.21218E-02 
-7.79802E-06 1.20524E-02 
-7.20569E-06 1.19811E-02 
-6.59864E-06 1.19081E-02 
-5.97745E-06 1.18333E-02 
-5.34277E-06 1.17570E-02 
-4.69522E-06 1.16791E-02 
-4.03548E-06 1.15997E-02 
-3.36420E-06 1.15189E-02 
-2.68203E-06 1.14367E-02 
-1.98965E-06 1.13534E-02 
-1.28770E-06 1.12689E-02 
-5.76822E-07 1.11833E-02 
1.42370E-07 1.10967E-02 
8.69261E-07 1.10091E-02 
1.60327E-06 1.09207E-02 
2.34384E-06 1.08315E-02 
-2.47707E-05 1.85667E-02 
-2.39217E-05 1.84907E-02 
-2.30411E-05 1.84118E-02 
-2.21293E-05 1.83301E-02 
-2.11866E-05 1.82457E-02 
-2.02135E-05 1.81585E-02 
-1.92106E-05 1.80687E-02 
-1.84146E-05 1.79974E-02 
-1.81786E-05 1.79762E-02 
-1.70342E-05 1.78737E-02 
-1.58578E-05 1.77683E-02 
-1.46507E-05 1.76601E-02 
-1.34139E-05 1.75492E-02 
-1.21489E-05 1.74358E-02 
-1.08568E-05 1.73199E-02 
-9.53911E-06 1.72018E-02 
-8.19709E-06 1.70814E-02 
-6.83214E-06 1.69589E-02 
-5.44565E-06 1.68345E-02 
-4.03897E-06 1.67083E-02 
-2.61345E-06 1.65804E-02 
-1.17043E-06 1.64508E-02 
2.88821E-07 1.63198E-02 
1.76304E-06 1.61875E-02 
3.25103E-06 1.60538E-02 
4.75162E-06 1.59190E-02 
-4.90418E-05 2.69305E-02 
-4.73538E-05 2.68162E-02 
-4.56037E-05 2.66978E-02 
-4.37920E-05 2.65751E-02 
-4.19195E-05 2.64483E-02 
-3.99874E-05 2.63175E-02 
-3.79967E-05 2.61827E-02 
-3.64173E-05 2.60757E-02 
-3.59491E-05 2.60440E-02 
-3.36791E-05 2.58902E-02 
-3.13467E-05 2.57321E-02 
-2.89543E-05 2.55700E-02 
-2.65043E-05 2.54039E-02 
-2.39994E-05 2.52341E-02 
-2.14421E-05 2.50606E-02 
-1.88352E-05 2.48838E-02 
-1.61814E-05 2.47038E-02 
-1.34837E-05 2.45207E-02 
-1.07447E-05 2.43348E-02 
-7.96717E-06 2.41462E-02 
-5.15392E-06 2.39552E-02 
-2.30758E-06 2.37618E-02 
5.69276E-07 2.35664E-02 
3.47409E-06 2.33690E-02 
6.40445E-06 2.31698E-02 
9.35801E-06 2.29690E-02 
-9.38550E-05 3.82507E-02 
-9.06089E-05 3.80818E-02 
-8.72444E-05 3.79067E-02 
-8.37627E-05 3.77255E-02 
-8.01656E-05 3.75383E-02 
-7.64553E-05 3.73451E-02 
-7.26342E-05 3.71461E-02 
-6.96034E-05 3.69882E-02 
-6.87053E-05 3.69414E-02 
-6.43516E-05 3.67146E-02 
-5.98805E-05 3.64815E-02 
-5.52965E-05 3.62426E-02 
-5.06046E-05 3.59979E-02 
-4.58097E-05 3.57478E-02 
-4.09173E-05 3.54925E-02 
-3.59327E-05 3.52324E-02 
-3.08614E-05 3.49676E-02 
-2.57089E-05 3.46985E-02 
-2.04805E-05 3.44254E-02 
-1.51818E-05 3.41485E-02 
-9.81804E-06 3.38681E-02 
-4.39451E-06 3.35845E-02 
1.08378E-06 3.32979E-02 
6.61187E-06 3.30086E-02 
1.21850E-05 3.27168E-02 
1.77988E-05 3.24229E-02 
-1.73728E-04 5.32066E-02 
-1.67685E-04 5.29610E-02 
-1.61425E-04 5.27064E-02 
-1.54949E-04 5.24429E-02 
-1.48261E-04 5.21708E-02 
-1.41366E-04 5.18902E-02 
-1.34269E-04 5.16013E-02 
-1.28641E-04 5.13721E-02 
-1.26974E-04 5.13042E-02 
-1.18895E-04 5.09751E-02 
-1.10603E-04 5.06371E-02 
-1.02106E-04 5.02907E-02 
-9.34144E-05 4.99362E-02 
-8.45373E-05 4.95740E-02 
-7.54851E-05 4.92045E-02 
-6.62681E-05 4.88281E-02 
-5.68967E-05 4.84453E-02 
-4.73815E-05 4.80564E-02 
-3.77328E-05 4.76619E-02 
-2.79608E-05 4.72621E-02 
-1.80759E-05 4.68576E-02 
-8.08780E-06 4.64486E-02 
1.99391E-06 4.60356E-02 
1.21598E-05 4.56189E-02 
2.24011E-05 4.51989E-02 
3.27092E-05 4.47760E-02 
-3.10251E-04 7.23693E-02 
-2.99390E-04 7.20183E-02 
-2.88143E-04 7.16548E-02 
-2.76514E-04 7.12787E-02 
-2.64510E-04 7.08904E-02 
-2.52141E-04 7.04901E-02 
-2.39415E-04 7.00781E-02 
-2.29331E-04 6.97515E-02 
-2.26344E-04 6.96547E-02 
-2.11875E-04 6.91859E-02 
-1.97033E-04 6.87047E-02 
-1.81835E-04 6.82117E-02 
-1.66299E-04 6.77075E-02 
-1.50443E-04 6.71926E-02 
-1.34285E-04 6.66676E-02 
-1.17844E-04 6.61331E-02 
-1.01141E-04 6.55898E-02 
-8.41942E-05 6.50382E-02 
-6.70226E-05 6.44790E-02 
-4.96455E-05 6.39127E-02 
-3.20814E-05 6.33399E-02 
-1.43485E-05 6.27613E-02 
3.53590E-06 6.21773E-02 
2.15545E-05 6.15886E-02 
3.96913E-05 6.09956E-02 
5.79306E-05 6.03988E-02 
-5.34050E-04 9.61886E-02 
-5.15217E-04 9.56967E-02 
-4.95725E-04 9.51873E-02 
-4.75582E-04 9.46606E-02 
-4.54802E-04 9.41170E-02 
-4.33402E-04 9.35569E-02 
-4.11397E-04 9.29807E-02 
-3.93969E-04 9.25240E-02 
-3.88809E-04 9.23888E-02 
-3.63823E-04 9.17337E-02 
-3.38212E-04 9.10617E-02 
-3.12004E-04 9.03737E-02 
-2.85234E-04 8.96703E-02 
-2.57933E-04 8.89526E-02 
-2.30136E-04 8.82211E-02 
-2.01875E-04 8.74770E-02 
-1.73187E-04 8.67210E-02 
-1.44105E-04 8.59540E-02 
-1.14663E-04 8.51769E-02 
-8.48956E-05 8.43905E-02 
-5.48351E-05 8.35956E-02 
-2.45136E-05 8.27932E-02 
6.03804E-06 8.19840E-02 
3.67897E-05 8.11687E-02 
6.77130E-05 8.03481E-02 
9.87805E-05 7.95229E-02 
-8.85793E-04 1.24898E-01 
-8.54301E-04 1.24222E-01 
-8.21724E-04 1.23522E-01 
-7.88080E-04 1.22799E-01 
-7.53395E-04 1.22053E-01 
-7.17697E-04 1.21285E-01 
-6.81016E-04 1.20495E-01 
-6.51982E-04 1.19869E-01 
-6.43387E-04 1.19684E-01 
-6.01796E-04 1.18787E-01 
-5.59198E-04 1.17867E-01 
-5.15644E-04 1.16926E-01 
-4.71193E-04 1.15965E-01 
-4.25900E-04 1.14985E-01 
-3.79824E-04 1.13986E-01 
-3.33024E-04 1.12971E-01 
-2.85559E-04 1.11940E-01 
-2.37490E-04 1.10896E-01 
-1.88874E-04 1.09838E-01 
-1.39769E-04 1.08768E-01 
-9.02318E-05 1.07688E-01 
-4.03162E-05 1.06598E-01 
9.92513E-06 1.05500E-01 
6.04410E-05 1.04394E-01 
1.11183E-04 1.03282E-01 
1.62106E-04 1.02165E-01 
-1.41597E-03 1.58443E-01 
-1.36517E-03 1.57533E-01 
-1.31266E-03 1.56591E-01 
-1.25846E-03 1.55619E-01 
-1.20263E-03 1.54616E-01 
-1.14520E-03 1.53584E-01 
-1.08624E-03 1.52523E-01 
-1.03960E-03 1.51683E-01 
-1.02580E-03 1.51435E-01 
-9.59054E-04 1.50231E-01 
-8.90750E-04 1.48998E-01 
-8.20979E-04 1.47738E-01 
-7.49836E-04 1.46451E-01 
-6.77415E-04 1.45139E-01 
-6.03816E-04 1.43804E-01 
-5.29136E-04 1.42448E-01 
-4.53476E-04 1.41073E-01 
-3.76934E-04 1.39679E-01 
-2.99604E-04 1.38269E-01 
-2.21585E-04 1.36844E-01 
-1.42967E-04 1.35407E-01 
-6.38414E-05 1.33958E-01 
1.57072E-05 1.32499E-01 
9.55947E-05 1.31031E-01 
1.75743E-04 1.29557E-01 
2.56076E-04 1.28076E-01 
-2.18267E-03 1.96430E-01 
-2.10360E-03 1.95230E-01 
-2.02191E-03 1.93989E-01 
-1.93766E-03 1.92708E-01 
-1.85093E-03 1.91387E-01 
-1.76180E-03 1.90029E-01 
-1.67036E-03 1.88634E-01 
-1.59809E-03 1.87530E-01 
-1.57671E-03 1.87203E-01 
-1.47338E-03 1.85622E-01 
-1.36774E-03 1.84004E-01 
-1.25994E-03 1.82350E-01 
-1.15013E-03 1.80663E-01 
-1.03847E-03 1.78945E-01 
-9.25111E-04 1.77198E-01 
-8.10221E-04 1.75425E-01 
-6.93956E-04 1.73627E-01 
-5.76472E-04 1.71808E-01 
-4.57924E-04 1.69968E-01 
-3.38464E-04 1.68111E-01 
-2.18238E-04 1.66239E-01 
-9.73902E-05 1.64354E-01 
2.39457E-05 1.62457E-01 
1.45637E-04 1.60551E-01 
2.67562E-04 1.58637E-01 
3.89601E-04 1.56718E-01 
-3.24799E-03 2.38135E-01 
-3.12906E-03 2.36585E-01 
-3.00629E-03 2.34983E-01 
-2.87977E-03 2.33330E-01 
-2.74964E-03 2.31627E-01 
-2.61602E-03 2.29877E-01 
-2.47906E-03 2.28080E-01 
-2.37089E-03 2.26658E-01 
-2.33892E-03 2.26238E-01 
-2.18443E-03 2.24205E-01 
-2.02666E-03 2.22125E-01 
-1.86584E-03 2.20001E-01 
-1.70221E-03 2.17836E-01 
-1.53601E-03 2.15632E-01 
-1.36749E-03 2.13394E-01 
-1.19690E-03 2.11123E-01 
-1.02448E-03 2.08824E-01 
-8.50472E-04 2.06498E-01 
-6.75121E-04 2.04149E-01 
-4.98657E-04 2.01780E-01 
-3.21305E-04 1.99393E-01 
-1.43283E-04 1.96992E-01 
3.52042E-05 1.94579E-01 
2.13956E-04 1.92156E-01 
3.92786E-04 1.89726E-01 
5.71517E-04 1.87292E-01 
-4.66383E-03 2.82296E-01 
-4.49111E-03 2.80336E-01 
-4.31295E-03 2.78312E-01 
-4.12952E-03 2.76225E-01 
-3.94100E-03 2.74076E-01 
-3.74761E-03 2.71869E-01 
-3.54957E-03 2.69604E-01 
-3.39330E-03 2.67814E-01 
-3.34712E-03 2.67285E-01 
-3.12420E-03 2.64726E-01 
-2.89679E-03 2.62110E-01 
-2.66525E-03 2.59441E-01 
-2.42995E-03 2.56723E-01 
-2.19125E-03 2.53959E-01 
-1.94953E-03 2.51153E-01 
-1.70515E-03 2.48310E-01 
-1.45849E-03 2.45432E-01 
-1.20990E-03 2.42525E-01 
-9.59740E-04 2.39591E-01 
-7.08356E-04 2.36635E-01 
-4.56079E-04 2.33660E-01 
-2.03228E-04 2.30670E-01 
4.98940E-05 2.27668E-01 
3.02996E-04 2.24657E-01 
5.55807E-04 2.21640E-01 
8.08070E-04 2.18620E-01 
-6.50034E-03 3.28188E-01 
-6.25665E-03 3.25757E-01 
-6.00551E-03 3.23246E-01 
-5.74718E-03 3.20659E-01 
-5.48193E-03 3.17998E-01 
-5.21010E-03 3.15265E-01 
-4.93200E-03 3.12464E-01 
-4.71277E-03 3.10251E-01 
-4.64803E-03 3.09597E-01 
-4.33567E-03 3.06436E-01 
-4.01743E-03 3.03208E-01 
-3.69381E-03 2.99917E-01 
-3.36536E-03 2.96567E-01 
-3.03260E-03 2.93165E-01 
-2.69609E-03 2.89714E-01 
-2.35637E-03 2.86220E-01 
-2.01396E-03 2.82687E-01 
-1.66940E-03 2.79121E-01 
-1.32319E-03 2.75527E-01 
-9.75820E-04 2.71909E-01 
-6.27774E-04 2.68271E-01 
-2.79504E-04 2.64618E-01 
6.85625E-05 2.60955E-01 
4.16012E-04 2.57284E-01 
7.62462E-04 2.53610E-01 
1.10755E-03 2.49937E-01 
-8.78045E-03 3.73982E-01 
-8.44703E-03 3.71025E-01 
-8.10373E-03 3.67973E-01 
-7.75094E-03 3.64830E-01 
-7.38906E-03 3.61599E-01 
-7.01858E-03 3.58284E-01 
-6.63998E-03 3.54888E-01 
-6.34181E-03 3.52207E-01 
-6.25380E-03 3.51415E-01 
-5.82954E-03 3.47589E-01 
-5.39783E-03 3.43684E-01 
-4.95941E-03 3.39707E-01 
-4.51506E-03 3.35663E-01 
-4.06552E-03 3.31558E-01 
-3.61157E-03 3.27399E-01 
-3.15397E-03 3.23192E-01 
-2.69347E-03 3.18944E-01 
-2.23080E-03 3.14659E-01 
-1.76666E-03 3.10344E-01 
-1.30175E-03 3.06005E-01 
-8.36725E-04 3.01648E-01 
-3.72205E-04 2.97277E-01 
9.12202E-05 2.92898E-01 
5.52987E-04 2.88516E-01 
1.01258E-03 2.84135E-01 
1.46950E-03 2.79759E-01 
-1.15264E-02 4.18343E-01 
-1.10828E-02 4.14812E-01 
-1.06264E-02 4.11171E-01 
-1.01579E-02 4.07424E-01 
-9.67788E-03 4.03574E-01 
-9.18696E-03 3.99626E-01 
-8.68584E-03 3.95585E-01 
-8.29159E-03 3.92398E-01 
-8.17529E-03 3.91456E-01 
-7.61510E-03 3.86911E-01 
-7.04586E-03 3.82277E-01 
-6.46858E-03 3.77561E-01 
-5.88433E-03 3.72770E-01 
-5.29415E-03 3.67912E-01 
-4.69910E-03 3.62995E-01 
-4.10021E-03 3.58025E-01 
-3.49851E-03 3.53012E-01 
-2.89499E-03 3.47961E-01 
-2.29059E-03 3.42881E-01 
-1.68626E-03 3.37777E-01 
-1.08287E-03 3.32657E-01 
-4.81243E-04 3.27528E-01 
1.17830E-04 3.22394E-01 
7.13609E-04 3.17263E-01 
1.30541E-03 3.12139E-01 
1.89260E-03 3.07028E-01 
-1.47313E-02 4.59836E-01 
-1.41562E-02 4.55694E-01 
-1.35653E-02 4.51427E-01 
-1.29592E-02 4.47039E-01 
-1.23390E-02 4.42533E-01 
-1.17054E-02 4.37917E-01 
-1.10594E-02 4.33195E-01 
-1.05517E-02 4.29473E-01 
-1.04020E-02 4.28374E-01 
-9.68175E-03 4.23072E-01 
-8.95086E-03 4.17670E-01 
-8.21075E-03 4.12179E-01 
-7.46285E-03 4.06605E-01 
-6.70855E-03 4.00960E-01 
-5.94925E-03 3.95251E-01 
-5.18635E-03 3.89488E-01 
-4.42118E-03 3.83679E-01 
-3.65505E-03 3.77835E-01 
-2.88921E-03 3.71962E-01 
-2.12487E-03 3.66069E-01 
-1.36318E-03 3.60164E-01 
-6.05212E-04 3.54255E-01 
1.48033E-04 3.48348E-01 
8.95601E-04 3.42451E-01 
1.63663E-03 3.36570E-01 
2.37031E-03 3.30710E-01 
-1.83603E-02 4.97125E-01 
-1.76329E-02 4.92351E-01 
-1.68863E-02 4.87435E-01 
-1.61214E-02 4.82383E-01 
-1.53394E-02 4.77200E-01 
-1.45417E-02 4.71894E-01 
-1.37293E-02 4.66471E-01 
-1.30916E-02 4.62199E-01 
-1.29037E-02 4.60938E-01 
-1.20003E-02 4.54859E-01 
-1.10850E-02 4.48672E-01 
-1.01596E-02 4.42388E-01 
-9.22596E-03 4.36017E-01 
-8.28586E-03 4.29570E-01 
-7.34117E-03 4.23057E-01 
-6.39365E-03 4.16490E-01 
-5.44504E-03 4.09878E-01 
-4.49701E-03 4.03233E-01 
-3.55116E-03 3.96563E-01 
-2.60902E-03 3.89879E-01 
-1.67203E-03 3.83189E-01 
-7.41541E-04 3.76502E-01 
1.81184E-04 3.69826E-01 
1.09497E-03 3.63170E-01 
1.99875E-03 3.56539E-01 
2.89154E-03 3.49941E-01 
-2.23497E-02 5.29035E-01 
-2.14506E-02 5.23621E-01 
-2.05288E-02 5.18050E-01 
-1.95855E-02 5.12329E-01 
-1.86223E-02 5.06465E-01 
-1.76408E-02 5.00466E-01 
-1.66427E-02 4.94340E-01 
-1.58601E-02 4.89519E-01 
-1.56297E-02 4.88096E-01 
-1.45229E-02 4.81241E-01 
-1.34032E-02 4.74272E-01 
-1.22730E-02 4.67200E-01 
-1.11346E-02 4.60038E-01 
-9.99040E-03 4.52798E-01 
-8.84263E-03 4.45493E-01 
-7.69354E-03 4.38135E-01 
-6.54532E-03 4.30736E-01 
-5.40004E-03 4.23307E-01 
-4.25970E-03 4.15860E-01 
-3.12618E-03 4.08406E-01 
-2.00124E-03 4.00955E-01 
-8.86556E-04 3.93517E-01 
2.16370E-04 3.86101E-01 
1.30611E-03 3.78716E-01 
2.38140E-03 3.71369E-01 
3.44105E-03 3.64068E-01 
-2.65660E-02 5.54388E-01 
-2.54803E-02 5.48350E-01 
-2.43685E-02 5.42143E-01 
-2.32322E-02 5.35773E-01 
