PdfType: replica
-1.60065E-03 4.04593E-05 
-1.47124E-03 4.02376E-05 
-1.34009E-03 4.00129E-05 
-1.20730E-03 3.97854E-05 
-1.07295E-03 3.95552E-05 
-9.37151E-04 3.93226E-05 
-4.24718E-03 6.75816E-05 
-4.15916E-03 6.73868E-05 
-4.06777E-03 6.71844E-05 
-3.97300E-03 6.69746E-05 
-3.87488E-03 6.67574E-05 
-3.77347E-03 6.65329E-05 
-3.66879E-03 6.63011E-05 
-3.58560E-03 6.61169E-05 
-3.56092E-03 6.60623E-05 
-3.44109E-03 6.57970E-05 
-3.31771E-03 6.55239E-05 
-3.19088E-03 6.52431E-05 
-3.06070E-03 6.49549E-05 
-2.92730E-03 6.46595E-05 
-2.79078E-03 6.43573E-05 
-2.65128E-03 6.40484E-05 
-2.50892E-03 6.37333E-05 
-2.36383E-03 6.34121E-05 
-2.21614E-03 6.30851E-05 
-2.06598E-03 6.27527E-05 
-1.91349E-03 6.24150E-05 
-1.75878E-03 6.20725E-05 
-1.60199E-03 6.17254E-05 
-1.44323E-03 6.13739E-05 
-1.28261E-03 6.10184E-05 
-1.12027E-03 6.06589E-05 
-5.07462E-03 1.04137E-04 
-4.96943E-03 1.03836E-04 
-4.86020E-03 1.03523E-04 
-4.74694E-03 1.03199E-04 
-4.62968E-03 1.02864E-04 
-4.50848E-03 1.02517E-04 
-4.38338E-03 1.02160E-04 
-4.28397E-03 1.01875E-04 
-4.25447E-03 1.01791E-04 
-4.11127E-03 1.01381E-04 
-3.96383E-03 1.00960E-04 
-3.81227E-03 1.00526E-04 
-3.65671E-03 1.00081E-04 
-3.49729E-03 9.96254E-05 
-3.33416E-03 9.91588E-05 
-3.16747E-03 9.86820E-05 
-2.99736E-03 9.81955E-05 
-2.82400E-03 9.76997E-05 
-2.64754E-03 9.71950E-05 
-2.46813E-03 9.66819E-05 
-2.28593E-03 9.61608E-05 
-2.10109E-03 9.56321E-05 
-1.91376E-03 9.50963E-05 
-1.72408E-03 9.45538E-05 
-1.53220E-03 9.40050E-05 
-1.33825E-03 9.34503E-05 
-6.05845E-03 1.60217E-04 
-5.93283E-03 1.59753E-04 
-5.80237E-03 1.59271E-04 
-5.66711E-03 1.58771E-04 
-5.52708E-03 1.58254E-04 
-5.38234E-03 1.57719E-04 
-5.23295E-03 1.57168E-04 
-5.11423E-03 1.56729E-04 
-5.07901E-03 1.56599E-04 
-4.90801E-03 1.55967E-04 
-4.73195E-03 1.55317E-04 
-4.55096E-03 1.54649E-04 
-4.36522E-03 1.53962E-04 
-4.17487E-03 1.53259E-04 
-3.98009E-03 1.52540E-04 
-3.78106E-03 1.51805E-04 
-3.57796E-03 1.51054E-04 
-3.37097E-03 1.50290E-04 
-3.16029E-03 1.49512E-04 
-2.94610E-03 1.48720E-04 
-2.72858E-03 1.47917E-04 
-2.50791E-03 1.47102E-04 
-2.28428E-03 1.46276E-04 
-2.05785E-03 1.45439E-04 
-1.82880E-03 1.44593E-04 
-1.59728E-03 1.43738E-04 
-7.22790E-03 2.46194E-04 
-7.07796E-03 2.45478E-04 
-6.92226E-03 2.44736E-04 
-6.76082E-03 2.43965E-04 
-6.59369E-03 2.43168E-04 
-6.42095E-03 2.42344E-04 
-6.24267E-03 2.41493E-04 
-6.10099E-03 2.40818E-04 
-6.05895E-03 2.40617E-04 
-5.85489E-03 2.39643E-04 
-5.64479E-03 2.38641E-04 
-5.42882E-03 2.37611E-04 
-5.20717E-03 2.36553E-04 
-4.98003E-03 2.35470E-04 
-4.74762E-03 2.34361E-04 
-4.51014E-03 2.33228E-04 
-4.26781E-03 2.32072E-04 
-4.02086E-03 2.30894E-04 
-3.76950E-03 2.29694E-04 
-3.51396E-03 2.28475E-04 
-3.25446E-03 2.27237E-04 
-2.99122E-03 2.25981E-04 
-2.72444E-03 2.24708E-04 
-2.45434E-03 2.23420E-04 
-2.18112E-03 2.22116E-04 
-1.90497E-03 2.20799E-04 
-8.61203E-03 3.77364E-04 
-8.43328E-03 3.76263E-04 
-8.24766E-03 3.75120E-04 
-8.05521E-03 3.73935E-04 
-7.85599E-03 3.72708E-04 
-7.65007E-03 3.71440E-04 
-7.43756E-03 3.70131E-04 
-7.26867E-03 3.69091E-04 
-7.21857E-03 3.68782E-04 
-6.97534E-03 3.67284E-04 
-6.72491E-03 3.65742E-04 
-6.46751E-03 3.64156E-04 
-6.20334E-03 3.62529E-04 
-5.93265E-03 3.60862E-04 
-5.65567E-03 3.59156E-04 
-5.37267E-03 3.57413E-04 
-5.08390E-03 3.55635E-04 
-4.78963E-03 3.53822E-04 
-4.49012E-03 3.51978E-04 
-4.18565E-03 3.50102E-04 
-3.87647E-03 3.48198E-04 
-3.56284E-03 3.46266E-04 
-3.24501E-03 3.44309E-04 
-2.92324E-03 3.42327E-04 
-2.59776E-03 3.40323E-04 
-2.26881E-03 3.38296E-04 
-1.02448E-02 5.76616E-04 
-1.00320E-02 5.74925E-04 
-9.81102E-03 5.73169E-04 
-9.58193E-03 5.71349E-04 
-9.34479E-03 5.69464E-04 
-9.09969E-03 5.67517E-04 
-8.84675E-03 5.65507E-04 
-8.64575E-03 5.63910E-04 
-8.58611E-03 5.63436E-04 
-8.29663E-03 5.61136E-04 
-7.99861E-03 5.58768E-04 
-7.69228E-03 5.56333E-04 
-7.37792E-03 5.53836E-04 
-7.05581E-03 5.51276E-04 
-6.72624E-03 5.48657E-04 
-6.38952E-03 5.45982E-04 
-6.04595E-03 5.43251E-04 
-5.69585E-03 5.40470E-04 
-5.33954E-03 5.37638E-04 
-4.97734E-03 5.34760E-04 
-4.60956E-03 5.31838E-04 
-4.23651E-03 5.28873E-04 
-3.85848E-03 5.25869E-04 
-3.47579E-03 5.22828E-04 
-3.08870E-03 5.19752E-04 
-2.69751E-03 5.16644E-04 
-1.21617E-02 8.77474E-04 
-1.19089E-02 8.74884E-04 
-1.16463E-02 8.72195E-04 
-1.13742E-02 8.69408E-04 
-1.10924E-02 8.66522E-04 
-1.08013E-02 8.63540E-04 
-1.05008E-02 8.60462E-04 
-1.02620E-02 8.58016E-04 
-1.01912E-02 8.57291E-04 
-9.84734E-03 8.53769E-04 
-9.49336E-03 8.50143E-04 
-9.12954E-03 8.46417E-04 
-8.75620E-03 8.42593E-04 
-8.37367E-03 8.38674E-04 
-7.98231E-03 8.34666E-04 
-7.58248E-03 8.30570E-04 
-7.17455E-03 8.26392E-04 
-6.75889E-03 8.22134E-04 
-6.33588E-03 8.17801E-04 
-5.90590E-03 8.13397E-04 
-5.46932E-03 8.08925E-04 
-5.02652E-03 8.04390E-04 
-4.57785E-03 7.99794E-04 
-4.12366E-03 7.95141E-04 
-3.66430E-03 7.90436E-04 
-3.20009E-03 7.85681E-04 
-1.44027E-02 1.32914E-03 
-1.41030E-02 1.32518E-03 
-1.37917E-02 1.32108E-03 
-1.34691E-02 1.31682E-03 
-1.31351E-02 1.31241E-03 
-1.27900E-02 1.30786E-03 
-1.24338E-02 1.30316E-03 
-1.21508E-02 1.29943E-03 
-1.20669E-02 1.29832E-03 
-1.16593E-02 1.29295E-03 
-1.12399E-02 1.28741E-03 
-1.08087E-02 1.28173E-03 
-1.03664E-02 1.27589E-03 
-9.91313E-03 1.26991E-03 
-9.44947E-03 1.26379E-03 
-8.97581E-03 1.25755E-03 
-8.49259E-03 1.25117E-03 
-8.00025E-03 1.24468E-03 
-7.49925E-03 1.23807E-03 
-6.99003E-03 1.23135E-03 
-6.47305E-03 1.22453E-03 
-5.94873E-03 1.21761E-03 
-5.41751E-03 1.21060E-03 
-4.87981E-03 1.20351E-03 
-4.33603E-03 1.19633E-03 
-3.78656E-03 1.18909E-03 
-1.70049E-02 2.00139E-03 
-1.66504E-02 1.99538E-03 
-1.62825E-02 1.98913E-03 
-1.59010E-02 1.98266E-03 
-1.55063E-02 1.97596E-03 
-1.50983E-02 1.96904E-03 
-1.46773E-02 1.96190E-03 
-1.43429E-02 1.95622E-03 
-1.42437E-02 1.95454E-03 
-1.37621E-02 1.94636E-03 
-1.32664E-02 1.93795E-03 
-1.27570E-02 1.92931E-03 
-1.22343E-02 1.92044E-03 
-1.16989E-02 1.91135E-03 
-1.11512E-02 1.90206E-03 
-1.05917E-02 1.89256E-03 
-1.00210E-02 1.88288E-03 
-9.43961E-03 1.87301E-03 
-8.84803E-03 1.86297E-03 
-8.24681E-03 1.85277E-03 
-7.63647E-03 1.84241E-03 
-7.01755E-03 1.83191E-03 
-6.39055E-03 1.82127E-03 
-5.75596E-03 1.81050E-03 
-5.11426E-03 1.79961E-03 
-4.46593E-03 1.78860E-03 
-2.00030E-02 2.99205E-03 
-1.95853E-02 2.98295E-03 
-1.91518E-02 2.97350E-03 
-1.87024E-02 2.96370E-03 
-1.82373E-02 2.95357E-03 
-1.77567E-02 2.94309E-03 
-1.72609E-02 2.93229E-03 
-1.68669E-02 2.92370E-03 
-1.67501E-02 2.92116E-03 
-1.61829E-02 2.90879E-03 
-1.55992E-02 2.89607E-03 
-1.49994E-02 2.88300E-03 
-1.43841E-02 2.86959E-03 
-1.37538E-02 2.85585E-03 
-1.31092E-02 2.84180E-03 
-1.24507E-02 2.82745E-03 
-1.17792E-02 2.81281E-03 
-1.10951E-02 2.79790E-03 
-1.03991E-02 2.78273E-03 
-9.69185E-03 2.76731E-03 
-8.97399E-03 2.75166E-03 
-8.24613E-03 2.73580E-03 
-7.50886E-03 2.71973E-03 
-6.76276E-03 2.70346E-03 
-6.00842E-03 2.68702E-03 
-5.24637E-03 2.67040E-03 
-2.34253E-02 4.43459E-03 
-2.29352E-02 4.42090E-03 
-2.24264E-02 4.40668E-03 
-2.18991E-02 4.39195E-03 
-2.13534E-02 4.37670E-03 
-2.07896E-02 4.36095E-03 
-2.02080E-02 4.34470E-03 
-1.97459E-02 4.33179E-03 
-1.96088E-02 4.32796E-03 
-1.89437E-02 4.30938E-03 
-1.82592E-02 4.29025E-03 
-1.75560E-02 4.27060E-03 
-1.68347E-02 4.25045E-03 
-1.60959E-02 4.22981E-03 
-1.53403E-02 4.20869E-03 
-1.45688E-02 4.18713E-03 
-1.37819E-02 4.16515E-03 
-1.29805E-02 4.14275E-03 
-1.21653E-02 4.11997E-03 
-1.13371E-02 4.09682E-03 
-1.04966E-02 4.07333E-03 
-9.64442E-03 4.04952E-03 
-8.78140E-03 4.02540E-03 
-7.90821E-03 4.00099E-03 
-7.02550E-03 3.97632E-03 
-6.13393E-03 3.95140E-03 
-2.72887E-02 6.50550E-03 
-2.67163E-02 6.48505E-03 
-2.61221E-02 6.46382E-03 
-2.55063E-02 6.44182E-03 
-2.48691E-02 6.41905E-03 
-2.42109E-02 6.39553E-03 
-2.35320E-02 6.37127E-03 
-2.29927E-02 6.35200E-03 
-2.28328E-02 6.34629E-03 
-2.20566E-02 6.31855E-03 
-2.12580E-02 6.29001E-03 
-2.04376E-02 6.26069E-03 
-1.95962E-02 6.23062E-03 
-1.87346E-02 6.19983E-03 
-1.78537E-02 6.16835E-03 
-1.69542E-02 6.13620E-03 
-1.60370E-02 6.10342E-03 
-1.51031E-02 6.07003E-03 
-1.41532E-02 6.03608E-03 
-1.31884E-02 6.00159E-03 
-1.22094E-02 5.96659E-03 
-1.12171E-02 5.93112E-03 
-1.02123E-02 5.89520E-03 
-9.19589E-03 5.85886E-03 
-8.16861E-03 5.82213E-03 
-7.13124E-03 5.78504E-03 
-3.15946E-02 9.43039E-03 
-3.09297E-02 9.40009E-03 
-3.02396E-02 9.36865E-03 
-2.95246E-02 9.33607E-03 
-2.87849E-02 9.30236E-03 
-2.80208E-02 9.26755E-03 
-2.72328E-02 9.23164E-03 
-2.66070E-02 9.20312E-03 
-2.64214E-02 9.19466E-03 
-2.55208E-02 9.15361E-03 
-2.45944E-02 9.11139E-03 
-2.36429E-02 9.06802E-03 
-2.26673E-02 9.02355E-03 
-2.16684E-02 8.97802E-03 
-2.06473E-02 8.93147E-03 
-1.96049E-02 8.88395E-03 
-1.85423E-02 8.83551E-03 
-1.74605E-02 8.78619E-03 
-1.63605E-02 8.73603E-03 
-1.52434E-02 8.68509E-03 
-1.41101E-02 8.63342E-03 
-1.29618E-02 8.58105E-03 
-1.17993E-02 8.52803E-03 
-1.06236E-02 8.47441E-03 
-9.43564E-03 8.42023E-03 
-8.23631E-03 8.36552E-03 
-3.63228E-02 1.34845E-02 
-3.55554E-02 1.34400E-02 
-3.47591E-02 1.33939E-02 
-3.39342E-02 1.33462E-02 
-3.30809E-02 1.32967E-02 
-3.21998E-02 1.32457E-02 
-3.12912E-02 1.31931E-02 
-3.05697E-02 1.31513E-02 
-3.03557E-02 1.31389E-02 
-2.93177E-02 1.30788E-02 
-2.82502E-02 1.30169E-02 
-2.71540E-02 1.29534E-02 
-2.60303E-02 1.28883E-02 
-2.48801E-02 1.28217E-02 
-2.37046E-02 1.27536E-02 
-2.25049E-02 1.26840E-02 
-2.12823E-02 1.26132E-02 
-2.00379E-02 1.25411E-02 
-1.87729E-02 1.24677E-02 
-1.74886E-02 1.23933E-02 
-1.61861E-02 1.23178E-02 
-1.48666E-02 1.22413E-02 
-1.35313E-02 1.21638E-02 
-1.21812E-02 1.20855E-02 
-1.08174E-02 1.20064E-02 
-9.44101E-03 1.19266E-02 
-4.14364E-02 1.89966E-02 
-4.05569E-02 1.89321E-02 
-3.96446E-02 1.88653E-02 
-3.86996E-02 1.87960E-02 
-3.77223E-02 1.87243E-02 
-3.67134E-02 1.86503E-02 
-3.56732E-02 1.85740E-02 
-3.48474E-02 1.85135E-02 
-3.46025E-02 1.84955E-02 
-3.34148E-02 1.84084E-02 
-3.21936E-02 1.83188E-02 
-3.09400E-02 1.82268E-02 
-2.96553E-02 1.81326E-02 
-2.83407E-02 1.80361E-02 
-2.69975E-02 1.79375E-02 
-2.56271E-02 1.78369E-02 
-2.42310E-02 1.77344E-02 
-2.28104E-02 1.76301E-02 
-2.13669E-02 1.75242E-02 
-1.99017E-02 1.74166E-02 
-1.84164E-02 1.73075E-02 
-1.69121E-02 1.71970E-02 
-1.53903E-02 1.70852E-02 
-1.38523E-02 1.69722E-02 
-1.22992E-02 1.68581E-02 
-1.07323E-02 1.67429E-02 
-4.68412E-02 2.62875E-02 
-4.58417E-02 2.61952E-02 
-4.48050E-02 2.60995E-02 
-4.37315E-02 2.60004E-02 
-4.26217E-02 2.58979E-02 
-4.14761E-02 2.57921E-02 
-4.02954E-02 2.56831E-02 
-3.93583E-02 2.55965E-02 
-3.90805E-02 2.55708E-02 
-3.77331E-02 2.54464E-02 
-3.63481E-02 2.53184E-02 
-3.49269E-02 2.51871E-02 
-3.34708E-02 2.50525E-02 
-3.19814E-02 2.49148E-02 
-3.04602E-02 2.47741E-02 
-2.89087E-02 2.46307E-02 
-2.73287E-02 2.44845E-02 
-2.57216E-02 2.43359E-02 
-2.40891E-02 2.41849E-02 
-2.24328E-02 2.40316E-02 
-2.07544E-02 2.38763E-02 
-1.90553E-02 2.37190E-02 
-1.73370E-02 2.35599E-02 
-1.56012E-02 2.33991E-02 
-1.38491E-02 2.32369E-02 
-1.20821E-02 2.30732E-02 
-5.24650E-02 3.57396E-02 
-5.13386E-02 3.56093E-02 
-5.01705E-02 3.54742E-02 
-4.89613E-02 3.53343E-02 
-4.77115E-02 3.51897E-02 
-4.64219E-02 3.50405E-02 
-4.50931E-02 3.48867E-02 
-4.40388E-02 3.47646E-02 
-4.37263E-02 3.47284E-02 
-4.22109E-02 3.45530E-02 
-4.06538E-02 3.43727E-02 
-3.90566E-02 3.41877E-02 
-3.74209E-02 3.39982E-02 
-3.57483E-02 3.38044E-02 
-3.40408E-02 3.36065E-02 
-3.23000E-02 3.34047E-02 
-3.05278E-02 3.31992E-02 
-2.87262E-02 3.29902E-02 
-2.68969E-02 3.27780E-02 
-2.50418E-02 3.25628E-02 
-2.31626E-02 3.23447E-02 
-2.12613E-02 3.21239E-02 
-1.93395E-02 3.19007E-02 
-1.73988E-02 3.16753E-02 
-1.54410E-02 3.14479E-02 
-1.34676E-02 3.12185E-02 
-5.81863E-02 4.76764E-02 
-5.69281E-02 4.74952E-02 
-5.56239E-02 4.73074E-02 
-5.42741E-02 4.71129E-02 
-5.28795E-02 4.69119E-02 
-5.14409E-02 4.67045E-02 
-4.99592E-02 4.64909E-02 
-4.87839E-02 4.63214E-02 
-4.84355E-02 4.62712E-02 
-4.67470E-02 4.60276E-02 
-4.50128E-02 4.57774E-02 
-4.32345E-02 4.55208E-02 
-4.14143E-02 4.52580E-02 
-3.95539E-02 4.49894E-02 
-3.76554E-02 4.47151E-02 
-3.57209E-02 4.44356E-02 
-3.37525E-02 4.41511E-02 
-3.17524E-02 4.38619E-02 
-2.97226E-02 4.35683E-02 
-2.76652E-02 4.32706E-02 
-2.55822E-02 4.29692E-02 
-2.34758E-02 4.26642E-02 
-2.13479E-02 4.23560E-02 
-1.92003E-02 4.20448E-02 
-1.70349E-02 4.17310E-02 
-1.48534E-02 4.14147E-02 
-6.38765E-02 6.23717E-02 
-6.24841E-02 6.21236E-02 
-6.10413E-02 6.18664E-02 
-5.95487E-02 6.16003E-02 
-5.80070E-02 6.13254E-02 
-5.64173E-02 6.10418E-02 
-5.47807E-02 6.07497E-02 
-5.34830E-02 6.05181E-02 
-5.30984E-02 6.04494E-02 
-5.12350E-02 6.01167E-02 
-4.93219E-02 5.97750E-02 
-4.73613E-02 5.94246E-02 
-4.53554E-02 5.90660E-02 
-4.33062E-02 5.86996E-02 
-4.12163E-02 5.83256E-02 
-3.90878E-02 5.79447E-02 
-3.69233E-02 5.75571E-02 
-3.47250E-02 5.71633E-02 
-3.24955E-02 5.67638E-02 
-3.02369E-02 5.63588E-02 
-2.79518E-02 5.59489E-02 
-2.56422E-02 5.55344E-02 
-2.33105E-02 5.51158E-02 
-2.09588E-02 5.46933E-02 
-1.85890E-02 5.42674E-02 
-1.62032E-02 5.38384E-02 
-6.94002E-02 8.00046E-02 
-6.78738E-02 7.96704E-02 
-6.62928E-02 7.93241E-02 
-6.46578E-02 7.89659E-02 
-6.29698E-02 7.85959E-02 
-6.12300E-02 7.82144E-02 
-5.94396E-02 7.78216E-02 
-5.80205E-02 7.75102E-02 
-5.76001E-02 7.74179E-02 
-5.55635E-02 7.69708E-02 
-5.34738E-02 7.65118E-02 
-5.13333E-02 7.60414E-02 
-4.91446E-02 7.55601E-02 
-4.69100E-02 7.50685E-02 
-4.46322E-02 7.45671E-02 
-4.23139E-02 7.40566E-02 
-3.99578E-02 7.35374E-02 
-3.75665E-02 7.30102E-02 
-3.51427E-02 7.24754E-02 
-3.26890E-02 7.19338E-02 
-3.02080E-02 7.13858E-02 
-2.77023E-02 7.08320E-02 
-2.51742E-02 7.02729E-02 
-2.26262E-02 6.97090E-02 
-2.00606E-02 6.91409E-02 
-1.74795E-02 6.85689E-02 
-7.46231E-02 1.00629E-01 
-7.29656E-02 1.00186E-01 
-7.12494E-02 9.97277E-02 
-6.94755E-02 9.92534E-02 
-6.76449E-02 9.87638E-02 
-6.57590E-02 9.82591E-02 
-6.38192E-02 9.77398E-02 
-6.22824E-02 9.73281E-02 
-6.18273E-02 9.72061E-02 
-5.96231E-02 9.66153E-02 
-5.73627E-02 9.60091E-02 
-5.50489E-02 9.53881E-02 
-5.26843E-02 9.47531E-02 
-5.02717E-02 9.41048E-02 
-4.78142E-02 9.34439E-02 
-4.53146E-02 9.27713E-02 
-4.27759E-02 9.20876E-02 
-4.02011E-02 9.13937E-02 
-3.75932E-02 9.06903E-02 
-3.49551E-02 8.99783E-02 
-3.22896E-02 8.92583E-02 
-2.95996E-02 8.85310E-02 
-2.68877E-02 8.77973E-02 
-2.41566E-02 8.70577E-02 
-2.14087E-02 8.63129E-02 
-1.86464E-02 8.55636E-02 
-7.94185E-02 1.24146E-01 
-7.76354E-02 1.23569E-01 
-7.57900E-02 1.22972E-01 
-7.38834E-02 1.22355E-01 
-7.19169E-02 1.21718E-01 
-6.98921E-02 1.21062E-01 
-6.78105E-02 1.20387E-01 
-6.61622E-02 1.19852E-01 
-6.56742E-02 1.19693E-01 
-6.33116E-02 1.18926E-01 
-6.08904E-02 1.18139E-01 
-5.84135E-02 1.17333E-01 
-5.58840E-02 1.16509E-01 
-5.33050E-02 1.15669E-01 
-5.06798E-02 1.14813E-01 
-4.80116E-02 1.13942E-01 
-4.53038E-02 1.13057E-01 
-4.25596E-02 1.12160E-01 
-3.97822E-02 1.11250E-01 
-3.69749E-02 1.10330E-01 
-3.41408E-02 1.09401E-01 
-3.12830E-02 1.08462E-01 
-2.84044E-02 1.07516E-01 
-2.55079E-02 1.06563E-01 
-2.25961E-02 1.05604E-01 
-1.96717E-02 1.04640E-01 
-8.36770E-02 1.50309E-01 
-8.17762E-02 1.49570E-01 
-7.98100E-02 1.48806E-01 
-7.77798E-02 1.48016E-01 
-7.56868E-02 1.47201E-01 
-7.35330E-02 1.46362E-01 
-7.13202E-02 1.45499E-01 
-6.95688E-02 1.44816E-01 
-6.90504E-02 1.44614E-01 
-6.65420E-02 1.43634E-01 
-6.39731E-02 1.42629E-01 
-6.13469E-02 1.41601E-01 
-5.86671E-02 1.40552E-01 
-5.59368E-02 1.39481E-01 
-5.31597E-02 1.38390E-01 
-5.03395E-02 1.37282E-01 
-4.74796E-02 1.36156E-01 
-4.45838E-02 1.35016E-01 
-4.16555E-02 1.33861E-01 
-3.86982E-02 1.32693E-01 
-3.57154E-02 1.31513E-01 
-3.27102E-02 1.30323E-01 
-2.96860E-02 1.29124E-01 
-2.66458E-02 1.27917E-01 
-2.35925E-02 1.26704E-01 
-2.05289E-02 1.25484E-01 
-8.72920E-02 1.78572E-01 
-8.52843E-02 1.77643E-01 
-8.32087E-02 1.76682E-01 
-8.10666E-02 1.75689E-01 
-7.88597E-02 1.74666E-01 
-7.65899E-02 1.73612E-01 
-7.42594E-02 1.72528E-01 
-7.24159E-02 1.71671E-01 
-7.18705E-02 1.71417E-01 
-6.92321E-02 1.70188E-01 
-6.65323E-02 1.68929E-01 
-6.37743E-02 1.67642E-01 
-6.09622E-02 1.66327E-01 
-5.80995E-02 1.64987E-01 
-5.51902E-02 1.63623E-01 
-5.22381E-02 1.62238E-01 
-4.92472E-02 1.60832E-01 
-4.62214E-02 1.59408E-01 
-4.31644E-02 1.57967E-01 
-4.00801E-02 1.56511E-01 
-3.69721E-02 1.55042E-01 
-3.38440E-02 1.53561E-01 
-3.06990E-02 1.52069E-01 
-2.75406E-02 1.50569E-01 
-2.43718E-02 1.49061E-01 
-2.11956E-02 1.47547E-01 
-9.02399E-02 2.08768E-01 
-8.81366E-02 2.07617E-01 
-8.59634E-02 2.06426E-01 
-8.37220E-02 2.05196E-01 
-8.14141E-02 2.03929E-01 
-7.90421E-02 2.02625E-01 
-7.66083E-02 2.01285E-01 
-7.46842E-02 2.00225E-01 
-7.41151E-02 1.99911E-01 
-7.13637E-02 1.98393E-01 
-6.85504E-02 1.96838E-01 
-6.56790E-02 1.95249E-01 
-6.27536E-02 1.93627E-01 
-5.97781E-02 1.91976E-01 
-5.67570E-02 1.90296E-01 
-5.36942E-02 1.88590E-01 
-5.05942E-02 1.86861E-01 
-4.74609E-02 1.85110E-01 
-4.42985E-02 1.83340E-01 
-4.11110E-02 1.81552E-01 
-3.79023E-02 1.79749E-01 
-3.46762E-02 1.77933E-01 
-3.14362E-02 1.76106E-01 
-2.81859E-02 1.74269E-01 
-2.49285E-02 1.72424E-01 
-2.16672E-02 1.70574E-01 
-9.24465E-02 2.40019E-01 
-9.02614E-02 2.38615E-01 
-8.80050E-02 2.37163E-01 
-8.56793E-02 2.35665E-01 
-8.32862E-02 2.34121E-01 
-8.08282E-02 2.32534E-01 
-7.83080E-02 2.30903E-01 
-7.63170E-02 2.29614E-01 
-7.57283E-02 2.29233E-01 
-7.28836E-02 2.27387E-01 
-6.99772E-02 2.25499E-01 
-6.70135E-02 2.23570E-01 
-6.39967E-02 2.21603E-01 
-6.09312E-02 2.19600E-01 
-5.78215E-02 2.17565E-01 
-5.46721E-02 2.15500E-01 
-5.14875E-02 2.13407E-01 
-4.82721E-02 2.11290E-01 
-4.50301E-02 2.09151E-01 
-4.17660E-02 2.06993E-01 
-3.84837E-02 2.04817E-01 
-3.51872E-02 2.02628E-01 
-3.18804E-02 2.00426E-01 
-2.85667E-02 1.98215E-01 
-2.52498E-02 1.95997E-01 
-2.19327E-02 1.93772E-01 
-9.39007E-02 2.71742E-01 
-9.16483E-02 2.70055E-01 
-8.93239E-02 2.68312E-01 
-8.69297E-02 2.66514E-01 
-8.44679E-02 2.64663E-01 
-8.19411E-02 2.62759E-01 
-7.93523E-02 2.60806E-01 
-7.73084E-02 2.59261E-01 
-7.67044E-02 2.58805E-01 
-7.37869E-02 2.56596E-01 
-7.08089E-02 2.54336E-01 
-6.77748E-02 2.52030E-01 
-6.46894E-02 2.49680E-01 
-6.15572E-02 2.47289E-01 
-5.83830E-02 2.44861E-01 
-5.51716E-02 2.42398E-01 
-5.19277E-02 2.39905E-01 
-4.86559E-02 2.37384E-01 
-4.53608E-02 2.34839E-01 
-4.20469E-02 2.32273E-01 
-3.87184E-02 2.29689E-01 
-3.53795E-02 2.27091E-01 
-3.20340E-02 2.24479E-01 
-2.86858E-02 2.21859E-01 
-2.53384E-02 2.19232E-01 
-2.19951E-02 2.16600E-01 
-9.46014E-02 3.03245E-01 
-9.22970E-02 3.01247E-01 
-8.99206E-02 2.99184E-01 
-8.74744E-02 2.97057E-01 
-8.49610E-02 2.94868E-01 
-8.23833E-02 2.92619E-01 
-7.97443E-02 2.90312E-01 
-7.76624E-02 2.88489E-01 
-7.70473E-02 2.87949E-01 
-7.40783E-02 2.85344E-01 
-7.10505E-02 2.82680E-01 
-6.79687E-02 2.79963E-01 
-6.48379E-02 2.77196E-01 
-6.16628E-02 2.74382E-01 
-5.84486E-02 2.71527E-01 
-5.52002E-02 2.68634E-01 
-5.19225E-02 2.65707E-01 
-4.86205E-02 2.62750E-01 
-4.52988E-02 2.59767E-01 
-4.19621E-02 2.56761E-01 
-3.86147E-02 2.53737E-01 
-3.52611E-02 2.50698E-01 
-3.19051E-02 2.47647E-01 
-2.85507E-02 2.44587E-01 
-2.52015E-02 2.41522E-01 
-2.18609E-02 2.38455E-01 
-9.45641E-02 3.33826E-01 
-9.22233E-02 3.31493E-01 
-8.98112E-02 3.29085E-01 
-8.73300E-02 3.26604E-01 
-8.47826E-02 3.24051E-01 
-8.21721E-02 3.21429E-01 
-7.95017E-02 3.18742E-01 
-7.73965E-02 3.16620E-01 
-7.67749E-02 3.15992E-01 
-7.37758E-02 3.12960E-01 
-7.07204E-02 3.09864E-01 
-6.76135E-02 3.06707E-01 
-6.44605E-02 3.03494E-01 
-6.12664E-02 3.00230E-01 
-5.80365E-02 2.96920E-01 
-5.47759E-02 2.93568E-01 
-5.14898E-02 2.90180E-01 
-4.81832E-02 2.86759E-01 
-4.48610E-02 2.83311E-01 
-4.15279E-02 2.79840E-01 
-3.81884E-02 2.76351E-01 
-3.48470E-02 2.72847E-01 
-3.15078E-02 2.69332E-01 
-2.81746E-02 2.65811E-01 
-2.48512E-02 2.62287E-01 
-2.15409E-02 2.58763E-01 
-9.38179E-02 3.62802E-01 
-9.14567E-02 3.60114E-01 
-8.90252E-02 3.57340E-01 
-8.65260E-02 3.54483E-01 
-8.39622E-02 3.51545E-01 
-8.13370E-02 3.48530E-01 
-7.86539E-02 3.45441E-01 
-7.65403E-02 3.43003E-01 
-7.59165E-02 3.42282E-01 
-7.29087E-02 3.38801E-01 
-6.98474E-02 3.35249E-01 
-6.67379E-02 3.31629E-01 
-6.35857E-02 3.27949E-01 
-6.03959E-02 3.24212E-01 
-5.71740E-02 3.20426E-01 
-5.39254E-02 3.16595E-01 
-5.06554E-02 3.12725E-01 
