PdfType: replica
-3.32965E-03 3.32081E-06 
-3.19658E-03 3.29449E-06 
-3.06170E-03 3.26781E-06 
-2.92514E-03 3.24079E-06 
-2.78698E-03 3.21347E-06 
-2.64733E-03 3.18584E-06 
-6.47963E-03 6.53161E-06 
-6.38771E-03 6.50528E-06 
-6.29225E-03 6.47793E-06 
-6.19327E-03 6.44958E-06 
-6.09079E-03 6.42022E-06 
-5.98487E-03 6.38988E-06 
-5.87554E-03 6.35856E-06 
-5.78865E-03 6.33368E-06 
-5.76287E-03 6.32629E-06 
-5.63772E-03 6.29044E-06 
-5.50886E-03 6.25353E-06 
-5.37638E-03 6.21558E-06 
-5.24042E-03 6.17663E-06 
-5.10108E-03 6.13672E-06 
-4.95850E-03 6.09588E-06 
-4.81280E-03 6.05414E-06 
-4.66411E-03 6.01155E-06 
-4.51257E-03 5.96814E-06 
-4.35832E-03 5.92395E-06 
-4.20149E-03 5.87903E-06 
-4.04221E-03 5.83340E-06 
-3.88063E-03 5.78712E-06 
-3.71687E-03 5.74020E-06 
-3.55105E-03 5.69270E-06 
-3.38330E-03 5.64465E-06 
-3.21374E-03 5.59608E-06 
-7.86081E-03 1.14553E-05 
-7.74924E-03 1.14090E-05 
-7.63339E-03 1.13610E-05 
-7.51326E-03 1.13112E-05 
-7.38890E-03 1.12597E-05 
-7.26035E-03 1.12064E-05 
-7.12768E-03 1.11514E-05 
-7.02223E-03 1.11077E-05 
-6.99095E-03 1.10947E-05 
-6.83907E-03 1.10317E-05 
-6.68269E-03 1.09669E-05 
-6.52194E-03 1.09003E-05 
-6.35696E-03 1.08319E-05 
-6.18788E-03 1.07618E-05 
-6.01486E-03 1.06901E-05 
-5.83806E-03 1.06168E-05 
-5.65765E-03 1.05420E-05 
-5.47378E-03 1.04658E-05 
-5.28662E-03 1.03882E-05 
-5.09633E-03 1.03093E-05 
-4.90309E-03 1.02292E-05 
-4.70704E-03 1.01479E-05 
-4.50836E-03 1.00655E-05 
-4.30718E-03 9.98215E-06 
-4.10367E-03 9.89779E-06 
-3.89797E-03 9.81252E-06 
-9.52672E-03 2.00484E-05 
-9.39144E-03 1.99673E-05 
-9.25097E-03 1.98831E-05 
-9.10531E-03 1.97958E-05 
-8.95452E-03 1.97054E-05 
-8.79866E-03 1.96119E-05 
-8.63780E-03 1.95155E-05 
-8.50996E-03 1.94389E-05 
-8.47203E-03 1.94162E-05 
-8.28789E-03 1.93058E-05 
-8.09831E-03 1.91921E-05 
-7.90342E-03 1.90753E-05 
-7.70340E-03 1.89554E-05 
-7.49842E-03 1.88326E-05 
-7.28868E-03 1.87068E-05 
-7.07436E-03 1.85784E-05 
-6.85566E-03 1.84473E-05 
-6.63277E-03 1.83137E-05 
-6.40590E-03 1.81777E-05 
-6.17525E-03 1.80394E-05 
-5.94102E-03 1.78990E-05 
-5.70341E-03 1.77566E-05 
-5.46259E-03 1.76122E-05 
-5.21877E-03 1.74661E-05 
-4.97212E-03 1.73182E-05 
-4.72281E-03 1.71688E-05 
-1.15346E-02 3.50270E-05 
-1.13707E-02 3.48850E-05 
-1.12005E-02 3.47376E-05 
-1.10240E-02 3.45847E-05 
-1.08413E-02 3.44264E-05 
-1.06525E-02 3.42628E-05 
-1.04577E-02 3.40940E-05 
-1.03028E-02 3.39598E-05 
-1.02568E-02 3.39200E-05 
-1.00338E-02 3.37268E-05 
-9.80413E-03 3.35278E-05 
-9.56806E-03 3.33233E-05 
-9.32579E-03 3.31134E-05 
-9.07751E-03 3.28983E-05 
-8.82347E-03 3.26782E-05 
-8.56389E-03 3.24533E-05 
-8.29902E-03 3.22238E-05 
-8.02908E-03 3.19899E-05 
-7.75433E-03 3.17519E-05 
-7.47502E-03 3.15099E-05 
-7.19137E-03 3.12641E-05 
-6.90363E-03 3.10148E-05 
-6.61202E-03 3.07622E-05 
-6.31679E-03 3.05064E-05 
-6.01814E-03 3.02477E-05 
-5.71629E-03 2.99861E-05 
-1.39428E-02 6.09891E-05 
-1.37445E-02 6.07411E-05 
-1.35386E-02 6.04836E-05 
-1.33251E-02 6.02167E-05 
-1.31041E-02 5.99403E-05 
-1.28757E-02 5.96547E-05 
-1.26400E-02 5.93599E-05 
-1.24527E-02 5.91256E-05 
-1.23971E-02 5.90561E-05 
-1.21273E-02 5.87187E-05 
-1.18496E-02 5.83713E-05 
-1.15640E-02 5.80143E-05 
-1.12710E-02 5.76478E-05 
-1.09708E-02 5.72723E-05 
-1.06636E-02 5.68881E-05 
-1.03496E-02 5.64955E-05 
-1.00293E-02 5.60949E-05 
-9.70294E-03 5.56867E-05 
-9.37072E-03 5.52713E-05 
-9.03300E-03 5.48489E-05 
-8.69005E-03 5.44200E-05 
-8.34217E-03 5.39849E-05 
-7.98964E-03 5.35440E-05 
-7.63273E-03 5.30977E-05 
-7.27171E-03 5.26462E-05 
-6.90683E-03 5.21899E-05 
-1.68192E-02 1.05743E-04 
-1.65798E-02 1.05312E-04 
-1.63312E-02 1.04864E-04 
-1.60734E-02 1.04399E-04 
-1.58066E-02 1.03918E-04 
-1.55308E-02 1.03421E-04 
-1.52462E-02 1.02909E-04 
-1.50201E-02 1.02501E-04 
-1.49530E-02 1.02380E-04 
-1.46273E-02 1.01793E-04 
-1.42919E-02 1.01189E-04 
-1.39473E-02 1.00568E-04 
-1.35936E-02 9.99301E-05 
-1.32311E-02 9.92769E-05 
-1.28603E-02 9.86086E-05 
-1.24814E-02 9.79258E-05 
-1.20949E-02 9.72291E-05 
-1.17010E-02 9.65191E-05 
-1.13000E-02 9.57966E-05 
-1.08925E-02 9.50621E-05 
-1.04787E-02 9.43163E-05 
-1.00589E-02 9.35598E-05 
-9.63360E-03 9.27932E-05 
-9.20301E-03 9.20172E-05 
-8.76747E-03 9.12323E-05 
-8.32731E-03 9.04390E-05 
-2.02357E-02 1.82323E-04 
-1.99472E-02 1.81576E-04 
-1.96477E-02 1.80800E-04 
-1.93372E-02 1.79995E-04 
-1.90158E-02 1.79162E-04 
-1.86837E-02 1.78301E-04 
-1.83409E-02 1.77413E-04 
-1.80685E-02 1.76707E-04 
-1.79877E-02 1.76498E-04 
-1.75954E-02 1.75481E-04 
-1.71916E-02 1.74435E-04 
-1.67765E-02 1.73359E-04 
-1.63506E-02 1.72256E-04 
-1.59142E-02 1.71125E-04 
-1.54677E-02 1.69968E-04 
-1.50116E-02 1.68786E-04 
-1.45462E-02 1.67580E-04 
-1.40720E-02 1.66351E-04 
-1.35894E-02 1.65100E-04 
-1.30989E-02 1.63829E-04 
-1.26008E-02 1.62539E-04 
-1.20957E-02 1.61230E-04 
-1.15838E-02 1.59903E-04 
-1.10657E-02 1.58560E-04 
-1.05416E-02 1.57202E-04 
-1.00121E-02 1.55830E-04 
-2.42712E-02 3.12383E-04 
-2.39247E-02 3.11094E-04 
-2.35649E-02 3.09757E-04 
-2.31919E-02 3.08371E-04 
-2.28058E-02 3.06936E-04 
-2.24068E-02 3.05453E-04 
-2.19951E-02 3.03922E-04 
-2.16679E-02 3.02706E-04 
-2.15709E-02 3.02346E-04 
-2.10998E-02 3.00594E-04 
-2.06148E-02 2.98792E-04 
-2.01164E-02 2.96939E-04 
-1.96050E-02 2.95039E-04 
-1.90811E-02 2.93091E-04 
-1.85451E-02 2.91099E-04 
-1.79975E-02 2.89063E-04 
-1.74389E-02 2.86987E-04 
-1.68697E-02 2.84871E-04 
-1.62906E-02 2.82718E-04 
-1.57019E-02 2.80530E-04 
-1.51042E-02 2.78309E-04 
-1.44981E-02 2.76056E-04 
-1.38840E-02 2.73773E-04 
-1.32624E-02 2.71462E-04 
-1.26338E-02 2.69126E-04 
-1.19985E-02 2.66764E-04 
-2.89986E-02 5.30923E-04 
-2.85837E-02 5.28718E-04 
-2.81530E-02 5.26428E-04 
-2.77065E-02 5.24055E-04 
-2.72443E-02 5.21599E-04 
-2.67667E-02 5.19061E-04 
-2.62740E-02 5.16442E-04 
-2.58824E-02 5.14361E-04 
-2.57663E-02 5.13744E-04 
-2.52025E-02 5.10748E-04 
-2.46223E-02 5.07664E-04 
-2.40260E-02 5.04495E-04 
-2.34141E-02 5.01243E-04 
-2.27874E-02 4.97912E-04 
-2.21462E-02 4.94504E-04 
-2.14913E-02 4.91023E-04 
-2.08232E-02 4.87473E-04 
-2.01426E-02 4.83855E-04 
-1.94501E-02 4.80175E-04 
-1.87463E-02 4.76434E-04 
-1.80318E-02 4.72636E-04 
-1.73073E-02 4.68786E-04 
-1.65733E-02 4.64884E-04 
-1.58305E-02 4.60936E-04 
-1.50793E-02 4.56943E-04 
-1.43203E-02 4.52909E-04 
-3.44834E-02 8.93559E-04 
-3.39888E-02 8.89815E-04 
-3.34753E-02 8.85928E-04 
-3.29431E-02 8.81899E-04 
-3.23922E-02 8.77729E-04 
-3.18231E-02 8.73421E-04 
-3.12358E-02 8.68976E-04 
-3.07693E-02 8.65444E-04 
-3.06309E-02 8.64396E-04 
-2.99592E-02 8.59311E-04 
-2.92678E-02 8.54078E-04 
-2.85575E-02 8.48701E-04 
-2.78287E-02 8.43184E-04 
-2.70823E-02 8.37533E-04 
-2.63188E-02 8.31753E-04 
-2.55389E-02 8.25850E-04 
-2.47436E-02 8.19829E-04 
-2.39333E-02 8.13695E-04 
-2.31091E-02 8.07455E-04 
-2.22714E-02 8.01113E-04 
-2.14212E-02 7.94677E-04 
-2.05592E-02 7.88151E-04 
-1.96860E-02 7.81540E-04 
-1.88024E-02 7.74850E-04 
-1.79089E-02 7.68086E-04 
-1.70064E-02 7.61253E-04 
-4.07734E-02 1.48631E-03 
-4.01867E-02 1.48001E-03 
-3.95777E-02 1.47348E-03 
-3.89465E-02 1.46670E-03 
-3.82933E-02 1.45969E-03 
-3.76184E-02 1.45245E-03 
-3.69223E-02 1.44498E-03 
-3.63692E-02 1.43904E-03 
-3.62051E-02 1.43728E-03 
-3.54090E-02 1.42874E-03 
-3.45897E-02 1.41995E-03 
-3.37479E-02 1.41091E-03 
-3.28845E-02 1.40165E-03 
-3.20001E-02 1.39215E-03 
-3.10958E-02 1.38245E-03 
-3.01722E-02 1.37254E-03 
-2.92303E-02 1.36243E-03 
-2.82711E-02 1.35213E-03 
-2.72953E-02 1.34166E-03 
-2.63039E-02 1.33102E-03 
-2.52977E-02 1.32022E-03 
-2.42777E-02 1.30927E-03 
-2.32446E-02 1.29818E-03 
-2.21994E-02 1.28696E-03 
-2.11428E-02 1.27562E-03 
-2.00756E-02 1.26416E-03 
-4.78865E-02 2.43797E-03 
-4.71948E-02 2.42750E-03 
-4.64769E-02 2.41664E-03 
-4.57329E-02 2.40539E-03 
-4.49630E-02 2.39374E-03 
-4.41678E-02 2.38171E-03 
-4.33475E-02 2.36930E-03 
-4.26959E-02 2.35944E-03 
-4.25026E-02 2.35652E-03 
-4.15647E-02 2.34233E-03 
-4.05998E-02 2.32773E-03 
-3.96085E-02 2.31273E-03 
-3.85919E-02 2.29735E-03 
-3.75509E-02 2.28160E-03 
-3.64865E-02 2.26549E-03 
-3.53996E-02 2.24905E-03 
-3.42914E-02 2.23228E-03 
-3.31630E-02 2.21520E-03 
-3.20153E-02 2.19783E-03 
-3.08495E-02 2.18019E-03 
-2.96665E-02 2.16229E-03 
-2.84675E-02 2.14415E-03 
-2.72535E-02 2.12577E-03 
-2.60253E-02 2.10719E-03 
-2.47840E-02 2.08840E-03 
-2.35306E-02 2.06943E-03 
-5.58004E-02 3.93457E-03 
-5.49906E-02 3.91741E-03 
-5.41502E-02 3.89961E-03 
-5.32794E-02 3.88116E-03 
-5.23785E-02 3.86207E-03 
-5.14480E-02 3.84235E-03 
-5.04883E-02 3.82202E-03 
-4.97262E-02 3.80587E-03 
-4.95001E-02 3.80108E-03 
-4.84033E-02 3.77784E-03 
-4.72751E-02 3.75393E-03 
-4.61163E-02 3.72937E-03 
-4.49281E-02 3.70419E-03 
-4.37115E-02 3.67841E-03 
-4.24679E-02 3.65205E-03 
-4.11984E-02 3.62515E-03 
-3.99043E-02 3.59772E-03 
-3.85867E-02 3.56979E-03 
-3.72471E-02 3.54140E-03 
-3.58865E-02 3.51256E-03 
-3.45063E-02 3.48330E-03 
-3.31077E-02 3.45365E-03 
-3.16918E-02 3.42364E-03 
-3.02599E-02 3.39328E-03 
-2.88131E-02 3.36261E-03 
-2.73523E-02 3.33164E-03 
-6.44379E-02 6.23265E-03 
-6.34975E-02 6.20496E-03 
-6.25217E-02 6.17622E-03 
-6.15108E-02 6.14645E-03 
-6.04651E-02 6.11566E-03 
-5.93853E-02 6.08386E-03 
-5.82718E-02 6.05106E-03 
-5.73877E-02 6.02502E-03 
-5.71255E-02 6.01730E-03 
-5.58534E-02 5.97983E-03 
-5.45451E-02 5.94130E-03 
-5.32018E-02 5.90172E-03 
-5.18246E-02 5.86116E-03 
-5.04151E-02 5.81963E-03 
-4.89744E-02 5.77719E-03 
-4.75042E-02 5.73387E-03 
-4.60058E-02 5.68973E-03 
-4.44807E-02 5.64479E-03 
-4.29304E-02 5.59911E-03 
-4.13564E-02 5.55273E-03 
-3.97601E-02 5.50569E-03 
-3.81430E-02 5.45803E-03 
-3.65064E-02 5.40979E-03 
-3.48517E-02 5.36103E-03 
-3.31803E-02 5.31176E-03 
-3.14933E-02 5.26203E-03 
-7.36746E-02 9.67455E-03 
-7.25922E-02 9.63061E-03 
-7.14693E-02 9.58503E-03 
-7.03062E-02 9.53781E-03 
-6.91034E-02 9.48898E-03 
-6.78616E-02 9.43856E-03 
-6.65813E-02 9.38658E-03 
-6.55649E-02 9.34531E-03 
-6.52636E-02 9.33307E-03 
-6.38017E-02 9.27371E-03 
-6.22986E-02 9.21266E-03 
-6.07556E-02 9.15000E-03 
-5.91743E-02 9.08577E-03 
-5.75562E-02 9.02005E-03 
-5.59029E-02 8.95289E-03 
-5.42161E-02 8.88437E-03 
-5.24976E-02 8.81455E-03 
-5.07490E-02 8.74351E-03 
-4.89721E-02 8.67131E-03 
-4.71686E-02 8.59802E-03 
-4.53402E-02 8.52372E-03 
-4.34885E-02 8.44846E-03 
-4.16152E-02 8.37232E-03 
-3.97219E-02 8.29536E-03 
-3.78100E-02 8.21765E-03 
-3.58811E-02 8.13923E-03 
-8.32663E-02 1.46568E-02 
-8.20334E-02 1.45885E-02 
-8.07547E-02 1.45177E-02 
-7.94306E-02 1.44444E-02 
-7.80615E-02 1.43686E-02 
-7.66484E-02 1.42903E-02 
-7.51920E-02 1.42097E-02 
-7.40360E-02 1.41456E-02 
-7.36933E-02 1.41266E-02 
-7.20312E-02 1.40346E-02 
-7.03227E-02 1.39399E-02 
-6.85695E-02 1.38428E-02 
-6.67733E-02 1.37432E-02 
-6.49359E-02 1.36414E-02 
-6.30593E-02 1.35374E-02 
-6.11453E-02 1.34313E-02 
-5.91960E-02 1.33233E-02 
-5.72133E-02 1.32133E-02 
-5.51993E-02 1.31017E-02 
-5.31559E-02 1.29884E-02 
-5.10851E-02 1.28735E-02 
-4.89888E-02 1.27572E-02 
-4.68688E-02 1.26397E-02 
-4.47271E-02 1.25208E-02 
-4.25653E-02 1.24009E-02 
-4.03851E-02 1.22799E-02 
-9.29953E-02 2.16756E-02 
-9.16059E-02 2.15718E-02 
-9.01653E-02 2.14640E-02 
-8.86739E-02 2.13525E-02 
-8.71324E-02 2.12372E-02 
-8.55417E-02 2.11182E-02 
-8.39028E-02 2.09956E-02 
-8.26023E-02 2.08983E-02 
-8.22168E-02 2.08695E-02 
-8.03476E-02 2.07296E-02 
-7.84269E-02 2.05859E-02 
-7.64567E-02 2.04385E-02 
-7.44389E-02 2.02874E-02 
-7.23757E-02 2.01330E-02 
-7.02693E-02 1.99753E-02 
-6.81218E-02 1.98145E-02 
-6.59356E-02 1.96507E-02 
-6.37129E-02 1.94842E-02 
-6.14561E-02 1.93152E-02 
-5.91673E-02 1.91437E-02 
-5.68489E-02 1.89700E-02 
-5.45031E-02 1.87941E-02 
-5.21319E-02 1.86164E-02 
-4.97375E-02 1.84369E-02 
-4.73218E-02 1.82557E-02 
-4.48867E-02 1.80731E-02 
-1.02549E-01 3.12359E-02 
-1.01001E-01 3.10813E-02 
-9.93966E-02 3.09211E-02 
-9.77360E-02 3.07552E-02 
-9.60202E-02 3.05838E-02 
-9.42503E-02 3.04070E-02 
-9.24273E-02 3.02249E-02 
-9.09813E-02 3.00804E-02 
-9.05527E-02 3.00375E-02 
-8.84752E-02 2.98299E-02 
-8.63413E-02 2.96166E-02 
-8.41533E-02 2.93978E-02 
-8.19135E-02 2.91738E-02 
-7.96242E-02 2.89449E-02 
-7.72880E-02 2.87112E-02 
-7.49075E-02 2.84730E-02 
-7.24852E-02 2.82306E-02 
-7.00237E-02 2.79842E-02 
-6.75256E-02 2.77341E-02 
-6.49935E-02 2.74805E-02 
-6.24299E-02 2.72237E-02 
-5.98373E-02 2.69640E-02 
-5.72181E-02 2.67016E-02 
-5.45746E-02 2.64366E-02 
-5.19091E-02 2.61694E-02 
-4.92238E-02 2.59001E-02 
-1.11605E-01 4.38292E-02 
-1.09901E-01 4.36046E-02 
-1.08135E-01 4.33718E-02 
-1.06308E-01 4.31309E-02 
-1.04421E-01 4.28820E-02 
-1.02475E-01 4.26253E-02 
-1.00472E-01 4.23610E-02 
-9.88834E-02 4.21514E-02 
-9.84127E-02 4.20893E-02 
-9.61315E-02 4.17882E-02 
-9.37896E-02 4.14791E-02 
-9.13894E-02 4.11621E-02 
-8.89336E-02 4.08378E-02 
-8.64248E-02 4.05063E-02 
-8.38660E-02 4.01682E-02 
-8.12599E-02 3.98237E-02 
-7.86095E-02 3.94733E-02 
-7.59178E-02 3.91173E-02 
-7.31875E-02 3.87561E-02 
-7.04217E-02 3.83901E-02 
-6.76231E-02 3.80197E-02 
-6.47946E-02 3.76452E-02 
-6.19387E-02 3.72669E-02 
-5.90582E-02 3.68853E-02 
-5.61555E-02 3.65006E-02 
-5.32330E-02 3.61131E-02 
-1.19842E-01 5.98646E-02 
-1.17988E-01 5.95458E-02 
-1.16068E-01 5.92156E-02 
-1.14083E-01 5.88740E-02 
-1.12033E-01 5.85213E-02 
-1.09920E-01 5.81576E-02 
-1.07745E-01 5.77832E-02 
-1.06022E-01 5.74864E-02 
-1.05511E-01 5.73984E-02 
-1.03037E-01 5.69723E-02 
-1.00499E-01 5.65349E-02 
-9.78988E-02 5.60867E-02 
-9.52398E-02 5.56283E-02 
-9.25250E-02 5.51600E-02 
-8.97577E-02 5.46826E-02 
-8.69409E-02 5.41964E-02 
-8.40779E-02 5.37021E-02 
-8.11721E-02 5.32002E-02 
-7.82266E-02 5.26913E-02 
-7.52446E-02 5.21758E-02 
-7.22293E-02 5.16544E-02 
-6.91837E-02 5.11276E-02 
-6.61108E-02 5.05958E-02 
-6.30134E-02 5.00595E-02 
-5.98944E-02 4.95193E-02 
-5.67563E-02 4.89756E-02 
-1.26964E-01 7.95990E-02 
-1.24972E-01 7.91575E-02 
-1.22910E-01 7.87003E-02 
-1.20778E-01 7.82275E-02 
-1.18579E-01 7.77394E-02 
-1.16312E-01 7.72364E-02 
-1.13981E-01 7.67189E-02 
-1.12134E-01 7.63087E-02 
-1.11587E-01 7.61872E-02 
-1.08937E-01 7.55985E-02 
-1.06221E-01 7.49947E-02 
-1.03439E-01 7.43762E-02 
-1.00596E-01 7.37439E-02 
-9.76958E-02 7.30984E-02 
-9.47410E-02 7.24406E-02 
-9.17353E-02 7.17711E-02 
-8.86825E-02 7.10909E-02 
-8.55860E-02 7.04005E-02 
-8.24494E-02 6.97009E-02 
-7.92762E-02 6.89928E-02 
-7.60699E-02 6.82769E-02 
-7.28337E-02 6.75539E-02 
-6.95710E-02 6.68247E-02 
-6.62848E-02 6.60898E-02 
-6.29781E-02 6.53499E-02 
-5.96539E-02 6.46057E-02 
-1.32720E-01 1.03069E-01 
-1.30606E-01 1.02472E-01 
-1.28418E-01 1.01854E-01 
-1.26157E-01 1.01216E-01 
-1.23825E-01 1.00557E-01 
-1.21424E-01 9.98776E-02 
-1.18956E-01 9.91793E-02 
-1.17001E-01 9.86260E-02 
-1.16422E-01 9.84622E-02 
-1.13620E-01 9.76687E-02 
-1.10748E-01 9.68551E-02 
-1.07809E-01 9.60223E-02 
-1.04808E-01 9.51713E-02 
-1.01748E-01 9.43030E-02 
-9.86332E-02 9.34186E-02 
-9.54668E-02 9.25192E-02 
-9.22530E-02 9.16057E-02 
-8.89956E-02 9.06793E-02 
-8.56986E-02 8.97410E-02 
-8.23657E-02 8.87919E-02 
-7.90007E-02 8.78331E-02 
-7.56071E-02 8.68654E-02 
-7.21884E-02 8.58900E-02 
-6.87480E-02 8.49076E-02 
-6.52891E-02 8.39193E-02 
-6.18147E-02 8.29259E-02 
-1.36925E-01 1.30062E-01 
-1.34708E-01 1.29274E-01 
-1.32415E-01 1.28458E-01 
-1.30046E-01 1.27615E-01 
-1.27604E-01 1.26746E-01 
-1.25091E-01 1.25851E-01 
-1.22508E-01 1.24931E-01 
-1.20464E-01 1.24203E-01 
-1.19859E-01 1.23987E-01 
-1.16931E-01 1.22943E-01 
-1.13933E-01 1.21873E-01 
-1.10867E-01 1.20778E-01 
-1.07738E-01 1.19660E-01 
-1.04549E-01 1.18520E-01 
-1.01306E-01 1.17359E-01 
-9.80121E-02 1.16179E-01 
-9.46713E-02 1.14982E-01 
-9.12880E-02 1.13769E-01 
-8.78663E-02 1.12541E-01 
-8.44103E-02 1.11299E-01 
-8.09239E-02 1.10046E-01 
-7.74110E-02 1.08782E-01 
-7.38752E-02 1.07509E-01 
-7.03202E-02 1.06228E-01 
-6.67493E-02 1.04939E-01 
-6.31659E-02 1.03646E-01 
-1.39461E-01 1.59929E-01 
-1.37163E-01 1.58914E-01 
-1.34787E-01 1.57863E-01 
-1.32334E-01 1.56779E-01 
-1.29807E-01 1.55661E-01 
-1.27208E-01 1.54510E-01 
-1.24539E-01 1.53327E-01 
-1.22427E-01 1.52391E-01 
-1.21802E-01 1.52114E-01 
-1.18780E-01 1.50774E-01 
-1.15687E-01 1.49400E-01 
-1.12526E-01 1.47996E-01 
-1.09304E-01 1.46563E-01 
-1.06022E-01 1.45102E-01 
-1.02687E-01 1.43617E-01 
-9.93021E-02 1.42108E-01 
-9.58723E-02 1.40577E-01 
-9.24017E-02 1.39027E-01 
-8.88949E-02 1.37459E-01 
-8.53560E-02 1.35875E-01 
-8.17893E-02 1.34277E-01 
-7.81988E-02 1.32667E-01 
-7.45884E-02 1.31047E-01 
-7.09618E-02 1.29417E-01 
-6.73226E-02 1.27780E-01 
-6.36741E-02 1.26136E-01 
-1.40317E-01 1.92307E-01 
-1.37961E-01 1.91026E-01 
-1.35526E-01 1.89702E-01 
-1.33015E-01 1.88334E-01 
-1.30429E-01 1.86925E-01 
-1.27771E-01 1.85476E-01 
-1.25043E-01 1.83988E-01 
-1.22887E-01 1.82810E-01 
-1.22249E-01 1.82461E-01 
-1.19164E-01 1.80775E-01 
-1.16009E-01 1.79050E-01 
-1.12789E-01 1.77286E-01 
-1.09507E-01 1.75487E-01 
-1.06169E-01 1.73656E-01 
-1.02779E-01 1.71794E-01 
-9.93415E-02 1.69903E-01 
-9.58613E-02 1.67988E-01 
-9.23431E-02 1.66049E-01 
-8.87915E-02 1.64089E-01 
-8.52108E-02 1.62111E-01 
-8.16056E-02 1.60118E-01 
-7.79799E-02 1.58110E-01 
-7.43377E-02 1.56090E-01 
-7.06831E-02 1.54061E-01 
-6.70195E-02 1.52025E-01 
-6.33506E-02 1.49983E-01 
-1.39506E-01 2.25972E-01 
-1.37117E-01 2.24391E-01 
-1.34651E-01 2.22757E-01 
-1.32108E-01 2.21072E-01 
-1.29491E-01 2.19335E-01 
-1.26803E-01 2.17550E-01 
-1.24046E-01 2.15718E-01 
-1.21868E-01 2.14269E-01 
-1.21223E-01 2.13840E-01 
-1.18110E-01 2.11767E-01 
-1.14929E-01 2.09646E-01 
-1.11685E-01 2.07481E-01 
-1.08381E-01 2.05273E-01 
-1.05024E-01 2.03027E-01 
-1.01617E-01 2.00745E-01 
-9.81658E-02 1.98430E-01 
-9.46752E-02 1.96086E-01 
-9.11498E-02 1.93715E-01 
-8.75945E-02 1.91321E-01 
-8.40138E-02 1.88906E-01 
-8.04122E-02 1.86473E-01 
-7.67940E-02 1.84026E-01 
-7.31632E-02 1.81567E-01 
-6.95240E-02 1.79097E-01 
-6.58800E-02 1.76621E-01 
-6.22347E-02 1.74140E-01 
-1.37123E-01 2.59937E-01 
-1.34727E-01 2.58026E-01 
-1.32255E-01 2.56052E-01 
-1.29707E-01 2.54016E-01 
-1.27087E-01 2.51920E-01 
-1.24397E-01 2.49766E-01 
-1.21640E-01 2.47557E-01 
-1.19463E-01 2.45811E-01 
-1.18820E-01 2.45294E-01 
-1.15712E-01 2.42797E-01 
-1.12539E-01 2.40245E-01 
-1.09305E-01 2.37640E-01 
-1.06016E-01 2.34987E-01 
-1.02676E-01 2.32289E-01 
-9.92897E-02 2.29550E-01 
-9.58630E-02 2.26774E-01 
-9.24005E-02 2.23964E-01 
-8.89072E-02 2.21125E-01 
-8.53878E-02 2.18261E-01 
-8.18471E-02 2.15374E-01 
-7.82896E-02 2.12468E-01 
-7.47197E-02 2.09547E-01 
-7.11414E-02 2.06614E-01 
-6.75589E-02 2.03672E-01 
-6.39759E-02 2.00724E-01 
-6.03959E-02 1.97773E-01 
-1.33306E-01 2.93055E-01 
-1.30926E-01 2.90789E-01 
-1.28472E-01 2.88450E-01 
-1.25946E-01 2.86039E-01 
-1.23349E-01 2.83559E-01 
-1.20685E-01 2.81011E-01 
-1.17957E-01 2.78399E-01 
-1.15805E-01 2.76335E-01 
-1.15169E-01 2.75725E-01 
-1.12098E-01 2.72777E-01 
-1.08966E-01 2.69765E-01 
-1.05777E-01 2.66693E-01 
-1.02536E-01 2.63567E-01 
-9.92477E-02 2.60390E-01 
-9.59180E-02 2.57168E-01 
-9.25516E-02 2.53904E-01 
-8.91537E-02 2.50604E-01 
-8.57292E-02 2.47272E-01 
-8.22829E-02 2.43912E-01 
-7.88196E-02 2.40529E-01 
-7.53438E-02 2.37127E-01 
-7.18600E-02 2.33710E-01 
-6.83722E-02 2.30282E-01 
-6.48844E-02 2.26847E-01 
-6.14004E-02 2.23408E-01 
-5.79237E-02 2.19969E-01 
-1.28222E-01 3.24169E-01 
-1.25883E-01 3.21534E-01 
-1.23472E-01 3.18813E-01 
-1.20991E-01 3.16011E-01 
-1.18443E-01 3.13130E-01 
-1.15831E-01 3.10172E-01 
-1.13159E-01 3.07141E-01 
-1.11051E-01 3.04748E-01 
-1.10429E-01 3.04041E-01 
-1.07426E-01 3.00625E-01 
-1.04365E-01 2.97137E-01 
-1.01251E-01 2.93583E-01 
-9.80903E-02 2.89968E-01 
-9.48867E-02 2.86298E-01 
-9.16459E-02 2.82578E-01 
-8.83729E-02 2.78813E-01 
-8.50728E-02 2.75009E-01 
-8.17506E-02 2.71172E-01 
-7.84111E-02 2.67306E-01 
-7.50590E-02 2.63417E-01 
-7.16989E-02 2.59510E-01 
-6.83350E-02 2.55589E-01 
-6.49715E-02 2.51659E-01 
-6.16123E-02 2.47724E-01 
-5.82610E-02 2.43789E-01 
-5.49212E-02 2.39857E-01 
-1.22065E-01 3.52181E-01 
-1.19787E-01 3.49169E-01 
-1.17441E-01 3.46062E-01 
-1.15028E-01 3.42863E-01 
-1.12553E-01 3.39575E-01 
-1.10017E-01 3.36203E-01 
-1.07424E-01 3.32749E-01 
-1.05381E-01 3.30024E-01 
-1.04778E-01 3.29218E-01 
-1.01869E-01 3.25330E-01 
-9.89075E-02 3.21364E-01 
-9.58979E-02 3.17325E-01 
-9.28454E-02 3.13221E-01 
-8.97552E-02 3.09056E-01 
-8.66324E-02 3.04839E-01 
-8.34820E-02 3.00574E-01 
-8.03092E-02 2.96269E-01 
