PdfType: replica
1.18169E-13 2.44142E-04 
1.29960E-13 2.43059E-04 
1.42061E-13 2.41947E-04 
1.54462E-13 2.40808E-04 
1.67151E-13 2.39642E-04 
1.80117E-13 2.38451E-04 
1.93348E-13 2.37235E-04 
2.06831E-13 2.35996E-04 
2.20555E-13 2.34735E-04 
2.34507E-13 2.33453E-04 
2.48676E-13 2.32151E-04 
2.63050E-13 2.30830E-04 
2.77616E-13 2.29492E-04 
2.92365E-13 2.28137E-04 
3.07284E-13 2.26766E-04 
3.22363E-13 2.25381E-04 
1.07285E-13 3.83770E-04 
1.34947E-13 3.82621E-04 
1.63673E-13 3.81428E-04 
1.93455E-13 3.80190E-04 
2.24287E-13 3.78910E-04 
2.56154E-13 3.77586E-04 
2.89043E-13 3.76220E-04 
3.15180E-13 3.75134E-04 
3.22934E-13 3.74812E-04 
3.60578E-13 3.73248E-04 
3.99335E-13 3.71638E-04 
4.39174E-13 3.69983E-04 
4.80059E-13 3.68285E-04 
5.21955E-13 3.66544E-04 
5.64824E-13 3.64763E-04 
6.08626E-13 3.62944E-04 
6.53322E-13 3.61087E-04 
6.98869E-13 3.59195E-04 
7.45228E-13 3.57269E-04 
7.92357E-13 3.55311E-04 
8.40216E-13 3.53323E-04 
8.88763E-13 3.51306E-04 
9.37961E-13 3.49263E-04 
9.87770E-13 3.47193E-04 
1.03815E-12 3.45100E-04 
1.08908E-12 3.42985E-04 
3.61507E-13 5.83458E-04 
4.54712E-13 5.81703E-04 
5.51495E-13 5.79881E-04 
6.51838E-13 5.77991E-04 
7.55713E-13 5.76035E-04 
8.63072E-13 5.74013E-04 
9.73869E-13 5.71927E-04 
1.06192E-12 5.70269E-04 
1.08804E-12 5.69777E-04 
1.21485E-12 5.67389E-04 
1.34540E-12 5.64931E-04 
1.47959E-12 5.62404E-04 
1.61730E-12 5.59811E-04 
1.75841E-12 5.57153E-04 
1.90279E-12 5.54435E-04 
2.05031E-12 5.51657E-04 
2.20083E-12 5.48822E-04 
2.35421E-12 5.45934E-04 
2.51031E-12 5.42994E-04 
2.66901E-12 5.40006E-04 
2.83015E-12 5.36972E-04 
2.99360E-12 5.33893E-04 
3.15923E-12 5.30774E-04 
3.32692E-12 5.27617E-04 
3.49653E-12 5.24423E-04 
3.66794E-12 5.21195E-04 
1.21030E-12 8.84724E-04 
1.52231E-12 8.82047E-04 
1.84630E-12 8.79268E-04 
2.18218E-12 8.76386E-04 
2.52988E-12 8.73403E-04 
2.88922E-12 8.70320E-04 
3.26006E-12 8.67139E-04 
3.55475E-12 8.64611E-04 
3.64218E-12 8.63860E-04 
4.06656E-12 8.60219E-04 
4.50346E-12 8.56471E-04 
4.95251E-12 8.52619E-04 
5.41331E-12 8.48665E-04 
5.88547E-12 8.44614E-04 
6.36854E-12 8.40470E-04 
6.86209E-12 8.36235E-04 
7.36564E-12 8.31915E-04 
7.87874E-12 8.27513E-04 
8.40093E-12 8.23033E-04 
8.93173E-12 8.18479E-04 
9.47069E-12 8.13854E-04 
1.00173E-11 8.09164E-04 
1.05713E-11 8.04412E-04 
1.11320E-11 7.99601E-04 
1.16992E-11 7.94735E-04 
1.22723E-11 7.89817E-04 
4.01940E-12 1.33714E-03 
5.05549E-12 1.33307E-03 
6.13127E-12 1.32884E-03 
7.24653E-12 1.32445E-03 
8.40094E-12 1.31991E-03 
9.59397E-12 1.31522E-03 
1.08251E-11 1.31037E-03 
1.18034E-11 1.30653E-03 
1.20936E-11 1.30538E-03 
1.35023E-11 1.29984E-03 
1.49525E-11 1.29414E-03 
1.64429E-11 1.28828E-03 
1.79722E-11 1.28226E-03 
1.95391E-11 1.27610E-03 
2.11422E-11 1.26979E-03 
2.27798E-11 1.26335E-03 
2.44505E-11 1.25678E-03 
2.61528E-11 1.25008E-03 
2.78852E-11 1.24327E-03 
2.96459E-11 1.23634E-03 
3.14336E-11 1.22931E-03 
3.32467E-11 1.22217E-03 
3.50837E-11 1.21495E-03 
3.69432E-11 1.20763E-03 
3.88238E-11 1.20023E-03 
4.07241E-11 1.19276E-03 
1.32075E-11 2.01227E-03 
1.66115E-11 2.00608E-03 
2.01458E-11 1.99965E-03 
2.38095E-11 1.99299E-03 
2.76016E-11 1.98609E-03 
3.15203E-11 1.97897E-03 
3.55639E-11 1.97162E-03 
3.87768E-11 1.96577E-03 
3.97299E-11 1.96404E-03 
4.43562E-11 1.95563E-03 
4.91182E-11 1.94697E-03 
5.40120E-11 1.93807E-03 
5.90331E-11 1.92894E-03 
6.41772E-11 1.91959E-03 
6.94393E-11 1.91002E-03 
7.48147E-11 1.90024E-03 
8.02982E-11 1.89027E-03 
8.58847E-11 1.88011E-03 
9.15692E-11 1.86978E-03 
9.73465E-11 1.85927E-03 
1.03212E-10 1.84860E-03 
1.09159E-10 1.83779E-03 
1.15185E-10 1.82683E-03 
1.21284E-10 1.81574E-03 
1.27451E-10 1.80452E-03 
1.33683E-10 1.79319E-03 
4.28848E-11 3.01349E-03 
5.39360E-11 3.00412E-03 
6.54089E-11 2.99438E-03 
7.73014E-11 2.98430E-03 
8.96095E-11 2.97385E-03 
1.02328E-10 2.96306E-03 
1.15450E-10 2.95193E-03 
1.25875E-10 2.94309E-03 
1.28968E-10 2.94046E-03 
1.43979E-10 2.92773E-03 
1.59428E-10 2.91462E-03 
1.75303E-10 2.90115E-03 
1.91590E-10 2.88733E-03 
2.08274E-10 2.87317E-03 
2.25339E-10 2.85870E-03 
2.42769E-10 2.84391E-03 
2.60547E-10 2.82882E-03 
2.78658E-10 2.81345E-03 
2.97084E-10 2.79782E-03 
3.15809E-10 2.78193E-03 
3.34815E-10 2.76580E-03 
3.54088E-10 2.74945E-03 
3.73610E-10 2.73288E-03 
3.93367E-10 2.71611E-03 
4.13344E-10 2.69916E-03 
4.33525E-10 2.68204E-03 
1.37135E-10 4.48486E-03 
1.72466E-10 4.47071E-03 
2.09143E-10 4.45602E-03 
2.47157E-10 4.44079E-03 
2.86496E-10 4.42504E-03 
3.27140E-10 4.40876E-03 
3.69072E-10 4.39196E-03 
4.02385E-10 4.37862E-03 
4.12266E-10 4.37466E-03 
4.60222E-10 4.35545E-03 
5.09573E-10 4.33568E-03 
5.60279E-10 4.31537E-03 
6.12292E-10 4.29453E-03 
6.65566E-10 4.27319E-03 
7.20049E-10 4.25136E-03 
7.75691E-10 4.22907E-03 
8.32437E-10 4.20634E-03 
8.90235E-10 4.18318E-03 
9.49030E-10 4.15962E-03 
1.00877E-09 4.13569E-03 
1.06940E-09 4.11139E-03 
1.13087E-09 4.08677E-03 
1.19312E-09 4.06182E-03 
1.25612E-09 4.03658E-03 
1.31980E-09 4.01106E-03 
1.38412E-09 3.98528E-03 
4.30458E-10 6.62430E-03 
5.41331E-10 6.60303E-03 
6.56412E-10 6.58096E-03 
7.75676E-10 6.55808E-03 
8.99081E-10 6.53441E-03 
1.02657E-09 6.50995E-03 
1.15807E-09 6.48473E-03 
1.26254E-09 6.46469E-03 
1.29352E-09 6.45874E-03 
1.44388E-09 6.42990E-03 
1.59859E-09 6.40022E-03 
1.75752E-09 6.36973E-03 
1.92052E-09 6.33846E-03 
2.08744E-09 6.30643E-03 
2.25813E-09 6.27368E-03 
2.43241E-09 6.24024E-03 
2.61012E-09 6.20614E-03 
2.79109E-09 6.17141E-03 
2.97515E-09 6.13609E-03 
3.16214E-09 6.10021E-03 
3.35187E-09 6.06380E-03 
3.54419E-09 6.02689E-03 
3.73893E-09 5.98951E-03 
3.93594E-09 5.95169E-03 
4.13507E-09 5.91347E-03 
4.33616E-09 5.87487E-03 
1.32141E-09 9.69577E-03 
1.66165E-09 9.66399E-03 
2.01475E-09 9.63100E-03 
2.38063E-09 9.59681E-03 
2.75917E-09 9.56145E-03 
3.15016E-09 9.52491E-03 
3.55342E-09 9.48723E-03 
3.87370E-09 9.45731E-03 
3.96869E-09 9.44843E-03 
4.42959E-09 9.40536E-03 
4.90374E-09 9.36105E-03 
5.39074E-09 9.31554E-03 
5.89011E-09 9.26886E-03 
6.40139E-09 9.22108E-03 
6.92408E-09 9.17222E-03 
7.45768E-09 9.12234E-03 
8.00165E-09 9.07149E-03 
8.55548E-09 9.01971E-03 
9.11864E-09 8.96706E-03 
9.69059E-09 8.91358E-03 
1.02708E-08 8.85933E-03 
1.08588E-08 8.80435E-03 
1.14541E-08 8.74868E-03 
1.20562E-08 8.69237E-03 
1.26645E-08 8.63547E-03 
1.32787E-08 8.57802E-03 
3.95044E-09 1.40390E-02 
4.96720E-09 1.39918E-02 
6.02222E-09 1.39428E-02 
7.11523E-09 1.38921E-02 
8.24583E-09 1.38396E-02 
9.41341E-09 1.37854E-02 
1.06174E-08 1.37295E-02 
1.15734E-08 1.36851E-02 
1.18569E-08 1.36719E-02 
1.32324E-08 1.36080E-02 
1.46472E-08 1.35423E-02 
1.60998E-08 1.34748E-02 
1.75890E-08 1.34057E-02 
1.91134E-08 1.33349E-02 
2.06714E-08 1.32625E-02 
2.22615E-08 1.31886E-02 
2.38820E-08 1.31133E-02 
2.55314E-08 1.30367E-02 
2.72082E-08 1.29587E-02 
2.89107E-08 1.28796E-02 
3.06373E-08 1.27994E-02 
3.23865E-08 1.27180E-02 
3.41567E-08 1.26357E-02 
3.59467E-08 1.25525E-02 
3.77548E-08 1.24684E-02 
3.95797E-08 1.23836E-02 
1.14527E-08 2.00741E-02 
1.43989E-08 2.00046E-02 
1.74554E-08 1.99324E-02 
2.06212E-08 1.98577E-02 
2.38952E-08 1.97804E-02 
2.72754E-08 1.97006E-02 
3.07602E-08 1.96184E-02 
3.35268E-08 1.95530E-02 
3.43472E-08 1.95337E-02 
3.83263E-08 1.94397E-02 
4.24178E-08 1.93431E-02 
4.66179E-08 1.92439E-02 
5.09223E-08 1.91422E-02 
5.53270E-08 1.90381E-02 
5.98273E-08 1.89318E-02 
6.44189E-08 1.88233E-02 
6.90969E-08 1.87128E-02 
7.38567E-08 1.86002E-02 
7.86937E-08 1.84859E-02 
8.36032E-08 1.83698E-02 
8.85804E-08 1.82521E-02 
9.36210E-08 1.81329E-02 
9.87205E-08 1.80123E-02 
1.03875E-07 1.78904E-02 
1.09079E-07 1.77672E-02 
1.14330E-07 1.76430E-02 
3.20520E-08 2.82929E-02 
4.02924E-08 2.81914E-02 
4.88390E-08 2.80862E-02 
5.76892E-08 2.79772E-02 
6.68391E-08 2.78645E-02 
7.62835E-08 2.77482E-02 
8.60170E-08 2.76282E-02 
9.37426E-08 2.75330E-02 
9.60330E-08 2.75048E-02 
1.07141E-07 2.73679E-02 
1.18558E-07 2.72272E-02 
1.30274E-07 2.70828E-02 
1.42277E-07 2.69348E-02 
1.54555E-07 2.67834E-02 
1.67094E-07 2.66287E-02 
1.79883E-07 2.64709E-02 
1.92908E-07 2.63102E-02 
2.06155E-07 2.61467E-02 
2.19611E-07 2.59806E-02 
2.33263E-07 2.58120E-02 
2.47097E-07 2.56412E-02 
2.61101E-07 2.54682E-02 
2.75263E-07 2.52933E-02 
2.89570E-07 2.51165E-02 
3.04010E-07 2.49380E-02 
3.18573E-07 2.47580E-02 
8.63435E-08 3.92546E-02 
1.08526E-07 3.91081E-02 
1.31526E-07 3.89561E-02 
1.55335E-07 3.87988E-02 
1.79943E-07 3.86362E-02 
2.05334E-07 3.84684E-02 
2.31494E-07 3.82954E-02 
2.52251E-07 3.81582E-02 
2.58403E-07 3.81175E-02 
2.88234E-07 3.79202E-02 
3.18883E-07 3.77175E-02 
3.50322E-07 3.75094E-02 
3.82515E-07 3.72964E-02 
4.15432E-07 3.70784E-02 
4.49036E-07 3.68559E-02 
4.83291E-07 3.66290E-02 
5.18161E-07 3.63980E-02 
5.53608E-07 3.61630E-02 
5.89598E-07 3.59244E-02 
6.26092E-07 3.56824E-02 
6.63056E-07 3.54372E-02 
7.00454E-07 3.51891E-02 
7.38252E-07 3.49382E-02 
7.76417E-07 3.46848E-02 
8.14917E-07 3.44291E-02 
8.53721E-07 3.41712E-02 
2.22060E-07 5.34513E-02 
2.79061E-07 5.32426E-02 
3.38142E-07 5.30262E-02 
3.99279E-07 5.28023E-02 
4.62443E-07 5.25709E-02 
5.27593E-07 5.23321E-02 
5.94686E-07 5.20862E-02 
6.47901E-07 5.18910E-02 
6.63672E-07 5.18332E-02 
7.40114E-07 5.15528E-02 
8.18616E-07 5.12647E-02 
8.99099E-07 5.09693E-02 
9.81474E-07 5.06668E-02 
1.06565E-06 5.03576E-02 
1.15154E-06 5.00420E-02 
1.23905E-06 4.97203E-02 
1.32808E-06 4.93929E-02 
1.41853E-06 4.90601E-02 
1.51031E-06 4.87223E-02 
1.60332E-06 4.83798E-02 
1.69747E-06 4.80330E-02 
1.79267E-06 4.76821E-02 
1.88882E-06 4.73276E-02 
1.98585E-06 4.69697E-02 
2.08366E-06 4.66087E-02 
2.18219E-06 4.62450E-02 
5.45828E-07 7.14349E-02 
6.85801E-07 7.11417E-02 
8.30820E-07 7.08378E-02 
9.80823E-07 7.05233E-02 
1.13573E-06 7.01985E-02 
1.29543E-06 6.98635E-02 
1.45982E-06 6.95185E-02 
1.59015E-06 6.92449E-02 
1.62876E-06 6.91638E-02 
1.81587E-06 6.87708E-02 
2.00791E-06 6.83672E-02 
2.20467E-06 6.79535E-02 
2.40595E-06 6.75301E-02 
2.61151E-06 6.70975E-02 
2.82111E-06 6.66561E-02 
3.03452E-06 6.62065E-02 
3.25150E-06 6.57491E-02 
3.47179E-06 6.52844E-02 
3.69517E-06 6.48130E-02 
3.92139E-06 6.43353E-02 
4.15021E-06 6.38518E-02 
4.38141E-06 6.33630E-02 
4.61476E-06 6.28693E-02 
4.85005E-06 6.23711E-02 
5.08707E-06 6.18690E-02 
5.32563E-06 6.13634E-02 
1.27790E-06 9.35729E-02 
1.60523E-06 9.31672E-02 
1.94421E-06 9.27469E-02 
2.29466E-06 9.23122E-02 
2.65638E-06 9.18632E-02 
3.02910E-06 9.14004E-02 
3.41254E-06 9.09240E-02 
3.71639E-06 9.05463E-02 
3.80639E-06 9.04344E-02 
4.24231E-06 8.98921E-02 
4.68944E-06 8.93356E-02 
5.14727E-06 8.87653E-02 
5.61526E-06 8.81820E-02 
6.09287E-06 8.75863E-02 
6.57953E-06 8.69789E-02 
7.07465E-06 8.63604E-02 
7.57766E-06 8.57316E-02 
8.08797E-06 8.50932E-02 
8.60501E-06 8.44459E-02 
9.12819E-06 8.37903E-02 
9.65696E-06 8.31272E-02 
1.01908E-05 8.24571E-02 
1.07291E-05 8.17809E-02 
1.12714E-05 8.10990E-02 
1.18172E-05 8.04120E-02 
1.23661E-05 7.97207E-02 
2.84620E-06 1.20067E-01 
3.57431E-06 1.19515E-01 
4.32790E-06 1.18943E-01 
5.10657E-06 1.18352E-01 
5.90982E-06 1.17741E-01 
6.73698E-06 1.17113E-01 
7.58742E-06 1.16466E-01 
8.26094E-06 1.15953E-01 
8.46037E-06 1.15801E-01 
9.42589E-06 1.15065E-01 
1.04155E-05 1.14311E-01 
1.14280E-05 1.13538E-01 
1.24622E-05 1.12748E-01 
1.35168E-05 1.11941E-01 
1.45904E-05 1.11119E-01 
1.56818E-05 1.10283E-01 
1.67896E-05 1.09433E-01 
1.79125E-05 1.08571E-01 
1.90491E-05 1.07698E-01 
2.01982E-05 1.06813E-01 
2.13585E-05 1.05919E-01 
2.25287E-05 1.05017E-01 
2.37076E-05 1.04107E-01 
2.48940E-05 1.03189E-01 
2.60870E-05 1.02266E-01 
2.72853E-05 1.01337E-01 
6.02844E-06 1.50875E-01 
7.56838E-06 1.50137E-01 
9.16124E-06 1.49373E-01 
1.08061E-05 1.48583E-01 
1.25017E-05 1.47768E-01 
1.42466E-05 1.46928E-01 
1.60393E-05 1.46065E-01 
1.74582E-05 1.45381E-01 
1.78782E-05 1.45178E-01 
1.99104E-05 1.44198E-01 
2.19916E-05 1.43192E-01 
2.41191E-05 1.42163E-01 
2.62902E-05 1.41112E-01 
2.85021E-05 1.40040E-01 
3.07519E-05 1.38947E-01 
3.30366E-05 1.37837E-01 
3.53534E-05 1.36709E-01 
3.76994E-05 1.35565E-01 
4.00716E-05 1.34408E-01 
4.24673E-05 1.33236E-01 
4.48836E-05 1.32053E-01 
4.73179E-05 1.30860E-01 
4.97677E-05 1.29657E-01 
5.22303E-05 1.28446E-01 
5.47035E-05 1.27227E-01 
5.71851E-05 1.26003E-01 
1.21470E-05 1.85677E-01 
1.52449E-05 1.84707E-01 
1.84470E-05 1.83703E-01 
2.17512E-05 1.82667E-01 
2.51550E-05 1.81598E-01 
2.86551E-05 1.80497E-01 
3.22482E-05 1.79366E-01 
3.50900E-05 1.78470E-01 
3.59308E-05 1.78205E-01 
3.99970E-05 1.76922E-01 
4.41573E-05 1.75607E-01 
4.84062E-05 1.74261E-01 
5.27376E-05 1.72888E-01 
5.71459E-05 1.71488E-01 
6.16250E-05 1.70063E-01 
6.61688E-05 1.68615E-01 
7.07711E-05 1.67146E-01 
7.54261E-05 1.65657E-01 
8.01277E-05 1.64151E-01 
8.48701E-05 1.62629E-01 
8.96476E-05 1.61092E-01 
9.44547E-05 1.59543E-01 
9.92862E-05 1.57983E-01 
1.04137E-04 1.56414E-01 
1.09002E-04 1.54837E-01 
1.13877E-04 1.53253E-01 
2.33034E-05 2.23848E-01 
2.92358E-05 2.22597E-01 
3.53632E-05 2.21304E-01 
4.16811E-05 2.19969E-01 
4.81840E-05 2.18592E-01 
5.48652E-05 2.17176E-01 
6.17181E-05 2.15721E-01 
6.71337E-05 2.14570E-01 
6.87352E-05 2.14229E-01 
7.64759E-05 2.12581E-01 
8.43873E-05 2.10892E-01 
9.24583E-05 2.09167E-01 
1.00677E-04 2.07406E-01 
1.09032E-04 2.05613E-01 
1.17512E-04 2.03789E-01 
1.26103E-04 2.01937E-01 
1.34794E-04 2.00059E-01 
1.43574E-04 1.98158E-01 
1.52430E-04 1.96235E-01 
1.61351E-04 1.94294E-01 
1.70326E-04 1.92337E-01 
1.79344E-04 1.90365E-01 
1.88394E-04 1.88381E-01 
1.97468E-04 1.86386E-01 
2.06556E-04 1.84384E-01 
2.15648E-04 1.82374E-01 
4.26318E-05 2.64509E-01 
5.34633E-05 2.62926E-01 
6.46416E-05 2.61290E-01 
7.61576E-05 2.59602E-01 
8.80001E-05 2.57863E-01 
1.00156E-04 2.56074E-01 
1.12613E-04 2.54238E-01 
1.22448E-04 2.52785E-01 
1.25355E-04 2.52356E-01 
1.39396E-04 2.50277E-01 
1.53730E-04 2.48151E-01 
1.68336E-04 2.45978E-01 
1.83192E-04 2.43764E-01 
1.98274E-04 2.41510E-01 
2.13561E-04 2.39219E-01 
2.29030E-04 2.36895E-01 
2.44657E-04 2.34540E-01 
2.60421E-04 2.32158E-01 
2.76299E-04 2.29752E-01 
2.92269E-04 2.27324E-01 
3.08313E-04 2.24878E-01 
3.24408E-04 2.22416E-01 
3.40537E-04 2.19941E-01 
3.56682E-04 2.17456E-01 
3.72824E-04 2.14962E-01 
3.88948E-04 2.12463E-01 
7.43098E-05 3.06346E-01 
9.31496E-05 3.04381E-01 
1.12575E-04 3.02352E-01 
1.32569E-04 3.00259E-01 
1.53110E-04 2.98104E-01 
1.74174E-04 2.95889E-01 
1.95735E-04 2.93617E-01 
2.12743E-04 2.91821E-01 
2.17767E-04 2.91289E-01 
2.42018E-04 2.88721E-01 
2.66743E-04 2.86094E-01 
2.91906E-04 2.83414E-01 
3.17463E-04 2.80683E-01 
3.43377E-04 2.77906E-01 
3.69604E-04 2.75086E-01 
3.96104E-04 2.72227E-01 
4.22835E-04 2.69333E-01 
4.49759E-04 2.66408E-01 
4.76836E-04 2.63456E-01 
5.04027E-04 2.60480E-01 
5.31297E-04 2.57485E-01 
5.58609E-04 2.54473E-01 
5.85932E-04 2.51448E-01 
6.13232E-04 2.48413E-01 
6.40481E-04 2.45371E-01 
6.67649E-04 2.42325E-01 
1.24512E-04 3.48640E-01 
1.56007E-04 3.46242E-01 
1.88449E-04 3.43767E-01 
2.21807E-04 3.41215E-01 
2.56041E-04 3.38590E-01 
2.91108E-04 3.35893E-01 
3.26964E-04 3.33128E-01 
3.55217E-04 3.30944E-01 
3.63558E-04 3.30298E-01 
4.03786E-04 3.27177E-01 
4.44748E-04 3.23989E-01 
4.86373E-04 3.20737E-01 
5.28592E-04 3.17426E-01 
5.71334E-04 3.14063E-01 
6.14526E-04 3.10650E-01 
6.58098E-04 3.07194E-01 
7.01979E-04 3.03698E-01 
7.46101E-04 3.00168E-01 
7.90397E-04 2.96609E-01 
8.34802E-04 2.93025E-01 
8.79254E-04 2.89420E-01 
9.23694E-04 2.85800E-01 
9.68066E-04 2.82167E-01 
1.01232E-03 2.78525E-01 
1.05639E-03 2.74880E-01 
1.10025E-03 2.71233E-01 
2.00026E-04 3.89717E-01 
2.50497E-04 3.86844E-01 
3.02432E-04 3.83879E-01 
3.55774E-04 3.80825E-01 
4.10457E-04 3.77684E-01 
4.66404E-04 3.74461E-01 
5.23539E-04 3.71158E-01 
5.68510E-04 3.68550E-01 
5.81779E-04 3.67779E-01 
6.45714E-04 3.64056E-01 
7.10718E-04 3.60255E-01 
7.76678E-04 3.56383E-01 
8.43472E-04 3.52444E-01 
9.10984E-04 3.48445E-01 
9.79094E-04 3.44392E-01 
1.04768E-03 3.40290E-01 
1.11664E-03 3.36146E-01 
1.18585E-03 3.31965E-01 
1.25520E-03 3.27754E-01 
1.32458E-03 3.23517E-01 
1.39391E-03 3.19261E-01 
1.46307E-03 3.14990E-01 
1.53199E-03 3.10709E-01 
1.60057E-03 3.06422E-01 
1.66874E-03 3.02136E-01 
1.73642E-03 2.97853E-01 
3.09346E-04 4.28445E-01 
3.87193E-04 4.25060E-01 
4.67211E-04 4.21569E-01 
5.49302E-04 4.17975E-01 
6.33353E-04 4.14282E-01 
7.19240E-04 4.10494E-01 
8.06837E-04 4.06615E-01 
8.75702E-04 4.03555E-01 
8.96006E-04 4.02651E-01 
9.93752E-04 3.98286E-01 
1.09298E-03 3.93833E-01 
1.19350E-03 3.89301E-01 
1.29512E-03 3.84695E-01 
1.39765E-03 3.80023E-01 
1.50090E-03 3.75292E-01 
1.60469E-03 3.70509E-01 
1.70883E-03 3.65682E-01 
1.81315E-03 3.60816E-01 
1.91747E-03 3.55921E-01 
2.02163E-03 3.51000E-01 
2.12547E-03 3.46063E-01 
2.22884E-03 3.41113E-01 
2.33161E-03 3.36157E-01 
2.43365E-03 3.31201E-01 
2.53483E-03 3.26250E-01 
2.63504E-03 3.21309E-01 
4.61726E-04 4.63658E-01 
5.77594E-04 4.59735E-01 
6.96552E-04 4.55691E-01 
8.18440E-04 4.51531E-01 
9.43079E-04 4.47260E-01 
1.07027E-03 4.42881E-01 
1.19981E-03 4.38402E-01 
1.30152E-03 4.34870E-01 
1.33149E-03 4.33826E-01 
1.47560E-03 4.28793E-01 
1.62165E-03 4.23664E-01 
1.76935E-03 4.18446E-01 
1.91839E-03 4.13150E-01 
2.06849E-03 4.07782E-01 
2.21936E-03 4.02352E-01 
2.37070E-03 3.96869E-01 
2.52225E-03 3.91339E-01 
2.67372E-03 3.85773E-01 
2.82487E-03 3.80177E-01 
2.97545E-03 3.74560E-01 
3.12521E-03 3.68928E-01 
3.27395E-03 3.63290E-01 
3.42146E-03 3.57651E-01 
3.56754E-03 3.52019E-01 
3.71203E-03 3.46398E-01 
3.85475E-03 3.40796E-01 
6.66732E-04 4.94328E-01 
8.33545E-04 4.89852E-01 
1.00459E-03 4.85242E-01 
1.17962E-03 4.80502E-01 
1.35836E-03 4.75639E-01 
1.54049E-03 4.70658E-01 
1.72572E-03 4.65566E-01 
1.87095E-03 4.61554E-01 
1.91371E-03 4.60369E-01 
2.11911E-03 4.54657E-01 
2.32691E-03 4.48842E-01 
2.53665E-03 4.42932E-01 
2.74789E-03 4.36938E-01 
2.96020E-03 4.30870E-01 
3.17316E-03 4.24738E-01 
3.38633E-03 4.18552E-01 
3.59931E-03 4.12321E-01 
3.81170E-03 4.06054E-01 
4.02313E-03 3.99762E-01 
4.23325E-03 3.93453E-01 
4.44171E-03 3.87136E-01 
4.64821E-03 3.80818E-01 
4.85245E-03 3.74507E-01 
5.05416E-03 3.68211E-01 
5.25311E-03 3.61936E-01 
5.44906E-03 3.55688E-01 
9.33462E-04 5.19598E-01 
1.16627E-03 5.14568E-01 
1.40468E-03 5.09391E-01 
1.64829E-03 5.04073E-01 
1.89670E-03 4.98620E-01 
2.14946E-03 4.93039E-01 
2.40610E-03 4.87338E-01 
2.60703E-03 4.82850E-01 
2.66613E-03 4.81525E-01 
2.94976E-03 4.75142E-01 
3.23613E-03 4.68649E-01 
3.52462E-03 4.62057E-01 
3.81457E-03 4.55379E-01 
4.10536E-03 4.48625E-01 
4.39638E-03 4.41807E-01 
4.68703E-03 4.34936E-01 
4.97672E-03 4.28023E-01 
5.26491E-03 4.21079E-01 
5.55106E-03 4.14114E-01 
5.83467E-03 4.07139E-01 
6.11529E-03 4.00163E-01 
6.39249E-03 3.93195E-01 
6.66586E-03 3.86244E-01 
6.93504E-03 3.79317E-01 
7.19970E-03 3.72423E-01 
7.45955E-03 3.65568E-01 
1.26605E-03 5.38658E-01 
1.58077E-03 5.33092E-01 
1.90260E-03 5.27368E-01 
2.23099E-03 5.21492E-01 
2.56533E-03 5.15472E-01 
2.90498E-03 5.09316E-01 
3.24928E-03 5.03033E-01 
3.51843E-03 4.98089E-01 
3.59753E-03 4.96631E-01 
3.97668E-03 4.89608E-01 
4.35872E-03 4.82472E-01 
4.74277E-03 4.75234E-01 
5.12792E-03 4.67909E-01 
5.51333E-03 4.60509E-01 
5.89813E-03 4.53047E-01 
6.28149E-03 4.45535E-01 
6.66262E-03 4.37986E-01 
7.04078E-03 4.30413E-01 
7.41524E-03 4.22826E-01 
7.78534E-03 4.15237E-01 
8.15046E-03 4.07656E-01 
8.51003E-03 4.00094E-01 
8.86353E-03 3.92559E-01 
9.21050E-03 3.85061E-01 
9.55050E-03 3.77607E-01 
9.88316E-03 3.70206E-01 
1.67633E-03 5.51445E-01 
2.09157E-03 5.45365E-01 
2.51557E-03 5.39118E-01 
2.94754E-03 5.32710E-01 
3.38663E-03 5.26150E-01 
3.83193E-03 5.19448E-01 
4.28252E-03 5.12613E-01 
4.63421E-03 5.07240E-01 
4.73747E-03 5.05656E-01 
5.23176E-03 4.98031E-01 
5.72876E-03 4.90291E-01 
6.22725E-03 4.82450E-01 
6.72600E-03 4.74522E-01 
7.22386E-03 4.66523E-01 
7.71966E-03 4.58466E-01 
8.21230E-03 4.50365E-01 
8.70074E-03 4.42233E-01 
9.18397E-03 4.34086E-01 
9.66107E-03 4.25934E-01 
1.01312E-02 4.17790E-01 
1.05935E-02 4.09666E-01 
1.10472E-02 4.01572E-01 
1.14918E-02 3.93518E-01 
1.19265E-02 3.85515E-01 
1.23510E-02 3.77570E-01 
1.27647E-02 3.69691E-01 
2.16118E-03 5.57512E-01 
2.69456E-03 5.50963E-01 
3.23834E-03 5.44239E-01 
3.79144E-03 5.37347E-01 
4.35270E-03 5.30298E-01 
4.92088E-03 5.23103E-01 
5.49476E-03 5.15772E-01 
5.94189E-03 5.10014E-01 
6.07304E-03 5.08317E-01 
6.70002E-03 5.00154E-01 
7.32899E-03 4.91877E-01 
7.95833E-03 4.83501E-01 
8.58645E-03 4.75043E-01 
9.21181E-03 4.66518E-01 
9.83290E-03 4.57941E-01 
1.04483E-02 4.49329E-01 
1.10567E-02 4.40695E-01 
1.16567E-02 4.32055E-01 
1.22472E-02 4.23422E-01 
1.28271E-02 4.14808E-01 
1.33955E-02 4.06227E-01 
1.39513E-02 3.97690E-01 
1.44938E-02 3.89207E-01 
1.50224E-02 3.80789E-01 
1.55363E-02 3.72444E-01 
1.60351E-02 3.64181E-01 
2.71981E-03 5.56935E-01 
