PdfType: replica
-7.69728E-03 1.01468E-05 
-7.34136E-03 1.00816E-05 
-6.98061E-03 1.00156E-05 
-6.61535E-03 9.94878E-06 
-6.24582E-03 9.88115E-06 
-5.87229E-03 9.81280E-06 
-1.47828E-02 1.80923E-05 
-1.45537E-02 1.80320E-05 
-1.43157E-02 1.79694E-05 
-1.40690E-02 1.79045E-05 
-1.38136E-02 1.78372E-05 
-1.35496E-02 1.77677E-05 
-1.32771E-02 1.76960E-05 
-1.30606E-02 1.76390E-05 
-1.29963E-02 1.76221E-05 
-1.26844E-02 1.75400E-05 
-1.23632E-02 1.74555E-05 
-1.20331E-02 1.73685E-05 
-1.16942E-02 1.72794E-05 
-1.13469E-02 1.71879E-05 
-1.09916E-02 1.70944E-05 
-1.06284E-02 1.69988E-05 
-1.02578E-02 1.69013E-05 
-9.88013E-03 1.68018E-05 
-9.49568E-03 1.67006E-05 
-9.10480E-03 1.65978E-05 
-8.70784E-03 1.64933E-05 
-8.30511E-03 1.63873E-05 
-7.89695E-03 1.62798E-05 
-7.48367E-03 1.61710E-05 
-7.06558E-03 1.60610E-05 
-6.64297E-03 1.59497E-05 
-1.67169E-02 2.93710E-05 
-1.64577E-02 2.92729E-05 
-1.61886E-02 2.91711E-05 
-1.59095E-02 2.90655E-05 
-1.56206E-02 2.89562E-05 
-1.53219E-02 2.88432E-05 
-1.50137E-02 2.87266E-05 
-1.47687E-02 2.86339E-05 
-1.46961E-02 2.86064E-05 
-1.43432E-02 2.84729E-05 
-1.39799E-02 2.83354E-05 
-1.36065E-02 2.81941E-05 
-1.32232E-02 2.80490E-05 
-1.28304E-02 2.79004E-05 
-1.24285E-02 2.77483E-05 
-1.20177E-02 2.75929E-05 
-1.15986E-02 2.74343E-05 
-1.11714E-02 2.72727E-05 
-1.07366E-02 2.71082E-05 
-1.02946E-02 2.69409E-05 
-9.84563E-03 2.67710E-05 
-9.39019E-03 2.65987E-05 
-8.92861E-03 2.64240E-05 
-8.46125E-03 2.62472E-05 
-7.98846E-03 2.60683E-05 
-7.51057E-03 2.58875E-05 
-1.88919E-02 4.75994E-05 
-1.85989E-02 4.74402E-05 
-1.82946E-02 4.72747E-05 
-1.79790E-02 4.71032E-05 
-1.76524E-02 4.69257E-05 
-1.73148E-02 4.67422E-05 
-1.69663E-02 4.65528E-05 
-1.66894E-02 4.64022E-05 
-1.66072E-02 4.63576E-05 
-1.62083E-02 4.61407E-05 
-1.57976E-02 4.59175E-05 
-1.53755E-02 4.56880E-05 
-1.49422E-02 4.54525E-05 
-1.44982E-02 4.52112E-05 
-1.40438E-02 4.49642E-05 
-1.35795E-02 4.47118E-05 
-1.31058E-02 4.44543E-05 
-1.26230E-02 4.41919E-05 
-1.21315E-02 4.39247E-05 
-1.16319E-02 4.36532E-05 
-1.11245E-02 4.33774E-05 
-1.06097E-02 4.30976E-05 
-1.00881E-02 4.28140E-05 
-9.55991E-03 4.25269E-05 
-9.02560E-03 4.22365E-05 
-8.48556E-03 4.19429E-05 
-2.13369E-02 7.70365E-05 
-2.10058E-02 7.67780E-05 
-2.06619E-02 7.65095E-05 
-2.03053E-02 7.62312E-05 
-1.99362E-02 7.59431E-05 
-1.95547E-02 7.56452E-05 
-1.91609E-02 7.53379E-05 
-1.88480E-02 7.50936E-05 
-1.87552E-02 7.50211E-05 
-1.83045E-02 7.46693E-05 
-1.78404E-02 7.43071E-05 
-1.73634E-02 7.39347E-05 
-1.68739E-02 7.35526E-05 
-1.63722E-02 7.31610E-05 
-1.58589E-02 7.27603E-05 
-1.53344E-02 7.23508E-05 
-1.47992E-02 7.19330E-05 
-1.42538E-02 7.15073E-05 
-1.36986E-02 7.10739E-05 
-1.31343E-02 7.06333E-05 
-1.25611E-02 7.01859E-05 
-1.19797E-02 6.97321E-05 
-1.13905E-02 6.92721E-05 
-1.07940E-02 6.88064E-05 
-1.01905E-02 6.83354E-05 
-9.58059E-03 6.78593E-05 
-2.40735E-02 1.24334E-04 
-2.36996E-02 1.23915E-04 
-2.33113E-02 1.23481E-04 
-2.29087E-02 1.23030E-04 
-2.24920E-02 1.22563E-04 
-2.20612E-02 1.22081E-04 
-2.16167E-02 1.21583E-04 
-2.12634E-02 1.21188E-04 
-2.11586E-02 1.21070E-04 
-2.06498E-02 1.20500E-04 
-2.01260E-02 1.19914E-04 
-1.95876E-02 1.19311E-04 
-1.90350E-02 1.18692E-04 
-1.84688E-02 1.18058E-04 
-1.78894E-02 1.17409E-04 
-1.72974E-02 1.16746E-04 
-1.66934E-02 1.16070E-04 
-1.60778E-02 1.15381E-04 
-1.54513E-02 1.14679E-04 
-1.48144E-02 1.13966E-04 
-1.41677E-02 1.13242E-04 
-1.35116E-02 1.12507E-04 
-1.28468E-02 1.11763E-04 
-1.21737E-02 1.11009E-04 
-1.14929E-02 1.10247E-04 
-1.08048E-02 1.09476E-04 
-2.71258E-02 1.99978E-04 
-2.67040E-02 1.99301E-04 
-2.62661E-02 1.98599E-04 
-2.58121E-02 1.97871E-04 
-2.53421E-02 1.97117E-04 
-2.48564E-02 1.96338E-04 
-2.43551E-02 1.95534E-04 
-2.39567E-02 1.94895E-04 
-2.38386E-02 1.94705E-04 
-2.32649E-02 1.93785E-04 
-2.26742E-02 1.92838E-04 
-2.20671E-02 1.91864E-04 
-2.14441E-02 1.90865E-04 
-2.08057E-02 1.89841E-04 
-2.01526E-02 1.88793E-04 
-1.94852E-02 1.87723E-04 
-1.88043E-02 1.86630E-04 
-1.81105E-02 1.85518E-04 
-1.74043E-02 1.84385E-04 
-1.66865E-02 1.83234E-04 
-1.59576E-02 1.82064E-04 
-1.52183E-02 1.80879E-04 
-1.44691E-02 1.79677E-04 
-1.37107E-02 1.78460E-04 
-1.29435E-02 1.77230E-04 
-1.21682E-02 1.75986E-04 
-3.05140E-02 3.20187E-04 
-3.00390E-02 3.19098E-04 
-2.95459E-02 3.17967E-04 
-2.90346E-02 3.16795E-04 
-2.85053E-02 3.15581E-04 
-2.79583E-02 3.14327E-04 
-2.73939E-02 3.13033E-04 
-2.69453E-02 3.12004E-04 
-2.68122E-02 3.11699E-04 
-2.61663E-02 3.10218E-04 
-2.55013E-02 3.08693E-04 
-2.48178E-02 3.07126E-04 
-2.41165E-02 3.05518E-04 
-2.33979E-02 3.03870E-04 
-2.26627E-02 3.02185E-04 
-2.19116E-02 3.00462E-04 
-2.11452E-02 2.98705E-04 
-2.03644E-02 2.96915E-04 
-1.95697E-02 2.95092E-04 
-1.87620E-02 2.93240E-04 
-1.79418E-02 2.91360E-04 
-1.71100E-02 2.89452E-04 
-1.62671E-02 2.87519E-04 
-1.54139E-02 2.85563E-04 
-1.45510E-02 2.83584E-04 
-1.36789E-02 2.81585E-04 
-3.42586E-02 5.10036E-04 
-3.37245E-02 5.08289E-04 
-3.31700E-02 5.06475E-04 
-3.25952E-02 5.04595E-04 
-3.20002E-02 5.02649E-04 
-3.13853E-02 5.00637E-04 
-3.07507E-02 4.98562E-04 
-3.02465E-02 4.96912E-04 
-3.00970E-02 4.96423E-04 
-2.93709E-02 4.94048E-04 
-2.86235E-02 4.91603E-04 
-2.78554E-02 4.89091E-04 
-2.70673E-02 4.86513E-04 
-2.62598E-02 4.83871E-04 
-2.54337E-02 4.81169E-04 
-2.45899E-02 4.78409E-04 
-2.37289E-02 4.75592E-04 
-2.28518E-02 4.72723E-04 
-2.19592E-02 4.69803E-04 
-2.10519E-02 4.66835E-04 
-2.01309E-02 4.63822E-04 
-1.91967E-02 4.60766E-04 
-1.82503E-02 4.57670E-04 
-1.72923E-02 4.54536E-04 
-1.63235E-02 4.51367E-04 
-1.53445E-02 4.48165E-04 
-3.83682E-02 8.07144E-04 
-3.77689E-02 8.04356E-04 
-3.71468E-02 8.01460E-04 
-3.65018E-02 7.98459E-04 
-3.58343E-02 7.95353E-04 
-3.51445E-02 7.92143E-04 
-3.44328E-02 7.88831E-04 
-3.38673E-02 7.86199E-04 
-3.36995E-02 7.85418E-04 
-3.28852E-02 7.81629E-04 
-3.20471E-02 7.77729E-04 
-3.11857E-02 7.73720E-04 
-3.03020E-02 7.69608E-04 
-2.93967E-02 7.65395E-04 
-2.84707E-02 7.61085E-04 
-2.75247E-02 7.56683E-04 
-2.65597E-02 7.52192E-04 
-2.55767E-02 7.47617E-04 
-2.45764E-02 7.42962E-04 
-2.35598E-02 7.38231E-04 
-2.25279E-02 7.33428E-04 
-2.14814E-02 7.28558E-04 
-2.04212E-02 7.23624E-04 
-1.93482E-02 7.18630E-04 
-1.82632E-02 7.13580E-04 
-1.71670E-02 7.08478E-04 
-4.28424E-02 1.26720E-03 
-4.21717E-02 1.26277E-03 
-4.14754E-02 1.25818E-03 
-4.07537E-02 1.25342E-03 
-4.00068E-02 1.24849E-03 
-3.92350E-02 1.24340E-03 
-3.84387E-02 1.23814E-03 
-3.78060E-02 1.23397E-03 
-3.76184E-02 1.23273E-03 
-3.67075E-02 1.22672E-03 
-3.57701E-02 1.22053E-03 
-3.48068E-02 1.21418E-03 
-3.38187E-02 1.20766E-03 
-3.28064E-02 1.20098E-03 
-3.17711E-02 1.19415E-03 
-3.07137E-02 1.18717E-03 
-2.96352E-02 1.18005E-03 
-2.85365E-02 1.17281E-03 
-2.74188E-02 1.16543E-03 
-2.62830E-02 1.15794E-03 
-2.51301E-02 1.15033E-03 
-2.39612E-02 1.14261E-03 
-2.27771E-02 1.13480E-03 
-2.15789E-02 1.12689E-03 
-2.03674E-02 1.11890E-03 
-1.91435E-02 1.11082E-03 
-4.76667E-02 1.97054E-03 
-4.69183E-02 1.96357E-03 
-4.61414E-02 1.95633E-03 
-4.53363E-02 1.94883E-03 
-4.45030E-02 1.94107E-03 
-4.36422E-02 1.93305E-03 
-4.27541E-02 1.92478E-03 
-4.20486E-02 1.91820E-03 
-4.18393E-02 1.91625E-03 
-4.08238E-02 1.90679E-03 
-3.97786E-02 1.89706E-03 
-3.87049E-02 1.88705E-03 
-3.76035E-02 1.87679E-03 
-3.64754E-02 1.86628E-03 
-3.53218E-02 1.85553E-03 
-3.41437E-02 1.84456E-03 
-3.29422E-02 1.83336E-03 
-3.17186E-02 1.82196E-03 
-3.04739E-02 1.81036E-03 
-2.92092E-02 1.79858E-03 
-2.79258E-02 1.78662E-03 
-2.66246E-02 1.77450E-03 
-2.53069E-02 1.76222E-03 
-2.39736E-02 1.74979E-03 
-2.26257E-02 1.73723E-03 
-2.12644E-02 1.72455E-03 
-5.28081E-02 3.02967E-03 
-5.19761E-02 3.01878E-03 
-5.11125E-02 3.00748E-03 
-5.02175E-02 2.99576E-03 
-4.92915E-02 2.98364E-03 
-4.83349E-02 2.97112E-03 
-4.73481E-02 2.95821E-03 
-4.65643E-02 2.94795E-03 
-4.63318E-02 2.94491E-03 
-4.52037E-02 2.93014E-03 
-4.40430E-02 2.91495E-03 
-4.28506E-02 2.89934E-03 
-4.16278E-02 2.88334E-03 
-4.03755E-02 2.86694E-03 
-3.90951E-02 2.85018E-03 
-3.77878E-02 2.83307E-03 
-3.64548E-02 2.81562E-03 
-3.50974E-02 2.79785E-03 
-3.37168E-02 2.77977E-03 
-3.23145E-02 2.76141E-03 
-3.08916E-02 2.74278E-03 
-2.94493E-02 2.72390E-03 
-2.79889E-02 2.70478E-03 
-2.65116E-02 2.68544E-03 
-2.50185E-02 2.66589E-03 
-2.35107E-02 2.64614E-03 
-5.82139E-02 4.59702E-03 
-5.72927E-02 4.58018E-03 
-5.63367E-02 4.56271E-03 
-5.53462E-02 4.54460E-03 
-5.43214E-02 4.52587E-03 
-5.32630E-02 4.50652E-03 
-5.21713E-02 4.48656E-03 
-5.13044E-02 4.47071E-03 
-5.10472E-02 4.46601E-03 
-4.97996E-02 4.44320E-03 
-4.85162E-02 4.41974E-03 
-4.71980E-02 4.39564E-03 
-4.58465E-02 4.37093E-03 
-4.44627E-02 4.34562E-03 
-4.30481E-02 4.31976E-03 
-4.16040E-02 4.29335E-03 
-4.01319E-02 4.26643E-03 
-3.86332E-02 4.23902E-03 
-3.71093E-02 4.21115E-03 
-3.55617E-02 4.18285E-03 
-3.39917E-02 4.15413E-03 
-3.24008E-02 4.12503E-03 
-3.07903E-02 4.09557E-03 
-2.91615E-02 4.06578E-03 
-2.75157E-02 4.03567E-03 
-2.58541E-02 4.00527E-03 
-6.38073E-02 6.87039E-03 
-6.27924E-02 6.84466E-03 
-6.17394E-02 6.81796E-03 
-6.06484E-02 6.79030E-03 
-5.95200E-02 6.76168E-03 
-5.83547E-02 6.73213E-03 
-5.71530E-02 6.70166E-03 
-5.61989E-02 6.67746E-03 
-5.59159E-02 6.67029E-03 
-5.45432E-02 6.63547E-03 
-5.31313E-02 6.59966E-03 
-5.16816E-02 6.56289E-03 
-5.01955E-02 6.52519E-03 
-4.86743E-02 6.48661E-03 
-4.71196E-02 6.44717E-03 
-4.55330E-02 6.40691E-03 
-4.39160E-02 6.36588E-03 
-4.22702E-02 6.32412E-03 
-4.05972E-02 6.28167E-03 
-3.88986E-02 6.23857E-03 
-3.71759E-02 6.19485E-03 
-3.54308E-02 6.15056E-03 
-3.36647E-02 6.10573E-03 
-3.18791E-02 6.06040E-03 
-3.00754E-02 6.01461E-03 
-2.82549E-02 5.96839E-03 
-6.94985E-02 1.01005E-02 
-6.83863E-02 1.00617E-02 
-6.72325E-02 1.00214E-02 
-6.60375E-02 9.97968E-03 
-6.48016E-02 9.93653E-03 
-6.35256E-02 9.89198E-03 
-6.22102E-02 9.84604E-03 
-6.11659E-02 9.80957E-03 
-6.08562E-02 9.79876E-03 
-5.93542E-02 9.74630E-03 
-5.78098E-02 9.69236E-03 
-5.62244E-02 9.63698E-03 
-5.45996E-02 9.58022E-03 
-5.29370E-02 9.52213E-03 
-5.12383E-02 9.46278E-03 
-4.95052E-02 9.40222E-03 
-4.77395E-02 9.34052E-03 
-4.59429E-02 9.27773E-03 
-4.41172E-02 9.21392E-03 
-4.22642E-02 9.14914E-03 
-4.03856E-02 9.08347E-03 
-3.84831E-02 9.01695E-03 
-3.65584E-02 8.94965E-03 
-3.46131E-02 8.88163E-03 
-3.26487E-02 8.81293E-03 
-3.06669E-02 8.74361E-03 
-7.51447E-02 1.45581E-02 
-7.39336E-02 1.45004E-02 
-7.26774E-02 1.44406E-02 
-7.13766E-02 1.43787E-02 
-7.00318E-02 1.43147E-02 
-6.86436E-02 1.42486E-02 
-6.72129E-02 1.41805E-02 
-6.60773E-02 1.41264E-02 
-6.57406E-02 1.41103E-02 
-6.41079E-02 1.40326E-02 
-6.24296E-02 1.39526E-02 
-6.07073E-02 1.38706E-02 
-5.89428E-02 1.37865E-02 
-5.71379E-02 1.37005E-02 
-5.52944E-02 1.36127E-02 
-5.34143E-02 1.35230E-02 
-5.14994E-02 1.34318E-02 
-4.95518E-02 1.33389E-02 
-4.75734E-02 1.32446E-02 
-4.55662E-02 1.31489E-02 
-4.35320E-02 1.30518E-02 
-4.14728E-02 1.29536E-02 
-3.93904E-02 1.28543E-02 
-3.72865E-02 1.27539E-02 
-3.51630E-02 1.26525E-02 
-3.30215E-02 1.25503E-02 
-8.06410E-02 2.05770E-02 
-7.93305E-02 2.04928E-02 
-7.79717E-02 2.04054E-02 
-7.65649E-02 2.03149E-02 
-7.51109E-02 2.02214E-02 
-7.36106E-02 2.01249E-02 
-7.20647E-02 2.00254E-02 
-7.08381E-02 1.99465E-02 
-7.04744E-02 1.99231E-02 
-6.87114E-02 1.98096E-02 
-6.68999E-02 1.96930E-02 
-6.50415E-02 1.95734E-02 
-6.31384E-02 1.94509E-02 
-6.11924E-02 1.93256E-02 
-5.92057E-02 1.91976E-02 
-5.71802E-02 1.90671E-02 
-5.51182E-02 1.89342E-02 
-5.30219E-02 1.87991E-02 
-5.08933E-02 1.86619E-02 
-4.87347E-02 1.85228E-02 
-4.65481E-02 1.83818E-02 
-4.43357E-02 1.82391E-02 
-4.20993E-02 1.80948E-02 
-3.98411E-02 1.79491E-02 
-3.75627E-02 1.78021E-02 
-3.52662E-02 1.76538E-02 
-8.58456E-02 2.84805E-02 
-8.44374E-02 2.83594E-02 
-8.29776E-02 2.82339E-02 
-8.14668E-02 2.81040E-02 
-7.99058E-02 2.79698E-02 
-7.82956E-02 2.78312E-02 
-7.66371E-02 2.76886E-02 
-7.53215E-02 2.75753E-02 
-7.49316E-02 2.75418E-02 
-7.30415E-02 2.73791E-02 
-7.11002E-02 2.72120E-02 
-6.91097E-02 2.70406E-02 
-6.70720E-02 2.68651E-02 
-6.49894E-02 2.66857E-02 
-6.28641E-02 2.65025E-02 
-6.06984E-02 2.63159E-02 
-5.84948E-02 2.61259E-02 
-5.62555E-02 2.59328E-02 
-5.39830E-02 2.57368E-02 
-5.16795E-02 2.55380E-02 
-4.93474E-02 2.53368E-02 
-4.69890E-02 2.51332E-02 
-4.46064E-02 2.49274E-02 
-4.22017E-02 2.47197E-02 
-3.97770E-02 2.45102E-02 
-3.73343E-02 2.42991E-02 
-9.06278E-02 3.85789E-02 
-8.91253E-02 3.84081E-02 
-8.75683E-02 3.82311E-02 
-8.59575E-02 3.80479E-02 
-8.42937E-02 3.78586E-02 
-8.25781E-02 3.76634E-02 
-8.08118E-02 3.74624E-02 
-7.94112E-02 3.73029E-02 
-7.89962E-02 3.72557E-02 
-7.69849E-02 3.70267E-02 
-7.49201E-02 3.67915E-02 
-7.28039E-02 3.65503E-02 
-7.06388E-02 3.63036E-02 
-6.84269E-02 3.60514E-02 
-6.61709E-02 3.57941E-02 
-6.38733E-02 3.55320E-02 
-6.15367E-02 3.52653E-02 
-5.91636E-02 3.49944E-02 
-5.67567E-02 3.47195E-02 
-5.43183E-02 3.44409E-02 
-5.18512E-02 3.41590E-02 
-4.93576E-02 3.38739E-02 
-4.68400E-02 3.35859E-02 
-4.43007E-02 3.32954E-02 
-4.17419E-02 3.30025E-02 
-3.91657E-02 3.27074E-02 
-9.48676E-02 5.11329E-02 
-9.32760E-02 5.08963E-02 
-9.16275E-02 5.06512E-02 
-8.99226E-02 5.03976E-02 
-8.81624E-02 5.01357E-02 
-8.63481E-02 4.98657E-02 
-8.44810E-02 4.95877E-02 
-8.30011E-02 4.93673E-02 
-8.25627E-02 4.93020E-02 
-8.04387E-02 4.89856E-02 
-7.82593E-02 4.86607E-02 
-7.60268E-02 4.83279E-02 
-7.37439E-02 4.79874E-02 
-7.14132E-02 4.76396E-02 
-6.90373E-02 4.72849E-02 
-6.66190E-02 4.69237E-02 
-6.41611E-02 4.65564E-02 
-6.16664E-02 4.61835E-02 
-5.91377E-02 4.58053E-02 
-5.65778E-02 4.54223E-02 
-5.39893E-02 4.50347E-02 
-5.13748E-02 4.46431E-02 
-4.87369E-02 4.42478E-02 
-4.60781E-02 4.38492E-02 
-4.34007E-02 4.34475E-02 
-4.07070E-02 4.30432E-02 
-9.84621E-02 6.63197E-02 
-9.67887E-02 6.59981E-02 
-9.50560E-02 6.56650E-02 
-9.32649E-02 6.53206E-02 
-9.14165E-02 6.49649E-02 
-8.95123E-02 6.45984E-02 
-8.75535E-02 6.42213E-02 
-8.60016E-02 6.39224E-02 
-8.55420E-02 6.38338E-02 
-8.33160E-02 6.34048E-02 
-8.10333E-02 6.29647E-02 
-7.86964E-02 6.25139E-02 
-7.63081E-02 6.20529E-02 
-7.38713E-02 6.15823E-02 
-7.13889E-02 6.11026E-02 
-6.88638E-02 6.06144E-02 
-6.62992E-02 6.01183E-02 
-6.36979E-02 5.96148E-02 
-6.10630E-02 5.91044E-02 
-5.83975E-02 5.85878E-02 
-5.57041E-02 5.80655E-02 
-5.29858E-02 5.75380E-02 
-5.02451E-02 5.70058E-02 
-4.74849E-02 5.64694E-02 
-4.47075E-02 5.59293E-02 
-4.19155E-02 5.53860E-02 
-1.01331E-01 8.42002E-02 
-9.95840E-02 8.37712E-02 
-9.77763E-02 8.33271E-02 
-9.59085E-02 8.28680E-02 
-9.39819E-02 8.23943E-02 
-9.19981E-02 8.19062E-02 
-8.99586E-02 8.14041E-02 
-8.83435E-02 8.10064E-02 
-8.78653E-02 8.08886E-02 
-8.55501E-02 8.03180E-02 
-8.31775E-02 7.97329E-02 
-8.07500E-02 7.91339E-02 
-7.82709E-02 7.85218E-02 
-7.57431E-02 7.78972E-02 
-7.31698E-02 7.72609E-02 
-7.05542E-02 7.66137E-02 
-6.78995E-02 7.59563E-02 
-6.52090E-02 7.52895E-02 
-6.24857E-02 7.46141E-02 
-5.97329E-02 7.39309E-02 
-5.69537E-02 7.32405E-02 
-5.41509E-02 7.25436E-02 
-5.13274E-02 7.18411E-02 
-4.84862E-02 7.11335E-02 
-4.56297E-02 7.04214E-02 
-4.27606E-02 6.97056E-02 
-1.03420E-01 1.04708E-01 
-1.01610E-01 1.04147E-01 
-9.97371E-02 1.03566E-01 
-9.78035E-02 1.02965E-01 
-9.58101E-02 1.02346E-01 
-9.37585E-02 1.01708E-01 
-9.16506E-02 1.01052E-01 
-8.99822E-02 1.00533E-01 
-8.94884E-02 1.00379E-01 
-8.70985E-02 9.96346E-02 
-8.46509E-02 9.88714E-02 
-8.21486E-02 9.80906E-02 
-7.95948E-02 9.72930E-02 
-7.69928E-02 9.64797E-02 
-7.43459E-02 9.56516E-02 
-7.16577E-02 9.48098E-02 
-6.89314E-02 9.39553E-02 
-6.61706E-02 9.30892E-02 
-6.33785E-02 9.22124E-02 
-6.05585E-02 9.13259E-02 
-5.77138E-02 9.04308E-02 
-5.48476E-02 8.95280E-02 
-5.19629E-02 8.86183E-02 
-4.90626E-02 8.77028E-02 
-4.61494E-02 8.67822E-02 
-4.32261E-02 8.58574E-02 
-1.04697E-01 1.27516E-01 
-1.02834E-01 1.26796E-01 
-1.00909E-01 1.26050E-01 
-9.89216E-02 1.25280E-01 
-9.68740E-02 1.24486E-01 
-9.47679E-02 1.23669E-01 
-9.26053E-02 1.22829E-01 
-9.08945E-02 1.22164E-01 
-9.03883E-02 1.21967E-01 
-8.79396E-02 1.21014E-01 
-8.54335E-02 1.20039E-01 
-8.28733E-02 1.19041E-01 
-8.02625E-02 1.18022E-01 
-7.76044E-02 1.16984E-01 
-7.49027E-02 1.15927E-01 
-7.21611E-02 1.14854E-01 
-6.93830E-02 1.13766E-01 
-6.65721E-02 1.12663E-01 
-6.37320E-02 1.11547E-01 
-6.08660E-02 1.10420E-01 
-5.79777E-02 1.09283E-01 
-5.50702E-02 1.08136E-01 
-5.21467E-02 1.06982E-01 
-4.92103E-02 1.05821E-01 
-4.62638E-02 1.04655E-01 
-4.33100E-02 1.03484E-01 
-1.05173E-01 1.52573E-01 
-1.03270E-01 1.51663E-01 
-1.01303E-01 1.50722E-01 
-9.92742E-02 1.49750E-01 
-9.71851E-02 1.48749E-01 
-9.50377E-02 1.47719E-01 
-9.28341E-02 1.46660E-01 
-9.10919E-02 1.45823E-01 
-9.05766E-02 1.45575E-01 
-8.80850E-02 1.44376E-01 
-8.55369E-02 1.43148E-01 
-8.29359E-02 1.41894E-01 
-8.02856E-02 1.40614E-01 
-7.75897E-02 1.39310E-01 
-7.48519E-02 1.37985E-01 
-7.20760E-02 1.36639E-01 
-6.92658E-02 1.35275E-01 
-6.64251E-02 1.33894E-01 
-6.35576E-02 1.32498E-01 
-6.06668E-02 1.31088E-01 
-5.77563E-02 1.29667E-01 
-5.48295E-02 1.28236E-01 
-5.18896E-02 1.26796E-01 
-4.89398E-02 1.25349E-01 
-4.59830E-02 1.23895E-01 
-4.30220E-02 1.22438E-01 
-1.04859E-01 1.79214E-01 
-1.02926E-01 1.78085E-01 
-1.00931E-01 1.76919E-01 
-9.88735E-02 1.75714E-01 
-9.67565E-02 1.74474E-01 
-9.45819E-02 1.73198E-01 
-9.23519E-02 1.71888E-01 
-9.05899E-02 1.70852E-01 
-9.00689E-02 1.70546E-01 
-8.75510E-02 1.69064E-01 
-8.49783E-02 1.67547E-01 
-8.23542E-02 1.65998E-01 
-7.96828E-02 1.64419E-01 
-7.69677E-02 1.62811E-01 
-7.42131E-02 1.61178E-01 
-7.14227E-02 1.59521E-01 
-6.86006E-02 1.57842E-01 
-6.57507E-02 1.56144E-01 
-6.28766E-02 1.54428E-01 
-5.99823E-02 1.52698E-01 
-5.70713E-02 1.50954E-01 
-5.41471E-02 1.49199E-01 
-5.12130E-02 1.47435E-01 
-4.82723E-02 1.45663E-01 
-4.53279E-02 1.43886E-01 
-4.23827E-02 1.42105E-01 
-1.03792E-01 2.06981E-01 
-1.01843E-01 2.05603E-01 
-9.98313E-02 2.04180E-01 
-9.77587E-02 2.02711E-01 
-9.56273E-02 2.01200E-01 
-9.34394E-02 1.99646E-01 
-9.11973E-02 1.98052E-01 
-8.94270E-02 1.96791E-01 
-8.89037E-02 1.96418E-01 
-8.63762E-02 1.94616E-01 
-8.37957E-02 1.92773E-01 
-8.11661E-02 1.90892E-01 
-7.84915E-02 1.88975E-01 
-7.57758E-02 1.87026E-01 
-7.30231E-02 1.85046E-01 
-7.02374E-02 1.83039E-01 
-6.74230E-02 1.81008E-01 
-6.45836E-02 1.78954E-01 
-6.17234E-02 1.76882E-01 
-5.88461E-02 1.74792E-01 
-5.59553E-02 1.72689E-01 
-5.30547E-02 1.70573E-01 
-5.01477E-02 1.68449E-01 
-4.72375E-02 1.66317E-01 
-4.43271E-02 1.64180E-01 
-4.14195E-02 1.62040E-01 
-1.02024E-01 2.35282E-01 
-1.00070E-01 2.33627E-01 
-9.80544E-02 2.31917E-01 
-9.59793E-02 2.30155E-01 
-9.38468E-02 2.28341E-01 
-9.16593E-02 2.26479E-01 
-8.94193E-02 2.24568E-01 
-8.76519E-02 2.23059E-01 
-8.71297E-02 2.22612E-01 
-8.46087E-02 2.20455E-01 
-8.20371E-02 2.18251E-01 
-7.94191E-02 2.16002E-01 
-7.67587E-02 2.13713E-01 
-7.40601E-02 2.11386E-01 
-7.13275E-02 2.09025E-01 
-6.85650E-02 2.06633E-01 
-6.57769E-02 2.04213E-01 
-6.29673E-02 2.01769E-01 
-6.01401E-02 1.99305E-01 
-5.72993E-02 1.96822E-01 
-5.44485E-02 1.94325E-01 
-5.15914E-02 1.91816E-01 
-4.87314E-02 1.89298E-01 
-4.58718E-02 1.86773E-01 
-4.30156E-02 1.84245E-01 
-4.01657E-02 1.81716E-01 
-9.96140E-02 2.63487E-01 
-9.76664E-02 2.61528E-01 
-9.56591E-02 2.59505E-01 
-9.35940E-02 2.57422E-01 
-9.14733E-02 2.55278E-01 
-8.92996E-02 2.53078E-01 
-8.70755E-02 2.50823E-01 
-8.53219E-02 2.49042E-01 
-8.48039E-02 2.48515E-01 
-8.23049E-02 2.45972E-01 
-7.97583E-02 2.43374E-01 
-7.71680E-02 2.40727E-01 
-7.45385E-02 2.38033E-01 
-7.18739E-02 2.35297E-01 
-6.91786E-02 2.32524E-01 
-6.64569E-02 2.29716E-01 
-6.37129E-02 2.26878E-01 
-6.09508E-02 2.24013E-01 
-5.81747E-02 2.21127E-01 
-5.53885E-02 2.18222E-01 
-5.25960E-02 2.15303E-01 
-4.98007E-02 2.12372E-01 
-4.70061E-02 2.09433E-01 
-4.42155E-02 2.06489E-01 
-4.14318E-02 2.03544E-01 
-3.86581E-02 2.00600E-01 
-9.66280E-02 2.90949E-01 
-9.46985E-02 2.88662E-01 
-9.27112E-02 2.86303E-01 
-9.06681E-02 2.83874E-01 
-8.85716E-02 2.81377E-01 
-8.64244E-02 2.78815E-01 
-8.42293E-02 2.76190E-01 
-8.24997E-02 2.74119E-01 
-8.19891E-02 2.73506E-01 
-7.95269E-02 2.70550E-01 
-7.70202E-02 2.67533E-01 
-7.44731E-02 2.64461E-01 
-7.18901E-02 2.61337E-01 
-6.92754E-02 2.58166E-01 
-6.66335E-02 2.54954E-01 
-6.39686E-02 2.51705E-01 
-6.12851E-02 2.48424E-01 
