PdfType: replica
-3.43286E-03 3.03922E-05 
-2.95284E-03 3.01765E-05 
-2.46632E-03 2.99578E-05 
-1.97371E-03 2.97364E-05 
-1.47534E-03 2.95124E-05 
-9.71588E-04 2.92860E-05 
-1.20572E-02 5.24293E-05 
-1.17487E-02 5.22378E-05 
-1.14284E-02 5.20390E-05 
-1.10962E-02 5.18328E-05 
-1.07523E-02 5.16194E-05 
-1.03968E-02 5.13988E-05 
-1.00300E-02 5.11711E-05 
-9.73836E-03 5.09901E-05 
-9.65185E-03 5.09364E-05 
-9.23186E-03 5.06758E-05 
-8.79941E-03 5.04074E-05 
-8.35486E-03 5.01315E-05 
-7.89859E-03 4.98483E-05 
-7.43100E-03 4.95581E-05 
-6.95251E-03 4.92611E-05 
-6.46355E-03 4.89577E-05 
-5.96458E-03 4.86480E-05 
-5.45605E-03 4.83324E-05 
-4.93840E-03 4.80111E-05 
-4.41211E-03 4.76845E-05 
-3.87762E-03 4.73528E-05 
-3.33538E-03 4.70162E-05 
-2.78582E-03 4.66752E-05 
-2.22936E-03 4.63298E-05 
-1.66643E-03 4.59804E-05 
-1.09742E-03 4.56273E-05 
-1.36140E-02 8.15922E-05 
-1.32656E-02 8.12938E-05 
-1.29038E-02 8.09838E-05 
-1.25287E-02 8.06625E-05 
-1.21403E-02 8.03298E-05 
-1.17389E-02 7.99860E-05 
-1.13246E-02 7.96311E-05 
-1.09953E-02 7.93490E-05 
-1.08976E-02 7.92654E-05 
-1.04233E-02 7.88591E-05 
-9.93496E-03 7.84408E-05 
-9.43296E-03 7.80108E-05 
-8.91774E-03 7.75695E-05 
-8.38973E-03 7.71172E-05 
-7.84944E-03 7.66544E-05 
-7.29733E-03 7.61815E-05 
-6.73393E-03 7.56989E-05 
-6.15974E-03 7.52070E-05 
-5.57528E-03 7.47064E-05 
-4.98107E-03 7.41974E-05 
-4.37761E-03 7.36805E-05 
-3.76541E-03 7.31561E-05 
-3.14496E-03 7.26246E-05 
-2.51674E-03 7.20865E-05 
-1.88123E-03 7.15422E-05 
-1.23886E-03 7.09919E-05 
-1.53621E-02 1.26776E-04 
-1.49688E-02 1.26311E-04 
-1.45604E-02 1.25829E-04 
-1.41370E-02 1.25328E-04 
-1.36987E-02 1.24811E-04 
-1.32456E-02 1.24275E-04 
-1.27780E-02 1.23723E-04 
-1.24064E-02 1.23284E-04 
-1.22961E-02 1.23153E-04 
-1.17608E-02 1.22521E-04 
-1.12097E-02 1.21870E-04 
-1.06432E-02 1.21200E-04 
-1.00618E-02 1.20513E-04 
-9.46592E-03 1.19809E-04 
-8.85621E-03 1.19089E-04 
-8.23320E-03 1.18353E-04 
-7.59745E-03 1.17602E-04 
-6.94954E-03 1.16836E-04 
-6.29007E-03 1.16057E-04 
-5.61960E-03 1.15265E-04 
-4.93872E-03 1.14460E-04 
-4.24799E-03 1.13644E-04 
-3.54798E-03 1.12817E-04 
-2.83922E-03 1.11980E-04 
-2.12224E-03 1.11132E-04 
-1.39756E-03 1.10276E-04 
-1.73241E-02 1.96732E-04 
-1.68805E-02 1.96009E-04 
-1.64198E-02 1.95259E-04 
-1.59421E-02 1.94480E-04 
-1.54477E-02 1.93675E-04 
-1.49366E-02 1.92842E-04 
-1.44091E-02 1.91982E-04 
-1.39899E-02 1.91299E-04 
-1.38655E-02 1.91097E-04 
-1.32618E-02 1.90113E-04 
-1.26402E-02 1.89100E-04 
-1.20012E-02 1.88059E-04 
-1.13454E-02 1.86990E-04 
-1.06734E-02 1.85895E-04 
-9.98575E-03 1.84774E-04 
-9.28314E-03 1.83630E-04 
-8.56618E-03 1.82461E-04 
-7.83554E-03 1.81271E-04 
-7.09187E-03 1.80059E-04 
-6.33584E-03 1.78827E-04 
-5.56808E-03 1.77576E-04 
-4.78926E-03 1.76307E-04 
-3.99998E-03 1.75021E-04 
-3.20087E-03 1.73718E-04 
-2.39253E-03 1.72401E-04 
-1.57552E-03 1.71070E-04 
-1.95167E-02 3.04511E-04 
-1.90167E-02 3.03388E-04 
-1.84975E-02 3.02223E-04 
-1.79592E-02 3.01014E-04 
-1.74019E-02 2.99763E-04 
-1.68259E-02 2.98470E-04 
-1.62315E-02 2.97135E-04 
-1.57591E-02 2.96075E-04 
-1.56190E-02 2.95760E-04 
-1.49386E-02 2.94232E-04 
-1.42381E-02 2.92660E-04 
-1.35181E-02 2.91043E-04 
-1.27792E-02 2.89384E-04 
-1.20221E-02 2.87684E-04 
-1.12473E-02 2.85945E-04 
-1.04558E-02 2.84168E-04 
-9.64806E-03 2.82354E-04 
-8.82496E-03 2.80506E-04 
-7.98723E-03 2.78625E-04 
-7.13559E-03 2.76713E-04 
-6.27080E-03 2.74772E-04 
-5.39356E-03 2.72802E-04 
-4.50460E-03 2.70806E-04 
-3.60460E-03 2.68786E-04 
-2.69424E-03 2.66742E-04 
-1.77416E-03 2.64676E-04 
-2.19586E-02 4.69828E-04 
-2.13957E-02 4.68089E-04 
-2.08112E-02 4.66283E-04 
-2.02053E-02 4.64411E-04 
-1.95780E-02 4.62472E-04 
-1.89296E-02 4.60469E-04 
-1.82605E-02 4.58402E-04 
-1.77288E-02 4.56759E-04 
-1.75711E-02 4.56272E-04 
-1.68054E-02 4.53906E-04 
-1.60170E-02 4.51470E-04 
-1.52067E-02 4.48966E-04 
-1.43752E-02 4.46397E-04 
-1.35232E-02 4.43765E-04 
-1.26514E-02 4.41071E-04 
-1.17607E-02 4.38319E-04 
-1.08519E-02 4.35511E-04 
-9.92589E-03 4.32650E-04 
-8.98341E-03 4.29738E-04 
-8.02535E-03 4.26778E-04 
-7.05253E-03 4.23772E-04 
-6.06578E-03 4.20723E-04 
-5.06588E-03 4.17633E-04 
-4.05363E-03 4.14506E-04 
-3.02978E-03 4.11342E-04 
-1.99506E-03 4.08145E-04 
-2.46652E-02 7.21862E-04 
-2.40325E-02 7.19176E-04 
-2.33755E-02 7.16387E-04 
-2.26944E-02 7.13495E-04 
-2.19893E-02 7.10502E-04 
-2.12607E-02 7.07409E-04 
-2.05087E-02 7.04217E-04 
-1.99112E-02 7.01680E-04 
-1.97339E-02 7.00928E-04 
-1.88734E-02 6.97275E-04 
-1.79876E-02 6.93514E-04 
-1.70771E-02 6.89649E-04 
-1.61429E-02 6.85683E-04 
-1.51856E-02 6.81619E-04 
-1.42063E-02 6.77462E-04 
-1.32057E-02 6.73214E-04 
-1.21849E-02 6.68881E-04 
-1.11447E-02 6.64465E-04 
-1.00862E-02 6.59971E-04 
-9.01023E-03 6.55403E-04 
-7.91776E-03 6.50766E-04 
-6.80972E-03 6.46062E-04 
-5.68699E-03 6.41295E-04 
-4.55047E-03 6.36470E-04 
-3.40101E-03 6.31591E-04 
-2.23943E-03 6.26659E-04 
-2.76520E-02 1.10384E-03 
-2.69420E-02 1.09971E-03 
-2.62048E-02 1.09542E-03 
-2.54406E-02 1.09097E-03 
-2.46495E-02 1.08636E-03 
-2.38321E-02 1.08160E-03 
-2.29885E-02 1.07669E-03 
-2.23182E-02 1.07279E-03 
-2.21194E-02 1.07163E-03 
-2.11542E-02 1.06601E-03 
-2.01606E-02 1.06022E-03 
-1.91395E-02 1.05428E-03 
-1.80917E-02 1.04818E-03 
-1.70183E-02 1.04193E-03 
-1.59201E-02 1.03553E-03 
-1.47983E-02 1.02900E-03 
-1.36538E-02 1.02234E-03 
-1.24878E-02 1.01555E-03 
-1.13012E-02 1.00864E-03 
-1.00952E-02 1.00161E-03 
-8.87083E-03 9.94484E-04 
-7.62908E-03 9.87254E-04 
-6.37099E-03 9.79928E-04 
-5.09756E-03 9.72512E-04 
-3.80973E-03 9.65013E-04 
-2.50845E-03 9.57436E-04 
-3.09251E-02 1.67774E-03 
-3.01301E-02 1.67141E-03 
-2.93047E-02 1.66483E-03 
-2.84492E-02 1.65801E-03 
-2.75637E-02 1.65096E-03 
-2.66486E-02 1.64367E-03 
-2.57044E-02 1.63614E-03 
-2.49542E-02 1.63016E-03 
-2.47317E-02 1.62839E-03 
-2.36515E-02 1.61978E-03 
-2.25397E-02 1.61093E-03 
-2.13971E-02 1.60182E-03 
-2.02249E-02 1.59248E-03 
-1.90240E-02 1.58291E-03 
-1.77956E-02 1.57312E-03 
-1.65408E-02 1.56312E-03 
-1.52608E-02 1.55292E-03 
-1.39568E-02 1.54253E-03 
-1.26300E-02 1.53196E-03 
-1.12816E-02 1.52121E-03 
-9.91283E-03 1.51031E-03 
-8.52477E-03 1.49925E-03 
-7.11858E-03 1.48804E-03 
-5.69541E-03 1.47670E-03 
-4.25631E-03 1.46523E-03 
-2.80233E-03 1.45364E-03 
-3.44833E-02 2.53129E-03 
-3.35955E-02 2.52163E-03 
-3.26740E-02 2.51161E-03 
-3.17188E-02 2.50123E-03 
-3.07302E-02 2.49048E-03 
-2.97087E-02 2.47937E-03 
-2.86548E-02 2.46791E-03 
-2.78175E-02 2.45881E-03 
-2.75691E-02 2.45610E-03 
-2.63637E-02 2.44300E-03 
-2.51230E-02 2.42951E-03 
-2.38482E-02 2.41564E-03 
-2.25404E-02 2.40142E-03 
-2.12008E-02 2.38685E-03 
-1.98307E-02 2.37195E-03 
-1.84313E-02 2.35674E-03 
-1.70040E-02 2.34122E-03 
-1.55501E-02 2.32540E-03 
-1.40709E-02 2.30932E-03 
-1.25679E-02 2.29297E-03 
-1.10423E-02 2.27638E-03 
-9.49544E-03 2.25956E-03 
-7.92860E-03 2.24252E-03 
-6.34305E-03 2.22527E-03 
-4.73998E-03 2.20784E-03 
-3.12056E-03 2.19023E-03 
-3.83142E-02 3.78541E-03 
-3.73261E-02 3.77080E-03 
-3.63005E-02 3.75564E-03 
-3.52375E-02 3.73992E-03 
-3.41374E-02 3.72365E-03 
-3.30009E-02 3.70684E-03 
-3.18285E-02 3.68950E-03 
-3.08970E-02 3.67573E-03 
-3.06208E-02 3.67164E-03 
-2.92800E-02 3.65181E-03 
-2.79003E-02 3.63141E-03 
-2.64827E-02 3.61045E-03 
-2.50288E-02 3.58894E-03 
-2.35396E-02 3.56692E-03 
-2.20167E-02 3.54439E-03 
-2.04615E-02 3.52139E-03 
-1.88756E-02 3.49793E-03 
-1.72603E-02 3.47404E-03 
-1.56172E-02 3.44974E-03 
-1.39479E-02 3.42505E-03 
-1.22538E-02 3.39999E-03 
-1.05364E-02 3.37458E-03 
-8.79704E-03 3.34886E-03 
-7.03722E-03 3.32282E-03 
-5.25826E-03 3.29651E-03 
-3.46147E-03 3.26993E-03 
-4.23912E-02 5.60170E-03 
-4.12956E-02 5.57976E-03 
-4.01585E-02 5.55698E-03 
-3.89801E-02 5.53338E-03 
-3.77608E-02 5.50896E-03 
-3.65012E-02 5.48373E-03 
-3.52020E-02 5.45771E-03 
-3.41700E-02 5.43704E-03 
-3.38639E-02 5.43090E-03 
-3.23786E-02 5.40115E-03 
-3.08504E-02 5.37054E-03 
-2.92805E-02 5.33909E-03 
-2.76706E-02 5.30684E-03 
-2.60220E-02 5.27381E-03 
-2.43363E-02 5.24004E-03 
-2.26152E-02 5.20556E-03 
-2.08604E-02 5.17040E-03 
-1.90734E-02 5.13460E-03 
-1.72561E-02 5.09819E-03 
-1.54101E-02 5.06120E-03 
-1.35370E-02 5.02367E-03 
-1.16386E-02 4.98563E-03 
-9.71630E-03 4.94711E-03 
-7.77178E-03 4.90814E-03 
-5.80652E-03 4.86876E-03 
-3.82197E-03 4.82899E-03 
-4.66716E-02 8.18882E-03 
-4.54622E-02 8.15617E-03 
-4.42071E-02 8.12229E-03 
-4.29067E-02 8.08718E-03 
-4.15613E-02 8.05086E-03 
-4.01717E-02 8.01335E-03 
-3.87386E-02 7.97465E-03 
-3.76005E-02 7.94392E-03 
-3.72629E-02 7.93481E-03 
-3.56251E-02 7.89059E-03 
-3.39403E-02 7.84509E-03 
-3.22100E-02 7.79837E-03 
-3.04358E-02 7.75046E-03 
-2.86194E-02 7.70141E-03 
-2.67626E-02 7.65126E-03 
-2.48671E-02 7.60007E-03 
-2.29350E-02 7.54788E-03 
-2.09679E-02 7.49475E-03 
-1.89679E-02 7.44073E-03 
-1.69367E-02 7.38586E-03 
-1.48763E-02 7.33020E-03 
-1.27884E-02 7.27380E-03 
-1.06749E-02 7.21669E-03 
-8.53745E-03 7.15895E-03 
-6.37775E-03 7.10059E-03 
-4.19743E-03 7.04168E-03 
-5.10944E-02 1.18041E-02 
-4.97662E-02 1.17561E-02 
-4.83881E-02 1.17062E-02 
-4.69603E-02 1.16545E-02 
-4.54836E-02 1.16011E-02 
-4.39586E-02 1.15459E-02 
-4.23861E-02 1.14890E-02 
-4.11375E-02 1.14438E-02 
-4.07673E-02 1.14304E-02 
-3.89710E-02 1.13654E-02 
-3.71235E-02 1.12986E-02 
-3.52266E-02 1.12299E-02 
-3.32821E-02 1.11595E-02 
-3.12919E-02 1.10875E-02 
-2.92578E-02 1.10138E-02 
-2.71820E-02 1.09387E-02 
-2.50665E-02 1.08621E-02 
-2.29135E-02 1.07841E-02 
-2.07249E-02 1.07049E-02 
-1.85029E-02 1.06244E-02 
-1.62496E-02 1.05428E-02 
-1.39669E-02 1.04601E-02 
-1.16569E-02 1.03764E-02 
-9.32137E-03 1.02918E-02 
-6.96230E-03 1.02064E-02 
-4.58142E-03 1.01201E-02 
-5.55882E-02 1.67581E-02 
-5.41377E-02 1.66882E-02 
-5.26330E-02 1.66157E-02 
-5.10744E-02 1.65406E-02 
-4.94628E-02 1.64629E-02 
-4.77988E-02 1.63827E-02 
-4.60835E-02 1.63000E-02 
-4.47217E-02 1.62343E-02 
-4.43179E-02 1.62149E-02 
-4.23593E-02 1.61204E-02 
-4.03456E-02 1.60233E-02 
-3.82785E-02 1.59236E-02 
-3.61601E-02 1.58215E-02 
-3.39925E-02 1.57169E-02 
-3.17780E-02 1.56101E-02 
-2.95186E-02 1.55011E-02 
-2.72169E-02 1.53900E-02 
-2.48750E-02 1.52770E-02 
-2.24952E-02 1.51622E-02 
-2.00800E-02 1.50456E-02 
-1.76315E-02 1.49274E-02 
-1.51520E-02 1.48078E-02 
-1.26437E-02 1.46867E-02 
-1.01086E-02 1.45643E-02 
-7.54894E-03 1.44407E-02 
-4.96653E-03 1.43159E-02 
-6.00401E-02 2.33593E-02 
-5.84666E-02 2.32591E-02 
-5.68345E-02 2.31551E-02 
-5.51446E-02 2.30475E-02 
-5.33974E-02 2.29362E-02 
-5.15940E-02 2.28214E-02 
-4.97355E-02 2.27030E-02 
-4.82604E-02 2.26090E-02 
-4.78230E-02 2.25811E-02 
-4.57022E-02 2.24460E-02 
-4.35223E-02 2.23071E-02 
-4.12854E-02 2.21645E-02 
-3.89938E-02 2.20184E-02 
-3.66498E-02 2.18690E-02 
-3.42558E-02 2.17164E-02 
-3.18143E-02 2.15607E-02 
-2.93279E-02 2.14021E-02 
-2.67991E-02 2.12408E-02 
-2.42305E-02 2.10770E-02 
-2.16246E-02 2.09107E-02 
-1.89838E-02 2.07422E-02 
-1.63108E-02 2.05716E-02 
-1.36077E-02 2.03990E-02 
-1.08771E-02 2.02247E-02 
-8.12103E-03 2.00487E-02 
-5.34174E-03 1.98712E-02 
-6.43677E-02 3.19765E-02 
-6.26721E-02 3.18350E-02 
-6.09139E-02 3.16882E-02 
-5.90938E-02 3.15362E-02 
-5.72127E-02 3.13791E-02 
-5.52717E-02 3.12170E-02 
-5.32719E-02 3.10499E-02 
-5.16852E-02 3.09174E-02 
-5.12148E-02 3.08781E-02 
-4.89343E-02 3.06875E-02 
-4.65912E-02 3.04917E-02 
-4.41878E-02 3.02908E-02 
-4.17266E-02 3.00850E-02 
-3.92100E-02 2.98746E-02 
-3.66410E-02 2.96597E-02 
-3.40220E-02 2.94406E-02 
-3.13561E-02 2.92175E-02 
-2.86459E-02 2.89907E-02 
-2.58942E-02 2.87604E-02 
-2.31039E-02 2.85268E-02 
-2.02777E-02 2.82901E-02 
-1.74182E-02 2.80506E-02 
-1.45281E-02 2.78085E-02 
-1.16098E-02 2.75640E-02 
-8.66592E-03 2.73172E-02 
-5.69870E-03 2.70685E-02 
-6.84597E-02 4.29296E-02 
-6.66456E-02 4.27328E-02 
-6.47653E-02 4.25287E-02 
-6.28194E-02 4.23175E-02 
-6.08089E-02 4.20992E-02 
-5.87351E-02 4.18740E-02 
-5.65993E-02 4.16421E-02 
-5.49051E-02 4.14580E-02 
-5.44031E-02 4.14035E-02 
-5.19694E-02 4.11390E-02 
-4.94699E-02 4.08674E-02 
-4.69072E-02 4.05888E-02 
-4.42841E-02 4.03036E-02 
-4.16033E-02 4.00120E-02 
-3.88678E-02 3.97144E-02 
-3.60806E-02 3.94111E-02 
-3.32448E-02 3.91025E-02 
-3.03634E-02 3.87887E-02 
-2.74394E-02 3.84703E-02 
-2.44759E-02 3.81474E-02 
-2.14759E-02 3.78205E-02 
-1.84423E-02 3.74898E-02 
-1.53779E-02 3.71557E-02 
-1.22854E-02 3.68184E-02 
-9.16753E-03 3.64782E-02 
-6.02679E-03 3.61354E-02 
-7.22135E-02 5.64943E-02 
-7.02872E-02 5.62250E-02 
-6.82913E-02 5.59460E-02 
-6.62266E-02 5.56573E-02 
-6.40941E-02 5.53590E-02 
-6.18953E-02 5.50514E-02 
-5.96317E-02 5.47347E-02 
-5.78369E-02 5.44834E-02 
-5.73051E-02 5.44090E-02 
-5.47281E-02 5.40482E-02 
-5.20828E-02 5.36776E-02 
-4.93718E-02 5.32978E-02 
-4.65984E-02 5.29091E-02 
-4.37654E-02 5.25119E-02 
-4.08763E-02 5.21067E-02 
-3.79342E-02 5.16939E-02 
-3.49424E-02 5.12740E-02 
-3.19043E-02 5.08474E-02 
-2.88232E-02 5.04146E-02 
-2.57023E-02 4.99761E-02 
-2.25449E-02 4.95322E-02 
-1.93541E-02 4.90835E-02 
-1.61330E-02 4.86303E-02 
-1.28844E-02 4.81731E-02 
-9.61136E-03 4.77122E-02 
-6.31645E-03 4.72480E-02 
-7.55356E-02 7.28594E-02 
-7.35057E-02 7.24974E-02 
-7.14032E-02 7.21223E-02 
-6.92292E-02 7.17344E-02 
-6.69848E-02 7.13337E-02 
-6.46717E-02 7.09207E-02 
-6.22914E-02 7.04955E-02 
-6.04049E-02 7.01584E-02 
-5.98461E-02 7.00585E-02 
-5.71390E-02 6.95746E-02 
-5.43615E-02 6.90779E-02 
-5.15168E-02 6.85689E-02 
-4.86082E-02 6.80483E-02 
-4.56390E-02 6.75166E-02 
-4.26126E-02 6.69744E-02 
-3.95328E-02 6.64223E-02 
-3.64029E-02 6.58610E-02 
-3.32267E-02 6.52911E-02 
-3.00075E-02 6.47132E-02 
-2.67491E-02 6.41280E-02 
-2.34548E-02 6.35359E-02 
-2.01280E-02 6.29377E-02 
-1.67720E-02 6.23340E-02 
-1.33898E-02 6.17251E-02 
-9.98464E-03 6.11118E-02 
-6.55930E-03 6.04945E-02 
-7.83459E-02 9.20953E-02 
-7.62232E-02 9.16169E-02 
-7.40256E-02 9.11214E-02 
-7.17541E-02 9.06091E-02 
-6.94102E-02 9.00802E-02 
-6.69958E-02 8.95351E-02 
-6.45126E-02 8.89743E-02 
-6.25454E-02 8.85298E-02 
-6.19628E-02 8.83982E-02 
-5.91416E-02 8.77604E-02 
-5.62489E-02 8.71061E-02 
-5.32879E-02 8.64359E-02 
-5.02624E-02 8.57508E-02 
-4.71759E-02 8.50514E-02 
-4.40321E-02 8.43387E-02 
-4.08349E-02 8.36133E-02 
-3.75881E-02 8.28763E-02 
-3.42956E-02 8.21283E-02 
-3.09611E-02 8.13704E-02 
-2.75884E-02 8.06032E-02 
-2.41813E-02 7.98276E-02 
-2.07431E-02 7.90444E-02 
-1.72775E-02 7.82543E-02 
-1.37878E-02 7.74582E-02 
-1.02771E-02 7.66567E-02 
-6.74859E-03 7.58505E-02 
-8.05821E-02 1.14126E-01 
-7.83791E-02 1.13505E-01 
-7.60995E-02 1.12861E-01 
-7.37444E-02 1.12196E-01 
-7.13156E-02 1.11510E-01 
-6.88150E-02 1.10804E-01 
-6.62446E-02 1.10077E-01 
-6.42094E-02 1.09501E-01 
-6.36068E-02 1.09330E-01 
-6.06900E-02 1.08504E-01 
-5.77013E-02 1.07658E-01 
-5.46441E-02 1.06791E-01 
-5.15225E-02 1.05905E-01 
-4.83402E-02 1.05001E-01 
-4.51013E-02 1.04081E-01 
-4.18098E-02 1.03145E-01 
-3.84699E-02 1.02194E-01 
-3.50856E-02 1.01230E-01 
-3.16610E-02 1.00253E-01 
-2.82000E-02 9.92655E-02 
-2.47065E-02 9.82675E-02 
-2.11843E-02 9.72605E-02 
-1.76371E-02 9.62453E-02 
-1.40684E-02 9.52231E-02 
-1.04815E-02 9.41945E-02 
-6.87960E-03 9.31607E-02 
-8.22026E-02 1.38730E-01 
-7.99334E-02 1.37937E-01 
-7.75864E-02 1.37117E-01 
-7.51632E-02 1.36268E-01 
-7.26654E-02 1.35394E-01 
-7.00953E-02 1.34493E-01 
-6.74551E-02 1.33567E-01 
-6.53657E-02 1.32834E-01 
-6.47473E-02 1.32617E-01 
-6.17552E-02 1.31566E-01 
-5.86914E-02 1.30489E-01 
-5.55598E-02 1.29387E-01 
-5.23646E-02 1.28262E-01 
-4.91098E-02 1.27115E-01 
-4.57999E-02 1.25947E-01 
-4.24389E-02 1.24759E-01 
-3.90314E-02 1.23555E-01 
-3.55817E-02 1.22334E-01 
-3.20938E-02 1.21098E-01 
-2.85721E-02 1.19848E-01 
-2.50206E-02 1.18587E-01 
-2.14433E-02 1.17315E-01 
-1.78440E-02 1.16034E-01 
-1.42264E-02 1.14745E-01 
-1.05939E-02 1.13448E-01 
-6.94984E-03 1.12146E-01 
-8.31833E-02 1.65400E-01 
-8.08631E-02 1.64406E-01 
-7.84647E-02 1.63377E-01 
-7.59898E-02 1.62315E-01 
-7.34403E-02 1.61220E-01 
-7.08187E-02 1.60093E-01 
-6.81272E-02 1.58935E-01 
-6.59985E-02 1.58018E-01 
-6.53687E-02 1.57747E-01 
-6.23227E-02 1.56433E-01 
-5.92062E-02 1.55088E-01 
-5.60232E-02 1.53713E-01 
-5.27782E-02 1.52310E-01 
-4.94756E-02 1.50880E-01 
-4.61197E-02 1.49425E-01 
-4.27153E-02 1.47947E-01 
-3.92668E-02 1.46448E-01 
-3.57787E-02 1.44930E-01 
-3.22555E-02 1.43394E-01 
-2.87016E-02 1.41843E-01 
-2.51211E-02 1.40278E-01 
-2.15182E-02 1.38702E-01 
-1.78969E-02 1.37114E-01 
-1.42609E-02 1.35518E-01 
-1.06138E-02 1.33915E-01 
-6.95914E-03 1.32306E-01 
-8.35333E-02 1.93974E-01 
-8.11773E-02 1.92746E-01 
-7.87434E-02 1.91477E-01 
-7.62333E-02 1.90166E-01 
-7.36493E-02 1.88816E-01 
-7.09939E-02 1.87426E-01 
-6.82697E-02 1.85999E-01 
-6.61165E-02 1.84871E-01 
-6.54797E-02 1.84536E-01 
-6.24012E-02 1.82920E-01 
-5.92541E-02 1.81266E-01 
-5.60426E-02 1.79575E-01 
-5.27714E-02 1.77851E-01 
-4.94451E-02 1.76095E-01 
-4.60683E-02 1.74310E-01 
-4.26460E-02 1.72499E-01 
-3.91827E-02 1.70662E-01 
-3.56832E-02 1.68804E-01 
-3.21521E-02 1.66925E-01 
-2.85938E-02 1.65029E-01 
-2.50129E-02 1.63118E-01 
-2.14134E-02 1.61193E-01 
-1.77995E-02 1.59257E-01 
-1.41751E-02 1.57312E-01 
-1.05438E-02 1.55360E-01 
-6.90910E-03 1.53402E-01 
-8.32614E-02 2.23616E-01 
-8.08852E-02 2.22125E-01 
-7.84321E-02 2.20583E-01 
-7.59040E-02 2.18992E-01 
-7.33031E-02 2.17354E-01 
-7.06322E-02 2.15669E-01 
-6.78942E-02 2.13940E-01 
-6.57315E-02 2.12572E-01 
-6.50921E-02 2.12168E-01 
-6.20029E-02 2.10211E-01 
-5.88475E-02 2.08210E-01 
-5.56306E-02 2.06166E-01 
-5.23569E-02 2.04083E-01 
-4.90311E-02 2.01963E-01 
-4.56584E-02 1.99810E-01 
-4.22435E-02 1.97625E-01 
-3.87913E-02 1.95413E-01 
-3.53068E-02 1.93175E-01 
-3.17946E-02 1.90916E-01 
-2.82594E-02 1.88637E-01 
-2.47056E-02 1.86341E-01 
-2.11376E-02 1.84031E-01 
-1.75595E-02 1.81710E-01 
-1.39753E-02 1.79379E-01 
-1.03886E-02 1.77042E-01 
-6.80314E-03 1.74700E-01 
-8.23984E-02 2.53762E-01 
-8.00177E-02 2.51977E-01 
-7.75614E-02 2.50133E-01 
-7.50317E-02 2.48232E-01 
-7.24312E-02 2.46274E-01 
-6.97627E-02 2.44262E-01 
-6.70292E-02 2.42199E-01 
-6.48717E-02 2.40567E-01 
-6.42341E-02 2.40085E-01 
-6.11551E-02 2.37753E-01 
-5.80131E-02 2.35368E-01 
-5.48129E-02 2.32935E-01 
-5.15594E-02 2.30457E-01 
-4.82575E-02 2.27937E-01 
-4.49125E-02 2.25378E-01 
-4.15293E-02 2.22785E-01 
-3.81129E-02 2.20160E-01 
-3.46684E-02 2.17508E-01 
-3.12005E-02 2.14832E-01 
-2.77140E-02 2.12135E-01 
-2.42135E-02 2.09420E-01 
-2.07032E-02 2.06691E-01 
-1.71874E-02 2.03951E-01 
-1.36701E-02 2.01203E-01 
-1.01550E-02 1.98448E-01 
-6.64566E-03 1.95691E-01 
-8.09840E-02 2.83738E-01 
-7.86136E-02 2.81633E-01 
-7.61697E-02 2.79459E-01 
-7.36547E-02 2.77218E-01 
-7.10711E-02 2.74913E-01 
-6.84221E-02 2.72546E-01 
-6.57108E-02 2.70118E-01 
-6.35723E-02 2.68200E-01 
-6.29406E-02 2.67633E-01 
-5.98920E-02 2.64893E-01 
-5.67840E-02 2.62094E-01 
-5.36215E-02 2.59239E-01 
-5.04097E-02 2.56334E-01 
-4.71537E-02 2.53381E-01 
-4.38588E-02 2.50386E-01 
-4.05300E-02 2.47353E-01 
-3.71725E-02 2.44285E-01 
-3.37913E-02 2.41188E-01 
-3.03913E-02 2.38065E-01 
-2.69774E-02 2.34921E-01 
-2.35540E-02 2.31758E-01 
-2.01256E-02 2.28582E-01 
-1.66963E-02 2.25396E-01 
-1.32702E-02 2.22202E-01 
-9.85094E-03 2.19005E-01 
-6.44204E-03 2.15807E-01 
-7.90653E-02 3.12859E-01 
-7.67195E-02 3.10410E-01 
-7.43028E-02 3.07883E-01 
-7.18176E-02 3.05280E-01 
-6.92667E-02 3.02602E-01 
-6.66534E-02 2.99854E-01 
-6.39809E-02 2.97038E-01 
-6.18746E-02 2.94815E-01 
-6.12528E-02 2.94158E-01 
-5.82533E-02 2.90983E-01 
-5.51985E-02 2.87742E-01 
-5.20934E-02 2.84440E-01 
-4.89434E-02 2.81081E-01 
-4.57536E-02 2.77670E-01 
-4.25293E-02 2.74213E-01 
-3.92758E-02 2.70714E-01 
-3.59983E-02 2.67179E-01 
-3.27017E-02 2.63613E-01 
-2.93911E-02 2.60020E-01 
-2.60712E-02 2.56406E-01 
-2.27466E-02 2.52774E-01 
-1.94217E-02 2.49130E-01 
-1.61005E-02 2.45477E-01 
-1.27872E-02 2.41819E-01 
-9.48524E-03 2.38161E-01 
-6.19819E-03 2.34505E-01 
-7.66946E-02 3.40457E-01 
-7.43869E-02 3.37646E-01 
-7.20112E-02 3.34746E-01 
-6.95701E-02 3.31761E-01 
-6.70666E-02 3.28692E-01 
-6.45041E-02 3.25544E-01 
-6.18858E-02 3.22321E-01 
-5.98240E-02 3.19777E-01 
-5.92155E-02 3.19025E-01 
-5.62825E-02 3.15396E-01 
-5.32986E-02 3.11693E-01 
-5.02690E-02 3.07924E-01 
-4.71990E-02 3.04092E-01 
-4.40939E-02 3.00205E-01 
-4.09590E-02 2.96267E-01 
-3.77996E-02 2.92286E-01 
-3.46209E-02 2.88267E-01 
