PdfType: replica
-1.84999E-03 3.96916E-04 
-1.73485E-03 3.93570E-04 
-1.61816E-03 3.90179E-04 
-1.50000E-03 3.86745E-04 
-1.38047E-03 3.83271E-04 
-1.25965E-03 3.79759E-04 
-4.21747E-03 6.17357E-04 
-4.14041E-03 6.14725E-04 
-4.06039E-03 6.11992E-04 
-3.97742E-03 6.09159E-04 
-3.89152E-03 6.06226E-04 
-3.80273E-03 6.03193E-04 
-3.71110E-03 6.00064E-04 
-3.63827E-03 5.97577E-04 
-3.61666E-03 5.96839E-04 
-3.51177E-03 5.93257E-04 
-3.40376E-03 5.89569E-04 
-3.29274E-03 5.85777E-04 
-3.17879E-03 5.81886E-04 
-3.06202E-03 5.77898E-04 
-2.94253E-03 5.73818E-04 
-2.82043E-03 5.69648E-04 
-2.69584E-03 5.65393E-04 
-2.56886E-03 5.61057E-04 
-2.43961E-03 5.56643E-04 
-2.30820E-03 5.52155E-04 
-2.17476E-03 5.47598E-04 
-2.03938E-03 5.42975E-04 
-1.90218E-03 5.38290E-04 
-1.76326E-03 5.33546E-04 
-1.62273E-03 5.28747E-04 
-1.48069E-03 5.23896E-04 
-4.95594E-03 8.51068E-04 
-4.86535E-03 8.47432E-04 
-4.77127E-03 8.43658E-04 
-4.67373E-03 8.39744E-04 
-4.57275E-03 8.35692E-04 
-4.46838E-03 8.31504E-04 
-4.36065E-03 8.27181E-04 
-4.27504E-03 8.23746E-04 
-4.24964E-03 8.22727E-04 
-4.12634E-03 8.17780E-04 
-3.99939E-03 8.12686E-04 
-3.86889E-03 8.07449E-04 
-3.73496E-03 8.02075E-04 
-3.59771E-03 7.96568E-04 
-3.45727E-03 7.90933E-04 
-3.31376E-03 7.85175E-04 
-3.16733E-03 7.79299E-04 
-3.01810E-03 7.73311E-04 
-2.86620E-03 7.67216E-04 
-2.71178E-03 7.61020E-04 
-2.55496E-03 7.54728E-04 
-2.39588E-03 7.48345E-04 
-2.23466E-03 7.41876E-04 
-2.07143E-03 7.35326E-04 
-1.90631E-03 7.28700E-04 
-1.73942E-03 7.22004E-04 
-5.81967E-03 1.17189E-03 
-5.71322E-03 1.16687E-03 
-5.60269E-03 1.16166E-03 
-5.48808E-03 1.15625E-03 
-5.36944E-03 1.15066E-03 
-5.24682E-03 1.14488E-03 
-5.12026E-03 1.13891E-03 
-5.01969E-03 1.13417E-03 
-4.98985E-03 1.13277E-03 
-4.84499E-03 1.12594E-03 
-4.69586E-03 1.11891E-03 
-4.54256E-03 1.11168E-03 
-4.38524E-03 1.10426E-03 
-4.22402E-03 1.09666E-03 
-4.05906E-03 1.08889E-03 
-3.89051E-03 1.08094E-03 
-3.71853E-03 1.07283E-03 
-3.54326E-03 1.06457E-03 
-3.36487E-03 1.05616E-03 
-3.18352E-03 1.04761E-03 
-2.99937E-03 1.03893E-03 
-2.81256E-03 1.03012E-03 
-2.62325E-03 1.02120E-03 
-2.43159E-03 1.01216E-03 
-2.23772E-03 1.00302E-03 
-2.04177E-03 9.93782E-04 
-6.82975E-03 1.61212E-03 
-6.70473E-03 1.60520E-03 
-6.57492E-03 1.59801E-03 
-6.44033E-03 1.59055E-03 
-6.30101E-03 1.58283E-03 
-6.15701E-03 1.57485E-03 
-6.00840E-03 1.56662E-03 
-5.89030E-03 1.56008E-03 
-5.85526E-03 1.55814E-03 
-5.68518E-03 1.54871E-03 
-5.51007E-03 1.53901E-03 
-5.33008E-03 1.52904E-03 
-5.14538E-03 1.51881E-03 
-4.95611E-03 1.50832E-03 
-4.76246E-03 1.49759E-03 
-4.56460E-03 1.48663E-03 
-4.36272E-03 1.47545E-03 
-4.15699E-03 1.46405E-03 
-3.94761E-03 1.45245E-03 
-3.73477E-03 1.44066E-03 
-3.51864E-03 1.42869E-03 
-3.29941E-03 1.41654E-03 
-3.07726E-03 1.40423E-03 
-2.85235E-03 1.39177E-03 
-2.62486E-03 1.37917E-03 
-2.39496E-03 1.36643E-03 
-8.00615E-03 2.21357E-03 
-7.85946E-03 2.20402E-03 
-7.70715E-03 2.19410E-03 
-7.54924E-03 2.18382E-03 
-7.38577E-03 2.17318E-03 
-7.21684E-03 2.16218E-03 
-7.04250E-03 2.15083E-03 
-6.90396E-03 2.14182E-03 
-6.86286E-03 2.13914E-03 
-6.66334E-03 2.12615E-03 
-6.45795E-03 2.11278E-03 
-6.24684E-03 2.09904E-03 
-6.03020E-03 2.08494E-03 
-5.80823E-03 2.07049E-03 
-5.58113E-03 2.05570E-03 
-5.34911E-03 2.04060E-03 
-5.11238E-03 2.02519E-03 
-4.87116E-03 2.00948E-03 
-4.62568E-03 1.99350E-03 
-4.37614E-03 1.97726E-03 
-4.12277E-03 1.96076E-03 
-3.86578E-03 1.94403E-03 
-3.60537E-03 1.92708E-03 
-3.34176E-03 1.90992E-03 
-3.07514E-03 1.89256E-03 
-2.80570E-03 1.87502E-03 
-9.37199E-03 3.03222E-03 
-9.20007E-03 3.01907E-03 
-9.02157E-03 3.00542E-03 
-8.83651E-03 2.99127E-03 
-8.64496E-03 2.97661E-03 
-8.44700E-03 2.96147E-03 
-8.24272E-03 2.94585E-03 
-8.08040E-03 2.93344E-03 
-8.03224E-03 2.92975E-03 
-7.79850E-03 2.91188E-03 
-7.55787E-03 2.89347E-03 
-7.31057E-03 2.87456E-03 
-7.05681E-03 2.85515E-03 
-6.79682E-03 2.83527E-03 
-6.53083E-03 2.81492E-03 
-6.25911E-03 2.79414E-03 
-5.98189E-03 2.77294E-03 
-5.69943E-03 2.75133E-03 
-5.41200E-03 2.72935E-03 
-5.11985E-03 2.70701E-03 
-4.82323E-03 2.68432E-03 
-4.52239E-03 2.66131E-03 
-4.21759E-03 2.63800E-03 
-3.90906E-03 2.61440E-03 
-3.59703E-03 2.59053E-03 
-3.28173E-03 2.56642E-03 
-1.09508E-02 4.14083E-03 
-1.07497E-02 4.12276E-03 
-1.05408E-02 4.10399E-03 
-1.03242E-02 4.08454E-03 
-1.01001E-02 4.06441E-03 
-9.86852E-03 4.04360E-03 
-9.62954E-03 4.02214E-03 
-9.43965E-03 4.00508E-03 
-9.38332E-03 4.00002E-03 
-9.10990E-03 3.97545E-03 
-8.82846E-03 3.95017E-03 
-8.53923E-03 3.92419E-03 
-8.24248E-03 3.89753E-03 
-7.93846E-03 3.87022E-03 
-7.62746E-03 3.84228E-03 
-7.30978E-03 3.81374E-03 
-6.98570E-03 3.78463E-03 
-6.65554E-03 3.75497E-03 
-6.31958E-03 3.72478E-03 
-5.97814E-03 3.69411E-03 
-5.63152E-03 3.66297E-03 
-5.28001E-03 3.63139E-03 
-4.92389E-03 3.59940E-03 
-4.56346E-03 3.56702E-03 
-4.19898E-03 3.53427E-03 
-3.83071E-03 3.50119E-03 
-1.27689E-02 5.63500E-03 
-1.25338E-02 5.61020E-03 
-1.22898E-02 5.58446E-03 
-1.20369E-02 5.55778E-03 
-1.17751E-02 5.53016E-03 
-1.15046E-02 5.50163E-03 
-1.12255E-02 5.47218E-03 
-1.10038E-02 5.44879E-03 
-1.09380E-02 5.44185E-03 
-1.06188E-02 5.40817E-03 
-1.02902E-02 5.37351E-03 
-9.95259E-03 5.33789E-03 
-9.60621E-03 5.30135E-03 
-9.25139E-03 5.26391E-03 
-8.88847E-03 5.22562E-03 
-8.51778E-03 5.18651E-03 
-8.13968E-03 5.14662E-03 
-7.75451E-03 5.10598E-03 
-7.36264E-03 5.06464E-03 
-6.96442E-03 5.02263E-03 
-6.56021E-03 4.97998E-03 
-6.15034E-03 4.93673E-03 
-5.73516E-03 4.89293E-03 
-5.31500E-03 4.84860E-03 
-4.89017E-03 4.80377E-03 
-4.46098E-03 4.75849E-03 
-1.48490E-02 7.63409E-03 
-1.45751E-02 7.60015E-03 
-1.42907E-02 7.56493E-03 
-1.39959E-02 7.52842E-03 
-1.36908E-02 7.49064E-03 
-1.33756E-02 7.45160E-03 
-1.30505E-02 7.41133E-03 
-1.27921E-02 7.37934E-03 
-1.27155E-02 7.36985E-03 
-1.23437E-02 7.32379E-03 
-1.19610E-02 7.27639E-03 
-1.15678E-02 7.22769E-03 
-1.11644E-02 7.17773E-03 
-1.07513E-02 7.12656E-03 
-1.03288E-02 7.07423E-03 
-9.89738E-03 7.02079E-03 
-9.45735E-03 6.96628E-03 
-9.00917E-03 6.91077E-03 
-8.55325E-03 6.85430E-03 
-8.09002E-03 6.79691E-03 
-7.61988E-03 6.73868E-03 
-7.14324E-03 6.67963E-03 
-6.66050E-03 6.61983E-03 
-6.17205E-03 6.55932E-03 
-5.67825E-03 6.49815E-03 
-5.17947E-03 6.43636E-03 
-1.72123E-02 1.02863E-02 
-1.68938E-02 1.02400E-02 
-1.65631E-02 1.01920E-02 
-1.62205E-02 1.01422E-02 
-1.58660E-02 1.00907E-02 
-1.54997E-02 1.00374E-02 
-1.51219E-02 9.98252E-03 
-1.48218E-02 9.93891E-03 
-1.47328E-02 9.92597E-03 
-1.43008E-02 9.86319E-03 
-1.38564E-02 9.79858E-03 
-1.33998E-02 9.73222E-03 
-1.29315E-02 9.66415E-03 
-1.24520E-02 9.59445E-03 
-1.19616E-02 9.52317E-03 
-1.14609E-02 9.45039E-03 
-1.09504E-02 9.37618E-03 
-1.04305E-02 9.30060E-03 
-9.90174E-03 9.22374E-03 
-9.36459E-03 9.14565E-03 
-8.81953E-03 9.06641E-03 
-8.26704E-03 8.98609E-03 
-7.70758E-03 8.90475E-03 
-7.14162E-03 8.82247E-03 
-6.56958E-03 8.73930E-03 
-5.99189E-03 8.65531E-03 
-1.98741E-02 1.37699E-02 
-1.95050E-02 1.37070E-02 
-1.91219E-02 1.36417E-02 
-1.87250E-02 1.35740E-02 
-1.83143E-02 1.35040E-02 
-1.78901E-02 1.34317E-02 
-1.74526E-02 1.33571E-02 
-1.71051E-02 1.32979E-02 
-1.70021E-02 1.32803E-02 
-1.65020E-02 1.31951E-02 
-1.59876E-02 1.31074E-02 
-1.54593E-02 1.30173E-02 
-1.49175E-02 1.29250E-02 
-1.43628E-02 1.28304E-02 
-1.37957E-02 1.27337E-02 
-1.32168E-02 1.26350E-02 
-1.26267E-02 1.25344E-02 
-1.20258E-02 1.24319E-02 
-1.14148E-02 1.23278E-02 
-1.07943E-02 1.22220E-02 
-1.01648E-02 1.21146E-02 
-9.52691E-03 1.20058E-02 
-8.88110E-03 1.18957E-02 
-8.22794E-03 1.17843E-02 
-7.56793E-03 1.16717E-02 
-6.90158E-03 1.15581E-02 
-2.28418E-02 1.82909E-02 
-2.24157E-02 1.82057E-02 
-2.19735E-02 1.81174E-02 
-2.15154E-02 1.80259E-02 
-2.10415E-02 1.79313E-02 
-2.05521E-02 1.78335E-02 
-2.00475E-02 1.77327E-02 
-1.96468E-02 1.76527E-02 
-1.95280E-02 1.76289E-02 
-1.89515E-02 1.75137E-02 
-1.83585E-02 1.73953E-02 
-1.77496E-02 1.72736E-02 
-1.71255E-02 1.71489E-02 
-1.64865E-02 1.70213E-02 
-1.58335E-02 1.68908E-02 
-1.51671E-02 1.67576E-02 
-1.44878E-02 1.66219E-02 
-1.37965E-02 1.64837E-02 
-1.30937E-02 1.63432E-02 
-1.23801E-02 1.62006E-02 
-1.16564E-02 1.60560E-02 
-1.09233E-02 1.59094E-02 
-1.01813E-02 1.57611E-02 
-9.43106E-03 1.56111E-02 
-8.67320E-03 1.54596E-02 
-7.90829E-03 1.53067E-02 
-2.61119E-02 2.40783E-02 
-2.56221E-02 2.39638E-02 
-2.51140E-02 2.38450E-02 
-2.45876E-02 2.37219E-02 
-2.40433E-02 2.35946E-02 
-2.34814E-02 2.34632E-02 
-2.29020E-02 2.33277E-02 
-2.24421E-02 2.32202E-02 
-2.23057E-02 2.31883E-02 
-2.16441E-02 2.30335E-02 
-2.09639E-02 2.28744E-02 
-2.02656E-02 2.27111E-02 
-1.95499E-02 2.25437E-02 
-1.88176E-02 2.23724E-02 
-1.80694E-02 2.21973E-02 
-1.73060E-02 2.20187E-02 
-1.65282E-02 2.18367E-02 
-1.57368E-02 2.16515E-02 
-1.49326E-02 2.14633E-02 
-1.41163E-02 2.12722E-02 
-1.32888E-02 2.10785E-02 
-1.24507E-02 2.08824E-02 
-1.16028E-02 2.06839E-02 
-1.07458E-02 2.04832E-02 
-9.88045E-03 2.02806E-02 
-9.00735E-03 2.00762E-02 
-2.96664E-02 3.13710E-02 
-2.91063E-02 3.12179E-02 
-2.85254E-02 3.10591E-02 
-2.79238E-02 3.08947E-02 
-2.73019E-02 3.07247E-02 
-2.66599E-02 3.05492E-02 
-2.59983E-02 3.03683E-02 
-2.54731E-02 3.02247E-02 
-2.53174E-02 3.01821E-02 
-2.45624E-02 2.99756E-02 
-2.37863E-02 2.97634E-02 
-2.29899E-02 2.95456E-02 
-2.21739E-02 2.93224E-02 
-2.13393E-02 2.90940E-02 
-2.04869E-02 2.88608E-02 
-1.96175E-02 2.86229E-02 
-1.87320E-02 2.83806E-02 
-1.78315E-02 2.81342E-02 
-1.69167E-02 2.78838E-02 
-1.59885E-02 2.76297E-02 
-1.50480E-02 2.73722E-02 
-1.40959E-02 2.71115E-02 
-1.31330E-02 2.68479E-02 
-1.21603E-02 2.65815E-02 
-1.11785E-02 2.63126E-02 
-1.01883E-02 2.60413E-02 
-3.34773E-02 4.04153E-02 
-3.28404E-02 4.02122E-02 
-3.21800E-02 4.00015E-02 
-3.14963E-02 3.97833E-02 
-3.07897E-02 3.95578E-02 
-3.00606E-02 3.93251E-02 
-2.93094E-02 3.90854E-02 
-2.87134E-02 3.88951E-02 
-2.85367E-02 3.88387E-02 
-2.76800E-02 3.85652E-02 
-2.67998E-02 3.82841E-02 
-2.58970E-02 3.79958E-02 
-2.49724E-02 3.77005E-02 
-2.40270E-02 3.73985E-02 
-2.30619E-02 3.70902E-02 
-2.20780E-02 3.67758E-02 
-2.10764E-02 3.64557E-02 
-2.00582E-02 3.61303E-02 
-1.90245E-02 3.57998E-02 
-1.79761E-02 3.54646E-02 
-1.69143E-02 3.51251E-02 
-1.58399E-02 3.47814E-02 
-1.47541E-02 3.44341E-02 
-1.36576E-02 3.40833E-02 
-1.25515E-02 3.37293E-02 
-1.14366E-02 3.33725E-02 
-3.74773E-02 5.13691E-02 
-3.67579E-02 5.11019E-02 
-3.60122E-02 5.08249E-02 
-3.52405E-02 5.05382E-02 
-3.44432E-02 5.02420E-02 
-3.36208E-02 4.99364E-02 
-3.27738E-02 4.96216E-02 
-3.21020E-02 4.93719E-02 
-3.19029E-02 4.92979E-02 
-3.09378E-02 4.89392E-02 
-2.99467E-02 4.85706E-02 
-2.89306E-02 4.81927E-02 
-2.78905E-02 4.78058E-02 
-2.68275E-02 4.74103E-02 
-2.57429E-02 4.70067E-02 
-2.46378E-02 4.65954E-02 
-2.35135E-02 4.61768E-02 
-2.23711E-02 4.57514E-02 
-2.12119E-02 4.53196E-02 
-2.00371E-02 4.48819E-02 
-1.88478E-02 4.44387E-02 
-1.76452E-02 4.39905E-02 
-1.64305E-02 4.35376E-02 
-1.52046E-02 4.30805E-02 
-1.39688E-02 4.26195E-02 
-1.27239E-02 4.21550E-02 
-4.16187E-02 6.44251E-02 
-4.08114E-02 6.40770E-02 
-3.99750E-02 6.37162E-02 
-3.91098E-02 6.33430E-02 
-3.82163E-02 6.29574E-02 
-3.72951E-02 6.25598E-02 
-3.63467E-02 6.21504E-02 
-3.55949E-02 6.18257E-02 
-3.53721E-02 6.17295E-02 
-3.42926E-02 6.12633E-02 
-3.31845E-02 6.07846E-02 
-3.20491E-02 6.02940E-02 
-3.08875E-02 5.97919E-02 
-2.97012E-02 5.92789E-02 
-2.84914E-02 5.87557E-02 
-2.72596E-02 5.82228E-02 
-2.60070E-02 5.76807E-02 
-2.47352E-02 5.71302E-02 
-2.34455E-02 5.65717E-02 
-2.21392E-02 5.60058E-02 
-2.08178E-02 5.54332E-02 
-1.94826E-02 5.48544E-02 
-1.81347E-02 5.42700E-02 
-1.67756E-02 5.36804E-02 
-1.54063E-02 5.30863E-02 
-1.40280E-02 5.24880E-02 
-4.58203E-02 7.96483E-02 
-4.49210E-02 7.91993E-02 
-4.39897E-02 7.87342E-02 
-4.30267E-02 7.82532E-02 
-4.20327E-02 7.77566E-02 
-4.10084E-02 7.72447E-02 
-3.99545E-02 7.67178E-02 
-3.91193E-02 7.63001E-02 
-3.88719E-02 7.61764E-02 
-3.76736E-02 7.55769E-02 
-3.64443E-02 7.49617E-02 
-3.51854E-02 7.43315E-02 
-3.38985E-02 7.36870E-02 
-3.25849E-02 7.30289E-02 
-3.12463E-02 7.23580E-02 
-2.98842E-02 7.16750E-02 
-2.85003E-02 7.09808E-02 
-2.70960E-02 7.02761E-02 
-2.56731E-02 6.95617E-02 
-2.42331E-02 6.88384E-02 
-2.27774E-02 6.81069E-02 
-2.13077E-02 6.73680E-02 
-1.98253E-02 6.66224E-02 
-1.83317E-02 6.58707E-02 
-1.68282E-02 6.51137E-02 
-1.53161E-02 6.43520E-02 
-4.99985E-02 9.70267E-02 
-4.90042E-02 9.64540E-02 
-4.79749E-02 9.58611E-02 
-4.69112E-02 9.52481E-02 
-4.58139E-02 9.46154E-02 
-4.46837E-02 9.39636E-02 
-4.35215E-02 9.32931E-02 
-4.26010E-02 9.27618E-02 
-4.23284E-02 9.26044E-02 
-4.10086E-02 9.18423E-02 
-3.96557E-02 9.10606E-02 
-3.82712E-02 9.02603E-02 
-3.68568E-02 8.94424E-02 
-3.54142E-02 8.86077E-02 
-3.39453E-02 8.77573E-02 
-3.24519E-02 8.68922E-02 
-3.09357E-02 8.60135E-02 
-2.93985E-02 8.51221E-02 
-2.78422E-02 8.42190E-02 
-2.62685E-02 8.33053E-02 
-2.46792E-02 8.23820E-02 
-2.30759E-02 8.14499E-02 
-2.14603E-02 8.05101E-02 
-1.98339E-02 7.95635E-02 
-1.81983E-02 7.86108E-02 
-1.65549E-02 7.76529E-02 
-5.40666E-02 1.16448E-01 
-5.29755E-02 1.15726E-01 
-5.18466E-02 1.14979E-01 
-5.06807E-02 1.14207E-01 
-4.94786E-02 1.13410E-01 
-4.82413E-02 1.12590E-01 
-4.69698E-02 1.11746E-01 
-4.59633E-02 1.11078E-01 
-4.56654E-02 1.10881E-01 
-4.42234E-02 1.09923E-01 
-4.27464E-02 1.08942E-01 
-4.12361E-02 1.07937E-01 
-3.96945E-02 1.06912E-01 
-3.81235E-02 1.05866E-01 
-3.65252E-02 1.04801E-01 
-3.49016E-02 1.03718E-01 
-3.32548E-02 1.02620E-01 
-3.15867E-02 1.01506E-01 
-2.98995E-02 1.00378E-01 
-2.81950E-02 9.92383E-02 
-2.64753E-02 9.80872E-02 
-2.47423E-02 9.69263E-02 
-2.29977E-02 9.57566E-02 
-2.12433E-02 9.45793E-02 
-1.94808E-02 9.33955E-02 
-1.77117E-02 9.22063E-02 
-5.79391E-02 1.37697E-01 
-5.67507E-02 1.36797E-01 
-5.55221E-02 1.35867E-01 
-5.42540E-02 1.34906E-01 
-5.29474E-02 1.33915E-01 
-5.16034E-02 1.32895E-01 
-5.02233E-02 1.31847E-01 
-4.91315E-02 1.31017E-01 
-4.88085E-02 1.30772E-01 
-4.72457E-02 1.29583E-01 
-4.56463E-02 1.28366E-01 
-4.40123E-02 1.27122E-01 
-4.23460E-02 1.25851E-01 
-4.06494E-02 1.24557E-01 
-3.89250E-02 1.23240E-01 
-3.71749E-02 1.21902E-01 
-3.54016E-02 1.20545E-01 
-3.36073E-02 1.19171E-01 
-3.17943E-02 1.17781E-01 
-2.99647E-02 1.16377E-01 
-2.81207E-02 1.14960E-01 
-2.62645E-02 1.13533E-01 
-2.43980E-02 1.12096E-01 
-2.25231E-02 1.10650E-01 
-2.06418E-02 1.09199E-01 
-1.87557E-02 1.07742E-01 
-6.15352E-02 1.60456E-01 
-6.02508E-02 1.59349E-01 
-5.89238E-02 1.58204E-01 
-5.75551E-02 1.57023E-01 
-5.61459E-02 1.55805E-01 
-5.46974E-02 1.54553E-01 
-5.32112E-02 1.53267E-01 
-5.20363E-02 1.52249E-01 
-5.16888E-02 1.51948E-01 
-5.00086E-02 1.50491E-01 
-4.82907E-02 1.49001E-01 
-4.65372E-02 1.47477E-01 
-4.47508E-02 1.45924E-01 
-4.29338E-02 1.44342E-01 
-4.10889E-02 1.42734E-01 
-3.92186E-02 1.41102E-01 
-3.73255E-02 1.39448E-01 
-3.54121E-02 1.37774E-01 
-3.34809E-02 1.36083E-01 
-3.15343E-02 1.34376E-01 
-2.95748E-02 1.32655E-01 
-2.76047E-02 1.30922E-01 
-2.56260E-02 1.29180E-01 
-2.36410E-02 1.27430E-01 
-2.16517E-02 1.25673E-01 
-1.96599E-02 1.23912E-01 
-6.47852E-02 1.84335E-01 
-6.34074E-02 1.82989E-01 
-6.19848E-02 1.81598E-01 
-6.05187E-02 1.80164E-01 
-5.90103E-02 1.78686E-01 
-5.74612E-02 1.77167E-01 
-5.58730E-02 1.75608E-01 
-5.46184E-02 1.74376E-01 
-5.42475E-02 1.74011E-01 
-5.24554E-02 1.72248E-01 
-5.06247E-02 1.70445E-01 
-4.87581E-02 1.68605E-01 
-4.68584E-02 1.66729E-01 
-4.49283E-02 1.64821E-01 
-4.29707E-02 1.62882E-01 
-4.09885E-02 1.60917E-01 
-3.89844E-02 1.58926E-01 
-3.69613E-02 1.56914E-01 
-3.49219E-02 1.54883E-01 
-3.28689E-02 1.52834E-01 
-3.08049E-02 1.50772E-01 
-2.87323E-02 1.48697E-01 
-2.66536E-02 1.46612E-01 
-2.45711E-02 1.44520E-01 
-2.24869E-02 1.42423E-01 
-2.04031E-02 1.40322E-01 
-6.76177E-02 2.08756E-01 
-6.61508E-02 2.07141E-01 
-6.46375E-02 2.05474E-01 
-6.30790E-02 2.03755E-01 
-6.14768E-02 2.01986E-01 
-5.98329E-02 2.00168E-01 
-5.81490E-02 1.98304E-01 
-5.68199E-02 1.96831E-01 
-5.64272E-02 1.96396E-01 
-5.45306E-02 1.94291E-01 
-5.25953E-02 1.92139E-01 
-5.06242E-02 1.89945E-01 
-4.86204E-02 1.87710E-01 
-4.65869E-02 1.85439E-01 
-4.45270E-02 1.83134E-01 
-4.24436E-02 1.80799E-01 
-4.03399E-02 1.78437E-01 
-3.82189E-02 1.76051E-01 
-3.60837E-02 1.73645E-01 
-3.39371E-02 1.71221E-01 
-3.17820E-02 1.68782E-01 
-2.96210E-02 1.66332E-01 
-2.74566E-02 1.63873E-01 
-2.52914E-02 1.61407E-01 
-2.31277E-02 1.58938E-01 
-2.09676E-02 1.56467E-01 
-7.00224E-02 2.33537E-01 
-6.84709E-02 2.31621E-01 
-6.68716E-02 2.29644E-01 
-6.52260E-02 2.27607E-01 
-6.35358E-02 2.25512E-01 
-6.18031E-02 2.23361E-01 
-6.00300E-02 2.21156E-01 
-5.86317E-02 2.19415E-01 
-5.82187E-02 2.18901E-01 
-5.62257E-02 2.16415E-01 
-5.41943E-02 2.13877E-01 
-5.21277E-02 2.11290E-01 
-5.00294E-02 2.08658E-01 
-4.79026E-02 2.05986E-01 
-4.57508E-02 2.03277E-01 
-4.35775E-02 2.00534E-01 
-4.13859E-02 1.97763E-01 
-3.91794E-02 1.94966E-01 
-3.69611E-02 1.92149E-01 
-3.47343E-02 1.89313E-01 
-3.25018E-02 1.86464E-01 
-3.02667E-02 1.83604E-01 
-2.80315E-02 1.80737E-01 
-2.57989E-02 1.77866E-01 
-2.35714E-02 1.74993E-01 
-2.13512E-02 1.72122E-01 
-7.19440E-02 2.57964E-01 
-7.03144E-02 2.55718E-01 
-6.86360E-02 2.53402E-01 
-6.69106E-02 2.51018E-01 
-6.51400E-02 2.48567E-01 
-6.33267E-02 2.46053E-01 
-6.14729E-02 2.43478E-01 
-6.00123E-02 2.41446E-01 
-5.95811E-02 2.40846E-01 
-5.75019E-02 2.37947E-01 
-5.53851E-02 2.34990E-01 
-5.32343E-02 2.31979E-01 
-5.10533E-02 2.28918E-01 
-4.88455E-02 2.25813E-01 
-4.66149E-02 2.22668E-01 
-4.43649E-02 2.19488E-01 
-4.20992E-02 2.16278E-01 
-3.98215E-02 2.13042E-01 
-3.75350E-02 2.09785E-01 
-3.52432E-02 2.06511E-01 
-3.29491E-02 2.03225E-01 
-3.06559E-02 1.99930E-01 
-2.83664E-02 1.96630E-01 
-2.60834E-02 1.93330E-01 
-2.38093E-02 1.90032E-01 
-2.15466E-02 1.86741E-01 
-7.33730E-02 2.81638E-01 
-7.16724E-02 2.79036E-01 
-6.99225E-02 2.76354E-01 
-6.81252E-02 2.73595E-01 
-6.62827E-02 2.70761E-01 
-6.43976E-02 2.67856E-01 
-6.24724E-02 2.64883E-01 
-6.09570E-02 2.62539E-01 
-6.05099E-02 2.61846E-01 
-5.83554E-02 2.58505E-01 
-5.61648E-02 2.55100E-01 
-5.39418E-02 2.51635E-01 
-5.16905E-02 2.48118E-01 
-4.94148E-02 2.44552E-01 
-4.71188E-02 2.40945E-01 
-4.48062E-02 2.37301E-01 
-4.24809E-02 2.33627E-01 
-4.01468E-02 2.29927E-01 
-3.78075E-02 2.26207E-01 
-3.54663E-02 2.22472E-01 
-3.31268E-02 2.18727E-01 
-3.07920E-02 2.14977E-01 
-2.84650E-02 2.11226E-01 
-2.61486E-02 2.07479E-01 
-2.38453E-02 2.03739E-01 
-2.15577E-02 2.00011E-01 
-7.43037E-02 3.04119E-01 
-7.25401E-02 3.01138E-01 
-7.07270E-02 2.98066E-01 
-6.88665E-02 2.94908E-01 
-6.69613E-02 2.91668E-01 
-6.50140E-02 2.88348E-01 
-6.30275E-02 2.84954E-01 
-6.14654E-02 2.82279E-01 
-6.10047E-02 2.81490E-01 
-5.87868E-02 2.77682E-01 
-5.65346E-02 2.73804E-01 
-5.42523E-02 2.69863E-01 
-5.19441E-02 2.65865E-01 
-4.96142E-02 2.61817E-01 
-4.72668E-02 2.57726E-01 
-4.49062E-02 2.53599E-01 
-4.25364E-02 2.49441E-01 
-4.01613E-02 2.45259E-01 
-3.77848E-02 2.41059E-01 
-3.54105E-02 2.36847E-01 
-3.30418E-02 2.32630E-01 
-3.06822E-02 2.28411E-01 
-2.83345E-02 2.24197E-01 
-2.60018E-02 2.19993E-01 
-2.36867E-02 2.15802E-01 
-2.13917E-02 2.11629E-01 
-7.47400E-02 3.25005E-01 
-7.29219E-02 3.21624E-01 
-7.10545E-02 3.18143E-01 
-6.91404E-02 3.14568E-01 
-6.71822E-02 3.10901E-01 
-6.51830E-02 3.07148E-01 
-6.31458E-02 3.03314E-01 
-6.15456E-02 3.00296E-01 
-6.10740E-02 2.99405E-01 
-5.88050E-02 2.95111E-01 
-5.65042E-02 2.90743E-01 
-5.41757E-02 2.86308E-01 
-5.18243E-02 2.81814E-01 
-4.94544E-02 2.77269E-01 
-4.70703E-02 2.72680E-01 
-4.46766E-02 2.68055E-01 
-4.22775E-02 2.63402E-01 
-3.98770E-02 2.58728E-01 
-3.74792E-02 2.54039E-01 
-3.50878E-02 2.49343E-01 
-3.27064E-02 2.44645E-01 
-3.03383E-02 2.39953E-01 
-2.79867E-02 2.35272E-01 
-2.56546E-02 2.30608E-01 
-2.33446E-02 2.25964E-01 
-2.10592E-02 2.21347E-01 
-7.46937E-02 3.43935E-01 
-7.28301E-02 3.40139E-01 
-7.09181E-02 3.36235E-01 
-6.89601E-02 3.32227E-01 
-6.69593E-02 3.28121E-01 
-6.49190E-02 3.23922E-01 
-6.28422E-02 3.19636E-01 
-6.12127E-02 3.16263E-01 
-6.07328E-02 3.15268E-01 
-5.84257E-02 3.10477E-01 
-5.60893E-02 3.05607E-01 
-5.37285E-02 3.00668E-01 
-5.13479E-02 2.95670E-01 
-4.89523E-02 2.90619E-01 
-4.65463E-02 2.85526E-01 
-4.41345E-02 2.80399E-01 
-4.17213E-02 2.75247E-01 
