PdfType: replica
2.32512E-12 2.21696E-04 
2.46524E-12 2.20631E-04 
2.60904E-12 2.19538E-04 
2.75641E-12 2.18418E-04 
2.90721E-12 2.17272E-04 
3.06129E-12 2.16101E-04 
3.21853E-12 2.14905E-04 
3.37876E-12 2.13687E-04 
3.54186E-12 2.12448E-04 
3.70767E-12 2.11187E-04 
3.87606E-12 2.09907E-04 
4.04688E-12 2.08609E-04 
4.21999E-12 2.07293E-04 
4.39527E-12 2.05961E-04 
4.57257E-12 2.04613E-04 
4.75178E-12 2.03251E-04 
3.92884E-12 3.51073E-04 
4.22320E-12 3.49938E-04 
4.52887E-12 3.48760E-04 
4.84579E-12 3.47538E-04 
5.17388E-12 3.46274E-04 
5.51299E-12 3.44967E-04 
5.86296E-12 3.43618E-04 
6.14110E-12 3.42545E-04 
6.22362E-12 3.42227E-04 
6.62420E-12 3.40683E-04 
7.03662E-12 3.39093E-04 
7.46057E-12 3.37459E-04 
7.89564E-12 3.35782E-04 
8.34149E-12 3.34063E-04 
8.79768E-12 3.32305E-04 
9.26382E-12 3.30508E-04 
9.73945E-12 3.28674E-04 
1.02242E-11 3.26806E-04 
1.07175E-11 3.24904E-04 
1.12190E-11 3.22971E-04 
1.17284E-11 3.21008E-04 
1.22450E-11 3.19016E-04 
1.27686E-11 3.16998E-04 
1.32986E-11 3.14954E-04 
1.38348E-11 3.12887E-04 
1.43768E-11 3.10798E-04 
1.18585E-11 5.36313E-04 
1.27468E-11 5.34572E-04 
1.36692E-11 5.32765E-04 
1.46256E-11 5.30891E-04 
1.56156E-11 5.28951E-04 
1.66388E-11 5.26946E-04 
1.76948E-11 5.24877E-04 
1.85340E-11 5.23233E-04 
1.87829E-11 5.22745E-04 
1.99915E-11 5.20377E-04 
2.12358E-11 5.17939E-04 
2.25148E-11 5.15433E-04 
2.38273E-11 5.12861E-04 
2.51723E-11 5.10226E-04 
2.65484E-11 5.07529E-04 
2.79544E-11 5.04774E-04 
2.93891E-11 5.01963E-04 
3.08510E-11 4.99098E-04 
3.23389E-11 4.96183E-04 
3.38515E-11 4.93219E-04 
3.53874E-11 4.90209E-04 
3.69454E-11 4.87157E-04 
3.85242E-11 4.84063E-04 
4.01225E-11 4.80931E-04 
4.17392E-11 4.77763E-04 
4.33732E-11 4.74561E-04 
3.55820E-11 8.17133E-04 
3.82467E-11 8.14468E-04 
4.10136E-11 8.11700E-04 
4.38823E-11 8.08830E-04 
4.68518E-11 8.05859E-04 
4.99208E-11 8.02789E-04 
5.30879E-11 7.99620E-04 
5.56047E-11 7.97103E-04 
5.63514E-11 7.96356E-04 
5.99760E-11 7.92730E-04 
6.37074E-11 7.88997E-04 
6.75427E-11 7.85160E-04 
7.14784E-11 7.81222E-04 
7.55111E-11 7.77188E-04 
7.96370E-11 7.73060E-04 
8.38524E-11 7.68843E-04 
8.81533E-11 7.64540E-04 
9.25359E-11 7.60156E-04 
9.69960E-11 7.55694E-04 
1.01530E-10 7.51158E-04 
1.06133E-10 7.46552E-04 
1.10803E-10 7.41881E-04 
1.15534E-10 7.37147E-04 
1.20324E-10 7.32356E-04 
1.25168E-10 7.27509E-04 
1.30064E-10 7.22611E-04 
1.05978E-10 1.24089E-03 
1.13912E-10 1.23682E-03 
1.22150E-10 1.23258E-03 
1.30691E-10 1.22820E-03 
1.39532E-10 1.22366E-03 
1.48668E-10 1.21897E-03 
1.58096E-10 1.21412E-03 
1.65588E-10 1.21028E-03 
1.67810E-10 1.20913E-03 
1.78598E-10 1.20359E-03 
1.89704E-10 1.19789E-03 
2.01119E-10 1.19203E-03 
2.12831E-10 1.18601E-03 
2.24831E-10 1.17985E-03 
2.37108E-10 1.17354E-03 
2.49650E-10 1.16710E-03 
2.62446E-10 1.16053E-03 
2.75484E-10 1.15383E-03 
2.88751E-10 1.14702E-03 
3.02237E-10 1.14009E-03 
3.15929E-10 1.13306E-03 
3.29816E-10 1.12593E-03 
3.43886E-10 1.11870E-03 
3.58129E-10 1.11138E-03 
3.72533E-10 1.10399E-03 
3.87089E-10 1.09651E-03 
3.12593E-10 1.87630E-03 
3.35986E-10 1.87009E-03 
3.60275E-10 1.86364E-03 
3.85453E-10 1.85695E-03 
4.11515E-10 1.85003E-03 
4.38446E-10 1.84288E-03 
4.66236E-10 1.83550E-03 
4.88317E-10 1.82963E-03 
4.94867E-10 1.82789E-03 
5.26663E-10 1.81945E-03 
5.59391E-10 1.81076E-03 
5.93025E-10 1.80183E-03 
6.27535E-10 1.79266E-03 
6.62891E-10 1.78327E-03 
6.99058E-10 1.77367E-03 
7.36005E-10 1.76385E-03 
7.73695E-10 1.75384E-03 
8.12093E-10 1.74365E-03 
8.51166E-10 1.73327E-03 
8.90877E-10 1.72272E-03 
9.31192E-10 1.71202E-03 
9.72077E-10 1.70116E-03 
1.01350E-09 1.69016E-03 
1.05542E-09 1.67902E-03 
1.09782E-09 1.66776E-03 
1.14065E-09 1.65638E-03 
9.12009E-10 2.82318E-03 
9.80228E-10 2.81374E-03 
1.05105E-09 2.80393E-03 
1.12447E-09 2.79377E-03 
1.20045E-09 2.78325E-03 
1.27896E-09 2.77238E-03 
1.35997E-09 2.76117E-03 
1.42433E-09 2.75226E-03 
1.44342E-09 2.74961E-03 
1.53609E-09 2.73678E-03 
1.63147E-09 2.72358E-03 
1.72948E-09 2.71001E-03 
1.83003E-09 2.69609E-03 
1.93303E-09 2.68183E-03 
2.03839E-09 2.66724E-03 
2.14601E-09 2.65234E-03 
2.25578E-09 2.63715E-03 
2.36760E-09 2.62166E-03 
2.48137E-09 2.60591E-03 
2.59699E-09 2.58990E-03 
2.71435E-09 2.57365E-03 
2.83335E-09 2.55718E-03 
2.95390E-09 2.54048E-03 
3.07590E-09 2.52359E-03 
3.19926E-09 2.50651E-03 
3.32388E-09 2.48925E-03 
2.62383E-09 4.22140E-03 
2.81997E-09 4.20710E-03 
3.02359E-09 4.19226E-03 
3.23463E-09 4.17687E-03 
3.45303E-09 4.16094E-03 
3.67869E-09 4.14449E-03 
3.91149E-09 4.12752E-03 
4.09644E-09 4.11403E-03 
4.15131E-09 4.11003E-03 
4.41756E-09 4.09061E-03 
4.69158E-09 4.07063E-03 
4.97311E-09 4.05010E-03 
5.26191E-09 4.02904E-03 
5.55772E-09 4.00747E-03 
5.86025E-09 3.98541E-03 
6.16922E-09 3.96288E-03 
6.48433E-09 3.93990E-03 
6.80529E-09 3.91649E-03 
7.13179E-09 3.89268E-03 
7.46354E-09 3.86848E-03 
7.80025E-09 3.84393E-03 
8.14162E-09 3.81903E-03 
8.48737E-09 3.79381E-03 
8.83723E-09 3.76829E-03 
9.19092E-09 3.74249E-03 
9.54819E-09 3.71643E-03 
7.42137E-09 6.26430E-03 
7.97572E-09 6.24275E-03 
8.55113E-09 6.22037E-03 
9.14746E-09 6.19719E-03 
9.76452E-09 6.17319E-03 
1.04020E-08 6.14840E-03 
1.10596E-08 6.12283E-03 
1.15819E-08 6.10252E-03 
1.17369E-08 6.09649E-03 
1.24887E-08 6.06725E-03 
1.32624E-08 6.03717E-03 
1.40572E-08 6.00626E-03 
1.48724E-08 5.97455E-03 
1.57072E-08 5.94208E-03 
1.65608E-08 5.90888E-03 
1.74325E-08 5.87498E-03 
1.83213E-08 5.84041E-03 
1.92264E-08 5.80520E-03 
2.01471E-08 5.76939E-03 
2.10823E-08 5.73300E-03 
2.20314E-08 5.69608E-03 
2.29934E-08 5.65866E-03 
2.39676E-08 5.62076E-03 
2.49532E-08 5.58241E-03 
2.59493E-08 5.54365E-03 
2.69554E-08 5.50451E-03 
2.05667E-08 9.21134E-03 
2.21015E-08 9.17903E-03 
2.36944E-08 9.14551E-03 
2.53450E-08 9.11077E-03 
2.70526E-08 9.07483E-03 
2.88166E-08 9.03770E-03 
3.06359E-08 8.99941E-03 
3.20808E-08 8.96899E-03 
3.25094E-08 8.95997E-03 
3.45889E-08 8.91619E-03 
3.67282E-08 8.87116E-03 
3.89255E-08 8.82490E-03 
4.11788E-08 8.77746E-03 
4.34858E-08 8.72889E-03 
4.58445E-08 8.67922E-03 
4.82524E-08 8.62852E-03 
5.07072E-08 8.57683E-03 
5.32066E-08 8.52419E-03 
5.57482E-08 8.47067E-03 
5.83295E-08 8.41630E-03 
6.09484E-08 8.36115E-03 
6.36023E-08 8.30524E-03 
6.62892E-08 8.24865E-03 
6.90068E-08 8.19140E-03 
7.17530E-08 8.13354E-03 
7.45258E-08 8.07513E-03 
5.56302E-08 1.33987E-02 
5.97768E-08 1.33506E-02 
6.40796E-08 1.33007E-02 
6.85375E-08 1.32490E-02 
7.31488E-08 1.31956E-02 
7.79111E-08 1.31404E-02 
8.28219E-08 1.30834E-02 
8.67217E-08 1.30382E-02 
8.78782E-08 1.30248E-02 
9.34890E-08 1.29597E-02 
9.92601E-08 1.28928E-02 
1.05186E-07 1.28241E-02 
1.11262E-07 1.27536E-02 
1.17481E-07 1.26815E-02 
1.23837E-07 1.26077E-02 
1.30325E-07 1.25325E-02 
1.36937E-07 1.24558E-02 
1.43667E-07 1.23777E-02 
1.50510E-07 1.22983E-02 
1.57457E-07 1.22177E-02 
1.64503E-07 1.21359E-02 
1.71642E-07 1.20530E-02 
1.78867E-07 1.19692E-02 
1.86173E-07 1.18843E-02 
1.93553E-07 1.17987E-02 
2.01003E-07 1.17122E-02 
1.46294E-07 1.92453E-02 
1.57183E-07 1.91744E-02 
1.68480E-07 1.91008E-02 
1.80181E-07 1.90245E-02 
1.92283E-07 1.89457E-02 
2.04778E-07 1.88643E-02 
2.17660E-07 1.87803E-02 
2.27888E-07 1.87137E-02 
2.30920E-07 1.86939E-02 
2.45631E-07 1.85980E-02 
2.60758E-07 1.84994E-02 
2.76287E-07 1.83982E-02 
2.92202E-07 1.82944E-02 
3.08489E-07 1.81882E-02 
3.25130E-07 1.80797E-02 
3.42109E-07 1.79690E-02 
3.59410E-07 1.78561E-02 
3.77013E-07 1.77413E-02 
3.94903E-07 1.76245E-02 
4.13062E-07 1.75061E-02 
4.31473E-07 1.73859E-02 
4.50119E-07 1.72642E-02 
4.68984E-07 1.71411E-02 
4.88052E-07 1.70166E-02 
5.07308E-07 1.68908E-02 
5.26737E-07 1.67640E-02 
3.72481E-07 2.72459E-02 
4.00158E-07 2.71422E-02 
4.28865E-07 2.70347E-02 
4.58593E-07 2.69233E-02 
4.89329E-07 2.68082E-02 
5.21056E-07 2.66893E-02 
5.53755E-07 2.65668E-02 
5.79710E-07 2.64695E-02 
5.87405E-07 2.64407E-02 
6.24724E-07 2.63008E-02 
6.63086E-07 2.61570E-02 
7.02454E-07 2.60094E-02 
7.42788E-07 2.58582E-02 
7.84048E-07 2.57035E-02 
8.26191E-07 2.55454E-02 
8.69173E-07 2.53841E-02 
9.12951E-07 2.52199E-02 
9.57479E-07 2.50527E-02 
1.00271E-06 2.48829E-02 
1.04861E-06 2.47106E-02 
1.09512E-06 2.45360E-02 
1.14221E-06 2.43591E-02 
1.18983E-06 2.41803E-02 
1.23794E-06 2.39995E-02 
1.28650E-06 2.38170E-02 
1.33548E-06 2.36329E-02 
9.15775E-07 3.79682E-02 
9.83682E-07 3.78184E-02 
1.05410E-06 3.76630E-02 
1.12699E-06 3.75022E-02 
1.20233E-06 3.73359E-02 
1.28008E-06 3.71643E-02 
1.36018E-06 3.69874E-02 
1.42374E-06 3.68470E-02 
1.44259E-06 3.68054E-02 
1.53394E-06 3.66036E-02 
1.62781E-06 3.63963E-02 
1.72410E-06 3.61835E-02 
1.82271E-06 3.59655E-02 
1.92354E-06 3.57426E-02 
2.02649E-06 3.55149E-02 
2.13144E-06 3.52828E-02 
2.23828E-06 3.50464E-02 
2.34690E-06 3.48060E-02 
2.45718E-06 3.45619E-02 
2.56903E-06 3.43143E-02 
2.68232E-06 3.40633E-02 
2.79695E-06 3.38094E-02 
2.91282E-06 3.35526E-02 
3.02982E-06 3.32932E-02 
3.14786E-06 3.30315E-02 
3.26685E-06 3.27676E-02 
2.15790E-06 5.19225E-02 
2.31753E-06 5.17090E-02 
2.48299E-06 5.14876E-02 
2.65422E-06 5.12585E-02 
2.83113E-06 5.10217E-02 
3.01362E-06 5.07774E-02 
3.20157E-06 5.05257E-02 
3.35065E-06 5.03261E-02 
3.39483E-06 5.02669E-02 
3.60900E-06 4.99799E-02 
3.82895E-06 4.96851E-02 
4.05447E-06 4.93828E-02 
4.28532E-06 4.90732E-02 
4.52124E-06 4.87567E-02 
4.76197E-06 4.84336E-02 
5.00726E-06 4.81043E-02 
5.25683E-06 4.77691E-02 
5.51042E-06 4.74284E-02 
5.76775E-06 4.70825E-02 
6.02857E-06 4.67318E-02 
6.29260E-06 4.63767E-02 
6.55959E-06 4.60174E-02 
6.82930E-06 4.56543E-02 
7.10148E-06 4.52878E-02 
7.37590E-06 4.49180E-02 
7.65234E-06 4.45454E-02 
4.87811E-06 6.96855E-02 
5.23794E-06 6.93854E-02 
5.61077E-06 6.90745E-02 
5.99645E-06 6.87527E-02 
6.39475E-06 6.84202E-02 
6.80542E-06 6.80773E-02 
7.22817E-06 6.77242E-02 
7.56336E-06 6.74442E-02 
7.66267E-06 6.73612E-02 
8.14391E-06 6.69589E-02 
8.63790E-06 6.65458E-02 
9.14410E-06 6.61223E-02 
9.66193E-06 6.56888E-02 
1.01908E-05 6.52459E-02 
1.07302E-05 6.47940E-02 
1.12795E-05 6.43336E-02 
1.18379E-05 6.38652E-02 
1.24050E-05 6.33893E-02 
1.29800E-05 6.29065E-02 
1.35625E-05 6.24172E-02 
1.41517E-05 6.19219E-02 
1.47471E-05 6.14212E-02 
1.53481E-05 6.09154E-02 
1.59542E-05 6.04050E-02 
1.65648E-05 5.98906E-02 
1.71795E-05 5.93724E-02 
1.05460E-05 9.16602E-02 
1.13213E-05 9.12451E-02 
1.21244E-05 9.08150E-02 
1.29546E-05 9.03702E-02 
1.38117E-05 8.99107E-02 
1.46949E-05 8.94370E-02 
1.56035E-05 8.89494E-02 
1.63236E-05 8.85628E-02 
1.65369E-05 8.84483E-02 
1.75702E-05 8.78933E-02 
1.86301E-05 8.73235E-02 
1.97155E-05 8.67398E-02 
2.08250E-05 8.61426E-02 
2.19576E-05 8.55327E-02 
2.31117E-05 8.49107E-02 
2.42860E-05 8.42774E-02 
2.54792E-05 8.36334E-02 
2.66899E-05 8.29796E-02 
2.79167E-05 8.23166E-02 
2.91582E-05 8.16450E-02 
3.04131E-05 8.09657E-02 
3.16802E-05 8.02793E-02 
3.29582E-05 7.95864E-02 
3.42458E-05 7.88877E-02 
3.55419E-05 7.81838E-02 
3.68455E-05 7.74753E-02 
2.17795E-05 1.18091E-01 
2.33748E-05 1.17526E-01 
2.50261E-05 1.16941E-01 
2.67326E-05 1.16336E-01 
2.84930E-05 1.15712E-01 
3.03061E-05 1.15069E-01 
3.21704E-05 1.14407E-01 
3.36469E-05 1.13882E-01 
3.40842E-05 1.13726E-01 
3.62011E-05 1.12973E-01 
3.83712E-05 1.12201E-01 
4.05918E-05 1.11410E-01 
4.28601E-05 1.10601E-01 
4.51735E-05 1.09776E-01 
4.75291E-05 1.08934E-01 
4.99239E-05 1.08078E-01 
5.23551E-05 1.07208E-01 
5.48197E-05 1.06325E-01 
5.73148E-05 1.05430E-01 
5.98377E-05 1.04525E-01 
6.23854E-05 1.03609E-01 
6.49553E-05 1.02685E-01 
6.75449E-05 1.01752E-01 
7.01514E-05 1.00812E-01 
7.27726E-05 9.98662E-02 
7.54061E-05 9.89146E-02 
4.29522E-05 1.48985E-01 
4.60852E-05 1.48230E-01 
4.93263E-05 1.47448E-01 
5.26733E-05 1.46640E-01 
5.61241E-05 1.45806E-01 
5.96756E-05 1.44948E-01 
6.33249E-05 1.44064E-01 
6.62134E-05 1.43365E-01 
6.70685E-05 1.43157E-01 
7.12062E-05 1.42154E-01 
7.54442E-05 1.41125E-01 
7.97772E-05 1.40072E-01 
8.41995E-05 1.38996E-01 
8.87056E-05 1.37899E-01 
9.32895E-05 1.36781E-01 
9.79454E-05 1.35644E-01 
1.02667E-04 1.34489E-01 
1.07449E-04 1.33318E-01 
1.12286E-04 1.32133E-01 
1.17171E-04 1.30934E-01 
1.22099E-04 1.29722E-01 
1.27065E-04 1.28500E-01 
1.32062E-04 1.27267E-01 
1.37088E-04 1.26027E-01 
1.42135E-04 1.24778E-01 
1.47201E-04 1.23524E-01 
8.09167E-05 1.84068E-01 
8.67912E-05 1.83077E-01 
9.28640E-05 1.82050E-01 
9.91312E-05 1.80990E-01 
1.05588E-04 1.79897E-01 
1.12228E-04 1.78772E-01 
1.19046E-04 1.77615E-01 
1.24438E-04 1.76699E-01 
1.26034E-04 1.76427E-01 
1.33751E-04 1.75114E-01 
1.41648E-04 1.73769E-01 
1.49714E-04 1.72393E-01 
1.57938E-04 1.70988E-01 
1.66310E-04 1.69555E-01 
1.74817E-04 1.68097E-01 
1.83449E-04 1.66615E-01 
1.92193E-04 1.65111E-01 
2.01039E-04 1.63588E-01 
2.09975E-04 1.62046E-01 
2.18991E-04 1.60487E-01 
2.28074E-04 1.58914E-01 
2.37216E-04 1.57328E-01 
2.46406E-04 1.55730E-01 
2.55634E-04 1.54123E-01 
2.64892E-04 1.52507E-01 
2.74170E-04 1.50884E-01 
1.45724E-04 2.22762E-01 
1.56248E-04 2.21483E-01 
1.67120E-04 2.20161E-01 
1.78330E-04 2.18796E-01 
1.89871E-04 2.17389E-01 
2.01729E-04 2.15941E-01 
2.13894E-04 2.14453E-01 
2.23508E-04 2.13276E-01 
2.26351E-04 2.12927E-01 
2.40096E-04 2.11241E-01 
2.54146E-04 2.09515E-01 
2.68481E-04 2.07749E-01 
2.83082E-04 2.05948E-01 
2.97927E-04 2.04113E-01 
3.12995E-04 2.02247E-01 
3.28266E-04 2.00352E-01 
3.43716E-04 1.98430E-01 
3.59327E-04 1.96485E-01 
3.75076E-04 1.94517E-01 
3.90944E-04 1.92530E-01 
4.06911E-04 1.90526E-01 
4.22958E-04 1.88507E-01 
4.39067E-04 1.86475E-01 
4.55220E-04 1.84433E-01 
4.71401E-04 1.82382E-01 
4.87594E-04 1.80323E-01 
2.51236E-04 2.64220E-01 
2.69276E-04 2.62603E-01 
2.87897E-04 2.60930E-01 
3.07081E-04 2.59205E-01 
3.26813E-04 2.57427E-01 
3.47069E-04 2.55598E-01 
3.67829E-04 2.53721E-01 
3.84223E-04 2.52235E-01 
3.89068E-04 2.51796E-01 
4.12476E-04 2.49671E-01 
4.36377E-04 2.47496E-01 
4.60735E-04 2.45274E-01 
4.85513E-04 2.43009E-01 
5.10674E-04 2.40702E-01 
5.36181E-04 2.38359E-01 
5.61996E-04 2.35981E-01 
5.88080E-04 2.33571E-01 
6.14397E-04 2.31133E-01 
6.40910E-04 2.28670E-01 
6.67584E-04 2.26185E-01 
6.94384E-04 2.23681E-01 
7.21277E-04 2.21160E-01 
7.48232E-04 2.18626E-01 
7.75218E-04 2.16080E-01 
8.02207E-04 2.13526E-01 
8.29172E-04 2.10966E-01 
4.14354E-04 3.07144E-01 
4.43922E-04 3.05137E-01 
4.74413E-04 3.03062E-01 
5.05800E-04 3.00923E-01 
5.38050E-04 2.98720E-01 
5.71125E-04 2.96455E-01 
6.04987E-04 2.94132E-01 
6.31701E-04 2.92295E-01 
6.39593E-04 2.91752E-01 
6.77688E-04 2.89125E-01 
7.16537E-04 2.86439E-01 
7.56079E-04 2.83697E-01 
7.96249E-04 2.80903E-01 
8.36985E-04 2.78062E-01 
8.78222E-04 2.75176E-01 
9.19895E-04 2.72250E-01 
9.61941E-04 2.69289E-01 
1.00430E-03 2.66295E-01 
1.04690E-03 2.63273E-01 
1.08970E-03 2.60227E-01 
1.13262E-03 2.57159E-01 
1.17563E-03 2.54075E-01 
1.21866E-03 2.50977E-01 
1.26166E-03 2.47868E-01 
1.30459E-03 2.44752E-01 
1.34740E-03 2.41631E-01 
6.58992E-04 3.50834E-01 
7.05698E-04 3.48384E-01 
7.53816E-04 3.45853E-01 
8.03296E-04 3.43244E-01 
8.54084E-04 3.40559E-01 
9.06114E-04 3.37802E-01 
9.59321E-04 3.34974E-01 
1.00125E-03 3.32740E-01 
1.01363E-03 3.32079E-01 
1.07335E-03 3.28887E-01 
1.13416E-03 3.25624E-01 
1.19596E-03 3.22297E-01 
1.25866E-03 3.18910E-01 
1.32215E-03 3.15467E-01 
1.38631E-03 3.11975E-01 
1.45106E-03 3.08436E-01 
1.51627E-03 3.04858E-01 
1.58185E-03 3.01244E-01 
1.64771E-03 2.97599E-01 
1.71374E-03 2.93928E-01 
1.77985E-03 2.90236E-01 
1.84596E-03 2.86527E-01 
1.91198E-03 2.82805E-01 
1.97783E-03 2.79074E-01 
2.04344E-03 2.75337E-01 
2.10874E-03 2.71600E-01 
1.00831E-03 3.93592E-01 
1.07925E-03 3.90654E-01 
1.15226E-03 3.87622E-01 
1.22725E-03 3.84498E-01 
1.30414E-03 3.81285E-01 
1.38282E-03 3.77987E-01 
1.46318E-03 3.74607E-01 
1.52643E-03 3.71939E-01 
1.54510E-03 3.71150E-01 
1.63504E-03 3.67340E-01 
1.72651E-03 3.63450E-01 
1.81933E-03 3.59486E-01 
1.91334E-03 3.55454E-01 
2.00837E-03 3.51359E-01 
2.10427E-03 3.47209E-01 
2.20085E-03 3.43008E-01 
2.29796E-03 3.38763E-01 
2.39545E-03 3.34480E-01 
2.49315E-03 3.30166E-01 
2.59092E-03 3.25824E-01 
2.68862E-03 3.21462E-01 
2.78611E-03 3.17084E-01 
2.88327E-03 3.12695E-01 
2.97997E-03 3.08300E-01 
3.07611E-03 3.03905E-01 
3.17157E-03 2.99512E-01 
1.48975E-03 4.34260E-01 
1.59374E-03 4.30796E-01 
1.70065E-03 4.27224E-01 
1.81033E-03 4.23546E-01 
1.92265E-03 4.19766E-01 
2.03743E-03 4.15888E-01 
2.15450E-03 4.11917E-01 
2.24655E-03 4.08784E-01 
2.27370E-03 4.07858E-01 
2.40437E-03 4.03388E-01 
2.53703E-03 3.98828E-01 
2.67145E-03 3.94185E-01 
2.80735E-03 3.89467E-01 
2.94449E-03 3.84680E-01 
3.08261E-03 3.79832E-01 
3.22147E-03 3.74930E-01 
3.36081E-03 3.69982E-01 
3.50041E-03 3.64994E-01 
3.64003E-03 3.59974E-01 
3.77945E-03 3.54928E-01 
3.91847E-03 3.49864E-01 
4.05687E-03 3.44786E-01 
4.19449E-03 3.39702E-01 
4.33114E-03 3.34616E-01 
4.46666E-03 3.29535E-01 
4.60090E-03 3.24462E-01 
2.13032E-03 4.71630E-01 
2.27779E-03 4.67612E-01 
2.42920E-03 4.63471E-01 
2.58434E-03 4.59210E-01 
2.74301E-03 4.54835E-01 
2.90493E-03 4.50349E-01 
3.06986E-03 4.45759E-01 
3.19937E-03 4.42140E-01 
3.23752E-03 4.41070E-01 
3.42104E-03 4.35912E-01 
3.60703E-03 4.30654E-01 
3.79514E-03 4.25305E-01 
3.98498E-03 4.19874E-01 
4.17618E-03 4.14370E-01 
4.36837E-03 4.08800E-01 
4.56119E-03 4.03175E-01 
4.75427E-03 3.97502E-01 
4.94728E-03 3.91789E-01 
5.13989E-03 3.86046E-01 
5.33178E-03 3.80279E-01 
5.52265E-03 3.74498E-01 
5.71222E-03 3.68708E-01 
5.90023E-03 3.62916E-01 
6.08644E-03 3.57130E-01 
6.27061E-03 3.51356E-01 
6.45254E-03 3.45598E-01 
2.95486E-03 5.04617E-01 
3.15757E-03 5.00029E-01 
3.36544E-03 4.95303E-01 
3.57815E-03 4.90444E-01 
3.79538E-03 4.85457E-01 
4.01675E-03 4.80349E-01 
4.24188E-03 4.75126E-01 
4.41841E-03 4.71010E-01 
4.47038E-03 4.69795E-01 
4.72005E-03 4.63934E-01 
4.97263E-03 4.57967E-01 
5.22760E-03 4.51901E-01 
5.48439E-03 4.45749E-01 
5.74249E-03 4.39519E-01 
6.00137E-03 4.33222E-01 
6.26051E-03 4.26868E-01 
6.51942E-03 4.20468E-01 
6.77762E-03 4.14030E-01 
7.03464E-03 4.07564E-01 
7.29006E-03 4.01080E-01 
7.54345E-03 3.94585E-01 
7.79445E-03 3.88089E-01 
8.04269E-03 3.81599E-01 
8.28784E-03 3.75123E-01 
8.52960E-03 3.68667E-01 
8.76769E-03 3.62239E-01 
3.98340E-03 5.32300E-01 
4.25407E-03 5.27138E-01 
4.53124E-03 5.21824E-01 
4.81448E-03 5.16365E-01 
5.10328E-03 5.10767E-01 
5.39713E-03 5.05036E-01 
5.69549E-03 4.99182E-01 
5.92909E-03 4.94572E-01 
5.99780E-03 4.93212E-01 
6.32751E-03 4.86654E-01 
6.66041E-03 4.79983E-01 
6.99574E-03 4.73209E-01 
7.33275E-03 4.66344E-01 
7.67073E-03 4.59401E-01 
8.00894E-03 4.52390E-01 
8.34668E-03 4.45323E-01 
8.68327E-03 4.38212E-01 
9.01807E-03 4.31068E-01 
9.35046E-03 4.23901E-01 
9.67986E-03 4.16722E-01 
1.00057E-02 4.09540E-01 
1.03275E-02 4.02365E-01 
1.06448E-02 3.95205E-01 
1.09572E-02 3.88070E-01 
1.12642E-02 3.80966E-01 
1.15656E-02 3.73900E-01 
5.21543E-03 5.53772E-01 
5.56627E-03 5.48053E-01 
5.92502E-03 5.42170E-01 
6.29105E-03 5.36130E-01 
6.66370E-03 5.29941E-01 
7.04223E-03 5.23611E-01 
7.42590E-03 5.17149E-01 
7.72581E-03 5.12065E-01 
7.81395E-03 5.10565E-01 
8.23636E-03 5.03340E-01 
8.66194E-03 4.95996E-01 
9.08969E-03 4.88548E-01 
9.51860E-03 4.81007E-01 
9.94771E-03 4.73388E-01 
1.03760E-02 4.65703E-01 
1.08027E-02 4.57965E-01 
1.12267E-02 4.50188E-01 
1.16474E-02 4.42383E-01 
1.20638E-02 4.34563E-01 
1.24752E-02 4.26738E-01 
1.28809E-02 4.18921E-01 
1.32803E-02 4.11120E-01 
1.36727E-02 4.03346E-01 
1.40578E-02 3.95608E-01 
1.44349E-02 3.87915E-01 
1.48037E-02 3.80273E-01 
6.67762E-03 5.68945E-01 
7.12201E-03 5.62688E-01 
7.57571E-03 5.56257E-01 
8.03787E-03 5.49660E-01 
8.50757E-03 5.42905E-01 
8.98384E-03 5.36003E-01 
9.46568E-03 5.28963E-01 
9.84168E-03 5.23428E-01 
9.95207E-03 5.21796E-01 
1.04804E-02 5.13938E-01 
1.10115E-02 5.05960E-01 
1.15440E-02 4.97877E-01 
1.20767E-02 4.89702E-01 
1.26082E-02 4.81451E-01 
1.31373E-02 4.73139E-01 
1.36628E-02 4.64779E-01 
1.41836E-02 4.56387E-01 
1.46986E-02 4.47975E-01 
1.52068E-02 4.39556E-01 
1.57072E-02 4.31144E-01 
1.61990E-02 4.22750E-01 
1.66815E-02 4.14385E-01 
1.71538E-02 4.06059E-01 
1.76153E-02 3.97783E-01 
1.80656E-02 3.89566E-01 
1.85040E-02 3.81415E-01 
8.34194E-03 5.77265E-01 
8.89081E-03 5.70514E-01 
9.45025E-03 5.63580E-01 
1.00191E-02 5.56473E-01 
1.05963E-02 5.49202E-01 
1.11804E-02 5.41779E-01 
1.17701E-02 5.34214E-01 
1.22295E-02 5.28271E-01 
1.23642E-02 5.26519E-01 
1.30081E-02 5.18092E-01 
1.36538E-02 5.09545E-01 
1.42995E-02 5.00894E-01 
1.49437E-02 4.92155E-01 
1.55846E-02 4.83345E-01 
1.62209E-02 4.74480E-01 
1.68509E-02 4.65575E-01 
1.74732E-02 4.56645E-01 
1.80866E-02 4.47707E-01 
1.86897E-02 4.38773E-01 
1.92815E-02 4.29857E-01 
1.98609E-02 4.20972E-01 
2.04270E-02 4.12129E-01 
2.09789E-02 4.03341E-01 
2.15159E-02 3.94617E-01 
2.20374E-02 3.85966E-01 
2.25428E-02 3.77398E-01 
1.01906E-02 5.78750E-01 
