PdfType: replica
4.57043E-11 3.32206E-04 
4.98036E-11 3.30905E-04 
5.40109E-11 3.29569E-04 
5.83225E-11 3.28201E-04 
6.27346E-11 3.26800E-04 
6.72430E-11 3.25369E-04 
7.18437E-11 3.23909E-04 
7.65325E-11 3.22421E-04 
8.13052E-11 3.20906E-04 
8.61576E-11 3.19366E-04 
9.10854E-11 3.17802E-04 
9.60847E-11 3.16215E-04 
1.01151E-10 3.14607E-04 
1.06281E-10 3.12979E-04 
1.11471E-10 3.11331E-04 
1.16717E-10 3.09666E-04 
4.00438E-11 5.03273E-04 
4.73175E-11 5.01939E-04 
5.48708E-11 5.00555E-04 
6.27025E-11 4.99119E-04 
7.08104E-11 4.97632E-04 
7.91909E-11 4.96096E-04 
8.78403E-11 4.94510E-04 
9.47143E-11 4.93250E-04 
9.67538E-11 4.92876E-04 
1.06655E-10 4.91061E-04 
1.16848E-10 4.89192E-04 
1.27328E-10 4.87271E-04 
1.38082E-10 4.85299E-04 
1.49104E-10 4.83279E-04 
1.60381E-10 4.81211E-04 
1.71905E-10 4.79098E-04 
1.83665E-10 4.76943E-04 
1.95649E-10 4.74745E-04 
2.07847E-10 4.72509E-04 
2.20249E-10 4.70235E-04 
2.32843E-10 4.67926E-04 
2.45620E-10 4.65584E-04 
2.58568E-10 4.63210E-04 
2.71678E-10 4.60807E-04 
2.84940E-10 4.58375E-04 
2.98345E-10 4.55918E-04 
1.02149E-10 7.40293E-04 
1.20702E-10 7.38324E-04 
1.39969E-10 7.36280E-04 
1.59945E-10 7.34161E-04 
1.80625E-10 7.31967E-04 
2.02000E-10 7.29699E-04 
2.24060E-10 7.27358E-04 
2.41592E-10 7.25498E-04 
2.46794E-10 7.24947E-04 
2.72045E-10 7.22268E-04 
2.98042E-10 7.19509E-04 
3.24767E-10 7.16674E-04 
3.52193E-10 7.13764E-04 
3.80299E-10 7.10782E-04 
4.09057E-10 7.07731E-04 
4.38443E-10 7.04613E-04 
4.68428E-10 7.01432E-04 
4.98986E-10 6.98190E-04 
5.30088E-10 6.94890E-04 
5.61708E-10 6.91535E-04 
5.93818E-10 6.88128E-04 
6.26392E-10 6.84672E-04 
6.59402E-10 6.81170E-04 
6.92824E-10 6.77624E-04 
7.26632E-10 6.74037E-04 
7.60802E-10 6.70412E-04 
2.59284E-10 1.08642E-03 
3.06374E-10 1.08352E-03 
3.55274E-10 1.08050E-03 
4.05973E-10 1.07738E-03 
4.58457E-10 1.07415E-03 
5.12703E-10 1.07080E-03 
5.68687E-10 1.06735E-03 
6.13178E-10 1.06461E-03 
6.26378E-10 1.06380E-03 
6.90454E-10 1.05985E-03 
7.56425E-10 1.05578E-03 
8.24236E-10 1.05161E-03 
8.93827E-10 1.04732E-03 
9.65138E-10 1.04292E-03 
1.03810E-09 1.03843E-03 
1.11266E-09 1.03383E-03 
1.18873E-09 1.02915E-03 
1.26625E-09 1.02437E-03 
1.34515E-09 1.01951E-03 
1.42536E-09 1.01456E-03 
1.50681E-09 1.00955E-03 
1.58943E-09 1.00445E-03 
1.67316E-09 9.99295E-04 
1.75792E-09 9.94071E-04 
1.84367E-09 9.88788E-04 
1.93032E-09 9.83448E-04 
6.54064E-10 1.58976E-03 
7.72842E-10 1.58549E-03 
8.96178E-10 1.58106E-03 
1.02405E-09 1.57646E-03 
1.15642E-09 1.57170E-03 
1.29323E-09 1.56678E-03 
1.43442E-09 1.56171E-03 
1.54661E-09 1.55767E-03 
1.57990E-09 1.55648E-03 
1.74149E-09 1.55067E-03 
1.90784E-09 1.54469E-03 
2.07882E-09 1.53854E-03 
2.25429E-09 1.53223E-03 
2.43409E-09 1.52577E-03 
2.61805E-09 1.51915E-03 
2.80600E-09 1.51240E-03 
2.99777E-09 1.50550E-03 
3.19319E-09 1.49848E-03 
3.39207E-09 1.49133E-03 
3.59424E-09 1.48406E-03 
3.79953E-09 1.47668E-03 
4.00776E-09 1.46919E-03 
4.21876E-09 1.46161E-03 
4.43237E-09 1.45393E-03 
4.64843E-09 1.44616E-03 
4.86678E-09 1.43831E-03 
1.63651E-09 2.31750E-03 
1.93366E-09 2.31123E-03 
2.24220E-09 2.30472E-03 
2.56208E-09 2.29797E-03 
2.89320E-09 2.29099E-03 
3.23540E-09 2.28377E-03 
3.58854E-09 2.27632E-03 
3.86917E-09 2.27040E-03 
3.95242E-09 2.26864E-03 
4.35654E-09 2.26012E-03 
4.77256E-09 2.25134E-03 
5.20015E-09 2.24232E-03 
5.63892E-09 2.23306E-03 
6.08849E-09 2.22358E-03 
6.54844E-09 2.21387E-03 
7.01835E-09 2.20396E-03 
7.49778E-09 2.19385E-03 
7.98629E-09 2.18354E-03 
8.48343E-09 2.17305E-03 
8.98876E-09 2.16239E-03 
9.50185E-09 2.15157E-03 
1.00222E-08 2.14059E-03 
1.05495E-08 2.12946E-03 
1.10833E-08 2.11820E-03 
1.16232E-08 2.10681E-03 
1.21687E-08 2.09530E-03 
4.05729E-09 3.36386E-03 
4.79389E-09 3.35468E-03 
5.55868E-09 3.34515E-03 
6.35153E-09 3.33527E-03 
7.17220E-09 3.32504E-03 
8.02030E-09 3.31447E-03 
8.89545E-09 3.30357E-03 
9.59085E-09 3.29490E-03 
9.79716E-09 3.29233E-03 
1.07985E-08 3.27985E-03 
1.18293E-08 3.26700E-03 
1.28887E-08 3.25380E-03 
1.39757E-08 3.24025E-03 
1.50894E-08 3.22637E-03 
1.62287E-08 3.21217E-03 
1.73926E-08 3.19767E-03 
1.85800E-08 3.18287E-03 
1.97897E-08 3.16779E-03 
2.10208E-08 3.15245E-03 
2.22720E-08 3.13686E-03 
2.35424E-08 3.12102E-03 
2.48307E-08 3.10497E-03 
2.61360E-08 3.08870E-03 
2.74572E-08 3.07223E-03 
2.87934E-08 3.05558E-03 
3.01435E-08 3.03875E-03 
9.94137E-09 4.85590E-03 
1.17459E-08 4.84251E-03 
1.36193E-08 4.82860E-03 
1.55614E-08 4.81418E-03 
1.75715E-08 4.79926E-03 
1.96486E-08 4.78384E-03 
2.17918E-08 4.76793E-03 
2.34947E-08 4.75528E-03 
2.39999E-08 4.75153E-03 
2.64518E-08 4.73333E-03 
2.89756E-08 4.71459E-03 
3.15692E-08 4.69534E-03 
3.42301E-08 4.67558E-03 
3.69561E-08 4.65534E-03 
3.97446E-08 4.63464E-03 
4.25930E-08 4.61349E-03 
4.54986E-08 4.59191E-03 
4.84587E-08 4.56994E-03 
5.14705E-08 4.54757E-03 
5.45315E-08 4.52484E-03 
5.76388E-08 4.50177E-03 
6.07898E-08 4.47837E-03 
6.39819E-08 4.45467E-03 
6.72127E-08 4.43068E-03 
7.04796E-08 4.40642E-03 
7.37803E-08 4.38191E-03 
2.40134E-08 6.96311E-03 
2.83712E-08 6.94364E-03 
3.28951E-08 6.92343E-03 
3.75843E-08 6.90248E-03 
4.24373E-08 6.88079E-03 
4.74517E-08 6.85839E-03 
5.26253E-08 6.83527E-03 
5.67357E-08 6.81691E-03 
5.79550E-08 6.81146E-03 
6.38727E-08 6.78502E-03 
6.99632E-08 6.75780E-03 
7.62214E-08 6.72984E-03 
8.26415E-08 6.70115E-03 
8.92178E-08 6.67177E-03 
9.59441E-08 6.64171E-03 
1.02814E-07 6.61101E-03 
1.09821E-07 6.57970E-03 
1.16959E-07 6.54780E-03 
1.24220E-07 6.51535E-03 
1.31599E-07 6.48238E-03 
1.39089E-07 6.44890E-03 
1.46683E-07 6.41496E-03 
1.54375E-07 6.38059E-03 
1.62159E-07 6.34580E-03 
1.70030E-07 6.31062E-03 
1.77980E-07 6.27508E-03 
5.70188E-08 9.90501E-03 
6.73630E-08 9.87686E-03 
7.81005E-08 9.84764E-03 
8.92293E-08 9.81735E-03 
1.00746E-07 9.78600E-03 
1.12644E-07 9.75362E-03 
1.24918E-07 9.72021E-03 
1.34669E-07 9.69367E-03 
1.37562E-07 9.68580E-03 
1.51599E-07 9.64759E-03 
1.66043E-07 9.60827E-03 
1.80884E-07 9.56788E-03 
1.96106E-07 9.52644E-03 
2.11697E-07 9.48400E-03 
2.27641E-07 9.44060E-03 
2.43923E-07 9.39627E-03 
2.60527E-07 9.35107E-03 
2.77438E-07 9.30503E-03 
2.94641E-07 9.25819E-03 
3.12118E-07 9.21061E-03 
3.29855E-07 9.16231E-03 
3.47837E-07 9.11335E-03 
3.66048E-07 9.06376E-03 
3.84473E-07 9.01359E-03 
4.03099E-07 8.96287E-03 
4.21912E-07 8.91164E-03 
1.32660E-07 1.39563E-02 
1.56718E-07 1.39159E-02 
1.81688E-07 1.38739E-02 
2.07564E-07 1.38304E-02 
2.34338E-07 1.37854E-02 
2.61997E-07 1.37388E-02 
2.90526E-07 1.36909E-02 
3.13188E-07 1.36527E-02 
3.19909E-07 1.36414E-02 
3.52525E-07 1.35866E-02 
3.86084E-07 1.35301E-02 
4.20557E-07 1.34721E-02 
4.55911E-07 1.34127E-02 
4.92114E-07 1.33518E-02 
5.29131E-07 1.32895E-02 
5.66926E-07 1.32259E-02 
6.05462E-07 1.31611E-02 
6.44703E-07 1.30950E-02 
6.84612E-07 1.30279E-02 
7.25152E-07 1.29597E-02 
7.66286E-07 1.28904E-02 
8.07978E-07 1.28203E-02 
8.50193E-07 1.27492E-02 
8.92897E-07 1.26774E-02 
9.36057E-07 1.26047E-02 
9.79640E-07 1.25313E-02 
3.01435E-07 1.94484E-02 
3.56076E-07 1.93906E-02 
4.12780E-07 1.93307E-02 
4.71534E-07 1.92687E-02 
5.32318E-07 1.92045E-02 
5.95099E-07 1.91381E-02 
6.59846E-07 1.90697E-02 
7.11269E-07 1.90154E-02 
7.26520E-07 1.89993E-02 
8.00516E-07 1.89211E-02 
8.76637E-07 1.88407E-02 
9.54815E-07 1.87580E-02 
1.03497E-06 1.86733E-02 
1.11704E-06 1.85866E-02 
1.20094E-06 1.84979E-02 
1.28658E-06 1.84074E-02 
1.37388E-06 1.83151E-02 
1.46276E-06 1.82211E-02 
1.55313E-06 1.81256E-02 
1.64490E-06 1.80285E-02 
1.73800E-06 1.79301E-02 
1.83234E-06 1.78303E-02 
1.92783E-06 1.77293E-02 
2.02441E-06 1.76272E-02 
2.12200E-06 1.75240E-02 
2.22052E-06 1.74198E-02 
6.66602E-07 2.67595E-02 
7.87369E-07 2.66778E-02 
9.12677E-07 2.65931E-02 
1.04249E-06 2.65054E-02 
1.17677E-06 2.64146E-02 
1.31543E-06 2.63208E-02 
1.45840E-06 2.62241E-02 
1.57193E-06 2.61474E-02 
1.60560E-06 2.61246E-02 
1.76893E-06 2.60141E-02 
1.93691E-06 2.59005E-02 
2.10939E-06 2.57838E-02 
2.28620E-06 2.56642E-02 
2.46717E-06 2.55418E-02 
2.65213E-06 2.54166E-02 
2.84088E-06 2.52889E-02 
3.03324E-06 2.51587E-02 
3.22901E-06 2.50262E-02 
3.42802E-06 2.48915E-02 
3.63007E-06 2.47547E-02 
3.83497E-06 2.46160E-02 
4.04254E-06 2.44755E-02 
4.25259E-06 2.43332E-02 
4.46497E-06 2.41894E-02 
4.67948E-06 2.40441E-02 
4.89599E-06 2.38974E-02 
1.43150E-06 3.63133E-02 
1.69068E-06 3.61989E-02 
1.95954E-06 3.60803E-02 
2.23802E-06 3.59573E-02 
2.52600E-06 3.58302E-02 
2.82332E-06 3.56989E-02 
3.12982E-06 3.55636E-02 
3.37315E-06 3.54562E-02 
3.44530E-06 3.54243E-02 
3.79526E-06 3.52697E-02 
4.15508E-06 3.51108E-02 
4.52444E-06 3.49476E-02 
4.90295E-06 3.47804E-02 
5.29027E-06 3.46092E-02 
5.68598E-06 3.44343E-02 
6.08968E-06 3.42559E-02 
6.50098E-06 3.40741E-02 
6.91944E-06 3.38890E-02 
7.34467E-06 3.37010E-02 
7.77624E-06 3.35101E-02 
8.21375E-06 3.33166E-02 
8.65681E-06 3.31205E-02 
9.10502E-06 3.29222E-02 
9.55800E-06 3.27217E-02 
1.00154E-05 3.25192E-02 
1.04768E-05 3.23149E-02 
2.96639E-06 4.84683E-02 
3.50305E-06 4.83100E-02 
4.05964E-06 4.81458E-02 
4.63598E-06 4.79757E-02 
5.23184E-06 4.77998E-02 
5.84686E-06 4.76183E-02 
6.48070E-06 4.74312E-02 
6.98377E-06 4.72827E-02 
7.13291E-06 4.72386E-02 
7.85619E-06 4.70250E-02 
8.59962E-06 4.68054E-02 
9.36249E-06 4.65801E-02 
1.01440E-05 4.63491E-02 
1.09434E-05 4.61129E-02 
1.17598E-05 4.58715E-02 
1.25924E-05 4.56254E-02 
1.34404E-05 4.53746E-02 
1.43028E-05 4.51195E-02 
1.51788E-05 4.48603E-02 
1.60674E-05 4.45973E-02 
1.69680E-05 4.43308E-02 
1.78796E-05 4.40609E-02 
1.88014E-05 4.37879E-02 
1.97326E-05 4.35120E-02 
2.06725E-05 4.32336E-02 
2.16203E-05 4.29527E-02 
5.93674E-06 6.36378E-02 
7.00982E-06 6.34213E-02 
8.12244E-06 6.31967E-02 
9.27421E-06 6.29643E-02 
1.04646E-05 6.27239E-02 
1.16929E-05 6.24759E-02 
1.29584E-05 6.22203E-02 
1.39625E-05 6.20175E-02 
1.42602E-05 6.19573E-02 
1.57032E-05 6.16657E-02 
1.71859E-05 6.13660E-02 
1.87068E-05 6.10586E-02 
2.02642E-05 6.07436E-02 
2.18566E-05 6.04215E-02 
2.34823E-05 6.00925E-02 
2.51394E-05 5.97571E-02 
2.68263E-05 5.94156E-02 
2.85412E-05 5.90682E-02 
3.02823E-05 5.87155E-02 
3.20478E-05 5.83577E-02 
3.38360E-05 5.79952E-02 
3.56453E-05 5.76282E-02 
3.74739E-05 5.72573E-02 
3.93203E-05 5.68826E-02 
4.11829E-05 5.65044E-02 
4.30602E-05 5.61232E-02 
1.14447E-05 8.20935E-02 
1.35112E-05 8.18014E-02 
1.56532E-05 8.14985E-02 
1.78698E-05 8.11850E-02 
2.01600E-05 8.08609E-02 
2.25223E-05 8.05266E-02 
2.49551E-05 8.01822E-02 
2.68848E-05 7.99089E-02 
2.74567E-05 7.98279E-02 
3.02288E-05 7.94352E-02 
3.30757E-05 7.90318E-02 
3.59946E-05 7.86180E-02 
3.89822E-05 7.81943E-02 
4.20355E-05 7.77611E-02 
4.51510E-05 7.73189E-02 
4.83253E-05 7.68682E-02 
5.15549E-05 7.64094E-02 
5.48363E-05 7.59431E-02 
5.81661E-05 7.54697E-02 
6.15408E-05 7.49897E-02 
6.49571E-05 7.45035E-02 
6.84115E-05 7.40117E-02 
7.19009E-05 7.35147E-02 
7.54221E-05 7.30129E-02 
7.89722E-05 7.25067E-02 
8.25482E-05 7.19966E-02 
2.12320E-05 1.03998E-01 
2.50613E-05 1.03609E-01 
2.90290E-05 1.03206E-01 
3.31334E-05 1.02789E-01 
3.73723E-05 1.02359E-01 
4.17429E-05 1.01915E-01 
4.62421E-05 1.01457E-01 
4.98094E-05 1.01094E-01 
5.08664E-05 1.00987E-01 
5.59883E-05 1.00465E-01 
6.12459E-05 9.99301E-02 
6.66336E-05 9.93813E-02 
7.21453E-05 9.88196E-02 
7.77750E-05 9.82455E-02 
8.35161E-05 9.76597E-02 
8.93623E-05 9.70629E-02 
9.53069E-05 9.64557E-02 
1.01343E-04 9.58388E-02 
1.07465E-04 9.52128E-02 
1.13665E-04 9.45783E-02 
1.19938E-04 9.39361E-02 
1.26276E-04 9.32866E-02 
1.32675E-04 9.26306E-02 
1.39127E-04 9.19687E-02 
1.45628E-04 9.13013E-02 
1.52172E-04 9.06290E-02 
3.78958E-05 1.29352E-01 
4.47215E-05 1.28842E-01 
5.17910E-05 1.28315E-01 
5.91009E-05 1.27769E-01 
6.66470E-05 1.27205E-01 
7.44238E-05 1.26623E-01 
8.24257E-05 1.26025E-01 
8.87676E-05 1.25550E-01 
9.06462E-05 1.25410E-01 
9.97463E-05 1.24728E-01 
1.09082E-04 1.24029E-01 
1.18644E-04 1.23312E-01 
1.28419E-04 1.22578E-01 
1.38398E-04 1.21829E-01 
1.48567E-04 1.21065E-01 
1.58917E-04 1.20286E-01 
1.69433E-04 1.19495E-01 
1.80104E-04 1.18691E-01 
1.90919E-04 1.17876E-01 
2.01865E-04 1.17051E-01 
2.12930E-04 1.16215E-01 
2.24104E-04 1.15371E-01 
2.35375E-04 1.14518E-01 
2.46733E-04 1.13659E-01 
2.58167E-04 1.12792E-01 
2.69668E-04 1.11920E-01 
6.50914E-05 1.57972E-01 
7.67983E-05 1.57315E-01 
8.89176E-05 1.56634E-01 
1.01443E-04 1.55930E-01 
1.14367E-04 1.55203E-01 
1.27679E-04 1.54454E-01 
1.41369E-04 1.53683E-01 
1.52214E-04 1.53072E-01 
1.55425E-04 1.52891E-01 
1.70977E-04 1.52013E-01 
1.86921E-04 1.51113E-01 
2.03239E-04 1.50191E-01 
2.19912E-04 1.49248E-01 
2.36919E-04 1.48286E-01 
2.54240E-04 1.47304E-01 
2.71853E-04 1.46305E-01 
2.89738E-04 1.45290E-01 
3.07873E-04 1.44259E-01 
3.26236E-04 1.43215E-01 
3.44808E-04 1.42157E-01 
3.63568E-04 1.41087E-01 
3.82495E-04 1.40007E-01 
4.01572E-04 1.38917E-01 
4.20779E-04 1.37818E-01 
4.40099E-04 1.36712E-01 
4.59514E-04 1.35599E-01 
1.07663E-04 1.89478E-01 
1.26995E-04 1.88643E-01 
1.46998E-04 1.87778E-01 
1.67660E-04 1.86884E-01 
1.88968E-04 1.85962E-01 
2.10903E-04 1.85011E-01 
2.33448E-04 1.84033E-01 
2.51297E-04 1.83259E-01 
2.56582E-04 1.83029E-01 
2.82159E-04 1.81918E-01 
3.08364E-04 1.80778E-01 
3.35165E-04 1.79610E-01 
3.62528E-04 1.78417E-01 
3.90418E-04 1.77200E-01 
4.18800E-04 1.75960E-01 
4.47638E-04 1.74698E-01 
4.76896E-04 1.73416E-01 
5.06538E-04 1.72116E-01 
5.36529E-04 1.70798E-01 
5.66832E-04 1.69465E-01 
5.97415E-04 1.68118E-01 
6.28243E-04 1.66758E-01 
6.59286E-04 1.65387E-01 
6.90510E-04 1.64006E-01 
7.21888E-04 1.62615E-01 
7.53390E-04 1.61218E-01 
1.71688E-04 2.23316E-01 
2.02462E-04 2.22272E-01 
2.34286E-04 2.21191E-01 
2.67140E-04 2.20073E-01 
3.01000E-04 2.18921E-01 
3.35835E-04 2.17734E-01 
3.71615E-04 2.16514E-01 
3.99926E-04 2.15547E-01 
4.08305E-04 2.15261E-01 
4.48841E-04 2.13875E-01 
4.90340E-04 2.12454E-01 
5.32750E-04 2.11000E-01 
5.76012E-04 2.09514E-01 
6.20072E-04 2.07999E-01 
6.64870E-04 2.06457E-01 
7.10347E-04 2.04888E-01 
7.56445E-04 2.03296E-01 
8.03103E-04 2.01681E-01 
8.50266E-04 2.00047E-01 
8.97875E-04 1.98394E-01 
9.45874E-04 1.96724E-01 
9.94211E-04 1.95040E-01 
1.04283E-03 1.93343E-01 
1.09169E-03 1.91634E-01 
1.14073E-03 1.89916E-01 
1.18992E-03 1.88189E-01 
2.63793E-04 2.58600E-01 
3.10986E-04 2.57315E-01 
3.59759E-04 2.55986E-01 
4.10079E-04 2.54613E-01 
4.61905E-04 2.53198E-01 
5.15189E-04 2.51740E-01 
5.69880E-04 2.50242E-01 
6.13127E-04 2.49056E-01 
6.25920E-04 2.48705E-01 
6.87788E-04 2.47005E-01 
7.51072E-04 2.45264E-01 
8.15689E-04 2.43483E-01 
8.81546E-04 2.41664E-01 
9.48556E-04 2.39810E-01 
1.01662E-03 2.37924E-01 
1.08566E-03 2.36007E-01 
1.15557E-03 2.34062E-01 
1.22625E-03 2.32091E-01 
1.29763E-03 2.30097E-01 
1.36960E-03 2.28082E-01 
1.44209E-03 2.26048E-01 
1.51501E-03 2.23998E-01 
1.58827E-03 2.21933E-01 
1.66180E-03 2.19856E-01 
1.73553E-03 2.17768E-01 
1.80938E-03 2.15672E-01 
3.93199E-04 2.94959E-01 
4.63395E-04 2.93401E-01 
5.35895E-04 2.91790E-01 
6.10643E-04 2.90126E-01 
6.87575E-04 2.88411E-01 
7.66611E-04 2.86646E-01 
8.47672E-04 2.84833E-01 
9.11727E-04 2.83398E-01 
9.30668E-04 2.82973E-01 
1.02222E-03 2.80918E-01 
1.11578E-03 2.78813E-01 
1.21122E-03 2.76662E-01 
1.30839E-03 2.74467E-01 
1.40717E-03 2.72231E-01 
1.50741E-03 2.69957E-01 
1.60897E-03 2.67647E-01 
1.71169E-03 2.65305E-01 
1.81545E-03 2.62934E-01 
1.92010E-03 2.60537E-01 
2.02550E-03 2.58115E-01 
2.13153E-03 2.55673E-01 
2.23806E-03 2.53213E-01 
2.34496E-03 2.50737E-01 
2.45212E-03 2.48248E-01 
2.55943E-03 2.45749E-01 
2.66679E-03 2.43241E-01 
5.67415E-04 3.31204E-01 
6.68487E-04 3.29343E-01 
7.72802E-04 3.27419E-01 
8.80273E-04 3.25434E-01 
9.90800E-04 3.23388E-01 
1.10426E-03 3.21284E-01 
1.22053E-03 3.19123E-01 
1.31234E-03 3.17414E-01 
1.33948E-03 3.16908E-01 
1.47057E-03 3.14461E-01 
1.60440E-03 3.11957E-01 
1.74079E-03 3.09400E-01 
1.87951E-03 3.06791E-01 
2.02037E-03 3.04135E-01 
2.16315E-03 3.01436E-01 
2.30764E-03 2.98697E-01 
2.45363E-03 2.95921E-01 
2.60091E-03 2.93113E-01 
2.74927E-03 2.90275E-01 
2.89852E-03 2.87411E-01 
3.04846E-03 2.84525E-01 
3.19890E-03 2.81619E-01 
3.34968E-03 2.78697E-01 
3.50061E-03 2.75762E-01 
3.65155E-03 2.72817E-01 
3.80234E-03 2.69864E-01 
7.95233E-04 3.66575E-01 
9.36547E-04 3.64384E-01 
1.08229E-03 3.62120E-01 
1.23232E-03 3.59784E-01 
1.38649E-03 3.57378E-01 
1.54462E-03 3.54905E-01 
1.70653E-03 3.52367E-01 
1.83427E-03 3.50360E-01 
1.87201E-03 3.49766E-01 
2.05420E-03 3.46896E-01 
2.24002E-03 3.43960E-01 
2.42917E-03 3.40962E-01 
2.62135E-03 3.37907E-01 
2.81627E-03 3.34799E-01 
3.01361E-03 3.31642E-01 
3.21307E-03 3.28440E-01 
3.41434E-03 3.25198E-01 
3.61713E-03 3.21920E-01 
3.82114E-03 3.18610E-01 
4.02610E-03 3.15272E-01 
4.23171E-03 3.11911E-01 
4.43774E-03 3.08529E-01 
4.64392E-03 3.05132E-01 
4.85001E-03 3.01722E-01 
5.05579E-03 2.98302E-01 
5.26106E-03 2.94877E-01 
1.08453E-03 4.00237E-01 
1.27677E-03 3.97692E-01 
1.47486E-03 3.95063E-01 
1.67862E-03 3.92353E-01 
1.88783E-03 3.89563E-01 
2.10221E-03 3.86696E-01 
2.32150E-03 3.83756E-01 
2.49437E-03 3.81432E-01 
2.54542E-03 3.80745E-01 
2.79169E-03 3.77423E-01 
3.04259E-03 3.74028E-01 
3.29769E-03 3.70563E-01 
3.55657E-03 3.67035E-01 
3.81880E-03 3.63447E-01 
4.08396E-03 3.59806E-01 
4.35162E-03 3.56116E-01 
4.62135E-03 3.52382E-01 
4.89273E-03 3.48609E-01 
5.16536E-03 3.44803E-01 
5.43886E-03 3.40968E-01 
5.71283E-03 3.37108E-01 
5.98692E-03 3.33229E-01 
6.26080E-03 3.29335E-01 
6.53412E-03 3.25429E-01 
6.80660E-03 3.21516E-01 
7.07793E-03 3.17599E-01 
1.44195E-03 4.31406E-01 
1.69685E-03 4.28489E-01 
1.95930E-03 4.25478E-01 
2.22901E-03 4.22374E-01 
2.50567E-03 4.19181E-01 
2.78891E-03 4.15903E-01 
3.07836E-03 4.12541E-01 
3.30632E-03 4.09886E-01 
3.37360E-03 4.09101E-01 
3.69796E-03 4.05307E-01 
4.02801E-03 4.01433E-01 
4.36318E-03 3.97482E-01 
4.70288E-03 3.93461E-01 
5.04653E-03 3.89376E-01 
5.39355E-03 3.85232E-01 
5.74334E-03 3.81036E-01 
6.09532E-03 3.76794E-01 
6.44895E-03 3.72510E-01 
6.80366E-03 3.68192E-01 
7.15894E-03 3.63845E-01 
7.51428E-03 3.59474E-01 
7.86918E-03 3.55084E-01 
8.22321E-03 3.50680E-01 
8.57593E-03 3.46267E-01 
8.92693E-03 3.41850E-01 
9.27584E-03 3.37433E-01 
1.87220E-03 4.59376E-01 
2.20221E-03 4.56075E-01 
2.54169E-03 4.52668E-01 
2.89024E-03 4.49160E-01 
3.24743E-03 4.45552E-01 
3.61273E-03 4.41848E-01 
3.98565E-03 4.38054E-01 
4.27907E-03 4.35059E-01 
4.36562E-03 4.34173E-01 
4.78257E-03 4.29897E-01 
5.20629E-03 4.25532E-01 
5.63603E-03 4.21084E-01 
6.07098E-03 4.16560E-01 
6.51038E-03 4.11968E-01 
6.95343E-03 4.07313E-01 
7.39936E-03 4.02603E-01 
7.84740E-03 3.97845E-01 
8.29681E-03 3.93045E-01 
8.74688E-03 3.88209E-01 
9.19690E-03 3.83345E-01 
9.64623E-03 3.78459E-01 
1.00942E-02 3.73555E-01 
1.05403E-02 3.68641E-01 
1.09839E-02 3.63721E-01 
1.14245E-02 3.58801E-01 
1.18617E-02 3.53884E-01 
2.37221E-03 4.83322E-01 
2.78912E-03 4.79635E-01 
3.21758E-03 4.75832E-01 
3.65706E-03 4.71916E-01 
4.10697E-03 4.67893E-01 
4.56661E-03 4.63765E-01 
5.03532E-03 4.59539E-01 
5.40373E-03 4.56204E-01 
5.51234E-03 4.55218E-01 
6.03514E-03 4.50461E-01 
6.56573E-03 4.45608E-01 
7.10311E-03 4.40667E-01 
7.64623E-03 4.35645E-01 
8.19409E-03 4.30551E-01 
8.74567E-03 4.25391E-01 
9.29995E-03 4.20175E-01 
9.85595E-03 4.14909E-01 
1.04127E-02 4.09601E-01 
1.09693E-02 4.04259E-01 
1.15249E-02 3.98890E-01 
1.20786E-02 3.93501E-01 
1.26297E-02 3.88098E-01 
1.31773E-02 3.82687E-01 
1.37208E-02 3.77276E-01 
1.42596E-02 3.71868E-01 
1.47931E-02 3.66471E-01 
2.95088E-03 5.03212E-01 
3.46784E-03 4.99136E-01 
3.99860E-03 4.94935E-01 
4.54244E-03 4.90613E-01 
5.09857E-03 4.86173E-01 
5.66610E-03 4.81621E-01 
6.24414E-03 4.76963E-01 
6.69800E-03 4.73290E-01 
6.83172E-03 4.72205E-01 
7.47482E-03 4.66969E-01 
8.12659E-03 4.61631E-01 
8.78571E-03 4.56201E-01 
9.45087E-03 4.50686E-01 
1.01208E-02 4.45096E-01 
1.07941E-02 4.39439E-01 
1.14696E-02 4.33725E-01 
1.21460E-02 4.27961E-01 
1.28221E-02 4.22156E-01 
1.34968E-02 4.16319E-01 
1.41689E-02 4.10458E-01 
1.48375E-02 4.04580E-01 
1.55015E-02 3.98692E-01 
1.61600E-02 3.92802E-01 
1.68121E-02 3.86917E-01 
1.74572E-02 3.81042E-01 
1.80944E-02 3.75183E-01 
3.59635E-03 5.18353E-01 
4.22430E-03 5.13901E-01 
4.86834E-03 5.09314E-01 
5.52753E-03 5.04597E-01 
6.20085E-03 4.99755E-01 
6.88715E-03 4.94794E-01 
7.58528E-03 4.89720E-01 
8.13282E-03 4.85722E-01 
8.29404E-03 4.84541E-01 
9.06868E-03 4.78845E-01 
9.85259E-03 4.73044E-01 
1.06441E-02 4.67146E-01 
1.14416E-02 4.61161E-01 
1.22434E-02 4.55100E-01 
1.30479E-02 4.48971E-01 
1.38536E-02 4.42785E-01 
1.46588E-02 4.36551E-01 
1.54622E-02 4.30278E-01 
1.62623E-02 4.23977E-01 
1.70577E-02 4.17655E-01 
1.78473E-02 4.11320E-01 
1.86297E-02 4.04982E-01 
1.94040E-02 3.98647E-01 
2.01691E-02 3.92323E-01 
2.09240E-02 3.86017E-01 
2.16679E-02 3.79735E-01 
4.30261E-03 5.28584E-01 
