PdfType: replica
-7.57141E-09 4.79110E-04 
-5.65121E-09 4.77817E-04 
-3.66021E-09 4.76475E-04 
-1.59897E-09 4.75087E-04 
5.31577E-10 4.73652E-04 
2.73054E-09 4.72170E-04 
4.47817E-09 4.70993E-04 
4.99668E-09 4.70644E-04 
7.51385E-09 4.68948E-04 
1.01056E-08 4.67202E-04 
1.27699E-08 4.65408E-04 
1.55043E-08 4.63566E-04 
1.83066E-08 4.61678E-04 
2.11741E-08 4.59746E-04 
2.41043E-08 4.57772E-04 
2.70944E-08 4.55758E-04 
3.01418E-08 4.53705E-04 
3.32436E-08 4.51616E-04 
3.63973E-08 4.49491E-04 
3.95999E-08 4.47334E-04 
4.28490E-08 4.45145E-04 
4.61418E-08 4.42927E-04 
4.94759E-08 4.40681E-04 
5.28487E-08 4.38409E-04 
5.62578E-08 4.36113E-04 
-1.83925E-08 6.98562E-04 
-1.47822E-08 6.96746E-04 
-1.10332E-08 6.94859E-04 
-7.14599E-09 6.92903E-04 
-3.12172E-09 6.90878E-04 
1.03780E-09 6.88784E-04 
5.33080E-09 6.86624E-04 
8.74263E-09 6.84907E-04 
9.75489E-09 6.84398E-04 
1.46689E-08 6.81925E-04 
1.97285E-08 6.79379E-04 
2.49296E-08 6.76761E-04 
3.02674E-08 6.74075E-04 
3.57375E-08 6.71322E-04 
4.13349E-08 6.68506E-04 
4.70544E-08 6.65627E-04 
5.28908E-08 6.62690E-04 
5.88388E-08 6.59697E-04 
6.48931E-08 6.56651E-04 
7.10481E-08 6.53553E-04 
7.72988E-08 6.50408E-04 
8.36398E-08 6.47217E-04 
9.00661E-08 6.43983E-04 
9.65726E-08 6.40708E-04 
1.03154E-07 6.37396E-04 
1.09807E-07 6.34048E-04 
-3.58464E-08 1.01473E-03 
-2.88098E-08 1.01208E-03 
-2.15029E-08 1.00933E-03 
-1.39269E-08 1.00648E-03 
-6.08388E-09 1.00352E-03 
2.02254E-09 1.00047E-03 
1.03889E-08 9.97323E-04 
1.70378E-08 9.94820E-04 
1.90105E-08 9.94077E-04 
2.85867E-08 9.90472E-04 
3.84463E-08 9.86760E-04 
4.85812E-08 9.82945E-04 
5.89824E-08 9.79029E-04 
6.96411E-08 9.75017E-04 
8.05473E-08 9.70911E-04 
9.16913E-08 9.66716E-04 
1.03063E-07 9.62435E-04 
1.14651E-07 9.58072E-04 
1.26446E-07 9.53632E-04 
1.38437E-07 9.49118E-04 
1.50614E-07 9.44533E-04 
1.62966E-07 9.39883E-04 
1.75484E-07 9.35171E-04 
1.88158E-07 9.30399E-04 
2.00978E-07 9.25573E-04 
2.13936E-07 9.20695E-04 
-6.96069E-08 1.47066E-03 
-5.59426E-08 1.46680E-03 
-4.17535E-08 1.46279E-03 
-2.70423E-08 1.45864E-03 
-1.18131E-08 1.45434E-03 
3.92713E-09 1.44990E-03 
2.01716E-08 1.44531E-03 
3.30812E-08 1.44167E-03 
3.69113E-08 1.44059E-03 
5.55037E-08 1.43534E-03 
7.46456E-08 1.42993E-03 
9.43214E-08 1.42438E-03 
1.14514E-07 1.41868E-03 
1.35205E-07 1.41284E-03 
1.56376E-07 1.40686E-03 
1.78007E-07 1.40075E-03 
2.00079E-07 1.39452E-03 
2.22571E-07 1.38817E-03 
2.45464E-07 1.38171E-03 
2.68736E-07 1.37514E-03 
2.92367E-07 1.36847E-03 
3.16338E-07 1.36170E-03 
3.40630E-07 1.35484E-03 
3.65223E-07 1.34790E-03 
3.90099E-07 1.34088E-03 
4.15240E-07 1.33378E-03 
-1.34543E-07 2.12540E-03 
-1.08130E-07 2.11979E-03 
-8.07027E-08 2.11397E-03 
-5.22674E-08 2.10793E-03 
-2.28320E-08 2.10168E-03 
7.59008E-09 2.09522E-03 
3.89856E-08 2.08856E-03 
6.39350E-08 2.08326E-03 
7.13369E-08 2.08169E-03 
1.07268E-07 2.07406E-03 
1.44258E-07 2.06621E-03 
1.82279E-07 2.05813E-03 
2.21296E-07 2.04985E-03 
2.61275E-07 2.04136E-03 
3.02179E-07 2.03267E-03 
3.43971E-07 2.02380E-03 
3.86612E-07 2.01475E-03 
4.30062E-07 2.00552E-03 
4.74283E-07 1.99613E-03 
5.19235E-07 1.98659E-03 
5.64879E-07 1.97690E-03 
6.11177E-07 1.96707E-03 
6.58091E-07 1.95710E-03 
7.05584E-07 1.94702E-03 
7.53621E-07 1.93682E-03 
8.02167E-07 1.92651E-03 
-2.58492E-07 3.06029E-03 
-2.07740E-07 3.05215E-03 
-1.55044E-07 3.04371E-03 
-1.00413E-07 3.03495E-03 
-4.38625E-08 3.02588E-03 
1.45809E-08 3.01652E-03 
7.48916E-08 3.00685E-03 
1.22817E-07 2.99916E-03 
1.37035E-07 2.99689E-03 
2.06051E-07 2.98582E-03 
2.77099E-07 2.97443E-03 
3.50121E-07 2.96273E-03 
4.25052E-07 2.95071E-03 
5.01827E-07 2.93841E-03 
5.80373E-07 2.92582E-03 
6.60619E-07 2.91295E-03 
7.42489E-07 2.89983E-03 
8.25909E-07 2.88645E-03 
9.10802E-07 2.87284E-03 
9.97093E-07 2.85901E-03 
1.08471E-06 2.84496E-03 
1.17357E-06 2.83072E-03 
1.26361E-06 2.81628E-03 
1.35475E-06 2.80167E-03 
1.44693E-06 2.78689E-03 
1.54008E-06 2.77196E-03 
-4.93261E-07 4.38790E-03 
-3.96407E-07 4.37612E-03 
-2.95845E-07 4.36390E-03 
-1.91596E-07 4.35123E-03 
-8.36909E-08 4.33811E-03 
2.78200E-08 4.32455E-03 
1.42887E-07 4.31056E-03 
2.34319E-07 4.29945E-03 
2.61444E-07 4.29615E-03 
3.93103E-07 4.28014E-03 
5.28629E-07 4.26367E-03 
6.67912E-07 4.24674E-03 
8.10824E-07 4.22936E-03 
9.57242E-07 4.21156E-03 
1.10703E-06 4.19335E-03 
1.26004E-06 4.17475E-03 
1.41614E-06 4.15577E-03 
1.57518E-06 4.13643E-03 
1.73702E-06 4.11676E-03 
1.90150E-06 4.09676E-03 
2.06850E-06 4.07646E-03 
2.23785E-06 4.05587E-03 
2.40944E-06 4.03500E-03 
2.58311E-06 4.01389E-03 
2.75875E-06 3.99253E-03 
2.93622E-06 3.97095E-03 
-9.33088E-07 6.25775E-03 
-7.49847E-07 6.24076E-03 
-5.59606E-07 6.22312E-03 
-3.62401E-07 6.20484E-03 
-1.58295E-07 6.18592E-03 
5.26175E-08 6.16637E-03 
2.70239E-07 6.14619E-03 
4.43150E-07 6.13016E-03 
4.94445E-07 6.12541E-03 
7.43407E-07 6.10233E-03 
9.99661E-07 6.07857E-03 
1.26299E-06 6.05415E-03 
1.53316E-06 6.02911E-03 
1.80994E-06 6.00345E-03 
2.09305E-06 5.97720E-03 
2.38223E-06 5.95039E-03 
2.67721E-06 5.92304E-03 
2.97773E-06 5.89517E-03 
3.28349E-06 5.86682E-03 
3.59423E-06 5.83801E-03 
3.90967E-06 5.80876E-03 
4.22954E-06 5.77910E-03 
4.55358E-06 5.74906E-03 
4.88153E-06 5.71865E-03 
5.21314E-06 5.68790E-03 
5.54818E-06 5.65683E-03 
-1.74651E-06 8.86637E-03 
-1.40347E-06 8.84196E-03 
-1.04736E-06 8.81661E-03 
-6.78242E-07 8.79034E-03 
-2.96239E-07 8.76316E-03 
9.84662E-08 8.73506E-03 
5.05691E-07 8.70608E-03 
8.29224E-07 8.68305E-03 
9.25196E-07 8.67622E-03 
1.39098E-06 8.64307E-03 
1.87035E-06 8.60895E-03 
2.36291E-06 8.57389E-03 
2.86819E-06 8.53793E-03 
3.38577E-06 8.50109E-03 
3.91513E-06 8.46341E-03 
4.45579E-06 8.42492E-03 
5.00722E-06 8.38567E-03 
5.56892E-06 8.34568E-03 
6.14035E-06 8.30501E-03 
6.72100E-06 8.26367E-03 
7.31036E-06 8.22171E-03 
7.90792E-06 8.17917E-03 
8.51318E-06 8.13608E-03 
9.12566E-06 8.09248E-03 
9.74489E-06 8.04839E-03 
1.03704E-05 8.00385E-03 
-3.22775E-06 1.24644E-02 
-2.59365E-06 1.24295E-02 
-1.93545E-06 1.23932E-02 
-1.25328E-06 1.23556E-02 
-5.47373E-07 1.23168E-02 
1.81930E-07 1.22766E-02 
9.34280E-07 1.22352E-02 
1.53195E-06 1.22023E-02 
1.70923E-06 1.21925E-02 
2.56955E-06 1.21451E-02 
3.45486E-06 1.20963E-02 
4.36440E-06 1.20462E-02 
5.29731E-06 1.19949E-02 
6.25277E-06 1.19422E-02 
7.22985E-06 1.18884E-02 
8.22762E-06 1.18334E-02 
9.24512E-06 1.17774E-02 
1.02814E-05 1.17203E-02 
1.13355E-05 1.16622E-02 
1.24064E-05 1.16032E-02 
1.34931E-05 1.15433E-02 
1.45948E-05 1.14826E-02 
1.57105E-05 1.14212E-02 
1.68394E-05 1.13590E-02 
1.79804E-05 1.12961E-02 
1.91329E-05 1.12326E-02 
-5.87589E-06 1.73602E-02 
-4.72129E-06 1.73105E-02 
-3.52293E-06 1.72590E-02 
-2.28109E-06 1.72056E-02 
-9.96205E-07 1.71503E-02 
3.31085E-07 1.70932E-02 
1.70013E-06 1.70343E-02 
2.78756E-06 1.69875E-02 
3.11009E-06 1.69736E-02 
4.67515E-06 1.69063E-02 
6.28540E-06 1.68370E-02 
7.93943E-06 1.67659E-02 
9.63569E-06 1.66929E-02 
1.13726E-05 1.66182E-02 
1.31485E-05 1.65417E-02 
1.49617E-05 1.64637E-02 
1.68104E-05 1.63842E-02 
1.86928E-05 1.63031E-02 
2.06072E-05 1.62207E-02 
2.25518E-05 1.61371E-02 
2.45247E-05 1.60521E-02 
2.65244E-05 1.59661E-02 
2.85491E-05 1.58789E-02 
3.05971E-05 1.57907E-02 
3.26669E-05 1.57016E-02 
3.47569E-05 1.56116E-02 
-1.05108E-05 2.39188E-02 
-8.44480E-06 2.38487E-02 
-6.30087E-06 2.37759E-02 
-4.07949E-06 2.37004E-02 
-1.78146E-06 2.36224E-02 
5.92013E-07 2.35418E-02 
3.03974E-06 2.34587E-02 
4.98367E-06 2.33927E-02 
5.56019E-06 2.33731E-02 
8.35737E-06 2.32781E-02 
1.12347E-05 2.31804E-02 
1.41897E-05 2.30800E-02 
1.72195E-05 2.29771E-02 
2.03213E-05 2.28717E-02 
2.34920E-05 2.27640E-02 
2.67285E-05 2.26540E-02 
3.00276E-05 2.25419E-02 
3.33861E-05 2.24278E-02 
3.68008E-05 2.23117E-02 
4.02684E-05 2.21939E-02 
4.37859E-05 2.20743E-02 
4.73500E-05 2.19532E-02 
5.09578E-05 2.18305E-02 
5.46063E-05 2.17065E-02 
5.82926E-05 2.15812E-02 
6.20139E-05 2.14546E-02 
-1.84271E-05 3.25486E-02 
-1.48038E-05 3.24503E-02 
-1.10445E-05 3.23483E-02 
-7.15007E-06 3.22427E-02 
-3.12204E-06 3.21334E-02 
1.03741E-06 3.20206E-02 
5.32612E-06 3.19042E-02 
8.73149E-06 3.18118E-02 
9.74131E-06 3.17844E-02 
1.46402E-05 3.16515E-02 
1.96782E-05 3.15148E-02 
2.48510E-05 3.13744E-02 
3.01533E-05 3.12305E-02 
3.55802E-05 3.10832E-02 
4.11261E-05 3.09326E-02 
4.67856E-05 3.07789E-02 
5.25529E-05 3.06223E-02 
5.84225E-05 3.04629E-02 
6.43885E-05 3.03009E-02 
7.04452E-05 3.01363E-02 
7.65871E-05 2.99695E-02 
8.28086E-05 2.98004E-02 
8.91043E-05 2.96294E-02 
9.54689E-05 2.94564E-02 
1.01898E-04 2.92817E-02 
1.08385E-04 2.91053E-02 
-3.16087E-05 4.36969E-02 
-2.53909E-05 4.35604E-02 
-1.89410E-05 4.34189E-02 
-1.22608E-05 4.32723E-02 
-5.35301E-06 4.31206E-02 
1.77851E-06 4.29641E-02 
9.12987E-06 4.28027E-02 
1.49658E-05 4.26745E-02 
1.66961E-05 4.26365E-02 
2.50890E-05 4.24522E-02 
3.37178E-05 4.22627E-02 
4.25747E-05 4.20681E-02 
5.16507E-05 4.18687E-02 
6.09370E-05 4.16647E-02 
7.04241E-05 4.14562E-02 
8.01022E-05 4.12434E-02 
8.99614E-05 4.10267E-02 
9.99919E-05 4.08061E-02 
1.10184E-04 4.05820E-02 
1.20527E-04 4.03545E-02 
1.31012E-04 4.01239E-02 
1.41628E-04 3.98903E-02 
1.52368E-04 3.96539E-02 
1.63221E-04 3.94150E-02 
1.74178E-04 3.91738E-02 
1.85232E-04 3.89304E-02 
-5.28076E-05 5.77215E-02 
-4.24146E-05 5.75343E-02 
-3.16363E-05 5.73401E-02 
-2.04760E-05 5.71389E-02 
-8.93849E-06 5.69310E-02 
2.96936E-06 5.67163E-02 
1.52408E-05 5.64951E-02 
2.49799E-05 5.63194E-02 
2.78672E-05 5.62673E-02 
4.18686E-05 5.60148E-02 
5.62588E-05 5.57552E-02 
7.10243E-05 5.54888E-02 
8.61495E-05 5.52158E-02 
1.01620E-04 5.49365E-02 
1.17418E-04 5.46513E-02 
1.33529E-04 5.43603E-02 
1.49934E-04 5.40640E-02 
1.66618E-04 5.37625E-02 
1.83563E-04 5.34563E-02 
2.00753E-04 5.31455E-02 
2.18170E-04 5.28306E-02 
2.35799E-04 5.25117E-02 
2.53624E-04 5.21893E-02 
2.71630E-04 5.18635E-02 
2.89801E-04 5.15346E-02 
3.08124E-04 5.12028E-02 
-8.59699E-05 7.50320E-02 
-6.90405E-05 7.47780E-02 
-5.14885E-05 7.45146E-02 
-3.33198E-05 7.42418E-02 
-1.45430E-05 7.39599E-02 
4.83037E-06 7.36689E-02 
2.47885E-05 7.33691E-02 
4.06235E-05 7.31312E-02 
4.53170E-05 7.30607E-02 
6.80726E-05 7.27187E-02 
9.14510E-05 7.23672E-02 
1.15429E-04 7.20066E-02 
1.39981E-04 7.16373E-02 
1.65083E-04 7.12596E-02 
1.90705E-04 7.08740E-02 
2.16822E-04 7.04808E-02 
2.43405E-04 7.00804E-02 
2.70427E-04 6.96733E-02 
2.97858E-04 6.92599E-02 
3.25672E-04 6.88405E-02 
3.53840E-04 6.84157E-02 
3.82336E-04 6.79858E-02 
4.11135E-04 6.75512E-02 
4.40209E-04 6.71122E-02 
4.69536E-04 6.66693E-02 
4.99091E-04 6.62227E-02 
-1.36116E-04 9.58651E-02 
-1.09294E-04 9.55249E-02 
-8.14944E-05 9.51722E-02 
-5.27283E-05 9.48071E-02 
-2.30099E-05 9.44298E-02 
7.64117E-06 9.40406E-02 
3.92054E-05 9.36396E-02 
6.42399E-05 9.33215E-02 
7.16588E-05 9.32273E-02 
1.07618E-04 9.27702E-02 
1.44544E-04 9.23006E-02 
1.82400E-04 9.18190E-02 
2.21143E-04 9.13260E-02 
2.60734E-04 9.08219E-02 
3.01126E-04 9.03074E-02 
3.42276E-04 8.97831E-02 
3.84139E-04 8.92494E-02 
4.26668E-04 8.87070E-02 
4.69819E-04 8.81564E-02 
5.13546E-04 8.75982E-02 
5.57806E-04 8.70329E-02 
6.02555E-04 8.64610E-02 
6.47751E-04 8.58832E-02 
6.93354E-04 8.52999E-02 
7.39324E-04 8.47116E-02 
7.85623E-04 8.41187E-02 
-2.09446E-04 1.20328E-01 
-1.68142E-04 1.19878E-01 
-1.25350E-04 1.19413E-01 
-8.10875E-05 1.18931E-01 
-3.53781E-05 1.18433E-01 
1.17459E-05 1.17919E-01 
6.02527E-05 1.17391E-01 
9.87095E-05 1.16971E-01 
1.10103E-04 1.16847E-01 
1.65312E-04 1.16244E-01 
2.21977E-04 1.15626E-01 
2.80037E-04 1.14992E-01 
3.39426E-04 1.14343E-01 
4.00079E-04 1.13679E-01 
4.61924E-04 1.13003E-01 
5.24893E-04 1.12313E-01 
5.88913E-04 1.11612E-01 
6.53913E-04 1.10900E-01 
7.19820E-04 1.10177E-01 
7.86566E-04 1.09444E-01 
8.54080E-04 1.08703E-01 
9.22294E-04 1.07953E-01 
9.91143E-04 1.07196E-01 
1.06056E-03 1.06432E-01 
1.13049E-03 1.05662E-01 
1.20088E-03 1.04887E-01 
-3.13133E-04 1.48346E-01 
-2.51329E-04 1.47761E-01 
-1.87325E-04 1.47155E-01 
-1.21151E-04 1.46528E-01 
-5.28453E-05 1.45880E-01 
1.75409E-05 1.45213E-01 
8.99569E-05 1.44526E-01 
1.47343E-04 1.43981E-01 
1.64341E-04 1.43819E-01 
2.46676E-04 1.43037E-01 
3.31132E-04 1.42234E-01 
4.17617E-04 1.41411E-01 
5.06026E-04 1.40569E-01 
5.96259E-04 1.39709E-01 
6.88207E-04 1.38832E-01 
7.81762E-04 1.37940E-01 
8.76814E-04 1.37032E-01 
9.73252E-04 1.36110E-01 
1.07097E-03 1.35175E-01 
1.16986E-03 1.34228E-01 
1.26981E-03 1.33270E-01 
1.37072E-03 1.32303E-01 
1.47249E-03 1.31326E-01 
1.57503E-03 1.30340E-01 
1.67824E-03 1.29348E-01 
1.78203E-03 1.28348E-01 
-4.54940E-04 1.79645E-01 
-3.65062E-04 1.78895E-01 
-2.72029E-04 1.78118E-01 
-1.75888E-04 1.77314E-01 
-7.67012E-05 1.76485E-01 
2.54526E-05 1.75630E-01 
1.30495E-04 1.74750E-01 
2.13694E-04 1.74052E-01 
2.38331E-04 1.73846E-01 
3.57620E-04 1.72845E-01 
4.79904E-04 1.71818E-01 
6.05041E-04 1.70767E-01 
7.32873E-04 1.69691E-01 
8.63251E-04 1.68594E-01 
9.96010E-04 1.67475E-01 
1.13099E-03 1.66336E-01 
1.26802E-03 1.65179E-01 
1.40694E-03 1.64004E-01 
1.54760E-03 1.62814E-01 
1.68982E-03 1.61609E-01 
1.83345E-03 1.60390E-01 
1.97834E-03 1.59160E-01 
2.12434E-03 1.57919E-01 
2.27131E-03 1.56668E-01 
2.41911E-03 1.55408E-01 
2.56761E-03 1.54141E-01 
-6.42602E-04 2.13741E-01 
-5.15517E-04 2.12793E-01 
-3.84038E-04 2.11812E-01 
-2.48242E-04 2.10798E-01 
-1.08222E-04 2.09751E-01 
3.59018E-05 2.08673E-01 
1.84011E-04 2.07564E-01 
3.01258E-04 2.06685E-01 
3.35965E-04 2.06425E-01 
5.03945E-04 2.05164E-01 
6.76018E-04 2.03872E-01 
8.51975E-04 2.02548E-01 
1.03159E-03 2.01196E-01 
1.21463E-03 1.99816E-01 
1.40086E-03 1.98411E-01 
1.59006E-03 1.96981E-01 
1.78197E-03 1.95529E-01 
1.97636E-03 1.94056E-01 
2.17299E-03 1.92564E-01 
2.37164E-03 1.91054E-01 
2.57207E-03 1.89529E-01 
2.77407E-03 1.87990E-01 
2.97743E-03 1.86438E-01 
3.18193E-03 1.84875E-01 
3.38739E-03 1.83302E-01 
3.59362E-03 1.81721E-01 
-8.83214E-04 2.49977E-01 
-7.08344E-04 2.48798E-01 
-5.27531E-04 2.47578E-01 
-3.40892E-04 2.46318E-01 
-1.48567E-04 2.45018E-01 
4.92698E-05 2.43679E-01 
2.52442E-04 2.42302E-01 
4.13181E-04 2.41212E-01 
4.60747E-04 2.40889E-01 
6.90851E-04 2.39327E-01 
9.26377E-04 2.37725E-01 
1.16702E-03 2.36086E-01 
1.41246E-03 2.34411E-01 
1.66237E-03 2.32704E-01 
1.91642E-03 2.30966E-01 
2.17427E-03 2.29199E-01 
2.43558E-03 2.27405E-01 
2.70001E-03 2.25587E-01 
2.96723E-03 2.23747E-01 
3.23693E-03 2.21886E-01 
3.50877E-03 2.20007E-01 
3.78245E-03 2.18112E-01 
4.05769E-03 2.16202E-01 
4.33418E-03 2.14280E-01 
4.61167E-03 2.12348E-01 
4.88988E-03 2.10406E-01 
-1.18077E-03 2.87359E-01 
-9.46696E-04 2.85917E-01 
-7.04818E-04 2.84425E-01 
-4.55306E-04 2.82884E-01 
-1.98363E-04 2.81296E-01 
6.57608E-05 2.79660E-01 
3.36815E-04 2.77980E-01 
5.51118E-04 2.76649E-01 
6.14511E-04 2.76255E-01 
9.21024E-04 2.74349E-01 
1.23449E-03 2.72397E-01 
1.55450E-03 2.70400E-01 
1.88058E-03 2.68361E-01 
2.21229E-03 2.66284E-01 
2.54918E-03 2.64170E-01 
2.89076E-03 2.62022E-01 
3.23658E-03 2.59843E-01 
3.58618E-03 2.57636E-01 
3.93909E-03 2.55404E-01 
4.29488E-03 2.53148E-01 
4.65312E-03 2.50872E-01 
5.01337E-03 2.48577E-01 
5.37525E-03 2.46267E-01 
5.73837E-03 2.43944E-01 
6.10235E-03 2.41609E-01 
6.46686E-03 2.39266E-01 
-1.54270E-03 3.25455E-01 
-1.23647E-03 3.23715E-01 
-9.20242E-04 3.21916E-01 
-5.94256E-04 3.20058E-01 
-2.58804E-04 3.18144E-01 
8.57654E-05 3.16174E-01 
4.39102E-04 3.14150E-01 
7.18262E-04 3.12549E-01 
8.00806E-04 3.12075E-01 
1.19970E-03 3.09782E-01 
1.60728E-03 3.07435E-01 
2.02295E-03 3.05036E-01 
2.44610E-03 3.02588E-01 
2.87612E-03 3.00095E-01 
3.31239E-03 2.97560E-01 
3.75428E-03 2.94987E-01 
4.20115E-03 2.92377E-01 
4.65240E-03 2.89736E-01 
5.10741E-03 2.87066E-01 
5.56558E-03 2.84370E-01 
6.02635E-03 2.81652E-01 
6.48915E-03 2.78914E-01 
6.95346E-03 2.76159E-01 
7.41875E-03 2.73390E-01 
7.88457E-03 2.70610E-01 
8.35043E-03 2.67822E-01 
-1.96725E-03 3.62991E-01 
-1.57619E-03 3.60923E-01 
-1.17265E-03 3.58785E-01 
-7.56960E-04 3.56579E-01 
-3.29533E-04 3.54306E-01 
1.09160E-04 3.51969E-01 
5.58644E-04 3.49570E-01 
9.13498E-04 3.47672E-01 
1.01838E-03 3.47111E-01 
1.52492E-03 3.44395E-01 
2.04197E-03 3.41616E-01 
2.56875E-03 3.38778E-01 
3.10444E-03 3.35884E-01 
3.64825E-03 3.32938E-01 
4.19934E-03 3.29945E-01 
4.75689E-03 3.26908E-01 
5.32006E-03 3.23832E-01 
5.88806E-03 3.20719E-01 
6.46009E-03 3.17575E-01 
7.03536E-03 3.14403E-01 
7.61315E-03 3.11207E-01 
8.19272E-03 3.07990E-01 
8.77339E-03 3.04756E-01 
9.35451E-03 3.01509E-01 
9.93546E-03 2.98251E-01 
1.05156E-02 2.94985E-01 
-2.45388E-03 3.99162E-01 
-1.96535E-03 3.96739E-01 
-1.46160E-03 3.94235E-01 
-9.43103E-04 3.91652E-01 
-4.10396E-04 3.88993E-01 
1.35887E-04 3.86259E-01 
6.95114E-04 3.83454E-01 
1.13625E-03 3.81237E-01 
1.26657E-03 3.80581E-01 
1.89559E-03 3.77410E-01 
2.53698E-03 3.74167E-01 
3.18973E-03 3.70857E-01 
3.85279E-03 3.67485E-01 
4.52510E-03 3.64054E-01 
5.20560E-03 3.60571E-01 
5.89323E-03 3.57039E-01 
6.58693E-03 3.53463E-01 
7.28565E-03 3.49849E-01 
7.98841E-03 3.46200E-01 
8.69419E-03 3.42522E-01 
9.40207E-03 3.38819E-01 
1.01111E-02 3.35095E-01 
1.08205E-02 3.31354E-01 
1.15294E-02 3.27600E-01 
1.22370E-02 3.23837E-01 
1.29426E-02 3.20069E-01 
-2.99829E-03 4.33107E-01 
-2.40041E-03 4.30305E-01 
-1.78441E-03 4.27412E-01 
-1.15090E-03 4.24429E-01 
-5.00598E-04 4.21360E-01 
1.65678E-04 4.18206E-01 
8.47102E-04 4.14972E-01 
1.38417E-03 4.12416E-01 
1.54275E-03 4.11661E-01 
2.30768E-03 4.08009E-01 
3.08677E-03 4.04276E-01 
3.87875E-03 4.00469E-01 
4.68225E-03 3.96593E-01 
5.49598E-03 3.92653E-01 
6.31857E-03 3.88654E-01 
7.14868E-03 3.84603E-01 
7.98499E-03 3.80506E-01 
8.82620E-03 3.76366E-01 
9.67105E-03 3.72192E-01 
1.05183E-02 3.67986E-01 
1.13668E-02 3.63755E-01 
1.22155E-02 3.59504E-01 
1.30632E-02 3.55237E-01 
1.39089E-02 3.50960E-01 
1.47518E-02 3.46675E-01 
1.55909E-02 3.42388E-01 
-3.59328E-03 4.64035E-01 
-2.87554E-03 4.60839E-01 
-2.13667E-03 4.57539E-01 
-1.37747E-03 4.54139E-01 
-5.98865E-04 4.50642E-01 
1.98104E-04 4.47051E-01 
1.01238E-03 4.43371E-01 
1.65358E-03 4.40465E-01 
1.84281E-03 4.39605E-01 
2.75492E-03 4.35454E-01 
3.68282E-03 4.31215E-01 
4.62491E-03 4.26894E-01 
5.57950E-03 4.22497E-01 
6.54496E-03 4.18032E-01 
7.51961E-03 4.13503E-01 
8.50180E-03 4.08919E-01 
9.48991E-03 4.04285E-01 
1.04823E-02 3.99609E-01 
1.14776E-02 3.94895E-01 
1.24741E-02 3.90151E-01 
1.34705E-02 3.85383E-01 
1.44654E-02 3.80596E-01 
1.54576E-02 3.75795E-01 
1.64458E-02 3.70986E-01 
1.74289E-02 3.66174E-01 
1.84059E-02 3.61364E-01 
-4.22887E-03 4.91252E-01 
-3.38267E-03 4.87650E-01 
-2.51233E-03 4.83934E-01 
-1.61887E-03 4.80107E-01 
-7.03465E-04 4.76173E-01 
2.32586E-04 4.72136E-01 
1.18797E-03 4.68001E-01 
1.93956E-03 4.64737E-01 
2.16124E-03 4.63772E-01 
3.22900E-03 4.59114E-01 
4.31387E-03 4.54360E-01 
5.41390E-03 4.49517E-01 
6.52702E-03 4.44594E-01 
7.65126E-03 4.39597E-01 
8.78457E-03 4.34534E-01 
9.92496E-03 4.29412E-01 
1.10705E-02 4.24239E-01 
1.22192E-02 4.19023E-01 
1.33693E-02 4.13771E-01 
1.45190E-02 4.08489E-01 
1.56666E-02 4.03184E-01 
1.68105E-02 3.97863E-01 
1.79493E-02 3.92532E-01 
1.90814E-02 3.87197E-01 
2.02056E-02 3.81863E-01 
2.13206E-02 3.76535E-01 
-4.88616E-03 5.13974E-01 
-3.90661E-03 5.09969E-01 
-2.90006E-03 5.05838E-01 
-1.86778E-03 5.01587E-01 
-8.11205E-04 4.97218E-01 
2.68064E-04 4.92739E-01 
1.36842E-03 4.88152E-01 
2.23319E-03 4.84534E-01 
2.48811E-03 4.83466E-01 
3.71500E-03 4.78306E-01 
4.95993E-03 4.73045E-01 
6.22052E-03 4.67689E-01 
7.49433E-03 4.62248E-01 
8.77898E-03 4.56730E-01 
1.00720E-02 4.51144E-01 
1.13712E-02 4.45497E-01 
1.26740E-02 4.39800E-01 
1.39784E-02 4.34059E-01 
1.52822E-02 4.28283E-01 
1.65832E-02 4.22479E-01 
1.78795E-02 4.16656E-01 
1.91693E-02 4.10821E-01 
2.04509E-02 4.04980E-01 
2.17225E-02 3.99140E-01 
2.29827E-02 3.93307E-01 
2.42301E-02 3.87487E-01 
-5.56361E-03 5.32191E-01 
-4.44605E-03 5.27782E-01 
-3.29882E-03 5.23239E-01 
-2.12348E-03 5.18565E-01 
-9.21748E-04 5.13766E-01 
3.04420E-04 5.08848E-01 
1.55310E-03 5.03816E-01 
2.53339E-03 4.99848E-01 
2.82219E-03 4.98676E-01 
4.21098E-03 4.93023E-01 
5.61822E-03 4.87262E-01 
7.04111E-03 4.81403E-01 
8.47675E-03 4.75455E-01 
9.92238E-03 4.69427E-01 
1.13751E-02 4.63330E-01 
1.28323E-02 4.57173E-01 
1.42911E-02 4.50965E-01 
1.57491E-02 4.44716E-01 
1.72037E-02 4.38435E-01 
1.86526E-02 4.32129E-01 
2.00935E-02 4.25808E-01 
2.15243E-02 4.19480E-01 
2.29430E-02 4.13152E-01 
2.43479E-02 4.06831E-01 
2.57372E-02 4.00524E-01 
2.71094E-02 3.94237E-01 
-6.23602E-03 5.45284E-01 
-4.98083E-03 5.40488E-01 
-3.69363E-03 5.35548E-01 
-2.37629E-03 5.30470E-01 
-1.03090E-03 5.25259E-01 
3.40266E-04 5.19921E-01 
1.73491E-03 5.14463E-01 
2.82858E-03 5.10163E-01 
