PdfType: replica
1.59599E-13 3.15325E-04 
1.80911E-13 3.14066E-04 
2.02785E-13 3.12773E-04 
2.25201E-13 3.11449E-04 
2.48140E-13 3.10093E-04 
2.71579E-13 3.08708E-04 
2.95499E-13 3.07295E-04 
3.19876E-13 3.05855E-04 
3.44689E-13 3.04388E-04 
3.69917E-13 3.02898E-04 
3.95537E-13 3.01384E-04 
4.21528E-13 2.99848E-04 
4.47870E-13 2.98292E-04 
4.74541E-13 2.96716E-04 
5.01522E-13 2.95122E-04 
5.28794E-13 2.93510E-04 
1.08993E-14 4.81313E-04 
5.82268E-14 4.80014E-04 
1.07374E-13 4.78664E-04 
1.58332E-13 4.77265E-04 
2.11088E-13 4.75816E-04 
2.65617E-13 4.74319E-04 
3.21895E-13 4.72774E-04 
3.66623E-13 4.71545E-04 
3.79893E-13 4.71181E-04 
4.44314E-13 4.69412E-04 
5.10643E-13 4.67591E-04 
5.78826E-13 4.65718E-04 
6.48804E-13 4.63797E-04 
7.20516E-13 4.61828E-04 
7.93897E-13 4.59812E-04 
8.68879E-13 4.57753E-04 
9.45394E-13 4.55652E-04 
1.02337E-12 4.53511E-04 
1.10274E-12 4.51332E-04 
1.18344E-12 4.49116E-04 
1.26539E-12 4.46865E-04 
1.34852E-12 4.44583E-04 
1.43277E-12 4.42269E-04 
1.51807E-12 4.39927E-04 
1.60437E-12 4.37557E-04 
1.69159E-12 4.35162E-04 
3.47778E-14 7.12927E-04 
1.85791E-13 7.10995E-04 
3.42607E-13 7.08990E-04 
5.05200E-13 7.06910E-04 
6.73522E-13 7.04757E-04 
8.47499E-13 7.02531E-04 
1.02705E-12 7.00235E-04 
1.16975E-12 6.98409E-04 
1.21209E-12 6.97868E-04 
1.41761E-12 6.95239E-04 
1.62922E-12 6.92532E-04 
1.84674E-12 6.89750E-04 
2.06997E-12 6.86894E-04 
2.29873E-12 6.83968E-04 
2.53281E-12 6.80974E-04 
2.77199E-12 6.77915E-04 
3.01605E-12 6.74793E-04 
3.26477E-12 6.71611E-04 
3.51793E-12 6.68373E-04 
3.77529E-12 6.65081E-04 
4.03665E-12 6.61738E-04 
4.30177E-12 6.58347E-04 
4.57046E-12 6.54910E-04 
4.84249E-12 6.51430E-04 
5.11767E-12 6.47910E-04 
5.39579E-12 6.44353E-04 
1.10299E-13 1.05348E-03 
5.89234E-13 1.05061E-03 
1.08656E-12 1.04764E-03 
1.60219E-12 1.04455E-03 
2.13598E-12 1.04136E-03 
2.68769E-12 1.03805E-03 
3.25708E-12 1.03464E-03 
3.70957E-12 1.03194E-03 
3.84382E-12 1.03113E-03 
4.49551E-12 1.02723E-03 
5.16646E-12 1.02322E-03 
5.85614E-12 1.01909E-03 
6.56391E-12 1.01485E-03 
7.28919E-12 1.01051E-03 
8.03129E-12 1.00607E-03 
8.78954E-12 1.00153E-03 
9.56323E-12 9.96897E-04 
1.03517E-11 9.92177E-04 
1.11541E-11 9.87374E-04 
1.19699E-11 9.82491E-04 
1.27983E-11 9.77532E-04 
1.36386E-11 9.72502E-04 
1.44902E-11 9.67405E-04 
1.53523E-11 9.62244E-04 
1.62243E-11 9.57024E-04 
1.71057E-11 9.51748E-04 
3.47167E-13 1.55207E-03 
1.85459E-12 1.54783E-03 
3.41986E-12 1.54342E-03 
5.04269E-12 1.53884E-03 
6.72261E-12 1.53411E-03 
8.45886E-12 1.52922E-03 
1.02507E-11 1.52417E-03 
1.16746E-11 1.52016E-03 
1.20971E-11 1.51897E-03 
1.41477E-11 1.51319E-03 
1.62589E-11 1.50724E-03 
1.84290E-11 1.50113E-03 
2.06558E-11 1.49486E-03 
2.29377E-11 1.48843E-03 
2.52723E-11 1.48185E-03 
2.76577E-11 1.47513E-03 
3.00915E-11 1.46827E-03 
3.25715E-11 1.46129E-03 
3.50956E-11 1.45417E-03 
3.76614E-11 1.44695E-03 
4.02668E-11 1.43960E-03 
4.29095E-11 1.43216E-03 
4.55874E-11 1.42461E-03 
4.82983E-11 1.41698E-03 
5.10404E-11 1.40925E-03 
5.38116E-11 1.40144E-03 
1.08184E-12 2.27774E-03 
5.77917E-12 2.27147E-03 
1.06565E-11 2.26495E-03 
1.57131E-11 2.25819E-03 
2.09473E-11 2.25120E-03 
2.63568E-11 2.24397E-03 
3.19391E-11 2.23652E-03 
3.63752E-11 2.23059E-03 
3.76912E-11 2.22883E-03 
4.40795E-11 2.22030E-03 
5.06559E-11 2.21151E-03 
5.74152E-11 2.20248E-03 
6.43511E-11 2.19321E-03 
7.14579E-11 2.18372E-03 
7.87288E-11 2.17400E-03 
8.61570E-11 2.16408E-03 
9.37358E-11 2.15395E-03 
1.01458E-10 2.14364E-03 
1.09317E-10 2.13314E-03 
1.17305E-10 2.12246E-03 
1.25416E-10 2.11163E-03 
1.33643E-10 2.10064E-03 
1.41978E-10 2.08950E-03 
1.50416E-10 2.07822E-03 
1.58950E-10 2.06682E-03 
1.67574E-10 2.05530E-03 
3.33366E-12 3.32792E-03 
1.78079E-11 3.31867E-03 
3.28362E-11 3.30907E-03 
4.84158E-11 3.29911E-03 
6.45420E-11 3.28881E-03 
8.12073E-11 3.27816E-03 
9.84042E-11 3.26717E-03 
1.12069E-10 3.25844E-03 
1.16123E-10 3.25585E-03 
1.35800E-10 3.24328E-03 
1.56055E-10 3.23034E-03 
1.76873E-10 3.21703E-03 
1.98233E-10 3.20338E-03 
2.20117E-10 3.18940E-03 
2.42505E-10 3.17510E-03 
2.65376E-10 3.16048E-03 
2.88708E-10 3.14557E-03 
3.12481E-10 3.13038E-03 
3.36672E-10 3.11492E-03 
3.61259E-10 3.09921E-03 
3.86222E-10 3.08326E-03 
4.11538E-10 3.06708E-03 
4.37188E-10 3.05069E-03 
4.63151E-10 3.03410E-03 
4.89407E-10 3.01732E-03 
5.15938E-10 3.00037E-03 
1.01258E-11 4.83487E-03 
5.40891E-11 4.82129E-03 
9.97325E-11 4.80719E-03 
1.47047E-10 4.79257E-03 
1.96019E-10 4.77745E-03 
2.46624E-10 4.76181E-03 
2.98840E-10 4.74568E-03 
3.40328E-10 4.73287E-03 
3.52636E-10 4.72907E-03 
4.12373E-10 4.71061E-03 
4.73862E-10 4.69162E-03 
5.37050E-10 4.67210E-03 
6.01880E-10 4.65207E-03 
6.68295E-10 4.63155E-03 
7.36233E-10 4.61057E-03 
8.05630E-10 4.58913E-03 
8.76420E-10 4.56726E-03 
9.48539E-10 4.54498E-03 
1.02192E-09 4.52231E-03 
1.09649E-09 4.49927E-03 
1.17220E-09 4.47588E-03 
1.24897E-09 4.45216E-03 
1.32675E-09 4.42813E-03 
1.40546E-09 4.40381E-03 
1.48506E-09 4.37922E-03 
1.56547E-09 4.35437E-03 
3.02241E-11 6.97611E-03 
1.61442E-10 6.95626E-03 
2.97664E-10 6.93565E-03 
4.38863E-10 6.91428E-03 
5.84994E-10 6.89217E-03 
7.35987E-10 6.86933E-03 
8.91772E-10 6.84576E-03 
1.01554E-09 6.82703E-03 
1.05226E-09 6.82147E-03 
1.23045E-09 6.79451E-03 
1.41385E-09 6.76676E-03 
1.60230E-09 6.73824E-03 
1.79562E-09 6.70899E-03 
1.99365E-09 6.67902E-03 
2.19619E-09 6.64837E-03 
2.40306E-09 6.61707E-03 
2.61406E-09 6.58514E-03 
2.82899E-09 6.55261E-03 
3.04765E-09 6.51952E-03 
3.26985E-09 6.48589E-03 
3.49539E-09 6.45176E-03 
3.72407E-09 6.41715E-03 
3.95570E-09 6.38209E-03 
4.19011E-09 6.34661E-03 
4.42711E-09 6.31074E-03 
4.66652E-09 6.27450E-03 
8.83422E-11 9.98297E-03 
4.71858E-10 9.95410E-03 
8.69962E-10 9.92413E-03 
1.28257E-09 9.89307E-03 
1.70955E-09 9.86093E-03 
2.15069E-09 9.82772E-03 
2.60578E-09 9.79346E-03 
2.96731E-09 9.76624E-03 
3.07455E-09 9.75817E-03 
3.59498E-09 9.71899E-03 
4.13054E-09 9.67867E-03 
4.68077E-09 9.63724E-03 
5.24516E-09 9.59475E-03 
5.82322E-09 9.55123E-03 
6.41436E-09 9.50672E-03 
7.01805E-09 9.46126E-03 
7.63370E-09 9.41491E-03 
8.26072E-09 9.36769E-03 
8.89854E-09 9.31966E-03 
9.54656E-09 9.27086E-03 
1.02042E-08 9.22133E-03 
1.08709E-08 9.17112E-03 
1.15462E-08 9.12027E-03 
1.22293E-08 9.06882E-03 
1.29200E-08 9.01680E-03 
1.36175E-08 8.96426E-03 
2.51864E-10 1.41465E-02 
1.34519E-09 1.41048E-02 
2.47998E-09 1.40616E-02 
3.65597E-09 1.40167E-02 
4.87276E-09 1.39703E-02 
6.12975E-09 1.39223E-02 
7.42632E-09 1.38728E-02 
8.45621E-09 1.38336E-02 
8.76168E-09 1.38219E-02 
1.02440E-08 1.37653E-02 
1.17691E-08 1.37072E-02 
1.33358E-08 1.36474E-02 
1.49426E-08 1.35861E-02 
1.65879E-08 1.35233E-02 
1.82703E-08 1.34591E-02 
1.99880E-08 1.33935E-02 
2.17394E-08 1.33267E-02 
2.35228E-08 1.32586E-02 
2.53367E-08 1.31894E-02 
2.71791E-08 1.31190E-02 
2.90486E-08 1.30477E-02 
3.09435E-08 1.29753E-02 
3.28622E-08 1.29021E-02 
3.48031E-08 1.28280E-02 
3.67647E-08 1.27531E-02 
3.87456E-08 1.26775E-02 
6.97598E-10 1.98196E-02 
3.72557E-09 1.97598E-02 
6.86793E-09 1.96978E-02 
1.01239E-08 1.96335E-02 
1.34924E-08 1.95670E-02 
1.69715E-08 1.94982E-02 
2.05597E-08 1.94274E-02 
2.34094E-08 1.93711E-02 
2.42546E-08 1.93544E-02 
2.83553E-08 1.92734E-02 
3.25738E-08 1.91901E-02 
3.69063E-08 1.91045E-02 
4.13487E-08 1.90167E-02 
4.58968E-08 1.89268E-02 
5.05463E-08 1.88350E-02 
5.52924E-08 1.87412E-02 
6.01307E-08 1.86456E-02 
6.50563E-08 1.85482E-02 
7.00646E-08 1.84493E-02 
7.51508E-08 1.83487E-02 
8.03105E-08 1.82467E-02 
8.55388E-08 1.81434E-02 
9.08316E-08 1.80387E-02 
9.61842E-08 1.79329E-02 
1.01593E-07 1.78260E-02 
1.07053E-07 1.77180E-02 
1.86910E-09 2.74070E-02 
9.98123E-09 2.73221E-02 
1.83984E-08 2.72340E-02 
2.71183E-08 2.71426E-02 
3.61379E-08 2.70482E-02 
4.54521E-08 2.69506E-02 
5.50562E-08 2.68500E-02 
6.26825E-08 2.67701E-02 
6.49441E-08 2.67464E-02 
7.59157E-08 2.66315E-02 
8.71997E-08 2.65132E-02 
9.87860E-08 2.63918E-02 
1.10663E-07 2.62674E-02 
1.22820E-07 2.61400E-02 
1.35245E-07 2.60097E-02 
1.47924E-07 2.58768E-02 
1.60846E-07 2.57413E-02 
1.73998E-07 2.56035E-02 
1.87367E-07 2.54633E-02 
2.00941E-07 2.53209E-02 
2.14706E-07 2.51766E-02 
2.28650E-07 2.50303E-02 
2.42762E-07 2.48823E-02 
2.57029E-07 2.47326E-02 
2.71441E-07 2.45814E-02 
2.85986E-07 2.44287E-02 
4.83147E-09 3.73633E-02 
2.57981E-08 3.72438E-02 
4.75487E-08 3.71198E-02 
7.00771E-08 3.69914E-02 
9.33744E-08 3.68585E-02 
1.17427E-07 3.67214E-02 
1.42223E-07 3.65800E-02 
1.61909E-07 3.64678E-02 
1.67746E-07 3.64345E-02 
1.96058E-07 3.62730E-02 
2.25169E-07 3.61069E-02 
2.55051E-07 3.59365E-02 
2.85674E-07 3.57618E-02 
3.17009E-07 3.55829E-02 
3.49024E-07 3.54002E-02 
3.81686E-07 3.52138E-02 
4.14962E-07 3.50238E-02 
4.48819E-07 3.48305E-02 
4.83224E-07 3.46341E-02 
5.18142E-07 3.44346E-02 
5.53541E-07 3.42324E-02 
5.89389E-07 3.40276E-02 
6.25654E-07 3.38204E-02 
6.62306E-07 3.36109E-02 
6.99315E-07 3.33994E-02 
7.36653E-07 3.31859E-02 
1.19554E-08 5.00754E-02 
6.38296E-08 4.99095E-02 
1.17631E-07 4.97373E-02 
1.73342E-07 4.95590E-02 
2.30940E-07 4.93747E-02 
2.90390E-07 4.91844E-02 
3.51660E-07 4.89882E-02 
4.00290E-07 4.88325E-02 
4.14707E-07 4.87864E-02 
4.84625E-07 4.85624E-02 
5.56491E-07 4.83322E-02 
6.30237E-07 4.80960E-02 
7.05786E-07 4.78539E-02 
7.83065E-07 4.76062E-02 
8.61991E-07 4.73532E-02 
9.42484E-07 4.70951E-02 
1.02446E-06 4.68322E-02 
1.10783E-06 4.65648E-02 
1.19252E-06 4.62931E-02 
1.27844E-06 4.60174E-02 
1.36550E-06 4.57379E-02 
1.45364E-06 4.54550E-02 
1.54276E-06 4.51688E-02 
1.63279E-06 4.48796E-02 
1.72367E-06 4.45876E-02 
1.81531E-06 4.42932E-02 
2.83514E-08 6.59868E-02 
1.51347E-07 6.57592E-02 
2.78876E-07 6.55231E-02 
4.10894E-07 6.52787E-02 
5.47343E-07 6.50260E-02 
6.88137E-07 6.47653E-02 
8.33194E-07 6.44966E-02 
9.48292E-07 6.42833E-02 
9.82409E-07 6.42201E-02 
1.14783E-06 6.39135E-02 
1.31779E-06 6.35984E-02 
1.49213E-06 6.32752E-02 
1.67066E-06 6.29440E-02 
1.85321E-06 6.26054E-02 
2.03956E-06 6.22595E-02 
2.22954E-06 6.19069E-02 
2.42292E-06 6.15478E-02 
2.61952E-06 6.11826E-02 
2.81913E-06 6.08117E-02 
3.02154E-06 6.04355E-02 
3.22655E-06 6.00544E-02 
3.43399E-06 5.96686E-02 
3.64364E-06 5.92786E-02 
3.85534E-06 5.88846E-02 
4.06889E-06 5.84870E-02 
4.28414E-06 5.80862E-02 
6.42250E-08 8.53883E-02 
3.42796E-07 8.50804E-02 
6.31542E-07 8.47612E-02 
9.30355E-07 8.44308E-02 
1.23909E-06 8.40894E-02 
1.55754E-06 8.37371E-02 
1.88552E-06 8.33741E-02 
2.14566E-06 8.30862E-02 
2.22276E-06 8.30008E-02 
2.59648E-06 8.25870E-02 
2.98029E-06 8.21619E-02 
3.37382E-06 8.17258E-02 
3.77662E-06 8.12793E-02 
4.18828E-06 8.08228E-02 
4.60833E-06 8.03569E-02 
5.03632E-06 7.98819E-02 
5.47178E-06 7.93984E-02 
5.91424E-06 7.89070E-02 
6.36323E-06 7.84081E-02 
6.81828E-06 7.79023E-02 
7.27894E-06 7.73899E-02 
7.74476E-06 7.68717E-02 
8.21531E-06 7.63479E-02 
8.69017E-06 7.58191E-02 
9.16892E-06 7.52856E-02 
9.65118E-06 7.47481E-02 
1.38825E-07 1.08448E-01 
7.40838E-07 1.08038E-01 
1.36461E-06 1.07613E-01 
2.00989E-06 1.07173E-01 
2.67633E-06 1.06718E-01 
3.36347E-06 1.06249E-01 
4.07086E-06 1.05767E-01 
4.63175E-06 1.05384E-01 
4.79794E-06 1.05270E-01 
5.60326E-06 1.04720E-01 
6.42994E-06 1.04155E-01 
7.27710E-06 1.03575E-01 
8.14377E-06 1.02982E-01 
9.02901E-06 1.02376E-01 
9.93181E-06 1.01758E-01 
1.08512E-05 1.01128E-01 
1.17860E-05 1.00487E-01 
1.27353E-05 9.98358E-02 
1.36980E-05 9.91749E-02 
1.46731E-05 9.85051E-02 
1.56597E-05 9.78271E-02 
1.66566E-05 9.71415E-02 
1.76630E-05 9.64490E-02 
1.86779E-05 9.57502E-02 
1.97005E-05 9.50456E-02 
2.07299E-05 9.43359E-02 
2.86239E-07 1.35158E-01 
1.52720E-06 1.34620E-01 
2.81249E-06 1.34062E-01 
4.14153E-06 1.33485E-01 
5.51355E-06 1.32889E-01 
6.92754E-06 1.32275E-01 
8.38251E-06 1.31642E-01 
9.53565E-06 1.31140E-01 
9.87723E-06 1.30992E-01 
1.15320E-05 1.30272E-01 
1.32296E-05 1.29532E-01 
1.49683E-05 1.28774E-01 
1.67460E-05 1.27999E-01 
1.85607E-05 1.27207E-01 
2.04102E-05 1.26400E-01 
2.22924E-05 1.25577E-01 
2.42050E-05 1.24741E-01 
2.61460E-05 1.23891E-01 
2.81130E-05 1.23030E-01 
3.01040E-05 1.22157E-01 
3.21168E-05 1.21274E-01 
3.41494E-05 1.20382E-01 
3.61998E-05 1.19481E-01 
3.82661E-05 1.18572E-01 
4.03463E-05 1.17657E-01 
4.24387E-05 1.16735E-01 
5.63168E-07 1.65301E-01 
3.00406E-06 1.64606E-01 
5.53100E-06 1.63886E-01 
8.14270E-06 1.63142E-01 
1.08375E-05 1.62373E-01 
1.36134E-05 1.61581E-01 
1.64682E-05 1.60765E-01 
1.87297E-05 1.60119E-01 
1.93994E-05 1.59928E-01 
2.26425E-05 1.59000E-01 
2.59677E-05 1.58048E-01 
2.93710E-05 1.57073E-01 
3.28483E-05 1.56076E-01 
3.63957E-05 1.55058E-01 
4.00085E-05 1.54020E-01 
4.36825E-05 1.52963E-01 
4.74133E-05 1.51890E-01 
5.11963E-05 1.50800E-01 
5.50273E-05 1.49695E-01 
5.89020E-05 1.48576E-01 
6.28160E-05 1.47445E-01 
6.67652E-05 1.46303E-01 
7.07457E-05 1.45150E-01 
7.47536E-05 1.43988E-01 
7.87852E-05 1.42818E-01 
8.28370E-05 1.41641E-01 
1.05814E-06 1.98444E-01 
5.64297E-06 1.97561E-01 
1.03870E-05 1.96646E-01 
1.52877E-05 1.95701E-01 
2.03416E-05 1.94725E-01 
2.55445E-05 1.93720E-01 
3.08922E-05 1.92686E-01 
3.51263E-05 1.91867E-01 
3.63798E-05 1.91624E-01 
4.24474E-05 1.90449E-01 
4.86641E-05 1.89243E-01 
5.50225E-05 1.88009E-01 
6.15144E-05 1.86747E-01 
6.81319E-05 1.85459E-01 
7.48664E-05 1.84148E-01 
8.17095E-05 1.82813E-01 
8.86526E-05 1.81457E-01 
9.56873E-05 1.80082E-01 
1.02805E-04 1.78689E-01 
1.09997E-04 1.77279E-01 
1.17257E-04 1.75854E-01 
1.24574E-04 1.74416E-01 
1.31944E-04 1.72966E-01 
1.39356E-04 1.71505E-01 
1.46806E-04 1.70035E-01 
1.54286E-04 1.68556E-01 
1.90150E-06 2.33962E-01 
1.01378E-05 2.32858E-01 
1.86554E-05 2.31716E-01 
2.74491E-05 2.30535E-01 
3.65124E-05 2.29317E-01 
4.58373E-05 2.28062E-01 
5.54156E-05 2.26772E-01 
6.29948E-05 2.25750E-01 
6.52379E-05 2.25447E-01 
7.60905E-05 2.23982E-01 
8.72015E-05 2.22480E-01 
9.85569E-05 2.20943E-01 
1.10141E-04 2.19373E-01 
1.21940E-04 2.17771E-01 
1.33937E-04 2.16141E-01 
1.46117E-04 2.14483E-01 
1.58464E-04 2.12799E-01 
1.70962E-04 2.11092E-01 
1.83596E-04 2.09364E-01 
1.96351E-04 2.07617E-01 
2.09211E-04 2.05852E-01 
2.22162E-04 2.04072E-01 
2.35191E-04 2.02278E-01 
2.48283E-04 2.00472E-01 
2.61427E-04 1.98655E-01 
2.74610E-04 1.96830E-01 
3.26526E-06 2.70875E-01 
1.74035E-05 2.69519E-01 
3.20161E-05 2.68115E-01 
4.70930E-05 2.66665E-01 
6.26221E-05 2.65170E-01 
7.85887E-05 2.63631E-01 
9.49780E-05 2.62049E-01 
1.07938E-04 2.60796E-01 
1.11773E-04 2.60426E-01 
1.30315E-04 2.58631E-01 
1.49283E-04 2.56792E-01 
1.68652E-04 2.54911E-01 
1.88395E-04 2.52990E-01 
2.08484E-04 2.51033E-01 
2.28893E-04 2.49040E-01 
2.49592E-04 2.47016E-01 
2.70556E-04 2.44962E-01 
2.91754E-04 2.42881E-01 
3.13162E-04 2.40775E-01 
3.34751E-04 2.38647E-01 
3.56496E-04 2.36499E-01 
3.78371E-04 2.34333E-01 
4.00353E-04 2.32153E-01 
4.22418E-04 2.29959E-01 
4.44544E-04 2.27754E-01 
4.66710E-04 2.25541E-01 
5.40428E-06 3.08740E-01 
2.87952E-05 3.07097E-01 
5.29553E-05 3.05398E-01 
7.78663E-05 3.03643E-01 
1.03507E-04 3.01834E-01 
1.29850E-04 2.99973E-01 
1.56871E-04 2.98061E-01 
1.78224E-04 2.96548E-01 
1.84539E-04 2.96100E-01 
2.15060E-04 2.93933E-01 
2.46255E-04 2.91714E-01 
2.78079E-04 2.89446E-01 
3.10486E-04 2.87131E-01 
3.43430E-04 2.84773E-01 
3.76864E-04 2.82374E-01 
4.10740E-04 2.79939E-01 
4.45010E-04 2.77469E-01 
4.79628E-04 2.74969E-01 
5.14548E-04 2.72440E-01 
5.49724E-04 2.69887E-01 
5.85113E-04 2.67312E-01 
6.20672E-04 2.64717E-01 
6.56361E-04 2.62106E-01 
6.92141E-04 2.59482E-01 
7.27976E-04 2.56846E-01 
7.63829E-04 2.54201E-01 
8.59846E-06 3.46258E-01 
4.57991E-05 3.44300E-01 
8.41965E-05 3.42275E-01 
1.23759E-04 3.40185E-01 
1.64449E-04 3.38032E-01 
2.06224E-04 3.35817E-01 
2.49037E-04 3.33542E-01 
2.82845E-04 3.31743E-01 
2.92839E-04 3.31211E-01 
3.41116E-04 3.28636E-01 
3.90410E-04 3.26001E-01 
4.40650E-04 3.23309E-01 
4.91757E-04 3.20563E-01 
5.43657E-04 3.17768E-01 
5.96272E-04 3.14927E-01 
6.49523E-04 3.12044E-01 
7.03333E-04 3.09122E-01 
7.57625E-04 3.06166E-01 
8.12325E-04 3.03179E-01 
8.67358E-04 3.00165E-01 
9.22655E-04 2.97127E-01 
9.78148E-04 2.94069E-01 
1.03377E-03 2.90993E-01 
1.08946E-03 2.87904E-01 
1.14516E-03 2.84804E-01 
1.20081E-03 2.81696E-01 
1.32028E-05 3.82588E-01 
7.02988E-05 3.80287E-01 
1.29188E-04 3.77909E-01 
1.89818E-04 3.75456E-01 
2.52127E-04 3.72930E-01 
3.16042E-04 3.70334E-01 
3.81491E-04 3.67668E-01 
4.33134E-04 3.65561E-01 
4.48393E-04 3.64938E-01 
5.22058E-04 3.61923E-01 
5.97199E-04 3.58840E-01 
6.73700E-04 3.55693E-01 
7.51437E-04 3.52485E-01 
8.30292E-04 3.49221E-01 
9.10139E-04 3.45906E-01 
9.90856E-04 3.42544E-01 
1.07232E-03 3.39139E-01 
1.15441E-03 3.35697E-01 
1.23701E-03 3.32221E-01 
1.32001E-03 3.28717E-01 
1.40329E-03 3.25187E-01 
1.48675E-03 3.21636E-01 
1.57028E-03 3.18069E-01 
1.65380E-03 3.14488E-01 
1.73721E-03 3.10898E-01 
1.82043E-03 3.07301E-01 
1.96123E-05 4.16817E-01 
1.04387E-04 4.14152E-01 
1.91755E-04 4.11400E-01 
2.81633E-04 4.08561E-01 
3.73921E-04 4.05640E-01 
4.68506E-04 4.02638E-01 
5.65273E-04 3.99559E-01 
6.41563E-04 3.97126E-01 
6.64093E-04 3.96406E-01 
7.72794E-04 3.92928E-01 
8.83551E-04 3.89372E-01 
9.96185E-04 3.85745E-01 
1.11051E-03 3.82050E-01 
1.22633E-03 3.78293E-01 
1.34347E-03 3.74480E-01 
1.46173E-03 3.70616E-01 
1.58093E-03 3.66706E-01 
1.70089E-03 3.62756E-01 
1.82142E-03 3.58770E-01 
1.94236E-03 3.54754E-01 
2.06354E-03 3.50713E-01 
2.18480E-03 3.46651E-01 
2.30599E-03 3.42572E-01 
2.42697E-03 3.38482E-01 
2.54760E-03 3.34385E-01 
2.66775E-03 3.30283E-01 
2.82490E-05 4.48103E-01 
1.50294E-04 4.45058E-01 
2.75971E-04 4.41915E-01 
4.05145E-04 4.38676E-01 
5.37665E-04 4.35343E-01 
6.73356E-04 4.31920E-01 
8.12044E-04 4.28412E-01 
9.21287E-04 4.25640E-01 
9.53532E-04 4.24821E-01 
1.10900E-03 4.20861E-01 
1.26722E-03 4.16817E-01 
1.42794E-03 4.12693E-01 
1.59085E-03 4.08496E-01 
1.75570E-03 4.04232E-01 
1.92220E-03 3.99907E-01 
2.09007E-03 3.95527E-01 
2.25903E-03 3.91098E-01 
2.42882E-03 3.86627E-01 
2.59918E-03 3.82120E-01 
2.76985E-03 3.77582E-01 
2.94059E-03 3.73020E-01 
3.11118E-03 3.68437E-01 
3.28139E-03 3.63841E-01 
3.45102E-03 3.59235E-01 
3.61987E-03 3.54624E-01 
3.78778E-03 3.50013E-01 
3.95367E-05 4.75697E-01 
2.10259E-04 4.72264E-01 
3.85908E-04 4.68721E-01 
5.66280E-04 4.65072E-01 
7.51150E-04 4.61319E-01 
9.40257E-04 4.57468E-01 
1.13334E-03 4.53521E-01 
1.28529E-03 4.50406E-01 
1.33012E-03 4.49485E-01 
1.54608E-03 4.45037E-01 
1.76561E-03 4.40497E-01 
1.98831E-03 4.35871E-01 
2.21377E-03 4.31166E-01 
2.44159E-03 4.26390E-01 
2.67136E-03 4.21549E-01 
2.90269E-03 4.16650E-01 
3.13518E-03 4.11701E-01 
3.36845E-03 4.06709E-01 
3.60214E-03 4.01680E-01 
3.83587E-03 3.96621E-01 
4.06932E-03 3.91538E-01 
4.30216E-03 3.86439E-01 
4.53408E-03 3.81327E-01 
4.76480E-03 3.76210E-01 
4.99405E-03 3.71093E-01 
5.22157E-03 3.65979E-01 
5.37161E-05 4.98765E-01 
2.85539E-04 4.94946E-01 
5.23834E-04 4.91006E-01 
7.68306E-04 4.86950E-01 
1.01862E-03 4.82782E-01 
1.27442E-03 4.78506E-01 
1.53531E-03 4.74127E-01 
1.74042E-03 4.70672E-01 
1.80090E-03 4.69652E-01 
2.09204E-03 4.64723E-01 
2.38760E-03 4.59696E-01 
2.68702E-03 4.54577E-01 
2.98974E-03 4.49374E-01 
3.29519E-03 4.44097E-01 
3.60281E-03 4.38752E-01 
3.91204E-03 4.33348E-01 
4.22234E-03 4.27892E-01 
4.53318E-03 4.22394E-01 
4.84405E-03 4.16860E-01 
5.15445E-03 4.11297E-01 
5.46394E-03 4.05714E-01 
5.77206E-03 4.00117E-01 
6.07840E-03 3.94512E-01 
6.38257E-03 3.88906E-01 
6.68423E-03 3.83304E-01 
6.98303E-03 3.77712E-01 
7.13912E-05 5.17260E-01 
3.79316E-04 5.13056E-01 
6.95532E-04 5.08723E-01 
1.01962E-03 5.04265E-01 
1.35110E-03 4.99686E-01 
1.68947E-03 4.94991E-01 
2.03418E-03 4.90187E-01 
2.30491E-03 4.86398E-01 
2.38469E-03 4.85279E-01 
2.76843E-03 4.79878E-01 
3.15746E-03 4.74373E-01 
3.55102E-03 4.68772E-01 
3.94832E-03 4.63084E-01 
4.34860E-03 4.57318E-01 
4.75108E-03 4.51483E-01 
5.15501E-03 4.45589E-01 
5.55965E-03 4.39644E-01 
5.96430E-03 4.33657E-01 
6.36826E-03 4.27636E-01 
6.77089E-03 4.21591E-01 
7.17156E-03 4.15528E-01 
7.56969E-03 4.09455E-01 
7.96473E-03 4.03380E-01 
8.35619E-03 3.97309E-01 
8.74358E-03 3.91249E-01 
9.12648E-03 3.85206E-01 
9.25660E-05 5.30526E-01 
4.91580E-04 5.25956E-01 
9.00922E-04 5.21247E-01 
1.32001E-03 5.16405E-01 
1.74819E-03 5.11435E-01 
2.18476E-03 5.06342E-01 
2.62900E-03 5.01134E-01 
2.97751E-03 4.97029E-01 
3.08014E-03 4.95817E-01 
3.57339E-03 4.89970E-01 
4.07272E-03 4.84014E-01 
4.57711E-03 4.77960E-01 
5.08551E-03 4.71816E-01 
5.59689E-03 4.65594E-01 
6.11023E-03 4.59302E-01 
6.62453E-03 4.52952E-01 
7.13883E-03 4.46552E-01 
7.65219E-03 4.40113E-01 
8.16372E-03 4.33644E-01 
8.67256E-03 4.27154E-01 
9.17792E-03 4.20652E-01 
9.67904E-03 4.14145E-01 
1.01752E-02 4.07642E-01 
1.06658E-02 4.01150E-01 
1.11503E-02 3.94676E-01 
1.16280E-02 3.88226E-01 
1.17381E-04 5.38442E-01 
