PdfType: replica
-4.01982E-04 1.53346E-05 
-3.82559E-04 1.52316E-05 
-3.62874E-04 1.51272E-05 
-3.42942E-04 1.50215E-05 
-3.22778E-04 1.49146E-05 
-3.02396E-04 1.48065E-05 
-9.07817E-04 2.75460E-05 
-8.93375E-04 2.74502E-05 
-8.78378E-04 2.73508E-05 
-8.62827E-04 2.72477E-05 
-8.46729E-04 2.71409E-05 
-8.30089E-04 2.70306E-05 
-8.12915E-04 2.69167E-05 
-7.99265E-04 2.68262E-05 
-7.95216E-04 2.67993E-05 
-7.75557E-04 2.66689E-05 
-7.55315E-04 2.65347E-05 
-7.34507E-04 2.63967E-05 
-7.13152E-04 2.62551E-05 
-6.91267E-04 2.61100E-05 
-6.68872E-04 2.59615E-05 
-6.45989E-04 2.58097E-05 
-6.22638E-04 2.56549E-05 
-5.98839E-04 2.54970E-05 
-5.74616E-04 2.53364E-05 
-5.49988E-04 2.51731E-05 
-5.24978E-04 2.50072E-05 
-4.99605E-04 2.48390E-05 
-4.73891E-04 2.46685E-05 
-4.47856E-04 2.44958E-05 
-4.21518E-04 2.43211E-05 
-3.94897E-04 2.41446E-05 
-1.18471E-03 4.48642E-05 
-1.16586E-03 4.47078E-05 
-1.14627E-03 4.45455E-05 
-1.12597E-03 4.43771E-05 
-1.10495E-03 4.42028E-05 
-1.08323E-03 4.40227E-05 
-1.06080E-03 4.38367E-05 
-1.04298E-03 4.36890E-05 
-1.03770E-03 4.36451E-05 
-1.01203E-03 4.34323E-05 
-9.85606E-04 4.32132E-05 
-9.58442E-04 4.29880E-05 
-9.30564E-04 4.27568E-05 
-9.01996E-04 4.25199E-05 
-8.72763E-04 4.22775E-05 
-8.42892E-04 4.20298E-05 
-8.12412E-04 4.17770E-05 
-7.81349E-04 4.15195E-05 
-7.49732E-04 4.12573E-05 
-7.17589E-04 4.09908E-05 
-6.84947E-04 4.07201E-05 
-6.51833E-04 4.04455E-05 
-6.18275E-04 4.01672E-05 
-5.84298E-04 3.98855E-05 
-5.49928E-04 3.96005E-05 
-5.15189E-04 3.93124E-05 
-1.54433E-03 7.29407E-05 
-1.51973E-03 7.26857E-05 
-1.49419E-03 7.24209E-05 
-1.46771E-03 7.21464E-05 
-1.44029E-03 7.18621E-05 
-1.41195E-03 7.15684E-05 
-1.38271E-03 7.12652E-05 
-1.35947E-03 7.10242E-05 
-1.35257E-03 7.09527E-05 
-1.31910E-03 7.06057E-05 
-1.28464E-03 7.02484E-05 
-1.24921E-03 6.98812E-05 
-1.21286E-03 6.95043E-05 
-1.17560E-03 6.91180E-05 
-1.13748E-03 6.87228E-05 
-1.09853E-03 6.83190E-05 
-1.05879E-03 6.79070E-05 
-1.01829E-03 6.74871E-05 
-9.77066E-04 6.70597E-05 
-9.35158E-04 6.66252E-05 
-8.92602E-04 6.61840E-05 
-8.49434E-04 6.57365E-05 
-8.05687E-04 6.52829E-05 
-7.61396E-04 6.48238E-05 
-7.16594E-04 6.43593E-05 
-6.71313E-04 6.38898E-05 
-2.01114E-03 1.18418E-04 
-1.97908E-03 1.18002E-04 
-1.94578E-03 1.17570E-04 
-1.91127E-03 1.17123E-04 
-1.87554E-03 1.16660E-04 
-1.83861E-03 1.16181E-04 
-1.80050E-03 1.15687E-04 
-1.77021E-03 1.15294E-04 
-1.76123E-03 1.15178E-04 
-1.71761E-03 1.14612E-04 
-1.67270E-03 1.14030E-04 
-1.62654E-03 1.13432E-04 
-1.57917E-03 1.12818E-04 
-1.53063E-03 1.12188E-04 
-1.48097E-03 1.11544E-04 
-1.43023E-03 1.10887E-04 
-1.37845E-03 1.10215E-04 
-1.32569E-03 1.09531E-04 
-1.27200E-03 1.08835E-04 
-1.21741E-03 1.08127E-04 
-1.16198E-03 1.07409E-04 
-1.10576E-03 1.06680E-04 
-1.04879E-03 1.05941E-04 
-9.91106E-04 1.05193E-04 
-9.32764E-04 1.04437E-04 
-8.73801E-04 1.03673E-04 
-2.61430E-03 1.91697E-04 
-2.57258E-03 1.91021E-04 
-2.52926E-03 1.90319E-04 
-2.48434E-03 1.89591E-04 
-2.43785E-03 1.88837E-04 
-2.38980E-03 1.88058E-04 
-2.34022E-03 1.87255E-04 
-2.30081E-03 1.86616E-04 
-2.28912E-03 1.86426E-04 
-2.23238E-03 1.85507E-04 
-2.17396E-03 1.84560E-04 
-2.11391E-03 1.83587E-04 
-2.05230E-03 1.82588E-04 
-1.98916E-03 1.81565E-04 
-1.92457E-03 1.80518E-04 
-1.85858E-03 1.79448E-04 
-1.79124E-03 1.78357E-04 
-1.72264E-03 1.77245E-04 
-1.65281E-03 1.76113E-04 
-1.58184E-03 1.74962E-04 
-1.50977E-03 1.73794E-04 
-1.43667E-03 1.72610E-04 
-1.36261E-03 1.71409E-04 
-1.28763E-03 1.70194E-04 
-1.21179E-03 1.68964E-04 
-1.13515E-03 1.67722E-04 
-3.39064E-03 3.09208E-04 
-3.33646E-03 3.08111E-04 
-3.28020E-03 3.06971E-04 
-3.22187E-03 3.05789E-04 
-3.16150E-03 3.04566E-04 
-3.09911E-03 3.03303E-04 
-3.03473E-03 3.01998E-04 
-2.98356E-03 3.00962E-04 
-2.96839E-03 3.00655E-04 
-2.89471E-03 2.99162E-04 
-2.81887E-03 2.97626E-04 
-2.74093E-03 2.96047E-04 
-2.66095E-03 2.94427E-04 
-2.57901E-03 2.92767E-04 
-2.49517E-03 2.91069E-04 
-2.40953E-03 2.89334E-04 
-2.32215E-03 2.87564E-04 
-2.23313E-03 2.85760E-04 
-2.14253E-03 2.83925E-04 
-2.05045E-03 2.82059E-04 
-1.95696E-03 2.80166E-04 
-1.86214E-03 2.78245E-04 
-1.76606E-03 2.76298E-04 
-1.66882E-03 2.74328E-04 
-1.57047E-03 2.72336E-04 
-1.47108E-03 2.70323E-04 
-4.38457E-03 4.96413E-04 
-4.31438E-03 4.94637E-04 
-4.24150E-03 4.92793E-04 
-4.16596E-03 4.90882E-04 
-4.08777E-03 4.88903E-04 
-4.00697E-03 4.86859E-04 
-3.92359E-03 4.84749E-04 
-3.85734E-03 4.83073E-04 
-3.83769E-03 4.82575E-04 
-3.74230E-03 4.80161E-04 
-3.64411E-03 4.77677E-04 
-3.54320E-03 4.75123E-04 
-3.43967E-03 4.72504E-04 
-3.33360E-03 4.69820E-04 
-3.22510E-03 4.67074E-04 
-3.11426E-03 4.64269E-04 
-3.00119E-03 4.61408E-04 
-2.88600E-03 4.58493E-04 
-2.76879E-03 4.55527E-04 
-2.64966E-03 4.52512E-04 
-2.52873E-03 4.49452E-04 
-2.40608E-03 4.46348E-04 
-2.28183E-03 4.43204E-04 
-2.15608E-03 4.40022E-04 
-2.02890E-03 4.36803E-04 
-1.90041E-03 4.33552E-04 
-5.65066E-03 7.92717E-04 
-5.56001E-03 7.89853E-04 
-5.46589E-03 7.86880E-04 
-5.36834E-03 7.83798E-04 
-5.26737E-03 7.80608E-04 
-5.16304E-03 7.77312E-04 
-5.05540E-03 7.73911E-04 
-4.96987E-03 7.71209E-04 
-4.94450E-03 7.70407E-04 
-4.82137E-03 7.66517E-04 
-4.69463E-03 7.62512E-04 
-4.56440E-03 7.58398E-04 
-4.43080E-03 7.54176E-04 
-4.29394E-03 7.49852E-04 
-4.15395E-03 7.45429E-04 
-4.01097E-03 7.40911E-04 
-3.86512E-03 7.36303E-04 
-3.71655E-03 7.31609E-04 
-3.56539E-03 7.26832E-04 
-3.41179E-03 7.21979E-04 
-3.25587E-03 7.17052E-04 
-3.09776E-03 7.12056E-04 
-2.93761E-03 7.06995E-04 
-2.77553E-03 7.01874E-04 
-2.61166E-03 6.96695E-04 
-2.44610E-03 6.91464E-04 
-7.25105E-03 1.25728E-03 
-7.13441E-03 1.25269E-03 
-7.01332E-03 1.24791E-03 
-6.88782E-03 1.24297E-03 
-6.75794E-03 1.23785E-03 
-6.62375E-03 1.23256E-03 
-6.48531E-03 1.22710E-03 
-6.37533E-03 1.22276E-03 
-6.34271E-03 1.22148E-03 
-6.18438E-03 1.21523E-03 
-6.02144E-03 1.20881E-03 
-5.85403E-03 1.20221E-03 
-5.68231E-03 1.19544E-03 
-5.50642E-03 1.18851E-03 
-5.32653E-03 1.18142E-03 
-5.14283E-03 1.17417E-03 
-4.95547E-03 1.16679E-03 
-4.76464E-03 1.15926E-03 
-4.57052E-03 1.15161E-03 
-4.37327E-03 1.14383E-03 
-4.17309E-03 1.13594E-03 
-3.97014E-03 1.12794E-03 
-3.76459E-03 1.11983E-03 
-3.55660E-03 1.11163E-03 
-3.34633E-03 1.10334E-03 
-3.13395E-03 1.09496E-03 
-9.25614E-03 1.97766E-03 
-9.10674E-03 1.97032E-03 
-8.95166E-03 1.96270E-03 
-8.79095E-03 1.95480E-03 
-8.62466E-03 1.94663E-03 
-8.45286E-03 1.93819E-03 
-8.27565E-03 1.92948E-03 
-8.13488E-03 1.92257E-03 
-8.09313E-03 1.92051E-03 
-7.89051E-03 1.91056E-03 
-7.68203E-03 1.90031E-03 
-7.46786E-03 1.88978E-03 
-7.24820E-03 1.87899E-03 
-7.02325E-03 1.86793E-03 
-6.79324E-03 1.85663E-03 
-6.55837E-03 1.84508E-03 
-6.31888E-03 1.83331E-03 
-6.07499E-03 1.82133E-03 
-5.82694E-03 1.80913E-03 
-5.57495E-03 1.79675E-03 
-5.31926E-03 1.78418E-03 
-5.06007E-03 1.77144E-03 
-4.79762E-03 1.75854E-03 
-4.53210E-03 1.74548E-03 
-4.26374E-03 1.73229E-03 
-3.99272E-03 1.71897E-03 
-1.17416E-02 3.08002E-03 
-1.15513E-02 3.06838E-03 
-1.13538E-02 3.05630E-03 
-1.11491E-02 3.04377E-03 
-1.09374E-02 3.03082E-03 
-1.07187E-02 3.01744E-03 
-1.04931E-02 3.00364E-03 
-1.03140E-02 2.99267E-03 
-1.02609E-02 2.98942E-03 
-1.00030E-02 2.97365E-03 
-9.73780E-03 2.95742E-03 
-9.46539E-03 2.94075E-03 
-9.18604E-03 2.92365E-03 
-8.90003E-03 2.90615E-03 
-8.60764E-03 2.88826E-03 
-8.30914E-03 2.86999E-03 
-8.00483E-03 2.85136E-03 
-7.69501E-03 2.83240E-03 
-7.37996E-03 2.81311E-03 
-7.05999E-03 2.79353E-03 
-6.73539E-03 2.77366E-03 
-6.40643E-03 2.75352E-03 
-6.07340E-03 2.73313E-03 
-5.73657E-03 2.71251E-03 
-5.39621E-03 2.69167E-03 
-5.05257E-03 2.67063E-03 
-1.47837E-02 4.74053E-03 
-1.45428E-02 4.72221E-03 
-1.42929E-02 4.70320E-03 
-1.40340E-02 4.68351E-03 
-1.37662E-02 4.66314E-03 
-1.34897E-02 4.64211E-03 
-1.32045E-02 4.62041E-03 
-1.29780E-02 4.60319E-03 
-1.29108E-02 4.59808E-03 
-1.25850E-02 4.57329E-03 
-1.22499E-02 4.54780E-03 
-1.19057E-02 4.52161E-03 
-1.15529E-02 4.49477E-03 
-1.11918E-02 4.46729E-03 
-1.08227E-02 4.43921E-03 
-1.04460E-02 4.41054E-03 
-1.00621E-02 4.38133E-03 
-9.67129E-03 4.35159E-03 
-9.27403E-03 4.32135E-03 
-8.87067E-03 4.29065E-03 
-8.46158E-03 4.25951E-03 
-8.04712E-03 4.22796E-03 
-7.62767E-03 4.19603E-03 
-7.20355E-03 4.16374E-03 
-6.77511E-03 4.13112E-03 
-6.34268E-03 4.09819E-03 
-1.84529E-02 7.19680E-03 
-1.81504E-02 7.16826E-03 
-1.78366E-02 7.13865E-03 
-1.75116E-02 7.10799E-03 
-1.71755E-02 7.07627E-03 
-1.68284E-02 7.04351E-03 
-1.64707E-02 7.00975E-03 
-1.61866E-02 6.98294E-03 
-1.61024E-02 6.97499E-03 
-1.56938E-02 6.93642E-03 
-1.52737E-02 6.89677E-03 
-1.48424E-02 6.85605E-03 
-1.44005E-02 6.81433E-03 
-1.39482E-02 6.77162E-03 
-1.34860E-02 6.72798E-03 
-1.30145E-02 6.68346E-03 
-1.25341E-02 6.63809E-03 
-1.20453E-02 6.59192E-03 
-1.15485E-02 6.54499E-03 
-1.10443E-02 6.49736E-03 
-1.05331E-02 6.44907E-03 
-1.00154E-02 6.40015E-03 
-9.49162E-03 6.35066E-03 
-8.96222E-03 6.30063E-03 
-8.42761E-03 6.25010E-03 
-7.88821E-03 6.19912E-03 
-2.28041E-02 1.07550E-02 
-2.24276E-02 1.07110E-02 
-2.20370E-02 1.06654E-02 
-2.16326E-02 1.06182E-02 
-2.12145E-02 1.05694E-02 
-2.07829E-02 1.05190E-02 
-2.03380E-02 1.04670E-02 
-1.99850E-02 1.04258E-02 
-1.98803E-02 1.04135E-02 
-1.93726E-02 1.03542E-02 
-1.88508E-02 1.02933E-02 
-1.83153E-02 1.02307E-02 
-1.77666E-02 1.01666E-02 
-1.72054E-02 1.01010E-02 
-1.66322E-02 1.00340E-02 
-1.60475E-02 9.96560E-03 
-1.54521E-02 9.89598E-03 
-1.48465E-02 9.82516E-03 
-1.42312E-02 9.75321E-03 
-1.36070E-02 9.68019E-03 
-1.29745E-02 9.60619E-03 
-1.23341E-02 9.53127E-03 
-1.16865E-02 9.45548E-03 
-1.10322E-02 9.37891E-03 
-1.03718E-02 9.30161E-03 
-9.70574E-03 9.22364E-03 
-2.78752E-02 1.57993E-02 
-2.74109E-02 1.57324E-02 
-2.69295E-02 1.56630E-02 
-2.64311E-02 1.55912E-02 
-2.59159E-02 1.55170E-02 
-2.53844E-02 1.54404E-02 
-2.48367E-02 1.53614E-02 
-2.44022E-02 1.52988E-02 
-2.42733E-02 1.52802E-02 
-2.36488E-02 1.51901E-02 
-2.30070E-02 1.50975E-02 
-2.23487E-02 1.50026E-02 
-2.16745E-02 1.49053E-02 
-2.09852E-02 1.48058E-02 
-2.02814E-02 1.47043E-02 
-1.95639E-02 1.46007E-02 
-1.88335E-02 1.44953E-02 
-1.80910E-02 1.43880E-02 
-1.73370E-02 1.42791E-02 
-1.65724E-02 1.41687E-02 
-1.57980E-02 1.40568E-02 
-1.50143E-02 1.39436E-02 
-1.42223E-02 1.38291E-02 
-1.34225E-02 1.37134E-02 
-1.26156E-02 1.35968E-02 
-1.18023E-02 1.34791E-02 
-3.36366E-02 2.27371E-02 
-3.30706E-02 2.26369E-02 
-3.24840E-02 2.25330E-02 
-3.18768E-02 2.24255E-02 
-3.12496E-02 2.23145E-02 
-3.06025E-02 2.21999E-02 
-2.99361E-02 2.20818E-02 
-2.94075E-02 2.19881E-02 
-2.92509E-02 2.19604E-02 
-2.84915E-02 2.18258E-02 
-2.77116E-02 2.16876E-02 
-2.69120E-02 2.15458E-02 
-2.60935E-02 2.14006E-02 
-2.52570E-02 2.12523E-02 
-2.44034E-02 2.11008E-02 
-2.35337E-02 2.09465E-02 
-2.26488E-02 2.07894E-02 
-2.17496E-02 2.06297E-02 
-2.08371E-02 2.04676E-02 
-1.99123E-02 2.03033E-02 
-1.89761E-02 2.01370E-02 
-1.80293E-02 1.99687E-02 
-1.70730E-02 1.97986E-02 
-1.61078E-02 1.96269E-02 
-1.51347E-02 1.94538E-02 
-1.41545E-02 1.92794E-02 
-4.00646E-02 3.20619E-02 
-3.93825E-02 3.19142E-02 
-3.86758E-02 3.17612E-02 
-3.79448E-02 3.16028E-02 
-3.71897E-02 3.14392E-02 
-3.64112E-02 3.12705E-02 
-3.56098E-02 3.10967E-02 
-3.49744E-02 3.09589E-02 
-3.47861E-02 3.09181E-02 
-3.38738E-02 3.07202E-02 
-3.29373E-02 3.05170E-02 
-3.19776E-02 3.03087E-02 
-3.09958E-02 3.00956E-02 
-2.99929E-02 2.98778E-02 
-2.89702E-02 2.96556E-02 
-2.79288E-02 2.94293E-02 
-2.68699E-02 2.91990E-02 
-2.57946E-02 2.89652E-02 
-2.47040E-02 2.87279E-02 
-2.35995E-02 2.84875E-02 
-2.24820E-02 2.82442E-02 
-2.13528E-02 2.79982E-02 
-2.02129E-02 2.77498E-02 
-1.90633E-02 2.74992E-02 
-1.79051E-02 2.72466E-02 
-1.67392E-02 2.69922E-02 
-4.70604E-02 4.42329E-02 
-4.62485E-02 4.40190E-02 
-4.54076E-02 4.37973E-02 
-4.45382E-02 4.35681E-02 
-4.36407E-02 4.33313E-02 
-4.27158E-02 4.30873E-02 
-4.17641E-02 4.28361E-02 
-4.10098E-02 4.26369E-02 
-4.07864E-02 4.25779E-02 
-3.97042E-02 4.22920E-02 
-3.85939E-02 4.19986E-02 
-3.74569E-02 4.16980E-02 
-3.62944E-02 4.13906E-02 
-3.51078E-02 4.10766E-02 
-3.38985E-02 4.07565E-02 
-3.26679E-02 4.04305E-02 
-3.14175E-02 4.00992E-02 
-3.01486E-02 3.97628E-02 
-2.88628E-02 3.94218E-02 
-2.75614E-02 3.90764E-02 
-2.62458E-02 3.87271E-02 
-2.49174E-02 3.83741E-02 
-2.35774E-02 3.80180E-02 
-2.22271E-02 3.76589E-02 
-2.08678E-02 3.72971E-02 
-1.95007E-02 3.69331E-02 
-5.44887E-02 5.96677E-02 
-5.35345E-02 5.93634E-02 
-5.25468E-02 5.90483E-02 
-5.15260E-02 5.87225E-02 
-5.04728E-02 5.83862E-02 
-4.93881E-02 5.80397E-02 
-4.82726E-02 5.76832E-02 
-4.73890E-02 5.74007E-02 
-4.71273E-02 5.73171E-02 
-4.58603E-02 5.69118E-02 
-4.45614E-02 5.64960E-02 
-4.32321E-02 5.60703E-02 
-4.18741E-02 5.56352E-02 
-4.04888E-02 5.51910E-02 
-3.90782E-02 5.47385E-02 
-3.76438E-02 5.42780E-02 
-3.61874E-02 5.38102E-02 
-3.47108E-02 5.33356E-02 
-3.32157E-02 5.28547E-02 
-3.17037E-02 5.23680E-02 
-3.01766E-02 5.18761E-02 
-2.86359E-02 5.13795E-02 
-2.70832E-02 5.08787E-02 
-2.55200E-02 5.03741E-02 
-2.39478E-02 4.98662E-02 
-2.23679E-02 4.93554E-02 
-6.21760E-02 7.86803E-02 
-6.10691E-02 7.82558E-02 
-5.99239E-02 7.78163E-02 
-5.87410E-02 7.73623E-02 
-5.75213E-02 7.68938E-02 
-5.62658E-02 7.64113E-02 
-5.49755E-02 7.59151E-02 
-5.39540E-02 7.55221E-02 
-5.36516E-02 7.54057E-02 
-5.21881E-02 7.48422E-02 
-5.06889E-02 7.42646E-02 
-4.91557E-02 7.36734E-02 
-4.75907E-02 7.30695E-02 
-4.59956E-02 7.24535E-02 
-4.43726E-02 7.18263E-02 
-4.27237E-02 7.11885E-02 
-4.10511E-02 7.05410E-02 
-3.93567E-02 6.98845E-02 
-3.76427E-02 6.92199E-02 
-3.59110E-02 6.85477E-02 
-3.41636E-02 6.78689E-02 
-3.24024E-02 6.71840E-02 
-3.06292E-02 6.64939E-02 
-2.88459E-02 6.57991E-02 
-2.70541E-02 6.51003E-02 
-2.52554E-02 6.43981E-02 
-6.99205E-02 1.01429E-01 
-6.86530E-02 1.00848E-01 
-6.73423E-02 1.00248E-01 
-6.59895E-02 9.96271E-02 
-6.45954E-02 9.89872E-02 
-6.31614E-02 9.83285E-02 
-6.16887E-02 9.76516E-02 
-6.05235E-02 9.71156E-02 
-6.01788E-02 9.69570E-02 
-5.85108E-02 9.61890E-02 
-5.68035E-02 9.54023E-02 
-5.50591E-02 9.45977E-02 
-5.32800E-02 9.37763E-02 
-5.14684E-02 9.29391E-02 
-4.96268E-02 9.20872E-02 
-4.77576E-02 9.12216E-02 
-4.58633E-02 9.03434E-02 
-4.39463E-02 8.94538E-02 
-4.20090E-02 8.85537E-02 
-4.00537E-02 8.76443E-02 
-3.80829E-02 8.67265E-02 
-3.60986E-02 8.58013E-02 
-3.41030E-02 8.48698E-02 
-3.20982E-02 8.39328E-02 
-3.00862E-02 8.29912E-02 
-2.80687E-02 8.20458E-02 
-7.75029E-02 1.27868E-01 
-7.60701E-02 1.27090E-01 
-7.45896E-02 1.26285E-01 
-7.30624E-02 1.25454E-01 
-7.14897E-02 1.24597E-01 
-6.98732E-02 1.23716E-01 
-6.82144E-02 1.22811E-01 
-6.69029E-02 1.22095E-01 
-6.65149E-02 1.21883E-01 
-6.46392E-02 1.20857E-01 
-6.27209E-02 1.19807E-01 
-6.07628E-02 1.18734E-01 
-5.87676E-02 1.17640E-01 
-5.67379E-02 1.16525E-01 
-5.46767E-02 1.15391E-01 
-5.25868E-02 1.14241E-01 
-5.04711E-02 1.13074E-01 
-4.83324E-02 1.11893E-01 
-4.61734E-02 1.10699E-01 
-4.39969E-02 1.09494E-01 
-4.18055E-02 1.08279E-01 
-3.96017E-02 1.07055E-01 
-3.73881E-02 1.05823E-01 
-3.51670E-02 1.04586E-01 
-3.29406E-02 1.03344E-01 
-3.07110E-02 1.02098E-01 
-8.47055E-02 1.57740E-01 
-8.31064E-02 1.56717E-01 
-8.14551E-02 1.55659E-01 
-7.97530E-02 1.54568E-01 
-7.80016E-02 1.53445E-01 
-7.62027E-02 1.52289E-01 
-7.43582E-02 1.51103E-01 
-7.29011E-02 1.50165E-01 
-7.24702E-02 1.49888E-01 
-7.03882E-02 1.48546E-01 
-6.82611E-02 1.47173E-01 
-6.60919E-02 1.45771E-01 
-6.38839E-02 1.44342E-01 
-6.16402E-02 1.42887E-01 
-5.93641E-02 1.41409E-01 
-5.70588E-02 1.39910E-01 
-5.47278E-02 1.38392E-01 
-5.23741E-02 1.36856E-01 
-5.00010E-02 1.35305E-01 
-4.76115E-02 1.33741E-01 
-4.52088E-02 1.32165E-01 
-4.27955E-02 1.30579E-01 
-4.03746E-02 1.28985E-01 
-3.79487E-02 1.27385E-01 
-3.55202E-02 1.25780E-01 
-3.30916E-02 1.24172E-01 
-9.12912E-02 1.90387E-01 
-8.95291E-02 1.89071E-01 
-8.77109E-02 1.87712E-01 
-8.58382E-02 1.86309E-01 
-8.39128E-02 1.84866E-01 
-8.19369E-02 1.83383E-01 
-7.99126E-02 1.81861E-01 
-7.83146E-02 1.80659E-01 
-7.78424E-02 1.80303E-01 
-7.55616E-02 1.78584E-01 
-7.32339E-02 1.76826E-01 
-7.08626E-02 1.75033E-01 
-6.84515E-02 1.73206E-01 
-6.60041E-02 1.71349E-01 
-6.35244E-02 1.69463E-01 
-6.10158E-02 1.67552E-01 
-5.84823E-02 1.65618E-01 
-5.59273E-02 1.63664E-01 
-5.33546E-02 1.61692E-01 
-5.07674E-02 1.59705E-01 
-4.81693E-02 1.57705E-01 
-4.55635E-02 1.55694E-01 
-4.29529E-02 1.53676E-01 
-4.03406E-02 1.51651E-01 
-3.77294E-02 1.49622E-01 
-3.51217E-02 1.47591E-01 
-9.71587E-02 2.25542E-01 
-9.52387E-02 2.23878E-01 
-9.32593E-02 2.22160E-01 
-9.12221E-02 2.20390E-01 
-8.91295E-02 2.18569E-01 
-8.69838E-02 2.16698E-01 
-8.47876E-02 2.14781E-01 
-8.30554E-02 2.13266E-01 
-8.25437E-02 2.12818E-01 
-8.00742E-02 2.10655E-01 
-7.75566E-02 2.08445E-01 
-7.49947E-02 2.06192E-01 
-7.23929E-02 2.03898E-01 
-6.97551E-02 2.01569E-01 
-6.70857E-02 1.99206E-01 
-6.43887E-02 1.96813E-01 
-6.16684E-02 1.94394E-01 
-5.89288E-02 1.91952E-01 
-5.61738E-02 1.89491E-01 
-5.34073E-02 1.87012E-01 
-5.06330E-02 1.84521E-01 
-4.78544E-02 1.82018E-01 
-4.50750E-02 1.79509E-01 
-4.22979E-02 1.76994E-01 
-3.95261E-02 1.74477E-01 
-3.67625E-02 1.71960E-01 
-1.02102E-01 2.62066E-01 
-1.00034E-01 2.60002E-01 
-9.79043E-02 2.57873E-01 
-9.57142E-02 2.55681E-01 
-9.34664E-02 2.53426E-01 
-9.11638E-02 2.51113E-01 
-8.88093E-02 2.48743E-01 
-8.69538E-02 2.46872E-01 
-8.64060E-02 2.46319E-01 
-8.37639E-02 2.43649E-01 
-8.10734E-02 2.40924E-01 
-7.83389E-02 2.38148E-01 
-7.55652E-02 2.35326E-01 
-7.27566E-02 2.32461E-01 
-6.99181E-02 2.29558E-01 
-6.70541E-02 2.26621E-01 
-6.41692E-02 2.23654E-01 
-6.12679E-02 2.20663E-01 
-5.83546E-02 2.17650E-01 
-5.54333E-02 2.14620E-01 
-5.25082E-02 2.11577E-01 
-4.95832E-02 2.08525E-01 
-4.66617E-02 2.05466E-01 
-4.37473E-02 2.02405E-01 
-4.08433E-02 1.99344E-01 
-3.79525E-02 1.96288E-01 
-1.06029E-01 2.99128E-01 
-1.03827E-01 2.96615E-01 
-1.01560E-01 2.94023E-01 
-9.92308E-02 2.91356E-01 
-9.68429E-02 2.88616E-01 
-9.43992E-02 2.85806E-01 
-9.19028E-02 2.82929E-01 
-8.99374E-02 2.80659E-01 
-8.93574E-02 2.79989E-01 
-8.65622E-02 2.76753E-01 
-8.37193E-02 2.73454E-01 
-8.08334E-02 2.70095E-01 
-7.79099E-02 2.66684E-01 
-7.49536E-02 2.63224E-01 
-7.19698E-02 2.59722E-01 
-6.89634E-02 2.56182E-01 
-6.59395E-02 2.52611E-01 
-6.29029E-02 2.49013E-01 
-5.98582E-02 2.45394E-01 
-5.68100E-02 2.41758E-01 
-5.37626E-02 2.38110E-01 
-5.07200E-02 2.34454E-01 
-4.76862E-02 2.30796E-01 
-4.46649E-02 2.27139E-01 
-4.16593E-02 2.23487E-01 
-3.86727E-02 2.19843E-01 
-1.08868E-01 3.35747E-01 
-1.06546E-01 3.32738E-01 
-1.04158E-01 3.29637E-01 
-1.01708E-01 3.26448E-01 
-9.91979E-02 3.23173E-01 
-9.66317E-02 3.19818E-01 
-9.40130E-02 3.16386E-01 
-9.19533E-02 3.13681E-01 
-9.13458E-02 3.12882E-01 
-8.84203E-02 3.09027E-01 
-8.54485E-02 3.05101E-01 
-8.24358E-02 3.01108E-01 
-7.93878E-02 2.97056E-01 
-7.63099E-02 2.92951E-01 
-7.32078E-02 2.88799E-01 
-7.00868E-02 2.84608E-01 
-6.69523E-02 2.80384E-01 
-6.38095E-02 2.76132E-01 
-6.06632E-02 2.71860E-01 
-5.75184E-02 2.67573E-01 
-5.43796E-02 2.63277E-01 
-5.12511E-02 2.58978E-01 
-4.81369E-02 2.54680E-01 
-4.50410E-02 2.50388E-01 
-4.19667E-02 2.46108E-01 
-3.89174E-02 2.41843E-01 
-1.10581E-01 3.70928E-01 
-1.08158E-01 3.67383E-01 
-1.05669E-01 3.63733E-01 
-1.03116E-01 3.59982E-01 
-1.00504E-01 3.56133E-01 
-9.78366E-02 3.52193E-01 
-9.51175E-02 3.48165E-01 
-9.29809E-02 3.44992E-01 
-9.23511E-02 3.44056E-01 
-8.93205E-02 3.39541E-01 
-8.62460E-02 3.34945E-01 
-8.31334E-02 3.30277E-01 
-7.99887E-02 3.25543E-01 
-7.68177E-02 3.20753E-01 
-7.36265E-02 3.15914E-01 
-7.04208E-02 3.11034E-01 
-6.72062E-02 3.06120E-01 
-6.39881E-02 3.01181E-01 
-6.07719E-02 2.96223E-01 
-5.75626E-02 2.91254E-01 
-5.43649E-02 2.86281E-01 
-5.11833E-02 2.81309E-01 
-4.80219E-02 2.76345E-01 
-4.48848E-02 2.71395E-01 
-4.17754E-02 2.66463E-01 
-3.86972E-02 2.61556E-01 
-1.11165E-01 4.03703E-01 
-1.08660E-01 3.99593E-01 
-1.06090E-01 3.95363E-01 
-1.03457E-01 3.91019E-01 
-1.00765E-01 3.86567E-01 
-9.80192E-02 3.82011E-01 
-9.52234E-02 3.77359E-01 
-9.30288E-02 3.73697E-01 
-9.23823E-02 3.72616E-01 
-8.92738E-02 3.67410E-01 
-8.61246E-02 3.62116E-01 
-8.29407E-02 3.56743E-01 
-7.97287E-02 3.51302E-01 
-7.64947E-02 3.45801E-01 
-7.32450E-02 3.40250E-01 
-6.99857E-02 3.34658E-01 
-6.67227E-02 3.29035E-01 
