PdfType: replica
-4.78945E-03 5.62448E-05 
-4.48819E-03 5.57440E-05 
-4.18286E-03 5.52365E-05 
-3.87370E-03 5.47225E-05 
-3.56094E-03 5.42027E-05 
-3.24481E-03 5.36772E-05 
-1.06275E-02 9.64269E-05 
-1.04323E-02 9.59956E-05 
-1.02296E-02 9.55478E-05 
-1.00194E-02 9.50834E-05 
-9.80173E-03 9.46026E-05 
-9.57678E-03 9.41057E-05 
-9.34462E-03 9.35928E-05 
-9.16010E-03 9.31852E-05 
-9.10536E-03 9.30643E-05 
-8.83960E-03 9.24772E-05 
-8.56596E-03 9.18727E-05 
-8.28467E-03 9.12513E-05 
-7.99598E-03 9.06136E-05 
-7.70012E-03 8.99600E-05 
-7.39738E-03 8.92912E-05 
-7.08803E-03 8.86078E-05 
-6.77235E-03 8.79105E-05 
-6.45062E-03 8.71998E-05 
-6.12315E-03 8.64763E-05 
-5.79021E-03 8.57409E-05 
-5.45210E-03 8.49939E-05 
-5.10909E-03 8.42362E-05 
-4.76146E-03 8.34683E-05 
-4.40949E-03 8.26907E-05 
-4.05343E-03 8.19042E-05 
-3.69353E-03 8.11091E-05 
-1.20936E-02 1.45563E-04 
-1.18714E-02 1.44911E-04 
-1.16405E-02 1.44234E-04 
-1.14012E-02 1.43531E-04 
-1.11535E-02 1.42804E-04 
-1.08974E-02 1.42053E-04 
-1.06331E-02 1.41277E-04 
-1.04231E-02 1.40661E-04 
-1.03608E-02 1.40478E-04 
-1.00583E-02 1.39590E-04 
-9.74679E-03 1.38676E-04 
-9.42661E-03 1.37737E-04 
-9.09801E-03 1.36772E-04 
-8.76127E-03 1.35784E-04 
-8.41670E-03 1.34773E-04 
-8.06461E-03 1.33740E-04 
-7.70534E-03 1.32685E-04 
-7.33919E-03 1.31611E-04 
-6.96651E-03 1.30517E-04 
-6.58762E-03 1.29405E-04 
-6.20286E-03 1.28276E-04 
-5.81253E-03 1.27131E-04 
-5.41696E-03 1.25970E-04 
-5.01646E-03 1.24795E-04 
-4.61132E-03 1.23606E-04 
-4.20182E-03 1.22404E-04 
-1.37530E-02 2.19412E-04 
-1.35001E-02 2.18427E-04 
-1.32374E-02 2.17403E-04 
-1.29652E-02 2.16342E-04 
-1.26833E-02 2.15244E-04 
-1.23919E-02 2.14109E-04 
-1.20913E-02 2.12937E-04 
-1.18523E-02 2.12006E-04 
-1.17814E-02 2.11730E-04 
-1.14372E-02 2.10389E-04 
-1.10829E-02 2.09008E-04 
-1.07187E-02 2.07589E-04 
-1.03449E-02 2.06132E-04 
-9.96182E-03 2.04639E-04 
-9.56988E-03 2.03112E-04 
-9.16940E-03 2.01552E-04 
-8.76076E-03 1.99959E-04 
-8.34432E-03 1.98337E-04 
-7.92045E-03 1.96685E-04 
-7.48955E-03 1.95006E-04 
-7.05198E-03 1.93301E-04 
-6.60810E-03 1.91571E-04 
-6.15827E-03 1.89818E-04 
-5.70285E-03 1.88044E-04 
-5.24217E-03 1.86249E-04 
-4.77656E-03 1.84434E-04 
-1.56305E-02 3.30332E-04 
-1.53428E-02 3.28844E-04 
-1.50441E-02 3.27299E-04 
-1.47345E-02 3.25697E-04 
-1.44139E-02 3.24039E-04 
-1.40826E-02 3.22325E-04 
-1.37407E-02 3.20556E-04 
-1.34690E-02 3.19150E-04 
-1.33883E-02 3.18733E-04 
-1.29970E-02 3.16708E-04 
-1.25941E-02 3.14624E-04 
-1.21800E-02 3.12481E-04 
-1.17550E-02 3.10283E-04 
-1.13195E-02 3.08030E-04 
-1.08739E-02 3.05725E-04 
-1.04186E-02 3.03369E-04 
-9.95410E-03 3.00966E-04 
-9.48072E-03 2.98517E-04 
-8.99893E-03 2.96024E-04 
-8.50916E-03 2.93491E-04 
-8.01183E-03 2.90918E-04 
-7.50736E-03 2.88308E-04 
-6.99615E-03 2.85663E-04 
-6.47861E-03 2.82985E-04 
-5.95512E-03 2.80277E-04 
-5.42605E-03 2.77540E-04 
-1.77456E-02 4.96133E-04 
-1.74187E-02 4.93890E-04 
-1.70793E-02 4.91560E-04 
-1.67275E-02 4.89145E-04 
-1.63633E-02 4.86645E-04 
-1.59868E-02 4.84062E-04 
-1.55983E-02 4.81395E-04 
-1.52896E-02 4.79277E-04 
-1.51980E-02 4.78648E-04 
-1.47535E-02 4.75597E-04 
-1.42958E-02 4.72455E-04 
-1.38254E-02 4.69227E-04 
-1.33426E-02 4.65913E-04 
-1.28480E-02 4.62518E-04 
-1.23419E-02 4.59045E-04 
-1.18248E-02 4.55496E-04 
-1.12973E-02 4.51875E-04 
-1.07597E-02 4.48186E-04 
-1.02127E-02 4.44431E-04 
-9.65655E-03 4.40614E-04 
-9.09189E-03 4.36738E-04 
-8.51916E-03 4.32807E-04 
-7.93881E-03 4.28824E-04 
-7.35131E-03 4.24791E-04 
-6.75709E-03 4.20713E-04 
-6.15658E-03 4.16591E-04 
-2.01204E-02 7.42915E-04 
-1.97494E-02 7.39540E-04 
-1.93642E-02 7.36035E-04 
-1.89648E-02 7.32402E-04 
-1.85514E-02 7.28642E-04 
-1.81242E-02 7.24755E-04 
-1.76833E-02 7.20745E-04 
-1.73330E-02 7.17558E-04 
-1.72291E-02 7.16612E-04 
-1.67246E-02 7.12023E-04 
-1.62053E-02 7.07299E-04 
-1.56715E-02 7.02443E-04 
-1.51238E-02 6.97461E-04 
-1.45627E-02 6.92356E-04 
-1.39886E-02 6.87133E-04 
-1.34021E-02 6.81798E-04 
-1.28037E-02 6.76355E-04 
-1.21941E-02 6.70808E-04 
-1.15736E-02 6.65164E-04 
-1.09430E-02 6.59427E-04 
-1.03027E-02 6.53603E-04 
-9.65337E-03 6.47695E-04 
-8.99541E-03 6.41709E-04 
-8.32939E-03 6.35651E-04 
-7.65581E-03 6.29523E-04 
-6.97516E-03 6.23331E-04 
-2.27743E-02 1.10808E-03 
-2.23538E-02 1.10302E-03 
-2.19171E-02 1.09776E-03 
-2.14645E-02 1.09231E-03 
-2.09960E-02 1.08667E-03 
-2.05118E-02 1.08084E-03 
-2.00122E-02 1.07482E-03 
-1.96152E-02 1.07004E-03 
-1.94975E-02 1.06862E-03 
-1.89259E-02 1.06174E-03 
-1.83375E-02 1.05465E-03 
-1.77328E-02 1.04737E-03 
-1.71124E-02 1.03990E-03 
-1.64768E-02 1.03225E-03 
-1.58266E-02 1.02442E-03 
-1.51624E-02 1.01642E-03 
-1.44848E-02 1.00826E-03 
-1.37945E-02 9.99949E-04 
-1.30920E-02 9.91490E-04 
-1.23781E-02 9.82893E-04 
-1.16533E-02 9.74165E-04 
-1.09183E-02 9.65314E-04 
-1.01736E-02 9.56347E-04 
-9.41989E-03 9.47271E-04 
-8.65770E-03 9.38092E-04 
-7.88757E-03 9.28818E-04 
-2.57274E-02 1.64538E-03 
-2.52515E-02 1.63780E-03 
-2.47573E-02 1.62994E-03 
-2.42451E-02 1.62179E-03 
-2.37150E-02 1.61335E-03 
-2.31672E-02 1.60463E-03 
-2.26020E-02 1.59564E-03 
-2.21530E-02 1.58849E-03 
-2.20198E-02 1.58637E-03 
-2.13732E-02 1.57608E-03 
-2.07078E-02 1.56548E-03 
-2.00240E-02 1.55460E-03 
-1.93224E-02 1.54343E-03 
-1.86037E-02 1.53199E-03 
-1.78686E-02 1.52029E-03 
-1.71178E-02 1.50834E-03 
-1.63519E-02 1.49615E-03 
-1.55717E-02 1.48373E-03 
-1.47779E-02 1.47110E-03 
-1.39713E-02 1.45826E-03 
-1.31524E-02 1.44522E-03 
-1.23221E-02 1.43200E-03 
-1.14810E-02 1.41861E-03 
-1.06297E-02 1.40506E-03 
-9.76904E-03 1.39136E-03 
-8.89950E-03 1.37752E-03 
-2.89909E-02 2.42933E-03 
-2.84533E-02 2.41805E-03 
-2.78953E-02 2.40633E-03 
-2.73169E-02 2.39418E-03 
-2.67184E-02 2.38161E-03 
-2.60999E-02 2.36862E-03 
-2.54619E-02 2.35523E-03 
-2.49550E-02 2.34458E-03 
-2.48047E-02 2.34142E-03 
-2.40750E-02 2.32610E-03 
-2.33240E-02 2.31033E-03 
-2.25524E-02 2.29412E-03 
-2.17609E-02 2.27750E-03 
-2.09501E-02 2.26047E-03 
-2.01210E-02 2.24306E-03 
-1.92742E-02 2.22527E-03 
-1.84106E-02 2.20713E-03 
-1.75309E-02 2.18866E-03 
-1.66360E-02 2.16986E-03 
-1.57268E-02 2.15077E-03 
-1.48039E-02 2.13138E-03 
-1.38683E-02 2.11173E-03 
-1.29207E-02 2.09183E-03 
-1.19618E-02 2.07169E-03 
-1.09924E-02 2.05133E-03 
-1.00131E-02 2.03076E-03 
-3.25693E-02 3.56207E-03 
-3.19637E-02 3.54533E-03 
-3.13351E-02 3.52795E-03 
-3.06836E-02 3.50994E-03 
-3.00095E-02 3.49131E-03 
-2.93131E-02 3.47206E-03 
-2.85947E-02 3.45220E-03 
-2.80240E-02 3.43642E-03 
-2.78548E-02 3.43174E-03 
-2.70334E-02 3.40903E-03 
-2.61881E-02 3.38567E-03 
-2.53198E-02 3.36166E-03 
-2.44293E-02 3.33704E-03 
-2.35172E-02 3.31182E-03 
-2.25846E-02 3.28604E-03 
-2.16323E-02 3.25971E-03 
-2.06612E-02 3.23286E-03 
-1.96723E-02 3.20551E-03 
-1.86665E-02 3.17770E-03 
-1.76446E-02 3.14945E-03 
-1.66077E-02 3.12078E-03 
-1.55566E-02 3.09171E-03 
-1.44922E-02 3.06228E-03 
-1.34154E-02 3.03250E-03 
-1.23270E-02 3.00240E-03 
-1.12278E-02 2.97201E-03 
-3.64561E-02 5.17975E-03 
-3.57759E-02 5.15507E-03 
-3.50699E-02 5.12945E-03 
-3.43383E-02 5.10290E-03 
-3.35815E-02 5.07544E-03 
-3.27997E-02 5.04706E-03 
-3.19933E-02 5.01780E-03 
-3.13529E-02 4.99456E-03 
-3.11629E-02 4.98767E-03 
-3.02412E-02 4.95422E-03 
-2.92930E-02 4.91980E-03 
-2.83191E-02 4.88445E-03 
-2.73203E-02 4.84821E-03 
-2.62977E-02 4.81109E-03 
-2.52523E-02 4.77314E-03 
-2.41849E-02 4.73440E-03 
-2.30968E-02 4.69490E-03 
-2.19889E-02 4.65469E-03 
-2.08623E-02 4.61379E-03 
-1.97180E-02 4.57225E-03 
-1.85571E-02 4.53011E-03 
-1.73807E-02 4.48740E-03 
-1.61896E-02 4.44416E-03 
-1.49848E-02 4.40042E-03 
-1.37674E-02 4.35622E-03 
-1.25382E-02 4.31159E-03 
-4.06303E-02 7.45810E-03 
-3.98689E-02 7.42196E-03 
-3.90789E-02 7.38446E-03 
-3.82604E-02 7.34560E-03 
-3.74137E-02 7.30540E-03 
-3.65392E-02 7.26389E-03 
-3.56375E-02 7.22107E-03 
-3.49214E-02 7.18707E-03 
-3.47091E-02 7.17699E-03 
-3.36788E-02 7.12807E-03 
-3.26191E-02 7.07775E-03 
-3.15309E-02 7.02608E-03 
-3.04152E-02 6.97310E-03 
-2.92732E-02 6.91887E-03 
-2.81059E-02 6.86343E-03 
-2.69145E-02 6.80685E-03 
-2.57002E-02 6.74918E-03 
-2.44641E-02 6.69047E-03 
-2.32076E-02 6.63079E-03 
-2.19316E-02 6.57018E-03 
-2.06375E-02 6.50871E-03 
-1.93264E-02 6.44642E-03 
-1.79993E-02 6.38338E-03 
-1.66575E-02 6.31963E-03 
-1.53019E-02 6.25523E-03 
-1.39336E-02 6.19022E-03 
-4.50544E-02 1.06161E-02 
-4.42057E-02 1.05636E-02 
-4.33253E-02 1.05092E-02 
-4.24134E-02 1.04528E-02 
-4.14702E-02 1.03944E-02 
-4.04964E-02 1.03342E-02 
-3.94924E-02 1.02721E-02 
-3.86952E-02 1.02228E-02 
-3.84588E-02 1.02081E-02 
-3.73122E-02 1.01372E-02 
-3.61332E-02 1.00642E-02 
-3.49228E-02 9.98935E-03 
-3.36822E-02 9.91258E-03 
-3.24127E-02 9.83401E-03 
-3.11154E-02 9.75373E-03 
-2.97918E-02 9.67181E-03 
-2.84431E-02 9.58833E-03 
-2.70707E-02 9.50338E-03 
-2.56760E-02 9.41704E-03 
-2.42603E-02 9.32940E-03 
-2.28249E-02 9.24053E-03 
-2.13711E-02 9.15051E-03 
-1.99001E-02 9.05943E-03 
-1.84133E-02 8.96736E-03 
-1.69118E-02 8.87438E-03 
-1.53968E-02 8.78054E-03 
-4.96714E-02 1.49137E-02 
-4.87300E-02 1.48382E-02 
-4.77536E-02 1.47599E-02 
-4.67424E-02 1.46788E-02 
-4.56969E-02 1.45950E-02 
-4.46177E-02 1.45084E-02 
-4.35054E-02 1.44191E-02 
-4.26225E-02 1.43483E-02 
-4.23607E-02 1.43273E-02 
-4.10911E-02 1.42254E-02 
-3.97860E-02 1.41207E-02 
-3.84467E-02 1.40132E-02 
-3.70744E-02 1.39031E-02 
-3.56705E-02 1.37904E-02 
-3.42366E-02 1.36753E-02 
-3.27740E-02 1.35579E-02 
-3.12843E-02 1.34383E-02 
-2.97690E-02 1.33166E-02 
-2.82296E-02 1.31930E-02 
-2.66677E-02 1.30675E-02 
-2.50847E-02 1.29404E-02 
-2.34820E-02 1.28117E-02 
-2.18611E-02 1.26814E-02 
-2.02235E-02 1.25499E-02 
-1.85703E-02 1.24170E-02 
-1.69030E-02 1.22831E-02 
-5.44126E-02 2.06532E-02 
-5.33738E-02 2.05458E-02 
-5.22966E-02 2.04343E-02 
-5.11814E-02 2.03189E-02 
-5.00287E-02 2.01996E-02 
-4.88392E-02 2.00765E-02 
-4.76136E-02 1.99497E-02 
-4.66411E-02 1.98490E-02 
-4.63528E-02 1.98191E-02 
-4.49548E-02 1.96744E-02 
-4.35184E-02 1.95257E-02 
-4.20448E-02 1.93731E-02 
-4.05355E-02 1.92168E-02 
-3.89922E-02 1.90570E-02 
-3.74165E-02 1.88937E-02 
-3.58100E-02 1.87273E-02 
-3.41745E-02 1.85578E-02 
-3.25116E-02 1.83855E-02 
-3.08230E-02 1.82105E-02 
-2.91105E-02 1.80330E-02 
-2.73757E-02 1.78531E-02 
-2.56203E-02 1.76711E-02 
-2.38458E-02 1.74871E-02 
-2.20538E-02 1.73012E-02 
-2.02458E-02 1.71136E-02 
-1.84232E-02 1.69245E-02 
-5.91642E-02 2.81139E-02 
-5.80250E-02 2.79629E-02 
-5.68442E-02 2.78064E-02 
-5.56220E-02 2.76444E-02 
-5.43592E-02 2.74770E-02 
-5.30565E-02 2.73043E-02 
-5.17148E-02 2.71264E-02 
-5.06505E-02 2.69852E-02 
-5.03350E-02 2.69434E-02 
-4.88059E-02 2.67406E-02 
-4.72354E-02 2.65322E-02 
-4.56249E-02 2.63186E-02 
-4.39763E-02 2.60998E-02 
-4.22913E-02 2.58761E-02 
-4.05718E-02 2.56478E-02 
-3.88195E-02 2.54152E-02 
-3.70365E-02 2.51784E-02 
-3.52247E-02 2.49377E-02 
-3.33859E-02 2.46934E-02 
-3.15220E-02 2.44457E-02 
-2.96349E-02 2.41949E-02 
-2.77265E-02 2.39412E-02 
-2.57984E-02 2.36848E-02 
-2.38525E-02 2.34260E-02 
-2.18904E-02 2.31650E-02 
-1.99136E-02 2.29020E-02 
-6.38426E-02 3.76243E-02 
-6.26012E-02 3.74150E-02 
-6.13148E-02 3.71981E-02 
-5.99839E-02 3.69736E-02 
-5.86094E-02 3.67417E-02 
-5.71920E-02 3.65026E-02 
-5.57328E-02 3.62564E-02 
-5.45758E-02 3.60611E-02 
-5.42329E-02 3.60032E-02 
-5.25715E-02 3.57227E-02 
-5.08658E-02 3.54347E-02 
-4.91178E-02 3.51395E-02 
-4.73294E-02 3.48373E-02 
-4.55025E-02 3.45286E-02 
-4.36392E-02 3.42137E-02 
-4.17416E-02 3.38929E-02 
-3.98119E-02 3.35665E-02 
-3.78521E-02 3.32350E-02 
-3.58644E-02 3.28986E-02 
-3.38509E-02 3.25578E-02 
-3.18137E-02 3.22129E-02 
-2.97547E-02 3.18642E-02 
-2.76760E-02 3.15121E-02 
-2.55795E-02 3.11568E-02 
-2.34669E-02 3.07987E-02 
-2.13401E-02 3.04380E-02 
-6.83314E-02 4.94403E-02 
-6.69876E-02 4.91542E-02 
-6.55958E-02 4.88579E-02 
-6.41566E-02 4.85514E-02 
-6.26707E-02 4.82348E-02 
-6.11394E-02 4.79085E-02 
-5.95636E-02 4.75727E-02 
-5.83147E-02 4.73064E-02 
-5.79447E-02 4.72275E-02 
-5.61524E-02 4.68453E-02 
-5.43135E-02 4.64530E-02 
-5.24301E-02 4.60511E-02 
-5.05043E-02 4.56400E-02 
-4.85384E-02 4.52202E-02 
-4.65346E-02 4.47922E-02 
-4.44953E-02 4.43564E-02 
-4.24228E-02 4.39134E-02 
-4.03196E-02 4.34636E-02 
-3.81880E-02 4.30075E-02 
-3.60302E-02 4.25457E-02 
-3.38487E-02 4.20787E-02 
-3.16456E-02 4.16068E-02 
-2.94230E-02 4.11305E-02 
-2.71832E-02 4.06503E-02 
-2.49279E-02 4.01666E-02 
-2.26593E-02 3.96799E-02 
-7.25210E-02 6.37588E-02 
-7.10767E-02 6.33737E-02 
-6.95815E-02 6.29749E-02 
-6.80362E-02 6.25627E-02 
-6.64416E-02 6.21371E-02 
-6.47991E-02 6.16986E-02 
-6.31098E-02 6.12475E-02 
-6.17716E-02 6.08900E-02 
-6.13753E-02 6.07841E-02 
-5.94563E-02 6.02713E-02 
-5.74886E-02 5.97452E-02 
-5.54747E-02 5.92065E-02 
-5.34169E-02 5.86558E-02 
-5.13177E-02 5.80938E-02 
-4.91797E-02 5.75212E-02 
-4.70055E-02 5.69385E-02 
-4.47976E-02 5.63465E-02 
-4.25588E-02 5.57460E-02 
-4.02915E-02 5.51374E-02 
-3.79984E-02 5.45216E-02 
-3.56819E-02 5.38992E-02 
-3.33445E-02 5.32709E-02 
-3.09885E-02 5.26371E-02 
-2.86163E-02 5.19987E-02 
-2.62299E-02 5.13560E-02 
-2.38316E-02 5.07098E-02 
-7.63089E-02 8.06790E-02 
-7.47677E-02 8.01687E-02 
-7.31731E-02 7.96405E-02 
-7.15258E-02 7.90947E-02 
-6.98271E-02 7.85316E-02 
-6.80783E-02 7.79516E-02 
-6.62809E-02 7.73552E-02 
-6.48579E-02 7.68828E-02 
-6.44366E-02 7.67429E-02 
-6.23974E-02 7.60657E-02 
-6.03082E-02 7.53714E-02 
-5.81714E-02 7.46609E-02 
-5.59898E-02 7.39350E-02 
-5.37661E-02 7.31947E-02 
-5.15031E-02 7.24409E-02 
-4.92037E-02 7.16745E-02 
-4.68708E-02 7.08964E-02 
-4.45073E-02 7.01075E-02 
-4.21159E-02 6.93087E-02 
-3.96994E-02 6.85011E-02 
-3.72607E-02 6.76854E-02 
-3.48023E-02 6.68625E-02 
-3.23267E-02 6.60332E-02 
-2.98366E-02 6.51984E-02 
-2.73341E-02 6.43589E-02 
-2.48217E-02 6.35153E-02 
-7.96048E-02 1.00179E-01 
-7.79721E-02 9.95133E-02 
-7.62837E-02 9.88248E-02 
-7.45407E-02 9.81137E-02 
-7.27445E-02 9.73804E-02 
-7.08965E-02 9.66256E-02 
-6.89984E-02 9.58498E-02 
-6.74966E-02 9.52357E-02 
-6.70522E-02 9.50539E-02 
-6.49019E-02 9.41739E-02 
-6.27007E-02 9.32725E-02 
-6.04512E-02 9.23506E-02 
-5.81566E-02 9.14095E-02 
-5.58197E-02 9.04504E-02 
-5.34437E-02 8.94744E-02 
-5.10318E-02 8.84828E-02 
-4.85871E-02 8.74769E-02 
-4.61126E-02 8.64578E-02 
-4.36115E-02 8.54269E-02 
-4.10868E-02 8.43853E-02 
-3.85414E-02 8.33342E-02 
-3.59782E-02 8.22747E-02 
-3.34000E-02 8.12079E-02 
-3.08093E-02 8.01350E-02 
-2.82088E-02 7.90568E-02 
-2.56008E-02 7.79745E-02 
-8.23348E-02 1.22096E-01 
-8.06176E-02 1.21242E-01 
-7.88430E-02 1.20359E-01 
-7.70123E-02 1.19447E-01 
-7.51269E-02 1.18508E-01 
-7.31886E-02 1.17541E-01 
-7.11992E-02 1.16549E-01 
-6.96263E-02 1.15763E-01 
-6.91610E-02 1.15531E-01 
-6.69109E-02 1.14406E-01 
-6.46095E-02 1.13255E-01 
-6.22599E-02 1.12079E-01 
-5.98653E-02 1.10879E-01 
-5.74290E-02 1.09657E-01 
-5.49544E-02 1.08414E-01 
-5.24449E-02 1.07152E-01 
-4.99039E-02 1.05874E-01 
-4.73348E-02 1.04579E-01 
-4.47409E-02 1.03271E-01 
-4.21254E-02 1.01950E-01 
-3.94915E-02 1.00619E-01 
-3.68422E-02 9.92779E-02 
-3.41805E-02 9.79290E-02 
-3.15092E-02 9.65735E-02 
-2.88310E-02 9.52127E-02 
-2.61484E-02 9.38480E-02 
-8.44462E-02 1.46138E-01 
-8.26531E-02 1.45060E-01 
-8.08013E-02 1.43946E-01 
-7.88923E-02 1.42796E-01 
-7.69277E-02 1.41612E-01 
-7.49096E-02 1.40395E-01 
-7.28400E-02 1.39145E-01 
-7.12048E-02 1.38157E-01 
-7.07212E-02 1.37865E-01 
-6.83844E-02 1.36451E-01 
-6.59966E-02 1.35005E-01 
-6.35611E-02 1.33528E-01 
-6.10816E-02 1.32023E-01 
-5.85615E-02 1.30491E-01 
-5.60045E-02 1.28935E-01 
-5.34144E-02 1.27357E-01 
-5.07946E-02 1.25759E-01 
-4.81490E-02 1.24142E-01 
-4.54809E-02 1.22510E-01 
-4.27939E-02 1.20863E-01 
-4.00914E-02 1.19205E-01 
-3.73764E-02 1.17536E-01 
-3.46523E-02 1.15859E-01 
-3.19218E-02 1.14176E-01 
-2.91880E-02 1.12488E-01 
-2.64533E-02 1.10796E-01 
-8.59016E-02 1.71755E-01 
-8.40425E-02 1.70417E-01 
-8.21241E-02 1.69035E-01 
-8.01478E-02 1.67610E-01 
-7.81157E-02 1.66143E-01 
-7.60299E-02 1.64636E-01 
-7.38927E-02 1.63090E-01 
-7.22054E-02 1.61868E-01 
-7.17067E-02 1.61506E-01 
-6.92980E-02 1.59759E-01 
-6.68392E-02 1.57974E-01 
-6.43339E-02 1.56152E-01 
-6.17861E-02 1.54297E-01 
-5.91995E-02 1.52410E-01 
-5.65781E-02 1.50495E-01 
-5.39257E-02 1.48555E-01 
-5.12464E-02 1.46591E-01 
-4.85438E-02 1.44608E-01 
-4.58218E-02 1.42606E-01 
-4.30839E-02 1.40589E-01 
-4.03339E-02 1.38560E-01 
-3.75750E-02 1.36520E-01 
-3.48105E-02 1.34473E-01 
-3.20434E-02 1.32419E-01 
-2.92768E-02 1.30362E-01 
-2.65134E-02 1.28303E-01 
-8.67061E-02 1.98753E-01 
-8.47912E-02 1.97115E-01 
-8.28168E-02 1.95425E-01 
-8.07845E-02 1.93683E-01 
-7.86966E-02 1.91891E-01 
-7.65554E-02 1.90051E-01 
-7.43634E-02 1.88165E-01 
-7.26343E-02 1.86675E-01 
-7.21235E-02 1.86235E-01 
-6.96579E-02 1.84107E-01 
-6.71437E-02 1.81934E-01 
-6.45849E-02 1.79719E-01 
-6.19857E-02 1.77465E-01 
-5.93500E-02 1.75175E-01 
-5.66822E-02 1.72853E-01 
-5.39862E-02 1.70502E-01 
-5.12663E-02 1.68125E-01 
-4.85265E-02 1.65726E-01 
-4.57706E-02 1.63308E-01 
-4.30027E-02 1.60875E-01 
-4.02263E-02 1.58428E-01 
-3.74449E-02 1.55972E-01 
-3.46620E-02 1.53509E-01 
-3.18807E-02 1.51041E-01 
-2.91041E-02 1.48572E-01 
-2.63350E-02 1.46103E-01 
-8.68552E-02 2.26312E-01 
-8.48961E-02 2.24339E-01 
-8.28776E-02 2.22303E-01 
-8.08018E-02 2.20207E-01 
-7.86711E-02 2.18052E-01 
-7.64880E-02 2.15841E-01 
-7.42553E-02 2.13576E-01 
-7.24955E-02 2.11789E-01 
-7.19759E-02 2.11261E-01 
-6.94697E-02 2.08710E-01 
-6.69170E-02 2.06107E-01 
-6.43220E-02 2.03455E-01 
-6.16893E-02 2.00760E-01 
-5.90230E-02 1.98024E-01 
-5.63276E-02 1.95253E-01 
-5.36074E-02 1.92449E-01 
-5.08668E-02 1.89619E-01 
-4.81099E-02 1.86764E-01 
-4.53410E-02 1.83890E-01 
-4.25639E-02 1.81000E-01 
-3.97824E-02 1.78099E-01 
-3.70003E-02 1.75189E-01 
-3.42210E-02 1.72273E-01 
-3.14476E-02 1.69356E-01 
-2.86834E-02 1.66441E-01 
-2.59312E-02 1.63529E-01 
-8.63746E-02 2.53898E-01 
-8.43828E-02 2.51556E-01 
-8.23325E-02 2.49140E-01 
-8.02259E-02 2.46654E-01 
-7.80654E-02 2.44100E-01 
-7.58541E-02 2.41482E-01 
-7.35948E-02 2.38802E-01 
-7.18158E-02 2.36688E-01 
-7.12908E-02 2.36063E-01 
-6.87601E-02 2.33049E-01 
-6.61857E-02 2.29977E-01 
-6.35719E-02 2.26850E-01 
-6.09234E-02 2.23674E-01 
-5.82447E-02 2.20454E-01 
-5.55404E-02 2.17195E-01 
-5.28151E-02 2.13902E-01 
-5.00733E-02 2.10580E-01 
-4.73192E-02 2.07234E-01 
-4.45572E-02 2.03868E-01 
-4.17914E-02 2.00488E-01 
-3.90255E-02 1.97098E-01 
-3.62635E-02 1.93702E-01 
-3.35087E-02 1.90304E-01 
-3.07645E-02 1.86908E-01 
-2.80339E-02 1.83517E-01 
-2.53199E-02 1.80135E-01 
-8.52981E-02 2.80898E-01 
-8.32856E-02 2.78153E-01 
-8.12159E-02 2.75326E-01 
-7.90912E-02 2.72418E-01 
-7.69144E-02 2.69434E-01 
-7.46887E-02 2.66376E-01 
-7.24170E-02 2.63248E-01 
-7.06299E-02 2.60783E-01 
-7.01028E-02 2.60055E-01 
-6.75640E-02 2.56543E-01 
-6.49845E-02 2.52967E-01 
-6.23690E-02 2.49331E-01 
-5.97223E-02 2.45641E-01 
-5.70490E-02 2.41904E-01 
-5.43541E-02 2.38126E-01 
-5.16422E-02 2.34312E-01 
-4.89180E-02 2.30469E-01 
-4.61858E-02 2.26603E-01 
-4.34500E-02 2.22718E-01 
-4.07149E-02 2.18821E-01 
-3.79842E-02 2.14917E-01 
-3.52619E-02 2.11011E-01 
-3.25515E-02 2.07107E-01 
-2.98561E-02 2.03210E-01 
-2.71790E-02 1.99325E-01 
-2.45230E-02 1.95454E-01 
-8.36689E-02 3.06705E-01 
-8.16476E-02 3.03533E-01 
-7.95707E-02 3.00267E-01 
-7.74408E-02 2.96911E-01 
-7.52609E-02 2.93468E-01 
-7.30343E-02 2.89944E-01 
-7.07642E-02 2.86342E-01 
-6.89801E-02 2.83506E-01 
-6.84542E-02 2.82668E-01 
-6.59232E-02 2.78632E-01 
-6.33549E-02 2.74525E-01 
-6.07542E-02 2.70353E-01 
-5.81263E-02 2.66124E-01 
-5.54758E-02 2.61846E-01 
-5.28077E-02 2.57525E-01 
-5.01270E-02 2.53168E-01 
-4.74382E-02 2.48783E-01 
-4.47459E-02 2.44375E-01 
-4.20545E-02 2.39953E-01 
-3.93683E-02 2.35522E-01 
-3.66912E-02 2.31088E-01 
-3.40269E-02 2.26656E-01 
-3.13789E-02 2.22234E-01 
-2.87506E-02 2.17824E-01 
-2.61450E-02 2.13434E-01 
-2.35648E-02 2.09066E-01 
-8.15366E-02 3.30745E-01 
-7.95183E-02 3.27124E-01 
-7.74464E-02 3.23399E-01 
-7.53238E-02 3.19574E-01 
-7.31537E-02 3.15654E-01 
-7.09394E-02 3.11644E-01 
-6.86845E-02 3.07549E-01 
-6.69143E-02 3.04327E-01 
-6.63927E-02 3.03376E-01 
-6.38847E-02 2.98795E-01 
-6.13433E-02 2.94139E-01 
-5.87735E-02 2.89414E-01 
-5.61804E-02 2.84630E-01 
-5.35690E-02 2.79795E-01 
-5.09443E-02 2.74917E-01 
-4.83113E-02 2.70004E-01 
-4.56747E-02 2.65065E-01 
