PdfType: replica
-5.43300E-03 5.25582E-05 
-4.99481E-03 5.20699E-05 
-4.55071E-03 5.15750E-05 
-4.10103E-03 5.10739E-05 
-3.64612E-03 5.05670E-05 
-3.18630E-03 5.00546E-05 
-1.36493E-02 9.11385E-05 
-1.33667E-02 9.07155E-05 
-1.30732E-02 9.02762E-05 
-1.27689E-02 8.98208E-05 
-1.24538E-02 8.93492E-05 
-1.21282E-02 8.88618E-05 
-1.17921E-02 8.83588E-05 
-1.15250E-02 8.79590E-05 
-1.14457E-02 8.78404E-05 
-1.10610E-02 8.72645E-05 
-1.06649E-02 8.66716E-05 
-1.02577E-02 8.60621E-05 
-9.83973E-03 8.54365E-05 
-9.41142E-03 8.47954E-05 
-8.97313E-03 8.41394E-05 
-8.52527E-03 8.34691E-05 
-8.06824E-03 8.27850E-05 
-7.60246E-03 8.20878E-05 
-7.12834E-03 8.13782E-05 
-6.64631E-03 8.06567E-05 
-6.15678E-03 7.99240E-05 
-5.66016E-03 7.91807E-05 
-5.15684E-03 7.84273E-05 
-4.64723E-03 7.76645E-05 
-4.13169E-03 7.68929E-05 
-3.61059E-03 7.61129E-05 
-1.54614E-02 1.38438E-04 
-1.51412E-02 1.37795E-04 
-1.48086E-02 1.37126E-04 
-1.44638E-02 1.36433E-04 
-1.41068E-02 1.35716E-04 
-1.37379E-02 1.34975E-04 
-1.33571E-02 1.34209E-04 
-1.30544E-02 1.33601E-04 
-1.29646E-02 1.33421E-04 
-1.25287E-02 1.32545E-04 
-1.20799E-02 1.31643E-04 
-1.16185E-02 1.30716E-04 
-1.11450E-02 1.29764E-04 
-1.06598E-02 1.28789E-04 
-1.01632E-02 1.27791E-04 
-9.65585E-03 1.26772E-04 
-9.13811E-03 1.25731E-04 
-8.61046E-03 1.24671E-04 
-8.07338E-03 1.23592E-04 
-7.52735E-03 1.22494E-04 
-6.97284E-03 1.21380E-04 
-6.41032E-03 1.20250E-04 
-5.84022E-03 1.19104E-04 
-5.26300E-03 1.17944E-04 
-4.67908E-03 1.16771E-04 
-4.08889E-03 1.15585E-04 
-1.75022E-02 2.09960E-04 
-1.71395E-02 2.08983E-04 
-1.67629E-02 2.07967E-04 
-1.63724E-02 2.06914E-04 
-1.59682E-02 2.05824E-04 
-1.55504E-02 2.04697E-04 
-1.51191E-02 2.03535E-04 
-1.47764E-02 2.02610E-04 
-1.46748E-02 2.02336E-04 
-1.41812E-02 2.01005E-04 
-1.36730E-02 1.99635E-04 
-1.31506E-02 1.98226E-04 
-1.26145E-02 1.96781E-04 
-1.20651E-02 1.95299E-04 
-1.15029E-02 1.93783E-04 
-1.09285E-02 1.92234E-04 
-1.03424E-02 1.90654E-04 
-9.74503E-03 1.89043E-04 
-9.13704E-03 1.87404E-04 
-8.51894E-03 1.85737E-04 
-7.89126E-03 1.84044E-04 
-7.25452E-03 1.82327E-04 
-6.60923E-03 1.80587E-04 
-5.95591E-03 1.78826E-04 
-5.29503E-03 1.77044E-04 
-4.62706E-03 1.75242E-04 
-1.97993E-02 3.18032E-04 
-1.93888E-02 3.16547E-04 
-1.89625E-02 3.15005E-04 
-1.85206E-02 3.13406E-04 
-1.80630E-02 3.11751E-04 
-1.75902E-02 3.10040E-04 
-1.71021E-02 3.08274E-04 
-1.67143E-02 3.06871E-04 
-1.65992E-02 3.06455E-04 
-1.60407E-02 3.04434E-04 
-1.54656E-02 3.02354E-04 
-1.48745E-02 3.00215E-04 
-1.42678E-02 2.98021E-04 
-1.36462E-02 2.95772E-04 
-1.30101E-02 2.93471E-04 
-1.23602E-02 2.91119E-04 
-1.16970E-02 2.88720E-04 
-1.10212E-02 2.86276E-04 
-1.03334E-02 2.83787E-04 
-9.63420E-03 2.81258E-04 
-8.92416E-03 2.78689E-04 
-8.20391E-03 2.76083E-04 
-7.47402E-03 2.73443E-04 
-6.73507E-03 2.70769E-04 
-5.98760E-03 2.68065E-04 
-5.23215E-03 2.65332E-04 
-2.23732E-02 4.80524E-04 
-2.19090E-02 4.78273E-04 
-2.14270E-02 4.75936E-04 
-2.09273E-02 4.73513E-04 
-2.04100E-02 4.71004E-04 
-1.98753E-02 4.68412E-04 
-1.93235E-02 4.65736E-04 
-1.88850E-02 4.63610E-04 
-1.87550E-02 4.62979E-04 
-1.81235E-02 4.59917E-04 
-1.74734E-02 4.56764E-04 
-1.68051E-02 4.53524E-04 
-1.61194E-02 4.50198E-04 
-1.54167E-02 4.46791E-04 
-1.46978E-02 4.43304E-04 
-1.39632E-02 4.39742E-04 
-1.32137E-02 4.36108E-04 
-1.24500E-02 4.32404E-04 
-1.16727E-02 4.28635E-04 
-1.08826E-02 4.24804E-04 
-1.00803E-02 4.20913E-04 
-9.26650E-03 4.16966E-04 
-8.44184E-03 4.12967E-04 
-7.60700E-03 4.08919E-04 
-6.76258E-03 4.04824E-04 
-5.90919E-03 4.00686E-04 
-2.52468E-02 7.23767E-04 
-2.47225E-02 7.20363E-04 
-2.41782E-02 7.16828E-04 
-2.36138E-02 7.13164E-04 
-2.30296E-02 7.09371E-04 
-2.24258E-02 7.05451E-04 
-2.18028E-02 7.01405E-04 
-2.13076E-02 6.98190E-04 
-2.11608E-02 6.97237E-04 
-2.04477E-02 6.92607E-04 
-1.97137E-02 6.87841E-04 
-1.89593E-02 6.82943E-04 
-1.81851E-02 6.77916E-04 
-1.73919E-02 6.72766E-04 
-1.65804E-02 6.67497E-04 
-1.57513E-02 6.62113E-04 
-1.49054E-02 6.56621E-04 
-1.40434E-02 6.51024E-04 
-1.31663E-02 6.45329E-04 
-1.22746E-02 6.39539E-04 
-1.13693E-02 6.33661E-04 
-1.04511E-02 6.27699E-04 
-9.52070E-03 6.21658E-04 
-8.57887E-03 6.15543E-04 
-7.62630E-03 6.09358E-04 
-6.66369E-03 6.03107E-04 
-2.84390E-02 1.08568E-03 
-2.78478E-02 1.08055E-03 
-2.72339E-02 1.07522E-03 
-2.65975E-02 1.06970E-03 
-2.59388E-02 1.06398E-03 
-2.52581E-02 1.05807E-03 
-2.45556E-02 1.05197E-03 
-2.39974E-02 1.04713E-03 
-2.38319E-02 1.04569E-03 
-2.30281E-02 1.03871E-03 
-2.22007E-02 1.03153E-03 
-2.13504E-02 1.02415E-03 
-2.04778E-02 1.01658E-03 
-1.95839E-02 1.00882E-03 
-1.86694E-02 1.00088E-03 
-1.77351E-02 9.92768E-04 
-1.67820E-02 9.84494E-04 
-1.58110E-02 9.76065E-04 
-1.48228E-02 9.67487E-04 
-1.38184E-02 9.58768E-04 
-1.27987E-02 9.49917E-04 
-1.17646E-02 9.40939E-04 
-1.07168E-02 9.31844E-04 
-9.65621E-03 9.22637E-04 
-8.58365E-03 9.13326E-04 
-7.49986E-03 9.03918E-04 
-3.19683E-02 1.62101E-03 
-3.13028E-02 1.61330E-03 
-3.06118E-02 1.60529E-03 
-2.98955E-02 1.59699E-03 
-2.91541E-02 1.58840E-03 
-2.83880E-02 1.57953E-03 
-2.75976E-02 1.57037E-03 
-2.69695E-02 1.56309E-03 
-2.67831E-02 1.56093E-03 
-2.58788E-02 1.55045E-03 
-2.49479E-02 1.53967E-03 
-2.39913E-02 1.52858E-03 
-2.30098E-02 1.51721E-03 
-2.20044E-02 1.50556E-03 
-2.09758E-02 1.49364E-03 
-1.99252E-02 1.48147E-03 
-1.88535E-02 1.46905E-03 
-1.77617E-02 1.45640E-03 
-1.66508E-02 1.44353E-03 
-1.55217E-02 1.43045E-03 
-1.43756E-02 1.41717E-03 
-1.32133E-02 1.40370E-03 
-1.20359E-02 1.39006E-03 
-1.08442E-02 1.37625E-03 
-9.63911E-03 1.36229E-03 
-8.42159E-03 1.34818E-03 
-3.58417E-02 2.40596E-03 
-3.50941E-02 2.39442E-03 
-3.43181E-02 2.38244E-03 
-3.35138E-02 2.37003E-03 
-3.26813E-02 2.35719E-03 
-3.18211E-02 2.34391E-03 
-3.09336E-02 2.33022E-03 
-3.02286E-02 2.31933E-03 
-3.00194E-02 2.31611E-03 
-2.90043E-02 2.30044E-03 
-2.79595E-02 2.28432E-03 
-2.68859E-02 2.26775E-03 
-2.57846E-02 2.25075E-03 
-2.46565E-02 2.23334E-03 
-2.35026E-02 2.21554E-03 
-2.23241E-02 2.19735E-03 
-2.11221E-02 2.17880E-03 
-1.98977E-02 2.15990E-03 
-1.86520E-02 2.14067E-03 
-1.73861E-02 2.12114E-03 
-1.61012E-02 2.10131E-03 
-1.47985E-02 2.08120E-03 
-1.34789E-02 2.06083E-03 
-1.21435E-02 2.04022E-03 
-1.07933E-02 2.01938E-03 
-9.42932E-03 1.99833E-03 
-4.00565E-02 3.54532E-03 
-3.92193E-02 3.52816E-03 
-3.83502E-02 3.51034E-03 
-3.74494E-02 3.49188E-03 
-3.65173E-02 3.47277E-03 
-3.55542E-02 3.45302E-03 
-3.45607E-02 3.43266E-03 
-3.37714E-02 3.41648E-03 
-3.35373E-02 3.41168E-03 
-3.24011E-02 3.38838E-03 
-3.12320E-02 3.36441E-03 
-3.00307E-02 3.33979E-03 
-2.87986E-02 3.31453E-03 
-2.75366E-02 3.28865E-03 
-2.62461E-02 3.26219E-03 
-2.49282E-02 3.23517E-03 
-2.35841E-02 3.20762E-03 
-2.22152E-02 3.17955E-03 
-2.08228E-02 3.15100E-03 
-1.94081E-02 3.12199E-03 
-1.79723E-02 3.09255E-03 
-1.65168E-02 3.06271E-03 
-1.50427E-02 3.03248E-03 
-1.35512E-02 3.00190E-03 
-1.20435E-02 2.97098E-03 
-1.05206E-02 2.93976E-03 
-4.45960E-02 5.17917E-03 
-4.36613E-02 5.15380E-03 
-4.26912E-02 5.12746E-03 
-4.16859E-02 5.10017E-03 
-4.06457E-02 5.07193E-03 
-3.95711E-02 5.04276E-03 
-3.84627E-02 5.01267E-03 
-3.75822E-02 4.98877E-03 
-3.73211E-02 4.98168E-03 
-3.60539E-02 4.94727E-03 
-3.47501E-02 4.91188E-03 
-3.34107E-02 4.87551E-03 
-3.20372E-02 4.83822E-03 
-3.06306E-02 4.80003E-03 
-2.91924E-02 4.76098E-03 
-2.77240E-02 4.72111E-03 
-2.62267E-02 4.68046E-03 
-2.47021E-02 4.63906E-03 
-2.31515E-02 4.59696E-03 
-2.15765E-02 4.55419E-03 
-1.99783E-02 4.51079E-03 
-1.83584E-02 4.46680E-03 
-1.67182E-02 4.42226E-03 
-1.50590E-02 4.37721E-03 
-1.33821E-02 4.33167E-03 
-1.16887E-02 4.28568E-03 
-4.94247E-02 7.48848E-03 
-4.83854E-02 7.45127E-03 
-4.73068E-02 7.41264E-03 
-4.61892E-02 7.37262E-03 
-4.50331E-02 7.33122E-03 
-4.38389E-02 7.28845E-03 
-4.26073E-02 7.24435E-03 
-4.16292E-02 7.20932E-03 
-4.13391E-02 7.19893E-03 
-3.99316E-02 7.14852E-03 
-3.84837E-02 7.09666E-03 
-3.69967E-02 7.04340E-03 
-3.54719E-02 6.98879E-03 
-3.39109E-02 6.93288E-03 
-3.23151E-02 6.87572E-03 
-3.06862E-02 6.81737E-03 
-2.90256E-02 6.75789E-03 
-2.73350E-02 6.69733E-03 
-2.56161E-02 6.63575E-03 
-2.38705E-02 6.57321E-03 
-2.20996E-02 6.50977E-03 
-2.03052E-02 6.44548E-03 
-1.84887E-02 6.38039E-03 
-1.66517E-02 6.31457E-03 
-1.47955E-02 6.24806E-03 
-1.29216E-02 6.18091E-03 
-5.44869E-02 1.06987E-02 
-5.33365E-02 1.06446E-02 
-5.21429E-02 1.05885E-02 
-5.09063E-02 1.05303E-02 
-4.96272E-02 1.04702E-02 
-4.83064E-02 1.04081E-02 
-4.69445E-02 1.03440E-02 
-4.58630E-02 1.02932E-02 
-4.55423E-02 1.02781E-02 
-4.39865E-02 1.02049E-02 
-4.23864E-02 1.01296E-02 
-4.07435E-02 1.00524E-02 
-3.90593E-02 9.97314E-03 
-3.73355E-02 9.89205E-03 
-3.55738E-02 9.80917E-03 
-3.37759E-02 9.72459E-03 
-3.19436E-02 9.63838E-03 
-3.00788E-02 9.55064E-03 
-2.81833E-02 9.46145E-03 
-2.62588E-02 9.37089E-03 
-2.43071E-02 9.27905E-03 
-2.23301E-02 9.18601E-03 
-2.03293E-02 9.09185E-03 
-1.83065E-02 8.99665E-03 
-1.62633E-02 8.90047E-03 
-1.42011E-02 8.80341E-03 
-5.97032E-02 1.50767E-02 
-5.84366E-02 1.49989E-02 
-5.71226E-02 1.49181E-02 
-5.57616E-02 1.48345E-02 
-5.43543E-02 1.47481E-02 
-5.29012E-02 1.46588E-02 
-5.14034E-02 1.45668E-02 
-5.02142E-02 1.44937E-02 
-4.98617E-02 1.44721E-02 
-4.81514E-02 1.43670E-02 
-4.63930E-02 1.42590E-02 
-4.45881E-02 1.41480E-02 
-4.27384E-02 1.40344E-02 
-4.08457E-02 1.39180E-02 
-3.89120E-02 1.37992E-02 
-3.69393E-02 1.36779E-02 
-3.49295E-02 1.35544E-02 
-3.28847E-02 1.34287E-02 
-3.08069E-02 1.33009E-02 
-2.86982E-02 1.31713E-02 
-2.65604E-02 1.30398E-02 
-2.43956E-02 1.29067E-02 
-2.22056E-02 1.27720E-02 
-1.99923E-02 1.26359E-02 
-1.77575E-02 1.24984E-02 
-1.55030E-02 1.23597E-02 
-6.49803E-02 2.09307E-02 
-6.35938E-02 2.08201E-02 
-6.21558E-02 2.07053E-02 
-6.06667E-02 2.05865E-02 
-5.91273E-02 2.04637E-02 
-5.75384E-02 2.03369E-02 
-5.59010E-02 2.02063E-02 
-5.46014E-02 2.01025E-02 
-5.42161E-02 2.00718E-02 
-5.23476E-02 1.99227E-02 
-5.04271E-02 1.97694E-02 
-4.84565E-02 1.96121E-02 
-4.64377E-02 1.94509E-02 
-4.43728E-02 1.92860E-02 
-4.22640E-02 1.91176E-02 
-4.01134E-02 1.89459E-02 
-3.79232E-02 1.87710E-02 
-3.56958E-02 1.85930E-02 
-3.34334E-02 1.84123E-02 
-3.11382E-02 1.82289E-02 
-2.88124E-02 1.80431E-02 
-2.64582E-02 1.78550E-02 
-2.40777E-02 1.76647E-02 
-2.16730E-02 1.74725E-02 
-1.92459E-02 1.72785E-02 
-1.67985E-02 1.70828E-02 
-7.01754E-02 2.85418E-02 
-6.86679E-02 2.83869E-02 
-6.71049E-02 2.82261E-02 
-6.54870E-02 2.80598E-02 
-6.38148E-02 2.78878E-02 
-6.20894E-02 2.77103E-02 
-6.03119E-02 2.75275E-02 
-5.89016E-02 2.73824E-02 
-5.84835E-02 2.73393E-02 
-5.64567E-02 2.71308E-02 
-5.43743E-02 2.69165E-02 
-5.22383E-02 2.66967E-02 
-5.00511E-02 2.64715E-02 
-4.78149E-02 2.62413E-02 
-4.55321E-02 2.60063E-02 
-4.32052E-02 2.57666E-02 
-4.08365E-02 2.55227E-02 
-3.84287E-02 2.52747E-02 
-3.59842E-02 2.50228E-02 
-3.35055E-02 2.47674E-02 
-3.09950E-02 2.45086E-02 
-2.84551E-02 2.42468E-02 
-2.58881E-02 2.39822E-02 
-2.32964E-02 2.37150E-02 
-2.06820E-02 2.34453E-02 
-1.80471E-02 2.31735E-02 
-7.51802E-02 3.82353E-02 
-7.35526E-02 3.80212E-02 
-7.18657E-02 3.77992E-02 
-7.01200E-02 3.75695E-02 
-6.83165E-02 3.73321E-02 
-6.64563E-02 3.70872E-02 
-6.45406E-02 3.68350E-02 
-6.30212E-02 3.66349E-02 
-6.25709E-02 3.65756E-02 
-6.03883E-02 3.62881E-02 
-5.81470E-02 3.59929E-02 
-5.58490E-02 3.56901E-02 
-5.34971E-02 3.53801E-02 
-5.10937E-02 3.50634E-02 
-4.86414E-02 3.47401E-02 
-4.61430E-02 3.44106E-02 
-4.36012E-02 3.40754E-02 
-4.10188E-02 3.37347E-02 
-3.83985E-02 3.33889E-02 
-3.57430E-02 3.30385E-02 
-3.30550E-02 3.26836E-02 
-3.03372E-02 3.23247E-02 
-2.75921E-02 3.19622E-02 
-2.48220E-02 3.15962E-02 
-2.20295E-02 3.12272E-02 
-1.92169E-02 3.08555E-02 
-7.98536E-02 5.02528E-02 
-7.81095E-02 4.99615E-02 
-7.63024E-02 4.96597E-02 
-7.44332E-02 4.93474E-02 
-7.25028E-02 4.90248E-02 
-7.05126E-02 4.86921E-02 
-6.84640E-02 4.83496E-02 
-6.68397E-02 4.80780E-02 
-6.63585E-02 4.79976E-02 
-6.40266E-02 4.76075E-02 
-6.16331E-02 4.72071E-02 
-5.91806E-02 4.67967E-02 
-5.66719E-02 4.63768E-02 
-5.41096E-02 4.59478E-02 
-5.14968E-02 4.55102E-02 
-4.88365E-02 4.50645E-02 
-4.61316E-02 4.46113E-02 
-4.33852E-02 4.41509E-02 
-4.06003E-02 4.36839E-02 
-3.77798E-02 4.32108E-02 
-3.49268E-02 4.27321E-02 
-3.20439E-02 4.22483E-02 
-2.91341E-02 4.17597E-02 
-2.61999E-02 4.12669E-02 
-2.32441E-02 4.07703E-02 
-2.02689E-02 4.02702E-02 
-8.40666E-02 6.47640E-02 
-8.22119E-02 6.43741E-02 
-8.02913E-02 6.39703E-02 
-7.83054E-02 6.35526E-02 
-7.62555E-02 6.31214E-02 
-7.41431E-02 6.26769E-02 
-7.19698E-02 6.22194E-02 
-7.02475E-02 6.18568E-02 
-6.97373E-02 6.17493E-02 
-6.72661E-02 6.12289E-02 
-6.47312E-02 6.06948E-02 
-6.21353E-02 6.01477E-02 
-5.94815E-02 5.95881E-02 
-5.67729E-02 5.90169E-02 
-5.40127E-02 5.84345E-02 
-5.12042E-02 5.78416E-02 
-4.83506E-02 5.72390E-02 
-4.54553E-02 5.66274E-02 
-4.25215E-02 5.60074E-02 
-3.95524E-02 5.53796E-02 
-3.65512E-02 5.47448E-02 
-3.35211E-02 5.41035E-02 
-3.04649E-02 5.34565E-02 
-2.73856E-02 5.28042E-02 
-2.42860E-02 5.21474E-02 
-2.11687E-02 5.14864E-02 
-8.77027E-02 8.18257E-02 
-8.57462E-02 8.13126E-02 
-8.37210E-02 8.07813E-02 
-8.16281E-02 8.02320E-02 
-7.94688E-02 7.96652E-02 
-7.72449E-02 7.90811E-02 
-7.49581E-02 7.84803E-02 
-7.31468E-02 7.80043E-02 
-7.26105E-02 7.78633E-02 
-7.00134E-02 7.71805E-02 
-6.73511E-02 7.64801E-02 
-6.46265E-02 7.57631E-02 
-6.18433E-02 7.50303E-02 
-5.90045E-02 7.42825E-02 
-5.61138E-02 7.35206E-02 
-5.31747E-02 7.27456E-02 
-5.01908E-02 7.19583E-02 
-4.71656E-02 7.11597E-02 
-4.41027E-02 7.03507E-02 
-4.10055E-02 6.95321E-02 
-3.78775E-02 6.87050E-02 
-3.47219E-02 6.78700E-02 
-3.15420E-02 6.70281E-02 
-2.83410E-02 6.61801E-02 
-2.51216E-02 6.53267E-02 
-2.18869E-02 6.44686E-02 
-9.06654E-02 1.01358E-01 
-8.86179E-02 1.00694E-01 
-8.64995E-02 1.00007E-01 
-8.43116E-02 9.92965E-02 
-8.20556E-02 9.85640E-02 
-7.97334E-02 9.78097E-02 
-7.73471E-02 9.70341E-02 
-7.54579E-02 9.64199E-02 
-7.48987E-02 9.62380E-02 
-7.21921E-02 9.53574E-02 
-6.94195E-02 9.44549E-02 
-6.65843E-02 9.35314E-02 
-6.36902E-02 9.25881E-02 
-6.07407E-02 9.16261E-02 
-5.77397E-02 9.06468E-02 
-5.46910E-02 8.96511E-02 
-5.15985E-02 8.86405E-02 
-4.84659E-02 8.76160E-02 
-4.52971E-02 8.65790E-02 
-4.20958E-02 8.55305E-02 
-3.88656E-02 8.44717E-02 
-3.56101E-02 8.34038E-02 
-3.23327E-02 8.23279E-02 
-2.90366E-02 8.12450E-02 
-2.57250E-02 8.01560E-02 
-2.24009E-02 7.90621E-02 
-9.28824E-02 1.23126E-01 
-9.07566E-02 1.22281E-01 
-8.85586E-02 1.21408E-01 
-8.62897E-02 1.20505E-01 
-8.39517E-02 1.19575E-01 
-8.15467E-02 1.18617E-01 
-7.90768E-02 1.17633E-01 
-7.71227E-02 1.16854E-01 
-7.65445E-02 1.16624E-01 
-7.37472E-02 1.15508E-01 
-7.08840E-02 1.14365E-01 
-6.79585E-02 1.13196E-01 
-6.49748E-02 1.12003E-01 
-6.19366E-02 1.10787E-01 
-5.88482E-02 1.09550E-01 
-5.57135E-02 1.08293E-01 
-5.25367E-02 1.07019E-01 
-4.93219E-02 1.05727E-01 
-4.60731E-02 1.04422E-01 
-4.27942E-02 1.03102E-01 
-3.94892E-02 1.01771E-01 
-3.61617E-02 1.00430E-01 
-3.28153E-02 9.90791E-02 
-2.94534E-02 9.77210E-02 
-2.60795E-02 9.63565E-02 
-2.26966E-02 9.49870E-02 
-9.43102E-02 1.46758E-01 
-9.21204E-02 1.45701E-01 
-8.98576E-02 1.44609E-01 
-8.75234E-02 1.43482E-01 
-8.51197E-02 1.42320E-01 
-8.26489E-02 1.41125E-01 
-8.01132E-02 1.39898E-01 
-7.81085E-02 1.38927E-01 
-7.75155E-02 1.38640E-01 
-7.46482E-02 1.37249E-01 
-7.17158E-02 1.35826E-01 
-6.87223E-02 1.34372E-01 
-6.56720E-02 1.32889E-01 
-6.25690E-02 1.31379E-01 
-5.94177E-02 1.29844E-01 
-5.62223E-02 1.28285E-01 
-5.29874E-02 1.26705E-01 
-4.97171E-02 1.25107E-01 
-4.64158E-02 1.23491E-01 
-4.30875E-02 1.21860E-01 
-3.97364E-02 1.20216E-01 
-3.63663E-02 1.18560E-01 
-3.29810E-02 1.16895E-01 
-2.95840E-02 1.15222E-01 
-2.61788E-02 1.13543E-01 
-2.27687E-02 1.11858E-01 
-9.49320E-02 1.71623E-01 
-9.26937E-02 1.70325E-01 
-9.03824E-02 1.68984E-01 
-8.79999E-02 1.67600E-01 
-8.55481E-02 1.66176E-01 
-8.30297E-02 1.64711E-01 
-8.04473E-02 1.63207E-01 
-7.84070E-02 1.62018E-01 
-7.78037E-02 1.61666E-01 
-7.48883E-02 1.59965E-01 
-7.19095E-02 1.58225E-01 
-6.88716E-02 1.56449E-01 
-6.57789E-02 1.54638E-01 
-6.26360E-02 1.52795E-01 
-5.94475E-02 1.50924E-01 
-5.62178E-02 1.49026E-01 
-5.29517E-02 1.47103E-01 
-4.96536E-02 1.45159E-01 
-4.63279E-02 1.43196E-01 
-4.29791E-02 1.41217E-01 
-3.96112E-02 1.39223E-01 
-3.62283E-02 1.37217E-01 
-3.28343E-02 1.35201E-01 
-2.94330E-02 1.33178E-01 
-2.60278E-02 1.31149E-01 
-2.26220E-02 1.29116E-01 
-9.47636E-02 1.97435E-01 
-9.24926E-02 1.95864E-01 
-9.01490E-02 1.94242E-01 
-8.77350E-02 1.92569E-01 
-8.52528E-02 1.90847E-01 
-8.27052E-02 1.89078E-01 
-8.00950E-02 1.87263E-01 
-7.80343E-02 1.85829E-01 
-7.74252E-02 1.85405E-01 
-7.44836E-02 1.83355E-01 
-7.14811E-02 1.81259E-01 
-6.84219E-02 1.79121E-01 
-6.53110E-02 1.76944E-01 
-6.21530E-02 1.74730E-01 
-5.89526E-02 1.72484E-01 
-5.57147E-02 1.70207E-01 
-5.24440E-02 1.67903E-01 
-4.91453E-02 1.65575E-01 
-4.58231E-02 1.63227E-01 
-4.24818E-02 1.60861E-01 
-3.91259E-02 1.58481E-01 
-3.57594E-02 1.56088E-01 
-3.23864E-02 1.53686E-01 
-2.90106E-02 1.51278E-01 
-2.56356E-02 1.48865E-01 
-2.22648E-02 1.46450E-01 
-9.38341E-02 2.23312E-01 
-9.15464E-02 2.21442E-01 
-8.91875E-02 2.19511E-01 
-8.67595E-02 2.17521E-01 
-8.42650E-02 2.15474E-01 
-8.17069E-02 2.13372E-01 
-7.90882E-02 2.11217E-01 
-7.70224E-02 2.09515E-01 
-7.64121E-02 2.09012E-01 
-7.34665E-02 2.06581E-01 
-7.04629E-02 2.04099E-01 
-6.74061E-02 2.01568E-01 
-6.43009E-02 1.98993E-01 
-6.11523E-02 1.96376E-01 
-5.79652E-02 1.93723E-01 
-5.47446E-02 1.91037E-01 
-5.14955E-02 1.88322E-01 
-4.82226E-02 1.85581E-01 
-4.49306E-02 1.82819E-01 
-4.16242E-02 1.80038E-01 
-3.83078E-02 1.77243E-01 
-3.49856E-02 1.74437E-01 
-3.16615E-02 1.71623E-01 
-2.83395E-02 1.68803E-01 
-2.50232E-02 1.65982E-01 
-2.17158E-02 1.63161E-01 
-9.21933E-02 2.48664E-01 
-8.99049E-02 2.46470E-01 
-8.75471E-02 2.44206E-01 
-8.51222E-02 2.41874E-01 
-8.26330E-02 2.39476E-01 
-8.00826E-02 2.37017E-01 
-7.74742E-02 2.34497E-01 
-7.54183E-02 2.32508E-01 
-7.48112E-02 2.31920E-01 
-7.18830E-02 2.29081E-01 
-6.89004E-02 2.26185E-01 
-6.58683E-02 2.23234E-01 
-6.27918E-02 2.20234E-01 
-5.96761E-02 2.17190E-01 
-5.65262E-02 2.14105E-01 
-5.33472E-02 2.10984E-01 
-5.01442E-02 2.07833E-01 
-4.69221E-02 2.04656E-01 
-4.36857E-02 2.01456E-01 
-4.04396E-02 1.98239E-01 
-3.71883E-02 1.95008E-01 
-3.39361E-02 1.91767E-01 
-3.06870E-02 1.88521E-01 
-2.74448E-02 1.85272E-01 
-2.42131E-02 1.82025E-01 
-2.09952E-02 1.78782E-01 
-8.99031E-02 2.72839E-01 
-8.76294E-02 2.70301E-01 
-8.52886E-02 2.67684E-01 
-8.28834E-02 2.64991E-01 
-8.04165E-02 2.62224E-01 
-7.78914E-02 2.59386E-01 
-7.53112E-02 2.56482E-01 
-7.32794E-02 2.54191E-01 
-7.26797E-02 2.53514E-01 
-6.97891E-02 2.50247E-01 
-6.68483E-02 2.46916E-01 
-6.38622E-02 2.43526E-01 
-6.08362E-02 2.40083E-01 
-5.77753E-02 2.36591E-01 
-5.46849E-02 2.33057E-01 
-5.15701E-02 2.29485E-01 
-4.84360E-02 2.25881E-01 
-4.52878E-02 2.22251E-01 
-4.21300E-02 2.18600E-01 
-3.89675E-02 2.14932E-01 
-3.58047E-02 2.11253E-01 
-3.26458E-02 2.07566E-01 
-2.94949E-02 2.03878E-01 
-2.63558E-02 2.00190E-01 
-2.32319E-02 1.96509E-01 
-2.01265E-02 1.92836E-01 
-8.70342E-02 2.95220E-01 
-8.47899E-02 2.92325E-01 
-8.24813E-02 2.89341E-01 
-8.01113E-02 2.86273E-01 
-7.76828E-02 2.83123E-01 
-7.51994E-02 2.79895E-01 
-7.26644E-02 2.76594E-01 
-7.06699E-02 2.73991E-01 
-7.00816E-02 2.73223E-01 
-6.72478E-02 2.69515E-01 
-6.43680E-02 2.65738E-01 
-6.14476E-02 2.61897E-01 
-5.84919E-02 2.57999E-01 
-5.55061E-02 2.54051E-01 
-5.24955E-02 2.50058E-01 
-4.94655E-02 2.46027E-01 
-4.64211E-02 2.41964E-01 
-4.33673E-02 2.37876E-01 
-4.03090E-02 2.33768E-01 
-3.72508E-02 2.29646E-01 
-3.41971E-02 2.25515E-01 
-3.11522E-02 2.21382E-01 
-2.81199E-02 2.17250E-01 
-2.51040E-02 2.13125E-01 
-2.21079E-02 2.09011E-01 
-1.91348E-02 2.04912E-01 
-8.36628E-02 3.15247E-01 
-8.14616E-02 3.11987E-01 
-7.91995E-02 3.08631E-01 
-7.68793E-02 3.05182E-01 
-7.45042E-02 3.01643E-01 
-7.20777E-02 2.98020E-01 
-6.96034E-02 2.94316E-01 
-6.76586E-02 2.91398E-01 
-6.70852E-02 2.90537E-01 
-6.43254E-02 2.86385E-01 
-6.15245E-02 2.82159E-01 
-5.86876E-02 2.77865E-01 
-5.58202E-02 2.73512E-01 
-5.29276E-02 2.69107E-01 
-5.00152E-02 2.64657E-01 
-4.70882E-02 2.60168E-01 
-4.41517E-02 2.55650E-01 
