PdfType: replica
-6.95960E-10 1.69818E-05 
-6.72007E-10 1.69230E-05 
-6.47133E-10 1.68619E-05 
-6.21342E-10 1.67986E-05 
-5.94641E-10 1.67331E-05 
-5.67042E-10 1.66653E-05 
-5.38557E-10 1.65954E-05 
-5.15919E-10 1.65398E-05 
-5.09202E-10 1.65233E-05 
-4.76596E-10 1.64433E-05 
-4.43023E-10 1.63609E-05 
-4.08510E-10 1.62761E-05 
-3.73089E-10 1.61892E-05 
-3.36790E-10 1.61001E-05 
-2.99645E-10 1.60089E-05 
-2.61689E-10 1.59157E-05 
-2.22956E-10 1.58206E-05 
-1.83482E-10 1.57237E-05 
-1.43302E-10 1.56251E-05 
-1.02452E-10 1.55248E-05 
-6.09661E-11 1.54229E-05 
-1.88798E-11 1.53196E-05 
2.37735E-11 1.52149E-05 
6.69604E-11 1.51089E-05 
1.10649E-10 1.50016E-05 
1.54808E-10 1.48932E-05 
-1.60172E-09 2.85058E-05 
-1.54658E-09 2.84069E-05 
-1.48932E-09 2.83042E-05 
-1.42995E-09 2.81977E-05 
-1.36849E-09 2.80874E-05 
-1.30496E-09 2.79734E-05 
-1.23940E-09 2.78558E-05 
-1.18729E-09 2.77623E-05 
-1.17183E-09 2.77345E-05 
-1.09678E-09 2.75999E-05 
-1.01951E-09 2.74612E-05 
-9.40076E-10 2.73187E-05 
-8.58555E-10 2.71724E-05 
-7.75012E-10 2.70225E-05 
-6.89527E-10 2.68692E-05 
-6.02177E-10 2.67124E-05 
-5.13042E-10 2.65525E-05 
-4.22204E-10 2.63895E-05 
-3.29743E-10 2.62236E-05 
-2.35741E-10 2.60550E-05 
-1.40281E-10 2.58837E-05 
-4.34412E-11 2.57099E-05 
5.47006E-11 2.55338E-05 
1.54067E-10 2.53555E-05 
2.54585E-10 2.51752E-05 
3.56184E-10 2.49929E-05 
-3.67589E-09 4.77599E-05 
-3.54932E-09 4.75937E-05 
-3.41788E-09 4.74210E-05 
-3.28159E-09 4.72421E-05 
-3.14051E-09 4.70568E-05 
-2.99469E-09 4.68653E-05 
-2.84419E-09 4.66676E-05 
-2.72459E-09 4.65105E-05 
-2.68911E-09 4.64639E-05 
-2.51685E-09 4.62377E-05 
-2.33949E-09 4.60048E-05 
-2.15719E-09 4.57654E-05 
-1.97009E-09 4.55197E-05 
-1.77836E-09 4.52679E-05 
-1.58218E-09 4.50102E-05 
-1.38173E-09 4.47470E-05 
-1.17718E-09 4.44783E-05 
-9.68736E-10 4.42046E-05 
-7.56573E-10 4.39259E-05 
-5.40885E-10 4.36427E-05 
-3.21855E-10 4.33550E-05 
-9.96679E-11 4.30632E-05 
1.25498E-10 4.27675E-05 
3.53466E-10 4.24681E-05 
5.84068E-10 4.21653E-05 
8.17138E-10 4.18592E-05 
-8.41769E-09 7.98967E-05 
-8.12773E-09 7.96175E-05 
-7.82663E-09 7.93277E-05 
-7.51446E-09 7.90272E-05 
-7.19129E-09 7.87162E-05 
-6.85728E-09 7.83946E-05 
-6.51258E-09 7.80628E-05 
-6.23864E-09 7.77992E-05 
-6.15736E-09 7.77209E-05 
-5.76283E-09 7.73412E-05 
-5.35665E-09 7.69502E-05 
-4.93914E-09 7.65483E-05 
-4.51067E-09 7.61358E-05 
-4.07161E-09 7.57132E-05 
-3.62238E-09 7.52808E-05 
-3.16338E-09 7.48390E-05 
-2.69503E-09 7.43881E-05 
-2.21777E-09 7.39287E-05 
-1.73202E-09 7.34612E-05 
-1.23822E-09 7.29858E-05 
-7.36787E-10 7.25032E-05 
-2.28154E-10 7.20135E-05 
2.87277E-10 7.15174E-05 
8.09096E-10 7.10151E-05 
1.33692E-09 7.05070E-05 
1.87037E-09 6.99935E-05 
-1.91884E-08 1.33250E-04 
-1.85271E-08 1.32782E-04 
-1.78405E-08 1.32296E-04 
-1.71286E-08 1.31793E-04 
-1.63917E-08 1.31272E-04 
-1.56301E-08 1.30733E-04 
-1.48441E-08 1.30177E-04 
-1.42195E-08 1.29736E-04 
-1.40341E-08 1.29604E-04 
-1.31346E-08 1.28968E-04 
-1.22086E-08 1.28313E-04 
-1.12567E-08 1.27640E-04 
-1.02800E-08 1.26949E-04 
-9.27912E-09 1.26242E-04 
-8.25512E-09 1.25517E-04 
-7.20890E-09 1.24778E-04 
-6.14144E-09 1.24023E-04 
-5.05372E-09 1.23253E-04 
-3.94671E-09 1.22471E-04 
-2.82142E-09 1.21675E-04 
-1.67881E-09 1.20867E-04 
-5.19846E-10 1.20047E-04 
6.54537E-10 1.19216E-04 
1.84341E-09 1.18376E-04 
3.04589E-09 1.17525E-04 
4.26111E-09 1.16666E-04 
-4.34914E-08 2.21381E-04 
-4.19917E-08 2.20600E-04 
-4.04346E-08 2.19788E-04 
-3.88202E-08 2.18947E-04 
-3.71492E-08 2.18076E-04 
-3.54223E-08 2.17176E-04 
-3.36402E-08 2.16247E-04 
-3.22240E-08 2.15509E-04 
-3.18039E-08 2.15291E-04 
-2.97646E-08 2.14228E-04 
-2.76652E-08 2.13134E-04 
-2.55076E-08 2.12009E-04 
-2.32935E-08 2.10856E-04 
-2.10250E-08 2.09673E-04 
-1.87042E-08 2.08464E-04 
-1.63332E-08 2.07228E-04 
-1.39142E-08 2.05968E-04 
-1.14494E-08 2.04683E-04 
-8.94114E-09 2.03376E-04 
-6.39160E-09 2.02047E-04 
-3.80301E-09 2.00698E-04 
-1.17757E-09 1.99330E-04 
1.48262E-09 1.97944E-04 
4.17542E-09 1.96540E-04 
6.89883E-09 1.95121E-04 
9.65090E-09 1.93687E-04 
-9.78384E-08 3.65967E-04 
-9.44623E-08 3.64665E-04 
-9.09569E-08 3.63314E-04 
-8.73231E-08 3.61913E-04 
-8.35618E-08 3.60463E-04 
-7.96749E-08 3.58965E-04 
-7.56641E-08 3.57419E-04 
-7.24771E-08 3.56190E-04 
-7.15316E-08 3.55826E-04 
-6.69426E-08 3.54057E-04 
-6.22187E-08 3.52236E-04 
-5.73640E-08 3.50365E-04 
-5.23828E-08 3.48444E-04 
-4.72795E-08 3.46477E-04 
-4.20589E-08 3.44465E-04 
-3.67258E-08 3.42409E-04 
-3.12853E-08 3.40311E-04 
-2.57423E-08 3.38175E-04 
-2.01019E-08 3.36000E-04 
-1.43693E-08 3.33790E-04 
-8.54936E-09 3.31547E-04 
-2.64711E-09 3.29271E-04 
3.33269E-09 3.26966E-04 
9.38524E-09 3.24633E-04 
1.55060E-08 3.22273E-04 
2.16906E-08 3.19889E-04 
-2.18246E-07 6.01557E-04 
-2.10708E-07 5.99398E-04 
-2.02882E-07 5.97156E-04 
-1.94770E-07 5.94833E-04 
-1.86373E-07 5.92428E-04 
-1.77698E-07 5.89944E-04 
-1.68746E-07 5.87380E-04 
-1.61633E-07 5.85343E-04 
-1.59523E-07 5.84739E-04 
-1.49282E-07 5.81806E-04 
-1.38742E-07 5.78787E-04 
-1.27910E-07 5.75684E-04 
-1.16798E-07 5.72502E-04 
-1.05413E-07 5.69241E-04 
-9.37690E-08 5.65906E-04 
-8.18748E-08 5.62499E-04 
-6.97422E-08 5.59024E-04 
-5.73825E-08 5.55484E-04 
-4.48070E-08 5.51882E-04 
-3.20272E-08 5.48221E-04 
-1.90543E-08 5.44505E-04 
-5.89937E-09 5.40737E-04 
7.42683E-09 5.36920E-04 
2.09136E-08 5.33057E-04 
3.45508E-08 5.29151E-04 
4.83285E-08 5.25204E-04 
-4.81594E-07 9.81662E-04 
-4.64941E-07 9.78099E-04 
-4.47653E-07 9.74400E-04 
-4.29735E-07 9.70566E-04 
-4.11191E-07 9.66598E-04 
-3.92031E-07 9.62499E-04 
-3.72264E-07 9.58269E-04 
-3.56559E-07 9.54909E-04 
-3.51900E-07 9.53912E-04 
-3.29291E-07 9.49074E-04 
-3.06023E-07 9.44095E-04 
-2.82115E-07 9.38979E-04 
-2.57590E-07 9.33731E-04 
-2.32468E-07 9.28356E-04 
-2.06776E-07 9.22858E-04 
-1.80535E-07 9.17243E-04 
-1.53773E-07 9.11516E-04 
-1.26512E-07 9.05682E-04 
-9.87802E-08 8.99747E-04 
-7.06013E-08 8.93717E-04 
-4.20006E-08 8.87596E-04 
-1.30028E-08 8.81390E-04 
1.63683E-08 8.75104E-04 
4.60888E-08 8.68743E-04 
7.61364E-08 8.62312E-04 
1.06489E-07 8.55816E-04 
-1.04883E-06 1.58789E-03 
-1.01251E-06 1.58205E-03 
-9.74814E-07 1.57598E-03 
-9.35743E-07 1.56970E-03 
-8.95314E-07 1.56319E-03 
-8.53545E-07 1.55647E-03 
-8.10457E-07 1.54953E-03 
-7.76229E-07 1.54403E-03 
-7.66076E-07 1.54239E-03 
-7.16807E-07 1.53446E-03 
-6.66109E-07 1.52630E-03 
-6.14024E-07 1.51792E-03 
-5.60602E-07 1.50932E-03 
-5.05891E-07 1.50052E-03 
-4.49943E-07 1.49151E-03 
-3.92812E-07 1.48232E-03 
-3.34554E-07 1.47294E-03 
-2.75222E-07 1.46339E-03 
-2.14874E-07 1.45368E-03 
-1.53563E-07 1.44381E-03 
-9.13465E-08 1.43379E-03 
-2.82771E-08 1.42364E-03 
3.55927E-08 1.41336E-03 
1.00211E-07 1.40296E-03 
1.65527E-07 1.39244E-03 
2.31495E-07 1.38182E-03 
-2.24842E-06 2.54148E-03 
-2.17042E-06 2.53197E-03 
-2.08947E-06 2.52209E-03 
-2.00559E-06 2.51186E-03 
-1.91880E-06 2.50127E-03 
-1.82915E-06 2.49034E-03 
-1.73668E-06 2.47906E-03 
-1.66324E-06 2.47010E-03 
-1.64145E-06 2.46744E-03 
-1.53575E-06 2.45454E-03 
-1.42701E-06 2.44127E-03 
-1.31531E-06 2.42765E-03 
-1.20076E-06 2.41367E-03 
-1.08347E-06 2.39936E-03 
-9.63550E-07 2.38473E-03 
-8.41120E-07 2.36979E-03 
-7.16299E-07 2.35455E-03 
-5.89206E-07 2.33904E-03 
-4.59960E-07 2.32327E-03 
-3.28684E-07 2.30725E-03 
-1.95495E-07 2.29099E-03 
-6.05102E-08 2.27452E-03 
7.61565E-08 2.25784E-03 
2.14393E-07 2.24096E-03 
3.54092E-07 2.22391E-03 
4.95150E-07 2.20669E-03 
-4.73049E-06 4.01694E-03 
-4.56604E-06 4.00159E-03 
-4.39539E-06 3.98567E-03 
-4.21858E-06 3.96917E-03 
-4.03568E-06 3.95209E-03 
-3.84678E-06 3.93446E-03 
-3.65198E-06 3.91628E-03 
-3.49728E-06 3.90184E-03 
-3.45140E-06 3.89755E-03 
-3.22881E-06 3.87678E-03 
-2.99985E-06 3.85540E-03 
-2.76472E-06 3.83345E-03 
-2.52366E-06 3.81094E-03 
-2.27688E-06 3.78790E-03 
-2.02463E-06 3.76434E-03 
-1.76716E-06 3.74030E-03 
-1.50473E-06 3.71579E-03 
-1.23758E-06 3.69084E-03 
-9.65988E-07 3.66548E-03 
-6.90195E-07 3.63972E-03 
-4.10459E-07 3.61359E-03 
-1.27030E-07 3.58711E-03 
1.59854E-07 3.56031E-03 
4.49951E-07 3.53321E-03 
7.43036E-07 3.50582E-03 
1.03889E-06 3.47818E-03 
-9.73821E-06 6.25695E-03 
-9.39879E-06 6.23246E-03 
-9.04663E-06 6.20704E-03 
-8.68184E-06 6.18071E-03 
-8.30455E-06 6.15348E-03 
-7.91498E-06 6.12536E-03 
-7.51332E-06 6.09637E-03 
-7.19441E-06 6.07335E-03 
-7.09984E-06 6.06652E-03 
-6.64109E-06 6.03340E-03 
-6.16935E-06 5.99934E-03 
-5.68502E-06 5.96437E-03 
-5.18860E-06 5.92852E-03 
-4.68056E-06 5.89183E-03 
-4.16140E-06 5.85434E-03 
-3.63166E-06 5.81607E-03 
-3.09187E-06 5.77708E-03 
-2.54255E-06 5.73740E-03 
-1.98426E-06 5.69706E-03 
-1.41752E-06 5.65611E-03 
-8.42860E-07 5.61459E-03 
-2.60806E-07 5.57252E-03 
3.28142E-07 5.52996E-03 
9.23487E-07 5.48692E-03 
1.52476E-06 5.44346E-03 
2.13149E-06 5.39959E-03 
-1.95524E-05 9.58408E-03 
-1.88687E-05 9.54548E-03 
-1.81596E-05 9.50543E-03 
-1.74252E-05 9.46395E-03 
-1.66658E-05 9.42106E-03 
-1.58819E-05 9.37677E-03 
-1.50739E-05 9.33113E-03 
-1.44326E-05 9.29489E-03 
-1.42424E-05 9.28414E-03 
-1.33201E-05 9.23203E-03 
-1.23719E-05 9.17845E-03 
-1.13988E-05 9.12345E-03 
-1.04017E-05 9.06708E-03 
-9.38158E-06 9.00942E-03 
-8.33953E-06 8.95050E-03 
-7.27661E-06 8.89040E-03 
-6.19390E-06 8.82917E-03 
-5.09251E-06 8.76687E-03 
-3.97353E-06 8.70357E-03 
-2.83807E-06 8.63933E-03 
-1.68719E-06 8.57421E-03 
-5.21963E-07 8.50827E-03 
6.56593E-07 8.44157E-03 
1.84746E-06 8.37415E-03 
3.04968E-06 8.30609E-03 
4.26232E-06 8.23742E-03 
-3.82080E-05 1.44151E-02 
-3.68670E-05 1.43551E-02 
-3.54765E-05 1.42928E-02 
-3.40368E-05 1.42284E-02 
-3.25486E-05 1.41617E-02 
-3.10128E-05 1.40930E-02 
-2.94302E-05 1.40221E-02 
-2.81744E-05 1.39658E-02 
-2.78021E-05 1.39492E-02 
-2.59969E-05 1.38683E-02 
-2.41417E-05 1.37852E-02 
-2.22385E-05 1.36999E-02 
-2.02891E-05 1.36125E-02 
-1.82955E-05 1.35231E-02 
-1.62600E-05 1.34319E-02 
-1.41845E-05 1.33388E-02 
-1.20713E-05 1.32440E-02 
-9.92255E-06 1.31476E-02 
-7.74049E-06 1.30497E-02 
-5.52731E-06 1.29504E-02 
-3.28513E-06 1.28498E-02 
-1.01607E-06 1.27479E-02 
1.27784E-06 1.26449E-02 
3.59458E-06 1.25408E-02 
5.93225E-06 1.24358E-02 
8.28899E-06 1.23299E-02 
-7.22565E-05 2.12120E-02 
-6.97095E-05 2.11203E-02 
-6.70690E-05 2.10252E-02 
-6.43362E-05 2.09268E-02 
-6.15123E-05 2.08251E-02 
-5.85990E-05 2.07202E-02 
-5.55982E-05 2.06121E-02 
-5.32177E-05 2.05263E-02 
-5.25121E-05 2.05008E-02 
-4.90917E-05 2.03776E-02 
-4.55783E-05 2.02509E-02 
-4.19754E-05 2.01210E-02 
-3.82869E-05 1.99879E-02 
-3.45166E-05 1.98519E-02 
-3.06686E-05 1.97130E-02 
-2.67471E-05 1.95715E-02 
-2.27565E-05 1.94274E-02 
-1.87008E-05 1.92809E-02 
-1.45844E-05 1.91322E-02 
-1.04116E-05 1.89814E-02 
-6.18636E-06 1.88286E-02 
-1.91287E-06 1.86741E-02 
2.40498E-06 1.85179E-02 
6.76331E-06 1.83603E-02 
1.11584E-05 1.82012E-02 
1.55868E-05 1.80409E-02 
-1.32324E-04 3.05448E-02 
-1.27636E-04 3.04071E-02 
-1.22778E-04 3.02644E-02 
-1.17751E-04 3.01167E-02 
-1.12559E-04 2.99641E-02 
-1.07205E-04 2.98067E-02 
-1.01693E-04 2.96446E-02 
-9.73217E-05 2.95160E-02 
-9.60264E-05 2.94779E-02 
-8.97489E-05 2.92932E-02 
-8.33040E-05 2.91035E-02 
-7.66983E-05 2.89090E-02 
-6.99393E-05 2.87099E-02 
-6.30341E-05 2.85065E-02 
-5.59908E-05 2.82989E-02 
-4.88171E-05 2.80874E-02 
-4.15210E-05 2.78722E-02 
-3.41107E-05 2.76535E-02 
-2.65940E-05 2.74317E-02 
-1.89790E-05 2.72068E-02 
-1.12733E-05 2.69792E-02 
-3.48464E-06 2.67490E-02 
4.37966E-06 2.65164E-02 
1.23124E-05 2.62818E-02 
2.03067E-05 2.60452E-02 
2.83559E-05 2.58069E-02 
-2.34093E-04 4.29721E-02 
-2.25751E-04 4.27692E-02 
-2.17109E-04 4.25590E-02 
-2.08173E-04 4.23415E-02 
-1.98947E-04 4.21169E-02 
-1.89437E-04 4.18853E-02 
-1.79650E-04 4.16468E-02 
-1.71893E-04 4.14578E-02 
-1.69595E-04 4.14018E-02 
-1.58462E-04 4.11303E-02 
-1.47039E-04 4.08517E-02 
-1.35337E-04 4.05661E-02 
-1.23371E-04 4.02740E-02 
-1.11155E-04 3.99756E-02 
-9.87015E-05 3.96713E-02 
-8.60263E-05 3.93614E-02 
-7.31437E-05 3.90462E-02 
-6.00683E-05 3.87262E-02 
-4.68147E-05 3.84017E-02 
-3.33973E-05 3.80729E-02 
-1.98303E-05 3.77403E-02 
-6.12734E-06 3.74042E-02 
7.69819E-06 3.70649E-02 
2.16332E-05 3.67226E-02 
3.56655E-05 3.63778E-02 
4.97829E-05 3.60307E-02 
-3.99702E-04 5.90263E-02 
-3.85364E-04 5.87333E-02 
-3.70519E-04 5.84298E-02 
-3.55175E-04 5.81159E-02 
-3.39341E-04 5.77918E-02 
-3.23029E-04 5.74579E-02 
-3.06252E-04 5.71142E-02 
-2.92961E-04 5.68418E-02 
-2.89024E-04 5.67611E-02 
-2.69961E-04 5.63702E-02 
-2.50414E-04 5.59692E-02 
-2.30405E-04 5.55584E-02 
-2.09958E-04 5.51384E-02 
-1.89097E-04 5.47096E-02 
-1.67848E-04 5.42725E-02 
-1.46236E-04 5.38277E-02 
-1.24288E-04 5.33756E-02 
-1.02029E-04 5.29168E-02 
-7.94843E-05 5.24518E-02 
-5.66800E-05 5.19811E-02 
-3.36405E-05 5.15052E-02 
-1.03901E-05 5.10245E-02 
1.30481E-05 5.05396E-02 
3.66512E-05 5.00509E-02 
6.03977E-05 4.95589E-02 
8.42670E-05 4.90638E-02 
-6.58494E-04 7.91415E-02 
-6.34698E-04 7.87270E-02 
-6.10074E-04 7.82977E-02 
-5.84636E-04 7.78541E-02 
-5.58401E-04 7.73963E-02 
-5.31391E-04 7.69246E-02 
-5.03628E-04 7.64395E-02 
-4.81645E-04 7.60552E-02 
-4.75137E-04 7.59414E-02 
-4.43633E-04 7.53902E-02 
-4.11352E-04 7.48249E-02 
-3.78332E-04 7.42463E-02 
-3.44618E-04 7.36550E-02 
-3.10248E-04 7.30517E-02 
-2.75267E-04 7.24372E-02 
-2.39720E-04 7.18122E-02 
-2.03650E-04 7.11774E-02 
-1.67102E-04 7.05336E-02 
-1.30119E-04 6.98815E-02 
-9.27437E-05 6.92218E-02 
-5.50187E-05 6.85554E-02 
-1.69846E-05 6.78827E-02 
2.13192E-05 6.72047E-02 
5.98545E-05 6.65218E-02 
9.85851E-05 6.58347E-02 
1.37476E-04 6.51440E-02 
-1.04695E-03 1.03586E-01 
-1.00881E-03 1.03012E-01 
-9.69363E-04 1.02418E-01 
-9.28638E-04 1.01804E-01 
-8.86663E-04 1.01170E-01 
-8.43477E-04 1.00518E-01 
-7.99117E-04 9.98480E-02 
-7.64015E-04 9.93172E-02 
-7.53626E-04 9.91601E-02 
-7.03363E-04 9.83993E-02 
-6.51902E-04 9.76195E-02 
-5.99310E-04 9.68219E-02 
-5.45655E-04 9.60072E-02 
-4.91007E-04 9.51766E-02 
-4.35439E-04 9.43311E-02 
-3.79023E-04 9.34717E-02 
-3.21833E-04 9.25995E-02 
-2.63942E-04 9.17156E-02 
-2.05420E-04 9.08209E-02 
-1.46339E-04 8.99165E-02 
-8.67670E-05 8.90035E-02 
-2.67711E-05 8.80827E-02 
3.35849E-05 8.71552E-02 
9.42387E-05 8.62219E-02 
1.55132E-04 8.52835E-02 
2.16208E-04 8.43410E-02 
-1.60732E-03 1.32397E-01 
-1.54824E-03 1.31619E-01 
-1.48718E-03 1.30813E-01 
-1.42418E-03 1.29982E-01 
-1.35929E-03 1.29125E-01 
-1.29258E-03 1.28242E-01 
-1.22411E-03 1.27336E-01 
-1.16996E-03 1.26619E-01 
-1.15395E-03 1.26406E-01 
-1.07649E-03 1.25379E-01 
-9.97256E-04 1.24326E-01 
-9.16354E-04 1.23250E-01 
-8.33898E-04 1.22152E-01 
-7.49997E-04 1.21033E-01 
-6.64770E-04 1.19895E-01 
-5.78332E-04 1.18739E-01 
-4.90800E-04 1.17567E-01 
-4.02290E-04 1.16380E-01 
-3.12916E-04 1.15179E-01 
-2.22789E-04 1.13966E-01 
-1.32018E-04 1.12743E-01 
-4.07087E-05 1.11510E-01 
5.10391E-05 1.10269E-01 
1.43127E-04 1.09022E-01 
2.35465E-04 1.07769E-01 
3.27963E-04 1.06511E-01 
-2.38529E-03 1.65358E-01 
-2.29676E-03 1.64325E-01 
-2.20533E-03 1.63257E-01 
-2.11107E-03 1.62155E-01 
-2.01406E-03 1.61019E-01 
-1.91440E-03 1.59851E-01 
-1.81219E-03 1.58651E-01 
-1.73143E-03 1.57702E-01 
-1.70755E-03 1.57421E-01 
-1.59213E-03 1.56063E-01 
-1.47418E-03 1.54673E-01 
-1.35386E-03 1.53252E-01 
-1.23136E-03 1.51804E-01 
-1.10685E-03 1.50329E-01 
-9.80510E-04 1.48830E-01 
-8.52517E-04 1.47308E-01 
-7.23054E-04 1.45767E-01 
-5.92298E-04 1.44207E-01 
-4.60425E-04 1.42630E-01 
-3.27605E-04 1.41039E-01 
-1.94005E-04 1.39436E-01 
-5.97838E-05 1.37821E-01 
7.49052E-05 1.36198E-01 
2.09914E-04 1.34567E-01 
3.45105E-04 1.32931E-01 
4.80345E-04 1.31290E-01 
-3.42015E-03 2.01782E-01 
-3.29190E-03 2.00442E-01 
-3.15954E-03 1.99056E-01 
-3.02319E-03 1.97627E-01 
-2.88298E-03 1.96156E-01 
-2.73907E-03 1.94643E-01 
-2.59160E-03 1.93091E-01 
-2.47517E-03 1.91863E-01 
-2.44075E-03 1.91500E-01 
-2.27454E-03 1.89745E-01 
-2.10485E-03 1.87949E-01 
-1.93196E-03 1.86116E-01 
-1.75611E-03 1.84248E-01 
-1.57759E-03 1.82348E-01 
-1.39665E-03 1.80417E-01 
-1.21356E-03 1.78460E-01 
-1.02861E-03 1.76478E-01 
-8.42041E-04 1.74475E-01 
-6.54124E-04 1.72452E-01 
-4.65110E-04 1.70412E-01 
-2.75243E-04 1.68358E-01 
-8.47585E-05 1.66292E-01 
1.06121E-04 1.64216E-01 
2.97180E-04 1.62133E-01 
4.88216E-04 1.60045E-01 
6.79039E-04 1.57953E-01 
-4.76595E-03 2.41383E-01 
-4.58524E-03 2.39675E-01 
-4.39891E-03 2.37912E-01 
-4.20712E-03 2.36094E-01 
-4.01006E-03 2.34223E-01 
-3.80798E-03 2.32301E-01 
-3.60111E-03 2.30329E-01 
-3.43792E-03 2.28772E-01 
-3.38971E-03 2.28311E-01 
-3.15700E-03 2.26084E-01 
-2.91971E-03 2.23809E-01 
-2.67821E-03 2.21488E-01 
-2.43289E-03 2.19125E-01 
-2.18412E-03 2.16722E-01 
-1.93232E-03 2.14284E-01 
-1.67786E-03 2.11814E-01 
-1.42115E-03 2.09315E-01 
-1.16255E-03 2.06791E-01 
-9.02451E-04 2.04244E-01 
-6.41208E-04 2.01680E-01 
-3.79169E-04 1.99099E-01 
-1.16673E-04 1.96506E-01 
1.45967E-04 1.93904E-01 
4.08442E-04 1.91294E-01 
6.70470E-04 1.88681E-01 
9.31782E-04 1.86065E-01 
-6.44410E-03 2.82865E-01 
-6.19690E-03 2.80734E-01 
-5.94222E-03 2.78535E-01 
-5.68031E-03 2.76269E-01 
-5.41146E-03 2.73938E-01 
-5.13602E-03 2.71545E-01 
-4.85433E-03 2.69093E-01 
-4.63232E-03 2.67156E-01 
-4.56676E-03 2.66584E-01 
-4.25058E-03 2.63818E-01 
-3.92854E-03 2.60993E-01 
-3.60119E-03 2.58114E-01 
-3.26908E-03 2.55185E-01 
-2.93276E-03 2.52210E-01 
-2.59278E-03 2.49194E-01 
-2.24970E-03 2.46141E-01 
-1.90407E-03 2.43055E-01 
-1.55641E-03 2.39941E-01 
-1.20726E-03 2.36802E-01 
-8.57099E-04 2.33644E-01 
-5.06427E-04 2.30470E-01 
-1.55704E-04 2.27283E-01 
1.94637E-04 2.24088E-01 
5.44176E-04 2.20888E-01 
8.92528E-04 2.17686E-01 
1.23933E-03 2.14485E-01 
-8.47759E-03 3.25249E-01 
-8.14836E-03 3.22640E-01 
-7.80948E-03 3.19948E-01 
-7.46130E-03 3.17177E-01 
-7.10426E-03 3.14328E-01 
-6.73883E-03 3.11405E-01 
-6.36549E-03 3.08412E-01 
-6.07154E-03 3.06049E-01 
-5.98479E-03 3.05351E-01 
-5.56668E-03 3.01980E-01 
-5.14138E-03 2.98541E-01 
-4.70962E-03 2.95038E-01 
-4.27217E-03 2.91477E-01 
-3.82978E-03 2.87864E-01 
-3.38323E-03 2.84204E-01 
-2.93327E-03 2.80502E-01 
-2.48063E-03 2.76764E-01 
-2.02606E-03 2.72996E-01 
-1.57024E-03 2.69202E-01 
-1.11386E-03 2.65388E-01 
-6.57577E-04 2.61559E-01 
-2.02000E-04 2.57718E-01 
2.52288E-04 2.53872E-01 
7.04731E-04 2.50024E-01 
1.15482E-03 2.46178E-01 
1.60207E-03 2.42337E-01 
-1.08701E-02 3.67355E-01 
-1.04425E-02 3.64217E-01 
-1.00028E-02 3.60983E-01 
-9.55142E-03 3.57654E-01 
-9.08905E-03 3.54235E-01 
-8.61632E-03 3.50730E-01 
-8.13390E-03 3.47142E-01 
-7.75445E-03 3.44312E-01 
-7.64253E-03 3.43476E-01 
-7.10354E-03 3.39442E-01 
-6.55601E-03 3.35330E-01 
-6.00092E-03 3.31145E-01 
-5.43931E-03 3.26895E-01 
-4.87220E-03 3.22587E-01 
-4.30061E-03 3.18226E-01 
-3.72553E-03 3.13821E-01 
-3.14798E-03 3.09377E-01 
-2.56889E-03 3.04901E-01 
-1.98920E-03 3.00399E-01 
-1.40979E-03 2.95879E-01 
-8.31526E-04 2.91345E-01 
-2.55200E-04 2.86803E-01 
3.18434E-04 2.82259E-01 
8.88662E-04 2.77717E-01 
1.45483E-03 2.73184E-01 
2.01632E-03 2.68662E-01 
-1.36068E-02 4.07971E-01 
-1.30643E-02 4.04262E-01 
-1.25070E-02 4.00442E-01 
-1.19355E-02 3.96513E-01 
-1.13507E-02 3.92479E-01 
-1.07535E-02 3.88347E-01 
-1.01447E-02 3.84122E-01 
-9.66638E-03 3.80791E-01 
-9.52539E-03 3.79807E-01 
-8.84694E-03 3.75064E-01 
-8.15868E-03 3.70232E-01 
-7.46193E-03 3.65320E-01 
-6.75805E-03 3.60336E-01 
-6.04836E-03 3.55288E-01 
-5.33419E-03 3.50184E-01 
-4.61685E-03 3.45032E-01 
-3.89762E-03 3.39842E-01 
-3.17772E-03 3.34619E-01 
-2.45835E-03 3.29372E-01 
-1.74065E-03 3.24108E-01 
-1.02569E-03 3.18835E-01 
-3.14482E-04 3.13559E-01 
3.92017E-04 3.08286E-01 
1.09292E-03 3.03023E-01 
1.78741E-03 2.97774E-01 
2.47472E-03 2.92546E-01 
-1.66528E-02 4.45906E-01 
-1.59795E-02 4.41594E-01 
-1.52885E-02 4.37155E-01 
-1.45807E-02 4.32593E-01 
-1.38573E-02 4.27914E-01 
-1.31193E-02 4.23124E-01 
-1.23680E-02 4.18228E-01 
-1.17784E-02 4.14373E-01 
-1.16047E-02 4.13235E-01 
-1.07695E-02 4.07748E-01 
-9.92355E-03 4.02165E-01 
-9.06843E-03 3.96495E-01 
-8.20591E-03 3.90747E-01 
-7.33766E-03 3.84932E-01 
-6.46538E-03 3.79058E-01 
-5.59073E-03 3.73136E-01 
-4.71532E-03 3.67174E-01 
-3.84068E-03 3.61183E-01 
-2.96832E-03 3.55170E-01 
-2.09963E-03 3.49146E-01 
-1.23596E-03 3.43117E-01 
-3.78565E-04 3.37091E-01 
4.71408E-04 3.31077E-01 
1.31287E-03 3.25081E-01 
2.14483E-03 3.19110E-01 
2.96638E-03 3.13168E-01 
-1.99200E-02 4.79736E-01 
-1.91030E-02 4.74807E-01 
-1.82654E-02 4.69737E-01 
-1.74084E-02 4.64530E-01 
